date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/4/18 9:00,9,3,5,1.61,19,0,,0,0.8,2.1,“Œ–k“Œ
2001/4/18 10:00,,,,1.73,20.4,0,,0,0.5,2.4,“Œ
2001/4/18 11:00,,,,2.19,22.1,0,,0,0.5,4.2,“Œ–k“Œ
2001/4/18 12:00,10-,4,8,1.94,21.5,0,,0,0.4,2.4,“ì“Œ
2001/4/18 13:00,,,,1.83,21.4,0,,0,0.2,3.6,“Œ“ì“Œ
2001/4/18 14:00,,,,1.45,21.5,0,,0,0,2.7,“ì
2001/4/18 15:00,10,4,7,1.14,20.4,0,,0,0,5.4,“ì“Œ
2001/4/18 16:00,,,,0.81,19.9,0,,0,0,3.9,“Œ“ì“Œ
2001/4/18 17:00,,,,0.38,19.4,0,,0,0,4.2,“ì“Œ
2001/4/18 18:00,10,4,8,0.11,19.2,0,,0,0,3.9,“Œ“ì“Œ
2001/4/18 19:00,,,,0,19,0,,0,0,2.4,“Œ–k“Œ
2001/4/18 20:00,,,,,18.5,0,,0,,4,“Œ
2001/4/18 21:00,10,10,8,,18.1,0,,0,,3.9,“Œ–k“Œ
2001/4/18 22:00,,,,,17.3,0,,0,,3.6,–k“Œ
2001/4/18 23:00,,,,,16.6,1,,0,,4.1,–k–k“Œ
2001/4/19 0:00,,,,,16,0,,0,,3.7,–k–k“Œ
2002/4/18 1:00,,,,,15.4,0,,0,,5.3,–k“Œ
2002/4/18 2:00,,,,,14.2,0,,0,,5,“Œ–k“Œ
2002/4/18 3:00,10-,4,15,,13.3,0,,0,,4.6,–k“Œ
2002/4/18 4:00,,,,,13.5,0,,0,,5.3,“Œ–k“Œ
2002/4/18 5:00,,,,0,13.6,0,,0,,4.9,“Œ–k“Œ
2002/4/18 6:00,10,4,15,0.09,14.1,0,,0,0,3.5,“Œ–k“Œ
2002/4/18 7:00,,,,0.46,14.7,0,,0,0,4.1,“Œ–k“Œ
2002/4/18 8:00,,,,0.99,15.3,0,,0,0.1,3.3,“Œ–k“Œ
2002/4/18 9:00,10-,4,15,1.24,16.1,0,,0,0.1,2.8,“Œ–k“Œ
2002/4/18 10:00,,,,1.71,17,0,,0,0.3,2.5,“Œ
2002/4/18 11:00,,,,2.86,18,0,,0,1,2.4,“Œ“ì“Œ
2002/4/18 12:00,4,2,15,2.79,18.1,0,,0,0.9,3.9,“Œ–k“Œ
2002/4/18 13:00,,,,2.03,18.4,0,,0,0.5,2,“Œ
2002/4/18 14:00,,,,1.4,19.1,0,,0,0.1,2,“ì“Œ
2002/4/18 15:00,10-,4,15,2.21,19.1,0,,0,0.9,2.6,“ì“ì¼
2002/4/18 16:00,,,,0.58,18.9,0,,0,0,2.1,“ì
2002/4/18 17:00,,,,0.17,17.7,0,,0,0,2.2,“ì“Œ
2002/4/18 18:00,10-,4,15,0.04,17.1,0,,0,0,4.9,“Œ“ì“Œ
2002/4/18 19:00,,,,0,16.8,0,,0,0,2.1,“ì“Œ
2002/4/18 20:00,,,,,16.8,0,,0,,4,“Œ
2002/4/18 21:00,10,4,12,,16.2,0,,0,,4.6,“Œ–k“Œ
2002/4/18 22:00,,,,,15.9,0,,0,,3.4,“Œ–k“Œ
2002/4/18 23:00,,,,,16.2,0,,0,,3.3,“Œ–k“Œ
2002/4/19 0:00,,,,,15.4,0,,0,,4,“Œ–k“Œ
2003/4/18 1:00,,,,,17.6,0,,0,,2.7,¼“ì¼
2003/4/18 2:00,,,,,17,0,,0,,2.2,¼“ì¼
2003/4/18 3:00,0,1,12,,16.6,0,,0,,2.2,¼–k¼
2003/4/18 4:00,,,,,15.8,0,,0,,1.3,¼–k¼
2003/4/18 5:00,,,,0,15,0,,0,,0.9,¼–k¼
2003/4/18 6:00,10-,3,12,0.13,15.5,0,,0,0.1,1.9,–k“Œ
2003/4/18 7:00,,,,0.56,17.5,0,,0,0,0.6,¼“ì¼
2003/4/18 8:00,,,,0.94,18.2,0,,0,0.4,1.7,–k
2003/4/18 9:00,10-,3,8,1.63,19.8,0,,0,0.9,1,–k–k“Œ
2003/4/18 10:00,,,,2.19,21.8,0,,0,1,0.8,–k¼
2003/4/18 11:00,,,,2.99,23.5,0,,0,1,2.3,–k–k“Œ
2003/4/18 12:00,4,2,5,3.1,24.1,0,,0,1,2.9,“Œ“ì“Œ
2003/4/18 13:00,,,,2.95,23.7,0,,0,1,2.9,“ì“ì“Œ
2003/4/18 14:00,,,,2.76,25.9,0,,0,1,2.9,“ì
2003/4/18 15:00,6,2,8,1.94,24.8,0,,0,1,2.3,“ì“ì“Œ
2003/4/18 16:00,,,,1.46,24.3,0,,0,1,1.5,“Œ“ì“Œ
2003/4/18 17:00,,,,0.91,23.5,0,,0,1,3,“ì
2003/4/18 18:00,9,3,7,0.16,22.5,0,,0,0.2,2.2,“ì
2003/4/18 19:00,,,,0.01,21.4,0,,0,0,1.4,“ì“Œ
2003/4/18 20:00,,,,,19.9,0,,0,,2.6,“Œ“ì“Œ
2003/4/18 21:00,10-,3,7,,19.8,0,,0,,1.8,“ì“ì“Œ
2003/4/18 22:00,,,,,19.9,0,,0,,2.1,“ì
2003/4/18 23:00,,,,,19.5,0,,0,,2.4,“ì“ì¼
2003/4/19 0:00,,,,,19.2,0,,0,,2.3,“ì¼
2004/4/18 1:00,,,,,13.7,0,,0,,5.7,“Œ“ì“Œ
2004/4/18 2:00,,,,,13.4,0,,0,,5,“Œ
2004/4/18 3:00,0,1,20,,13.1,0,,0,,3.7,“Œ“ì“Œ
2004/4/18 4:00,,,,,12.2,0,,0,,3.7,“Œ–k“Œ
2004/4/18 5:00,,,,0,12.1,0,,0,,2.3,–k
2004/4/18 6:00,2,2,20,0.14,12.2,0,,0,0.4,1.1,–k
2004/4/18 7:00,,,,0.7,12.7,0,,0,1,2,–k
2004/4/18 8:00,,,,1.44,14.4,0,,0,1,1.8,–k“Œ
2004/4/18 9:00,0+,1,20,2.13,15.5,0,,0,1,1.6,–k“Œ
2004/4/18 10:00,,,,2.72,17.9,0,,0,1,1.3,“ì“ì¼
2004/4/18 11:00,,,,3.11,18.4,0,,0,1,2.6,“ì“ì¼
2004/4/18 12:00,0,1,20,3.29,19.8,0,,0,1,2.7,“ì¼
2004/4/18 13:00,,,,3.19,21.1,0,,0,1,6.3,“ì
2004/4/18 14:00,,,,2.93,22.1,0,,0,1,5.1,“ì
2004/4/18 15:00,8,2,20,2.17,21.3,0,,0,1,4.2,“ì
2004/4/18 16:00,,,,1.78,21.6,0,,0,1,4.8,“ì“ì¼
2004/4/18 17:00,,,,0.94,20.1,0,,0,1,3.9,“ì“ì¼
2004/4/18 18:00,5,2,20,0.28,19.2,0,,0,0.4,4.5,“ì¼
2004/4/18 19:00,,,,0,18.8,0,,0,0,6.7,“ì“ì¼
2004/4/18 20:00,,,,,18.5,0,,0,,5,“ì¼
2004/4/18 21:00,7,2,15,,18.4,0,,0,,3.4,“ì¼
2004/4/18 22:00,,,,,18.6,0,,0,,3.5,“ì¼
2004/4/18 23:00,,,,,18.5,0,,0,,5,“ì¼
2004/4/19 0:00,,,,,18.3,0,,0,,4.1,“ì¼
2005/4/18 1:00,,,,,14.2,0,,0,,4.2,“Œ“ì“Œ
2005/4/18 2:00,,,,,13,0,,0,,5.1,“Œ
2005/4/18 3:00,10-,3,10,,12.3,0,,0,,3.6,“Œ“ì“Œ
2005/4/18 4:00,,,,,11.8,0,,0,,3.3,“Œ
2005/4/18 5:00,,,,0,11.2,0,,0,,4.8,“Œ
2005/4/18 6:00,10-,3,15,0.09,10.9,0,,0,0,3.8,“Œ
2005/4/18 7:00,,,,0.45,11.3,0,,0,0,3.7,“Œ“ì“Œ
2005/4/18 8:00,,,,1.21,12.3,0,,0,0.9,4.5,“Œ–k“Œ
2005/4/18 9:00,10-,3,15,1.66,12.6,0,,0,1,1.8,“Œ
2005/4/18 10:00,,,,1.79,13.7,0,,0,0.5,3.2,“ì“Œ
2005/4/18 11:00,,,,1.77,14,0,,0,0,3.1,“Œ“ì“Œ
2005/4/18 12:00,10-,4,15,1.99,14.9,0,,0,0,3.9,“Œ
2005/4/18 13:00,,,,1.77,16,0,,0,0.3,2.2,“ì“ì“Œ
2005/4/18 14:00,,,,2.6,15.9,0,,0,1,3.6,“Œ“ì“Œ
2005/4/18 15:00,4,2,15,1.84,15.7,0,,0,0.6,1.9,“ì“Œ
2005/4/18 16:00,,,,0.58,16,0,,0,0,2.3,“ì“ì“Œ
2005/4/18 17:00,,,,0.44,15.5,0,,0,0,2.5,“ì“ì“Œ
2005/4/18 18:00,10-,4,15,0.15,14.7,0,,0,0,5.6,“Œ“ì“Œ
2005/4/18 19:00,,,,0,14.1,0,,0,0,4.5,“ì“Œ
2005/4/18 20:00,,,,,14,0,,0,,4,“ì“Œ
2005/4/18 21:00,10,4,15,,14,0,,0,,2.5,“ì“ì“Œ
2005/4/18 22:00,,,,,14.3,0,,0,,2.5,“ì“Œ
2005/4/18 23:00,,,,,14.2,0,,0,,3.2,“Œ
2005/4/19 0:00,,,,,13.5,0,,0,,2.9,“Œ–k“Œ
2006/4/18 1:00,,,,,13.7,0,0,0,,2.5,“ì¼
2006/4/18 2:00,,,,,12.1,0,0,0,,1.6,“ì¼
2006/4/18 3:00,3,2,15,,12,0,0,0,,1.7,¼
2006/4/18 4:00,,,,,10.9,0,0,0,,1.6,¼–k¼
2006/4/18 5:00,,,,0,10.6,0,0,0,,2,–k¼
2006/4/18 6:00,2,2,10,0.09,10.7,0,0,0,0,2.2,–k
2006/4/18 7:00,,,,0.48,11.3,0,0,0,0,1.7,–k–k¼
2006/4/18 8:00,,,,1.08,12.8,0,0,0,0.4,1.9,–k
2006/4/18 9:00,0,1,10,1.75,14.9,0,0,0,1,0.9,¼“ì¼
2006/4/18 10:00,,,,2.3,16.8,0,0,0,1,2.2,“ì¼
2006/4/18 11:00,,,,2.65,18.6,0,0,0,1,2.5,“ì
2006/4/18 12:00,0,1,8,2.93,20.2,0,0,0,1,2.4,“ì
2006/4/18 13:00,,,,2.9,20.8,0,0,0,1,2.4,“ì¼
2006/4/18 14:00,,,,2.61,21.5,0,0,0,1,3.6,“ì“ì¼
2006/4/18 15:00,0+,1,8,2.08,21.5,0,0,0,1,2.6,“ì“ì¼
2006/4/18 16:00,,,,1.41,20.6,0,0,0,0.9,1.8,“ì“Œ
2006/4/18 17:00,,,,0.73,19.6,0,0,0,0.1,2.9,“ì“ì“Œ
2006/4/18 18:00,6,2,7,0.22,19.3,0,0,0,0,1.6,“ì“Œ
2006/4/18 19:00,,,,0.01,18.6,0,0,0,0,2,“ì
2006/4/18 20:00,,,,,18.7,0,0,0,,0.5,“ì“Œ
2006/4/18 21:00,10-,3,8,,18.3,0,0,0,,0.5,“Œ
2006/4/18 22:00,,,,,16.9,0,0,0,,0.1,Ã‰¸
2006/4/18 23:00,,,,,16.8,0,0,0,,1.9,¼“ì¼
2006/4/19 0:00,,,,,17.1,0,0,0,,1.9,¼–k¼
2007/4/18 1:00,,,,,8.3,0,0,0,,2.8,–k“Œ
2007/4/18 2:00,,,,,8.3,0,0,0,,2.9,“Œ–k“Œ
2007/4/18 3:00,10-,4,15,,8.2,0,0,0,,2.7,–k–k“Œ
2007/4/18 4:00,,,,,7.9,0,0,0,,2.5,–k
2007/4/18 5:00,,,,0,7.3,0,0,0,,3.1,–k
2007/4/18 6:00,10-,4,15,0.04,7.5,0,0,0,0,4,–k–k“Œ
2007/4/18 7:00,,,,0.45,8.2,0,0,0,0.1,3.6,–k
2007/4/18 8:00,,,,0.96,9.3,0,0,0,0.2,4.5,–k“Œ
2007/4/18 9:00,10,4,10,1.47,9.6,0,0,0,0.3,4.2,–k–k“Œ
2007/4/18 10:00,,,,1.09,10.6,0,0,0,0,4.1,–k“Œ
2007/4/18 11:00,,,,1.12,11.1,0,0,0,0,5.2,–k“Œ
2007/4/18 12:00,10,4,15,0.86,11.5,0,0,0,0,4.9,–k“Œ
2007/4/18 13:00,,,,0.46,11.1,0,0,0,0,4.4,“Œ–k“Œ
2007/4/18 14:00,,,,0.34,10.9,0,0,0,0,5.5,“Œ–k“Œ
2007/4/18 15:00,10,10,8,0.26,9.7,0.5,0,0,0,5,“Œ–k“Œ
2007/4/18 16:00,,,,0.19,9.1,0.5,0,0,0,4.3,“Œ–k“Œ
2007/4/18 17:00,,,,0.11,8.5,0,0,0,0,4.8,“Œ–k“Œ
2007/4/18 18:00,10,10,6,0.02,8.5,1,0,0,0,4.7,–k“Œ
2007/4/18 19:00,,,,0,8.2,0.5,0,0,0,6.4,–k“Œ
2007/4/18 20:00,,,,,8,1,0,0,,5,–k“Œ
2007/4/18 21:00,10,10,5,,7.7,1,0,0,,5.8,–k–k“Œ
2007/4/18 22:00,,,,,7.6,2,0,0,,3.2,–k–k“Œ
2007/4/18 23:00,,,,,7.4,2,0,0,,4.9,–k
2007/4/19 0:00,,,,,6.9,1.5,0,0,,6.1,–k
2008/4/18 1:00,,,,,13.7,3,0,0,,1.9,–k“Œ
2008/4/18 2:00,,,,,13.6,3.5,0,0,,2.9,–k“Œ
2008/4/18 3:00,10,10,4,,13.4,3.5,0,0,,3.4,–k–k“Œ
2008/4/18 4:00,,,,,13.6,5.5,0,0,,2.9,–k“Œ
2008/4/18 5:00,,,,0,13.5,5.5,0,0,,3.3,–k“Œ
2008/4/18 6:00,10-,10,3.5,0,13.6,7,0,0,0,4.1,–k–k“Œ
2008/4/18 7:00,,,,0.02,13.4,11,0,0,0,2.5,–k
2008/4/18 8:00,,,,0.05,13.6,9.5,0,0,0,3.3,–k
2008/4/18 9:00,10-,10,4,0.12,13.6,7.5,0,0,0,8,–k“Œ
2008/4/18 10:00,,,,0.18,14.5,1,0,0,0,3.3,–k–k¼
2008/4/18 11:00,,,,0.2,14.4,2.5,0,0,0,3.3,–k–k¼
2008/4/18 12:00,10,10,3,0.56,14.1,13,0,0,0,3.9,–k
2008/4/18 13:00,,,,0.57,13.9,5,0,0,0,3.7,–k–k¼
2008/4/18 14:00,,,,0.42,13.8,2,0,0,0,4,–k–k¼
2008/4/18 15:00,10,10,3,0.37,13.6,1.5,0,0,0,4.7,–k–k¼
2008/4/18 16:00,,,,0.23,13.4,1.5,0,0,0,4,–k–k¼
2008/4/18 17:00,,,,0.11,13.2,2.5,0,0,0,4.1,–k–k¼
2008/4/18 18:00,10,10,4,0.03,13.1,2,0,0,0,3.9,–k–k¼
2008/4/18 19:00,,,,0,13,0.5,0,0,0,4.3,–k–k¼
2008/4/18 20:00,,,,,13,0,0,0,,4.8,–k–k¼
2008/4/18 21:00,10,10,5,,12.6,1,0,0,,4,–k–k¼
2008/4/18 22:00,,,,,12.6,1.5,0,0,,4.6,–k–k¼
2008/4/18 23:00,,,,,12.3,1,0,0,,4.9,–k–k¼
2008/4/19 0:00,,,,,12.3,0.5,0,0,,3.6,–k–k¼
2009/4/18 1:00,,,,0,11.8,0,0,0,0,2.8,–k–k“Œ
2009/4/18 2:00,,,,0,12.1,0,0,0,0,3,–k“Œ
2009/4/18 3:00,10-,4,15,0,12.3,0,0,0,0,1.2,–k“Œ
2009/4/18 4:00,,,,0,12.1,0,0,0,0,1.4,–k–k“Œ
2009/4/18 5:00,,,,0,11.8,0,0,0,0,1.2,“Œ–k“Œ
2009/4/18 6:00,10-,3,20,0.1,12.3,0,0,0,0,2.4,–k“Œ
2009/4/18 7:00,,,,0.37,12.7,0,0,0,0,1.3,–k–k“Œ
2009/4/18 8:00,,,,0.94,14,0,0,0,0.1,1.2,“Œ–k“Œ
2009/4/18 9:00,10,3,20,1.84,14.6,0,0,0,0.8,0.8,–k–k¼
2009/4/18 10:00,,,,1.86,15.5,0,0,0,0.6,1,“ì“ì¼
2009/4/18 11:00,,,,0.95,16.2,0,0,0,0,0.8,“ì¼
2009/4/18 12:00,10-,3,20,1.69,16.9,0,0,0,0.2,1.1,“ì“ì“Œ
2009/4/18 13:00,,,,2.32,17.4,0,0,0,0.8,2.8,“ì“ì“Œ
2009/4/18 14:00,,,,2.34,18,0,0,0,1,3.1,“ì“Œ
2009/4/18 15:00,10-,3,15,1.86,18.1,0,0,0,1,3.1,“ì
2009/4/18 16:00,,,,1.36,18.2,0,0,0,0.6,3.5,“ì“ì“Œ
2009/4/18 17:00,,,,0.78,18.3,0,0,0,0.3,4.3,“ì
2009/4/18 18:00,10-,3,15,0.28,17.7,0,0,0,0.1,5.1,“ì“ì¼
2009/4/18 19:00,,,,0.01,16.8,0,0,0,0,3.2,“ì¼
2009/4/18 20:00,,,,0,16.3,0,0,0,0,2.8,“ì“ì¼
2009/4/18 21:00,9,3,15,0,15.8,0,0,0,0,3.6,“ì“ì¼
2009/4/18 22:00,,,,0,15.4,0,0,0,0,0.8,“ì
2009/4/18 23:00,,,,0,15,0,0,0,0,1.3,“ì¼
2009/4/19 0:00,,,,0,14.4,0,0,0,0,0.5,–k–k¼
2010/4/18 1:00,,,,0,6.9,0,0,0,0,1.6,“ì“ì“Œ
2010/4/18 2:00,,,,0,6.9,0,0,0,0,0.7,“Œ
2010/4/18 3:00,1,1,10,0,6.7,0,0,0,0,1.4,–k“Œ
2010/4/18 4:00,,,,0,6.3,0,0,0,0,2.1,–k–k“Œ
2010/4/18 5:00,,,,0,6.1,0,0,0,0,1.3,–k“Œ
2010/4/18 6:00,3,2,8,0.1,6.6,0,0,0,0.1,1.7,–k–k“Œ
2010/4/18 7:00,,,,0.68,7.6,0,0,0,0.8,1.4,–k–k“Œ
2010/4/18 8:00,,,,1.57,9.4,0,0,0,1,2.2,–k–k“Œ
2010/4/18 9:00,0+,1,20,2.31,11.3,0,0,0,1,2.8,–k–k¼
2010/4/18 10:00,,,,2.87,12.6,0,0,0,1,1.9,–k
2010/4/18 11:00,,,,3.1,13.7,0,0,0,1,1.5,–k–k“Œ
2010/4/18 12:00,10-,3,15,3.03,14.9,0,0,0,1,0.6,“Œ“ì“Œ
2010/4/18 13:00,,,,2.72,15.3,0,0,0,1,2.9,“ì“Œ
2010/4/18 14:00,,,,2.79,16.5,0,0,0,1,3.5,“ì“ì“Œ
2010/4/18 15:00,10-,3,15,1.99,15.3,0,0,0,1,3.1,“ì“ì“Œ
2010/4/18 16:00,,,,1.33,15.6,0,0,0,0.8,3.8,“ì“ì“Œ
2010/4/18 17:00,,,,0.69,15.8,0,0,0,0.3,4.1,“ì“ì¼
2010/4/18 18:00,10-,3,15,0.2,15,0,0,0,0,3.6,“ì
2010/4/18 19:00,,,,0,14.4,0,0,0,0,4.5,“ì“ì¼
2010/4/18 20:00,,,,0,14.2,0,0,0,0,3.9,“ì
2010/4/18 21:00,10-,3,20,0,14.1,0,0,0,0,3,“ì
2010/4/18 22:00,,,,0,14.1,0,0,0,0,2.5,“ì
2010/4/18 23:00,,,,0,13.9,0,0,0,0,2.6,“ì
2010/4/19 0:00,,,,0,13.7,0,0,0,0,2.4,“ì
2011/4/18 1:00,,,,0,14.4,0,0,0,0,2.6,“ì“Œ
2011/4/18 2:00,,,,0,13.9,0,0,0,0,1.1,–k“Œ
2011/4/18 3:00,10-,3,20,0,12.7,0,0,0,0,2.2,“Œ–k“Œ
2011/4/18 4:00,,,,0,12.8,0,0,0,0,2.4,–k“Œ
2011/4/18 5:00,,,,0.01,12.8,0,0,0,0,2.1,–k–k“Œ
2011/4/18 6:00,10-,4,30,0.05,12.7,0,0,0,0,2.2,–k–k“Œ
2011/4/18 7:00,,,,0.33,12.7,0,0,0,0,1.6,–k¼
2011/4/18 8:00,,,,0.55,14,0,0,0,0,1.6,–k–k“Œ
2011/4/18 9:00,10-,3,30,1.79,15.2,0,0,0,0.9,1.7,“Œ
2011/4/18 10:00,,,,1.55,16.5,0,0,0,0.2,2.3,“ì“Œ
2011/4/18 11:00,,,,1.1,16.1,0,0,0,0,5.2,“ì“ì“Œ
2011/4/18 12:00,10,4,20,0.82,16.2,0,0,0,0,4.3,“ì“Œ
2011/4/18 13:00,,,,0.87,16.7,0,0,0,0,4.6,“ì
2011/4/18 14:00,,,,0.93,17.1,0,0,0,0,5.4,“ì“Œ
2011/4/18 15:00,10-,4,20,0.94,17,0,0,0,0,3.9,“Œ“ì“Œ
2011/4/18 16:00,,,,0.49,16.5,0,0,0,0,4.7,“ì“Œ
2011/4/18 17:00,,,,0.34,16.2,0,0,0,0,5.3,“ì“ì“Œ
2011/4/18 18:00,10-,4,25,0.15,15.6,0,0,0,0,3.9,“ì“ì“Œ
2011/4/18 19:00,,,,0.02,15.5,0,0,0,0,2.7,“Œ“ì“Œ
2011/4/18 20:00,,,,0,14.9,0,0,0,0,3.4,“Œ
2011/4/18 21:00,10-,4,20,0,15,0,0,0,0,2.9,“Œ“ì“Œ
2011/4/18 22:00,,,,0,14.4,0,0,0,0,3,“Œ
2011/4/18 23:00,,,,0,14.3,0,0,0,0,3.3,“Œ“ì“Œ
2011/4/19 0:00,,,,0,14,0,0,0,0,2.6,“Œ
2012/4/18 1:00,,,,0,12.3,0,0,0,0,1.6,–k–k¼
2012/4/18 2:00,,,,0,12,0,0,0,0,1.8,–k–k¼
2012/4/18 3:00,0,1,10,0,11.8,0,0,0,0,2.8,–k–k¼
2012/4/18 4:00,,,,0,11.8,0,0,0,0,1.1,–k–k¼
2012/4/18 5:00,,,,0.01,11.4,0,0,0,0,2.2,–k–k¼
2012/4/18 6:00,0,1,8,0.13,11.5,0,0,0,0.3,1.9,–k
2012/4/18 7:00,,,,0.76,12.8,0,0,0,1,1.8,–k–k¼
2012/4/18 8:00,,,,1.52,13.9,0,0,0,1,2.2,–k–k“Œ
2012/4/18 9:00,1,1,15,2.2,15.8,0,0,0,1,2.3,–k“Œ
2012/4/18 10:00,,,,2.31,16.7,0,0,0,0.7,2,–k“Œ
2012/4/18 11:00,,,,2.56,17.2,0,0,0,0.6,2.7,–k–k“Œ
2012/4/18 12:00,7,2,20,2.46,18.6,0,0,0,0.6,2.2,“Œ–k“Œ
2012/4/18 13:00,,,,2.64,18.7,0,0,0,0.7,3.6,–k“Œ
2012/4/18 14:00,,,,2.19,19.2,0,0,0,0.6,3.1,“Œ
2012/4/18 15:00,4,2,20,2.08,19.5,0,0,0,0.7,3.1,“Œ–k“Œ
2012/4/18 16:00,,,,0.91,18.7,0,0,0,0.3,2.8,“Œ–k“Œ
2012/4/18 17:00,,,,0.46,17.9,0,0,0,0,4.1,“Œ“ì“Œ
2012/4/18 18:00,10-,4,20,0.2,17,0,0,0,0.1,3.7,“Œ–k“Œ
2012/4/18 19:00,,,,0.01,15.6,0,0,0,0,5,“Œ–k“Œ
2012/4/18 20:00,,,,0,14.3,0,0,0,0,4.4,“Œ
2012/4/18 21:00,10-,4,20,0,13.7,0,0,0,0,3.5,“Œ–k“Œ
2012/4/18 22:00,,,,0,13.5,0,0,0,0,3.1,–k“Œ
2012/4/18 23:00,,,,0,13.2,0,0,0,0,2.4,–k“Œ
2012/4/19 0:00,,,,0,12.9,0,0,0,0,2.8,–k–k“Œ
2013/4/18 1:00,,,,0,19.4,0,0,0,0,5.5,“ì
2013/4/18 2:00,,,,0,17.6,0,0,0,0,3.9,“ì
2013/4/18 3:00,0,1,30,0,17.8,0,0,0,0,4.2,“ì“ì¼
2013/4/18 4:00,,,,0,17.7,0,0,0,0,2.5,“ì“ì¼
2013/4/18 5:00,,,,0,16.8,0,0,0,0,1.1,¼“ì¼
2013/4/18 6:00,0,1,20,0.13,16.5,0,0,0,0.3,2.2,¼
2013/4/18 7:00,,,,0.74,17.6,0,0,0,1,1.7,“ì¼
2013/4/18 8:00,,,,1.48,19.4,0,0,0,1,2.1,“ì“ì¼
2013/4/18 9:00,0+,1,20,2.19,20.8,0,0,0,1,3.2,“ì“ì¼
2013/4/18 10:00,,,,2.59,21.7,0,0,0,0.9,4.7,“ì“ì“Œ
2013/4/18 11:00,,,,2.3,22,0,0,0,0.6,4.5,“ì“ì“Œ
2013/4/18 12:00,3,2,20,2.58,22.4,0,0,0,0.7,5.5,“ì“Œ
2013/4/18 13:00,,,,2.87,22.5,0,0,0,0.9,4.9,“ì“Œ
2013/4/18 14:00,,,,2.64,22.3,0,0,0,0.9,7,“ì“ì“Œ
2013/4/18 15:00,1,1,20,2.18,21.9,0,0,0,0.9,7.7,“ì“ì“Œ
2013/4/18 16:00,,,,1.62,21.1,0,0,0,1,7.5,“ì“ì“Œ
2013/4/18 17:00,,,,0.77,20.8,0,0,0,0.7,8.2,“ì
2013/4/18 18:00,0+,1,20,0.26,20.2,0,0,0,0.1,7.6,“ì
2013/4/18 19:00,,,,0.01,20.1,0,0,0,0,7.2,“ì
2013/4/18 20:00,,,,0,20.1,0,0,0,0,6.7,“ì
2013/4/18 21:00,0+,1,15,0,20.2,0,0,0,0,5.8,“ì
2013/4/18 22:00,,,,0,20,0,0,0,0,5.4,“ì
2013/4/18 23:00,,,,0,19.9,0,0,0,0,6.1,“ì
2013/4/19 0:00,,,,0,19.9,0,0,0,0,4.5,“ì
2014/4/18 1:00,,,,0,17.9,0,0,0,0,2,–k–k“Œ
2014/4/18 2:00,,,,0,17.2,0,0,0,0,1.4,–k–k“Œ
2014/4/18 3:00,10,4,10,0,16.6,0,0,0,0,1.4,–k–k¼
2014/4/18 4:00,,,,0,16.2,0,0,0,0,2.2,–k–k“Œ
2014/4/18 5:00,,,,0,16,0,0,0,0,2.3,–k–k“Œ
2014/4/18 6:00,10,10,8,0.01,14.9,0,0,0,0,3.4,“Œ–k“Œ
2014/4/18 7:00,,,,0.05,13,0,0,0,0,3.1,“Œ–k“Œ
2014/4/18 8:00,,,,0.34,12.1,0,0,0,0,2.7,“Œ–k“Œ
2014/4/18 9:00,10-,10,10,0.59,12,0,0,0,0,3,–k“Œ
2014/4/18 10:00,,,,0.7,11.5,0,0,0,0,3.9,–k“Œ
2014/4/18 11:00,,,,0.36,11.2,0,0,0,0,4.1,–k“Œ
2014/4/18 12:00,10,4,10,0.38,11.4,0,0,0,0,4.2,–k–k“Œ
2014/4/18 13:00,,,,0.26,10.8,0,0,0,0,3.9,–k“Œ
2014/4/18 14:00,,,,0.27,10.7,0,0,0,0,3.1,–k–k“Œ
2014/4/18 15:00,10,4,10,0.36,10.5,0,0,0,0,2.1,–k–k“Œ
2014/4/18 16:00,,,,0.09,9.4,0,0,0,0,2.8,–k
2014/4/18 17:00,,,,0.02,8.9,0,0,0,0,1.7,–k–k“Œ
2014/4/18 18:00,10,10,5,0.01,8.8,0,0,0,0,2,–k–k“Œ
2014/4/18 19:00,,,,0,9.2,0,0,0,0,3.7,–k“Œ
2014/4/18 20:00,,,,0,9.1,0,0,0,0,2.5,–k–k¼
2014/4/18 21:00,10,10,5,0,8.8,0.5,0,0,0,2.6,–k–k“Œ
2014/4/18 22:00,,,,0,8.8,0,0,0,0,1.7,–k–k“Œ
2014/4/18 23:00,,,,0,8.9,0,0,0,0,2.2,–k–k¼
2014/4/19 0:00,,,,0,9.2,0,0,0,0,2.4,–k–k¼
2015/4/18 1:00,,,,0,8.5,0,0,0,0,1.2,“Œ–k“Œ
2015/4/18 2:00,,,,0,9.3,0,0,0,0,2.3,–k“Œ
2015/4/18 3:00,0,1,25,0,8.6,0,0,0,0,1.2,“Œ–k“Œ
2015/4/18 4:00,,,,0,7.3,0,0,0,0,1.2,“ì“Œ
2015/4/18 5:00,,,,0,7.6,0,0,0,0,0.9,“ì¼
2015/4/18 6:00,3,2,25,0.13,9,0,0,0,0.3,2.3,“ì“ì¼
2015/4/18 7:00,,,,0.68,11.4,0,0,0,1,2.9,“ì“ì¼
2015/4/18 8:00,,,,1.4,13.2,0,0,0,1,3.9,“ì“ì¼
2015/4/18 9:00,5,2,25,2.12,14.7,0,0,0,1,4.3,“ì
