date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1992/4/23 20:00,,,,,18.3,0,,,,3.8,“ì
1992/4/23 21:00,0,1,15,,17.8,0,,0,,2.6,“ì
1992/4/23 22:00,,,,,17.4,0,,,,2.9,“ì
1992/4/23 23:00,,,,,16.8,0,,,,1.6,“ì“ì¼
1992/4/24 0:00,10-,4,10,,16.5,0,,,,1.7,“ì“ì¼
1993/4/23 1:00,,,,,13.9,0,,,,0,Ã‰¸
1993/4/23 2:00,,,,,14.1,0,,,,1.4,–k¼
1993/4/23 3:00,10,4,1.2,,13.7,0,,,,2,–k–k¼
1993/4/23 4:00,,,,,13.8,0,,,,1.9,–k
1993/4/23 5:00,,,,0,13.8,0,,,,1.5,–k
1993/4/23 6:00,10,4,1.2,0.11,14,0,,,0,1.7,–k
1993/4/23 7:00,,,,0.38,14.3,0,,,0,2.2,–k¼
1993/4/23 8:00,,,,0.66,14.8,0,,,0,0.7,–k¼
1993/4/23 9:00,10,4,4,0.67,15.6,0,,0,0,2.4,“ì¼
1993/4/23 10:00,,,,0.53,15.9,0,,,0,2.4,“ì“ì¼
1993/4/23 11:00,,,,1.56,18.1,0,,,0.3,3.9,“ì
1993/4/23 12:00,2,2,10,2.58,21,0,,,1,3.6,“ì“ì¼
1993/4/23 13:00,,,,2.78,22.8,0,,,1,6.9,“ì¼
1993/4/23 14:00,,,,2.48,23.9,0,,,1,4.8,“ì“ì¼
1993/4/23 15:00,0,1,12,1.65,22.7,0,,0,0.8,5.2,“ì“ì¼
1993/4/23 16:00,,,,1.19,22,0,,,1,4.2,“ì¼
1993/4/23 17:00,,,,0.62,22.7,0,,,0.2,2.6,“ì¼
1993/4/23 18:00,0,1,10,0.18,22.6,0,,,0,2.5,“ì“ì¼
1993/4/23 19:00,,,,0.01,22.3,0,,,0,3.4,“ì¼
1993/4/23 20:00,,,,,21.9,0,,,,4.3,“ì¼
1993/4/23 21:00,0,1,10,,21.6,0,,0,,3.2,“ì“ì¼
1993/4/23 22:00,,,,,21.2,0,,,,2.4,“ì¼
1993/4/23 23:00,,,,,20.5,0,,,,1.3,“ì“Œ
1993/4/24 0:00,0,1,8,,19,0,,,,1.4,“ì“Œ
1994/4/23 1:00,,,,,16.9,0,,,,3,“ì“Œ
1994/4/23 2:00,,,,,14.9,0,,,,4.1,“Œ
1994/4/23 3:00,10-,4,15,,13.6,0,,,,3.2,–k“Œ
1994/4/23 4:00,,,,,12.9,0,,,,3.5,“Œ–k“Œ
1994/4/23 5:00,,,,0,12.7,0,,,,3.5,–k“Œ
1994/4/23 6:00,8,2,8,0.12,12.6,0,,,0.1,3.1,–k“Œ
1994/4/23 7:00,,,,0.62,13.1,0,,,0.4,2.8,–k–k“Œ
1994/4/23 8:00,,,,1.14,14.4,0,,,0.4,1.6,–k
1994/4/23 9:00,10-,4,5,1.56,16.1,0,,0,0.2,2.7,–k“Œ
1994/4/23 10:00,,,,1.76,18,0,,,0.3,1.8,“Œ–k“Œ
1994/4/23 11:00,,,,1.23,17.9,0,,,0.1,0.9,–k“Œ
1994/4/23 12:00,10-,4,6,1,18.5,0,,,0,2.2,“Œ“ì“Œ
1994/4/23 13:00,,,,1.17,19.3,0,,,0,2.9,“Œ“ì“Œ
1994/4/23 14:00,,,,0.78,19.5,0,,,0,4.2,“Œ“ì“Œ
1994/4/23 15:00,10,10,15,0.52,19.4,0,,0,0,2.9,“Œ
1994/4/23 16:00,,,,0.46,19.2,0,,,0,3.3,“Œ“ì“Œ
1994/4/23 17:00,,,,0.21,18.9,0,,,0,2.8,“Œ“ì“Œ
1994/4/23 18:00,10,10,12,0.07,18.4,0,,,0,3.5,“Œ
1994/4/23 19:00,,,,0,18.4,0,,,0,3.8,“Œ
1994/4/23 20:00,,,,,18.3,0,,,,2.6,–k“Œ
1994/4/23 21:00,10,10,8,,17.5,0,,0,,2.7,–k–k“Œ
1994/4/23 22:00,,,,,14.1,0.5,,,,3.8,–k¼
1994/4/23 23:00,,,,,12.9,0,,,,4.1,–k¼
1994/4/24 0:00,10,4,5,,12.4,0,,,,4.6,–k–k¼
1995/4/23 1:00,,,,,19,0,,,,5,“ì¼
1995/4/23 2:00,,,,,20.2,0,,,,6.1,“ì¼
1995/4/23 3:00,10,4,20,,21.1,0,,,,7,“ì“ì¼
1995/4/23 4:00,,,,,21.7,0,,,,9,“ì¼
1995/4/23 5:00,,,,0,21.2,0,,,,7.3,“ì“ì¼
1995/4/23 6:00,10,4,20,0.06,21.5,0,,,0,7.7,“ì“ì¼
1995/4/23 7:00,,,,0.19,21.1,0,,,0,7.4,“ì
1995/4/23 8:00,,,,0.28,22.4,0,,,0,5.3,“ì
1995/4/23 9:00,10,10,15,0.79,22.1,0,,0,0,10.3,“ì¼
1995/4/23 10:00,,,,0.95,22.2,0,,,0,10,“ì¼
1995/4/23 11:00,,,,0.98,22,0,,,0.1,9.3,“ì“ì¼
1995/4/23 12:00,10-,4,15,0.39,23.7,0,,,0,7.4,“ì¼
1995/4/23 13:00,,,,0.97,24.8,0,,,0.1,10.1,“ì¼
1995/4/23 14:00,,,,1.65,24.1,0,,,0.2,8.9,“ì¼
1995/4/23 15:00,10-,4,10,1.04,24.3,0,,0,0.1,9.8,“ì¼
1995/4/23 16:00,,,,0.16,21.7,1,,,0,8.7,“ì¼
1995/4/23 17:00,,,,0.1,21.6,0,,,0,7.2,“ì¼
1995/4/23 18:00,10-,4,20,0.11,21.6,0,,,0,6.4,“ì¼
1995/4/23 19:00,,,,0.01,21.2,0,,,0,3.6,“ì¼
1995/4/23 20:00,,,,,20.4,0,,,,2.8,“ì¼
1995/4/23 21:00,2,2,20,,19.3,0,,0,,0.1,Ã‰¸
1995/4/23 22:00,,,,,20,0,,,,2.3,–k–k¼
1995/4/23 23:00,,,,,19.3,0,,,,3.9,–k¼
1995/4/24 0:00,,,,,18.9,0,,,,5,–k–k“Œ
1996/4/23 1:00,,,,,9.4,0,,,,1.7,“ì“ì¼
1996/4/23 2:00,,,,,10.4,0,,,,2,–k–k¼
1996/4/23 3:00,0,1,6,,8.6,0,,,,2.2,–k–k¼
1996/4/23 4:00,,,,,8.3,0,,,,1,–k¼
1996/4/23 5:00,,,,0.02,7.8,0,,,,1.1,–k
1996/4/23 6:00,0,1,4,0.2,8.7,0,,,0.5,2,–k–k¼
1996/4/23 7:00,,,,0.76,9.6,0,,,1,2,–k
1996/4/23 8:00,,,,1.39,11.7,0,,,1,1.6,–k
1996/4/23 9:00,0,1,3.5,1.88,12.8,0,,0,1,1.2,–k–k¼
1996/4/23 10:00,,,,2.32,15,0,,,1,2.8,“ì
1996/4/23 11:00,,,,2.77,16,0,,,1,4.8,“ì
1996/4/23 12:00,0+,1,6,3.04,16.5,0,,,1,5.1,“ì
1996/4/23 13:00,,,,3.1,18.3,0,,,1,4.1,“ì“ì¼
1996/4/23 14:00,,,,2.84,18,0,,,1,5.6,“ì
1996/4/23 15:00,0+,1,7,2.29,17.3,0,,0,1,7.3,“ì
1996/4/23 16:00,,,,1.66,16.8,0,,,1,,
1996/4/23 17:00,,,,0.93,16.6,0,,,1,6.5,“ì
1996/4/23 18:00,0,1,8,0.34,16.1,0,,,0.8,5.6,“ì¼
1996/4/23 19:00,,,,0.04,15.8,0,,,0,4.2,“ì“ì¼
1996/4/23 20:00,,,,,15.6,0,,,,3.5,“ì¼
1996/4/23 21:00,0,1,8,,15.3,0,,0,,2.8,“ì“ì¼
1996/4/23 22:00,,,,,15.1,0,,,,3,“ì¼
1996/4/23 23:00,,,,,14.8,0,,,,3.5,“ì¼
1996/4/24 0:00,,,,,14.2,0,,,,3.6,“ì¼
1997/4/23 1:00,,,,,15.9,0,,,,3.5,“ì“ì¼
1997/4/23 2:00,,,,,15.7,0,,,,2.7,“ì¼
1997/4/23 3:00,5,2,8,,15.5,0,,,,2.6,“ì¼
1997/4/23 4:00,,,,,15.1,0,,,,3.2,“ì¼
1997/4/23 5:00,,,,0,14.3,0,,,,1.9,¼
1997/4/23 6:00,7,2,4,0.11,14.2,0,,,0,2.3,–k–k¼
1997/4/23 7:00,,,,0.5,14.8,0,,,0,2.5,–k–k¼
1997/4/23 8:00,,,,0.39,14.5,0,,,0,2.1,–k–k¼
1997/4/23 9:00,10,10,1.8,0.07,14,0,,0,0,3.7,–k–k¼
1997/4/23 10:00,,,,0.11,13.8,1.5,,,0,3.6,–k–k“Œ
1997/4/23 11:00,,,,0.16,13.1,1.5,,,0,5.3,–k“Œ
1997/4/23 12:00,10,10,4,0.2,12.7,0.5,,,0,4.9,“Œ–k“Œ
1997/4/23 13:00,,,,0.18,11.6,0.5,,,0,5,–k“Œ
1997/4/23 14:00,,,,0.22,10.7,0.5,,,0,5.8,“Œ
1997/4/23 15:00,10,10,4,0.13,10.5,0,,0,0,4.4,“Œ–k“Œ
1997/4/23 16:00,,,,0.1,10.6,0,,,0,3.6,“Œ–k“Œ
1997/4/23 17:00,,,,0.07,10.8,0,,,0,2.6,“Œ
1997/4/23 18:00,10-,4,6,0.06,11.1,0,,,0,3.1,–k“Œ
1997/4/23 19:00,,,,0.01,12.2,0,,,0,3,–k
1997/4/23 20:00,,,,,12,0,,,,5.5,–k–k¼
1997/4/23 21:00,1,1,15,,11.5,0,,0,,7.1,–k–k¼
1997/4/23 22:00,,,,,11.1,0,,,,7.3,–k¼
1997/4/23 23:00,,,,,10.4,0,,,,6.8,–k–k¼
1997/4/24 0:00,,,,,10.2,0,,,,3.7,–k–k¼
1998/4/23 1:00,,,,,21,0,,,,4.8,“ì¼
1998/4/23 2:00,,,,,20.7,0,,,,4.9,“ì“ì¼
1998/4/23 3:00,5,2,30,,20.5,0,,,,4.3,“ì“ì¼
1998/4/23 4:00,,,,,20.3,0,,,,4.3,“ì¼
1998/4/23 5:00,,,,0,20.2,0,,,,4.1,“ì¼
1998/4/23 6:00,10-,3,30,0.16,20.2,0,,,0.2,4.8,“ì¼
1998/4/23 7:00,,,,0.67,21,0,,,0.7,5.3,“ì¼
1998/4/23 8:00,,,,1.44,22.7,0,,,0.7,5.8,“ì¼
1998/4/23 9:00,8,2,25,1.32,22.4,0,,0,0.1,4.8,“ì¼
1998/4/23 10:00,,,,2.5,23.9,0,,,0.8,6.3,“ì“ì¼
1998/4/23 11:00,,,,3.11,25.1,0,,,1,5.5,“ì“ì¼
1998/4/23 12:00,6,2,20,3.05,24.1,0,,,0.9,6.7,“ì“ì¼
1998/4/23 13:00,,,,2.96,25.2,0,,,0.9,7.7,“ì“ì¼
1998/4/23 14:00,,,,3.03,25,0,,,1,5.7,“ì“ì¼
1998/4/23 15:00,10-,3,15,1.8,24.6,0,,0,0.7,6.4,“ì¼
1998/4/23 16:00,,,,1.48,23.8,0,,,0.7,6.6,“ì¼
1998/4/23 17:00,,,,0.58,23.2,0,,,0,5.1,“ì¼
1998/4/23 18:00,10-,3,15,0.2,22.3,0,,,0,3.7,“ì¼
1998/4/23 19:00,,,,0,22,0,,,0,6.2,“ì¼
1998/4/23 20:00,,,,,21.9,0,,,,3.8,“ì“ì¼
1998/4/23 21:00,10-,4,12,,21.7,0,,0,,5.8,“ì¼
1998/4/23 22:00,,,,,21.6,0,,,,5.8,“ì¼
1998/4/23 23:00,,,,,21.6,0,,,,6,“ì“ì¼
1998/4/24 0:00,,,,,21.4,0,,,,4.9,“ì“ì¼
1999/4/23 1:00,,,,,17.8,0,,0,,3.4,“ì¼
1999/4/23 2:00,,,,,17.6,0,,0,,3.3,“ì¼
1999/4/23 3:00,10,3,7,,17.1,0,,0,,2.6,“ì¼
1999/4/23 4:00,,,,,17.1,0,,0,,3.2,¼“ì¼
1999/4/23 5:00,,,,0,16.8,0,,0,,1.9,“ì¼
1999/4/23 6:00,10,4,6,0.05,17,0,,0,0,2.4,“ì¼
1999/4/23 7:00,,,,0.25,17.4,0,,0,0,2.7,¼“ì¼
1999/4/23 8:00,,,,0.38,18,0,,0,0,2.7,“ì¼
1999/4/23 9:00,10,4,7,0.35,18.4,0,,0,0,2.2,“ì¼
1999/4/23 10:00,,,,0.49,18.3,0,,0,0,2.6,“ì“ì“Œ
1999/4/23 11:00,,,,0.64,18.6,0,,0,0,4.3,“ì
1999/4/23 12:00,10,4,5,0.47,18.5,0,,0,0,2.8,“ì
1999/4/23 13:00,,,,0.38,18.3,0,,0,0,2.5,“ì
1999/4/23 14:00,,,,0.23,17.1,0,,0,0,2.5,“ì¼
1999/4/23 15:00,10,10,3,0.13,14.8,3,,0,0,3.9,“ì¼
1999/4/23 16:00,,,,0.11,14.7,3,,0,0,1.5,“ì“ì¼
1999/4/23 17:00,,,,0.12,15,1.5,,0,0,2.4,“Œ“ì“Œ
1999/4/23 18:00,10,10,5,0.06,15,0.5,,0,0,4.3,“Œ
1999/4/23 19:00,,,,0,14.6,0.5,,0,0,4.8,“Œ“ì“Œ
1999/4/23 20:00,,,,,13.9,1.5,,0,,2,“Œ
1999/4/23 21:00,10,10,6,,13.9,1.5,,0,,3,–k–k“Œ
1999/4/23 22:00,,,,,13.4,1,,0,,4.4,–k“Œ
1999/4/23 23:00,,,,,13.5,1,,0,,3.5,–k“Œ
1999/4/24 0:00,,,,,13.4,1,,0,,4.2,–k–k“Œ
2000/4/23 1:00,,,,,17.8,0,,0,,2.7,“ì¼
2000/4/23 2:00,,,,,17.8,0,,0,,3.6,“ì¼
2000/4/23 3:00,8,2,20,,17.4,0,,0,,1.8,“ì¼
2000/4/23 4:00,,,,,17.1,0,,0,,1.8,“ì“ì“Œ
2000/4/23 5:00,,,,0,16.8,0,,0,,3.5,“ì“ì¼
2000/4/23 6:00,0+,1,20,0.14,17.5,0,,0,0,4.8,“ì
2000/4/23 7:00,,,,0.66,17.9,0,,0,0.8,4.2,“ì
2000/4/23 8:00,,,,1.33,18.9,0,,0,1,3.6,“ì
2000/4/23 9:00,0,1,10,1.94,21.6,0,,0,1,6.2,“ì¼
2000/4/23 10:00,,,,2.52,22.3,0,,0,1,7.8,“ì¼
2000/4/23 11:00,,,,2.92,23.2,0,,0,1,5.9,“ì¼
2000/4/23 12:00,0+,1,8,3.01,23.4,0,,0,1,6.7,“ì¼
2000/4/23 13:00,,,,2.96,23.6,0,,0,1,6.9,“ì¼
2000/4/23 14:00,,,,2.77,23.3,0,,0,1,8.5,“ì¼
2000/4/23 15:00,1,1,8,2.3,22.7,0,,0,1,9,“ì¼
2000/4/23 16:00,,,,1.74,22.8,0,,0,1,6.6,“ì¼
2000/4/23 17:00,,,,0.67,20.7,0,,0,0.3,4.5,–k–k“Œ
2000/4/23 18:00,2,2,12,0.24,17.5,0,,0,0.5,5.1,–k“Œ
2000/4/23 19:00,,,,0.02,14.9,0,,0,0,5.2,–k“Œ
2000/4/23 20:00,,,,,14,0,,0,,6.4,“Œ–k“Œ
2000/4/23 21:00,0,1,12,,13.6,0,,0,,4.5,“Œ–k“Œ
2000/4/23 22:00,,,,,13.3,0,,0,,2.9,“Œ
2000/4/23 23:00,,,,,13.3,0,,0,,1.8,“Œ–k“Œ
2000/4/24 0:00,,,,,13.2,0,,0,,3.2,“Œ–k“Œ
2001/4/23 1:00,,,,,9.8,0,,0,,4.6,–k–k¼
2001/4/23 2:00,,,,,9.6,0,,0,,3,–k–k¼
2001/4/23 3:00,0,1,30,,9.7,0,,0,,2.3,–k–k¼
2001/4/23 4:00,,,,,8.3,0,,0,,0.8,¼
2001/4/23 5:00,,,,0,8.2,0,,0,,0.9,¼–k¼
2001/4/23 6:00,0,1,30,0.16,8.9,0,,0,0.1,1.7,–k–k¼
2001/4/23 7:00,,,,0.73,10.2,0,,0,1,1.6,–k–k¼
2001/4/23 8:00,,,,1.42,11.7,0,,0,1,2,–k–k“Œ
