date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/4/30 8:00,,,,0.17,15.3,2.5,,0,0,3.3,–k“Œ
2001/4/30 9:00,10,10,2.5,0.23,15.5,2,,0,0,3.1,–k“Œ
2001/4/30 10:00,,,,0.26,16,1,,0,0,2.2,–k“Œ
2001/4/30 11:00,,,,0.41,16.1,1,,0,0,2.8,–k“Œ
2001/4/30 12:00,10,10,2.3,0.33,16.1,1,,0,0,2.9,–k“Œ
2001/4/30 13:00,,,,0.68,16.8,0,,0,0,3.1,–k“Œ
2001/4/30 14:00,,,,0.39,16.6,0,,0,0,4.1,–k“Œ
2001/4/30 15:00,10,4,6,0.82,17.3,0.5,,0,0,4.5,–k“Œ
2001/4/30 16:00,,,,0.23,16.7,0,,0,0,4.7,–k“Œ
2001/4/30 17:00,,,,0.35,16.2,0,,0,0,5,–k“Œ
2001/4/30 18:00,10-,3,6,0.21,15.3,0,,0,0,4.6,“Œ–k“Œ
2001/4/30 19:00,,,,0.02,14.4,0,,0,0,4.6,–k“Œ
2001/4/30 20:00,,,,,13.1,0,,0,,4,–k“Œ
2001/4/30 21:00,10-,4,6,,12,0,,0,,6.4,–k“Œ
2001/4/30 22:00,,,,,11.4,0,,0,,4.5,“Œ–k“Œ
2001/4/30 23:00,,,,,10.8,0,,0,,5.5,“Œ–k“Œ
2001/5/1 0:00,,,,,10.3,0,,0,,5,–k“Œ
2002/4/30 1:00,,,,,17.5,0,,0,,3.6,“ì“ì¼
2002/4/30 2:00,,,,,17.4,0,,0,,3.7,“ì“ì¼
2002/4/30 3:00,10,4,8,,17.3,0,,0,,3.5,“ì¼
2002/4/30 4:00,,,,,17.4,0,,0,,3.3,“ì“ì¼
2002/4/30 5:00,,,,0,17.5,0,,0,0,3.9,“ì“ì¼
2002/4/30 6:00,10-,4,10,0.13,17.7,0,,0,0,4.7,“ì¼
2002/4/30 7:00,,,,0.22,17.8,0,,0,0,4.1,“ì¼
2002/4/30 8:00,,,,0.77,18.4,0,,0,0,5.2,“ì¼
2002/4/30 9:00,10,10,15,0.83,18.7,0,,0,0,6.1,“ì¼
2002/4/30 10:00,,,,1.18,19,0,,0,0,6.9,“ì¼
2002/4/30 11:00,,,,1.04,19.7,0,,0,0,6.1,“ì¼
2002/4/30 12:00,10-,4,15,0.95,19.4,0,,0,0,7.2,“ì¼
2002/4/30 13:00,,,,1.17,19.4,0,,0,0,6.2,“ì¼
2002/4/30 14:00,,,,0.56,19.4,0,,0,0,5.9,“ì¼
2002/4/30 15:00,10-,10,10,0.74,18.8,0,,0,0,7.1,“ì¼
2002/4/30 16:00,,,,0.42,18.2,0,,0,0,6.6,“ì¼
2002/4/30 17:00,,,,0.24,17.9,0.5,,0,0,6.7,“ì¼
2002/4/30 18:00,10-,10,6,0.07,17.5,0.5,,0,0,6.4,“ì¼
2002/4/30 19:00,,,,0.01,17.9,0.5,,0,0,5.8,“ì¼
2002/4/30 20:00,,,,,18.2,0,,0,,6.4,“ì¼
2002/4/30 21:00,10-,4,7,,18.4,0,,0,,5.6,“ì¼
2002/4/30 22:00,,,,,18.1,0,,0,,5.7,“ì¼
2002/4/30 23:00,,,,,17.9,0.5,,0,,5.2,“ì¼
2002/5/1 0:00,,,,,18.5,0,,0,,6.2,“ì¼
2003/4/30 1:00,,,,,18.7,0,,0,,5.1,“ì¼
2003/4/30 2:00,,,,,19.6,0,,0,,7.2,“ì“ì¼
2003/4/30 3:00,10-,4,10,,19.6,0,,0,,8.6,“ì¼
2003/4/30 4:00,,,,,19.8,0,,0,,6.9,“ì¼
2003/4/30 5:00,,,,0.01,20,0,,0,0,4.4,“ì¼
2003/4/30 6:00,10-,4,12,0.1,20.1,0,,0,0,4.5,“ì¼
2003/4/30 7:00,,,,0.46,21.4,0,,0,0,6.3,“ì“ì¼
2003/4/30 8:00,,,,0.23,21.3,0,,0,0,4,“ì
2003/4/30 9:00,10-,4,12,0.34,22.5,0,,0,0,6.6,“ì¼
2003/4/30 10:00,,,,0.19,21.8,0,,0,0,7.5,“ì¼
2003/4/30 11:00,,,,0.08,19,1,,0,0,3.6,¼–k¼
2003/4/30 12:00,10-,10,8,0.37,18.5,5,,0,0,2.2,–k
2003/4/30 13:00,,,,0.32,18.8,0,,0,0,2,–k¼
2003/4/30 14:00,,,,0.23,18.8,0.5,,0,0,1.3,¼
2003/4/30 15:00,10,4,15,0.32,18.9,0,,0,0,2,–k–k¼
2003/4/30 16:00,,,,0.32,19.1,0,,0,0,2.2,–k¼
2003/4/30 17:00,,,,0.2,19,0,,0,0,3.9,–k
2003/4/30 18:00,10,10,30,0.08,17.8,0,,0,0,3.3,–k–k¼
2003/4/30 19:00,,,,0,17.7,0,,0,0,4.3,–k¼
2003/4/30 20:00,,,,,17.5,0,,0,,4.3,–k¼
2003/4/30 21:00,10-,4,30,,16.9,0,,0,,5.1,–k–k¼
2003/4/30 22:00,,,,,16.4,0,,0,,5.1,–k
2003/4/30 23:00,,,,,15.8,0,,0,,5.4,–k
2003/5/1 0:00,,,,,15.3,0,,0,,6,–k–k¼
2004/4/30 1:00,,,,,16.9,0,,0,,3.5,“ì¼
2004/4/30 2:00,,,,,16.5,0,,0,,2.8,“ì¼
2004/4/30 3:00,0,1,30,,15.1,0,,0,,1.7,“ì¼
2004/4/30 4:00,,,,,13.6,0,,0,,2.2,¼–k¼
2004/4/30 5:00,,,,0,13,0,,0,0,2,¼–k¼
2004/4/30 6:00,0+,1,20,0.22,13.5,0,,0,0.3,1.1,¼
2004/4/30 7:00,,,,0.81,15.2,0,,0,1,0.8,¼
2004/4/30 8:00,,,,1.51,17.4,0,,0,1,0.6,¼
2004/4/30 9:00,10-,3,10,2.18,19.3,0,,0,1,2,¼“ì¼
2004/4/30 10:00,,,,2.4,20.9,0,,0,0.9,1.6,“ì“ì¼
2004/4/30 11:00,,,,2.95,22.1,0,,0,1,3.9,“ì“ì“Œ
2004/4/30 12:00,8,2,10,3.16,23.2,0,,0,1,1.8,“ì“Œ
2004/4/30 13:00,,,,3.19,24.6,0,,0,1,2,“ì“ì“Œ
2004/4/30 14:00,,,,2.78,24.2,0,,0,1,1.9,“ì“ì¼
2004/4/30 15:00,10,4,10,1.49,23.7,0,,0,0.4,3.6,“ì
2004/4/30 16:00,,,,1.16,23.9,0,,0,0.3,4.5,“ì¼
2004/4/30 17:00,,,,0.54,22.7,0,,0,0.1,2.9,“ì¼
2004/4/30 18:00,10-,4,10,0.13,22.2,0,,0,0,4.3,“ì¼
2004/4/30 19:00,,,,0.01,21.7,0,,0,0,2,“ì¼
2004/4/30 20:00,,,,,21.2,0,,0,,1.3,“ì¼
2004/4/30 21:00,10-,3,10,,20.8,0,,0,,2,“ì¼
2004/4/30 22:00,,,,,19.5,0,,0,,1,¼“ì¼
2004/4/30 23:00,,,,,20.1,0,,0,,1.5,“Œ–k“Œ
2004/5/1 0:00,,,,,19.1,0,,0,,0.3,“ì¼
2005/4/30 1:00,,,,,21.5,0,,0,,2.9,–k–k¼
2005/4/30 2:00,,,,,20.8,0,,0,,2.7,–k–k¼
2005/4/30 3:00,0,1,15,,20.4,0,,0,,1.7,–k
2005/4/30 4:00,,,,,18.6,0,,0,,2.4,“ì“Œ
2005/4/30 5:00,,,,0,16.9,0,,0,0,3.4,“Œ“ì“Œ
2005/4/30 6:00,8,2,15,0.19,17,0,,0,0,2.7,“Œ
2005/4/30 7:00,,,,0.61,17.1,0,,0,0.3,1.3,“Œ“ì“Œ
2005/4/30 8:00,,,,0.83,17.5,0,,0,0,3.3,“Œ
2005/4/30 9:00,6,2,15,1.67,19.1,0,,0,0.6,2.8,“Œ“ì“Œ
2005/4/30 10:00,,,,2.31,20.5,0,,0,0.9,1.6,“ì
2005/4/30 11:00,,,,2.83,20.8,0,,0,1,1.8,“ì“ì“Œ
2005/4/30 12:00,2,2,15,2.96,21.1,0,,0,1,2.9,“ì“Œ
2005/4/30 13:00,,,,2.87,21.7,0,,0,1,3.5,“ì
2005/4/30 14:00,,,,2.62,21.3,0,,0,1,2.9,“ì“Œ
2005/4/30 15:00,0,1,15,2.11,21.2,0,,0,1,3.6,“Œ“ì“Œ
2005/4/30 16:00,,,,1.52,20.6,0,,0,1,4.5,“ì“Œ
2005/4/30 17:00,,,,0.84,20.4,0,,0,0.6,4.7,“ì“Œ
2005/4/30 18:00,0+,1,15,0.27,20.6,0,,0,0,2.1,“ì“ì“Œ
2005/4/30 19:00,,,,0.02,19.9,0,,0,0,3.8,“ì
2005/4/30 20:00,,,,,19.2,0,,0,,2.1,“ì
2005/4/30 21:00,1,1,12,,18.7,0,,0,,2.3,“ì“ì¼
2005/4/30 22:00,,,,,18.4,0,,0,,2.9,“ì“ì¼
2005/4/30 23:00,,,,,18.3,0,,0,,2,“ì
2005/5/1 0:00,,,,,17.7,0,,0,,2.5,“ì
2006/4/30 1:00,,,,,14.9,0,0,0,,1.9,“ì“Œ
2006/4/30 2:00,,,,,14.5,0,0,0,,1.8,“ì“Œ
2006/4/30 3:00,9,4,8,,14.5,0,0,0,,2.9,“Œ
2006/4/30 4:00,,,,,14.2,0,0,0,,2.8,“Œ
2006/4/30 5:00,,,,0,14.1,0,0,0,0,1.2,“Œ–k“Œ
2006/4/30 6:00,8,2,7,0.17,14.7,0,0,0,0,0.6,–k“Œ
2006/4/30 7:00,,,,0.56,15,0,0,0,0.3,1.2,¼“ì¼
2006/4/30 8:00,,,,0.64,15.6,0,0,0,0,1.5,¼“ì¼
2006/4/30 9:00,4,2,10,1.4,17.8,0,0,0,0.5,2.3,¼“ì¼
2006/4/30 10:00,,,,2.77,18.7,0,0,0,1,1.1,¼
2006/4/30 11:00,,,,3.05,20,0,0,0,1,2.2,“ì¼
2006/4/30 12:00,10-,3,10,3.15,19.1,0,0,0,1,4.4,“ì
2006/4/30 13:00,,,,2.73,21.3,0,0,0,1,3.7,“ì“ì¼
2006/4/30 14:00,,,,2.13,20.8,0,0,0,0.7,4,“ì“ì¼
2006/4/30 15:00,9,3,10,1.25,21.7,0,0,0,0.2,6.2,“ì“ì¼
2006/4/30 16:00,,,,1.68,21.6,0,0,0,1,5.9,“ì“ì¼
2006/4/30 17:00,,,,0.68,21.1,0,0,0,0.1,7.1,“ì¼
2006/4/30 18:00,10-,3,10,0.21,20.5,0,0,0,0,6.7,“ì¼
2006/4/30 19:00,,,,0.01,20.6,0,0,0,0,6.2,“ì¼
2006/4/30 20:00,,,,,20.1,0,0,0,,7.3,“ì¼
2006/4/30 21:00,7,2,8,,19.9,0,0,0,,5.4,“ì¼
2006/4/30 22:00,,,,,19.4,0,0,0,,4.3,“ì¼
2006/4/30 23:00,,,,,19.2,0,0,0,,3.3,“ì¼
2006/5/1 0:00,,,,,19.2,0,0,0,,4.4,“ì¼
2007/4/30 1:00,,,,,13.4,0,0,0,,2.9,¼“ì¼
2007/4/30 2:00,,,,,13.7,0,0,0,,1.9,¼
2007/4/30 3:00,0,1,20,,13.2,0,0,0,,1.4,–k–k¼
2007/4/30 4:00,,,,,12.8,0,0,0,,1.6,–k
2007/4/30 5:00,,,,0,12,0,0,0,0,1.5,¼
2007/4/30 6:00,0,1,20,0.22,13.4,0,0,0,0.6,0.8,¼“ì¼
2007/4/30 7:00,,,,0.88,15.9,0,0,0,1,1.6,“ì¼
2007/4/30 8:00,,,,1.62,18.1,0,0,0,1,0.5,¼“ì¼
2007/4/30 9:00,0,1,20,2.3,20.2,0,0,0,1,1.1,“ì¼
2007/4/30 10:00,,,,2.83,22.5,0,0,0,1,2.3,“Œ“ì“Œ
2007/4/30 11:00,,,,3.21,22.6,0,0,0,1,1,¼
2007/4/30 12:00,0,1,8,3.43,23.9,0,0,0,1,2.8,“ì“ì¼
2007/4/30 13:00,,,,3.34,25.1,0,0,0,1,2.5,“ì¼
2007/4/30 14:00,,,,3.02,24.7,0,0,0,1,3.1,“ì“ì¼
2007/4/30 15:00,4,2,15,2.41,24.7,0,0,0,1,1.9,“ì“ì¼
2007/4/30 16:00,,,,1.88,24.4,0,0,0,1,3.6,“ì“ì¼
2007/4/30 17:00,,,,1.15,23,0,0,0,1,3.2,“ì¼
2007/4/30 18:00,7,2,15,0.33,21.8,0,0,0,0.6,4.4,“ì“ì¼
2007/4/30 19:00,,,,0.02,19.8,0,0,0,0,2.9,“ì“ì¼
2007/4/30 20:00,,,,,19.3,0,0,0,,1,“ì“ì¼
2007/4/30 21:00,5,2,20,,19.3,0,0,0,,1.9,“ì
2007/4/30 22:00,,,,,19.3,0,0,0,,1.8,“ì“ì¼
2007/4/30 23:00,,,,,19,0,0,0,,2.3,“ì
2007/5/1 0:00,,,,,18.3,0,0,0,,1.9,“ì“ì¼
2008/4/30 1:00,,,,,16.6,0,0,0,,1.3,–k¼
2008/4/30 2:00,,,,,16.5,0,0,0,,2,–k¼
2008/4/30 3:00,0,1,6,,16,0,0,0,,1.9,¼–k¼
2008/4/30 4:00,,,,,16.2,0,0,0,,1,–k–k¼
2008/4/30 5:00,,,,0,15.9,0,0,0,0,1,–k–k¼
2008/4/30 6:00,0,1,6,0.18,16.2,0,0,0,0.2,2,–k
2008/4/30 7:00,,,,0.76,17,0,0,0,1,2.5,–k¼
2008/4/30 8:00,,,,1.44,18.6,0,0,0,1,1.8,¼–k¼
2008/4/30 9:00,0,1,6,2.1,19.7,0,0,0,1,1.2,¼
2008/4/30 10:00,,,,2.62,21.8,0,0,0,1,1,“ì“ì“Œ
2008/4/30 11:00,,,,2.93,23.5,0,0,0,1,1.4,“Œ“ì“Œ
2008/4/30 12:00,0,1,7,3.15,24.9,0,0,0,1,3.1,“ì“ì“Œ
2008/4/30 13:00,,,,3.14,24.7,0,0,0,1,4.1,“ì“ì“Œ
2008/4/30 14:00,,,,2.84,25,0,0,0,1,3.7,“ì“ì“Œ
2008/4/30 15:00,0,1,7,2.29,25.5,0,0,0,1,3.5,“ì“ì“Œ
2008/4/30 16:00,,,,1.58,25.1,0,0,0,1,4,“ì“ì“Œ
2008/4/30 17:00,,,,0.89,24,0,0,0,1,4.8,“ì“ì“Œ
2008/4/30 18:00,0,1,10,0.32,22.6,0,0,0,0.4,4.2,“ì“ì¼
2008/4/30 19:00,,,,0.01,21.2,0,0,0,0,2.6,“ì
2008/4/30 20:00,,,,,20.5,0,0,0,,3.5,“ì“ì“Œ
2008/4/30 21:00,0,1,6,,20.1,0,0,0,,3.2,“ì
2008/4/30 22:00,,,,,20,0,0,0,,3,“ì
2008/4/30 23:00,,,,,20.4,0,0,0,,2.4,“ì
2008/5/1 0:00,,,,,19.8,0,0,0,,3.1,“ì
2009/4/30 1:00,,,,0,14.3,0,0,0,0,2.8,¼–k¼
2009/4/30 2:00,,,,0,12.8,0,0,0,0,2.6,–k¼
2009/4/30 3:00,0,1,15,0,12.1,0,0,0,0,3.1,–k¼
2009/4/30 4:00,,,,0,12.3,0,0,0,0,2.4,–k–k¼
2009/4/30 5:00,,,,0,12.7,0,0,0,0,0.5,–k
2009/4/30 6:00,0,1,20,0.19,13.3,0,0,0,0.4,0.4,–k–k¼
2009/4/30 7:00,,,,0.77,13.7,0,0,0,1,1.6,¼–k¼
2009/4/30 8:00,,,,1.49,15.5,0,0,0,1,1,¼–k¼
2009/4/30 9:00,0,1,20,2.18,17.4,0,0,0,1,1.7,“ì¼
2009/4/30 10:00,,,,2.74,19.5,0,0,0,1,1.2,“ì
2009/4/30 11:00,,,,3.05,20.6,0,0,0,1,3.8,“ì“ì“Œ
2009/4/30 12:00,0+,1,15,3.19,21.2,0,0,0,1,3.9,“ì“ì“Œ
2009/4/30 13:00,,,,3.17,22.3,0,0,0,1,3.6,“ì“ì“Œ
2009/4/30 14:00,,,,2.91,21.9,0,0,0,1,5.3,“ì“ì“Œ
2009/4/30 15:00,0+,1,15,2.34,21.7,0,0,0,1,4.9,“ì“ì“Œ
2009/4/30 16:00,,,,1.72,21.5,0,0,0,1,4.3,“ì
2009/4/30 17:00,,,,1,21.3,0,0,0,1,4.7,“ì
2009/4/30 18:00,0,1,20,0.34,20.5,0,0,0,0.8,4.9,“ì“ì¼
2009/4/30 19:00,,,,0.01,20,0,0,0,0,3,“ì
2009/4/30 20:00,,,,0,19.5,0,0,0,0,4.5,“ì
2009/4/30 21:00,0,1,20,0,19,0,0,0,0,4,“ì“ì¼
2009/4/30 22:00,,,,0,18.5,0,0,0,0,4.1,“ì“ì¼
2009/4/30 23:00,,,,0,18,0,0,0,0,3.4,“ì
2009/5/1 0:00,,,,0,17.8,0,0,0,0,3.1,“ì“ì¼
2010/4/30 1:00,,,,0,12.4,0,0,0,0,2.4,–k“Œ
2010/4/30 2:00,,,,0,12.3,0,0,0,0,2.5,–k“Œ
2010/4/30 3:00,0,1,30,0,11.9,0,0,0,0,3.8,–k–k“Œ
2010/4/30 4:00,,,,0,11.5,0,0,0,0,2.7,–k–k¼
2010/4/30 5:00,,,,0,11,0,0,0,0,2.2,–k–k“Œ
2010/4/30 6:00,5,2,25,0.16,11.4,0,0,0,0.2,2.9,–k–k“Œ
2010/4/30 7:00,,,,0.71,12,0,0,0,0.8,3,–k“Œ
2010/4/30 8:00,,,,1.32,13.8,0,0,0,1,3.6,–k–k“Œ
2010/4/30 9:00,6,2,25,1.83,14.6,0,0,0,1,2.6,–k“Œ
2010/4/30 10:00,,,,2.83,15.7,0,0,0,1,1.7,“ì“Œ
2010/4/30 11:00,,,,3.18,16.9,0,0,0,1,2.6,“ì“ì“Œ
2010/4/30 12:00,5,2,15,3.46,17.8,0,0,0,1,4.1,“ì“ì“Œ
2010/4/30 13:00,,,,3.27,17.8,0,0,0,1,3.7,“Œ“ì“Œ
2010/4/30 14:00,,,,2.95,18.5,0,0,0,1,3.7,“ì“ì“Œ
2010/4/30 15:00,10-,3,20,2.35,18.2,0,0,0,1,3.7,“ì“Œ
2010/4/30 16:00,,,,1.62,19.2,0,0,0,1,1.7,“ì“Œ
2010/4/30 17:00,,,,0.99,19.7,0,0,0,0.9,3.4,“ì
2010/4/30 18:00,10-,3,25,0.32,19.1,0,0,0,0.2,2.2,“ì“ì¼
2010/4/30 19:00,,,,0.01,18.7,0,0,0,0,2.7,“ì“ì¼
2010/4/30 20:00,,,,0,15.6,0,0,0,0,3.4,–k
2010/4/30 21:00,4,2,15,0,14.5,0,0,0,0,4.4,–k–k“Œ
2010/4/30 22:00,,,,0,14.5,0,0,0,0,3.5,–k–k“Œ
2010/4/30 23:00,,,,0,14.4,0,0,0,0,2.1,–k
2010/5/1 0:00,,,,0,13.9,0,0,0,0,1.8,–k¼
2011/4/30 1:00,,,,0,13.3,0,0,0,0,2.1,–k¼
2011/4/30 2:00,,,,0,12.7,0,0,0,0,1.7,–k–k“Œ
2011/4/30 3:00,0,1,20,0,12.6,0,0,0,0,1.3,–k–k“Œ
2011/4/30 4:00,,,,0,12.7,0,0,0,0,0.7,“ì“ì“Œ
2011/4/30 5:00,,,,0.01,13.1,0,0,0,0,0.5,“Œ“ì“Œ
2011/4/30 6:00,0+,1,20,0.18,13.1,0,0,0,0.2,2.3,“ì“ì“Œ
2011/4/30 7:00,,,,0.73,14.3,0,0,0,0.8,1.5,“ì“Œ
2011/4/30 8:00,,,,1.36,15.3,0,0,0,0.8,3.5,“ì“ì“Œ
2011/4/30 9:00,10-,4,20,1.63,16.1,0,0,0,0.4,2.3,“ì“ì“Œ
2011/4/30 10:00,,,,2.37,17.7,0,0,0,0.8,4.8,“ì“ì“Œ
2011/4/30 11:00,,,,2.73,18.6,0,0,0,0.9,6.7,“ì“ì“Œ
2011/4/30 12:00,10-,3,20,1.8,19.7,0,0,0,0.2,5.7,“ì
2011/4/30 13:00,,,,2.72,21.8,0,0,0,0.8,6.5,“ì
2011/4/30 14:00,,,,2.27,21.7,0,0,0,0.7,7.3,“ì“ì¼
2011/4/30 15:00,10-,3,15,1.8,22.1,0,0,0,0.6,10.2,“ì“ì¼
2011/4/30 16:00,,,,1.07,21.4,0,0,0,0.4,6.3,“ì“ì¼
2011/4/30 17:00,,,,0.66,21.3,0,0,0,0.2,4.7,“ì¼
2011/4/30 18:00,10-,4,15,0.14,20.3,0,0,0,0,6.3,“ì“ì¼
2011/4/30 19:00,,,,0.02,19.5,0,0,0,0,7.4,“ì“ì¼
2011/4/30 20:00,,,,0,19.3,0,0,0,0,6.1,“ì
2011/4/30 21:00,10-,3,20,0,19.1,0,0,0,0,4.6,“ì“ì¼
2011/4/30 22:00,,,,0,19.1,0,0,0,0,5.4,“ì
2011/4/30 23:00,,,,0,18.9,0,0,0,0,5.5,“ì
2011/5/1 0:00,,,,0,18.8,0,0,0,0,5.3,“ì“ì¼
2012/4/30 1:00,,,,0,19,0,0,0,0,2.6,“ì“ì“Œ
2012/4/30 2:00,,,,0,19.3,0,0,0,0,3.1,“ì
2012/4/30 3:00,10-,4,10,0,19.4,0,0,0,0,2.8,“ì“ì¼
2012/4/30 4:00,,,,0,19.2,0,0,0,0,1.7,“ì“ì“Œ
2012/4/30 5:00,,,,0.01,19.2,0,0,0,0,1.7,“ì“ì“Œ
2012/4/30 6:00,10,4,15,0.1,19.5,0,0,0,0,1.7,“ì“ì“Œ
2012/4/30 7:00,,,,0.45,20,0,0,0,0,1.4,“ì“ì“Œ
2012/4/30 8:00,,,,0.8,20.4,0,0,0,0,2.1,“ì
2012/4/30 9:00,10,4,20,0.78,20.6,0,0,0,0,1.7,“ì“ì“Œ
2012/4/30 10:00,,,,0.99,21.3,0,0,0,0,1.3,“ì“ì“Œ
2012/4/30 11:00,,,,1.37,21.9,0,0,0,0,1.7,“ì“ì“Œ
2012/4/30 12:00,10,4,20,1.5,22.1,0,0,0,0,2.4,“ì“ì“Œ
2012/4/30 13:00,,,,1.25,22.4,0,0,0,0,2.1,“ì“Œ
2012/4/30 14:00,,,,1.54,23,0,0,0,0,2.9,“Œ“ì“Œ
2012/4/30 15:00,10-,4,20,1.6,22.8,0,0,0,0.3,2.4,“ì“ì“Œ
2012/4/30 16:00,,,,0.94,22.3,0,0,0,0,4,“ì“Œ
2012/4/30 17:00,,,,0.39,21.9,0,0,0,0,4.7,“ì“ì“Œ
2012/4/30 18:00,10,4,20,0.15,21.3,0,0,0,0,2.9,“ì“Œ
2012/4/30 19:00,,,,0.02,20.9,0,0,0,0,3.2,“ì“Œ
2012/4/30 20:00,,,,0,20.4,0,0,0,0,4.9,“ì“ì“Œ
2012/4/30 21:00,10-,3,15,0,20.1,0,0,0,0,2.7,“ì“ì“Œ
2012/4/30 22:00,,,,0,19.8,0,0,0,0,3.1,“ì“ì“Œ
2012/4/30 23:00,,,,0,19.6,0,0,0,0,3.7,“ì“ì“Œ
2012/5/1 0:00,,,,0,19.7,0,0,0,0,4.1,“ì“ì“Œ
2013/4/30 1:00,,,,0,19.6,0,0,0,0,5.1,“ì¼
2013/4/30 2:00,,,,0,19.1,0,0,0,0,5.8,“ì“ì¼
2013/4/30 3:00,10-,3,20,0,18.8,0,0,0,0,5.5,“ì“ì¼
2013/4/30 4:00,,,,0,18.7,0,0,0,0,4.8,“ì“ì¼
2013/4/30 5:00,,,,0,18.8,0,0,0,0,6.4,“ì
2013/4/30 6:00,10-,4,20,0.15,19,0,0,0,0,7,“ì
2013/4/30 7:00,,,,0.55,19.7,0,0,0,0.1,6.9,“ì
2013/4/30 8:00,,,,1.3,21,0,0,0,0.7,6.2,“ì“ì¼
2013/4/30 9:00,10-,4,20,0.86,20.9,0,0,0,0,6.8,“ì“ì¼
2013/4/30 10:00,,,,0.72,21.5,0,0,0,0,6.3,“ì“ì¼
2013/4/30 11:00,,,,0.56,21,0,0,0,0,5.6,“ì
2013/4/30 12:00,10-,4,15,1.24,21.7,0,0,0,0,8.1,“ì“ì¼
2013/4/30 13:00,,,,1.03,21,0,0,0,0,7.8,“ì
2013/4/30 14:00,,,,0.46,20.2,0,0,0,0,7.7,“ì“ì¼
2013/4/30 15:00,10,4,20,0.3,19.6,0,0,0,0,7.7,“ì
2013/4/30 16:00,,,,0.25,19.8,0,0,0,0,6.3,“ì“ì¼
2013/4/30 17:00,,,,0.15,19.8,0,0,0,0,5.9,“ì“ì¼
2013/4/30 18:00,10,4,20,0.03,20.3,0,0,0,0,6.8,“ì“ì¼
2013/4/30 19:00,,,,0,19.8,0,0,0,0,3.1,“ì“ì¼
2013/4/30 20:00,,,,0,19.8,0,0,0,0,4.1,“ì“ì¼
2013/4/30 21:00,10,4,20,0,19.5,0,0,0,0,2.7,“ì
2013/4/30 22:00,,,,0,18.3,0,0,0,0,5.5,¼–k¼
2013/4/30 23:00,,,,0,16.4,0,0,0,0,3.8,–k¼
2013/5/1 0:00,,,,0,15.9,0,0,0,0,2.9,–k
2014/4/30 1:00,,,,0,16.2,0,0,0,0,2.3,“ì
2014/4/30 2:00,,,,0,15.7,0.5,0,0,0,2.3,“ì“ì“Œ
2014/4/30 3:00,10,10,10,0,14.9,1.5,0,0,0,0.3,“ì¼
2014/4/30 4:00,,,,0,15.1,1.5,0,0,0,2.2,–k–k“Œ
2014/4/30 5:00,,,,0,14.8,0.5,0,0,0,1.1,“Œ–k“Œ
2014/4/30 6:00,10,10,4,0.04,14.2,1,0,0,0,2,“Œ“ì“Œ
2014/4/30 7:00,,,,0.17,14.7,0.5,0,0,0,2.2,“Œ
2014/4/30 8:00,,,,0.26,15.5,1.5,0,0,0,2.4,“ì“Œ
2014/4/30 9:00,10,10,8,0.36,16,0.5,0,0,0,2.8,“ì“Œ
2014/4/30 10:00,,,,0.19,16.5,1,0,0,0,3.6,“ì“Œ
2014/4/30 11:00,,,,0.19,16.9,0.5,0,0,0,3.1,“Œ“ì“Œ
2014/4/30 12:00,10,10,4,0.17,17.5,0.5,0,0,0,2.6,“ì“ì“Œ
2014/4/30 13:00,,,,0.27,16.7,5.5,0,0,0,4.6,“ì“ì“Œ
2014/4/30 14:00,,,,0.31,17,2,0,0,0,3.6,“ì“Œ
2014/4/30 15:00,10,10,7,0.17,17.3,4,0,0,0,4.9,“ì“ì“Œ
2014/4/30 16:00,,,,0.1,17.8,0,0,0,0,4.5,“ì“ì“Œ
2014/4/30 17:00,,,,0.21,18.4,1.5,0,0,0,5.1,“ì“ì“Œ
2014/4/30 18:00,10,10,7,0.13,18,0.5,0,0,0,6.4,“ì
2014/4/30 19:00,,,,0.01,17.8,0.5,0,0,0,5.3,“ì
2014/4/30 20:00,,,,0,18.2,0.5,0,0,0,6.4,“ì“ì“Œ
2014/4/30 21:00,10,4,15,0,18.4,0,0,0,0,6.5,“ì“ì“Œ
2014/4/30 22:00,,,,0,18,0.5,0,0,0,7.3,“ì
2014/4/30 23:00,,,,0,17.7,2.5,0,0,0,6.1,“ì
2014/5/1 0:00,,,,0,18.1,0,0,0,0,6.4,“ì
2015/4/30 1:00,,,,0,15.3,0,0,0,0,1.6,“ì“ì¼
2015/4/30 2:00,,,,0,15.2,0,0,0,0,1.6,¼–k¼
2015/4/30 3:00,2,2,20,0,16.4,0,0,0,0,2.2,–k–k¼
2015/4/30 4:00,,,,0,16,0,0,0,0,2.2,–k–k¼
2015/4/30 5:00,,,,0,15.8,0,0,0,0,1.5,–k
2015/4/30 6:00,10-,4,20,0.12,16.5,0,0,0,0,1.9,–k
2015/4/30 7:00,,,,0.83,18.7,0,0,0,0.8,2.5,–k“Œ
2015/4/30 8:00,,,,1.31,20.2,0,0,0,0.6,2.1,–k–k¼
2015/4/30 9:00,8,2,20,2.09,21.2,0,0,0,0.9,2.3,–k
2015/4/30 10:00,,,,2.86,22.5,0,0,0,1,3.5,–k“Œ
2015/4/30 11:00,,,,1.47,21.7,0,0,0,0.2,1.9,–k“Œ
2015/4/30 12:00,10-,4,20,0.84,21.9,0,0,0,0,2.8,“Œ
