date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/4/21 6:00,10,4,15,0.02,11.5,0,,0,0,4.6,“Œ–k“Œ
2001/4/21 7:00,,,,0.07,11,0,,0,0,4.9,“Œ–k“Œ
2001/4/21 8:00,,,,0.15,10.9,0,,0,0,6.2,“Œ–k“Œ
2001/4/21 9:00,10,4,15,0.26,10.7,0,,0,0,4,“Œ–k“Œ
2001/4/21 10:00,,,,0.36,10.5,0,,0,0,5.2,“Œ–k“Œ
2001/4/21 11:00,,,,0.46,10.7,0,,0,0,4.4,“Œ–k“Œ
2001/4/21 12:00,10,10,10,0.36,10.3,0,,0,0,3.8,“Œ–k“Œ
2001/4/21 13:00,,,,0.4,9.9,0,,0,0,3,–k“Œ
2001/4/21 14:00,,,,0.33,9.1,0.5,,0,0,3.4,–k
2001/4/21 15:00,10,10,6,0.34,8.9,0.5,,0,0,2.5,–k–k“Œ
2001/4/21 16:00,,,,0.16,8.7,0.5,,0,0,2.5,–k
2001/4/21 17:00,,,,0.1,8.9,0.5,,0,0,3.1,–k
2001/4/21 18:00,10,4,7,0.03,9.8,0,,0,0,3,–k–k“Œ
2001/4/21 19:00,,,,0,10.1,0,,0,0,3,–k–k“Œ
2001/4/21 20:00,,,,,10.3,0,,0,,4,–k
2001/4/21 21:00,10,4,8,,10.5,0,,0,,3.3,–k
2001/4/21 22:00,,,,,10.4,0,,0,,3.2,–k
2001/4/21 23:00,,,,,10.3,0,,0,,3.3,–k–k¼
2001/4/22 0:00,,,,,10.4,0,,0,,3,–k–k¼
2002/4/21 1:00,,,,,16.7,0,,0,,2.2,“Œ“ì“Œ
2002/4/21 2:00,,,,,16.5,0,,0,,3.4,“Œ“ì“Œ
2002/4/21 3:00,10,4,15,,16.3,0,,0,,3.3,“Œ
2002/4/21 4:00,,,,,16.4,0,,0,,2.1,“Œ
2002/4/21 5:00,,,,0,16.1,0,,0,,2.4,“Œ
2002/4/21 6:00,10,4,15,0.07,16,0,,0,0,2,“Œ–k“Œ
2002/4/21 7:00,,,,0.13,16.2,0,,0,0,2.1,“Œ
2002/4/21 8:00,,,,0.1,15.3,0,,0,0,1.7,“Œ
2002/4/21 9:00,10,10,7,0.23,15.5,0.5,,0,0,1.7,–k
2002/4/21 10:00,,,,0.4,15.2,1.5,,0,0,2.5,–k
2002/4/21 11:00,,,,0.58,15.4,0.5,,0,0,3.1,–k–k“Œ
2002/4/21 12:00,10,10,3.5,0.68,16.1,1,,0,0,4.4,–k
2002/4/21 13:00,,,,0.21,16.2,1.5,,0,0,3.3,“Œ–k“Œ
2002/4/21 14:00,,,,0.31,16,1.5,,0,0,4.4,–k“Œ
2002/4/21 15:00,10,10,6,0.14,15.3,6,,0,0,3.6,–k“Œ
2002/4/21 16:00,,,,0.18,15.6,1,,0,0,5.1,–k“Œ
2002/4/21 17:00,,,,0.12,15.1,0.5,,0,0,3.6,“Œ–k“Œ
2002/4/21 18:00,10,10,7,0.05,14.8,1,,0,0,4.5,–k–k“Œ
2002/4/21 19:00,,,,0,14.5,0.5,,0,0,3.6,–k–k“Œ
2002/4/21 20:00,,,,,14.5,1.5,,0,,3.6,–k
2002/4/21 21:00,10,10,3.5,,14.4,1.5,,0,,4.9,–k
2002/4/21 22:00,,,,,14,3.5,,0,,6.5,–k
2002/4/21 23:00,,,,,13.6,4,,0,,4.4,–k
2002/4/22 0:00,,,,,13.6,1.5,,0,,4.4,–k
2003/4/21 1:00,,,,,10.5,0,,0,,4.3,“Œ–k“Œ
2003/4/21 2:00,,,,,10.4,0,,0,,2.3,–k“Œ
2003/4/21 3:00,10,10,4,,10.2,0.5,,0,,3.2,“Œ–k“Œ
2003/4/21 4:00,,,,,10.3,0,,0,,2.1,“Œ–k“Œ
2003/4/21 5:00,,,,0,10.3,0,,0,,2.6,“Œ–k“Œ
2003/4/21 6:00,10,10,2.5,0.01,10.3,0,,0,0,2.6,–k–k“Œ
2003/4/21 7:00,,,,0.06,10.2,0,,0,0,2.7,–k–k“Œ
2003/4/21 8:00,,,,0.12,10.2,0,,0,0,3.3,–k–k“Œ
2003/4/21 9:00,10,10,3.2,0.19,10.5,0,,0,0,2.5,–k–k“Œ
2003/4/21 10:00,,,,0.28,11,0,,0,0,2.8,–k–k“Œ
2003/4/21 11:00,,,,0.56,12.4,0,,0,0,2.3,–k
2003/4/21 12:00,10,4,6,0.33,12.6,0,,0,0,1.8,–k“Œ
2003/4/21 13:00,,,,0.3,13.1,0,,0,0,2,“Œ
2003/4/21 14:00,,,,0.87,13.8,0,,0,0.1,1.7,“Œ“ì“Œ
2003/4/21 15:00,8,2,4,1.81,15.6,0,,0,0.7,1.5,¼“ì¼
2003/4/21 16:00,,,,1.38,18.3,0,,0,0.7,7.8,–k–k¼
2003/4/21 17:00,,,,1.02,16.3,0,,0,1,8.3,–k–k¼
2003/4/21 18:00,0+,1,15,0.35,14.2,0,,0,0.9,8.2,–k–k¼
2003/4/21 19:00,,,,0.01,13.3,0,,0,0,6.9,–k–k¼
2003/4/21 20:00,,,,,12.8,0,,0,,7.1,–k–k¼
2003/4/21 21:00,0,1,20,,12.6,0,,0,,6.3,–k¼
2003/4/21 22:00,,,,,12.1,0,,0,,2.9,–k–k¼
2003/4/21 23:00,,,,,11.9,0,,0,,4.4,–k–k¼
2003/4/22 0:00,,,,,11.9,0,,0,,3.9,–k–k¼
2004/4/21 1:00,,,,,16.8,0,,0,,6.9,–k–k¼
2004/4/21 2:00,,,,,16.6,0,,0,,6.5,–k–k¼
2004/4/21 3:00,0,1,20,,16.4,0,,0,,5.4,–k–k¼
2004/4/21 4:00,,,,,16.3,0,,0,,5.4,–k–k¼
2004/4/21 5:00,,,,0,16.3,0,,0,,6.2,–k–k¼
2004/4/21 6:00,3,2,30,0.18,16.7,0,,0,0.6,4.6,–k¼
2004/4/21 7:00,,,,0.75,17.8,0,,0,1,3,¼–k¼
2004/4/21 8:00,,,,1.55,19.1,0,,0,1,3.4,¼–k¼
2004/4/21 9:00,1,1,30,2.16,20,0,,0,1,2.2,¼–k¼
2004/4/21 10:00,,,,2.72,21.5,0,,0,1,5.8,“ì¼
2004/4/21 11:00,,,,3.11,22.8,0,,0,1,4.8,“ì¼
2004/4/21 12:00,0,1,20,3.25,23,0,,0,1,5,“ì¼
2004/4/21 13:00,,,,3.21,23.8,0,,0,1,3.9,“ì“ì¼
2004/4/21 14:00,,,,2.93,23.3,0,,0,1,7.6,“ì¼
2004/4/21 15:00,0,1,30,2.41,22.1,0,,0,1,6.4,“ì¼
2004/4/21 16:00,,,,1.74,21.9,0,,0,1,5.9,“ì“ì¼
2004/4/21 17:00,,,,0.99,21.5,0,,0,1,4.8,“ì“ì¼
2004/4/21 18:00,2,2,20,0.32,20.6,0,,0,0.6,5.3,“ì“ì¼
2004/4/21 19:00,,,,0.02,20,0,,0,0,4.5,“ì¼
2004/4/21 20:00,,,,,19.8,0,,0,,4.1,“ì“ì¼
2004/4/21 21:00,3,2,15,,19.7,0,,0,,5.5,“ì“ì¼
2004/4/21 22:00,,,,,19.4,0,,0,,5.6,“ì¼
2004/4/21 23:00,,,,,19,0,,0,,3.5,“ì¼
2004/4/22 0:00,,,,,18.8,0,,0,,3,“ì¼
2005/4/21 1:00,,,,,11.5,6,,0,,3.4,–k
2005/4/21 2:00,,,,,10.7,0.5,,0,,4.7,–k¼
2005/4/21 3:00,10,10,5,,10.9,0,,0,,5.3,–k–k¼
2005/4/21 4:00,,,,,11.4,0,,0,,3.6,–k–k¼
2005/4/21 5:00,,,,0,12.1,0,,0,,4.3,–k–k¼
2005/4/21 6:00,10-,4,15,0.06,12.8,0,,0,0,1.6,–k–k¼
2005/4/21 7:00,,,,0.65,15.1,0,,0,0.5,1.8,–k
2005/4/21 8:00,,,,0.62,14.9,0,,0,0.1,2,¼–k¼
2005/4/21 9:00,10-,4,20,0.99,17.2,0,,0,0.1,2.2,–k¼
2005/4/21 10:00,,,,2.67,19.2,0,,0,0.9,3.6,–k¼
2005/4/21 11:00,,,,2.76,19.2,0,,0,0.8,2,¼
2005/4/21 12:00,7,2,15,1.82,19.1,0,,0,0.4,3.5,“ì“Œ
2005/4/21 13:00,,,,1.45,19.8,0,,0,0.3,2.1,“ì
2005/4/21 14:00,,,,2.74,20.6,0,,0,1,3.6,“ì“Œ
2005/4/21 15:00,3,2,15,2.26,20.9,0,,0,1,4,“Œ“ì“Œ
2005/4/21 16:00,,,,1.13,22.1,0,,0,0.5,2.1,–k–k¼
2005/4/21 17:00,,,,0.4,18.5,0,,0,0.1,10.4,–k–k“Œ
2005/4/21 18:00,6,2,15,0.2,17.7,0,,0,0.2,6.1,“Œ–k“Œ
2005/4/21 19:00,,,,0,15.8,0,,0,0,6.4,“Œ–k“Œ
2005/4/21 20:00,,,,,14,0,,0,,5.3,“Œ–k“Œ
2005/4/21 21:00,0,1,20,,13.9,0,,0,,4.7,“Œ–k“Œ
2005/4/21 22:00,,,,,13.3,0,,0,,4.3,“Œ–k“Œ
2005/4/21 23:00,,,,,13.3,0,,0,,3.1,“Œ–k“Œ
2005/4/22 0:00,,,,,13.2,0,,0,,2.9,“Œ
2006/4/21 1:00,,,,,10.7,0,0,0,,5.3,–k“Œ
2006/4/21 2:00,,,,,10.6,0,0,0,,2.1,–k“Œ
2006/4/21 3:00,1,1,10,,10.4,0,0,0,,4.1,“Œ–k“Œ
2006/4/21 4:00,,,,,10.4,0,0,0,,2.4,–k“Œ
2006/4/21 5:00,,,,0,10.2,0,0,0,,2,–k–k“Œ
2006/4/21 6:00,10-,4,10,0.03,10.7,0,0,0,0,3.1,“Œ–k“Œ
2006/4/21 7:00,,,,0.13,10.5,0,0,0,0,2.3,–k
2006/4/21 8:00,,,,0.63,11.3,0,0,0,0.2,2.6,–k–k“Œ
2006/4/21 9:00,8,2,8,1.9,10.8,0,0,0,0.9,2.2,–k–k“Œ
2006/4/21 10:00,,,,2.61,13.3,0,0,0,0.9,1.6,¼
2006/4/21 11:00,,,,1.87,14.1,0,0,0,0.5,2.6,“ì“ì¼
2006/4/21 12:00,8,2,8,0.82,14,0,0,0,0.1,3.1,“Œ
2006/4/21 13:00,,,,2.52,15.9,0,0,0,0.7,1.8,–k–k“Œ
2006/4/21 14:00,,,,2.37,17.1,0,0,0,0.6,6.2,–k¼
2006/4/21 15:00,2,2,20,2.65,17,0,0,0,0.9,8.1,–k–k¼
2006/4/21 16:00,,,,1.91,16.6,0,0,0,1,7.1,–k–k¼
2006/4/21 17:00,,,,1.09,16.4,0,0,0,0.9,6.9,–k
2006/4/21 18:00,3,2,20,0.37,15.3,0,0,0,0.7,5.2,–k–k¼
2006/4/21 19:00,,,,0.01,14,0,0,0,0,5.5,–k–k¼
2006/4/21 20:00,,,,,13.2,0,0,0,,5.6,–k
2006/4/21 21:00,1,1,30,,12.2,0,0,0,,5.1,–k–k¼
2006/4/21 22:00,,,,,11.8,0,0,0,,3.8,–k
2006/4/21 23:00,,,,,11.5,0,0,0,,3.7,–k
2006/4/22 0:00,,,,,10.8,0,0,0,,3.4,–k–k¼
2007/4/21 1:00,,,,,16.6,0,0,0,,6,“ì¼
2007/4/21 2:00,,,,,16.1,0,0,0,,6,“ì¼
2007/4/21 3:00,10-,4,20,,15.9,0,0,0,,6.5,“ì“ì¼
2007/4/21 4:00,,,,,15.9,0,0,0,,6.8,“ì¼
2007/4/21 5:00,,,,0,15.8,0,0,0,,3.7,“ì“ì¼
2007/4/21 6:00,10-,3,20,0.12,16.1,0,0,0,0,3.6,“ì¼
2007/4/21 7:00,,,,0.62,17.1,0,0,0,0.4,6.4,“ì¼
2007/4/21 8:00,,,,1.42,18.9,0,0,0,1,5.7,“ì¼
2007/4/21 9:00,10-,3,20,2.16,20.3,0,0,0,1,6.4,“ì¼
2007/4/21 10:00,,,,2.57,21,0,0,0,1,7.5,“ì¼
2007/4/21 11:00,,,,2.77,21.8,0,0,0,0.9,8.2,“ì¼
2007/4/21 12:00,10-,3,20,3.28,22.7,0,0,0,1,6.5,“ì¼
2007/4/21 13:00,,,,2.67,22.5,0,0,0,1,8.4,“ì¼
2007/4/21 14:00,,,,2.4,21.8,0,0,0,0.9,6.8,“ì¼
2007/4/21 15:00,10-,3,20,1.77,21.3,0,0,0,0.4,8.3,“ì¼
2007/4/21 16:00,,,,1.35,21.2,0,0,0,0.4,6.6,“ì¼
2007/4/21 17:00,,,,0.7,20.4,0,0,0,0.1,6.3,“ì¼
2007/4/21 18:00,10-,3,20,0.26,19.9,0,0,0,0,8.1,“ì¼
2007/4/21 19:00,,,,0.01,19.4,0,0,0,0,7.2,“ì¼
2007/4/21 20:00,,,,,19.2,0,0,0,,8,“ì¼
2007/4/21 21:00,10-,3,20,,19.1,0,0,0,,7.5,“ì¼
2007/4/21 22:00,,,,,19,0,0,0,,7.8,“ì¼
2007/4/21 23:00,,,,,19,0,0,0,,6.8,“ì¼
2007/4/22 0:00,,,,,19,0,0,0,,8,“ì¼
2008/4/21 1:00,,,,,15.1,0,0,0,,2.7,–k–k¼
2008/4/21 2:00,,,,,15.3,0,0,0,,0.7,–k–k“Œ
2008/4/21 3:00,10-,10,15,,15.2,0,0,0,,1.8,–k
2008/4/21 4:00,,,,,15.3,0,0,0,,2.1,–k
2008/4/21 5:00,,,,0,16.1,0,0,0,,2,–k
2008/4/21 6:00,10-,4,10,0.06,15.6,0,0,0,0,1.7,–k
2008/4/21 7:00,,,,0.26,15.8,0,0,0,0,2.3,–k–k“Œ
2008/4/21 8:00,,,,0.83,16.6,0,0,0,0,3.3,–k–k“Œ
2008/4/21 9:00,10-,4,10,1.67,17.7,0,0,0,0.2,4.2,–k
2008/4/21 10:00,,,,2.59,20.2,0,0,0,0.7,4.9,–k–k“Œ
2008/4/21 11:00,,,,1.73,18.5,0,0,0,0.1,4.3,–k
2008/4/21 12:00,10-,4,15,1.05,17.9,0,0,0,0,2.9,“Œ–k“Œ
2008/4/21 13:00,,,,3.33,19.3,0,0,0,0.9,2.9,“Œ–k“Œ
2008/4/21 14:00,,,,1.93,18.4,0,0,0,0.4,3.6,“Œ–k“Œ
2008/4/21 15:00,10-,4,20,0.69,16.7,0,0,0,0,4,“Œ
2008/4/21 16:00,,,,1.55,16.4,0,0,0,0.7,4.3,“Œ“ì“Œ
2008/4/21 17:00,,,,0.68,15.3,0,0,0,0.3,3.2,“Œ“ì“Œ
2008/4/21 18:00,8,2,20,0.22,14.5,0,0,0,0.1,1.8,“Œ–k“Œ
2008/4/21 19:00,,,,0,14.3,0,0,0,0,2.1,“Œ
2008/4/21 20:00,,,,,13.4,0,0,0,,3,“Œ
2008/4/21 21:00,10-,4,10,,12.9,0,0,0,,3.2,“Œ“ì“Œ
2008/4/21 22:00,,,,,12.9,0,0,0,,2.1,“Œ“ì“Œ
2008/4/21 23:00,,,,,13.4,0,0,0,,1.2,“Œ“ì“Œ
2008/4/22 0:00,,,,,13.5,0,0,0,,2,“ì
2009/4/21 1:00,,,,0,16.4,0,0,0,0,1.9,“ì“Œ
2009/4/21 2:00,,,,0,16.5,0,0,0,0,3.6,“ì“ì“Œ
2009/4/21 3:00,10,4,15,0,16.6,0,0,0,0,2.2,“ì“Œ
2009/4/21 4:00,,,,0,16.6,0,0,0,0,2.1,“ì“Œ
2009/4/21 5:00,,,,0,16.6,0,0,0,0,3.3,“ì“ì“Œ
2009/4/21 6:00,10,4,15,0.05,16.7,0,0,0,0,2.8,“ì“Œ
2009/4/21 7:00,,,,0.24,17.1,0,0,0,0,4.6,“ì“Œ
2009/4/21 8:00,,,,0.34,17.7,0,0,0,0,2.5,“ì“ì“Œ
2009/4/21 9:00,10-,4,20,1.23,18.5,0,0,0,0.2,5.2,“ì“ì“Œ
2009/4/21 10:00,,,,0.49,18.7,0,0,0,0,4.4,“ì“ì“Œ
2009/4/21 11:00,,,,0.49,18.9,0,0,0,0,6.5,“ì“ì“Œ
2009/4/21 12:00,10,10,15,0.49,19.8,0,0,0,0,3.8,“ì“ì“Œ
2009/4/21 13:00,,,,0.48,19.9,0,0,0,0,3.7,“ì“ì“Œ
2009/4/21 14:00,,,,0.32,19.3,0,0,0,0,3.4,“ì“Œ
2009/4/21 15:00,10,4,10,0.48,19.8,0,0,0,0,2.6,“ì“ì“Œ
2009/4/21 16:00,,,,0.11,19.3,0,0,0,0,3.9,“ì“ì“Œ
2009/4/21 17:00,,,,0.07,17.9,1,0,0,0,3.7,“ì“Œ
2009/4/21 18:00,10,10,5,0.04,17.7,1,0,0,0,3.4,“ì“Œ
2009/4/21 19:00,,,,0,17.7,4.5,0,0,0,5.4,“ì“Œ
2009/4/21 20:00,,,,0,17.8,2.5,0,0,0,3.8,“ì“Œ
2009/4/21 21:00,10,10,4,0,18.2,5.5,0,0,0,4.6,“ì“ì“Œ
2009/4/21 22:00,,,,0,18.3,9,0,0,0,5.1,“ì“ì“Œ
2009/4/21 23:00,,,,0,18.6,5,0,0,0,2.8,“ì“ì“Œ
2009/4/22 0:00,,,,0,19,3,0,0,0,1.8,“ì“ì¼
2010/4/21 1:00,,,,0,15,0.5,0,0,0,2.3,–k–k¼
2010/4/21 2:00,,,,0,14.9,0,0,0,0,1.9,–k–k¼
2010/4/21 3:00,10-,4,4,0,14.8,0,0,0,0,0.8,–k
2010/4/21 4:00,,,,0,14.5,0,0,0,0,2.3,–k
2010/4/21 5:00,,,,0,14.4,0,0,0,0,1.6,–k–k¼
2010/4/21 6:00,10-,3,4.5,0.09,14.3,0,0,0,0,1.2,–k–k“Œ
2010/4/21 7:00,,,,0.56,15.2,0,0,0,0.2,2.2,–k¼
2010/4/21 8:00,,,,1.24,16.9,0,0,0,0.9,2.4,–k–k¼
2010/4/21 9:00,8,2,10,2.21,18.7,0,0,0,1,2.6,–k–k¼
2010/4/21 10:00,,,,2.78,21.5,0,0,0,1,3.8,–k–k¼
2010/4/21 11:00,,,,3.09,22.7,0,0,0,1,3.5,–k–k“Œ
2010/4/21 12:00,9,3,30,3.24,24.2,0,0,0,1,3.3,–k–k¼
2010/4/21 13:00,,,,3.06,24.6,0,0,0,1,1.7,–k–k¼
2010/4/21 14:00,,,,2.71,24.3,0,0,0,1,4,“ì“ì“Œ
2010/4/21 15:00,10-,4,15,0.94,23.4,0,0,0,0.1,3.8,“ì
2010/4/21 16:00,,,,0.5,23.2,0,0,0,0,1.9,“ì“ì¼
2010/4/21 17:00,,,,0.2,22.6,0,0,0,0,1.8,“ì¼
2010/4/21 18:00,9,4,20,0.12,21.8,0,0,0,0,2.4,“ì“ì¼
2010/4/21 19:00,,,,0,21,0,0,0,0,2.5,“ì“ì“Œ
2010/4/21 20:00,,,,0,20.5,0,0,0,0,3.2,“ì“ì“Œ
2010/4/21 21:00,10,10,10,0,17.6,0,0,0,0,5.2,“Œ
2010/4/21 22:00,,,,0,16.1,0,0,0,0,6,“Œ“ì“Œ
2010/4/21 23:00,,,,0,14.9,0,0,0,0,5.6,“Œ“ì“Œ
2010/4/22 0:00,,,,0,14,0,0,0,0,5.2,“Œ“ì“Œ
2011/4/21 1:00,,,,0,10.4,0,0,0,0,2.5,“Œ
2011/4/21 2:00,,,,0,9.9,0,0,0,0,2.1,“Œ“ì“Œ
2011/4/21 3:00,10,10,10,0,9.7,0,0,0,0,2.7,–k“Œ
2011/4/21 4:00,,,,0,9.1,0,0,0,0,2.2,–k“Œ
2011/4/21 5:00,,,,0.01,9.2,0,0,0,0,1.9,“Œ–k“Œ
2011/4/21 6:00,10,4,10,0.02,9,0,0,0,0,1,–k
2011/4/21 7:00,,,,0.08,9.2,0,0,0,0,1.7,–k–k¼
2011/4/21 8:00,,,,0.23,9.3,0,0,0,0,1.3,“Œ–k“Œ
2011/4/21 9:00,10,4,10,0.33,10.1,0,0,0,0,1.8,–k“Œ
2011/4/21 10:00,,,,0.57,10.8,0,0,0,0,1.5,“ì“Œ
2011/4/21 11:00,,,,1.13,12.2,0,0,0,0.1,2.2,“ì“Œ
2011/4/21 12:00,3,2,15,3.17,13.6,0,0,0,0.9,2.2,“ì“ì“Œ
2011/4/21 13:00,,,,2.76,16.1,0,0,0,0.7,4.1,“ì“ì“Œ
2011/4/21 14:00,,,,2.23,14.7,0,0,0,0.4,3.5,“ì“ì“Œ
2011/4/21 15:00,10-,4,20,0.98,15.4,0,0,0,0,4.3,“ì“ì“Œ
2011/4/21 16:00,,,,0.92,15.5,0,0,0,0,3,“ì“Œ
2011/4/21 17:00,,,,0.39,15.3,0,0,0,0,3.6,“ì“ì“Œ
2011/4/21 18:00,10,4,20,0.05,15.3,0,0,0,0,1.5,“Œ“ì“Œ
2011/4/21 19:00,,,,0.01,15.2,0,0,0,0,2.9,“Œ“ì“Œ
2011/4/21 20:00,,,,0,14.7,0,0,0,0,1.4,“Œ–k“Œ
2011/4/21 21:00,10,4,20,0,13.4,0,0,0,0,1.4,–k–k“Œ
2011/4/21 22:00,,,,0,13.1,0,0,0,0,2.2,–k–k“Œ
2011/4/21 23:00,,,,0,13,0,0,0,0,1.8,–k–k¼
2011/4/22 0:00,,,,0,12.5,0,0,0,0,1.6,–k
2012/4/21 1:00,,,,0,11.5,0,0,0,0,2.3,–k“Œ
2012/4/21 2:00,,,,0,11.4,0,0,0,0,3,–k“Œ
2012/4/21 3:00,10,4,15,0,10.9,0,0,0,0,4.3,–k“Œ
2012/4/21 4:00,,,,0,10.8,0,0,0,0,1.9,–k
2012/4/21 5:00,,,,0.01,10.5,0,0,0,0,2.4,“Œ–k“Œ
2012/4/21 6:00,10,4,15,0.03,10.6,0,0,0,0,2.3,–k“Œ
2012/4/21 7:00,,,,0.1,10.5,0,0,0,0,1.9,–k–k“Œ
2012/4/21 8:00,,,,0.28,10.9,0,0,0,0,3.4,–k“Œ
2012/4/21 9:00,10,4,20,0.55,11.1,0,0,0,0,2.6,–k“Œ
2012/4/21 10:00,,,,0.97,12.4,0,0,0,0,2.4,“Œ–k“Œ
2012/4/21 11:00,,,,1.54,13.3,0,0,0,0,4.1,–k–k“Œ
2012/4/21 12:00,10,4,20,0.81,13.5,0,0,0,0,2.9,“Œ–k“Œ
2012/4/21 13:00,,,,0.47,12.8,0,0,0,0,3.9,“Œ
2012/4/21 14:00,,,,1.36,13.9,0,0,0,0,3.6,–k“Œ
2012/4/21 15:00,10-,4,30,1.2,13.8,0,0,0,0,3.3,“Œ–k“Œ
2012/4/21 16:00,,,,0.69,13.5,0,0,0,0,4.2,“Œ–k“Œ
2012/4/21 17:00,,,,0.38,13.1,0,0,0,0,2.8,“Œ
2012/4/21 18:00,10-,4,20,0.09,12.4,0,0,0,0,3.1,“Œ
2012/4/21 19:00,,,,0.01,11.8,0,0,0,0,2.4,“Œ
2012/4/21 20:00,,,,0,11.5,0,0,0,0,3.5,“Œ
2012/4/21 21:00,3,2,20,0,11.2,0,0,0,0,3.4,“Œ–k“Œ
2012/4/21 22:00,,,,0,10.8,0,0,0,0,2.6,“Œ
2012/4/21 23:00,,,,0,10.7,0,0,0,0,1.7,“Œ–k“Œ
2012/4/22 0:00,,,,0,11,0,0,0,0,1.4,–k“Œ
2013/4/21 1:00,,,,0,6,0.5,0,0,0,3.6,–k–k¼
2013/4/21 2:00,,,,0,6,0.5,0,0,0,3.4,–k¼
2013/4/21 3:00,10,10,8,0,5.8,0.5,0,0,0,2.1,–k
2013/4/21 4:00,,,,0,5.8,0,0,0,0,3.7,–k–k¼
2013/4/21 5:00,,,,0,6,1,0,0,0,3.7,–k–k¼
2013/4/21 6:00,10,10,4,0.02,5.8,2.5,0,0,0,4.5,–k–k¼
2013/4/21 7:00,,,,0.06,5.8,3,0,0,0,4.2,–k–k¼
2013/4/21 8:00,,,,0.15,6,3.5,0,0,0,4,–k–k¼
2013/4/21 9:00,10,10,4,0.28,6.2,4,0,0,0,4.5,–k–k¼
2013/4/21 10:00,,,,0.38,5.6,3,0,0,0,4.4,–k–k¼
2013/4/21 11:00,,,,0.46,5.7,4,0,0,0,5.3,–k–k¼
2013/4/21 12:00,10,10,4,0.49,6,1,0,0,0,4.5,–k–k¼
2013/4/21 13:00,,,,0.88,7.2,0,0,0,0,4.1,–k–k¼
2013/4/21 14:00,,,,0.82,7.9,0,0,0,0,1.6,–k
2013/4/21 15:00,10,4,30,0.97,9.3,0,0,0,0,1.5,–k–k“Œ
2013/4/21 16:00,,,,0.55,9.1,0,0,0,0,2.9,–k“Œ
2013/4/21 17:00,,,,0.28,9.8,0,0,0,0,2.6,–k“Œ
2013/4/21 18:00,10-,4,30,0.21,10,0,0,0,0,3.3,–k–k“Œ
2013/4/21 19:00,,,,0.01,10.1,0,0,0,0,1.8,–k
2013/4/21 20:00,,,,0,9.9,0,0,0,0,2.1,–k–k¼
2013/4/21 21:00,10-,4,20,0,9.7,0,0,0,0,5.6,–k–k¼
2013/4/21 22:00,,,,0,8.9,0,0,0,0,6.3,–k–k¼
2013/4/21 23:00,,,,0,8.3,0,0,0,0,6.3,–k–k¼
2013/4/22 0:00,,,,0,7.7,0,0,0,0,4.9,–k–k¼
2014/4/21 1:00,,,,0,10.8,0.5,0,0,0,1.8,–k¼
2014/4/21 2:00,,,,0,10.7,0,0,0,0,1.9,–k–k¼
2014/4/21 3:00,10,10,4,0,10.5,0.5,0,0,0,1.8,–k¼
2014/4/21 4:00,,,,0,10.6,0,0,0,0,2,–k¼
2014/4/21 5:00,,,,0,10.2,0,0,0,0,2.3,–k
2014/4/21 6:00,10,10,2,0.02,10.3,0.5,0,0,0,1.2,–k–k“Œ
2014/4/21 7:00,,,,0.13,10.4,0.5,0,0,0,1.1,¼
2014/4/21 8:00,,,,0.31,10.7,0,0,0,0,0.5,¼“ì¼
2014/4/21 9:00,10,10,4,0.26,12.1,0,0,0,0,0.9,“ì“ì¼
2014/4/21 10:00,,,,0.3,13,0,0,0,0,2.9,“ì
2014/4/21 11:00,,,,0.35,13.9,0,0,0,0,2.2,“ì
2014/4/21 12:00,10-,4,8,1.48,16.4,0,0,0,0,3.5,“ì“ì“Œ
2014/4/21 13:00,,,,1.89,17.2,0,0,0,0.2,6.3,“ì
2014/4/21 14:00,,,,0.67,16.5,0,0,0,0,7,“ì“ì¼
2014/4/21 15:00,10-,10,10,0.36,15.9,0,0,0,0,5.6,“ì“ì¼
2014/4/21 16:00,,,,0.17,15.6,0,0,0,0,4.6,“ì“ì¼
2014/4/21 17:00,,,,0.04,14.7,0.5,0,0,0,2.6,“ì“ì¼
2014/4/21 18:00,10,10,8,0.02,14.6,0.5,0,0,0,3.4,“ì
2014/4/21 19:00,,,,0,14.7,0.5,0,0,0,2.6,“ì
2014/4/21 20:00,,,,0,14.9,0.5,0,0,0,2.2,“ì“ì¼
2014/4/21 21:00,10,10,8,0,14.9,0,0,0,0,2.9,“ì“ì¼
2014/4/21 22:00,,,,0,14.6,0.5,0,0,0,1,¼
2014/4/21 23:00,,,,0,14.5,1.5,0,0,0,3,–k¼
2014/4/22 0:00,,,,0,13.1,1,0,0,0,4.2,–k–k¼
2015/4/21 1:00,,,,0,19.6,0.5,0,0,0,6.8,“ì
2015/4/21 2:00,,,,0,19.3,0,0,0,0,5.1,“ì
2015/4/21 3:00,10-,4,15,0,19.3,0,0,0,0,1.6,¼–k¼
2015/4/21 4:00,,,,0,18.3,0,0,0,0,1.9,–k¼
2015/4/21 5:00,,,,0,18.5,0,0,0,0,2,“ì“ì“Œ
2015/4/21 6:00,10-,4,15,0.01,18.6,0,0,0,0,0.8,“ì
2015/4/21 7:00,,,,0.19,19.2,0,0,0,0,1.5,¼–k¼
2015/4/21 8:00,,,,0.26,17.4,0,0,0,0,2.5,–k–k¼
2015/4/21 9:00,10-,4,20,0.4,18.4,0,0,0,0,2.4,–k–k¼
