date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/4/16 8:00,,,,1.45,16.6,0,,0,1,2.3,–k–k¼
2001/4/16 9:00,0,1,20,2.11,17.7,0,,0,1,1.4,“Œ–k“Œ
2001/4/16 10:00,,,,2.56,19.2,0,,0,1,1.8,“ì“ì¼
2001/4/16 11:00,,,,3.01,19.1,0,,0,1,4.7,“ì
2001/4/16 12:00,0,1,10,3.15,20.8,0,,0,1,3.9,“ì
2001/4/16 13:00,,,,3.11,20.6,0,,0,1,4.6,“ì
2001/4/16 14:00,,,,2.79,20.8,0,,0,1,6,“ì
2001/4/16 15:00,0,1,8,2.34,20.1,0,,0,1,5.4,“ì
2001/4/16 16:00,,,,1.65,20,0,,0,1,3.6,“ì“ì¼
2001/4/16 17:00,,,,0.91,19.2,0,,0,1,3.5,“ì“ì¼
2001/4/16 18:00,0+,1,10,0.25,18.5,0,,0,0.3,5.9,“ì“ì¼
2001/4/16 19:00,,,,0,17.7,0,,0,0,4.9,“ì“ì¼
2001/4/16 20:00,,,,,17.3,0,,0,,3,“ì“ì¼
2001/4/16 21:00,6,2,10,,17,0,,0,,2,“ì“ì“Œ
2001/4/16 22:00,,,,,17.1,0,,0,,1.9,“ì“ì¼
2001/4/16 23:00,,,,,16.8,0,,0,,1.7,“ì¼
2001/4/17 0:00,,,,,16.7,0,,0,,2.3,“ì¼
2002/4/16 1:00,,,,,21.2,0,,0,,7,“ì¼
2002/4/16 2:00,,,,,21.1,0,,0,,6.1,“ì¼
2002/4/16 3:00,10-,4,8,,20.6,0,,0,,5.9,“ì¼
2002/4/16 4:00,,,,,20.5,0,,0,,5.1,“ì“ì¼
2002/4/16 5:00,,,,0,20.5,0,,0,,6.6,“ì“ì¼
2002/4/16 6:00,10-,4,12,0.06,20.6,0,,0,0,4.8,“ì“ì¼
2002/4/16 7:00,,,,0.23,20.6,0,,0,0,4.6,“ì“ì¼
2002/4/16 8:00,,,,0.54,21.5,0,,0,0,5.8,“ì¼
2002/4/16 9:00,9,4,15,1.18,22.1,0,,0,0.1,7.2,“ì¼
2002/4/16 10:00,,,,1.68,23.9,0,,0,0.2,6.1,“ì¼
2002/4/16 11:00,,,,2.52,24.1,0,,0,0.7,8.6,“ì¼
2002/4/16 12:00,10,4,10,1.97,23,0,,0,0.4,6.8,“ì¼
2002/4/16 13:00,,,,0.89,22.8,0,,0,0,8.7,“ì¼
2002/4/16 14:00,,,,0.54,22.2,0,,0,0,5.7,“ì¼
2002/4/16 15:00,10,4,10,0.44,22,0,,0,0,6.9,“ì¼
2002/4/16 16:00,,,,0.42,22,0,,0,0,8.8,“ì¼
2002/4/16 17:00,,,,0.15,21.9,0,,0,0,6.6,“ì¼
2002/4/16 18:00,10-,4,10,0.04,21.6,0,,0,0,7.5,“ì¼
2002/4/16 19:00,,,,0,21.6,0,,0,0,7.9,“ì¼
2002/4/16 20:00,,,,,21.4,0,,0,,7.9,“ì¼
2002/4/16 21:00,10-,4,8,,21.1,0,,0,,9.5,“ì¼
2002/4/16 22:00,,,,,20.9,0,,0,,7.4,“ì¼
2002/4/16 23:00,,,,,21.2,0,,0,,7.3,“ì¼
2002/4/17 0:00,,,,,21.1,0,,0,,7.1,“ì¼
2003/4/16 1:00,,,,,11.7,0,,0,,2.8,–k
2003/4/16 2:00,,,,,11.9,0,,0,,3.4,–k–k¼
2003/4/16 3:00,10,4,4,,11.7,0.5,,0,,2.6,–k–k¼
2003/4/16 4:00,,,,,11.8,0,,0,,3.1,–k–k¼
2003/4/16 5:00,,,,0,11.7,0,,0,,3.1,–k–k¼
2003/4/16 6:00,10-,4,4,0.03,11.8,0,,0,0,2.4,–k
2003/4/16 7:00,,,,0.31,12.7,0,,0,0,3.8,–k–k¼
2003/4/16 8:00,,,,1.03,13.8,0,,0,0.2,4.2,–k
2003/4/16 9:00,10-,4,5,1.62,14.7,0,,0,0.2,3.3,–k
2003/4/16 10:00,,,,2.54,16.9,0,,0,0.8,4,–k–k“Œ
2003/4/16 11:00,,,,2.96,17.5,0,,0,0.9,3.2,–k–k“Œ
2003/4/16 12:00,4,2,10,3.03,18.7,0,,0,1,3.3,–k–k“Œ
2003/4/16 13:00,,,,3.11,19.6,0,,0,1,2.7,–k“Œ
2003/4/16 14:00,,,,2.8,20.4,0,,0,1,2.3,“Œ–k“Œ
2003/4/16 15:00,1,1,10,2.14,19.5,0,,0,0.9,5.3,“Œ
2003/4/16 16:00,,,,1.59,19.3,0,,0,1,3.8,“Œ“ì“Œ
2003/4/16 17:00,,,,0.88,19.4,0,,0,1,3.2,“Œ“ì“Œ
2003/4/16 18:00,1,1,10,0.23,18.4,0,,0,0.3,3,“Œ“ì“Œ
2003/4/16 19:00,,,,0,16.8,0,,0,0,1.9,“ì“Œ
2003/4/16 20:00,,,,,15.8,0,,0,,2.2,“ì“Œ
2003/4/16 21:00,0,1,15,,15.3,0,,0,,1.4,“ì“Œ
2003/4/16 22:00,,,,,15.1,0,,0,,1.3,“ì“Œ
2003/4/16 23:00,,,,,15.1,0,,0,,1.4,“Œ“ì“Œ
2003/4/17 0:00,,,,,14.8,0,,0,,1.8,“ì
2004/4/16 1:00,,,,,16.2,0,,0,,1.5,“ì¼
2004/4/16 2:00,,,,,15.3,0,,0,,2,¼“ì¼
2004/4/16 3:00,9,3,15,,15.2,0,,0,,2.4,“ì¼
2004/4/16 4:00,,,,,15.3,0,,0,,0.5,“Œ–k“Œ
2004/4/16 5:00,,,,0,14.7,0,,0,,1.3,“ì“ì¼
2004/4/16 6:00,10-,3,10,0.06,14.8,0,,0,0,0.8,¼
2004/4/16 7:00,,,,0.43,15.2,0,,0,0,1.2,“ì“ì“Œ
2004/4/16 8:00,,,,1.05,16.7,0,,0,0.5,2.2,“ì¼
2004/4/16 9:00,4,2,20,1.95,18.4,0,,0,0.9,3,“ì¼
2004/4/16 10:00,,,,2.57,19.4,0,,0,1,2.8,“ì
2004/4/16 11:00,,,,2.87,20.5,0,,0,1,5.3,“ì
2004/4/16 12:00,1,1,15,3.23,20.4,0,,0,1,2.8,“ì
2004/4/16 13:00,,,,3.26,20.3,0,,0,1,3.4,“ì
2004/4/16 14:00,,,,2.96,20.4,0,,0,1,4.4,“ì
2004/4/16 15:00,1,1,15,2.31,21,0,,0,1,4.3,“ì
2004/4/16 16:00,,,,1.72,20.6,0,,0,1,6.7,“ì“ì¼
2004/4/16 17:00,,,,0.97,20.1,0,,0,1,5.6,“ì“ì¼
2004/4/16 18:00,0+,1,20,0.28,19.1,0,,0,0.6,4.2,“ì“ì¼
2004/4/16 19:00,,,,0,18.7,0,,0,0,3.6,“ì“ì¼
2004/4/16 20:00,,,,,19.1,0,,0,,5.3,“ì“ì¼
2004/4/16 21:00,0,1,20,,18.8,0,,0,,6.3,“ì¼
2004/4/16 22:00,,,,,18.5,0,,0,,6.6,“ì¼
2004/4/16 23:00,,,,,18.3,0,,0,,5.2,“ì¼
2004/4/17 0:00,,,,,17.9,0,,0,,5.5,“ì¼
2005/4/16 1:00,,,,,15.1,0,,0,,4.2,–k–k¼
2005/4/16 2:00,,,,,14.9,0,,0,,4,–k–k¼
2005/4/16 3:00,10-,3,15,,14.5,0,,0,,3.7,–k
2005/4/16 4:00,,,,,14,0,,0,,2.8,–k–k“Œ
2005/4/16 5:00,,,,0,14.1,0,,0,,1.9,–k–k“Œ
2005/4/16 6:00,10-,3,15,0.11,14,0,,0,0,3.5,“Œ–k“Œ
2005/4/16 7:00,,,,0.52,14.1,0,,0,0,6,“Œ–k“Œ
2005/4/16 8:00,,,,0.83,14.4,0,,0,0,6.2,“Œ–k“Œ
2005/4/16 9:00,10-,3,15,1.51,15.3,0,,0,0.7,6.2,“Œ–k“Œ
2005/4/16 10:00,,,,2.26,16.2,0,,0,0.9,6.3,“Œ
2005/4/16 11:00,,,,2.39,17.2,0,,0,0.5,6.2,“Œ–k“Œ
2005/4/16 12:00,8,2,15,2.99,17,0,,0,1,4.1,“Œ
2005/4/16 13:00,,,,2.86,17.8,0,,0,0.9,5.6,“Œ
2005/4/16 14:00,,,,1.88,16.7,0,,0,0.4,5.6,“Œ
2005/4/16 15:00,7,2,10,1.8,16.3,0,,0,0.7,4.2,“Œ
2005/4/16 16:00,,,,1.14,15.7,0,,0,0.5,7,“Œ–k“Œ
2005/4/16 17:00,,,,0.39,14.9,0,,0,0,7,“Œ
2005/4/16 18:00,10,4,15,0.06,14.1,0,,0,0,5.9,“Œ–k“Œ
2005/4/16 19:00,,,,0,13.1,0,,0,0,4.4,“Œ–k“Œ
2005/4/16 20:00,,,,,12.5,0,,0,,4.4,“Œ–k“Œ
2005/4/16 21:00,10-,4,10,,12.4,0,,0,,2.5,–k–k“Œ
2005/4/16 22:00,,,,,12.4,0,,0,,1.5,“Œ–k“Œ
2005/4/16 23:00,,,,,11.9,0,,0,,2,¼“ì¼
2005/4/17 0:00,,,,,11.8,0,,0,,2.3,¼
2006/4/16 1:00,,,,,8.1,0,0,0,,5.6,–k“Œ
2006/4/16 2:00,,,,,7.5,0,0,0,,5,–k–k“Œ
2006/4/16 3:00,10,10,10,,7.4,0,0,0,,3.8,–k
2006/4/16 4:00,,,,,7.7,0,0,0,,5.6,–k–k¼
2006/4/16 5:00,,,,0,6.3,0,0,0,,4.3,–k–k¼
2006/4/16 6:00,10,10,15,0.01,7,0,0,0,0,4,–k
2006/4/16 7:00,,,,0.22,7,0,0,0,0,3.9,–k
2006/4/16 8:00,,,,0.63,8.3,0,0,0,0,3.6,–k–k¼
2006/4/16 9:00,10,10,15,0.99,9.7,0,0,0,0,2.8,–k
2006/4/16 10:00,,,,1.14,9.9,0,0,0,0,3.2,–k–k“Œ
2006/4/16 11:00,,,,1.1,10.1,0,0,0,0,2.7,–k“Œ
2006/4/16 12:00,10,10,10,1.3,9.8,0.5,0,0,0,2.9,“Œ–k“Œ
2006/4/16 13:00,,,,1.16,9.9,0.5,0,0,0,1.6,“Œ–k“Œ
2006/4/16 14:00,,,,1.56,10.8,0,0,0,0,1.9,“Œ
2006/4/16 15:00,10,4,8,1.4,11.6,0,0,0,0,3.1,“Œ“ì“Œ
2006/4/16 16:00,,,,1.15,11.3,0,0,0,0.2,1.6,“ì“Œ
2006/4/16 17:00,,,,0.22,11,0,0,0,0,2.5,“ì“Œ
2006/4/16 18:00,10,4,6,0.06,11.1,0,0,0,0,3,“Œ“ì“Œ
2006/4/16 19:00,,,,0,11.4,0,0,0,0,3.1,“Œ
2006/4/16 20:00,,,,,11.5,0,0,0,,2.3,“Œ–k“Œ
2006/4/16 21:00,10,10,5,,10.6,0,0,0,,3.4,“Œ
2006/4/16 22:00,,,,,10.6,0,0,0,,2.6,“Œ
2006/4/16 23:00,,,,,10.7,0,0,0,,2.4,“Œ
2006/4/17 0:00,,,,,10.6,0,0,0,,2.6,“Œ–k“Œ
2007/4/16 1:00,,,,,12,0,0,0,,6.1,–k“Œ
2007/4/16 2:00,,,,,11.7,0,0,0,,3.8,–k–k“Œ
2007/4/16 3:00,10,4,20,,11.1,0,0,0,,5.7,–k–k“Œ
2007/4/16 4:00,,,,,11.2,0,0,0,,4.7,–k–k“Œ
2007/4/16 5:00,,,,0,10.9,0,0,0,,5.9,–k–k“Œ
2007/4/16 6:00,10,4,20,0.01,11.2,0,0,0,0,3.2,–k“Œ
2007/4/16 7:00,,,,0.05,11.1,0,0,0,0,4.9,–k–k“Œ
2007/4/16 8:00,,,,0.11,11.1,0,0,0,0,5.5,–k–k“Œ
2007/4/16 9:00,10,4,15,0.2,11.4,0,0,0,0,5.3,–k
2007/4/16 10:00,,,,0.28,11.8,0,0,0,0,5.6,“Œ–k“Œ
2007/4/16 11:00,,,,0.21,12,0,0,0,0,2.7,“Œ–k“Œ
2007/4/16 12:00,10,10,7,0.25,11.4,1,0,0,0,3,–k–k“Œ
2007/4/16 13:00,,,,0.25,11.3,0,0,0,0,4.8,–k–k“Œ
2007/4/16 14:00,,,,0.19,11.6,0.5,0,0,0,4.1,–k–k“Œ
2007/4/16 15:00,10,10,6,0.11,11.2,0.5,0,0,0,5.5,–k–k“Œ
2007/4/16 16:00,,,,0.11,10.5,2.5,0,0,0,5.8,–k“Œ
2007/4/16 17:00,,,,0.07,10.3,0.5,0,0,0,5.7,–k“Œ
2007/4/16 18:00,10,10,7,0.02,10.4,0.5,0,0,0,7,–k–k“Œ
2007/4/16 19:00,,,,0,10.1,0,0,0,0,3.6,–k–k“Œ
2007/4/16 20:00,,,,,9.8,1,0,0,,3.9,–k
2007/4/16 21:00,10,10,7,,8.9,0.5,0,0,,5.2,–k
2007/4/16 22:00,,,,,8.4,1.5,0,0,,6.5,–k
2007/4/16 23:00,,,,,7.8,1,0,0,,6.9,–k
2007/4/17 0:00,,,,,7.6,2,0,0,,6.7,–k–k¼
2008/4/16 1:00,,,,,15.1,0,0,0,,1,“ì
2008/4/16 2:00,,,,,15.5,0,0,0,,0.6,“ì
2008/4/16 3:00,10-,3,15,,14.5,0,0,0,,1.4,–k“Œ
2008/4/16 4:00,,,,,14.4,0,0,0,,0.5,–k
2008/4/16 5:00,,,,0,14.4,0,0,0,,1.9,–k–k¼
2008/4/16 6:00,0,1,7,0.12,13.7,0,0,0,0,1.9,–k¼
2008/4/16 7:00,,,,0.54,14.3,0,0,0,0,1.9,–k¼
2008/4/16 8:00,,,,1.19,15.3,0,0,0,1,1.5,–k–k¼
2008/4/16 9:00,10,3,6,1.59,17.5,0,0,0,1,1.2,–k¼
2008/4/16 10:00,,,,1.97,18.7,0,0,0,1,1.1,“Œ
2008/4/16 11:00,,,,1.99,20,0,0,0,0.4,2.9,“ì“Œ
2008/4/16 12:00,10,3,5,1.64,19.8,0,0,0,0,3.9,“ì“ì“Œ
2008/4/16 13:00,,,,1.22,19.7,0,0,0,0,4.7,“ì“ì“Œ
2008/4/16 14:00,,,,0.99,20.1,0,0,0,0,3.5,“ì
2008/4/16 15:00,10,4,15,0.86,20.3,0,0,0,0,3.9,“ì
2008/4/16 16:00,,,,1.13,20.5,0,0,0,0.2,4.8,“ì“ì¼
2008/4/16 17:00,,,,0.63,20,0,0,0,0,3.1,“ì
2008/4/16 18:00,10-,4,10,0.17,19.4,0,0,0,0,3.8,“ì“ì¼
2008/4/16 19:00,,,,0,18.8,0,0,0,0,4.9,“ì
2008/4/16 20:00,,,,,18.5,0,0,0,,4.1,“ì
2008/4/16 21:00,10-,4,10,,18.2,0,0,0,,4.7,“ì
2008/4/16 22:00,,,,,17.8,0,0,0,,4.3,“ì
2008/4/16 23:00,,,,,17.8,0,0,0,,2.7,“ì
2008/4/17 0:00,,,,,17.8,0,0,0,,4.4,“ì
2009/4/16 1:00,,,,0,17.5,0,0,0,0,1.4,–k–k¼
2009/4/16 2:00,,,,0,16.8,0,0,0,0,1.5,–k
2009/4/16 3:00,0+,1,20,0,15.8,0,0,0,0,2.9,–k–k¼
2009/4/16 4:00,,,,0,15.7,0,0,0,0,3,–k–k¼
2009/4/16 5:00,,,,0,14.8,0,0,0,0,2.1,–k–k¼
2009/4/16 6:00,10-,4,30,0.08,14.8,0,0,0,0,2.2,–k–k¼
2009/4/16 7:00,,,,0.35,15.3,0,0,0,0,3.2,–k–k¼
2009/4/16 8:00,,,,0.83,16.4,0,0,0,0,3.1,–k¼
2009/4/16 9:00,2,2,20,2,17.8,0,0,0,1,2.6,–k–k¼
2009/4/16 10:00,,,,2.59,18.9,0,0,0,1,2.6,–k“Œ
2009/4/16 11:00,,,,2.94,20.5,0,0,0,1,1.9,–k–k“Œ
2009/4/16 12:00,5,2,15,2.89,22.1,0,0,0,0.9,1.3,“Œ
2009/4/16 13:00,,,,2.44,22.3,0,0,0,0.6,3.5,“ì“ì“Œ
2009/4/16 14:00,,,,2.42,22.2,0,0,0,0.8,3.2,“ì“Œ
2009/4/16 15:00,9,4,15,1.31,21.1,0,0,0,0.2,4.3,“Œ
2009/4/16 16:00,,,,0.62,19.7,0,0,0,0,5.1,“Œ–k“Œ
2009/4/16 17:00,,,,0.51,19.1,0,0,0,0.2,5.8,“Œ“ì“Œ
2009/4/16 18:00,9,4,15,0.22,17.9,0,0,0,0,4.7,“Œ“ì“Œ
2009/4/16 19:00,,,,0,16.8,0,0,0,0,5.2,“Œ“ì“Œ
2009/4/16 20:00,,,,0,16.6,0,0,0,0,3,“Œ
2009/4/16 21:00,10-,4,15,0,16,0,0,0,0,3.7,“Œ“ì“Œ
2009/4/16 22:00,,,,0,15.8,0,0,0,0,3.3,“Œ
2009/4/16 23:00,,,,0,15.5,0,0,0,0,3.4,“Œ–k“Œ
2009/4/17 0:00,,,,0,15.2,0,0,0,0,2.7,–k“Œ
2010/4/16 1:00,,,,0,7.2,0,0,0,0,3.1,–k–k“Œ
2010/4/16 2:00,,,,0,7.1,0,0,0,0,3.6,–k“Œ
2010/4/16 3:00,10,10,10,0,6.5,0,0,0,0,3.5,–k“Œ
2010/4/16 4:00,,,,0,4.9,1,0,0,0,2.4,“Œ–k“Œ
2010/4/16 5:00,,,,0,4.7,1,0,0,0,3.1,–k–k“Œ
2010/4/16 6:00,10,10,15,0.01,4.9,0.5,0,0,0,3.1,–k“Œ
2010/4/16 7:00,,,,0.1,5,0.5,0,0,0,3.6,–k“Œ
2010/4/16 8:00,,,,0.13,4.9,0.5,0,0,0,4.7,–k“Œ
2010/4/16 9:00,10,10,15,0.29,4.7,0,0,0,0,3.2,–k“Œ
2010/4/16 10:00,,,,0.35,4.8,0,0,0,0,3.4,“Œ–k“Œ
2010/4/16 11:00,,,,0.52,5.5,0,0,0,0,3.4,“Œ–k“Œ
2010/4/16 12:00,10,10,15,0.68,5.3,0,0,0,0,4.5,–k“Œ
2010/4/16 13:00,,,,0.78,6.4,0,0,0,0,3.2,–k“Œ
2010/4/16 14:00,,,,0.65,6.4,0,0,0,0,3.5,“Œ–k“Œ
2010/4/16 15:00,10,10,20,0.51,7.1,0,0,0,0,5.1,–k–k“Œ
2010/4/16 16:00,,,,0.27,6.1,0,0,0,0,5.1,–k–k“Œ
2010/4/16 17:00,,,,0.1,5.5,0.5,0,0,0,3.4,–k–k“Œ
2010/4/16 18:00,10,10,7,0.02,5,0.5,0,0,0,3.7,–k–k“Œ
2010/4/16 19:00,,,,0,4.5,1.5,0,0,0,2.8,–k–k¼
2010/4/16 20:00,,,,0,4.3,0,0,0,0,2.7,–k–k¼
2010/4/16 21:00,10,10,7,0,4,0.5,0,0,0,2.1,–k–k¼
2010/4/16 22:00,,,,0,3.9,0.5,0,0,0,4.6,–k–k¼
2010/4/16 23:00,,,,0,3.6,0,0,0,0,3.8,–k–k¼
2010/4/17 0:00,,,,0,2.6,2.5,0,0,0,5.1,–k–k¼
2011/4/16 1:00,,,,0,16.5,0,0,0,0,4.3,“ì
2011/4/16 2:00,,,,0,16.5,0,0,0,0,7.3,“ì“ì¼
2011/4/16 3:00,10-,4,20,0,16.5,0,0,0,0,6.1,“ì
2011/4/16 4:00,,,,0,16.7,0,0,0,0,3.8,“ì
2011/4/16 5:00,,,,0.01,16.8,0,0,0,0,5.5,“ì“ì¼
2011/4/16 6:00,10,4,10,0.07,17,0,0,0,0,4.2,“ì“ì¼
2011/4/16 7:00,,,,0.27,17.2,0,0,0,0,5.8,“ì
2011/4/16 8:00,,,,0.74,17.6,0,0,0,0,3.3,“ì“ì¼
2011/4/16 9:00,10-,4,20,1.3,18.6,0,0,0,0.1,4.4,“ì“ì¼
2011/4/16 10:00,,,,2.47,20.9,0,0,0,1,5.2,“ì
2011/4/16 11:00,,,,3.09,21.9,0,0,0,1,5.5,“ì
2011/4/16 12:00,8,2,30,3.15,22.7,0,0,0,1,4.5,“ì“ì¼
2011/4/16 13:00,,,,3.09,22.5,0,0,0,1,2,“ì“ì¼
2011/4/16 14:00,,,,2.68,23.7,0,0,0,1,2.2,“ì“ì“Œ
2011/4/16 15:00,10-,3,20,1.87,22.2,0,0,0,0.8,2.2,“Œ“ì“Œ
2011/4/16 16:00,,,,0.56,21.9,0,0,0,0,1.3,“Œ–k“Œ
2011/4/16 17:00,,,,0.76,22.9,0,0,0,0.7,3.8,–k–k¼
2011/4/16 18:00,10-,3,15,0.28,19.4,0,0,0,0.1,5.7,–k¼
2011/4/16 19:00,,,,0.02,18.3,0,0,0,0,3.7,–k–k¼
2011/4/16 20:00,,,,0,17.5,0,0,0,0,3.6,–k–k¼
2011/4/16 21:00,1,1,20,0,16.5,0,0,0,0,5.3,–k–k¼
2011/4/16 22:00,,,,0,15,0,0,0,0,4.1,–k–k¼
2011/4/16 23:00,,,,0,14,0,0,0,0,5.4,–k–k¼
2011/4/17 0:00,,,,0,12.9,0,0,0,0,5.8,–k–k¼
2012/4/16 1:00,,,,0,9.4,0,0,0,0,2.6,–k“Œ
2012/4/16 2:00,,,,0,9.4,0,0,0,0,1.5,–k–k“Œ
2012/4/16 3:00,1,1,20,0,9.2,0,0,0,0,1.1,–k
2012/4/16 4:00,,,,0,9.2,0,0,0,0,1.5,–k“Œ
2012/4/16 5:00,,,,0.01,8.9,0,0,0,0,2.8,“Œ–k“Œ
2012/4/16 6:00,0+,1,20,0.14,9,0,0,0,0,1.8,–k¼
2012/4/16 7:00,,,,0.62,9.6,0,0,0,0.6,1.1,–k“Œ
2012/4/16 8:00,,,,1.31,10.7,0,0,0,1,1.4,“Œ–k“Œ
2012/4/16 9:00,10-,3,15,1.73,11.7,0,0,0,0.9,1.7,“Œ–k“Œ
2012/4/16 10:00,,,,2.07,12.8,0,0,0,0.8,2.3,–k“Œ
2012/4/16 11:00,,,,2.02,13.6,0,0,0,0.1,1.6,“ì“Œ
2012/4/16 12:00,10,3,15,2.62,15.1,0,0,0,0.9,3.8,“ì“ì“Œ
2012/4/16 13:00,,,,2.22,15.8,0,0,0,0.5,2.7,“ì“ì“Œ
2012/4/16 14:00,,,,1.8,15.7,0,0,0,0.3,3.1,“ì“Œ
2012/4/16 15:00,10,3,20,1.2,16,0,0,0,0,4.6,“ì“Œ
2012/4/16 16:00,,,,0.91,15.9,0,0,0,0,2.7,“ì“Œ
2012/4/16 17:00,,,,0.6,16,0,0,0,0,2.9,“ì
2012/4/16 18:00,10-,4,20,0.12,15.8,0,0,0,0,2.9,“ì“Œ
2012/4/16 19:00,,,,0.01,15.4,0,0,0,0,1.3,“ì“ì¼
2012/4/16 20:00,,,,0,15.2,0,0,0,0,1.7,“ì“ì¼
2012/4/16 21:00,10,4,20,0,15.2,0,0,0,0,1.8,“ì“Œ
2012/4/16 22:00,,,,0,15,0,0,0,0,3.7,“ì“Œ
2012/4/16 23:00,,,,0,15.1,0,0,0,0,1.5,“ì“Œ
2012/4/17 0:00,,,,0,15,0,0,0,0,0.9,“ì“ì“Œ
2013/4/16 1:00,,,,0,13,0,0,0,0,0.9,–k
2013/4/16 2:00,,,,0,12.4,0,0,0,0,2.1,“Œ–k“Œ
2013/4/16 3:00,0,1,20,0,11.9,0,0,0,0,1.4,“Œ–k“Œ
2013/4/16 4:00,,,,0,11.5,0,0,0,0,2.7,–k“Œ
2013/4/16 5:00,,,,0,11.6,0,0,0,0,1.2,“Œ
2013/4/16 6:00,0+,1,20,0.12,11.7,0,0,0,0.2,1.4,“Œ–k“Œ
2013/4/16 7:00,,,,0.7,12.4,0,0,0,1,3.1,–k–k“Œ
2013/4/16 8:00,,,,1.44,13.8,0,0,0,1,1.9,–k“Œ
2013/4/16 9:00,0+,1,20,2.15,15.4,0,0,0,1,3.7,“Œ
2013/4/16 10:00,,,,2.61,16.4,0,0,0,0.9,2.5,“Œ
2013/4/16 11:00,,,,2.82,17.6,0,0,0,0.7,3.5,“ì“ì“Œ
2013/4/16 12:00,10-,3,20,3.18,18.8,0,0,0,1,4.5,“ì“Œ
2013/4/16 13:00,,,,3.06,19.9,0,0,0,1,3.9,“ì“Œ
2013/4/16 14:00,,,,2.76,20.2,0,0,0,1,4.3,“ì“Œ
2013/4/16 15:00,6,2,15,2.17,20.5,0,0,0,1,4.1,“ì“Œ
2013/4/16 16:00,,,,1.31,20.5,0,0,0,0.9,5.2,“ì“Œ
2013/4/16 17:00,,,,0.81,19.9,0,0,0,0.4,3.3,“ì
2013/4/16 18:00,10-,3,20,0.27,18.4,0,0,0,0,3.2,“ì“ì“Œ
2013/4/16 19:00,,,,0,17.8,0,0,0,0,3.9,“ì
2013/4/16 20:00,,,,0,18.1,0,0,0,0,2.9,“ì
2013/4/16 21:00,10-,3,15,0,18.3,0,0,0,0,2.6,“ì
2013/4/16 22:00,,,,0,18.4,0,0,0,0,2,“ì“ì¼
2013/4/16 23:00,,,,0,18.3,0,0,0,0,1.8,¼“ì¼
2013/4/17 0:00,,,,0,17.3,0,0,0,0,2.2,¼–k¼
2014/4/16 1:00,,,,0,16.2,0,0,0,0,0.9,–k–k“Œ
2014/4/16 2:00,,,,0,13.8,0,0,0,0,1.7,¼
2014/4/16 3:00,0,1,20,0,16.8,0,0,0,0,2.5,–k–k¼
2014/4/16 4:00,,,,0,15,0,0,0,0,2.4,¼
2014/4/16 5:00,,,,0,15.4,0,0,0,0,3,¼–k¼
2014/4/16 6:00,6,2,20,0.11,15.7,0,0,0,0,3,–k¼
2014/4/16 7:00,,,,0.66,17.2,0,0,0,1,1.6,–k–k¼
2014/4/16 8:00,,,,1.22,18.6,0,0,0,0.7,2.4,¼–k¼
2014/4/16 9:00,10,3,15,1.72,19.9,0,0,0,0.8,2.8,¼
2014/4/16 10:00,,,,2.42,20.9,0,0,0,1,2.9,“ì¼
2014/4/16 11:00,,,,2.57,21.2,0,0,0,1,2.5,“ì“ì“Œ
2014/4/16 12:00,10,3,10,2.71,21.5,0,0,0,1,5,“ì“ì“Œ
2014/4/16 13:00,,,,2.82,22.4,0,0,0,1,5.4,“ì“ì“Œ
2014/4/16 14:00,,,,2.68,22.6,0,0,0,1,6,“ì
2014/4/16 15:00,10-,3,15,2.15,22.2,0,0,0,1,6.4,“ì
2014/4/16 16:00,,,,1.55,21.3,0,0,0,1,4.7,“ì“ì“Œ
2014/4/16 17:00,,,,0.85,20.1,0,0,0,0.9,2.9,“ì“ì“Œ
2014/4/16 18:00,10-,3,10,0.24,18.7,0,0,0,0.1,3.3,“ì
2014/4/16 19:00,,,,0,18.6,0,0,0,0,1.8,“ì“ì“Œ
2014/4/16 20:00,,,,0,17.9,0,0,0,0,1.8,“ì“ì¼
2014/4/16 21:00,10-,3,10,0,18.2,0,0,0,0,1,“ì
2014/4/16 22:00,,,,0,18.6,0,0,0,0,1.8,“Œ–k“Œ
2014/4/16 23:00,,,,0,17.6,0,0,0,0,1.6,“Œ“ì“Œ
2014/4/17 0:00,,,,0,17.4,0,0,0,0,1.7,“ì“ì“Œ
2015/4/16 1:00,,,,0,9.1,0,0,0,0,1,“ì“ì¼
2015/4/16 2:00,,,,0,9.6,0,0,0,0,1.1,–k–k“Œ
2015/4/16 3:00,0,1,15,0,10.1,0,0,0,0,1.6,–k“Œ
2015/4/16 4:00,,,,0,9.6,0,0,0,0,1.9,“ì“Œ
2015/4/16 5:00,,,,0,9.4,0,0,0,0,1.6,“ì“ì“Œ
2015/4/16 6:00,1,1,20,0.12,10.2,0,0,0,0.3,2.9,“ì¼
2015/4/16 7:00,,,,0.72,13,0,0,0,1,1.1,“ì
2015/4/16 8:00,,,,1.43,14.6,0,0,0,1,3,“ì“ì“Œ
2015/4/16 9:00,1,1,15,2.11,16.8,0,0,0,1,2.2,“Œ“ì“Œ
2015/4/16 10:00,,,,2.66,18.3,0,0,0,1,1.4,“ì“Œ
2015/4/16 11:00,,,,3.04,19.4,0,0,0,1,2.5,“ì“Œ
2015/4/16 12:00,10-,3,10,2.94,20.9,0,0,0,1,3.4,“ì“Œ
