date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1992/4/29 8:00,,,,1.4,20.9,0,,,1,5.5,–k–k¼
1992/4/29 9:00,0,1,20,2.15,22,0,,0,1,8.1,–k–k¼
1992/4/29 10:00,,,,2.69,21.9,0,,,1,7.9,–k–k¼
1992/4/29 11:00,,,,3.07,22.3,0,,,1,10.6,–k–k¼
1992/4/29 12:00,0+,1,20,3.17,22.6,0,,,1,9.9,–k–k¼
1992/4/29 13:00,,,,3.09,23.4,0,,,1,9.8,–k–k¼
1992/4/29 14:00,,,,2.76,23.7,0,,,1,7.4,–k–k¼
1992/4/29 15:00,0,1,25,2.29,23.4,0,,0,1,7.1,–k–k¼
1992/4/29 16:00,,,,1.65,23.5,0,,,1,4.6,–k¼
1992/4/29 17:00,,,,0.82,23.2,0,,,1,5.4,–k¼
1992/4/29 18:00,7,2,20,0.27,22.7,0,,,0.1,4.5,–k–k¼
1992/4/29 19:00,,,,0.01,22.2,0,,,0,3,–k–k¼
1992/4/29 20:00,,,,,20.9,0,,,,2,¼
1992/4/29 21:00,5,2,15,,20.3,0,,0,,3,–k–k¼
1992/4/29 22:00,,,,,19.6,0,,,,1.8,–k–k¼
1992/4/29 23:00,,,,,19,0,,,,1.5,“Œ
1992/4/30 0:00,3,2,10,,18.5,0,,,,1.1,“Œ“ì“Œ
1993/4/29 1:00,,,,,7.7,0.5,,,,5.1,–k
1993/4/29 2:00,,,,,7.6,0.5,,,,5.5,–k–k¼
1993/4/29 3:00,10,10,3,,7.5,0,,,,4.6,–k–k¼
1993/4/29 4:00,,,,,7.8,0,,,,4.9,–k–k¼
1993/4/29 5:00,,,,0,8,0,,,0,5.1,–k–k¼
1993/4/29 6:00,10,10,3.5,0.01,8.2,0,,,0,5,–k
1993/4/29 7:00,,,,0.12,8.9,0,,,0,3.5,–k
1993/4/29 8:00,,,,0.22,9,0.5,,,0,3.8,–k–k¼
1993/4/29 9:00,10,10,4,0.27,8.9,1.5,,0,0,3.9,–k–k“Œ
1993/4/29 10:00,,,,0.37,9.2,1,,,0,5,–k
1993/4/29 11:00,,,,0.35,9.4,2,,,0,3,–k
1993/4/29 12:00,10,10,4,0.39,9.6,1,,,0,4.3,–k
1993/4/29 13:00,,,,0.33,10,1,,,0,4.6,–k–k“Œ
1993/4/29 14:00,,,,0.38,10.1,0,,,0,4.4,–k“Œ
1993/4/29 15:00,10,10,5,0.25,9.6,0.5,,0,0,4.3,“Œ–k“Œ
1993/4/29 16:00,,,,0.12,9.7,0,,,0,5.5,“Œ–k“Œ
1993/4/29 17:00,,,,0.07,9.4,0,,,0,5.1,–k“Œ
1993/4/29 18:00,10,10,10,0.03,9.5,0,,,0,4.4,–k“Œ
1993/4/29 19:00,,,,0,9.5,0,,,0,4.2,–k“Œ
1993/4/29 20:00,,,,,9.3,0,,,,3.6,–k“Œ
1993/4/29 21:00,10,9,5,,8.9,0,,0,,3.8,–k–k“Œ
1993/4/29 22:00,,,,,9.3,0,,,,3.2,–k“Œ
1993/4/29 23:00,,,,,9.3,0,,,,3.5,–k–k“Œ
1993/4/30 0:00,10,9,4,,9.1,0,,,,3.2,–k–k“Œ
1994/4/29 1:00,,,,,14.4,0,,,,1.9,¼“ì¼
1994/4/29 2:00,,,,,13.7,0,,,,2.4,¼“ì¼
1994/4/29 3:00,0,1,3,,14,0,,,,2.3,¼–k¼
1994/4/29 4:00,,,,,13.5,0,,,,1.4,–k–k¼
1994/4/29 5:00,,,,0,13.1,0,,,0,1.3,–k¼
1994/4/29 6:00,7,2,1.5,0.13,13.2,0,,,0,0.6,–k–k¼
1994/4/29 7:00,,,,0.59,14.4,0,,,0.5,1.6,¼“ì¼
1994/4/29 8:00,,,,1.2,16.2,0,,,1,1.5,¼“ì¼
1994/4/29 9:00,5,2,2.5,1.74,18.4,0,,0,1,2,“ì¼
1994/4/29 10:00,,,,2.49,19.6,0,,,1,3.5,“ì
1994/4/29 11:00,,,,3.02,20,0,,,1,6.3,“ì
1994/4/29 12:00,3,2,7,3.27,20.3,0,,,1,5.8,“ì
1994/4/29 13:00,,,,3.17,20.7,0,,,1,5.5,“ì
1994/4/29 14:00,,,,2.86,21,0,,,1,5.7,“ì“ì“Œ
1994/4/29 15:00,0+,1,7,2.33,21.4,0,,0,1,2.1,“ì“ì“Œ
1994/4/29 16:00,,,,1.64,22.8,0,,,1,3.7,“ì¼
1994/4/29 17:00,,,,0.86,22.5,0,,,0.9,6.1,“ì¼
1994/4/29 18:00,2,2,7,0.33,21.5,0,,,0.6,5.2,“ì¼
1994/4/29 19:00,,,,0.02,21.3,0,,,0,2.9,–k
1994/4/29 20:00,,,,,20.4,0,,,,2,“Œ–k“Œ
1994/4/29 21:00,0+,1,6,,20.1,0,,0,,1.4,“Œ
1994/4/29 22:00,,,,,18.6,0,,,,1.8,“Œ–k“Œ
1994/4/29 23:00,,,,,17,0,,,,2.8,–k“Œ
1994/4/30 0:00,0,1,7,,16.6,0,,,,2.9,“Œ–k“Œ
1995/4/29 1:00,,,,,16.6,0,,,,2.5,“ì
1995/4/29 2:00,,,,,16.4,0,,,,1.8,“ì“ì¼
1995/4/29 3:00,6,2,15,,16.3,0,,,,0.9,¼“ì¼
1995/4/29 4:00,,,,,16,0,,,,1,“ì“ì¼
1995/4/29 5:00,,,,0,15.8,0,,,0,0.2,Ã‰¸
1995/4/29 6:00,10-,4,8,0.28,16.5,0,,,0.1,0.5,“ì“ì“Œ
1995/4/29 7:00,,,,0.4,17,0,,,0,1,“Œ“ì“Œ
1995/4/29 8:00,,,,1.02,17.7,0,,,0.3,1.7,“Œ“ì“Œ
1995/4/29 9:00,10,4,12,1.91,18.9,0,,0,0.9,2,“ì“ì“Œ
1995/4/29 10:00,,,,2.75,19.4,0,,,1,2.9,“ì
1995/4/29 11:00,,,,3.02,19.8,0,,,1,2.4,“ì“ì“Œ
1995/4/29 12:00,10-,3,15,3.37,21,0,,,1,2.7,“ì“ì“Œ
1995/4/29 13:00,,,,2.41,21.1,0,,,0.6,2.7,“ì
1995/4/29 14:00,,,,1.95,20.9,0,,,0.2,2.6,“Œ“ì“Œ
1995/4/29 15:00,10-,4,20,1.37,20.5,0,,0,0.1,3.7,“ì“ì“Œ
1995/4/29 16:00,,,,0.75,19.9,0,,,0,2.6,“Œ“ì“Œ
1995/4/29 17:00,,,,0.24,18.7,0,,,0,4.7,“ì“Œ
1995/4/29 18:00,10,10,7,0.04,18.1,0,,,0,4.4,“ì“Œ
1995/4/29 19:00,,,,0,17.6,0,,,0,2.2,“Œ“ì“Œ
1995/4/29 20:00,,,,,17,1,,,,2.6,“Œ“ì“Œ
1995/4/29 21:00,10,10,3,,16.6,4,,0,,2.1,“Œ“ì“Œ
1995/4/29 22:00,,,,,16.3,4,,,,3,“Œ
1995/4/29 23:00,,,,,16.2,3,,,,2.5,“Œ“ì“Œ
1995/4/30 0:00,,,,,16.2,3.5,,,,2.1,“Œ–k“Œ
1996/4/29 1:00,,,,,17.3,0,,,,3.1,¼“ì¼
1996/4/29 2:00,,,,,16.2,0,,,,2.5,¼“ì¼
1996/4/29 3:00,0,1,5,,15.2,0,,,,1.6,“ì¼
1996/4/29 4:00,,,,,14.3,0,,,,1.5,¼“ì¼
1996/4/29 5:00,,,,0.02,14.3,0,,,0,0.8,–k¼
1996/4/29 6:00,0,1,5,0.19,16.3,0,,,0.2,1.2,–k–k¼
1996/4/29 7:00,,,,0.74,16.5,0,,,1,2.3,–k–k¼
1996/4/29 8:00,,,,1.36,18,0,,,1,1.8,–k
1996/4/29 9:00,3,2,5,2.09,19.1,0,,0,1,0.5,“ì“ì¼
1996/4/29 10:00,,,,2.65,21.6,0,,,1,1.4,¼
1996/4/29 11:00,,,,2.85,22.4,0,,,1,2.1,“ì
1996/4/29 12:00,10-,3,5,2.9,24.2,0,,,1,2.7,“ì
1996/4/29 13:00,,,,3.01,25.2,0,,,1,3.6,“ì
1996/4/29 14:00,,,,2.87,25.5,0,,,1,5.3,“ì
1996/4/29 15:00,10-,3,8,2.38,24.6,0,,0,1,5.4,“ì
1996/4/29 16:00,,,,1.65,23.7,0,,,1,6.2,“ì
1996/4/29 17:00,,,,0.97,24,0,,,1,4.4,“ì“ì¼
1996/4/29 18:00,10-,3,7,0.32,22.6,0,,,0.2,3.6,“ì“ì¼
1996/4/29 19:00,,,,0.05,21.6,0,,,0,3.1,“ì¼
1996/4/29 20:00,,,,,21,0,,,,3.9,“ì¼
1996/4/29 21:00,9,3,6,,20.4,0,,0,,3.8,“ì“ì¼
1996/4/29 22:00,,,,,20,0,,,,4.1,“ì¼
1996/4/29 23:00,,,,,19.7,0,,,,3.6,“ì¼
1996/4/30 0:00,,,,,19.4,0,,,,2.5,“ì¼
1997/4/29 1:00,,,,,14,0,,,,5,–k–k¼
1997/4/29 2:00,,,,,14.5,0,,,,2.9,–k¼
1997/4/29 3:00,2,2,3,,14.3,0,,,,2.4,–k–k¼
1997/4/29 4:00,,,,,14,0,,,,2,–k–k¼
1997/4/29 5:00,,,,0,13.6,0,,,0,1.2,–k–k¼
1997/4/29 6:00,0+,1,4,0.21,13.8,0,,,0.6,0.3,“ì
1997/4/29 7:00,,,,0.77,15.5,0,,,1,1.5,“ì¼
1997/4/29 8:00,,,,1.56,17.6,0,,,1,2.7,“ì¼
1997/4/29 9:00,0+,1,5,2.26,19.5,0,,0,1,1.6,“ì¼
1997/4/29 10:00,,,,2.72,21.8,0,,,1,1.7,“ì“ì¼
1997/4/29 11:00,,,,2.99,22.6,0,,,1,1.8,“ì“ì¼
1997/4/29 12:00,0,1,5,3.13,23.2,0,,,1,3.6,“ì
1997/4/29 13:00,,,,3.02,24.4,0,,,1,4.6,“ì
1997/4/29 14:00,,,,2.8,24,0,,,1,3.4,“ì
1997/4/29 15:00,10-,3,15,2.16,24.1,0,,0,0.9,4.1,“ì“ì¼
1997/4/29 16:00,,,,1.58,24.6,0,,,0.9,5.8,“ì
1997/4/29 17:00,,,,1.07,23.2,0,,,1,5.3,“ì
1997/4/29 18:00,7,2,8,0.36,21.6,0,,,0.7,4,“ì
1997/4/29 19:00,,,,0.02,19.6,0,,,0,2.9,“ì
1997/4/29 20:00,,,,,19.7,0,,,,2.3,“Œ“ì“Œ
1997/4/29 21:00,3,2,5,,19.1,0,,0,,0.6,“ì“ì“Œ
1997/4/29 22:00,,,,,18.1,0,,,,1,“ì¼
1997/4/29 23:00,,,,,18.4,0,,,,2.7,“ì“ì¼
1997/4/30 0:00,,,,,18.7,0,,,,3.3,“ì¼
1998/4/29 1:00,,,,,17.9,0,,,,3.5,“ì
1998/4/29 2:00,,,,,17.9,0,,,,3.2,“ì“ì¼
1998/4/29 3:00,3,2,5,,17.6,0,,,,2.5,“ì“ì¼
1998/4/29 4:00,,,,,16.9,0,,,,1.9,¼“ì¼
1998/4/29 5:00,,,,0,17,0,,,0,1.5,¼“ì¼
1998/4/29 6:00,10-,4,5,0.09,17.5,0,,,0,3,“ì¼
1998/4/29 7:00,,,,0.37,17.9,0,,,0,2.4,¼“ì¼
1998/4/29 8:00,,,,1.18,18.7,0,,,0.7,0.6,¼“ì¼
1998/4/29 9:00,0,1,5,1.89,20.2,0,,0,1,1.2,¼“ì¼
1998/4/29 10:00,,,,2.4,22.8,0,,,1,0.5,–k“Œ
1998/4/29 11:00,,,,2.66,24.1,0,,,1,1.6,“ì“ì¼
1998/4/29 12:00,1,1,3.8,2.87,24.3,0,,,1,4.1,“ì
1998/4/29 13:00,,,,2.48,24.4,0,,,1,2.4,“ì
1998/4/29 14:00,,,,1.84,24.4,0,,,1,2.5,“ì“Œ
1998/4/29 15:00,9,3,4,1.96,24.8,0,,0,1,1.3,“ì“Œ
1998/4/29 16:00,,,,1.5,25.3,0,,,1,0.9,“ì“Œ
1998/4/29 17:00,,,,0.78,24.7,0,,,0.8,2.4,“Œ
1998/4/29 18:00,5,2,5,0.16,20.9,0,,,0,4.6,“Œ–k“Œ
1998/4/29 19:00,,,,0,19.9,0,,,0,3.9,“Œ
1998/4/29 20:00,,,,,19.7,0,,,,4.8,“Œ
1998/4/29 21:00,9,4,5,,19.4,0,,0,,3.3,“Œ
1998/4/29 22:00,,,,,19.5,0,,,,2.1,–k“Œ
1998/4/29 23:00,,,,,19.2,0,,,,2.6,–k“Œ
1998/4/30 0:00,,,,,19,0,,,,1.6,–k
1999/4/29 1:00,,,,,13.5,1,,0,,6,–k“Œ
1999/4/29 2:00,,,,,13.1,0,,0,,4.5,–k–k“Œ
1999/4/29 3:00,10-,10,5,,13,1,,0,,3.9,–k
1999/4/29 4:00,,,,,12.4,1.5,,0,,2.3,–k–k“Œ
1999/4/29 5:00,,,,0,11.8,2,,0,0,3.7,–k“Œ
1999/4/29 6:00,10-,4,15,0.04,11.4,0,,0,0,4.4,“Œ–k“Œ
1999/4/29 7:00,,,,0.29,11.1,0,,0,0,4.4,“Œ–k“Œ
1999/4/29 8:00,,,,0.33,10.7,0,,0,0,5.5,–k–k“Œ
1999/4/29 9:00,10,10,12,0.21,11,0,,0,0,5.1,–k–k“Œ
1999/4/29 10:00,,,,0.59,11.7,0,,0,0,4.8,–k“Œ
1999/4/29 11:00,,,,2.24,13.5,0,,0,0.5,6.7,–k“Œ
1999/4/29 12:00,9,4,20,2.28,14.2,0,,0,0.2,5.4,“Œ–k“Œ
1999/4/29 13:00,,,,1.32,14.2,0,,0,0.1,5.2,“Œ–k“Œ
1999/4/29 14:00,,,,0.81,14.4,0,,0,0,3.8,“Œ–k“Œ
1999/4/29 15:00,8,2,20,2.44,14.5,0,,0,0.7,3.6,“Œ
1999/4/29 16:00,,,,1.54,14.9,0,,0,0.5,3.6,“Œ
1999/4/29 17:00,,,,0.53,14.8,0,,0,0.2,4.2,“Œ–k“Œ
1999/4/29 18:00,10-,10,20,0.06,13.9,0,,0,0,7.3,“Œ–k“Œ
1999/4/29 19:00,,,,0,12.9,0.5,,0,0,3.3,“Œ–k“Œ
1999/4/29 20:00,,,,,13.1,0,,0,,2.5,–k–k“Œ
1999/4/29 21:00,1,1,25,,12.4,0,,0,,5.6,–k–k¼
1999/4/29 22:00,,,,,11.8,0,,0,,3.7,–k–k¼
1999/4/29 23:00,,,,,11.4,0,,0,,3.8,–k–k¼
1999/4/30 0:00,,,,,11.1,0,,0,,2.7,–k–k¼
2000/4/29 1:00,,,,,12.9,0,,0,,5.6,–k¼
2000/4/29 2:00,,,,,12.5,0,,0,,4.6,–k¼
2000/4/29 3:00,1,1,30,,12.4,0,,0,,4.5,–k–k¼
2000/4/29 4:00,,,,,12.7,0,,0,,4.3,–k–k¼
2000/4/29 5:00,,,,0,11.9,0,,0,0,3,–k¼
2000/4/29 6:00,0+,1,30,0.27,12,0,,0,0.9,3.9,¼
2000/4/29 7:00,,,,0.97,14.6,0,,0,1,4.8,¼
2000/4/29 8:00,,,,1.69,16.3,0,,0,1,4.4,¼–k¼
2000/4/29 9:00,0+,1,30,2.37,17,0,,0,1,5.6,–k¼
2000/4/29 10:00,,,,2.93,18.5,0,,0,1,6.2,–k–k¼
2000/4/29 11:00,,,,3.31,18.7,0,,0,1,7.3,–k¼
2000/4/29 12:00,0+,1,30,3.46,20.1,0,,0,1,5.9,–k¼
2000/4/29 13:00,,,,3.4,20.6,0,,0,1,7.1,–k–k¼
2000/4/29 14:00,,,,3.1,21.9,0,,0,1,4.2,–k–k¼
2000/4/29 15:00,6,2,25,2.21,21.1,0,,0,0.7,2.6,¼–k¼
2000/4/29 16:00,,,,0.51,19.9,0,,0,0,3.7,¼“ì¼
2000/4/29 17:00,,,,0.74,19.1,0,,0,0.6,5,“ì¼
2000/4/29 18:00,1,1,15,0.38,18.4,0,,0,0.9,4.8,“ì¼
2000/4/29 19:00,,,,0.01,17.7,0,,0,0,4.1,“ì¼
2000/4/29 20:00,,,,,16.8,0,,0,,2.9,“ì¼
2000/4/29 21:00,7,2,10,,16.5,0,,0,,3.2,“ì¼
2000/4/29 22:00,,,,,15.8,0,,0,,1.3,¼
2000/4/29 23:00,,,,,16.1,0,,0,,1.4,¼–k¼
2000/4/30 0:00,,,,,14.9,0,,0,,2,¼–k¼
2001/4/29 1:00,,,,,18.1,0,,0,,0.9,“ì“ì“Œ
2001/4/29 2:00,,,,,17.7,0,,0,,1.2,“ì“ì“Œ
2001/4/29 3:00,10-,4,15,,18,0,,0,,0.6,“Œ“ì“Œ
2001/4/29 4:00,,,,,17.8,0,,0,,0.8,“ì“ì“Œ
2001/4/29 5:00,,,,0,18.1,0,,0,0,1.5,“ì“Œ
2001/4/29 6:00,10,4,6,0.03,17.5,0,,0,0,1.5,“ì“ì“Œ
2001/4/29 7:00,,,,0.11,16.1,0,,0,0,2.8,¼–k¼
