date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/4/24 9:00,10-,4,25,1.29,19,0,,0,0.2,6.7,“ì¼
2001/4/24 10:00,,,,1.86,20.7,0,,0,0.4,6.2,“ì¼
2001/4/24 11:00,,,,2.38,21.7,0,,0,0.6,9.2,“ì¼
2001/4/24 12:00,10-,3,15,2.54,21.9,0,,0,0.5,6.5,“ì¼
2001/4/24 13:00,,,,1.6,21.9,0,,0,0,8.2,“ì¼
2001/4/24 14:00,,,,0.68,21.2,0,,0,0,6.9,“ì¼
2001/4/24 15:00,10,4,15,0.65,21.1,0,,0,0,6.2,“ì¼
2001/4/24 16:00,,,,0.22,20.6,0,,0,0,5,“ì¼
2001/4/24 17:00,,,,0.26,19.9,0,,0,0,5.6,“ì¼
2001/4/24 18:00,9,4,10,0.16,19.6,0,,0,0,5.3,“ì¼
2001/4/24 19:00,,,,0.01,19.5,0,,0,0,4.5,“ì¼
2001/4/24 20:00,,,,,18.9,0,,0,,5.6,“ì¼
2001/4/24 21:00,10,4,8,,18,0,,0,,3.2,–k–k¼
2001/4/24 22:00,,,,,17.2,0,,0,,3.2,–k¼
2001/4/24 23:00,,,,,17,0,,0,,2.8,–k
2001/4/25 0:00,,,,,16.3,0,,0,,1.9,–k–k¼
2002/4/24 1:00,,,,,13.7,0,,0,,3.9,“Œ–k“Œ
2002/4/24 2:00,,,,,13.7,0,,0,,2.8,–k–k“Œ
2002/4/24 3:00,10-,4,10,,14,0,,0,,3,–k“Œ
2002/4/24 4:00,,,,,13.4,0,,0,,2.2,–k
2002/4/24 5:00,,,,0,12.9,0,,0,0,3.2,–k¼
2002/4/24 6:00,10-,4,10,0.16,13.6,0,,0,0,2.3,–k–k¼
2002/4/24 7:00,,,,0.69,14.7,0,,0,0.4,4.9,–k–k¼
2002/4/24 8:00,,,,1.19,15.4,0,,0,0.7,3.6,–k
2002/4/24 9:00,9,3,12,2.13,16.8,0,,0,1,3.4,–k
2002/4/24 10:00,,,,2.39,17.9,0,,0,0.8,1.9,–k–k¼
2002/4/24 11:00,,,,2.64,19.3,0,,0,0.6,2.4,–k–k“Œ
2002/4/24 12:00,1,1,12,3.06,21,0,,0,1,1.2,“Œ
2002/4/24 13:00,,,,2.96,23,0,,0,1,1.5,“ì“Œ
2002/4/24 14:00,,,,2.61,21.9,0,,0,1,2.8,“ì“ì¼
2002/4/24 15:00,10-,3,7,2.15,21.6,0,,0,1,1.5,“ì
2002/4/24 16:00,,,,1.44,22,0,,0,0.9,3.2,“ì“ì“Œ
2002/4/24 17:00,,,,0.66,22.3,0,,0,0.3,2.9,“ì“ì¼
2002/4/24 18:00,10-,3,15,0.24,21.9,0,,0,0.1,1.2,“ì¼
2002/4/24 19:00,,,,0.02,20.9,0,,0,0,2.6,“ì¼
2002/4/24 20:00,,,,,19.7,0,,0,,1.6,“ì“ì¼
2002/4/24 21:00,10-,3,8,,19,0,,0,,3.1,“ì
2002/4/24 22:00,,,,,18.4,0,,0,,2.5,“ì“ì“Œ
2002/4/24 23:00,,,,,18.2,0,,0,,2.2,“ì
2002/4/25 0:00,,,,,18.5,0,,0,,1.2,“ì“Œ
2003/4/24 1:00,,,,,16.7,0,,0,,6.5,“ì¼
2003/4/24 2:00,,,,,17.2,0,,0,,6.9,“ì¼
2003/4/24 3:00,10-,4,20,,17.3,0,,0,,5.9,“ì¼
2003/4/24 4:00,,,,,17.2,0,,0,,5.5,“ì¼
2003/4/24 5:00,,,,0,17.6,0,,0,0,5.7,“ì¼
2003/4/24 6:00,10-,4,20,0.1,18,0,,0,0,5.3,“ì¼
2003/4/24 7:00,,,,0.28,18.6,0,,0,0,6,“ì¼
2003/4/24 8:00,,,,0.54,19.2,0,,0,0,4.8,“ì¼
2003/4/24 9:00,10-,4,15,0.86,19.6,0,,0,0,5.1,“ì¼
2003/4/24 10:00,,,,1.06,20.6,0,,0,0,4.7,“ì¼
2003/4/24 11:00,,,,1.19,20.9,0,,0,0,5.8,“ì¼
2003/4/24 12:00,10,4,20,0.71,20.9,0,,0,0,3.8,“ì¼
2003/4/24 13:00,,,,0.45,21.3,0,,0,0,1.7,¼
2003/4/24 14:00,,,,0.39,21.5,0,,0,0,3.8,–k
2003/4/24 15:00,10-,4,7,0.59,21.3,0,,0,0,2.9,–k“Œ
2003/4/24 16:00,,,,0.45,21.3,0,,0,0,3.9,–k–k“Œ
2003/4/24 17:00,,,,0.29,18.9,0,,0,0,5.4,–k“Œ
2003/4/24 18:00,10-,4,6,0.1,17.8,0,,0,0,3.5,“Œ–k“Œ
2003/4/24 19:00,,,,0,17.6,0,,0,0,3.8,–k“Œ
2003/4/24 20:00,,,,,17.5,0,,0,,2.8,–k“Œ
2003/4/24 21:00,10,4,8,,17.5,0,,0,,1.9,–k–k“Œ
2003/4/24 22:00,,,,,17.6,0,,0,,2.3,–k“Œ
2003/4/24 23:00,,,,,16.8,0,,0,,2.1,–k“Œ
2003/4/25 0:00,,,,,16.5,0,,0,,2.7,“Œ–k“Œ
2004/4/24 1:00,,,,,12.5,0,,0,,7.7,–k
2004/4/24 2:00,,,,,12.3,0,,0,,8.1,–k
2004/4/24 3:00,9,4,20,,12.1,0,,0,,5.5,–k
2004/4/24 4:00,,,,,11.9,0,,0,,7.1,–k–k¼
2004/4/24 5:00,,,,0,11.8,0,,0,0,6,–k–k¼
2004/4/24 6:00,7,2,30,0.13,11.8,0,,0,0,7,–k–k¼
2004/4/24 7:00,,,,0.39,12.1,0,,0,0,5.6,–k
2004/4/24 8:00,,,,1.61,13,0,,0,0.9,5.2,–k–k¼
2004/4/24 9:00,4,2,30,2.39,14.7,0,,0,0.9,5.5,–k–k¼
2004/4/24 10:00,,,,2.96,15.1,0,,0,0.9,7.9,–k–k¼
2004/4/24 11:00,,,,2.07,16.5,0,,0,0.4,6.5,–k–k“Œ
2004/4/24 12:00,1,1,30,3.5,16.7,0,,0,1,7.6,–k–k¼
2004/4/24 13:00,,,,2.73,16.6,0,,0,0.7,4.8,–k¼
2004/4/24 14:00,,,,1.16,16.2,0,,0,0.2,5.8,–k–k¼
2004/4/24 15:00,9,4,25,0.35,16,0,,0,0,6.5,–k¼
2004/4/24 16:00,,,,0.36,15.4,0,,0,0,5.3,–k–k¼
2004/4/24 17:00,,,,0.43,14.6,0,,0,0.1,6.4,–k–k¼
2004/4/24 18:00,9,4,25,0.13,14.2,0,,0,0.1,5.2,–k¼
2004/4/24 19:00,,,,0.02,12.7,0,,0,0.1,6.9,–k–k“Œ
2004/4/24 20:00,,,,,11.4,0,,0,,5,“Œ–k“Œ
2004/4/24 21:00,0,1,30,,11.8,0,,0,,2.7,“Œ–k“Œ
2004/4/24 22:00,,,,,11.6,0,,0,,1.9,–k–k“Œ
2004/4/24 23:00,,,,,11.5,0,,0,,0.9,–k–k“Œ
2004/4/25 0:00,,,,,10.6,0,,0,,2.1,–k–k¼
2005/4/24 1:00,,,,,13.5,0,,0,,3.8,–k
2005/4/24 2:00,,,,,13.1,0,,0,,4,–k“Œ
2005/4/24 3:00,0,1,30,,11.5,0,,0,,4.6,–k“Œ
2005/4/24 4:00,,,,,11,0,,0,,2.4,–k“Œ
2005/4/24 5:00,,,,0,10.7,0,,0,0,3.7,–k“Œ
2005/4/24 6:00,2,2,30,0.19,10.6,0,,0,0.6,3.4,“Œ–k“Œ
2005/4/24 7:00,,,,0.83,11.6,0,,0,1,2.9,“Œ
2005/4/24 8:00,,,,1.61,12.1,0,,0,1,2,–k“Œ
2005/4/24 9:00,0+,1,30,2.26,14.1,0,,0,1,1.8,“Œ–k“Œ
2005/4/24 10:00,,,,2.8,15.3,0,,0,1,2.5,“ì“Œ
2005/4/24 11:00,,,,3.16,16,0,,0,1,2.1,“Œ“ì“Œ
2005/4/24 12:00,3,2,20,3.3,16.6,0,,0,1,2.4,“Œ“ì“Œ
2005/4/24 13:00,,,,3.26,17,0,,0,1,2.5,“ì
2005/4/24 14:00,,,,2.93,16.6,0,,0,1,3.7,“ì“ì“Œ
2005/4/24 15:00,1,1,25,2.43,15.5,0,,0,1,5.4,“Œ“ì“Œ
2005/4/24 16:00,,,,1.77,15.2,0,,0,1,6,“Œ“ì“Œ
2005/4/24 17:00,,,,0.97,14.8,0,,0,1,5.9,“Œ“ì“Œ
2005/4/24 18:00,8,2,25,0.27,14.1,0,,0,0.4,4.6,“ì“Œ
2005/4/24 19:00,,,,0,13.7,0,,0,0,4.5,“Œ“ì“Œ
2005/4/24 20:00,,,,,13.5,0,,0,,3.5,“ì“Œ
2005/4/24 21:00,5,2,20,,13.4,0,,0,,3.5,“Œ“ì“Œ
2005/4/24 22:00,,,,,13.5,0,,0,,3.2,“Œ“ì“Œ
2005/4/24 23:00,,,,,13.4,0,,0,,2.8,“Œ
2005/4/25 0:00,,,,,12.9,0,,0,,2.5,–k“Œ
2006/4/24 1:00,,,,,13.6,0,0,0,,3,–k
2006/4/24 2:00,,,,,13.6,0,0,0,,2.9,–k–k¼
2006/4/24 3:00,10,10,4,,13.6,0.5,0,0,,3.7,–k–k¼
2006/4/24 4:00,,,,,13.4,0,0,0,,2.2,–k–k¼
2006/4/24 5:00,,,,0,13.6,0,0,0,0,1.6,–k–k¼
2006/4/24 6:00,10,4,4,0.03,13.7,0,0,0,0,1.6,¼–k¼
2006/4/24 7:00,,,,0.4,14.4,0,0,0,0,0.8,“Œ–k“Œ
2006/4/24 8:00,,,,0.4,15,0,0,0,0,1.7,–k–k¼
2006/4/24 9:00,10,4,5,1,15.9,0,0,0,0,1.1,–k“Œ
2006/4/24 10:00,,,,0.53,16,0,0,0,0,1,¼–k¼
2006/4/24 11:00,,,,1.59,17.8,0,0,0,0.2,1.3,“Œ
2006/4/24 12:00,8,2,6,2.57,19.9,0,0,0,0.7,0.7,“ì
2006/4/24 13:00,,,,2.93,20.7,0,0,0,1,2.9,“ì
2006/4/24 14:00,,,,2.63,21,0,0,0,1,1.5,“Œ“ì“Œ
2006/4/24 15:00,5,2,7,1.97,20.8,0,0,0,0.8,2.5,“ì“Œ
2006/4/24 16:00,,,,1.26,21.6,0,0,0,0.6,4.1,“Œ“ì“Œ
2006/4/24 17:00,,,,0.69,20.2,0,0,0,0.4,6.9,“Œ“ì“Œ
2006/4/24 18:00,10,4,6,0.05,18.4,0,0,0,0,5.8,“Œ“ì“Œ
2006/4/24 19:00,,,,0,17.2,0,0,0,0,8.1,“Œ“ì“Œ
2006/4/24 20:00,,,,,16.8,0,0,0,,8,“Œ
2006/4/24 21:00,10,10,8,,16.2,0,0,0,,5.4,“Œ
2006/4/24 22:00,,,,,16.1,0,0,0,,6.6,“Œ–k“Œ
2006/4/24 23:00,,,,,12.9,0,0,0,,7.8,–k–k“Œ
2006/4/25 0:00,,,,,12.2,0,0,0,,3.7,–k–k“Œ
2007/4/24 1:00,,,,,11.2,0,0,0,,4.5,“Œ–k“Œ
2007/4/24 2:00,,,,,11.2,0,0,0,,2.7,“Œ–k“Œ
2007/4/24 3:00,10,4,10,,11,0,0,0,,3.5,–k“Œ
2007/4/24 4:00,,,,,10.8,0,0,0,,2.5,–k“Œ
2007/4/24 5:00,,,,0,11.2,0,0,0,0,2.2,“Œ–k“Œ
2007/4/24 6:00,10,4,15,0.07,11.2,0,0,0,0,4.1,–k“Œ
2007/4/24 7:00,,,,0.29,11.9,0,0,0,0,3.2,“Œ
2007/4/24 8:00,,,,0.65,12.1,0,0,0,0,3.3,“Œ
2007/4/24 9:00,10-,4,15,1.02,13.1,0,0,0,0,4.2,“Œ–k“Œ
2007/4/24 10:00,,,,1.97,14.5,0,0,0,0.4,1.9,“Œ
2007/4/24 11:00,,,,2,14.6,0,0,0,0.2,4.2,“Œ
2007/4/24 12:00,10-,4,15,1.25,15.2,0,0,0,0,2.2,“ì
2007/4/24 13:00,,,,0.83,15.5,0,0,0,0,3.3,“ì“Œ
2007/4/24 14:00,,,,0.5,15.9,0,0,0,0,2.4,“ì
2007/4/24 15:00,10,4,15,0.24,15.9,0,0,0,0,3,“Œ
2007/4/24 16:00,,,,0.1,15.5,0,0,0,0,3.3,“Œ“ì“Œ
2007/4/24 17:00,,,,0.04,15.6,0,0,0,0,3.4,“Œ“ì“Œ
2007/4/24 18:00,10,10,7,0.01,13.9,0,0,0,0,3.3,“ì“ì“Œ
2007/4/24 19:00,,,,0,13,0,0,0,0,2.2,“Œ–k“Œ
2007/4/24 20:00,,,,,12.5,1,0,0,,2.1,“Œ
2007/4/24 21:00,10,10,4,,12.3,1,0,0,,4.3,–k“Œ
2007/4/24 22:00,,,,,12.2,1,0,0,,2.2,–k–k“Œ
2007/4/24 23:00,,,,,12.2,0,0,0,,3.8,–k–k“Œ
2007/4/25 0:00,,,,,12.1,1.5,0,0,,3.2,–k
2008/4/24 1:00,,,,,18.3,0,0,0,,4.1,“ì“ì“Œ
2008/4/24 2:00,,,,,18.7,0,0,0,,4.9,“ì
2008/4/24 3:00,10-,4,8,,18.7,0,0,0,,4.8,“ì“ì“Œ
2008/4/24 4:00,,,,,18.5,0,0,0,,5,“ì“ì“Œ
2008/4/24 5:00,,,,0,18.1,0,0,0,0,4.1,“ì“ì“Œ
2008/4/24 6:00,10-,4,7,0.09,18.3,0,0,0,0,4.4,“ì“ì“Œ
2008/4/24 7:00,,,,0.23,18.4,0,0,0,0,5.3,“ì“ì“Œ
2008/4/24 8:00,,,,0.25,18.3,0,0,0,0,3,“ì“ì“Œ
2008/4/24 9:00,10,10,15,0.25,19,0,0,0,0,4,“ì
2008/4/24 10:00,,,,0.4,19.1,0.5,0,0,0,2.8,“ì
2008/4/24 11:00,,,,1.07,20.4,0,0,0,0,5.4,“ì
2008/4/24 12:00,10,4,15,0.84,20.5,0,0,0,0,6.2,“ì
2008/4/24 13:00,,,,0.69,20.2,0,0,0,0,6.5,“ì“ì¼
2008/4/24 14:00,,,,0.6,19,0,0,0,0,7.1,“ì“ì¼
2008/4/24 15:00,10-,4,15,0.89,19.3,0,0,0,0,5.1,“ì
2008/4/24 16:00,,,,0.28,18.4,0,0,0,0,5.2,“ì“ì¼
2008/4/24 17:00,,,,0.21,17.7,0,0,0,0,5.6,“ì
2008/4/24 18:00,10,10,15,0.06,17.4,0,0,0,0,4.4,“ì“ì¼
2008/4/24 19:00,,,,0,16.1,0.5,0,0,0,3.6,“ì“ì“Œ
2008/4/24 20:00,,,,,16.2,2,0,0,,0.6,–k“Œ
2008/4/24 21:00,10,10,5,,16.5,5,0,0,,1.4,–k“Œ
2008/4/24 22:00,,,,,16.5,0,0,0,,1.8,–k–k“Œ
2008/4/24 23:00,,,,,16.5,0,0,0,,1.9,–k–k¼
2008/4/25 0:00,,,,,15.9,0,0,0,,4.5,–k¼
2009/4/24 1:00,,,,0,14.1,0,0,0,0,1,“ì“Œ
2009/4/24 2:00,,,,0,13.6,0,0,0,0,1.7,–k“Œ
2009/4/24 3:00,9,4,30,0,13.1,0,0,0,0,2.8,–k¼
2009/4/24 4:00,,,,0,12.5,0,0,0,0,3.1,–k–k¼
2009/4/24 5:00,,,,0,12.3,0,0,0,0,1.7,–k¼
2009/4/24 6:00,8,2,30,0.09,12.4,0,0,0,0,1.5,¼–k¼
2009/4/24 7:00,,,,0.74,13.6,0,0,0,0.8,2.9,“Œ“ì“Œ
2009/4/24 8:00,,,,0.54,13.3,0,0,0,0.1,1.4,–k¼
2009/4/24 9:00,10,4,25,0.69,13.6,0,0,0,0,2.5,“ì“ì“Œ
2009/4/24 10:00,,,,1.22,14.5,0,0,0,0,2.5,“Œ“ì“Œ
2009/4/24 11:00,,,,2.33,15,0,0,0,0.4,3.1,“ì“ì“Œ
2009/4/24 12:00,10,4,30,1.68,14.8,0,0,0,0.1,3.2,“ì“Œ
2009/4/24 13:00,,,,1.48,15,0,0,0,0,4.2,“ì“ì“Œ
2009/4/24 14:00,,,,0.71,14.4,0,0,0,0,3.6,“ì“ì“Œ
2009/4/24 15:00,10,4,30,0.77,14.3,0,0,0,0,4.5,“ì“Œ
2009/4/24 16:00,,,,0.38,14,0,0,0,0,3.6,“Œ“ì“Œ
2009/4/24 17:00,,,,0.13,13.7,0,0,0,0,3,“ì“Œ
2009/4/24 18:00,10,4,20,0.04,13.3,0,0,0,0,3.8,“Œ
2009/4/24 19:00,,,,0,13.4,0,0,0,0,2.7,“Œ
2009/4/24 20:00,,,,0,12.9,0,0,0,0,2.5,“Œ
2009/4/24 21:00,10,4,15,0,12.9,0,0,0,0,2.8,–k“Œ
2009/4/24 22:00,,,,0,12.4,0,0,0,0,2.5,–k–k¼
2009/4/24 23:00,,,,0,10.7,1,0,0,0,1.9,–k
2009/4/25 0:00,,,,0,10.4,0.5,0,0,0,2.1,–k
2010/4/24 1:00,,,,0,7.7,0,0,0,0,1.4,–k“Œ
2010/4/24 2:00,,,,0,7.4,0,0,0,0,1.5,“Œ
2010/4/24 3:00,10,4,15,0,7.5,0,0,0,0,2.1,“Œ–k“Œ
2010/4/24 4:00,,,,0,7.4,0,0,0,0,2.4,“Œ–k“Œ
2010/4/24 5:00,,,,0,7.4,0,0,0,0,2.2,“Œ–k“Œ
2010/4/24 6:00,9,4,15,0.06,7.7,0,0,0,0,1.8,“Œ–k“Œ
2010/4/24 7:00,,,,0.6,9.4,0,0,0,0.2,1.4,“Œ–k“Œ
2010/4/24 8:00,,,,1.23,9.4,0,0,0,0.5,1.5,–k“Œ
2010/4/24 9:00,8,2,20,1.41,10.5,0,0,0,0.3,1.6,–k–k“Œ
2010/4/24 10:00,,,,2.14,11.9,0,0,0,0.6,1.7,“Œ“ì“Œ
2010/4/24 11:00,,,,2.61,13.3,0,0,0,0.7,2.1,–k–k“Œ
2010/4/24 12:00,8,2,30,3.1,14.3,0,0,0,0.8,3.4,–k–k¼
2010/4/24 13:00,,,,2.5,15,0,0,0,0.6,3.9,–k“Œ
2010/4/24 14:00,,,,2.88,16.3,0,0,0,0.9,5.1,–k–k¼
2010/4/24 15:00,10-,4,30,1.24,15.3,0,0,0,0.1,4.8,–k–k¼
2010/4/24 16:00,,,,0.99,15.5,0,0,0,0.1,6.4,–k¼
2010/4/24 17:00,,,,0.89,14.9,0,0,0,0.6,3.9,–k–k¼
2010/4/24 18:00,6,2,30,0.31,13.2,0,0,0,0.4,3.2,–k“Œ
2010/4/24 19:00,,,,0,11.7,0,0,0,0,2.9,“Œ
2010/4/24 20:00,,,,0,11.6,0,0,0,0,2.5,“Œ
2010/4/24 21:00,10-,10,30,0,11.6,0,0,0,0,1.7,–k“Œ
2010/4/24 22:00,,,,0,10.3,0,0,0,0,1.5,“ì“ì¼
2010/4/24 23:00,,,,0,10,0,0,0,0,1,“ì¼
2010/4/25 0:00,,,,0,10.1,0,0,0,0,2.8,–k–k¼
2011/4/24 1:00,,,,0,17.1,0,0,0,0,2.8,“ì
2011/4/24 2:00,,,,0,16.9,0,0,0,0,3.3,“ì
2011/4/24 3:00,0+,1,20,0,14.8,0,0,0,0,1.5,–k
2011/4/24 4:00,,,,0,14.2,0,0,0,0,4.3,–k–k¼
2011/4/24 5:00,,,,0.01,13.7,0,0,0,0,4,–k–k¼
2011/4/24 6:00,0+,1,40,0.18,12.9,0,0,0,0.5,3.6,–k–k¼
2011/4/24 7:00,,,,0.88,13.9,0,0,0,1,5.3,–k–k¼
2011/4/24 8:00,,,,1.66,15,0,0,0,1,5,–k–k¼
2011/4/24 9:00,0+,1,40,2.39,16.6,0,0,0,1,3.9,–k–k¼
2011/4/24 10:00,,,,2.95,17,0,0,0,1,2,“Œ–k“Œ
2011/4/24 11:00,,,,3.3,19,0,0,0,1,2,“Œ–k“Œ
2011/4/24 12:00,1,1,30,3.43,18.7,0,0,0,1,4,“ì“ì“Œ
2011/4/24 13:00,,,,3.35,18.9,0,0,0,1,4.7,“ì“Œ
2011/4/24 14:00,,,,3.03,18.3,0,0,0,1,5.8,“ì“ì“Œ
2011/4/24 15:00,2,2,30,2.46,18.6,0,0,0,1,4.9,“ì“Œ
2011/4/24 16:00,,,,1.74,19.3,0,0,0,1,6.2,“ì“ì¼
2011/4/24 17:00,,,,1.02,18.9,0,0,0,1,7.3,“ì“ì¼
2011/4/24 18:00,3,2,20,0.26,18.3,0,0,0,0.4,2.8,¼“ì¼
2011/4/24 19:00,,,,0.02,16.5,0,0,0,0,1.3,–k“Œ
2011/4/24 20:00,,,,0,16.1,0,0,0,0,3.2,–k–k“Œ
2011/4/24 21:00,5,2,20,0,15.4,0,0,0,0,1.9,“Œ–k“Œ
2011/4/24 22:00,,,,0,13.5,0,0,0,0,2.1,–k“Œ
2011/4/24 23:00,,,,0,12.1,0,0,0,0,3,“Œ–k“Œ
2011/4/25 0:00,,,,0,11.6,0,0,0,0,2.8,–k“Œ
2012/4/24 1:00,,,,0,14.9,0,0,0,0,3.2,–k¼
2012/4/24 2:00,,,,0,15.2,0,0,0,0,3,–k–k¼
2012/4/24 3:00,10-,4,5,0,15.2,0,0,0,0,2,–k¼
2012/4/24 4:00,,,,0,14.8,0,0,0,0,2.6,–k–k¼
2012/4/24 5:00,,,,0.01,14.2,0,0,0,0,1.8,–k–k¼
2012/4/24 6:00,0,1,30,0.2,14.3,0,0,0,0.5,3,–k–k¼
2012/4/24 7:00,,,,0.88,15.4,0,0,0,1,2.1,–k–k¼
2012/4/24 8:00,,,,1.31,16.2,0,0,0,0.6,2.2,–k
2012/4/24 9:00,10-,4,8,1.47,17.8,0,0,0,0.3,1.7,–k“Œ
2012/4/24 10:00,,,,1.83,18.6,0,0,0,0.2,2.4,–k“Œ
2012/4/24 11:00,,,,2.38,20.5,0,0,0,0.6,2.7,“Œ“ì“Œ
2012/4/24 12:00,4,2,10,3.36,21.7,0,0,0,1,1.9,“Œ
2012/4/24 13:00,,,,3.17,22.9,0,0,0,1,2.4,–k“Œ
2012/4/24 14:00,,,,2.93,23.3,0,0,0,1,2.6,–k“Œ
2012/4/24 15:00,0+,1,15,2.41,23.4,0,0,0,1,2.4,“ì“Œ
2012/4/24 16:00,,,,1.63,23.3,0,0,0,0.9,3.6,“ì“ì“Œ
2012/4/24 17:00,,,,0.48,21.5,0,0,0,0.1,6.1,“ì“ì“Œ
2012/4/24 18:00,9,4,15,0.1,20.7,0,0,0,0,3.4,“ì“ì“Œ
2012/4/24 19:00,,,,0.02,19.4,0,0,0,0,4.1,“Œ“ì“Œ
2012/4/24 20:00,,,,0,17.4,1,0,0,0,2.9,“Œ
2012/4/24 21:00,10-,4,10,0,17.2,0,0,0,0,2.7,“Œ
2012/4/24 22:00,,,,0,17.1,0,0,0,0,3.3,“ì“Œ
2012/4/24 23:00,,,,0,17.2,0,0,0,0,1.8,“ì“ì“Œ
2012/4/25 0:00,,,,0,17.2,0,0,0,0,0.7,–k–k“Œ
2013/4/24 1:00,,,,0,15.8,0,0,0,0,4.5,“ì“ì¼
2013/4/24 2:00,,,,0,15.9,0,0,0,0,4.5,“ì“ì¼
2013/4/24 3:00,10,4,20,0,16,0,0,0,0,3.9,“ì“ì¼
2013/4/24 4:00,,,,0,16.5,0,0,0,0,3.8,“ì
2013/4/24 5:00,,,,0,16.5,0,0,0,0,4.7,“ì“ì¼
2013/4/24 6:00,10,4,20,0.06,16.5,0,0,0,0,3.9,“ì
2013/4/24 7:00,,,,0.28,17.5,0,0,0,0,5.7,“ì
2013/4/24 8:00,,,,0.65,17.8,0,0,0,0,6.7,“ì
2013/4/24 9:00,10,10,8,0.3,16.4,0,0,0,0,6.7,“ì
2013/4/24 10:00,,,,0.35,16.4,0.5,0,0,0,6.6,“ì
2013/4/24 11:00,,,,0.38,17.1,0,0,0,0,6,“ì
2013/4/24 12:00,10,10,15,0.37,16.1,2,0,0,0,5.3,“ì
2013/4/24 13:00,,,,0.51,17.5,0,0,0,0,5.5,“ì
2013/4/24 14:00,,,,0.16,17.3,0,0,0,0,6.1,“ì
2013/4/24 15:00,10,10,15,0.29,17.4,0,0,0,0,5.9,“ì
2013/4/24 16:00,,,,0.26,17.3,0,0,0,0,6.2,“ì“ì¼
2013/4/24 17:00,,,,0.19,16.9,0,0,0,0,6.6,“ì
2013/4/24 18:00,10-,10,10,0.04,17.9,0,0,0,0,4.9,“ì
2013/4/24 19:00,,,,0,17.1,0.5,0,0,0,4.6,“ì
2013/4/24 20:00,,,,0,17.2,0.5,0,0,0,4.8,“ì“ì“Œ
2013/4/24 21:00,10,10,4,0,17,1.5,0,0,0,6.2,“ì
2013/4/24 22:00,,,,0,16.6,2,0,0,0,5.2,“ì“ì“Œ
2013/4/24 23:00,,,,0,16.7,5.5,0,0,0,2.9,“ì“Œ
2013/4/25 0:00,,,,0,16.7,13,0,0,0,2.5,–k–k¼
2014/4/24 1:00,,,,0,14.8,0,0,0,0,3.9,¼–k¼
2014/4/24 2:00,,,,0,13.7,0,0,0,0,2.8,¼–k¼
2014/4/24 3:00,2,2,20,0,13.5,0,0,0,0,1.9,–k–k¼
2014/4/24 4:00,,,,0,13.3,0,0,0,0,2.1,–k–k¼
2014/4/24 5:00,,,,0,12.9,0,0,0,0,1.7,–k–k¼
2014/4/24 6:00,7,2,20,0.13,13.1,0,0,0,0,2,–k
2014/4/24 7:00,,,,0.58,13.9,0,0,0,0.4,1.2,–k
2014/4/24 8:00,,,,1.54,15,0,0,0,1,2.5,–k–k¼
2014/4/24 9:00,2,2,20,2.22,16.8,0,0,0,1,3,–k–k¼
2014/4/24 10:00,,,,2.8,17.4,0,0,0,1,2.3,–k–k“Œ
2014/4/24 11:00,,,,2.73,19.4,0,0,0,0.8,2.2,–k“Œ
2014/4/24 12:00,3,2,20,3.42,19.9,0,0,0,1,2.8,“Œ
2014/4/24 13:00,,,,2.77,20.4,0,0,0,0.8,2.3,¼–k¼
2014/4/24 14:00,,,,2.63,20.5,0,0,0,0.9,3.1,“ì“ì¼
2014/4/24 15:00,1,1,15,2.4,19.9,0,0,0,1,5,“ì“ì“Œ
2014/4/24 16:00,,,,1.79,19.7,0,0,0,1,5.3,“ì“ì“Œ
2014/4/24 17:00,,,,0.98,17.9,0,0,0,1,3.9,“ì“ì“Œ
2014/4/24 18:00,1,1,15,0.29,17.5,0,0,0,0.5,5,“ì“ì“Œ
2014/4/24 19:00,,,,0.01,17.3,0,0,0,0,4.4,“ì
2014/4/24 20:00,,,,0,16.9,0,0,0,0,4.7,“ì“ì“Œ
2014/4/24 21:00,0,1,10,0,16.5,0,0,0,0,4.1,“ì
2014/4/24 22:00,,,,0,16.2,0,0,0,0,4.3,“ì“ì“Œ
2014/4/24 23:00,,,,0,16.1,0,0,0,0,2.5,“ì
2014/4/25 0:00,,,,0,16,0,0,0,0,3.2,“ì
2015/4/24 1:00,,,,0,15.7,0,0,0,0,2.1,“ì“ì“Œ
2015/4/24 2:00,,,,0,15.9,0,0,0,0,2.2,“ì“ì“Œ
2015/4/24 3:00,10-,3,10,0,14.8,0,0,0,0,2.2,“ì“ì“Œ
2015/4/24 4:00,,,,0,15,0,0,0,0,2.4,“ì“ì“Œ
2015/4/24 5:00,,,,0,14.3,0,0,0,0,2.1,“ì“ì“Œ
2015/4/24 6:00,10-,3,9,0.21,16,0,0,0,0.4,2,“ì
2015/4/24 7:00,,,,0.59,17.2,0,0,0,0.2,2.1,“ì
2015/4/24 8:00,,,,0.95,18.7,0,0,0,0.3,3.1,“ì“ì¼
2015/4/24 9:00,10-,4,10,1.89,19.2,0,0,0,0.7,3.9,“ì“ì¼
2015/4/24 10:00,,,,2.05,20.8,0,0,0,0.6,5.3,“ì“ì“Œ
2015/4/24 11:00,,,,2.79,21.8,0,0,0,0.9,5.8,“ì“ì“Œ
2015/4/24 12:00,10-,3,15,2.97,21.8,0,0,0,0.9,6.6,“ì“ì“Œ
