date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/4/27 8:00,,,,1.4,13.6,0,,0,1,1.9,–k–k¼
2001/4/27 9:00,0,1,8,2.04,15,0,,0,1,1.5,–k–k“Œ
2001/4/27 10:00,,,,2.42,16.4,0,,0,1,1.3,¼
2001/4/27 11:00,,,,2.32,18.4,0,,0,0.8,2.5,“ì“ì“Œ
2001/4/27 12:00,2,2,6,2.89,18.4,0,,0,1,3.3,“ì
2001/4/27 13:00,,,,2.64,19.6,0,,0,0.9,2.9,“ì“ì¼
2001/4/27 14:00,,,,2.68,19.7,0,,0,0.9,4.5,“ì
2001/4/27 15:00,1,1,10,2.25,19.1,0,,0,1,4.5,“ì
2001/4/27 16:00,,,,1.57,19,0,,0,1,3.2,“ì“ì¼
2001/4/27 17:00,,,,0.77,18.7,0,,0,0.8,3.6,“ì“ì¼
2001/4/27 18:00,10-,3,10,0.22,18.3,0,,0,0,3.6,“ì“ì¼
2001/4/27 19:00,,,,0.01,18,0,,0,0,4.2,“ì“ì¼
2001/4/27 20:00,,,,,17.7,0,,0,,4.4,“ì“ì¼
2001/4/27 21:00,0,1,10,,17.3,0,,0,,4.9,“ì¼
2001/4/27 22:00,,,,,17.1,0,,0,,4.2,“ì“ì¼
2001/4/27 23:00,,,,,16.9,0,,0,,3.7,“ì¼
2001/4/28 0:00,,,,,16.7,0,,0,,4,“ì¼
2002/4/27 1:00,,,,,10.6,0,,0,,4.6,–k–k“Œ
2002/4/27 2:00,,,,,10.6,0,,0,,4.4,–k–k“Œ
2002/4/27 3:00,10,4,12,,10.7,0,,0,,3.8,–k–k“Œ
2002/4/27 4:00,,,,,10.5,0,,0,,3.9,–k–k“Œ
2002/4/27 5:00,,,,0,10.1,0,,0,0,4.6,–k
2002/4/27 6:00,4,2,20,0.21,10,0,,0,0.4,3,–k–k“Œ
2002/4/27 7:00,,,,0.8,11.3,0,,0,1,4.1,–k–k“Œ
2002/4/27 8:00,,,,1.54,12.4,0,,0,1,5.3,–k–k“Œ
2002/4/27 9:00,4,2,25,2.23,13.3,0,,0,1,5.7,–k–k“Œ
2002/4/27 10:00,,,,2.85,14.9,0,,0,1,4,–k“Œ
2002/4/27 11:00,,,,3.21,15.3,0,,0,1,4.1,–k“Œ
2002/4/27 12:00,10-,3,15,3.21,16.6,0,,0,1,4.8,–k“Œ
2002/4/27 13:00,,,,2.77,15.8,0,,0,1,4.3,“Œ–k“Œ
2002/4/27 14:00,,,,2.78,16,0,,0,1,4.3,“Œ–k“Œ
2002/4/27 15:00,9,3,15,2.38,15.7,0,,0,1,5.1,“Œ–k“Œ
2002/4/27 16:00,,,,1.64,14.8,0,,0,0.9,7.2,“Œ
2002/4/27 17:00,,,,0.97,14,0,,0,0.8,5.4,“Œ
2002/4/27 18:00,9,3,20,0.3,13.1,0,,0,0.1,4.8,“Œ–k“Œ
2002/4/27 19:00,,,,0.01,12.4,0,,0,0,4.9,“Œ–k“Œ
2002/4/27 20:00,,,,,11.7,0,,0,,6.1,“Œ–k“Œ
2002/4/27 21:00,9,3,20,,11.5,0,,0,,3.4,“Œ–k“Œ
2002/4/27 22:00,,,,,11.6,0,,0,,3.4,–k“Œ
2002/4/27 23:00,,,,,11,0,,0,,1.7,–k–k“Œ
2002/4/28 0:00,,,,,10.6,0,,0,,3.9,–k
2003/4/27 1:00,,,,,16.4,0,,0,,4.6,“Œ–k“Œ
2003/4/27 2:00,,,,,15,0,,0,,4.1,“Œ–k“Œ
2003/4/27 3:00,10,10,12,,13.5,0,,0,,4.6,“Œ–k“Œ
2003/4/27 4:00,,,,,13.1,0.5,,0,,4.1,“Œ–k“Œ
2003/4/27 5:00,,,,0,13.6,0,,0,0,5.9,“Œ–k“Œ
2003/4/27 6:00,10-,4,12,0.07,14.2,0,,0,0,5,–k“Œ
2003/4/27 7:00,,,,0.15,14.1,0,,0,0,4.3,–k“Œ
2003/4/27 8:00,,,,0.49,14.4,0,,0,0,2.9,–k“Œ
2003/4/27 9:00,10-,4,15,0.72,14.8,0,,0,0,3.8,–k–k¼
2003/4/27 10:00,,,,1.63,15.7,0,,0,0.1,4.5,–k–k“Œ
2003/4/27 11:00,,,,2.13,17,0,,0,0.3,3.3,–k–k¼
2003/4/27 12:00,4,2,15,3.29,18.6,0,,0,0.9,1.5,–k“Œ
2003/4/27 13:00,,,,3.11,20.1,0,,0,1,1.9,“ì“ì¼
2003/4/27 14:00,,,,2.91,20.2,0,,0,1,2.3,“ì“Œ
2003/4/27 15:00,3,2,10,2.45,20.2,0,,0,1,2.1,“Œ“ì“Œ
2003/4/27 16:00,,,,1.73,20.1,0,,0,1,1.9,“ì“Œ
2003/4/27 17:00,,,,0.97,19.6,0,,0,1,2,“ì“ì“Œ
2003/4/27 18:00,1,1,12,0.31,18.4,0,,0,0.7,1.4,“ì“Œ
2003/4/27 19:00,,,,0.01,17.6,0,,0,0,3.3,“ì¼
2003/4/27 20:00,,,,,16.6,0,,0,,2.5,“ì¼
2003/4/27 21:00,0,1,12,,16.2,0,,0,,3.1,“ì¼
2003/4/27 22:00,,,,,15.7,0,,0,,2.6,“ì“ì“Œ
2003/4/27 23:00,,,,,15.6,0,,0,,1.5,“ì“ì“Œ
2003/4/28 0:00,,,,,15.3,0,,0,,0.8,“ì“ì¼
2004/4/27 1:00,,,,,14.9,0,,0,,2.2,“ì¼
2004/4/27 2:00,,,,,17.6,0,,0,,6.5,“ì“ì¼
2004/4/27 3:00,10,10,20,,17.7,0,,0,,5.7,“ì“ì¼
2004/4/27 4:00,,,,,17.6,0,,0,,6,“ì“ì¼
2004/4/27 5:00,,,,0,17.7,0,,0,0,6.9,“ì“ì¼
2004/4/27 6:00,10,4,15,0.01,17.8,0,,0,0,3.9,“ì“ì¼
2004/4/27 7:00,,,,0.08,18.3,0,,0,0,5.4,“ì“ì¼
2004/4/27 8:00,,,,0.22,17.1,0,,0,0,4.9,“ì“ì¼
2004/4/27 9:00,10,4,20,0.31,16.6,0.5,,0,0,4.6,“ì¼
2004/4/27 10:00,,,,0.62,17.9,0,,0,0,6.7,“ì“ì¼
2004/4/27 11:00,,,,0.63,18.1,0.5,,0,0,3.2,“ì
2004/4/27 12:00,10,10,5,0.45,18.5,0.5,,0,0,5.4,“ì“ì¼
2004/4/27 13:00,,,,0.24,19.7,0,,0,0,10.9,“ì“ì¼
2004/4/27 14:00,,,,0.37,20,0,,0,0,12.1,“ì“ì¼
2004/4/27 15:00,10,10,8,0.29,19.6,0.5,,0,0,10.1,“ì“ì¼
2004/4/27 16:00,,,,0.21,19.9,1,,0,0,9.5,“ì“ì¼
2004/4/27 17:00,,,,0.12,21.5,0,,0,0,10.3,“ì“ì¼
2004/4/27 18:00,10,10,5,0.08,21.2,1,,0,0,11.1,“ì¼
2004/4/27 19:00,,,,0,21.2,1.5,,0,0,10.5,“ì¼
2004/4/27 20:00,,,,,21.2,0,,0,,12,“ì¼
2004/4/27 21:00,10-,4,15,,20.8,0,,0,,9.7,“ì¼
2004/4/27 22:00,,,,,20.4,0,,0,,11.8,“ì¼
2004/4/27 23:00,,,,,20.4,0,,0,,11.7,“ì¼
2004/4/28 0:00,,,,,19.6,0,,0,,9.9,“ì¼
2005/4/27 1:00,,,,,12,0,,0,,2.3,¼“ì¼
2005/4/27 2:00,,,,,12,0,,0,,2.8,¼“ì¼
2005/4/27 3:00,9,3,15,,11.7,0,,0,,2.6,¼“ì¼
2005/4/27 4:00,,,,,11.5,0,,0,,2.7,¼“ì¼
2005/4/27 5:00,,,,0,11.2,0,,0,0,1.5,¼“ì¼
2005/4/27 6:00,0+,1,25,0.17,12.2,0,,0,0.4,0.8,–k–k¼
2005/4/27 7:00,,,,0.81,14.1,0,,0,1,0.9,¼“ì¼
2005/4/27 8:00,,,,1.57,16,0,,0,1,3.4,“ì¼
2005/4/27 9:00,7,2,25,2.21,17.9,0,,0,1,2.2,“ì“ì¼
2005/4/27 10:00,,,,2.54,18.5,0,,0,0.9,2.4,“ì“Œ
2005/4/27 11:00,,,,2.82,19.5,0,,0,0.9,4.2,“ì“ì¼
2005/4/27 12:00,8,2,25,2.44,20,0,,0,0.6,4.8,“ì
2005/4/27 13:00,,,,3.15,20.7,0,,0,0.9,5.4,“ì
2005/4/27 14:00,,,,2.76,20.1,0,,0,0.9,4.6,“ì“ì¼
2005/4/27 15:00,1,1,25,2.31,19.8,0,,0,1,4.9,“ì“ì¼
2005/4/27 16:00,,,,1.69,19.4,0,,0,1,3.2,“ì“ì¼
2005/4/27 17:00,,,,1.03,19.4,0,,0,1,4.8,“ì“ì¼
2005/4/27 18:00,2,2,20,0.32,19,0,,0,0.8,4.4,“ì¼
2005/4/27 19:00,,,,0.02,18.3,0,,0,0,4.9,“ì¼
2005/4/27 20:00,,,,,17.5,0,,0,,3.1,“ì¼
2005/4/27 21:00,2,2,15,,17.3,0,,0,,4.7,“ì“ì¼
2005/4/27 22:00,,,,,17.2,0,,0,,5,“ì¼
2005/4/27 23:00,,,,,17.2,0,,0,,6.2,“ì¼
2005/4/28 0:00,,,,,16.7,0,,0,,6,“ì¼
2006/4/27 1:00,,,,,14.7,0,0,0,,2.6,“ì¼
2006/4/27 2:00,,,,,14.3,0,0,0,,2.8,¼“ì¼
2006/4/27 3:00,10-,4,15,,13.9,0,0,0,,1.9,¼–k¼
2006/4/27 4:00,,,,,13.6,0,0,0,,2.1,–k¼
2006/4/27 5:00,,,,0,13.6,0,0,0,0,1.4,–k–k¼
2006/4/27 6:00,10-,4,8,0.04,13.6,0,0,0,0,3.2,–k–k¼
2006/4/27 7:00,,,,0.08,13,0,0,0,0,2.8,–k
2006/4/27 8:00,,,,0.11,12,2.5,0,0,0,1.4,–k–k¼
2006/4/27 9:00,10,10,6,0.26,12,1.5,0,0,0,3,–k
2006/4/27 10:00,,,,0.29,11.8,2.5,0,0,0,1.4,–k–k¼
2006/4/27 11:00,,,,0.62,12.5,0.5,0,0,0,2.9,–k–k¼
2006/4/27 12:00,10,4,5,0.72,12.4,0.5,0,0,0,3.6,–k–k“Œ
2006/4/27 13:00,,,,0.53,12.6,0,0,0,0,4.4,–k
2006/4/27 14:00,,,,0.55,13.3,0,0,0,0,4.2,–k“Œ
2006/4/27 15:00,10,4,7,0.36,13.8,0,0,0,0,3.8,“Œ–k“Œ
2006/4/27 16:00,,,,0.32,13.4,0,0,0,0,6.4,“Œ–k“Œ
2006/4/27 17:00,,,,0.17,13.1,0,0,0,0,3.2,“Œ
2006/4/27 18:00,10,4,6,0.08,13.2,0,0,0,0,2.8,“Œ–k“Œ
2006/4/27 19:00,,,,0.01,13.3,0,0,0,0,2,“Œ
2006/4/27 20:00,,,,,13,0,0,0,,3.6,“Œ–k“Œ
2006/4/27 21:00,10,10,6,,13,0,0,0,,2.6,–k“Œ
2006/4/27 22:00,,,,,12.6,0,0,0,,2.9,–k–k“Œ
2006/4/27 23:00,,,,,12,0,0,0,,3.4,–k
2006/4/28 0:00,,,,,11.4,1,0,0,,3.2,–k
2007/4/27 1:00,,,,,11.5,0,0,0,,5.3,–k–k¼
2007/4/27 2:00,,,,,11.1,0,0,0,,4.2,–k–k¼
2007/4/27 3:00,10-,3,20,,10.7,0,0,0,,3.9,–k–k¼
2007/4/27 4:00,,,,,10.2,0,0,0,,4.4,–k–k¼
2007/4/27 5:00,,,,0,9.8,0,0,0,0,4.2,–k–k¼
2007/4/27 6:00,4,2,40,0.23,10.3,0,0,0,0.6,4.8,–k–k¼
2007/4/27 7:00,,,,1.03,11.5,0,0,0,1,5,–k–k¼
2007/4/27 8:00,,,,1.8,12.8,0,0,0,1,7.2,–k–k¼
2007/4/27 9:00,2,2,40,2.53,14.5,0,0,0,1,6,–k–k¼
2007/4/27 10:00,,,,3.12,15.7,0,0,0,1,6,–k¼
2007/4/27 11:00,,,,3.19,16.3,0,0,0,1,3.4,–k–k¼
2007/4/27 12:00,10,3,30,2.39,16.5,0,0,0,0.9,0.7,¼
2007/4/27 13:00,,,,1.76,17.3,0,0,0,0,2.4,¼–k¼
2007/4/27 14:00,,,,1.44,16.6,0,0,0,0,2.3,“ì
2007/4/27 15:00,10,3,20,1.15,16.2,0,0,0,0,1.4,“Œ
2007/4/27 16:00,,,,1.06,17,0,0,0,0,3.5,“ì¼
2007/4/27 17:00,,,,0.71,16,0,0,0,0,3.7,“ì¼
2007/4/27 18:00,10-,3,30,0.28,15.7,0,0,0,0,6.2,“ì¼
2007/4/27 19:00,,,,0.02,15,0,0,0,0,6,“ì“ì¼
2007/4/27 20:00,,,,,15,0,0,0,,5.3,“ì¼
2007/4/27 21:00,8,2,15,,15.2,0,0,0,,4.2,“ì¼
2007/4/27 22:00,,,,,15.2,0,0,0,,2.2,“ì“ì¼
2007/4/27 23:00,,,,,15.3,0,0,0,,4.5,“ì“ì¼
2007/4/28 0:00,,,,,15,0,0,0,,3.1,“ì¼
2008/4/27 1:00,,,,,11.6,0,0,0,,2.1,–k–k“Œ
2008/4/27 2:00,,,,,11.6,0,0,0,,1.9,–k
2008/4/27 3:00,10,4,5,,11.3,0,0,0,,1.8,–k
2008/4/27 4:00,,,,,11.6,0,0,0,,2.8,–k–k“Œ
2008/4/27 5:00,,,,0,11.7,0,0,0,0,1.4,–k–k¼
2008/4/27 6:00,10,10,5,0,11.7,0,0,0,0,1.9,–k
2008/4/27 7:00,,,,0.04,11.4,0,0,0,0,1.9,–k–k¼
2008/4/27 8:00,,,,0.21,11.6,0.5,0,0,0,1.9,–k–k¼
2008/4/27 9:00,10,4,5,0.79,12.7,0,0,0,0,1.9,–k
2008/4/27 10:00,,,,1,13.4,0,0,0,0,1.7,–k
2008/4/27 11:00,,,,1.37,14.6,0,0,0,0,2,–k–k¼
2008/4/27 12:00,10-,4,8,2.87,15.7,0,0,0,0.6,1.2,–k“Œ
2008/4/27 13:00,,,,1.82,16.6,0,0,0,0.2,1.2,“Œ
2008/4/27 14:00,,,,2.26,17,0,0,0,0.6,2.8,“ì“ì“Œ
2008/4/27 15:00,1,1,8,2.35,17.3,0,0,0,1,2.8,“ì“ì“Œ
2008/4/27 16:00,,,,1.64,17.2,0,0,0,1,3.3,“ì
2008/4/27 17:00,,,,0.91,18,0,0,0,1,2.8,“ì“ì“Œ
2008/4/27 18:00,0+,1,7,0.28,17.4,0,0,0,0.3,3,“ì“Œ
2008/4/27 19:00,,,,0,17,0,0,0,0,1.8,“ì“ì“Œ
2008/4/27 20:00,,,,,16.7,0,0,0,,1,–k¼
2008/4/27 21:00,9,3,6,,16.1,0,0,0,,3,“Œ
2008/4/27 22:00,,,,,15.6,0,0,0,,2.1,“Œ“ì“Œ
2008/4/27 23:00,,,,,14.7,0,0,0,,1.9,“Œ–k“Œ
2008/4/28 0:00,,,,,14.9,0,0,0,,1.7,“Œ–k“Œ
2009/4/27 1:00,,,,0,12.5,0,0,0,0,3.8,–k¼
2009/4/27 2:00,,,,0,12.6,0,0,0,0,4,–k¼
2009/4/27 3:00,0,1,30,0,12.2,0,0,0,0,4.3,–k¼
2009/4/27 4:00,,,,0,12,0,0,0,0,4.3,–k¼
2009/4/27 5:00,,,,0,12,0,0,0,0,4,–k¼
2009/4/27 6:00,0+,1,40,0.22,11.7,0,0,0,0.5,3.9,–k¼
2009/4/27 7:00,,,,0.93,13,0,0,0,1,3,–k–k¼
2009/4/27 8:00,,,,1.72,14.4,0,0,0,1,5.3,–k–k¼
2009/4/27 9:00,0+,1,40,2.44,15.8,0,0,0,1,4.5,–k–k¼
2009/4/27 10:00,,,,2.99,17.1,0,0,0,1,5.6,–k¼
2009/4/27 11:00,,,,3.34,18,0,0,0,1,4.4,¼–k¼
2009/4/27 12:00,1,1,40,3.49,18.7,0,0,0,1,6.2,–k¼
2009/4/27 13:00,,,,3.47,18.3,0,0,0,1,7.2,–k¼
2009/4/27 14:00,,,,2.73,17.1,0,0,0,0.8,7.3,–k–k¼
2009/4/27 15:00,7,2,30,1.53,16.8,0,0,0,0.3,7.2,–k–k¼
2009/4/27 16:00,,,,0.4,16.2,0,0,0,0,5.9,–k–k¼
2009/4/27 17:00,,,,0.11,16.1,0,0,0,0,3.8,–k–k¼
2009/4/27 18:00,10-,4,40,0.04,15.1,0,0,0,0,3.9,–k–k¼
2009/4/27 19:00,,,,0,14.9,0,0,0,0,5.3,–k–k¼
2009/4/27 20:00,,,,0,14.4,0,0,0,0,2.7,–k–k¼
2009/4/27 21:00,2,2,30,0,13.3,0,0,0,0,5.3,–k–k¼
2009/4/27 22:00,,,,0,12.2,0,0,0,0,4.7,–k–k¼
2009/4/27 23:00,,,,0,11.3,0,0,0,0,4.7,–k–k¼
2009/4/28 0:00,,,,0,11,0,0,0,0,3.7,–k–k¼
2010/4/27 1:00,,,,0,12,0,0,0,0,2.6,–k“Œ
2010/4/27 2:00,,,,0,11.6,0,0,0,0,1.8,–k
2010/4/27 3:00,10-,4,10,0,10.9,0,0,0,0,1.9,–k–k¼
2010/4/27 4:00,,,,0,10.5,0,0,0,0,2.5,–k–k¼
2010/4/27 5:00,,,,0,10.5,0,0,0,0,1.6,–k–k¼
2010/4/27 6:00,10,4,15,0.09,10.5,0,0,0,0,1.7,–k
2010/4/27 7:00,,,,0.48,11.2,0,0,0,0,3,–k–k“Œ
2010/4/27 8:00,,,,1.01,11.7,0,0,0,0.1,1.6,–k
2010/4/27 9:00,10,4,15,1.05,12.4,0,0,0,0,2.3,–k“Œ
2010/4/27 10:00,,,,1.04,13.4,0,0,0,0,1.8,–k
2010/4/27 11:00,,,,1.01,13.9,0,0,0,0,2.4,–k“Œ
2010/4/27 12:00,10,10,8,0.78,14,0,0,0,0,2.9,“ì“ì¼
2010/4/27 13:00,,,,0.4,15.5,0,0,0,0,1.8,“ì“ì“Œ
2010/4/27 14:00,,,,0.25,13.3,0.5,0,0,0,2.7,“ì“ì¼
2010/4/27 15:00,10,10,8,0.18,13.4,1,0,0,0,1.4,“ì
2010/4/27 16:00,,,,0.12,13,1.5,0,0,0,0.8,¼“ì¼
2010/4/27 17:00,,,,0.15,14,0,0,0,0,4.1,“ì“Œ
2010/4/27 18:00,10,10,15,0.05,13.8,0,0,0,0,3.8,“Œ“ì“Œ
2010/4/27 19:00,,,,0,13.7,0,0,0,0,1.9,“Œ
2010/4/27 20:00,,,,0,13.7,0.5,0,0,0,2.1,“Œ“ì“Œ
2010/4/27 21:00,10,10,10,0,13.7,0,0,0,0,4.1,“ì“Œ
2010/4/27 22:00,,,,0,13.2,1.5,0,0,0,3.4,“ì“Œ
2010/4/27 23:00,,,,0,13,1.5,0,0,0,3,“ì“Œ
2010/4/28 0:00,,,,0,12.7,1.5,0,0,0,2.2,“Œ“ì“Œ
2011/4/27 1:00,,,,0,15.7,0,0,0,0,2.1,–k–k¼
2011/4/27 2:00,,,,0,16.2,0,0,0,0,2,¼“ì¼
2011/4/27 3:00,0+,1,20,0,18.1,0,0,0,0,6.4,“ì
2011/4/27 4:00,,,,0,18.3,0,0,0,0,7.3,“ì
2011/4/27 5:00,,,,0.01,18.5,0,0,0,0,7.6,“ì
2011/4/27 6:00,0+,1,15,0.16,18.8,0,0,0,0,6.6,“ì
2011/4/27 7:00,,,,0.75,19.2,0,0,0,1,6.1,“ì
2011/4/27 8:00,,,,1.51,20.6,0,0,0,1,7.4,“ì
2011/4/27 9:00,0+,1,20,2.2,21.9,0,0,0,1,7.7,“ì
2011/4/27 10:00,,,,2.78,23.2,0,0,0,1,7,“ì
2011/4/27 11:00,,,,3.13,23.1,0,0,0,1,6.6,“ì
2011/4/27 12:00,2,2,15,3.28,23.8,0,0,0,1,9.8,“ì“ì¼
2011/4/27 13:00,,,,3.16,23.5,0,0,0,1,9.1,“ì
2011/4/27 14:00,,,,2.4,22.6,0,0,0,0.9,9.1,“ì
2011/4/27 15:00,10-,3,10,1.62,22.1,0,0,0,0.3,8.9,“ì
2011/4/27 16:00,,,,1.04,21.7,0,0,0,0,8.8,“ì
2011/4/27 17:00,,,,0.5,21.1,0,0,0,0,7.4,“ì
2011/4/27 18:00,10-,4,8,0.14,20.7,0,0,0,0,7.7,“ì
2011/4/27 19:00,,,,0.02,20.4,0,0,0,0,6.9,“ì
2011/4/27 20:00,,,,0,19.8,0,0,0,0,6.7,“ì
2011/4/27 21:00,10,4,10,0,20,0,0,0,0,7.3,“ì
2011/4/27 22:00,,,,0,18.7,0,0,0,0,7.4,“ì
2011/4/27 23:00,,,,0,17.1,1,0,0,0,7.6,“ì
2011/4/28 0:00,,,,0,17.5,1,0,0,0,6,“ì
2012/4/27 1:00,,,,0,16.2,0.5,0,0,0,2.6,“ì“Œ
2012/4/27 2:00,,,,0,16.1,2,0,0,0,3.3,“Œ“ì“Œ
2012/4/27 3:00,10,10,3,0,16.3,1.5,0,0,0,0.8,“ì“ì“Œ
2012/4/27 4:00,,,,0,16.4,1,0,0,0,1.2,“Œ–k“Œ
2012/4/27 5:00,,,,0.01,16.6,2,0,0,0,2,“Œ–k“Œ
2012/4/27 6:00,10,10,2.5,0.02,16.9,0.5,0,0,0,1.7,–k“Œ
2012/4/27 7:00,,,,0.09,16.9,2.5,0,0,0,2.4,–k–k“Œ
2012/4/27 8:00,,,,0.23,17.2,2,0,0,0,1.7,–k–k“Œ
2012/4/27 9:00,10,10,3,0.29,17.2,2,0,0,0,1.7,–k
2012/4/27 10:00,,,,0.38,17.6,3,0,0,0,1.8,–k–k¼
2012/4/27 11:00,,,,0.38,17.3,3.5,0,0,0,3.5,–k–k¼
2012/4/27 12:00,10,10,3,0.39,16.6,1.5,0,0,0,3.5,–k–k¼
2012/4/27 13:00,,,,0.41,16.5,0.5,0,0,0,4,–k–k¼
2012/4/27 14:00,,,,0.38,16.4,2.5,0,0,0,4.1,–k–k¼
2012/4/27 15:00,10,10,5,0.52,16.7,0,0,0,0,4.2,–k–k¼
2012/4/27 16:00,,,,0.28,16.9,0,0,0,0,4.1,–k¼
2012/4/27 17:00,,,,0.11,16.9,0,0,0,0,3,–k–k¼
2012/4/27 18:00,10,10,2.5,0.04,16.8,0.5,0,0,0,3.9,–k–k¼
2012/4/27 19:00,,,,0.02,16.7,0.5,0,0,0,3.4,–k–k¼
2012/4/27 20:00,,,,0,16.2,0,0,0,0,2.6,–k
2012/4/27 21:00,10,9,3,0,16,0,0,0,0,2.1,–k
2012/4/27 22:00,,,,0,16,0.5,0,0,0,2.5,–k–k“Œ
2012/4/27 23:00,,,,0,15.9,0,0,0,0,2.5,–k–k“Œ
2012/4/28 0:00,,,,0,15.9,0,0,0,0,1.4,–k–k“Œ
2013/4/27 1:00,,,,0,13.2,0,0,0,0,3.5,–k–k¼
2013/4/27 2:00,,,,0,12.6,0,0,0,0,2.3,–k¼
2013/4/27 3:00,0,1,30,0,12.4,0,0,0,0,2.1,–k¼
2013/4/27 4:00,,,,0,11.3,0,0,0,0,2.7,¼
2013/4/27 5:00,,,,0,11.8,0,0,0,0,2,¼–k¼
2013/4/27 6:00,0+,1,30,0.23,11.9,0,0,0,0.5,2.2,¼“ì¼
2013/4/27 7:00,,,,0.95,13.6,0,0,0,1,1.9,“ì¼
2013/4/27 8:00,,,,1.75,15.4,0,0,0,1,3.7,–k¼
2013/4/27 9:00,0+,1,40,2.44,16.6,0,0,0,1,3,–k¼
2013/4/27 10:00,,,,2.97,17.9,0,0,0,1,1.4,–k¼
2013/4/27 11:00,,,,3.34,19.1,0,0,0,1,4.2,¼–k¼
2013/4/27 12:00,0+,1,30,3.47,20.2,0,0,0,1,5.9,–k¼
2013/4/27 13:00,,,,3.39,20.3,0,0,0,1,5.5,–k¼
2013/4/27 14:00,,,,3.09,20.2,0,0,0,1,4.4,–k–k¼
2013/4/27 15:00,3,2,30,2.59,19.6,0,0,0,1,5.8,–k¼
2013/4/27 16:00,,,,1.82,19.1,0,0,0,0.8,4,–k–k¼
2013/4/27 17:00,,,,0.71,18.2,0,0,0,0.4,5.3,–k¼
2013/4/27 18:00,3,2,30,0.21,16.9,0,0,0,0.1,3.2,–k
2013/4/27 19:00,,,,0.01,15.4,0,0,0,0,3.9,–k–k¼
2013/4/27 20:00,,,,0,14.8,0,0,0,0,6.8,–k–k¼
2013/4/27 21:00,0+,1,30,0,14.6,0,0,0,0,5.9,–k–k¼
2013/4/27 22:00,,,,0,14.4,0,0,0,0,6.6,–k¼
2013/4/27 23:00,,,,0,14.6,0,0,0,0,4.9,–k–k¼
2013/4/28 0:00,,,,0,14.6,0,0,0,0,4.8,–k¼
2014/4/27 1:00,,,,0,16.3,0,0,0,0,2.3,“ì“ì¼
2014/4/27 2:00,,,,0,15.9,0,0,0,0,3.3,“ì
2014/4/27 3:00,0,1,15,0,15.6,0,0,0,0,1.7,“ì
2014/4/27 4:00,,,,0,15.4,0,0,0,0,2.5,“ì
2014/4/27 5:00,,,,0,15,0,0,0,0,1,“ì¼
2014/4/27 6:00,4,2,20,0.21,15.1,0,0,0,0.4,1.3,“ì¼
2014/4/27 7:00,,,,0.87,16.4,0,0,0,1,1.7,“ì“ì“Œ
2014/4/27 8:00,,,,1.68,17.3,0,0,0,1,2.6,“ì
2014/4/27 9:00,0,1,20,2.37,19.1,0,0,0,1,2.3,“ì
2014/4/27 10:00,,,,2.93,20.8,0,0,0,1,2.5,“ì“ì¼
2014/4/27 11:00,,,,3.3,21.2,0,0,0,1,4.5,“ì“Œ
2014/4/27 12:00,0+,1,20,3.43,21.5,0,0,0,1,4.8,“ì“ì“Œ
2014/4/27 13:00,,,,3.36,21.1,0,0,0,1,5.4,“ì“ì“Œ
2014/4/27 14:00,,,,3.07,20.9,0,0,0,1,5.3,“ì“ì“Œ
2014/4/27 15:00,0+,1,20,2.55,20.4,0,0,0,1,5.4,“ì“ì“Œ
2014/4/27 16:00,,,,1.89,20,0,0,0,1,5.5,“ì“ì“Œ
2014/4/27 17:00,,,,1.11,20,0,0,0,1,5.5,“ì
2014/4/27 18:00,7,2,20,0.37,18.9,0,0,0,0.8,5.4,“ì
2014/4/27 19:00,,,,0.02,18.1,0,0,0,0,5.1,“ì“ì“Œ
2014/4/27 20:00,,,,0,17.6,0,0,0,0,6.7,“ì
2014/4/27 21:00,0,1,20,0,17.5,0,0,0,0,5.4,“ì
2014/4/27 22:00,,,,0,17.4,0,0,0,0,4.5,“ì
2014/4/27 23:00,,,,0,17.1,0,0,0,0,4.5,“ì
2014/4/28 0:00,,,,0,16.7,0,0,0,0,4.3,“ì“ì¼
2015/4/27 1:00,,,,0,15.4,0,0,0,0,2.2,“ì“ì¼
2015/4/27 2:00,,,,0,14.7,0,0,0,0,0.9,“ì“ì¼
2015/4/27 3:00,0,1,15,0,15.2,0,0,0,0,2.4,“ì¼
2015/4/27 4:00,,,,0,13.9,0,0,0,0,1.6,¼“ì¼
2015/4/27 5:00,,,,0,13.4,0,0,0,0,2,¼–k¼
2015/4/27 6:00,0,1,10,0.2,14.9,0,0,0,0.5,1.7,–k¼
2015/4/27 7:00,,,,0.81,16.9,0,0,0,1,1.9,–k¼
2015/4/27 8:00,,,,1.53,19,0,0,0,1,1.3,–k–k¼
2015/4/27 9:00,0,1,10,2.19,21.4,0,0,0,1,0.9,“Œ“ì“Œ
2015/4/27 10:00,,,,2.69,22.2,0,0,0,1,3,“ì“ì“Œ
2015/4/27 11:00,,,,3.04,23.1,0,0,0,1,3.9,“ì“Œ
2015/4/27 12:00,0,1,10,3.22,22.7,0,0,0,1,4,“ì“ì“Œ
2015/4/27 13:00,,,,3.17,23.7,0,0,0,1,5.5,“ì“Œ
2015/4/27 14:00,,,,2.9,23.9,0,0,0,1,5.9,“ì“Œ
2015/4/27 15:00,0,1,10,2.42,24,0,0,0,1,5.5,“ì“ì“Œ
