date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/4/28 8:00,,,,1.36,17.5,0,,0,1,0.9,–k“Œ
2001/4/28 9:00,0,1,8,1.97,19.2,0,,0,1,2.5,“ì
2001/4/28 10:00,,,,2.57,20.6,0,,0,1,3.6,“ì
2001/4/28 11:00,,,,2.96,20.8,0,,0,1,2.9,“ì“ì¼
2001/4/28 12:00,4,2,8,3.16,21.4,0,,0,1,4.5,“ì
2001/4/28 13:00,,,,3.16,22,0,,0,1,3,“ì
2001/4/28 14:00,,,,2.86,22,0,,0,1,4.3,“ì
2001/4/28 15:00,4,2,8,2.33,22.2,0,,0,1,3,“ì“ì¼
2001/4/28 16:00,,,,1.73,21.2,0,,0,1,4.2,“ì
2001/4/28 17:00,,,,0.96,20.6,0,,0,1,4.4,“ì“ì¼
2001/4/28 18:00,5,2,10,0.28,19.7,0,,0,0.3,3.3,“ì“ì¼
2001/4/28 19:00,,,,0.02,19.2,0,,0,0,3.8,“ì¼
2001/4/28 20:00,,,,,18.9,0,,0,,4,“ì“ì¼
2001/4/28 21:00,10-,3,10,,18.7,0,,0,,4.1,“ì¼
2001/4/28 22:00,,,,,18.6,0,,0,,2.7,“ì“ì¼
2001/4/28 23:00,,,,,18.3,0,,0,,2.4,“ì¼
2001/4/29 0:00,,,,,17.9,0,,0,,1.8,“ì“ì¼
2002/4/28 1:00,,,,,10.5,0,,0,,3.1,–k
2002/4/28 2:00,,,,,10.5,0,,0,,3.1,–k–k“Œ
2002/4/28 3:00,2,2,30,,10.2,0,,0,,3,–k
2002/4/28 4:00,,,,,9.9,0,,0,,3,–k
2002/4/28 5:00,,,,0,9.8,0,,0,0,2.5,–k
2002/4/28 6:00,0+,1,30,0.23,10,0,,0,0.5,2.9,–k–k“Œ
2002/4/28 7:00,,,,0.84,11.1,0,,0,1,3.5,–k
2002/4/28 8:00,,,,1.49,12.5,0,,0,0.7,3.2,–k–k“Œ
2002/4/28 9:00,7,2,30,2.3,13.8,0,,0,1,3,–k–k“Œ
2002/4/28 10:00,,,,2.67,14.9,0,,0,1,3.6,–k“Œ
2002/4/28 11:00,,,,3.12,15.5,0,,0,1,3.7,“Œ–k“Œ
2002/4/28 12:00,4,2,20,3.18,16.3,0,,0,1,3.1,–k–k“Œ
2002/4/28 13:00,,,,3.2,16.6,0,,0,1,3.4,“Œ–k“Œ
2002/4/28 14:00,,,,2.9,16.5,0,,0,1,3,“Œ–k“Œ
2002/4/28 15:00,0+,1,20,2.36,16.6,0,,0,1,3.4,“Œ–k“Œ
2002/4/28 16:00,,,,1.68,16.8,0,,0,1,4.6,“Œ
2002/4/28 17:00,,,,0.93,16.2,0,,0,1,3.9,“Œ–k“Œ
2002/4/28 18:00,1,1,20,0.32,15.6,0,,0,0.1,3.8,“Œ“ì“Œ
2002/4/28 19:00,,,,0.02,14.3,0,,0,0,5.8,“Œ
2002/4/28 20:00,,,,,13.4,0,,0,,3.3,“Œ–k“Œ
2002/4/28 21:00,0,1,15,,13.1,0,,0,,1.9,“Œ
2002/4/28 22:00,,,,,12.8,0,,0,,2.2,“Œ
2002/4/28 23:00,,,,,12.5,0,,0,,1.9,“Œ
2002/4/29 0:00,,,,,11.3,0,,0,,0.3,“ì“ì¼
2003/4/28 1:00,,,,,15,0,,0,,1.4,“ì“ì“Œ
2003/4/28 2:00,,,,,14.8,0,,0,,0.9,“ì“Œ
2003/4/28 3:00,0,1,12,,14.5,0,,0,,1.1,“ì¼
2003/4/28 4:00,,,,,13.4,0,,0,,1.2,¼“ì¼
2003/4/28 5:00,,,,0,13.7,0,,0,0,1.2,–k–k¼
2003/4/28 6:00,1,1,12,0.2,14.4,0,,0,0.5,1.3,–k
2003/4/28 7:00,,,,0.77,15.5,0,,0,1,0.9,–k
2003/4/28 8:00,,,,1.44,16.8,0,,0,1,1,–k“Œ
2003/4/28 9:00,1,1,10,2.16,18.6,0,,0,1,1.2,“Œ“ì“Œ
2003/4/28 10:00,,,,2.73,20,0,,0,1,2.7,“ì“ì¼
2003/4/28 11:00,,,,3.16,19.9,0,,0,1,2.4,“ì¼
2003/4/28 12:00,2,2,10,3.3,20.6,0,,0,1,4.4,“ì
2003/4/28 13:00,,,,3.22,22.9,0,,0,1,3.5,“ì
2003/4/28 14:00,,,,2.73,22.1,0,,0,1,4.6,“ì
2003/4/28 15:00,0+,1,12,2.29,22.3,0,,0,1,3.3,“ì“ì¼
2003/4/28 16:00,,,,1.7,21.8,0,,0,1,3.1,“ì¼
2003/4/28 17:00,,,,0.98,20.7,0,,0,1,1.8,“ì
2003/4/28 18:00,2,2,15,0.32,19.8,0,,0,0.6,3.7,“ì“ì¼
2003/4/28 19:00,,,,0.02,19.3,0,,0,0,3.1,“ì“ì¼
2003/4/28 20:00,,,,,18.8,0,,0,,2.8,“ì“ì¼
2003/4/28 21:00,2,2,15,,18.5,0,,0,,2.3,“ì“ì¼
2003/4/28 22:00,,,,,18.2,0,,0,,1.9,“ì“ì¼
2003/4/28 23:00,,,,,18.2,0,,0,,2.9,“ì¼
2003/4/29 0:00,,,,,18.2,0,,0,,2.1,“ì¼
2004/4/28 1:00,,,,,19.3,0,,0,,8.9,“ì¼
2004/4/28 2:00,,,,,18.8,0,,0,,8.5,“ì¼
2004/4/28 3:00,2,2,20,,18.5,0,,0,,8.9,“ì¼
2004/4/28 4:00,,,,,17.9,0,,0,,5.8,“ì¼
2004/4/28 5:00,,,,0,16.7,0,,0,0,8.2,“ì¼
2004/4/28 6:00,1,1,20,0.23,16.6,0,,0,0.7,7.3,“ì¼
2004/4/28 7:00,,,,0.84,17.5,0,,0,1,4.9,¼“ì¼
2004/4/28 8:00,,,,1.52,18.4,0,,0,0.9,3.1,¼“ì¼
2004/4/28 9:00,9,4,20,1.09,18.9,0,,0,0.1,1.6,–k–k“Œ
2004/4/28 10:00,,,,1.43,19.7,0,,0,0.2,2,–k
2004/4/28 11:00,,,,0.47,18,0,,0,0,5.7,–k¼
2004/4/28 12:00,10-,4,40,1.04,19.5,0,,0,0,2.3,¼“ì¼
2004/4/28 13:00,,,,1.19,17.7,0,,0,0,6.1,“Œ–k“Œ
2004/4/28 14:00,,,,2.05,17.6,0,,0,0.5,4.9,“Œ
2004/4/28 15:00,10-,4,30,1.73,17.8,0,,0,0.5,4.3,“Œ
2004/4/28 16:00,,,,1.22,17.1,0,,0,0.4,4.6,“Œ
2004/4/28 17:00,,,,0.91,17.6,0,,0,0.7,3.4,–k“Œ
2004/4/28 18:00,6,2,30,0.46,16.7,0,,0,0.9,4.5,–k“Œ
2004/4/28 19:00,,,,0.01,15.9,0,,0,0,5.1,–k
2004/4/28 20:00,,,,,15.1,0,,0,,5,–k
2004/4/28 21:00,4,2,30,,14.9,0,,0,,4.9,–k–k¼
2004/4/28 22:00,,,,,14.7,0,,0,,5.7,–k–k¼
2004/4/28 23:00,,,,,14.1,0,,0,,5.8,–k¼
2004/4/29 0:00,,,,,13.6,0,,0,,6.4,–k¼
2005/4/28 1:00,,,,,16.5,0,,0,,4.9,“ì¼
2005/4/28 2:00,,,,,16.4,0,,0,,3.9,“ì¼
2005/4/28 3:00,0,1,15,,16,0,,0,,3.9,“ì¼
2005/4/28 4:00,,,,,16,0,,0,,2.5,“ì“ì¼
2005/4/28 5:00,,,,0,15.6,0,,0,0,2.9,“ì¼
2005/4/28 6:00,0,1,20,0.18,15.7,0,,0,0.4,3,¼“ì¼
2005/4/28 7:00,,,,0.78,17.9,0,,0,1,3.1,“ì¼
2005/4/28 8:00,,,,1.5,20.6,0,,0,1,4.2,“ì¼
2005/4/28 9:00,0,1,20,2.18,22.3,0,,0,1,4.5,“ì¼
2005/4/28 10:00,,,,2.68,23.6,0,,0,1,4.1,“ì¼
2005/4/28 11:00,,,,3.02,25.3,0,,0,1,3.6,“ì
2005/4/28 12:00,0,1,20,3.19,25.6,0,,0,1,8.4,“ì¼
2005/4/28 13:00,,,,3.13,27,0,,0,1,6.5,“ì“ì¼
2005/4/28 14:00,,,,2.83,27.2,0,,0,1,6.7,“ì“ì¼
2005/4/28 15:00,0+,1,15,2.33,26.3,0,,0,1,8.7,“ì¼
2005/4/28 16:00,,,,1.67,25.6,0,,0,1,10.3,“ì¼
2005/4/28 17:00,,,,0.95,24.4,0,,0,1,8.2,“ì¼
2005/4/28 18:00,0+,1,20,0.33,23.1,0,,0,0.6,10.1,“ì¼
2005/4/28 19:00,,,,0.01,21.9,0,,0,0,10.2,“ì¼
2005/4/28 20:00,,,,,21.2,0,,0,,9.2,“ì¼
2005/4/28 21:00,0+,1,15,,20.8,0,,0,,8.4,“ì¼
2005/4/28 22:00,,,,,20.6,0,,0,,7.1,“ì¼
2005/4/28 23:00,,,,,20.4,0,,0,,8.2,“ì¼
2005/4/29 0:00,,,,,20.1,0,,0,,7.4,“ì¼
2006/4/28 1:00,,,,,11.6,0,0,0,,2.9,–k–k“Œ
2006/4/28 2:00,,,,,11.6,0.5,0,0,,1.8,–k
2006/4/28 3:00,8,2,5,,11.3,0,0,0,,1.7,–k–k“Œ
2006/4/28 4:00,,,,,11.3,0,0,0,,0.4,–k–k“Œ
2006/4/28 5:00,,,,0,10.3,0,0,0,0,1.1,–k–k¼
2006/4/28 6:00,2,2,6,0.21,10.7,0,0,0,0.5,1.9,¼“ì¼
2006/4/28 7:00,,,,0.84,13.3,0,0,0,1,5.6,–k¼
2006/4/28 8:00,,,,1.61,14.1,0,0,0,1,4.4,–k–k¼
2006/4/28 9:00,1,1,20,2.3,16,0,0,0,1,5.1,–k
2006/4/28 10:00,,,,2.91,17.1,0,0,0,1,4.3,–k–k¼
2006/4/28 11:00,,,,3.25,18.1,0,0,0,1,3.3,–k
2006/4/28 12:00,10,3,20,3.23,19.2,0,0,0,1,2.4,–k¼
2006/4/28 13:00,,,,3.29,19.9,0,0,0,1,3.2,–k“Œ
2006/4/28 14:00,,,,2.93,20.4,0,0,0,1,1.6,“Œ
2006/4/28 15:00,9,3,15,2.33,19.5,0,0,0,1,3.1,“ì“ì“Œ
2006/4/28 16:00,,,,1.63,19.6,0,0,0,1,1.5,“Œ
2006/4/28 17:00,,,,1.05,19.5,0,0,0,1,3.9,“ì¼
2006/4/28 18:00,8,2,15,0.28,18,0,0,0,0.2,6.5,“ì“ì¼
2006/4/28 19:00,,,,0.02,16.9,0,0,0,0,5.2,“ì“ì¼
2006/4/28 20:00,,,,,16.4,0,0,0,,5.7,“ì“ì¼
2006/4/28 21:00,6,2,15,,16.5,0,0,0,,3.4,“ì“ì¼
2006/4/28 22:00,,,,,16.6,0,0,0,,6.1,“ì“ì¼
2006/4/28 23:00,,,,,16.7,0,0,0,,4.8,“ì“ì¼
2006/4/29 0:00,,,,,16.4,0,0,0,,5.3,“ì¼
2007/4/28 1:00,,,,,14.6,0,0,0,,3.5,“ì¼
2007/4/28 2:00,,,,,14.1,0,0,0,,4.2,¼“ì¼
2007/4/28 3:00,0+,1,10,,12.1,0,0,0,,2.2,¼
2007/4/28 4:00,,,,,12,0,0,0,,2.8,–k¼
2007/4/28 5:00,,,,0,11.3,0,0,0,0,1.2,¼–k¼
2007/4/28 6:00,8,2,10,0.16,12.2,0,0,0,0,2,–k¼
2007/4/28 7:00,,,,0.58,13.4,0,0,0,0,0.7,–k¼
2007/4/28 8:00,,,,0.85,14.6,0,0,0,0,1.7,¼
2007/4/28 9:00,7,2,7,1.58,15.2,0,0,0,0.6,2.4,–k–k¼
2007/4/28 10:00,,,,2.24,16.8,0,0,0,1,1.9,–k
2007/4/28 11:00,,,,2.32,18.4,0,0,0,1,1.3,–k“Œ
2007/4/28 12:00,10-,3,9,2.73,20.6,0,0,0,1,2.6,“ì“ì¼
2007/4/28 13:00,,,,2.88,22.2,0,0,0,0.9,4.9,“ì¼
2007/4/28 14:00,,,,2.31,22.4,0,0,0,0.7,6.2,“ì¼
2007/4/28 15:00,10-,4,10,1.08,21.7,0,0,0,0.3,6.9,“ì¼
2007/4/28 16:00,,,,0.02,13.8,3.5,0,0,0,6.8,–k¼
2007/4/28 17:00,,,,0.04,13.7,1.5,0,0,0,2.7,–k–k“Œ
2007/4/28 18:00,10,4,15,0.04,14.3,0,0,0,0,3.9,–k–k“Œ
2007/4/28 19:00,,,,0,14.4,0,0,0,0,3,–k–k“Œ
2007/4/28 20:00,,,,,13.6,0,0,0,,1.9,¼
2007/4/28 21:00,3,2,15,,13.4,0,0,0,,1.6,–k
2007/4/28 22:00,,,,,13.6,0,0,0,,3.3,–k–k¼
2007/4/28 23:00,,,,,13.9,0,0,0,,2.5,–k–k¼
2007/4/29 0:00,,,,,13,0,0,0,,3.7,–k¼
2008/4/28 1:00,,,,,14.6,0,0,0,,2.4,–k–k“Œ
2008/4/28 2:00,,,,,14,0,0,0,,3.1,–k–k“Œ
2008/4/28 3:00,10-,4,6,,13.9,0,0,0,,2.8,–k“Œ
2008/4/28 4:00,,,,,13.8,0,0,0,,1.5,“Œ“ì“Œ
2008/4/28 5:00,,,,0,13.8,0,0,0,0,2.8,“Œ–k“Œ
2008/4/28 6:00,10-,4,10,0.05,13.9,0,0,0,0,2.2,–k“Œ
2008/4/28 7:00,,,,0.43,13.9,0,0,0,0,1.7,“Œ
2008/4/28 8:00,,,,0.99,14.9,0,0,0,0.3,2.5,–k–k“Œ
2008/4/28 9:00,10,3,15,1.64,16.1,0,0,0,0.6,2.1,“Œ–k“Œ
2008/4/28 10:00,,,,1.98,15.7,0,0,0,0.5,1.9,“Œ–k“Œ
2008/4/28 11:00,,,,2.22,16.9,0,0,0,0.5,2.3,“Œ–k“Œ
2008/4/28 12:00,10-,4,10,2.31,18.1,0,0,0,0.5,2.4,“ì“Œ
2008/4/28 13:00,,,,1.3,18.4,0,0,0,0.1,3.1,“ì
2008/4/28 14:00,,,,2.45,18.6,0,0,0,0.7,3.6,“ì“ì“Œ
2008/4/28 15:00,9,3,10,2.21,18.6,0,0,0,1,3.3,“ì“Œ
2008/4/28 16:00,,,,1.57,18.2,0,0,0,1,2.1,“ì“ì“Œ
2008/4/28 17:00,,,,0.8,17.7,0,0,0,0.8,3.6,“ì“ì“Œ
2008/4/28 18:00,9,3,10,0.35,17.2,0,0,0,0.3,5,“ì“ì“Œ
2008/4/28 19:00,,,,0.02,16.5,0,0,0,0,4.4,“ì“ì“Œ
2008/4/28 20:00,,,,,16.1,0,0,0,,3.2,“ì“Œ
2008/4/28 21:00,10-,4,10,,16,0,0,0,,4.2,“ì“Œ
2008/4/28 22:00,,,,,15.4,0,0,0,,2.5,“Œ“ì“Œ
2008/4/28 23:00,,,,,14.9,0,0,0,,2.5,“Œ–k“Œ
2008/4/29 0:00,,,,,14.5,0,0,0,,1.9,“Œ–k“Œ
2009/4/28 1:00,,,,0,10.8,0,0,0,0,3.7,–k–k¼
2009/4/28 2:00,,,,0,10.5,0,0,0,0,2.2,–k–k¼
2009/4/28 3:00,0+,1,30,0,10.4,0,0,0,0,1.8,–k–k¼
2009/4/28 4:00,,,,0,9.8,0,0,0,0,2.3,–k–k¼
2009/4/28 5:00,,,,0,9.3,0,0,0,0,4.7,–k¼
2009/4/28 6:00,1,1,30,0.22,9.4,0,0,0,0.5,3.9,–k¼
2009/4/28 7:00,,,,0.92,9.5,0,0,0,1,3.8,–k–k¼
2009/4/28 8:00,,,,1.7,11.1,0,0,0,1,3.7,–k“Œ
2009/4/28 9:00,0+,1,30,2.39,12.6,0,0,0,1,2.3,–k“Œ
2009/4/28 10:00,,,,2.94,13.5,0,0,0,1,3.1,–k¼
2009/4/28 11:00,,,,3.29,15.1,0,0,0,1,2.1,–k
2009/4/28 12:00,0+,1,30,3.43,15.3,0,0,0,1,1.7,–k
2009/4/28 13:00,,,,3.35,16.5,0,0,0,1,2.1,–k–k“Œ
2009/4/28 14:00,,,,3.06,16.7,0,0,0,1,2.6,“Œ–k“Œ
2009/4/28 15:00,1,1,20,2.51,16.5,0,0,0,1,2.3,“Œ–k“Œ
2009/4/28 16:00,,,,1.82,15.8,0,0,0,1,4.8,“ì“ì“Œ
2009/4/28 17:00,,,,0.98,15.2,0,0,0,0.9,6,“ì“ì“Œ
2009/4/28 18:00,1,1,20,0.34,14.5,0,0,0,0.7,5.5,“ì“ì“Œ
2009/4/28 19:00,,,,0.01,14.4,0,0,0,0,4.5,“ì“ì“Œ
2009/4/28 20:00,,,,0,13.5,0,0,0,0,5,“ì“Œ
2009/4/28 21:00,9,3,20,0,13.4,0,0,0,0,2.5,“ì“ì“Œ
2009/4/28 22:00,,,,0,12.9,0,0,0,0,2.9,“ì“Œ
2009/4/28 23:00,,,,0,12.9,0,0,0,0,2,“ì“ì“Œ
2009/4/29 0:00,,,,0,12.4,0,0,0,0,1.1,“ì
2010/4/28 1:00,,,,0,12.9,0.5,0,0,0,2,“Œ
2010/4/28 2:00,,,,0,12.7,1,0,0,0,3.2,“Œ
2010/4/28 3:00,10,10,6,0,12.9,1,0,0,0,2.9,“Œ“ì“Œ
2010/4/28 4:00,,,,0,12.5,2,0,0,0,2.7,“Œ
2010/4/28 5:00,,,,0,12.8,2,0,0,0,3.5,“Œ“ì“Œ
2010/4/28 6:00,10,10,3,0.02,13,7,0,0,0,3,“Œ
2010/4/28 7:00,,,,0.07,13.3,12,0,0,0,3,“Œ
2010/4/28 8:00,,,,0.09,13.9,25,0,0,0,1.6,“Œ–k“Œ
2010/4/28 9:00,10,10,3.5,0.16,13.4,20,0,0,0,2.9,–k¼
2010/4/28 10:00,,,,0.42,13.5,2,0,0,0,3.7,–k¼
2010/4/28 11:00,,,,0.55,13.6,2.5,0,0,0,4.5,–k¼
2010/4/28 12:00,10,10,3,0.59,13.9,2,0,0,0,2.2,–k–k¼
2010/4/28 13:00,,,,0.36,14.2,1.5,0,0,0,3.6,–k¼
2010/4/28 14:00,,,,0.49,14.6,0.5,0,0,0,3,–k¼
2010/4/28 15:00,10,10,5,0.4,14.6,0,0,0,0,3.7,–k–k¼
2010/4/28 16:00,,,,0.42,15,0,0,0,0,3.4,–k–k¼
2010/4/28 17:00,,,,0.32,15.4,0,0,0,0,3.1,–k–k¼
2010/4/28 18:00,10,4,6,0.13,15,0,0,0,0,2.6,–k¼
2010/4/28 19:00,,,,0,15.1,0,0,0,0,2.6,–k¼
2010/4/28 20:00,,,,0,15.1,0,0,0,0,2.2,–k¼
2010/4/28 21:00,10,4,5,0,15.1,0,0,0,0,2.5,–k–k¼
2010/4/28 22:00,,,,0,15,0,0,0,0,1.6,–k¼
2010/4/28 23:00,,,,0,14.9,0,0,0,0,0.8,¼–k¼
2010/4/29 0:00,,,,0,15.1,0,0,0,0,1.3,“ì
2011/4/28 1:00,,,,0,17.8,0,0,0,0,6.7,“ì“ì“Œ
2011/4/28 2:00,,,,0,17.9,2.5,0,0,0,6.4,“ì
2011/4/28 3:00,10,10,6,0,18.5,0.5,0,0,0,3.7,“ì
2011/4/28 4:00,,,,0,18.6,0.5,0,0,0,5.5,“ì“ì¼
2011/4/28 5:00,,,,0.01,18.5,0.5,0,0,0,4.7,“ì
2011/4/28 6:00,9,4,20,0.08,18.3,0,0,0,0,4.7,“ì
2011/4/28 7:00,,,,0.28,18.7,0,0,0,0,4.7,“ì
2011/4/28 8:00,,,,0.77,19.2,0,0,0,0,4.4,“ì¼
2011/4/28 9:00,0+,1,30,2.34,20.6,0,0,0,1,5,“ì¼
2011/4/28 10:00,,,,2.93,22.2,0,0,0,1,3.2,“ì“ì¼
2011/4/28 11:00,,,,3.3,23.5,0,0,0,1,3.1,¼“ì¼
2011/4/28 12:00,1,1,30,3.44,23.6,0,0,0,1,5.5,“ì
2011/4/28 13:00,,,,3.35,24.6,0,0,0,1,4.6,“ì
2011/4/28 14:00,,,,3.01,24.5,0,0,0,1,6.1,“ì
2011/4/28 15:00,2,2,20,2.48,24.2,0,0,0,1,5.4,“ì“ì¼
2011/4/28 16:00,,,,0.99,22.9,0,0,0,0.4,3.7,“ì“ì¼
2011/4/28 17:00,,,,0.53,22.3,0,0,0,0.2,7.3,–k¼
2011/4/28 18:00,4,2,20,0.27,20.6,0,0,0,0.2,5.1,–k–k¼
2011/4/28 19:00,,,,0.03,19.3,0,0,0,0,6.8,–k–k¼
2011/4/28 20:00,,,,0,17.7,0,0,0,0,5.9,–k–k¼
2011/4/28 21:00,5,2,20,0,16.7,0,0,0,0,4.5,–k–k¼
2011/4/28 22:00,,,,0,15.5,0,0,0,0,4.9,–k–k¼
2011/4/28 23:00,,,,0,14.9,0,0,0,0,6.4,–k¼
2011/4/29 0:00,,,,0,14.4,0,0,0,0,4.2,–k–k¼
2012/4/28 1:00,,,,0,16.1,0,0,0,0,2.3,–k–k“Œ
2012/4/28 2:00,,,,0,16.1,0,0,0,0,1.6,–k–k“Œ
2012/4/28 3:00,10,4,2,0,15.8,0,0,0,0,1.2,–k
2012/4/28 4:00,,,,0,15.7,0,0,0,0,1,–k–k¼
2012/4/28 5:00,,,,0.01,15.8,0,0,0,0,1.3,–k
2012/4/28 6:00,10-,4,3,0.07,15.9,0,0,0,0,1.5,–k–k“Œ
2012/4/28 7:00,,,,0.38,16.4,0,0,0,0,1.3,–k–k“Œ
2012/4/28 8:00,,,,1.04,16.5,0,0,0,0.1,2.2,“Œ–k“Œ
2012/4/28 9:00,10-,4,8,2.03,17.3,0,0,0,0.5,1.9,–k“Œ
2012/4/28 10:00,,,,1.58,18.8,0,0,0,0,1.2,“Œ
2012/4/28 11:00,,,,2.53,20.2,0,0,0,0.5,1.3,“Œ–k“Œ
2012/4/28 12:00,3,2,20,3.33,21.1,0,0,0,1,1.2,–k
2012/4/28 13:00,,,,3.32,22.1,0,0,0,1,2.8,“ì“Œ
2012/4/28 14:00,,,,2.98,22.2,0,0,0,1,5.1,“ì
2012/4/28 15:00,0,1,20,2.51,21.9,0,0,0,1,3.5,“ì“ì“Œ
2012/4/28 16:00,,,,1.86,22.5,0,0,0,1,1.7,“Œ
2012/4/28 17:00,,,,1.09,21.9,0,0,0,1,3.7,“ì“Œ
2012/4/28 18:00,0,1,20,0.37,20.8,0,0,0,0.6,3.6,“ì“Œ
2012/4/28 19:00,,,,0.03,18.7,0,0,0,0,4,“ì“ì“Œ
2012/4/28 20:00,,,,0,17.4,0,0,0,0,3.6,“ì“ì“Œ
2012/4/28 21:00,6,2,20,0,16.8,0,0,0,0,1.5,“ì“Œ
2012/4/28 22:00,,,,0,16.9,0,0,0,0,1.2,“Œ
2012/4/28 23:00,,,,0,16.2,0,0,0,0,1.5,“Œ“ì“Œ
2012/4/29 0:00,,,,0,16.5,0,0,0,0,0.7,“ì“ì“Œ
2013/4/28 1:00,,,,0,14.6,0,0,0,0,4.2,–k¼
2013/4/28 2:00,,,,0,13.6,0,0,0,0,4.2,–k
2013/4/28 3:00,0+,1,30,0,13.5,0,0,0,0,4.7,–k–k¼
2013/4/28 4:00,,,,0,13.5,0,0,0,0,3.9,¼–k¼
2013/4/28 5:00,,,,0,13.4,0,0,0,0,3.9,–k¼
2013/4/28 6:00,0,1,30,0.24,13.9,0,0,0,0.5,3.5,¼–k¼
2013/4/28 7:00,,,,0.97,15.2,0,0,0,1,5.9,¼–k¼
2013/4/28 8:00,,,,1.75,16.3,0,0,0,1,3.5,–k¼
2013/4/28 9:00,0+,1,30,2.45,17.3,0,0,0,1,3.9,–k¼
2013/4/28 10:00,,,,2.98,17.8,0,0,0,1,4,–k–k¼
2013/4/28 11:00,,,,3.33,18.1,0,0,0,1,5,¼–k¼
2013/4/28 12:00,0+,1,30,3.47,19.3,0,0,0,1,2.9,–k¼
2013/4/28 13:00,,,,3.38,19.5,0,0,0,1,3.7,¼–k¼
2013/4/28 14:00,,,,3.06,20.1,0,0,0,1,2.9,–k
2013/4/28 15:00,0+,1,30,2.57,19.7,0,0,0,1,2,–k
2013/4/28 16:00,,,,1.95,19.4,0,0,0,1,2.1,“ì
2013/4/28 17:00,,,,1.19,19.9,0,0,0,1,3,–k¼
2013/4/28 18:00,0+,1,30,0.43,19.6,0,0,0,1,2.4,–k¼
2013/4/28 19:00,,,,0.01,17.8,0,0,0,0.1,2.9,¼“ì¼
2013/4/28 20:00,,,,0,17.2,0,0,0,0,2.1,¼
2013/4/28 21:00,0,1,30,0,16.4,0,0,0,0,2.1,¼“ì¼
2013/4/28 22:00,,,,0,16.7,0,0,0,0,2.1,–k–k¼
2013/4/28 23:00,,,,0,15.1,0,0,0,0,2.9,¼–k¼
2013/4/29 0:00,,,,0,14.6,0,0,0,0,3,–k¼
2014/4/28 1:00,,,,0,16.4,0,0,0,0,3.9,“ì“ì¼
2014/4/28 2:00,,,,0,15.9,0,0,0,0,3.9,“ì“ì¼
2014/4/28 3:00,8,2,20,0,15.4,0,0,0,0,2.6,“ì“ì¼
2014/4/28 4:00,,,,0,15.2,0,0,0,0,3,“ì“ì¼
2014/4/28 5:00,,,,0,15,0,0,0,0,2.9,“ì“ì¼
2014/4/28 6:00,10-,3,30,0.17,15.4,0,0,0,0.1,3.1,“ì
2014/4/28 7:00,,,,0.78,16.4,0,0,0,0.6,2.8,“ì“ì¼
2014/4/28 8:00,,,,1.05,17.4,0,0,0,0.4,2.5,“ì“ì¼
2014/4/28 9:00,10,3,30,1.25,18.4,0,0,0,0.1,2.9,“ì“ì¼
2014/4/28 10:00,,,,1.34,19.5,0,0,0,0,3.3,“ì“ì“Œ
2014/4/28 11:00,,,,1.58,20.8,0,0,0,0.2,2.6,“ì“ì¼
2014/4/28 12:00,8,2,25,3.21,22.7,0,0,0,0.9,1.3,“ì“Œ
2014/4/28 13:00,,,,2.38,22.1,0,0,0,0.3,3.8,“ì“ì“Œ
2014/4/28 14:00,,,,2.16,21.7,0,0,0,0.2,6,“ì“ì“Œ
2014/4/28 15:00,10-,4,20,1.81,22.1,0,0,0,0.3,4.4,“ì“ì“Œ
2014/4/28 16:00,,,,1.85,20.9,0,0,0,0.7,5.8,“ì“ì“Œ
2014/4/28 17:00,,,,0.78,20.4,0,0,0,0.3,4.1,“ì“ì“Œ
2014/4/28 18:00,10-,4,20,0.2,19.5,0,0,0,0,5.8,“ì
2014/4/28 19:00,,,,0.01,19.2,0,0,0,0,2.9,“ì
2014/4/28 20:00,,,,0,18.7,0,0,0,0,4.6,“ì
2014/4/28 21:00,9,4,20,0,18.6,0,0,0,0,5.9,“ì
2014/4/28 22:00,,,,0,18.3,0,0,0,0,3.9,“ì
2014/4/28 23:00,,,,0,18,0,0,0,0,4,“ì
2014/4/29 0:00,,,,0,17.9,0,0,0,0,2.5,“ì
2015/4/28 1:00,,,,0,17,0,0,0,0,1.4,“ì“ì¼
2015/4/28 2:00,,,,0,16.8,0,0,0,0,1.6,“ì¼
2015/4/28 3:00,0,1,8,0,15.6,0,0,0,0,1.8,“ì¼
2015/4/28 4:00,,,,0,15.5,0,0,0,0,1.2,“ì¼
2015/4/28 5:00,,,,0,14.7,0,0,0,0,1.4,¼
2015/4/28 6:00,0,1,8,0.19,16.5,0,0,0,0.4,1.8,¼
2015/4/28 7:00,,,,0.81,19.3,0,0,0,1,0.4,¼“ì¼
2015/4/28 8:00,,,,1.54,21.3,0,0,0,1,0.7,¼
2015/4/28 9:00,3,2,10,2.18,23.1,0,0,0,1,2.3,“ì
2015/4/28 10:00,,,,2.61,23.8,0,0,0,1,2.9,“ì“Œ
2015/4/28 11:00,,,,2.96,24.9,0,0,0,1,2.4,“ì“Œ
2015/4/28 12:00,9,3,8,3.2,26.2,0,0,0,1,4.3,“ì“ì“Œ
2015/4/28 13:00,,,,3.18,25.8,0,0,0,1,4.5,“ì“ì“Œ
2015/4/28 14:00,,,,2.91,26.2,0,0,0,1,4.5,“ì“ì“Œ
