date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/4/17 9:00,9,3,8,1.6,17.3,0,,0,1,0.9,–k–k“Œ
2001/4/17 10:00,,,,2.15,19.2,0,,0,1,1.6,–k“Œ
2001/4/17 11:00,,,,2.47,20.8,0,,0,1,2,¼“ì¼
2001/4/17 12:00,10-,3,5,2.67,21.5,0,,0,1,4,“ì
2001/4/17 13:00,,,,2.62,22.2,0,,0,1,2.8,“ì
2001/4/17 14:00,,,,2.29,22.1,0,,0,1,4.2,“ì
2001/4/17 15:00,10-,3,8,1.87,21.6,0,,0,1,4.1,“ì“ì¼
2001/4/17 16:00,,,,1.45,22.3,0,,0,1,3.6,“ì¼
2001/4/17 17:00,,,,0.86,21.6,0,,0,0.9,3.5,“ì“ì¼
2001/4/17 18:00,10-,3,12,0.24,20.6,0,,0,0.4,3.5,“ì“ì¼
2001/4/17 19:00,,,,0,19.9,0,,0,0,3.2,“ì“ì¼
2001/4/17 20:00,,,,,19.5,0,,0,,3.4,“ì¼
2001/4/17 21:00,10-,3,15,,19.2,0,,0,,2.8,“ì“ì¼
2001/4/17 22:00,,,,,18.7,0,,0,,3.1,“ì
2001/4/17 23:00,,,,,18.3,0,,0,,2.9,“ì
2001/4/18 0:00,,,,,18.2,0,,0,,2.9,“ì“ì¼
2002/4/17 1:00,,,,,21,0,,0,,8.2,“ì¼
2002/4/17 2:00,,,,,21.1,0,,0,,6.1,“ì¼
2002/4/17 3:00,10-,4,8,,21.3,0,,0,,6.9,“ì¼
2002/4/17 4:00,,,,,21,0,,0,,7.6,“ì¼
2002/4/17 5:00,,,,0,20.8,0,,0,,7,“ì¼
2002/4/17 6:00,10-,4,10,0.06,20.9,0,,0,0,7.1,“ì¼
2002/4/17 7:00,,,,0.14,21.2,0,,0,0,6.8,“ì¼
2002/4/17 8:00,,,,0.27,21.5,0,,0,0,6.1,“ì¼
2002/4/17 9:00,10-,4,10,0.59,22.2,0,,0,0,7.3,“ì¼
2002/4/17 10:00,,,,0.77,22.5,0,,0,0,8.1,“ì¼
2002/4/17 11:00,,,,1.08,22.6,0,,0,0,9,“ì¼
2002/4/17 12:00,10-,4,15,1.3,23.7,0,,0,0,8.6,“ì¼
2002/4/17 13:00,,,,1.36,22.8,0,,0,0,8.8,“ì¼
2002/4/17 14:00,,,,0.83,22.8,0,,0,0,5.9,“ì“ì¼
2002/4/17 15:00,10-,10,10,0.24,22.4,0,,0,0,6.5,“ì“ì¼
2002/4/17 16:00,,,,0.17,22.7,0,,0,0,7.8,“ì“ì¼
2002/4/17 17:00,,,,0.31,23,0,,0,0.2,5.1,“ì
2002/4/17 18:00,10-,4,15,0.22,23.5,0,,0,0.1,5.6,“ì“ì¼
2002/4/17 19:00,,,,0,22.7,0,,0,0,4.8,“ì“ì¼
2002/4/17 20:00,,,,,21.2,0,,0,,3.9,–k¼
2002/4/17 21:00,10-,4,20,,18.9,0,,0,,4.7,–k–k¼
2002/4/17 22:00,,,,,17.9,0,,0,,5.9,–k
2002/4/17 23:00,,,,,17.4,0,,0,,2.6,–k–k¼
2002/4/18 0:00,,,,,17,0,,0,,3.4,–k–k“Œ
2003/4/17 1:00,,,,,14.6,0,,0,,1.8,“ì
2003/4/17 2:00,,,,,14.3,0,,0,,0.9,“ì
2003/4/17 3:00,0,1,10,,13.8,0,,0,,0.9,¼“ì¼
2003/4/17 4:00,,,,,13.6,0,,0,,1.6,“ì¼
2003/4/17 5:00,,,,0,13.9,0,,0,,1.6,“ì¼
2003/4/17 6:00,4,2,8,0.1,14.4,0,,0,0,1.5,“ì“ì¼
2003/4/17 7:00,,,,0.58,15.8,0,,0,0.6,0.7,“ì
2003/4/17 8:00,,,,1.27,17.5,0,,0,1,2.4,“ì¼
2003/4/17 9:00,3,2,10,1.72,18.6,0,,0,0.8,1.5,“ì¼
2003/4/17 10:00,,,,2.54,20.6,0,,0,1,2.3,“ì“ì¼
2003/4/17 11:00,,,,2.96,21.7,0,,0,1,4,“ì¼
2003/4/17 12:00,0+,1,10,3.15,20.8,0,,0,1,4.1,“ì
2003/4/17 13:00,,,,3.05,21.3,0,,0,1,3.3,“ì
2003/4/17 14:00,,,,2.76,21.3,0,,0,1,4.1,“ì
2003/4/17 15:00,1,1,8,2.27,20.9,0,,0,1,2.7,“ì“ì“Œ
2003/4/17 16:00,,,,1.66,21,0,,0,1,4.3,“ì
2003/4/17 17:00,,,,0.92,21.1,0,,0,1,3.2,“ì
2003/4/17 18:00,6,2,12,0.27,20.5,0,,0,0.5,3.9,“ì“ì¼
2003/4/17 19:00,,,,0,19.9,0,,0,0,4.4,“ì“ì¼
2003/4/17 20:00,,,,,19.7,0,,0,,4.7,“ì¼
2003/4/17 21:00,0,1,15,,19.1,0,,0,,4.4,“ì¼
2003/4/17 22:00,,,,,18.8,0,,0,,3.3,“ì¼
2003/4/17 23:00,,,,,18.6,0,,0,,3.5,“ì¼
2003/4/18 0:00,,,,,18.2,0,,0,,2.8,“ì¼
2004/4/17 1:00,,,,,17.5,0,,0,,3.4,“ì¼
2004/4/17 2:00,,,,,17.2,0,,0,,3.3,¼“ì¼
2004/4/17 3:00,0,1,20,,16.9,0,,0,,2.3,“ì¼
2004/4/17 4:00,,,,,16.6,0,,0,,1.9,“ì¼
2004/4/17 5:00,,,,0,16.7,0,,0,,2.5,“ì¼
2004/4/17 6:00,10-,3,20,0.12,16.4,0,,0,0,1.3,“ì¼
2004/4/17 7:00,,,,0.56,18.6,0,,0,0.4,3.2,“ì¼
2004/4/17 8:00,,,,1.3,20.4,0,,0,1,4.7,“ì¼
2004/4/17 9:00,10-,3,20,1.89,23.3,0,,0,1,2.1,“ì¼
2004/4/17 10:00,,,,2.41,24.7,0,,0,1,3.7,¼“ì¼
2004/4/17 11:00,,,,2.56,25,0,,0,1,1.8,“ì¼
2004/4/17 12:00,10-,3,20,2.65,25.9,0,,0,1,2.6,“ì“Œ
2004/4/17 13:00,,,,2.58,27,0,,0,1,2.7,“ì¼
2004/4/17 14:00,,,,2.25,26.6,0,,0,0.9,2.9,“ì“Œ
2004/4/17 15:00,7,2,15,1.58,25.8,0,,0,0.6,2.1,“Œ“ì“Œ
2004/4/17 16:00,,,,1.28,25.2,0,,0,0.9,3.6,“Œ“ì“Œ
2004/4/17 17:00,,,,0.78,25.9,0,,0,1,6.9,–k
2004/4/17 18:00,0+,1,15,0.23,25.1,0,,0,0.2,3.9,–k
2004/4/17 19:00,,,,0,23.8,0,,0,0,7,–k
2004/4/17 20:00,,,,,22.9,0,,0,,4.3,–k
2004/4/17 21:00,1,1,10,,20.9,0,,0,,5.6,“Œ–k“Œ
2004/4/17 22:00,,,,,18,0,,0,,6.2,“Œ–k“Œ
2004/4/17 23:00,,,,,15,0,,0,,6.6,“Œ
2004/4/18 0:00,,,,,14.3,0,,0,,5.9,“Œ–k“Œ
2005/4/17 1:00,,,,,11.3,0,,0,,2.2,¼
2005/4/17 2:00,,,,,11.4,0,,0,,2.2,¼“ì¼
2005/4/17 3:00,0,1,10,,10.9,0,,0,,0.7,¼–k¼
2005/4/17 4:00,,,,,10.2,0,,0,,1.3,¼
2005/4/17 5:00,,,,0,10.3,0,,0,,0.9,¼
2005/4/17 6:00,0,1,15,0.1,11,0,,0,0,0.8,–k¼
2005/4/17 7:00,,,,0.56,12.6,0,,0,0.8,0.7,–k–k¼
2005/4/17 8:00,,,,1.29,13.7,0,,0,1,1.6,“ì“ì¼
2005/4/17 9:00,0,1,10,1.96,15.4,0,,0,1,3.4,“ì“ì¼
2005/4/17 10:00,,,,2.54,17.3,0,,0,1,3.7,“ì¼
2005/4/17 11:00,,,,2.9,18,0,,0,1,2.7,“ì¼
2005/4/17 12:00,0,1,10,3.1,19.6,0,,0,1,3,“ì
2005/4/17 13:00,,,,2.97,20.8,0,,0,1,2.8,“ì
2005/4/17 14:00,,,,2.69,20.1,0,,0,1,1.2,“ì“Œ
2005/4/17 15:00,0+,1,10,2.2,20.2,0,,0,1,2.4,“ì“ì“Œ
2005/4/17 16:00,,,,1.54,21,0,,0,1,1.8,“Œ“ì“Œ
2005/4/17 17:00,,,,0.84,20.6,0,,0,1,2.2,“Œ
2005/4/17 18:00,6,2,10,0.22,20,0,,0,0.3,3.3,“Œ
2005/4/17 19:00,,,,0,20.3,0,,0,0,5,–k
2005/4/17 20:00,,,,,19.5,0,,0,,6.8,–k
2005/4/17 21:00,8,2,10,,19.1,0,,0,,3.6,–k–k“Œ
2005/4/17 22:00,,,,,17.1,0,,0,,4.1,“Œ
2005/4/17 23:00,,,,,16,0,,0,,4.5,“Œ
2005/4/18 0:00,,,,,15.5,0,,0,,4.2,“Œ“ì“Œ
2006/4/17 1:00,,,,,10.8,0,0,0,,1.6,–k–k“Œ
2006/4/17 2:00,,,,,10.8,0,0,0,,1.3,–k–k“Œ
2006/4/17 3:00,6,2,15,,10.6,0,0,0,,3.4,–k–k¼
2006/4/17 4:00,,,,,10.2,0,0,0,,3.9,–k–k¼
2006/4/17 5:00,,,,0,9.9,0,0,0,,4.4,–k–k¼
2006/4/17 6:00,6,2,20,0.09,9.4,0,0,0,0,3.2,–k–k¼
2006/4/17 7:00,,,,0.61,10.6,0,0,0,0.6,3.6,–k–k¼
2006/4/17 8:00,,,,1.49,12.5,0,0,0,1,8.1,–k–k¼
2006/4/17 9:00,0+,1,30,2.23,13.1,0,0,0,1,7,–k–k¼
2006/4/17 10:00,,,,2.82,14.3,0,0,0,1,6.1,–k–k¼
2006/4/17 11:00,,,,3.21,15,0,0,0,1,5.3,–k–k¼
2006/4/17 12:00,0+,1,20,3.36,16,0,0,0,1,1.7,¼–k¼
2006/4/17 13:00,,,,3.21,17.9,0,0,0,1,1.8,–k–k“Œ
2006/4/17 14:00,,,,2.81,16.9,0,0,0,1,2.6,“ì“ì“Œ
2006/4/17 15:00,8,2,20,1.74,16.8,0,0,0,0.6,3,“ì“ì¼
2006/4/17 16:00,,,,0.8,16.6,0,0,0,0,3.7,“ì¼
2006/4/17 17:00,,,,0.72,16.1,0,0,0,0.6,3.7,“ì“ì¼
2006/4/17 18:00,0+,1,15,0.21,15.1,0,0,0,0,6.1,“ì“ì¼
2006/4/17 19:00,,,,0.01,14.6,0,0,0,0,4.8,“ì“ì¼
2006/4/17 20:00,,,,,14.4,0,0,0,,4,“ì¼
2006/4/17 21:00,0,1,15,,14.4,0,0,0,,5.1,“ì“ì¼
2006/4/17 22:00,,,,,14.1,0,0,0,,2.8,“ì“ì¼
2006/4/17 23:00,,,,,13.9,0,0,0,,3.5,“ì“ì¼
2006/4/18 0:00,,,,,13.6,0,0,0,,2.5,“ì¼
2007/4/17 1:00,,,,,7.5,1.5,0,0,,5.3,–k–k¼
2007/4/17 2:00,,,,,7.6,2.5,0,0,,7,–k–k¼
2007/4/17 3:00,10,10,7,,7.5,2,0,0,,7.4,–k
2007/4/17 4:00,,,,,7.4,1.5,0,0,,8,–k–k¼
2007/4/17 5:00,,,,0,7.6,0.5,0,0,,7.6,–k–k¼
2007/4/17 6:00,10,10,15,0,8.1,0,0,0,0,6.8,–k–k¼
2007/4/17 7:00,,,,0.04,7.8,0.5,0,0,0,6.4,–k–k¼
2007/4/17 8:00,,,,0.41,8.7,0.5,0,0,0,7.9,–k
2007/4/17 9:00,10,4,20,1.06,9.8,0,0,0,0,8.6,–k
2007/4/17 10:00,,,,1.37,10.7,0,0,0,0,7.1,–k
2007/4/17 11:00,,,,1.55,11.4,0,0,0,0,6,–k–k“Œ
2007/4/17 12:00,10,4,20,0.89,11.5,0,0,0,0,4.9,–k–k“Œ
2007/4/17 13:00,,,,0.49,11.7,0,0,0,0,4.4,“Œ–k“Œ
2007/4/17 14:00,,,,0.35,11.3,0,0,0,0,4.3,–k“Œ
2007/4/17 15:00,10,10,10,0.2,10.7,0,0,0,0,4.4,“Œ–k“Œ
2007/4/17 16:00,,,,0.22,10.6,0,0,0,0,3.1,“Œ
2007/4/17 17:00,,,,0.03,9.4,1.5,0,0,0,5.4,“Œ
2007/4/17 18:00,10,10,6,0.01,8.6,2.5,0,0,0,4.2,“Œ–k“Œ
2007/4/17 19:00,,,,0,8.4,1.5,0,0,0,4.6,“Œ
2007/4/17 20:00,,,,,8,0.5,0,0,,4.5,“Œ–k“Œ
2007/4/17 21:00,10,4,10,,8.2,0,0,0,,3.9,“Œ–k“Œ
2007/4/17 22:00,,,,,8.4,0,0,0,,3.5,“Œ–k“Œ
2007/4/17 23:00,,,,,8.5,0,0,0,,3.5,“Œ–k“Œ
2007/4/18 0:00,,,,,8.6,0,0,0,,3.4,“Œ–k“Œ
2008/4/17 1:00,,,,,17.7,0,0,0,,3.4,“ì
2008/4/17 2:00,,,,,17.4,0,0,0,,3.4,“ì
2008/4/17 3:00,10-,4,10,,17.2,0,0,0,,2.6,“ì
2008/4/17 4:00,,,,,17,0,0,0,,2.2,“ì“ì“Œ
2008/4/17 5:00,,,,0,16.6,0,0,0,,2.8,“ì“ì“Œ
2008/4/17 6:00,10,4,20,0.06,16.6,0,0,0,0,2.9,“ì“ì“Œ
2008/4/17 7:00,,,,0.38,17,0,0,0,0,3.2,“ì“ì“Œ
2008/4/17 8:00,,,,0.81,17.3,0,0,0,0,3.3,“ì“Œ
2008/4/17 9:00,10,4,15,0.84,18,0,0,0,0,3.1,“ì“ì“Œ
2008/4/17 10:00,,,,0.49,18.1,0,0,0,0,4.8,“ì“ì“Œ
2008/4/17 11:00,,,,0.72,18.6,0,0,0,0,2.5,“ì“ì“Œ
2008/4/17 12:00,10,4,20,1.22,19.4,0,0,0,0,3.4,“ì“ì¼
2008/4/17 13:00,,,,1.04,19.5,0,0,0,0,4.1,“ì“ì“Œ
2008/4/17 14:00,,,,0.64,19.2,0,0,0,0,1.9,“ì“ì“Œ
2008/4/17 15:00,10,10,7,0.22,16.5,1,0,0,0,2.9,“Œ
2008/4/17 16:00,,,,0.16,16,1.5,0,0,0,2.9,“Œ–k“Œ
2008/4/17 17:00,,,,0.09,15.9,1,0,0,0,1.8,“Œ–k“Œ
2008/4/17 18:00,10,10,7,0.01,15.3,1,0,0,0,3,“Œ
2008/4/17 19:00,,,,0,15,0.5,0,0,0,2.6,“Œ–k“Œ
2008/4/17 20:00,,,,,14.5,1,0,0,,1.4,–k¼
2008/4/17 21:00,10,10,6,,13.9,2.5,0,0,,2.6,“Œ–k“Œ
2008/4/17 22:00,,,,,14,2,0,0,,3.2,–k“Œ
2008/4/17 23:00,,,,,13.9,2.5,0,0,,2.1,–k“Œ
2008/4/18 0:00,,,,,13.8,1,0,0,,2.8,–k–k“Œ
2009/4/17 1:00,,,,0,14.4,0,0,0,0,2.6,“Œ–k“Œ
2009/4/17 2:00,,,,0,14.2,0,0,0,0,2.6,–k“Œ
2009/4/17 3:00,10,4,15,0,13.8,0,0,0,0,2.8,–k“Œ
2009/4/17 4:00,,,,0,13.4,0,0,0,0,2.8,–k“Œ
2009/4/17 5:00,,,,0,13.2,0,0,0,0,1.6,–k
2009/4/17 6:00,10,10,15,0.01,13.2,0,0,0,0,2.6,–k“Œ
2009/4/17 7:00,,,,0.1,12.9,0,0,0,0,2.8,–k“Œ
2009/4/17 8:00,,,,0.16,12.4,0,0,0,0,3,–k–k“Œ
2009/4/17 9:00,10,4,15,0.18,12.3,0,0,0,0,4,–k–k“Œ
2009/4/17 10:00,,,,0.36,12.7,0,0,0,0,3.9,–k“Œ
2009/4/17 11:00,,,,0.36,12.8,0,0,0,0,2.1,–k–k¼
2009/4/17 12:00,10,4,8,0.46,12.8,0,0,0,0,3.3,–k–k“Œ
2009/4/17 13:00,,,,0.37,13.2,0,0,0,0,2.8,–k–k“Œ
2009/4/17 14:00,,,,0.28,12.9,0,0,0,0,2.8,–k–k“Œ
2009/4/17 15:00,10,10,5,0.21,12.5,0,0,0,0,2.8,–k–k“Œ
2009/4/17 16:00,,,,0.08,12.1,0,0,0,0,2.3,–k“Œ
2009/4/17 17:00,,,,0.05,12,0,0,0,0,3.1,–k“Œ
2009/4/17 18:00,10,10,4.5,0.01,11.9,0,0,0,0,4.5,–k–k“Œ
2009/4/17 19:00,,,,0,11.7,0,0,0,0,2,–k–k“Œ
2009/4/17 20:00,,,,0,11.9,0,0,0,0,3,–k“Œ
2009/4/17 21:00,10-,10,7,0,11.9,0,0,0,0,2.7,–k–k“Œ
2009/4/17 22:00,,,,0,12,0,0,0,0,1.5,–k–k“Œ
2009/4/17 23:00,,,,0,12.2,0,0,0,0,2.2,“Œ–k“Œ
2009/4/18 0:00,,,,0,11.7,0,0,0,0,2.8,–k“Œ
2010/4/17 1:00,,,,0,2.3,1,0,0,0,4.7,–k–k¼
2010/4/17 2:00,,,,0,2.2,1,0,0,0,4.7,–k–k¼
2010/4/17 3:00,10,10,3,0,2.2,1.5,0,0,0,4.2,–k–k¼
2010/4/17 4:00,,,,0,2.1,2.5,0,0,0,4.3,–k–k¼
2010/4/17 5:00,,,,0,2,3.5,0,0,0,3.1,–k–k¼
2010/4/17 6:00,10,11,3,0.01,1.6,2.5,0,0,0,4,–k–k¼
2010/4/17 7:00,,,,0.06,1.6,3,0,0,0,4.3,–k–k¼
2010/4/17 8:00,,,,0.07,2.8,3.5,0,0,0,2.4,–k
2010/4/17 9:00,10,10,8,0.57,3.9,3.5,0,0,0,3.8,–k“Œ
2010/4/17 10:00,,,,1.13,5.3,0,0,0,0,4,–k–k¼
2010/4/17 11:00,,,,1.55,5.9,0,0,0,0,2.6,–k
2010/4/17 12:00,9,4,20,2.85,8.8,0,0,0,0.5,4.5,–k–k¼
2010/4/17 13:00,,,,2.75,10.8,0,0,0,0.6,2.4,–k–k¼
2010/4/17 14:00,,,,1.38,10.7,0,0,0,0.1,2,“Œ
2010/4/17 15:00,7,2,20,1.78,11.3,0,0,0,0.5,2.4,“Œ–k“Œ
2010/4/17 16:00,,,,1.55,10.3,0,0,0,0.8,3.1,“ì“Œ
2010/4/17 17:00,,,,1.05,9.9,0,0,0,1,3,“ì“ì“Œ
2010/4/17 18:00,1,1,25,0.3,9.4,0,0,0,0.7,3.4,“ì“Œ
2010/4/17 19:00,,,,0,8.9,0,0,0,0,3,“ì“ì“Œ
2010/4/17 20:00,,,,0,8.5,0,0,0,0,1.8,“Œ“ì“Œ
2010/4/17 21:00,10-,4,20,0,8.2,0,0,0,0,2.8,“Œ“ì“Œ
2010/4/17 22:00,,,,0,7.4,0,0,0,0,2.5,“Œ
2010/4/17 23:00,,,,0,7,0,0,0,0,3.2,“ì“Œ
2010/4/18 0:00,,,,0,6.9,0,0,0,0,1.3,“Œ“ì“Œ
2011/4/17 1:00,,,,0,12.2,0,0,0,0,5.5,–k–k¼
2011/4/17 2:00,,,,0,11.3,0,0,0,0,6.2,–k–k¼
2011/4/17 3:00,1,1,20,0,10.9,0,0,0,0,3.9,–k–k¼
2011/4/17 4:00,,,,0,10.5,0,0,0,0,3.1,–k–k¼
2011/4/17 5:00,,,,0.01,10,0,0,0,0,3,–k¼
2011/4/17 6:00,5,2,20,0.08,9.7,0,0,0,0,2.6,–k–k¼
2011/4/17 7:00,,,,0.71,10.5,0,0,0,0.8,1.6,–k–k¼
2011/4/17 8:00,,,,1.59,11.4,0,0,0,1,2.7,“Œ–k“Œ
2011/4/17 9:00,0+,1,25,2.23,12.7,0,0,0,1,1.2,–k¼
2011/4/17 10:00,,,,2.77,13.9,0,0,0,1,1.3,“ì“ì“Œ
2011/4/17 11:00,,,,3.14,15.1,0,0,0,1,2.2,“ì“Œ
2011/4/17 12:00,3,2,25,3.3,15.8,0,0,0,1,3.4,“ì“ì“Œ
2011/4/17 13:00,,,,3.16,16.1,0,0,0,1,3.2,“ì“ì“Œ
2011/4/17 14:00,,,,2.9,17.2,0,0,0,1,4.5,“ì“ì“Œ
2011/4/17 15:00,10-,3,25,1.75,16.1,0,0,0,0.6,5,“ì“Œ
2011/4/17 16:00,,,,1.41,15.9,0,0,0,0.9,4.8,“ì“ì“Œ
2011/4/17 17:00,,,,0.57,15.4,0,0,0,0,5.9,“ì“ì“Œ
2011/4/17 18:00,10-,3,20,0.16,15.4,0,0,0,0,2.8,“ì
2011/4/17 19:00,,,,0.01,14.5,0,0,0,0,5.7,“ì
2011/4/17 20:00,,,,0,14,0,0,0,0,4.1,“ì“ì“Œ
2011/4/17 21:00,10-,3,20,0,14,0,0,0,0,3.5,“ì“ì“Œ
2011/4/17 22:00,,,,0,14.2,0,0,0,0,3.5,“ì“ì“Œ
2011/4/17 23:00,,,,0,14.1,0,0,0,0,2.9,“ì“Œ
2011/4/18 0:00,,,,0,14.3,0,0,0,0,2.1,“ì“Œ
2012/4/17 1:00,,,,0,14.8,0,0,0,0,0.9,¼“ì¼
2012/4/17 2:00,,,,0,14.5,0,0,0,0,2.4,–k¼
2012/4/17 3:00,10,4,10,0,14.4,0,0,0,0,1.9,–k–k¼
2012/4/17 4:00,,,,0,14.4,0,0,0,0,1.5,–k–k“Œ
2012/4/17 5:00,,,,0.01,14.4,0,0,0,0,1.2,–k–k“Œ
2012/4/17 6:00,10,4,7,0.02,14.1,0,0,0,0,1.5,–k–k¼
2012/4/17 7:00,,,,0.15,14,0,0,0,0,2,–k–k¼
2012/4/17 8:00,,,,0.33,14,0,0,0,0,2.4,–k¼
2012/4/17 9:00,10,4,6,0.53,14.2,0,0,0,0,2.5,–k¼
2012/4/17 10:00,,,,1.68,16.1,0,0,0,0.3,1.5,–k¼
2012/4/17 11:00,,,,1.68,16.5,0,0,0,0.3,1.2,¼
2012/4/17 12:00,10-,4,8,1.38,17.3,0,0,0,0.3,0.9,“ì“ì“Œ
2012/4/17 13:00,,,,1.85,18.9,0,0,0,0.5,3.3,“ì“ì“Œ
2012/4/17 14:00,,,,2.41,18.5,0,0,0,0.8,5.6,“ì“ì“Œ
2012/4/17 15:00,7,2,15,2.01,16.9,0,0,0,0.8,4.8,“ì“ì“Œ
2012/4/17 16:00,,,,0.19,16.1,0,0,0,0,1.9,“ì“ì“Œ
2012/4/17 17:00,,,,0.16,16,0.5,0,0,0,2.3,¼“ì¼
2012/4/17 18:00,10-,10,20,0.12,15.8,0,0,0,0,3.6,–k–k¼
2012/4/17 19:00,,,,0.01,13,0.5,0,0,0,3.2,“Œ–k“Œ
2012/4/17 20:00,,,,0,13.2,0.5,0,0,0,1.2,“Œ
2012/4/17 21:00,8,2,20,0,12.8,0,0,0,0,3.2,¼–k¼
2012/4/17 22:00,,,,0,12.7,0,0,0,0,4,–k¼
2012/4/17 23:00,,,,0,12.2,0,0,0,0,1.3,–k
2012/4/18 0:00,,,,0,12.2,0,0,0,0,1.4,–k
2013/4/17 1:00,,,,0,16.8,0,0,0,0,2.3,¼–k¼
2013/4/17 2:00,,,,0,17,0,0,0,0,1.4,¼
2013/4/17 3:00,10-,3,15,0,16.8,0,0,0,0,1.5,¼“ì¼
2013/4/17 4:00,,,,0,19.4,0,0,0,0,4.1,“ì
2013/4/17 5:00,,,,0,20,0,0,0,0,3.8,“ì“ì¼
2013/4/17 6:00,10-,4,10,0.03,20.2,0,0,0,0,5,“ì“ì¼
2013/4/17 7:00,,,,0.29,20.9,0,0,0,0,6.4,“ì“ì¼
2013/4/17 8:00,,,,1,22,0,0,0,0.3,7,“ì
2013/4/17 9:00,10-,3,15,1.24,22.3,0,0,0,0,8.4,“ì
2013/4/17 10:00,,,,1.52,22.8,0,0,0,0,8.8,“ì“ì¼
2013/4/17 11:00,,,,1.37,22.9,0,0,0,0,6.9,“ì
2013/4/17 12:00,10-,4,15,1.17,22.9,0,0,0,0,7.8,“ì“ì¼
2013/4/17 13:00,,,,1.27,23.1,0,0,0,0,8.1,“ì
2013/4/17 14:00,,,,1.3,23,0,0,0,0,8.3,“ì
2013/4/17 15:00,10,4,15,1.08,22.7,0,0,0,0,8.3,“ì
2013/4/17 16:00,,,,0.73,22.2,0,0,0,0,8.8,“ì
2013/4/17 17:00,,,,0.43,21.9,0,0,0,0,7,“ì“ì¼
2013/4/17 18:00,10-,4,20,0.11,21.6,0,0,0,0,5.8,“ì“ì¼
2013/4/17 19:00,,,,0,21.5,0,0,0,0,5.7,“ì
2013/4/17 20:00,,,,0,20.6,0,0,0,0,5,“ì
2013/4/17 21:00,2,2,20,0,20.6,0,0,0,0,5.8,“ì
2013/4/17 22:00,,,,0,20.1,0,0,0,0,5.7,“ì“ì¼
2013/4/17 23:00,,,,0,19.9,0,0,0,0,5.4,“ì
2013/4/18 0:00,,,,0,19.5,0,0,0,0,4.7,“ì
2014/4/17 1:00,,,,0,17.1,0,0,0,0,2.5,–k–k“Œ
2014/4/17 2:00,,,,0,15.7,0,0,0,0,3.2,–k“Œ
2014/4/17 3:00,0+,1,15,0,15.4,0,0,0,0,3.8,–k“Œ
2014/4/17 4:00,,,,0,14.5,0,0,0,0,3.2,–k“Œ
2014/4/17 5:00,,,,0,14,0,0,0,0,2.6,–k“Œ
2014/4/17 6:00,0,1,10,0.1,13.8,0,0,0,0,2.1,–k–k“Œ
2014/4/17 7:00,,,,0.6,14.1,0,0,0,0.9,2.2,–k“Œ
2014/4/17 8:00,,,,1.29,15.4,0,0,0,1,2.4,–k“Œ
2014/4/17 9:00,0,1,20,2.01,16.7,0,0,0,1,2.3,–k“Œ
2014/4/17 10:00,,,,2.55,17.5,0,0,0,1,1.8,“Œ“ì“Œ
2014/4/17 11:00,,,,2.92,19.2,0,0,0,1,3.1,“ì
2014/4/17 12:00,0,1,20,3.1,20.1,0,0,0,1,4.4,“ì“Œ
2014/4/17 13:00,,,,3.05,21,0,0,0,1,4.6,“ì“Œ
2014/4/17 14:00,,,,2.68,21,0,0,0,1,3.5,“ì“Œ
2014/4/17 15:00,10-,3,15,2.03,20.8,0,0,0,0.9,4.5,“ì“ì“Œ
2014/4/17 16:00,,,,1.04,20.2,0,0,0,0.3,3.1,“ì“ì“Œ
2014/4/17 17:00,,,,0.62,20.6,0,0,0,0.5,3.4,“ì“ì“Œ
2014/4/17 18:00,10-,3,10,0.17,19.5,0,0,0,0,3.2,“ì
2014/4/17 19:00,,,,0,19,0,0,0,0,2,“ì
2014/4/17 20:00,,,,0,18.2,0,0,0,0,2.3,“ì“ì“Œ
2014/4/17 21:00,10-,3,10,0,17.9,0,0,0,0,2.5,“ì“Œ
2014/4/17 22:00,,,,0,18.1,0,0,0,0,1.8,“ì“ì“Œ
2014/4/17 23:00,,,,0,18.2,0,0,0,0,0.6,¼“ì¼
2014/4/18 0:00,,,,0,17.8,0,0,0,0,1.8,–k–k“Œ
2015/4/17 1:00,,,,0,16.1,0,0,0,0,2.6,¼“ì¼
2015/4/17 2:00,,,,0,16.4,0,0,0,0,2.7,“ì¼
2015/4/17 3:00,9,3,15,0,15.1,0,0,0,0,2.4,¼“ì¼
2015/4/17 4:00,,,,0,14.6,0,0,0,0,3,“ì¼
2015/4/17 5:00,,,,0,13.6,0,0,0,0,1.8,¼
2015/4/17 6:00,8,2,10,0.06,13.8,0,0,0,0,1.3,¼
2015/4/17 7:00,,,,0.53,16.1,0,0,0,0.6,0.7,¼–k¼
2015/4/17 8:00,,,,1.39,18.4,0,0,0,1,1.1,“ì“ì¼
2015/4/17 9:00,0+,1,10,2.05,20,0,0,0,1,3,“ì“ì¼
2015/4/17 10:00,,,,2.35,21.7,0,0,0,0.8,6.3,“ì
2015/4/17 11:00,,,,2.54,22.5,0,0,0,0.7,5.6,“ì¼
2015/4/17 12:00,7,2,20,2.39,22.9,0,0,0,0.6,4.2,“ì¼
2015/4/17 13:00,,,,2.16,23.6,0,0,0,0.5,4.5,“ì
2015/4/17 14:00,,,,2.09,23.2,0,0,0,0.5,3.7,“ì
2015/4/17 15:00,10-,4,10,0.72,20.2,0,0,0,0.1,2.6,–k–k¼
