date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/4/26 5:00,,,,0,11,0,,0,0,2.7,–k–k“Œ
2001/4/26 6:00,10-,4,10,0.06,11.1,0,,0,0,3.5,–k“Œ
2001/4/26 7:00,,,,0.22,11.1,0,,0,0,3.5,–k–k“Œ
2001/4/26 8:00,,,,0.77,11.9,0,,0,0,4,–k
2001/4/26 9:00,10-,4,12,1.32,13.2,0,,0,0.1,3.1,–k–k“Œ
2001/4/26 10:00,,,,2.15,14.5,0,,0,0.6,3,–k–k“Œ
2001/4/26 11:00,,,,2.72,14.6,0,,0,0.8,2.3,–k–k¼
2001/4/26 12:00,1,1,10,3.4,15.1,0,,0,1,2.5,–k–k“Œ
2001/4/26 13:00,,,,3.11,16.6,0,,0,1,2.7,–k“Œ
2001/4/26 14:00,,,,1.8,17.3,0,,0,0.4,1.7,“ì“ì“Œ
2001/4/26 15:00,0+,1,8,2.26,17.8,0,,0,1,2.8,“ì
2001/4/26 16:00,,,,1.54,17.1,0,,0,1,3.4,“ì
2001/4/26 17:00,,,,0.93,17.1,0,,0,1,3.9,“ì
2001/4/26 18:00,0+,1,10,0.29,15.9,0,,0,0.6,2.7,“Œ“ì“Œ
2001/4/26 19:00,,,,0.01,15.4,0,,0,0,1.9,“ì“ì“Œ
2001/4/26 20:00,,,,,14.7,0,,0,,3.3,“ì
2001/4/26 21:00,3,2,10,,14.5,0,,0,,1.5,“ì
2001/4/26 22:00,,,,,14.6,0,,0,,2.1,“ì
2001/4/26 23:00,,,,,14.3,0,,0,,0.9,“ì“Œ
2001/4/27 0:00,,,,,13.9,0,,0,,0.7,“Œ“ì“Œ
2002/4/26 1:00,,,,,11.7,0,,0,,4.7,–k“Œ
2002/4/26 2:00,,,,,11.6,0,,0,,4.7,–k“Œ
2002/4/26 3:00,10,4,15,,11.6,0,,0,,4.6,–k“Œ
2002/4/26 4:00,,,,,11.7,0,,0,,5.1,“Œ–k“Œ
2002/4/26 5:00,,,,0,11.9,0,,0,0,4.5,–k–k“Œ
2002/4/26 6:00,10,4,15,0.03,12.3,0,,0,0,4.8,–k
2002/4/26 7:00,,,,0.16,12.3,0,,0,0,4.4,–k–k“Œ
2002/4/26 8:00,,,,0.38,11.6,0,,0,0,6.8,–k“Œ
2002/4/26 9:00,10,4,12,0.73,12.3,0,,0,0,5.1,–k“Œ
2002/4/26 10:00,,,,1.03,12.8,0,,0,0,7.2,–k“Œ
2002/4/26 11:00,,,,1.45,13.2,0,,0,0,5.6,–k“Œ
2002/4/26 12:00,10,4,12,1.42,14.4,0,,0,0,6.1,–k–k“Œ
2002/4/26 13:00,,,,1.1,14.1,0,,0,0,5.8,–k“Œ
2002/4/26 14:00,,,,0.67,14.1,0,,0,0,5.7,–k“Œ
2002/4/26 15:00,10,4,15,0.84,14,0,,0,0,5.7,–k“Œ
2002/4/26 16:00,,,,0.66,14,0,,0,0,4.8,“Œ–k“Œ
2002/4/26 17:00,,,,0.45,13,0,,0,0,5,“Œ–k“Œ
2002/4/26 18:00,10,4,15,0.14,12.5,0,,0,0,5.7,“Œ–k“Œ
2002/4/26 19:00,,,,0,12.2,0,,0,0,6.1,“Œ–k“Œ
2002/4/26 20:00,,,,,11.8,0,,0,,5.6,“Œ–k“Œ
2002/4/26 21:00,10-,4,10,,11.9,0,,0,,5.3,“Œ–k“Œ
2002/4/26 22:00,,,,,11.7,0,,0,,4.6,“Œ–k“Œ
2002/4/26 23:00,,,,,11.7,0,,0,,3.7,–k“Œ
2002/4/27 0:00,,,,,11.4,0,,0,,4.6,–k“Œ
2003/4/26 1:00,,,,,14.5,0,,0,,1.5,“ì“ì“Œ
2003/4/26 2:00,,,,,16.9,0,,0,,3,“ì“ì“Œ
2003/4/26 3:00,10,10,4,,18.9,0.5,,0,,2.3,“ì“ì“Œ
2003/4/26 4:00,,,,,20.8,1.5,,0,,6.8,“ì¼
2003/4/26 5:00,,,,0,15,2,,0,0,4.1,–k–k¼
2003/4/26 6:00,10,10,4,0,14.7,3,,0,0,2.7,–k
2003/4/26 7:00,,,,0.05,14.7,0,,0,0,2.6,–k–k“Œ
2003/4/26 8:00,,,,0.16,15.3,0,,0,0,1.7,–k
2003/4/26 9:00,10-,4,4,0.73,17.1,0,,0,0,3.2,–k“Œ
2003/4/26 10:00,,,,0.92,18,0,,0,0,2.5,–k–k“Œ
2003/4/26 11:00,,,,2.1,22.9,0,,0,0.3,1.4,–k“Œ
2003/4/26 12:00,10-,4,15,2.5,25.9,0,,0,0.7,4.6,“ì“ì¼
2003/4/26 13:00,,,,2.44,26.6,0,,0,0.6,4.1,“ì
2003/4/26 14:00,,,,2.38,27.5,0,,0,0.9,4.9,“ì¼
2003/4/26 15:00,10-,4,15,1.34,26.5,0,,0,0,5.5,“ì¼
2003/4/26 16:00,,,,1.09,26.1,0,,0,0,6,“ì¼
2003/4/26 17:00,,,,0.76,25.6,0,,0,0.4,2.6,“ì¼
2003/4/26 18:00,10-,3,15,0.4,25.3,0,,0,0.3,3.7,“ì¼
2003/4/26 19:00,,,,0.02,24.2,0,,0,0,2.9,“ì¼
2003/4/26 20:00,,,,,22.1,0,,0,,5.4,–k“Œ
2003/4/26 21:00,9,4,15,,20.3,0,,0,,7.6,–k–k“Œ
2003/4/26 22:00,,,,,19.9,0,,0,,8.4,–k–k“Œ
2003/4/26 23:00,,,,,18.8,0,,0,,4.1,–k“Œ
2003/4/27 0:00,,,,,17.6,0,,0,,6.1,–k“Œ
2004/4/26 1:00,,,,,14.6,0,,0,,4.2,“ì¼
2004/4/26 2:00,,,,,14.2,0,,0,,1.4,¼–k¼
2004/4/26 3:00,0,1,25,,13.1,0,,0,,1.3,–k–k¼
2004/4/26 4:00,,,,,11.7,0,,0,,1.8,“ì¼
2004/4/26 5:00,,,,0,11.9,0,,0,0,0.8,–k“Œ
2004/4/26 6:00,1,1,25,0.12,12.6,0,,0,0.1,1.5,“ì“ì¼
2004/4/26 7:00,,,,0.69,15,0,,0,1,0.7,–k
2004/4/26 8:00,,,,1.33,16.8,0,,0,1,3,–k–k¼
2004/4/26 9:00,8,2,25,2.12,18.3,0,,0,1,2.7,–k
2004/4/26 10:00,,,,2.59,19.3,0,,0,1,0.9,“ì“ì“Œ
2004/4/26 11:00,,,,2.97,20.1,0,,0,1,3.1,“ì“Œ
2004/4/26 12:00,10-,3,15,2.78,20.2,0,,0,1,2.7,“ì
2004/4/26 13:00,,,,2.16,20.6,0,,0,0.6,2.7,“ì“ì¼
2004/4/26 14:00,,,,2.45,21.7,0,,0,0.8,3.6,“ì“ì“Œ
2004/4/26 15:00,9,3,10,2.06,20.6,0,,0,0.9,3.6,“ì“ì¼
2004/4/26 16:00,,,,1.49,19.7,0,,0,0.9,6.7,“Œ“ì“Œ
2004/4/26 17:00,,,,0.76,19.8,0,,0,0.3,4.1,“ì
2004/4/26 18:00,10-,4,20,0.4,19.4,0,,0,0.4,3.8,“ì“ì“Œ
2004/4/26 19:00,,,,0.02,18.7,0,,0,0,3,“ì
2004/4/26 20:00,,,,,18.6,0,,0,,4.1,“ì¼
2004/4/26 21:00,10-,4,20,,18.6,0,,0,,4.2,“ì¼
2004/4/26 22:00,,,,,18.7,0,,0,,3.5,“ì¼
2004/4/26 23:00,,,,,16.7,0,,0,,3.3,¼–k¼
2004/4/27 0:00,,,,,14,0.5,,0,,1.1,¼
2005/4/26 1:00,,,,,17.9,0,,0,,4.7,“ì¼
2005/4/26 2:00,,,,,16.7,0.5,,0,,4.4,“ì¼
2005/4/26 3:00,10,10,15,,16.2,1,,0,,3,“ì“ì¼
2005/4/26 4:00,,,,,15.9,2,,0,,2,“ì“ì¼
2005/4/26 5:00,,,,0,15.7,0,,0,0,3.2,“ì¼
2005/4/26 6:00,10,10,6,0.02,15.7,0.5,,0,0,1,“ì¼
2005/4/26 7:00,,,,0.24,15.9,0,,0,0,1.7,“ì¼
2005/4/26 8:00,,,,0.49,16.2,0,,0,0,1.9,¼“ì¼
2005/4/26 9:00,10,4,8,0.83,17.1,0,,0,0,2.4,¼“ì¼
2005/4/26 10:00,,,,0.94,17.5,0,,0,0,1,“ì“ì“Œ
2005/4/26 11:00,,,,1.4,18.7,0,,0,0.2,1.3,“ì
2005/4/26 12:00,9,4,8,2.08,19.4,0,,0,0.5,3.6,“ì“ì“Œ
2005/4/26 13:00,,,,1.09,18,0,,0,0,4.1,“ì“Œ
2005/4/26 14:00,,,,1.64,18.7,0,,0,0.2,3.4,“Œ“ì“Œ
2005/4/26 15:00,10,15,6,0.61,14.3,5,,0,0.1,6,–k–k¼
2005/4/26 16:00,,,,0.1,14.2,4,,0,0,6.7,–k–k¼
2005/4/26 17:00,,,,0.19,14.5,0,,0,0.1,6.8,–k–k“Œ
2005/4/26 18:00,6,2,20,0.33,14,0,,0,0.6,5.1,–k–k“Œ
2005/4/26 19:00,,,,0.02,14.1,0,,0,0,4.1,–k“Œ
2005/4/26 20:00,,,,,14,0,,0,,2.4,“Œ–k“Œ
2005/4/26 21:00,0+,1,15,,12.6,0,,0,,1.6,–k“Œ
2005/4/26 22:00,,,,,12.1,0,,0,,1.7,¼“ì¼
2005/4/26 23:00,,,,,12,0,,0,,0.8,–k¼
2005/4/27 0:00,,,,,12.1,0,,0,,2.9,¼“ì¼
2006/4/26 1:00,,,,,10.4,0,0,0,,3.1,¼–k¼
2006/4/26 2:00,,,,,10.1,0,0,0,,2.7,–k¼
2006/4/26 3:00,0,1,30,,10,0,0,0,,2.7,–k–k¼
2006/4/26 4:00,,,,,10.3,0,0,0,,3.2,–k–k¼
2006/4/26 5:00,,,,0,9.2,0,0,0,0,2,¼–k¼
2006/4/26 6:00,8,2,30,0.2,9.9,0,0,0,0.4,1.9,¼–k¼
2006/4/26 7:00,,,,0.74,11.6,0,0,0,0.9,1.1,–k
2006/4/26 8:00,,,,1.25,13.1,0,0,0,1,1.4,–k–k¼
2006/4/26 9:00,10,3,25,1.95,14.5,0,0,0,1,1.5,¼“ì¼
2006/4/26 10:00,,,,2.01,15.3,0,0,0,0.6,2.2,¼“ì¼
2006/4/26 11:00,,,,1.88,15.7,0,0,0,0,2.2,“ì¼
2006/4/26 12:00,10,3,10,1.84,15.9,0,0,0,0,1.4,¼“ì¼
2006/4/26 13:00,,,,2.04,16.2,0,0,0,0.4,2.1,“ì“ì“Œ
2006/4/26 14:00,,,,1.1,16.2,0,0,0,0,3.9,“ì“ì¼
2006/4/26 15:00,10,4,10,0.93,17.3,0,0,0,0,1.3,“ì
2006/4/26 16:00,,,,0.63,16.6,0,0,0,0,3.2,“ì“ì¼
2006/4/26 17:00,,,,0.33,16.3,0,0,0,0,1.7,“ì“ì¼
2006/4/26 18:00,10,3,15,0.1,16.1,0,0,0,0,1.8,“ì“ì¼
2006/4/26 19:00,,,,0.01,15.5,0,0,0,0,3.9,“Œ“ì“Œ
2006/4/26 20:00,,,,,15.1,0,0,0,,3.8,“Œ“ì“Œ
2006/4/26 21:00,10-,3,15,,15.1,0,0,0,,2.2,“Œ“ì“Œ
2006/4/26 22:00,,,,,14.8,0,0,0,,1.6,“ì“ì“Œ
2006/4/26 23:00,,,,,14.9,0,0,0,,2.2,“ì
2006/4/27 0:00,,,,,14.9,0,0,0,,2.3,“ì¼
2007/4/26 1:00,,,,,13.9,0,0,0,,1.9,–k–k¼
2007/4/26 2:00,,,,,13.5,0,0,0,,3.5,–k–k¼
2007/4/26 3:00,0+,1,10,,13.4,0,0,0,,4.5,–k–k¼
2007/4/26 4:00,,,,,13.3,0,0,0,,1.2,–k–k¼
2007/4/26 5:00,,,,0,10.7,0,0,0,0,1.9,¼
2007/4/26 6:00,0,1,15,0.21,12.2,0,0,0,0.6,1.9,¼
2007/4/26 7:00,,,,0.86,14.2,0,0,0,1,3.3,“ì¼
2007/4/26 8:00,,,,1.53,16.2,0,0,0,1,3.4,“ì¼
2007/4/26 9:00,0+,1,15,2.3,18.2,0,0,0,1,5.4,“ì¼
2007/4/26 10:00,,,,2.75,19.4,0,0,0,1,6.1,“ì¼
2007/4/26 11:00,,,,3.04,20,0,0,0,1,5.6,“ì¼
2007/4/26 12:00,1,1,10,3.25,20.2,0,0,0,1,5,“ì“ì¼
2007/4/26 13:00,,,,3.13,20.8,0,0,0,1,5.7,“ì¼
2007/4/26 14:00,,,,2.74,22.1,0,0,0,0.9,5,“ì¼
2007/4/26 15:00,9,4,10,1.67,21.9,0,0,0,0.5,4.8,¼“ì¼
2007/4/26 16:00,,,,1.13,19.6,1,0,0,0.6,1.4,–k“Œ
2007/4/26 17:00,,,,0.46,20.9,0,0,0,0.2,2.3,–k–k“Œ
2007/4/26 18:00,10-,3,20,0.26,18.5,0,0,0,0,4.5,–k–k¼
2007/4/26 19:00,,,,0.02,16.5,0,0,0,0,8.2,–k–k¼
2007/4/26 20:00,,,,,15.3,0,0,0,,4.8,–k–k¼
2007/4/26 21:00,9,3,20,,14.2,0,0,0,,4.4,–k
2007/4/26 22:00,,,,,13,0,0,0,,7.2,–k
2007/4/26 23:00,,,,,12.7,0,0,0,,5.4,–k–k¼
2007/4/27 0:00,,,,,12.2,0,0,0,,3.8,–k¼
2008/4/26 1:00,,,,,13.6,0,0,0,,2.4,“Œ
2008/4/26 2:00,,,,,13.2,0,0,0,,3,“Œ–k“Œ
2008/4/26 3:00,10-,4,15,,12.6,0,0,0,,2.7,“Œ
2008/4/26 4:00,,,,,12.1,0,0,0,,4,“Œ–k“Œ
2008/4/26 5:00,,,,0,11.8,0,0,0,0,2.3,“Œ–k“Œ
2008/4/26 6:00,10-,4,15,0.15,11.6,0,0,0,0.2,2.5,“Œ–k“Œ
2008/4/26 7:00,,,,0.54,12.4,0,0,0,0.3,3.6,“Œ–k“Œ
2008/4/26 8:00,,,,0.97,13.2,0,0,0,0,2.8,–k“Œ
2008/4/26 9:00,10-,4,15,1.54,14.1,0,0,0,0.1,3.2,“Œ–k“Œ
2008/4/26 10:00,,,,2.14,15.7,0,0,0,0.3,3.7,“Œ
2008/4/26 11:00,,,,2.72,15.4,0,0,0,0.6,3.1,“ì“Œ
2008/4/26 12:00,10-,4,10,1.58,15.3,0,0,0,0,3.8,“ì“Œ
2008/4/26 13:00,,,,0.82,15.8,0,0,0,0,4.6,“ì“ì“Œ
2008/4/26 14:00,,,,0.39,15.5,0,0,0,0,4.7,“ì“Œ
2008/4/26 15:00,10-,10,7,0.18,14.9,0,0,0,0,3.8,“ì“Œ
2008/4/26 16:00,,,,0.21,14.6,0,0,0,0,3.9,“Œ
2008/4/26 17:00,,,,0.07,15,0,0,0,0,3.8,“Œ“ì“Œ
2008/4/26 18:00,10,10,7,0.02,14.1,0,0,0,0,3.8,“Œ
2008/4/26 19:00,,,,0,14.1,0,0,0,0,2.7,“Œ
2008/4/26 20:00,,,,,14.1,0,0,0,,3.1,“Œ“ì“Œ
2008/4/26 21:00,10,10,6,,13,0.5,0,0,,2,“Œ
2008/4/26 22:00,,,,,12.5,0.5,0,0,,2.7,–k
2008/4/26 23:00,,,,,12.2,0,0,0,,2.8,–k“Œ
2008/4/27 0:00,,,,,11.9,0,0,0,,2.1,–k“Œ
2009/4/26 1:00,,,,0,12.1,0,0,0,0,3.4,–k¼
2009/4/26 2:00,,,,0,12.3,0,0,0,0,2.8,¼–k¼
2009/4/26 3:00,10,10,10,0,12.5,0,0,0,0,2.3,¼–k¼
2009/4/26 4:00,,,,0,12.8,0,0,0,0,1.6,“ì“ì¼
2009/4/26 5:00,,,,0,13,0,0,0,0,1.4,“ì
2009/4/26 6:00,10-,4,20,0.08,13.6,0,0,0,0,1,–k“Œ
2009/4/26 7:00,,,,0.58,14.8,0,0,0,0.3,3.2,“ì“ì“Œ
2009/4/26 8:00,,,,1.38,16.7,0,0,0,0.7,0.9,“ì“Œ
2009/4/26 9:00,0+,1,25,2.29,19,0,0,0,1,6,“ì
2009/4/26 10:00,,,,2.85,19.7,0,0,0,1,6.2,“ì“ì¼
2009/4/26 11:00,,,,3.17,21.5,0,0,0,0.9,5.9,¼“ì¼
2009/4/26 12:00,1,1,30,3.56,21.7,0,0,0,1,5.4,“ì“ì¼
2009/4/26 13:00,,,,3.32,21.3,0,0,0,1,6.7,“ì¼
2009/4/26 14:00,,,,3.04,21,0,0,0,1,5.6,“ì
2009/4/26 15:00,0+,1,40,2.55,20.3,0,0,0,1,8.3,“ì“ì¼
2009/4/26 16:00,,,,1.94,20.5,0,0,0,1,6.4,“ì¼
2009/4/26 17:00,,,,0.81,19.5,0,0,0,0.7,2.3,¼“ì¼
2009/4/26 18:00,0+,1,40,0.43,19.9,0,0,0,1,6.1,–k¼
2009/4/26 19:00,,,,0.01,18.3,0,0,0,0.2,4.5,–k¼
2009/4/26 20:00,,,,0,17.3,0,0,0,0,3.4,–k¼
2009/4/26 21:00,0,1,30,0,15.7,0,0,0,0,5.7,–k¼
2009/4/26 22:00,,,,0,14.6,0,0,0,0,1.9,¼
2009/4/26 23:00,,,,0,13.3,0,0,0,0,4,–k¼
2009/4/27 0:00,,,,0,12.8,0,0,0,0,3,–k¼
2010/4/26 1:00,,,,0,12.3,0,0,0,0,3.5,–k¼
2010/4/26 2:00,,,,0,11.7,0,0,0,0,2.5,–k¼
2010/4/26 3:00,0,1,20,0,10.6,0,0,0,0,2,–k¼
2010/4/26 4:00,,,,0,10.8,0,0,0,0,2.8,–k¼
2010/4/26 5:00,,,,0,9.3,0,0,0,0,2.1,–k¼
2010/4/26 6:00,2,2,30,0.19,11.2,0,0,0,0.5,1.8,–k¼
2010/4/26 7:00,,,,0.87,13.3,0,0,0,1,2.5,–k–k¼
2010/4/26 8:00,,,,1.42,13.2,0,0,0,1,3.5,–k–k“Œ
2010/4/26 9:00,10-,3,25,2.13,14.9,0,0,0,1,2.4,–k“Œ
2010/4/26 10:00,,,,2.76,16.5,0,0,0,1,1.9,–k“Œ
2010/4/26 11:00,,,,3.09,18.3,0,0,0,1,2.7,–k¼
2010/4/26 12:00,2,2,20,3.28,18.6,0,0,0,1,2,–k¼
2010/4/26 13:00,,,,3.17,18.7,0,0,0,1,3.1,“ì“ì“Œ
2010/4/26 14:00,,,,2.92,19.1,0,0,0,1,5.2,“ì“ì“Œ
2010/4/26 15:00,2,2,15,2.42,17.7,0,0,0,1,5.2,“ì“ì“Œ
2010/4/26 16:00,,,,2.02,17.6,0,0,0,1,5.5,“ì“Œ
2010/4/26 17:00,,,,0.87,16.2,0,0,0,0.4,4.6,“Œ“ì“Œ
2010/4/26 18:00,10-,3,15,0.18,15.2,0,0,0,0,4,“ì“Œ
2010/4/26 19:00,,,,0,14.7,0,0,0,0,3.8,“Œ“ì“Œ
2010/4/26 20:00,,,,0,13.8,0,0,0,0,5,“Œ“ì“Œ
2010/4/26 21:00,6,2,20,0,13.4,0,0,0,0,2.4,“Œ
2010/4/26 22:00,,,,0,12.6,0,0,0,0,3.5,“Œ
2010/4/26 23:00,,,,0,12.3,0,0,0,0,2.1,“Œ–k“Œ
2010/4/27 0:00,,,,0,12.4,0,0,0,0,3.1,“Œ–k“Œ
2011/4/26 1:00,,,,0,13.2,0,0,0,0,1.8,–k–k“Œ
2011/4/26 2:00,,,,0,11.6,0,0,0,0,1.5,–k¼
2011/4/26 3:00,10-,3,30,0,11.7,0,0,0,0,2,¼–k¼
2011/4/26 4:00,,,,0,11.9,0,0,0,0,1.2,–k–k¼
2011/4/26 5:00,,,,0.01,11.7,0,0,0,0,0.8,–k–k¼
2011/4/26 6:00,4,2,30,0.15,11.6,0,0,0,0.2,1.3,–k¼
2011/4/26 7:00,,,,0.78,12.8,0,0,0,1,1.2,–k“Œ
2011/4/26 8:00,,,,1.46,14.2,0,0,0,0.9,1.5,–k–k“Œ
2011/4/26 9:00,3,2,30,2.12,16,0,0,0,0.9,0.8,–k–k¼
2011/4/26 10:00,,,,2.7,17.4,0,0,0,1,3.8,“ì“ì“Œ
2011/4/26 11:00,,,,3.2,18.2,0,0,0,1,4.4,“ì
2011/4/26 12:00,2,2,25,3.24,18.2,0,0,0,1,5.1,“ì“ì“Œ
2011/4/26 13:00,,,,3.11,18.9,0,0,0,1,4,“ì“ì“Œ
2011/4/26 14:00,,,,2.46,19.8,0,0,0,0.8,5.6,“ì
2011/4/26 15:00,7,2,25,1.08,20.5,0,0,0,0.1,4.6,“ì“ì¼
2011/4/26 16:00,,,,1.37,20.1,0,0,0,0.8,4.7,“ì“ì¼
2011/4/26 17:00,,,,0.88,19.1,0,0,0,0.9,6.3,“ì“ì¼
2011/4/26 18:00,1,1,20,0.26,18.6,0,0,0,0,5,“ì“ì¼
2011/4/26 19:00,,,,0.02,18.3,0,0,0,0,4.1,“ì¼
2011/4/26 20:00,,,,0,15.9,0,0,0,0,2.2,–k¼
2011/4/26 21:00,10-,3,20,0,15.7,0,0,0,0,2.4,–k¼
2011/4/26 22:00,,,,0,16.3,0,0,0,0,1.3,¼“ì¼
2011/4/26 23:00,,,,0,18.1,0,0,0,0,4.4,“ì
2011/4/27 0:00,,,,0,18.2,0,0,0,0,3.7,“ì
2012/4/26 1:00,,,,0,18.3,0,0,0,0,3.8,“ì“Œ
2012/4/26 2:00,,,,0,18,0,0,0,0,4.6,“ì“ì“Œ
2012/4/26 3:00,10,4,10,0,18,0,0,0,0,4.4,“ì“Œ
2012/4/26 4:00,,,,0,18,0,0,0,0,4.3,“ì“ì“Œ
2012/4/26 5:00,,,,0.01,18,0,0,0,0,4.6,“ì“ì“Œ
2012/4/26 6:00,10,4,10,0.06,18.2,0,0,0,0,4.5,“ì“ì“Œ
2012/4/26 7:00,,,,0.34,18.4,0,0,0,0,4.6,“ì“ì“Œ
2012/4/26 8:00,,,,0.48,18.9,0,0,0,0,4.9,“ì“ì“Œ
2012/4/26 9:00,10,10,8,0.41,18.9,0,0,0,0,4.1,“ì“ì“Œ
2012/4/26 10:00,,,,1.02,19.5,0,0,0,0,5.4,“ì“ì“Œ
2012/4/26 11:00,,,,1.07,19.9,0,0,0,0,5.7,“ì“ì“Œ
2012/4/26 12:00,10,4,10,1.4,20.3,0,0,0,0,6.9,“ì
2012/4/26 13:00,,,,1.49,20.6,0,0,0,0.1,6.6,“ì
2012/4/26 14:00,,,,0.54,20.2,0,0,0,0,7.8,“ì“ì“Œ
2012/4/26 15:00,10,10,8,0.37,19,0,0,0,0,6.1,“ì
2012/4/26 16:00,,,,0.54,18.2,0,0,0,0,5.1,“ì
2012/4/26 17:00,,,,0.23,17.8,0.5,0,0,0,5.5,“ì
2012/4/26 18:00,10,10,7,0.03,17.4,0,0,0,0,6.4,“ì“ì“Œ
2012/4/26 19:00,,,,0.02,17.1,0,0,0,0,4.4,“ì“ì“Œ
2012/4/26 20:00,,,,0,17,0,0,0,0,4.9,“ì“ì“Œ
2012/4/26 21:00,10,4,7,0,16.9,0,0,0,0,3.9,“ì“ì“Œ
2012/4/26 22:00,,,,0,17,0,0,0,0,4.1,“ì“Œ
2012/4/26 23:00,,,,0,16.8,0,0,0,0,3.1,“ì“Œ
2012/4/27 0:00,,,,0,16.5,0.5,0,0,0,2.7,“ì“Œ
2013/4/26 1:00,,,,0,16.9,0,0,0,0,3.2,“ì“ì“Œ
2013/4/26 2:00,,,,0,16.7,0,0,0,0,2.2,“ì“ì“Œ
2013/4/26 3:00,10-,3,20,0,16.5,0,0,0,0,3,“ì
2013/4/26 4:00,,,,0,16.6,0,0,0,0,2.3,“ì“ì“Œ
2013/4/26 5:00,,,,0,16.5,0,0,0,0,2.7,“ì“ì“Œ
2013/4/26 6:00,10-,4,20,0.11,16.7,0,0,0,0,2.9,“ì“ì“Œ
2013/4/26 7:00,,,,0.65,17.4,0,0,0,0.5,2.8,“ì“ì“Œ
2013/4/26 8:00,,,,1.46,18.4,0,0,0,0.8,2.3,“ì“ì“Œ
2013/4/26 9:00,3,2,20,2.35,19.3,0,0,0,1,4.2,“ì“ì“Œ
2013/4/26 10:00,,,,2.89,21.1,0,0,0,1,5.5,“ì“ì“Œ
2013/4/26 11:00,,,,3.23,21.8,0,0,0,1,6.1,“ì
2013/4/26 12:00,2,2,20,3.35,21.6,0,0,0,1,7.8,“ì
2013/4/26 13:00,,,,3.24,21.4,0,0,0,1,8.8,“ì“ì“Œ
2013/4/26 14:00,,,,2.98,22,0,0,0,1,5.9,“ì
2013/4/26 15:00,1,1,15,2.45,21.1,0,0,0,1,6.9,“ì“ì“Œ
2013/4/26 16:00,,,,1.8,21.5,0,0,0,1,9.6,“ì
2013/4/26 17:00,,,,0.67,19.4,0,0,0,0.5,5.7,¼–k¼
2013/4/26 18:00,8,2,15,0.1,16.2,0,0,0,0,2.8,–k
2013/4/26 19:00,,,,0,13.5,0,0,0,0,3.8,–k–k“Œ
2013/4/26 20:00,,,,0,14.2,0,0,0,0,3.6,–k“Œ
2013/4/26 21:00,8,2,15,0,14,0,0,0,0,1.4,–k–k¼
2013/4/26 22:00,,,,0,12.6,0,0,0,0,1.8,“Œ
2013/4/26 23:00,,,,0,12.9,0,0,0,0,1.8,“Œ–k“Œ
2013/4/27 0:00,,,,0,12.7,0,0,0,0,1.5,“ì“ì¼
2014/4/26 1:00,,,,0,16.6,0,0,0,0,2.3,“ì
2014/4/26 2:00,,,,0,16.2,0,0,0,0,1.8,“ì¼
2014/4/26 3:00,0,1,20,0,14.9,0,0,0,0,1,¼“ì¼
2014/4/26 4:00,,,,0,14.4,0,0,0,0,1.6,¼
2014/4/26 5:00,,,,0,14.6,0,0,0,0,2.9,¼–k¼
2014/4/26 6:00,0,1,10,0.17,14.4,0,0,0,0.3,2.2,¼–k¼
2014/4/26 7:00,,,,0.73,15.1,0,0,0,1,1.8,–k–k¼
2014/4/26 8:00,,,,1.47,16.9,0,0,0,1,0.9,–k–k“Œ
2014/4/26 9:00,0,1,8,2.17,18,0,0,0,1,0.9,–k–k¼
2014/4/26 10:00,,,,2.7,20.3,0,0,0,1,1.2,“ì“Œ
2014/4/26 11:00,,,,3.04,21.3,0,0,0,1,3.9,“ì“ì“Œ
2014/4/26 12:00,0+,1,10,3.29,22.1,0,0,0,1,3.9,“ì
2014/4/26 13:00,,,,3.28,23,0,0,0,1,3.6,“ì“ì“Œ
2014/4/26 14:00,,,,2.94,22.2,0,0,0,1,5.2,“ì“Œ
2014/4/26 15:00,0+,1,15,2.39,20.6,0,0,0,1,5,“ì“ì“Œ
2014/4/26 16:00,,,,1.73,20.6,0,0,0,1,4.7,“ì“ì“Œ
2014/4/26 17:00,,,,1.02,20.4,0,0,0,1,4.2,“ì“ì“Œ
2014/4/26 18:00,0,1,15,0.35,19.9,0,0,0,0.8,4.1,“ì
2014/4/26 19:00,,,,0.01,18.6,0,0,0,0,4.4,“ì“ì¼
2014/4/26 20:00,,,,0,17.9,0,0,0,0,3.6,“ì
2014/4/26 21:00,0,1,15,0,17.3,0,0,0,0,3.7,“ì“ì¼
2014/4/26 22:00,,,,0,17.3,0,0,0,0,1.5,“ì
2014/4/26 23:00,,,,0,17,0,0,0,0,2.7,“ì
2014/4/27 0:00,,,,0,16.6,0,0,0,0,3.2,“ì
2015/4/26 1:00,,,,0,13.6,0,0,0,0,2.3,–k–k“Œ
2015/4/26 2:00,,,,0,13.3,0,0,0,0,2,–k–k“Œ
2015/4/26 3:00,10-,4,15,0,13.3,0,0,0,0,2.9,–k“Œ
2015/4/26 4:00,,,,0,13.7,0,0,0,0,1.2,–k“Œ
2015/4/26 5:00,,,,0,12.8,0,0,0,0,1.7,–k–k¼
2015/4/26 6:00,2,2,20,0.18,13.4,0,0,0,0.5,1.6,–k¼
2015/4/26 7:00,,,,0.8,15.3,0,0,0,1,0.7,–k¼
2015/4/26 8:00,,,,1.53,17.1,0,0,0,1,0.9,“ì“ì“Œ
