date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2000/7/20 23:00,,,,,28.2,0,,0,,1,“ì“ì“Œ
2000/7/21 0:00,,,,,27.8,0,,0,,0.4,“ì“Œ
2001/7/20 1:00,,,,,24.9,0,,0,,1.6,–k“Œ
2001/7/20 2:00,,,,,25,0,,0,,2.7,–k
2001/7/20 3:00,2,2,5,,24.9,0,,0,,1.4,–k–k¼
2001/7/20 4:00,,,,,25.2,0,,0,,2.3,–k–k¼
2001/7/20 5:00,,,,0.01,25.2,0,,0,0,1.9,–k–k¼
2001/7/20 6:00,9,4,6,0.15,25.5,0,,0,0,2.7,–k
2001/7/20 7:00,,,,0.46,25.4,0,,0,0,1.5,–k
2001/7/20 8:00,,,,0.84,26,0,,0,0,1,“Œ–k“Œ
2001/7/20 9:00,9,4,6,1.74,27.9,0,,0,0.5,1.5,–k“Œ
2001/7/20 10:00,,,,1.75,29.2,0,,0,0.4,1.7,“Œ
2001/7/20 11:00,,,,2.47,30.3,0,,0,0.7,2.5,“ì
2001/7/20 12:00,3,2,7,2.68,30.5,0,,0,0.8,3.2,“Œ
2001/7/20 13:00,,,,3.01,32.4,0,,0,0.9,3.4,“ì“ì¼
2001/7/20 14:00,,,,2.35,32.2,0,,0,0.7,3.5,“ì“ì¼
2001/7/20 15:00,2,2,20,2.48,31.3,0,,0,1,3.5,“ì“ì¼
2001/7/20 16:00,,,,1.72,30.6,0,,0,0.9,4.1,“ì“ì¼
2001/7/20 17:00,,,,1.29,30.5,0,,0,1,4.5,“ì
2001/7/20 18:00,1,1,20,0.62,30,0,,0,1,4,“ì
2001/7/20 19:00,,,,0.1,29.1,0,,0,0.4,3.6,“ì
2001/7/20 20:00,,,,0,28.1,0,,0,,4.2,“ì
2001/7/20 21:00,5,2,20,,28.1,0,,0,,3.9,“ì
2001/7/20 22:00,,,,,28.4,0,,0,,3,“ì
2001/7/20 23:00,,,,,28.2,0,,0,,1.4,“ì¼
2001/7/21 0:00,,,,,28.4,0,,0,,1.7,“ì¼
2002/7/20 1:00,,,,,27.5,0,,0,,4.7,“ì¼
2002/7/20 2:00,,,,,27.3,0,,0,,4.8,“ì“ì¼
2002/7/20 3:00,10-,3,30,,27.3,0,,0,,5.6,“ì¼
2002/7/20 4:00,,,,,27.1,0,,0,,4.3,“ì¼
2002/7/20 5:00,,,,0.02,27,0,,0,0,5.3,“ì¼
2002/7/20 6:00,8,2,40,0.38,27.5,0,,0,1,4.2,“ì¼
2002/7/20 7:00,,,,0.93,28.3,0,,0,1,4.5,“ì¼
2002/7/20 8:00,,,,1.61,30.2,0,,0,1,3.1,“ì¼
2002/7/20 9:00,7,2,40,2.19,30.9,0,,0,1,3.1,“ì¼
2002/7/20 10:00,,,,2.82,31.7,0,,0,1,1.9,“ì“Œ
2002/7/20 11:00,,,,3.1,32.3,0,,0,1,2.4,“ì“ì“Œ
2002/7/20 12:00,10-,3,15,3.23,32.1,0,,0,1,2.2,“ì
2002/7/20 13:00,,,,3.28,33,0,,0,1,3.7,“ì
2002/7/20 14:00,,,,3.06,33.8,0,,0,1,3.9,“ì“ì¼
2002/7/20 15:00,3,2,15,2.61,32.1,0,,0,1,3.7,“ì¼
2002/7/20 16:00,,,,2.01,30.9,0,,0,1,3.4,“ì
2002/7/20 17:00,,,,1.32,30.4,0,,0,1,3.7,“ì
2002/7/20 18:00,2,2,15,0.64,29.9,0,,0,1,3.6,“ì
2002/7/20 19:00,,,,0.11,29.6,0,,0,0.5,2.8,“ì“ì¼
2002/7/20 20:00,,,,0,29,0,,0,,3.8,“ì¼
2002/7/20 21:00,0,1,20,,28.6,0,,0,,3.5,“ì¼
2002/7/20 22:00,,,,,28.2,0,,0,,3.4,“ì¼
2002/7/20 23:00,,,,,28.2,0,,0,,2.7,“ì¼
2002/7/21 0:00,,,,,28,0,,0,,2.1,“ì¼
2003/7/20 1:00,,,,,23.9,0,,0,,3.2,“ì¼
2003/7/20 2:00,,,,,23.7,0,,0,,2.3,¼“ì¼
2003/7/20 3:00,10-,4,15,,23.6,0,,0,,1.1,¼
2003/7/20 4:00,,,,,22.9,0,,0,,1.4,–k
2003/7/20 5:00,,,,0,23,0,,0,0,0.6,–k–k¼
2003/7/20 6:00,10,4,7,0.09,23,0,,0,0,0.6,–k
2003/7/20 7:00,,,,0.31,23.1,0,,0,0,1.5,–k
2003/7/20 8:00,,,,0.46,23.5,0,,0,0,0.8,–k–k¼
2003/7/20 9:00,10,4,7,0.42,23.7,0,,0,0,1.2,“Œ
2003/7/20 10:00,,,,0.38,24.1,0,,0,0,1.5,“Œ–k“Œ
2003/7/20 11:00,,,,0.46,24.2,0,,0,0,2.1,“ì¼
2003/7/20 12:00,10,4,6,0.48,24.9,0,,0,0,1.3,“ì“Œ
2003/7/20 13:00,,,,1.19,26,0,,0,0,1.6,“ì¼
2003/7/20 14:00,,,,1.16,26.5,0,,0,0.1,1.6,“ì“Œ
2003/7/20 15:00,10-,4,10,1.69,26.9,0,,0,0.4,1.2,“ì
2003/7/20 16:00,,,,1.01,27.1,0,,0,0.3,1.3,“ì“ì“Œ
2003/7/20 17:00,,,,0.37,27,0,,0,0,2.5,“ì“ì¼
2003/7/20 18:00,10-,4,15,0.19,26.8,0,,0,0,2.2,“ì¼
2003/7/20 19:00,,,,0.04,26.2,0,,0,0,1.6,¼“ì¼
2003/7/20 20:00,,,,0,25.8,0,,0,,1.5,“ì
2003/7/20 21:00,10,4,12,,25.3,0,,0,,0.6,“ì
2003/7/20 22:00,,,,,25.4,0,,0,,1,“Œ“ì“Œ
2003/7/20 23:00,,,,,25,0,,0,,0.3,“Œ“ì“Œ
2003/7/21 0:00,,,,,24.9,0,,0,,0.5,“Œ“ì“Œ
2004/7/20 1:00,,,,,28.1,0,,0,,1.6,¼
2004/7/20 2:00,,,,,27.6,0,,0,,1.5,¼
2004/7/20 3:00,8,2,15,,27.7,0,,0,,1.7,–k–k¼
2004/7/20 4:00,,,,,28.2,0,,0,,1.4,–k–k¼
2004/7/20 5:00,,,,0,28.4,0,,0,0,3.9,–k–k¼
2004/7/20 6:00,10-,3,20,0.25,28.3,0,,0,0.2,4.3,–k
2004/7/20 7:00,,,,0.63,29.1,0,,0,0.3,1.9,–k–k¼
2004/7/20 8:00,,,,1.56,32,0,,0,1,3.4,–k¼
2004/7/20 9:00,9,3,25,2.08,33.4,0,,0,1,3.1,–k–k¼
2004/7/20 10:00,,,,2.79,35.8,0,,0,1,5.6,–k¼
2004/7/20 11:00,,,,3.16,38,0,,0,1,3.4,–k
2004/7/20 12:00,6,2,20,3.29,37.4,0,,0,1,3.3,¼
2004/7/20 13:00,,,,3.26,38.9,0,,0,1,3.7,¼
2004/7/20 14:00,,,,2.53,37.3,0,,0,0.7,1.3,–k“Œ
2004/7/20 15:00,4,2,15,2.16,37.4,0,,0,0.9,4.8,“ì¼
2004/7/20 16:00,,,,1.88,36.7,0,,0,1,5.6,“ì¼
2004/7/20 17:00,,,,1.05,36.6,0,,0,0.9,4.7,“ì¼
2004/7/20 18:00,3,2,30,0.57,35.3,0,,0,1,5.6,“ì¼
2004/7/20 19:00,,,,0.09,34.3,0,,0,0.2,5.1,“ì¼
2004/7/20 20:00,,,,0,33.8,0,,0,,3.9,“ì¼
2004/7/20 21:00,1,1,20,,33.5,0,,0,,3.7,“ì¼
2004/7/20 22:00,,,,,33.2,0,,0,,3.5,¼“ì¼
2004/7/20 23:00,,,,,32.1,0,,0,,2,¼“ì¼
2004/7/21 0:00,,,,,31.7,0,,0,,3,¼–k¼
2005/7/20 1:00,,,,,25.8,0,,0,,0.7,“Œ“ì“Œ
2005/7/20 2:00,,,,,26,0,,0,,1.3,–k“Œ
2005/7/20 3:00,5,2,20,,26,0,,0,,1.3,“Œ
2005/7/20 4:00,,,,,24.9,0,,0,,2.4,–k
2005/7/20 5:00,,,,0.01,24.4,0,,0,0,1.9,–k
2005/7/20 6:00,10-,3,20,0.22,24.4,0,,0,0,1.4,–k–k“Œ
2005/7/20 7:00,,,,0.55,25.6,0,,0,0.1,2.5,“ì“ì“Œ
2005/7/20 8:00,,,,0.93,25.7,0,,0,0.4,2,“ì
2005/7/20 9:00,10-,4,25,0.71,25.7,0,,0,0,2.4,“ì“ì“Œ
2005/7/20 10:00,,,,0.58,25.7,0,,0,0,2.4,“ì“ì¼
2005/7/20 11:00,,,,1.28,26.7,0,,0,0,1,“Œ
2005/7/20 12:00,10-,3,15,2.24,27.2,0,,0,0.4,1.4,–k“Œ
2005/7/20 13:00,,,,2.89,28.5,0,,0,1,3.8,“Œ“ì“Œ
2005/7/20 14:00,,,,2.1,28.2,0,,0,0.7,5.6,“ì
2005/7/20 15:00,9,3,15,2.2,28.8,0,,0,0.9,4.2,“ì
2005/7/20 16:00,,,,2.04,28.8,0,,0,1,2.9,“ì“ì¼
2005/7/20 17:00,,,,1.2,28.5,0,,0,0.7,3.8,“Œ“ì“Œ
2005/7/20 18:00,10-,4,20,0.32,27.7,0,,0,0,3.8,“ì“ì¼
2005/7/20 19:00,,,,0.03,27.5,0,,0,0,3.5,“ì“ì¼
2005/7/20 20:00,,,,0,26.9,0,,0,,5.4,“ì¼
2005/7/20 21:00,10-,4,15,,26.5,0,,0,,4.1,“ì¼
2005/7/20 22:00,,,,,26.1,0,,0,,4.1,“ì¼
2005/7/20 23:00,,,,,25.8,0,,0,,3.6,“ì¼
2005/7/21 0:00,,,,,25.6,0,,0,,3.5,“ì¼
2006/7/20 1:00,,,,,20.8,0,0,0,,3.4,“Œ
2006/7/20 2:00,,,,,20.9,0,0,0,,2.2,–k“Œ
2006/7/20 3:00,10-,4,20,,20.7,0,0,0,,2.9,–k–k“Œ
2006/7/20 4:00,,,,,20.8,0,0,0,,1.4,–k–k“Œ
2006/7/20 5:00,,,,0.01,20.7,0,0,0,0,2.7,–k“Œ
2006/7/20 6:00,10,4,15,0.09,20.8,0,0,0,0,2.7,–k“Œ
2006/7/20 7:00,,,,0.2,21.1,0,0,0,0,3.5,–k“Œ
2006/7/20 8:00,,,,0.4,21.1,0,0,0,0,3,–k“Œ
2006/7/20 9:00,10,4,8,0.6,22,0,0,0,0,2.6,–k“Œ
2006/7/20 10:00,,,,0.55,22.6,0,0,0,0,2.8,“Œ
2006/7/20 11:00,,,,0.58,23.4,0,0,0,0,3.2,“Œ–k“Œ
2006/7/20 12:00,10,4,10,0.48,23.7,0,0,0,0,4.4,“Œ–k“Œ
2006/7/20 13:00,,,,0.3,23.6,0,0,0,0,3.4,–k“Œ
2006/7/20 14:00,,,,0.67,23.9,0,0,0,0,5.9,“Œ–k“Œ
2006/7/20 15:00,10-,4,15,1.02,24.4,0,0,0,0,5.6,“Œ–k“Œ
2006/7/20 16:00,,,,1.23,24.4,0,0,0,0,4.7,“Œ–k“Œ
2006/7/20 17:00,,,,0.45,24,0,0,0,0,5.2,“Œ–k“Œ
2006/7/20 18:00,10-,4,15,0.35,24,0,0,0,0,3.8,“Œ–k“Œ
2006/7/20 19:00,,,,0.06,23.4,0,0,0,0,5,“Œ
2006/7/20 20:00,,,,0,23.4,0,0,0,,2.6,“Œ“ì“Œ
2006/7/20 21:00,10-,4,20,,22.9,0,0,0,,3.6,“Œ
2006/7/20 22:00,,,,,22.9,0,0,0,,3.2,“Œ“ì“Œ
2006/7/20 23:00,,,,,22,0,0,0,,2.9,“Œ“ì“Œ
2006/7/21 0:00,,,,,21.1,1,0,0,,3.3,“Œ
2007/7/20 1:00,,,,,21.2,0,0,0,,3.8,“Œ
2007/7/20 2:00,,,,,21.1,0,0,0,,1.8,–k“Œ
2007/7/20 3:00,10-,4,15,,21.4,0,0,0,,1.5,–k–k“Œ
2007/7/20 4:00,,,,,21,0,0,0,,1.5,“Œ–k“Œ
2007/7/20 5:00,,,,0,21,0,0,0,0,2.3,“Œ–k“Œ
2007/7/20 6:00,10-,4,15,0.15,21,0,0,0,0,1.8,“Œ
2007/7/20 7:00,,,,0.73,21.8,0,0,0,0.3,1.5,–k“Œ
2007/7/20 8:00,,,,1.01,23.5,0,0,0,0.2,2.1,–k“Œ
2007/7/20 9:00,8,2,15,2.11,24.7,0,0,0,0.9,1.1,–k¼
2007/7/20 10:00,,,,2,26.2,0,0,0,0.6,1.1,“ì“Œ
2007/7/20 11:00,,,,1.71,26.8,0,0,0,0.2,2,“Œ“ì“Œ
2007/7/20 12:00,9,3,10,2.88,27,0,0,0,0.9,2.8,“ì“ì“Œ
2007/7/20 13:00,,,,2.79,28,0,0,0,0.8,2.8,“ì¼
2007/7/20 14:00,,,,1.97,27.8,0,0,0,0.5,3.4,“ì¼
2007/7/20 15:00,10-,4,10,1.47,27.5,0,0,0,0.2,2,“ì“ì¼
2007/7/20 16:00,,,,0.71,27.4,0,0,0,0,3.4,“ì“ì¼
2007/7/20 17:00,,,,0.21,26.6,0,0,0,0,3.7,“ì¼
2007/7/20 18:00,10,4,15,0.16,25.7,0,0,0,0,3.7,“ì¼
2007/7/20 19:00,,,,0.03,25.4,0,0,0,0,4.2,“ì¼
2007/7/20 20:00,,,,0,25.1,0,0,0,,2.5,“ì¼
2007/7/20 21:00,10-,4,10,,24.9,0,0,0,,2.2,“ì¼
2007/7/20 22:00,,,,,24.7,0,0,0,,1.9,“ì“ì¼
2007/7/20 23:00,,,,,24.3,0,0,0,,2.7,“ì¼
2007/7/21 0:00,,,,,24.5,0,0,0,,1,“ì“Œ
2008/7/20 1:00,,,,0,26.4,0,,,0,1.9,–k“Œ
2008/7/20 2:00,,,,0,25.6,0,,,0,2.1,–k“Œ
2008/7/20 3:00,10-,4,15,0,25.1,0,,,0,2.5,“Œ“ì“Œ
2008/7/20 4:00,,,,0,24.7,0,,,0,1.5,–k“Œ
2008/7/20 5:00,,,,0,24.7,0,,,0,1.6,“Œ–k“Œ
2008/7/20 6:00,10-,4,20,0.21,24.8,0,,,0,2.4,“Œ
2008/7/20 7:00,,,,0.33,25,0,,,0,1.2,“Œ“ì“Œ
2008/7/20 8:00,,,,0.96,25.8,0,,,0.3,1.7,“Œ–k“Œ
2008/7/20 9:00,0+,1,20,2.14,27.7,0,,,1,1.1,“ì“ì“Œ
2008/7/20 10:00,,,,2.69,29.1,0,,,1,1.5,“ì
2008/7/20 11:00,,,,2.94,29.6,0,,,1,2.8,“Œ“ì“Œ
2008/7/20 12:00,3,2,15,3.25,30.5,0,,,1,4.2,“ì“ì“Œ
2008/7/20 13:00,,,,3,31.2,0,,,0.9,4.2,“ì
2008/7/20 14:00,,,,2.94,31.2,0,,,1,4.3,“ì“ì“Œ
2008/7/20 15:00,1,1,15,2.49,30.2,0,,,1,4.8,“ì“ì“Œ
2008/7/20 16:00,,,,1.58,29.7,0,,,0.5,5.3,“Œ“ì“Œ
2008/7/20 17:00,,,,1.1,28.6,0,,,0.9,5.9,“ì“ì“Œ
2008/7/20 18:00,10-,4,10,0.42,27,0,,,0,5.5,“ì“Œ
2008/7/20 19:00,,,,0.09,26.2,0,,,0,6.2,“ì“Œ
2008/7/20 20:00,,,,0,25.5,0,,,0,2.2,“ì“Œ
2008/7/20 21:00,10-,4,7,0,25.1,0,,,0,3.6,“ì“ì“Œ
2008/7/20 22:00,,,,0,25.4,0,,,0,2.8,“Œ“ì“Œ
2008/7/20 23:00,,,,0,25,0,,,0,2.6,“ì“Œ
2008/7/21 0:00,,,,0,24.9,0,,,0,2.2,“ì“ì“Œ
2009/7/20 1:00,,,,0,28.2,0,,,0,0.4,¼“ì¼
2009/7/20 2:00,,,,0,26.7,0,,,0,1,¼“ì¼
2009/7/20 3:00,1,1,20,0,26.3,0,,,0,1.8,¼–k¼
2009/7/20 4:00,,,,0,25.8,0,,,0,2.6,–k¼
2009/7/20 5:00,,,,0.01,26.9,0,,,0,2,–k–k¼
2009/7/20 6:00,10-,4,20,0.25,26.8,0,,,0.3,2.4,–k–k“Œ
2009/7/20 7:00,,,,0.55,26.7,0,,,0.2,4.7,“Œ
2009/7/20 8:00,,,,0.94,27.6,0,,,0.2,3.1,“Œ–k“Œ
2009/7/20 9:00,10-,4,20,0.89,27.4,0,,,0,1.8,“Œ–k“Œ
2009/7/20 10:00,,,,1.22,27.9,0,,,0.1,3.7,–k“Œ
2009/7/20 11:00,,,,2.8,29.2,0,,,0.7,3,“Œ“ì“Œ
2009/7/20 12:00,10-,4,25,2.56,29.1,0,,,0.6,3,“ì“Œ
2009/7/20 13:00,,,,2.05,29.4,0,,,0.1,2.5,“ì“ì“Œ
2009/7/20 14:00,,,,0.8,28.6,0,,,0,3.7,“ì
2009/7/20 15:00,6,2,20,2.3,29.6,0,,,0.7,3.5,“ì“ì“Œ
2009/7/20 16:00,,,,1.36,29.1,0,,,0.3,4.7,“ì“ì“Œ
2009/7/20 17:00,,,,0.72,28.2,0,,,0.1,3.7,“ì“Œ
2009/7/20 18:00,10-,4,20,0.38,27.5,0,,,0.1,3.5,“Œ“ì“Œ
2009/7/20 19:00,,,,0.12,26.9,0,,,0,4.8,“ì“Œ
2009/7/20 20:00,,,,0,26.1,0,,,0,2.1,“ì“Œ
2009/7/20 21:00,10-,4,10,0,25.6,0,,,0,3.2,“Œ–k“Œ
2009/7/20 22:00,,,,0,23.9,0,,,0,2,“Œ–k“Œ
2009/7/20 23:00,,,,0,24.1,0,,,0,2,“Œ
2009/7/21 0:00,,,,0,23.7,0,,,0,2.9,–k“Œ
2010/7/20 1:00,,,,0,27.9,0,,,0,2,“ì
2010/7/20 2:00,,,,0,27.7,0,,,0,1.7,“ì“ì¼
2010/7/20 3:00,9,3,15,0,27.6,0,,,0,1.5,¼“ì¼
2010/7/20 4:00,,,,0,27.5,0,,,0,1.6,¼
2010/7/20 5:00,,,,0.01,27.7,0,,,0,2.8,¼–k¼
2010/7/20 6:00,10-,3,20,0.39,28.1,0,,,0.7,2,¼–k¼
2010/7/20 7:00,,,,0.86,29.4,0,,,1,2,–k–k“Œ
2010/7/20 8:00,,,,1.39,30.3,0,,,1,1.7,–k–k¼
2010/7/20 9:00,7,2,20,1.7,31.8,0,,,1,1.3,–k–k“Œ
2010/7/20 10:00,,,,2.51,33.2,0,,,1,0.9,¼–k¼
2010/7/20 11:00,,,,2.54,33.7,0,,,1,2.8,“ì
2010/7/20 12:00,10-,3,15,2.67,33.5,0,,,1,4.2,“ì“ì“Œ
2010/7/20 13:00,,,,2.68,33.7,0,,,1,4.3,“ì“ì“Œ
2010/7/20 14:00,,,,2.35,33.6,0,,,1,3.9,“ì“ì“Œ
2010/7/20 15:00,10-,3,20,2.11,33.1,0,,,1,3.9,“ì“ì“Œ
2010/7/20 16:00,,,,1.67,33.4,0,,,1,3.8,“ì“ì“Œ
2010/7/20 17:00,,,,1.1,32.7,0,,,0.8,2.9,“ì“Œ
2010/7/20 18:00,10-,3,20,0.49,32.4,0,,,0,3.4,“ì
2010/7/20 19:00,,,,0.14,32,0,,,0,2,“ì“ì“Œ
2010/7/20 20:00,,,,0,31,0,,,0,3.2,“ì“ì“Œ
2010/7/20 21:00,10-,3,20,0,29.8,0,,,0,2.1,“ì“ì“Œ
2010/7/20 22:00,,,,0,29.8,0,,,0,1.7,“ì
2010/7/20 23:00,,,,0,29.3,0,,,0,2.4,“ì“ì“Œ
2010/7/21 0:00,,,,0,29,0,,,0,2.3,“ì
2011/7/20 1:00,,,,0,27.5,0,,,0,5.3,“ì“ì“Œ
2011/7/20 2:00,,,,0,27.3,0,,,0,6,“ì
2011/7/20 3:00,10,4,15,0,27.3,0,,,0,4.9,“ì
2011/7/20 4:00,,,,0,27.3,0,,,0,4.8,“ì
2011/7/20 5:00,,,,0.02,26.9,0,,,0,5.3,“ì
2011/7/20 6:00,10,10,10,0.14,26.4,0,,,0,3,“ì“ì“Œ
2011/7/20 7:00,,,,0.3,26.6,0,,,0,4.3,“ì“ì“Œ
2011/7/20 8:00,,,,0.3,26.7,1,,,0,5.7,“ì“ì“Œ
2011/7/20 9:00,10,10,10,0.51,26.9,0,,,0,5.4,“ì“ì“Œ
2011/7/20 10:00,,,,0.31,27,0,,,0,5.2,“ì
2011/7/20 11:00,,,,0.82,27.6,0.5,,,0,4.8,“ì“ì“Œ
2011/7/20 12:00,10,10,10,1.03,27.9,0,,,0,4.1,“ì“ì“Œ
2011/7/20 13:00,,,,0.91,28,0,,,0,5.1,“ì
2011/7/20 14:00,,,,0.63,26.6,0.5,,,0,5.9,“ì
2011/7/20 15:00,10,4,10,0.93,28.6,0.5,,,0,5.9,“ì“ì“Œ
2011/7/20 16:00,,,,0.39,27,0,,,0,4.8,“ì“ì“Œ
2011/7/20 17:00,,,,0.33,25.9,2.5,,,0,5,“ì“Œ
2011/7/20 18:00,10,10,8,0.18,26.6,0,,,0,2.3,“ì“Œ
2011/7/20 19:00,,,,0.03,23.3,0.5,,,0,4.8,–k“Œ
2011/7/20 20:00,,,,0.01,22.7,0.5,,,0,5.9,–k“Œ
2011/7/20 21:00,10,4,10,0,22.7,0,,,0,5.1,–k“Œ
2011/7/20 22:00,,,,0,22.9,0,,,0,5.5,–k–k“Œ
2011/7/20 23:00,,,,0,21.4,0,,,0,3.8,–k–k¼
2011/7/21 0:00,,,,0,21.3,0,,,0,2.6,–k–k¼
2012/7/20 1:00,,,,0,21.5,0,,,0,3,–k“Œ
2012/7/20 2:00,,,,0,21,0,,,0,2.2,“Œ–k“Œ
2012/7/20 3:00,10,4,15,0,20.8,0,,,0,3.9,–k“Œ
2012/7/20 4:00,,,,0,20.8,0,,,0,2.8,–k“Œ
2012/7/20 5:00,,,,0.02,20.6,0,,,0,2.4,“Œ
2012/7/20 6:00,10,4,15,0.08,20.7,0,,,0,2.9,“Œ–k“Œ
2012/7/20 7:00,,,,0.17,20.7,0,,,0,2.5,“Œ–k“Œ
2012/7/20 8:00,,,,0.37,21,0,,,0,2.9,“Œ–k“Œ
2012/7/20 9:00,10,4,10,0.72,21.7,0,,,0,1.8,–k“Œ
2012/7/20 10:00,,,,0.77,21.9,0,,,0,2.2,“Œ–k“Œ
2012/7/20 11:00,,,,0.47,21.9,0,,,0,1.9,“Œ–k“Œ
2012/7/20 12:00,10,4,10,0.23,21.5,0,,,0,2.9,“Œ
2012/7/20 13:00,,,,0.19,20.3,0,,,0,2,“Œ–k“Œ
2012/7/20 14:00,,,,0.28,20.5,0,,,0,2.3,“Œ–k“Œ
2012/7/20 15:00,10,4,10,0.34,21.1,0,,,0,4.4,“Œ–k“Œ
2012/7/20 16:00,,,,0.16,20.6,0,,,0,3.5,–k“Œ
2012/7/20 17:00,,,,0.09,19.7,1,,,0,1.9,“Œ–k“Œ
2012/7/20 18:00,10,10,7,0.04,19.2,3,,,0,2.1,“Œ–k“Œ
2012/7/20 19:00,,,,0.02,19.7,0,,,0,3.2,“Œ“ì“Œ
2012/7/20 20:00,,,,0.01,20.2,0,,,0,2.8,“Œ–k“Œ
2012/7/20 21:00,10,4,20,0,19.9,0,,,0,2.5,“Œ
2012/7/20 22:00,,,,0,19.6,0,,,0,3,–k“Œ
2012/7/20 23:00,,,,0,18.9,0,,,0,3,–k“Œ
2012/7/21 0:00,,,,0,18.4,3,,,0,2.4,“Œ–k“Œ
2013/7/20 1:00,,,,0,22.1,0,,,0,2.2,“Œ“ì“Œ
2013/7/20 2:00,,,,0,21.6,0,,,0,1.1,“ì“ì“Œ
2013/7/20 3:00,10-,4,20,0,22,0,,,0,2.7,“Œ–k“Œ
2013/7/20 4:00,,,,0,21.9,0,,,0,1,–k
2013/7/20 5:00,,,,0.01,21.7,0,,,0,1.8,–k“Œ
2013/7/20 6:00,10-,4,20,0.15,22.2,0,,,0.1,1.8,–k–k“Œ
2013/7/20 7:00,,,,0.51,22.6,0,,,0.1,1.7,–k–k¼
2013/7/20 8:00,,,,0.84,23.6,0,,,0,1.9,–k
2013/7/20 9:00,10-,4,30,1.68,24.3,0,,,0.1,2.1,“Œ–k“Œ
2013/7/20 10:00,,,,2.48,26.2,0,,,0.9,2.4,“Œ–k“Œ
2013/7/20 11:00,,,,2.15,26.4,0,,,0.4,2,“Œ
2013/7/20 12:00,10-,4,20,2.38,26.3,0,,,0.4,2.1,“Œ–k“Œ
2013/7/20 13:00,,,,1.85,27,0,,,0.1,2.8,“Œ–k“Œ
2013/7/20 14:00,,,,1.75,27.1,0,,,0.2,3.4,“ì
2013/7/20 15:00,10-,3,20,1.48,27,0,,,0.1,3,“Œ–k“Œ
2013/7/20 16:00,,,,0.78,26.4,0,,,0,3,“Œ
2013/7/20 17:00,,,,0.91,26.1,0,,,0.4,3.8,“Œ“ì“Œ
2013/7/20 18:00,7,2,20,0.45,25.4,0,,,0.4,3.9,“ì“Œ
2013/7/20 19:00,,,,0.08,24,0,,,0,2.8,“Œ–k“Œ
2013/7/20 20:00,,,,0,23.1,0,,,0,3.2,“Œ
2013/7/20 21:00,7,2,20,0,22.4,0,,,0,1.6,“Œ–k“Œ
2013/7/20 22:00,,,,0,22.2,0,,,0,1.9,“Œ
2013/7/20 23:00,,,,0,21.3,0,,,0,3.1,“Œ“ì“Œ
2013/7/21 0:00,,,,0,21.2,0,,,0,1.7,“Œ
2014/7/20 1:00,,,,0,22.3,0,,,0,1.5,–k–k¼
2014/7/20 2:00,,,,0,22,0,,,0,1.2,–k
2014/7/20 3:00,10-,4,15,0,21.8,0,,,0,2.1,–k–k¼
2014/7/20 4:00,,,,0,22.2,0,,,0,2.3,–k–k¼
2014/7/20 5:00,,,,0,22,0,,,0,1.4,–k–k¼
2014/7/20 6:00,10-,4,15,0.1,22.3,0,,,0,1.7,–k–k¼
2014/7/20 7:00,,,,0.29,22.7,0,,,0,1.3,–k–k¼
2014/7/20 8:00,,,,0.99,23.9,0,,,0.2,2.2,–k–k¼
2014/7/20 9:00,10-,4,15,1.22,24.5,0,,,0.1,2.4,–k–k¼
2014/7/20 10:00,,,,2.05,26.2,0,,,0.6,1.2,¼–k¼
2014/7/20 11:00,,,,2.14,27.3,0,,,0.5,2.4,–k–k¼
2014/7/20 12:00,10-,3,20,1.75,27.8,0,,,0.3,3,–k¼
2014/7/20 13:00,,,,2.07,28.2,0,,,0.4,1.3,“Œ–k“Œ
2014/7/20 14:00,,,,1.93,29.2,0,,,0.4,3,“ì
2014/7/20 15:00,10-,4,20,1.36,28.3,0,,,0.3,1.8,“ì“ì“Œ
2014/7/20 16:00,,,,1.28,28.6,0,,,0.3,3.5,“ì“ì“Œ
2014/7/20 17:00,,,,0.51,28,0,,,0,2.8,“ì“Œ
2014/7/20 18:00,10,15,4,0.03,23.4,39,,,0,2.3,“Œ–k“Œ
2014/7/20 19:00,,,,0.01,22.4,3,,,0,1.6,“ì
2014/7/20 20:00,,,,0,22.3,11,,,0,2,“ì“ì“Œ
2014/7/20 21:00,10,4,10,0,23,0,,,0,2.1,“ì“ì¼
2014/7/20 22:00,,,,0,22.7,0,,,0,1.7,“ì“ì¼
2014/7/20 23:00,,,,0,22.8,0,,,0,2,¼–k¼
2014/7/21 0:00,,,,0,23,0,,,0,1.7,¼–k¼
2015/7/20 1:00,,,,0,27.5,0,,,0,1.9,“ì“ì¼
2015/7/20 2:00,,,,0,27.7,0,,,0,2.4,–k¼
2015/7/20 3:00,9,4,15,0,27.1,0,,,0,1.4,–k¼
2015/7/20 4:00,,,,0,26.7,0,,,0,1.4,–k–k¼
2015/7/20 5:00,,,,0.01,26.3,0,,,0,1.8,–k–k¼
2015/7/20 6:00,9,10,20,0.31,27.5,0,,,0.6,1.4,–k¼
2015/7/20 7:00,,,,0.62,28.2,0,,,0.3,1,¼–k¼
2015/7/20 8:00,,,,1.18,30.1,0,,,0.4,1.1,–k
2015/7/20 9:00,10-,4,20,1.35,30,0,,,0.3,2.5,–k“Œ
