date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/2 4:00,,,,0,23.1,0,,0,,1.2,“Œ“ì“Œ
2001/7/2 5:00,,,,0.01,23.1,0,,0,0,1.3,“Œ“ì“Œ
2001/7/2 6:00,2,2,30,0.21,23.1,0,,0,0.1,1.8,“ì“Œ
2001/7/2 7:00,,,,0.93,23.9,0,,0,1,2.5,“ì
2001/7/2 8:00,,,,1.53,24.7,0,,0,1,1.1,“ì“ì“Œ
2001/7/2 9:00,0+,1,25,2.14,25.7,0,,0,1,1.9,“ì“ì¼
2001/7/2 10:00,,,,2.56,26.5,0,,0,0.9,3.9,“ì
2001/7/2 11:00,,,,3.01,27.9,0,,0,1,3.6,“ì“ì¼
2001/7/2 12:00,0,1,15,3.12,29.2,0,,0,1,1.9,“ì
2001/7/2 13:00,,,,3.05,30,0,,0,1,3.9,“ì
2001/7/2 14:00,,,,2.8,29.6,0,,0,1,3.5,“ì“ì¼
2001/7/2 15:00,0+,1,20,2.35,29.3,0,,0,1,2.6,“ì
2001/7/2 16:00,,,,1.81,28.1,0,,0,1,3.7,“ì
2001/7/2 17:00,,,,1.18,27.6,0,,0,1,4.3,“ì
2001/7/2 18:00,2,2,20,0.56,27,0,,0,0.8,2.7,“ì
2001/7/2 19:00,,,,0.12,25.9,0,,0,0,3.8,“ì
2001/7/2 20:00,,,,0,25.3,0,,0,,3,“ì“ì¼
2001/7/2 21:00,3,2,20,,25.2,0,,0,,2.4,“ì“ì¼
2001/7/2 22:00,,,,,24.9,0,,0,,1.9,“ì
2001/7/2 23:00,,,,,24.8,0,,0,,4,“ì¼
2001/7/3 0:00,,,,,24.7,0,,0,,2.8,“ì¼
2002/7/2 1:00,,,,,23.3,0,,0,,1,–k“Œ
2002/7/2 2:00,,,,,22.8,0,,0,,0.4,“Œ–k“Œ
2002/7/2 3:00,10-,10,4,,23,0,,0,,1.3,–k–k“Œ
2002/7/2 4:00,,,,0,22.9,0,,0,,1.4,“Œ
2002/7/2 5:00,,,,0.01,22.7,0,,0,0,1.8,“Œ
2002/7/2 6:00,10,10,3,0.09,22.9,0,,0,0,1.1,–k“Œ
2002/7/2 7:00,,,,0.28,23.1,0,,0,0,1.6,“Œ–k“Œ
2002/7/2 8:00,,,,0.6,23.3,0,,0,0,2,“Œ–k“Œ
2002/7/2 9:00,10,4,2.5,1.23,24,0,,0,0,2,“Œ–k“Œ
2002/7/2 10:00,,,,0.96,24.7,0,,0,0,2.1,“Œ–k“Œ
2002/7/2 11:00,,,,1.58,25.1,0,,0,0.1,2.7,“Œ
2002/7/2 12:00,10,4,2.5,1.22,26.5,0,,0,0,1.7,“ì“Œ
2002/7/2 13:00,,,,1.27,26.3,0,,0,0,2.5,“ì
2002/7/2 14:00,,,,1.18,26,0,,0,0,2.6,“ì“Œ
2002/7/2 15:00,10-,4,4,0.93,26.9,0,,0,0.1,2.4,“ì“Œ
2002/7/2 16:00,,,,1.24,26.5,0,,0,0.4,3.1,“ì“Œ
2002/7/2 17:00,,,,0.95,25.5,0,,0,0.6,2.9,“Œ“ì“Œ
2002/7/2 18:00,10-,4,7,0.2,25.6,0,,0,0,2.7,“Œ
2002/7/2 19:00,,,,0.02,23.9,0,,0,0,6.3,–k–k“Œ
2002/7/2 20:00,,,,0,23.4,0,,0,,2.6,“Œ
2002/7/2 21:00,10,4,8,,22.9,0,,0,,2.4,“Œ–k“Œ
2002/7/2 22:00,,,,,23.2,0,,0,,1.1,“Œ–k“Œ
2002/7/2 23:00,,,,,23.4,0,,0,,0.7,“Œ
2002/7/3 0:00,,,,,23.3,0,,0,,1.2,“ì¼
2003/7/2 1:00,,,,,19.5,0,,0,,3.3,–k–k“Œ
2003/7/2 2:00,,,,,19.5,0,,0,,5,–k–k“Œ
2003/7/2 3:00,10-,4,6,,19.8,0,,0,,3.6,–k
2003/7/2 4:00,,,,0,19.8,0,,0,,2.6,–k
2003/7/2 5:00,,,,0,19.8,0,,0,0,3.1,–k
2003/7/2 6:00,10,10,8,0.04,20,0,,0,0,3.7,–k
2003/7/2 7:00,,,,0.23,20.5,0,,0,0,4.6,–k
2003/7/2 8:00,,,,0.42,21.1,0,,0,0,2.9,–k
2003/7/2 9:00,10,4,10,0.81,21.9,0,,0,0,2.8,–k
2003/7/2 10:00,,,,1.97,23.4,0,,0,0.2,3.4,–k–k“Œ
2003/7/2 11:00,,,,1.71,24.8,0,,0,0.2,3,–k
2003/7/2 12:00,8,2,10,2,25.3,0,,0,0.4,3.6,“Œ–k“Œ
2003/7/2 13:00,,,,2.89,25.6,0,,0,0.8,3.6,“Œ“ì“Œ
2003/7/2 14:00,,,,2.24,25.6,0,,0,0.5,4.3,“Œ
2003/7/2 15:00,6,2,15,1.97,25.9,0,,0,0.6,3.6,“Œ
2003/7/2 16:00,,,,1.13,25.6,0,,0,0.3,2.4,“ì“ì“Œ
2003/7/2 17:00,,,,1.31,25.2,0,,0,1,3.4,“ì“ì“Œ
2003/7/2 18:00,4,2,10,0.49,24.9,0,,0,0.5,2.9,“ì“Œ
2003/7/2 19:00,,,,0.1,23.8,0,,0,0,2.6,“ì“ì“Œ
2003/7/2 20:00,,,,0,22.7,0,,0,,5.7,“Œ
2003/7/2 21:00,10-,4,15,,22.1,0,,0,,4.7,“Œ
2003/7/2 22:00,,,,,21.5,0,,0,,3.8,“Œ“ì“Œ
2003/7/2 23:00,,,,,20.7,0,,0,,4,“Œ“ì“Œ
2003/7/3 0:00,,,,,20.2,0,,0,,3.4,“Œ
2004/7/2 1:00,,,,,21.1,0,,0,,5.2,–k–k“Œ
2004/7/2 2:00,,,,,20.9,0,,0,,4.2,–k“Œ
2004/7/2 3:00,4,2,30,,20.2,0,,0,,4.5,–k–k“Œ
2004/7/2 4:00,,,,0,20.1,0,,0,,3.6,–k“Œ
2004/7/2 5:00,,,,0.02,20.2,0,,0,0,4.6,–k“Œ
2004/7/2 6:00,4,2,25,0.39,20.5,0,,0,1,5.8,–k“Œ
2004/7/2 7:00,,,,1.02,21.7,0,,0,1,3.9,–k–k“Œ
2004/7/2 8:00,,,,1.69,22.7,0,,0,1,4.2,–k“Œ
2004/7/2 9:00,1,1,25,2.33,24.1,0,,0,1,3.8,–k“Œ
2004/7/2 10:00,,,,2.87,25.1,0,,0,1,4.3,–k“Œ
2004/7/2 11:00,,,,3.23,26,0,,0,1,4.7,“Œ–k“Œ
2004/7/2 12:00,0,1,30,3.41,26.4,0,,0,1,3.9,“Œ
2004/7/2 13:00,,,,3.34,27.3,0,,0,1,4,“Œ–k“Œ
2004/7/2 14:00,,,,3.1,26.6,0,,0,1,4.7,“Œ–k“Œ
2004/7/2 15:00,0,1,30,2.66,26.3,0,,0,1,5.1,“Œ
2004/7/2 16:00,,,,2.07,26.6,0,,0,1,4.3,“Œ
2004/7/2 17:00,,,,1.35,25.6,0,,0,1,5.1,“Œ“ì“Œ
2004/7/2 18:00,0,1,30,0.63,24.2,0,,0,1,6.3,“Œ“ì“Œ
2004/7/2 19:00,,,,0.12,22.4,0,,0,0.3,6.6,“Œ
2004/7/2 20:00,,,,0,21.5,0,,0,,5.9,“Œ
2004/7/2 21:00,1,1,25,,21.1,0,,0,,3.6,“Œ–k“Œ
2004/7/2 22:00,,,,,21,0,,0,,1.7,“Œ
2004/7/2 23:00,,,,,20.2,0,,0,,2.3,“Œ
2004/7/3 0:00,,,,,20,0,,0,,3.7,“Œ–k“Œ
2005/7/2 1:00,,,,,24.9,0,,0,,2.9,“ì¼
2005/7/2 2:00,,,,,24.8,0,,0,,1,¼
2005/7/2 3:00,9,4,12,,25.2,0,,0,,3.1,–k–k“Œ
2005/7/2 4:00,,,,0,24.6,0,,0,,3.6,–k“Œ
2005/7/2 5:00,,,,0.02,24.8,0,,0,0,2.7,–k
2005/7/2 6:00,6,2,10,0.32,25.3,0,,0,0,2,–k–k¼
2005/7/2 7:00,,,,0.54,26,0,,0,0,1.3,–k
2005/7/2 8:00,,,,0.85,26.5,0,,0,0,1.3,“Œ–k“Œ
2005/7/2 9:00,10-,4,10,0.8,26.7,0,,0,0,1.9,“Œ–k“Œ
2005/7/2 10:00,,,,0.76,27.3,0,,0,0,1.9,“ì
2005/7/2 11:00,,,,1.02,27.4,0,,0,0,2.7,“ì“ì¼
2005/7/2 12:00,10,4,7,1.23,27.7,0,,0,0,1.4,“ì“ì¼
2005/7/2 13:00,,,,2.08,29,0,,0,0.5,2.6,“ì“ì¼
2005/7/2 14:00,,,,1.31,28.9,0,,0,0,3.5,“ì
2005/7/2 15:00,10,4,10,1.12,28.6,0,,0,0,3.3,“ì“ì¼
2005/7/2 16:00,,,,0.72,28.3,0,,0,0,3.1,“ì“ì¼
2005/7/2 17:00,,,,0.35,27.9,0,,0,0,1.8,“ì“ì¼
2005/7/2 18:00,10-,3,7,0.48,27.2,0,,0,0.3,2.1,“Œ“ì“Œ
2005/7/2 19:00,,,,0.1,26.5,0,,0,0.1,3.2,“Œ
2005/7/2 20:00,,,,0,23.9,0,,0,,5.7,“Œ
2005/7/2 21:00,10-,4,8,,23.3,0,,0,,4.4,“Œ–k“Œ
2005/7/2 22:00,,,,,22.2,0,,0,,5.8,“Œ–k“Œ
2005/7/2 23:00,,,,,21.5,0,,0,,6.5,“Œ–k“Œ
2005/7/3 0:00,,,,,20.7,0,,0,,4.7,“Œ–k“Œ
2006/7/2 1:00,,,,,25.2,0,0,0,,0.7,“Œ
2006/7/2 2:00,,,,,25.5,0,0,0,,1.4,“Œ“ì“Œ
2006/7/2 3:00,10,4,10,,24.8,0,0,0,,0.9,“ì
2006/7/2 4:00,,,,0,24.9,0,0,0,,1.1,“ì“ì¼
2006/7/2 5:00,,,,0.01,25.1,0,0,0,0,1.7,“ì“ì“Œ
2006/7/2 6:00,10,4,3.5,0.16,24.9,0,0,0,0,1.3,“Œ“ì“Œ
2006/7/2 7:00,,,,0.38,25,0,0,0,0,1.2,“ì“ì¼
2006/7/2 8:00,,,,1.64,27.1,0,0,0,0.6,2.7,“ì¼
2006/7/2 9:00,9,4,20,2.04,28.9,0,0,0,0.7,3.5,“ì¼
2006/7/2 10:00,,,,1.89,28.7,0,0,0,0.4,6.5,“ì¼
2006/7/2 11:00,,,,0.95,27.8,0,0,0,0,4.9,“ì“ì¼
2006/7/2 12:00,10,4,15,0.95,28.2,0,0,0,0,5.5,“ì“ì¼
2006/7/2 13:00,,,,0.46,26.7,1.5,0,0,0,4.7,“ì¼
2006/7/2 14:00,,,,0.41,27.1,0.5,0,0,0,5.8,“ì“ì¼
2006/7/2 15:00,10-,10,15,0.31,26.6,0.5,0,0,0,6.4,“ì¼
2006/7/2 16:00,,,,0.81,27.4,0,0,0,0,6.5,“ì¼
2006/7/2 17:00,,,,0.84,27.8,0,0,0,0.1,7.4,“ì¼
2006/7/2 18:00,10-,4,15,0.47,28,0,0,0,0.2,2.9,“ì¼
2006/7/2 19:00,,,,0.16,27.5,0,0,0,0.1,3.1,“ì¼
2006/7/2 20:00,,,,0,27.4,0,0,0,,2.7,“ì¼
2006/7/2 21:00,9,3,15,,26.9,0,0,0,,2.7,“ì¼
2006/7/2 22:00,,,,,26.4,0,0,0,,2.8,“ì¼
2006/7/2 23:00,,,,,26,0,0,0,,2,“ì¼
2006/7/3 0:00,,,,,25,0,0,0,,1.2,“ì¼
2007/7/2 1:00,,,,,22.9,0,0,0,,2.4,“ì“ì“Œ
2007/7/2 2:00,,,,,23.3,0,0,0,,1.5,“ì“ì“Œ
2007/7/2 3:00,10,4,7,,23.4,0,0,0,,1.7,“ì¼
2007/7/2 4:00,,,,0,22.9,1.5,0,0,,0.7,“Œ“ì“Œ
2007/7/2 5:00,,,,0,23.3,0,0,0,0,1.9,“ì¼
2007/7/2 6:00,10,4,7,0.05,23.3,0,0,0,0,1.7,“ì¼
2007/7/2 7:00,,,,0.06,23.1,0.5,0,0,0,1.9,“ì
2007/7/2 8:00,,,,0.41,23.9,0,0,0,0,1.7,“ì“ì¼
2007/7/2 9:00,10,4,10,0.26,24.3,0,0,0,0,2.8,“ì¼
2007/7/2 10:00,,,,0.45,24.2,0.5,0,0,0,2.7,“ì“ì¼
2007/7/2 11:00,,,,0.21,23.6,1.5,0,0,0,0.8,¼
2007/7/2 12:00,10,4,7,0.27,24.1,0,0,0,0,2.3,¼“ì¼
2007/7/2 13:00,,,,0.82,25,0,0,0,0,1.8,“ì¼
2007/7/2 14:00,,,,0.29,25.1,0,0,0,0,2.6,“ì“ì“Œ
2007/7/2 15:00,10,10,6,0.19,24.7,0,0,0,0,0.7,–k–k“Œ
2007/7/2 16:00,,,,0.14,25.4,0,0,0,0,1.1,–k“Œ
2007/7/2 17:00,,,,0.17,25.3,0,0,0,0,4,–k–k¼
2007/7/2 18:00,10,4,3,0.07,24.9,0,0,0,0,3.6,–k
2007/7/2 19:00,,,,0,24.3,0,0,0,0,4,–k
2007/7/2 20:00,,,,0,24.2,0,0,0,,3.8,–k
2007/7/2 21:00,6,2,5,,24.1,0,0,0,,3.1,–k–k¼
2007/7/2 22:00,,,,,23.9,0,0,0,,2.6,–k
2007/7/2 23:00,,,,,23.8,0,0,0,,2.2,–k
2007/7/3 0:00,,,,,23.6,0,0,0,,0.8,–k“Œ
2008/7/2 1:00,,,,0,21.7,0,,,0,3.7,“ì“ì¼
2008/7/2 2:00,,,,0,21.4,0,,,0,2.2,“ì
2008/7/2 3:00,10-,4,10,0,21.3,0,,,0,1.7,“ì“ì¼
2008/7/2 4:00,,,,0,21.3,0,,,0,1.6,“ì
2008/7/2 5:00,,,,0.01,21.2,0,,,0,1.7,“ì
2008/7/2 6:00,10-,4,10,0.11,21.2,0,,,0,1.5,¼“ì¼
2008/7/2 7:00,,,,0.44,21.6,0,,,0,1.3,¼
2008/7/2 8:00,,,,1.09,22.6,0,,,0.2,0.7,¼
2008/7/2 9:00,10-,4,8,1.43,23.9,0,,,0.2,0.9,¼–k¼
2008/7/2 10:00,,,,2.41,24.5,0,,,0.7,2.6,“ì“ì“Œ
2008/7/2 11:00,,,,3.12,25.8,0,,,1,3.5,“ì“ì“Œ
2008/7/2 12:00,10-,3,6,3.24,26.2,0,,,1,3.3,“ì“ì“Œ
2008/7/2 13:00,,,,3.11,26.4,0,,,1,4.8,“ì“Œ
2008/7/2 14:00,,,,2.13,26.4,0,,,0.7,4.5,“ì
2008/7/2 15:00,10-,3,10,1.71,26.2,0,,,0.4,4.5,“ì“ì“Œ
2008/7/2 16:00,,,,1.82,25.6,0,,,0.9,4.8,“ì“ì“Œ
2008/7/2 17:00,,,,1.31,25.3,0,,,1,5.4,“ì“ì“Œ
2008/7/2 18:00,3,2,15,0.68,24.9,0,,,1,3.8,“ì
2008/7/2 19:00,,,,0.07,23.8,0,,,0.2,3.9,“ì“ì“Œ
2008/7/2 20:00,,,,0,23.3,0,,,0,2.9,“ì
2008/7/2 21:00,8,2,15,0,23.5,0,,,0,5.4,“ì
2008/7/2 22:00,,,,0,23.4,0,,,0,3.6,“ì
2008/7/2 23:00,,,,0,23.3,0,,,0,4.4,“ì
2008/7/3 0:00,,,,0,22.9,0,,,0,4,“ì
2009/7/2 1:00,,,,0,21.9,0,,,0,2.3,–k–k¼
2009/7/2 2:00,,,,0,21.2,0,,,0,2.6,–k–k¼
2009/7/2 3:00,10,10,2.5,0,21,0.5,,,0,2.6,–k
2009/7/2 4:00,,,,0,20.8,0,,,0,1.5,–k
2009/7/2 5:00,,,,0,20.6,0,,,0,2.6,–k–k¼
2009/7/2 6:00,10,9,3,0.05,20.7,0,,,0,1.3,–k
2009/7/2 7:00,,,,0.17,21.3,0,,,0,2.5,–k–k“Œ
2009/7/2 8:00,,,,0.19,21.2,1.5,,,0,0.9,–k¼
2009/7/2 9:00,10,10,10,0.19,21.4,1,,,0,3.2,“Œ–k“Œ
2009/7/2 10:00,,,,0.31,21.5,0.5,,,0,2,“Œ–k“Œ
2009/7/2 11:00,,,,0.53,21.9,1.5,,,0,1.4,“ì“Œ
2009/7/2 12:00,10,10,7,0.24,22.1,1.5,,,0,1.3,“Œ–k“Œ
2009/7/2 13:00,,,,0.18,22.5,0.5,,,0,1.4,“Œ–k“Œ
2009/7/2 14:00,,,,0.14,22,0,,,0,1.9,–k“Œ
2009/7/2 15:00,10,9,3.5,0.33,21.7,0,,,0,3.4,–k–k“Œ
2009/7/2 16:00,,,,0.19,21.3,0,,,0,2.5,“Œ–k“Œ
2009/7/2 17:00,,,,0.18,21,0,,,0,3.8,–k“Œ
2009/7/2 18:00,10,4,5,0.13,21,0,,,0,3.2,–k“Œ
2009/7/2 19:00,,,,0.01,20.7,0,,,0,2.7,–k“Œ
2009/7/2 20:00,,,,0,20.5,0,,,0,3.1,“Œ–k“Œ
2009/7/2 21:00,10,4,7,0,20.6,0,,,0,1.7,“Œ
2009/7/2 22:00,,,,0,20.8,0,,,0,2.7,“Œ–k“Œ
2009/7/2 23:00,,,,0,20.8,0,,,0,0.5,¼–k¼
2009/7/3 0:00,,,,0,20.5,0,,,0,1.8,–k“Œ
2010/7/2 1:00,,,,0,24,0,,,0,1.9,¼–k¼
2010/7/2 2:00,,,,0,24,0,,,0,2.1,¼–k¼
2010/7/2 3:00,1,2,15,0,23.7,0,,,0,1.7,¼
2010/7/2 4:00,,,,0,23.4,0,,,0,1.1,¼–k¼
2010/7/2 5:00,,,,0.01,24.4,0,,,0,0.3,“ì“ì¼
2010/7/2 6:00,10-,3,10,0.14,24.2,0,,,0,2.4,–k¼
2010/7/2 7:00,,,,0.46,24.5,0,,,0,0.9,–k“Œ
2010/7/2 8:00,,,,0.94,25.7,0,,,0.1,1.5,–k–k¼
2010/7/2 9:00,10-,3,10,1.4,26.7,0,,,0.3,0.8,“ì
2010/7/2 10:00,,,,1.45,27.2,0,,,0,2.9,“ì“Œ
2010/7/2 11:00,,,,2.11,28.2,0,,,0.6,2.3,“ì“Œ
2010/7/2 12:00,8,2,10,3.25,29.7,0,,,1,2.8,“ì
2010/7/2 13:00,,,,3.18,30.5,0,,,1,4.3,“ì
2010/7/2 14:00,,,,2.5,29.8,0,,,0.8,5.2,“ì“ì“Œ
2010/7/2 15:00,4,2,15,1.92,29.5,0,,,0.8,4.8,“ì“ì“Œ
2010/7/2 16:00,,,,0.79,28.8,0,,,0.2,5.2,“ì“ì¼
2010/7/2 17:00,,,,0.06,26.9,0,,,0,4.8,“ì
2010/7/2 18:00,10-,4,10,0.03,27.1,0,,,0,3.9,“ì
2010/7/2 19:00,,,,0.04,26.9,0,,,0,3.1,“ì“ì¼
2010/7/2 20:00,,,,0,26.9,0,,,0,3,“ì“ì¼
2010/7/2 21:00,10-,4,10,0,26.9,0,,,0,2.2,“ì“ì¼
2010/7/2 22:00,,,,0,26.7,0,,,0,2.3,¼“ì¼
2010/7/2 23:00,,,,0,25.7,0,,,0,2.2,–k¼
2010/7/3 0:00,,,,0,26,0,,,0,2.7,–k¼
2011/7/2 1:00,,,,0,26.9,0,,,0,2.1,–k“Œ
2011/7/2 2:00,,,,0,25.6,0,,,0,2.6,–k
2011/7/2 3:00,10-,4,4,0,24.8,0,,,0,2.7,–k“Œ
2011/7/2 4:00,,,,0,25,0,,,0,3.2,–k–k“Œ
2011/7/2 5:00,,,,0.03,24.8,0,,,0,2.8,–k“Œ
2011/7/2 6:00,10,4,6,0.09,24.8,0,,,0,2.4,–k–k“Œ
2011/7/2 7:00,,,,0.13,24.8,0,,,0,2.2,–k–k“Œ
2011/7/2 8:00,,,,0.23,24.7,0,,,0,1.9,–k–k“Œ
2011/7/2 9:00,10-,4,10,0.72,26.6,0,,,0,2.4,“Œ–k“Œ
2011/7/2 10:00,,,,1.47,27.5,0,,,0.1,2.3,“Œ–k“Œ
2011/7/2 11:00,,,,1.55,28,0,,,0.1,2.5,–k–k¼
2011/7/2 12:00,10-,4,20,1.03,28.1,0,,,0.1,2.7,–k–k“Œ
2011/7/2 13:00,,,,1.18,28.2,0,,,0,3.6,–k“Œ
2011/7/2 14:00,,,,1,28.3,0,,,0,2.8,“Œ–k“Œ
2011/7/2 15:00,10-,4,25,0.57,28.4,0,,,0,3,“Œ–k“Œ
2011/7/2 16:00,,,,1.37,28.3,0,,,0.5,2.4,“Œ–k“Œ
2011/7/2 17:00,,,,1.33,28.3,0,,,0.9,2.5,“Œ
2011/7/2 18:00,6,2,25,0.53,27.6,0,,,0.5,3.1,“Œ–k“Œ
2011/7/2 19:00,,,,0.05,27.5,0,,,0,2.1,–k“Œ
2011/7/2 20:00,,,,0.01,26.5,0,,,0,2.5,–k“Œ
2011/7/2 21:00,8,2,20,0,26,0,,,0,2.6,–k“Œ
2011/7/2 22:00,,,,0,25.2,0,,,0,2.1,“Œ–k“Œ
2011/7/2 23:00,,,,0,25.3,0,,,0,2.4,–k–k“Œ
2011/7/3 0:00,,,,0,24.9,0,,,0,1.5,–k
2012/7/2 1:00,,,,0,19.8,1,,,0,2.4,–k–k“Œ
2012/7/2 2:00,,,,0,19.6,2.5,,,0,2,–k
2012/7/2 3:00,10,10,4,0,19.5,0.5,,,0,2.1,–k
2012/7/2 4:00,,,,0,19.5,1,,,0,2.2,–k–k¼
2012/7/2 5:00,,,,0.02,19.5,2.5,,,0,2.4,–k–k¼
2012/7/2 6:00,10,10,8,0.08,20.1,0,,,0,2,–k
2012/7/2 7:00,,,,0.3,20.6,0.5,,,0,1.8,–k–k¼
2012/7/2 8:00,,,,0.33,21.1,0,,,0,1.7,–k–k¼
2012/7/2 9:00,10,10,4,0.34,21.1,0,,,0,1.9,–k–k¼
2012/7/2 10:00,,,,0.69,21.9,0,,,0,2.6,–k¼
2012/7/2 11:00,,,,1.24,23.1,0,,,0,3,–k–k¼
2012/7/2 12:00,10-,4,15,1.56,24.6,0,,,0,2.5,–k
2012/7/2 13:00,,,,2.11,25.7,0,,,0.4,3.6,–k
2012/7/2 14:00,,,,2.55,26.4,0,,,0.6,2.9,–k–k“Œ
2012/7/2 15:00,3,2,20,2.79,26.6,0,,,0.9,2.7,–k
2012/7/2 16:00,,,,2.01,26.4,0,,,0.9,2.3,“Œ
2012/7/2 17:00,,,,0.71,26.4,0,,,0.3,2.2,“Œ–k“Œ
2012/7/2 18:00,8,2,20,0.5,25.8,0,,,0.4,2.9,“Œ
2012/7/2 19:00,,,,0.14,25,0,,,0.4,3,“Œ–k“Œ
2012/7/2 20:00,,,,0.01,23.6,0,,,0,3.4,“Œ–k“Œ
2012/7/2 21:00,9,4,20,0,23.4,0,,,0,1.3,“Œ
2012/7/2 22:00,,,,0,23.2,0,,,0,2.1,“Œ–k“Œ
2012/7/2 23:00,,,,0,22.8,0,,,0,2.1,“ì“Œ
2012/7/3 0:00,,,,0,22.6,0,,,0,2.5,“ì“ì“Œ
2013/7/2 1:00,,,,0,22.2,0,,,0,1.6,“ì“ì“Œ
2013/7/2 2:00,,,,0,22.2,0,,,0,2.7,“ì“ì“Œ
2013/7/2 3:00,10-,4,30,0,22.1,0,,,0,2.7,“ì“ì“Œ
2013/7/2 4:00,,,,0,22.2,0,,,0,1.8,“ì“ì“Œ
2013/7/2 5:00,,,,0.02,22.1,0,,,0,1.9,“ì
2013/7/2 6:00,6,2,20,0.5,22.5,0,,,0.9,1.1,“ì
2013/7/2 7:00,,,,0.61,22.8,0,,,0.3,0.8,¼
2013/7/2 8:00,,,,0.48,23.4,0,,,0,0.8,¼“ì¼
2013/7/2 9:00,6,2,30,1.08,24.8,0,,,0.1,1.7,“ì¼
2013/7/2 10:00,,,,2.41,25.9,0,,,0.8,2.5,“ì
2013/7/2 11:00,,,,3.36,27.2,0,,,1,3.4,“ì“Œ
2013/7/2 12:00,10-,3,20,2.99,26.2,0,,,0.9,3.1,“Œ“ì“Œ
2013/7/2 13:00,,,,3.29,27,0,,,1,5,“ì
2013/7/2 14:00,,,,2.36,26.3,0,,,0.4,4.3,“ì“ì“Œ
2013/7/2 15:00,4,2,20,2.55,26.4,0,,,0.9,4.2,“ì“ì“Œ
2013/7/2 16:00,,,,2.01,26,0,,,1,4,“Œ“ì“Œ
2013/7/2 17:00,,,,1.28,25.8,0,,,1,4.4,“ì
2013/7/2 18:00,10-,3,20,0.36,25.4,0,,,0.2,4,“ì“ì“Œ
2013/7/2 19:00,,,,0.08,24.8,0,,,0,3.5,“ì“ì“Œ
2013/7/2 20:00,,,,0,24,0,,,0,3.4,“ì
2013/7/2 21:00,10-,4,20,0,23.5,0,,,0,3.9,“ì
2013/7/2 22:00,,,,0,23.3,0,,,0,3.3,“ì
2013/7/2 23:00,,,,0,23.1,0,,,0,3.5,“ì
2013/7/3 0:00,,,,0,22.8,0,,,0,3.6,“ì“ì“Œ
2014/7/2 1:00,,,,0,23.8,0,,,0,1.4,“Œ–k“Œ
2014/7/2 2:00,,,,0,22.7,0,,,0,1.6,“Œ–k“Œ
2014/7/2 3:00,8,2,15,0,22.5,0,,,0,1.1,“Œ
2014/7/2 4:00,,,,0,22.4,0,,,0,1.2,“Œ
2014/7/2 5:00,,,,0.02,22.5,0,,,0,1.5,“Œ–k“Œ
2014/7/2 6:00,2,2,20,0.34,23.4,0,,,0.6,0.4,¼“ì¼
2014/7/2 7:00,,,,0.85,23.8,0,,,0.7,0.8,“ì
2014/7/2 8:00,,,,1.26,25.4,0,,,0.2,0.8,“ì
2014/7/2 9:00,4,2,15,2.15,26.1,0,,,0.8,1.5,–k–k¼
2014/7/2 10:00,,,,1.77,27.1,0,,,0.5,0.6,–k–k“Œ
2014/7/2 11:00,,,,3.07,28.6,0,,,0.9,2.5,“ì“Œ
2014/7/2 12:00,0+,1,20,3.36,28.8,0,,,1,3.3,“ì“Œ
2014/7/2 13:00,,,,3.39,30.2,0,,,1,4.9,“ì“ì“Œ
2014/7/2 14:00,,,,3.16,29.9,0,,,1,4.6,“ì
2014/7/2 15:00,3,2,20,2.68,29.1,0,,,1,4.4,“ì“ì“Œ
2014/7/2 16:00,,,,1.93,27.9,0,,,0.9,5.4,“ì
2014/7/2 17:00,,,,0.6,27.3,0,,,0.2,3.6,“ì“ì“Œ
2014/7/2 18:00,10-,4,20,0.3,26.8,0,,,0,2.9,“ì
2014/7/2 19:00,,,,0.09,26.1,0,,,0,4,“ì“ì“Œ
2014/7/2 20:00,,,,0,25.7,0,,,0,4.5,“ì“ì¼
2014/7/2 21:00,8,2,20,0,25.1,0,,,0,3.2,“ì“ì“Œ
2014/7/2 22:00,,,,0,24.6,0,,,0,2.6,“ì“ì“Œ
2014/7/2 23:00,,,,0,24.5,0,,,0,3.4,“ì“ì“Œ
2014/7/3 0:00,,,,0,24.1,0,,,0,2.6,“ì“Œ
2015/7/2 1:00,,,,0,21.3,0,,,0,1.4,–k
2015/7/2 2:00,,,,0,20.2,0,,,0,0.6,¼“ì¼
2015/7/2 3:00,9,4,15,0,20.5,0,,,0,1.8,–k–k¼
2015/7/2 4:00,,,,0,20.8,0,,,0,2,–k–k“Œ
2015/7/2 5:00,,,,0.01,20.8,0,,,0,1.3,–k¼
2015/7/2 6:00,10-,4,7,0.25,21.7,0,,,0,1.3,–k–k¼
2015/7/2 7:00,,,,0.65,22.4,0,,,0.1,2.4,–k“Œ
2015/7/2 8:00,,,,1.06,23.2,0,,,0.1,1,–k–k¼
2015/7/2 9:00,10,10,8,0.76,23.2,0,,,0,1.5,–k¼
2015/7/2 10:00,,,,0.29,22.1,1,,,0,1.6,–k–k“Œ
2015/7/2 11:00,,,,0.14,22.1,1.5,,,0,1.5,“ì“ì“Œ
2015/7/2 12:00,10,4,7,0.67,22.7,0,,,0,2.8,“ì“ì“Œ
2015/7/2 13:00,,,,0.46,23.1,0,,,0,1.9,“ì“ì¼
2015/7/2 14:00,,,,0.52,23.2,0,,,0,3.3,“ì“ì¼
