date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/1 6:00,10-,3,2.3,0.29,25.2,0,,0,0.2,0.6,¼–k¼
2001/7/1 7:00,,,,0.83,26.5,0,,0,0.7,0.7,¼
2001/7/1 8:00,,,,1.47,27.7,0,,0,1,0.9,¼
2001/7/1 9:00,2,2,3.8,2.16,29.6,0,,0,1,0.7,¼–k¼
2001/7/1 10:00,,,,2.75,32.5,0,,0,1,1.8,–k–k¼
2001/7/1 11:00,,,,3.1,33.8,0,,0,1,1.6,–k–k¼
2001/7/1 12:00,7,2,15,3.2,35.6,0,,0,1,4.2,–k¼
2001/7/1 13:00,,,,3.21,36.6,0,,0,1,5.9,–k–k¼
2001/7/1 14:00,,,,2.93,35.4,0,,0,1,6.2,–k–k¼
2001/7/1 15:00,10-,3,15,2.53,34.6,0,,0,1,6.6,–k
2001/7/1 16:00,,,,1.94,34.3,0,,0,1,5.7,–k
2001/7/1 17:00,,,,1.29,33.4,0,,0,1,5.9,–k–k¼
2001/7/1 18:00,0+,1,20,0.61,32.6,0,,0,0.8,7.8,–k–k¼
2001/7/1 19:00,,,,0.12,31.4,0,,0,0,5.3,–k
2001/7/1 20:00,,,,0,30.8,0,,0,,4.2,–k
2001/7/1 21:00,3,2,20,,29.4,0,,0,,4.2,“Œ
2001/7/1 22:00,,,,,26.5,0,,0,,5.3,“Œ–k“Œ
2001/7/1 23:00,,,,,24.5,0,,0,,3.5,“Œ
2001/7/2 0:00,,,,,23.7,0,,0,,2.7,“Œ–k“Œ
2002/7/1 1:00,,,,,21.3,0.5,,0,,1.5,“Œ“ì“Œ
2002/7/1 2:00,,,,,21.2,0.5,,0,,2.3,“ì
2002/7/1 3:00,10,10,5,,21.2,0.5,,0,,1.3,“ì“Œ
2002/7/1 4:00,,,,0,21.3,0,,0,,1.5,“ì“Œ
2002/7/1 5:00,,,,0,21.4,1,,0,0,1.5,“ì“ì“Œ
2002/7/1 6:00,10,10,4,0.02,21.4,3,,0,0,0.7,–k–k“Œ
2002/7/1 7:00,,,,0.14,21.5,5,,0,0,3,“Œ“ì“Œ
2002/7/1 8:00,,,,0.22,21.9,0,,0,0,2.4,“Œ“ì“Œ
2002/7/1 9:00,10,4,2.5,0.31,22.7,0,,0,0,2.5,“Œ“ì“Œ
2002/7/1 10:00,,,,0.47,23.4,0,,0,0,1.5,“ì“ì“Œ
2002/7/1 11:00,,,,0.37,23.7,0,,0,0,1.6,“ì¼
2002/7/1 12:00,10,10,5,0.32,24.1,0,,0,0,2.5,“ì¼
2002/7/1 13:00,,,,0.48,24.6,0,,0,0,2.6,¼“ì¼
2002/7/1 14:00,,,,0.68,24.9,0,,0,0,3,¼“ì¼
2002/7/1 15:00,10,4,5,0.73,25.4,0,,0,0,2.4,¼
2002/7/1 16:00,,,,0.29,24.6,0,,0,0,2.8,–k–k¼
2002/7/1 17:00,,,,0.2,24.3,0,,0,0,2,–k
2002/7/1 18:00,10,4,3,0.1,24.3,0,,0,0,1.6,–k
2002/7/1 19:00,,,,0.01,23.9,0,,0,0,2.7,–k
2002/7/1 20:00,,,,0,23.8,0,,0,,2.9,–k–k“Œ
2002/7/1 21:00,10,4,5,,24,0,,0,,1.5,–k“Œ
2002/7/1 22:00,,,,,23.9,0,,0,,1.4,–k–k¼
2002/7/1 23:00,,,,,23.5,0,,0,,2.4,–k
2002/7/2 0:00,,,,,23.3,0,,0,,1.1,–k
2003/7/1 1:00,,,,,23.1,0,,0,,3.1,–k–k“Œ
2003/7/1 2:00,,,,,22.9,0,,0,,3.4,–k
2003/7/1 3:00,10,4,10,,22.9,0,,0,,2.2,–k–k“Œ
2003/7/1 4:00,,,,0,23.1,0,,0,,2.4,–k
2003/7/1 5:00,,,,0.01,22.9,0,,0,0,3.3,“Œ–k“Œ
2003/7/1 6:00,4,2,10,0.26,23,0,,0,0,1.9,“Œ–k“Œ
2003/7/1 7:00,,,,0.64,22.9,0,,0,0.1,2.9,“Œ–k“Œ
2003/7/1 8:00,,,,0.99,22.5,0,,0,0.1,3.6,“Œ–k“Œ
2003/7/1 9:00,10,4,8,0.54,21.3,0,,0,0,3.4,“Œ
2003/7/1 10:00,,,,0.68,21.7,0,,0,0,3.3,–k“Œ
2003/7/1 11:00,,,,0.38,21.2,0,,0,0,4,“Œ–k“Œ
2003/7/1 12:00,10,4,7,0.5,22.5,0,,0,0,3.3,“Œ–k“Œ
2003/7/1 13:00,,,,0.28,22.3,0,,0,0,2.4,“Œ“ì“Œ
2003/7/1 14:00,,,,0.38,22.2,0,,0,0,2.2,“Œ
2003/7/1 15:00,10,10,7,0.4,22.2,0,,0,0,3.6,“Œ
2003/7/1 16:00,,,,0.33,21.8,0,,0,0,4,“Œ
2003/7/1 17:00,,,,0.1,21.3,0.5,,0,0,3.9,“Œ–k“Œ
2003/7/1 18:00,10,10,6,0.06,20.7,0,,0,0,4,“Œ–k“Œ
2003/7/1 19:00,,,,0,20.3,0.5,,0,0,4.2,“Œ–k“Œ
2003/7/1 20:00,,,,0,20.1,0.5,,0,,3.3,“Œ–k“Œ
2003/7/1 21:00,10,10,6,,19.7,0,,0,,5.5,“Œ–k“Œ
2003/7/1 22:00,,,,,19.7,0.5,,0,,3.9,–k“Œ
2003/7/1 23:00,,,,,19.6,0,,0,,4.4,–k–k“Œ
2003/7/2 0:00,,,,,19.3,1.5,,0,,4.3,–k“Œ
2004/7/1 1:00,,,,,25.3,0,,0,,2.6,“ì¼
2004/7/1 2:00,,,,,25.5,0,,0,,3.3,–k–k¼
2004/7/1 3:00,7,2,15,,25.2,0,,0,,4.2,–k–k¼
2004/7/1 4:00,,,,0,25,0,,0,,4.3,–k–k¼
2004/7/1 5:00,,,,0.01,24.8,0,,0,0,3.7,–k–k“Œ
2004/7/1 6:00,10-,4,15,0.2,25,0,,0,0,3.6,–k
2004/7/1 7:00,,,,0.73,26.1,0,,0,0.4,5,–k–k“Œ
2004/7/1 8:00,,,,1.15,27.2,0,,0,0.4,4.9,–k“Œ
2004/7/1 9:00,10-,4,20,1.5,27.8,0,,0,0.2,7.1,“Œ–k“Œ
2004/7/1 10:00,,,,1.83,27.9,0,,0,0.1,5.8,“Œ–k“Œ
2004/7/1 11:00,,,,2.64,28.2,0,,0,0.6,7,“Œ–k“Œ
2004/7/1 12:00,8,2,20,3.26,28.5,0,,0,1,8.2,“Œ
2004/7/1 13:00,,,,3.18,28,0,,0,0.9,7.3,“Œ
2004/7/1 14:00,,,,2.79,27.3,0,,0,0.8,6.4,“Œ–k“Œ
2004/7/1 15:00,7,2,20,2.57,27,0,,0,1,8,“Œ–k“Œ
2004/7/1 16:00,,,,2.08,26.9,0,,0,1,9.1,“Œ–k“Œ
2004/7/1 17:00,,,,1.41,26.2,0,,0,1,8.1,–k“Œ
2004/7/1 18:00,1,1,20,0.66,25.2,0,,0,1,6.1,“Œ–k“Œ
2004/7/1 19:00,,,,0.11,23.9,0,,0,0.1,9.3,“Œ–k“Œ
2004/7/1 20:00,,,,0,22.9,0,,0,,5.9,“Œ–k“Œ
2004/7/1 21:00,1,1,30,,22.5,0,,0,,4.8,–k–k“Œ
2004/7/1 22:00,,,,,21.3,0,,0,,4.8,–k
2004/7/1 23:00,,,,,20.9,0,,0,,4.4,–k
2004/7/2 0:00,,,,,20.8,0,,0,,4.6,–k–k“Œ
2005/7/1 1:00,,,,,25.5,0,,0,,0.7,“Œ“ì“Œ
2005/7/1 2:00,,,,,24.8,0,,0,,2.8,“ì
2005/7/1 3:00,10,4,5,,24.8,0,,0,,0.4,“ì
2005/7/1 4:00,,,,0,25,0,,0,,0.4,–k“Œ
2005/7/1 5:00,,,,0,25.1,0,,0,0,1.8,“Œ
2005/7/1 6:00,10,4,5,0.27,24.8,0,,0,0,1.5,“ì¼
2005/7/1 7:00,,,,0.29,25.3,0,,0,0,1.9,¼“ì¼
2005/7/1 8:00,,,,0.32,25.5,0,,0,0,0.6,–k–k“Œ
2005/7/1 9:00,10,4,8,0.56,26.4,0,,0,0,1.6,“ì¼
2005/7/1 10:00,,,,1.11,27.2,0,,0,0,2,“ì“ì“Œ
2005/7/1 11:00,,,,1.02,27.5,0,,0,0,3.1,“ì
2005/7/1 12:00,10,10,6,0.33,26,0.5,,0,0,2.4,“ì
2005/7/1 13:00,,,,0.23,25.5,0.5,,0,0,2.8,¼
2005/7/1 14:00,,,,0.34,25,0.5,,0,0,3.9,“ì¼
2005/7/1 15:00,10,10,10,0.44,25,0,,0,0,4.8,“ì¼
2005/7/1 16:00,,,,0.6,25.1,0,,0,0,5.6,“ì¼
2005/7/1 17:00,,,,0.31,25.1,0,,0,0,4.6,¼“ì¼
2005/7/1 18:00,10,10,12,0.1,25,0,,0,0,4.8,“ì¼
2005/7/1 19:00,,,,0.02,25,0,,0,0,2.8,¼“ì¼
2005/7/1 20:00,,,,0,25.1,0,,0,,4,“ì¼
2005/7/1 21:00,10,10,15,,25,0,,0,,3.4,“ì¼
2005/7/1 22:00,,,,,24.9,0,,0,,2.9,“ì¼
2005/7/1 23:00,,,,,24.7,0,,0,,3.4,“ì¼
2005/7/2 0:00,,,,,24.9,0,,0,,2.6,“ì¼
2006/7/1 1:00,,,,,26.7,0,0,0,,2.5,“ì¼
2006/7/1 2:00,,,,,26.3,0,0,0,,1.7,“ì¼
2006/7/1 3:00,10,10,8,,24.8,1,0,0,,1,–k“Œ
2006/7/1 4:00,,,,0,24.7,1,0,0,,2.3,“Œ“ì“Œ
2006/7/1 5:00,,,,0,24.4,0,0,0,0,1,“Œ“ì“Œ
2006/7/1 6:00,10,4,6,0.12,24.6,0,0,0,0,0.1,Ã‰¸
2006/7/1 7:00,,,,0.26,25.3,0,0,0,0,3.4,–k
2006/7/1 8:00,,,,0.41,25,0,0,0,0,4.9,–k–k“Œ
2006/7/1 9:00,10-,3,20,1.48,24.9,0,0,0,0.4,6.3,“Œ–k“Œ
2006/7/1 10:00,,,,1.94,25.1,0,0,0,0.3,2.5,“Œ–k“Œ
2006/7/1 11:00,,,,2.35,26.9,0,0,0,0.6,1,¼“ì¼
2006/7/1 12:00,10-,3,20,1.84,27.4,0,0,0,0.2,1.3,“ì“ì¼
2006/7/1 13:00,,,,0.97,26.6,0,0,0,0,1.1,“ì“ì“Œ
2006/7/1 14:00,,,,0.98,26.6,0,0,0,0,3.4,“ì¼
2006/7/1 15:00,10,10,15,0.99,27,0,0,0,0,3.2,“ì¼
2006/7/1 16:00,,,,0.63,27.2,0,0,0,0,1.7,“ì¼
2006/7/1 17:00,,,,0.42,27.4,0,0,0,0,1.8,“ì“Œ
2006/7/1 18:00,10,10,7,0.21,26.9,0,0,0,0,0.9,¼–k¼
2006/7/1 19:00,,,,0.06,26.7,0,0,0,0,1.2,“ì¼
2006/7/1 20:00,,,,0,26.7,0,0,0,,0.9,¼“ì¼
2006/7/1 21:00,10,10,10,,26.4,0,0,0,,0.8,“ì¼
2006/7/1 22:00,,,,,26.4,0,0,0,,0.7,“ì“Œ
2006/7/1 23:00,,,,,25.9,0,0,0,,0.9,“Œ
2006/7/2 0:00,,,,,25.7,0,0,0,,2,“Œ“ì“Œ
2007/7/1 1:00,,,,,20.5,0,0,0,,1.4,–k“Œ
2007/7/1 2:00,,,,,20.4,0,0,0,,1.9,–k–k“Œ
2007/7/1 3:00,10,4,10,,20.7,0,0,0,,1.8,–k“Œ
2007/7/1 4:00,,,,0,20.9,0,0,0,,1.7,–k–k“Œ
2007/7/1 5:00,,,,0,21,0,0,0,0,1.1,“Œ–k“Œ
2007/7/1 6:00,10,4,6,0.04,21.2,0,0,0,0,0.8,“Œ
2007/7/1 7:00,,,,0.19,21.4,0,0,0,0,1.1,¼–k¼
2007/7/1 8:00,,,,0.39,21.8,0,0,0,0,1,¼–k¼
2007/7/1 9:00,10,4,6,0.23,22.2,0,0,0,0,1.9,–k
2007/7/1 10:00,,,,0.38,22.6,0,0,0,0,0.9,–k–k“Œ
2007/7/1 11:00,,,,1.47,24.1,0,0,0,0,1.6,“ì¼
2007/7/1 12:00,10-,4,8,2.23,25.4,0,0,0,0.1,3,“ì¼
2007/7/1 13:00,,,,2.07,25.9,0,0,0,0.1,2.3,“ì¼
2007/7/1 14:00,,,,1.87,26.1,0,0,0,0.2,1.9,“ì¼
2007/7/1 15:00,10-,4,10,1.19,26,0,0,0,0,3.4,“ì
2007/7/1 16:00,,,,0.66,26,0,0,0,0,2.5,“ì
2007/7/1 17:00,,,,0.67,25.3,0,0,0,0,2.5,“ì“ì¼
2007/7/1 18:00,10,4,15,0.25,24.9,0,0,0,0,2.5,“ì“ì¼
2007/7/1 19:00,,,,0.03,24.6,0,0,0,0,3.1,“ì“ì¼
2007/7/1 20:00,,,,0,24.4,0,0,0,,1.7,“ì¼
2007/7/1 21:00,10,4,10,,24.2,0,0,0,,2.3,“ì¼
2007/7/1 22:00,,,,,23.4,0,0,0,,2.7,“ì
2007/7/1 23:00,,,,,23,0,0,0,,1.4,“ì“Œ
2007/7/2 0:00,,,,,22.7,0.5,0,0,,1.2,“ì“Œ
2008/7/1 1:00,,,,0,19.6,0,,,0,2.4,“Œ
2008/7/1 2:00,,,,0,19.3,0,,,0,2.9,“ì“ì“Œ
2008/7/1 3:00,10-,4,6,0,18.9,0,,,0,2.9,“ì“ì“Œ
2008/7/1 4:00,,,,0,18.8,0,,,0,1.7,“Œ“ì“Œ
2008/7/1 5:00,,,,0.02,18.9,0,,,0,2,–k“Œ
2008/7/1 6:00,10-,4,6,0.32,19,0,,,0,1.3,“Œ–k“Œ
2008/7/1 7:00,,,,0.58,19.8,0,,,0,1,–k“Œ
2008/7/1 8:00,,,,0.55,20.1,0,,,0,0.7,–k
2008/7/1 9:00,10,4,8,0.44,20.4,0,,,0,0.7,“ì“ì“Œ
2008/7/1 10:00,,,,1.48,22.2,0,,,0.3,2.1,“ì“Œ
2008/7/1 11:00,,,,2.17,22.4,0,,,0.5,1.5,“ì“ì“Œ
2008/7/1 12:00,10-,3,7,2.46,23.3,0,,,0.7,3.3,“ì“ì“Œ
2008/7/1 13:00,,,,3.16,24.5,0,,,1,2.7,“ì
2008/7/1 14:00,,,,2.63,24.8,0,,,1,3.9,“ì“ì“Œ
2008/7/1 15:00,8,2,8,2.6,24.1,0,,,1,3.3,“ì“ì“Œ
2008/7/1 16:00,,,,2.02,24.5,0,,,1,5,“ì“Œ
2008/7/1 17:00,,,,1.33,24.2,0,,,1,3.7,“ì
2008/7/1 18:00,2,2,15,0.66,24,0,,,1,4.3,“ì“ì“Œ
2008/7/1 19:00,,,,0.13,23.4,0,,,0.3,4.2,“ì“ì¼
2008/7/1 20:00,,,,0,22.8,0,,,0,3.7,“ì“ì¼
2008/7/1 21:00,10-,4,15,0,22.6,0,,,0,3.3,“ì“ì¼
2008/7/1 22:00,,,,0,22.3,0,,,0,2.9,“ì“ì¼
2008/7/1 23:00,,,,0,22,0,,,0,3.1,“ì“ì¼
2008/7/2 0:00,,,,0,21.7,0,,,0,3.6,“ì“ì“Œ
2009/7/1 1:00,,,,0,21.9,1,,,0,1.3,“ì“Œ
2009/7/1 2:00,,,,0,21.8,1,,,0,2.4,“Œ
2009/7/1 3:00,10,10,4,0,21.1,2,,,0,1.9,–k“Œ
2009/7/1 4:00,,,,0,21.1,1,,,0,1.4,–k“Œ
2009/7/1 5:00,,,,0,21.2,0.5,,,0,1.2,“ì“Œ
2009/7/1 6:00,10,10,8,0.04,21.5,0,,,0,1.1,“Œ–k“Œ
2009/7/1 7:00,,,,0.13,22,0,,,0,1.6,“ì“Œ
2009/7/1 8:00,,,,0.13,22.2,0,,,0,1.2,“Œ–k“Œ
2009/7/1 9:00,10,4,8,0.25,22.5,0,,,0,1.4,“Œ
2009/7/1 10:00,,,,0.6,23.4,0,,,0,1.1,“Œ“ì“Œ
2009/7/1 11:00,,,,0.48,23.7,0,,,0,0.9,–k–k“Œ
2009/7/1 12:00,10,4,8,0.57,24.6,0,,,0,1.1,–k
2009/7/1 13:00,,,,0.86,25.1,0,,,0,1.3,–k–k¼
2009/7/1 14:00,,,,0.62,25.4,0,,,0,1.3,–k–k“Œ
2009/7/1 15:00,10,4,7,0.3,25.4,0,,,0,1.2,–k
2009/7/1 16:00,,,,0.32,25.3,0,,,0,1.6,–k–k“Œ
2009/7/1 17:00,,,,0.28,25.3,0,,,0,2.8,–k“Œ
2009/7/1 18:00,10-,4,6,0.12,25,0,,,0,3.2,“Œ–k“Œ
2009/7/1 19:00,,,,0.04,24.4,0,,,0,3.9,–k“Œ
2009/7/1 20:00,,,,0,24.5,0,,,0,1.9,–k“Œ
2009/7/1 21:00,10,4,5,0,23.5,0,,,0,3,–k¼
2009/7/1 22:00,,,,0,22.9,0,,,0,2.3,–k¼
2009/7/1 23:00,,,,0,22.8,0,,,0,2.7,–k¼
2009/7/2 0:00,,,,0,22.5,0,,,0,0.5,¼–k¼
2010/7/1 1:00,,,,0,25.8,0,,,0,0.8,“Œ–k“Œ
2010/7/1 2:00,,,,0,26,0,,,0,1.1,“Œ–k“Œ
2010/7/1 3:00,10-,4,10,0,25.7,0,,,0,1.1,“ì“ì“Œ
2010/7/1 4:00,,,,0,25.7,0,,,0,1.3,“ì“ì“Œ
2010/7/1 5:00,,,,0.01,25.6,0,,,0,1.5,“ì“ì“Œ
2010/7/1 6:00,10,4,6,0.09,25.7,0,,,0,1.5,–k–k¼
2010/7/1 7:00,,,,0.12,25.7,0,,,0,0.9,–k¼
2010/7/1 8:00,,,,0.28,26.1,0,,,0,0.7,¼
2010/7/1 9:00,10-,4,8,0.5,26.7,0,,,0,0.8,“ì“ì¼
2010/7/1 10:00,,,,1.39,27.5,0,,,0.1,1.7,“ì“ì“Œ
2010/7/1 11:00,,,,1.17,28.1,0,,,0.1,2.8,¼–k¼
2010/7/1 12:00,10-,4,10,1.19,29.2,0,,,0.2,3.3,–k“Œ
2010/7/1 13:00,,,,0.59,28.8,0,,,0,2.4,“ì“Œ
2010/7/1 14:00,,,,0.6,28.9,0,,,0,2.2,“ì“Œ
2010/7/1 15:00,9,4,10,1.77,29,0.5,,,0.6,3.2,“ì“ì“Œ
2010/7/1 16:00,,,,1.03,29.3,0,,,0.1,2.8,“ì“ì“Œ
2010/7/1 17:00,,,,0.61,28.9,0,,,0,3.2,“ì“ì“Œ
2010/7/1 18:00,10-,3,15,0.35,28.3,0,,,0,2.1,“ì
2010/7/1 19:00,,,,0.1,27.4,0,,,0,3.2,“ì
2010/7/1 20:00,,,,0,26.9,0,,,0,3.4,“ì“ì“Œ
2010/7/1 21:00,10-,4,10,0,26.5,0,,,0,2.3,“ì“ì“Œ
2010/7/1 22:00,,,,0,26.5,0,,,0,1.6,¼
2010/7/1 23:00,,,,0,26,0,,,0,3.8,–k¼
2010/7/2 0:00,,,,0,24.8,0,,,0,2.2,–k–k“Œ
2011/7/1 1:00,,,,0,25.6,0,,,0,1.8,–k¼
2011/7/1 2:00,,,,0,25.1,0,,,0,1.3,¼–k¼
2011/7/1 3:00,10,10,10,0,25.6,0,,,0,0.6,¼“ì¼
2011/7/1 4:00,,,,0,25.3,0,,,0,1,¼
2011/7/1 5:00,,,,0.03,25.2,0,,,0,0.9,¼–k¼
2011/7/1 6:00,8,2,10,0.37,26.5,0,,,0.7,0.8,¼
2011/7/1 7:00,,,,0.53,27.3,0,,,0,1.4,¼–k¼
2011/7/1 8:00,,,,1.05,28.3,0,,,0.1,0.9,–k¼
2011/7/1 9:00,10-,4,10,1.99,29.7,0,,,0.6,1.4,¼–k¼
2011/7/1 10:00,,,,2.62,31.7,0,,,1,2,¼
2011/7/1 11:00,,,,3.12,33.1,0,,,1,2.4,–k¼
2011/7/1 12:00,10-,3,15,3.14,32.9,0,,,1,3.9,“ì“ì“Œ
2011/7/1 13:00,,,,2.65,32.4,0,,,1,3.9,“ì
2011/7/1 14:00,,,,2.2,31.9,0,,,0.6,2.9,“ì“ì“Œ
2011/7/1 15:00,10-,10,15,0.74,31.8,0,,,0,2.4,“ì
2011/7/1 16:00,,,,0.66,31.3,0,,,0,3,“ì“ì¼
2011/7/1 17:00,,,,0.49,30.4,0,,,0,4.6,“ì
2011/7/1 18:00,10-,4,20,0.29,29.6,0,,,0,3.4,“ì“ì“Œ
2011/7/1 19:00,,,,0.06,28,0,,,0,2.8,“ì“ì“Œ
2011/7/1 20:00,,,,0.01,28,0,,,0,3,“ì“Œ
2011/7/1 21:00,2,2,20,0,27.7,0,,,0,2.8,“ì“ì“Œ
2011/7/1 22:00,,,,0,27.7,0,,,0,1.7,“ì
2011/7/1 23:00,,,,0,27.5,0,,,0,1.7,“ì
2011/7/2 0:00,,,,0,27.2,0,,,0,1.6,“ì“ì“Œ
2012/7/1 1:00,,,,0,20.5,0,,,0,2.1,“Œ
2012/7/1 2:00,,,,0,20.7,0,,,0,1.3,–k“Œ
2012/7/1 3:00,10-,4,20,0,21,0,,,0,1.6,–k“Œ
2012/7/1 4:00,,,,0,21.2,0,,,0,1.4,–k
2012/7/1 5:00,,,,0.03,21,0,,,0,1.3,–k“Œ
2012/7/1 6:00,10-,4,20,0.24,21.2,0,,,0.1,1.3,–k
2012/7/1 7:00,,,,0.61,21.6,0,,,0.1,1,–k
2012/7/1 8:00,,,,1.27,23,0,,,0.4,1.5,–k–k“Œ
2012/7/1 9:00,10-,4,30,1.34,23.2,0,,,0,1.6,–k“Œ
2012/7/1 10:00,,,,1.22,23.5,0,,,0,1.4,“Œ“ì“Œ
2012/7/1 11:00,,,,1.12,24,0,,,0,1.3,“ì
2012/7/1 12:00,10,10,10,1.45,24.4,0,,,0,1.9,“ì“ì“Œ
2012/7/1 13:00,,,,1.44,24.3,0,,,0,2.8,“ì
2012/7/1 14:00,,,,0.89,24.1,0,,,0,2.4,“ì“ì¼
2012/7/1 15:00,10,10,10,0.71,24,0,,,0,2.1,“ì
2012/7/1 16:00,,,,0.36,23.5,0,,,0,3.1,“ì“ì¼
2012/7/1 17:00,,,,0.11,21.6,1,,,0,1.4,“ì¼
2012/7/1 18:00,10,10,8,0.06,21,0.5,,,0,2.4,“ì“ì¼
2012/7/1 19:00,,,,0.02,20.6,0,,,0,0.7,“ì
2012/7/1 20:00,,,,0.01,20.7,1,,,0,0.5,“ì¼
2012/7/1 21:00,10,10,5,0,20.4,0,,,0,1.4,“Œ“ì“Œ
2012/7/1 22:00,,,,0,20.2,0.5,,,0,1.3,“Œ–k“Œ
2012/7/1 23:00,,,,0,19.9,2,,,0,2,“Œ–k“Œ
2012/7/2 0:00,,,,0,19.9,2.5,,,0,1.7,–k“Œ
2013/7/1 1:00,,,,0,22.7,0,,,0,4.1,“ì
2013/7/1 2:00,,,,0,22.7,0,,,0,4.3,“ì
2013/7/1 3:00,10-,3,20,0,22.5,0,,,0,3.3,“ì
2013/7/1 4:00,,,,0,22.4,0,,,0,2.9,“ì
2013/7/1 5:00,,,,0.01,22.6,0,,,0,4.2,“ì
2013/7/1 6:00,10-,4,15,0.25,22.9,0,,,0,4.1,“ì“ì“Œ
2013/7/1 7:00,,,,0.44,23,0,,,0,4.5,“ì“Œ
2013/7/1 8:00,,,,0.58,23.1,0,,,0,4.8,“ì“Œ
2013/7/1 9:00,10-,3,20,1.11,23.8,0,,,0,4,“ì“ì“Œ
2013/7/1 10:00,,,,1.45,24.6,0,,,0,3.2,“ì
2013/7/1 11:00,,,,1.62,24.8,0,,,0,2.4,“ì“Œ
2013/7/1 12:00,10,3,20,1.81,25.3,0,,,0,3.5,“ì“Œ
2013/7/1 13:00,,,,1.69,25.3,0,,,0,3.1,“ì“ì“Œ
2013/7/1 14:00,,,,1.25,25.3,0,,,0,3.2,“ì
2013/7/1 15:00,10,4,20,1.02,25,0,,,0,4.4,“ì“ì“Œ
2013/7/1 16:00,,,,1.02,25.4,0,,,0,3.6,“ì“ì“Œ
2013/7/1 17:00,,,,0.99,25.1,0,,,0.2,4.1,“ì“ì“Œ
2013/7/1 18:00,10-,3,20,0.6,24.7,0,,,0.2,3.6,“ì“Œ
2013/7/1 19:00,,,,0.17,23.9,0,,,0,3.4,“ì“ì“Œ
2013/7/1 20:00,,,,0,23.8,0,,,0,4.1,“ì“ì“Œ
2013/7/1 21:00,9,3,20,0,23.4,0,,,0,3.5,“ì“ì“Œ
2013/7/1 22:00,,,,0,22.7,0,,,0,4.2,“ì“Œ
2013/7/1 23:00,,,,0,22.6,0,,,0,3.3,“ì“ì“Œ
2013/7/2 0:00,,,,0,22.4,0,,,0,3.8,“ì“ì“Œ
2014/7/1 1:00,,,,0,23.5,0,,,0,2.1,“ì“Œ
2014/7/1 2:00,,,,0,23.5,0,,,0,1.3,“ì“ì“Œ
2014/7/1 3:00,10-,4,10,0,23.4,0,,,0,2.4,¼
2014/7/1 4:00,,,,0,22.8,0,,,0,3.4,–k
2014/7/1 5:00,,,,0.01,21.1,1.5,,,0,2.3,–k–k¼
2014/7/1 6:00,10,4,20,0.1,21.6,0,,,0,2.1,–k¼
2014/7/1 7:00,,,,0.26,21.7,0,,,0,2.2,–k¼
2014/7/1 8:00,,,,1.29,22.5,0,,,0.3,2,–k–k¼
2014/7/1 9:00,10-,4,20,1.3,23.4,0,,,0,1.9,–k–k¼
2014/7/1 10:00,,,,2.2,25.2,0,,,0.5,2.7,–k“Œ
2014/7/1 11:00,,,,2.87,27,0,,,0.8,2.8,–k
2014/7/1 12:00,10-,4,20,2.48,28.3,0,,,0.5,2.4,–k“Œ
2014/7/1 13:00,,,,2.74,29.2,0,,,0.6,3.1,–k“Œ
2014/7/1 14:00,,,,2.94,29.3,0,,,0.8,3.1,“Œ“ì“Œ
2014/7/1 15:00,7,2,20,2.23,28.8,0,,,0.7,3.7,“ì
2014/7/1 16:00,,,,1.55,29.1,0,,,0.4,4.1,“ì“ì“Œ
2014/7/1 17:00,,,,1.21,28.2,0,,,0.6,3.7,“ì“Œ
2014/7/1 18:00,8,2,15,0.45,27,0,,,0,4.4,“ì“ì“Œ
2014/7/1 19:00,,,,0.08,26.4,0,,,0,4.1,“ì“ì“Œ
2014/7/1 20:00,,,,0,25.9,0,,,0,3.3,“ì“ì“Œ
2014/7/1 21:00,7,2,15,0,25.4,0,,,0,2.1,“Œ“ì“Œ
2014/7/1 22:00,,,,0,24.8,0,,,0,2.3,“ì“Œ
2014/7/1 23:00,,,,0,24.5,0,,,0,3.1,“ì“Œ
2014/7/2 0:00,,,,0,24.1,0,,,0,2.3,“Œ“ì“Œ
2015/7/1 1:00,,,,0,19.9,0,,,0,2.5,“ì
2015/7/1 2:00,,,,0,20.1,0,,,0,3.1,“ì
2015/7/1 3:00,10,10,10,0,19.8,1,,,0,2.4,“ì
2015/7/1 4:00,,,,0,20.1,0.5,,,0,4,“ì“ì“Œ
2015/7/1 5:00,,,,0,19.8,1,,,0,2.5,“ì“ì“Œ
2015/7/1 6:00,10,10,4,0.03,19.5,0.5,,,0,2.8,“ì“ì“Œ
2015/7/1 7:00,,,,0.09,19.4,1.5,,,0,2.6,“ì“Œ
2015/7/1 8:00,,,,0.14,19.7,0.5,,,0,3,“ì“Œ
2015/7/1 9:00,10,10,3,0.17,20,3,,,0,3.2,“Œ
2015/7/1 10:00,,,,0.22,20.2,1.5,,,0,2.2,“Œ
2015/7/1 11:00,,,,0.32,20.9,1.5,,,0,2.4,“ì“ì“Œ
2015/7/1 12:00,10,10,4,0.5,22,0,,,0,1.5,“ì“Œ
2015/7/1 13:00,,,,0.31,22.2,2,,,0,1,“ì¼
2015/7/1 14:00,,,,0.3,21.8,0,,,0,3.3,–k¼
2015/7/1 15:00,10,10,5,0.13,20.7,0,,,0,2.4,–k–k¼
2015/7/1 16:00,,,,0.08,20.5,0,,,0,3,–k–k¼
