date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/14 5:00,,,,0.01,28.5,0,,0,0,1.5,¼“ì¼
2001/7/14 6:00,0,1,15,0.24,29.1,0,,0,0.5,1.8,¼“ì¼
2001/7/14 7:00,,,,0.69,29.9,0,,0,0.9,1,¼
2001/7/14 8:00,,,,1.29,31.1,0,,0,0.9,0.5,“ì“Œ
2001/7/14 9:00,9,4,10,1.94,31.7,0,,0,0.9,1.8,“ì“Œ
2001/7/14 10:00,,,,2.46,32.4,0,,0,1,1.9,“ì“Œ
2001/7/14 11:00,,,,2.81,33.1,0,,0,1,1.6,“ì“ì“Œ
2001/7/14 12:00,0+,1,12,3.07,33.5,0,,0,1,2.7,“ì“Œ
2001/7/14 13:00,,,,3.12,33.2,0,,0,1,2.9,“ì“Œ
2001/7/14 14:00,,,,2.89,33.7,0,,0,1,2.7,“Œ“ì“Œ
2001/7/14 15:00,9,3,12,1.73,33.1,0,,0,0.7,2.7,“ì
2001/7/14 16:00,,,,0.45,32.3,0,,0,0,1.6,“ì“ì“Œ
2001/7/14 17:00,,,,0.36,31.6,0,,0,0,2.9,“ì
2001/7/14 18:00,9,3,10,0.3,30.7,0,,0,0,2.4,“ì
2001/7/14 19:00,,,,0.08,30.2,0,,0,0,2.6,“ì“ì“Œ
2001/7/14 20:00,,,,0,29.2,0,,0,,2,“ì“ì¼
2001/7/14 21:00,0,1,10,,28.8,0,,0,,1.2,“ì¼
2001/7/14 22:00,,,,,28.8,0,,0,,1.5,“ì
2001/7/14 23:00,,,,,28.8,0,,0,,1.7,“ì¼
2001/7/15 0:00,,,,,28.7,0,,0,,1.7,“ì“ì¼
2002/7/14 1:00,,,,,25.9,0,,0,,2.2,¼
2002/7/14 2:00,,,,,26.5,0,,0,,1.8,“ì¼
2002/7/14 3:00,6,2,10,,26.8,0,,0,,1.1,“ì“ì“Œ
2002/7/14 4:00,,,,,27.3,0,,0,,4.4,“ì“ì¼
2002/7/14 5:00,,,,0.01,27.4,0,,0,0,6,“ì¼
2002/7/14 6:00,9,3,30,0.33,28.1,0,,0,0.5,4.8,“ì¼
2002/7/14 7:00,,,,1.07,29.4,0,,0,1,4.7,“ì¼
2002/7/14 8:00,,,,1.82,31,0,,0,1,6.4,“ì¼
2002/7/14 9:00,8,2,30,2.34,31.9,0,,0,1,8.1,“ì¼
2002/7/14 10:00,,,,2.75,32.1,0,,0,1,6.7,“ì¼
2002/7/14 11:00,,,,3.24,32.9,0,,0,1,6.9,“ì¼
2002/7/14 12:00,10-,3,30,3.12,33,0,,0,1,7.1,“ì¼
2002/7/14 13:00,,,,3.17,33.4,0,,0,1,9.5,“ì¼
2002/7/14 14:00,,,,3.02,33.9,0,,0,1,8.6,“ì¼
2002/7/14 15:00,10-,3,30,1.72,31.8,0,,0,0.7,7.7,“ì¼
2002/7/14 16:00,,,,1.08,30.8,0,,0,0.2,7.6,“ì¼
2002/7/14 17:00,,,,0.77,31.3,0,,0,0.1,7.1,“ì¼
2002/7/14 18:00,7,2,30,0.21,30.9,0,,0,0,6.8,“ì¼
2002/7/14 19:00,,,,0.06,30,0,,0,0,6.9,“ì¼
2002/7/14 20:00,,,,0,29.6,0,,0,,6.8,“ì¼
2002/7/14 21:00,4,2,20,,28.7,0,,0,,4.4,“ì
2002/7/14 22:00,,,,,28.5,0,,0,,5,“ì“ì¼
2002/7/14 23:00,,,,,28.7,0,,0,,5,“ì“ì¼
2002/7/15 0:00,,,,,28.2,0,,0,,6,“ì“ì¼
2003/7/14 1:00,,,,,18.7,0.5,,0,,4,“Œ–k“Œ
2003/7/14 2:00,,,,,18.6,2,,0,,4,–k“Œ
2003/7/14 3:00,10,10,3.5,,18.6,6.5,,0,,4.6,–k“Œ
2003/7/14 4:00,,,,,18.5,6.5,,0,,5.9,–k“Œ
2003/7/14 5:00,,,,0,18.3,6.5,,0,0,5.7,–k–k“Œ
2003/7/14 6:00,10,10,5,0.03,18.3,2,,0,0,5.9,–k–k“Œ
2003/7/14 7:00,,,,0.08,18.4,2,,0,0,4.9,–k–k“Œ
2003/7/14 8:00,,,,0.16,18.5,2.5,,0,0,4.9,–k–k“Œ
2003/7/14 9:00,10,10,3.5,0.27,18.7,2,,0,0,4.4,–k
2003/7/14 10:00,,,,0.31,18.8,2,,0,0,5.9,–k
2003/7/14 11:00,,,,0.38,19.4,1,,0,0,6.1,–k
2003/7/14 12:00,10,4,5,0.3,19.7,0,,0,0,5.1,–k–k“Œ
2003/7/14 13:00,,,,0.31,20.2,0,,0,0,5.5,–k–k“Œ
2003/7/14 14:00,,,,0.4,20.4,0,,0,0,4.5,–k–k“Œ
2003/7/14 15:00,10,4,10,0.95,21.3,0,,0,0,5,–k“Œ
2003/7/14 16:00,,,,0.55,21.4,0,,0,0,3.5,–k–k“Œ
2003/7/14 17:00,,,,0.2,21.6,0,,0,0,3.3,–k“Œ
2003/7/14 18:00,10,4,15,0.1,21.1,0,,0,0,4.4,“Œ–k“Œ
2003/7/14 19:00,,,,0.03,20.5,0,,0,0,4.5,“Œ–k“Œ
2003/7/14 20:00,,,,0,19.8,0,,0,,2.9,“Œ–k“Œ
2003/7/14 21:00,10,4,15,,19.4,0,,0,,2.5,“Œ–k“Œ
2003/7/14 22:00,,,,,19.1,0,,0,,3,“Œ–k“Œ
2003/7/14 23:00,,,,,18.8,0,,0,,4.1,“Œ–k“Œ
2003/7/15 0:00,,,,,18.8,0,,0,,2.8,“Œ
2004/7/14 1:00,,,,,22,0,,0,,3.9,“Œ–k“Œ
2004/7/14 2:00,,,,,21.8,0,,0,,3.3,“Œ–k“Œ
2004/7/14 3:00,10-,4,30,,21.8,0,,0,,2.6,“Œ
2004/7/14 4:00,,,,,21.8,0,,0,,2.7,“Œ
2004/7/14 5:00,,,,0,22.3,0,,0,0,1.8,–k“Œ
2004/7/14 6:00,10,4,20,0.11,22.7,0,,0,0,2.3,“Œ–k“Œ
2004/7/14 7:00,,,,0.42,23.5,0,,0,0,2.1,“Œ
2004/7/14 8:00,,,,0.89,24.3,0,,0,0,1.4,“ì¼
2004/7/14 9:00,10-,4,15,1.21,25.2,0,,0,0,1,¼“ì¼
2004/7/14 10:00,,,,1.94,26.2,0,,0,0.3,2,¼
2004/7/14 11:00,,,,2.69,28.4,0,,0,0.9,2.6,“ì¼
2004/7/14 12:00,0,1,8,3.18,29.3,0,,0,1,2.6,“ì“ì“Œ
2004/7/14 13:00,,,,3.14,30.7,0,,0,1,3,“ì“ì“Œ
2004/7/14 14:00,,,,2.88,30.2,0,,0,1,5.9,“ì
2004/7/14 15:00,0,1,10,2.52,30.8,0,,0,1,2.8,“ì
2004/7/14 16:00,,,,1.92,30,0,,0,1,3.6,“ì
2004/7/14 17:00,,,,0.97,29.1,0,,0,0.7,2.4,¼“ì¼
2004/7/14 18:00,4,2,10,0.53,29,0,,0,0.4,3.1,¼“ì¼
2004/7/14 19:00,,,,0.1,28.5,0,,0,0,3.1,“ì¼
2004/7/14 20:00,,,,0,27.7,0,,0,,2.6,“ì¼
2004/7/14 21:00,3,2,15,,27.1,0,,0,,2.8,“ì¼
2004/7/14 22:00,,,,,27,0,,0,,1.9,¼“ì¼
2004/7/14 23:00,,,,,26.8,0,,0,,1.7,¼“ì¼
2004/7/15 0:00,,,,,26.8,0,,0,,1.4,¼“ì¼
2005/7/14 1:00,,,,,22.4,0,,0,,1.4,“ì“ì“Œ
2005/7/14 2:00,,,,,22.3,0,,0,,2.7,“ì“ì“Œ
2005/7/14 3:00,10,4,10,,22.4,0,,0,,1.4,“ì“Œ
2005/7/14 4:00,,,,,21.7,0,,0,,2.2,“Œ–k“Œ
2005/7/14 5:00,,,,0,21,0,,0,0,2.9,–k“Œ
2005/7/14 6:00,10,9,4,0.01,21.4,0,,0,0,2.1,–k–k“Œ
2005/7/14 7:00,,,,0.08,21,0,,0,0,1.9,–k“Œ
2005/7/14 8:00,,,,0.12,21.1,0,,0,0,2.3,–k
2005/7/14 9:00,10-,10,2.5,0.21,21.5,0,,0,0,1.8,–k“Œ
2005/7/14 10:00,,,,0.34,21.7,0,,0,0,1.7,–k
2005/7/14 11:00,,,,0.28,22.2,0,,0,0,2.6,–k–k¼
2005/7/14 12:00,10,10,3,0.32,22,0,,0,0,1.3,–k–k¼
2005/7/14 13:00,,,,0.42,22.8,0,,0,0,2.3,–k–k¼
2005/7/14 14:00,,,,1.21,24.3,0,,0,0,3.3,–k–k¼
2005/7/14 15:00,10,4,6,0.58,23.9,0,,0,0,2.3,–k–k¼
2005/7/14 16:00,,,,0.63,25,0,,0,0,1.3,–k“Œ
2005/7/14 17:00,,,,0.31,24.9,0,,0,0,2.5,–k–k“Œ
2005/7/14 18:00,10,4,8,0.15,25.2,0,,0,0,1.7,–k
2005/7/14 19:00,,,,0.03,25,0,,0,0,2.7,–k“Œ
2005/7/14 20:00,,,,0,24.8,0,,0,,1.9,–k
2005/7/14 21:00,10,4,6,,24.5,0,,0,,0.7,¼
2005/7/14 22:00,,,,,24.8,0,,0,,1.6,–k
2005/7/14 23:00,,,,,24.3,0,,0,,2.8,–k–k¼
2005/7/15 0:00,,,,,24.3,0,,0,,1.5,–k–k“Œ
2006/7/14 1:00,,,,,29,0,0,0,,1.8,–k“Œ
2006/7/14 2:00,,,,,27.7,0,0,0,,0.4,“Œ
2006/7/14 3:00,4,2,8,,27.3,0,0,0,,0.8,“Œ
2006/7/14 4:00,,,,,28.3,0,0,0,,1.1,“Œ–k“Œ
2006/7/14 5:00,,,,0.01,27.9,0,0,0,0,1.9,–k–k“Œ
2006/7/14 6:00,5,2,8,0.2,28,0,0,0,0.2,2.2,–k“Œ
2006/7/14 7:00,,,,0.59,28.3,0,0,0,0.4,1.9,–k–k¼
2006/7/14 8:00,,,,1.49,29.7,0,0,0,0.8,1.2,–k
2006/7/14 9:00,5,2,7,1.91,31.3,0,0,0,0.8,1.9,¼–k¼
2006/7/14 10:00,,,,2.44,32.5,0,0,0,0.7,1.9,¼
2006/7/14 11:00,,,,1.73,33.2,0,0,0,0.2,1.4,–k¼
2006/7/14 12:00,10-,3,8,2.28,33.8,0,0,0,0.6,2,“ì“ì“Œ
2006/7/14 13:00,,,,1.85,34.6,0,0,0,0.5,2.1,“Œ“ì“Œ
2006/7/14 14:00,,,,0.39,33.2,0,0,0,0,4.6,“ì¼
2006/7/14 15:00,10-,4,8,0.68,32.8,0,0,0,0.1,4.5,“ì¼
2006/7/14 16:00,,,,1.66,32.4,0,0,0,0.8,3.2,“ì¼
2006/7/14 17:00,,,,0.77,32.1,0,0,0,0.4,4.8,“ì¼
2006/7/14 18:00,10-,10,7,0.05,30.5,0,0,0,0,4.1,“Œ“ì“Œ
2006/7/14 19:00,,,,0.05,29.6,0,0,0,0,1.6,“ì“ì“Œ
2006/7/14 20:00,,,,0,29.9,0,0,0,,2.3,“ì¼
2006/7/14 21:00,10-,3,6,,30.1,0,0,0,,1.8,¼“ì¼
2006/7/14 22:00,,,,,29.9,0,0,0,,2.7,¼
2006/7/14 23:00,,,,,29.4,0,0,0,,3.3,–k
2006/7/15 0:00,,,,,28,0,0,0,,2.9,–k
2007/7/14 1:00,,,,,23.7,0,0,0,,1,“Œ
2007/7/14 2:00,,,,,23.7,0,0,0,,1.4,“Œ“ì“Œ
2007/7/14 3:00,10,4,10,,23.7,0,0,0,,2.2,“Œ
2007/7/14 4:00,,,,,22.9,0,0,0,,3.7,–k“Œ
2007/7/14 5:00,,,,0,22,0,0,0,0,3.3,“Œ–k“Œ
2007/7/14 6:00,10,10,5,0.04,21.8,0,0,0,0,4.5,“Œ
2007/7/14 7:00,,,,0.09,21.6,0,0,0,0,3.7,“Œ
2007/7/14 8:00,,,,0.1,21.4,1,0,0,0,3.5,“Œ–k“Œ
2007/7/14 9:00,10,10,8,0.18,21.6,0.5,0,0,0,3.6,“Œ
2007/7/14 10:00,,,,0.22,21.6,1,0,0,0,2.4,“Œ
2007/7/14 11:00,,,,0.54,22.2,0.5,0,0,0,3.8,“Œ–k“Œ
2007/7/14 12:00,10,10,5,0.33,22.1,1,0,0,0,2.4,“Œ
2007/7/14 13:00,,,,0.28,22,3,0,0,0,3.3,“Œ–k“Œ
2007/7/14 14:00,,,,0.3,22.1,4,0,0,0,4,“Œ–k“Œ
2007/7/14 15:00,10,10,4,0.24,22,6,0,0,0,4.5,–k“Œ
2007/7/14 16:00,,,,0.15,21.9,5.5,0,0,0,4.4,“Œ–k“Œ
2007/7/14 17:00,,,,0.14,21.6,4,0,0,0,3.6,“Œ–k“Œ
2007/7/14 18:00,10,10,5,0.05,21.4,5.5,0,0,0,4,“Œ–k“Œ
2007/7/14 19:00,,,,0,21.4,6.5,0,0,0,5.1,“Œ–k“Œ
2007/7/14 20:00,,,,0,21.3,4.5,0,0,,3.3,–k“Œ
2007/7/14 21:00,10,10,8,,21.2,7,0,0,,3.6,–k“Œ
2007/7/14 22:00,,,,,21.4,4.5,0,0,,3.8,–k“Œ
2007/7/14 23:00,,,,,21.6,0.5,0,0,,2.3,–k
2007/7/15 0:00,,,,,21.5,5.5,0,0,,1.8,–k–k¼
2008/7/14 1:00,,,,0,26.8,0,,,0,1.1,–k¼
2008/7/14 2:00,,,,0,26.9,0,,,0,1.4,–k¼
2008/7/14 3:00,10-,4,4,0,26.6,0,,,0,2.2,–k¼
2008/7/14 4:00,,,,0,26.5,0,,,0,1.3,–k¼
2008/7/14 5:00,,,,0,26.3,0,,,0,0.9,¼–k¼
2008/7/14 6:00,10,4,4,0.07,26.5,0,,,0,0.5,“Œ
2008/7/14 7:00,,,,0.25,27.1,0,,,0,0.7,¼“ì¼
2008/7/14 8:00,,,,0.47,27.3,0,,,0,1.7,“ì¼
2008/7/14 9:00,10-,4,8,1.13,28.4,0,,,0.1,1.2,“ì“ì¼
2008/7/14 10:00,,,,2.25,30.1,0,,,0.6,1.1,–k–k¼
2008/7/14 11:00,,,,2.45,30.8,0,,,0.7,2.1,–k
2008/7/14 12:00,10-,4,6,3.04,31.7,0,,,0.8,3.3,–k“Œ
2008/7/14 13:00,,,,2.34,31.8,0,,,0.5,2.6,–k–k“Œ
2008/7/14 14:00,,,,1.61,31,0,,,0.1,2.8,“ì“ì“Œ
2008/7/14 15:00,8,2,7,1.35,31.6,0,,,0.2,3.7,“ì“Œ
2008/7/14 16:00,,,,1.82,31.5,0,,,1,3.7,“ì“ì“Œ
2008/7/14 17:00,,,,1.03,31.7,0,,,0.7,2.4,“ì
2008/7/14 18:00,10,15,10,0.09,29.8,0,,,0,3.7,“ì“ì¼
2008/7/14 19:00,,,,0.11,29.6,0,,,0,0.7,¼“ì¼
2008/7/14 20:00,,,,0,29.1,0,,,0,2.3,“ì
2008/7/14 21:00,10-,4,10,0,28.7,0,,,0,2.1,“ì“Œ
2008/7/14 22:00,,,,0,28.1,0,,,0,1.9,“ì“ì“Œ
2008/7/14 23:00,,,,0,27.8,0,,,0,1.7,“ì
2008/7/15 0:00,,,,0,27.9,0,,,0,2.4,¼–k¼
2009/7/14 1:00,,,,0,28.6,0,,,0,0.9,“Œ–k“Œ
2009/7/14 2:00,,,,0,26.2,0,,,0,1.3,–k¼
2009/7/14 3:00,9,3,30,0,25.9,0,,,0,1.1,¼–k¼
2009/7/14 4:00,,,,0,26.4,0,,,0,2.3,–k“Œ
2009/7/14 5:00,,,,0.01,25.5,0,,,0,1.7,“Œ“ì“Œ
2009/7/14 6:00,10-,3,20,0.19,26,0,,,0,2.2,“Œ
2009/7/14 7:00,,,,0.48,25.5,0,,,0,3,“ì“ì“Œ
2009/7/14 8:00,,,,0.97,26,0,,,0.2,1.9,“ì
2009/7/14 9:00,10-,3,25,1.61,27.4,0,,,0.4,4.7,“ì“ì“Œ
2009/7/14 10:00,,,,2.52,28.1,0,,,0.9,5.2,“ì“ì“Œ
2009/7/14 11:00,,,,2.63,28.8,0,,,0.8,3.7,“ì“ì“Œ
2009/7/14 12:00,7,2,30,3.39,28.9,0,,,1,3.8,“Œ“ì“Œ
2009/7/14 13:00,,,,3.33,30.4,0,,,1,4.3,“ì“Œ
2009/7/14 14:00,,,,3.08,30.9,0,,,1,4.1,“ì“ì“Œ
2009/7/14 15:00,10-,3,30,2.3,29.1,0,,,0.8,6.2,“ì“Œ
2009/7/14 16:00,,,,1.86,29.6,0,,,0.9,4.6,“ì“ì“Œ
2009/7/14 17:00,,,,1.28,29.2,0,,,0.8,5.6,“ì“ì“Œ
2009/7/14 18:00,10-,4,30,0.35,28.9,0,,,0,5.8,“ì“Œ
2009/7/14 19:00,,,,0.08,28.2,0,,,0,4.4,“ì“ì“Œ
2009/7/14 20:00,,,,0,27,0,,,0,4.9,“Œ“ì“Œ
2009/7/14 21:00,10-,4,20,0,26.6,0,,,0,3.5,“ì“ì“Œ
2009/7/14 22:00,,,,0,26.2,0,,,0,3.2,“ì“ì“Œ
2009/7/14 23:00,,,,0,26.1,0,,,0,2.1,“ì“ì“Œ
2009/7/15 0:00,,,,0,25.8,0,,,0,2.7,“ì“ì“Œ
2010/7/14 1:00,,,,0,20.2,1.5,,,0,1.4,“Œ–k“Œ
2010/7/14 2:00,,,,0,20.3,0,,,0,1.7,–k–k¼
2010/7/14 3:00,10,4,6,0,20.4,0,,,0,1.4,–k“Œ
2010/7/14 4:00,,,,0,20.6,0,,,0,0.7,–k
2010/7/14 5:00,,,,0,20.9,0,,,0,1.3,–k¼
2010/7/14 6:00,10,4,6,0.09,21.6,0,,,0,1.7,–k¼
2010/7/14 7:00,,,,0.31,21.8,0,,,0,1.1,–k¼
2010/7/14 8:00,,,,0.46,23,0,,,0,1.6,–k¼
2010/7/14 9:00,9,4,15,1.16,26.5,0,,,0.1,1.9,“ì“ì¼
2010/7/14 10:00,,,,2.18,29.3,0,,,0.6,7.6,“ì“ì¼
2010/7/14 11:00,,,,1.58,29.2,0,,,0.2,7.2,“ì“ì¼
2010/7/14 12:00,8,2,30,2.92,30.6,0,,,0.7,5.1,“ì“ì¼
2010/7/14 13:00,,,,2.05,29.7,0,,,0.4,6,“ì
2010/7/14 14:00,,,,1.36,29.7,0,,,0.1,6.6,“ì
2010/7/14 15:00,9,3,30,1.67,29.8,0,,,0.4,7.1,“ì“ì¼
2010/7/14 16:00,,,,1.52,29.5,0,,,0.8,5.8,“ì“ì¼
2010/7/14 17:00,,,,1.15,29.4,0,,,0.9,7,“ì
2010/7/14 18:00,10-,3,20,0.62,28.8,0,,,0.7,7.6,“ì
2010/7/14 19:00,,,,0.12,27.9,0,,,0,5.7,“ì
2010/7/14 20:00,,,,0,27.6,0,,,0,5.3,“ì
2010/7/14 21:00,10-,3,15,0,27.6,0,,,0,4.1,“ì
2010/7/14 22:00,,,,0,27.2,0,,,0,3.8,“ì“ì¼
2010/7/14 23:00,,,,0,27.2,0,,,0,5.8,“ì
2010/7/15 0:00,,,,0,26.8,0,,,0,4.8,“ì
2011/7/14 1:00,,,,0,26.5,0,,,0,2.4,“ì“ì“Œ
2011/7/14 2:00,,,,0,26.3,0,,,0,3.7,“ì
2011/7/14 3:00,0+,1,20,0,26.4,0,,,0,2.9,“ì“ì¼
2011/7/14 4:00,,,,0,26.2,0,,,0,2.8,“ì“ì¼
2011/7/14 5:00,,,,0.02,25.9,0,,,0,2.5,“ì“ì¼
2011/7/14 6:00,2,2,20,0.3,26.3,0,,,0.8,1.2,“ì“ì¼
2011/7/14 7:00,,,,0.92,27.4,0,,,1,2.1,“ì“ì¼
2011/7/14 8:00,,,,1.66,29,0,,,1,2.5,“ì“ì¼
2011/7/14 9:00,6,2,30,1.79,29.8,0,,,0.7,1.2,“ì“ì¼
2011/7/14 10:00,,,,2.38,31.4,0,,,0.7,2.1,“ì
2011/7/14 11:00,,,,2.99,31.2,0,,,0.9,6,“ì“Œ
2011/7/14 12:00,1,1,20,3.32,32,0,,,1,5.8,“ì“Œ
2011/7/14 13:00,,,,3.28,32.5,0,,,1,5,“ì“ì“Œ
2011/7/14 14:00,,,,3.04,32.9,0,,,1,5,“ì“ì“Œ
2011/7/14 15:00,1,1,20,2.62,31.6,0,,,1,6,“ì“ì“Œ
2011/7/14 16:00,,,,2.07,31,0,,,1,5.7,“ì“ì“Œ
2011/7/14 17:00,,,,0.36,30.2,0,,,0.1,3.4,“ì
2011/7/14 18:00,7,2,30,0.52,29.5,0,,,0.6,3.9,“ì“Œ
2011/7/14 19:00,,,,0.19,28.7,0,,,0.5,3.9,“ì“ì“Œ
2011/7/14 20:00,,,,0.01,28.1,0,,,0,3.2,“ì“ì“Œ
2011/7/14 21:00,2,2,20,0,27.7,0,,,0,2.9,“ì“ì“Œ
2011/7/14 22:00,,,,0,27.4,0,,,0,3,“ì“ì“Œ
2011/7/14 23:00,,,,0,27.4,0,,,0,1.8,“ì
2011/7/15 0:00,,,,0,27.4,0,,,0,2.4,“ì
2012/7/14 1:00,,,,0,25.5,0.5,,,0,4.7,“ì
2012/7/14 2:00,,,,0,24.7,15.5,,,0,2.2,“ì“ì¼
2012/7/14 3:00,10,10,8,0,25.4,9,,,0,4.6,“ì“ì¼
2012/7/14 4:00,,,,0,25.6,10.5,,,0,5.1,“ì“ì¼
2012/7/14 5:00,,,,0.02,25.6,5,,,0,5.4,“ì
2012/7/14 6:00,10,4,15,0.09,25.9,0.5,,,0,5.9,“ì
2012/7/14 7:00,,,,0.4,26.6,0,,,0.1,6,“ì
2012/7/14 8:00,,,,1.54,28.2,0,,,0.7,5.1,“ì“ì¼
2012/7/14 9:00,10-,4,20,1.96,29.6,0,,,0.6,7,“ì“ì¼
2012/7/14 10:00,,,,2.51,29.5,0,,,0.6,5,“ì
2012/7/14 11:00,,,,1.55,29.8,0,,,0.1,4.1,“ì
2012/7/14 12:00,8,2,20,1.71,30.7,0,,,0.4,3.3,“ì¼
2012/7/14 13:00,,,,3.36,32.2,0,,,1,4.7,“ì
2012/7/14 14:00,,,,3.11,32.2,0,,,0.9,6.1,“ì“ì¼
2012/7/14 15:00,8,2,20,2.39,31.3,0,,,0.7,5.2,“ì“ì¼
2012/7/14 16:00,,,,1.55,30.9,0,,,0.4,2.8,“ì
2012/7/14 17:00,,,,0.76,30.2,0,,,0,4.6,“ì
2012/7/14 18:00,10-,4,20,0.31,30.1,0,,,0,4.3,“ì
2012/7/14 19:00,,,,0.08,29.7,0,,,0,4.2,“ì
2012/7/14 20:00,,,,0.01,28.7,0,,,0,4.1,“ì
2012/7/14 21:00,10-,4,20,0,28.3,0,,,0,5.4,“ì
2012/7/14 22:00,,,,0,28.2,0,,,0,6.8,“ì“ì¼
2012/7/14 23:00,,,,0,28.4,0,,,0,6.1,“ì“ì¼
2012/7/15 0:00,,,,0,27.9,0,,,0,5.5,“ì“ì¼
2013/7/14 1:00,,,,0,28.8,0,,,0,1.9,“Œ“ì“Œ
2013/7/14 2:00,,,,0,28.7,0,,,0,1.5,“ì“ì“Œ
2013/7/14 3:00,10-,4,5,0,28.2,0,,,0,1.2,“ì
2013/7/14 4:00,,,,0,28.3,0,,,0,0.9,–k–k¼
2013/7/14 5:00,,,,0.01,27.7,0,,,0,1.3,–k¼
2013/7/14 6:00,10-,3,5,0.27,27.9,0,,,0,1.6,–k–k¼
2013/7/14 7:00,,,,0.79,28.1,0,,,0.3,1.8,–k–k¼
2013/7/14 8:00,,,,0.81,28.8,0,,,0.1,2.2,–k–k¼
2013/7/14 9:00,10-,3,5,2.33,30.5,0,,,1,2,–k–k“Œ
2013/7/14 10:00,,,,2.2,31.1,0,,,0.9,2.2,–k
2013/7/14 11:00,,,,2.5,33,0,,,0.9,2.2,–k“Œ
2013/7/14 12:00,10-,3,10,3.19,33.7,0,,,1,1.8,–k–k“Œ
2013/7/14 13:00,,,,2.36,33.5,0,,,0.4,1.7,“Œ
2013/7/14 14:00,,,,1.43,33.5,0,,,0,1.3,“ì
2013/7/14 15:00,10-,4,10,1.56,34,0,,,0.2,3,“Œ“ì“Œ
2013/7/14 16:00,,,,0.6,28.8,5.5,,,0.1,3.7,“ì“Œ
2013/7/14 17:00,,,,0.12,26.6,5.5,,,0,4.5,“Œ
2013/7/14 18:00,10-,15,6,0.07,25.9,25.5,,,0,3.8,“ì“Œ
2013/7/14 19:00,,,,0.07,26.4,0,,,0,2.2,“ì“ì“Œ
2013/7/14 20:00,,,,0.01,28.1,0,,,0,2.8,“ì“ì“Œ
2013/7/14 21:00,10-,4,15,0,27.8,0,,,0,3.3,“ì“ì“Œ
2013/7/14 22:00,,,,0,28.2,0,,,0,2.7,“ì
2013/7/14 23:00,,,,0,27.6,0,,,0,2.6,“ì“ì¼
2013/7/15 0:00,,,,0,27.7,0,,,0,3,“ì“ì“Œ
2014/7/14 1:00,,,,0,26.5,0,,,0,3.4,“ì¼
2014/7/14 2:00,,,,0,26.4,0,,,0,2.6,“ì¼
2014/7/14 3:00,10-,3,15,0,26.3,0,,,0,1.1,“ì“ì¼
2014/7/14 4:00,,,,0,25.8,0,,,0,0.8,–k–k“Œ
2014/7/14 5:00,,,,0.01,26.1,0,,,0,1.8,–k–k“Œ
2014/7/14 6:00,10-,4,10,0.23,26.4,0,,,0,2.5,–k“Œ
2014/7/14 7:00,,,,0.66,27.1,0,,,0.2,1.2,“ì¼
2014/7/14 8:00,,,,1.46,27.8,0,,,0.7,1.4,–k“Œ
2014/7/14 9:00,10-,4,8,1.58,29,0,,,0.5,1.1,¼“ì¼
2014/7/14 10:00,,,,2.02,30.7,0,,,0.5,1,¼
2014/7/14 11:00,,,,1.18,30.1,0,,,0,2,“ì“ì¼
2014/7/14 12:00,10-,3,10,1.61,30.9,0,,,0.2,1.7,“ì
2014/7/14 13:00,,,,3.14,31.8,0,,,1,2.4,“ì“ì“Œ
2014/7/14 14:00,,,,2.79,32.3,0,,,1,2.7,“ì“Œ
2014/7/14 15:00,10-,3,15,1.95,31.5,0,,,0.6,3.8,“ì“Œ
2014/7/14 16:00,,,,1.48,31,0,,,0.4,4.2,“ì“ì“Œ
2014/7/14 17:00,,,,1.05,31,0,,,0.8,3,“ì“ì“Œ
2014/7/14 18:00,7,2,20,0.47,30.4,0,,,0.5,3.8,“ì“ì“Œ
2014/7/14 19:00,,,,0.08,28.8,0,,,0,2.2,“Œ“ì“Œ
2014/7/14 20:00,,,,0,27.5,0,,,0,3.4,“Œ
2014/7/14 21:00,10,4,15,0,26.6,0,,,0,3.7,“Œ–k“Œ
2014/7/14 22:00,,,,0,26.3,0,,,0,4,“Œ–k“Œ
2014/7/14 23:00,,,,0,26.4,0,,,0,2.7,“Œ–k“Œ
2014/7/15 0:00,,,,0,26.3,0,,,0,3.3,–k–k“Œ
2015/7/14 1:00,,,,0,27.9,0,,,0,7.3,“ì“ì¼
2015/7/14 2:00,,,,0,27.6,0,,,0,6.1,“ì“ì¼
2015/7/14 3:00,4,2,20,0,27.5,0,,,0,6.6,“ì“ì¼
2015/7/14 4:00,,,,0,27.3,0,,,0,6.6,“ì“ì¼
2015/7/14 5:00,,,,0.01,27.1,0,,,0,5.4,“ì“ì¼
2015/7/14 6:00,3,2,40,0.34,27.7,0,,,0.7,5.9,“ì
2015/7/14 7:00,,,,1.02,29.1,0,,,1,6.3,“ì“ì¼
2015/7/14 8:00,,,,1.7,30.7,0,,,1,4.6,“ì“ì¼
2015/7/14 9:00,1,1,40,2.35,31.8,0,,,1,6.3,“ì“ì¼
2015/7/14 10:00,,,,2.88,33,0,,,1,7.4,“ì
2015/7/14 11:00,,,,3.23,33.3,0,,,1,6.7,“ì
2015/7/14 12:00,1,1,30,3.39,33.8,0,,,1,7.5,“ì
2015/7/14 13:00,,,,3.36,34,0,,,1,8.7,“ì
2015/7/14 14:00,,,,3.12,34,0,,,1,8.3,“ì
