date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/24 5:00,,,,0.01,28.7,0,,0,0,1.8,¼“ì¼
2001/7/24 6:00,3,2,15,0.21,29.4,0,,0,0.5,1.3,¼“ì¼
2001/7/24 7:00,,,,0.74,31.1,0,,0,1,1.6,–k
2001/7/24 8:00,,,,1.33,32.1,0,,0,1,3.4,–k
2001/7/24 9:00,0,1,10,1.96,33.5,0,,0,1,2.4,–k–k“Œ
2001/7/24 10:00,,,,2.47,35.3,0,,0,1,1.4,–k–k¼
2001/7/24 11:00,,,,2.75,35.9,0,,0,1,1.8,“Œ
2001/7/24 12:00,2,2,8,2.21,35.5,0,,0,0.7,2.1,“ì
2001/7/24 13:00,,,,2.36,37.6,0,,0,0.8,1.5,“ì“Œ
2001/7/24 14:00,,,,2.49,37.7,0,,0,1,2.7,“ì“Œ
2001/7/24 15:00,4,2,6,1.81,36.3,0,,0,0.9,3.5,“ì“ì“Œ
2001/7/24 16:00,,,,0.34,34.4,0,,0,0,1.6,“ì“Œ
2001/7/24 17:00,,,,0.25,34.2,0,,0,0,3.1,¼“ì¼
2001/7/24 18:00,8,2,8,0.19,33.3,0,,0,0,4.4,“ì¼
2001/7/24 19:00,,,,0.02,32.8,0,,0,0,3.1,¼“ì¼
2001/7/24 20:00,,,,0,32.6,0,,0,,1.2,“ì
2001/7/24 21:00,2,2,5,,30.7,0,,0,,3.7,–k–k“Œ
2001/7/24 22:00,,,,,31.1,0,,0,,1.3,–k–k¼
2001/7/24 23:00,,,,,29.9,0,,0,,4.7,–k
2001/7/25 0:00,,,,,28.9,0,,0,,2,–k–k“Œ
2002/7/24 1:00,,,,,25.8,0,,0,,3.2,“Œ–k“Œ
2002/7/24 2:00,,,,,25.2,0,,0,,3.9,“Œ–k“Œ
2002/7/24 3:00,10-,4,15,,25.3,0,,0,,3.4,“Œ–k“Œ
2002/7/24 4:00,,,,,25.3,0,,0,,3,“Œ–k“Œ
2002/7/24 5:00,,,,0,25.1,0,,0,0,4,–k“Œ
2002/7/24 6:00,10-,4,10,0.11,25.1,0,,0,0,4.3,–k“Œ
2002/7/24 7:00,,,,0.28,24.9,0,,0,0,3.5,–k“Œ
2002/7/24 8:00,,,,0.82,25.7,0,,0,0,3,–k–k“Œ
2002/7/24 9:00,10-,4,10,1.12,26.1,0,,0,0,4.4,–k“Œ
2002/7/24 10:00,,,,1.47,27.4,0,,0,0.1,5.3,–k“Œ
2002/7/24 11:00,,,,1.69,29,0,,0,0.2,3.8,–k–k“Œ
2002/7/24 12:00,8,2,15,3.09,30.4,0,,0,0.9,6.2,–k“Œ
2002/7/24 13:00,,,,2.66,31,0,,0,0.7,5.6,–k“Œ
2002/7/24 14:00,,,,2.55,30.6,0,,0,0.7,5.4,–k“Œ
2002/7/24 15:00,9,4,20,2.12,30.2,0,,0,0.5,5.4,“Œ–k“Œ
2002/7/24 16:00,,,,1.48,29.2,0,,0,0.4,6.1,“Œ–k“Œ
2002/7/24 17:00,,,,0.81,28.1,0,,0,0.1,5.8,“Œ–k“Œ
2002/7/24 18:00,10-,4,30,0.31,27.6,0,,0,0,4.6,“Œ
2002/7/24 19:00,,,,0.05,27,0,,0,0,5.4,“Œ
2002/7/24 20:00,,,,0,26.2,0,,0,,4.6,“Œ–k“Œ
2002/7/24 21:00,10-,10,20,,25.9,0,,0,,5.5,–k“Œ
2002/7/24 22:00,,,,,25.4,0,,0,,4.7,–k“Œ
2002/7/24 23:00,,,,,24.9,0.5,,0,,3.6,–k–k“Œ
2002/7/25 0:00,,,,,23.9,6,,0,,3.2,–k–k“Œ
2003/7/24 1:00,,,,,18.2,4.5,,0,,2.3,–k
2003/7/24 2:00,,,,,18,10,,0,,1.7,–k“Œ
2003/7/24 3:00,10,10,2,,17.9,9.5,,0,,2.9,–k–k¼
2003/7/24 4:00,,,,,18.1,6,,0,,2.6,–k“Œ
2003/7/24 5:00,,,,0,18.2,1,,0,0,2.9,–k
2003/7/24 6:00,10,4,3,0.02,18.3,0,,0,0,3,–k–k¼
2003/7/24 7:00,,,,0.08,18.4,0.5,,0,0,3.4,–k–k¼
2003/7/24 8:00,,,,0.12,18.5,0,,0,0,2.5,–k–k¼
2003/7/24 9:00,10,4,5,0.32,19.2,0,,0,0,2.6,–k–k¼
2003/7/24 10:00,,,,0.58,20.3,0,,0,0,1.4,–k
2003/7/24 11:00,,,,1.06,20.9,0,,0,0,1.8,–k–k¼
2003/7/24 12:00,10,4,5,0.77,21.8,0,,0,0,1.1,¼–k¼
2003/7/24 13:00,,,,0.9,23,0,,0,0,1.5,¼
2003/7/24 14:00,,,,1.64,24,0,,0,0,1.4,¼–k¼
2003/7/24 15:00,10,4,6,1.23,25.3,0,,0,0,0.9,–k¼
2003/7/24 16:00,,,,0.82,25.5,0,,0,0,2,“ì
2003/7/24 17:00,,,,0.44,25.2,0,,0,0,1.1,“Œ“ì“Œ
2003/7/24 18:00,10-,4,6,0.14,25.3,0,,0,0,0.8,“Œ
2003/7/24 19:00,,,,0.05,25.2,0,,0,0,1,“Œ–k“Œ
2003/7/24 20:00,,,,0,25.2,0,,0,,1.8,“Œ–k“Œ
2003/7/24 21:00,10-,4,5,,24.9,0,,0,,2.1,–k“Œ
2003/7/24 22:00,,,,,24.6,0,,0,,3,“Œ–k“Œ
2003/7/24 23:00,,,,,23.9,0,,0,,2.5,–k“Œ
2003/7/25 0:00,,,,,23.1,0,,0,,2.8,–k“Œ
2004/7/24 1:00,,,,,27.9,0,,0,,4.3,“ì“ì¼
2004/7/24 2:00,,,,,27.7,0,,0,,2.9,“ì¼
2004/7/24 3:00,9,4,8,,27.6,0,,0,,2.6,“ì¼
2004/7/24 4:00,,,,,27.8,0,,0,,3.5,“ì¼
2004/7/24 5:00,,,,0,27.7,0,,0,0,1.2,“ì“ì¼
2004/7/24 6:00,10-,4,6,0.14,27.9,0,,0,0,0.7,“ì“ì“Œ
2004/7/24 7:00,,,,0.5,28.4,0,,0,0,2.5,“ì“ì¼
2004/7/24 8:00,,,,1.14,29.1,0,,0,0.2,1.4,“ì¼
2004/7/24 9:00,9,4,7,1.52,30.2,0,,0,0.3,2.1,“ì
2004/7/24 10:00,,,,1.77,31.9,0,,0,0.4,4.1,“ì
2004/7/24 11:00,,,,2.74,32.7,0,,0,0.8,2.1,“ì
2004/7/24 12:00,4,2,8,3.07,33.1,0,,0,0.9,3.3,“ì“ì¼
2004/7/24 13:00,,,,3.21,33.4,0,,0,1,3.6,“ì“ì¼
2004/7/24 14:00,,,,2.82,33,0,,0,1,4.1,“ì“ì¼
2004/7/24 15:00,3,2,8,2.42,32.7,0,,0,1,5.4,“ì
2004/7/24 16:00,,,,1.82,32.2,0,,0,1,5.7,“ì“ì¼
2004/7/24 17:00,,,,1.18,31.7,0,,0,1,4.6,“ì
2004/7/24 18:00,2,2,8,0.57,30.4,0,,0,1,4.5,“ì“ì¼
2004/7/24 19:00,,,,0.04,30.1,0,,0,0,4.8,“ì“ì¼
2004/7/24 20:00,,,,0,29.6,0,,0,,4.4,“ì“ì¼
2004/7/24 21:00,1,1,10,,29.3,0,,0,,3,“ì“ì¼
2004/7/24 22:00,,,,,29.1,0,,0,,3.4,“ì“ì¼
2004/7/24 23:00,,,,,28.8,0,,0,,2.3,“ì“ì¼
2004/7/25 0:00,,,,,28,0,,0,,3.2,“ì“ì¼
2005/7/24 1:00,,,,,22.6,0,,0,,0.8,“ì“ì“Œ
2005/7/24 2:00,,,,,22.5,0,,0,,2.1,“ì¼
2005/7/24 3:00,10-,4,15,,22.5,0,,0,,1.2,¼“ì¼
2005/7/24 4:00,,,,,23.1,0,,0,,1.4,“Œ
2005/7/24 5:00,,,,0,22.3,0,,0,0,2.6,“Œ–k“Œ
2005/7/24 6:00,10,9,5,0,21.3,0,,0,0,2,–k“Œ
2005/7/24 7:00,,,,0.34,22.5,0,,0,0,0.3,¼–k¼
2005/7/24 8:00,,,,0.62,23.2,0,,0,0,1,–k
2005/7/24 9:00,10,4,10,0.5,23.9,0,,0,0,0.9,“Œ–k“Œ
2005/7/24 10:00,,,,0.67,24.7,0,,0,0,2.1,“Œ–k“Œ
2005/7/24 11:00,,,,0.92,25.2,0,,0,0,1.2,“ì“Œ
2005/7/24 12:00,10,4,10,0.7,25,0,,0,0,1.4,“ì
2005/7/24 13:00,,,,1.63,25.9,0,,0,0,1.9,“ì“Œ
2005/7/24 14:00,,,,1.22,26.3,0,,0,0,1.6,“Œ“ì“Œ
2005/7/24 15:00,10,4,25,0.7,26.2,0,,0,0,1.5,“ì“Œ
2005/7/24 16:00,,,,0.78,26.5,0,,0,0,3,“Œ“ì“Œ
2005/7/24 17:00,,,,0.17,25.7,0,,0,0,2.7,“ì“ì“Œ
2005/7/24 18:00,10,4,15,0.08,25.9,0,,0,0,2.7,“ì“ì“Œ
2005/7/24 19:00,,,,0.02,25.5,0,,0,0,1.9,“Œ“ì“Œ
2005/7/24 20:00,,,,0,25.8,0,,0,,1.9,“Œ
2005/7/24 21:00,10,4,10,,25.8,0,,0,,1.4,“Œ“ì“Œ
2005/7/24 22:00,,,,,25.8,0,,0,,2.4,“Œ“ì“Œ
2005/7/24 23:00,,,,,25.5,0,,0,,2.6,“Œ
2005/7/25 0:00,,,,,25.6,0,,0,,3.2,“Œ
2006/7/24 1:00,,,,,23.5,1.5,0,0,,0.4,“ì¼
2006/7/24 2:00,,,,,23.5,0,0,0,,1.4,“ì¼
2006/7/24 3:00,10,10,4,,23.5,0.5,0,0,,0.3,“ì
2006/7/24 4:00,,,,,23.5,1.5,0,0,,0.2,Ã‰¸
2006/7/24 5:00,,,,0,23.5,0.5,0,0,0,0.7,–k–k“Œ
2006/7/24 6:00,10,10,4,0.03,23.6,0.5,0,0,0,0.2,Ã‰¸
2006/7/24 7:00,,,,0.08,23.7,1,0,0,0,1.1,“ì“Œ
2006/7/24 8:00,,,,0.13,23.6,0,0,0,0,0.7,–k
2006/7/24 9:00,10,10,5,0.2,23.9,0.5,0,0,0,1.6,“ì“Œ
2006/7/24 10:00,,,,0.27,24,0.5,0,0,0,1.7,¼“ì¼
2006/7/24 11:00,,,,0.25,24.1,0,0,0,0,1.9,¼–k¼
2006/7/24 12:00,10,10,4,0.31,24.2,0.5,0,0,0,1.8,¼–k¼
2006/7/24 13:00,,,,0.28,24.3,1,0,0,0,1.4,¼–k¼
2006/7/24 14:00,,,,0.25,24.5,0.5,0,0,0,1.5,–k¼
2006/7/24 15:00,10,10,3,0.32,24.3,0,0,0,0,3.5,–k¼
2006/7/24 16:00,,,,0.27,24.7,0,0,0,0,1.7,–k–k¼
2006/7/24 17:00,,,,0.16,24.9,0,0,0,0,2.6,–k¼
2006/7/24 18:00,10,4,3.5,0.07,24.4,0,0,0,0,1.8,–k¼
2006/7/24 19:00,,,,0.01,24.5,0,0,0,0,1.6,–k–k¼
2006/7/24 20:00,,,,0,24.5,0.5,0,0,,1.4,–k
2006/7/24 21:00,10,4,4,,24.8,0,0,0,,2,–k
2006/7/24 22:00,,,,,24.4,0,0,0,,2.8,–k
2006/7/24 23:00,,,,,23,0,0,0,,3.8,“Œ–k“Œ
2006/7/25 0:00,,,,,22.9,0,0,0,,3.1,“Œ
2007/7/24 1:00,,,,,24,0,0,0,,1.5,–k
2007/7/24 2:00,,,,,23.6,0,0,0,,1.2,¼–k¼
2007/7/24 3:00,4,2,8,,23.8,0,0,0,,3.3,–k–k¼
2007/7/24 4:00,,,,,23.8,0,0,0,,1.7,–k–k¼
2007/7/24 5:00,,,,0.01,23.3,0,0,0,0,3.8,–k
2007/7/24 6:00,0+,1,30,0.28,23.5,0,0,0,0.9,2.6,–k–k¼
2007/7/24 7:00,,,,0.95,24.4,0,0,0,1,5,–k
2007/7/24 8:00,,,,1.64,25.7,0,0,0,1,3.4,–k–k¼
2007/7/24 9:00,1,1,40,2.33,26.7,0,0,0,1,3.3,–k
2007/7/24 10:00,,,,2.85,28.5,0,0,0,1,2.8,“Œ
2007/7/24 11:00,,,,3.16,30,0,0,0,1,3.1,–k–k¼
2007/7/24 12:00,1,1,30,3.29,30.7,0,0,0,1,2.5,–k
2007/7/24 13:00,,,,3.25,31.4,0,0,0,1,3.7,“Œ
2007/7/24 14:00,,,,3.08,30.7,0,0,0,1,1.6,–k“Œ
2007/7/24 15:00,1,1,30,2.63,31,0,0,0,1,4,“Œ
2007/7/24 16:00,,,,2.06,30.2,0,0,0,1,5.9,“Œ
2007/7/24 17:00,,,,1.33,28.6,0,0,0,1,5,“ì
2007/7/24 18:00,0+,1,20,0.64,27.9,0,0,0,1,2.6,“ì“ì“Œ
2007/7/24 19:00,,,,0.09,27.3,0,0,0,0.4,3.7,“Œ“ì“Œ
2007/7/24 20:00,,,,0,26.3,0,0,0,,2.8,“ì“Œ
2007/7/24 21:00,0+,1,20,,24.9,0,0,0,,3.1,“ì“ì“Œ
2007/7/24 22:00,,,,,24.7,0,0,0,,1.6,“Œ“ì“Œ
2007/7/24 23:00,,,,,23.6,0,0,0,,1.7,“ì
2007/7/25 0:00,,,,,23.3,0,0,0,,1.9,“Œ“ì“Œ
2008/7/24 1:00,,,,0,27.5,0,,,0,2.2,“ì“ì“Œ
2008/7/24 2:00,,,,0,27.6,0,,,0,2.3,“ì“ì“Œ
2008/7/24 3:00,10-,4,10,0,27.4,0,,,0,2,“ì
2008/7/24 4:00,,,,0,27.5,0,,,0,2.8,“ì“ì¼
2008/7/24 5:00,,,,0,27.5,0,,,0,3.5,“ì“ì¼
2008/7/24 6:00,10,4,10,0.06,27.7,0,,,0,2.2,“ì
2008/7/24 7:00,,,,0.48,28.3,0,,,0,1.4,“ì
2008/7/24 8:00,,,,0.89,29.2,0,,,0.1,1.8,“ì
2008/7/24 9:00,10,4,15,0.73,29.5,0,,,0.1,0.9,“ì“Œ
2008/7/24 10:00,,,,0.99,30.2,0,,,0,3.3,“ì“ì“Œ
2008/7/24 11:00,,,,1.52,30.8,0,,,0,3.5,“ì“ì“Œ
2008/7/24 12:00,10-,3,15,2.32,31.7,0,,,0.5,4.5,“ì“Œ
2008/7/24 13:00,,,,2.89,31.8,0,,,1,4.7,“ì“Œ
2008/7/24 14:00,,,,2.93,32.1,0,,,1,5,“ì“Œ
2008/7/24 15:00,9,3,15,2.47,31.5,0,,,1,4.5,“ì
2008/7/24 16:00,,,,1.82,30.7,0,,,1,4.7,“ì“ì“Œ
2008/7/24 17:00,,,,1.26,30.2,0,,,1,5.7,“ì“ì“Œ
2008/7/24 18:00,10-,3,15,0.62,29.8,0,,,0.7,5.3,“ì“ì“Œ
2008/7/24 19:00,,,,0.06,28.7,0,,,0,2.7,“ì
2008/7/24 20:00,,,,0,28.3,0,,,0,3.4,“ì“ì“Œ
2008/7/24 21:00,10-,3,10,0,28.1,0,,,0,4,“ì“ì“Œ
2008/7/24 22:00,,,,0,27.8,0,,,0,4,“ì“ì“Œ
2008/7/24 23:00,,,,0,27.4,0,,,0,2.1,“ì“ì“Œ
2008/7/25 0:00,,,,0,27.5,0,,,0,2.1,“ì“ì“Œ
2009/7/24 1:00,,,,0,25.3,0.5,,,0,4.7,“ì“Œ
2009/7/24 2:00,,,,0,25.4,0,,,0,3.6,“ì“Œ
2009/7/24 3:00,10,4,20,0,25.7,0,,,0,2.5,“ì“Œ
2009/7/24 4:00,,,,0,25.2,1,,,0,3.2,“ì“ì“Œ
2009/7/24 5:00,,,,0,25.2,0,,,0,4.2,“ì“Œ
2009/7/24 6:00,10,10,20,0.16,25.8,0,,,0,4.6,“ì“ì“Œ
2009/7/24 7:00,,,,0.31,26.3,0,,,0,3.7,“ì“Œ
2009/7/24 8:00,,,,0.13,25.2,2.5,,,0,4.8,“ì
2009/7/24 9:00,10,4,15,0.4,25.4,0,,,0,4.8,“ì“ì“Œ
2009/7/24 10:00,,,,1.29,26.5,0,,,0.1,5.9,“ì
2009/7/24 11:00,,,,1.71,26.9,0.5,,,0.2,3.8,“ì
2009/7/24 12:00,10-,4,15,1.32,27.6,0,,,0,4.9,“ì“ì“Œ
2009/7/24 13:00,,,,1,27,0,,,0,5.5,“ì
2009/7/24 14:00,,,,0.74,25.5,2,,,0,4.2,“ì“ì“Œ
2009/7/24 15:00,10,10,8,0.73,26.6,0,,,0,6.4,“ì
2009/7/24 16:00,,,,0.77,27.2,0,,,0,4.5,“ì“ì“Œ
2009/7/24 17:00,,,,0.79,27.7,0,,,0.3,4.2,“ì
2009/7/24 18:00,10,4,15,0.23,27.4,0,,,0,5.8,“ì“ì“Œ
2009/7/24 19:00,,,,0.01,27,0,,,0,3.5,“ì
2009/7/24 20:00,,,,0,26.7,0.5,,,0,5.5,“ì
2009/7/24 21:00,10,4,10,0,26.6,0,,,0,6.9,“ì
2009/7/24 22:00,,,,0,26.1,0,,,0,5.6,“ì“ì¼
2009/7/24 23:00,,,,0,26,0,,,0,3.8,“ì
2009/7/25 0:00,,,,0,26.1,0,,,0,4.1,“ì
2010/7/24 1:00,,,,0,28.4,0,,,0,1.6,“ì
2010/7/24 2:00,,,,0,28.5,0,,,0,1.7,“ì
2010/7/24 3:00,10-,4,8,0,28.3,0,,,0,2,–k–k¼
2010/7/24 4:00,,,,0,28,0,,,0,2.2,–k–k¼
2010/7/24 5:00,,,,0,28.1,0,,,0,1.7,–k–k¼
2010/7/24 6:00,1,1,20,0.2,28.3,0,,,0.4,2.6,–k–k¼
2010/7/24 7:00,,,,0.79,29.4,0,,,1,1.9,–k
2010/7/24 8:00,,,,1.46,30.4,0,,,1,1.5,–k“Œ
2010/7/24 9:00,2,2,15,2.09,31,0,,,1,1,–k
2010/7/24 10:00,,,,2.61,32.8,0,,,1,2.1,–k¼
2010/7/24 11:00,,,,3.08,34.5,0,,,1,2.3,“ì¼
2010/7/24 12:00,3,2,8,2.89,34.1,0,,,0.9,3,“ì“Œ
2010/7/24 13:00,,,,3.04,34.5,0,,,1,4.2,“ì“ì“Œ
2010/7/24 14:00,,,,2.73,34.7,0,,,1,3.4,“ì“ì“Œ
2010/7/24 15:00,3,2,8,2.34,34.1,0,,,1,3.8,“ì“ì“Œ
2010/7/24 16:00,,,,1.34,34.2,0,,,0.7,3.6,“ì“ì“Œ
2010/7/24 17:00,,,,1.12,34.3,0,,,1,5.1,“ì“ì¼
2010/7/24 18:00,3,2,10,0.43,32.8,0,,,0.8,4.9,“ì
2010/7/24 19:00,,,,0.07,31,0,,,0.1,4.4,“ì“ì“Œ
2010/7/24 20:00,,,,0,29.2,0,,,0,3.6,“ì“ì“Œ
2010/7/24 21:00,9,15,6,0,29.5,0,,,0,1.2,“ì“Œ
2010/7/24 22:00,,,,0,28.1,0,,,0,4,–k–k¼
2010/7/24 23:00,,,,0,28.4,0,,,0,2.7,–k¼
2010/7/25 0:00,,,,0,26.7,0,,,0,3,–k¼
2011/7/24 1:00,,,,0,23.2,0,,,0,1.3,–k
2011/7/24 2:00,,,,0,23.4,0,,,0,2.5,–k–k¼
2011/7/24 3:00,1,1,25,0,23.4,0,,,0,1.8,–k–k“Œ
2011/7/24 4:00,,,,0,22.9,0,,,0,2.1,–k¼
2011/7/24 5:00,,,,0.02,23,0,,,0,1.2,–k¼
2011/7/24 6:00,4,2,40,0.3,23.4,0,,,0.8,1.5,–k
2011/7/24 7:00,,,,0.92,24.9,0,,,1,2.1,–k“Œ
2011/7/24 8:00,,,,1.64,25.9,0,,,1,1.5,“Œ–k“Œ
2011/7/24 9:00,10-,4,30,1.75,27.9,0,,,0.6,2.8,“ì
2011/7/24 10:00,,,,2.58,27.3,0,,,1,3,“ì“Œ
2011/7/24 11:00,,,,2.74,28.1,0,,,0.9,3.8,“ì“ì“Œ
2011/7/24 12:00,10-,4,20,2.85,28.2,0,,,0.7,3.2,“ì“ì“Œ
2011/7/24 13:00,,,,1.87,28.3,0,,,0.1,4.3,“ì“ì“Œ
2011/7/24 14:00,,,,2.43,28.7,0,,,0.5,3.8,“ì“ì“Œ
2011/7/24 15:00,10-,4,20,1.28,28.4,0,,,0.3,4.8,“ì
2011/7/24 16:00,,,,0.64,28.2,0,,,0,3,“ì
2011/7/24 17:00,,,,0.94,27.8,0,,,0.4,3.6,“ì“ì¼
2011/7/24 18:00,9,3,20,0.51,27.2,0,,,0.6,4.7,“ì
2011/7/24 19:00,,,,0.07,26.4,0,,,0,3.4,“ì
2011/7/24 20:00,,,,0.01,25.9,0,,,0,3.9,“ì“ì¼
2011/7/24 21:00,10-,3,20,0,25.5,0,,,0,3.8,“ì“ì“Œ
2011/7/24 22:00,,,,0,25.4,0,,,0,3.8,“ì“ì“Œ
2011/7/24 23:00,,,,0,25.4,0,,,0,4.9,“ì
2011/7/25 0:00,,,,0,25.5,0,,,0,3.6,“ì
2012/7/24 1:00,,,,0,24.7,0,,,0,0.9,–k¼
2012/7/24 2:00,,,,0,24.6,0,,,0,1.3,–k–k¼
2012/7/24 3:00,10-,4,20,0,24.3,0,,,0,1.1,–k–k¼
2012/7/24 4:00,,,,0,24.2,0,,,0,1.5,–k–k“Œ
2012/7/24 5:00,,,,0.01,24,0,,,0,1.1,–k–k¼
2012/7/24 6:00,10-,3,8,0.23,24.6,0,,,0,1,–k–k“Œ
2012/7/24 7:00,,,,0.51,24.9,0,,,0,1.3,¼–k¼
2012/7/24 8:00,,,,0.77,25.8,0,,,0,0.9,¼
2012/7/24 9:00,10-,4,10,1.44,27,0,,,0,1.1,–k¼
2012/7/24 10:00,,,,2.22,28.3,0,,,0.4,0.8,–k–k¼
2012/7/24 11:00,,,,1.74,29.2,0,,,0.1,1.2,“ì“ì¼
2012/7/24 12:00,10-,4,15,2.07,30.6,0,,,0.1,1.5,“ì
2012/7/24 13:00,,,,2.9,31.3,0,,,0.8,1.4,¼“ì¼
2012/7/24 14:00,,,,1.43,30.8,0,,,0,3.3,“ì
2012/7/24 15:00,10-,10,10,0.96,30.3,0,,,0,2.7,“ì“ì“Œ
2012/7/24 16:00,,,,0.7,30.3,0,,,0,2.1,“ì
2012/7/24 17:00,,,,0.4,30.4,0,,,0,1.2,“ì
2012/7/24 18:00,10-,4,10,0.33,30.3,0,,,0.1,1.6,“ì
2012/7/24 19:00,,,,0.03,29.6,0,,,0,1.7,“ì
2012/7/24 20:00,,,,0,29,0,,,0,2.8,“ì¼
2012/7/24 21:00,10-,4,10,0,28.8,0,,,0,1.4,“ì
2012/7/24 22:00,,,,0,28,0,,,0,1.5,“ì“ì¼
2012/7/24 23:00,,,,0,28.1,0,,,0,1.2,“ì“ì¼
2012/7/25 0:00,,,,0,28.2,0,,,0,1.5,“ì“ì“Œ
2013/7/24 1:00,,,,0,24.9,0,,,0,1.4,“ì“Œ
2013/7/24 2:00,,,,0,25,0,,,0,1.6,“Œ“ì“Œ
2013/7/24 3:00,10,4,4,0,24.6,0,,,0,2,“Œ“ì“Œ
2013/7/24 4:00,,,,0,24.4,0,,,0,1.9,“ì“Œ
2013/7/24 5:00,,,,0,24.7,0,,,0,2.6,“ì“ì“Œ
2013/7/24 6:00,10,4,3,0.09,24.8,0,,,0,2.2,“ì“Œ
2013/7/24 7:00,,,,0.33,25.2,0,,,0,3.1,“ì“Œ
2013/7/24 8:00,,,,0.46,25.3,0,,,0,2.7,“ì“ì“Œ
2013/7/24 9:00,10,10,10,0.34,25.7,0,,,0,2.8,“ì“Œ
2013/7/24 10:00,,,,0.52,26.4,0,,,0,2.5,“ì“Œ
2013/7/24 11:00,,,,0.65,26.8,0,,,0,4,“ì“ì“Œ
2013/7/24 12:00,10,4,10,0.35,26.6,0,,,0,2.3,“ì“ì“Œ
2013/7/24 13:00,,,,0.22,26.2,0,,,0,3.1,“ì“ì“Œ
2013/7/24 14:00,,,,0.3,26.1,0,,,0,2.3,“ì“ì“Œ
2013/7/24 15:00,10,10,10,0.15,26,0.5,,,0,3.3,“ì“ì“Œ
2013/7/24 16:00,,,,0.12,25.7,0.5,,,0,1.5,“ì“ì“Œ
2013/7/24 17:00,,,,0.14,25.6,0,,,0,1.7,“ì
2013/7/24 18:00,10,10,10,0.03,25.5,0.5,,,0,2.4,“ì“Œ
2013/7/24 19:00,,,,0,25.2,0,,,0,3.3,“ì“Œ
2013/7/24 20:00,,,,0,25.3,0,,,0,2,“ì“Œ
2013/7/24 21:00,10,10,10,0,25.3,0,,,0,2.9,“ì“ì“Œ
2013/7/24 22:00,,,,0,25.1,0,,,0,3.2,“ì“Œ
2013/7/24 23:00,,,,0,25.1,0,,,0,2.4,“ì“ì“Œ
2013/7/25 0:00,,,,0,25.1,0,,,0,2.5,“ì“Œ
2014/7/24 1:00,,,,0,28.8,0,,,0,1.7,“ì“ì“Œ
2014/7/24 2:00,,,,0,28.4,0,,,0,1.1,“ì“ì“Œ
2014/7/24 3:00,1,1,10,0,27.9,0,,,0,1.5,“ì
2014/7/24 4:00,,,,0,28,0,,,0,1.6,“ì“ì¼
2014/7/24 5:00,,,,0,27.5,0,,,0,1.9,“ì“ì“Œ
2014/7/24 6:00,10-,4,8,0.13,27.9,0,,,0,1.2,“ì
2014/7/24 7:00,,,,0.22,28.3,0,,,0,2.1,“ì“ì“Œ
2014/7/24 8:00,,,,0.81,29.6,0,,,0,1,“ì¼
2014/7/24 9:00,10-,4,8,1.14,30.5,0,,,0.1,1.4,“ì
2014/7/24 10:00,,,,2.06,31.3,0,,,0.6,2,“ì
2014/7/24 11:00,,,,2.3,33,0,,,0.5,1.8,“ì
2014/7/24 12:00,10-,4,8,1.61,32.5,0,,,0,2.9,“ì
2014/7/24 13:00,,,,2,33.8,0,,,0.4,2.7,“ì
2014/7/24 14:00,,,,1.37,33.8,0,,,0.2,2.7,“ì
2014/7/24 15:00,10-,3,8,1.36,34,0,,,0.3,3.3,“ì“ì“Œ
2014/7/24 16:00,,,,1.42,34.3,0,,,0.3,2.9,“ì“ì“Œ
2014/7/24 17:00,,,,0.5,33.8,0,,,0.1,2.8,“ì“Œ
2014/7/24 18:00,10-,4,8,0.07,30.9,0,,,0,5,“Œ–k“Œ
2014/7/24 19:00,,,,0.01,29,0,,,0,3.2,“Œ–k“Œ
2014/7/24 20:00,,,,0,27.1,6,,,0,1.4,–k
2014/7/24 21:00,10,15,8,0,26.5,1,,,0,1.7,–k
2014/7/24 22:00,,,,0,27,0,,,0,2.2,–k¼
2014/7/24 23:00,,,,0,26.8,0,,,0,2.6,–k–k¼
2014/7/25 0:00,,,,0,26.6,0,,,0,1.9,–k–k¼
2015/7/24 1:00,,,,0,25.6,0,,,0,1.9,“ì“ì“Œ
2015/7/24 2:00,,,,0,25.6,0,,,0,1.5,“ì
2015/7/24 3:00,9,4,20,0,25.2,0,,,0,1.5,“ì
2015/7/24 4:00,,,,0,25.5,0,,,0,2.3,¼–k¼
2015/7/24 5:00,,,,0,26,0,,,0,1.8,–k
2015/7/24 6:00,9,4,30,0.17,26.7,0,,,0,0.7,“Œ–k“Œ
2015/7/24 7:00,,,,0.86,28.5,0,,,0.7,1.6,–k
2015/7/24 8:00,,,,1.56,29.7,0,,,1,1.6,“Œ
2015/7/24 9:00,10-,3,25,2.03,31,0,,,1,0.6,¼–k¼
2015/7/24 10:00,,,,1.53,31.1,0,,,0.4,1.7,–k¼
2015/7/24 11:00,,,,1.77,32.7,0,,,0.4,2.8,“ì“Œ
2015/7/24 12:00,8,2,20,2.6,32.8,0,,,0.7,3.6,“ì“ì“Œ
2015/7/24 13:00,,,,3.17,33,0,,,1,3.3,“ì“ì“Œ
2015/7/24 14:00,,,,0.85,29.4,0.5,,,0,2.2,“ì
2015/7/24 15:00,10-,15,7,0.29,27.4,6.5,,,0,2.2,“ì
2015/7/24 16:00,,,,1.01,28.1,0,,,0,2.2,“ì“ì¼
