date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/19 3:00,10,4,8,,24.5,0,,0,,3.3,“Œ–k“Œ
2001/7/19 4:00,,,,,24.2,0,,0,,3.5,–k“Œ
2001/7/19 5:00,,,,0,24.2,0,,0,0,2.4,–k“Œ
2001/7/19 6:00,10,4,7,0.04,24.6,0,,0,0,2,“Œ–k“Œ
2001/7/19 7:00,,,,0.21,25.1,0,,0,0,1.4,–k–k“Œ
2001/7/19 8:00,,,,0.58,25.8,0,,0,0,2.5,“Œ–k“Œ
2001/7/19 9:00,10,4,5,0.77,26.7,0,,0,0,2.8,–k–k“Œ
2001/7/19 10:00,,,,0.48,27.3,0,,0,0,2.8,–k“Œ
2001/7/19 11:00,,,,0.66,28.4,0,,0,0,2.5,–k“Œ
2001/7/19 12:00,10-,4,5,0.66,29.9,0,,0,0,2,“Œ
2001/7/19 13:00,,,,1.47,27.9,0.5,,0,0.3,3.2,“ì
2001/7/19 14:00,,,,1.7,29.9,0,,0,0.3,2.9,“ì“Œ
2001/7/19 15:00,10-,4,10,1.81,30.2,0,,0,0.5,3.6,“Œ“ì“Œ
2001/7/19 16:00,,,,0.72,30.1,0,,0,0.1,4.3,“ì“ì¼
2001/7/19 17:00,,,,0.46,30,0,,0,0.1,2.7,“ì“ì¼
2001/7/19 18:00,10-,4,20,0.29,29.9,0,,0,0,2.8,“ì¼
2001/7/19 19:00,,,,0.12,28.9,0,,0,0,2.8,“ì“ì“Œ
2001/7/19 20:00,,,,0,27.9,0,,0,,4.2,“ì
2001/7/19 21:00,8,2,12,,28.1,0,,0,,2,“ì“ì“Œ
2001/7/19 22:00,,,,,28.1,0,,0,,2.4,“ì¼
2001/7/19 23:00,,,,,26.5,0,,0,,3.9,–k–k“Œ
2001/7/20 0:00,,,,,25.4,0,,0,,3.6,–k
2002/7/19 1:00,,,,,26.9,0,,0,,4,“ì“ì¼
2002/7/19 2:00,,,,,27.1,0,,0,,4.4,“ì“ì¼
2002/7/19 3:00,10,4,10,,27.4,0,,0,,3.7,“ì“ì¼
2002/7/19 4:00,,,,,27.6,0,,0,,4.6,“ì“ì¼
2002/7/19 5:00,,,,0,27.4,0,,0,0,4.6,“ì“ì¼
2002/7/19 6:00,10-,4,15,0.1,27.7,0,,0,0,5.6,“ì“ì¼
2002/7/19 7:00,,,,0.08,27.2,1,,0,0,5.9,“ì¼
2002/7/19 8:00,,,,0.32,28.1,0,,0,0,4.6,“ì“ì¼
2002/7/19 9:00,10-,4,30,0.77,29,0,,0,0,5,“ì“ì¼
2002/7/19 10:00,,,,1.98,30.6,0,,0,0.4,6.1,“ì¼
2002/7/19 11:00,,,,1.92,30.2,0,,0,0.2,4.3,“ì¼
2002/7/19 12:00,10-,4,20,1.55,30.4,0,,0,0,3.9,“ì¼
2002/7/19 13:00,,,,2.77,32.4,0,,0,0.8,5.1,“ì“ì¼
2002/7/19 14:00,,,,2.6,31.7,0,,0,0.9,5.8,“ì¼
2002/7/19 15:00,10-,3,25,1.84,30.7,0,,0,0.7,4.9,“ì¼
2002/7/19 16:00,,,,2.08,30.8,0,,0,1,6,“ì¼
2002/7/19 17:00,,,,1.46,31.1,0,,0,1,6.1,“ì¼
2002/7/19 18:00,10-,3,30,0.38,30.7,0,,0,0.4,6.4,“ì¼
2002/7/19 19:00,,,,0.07,29.8,0,,0,0,6.2,“ì¼
2002/7/19 20:00,,,,0,29.1,0,,0,,5.6,“ì¼
2002/7/19 21:00,7,2,30,,28.5,0,,0,,5.7,“ì¼
2002/7/19 22:00,,,,,28,0,,0,,5.5,“ì¼
2002/7/19 23:00,,,,,27.9,0,,0,,6.7,“ì¼
2002/7/20 0:00,,,,,27.7,0,,0,,5.1,“ì¼
2003/7/19 1:00,,,,,22.5,0,,0,,2.1,“ì“Œ
2003/7/19 2:00,,,,,22.2,0,,0,,2.7,“Œ
2003/7/19 3:00,10,4,7,,22.3,0,,0,,1.6,“Œ“ì“Œ
2003/7/19 4:00,,,,,21.4,0,,0,,3.3,“Œ“ì“Œ
2003/7/19 5:00,,,,0,21.5,0,,0,0,1.6,“Œ
2003/7/19 6:00,10,10,4.5,0.07,21.6,0,,0,0,3.1,“Œ
2003/7/19 7:00,,,,0.16,21.5,0,,0,0,2.1,“Œ
2003/7/19 8:00,,,,0.39,22,0,,0,0,3.2,“Œ“ì“Œ
2003/7/19 9:00,10,4,6,1.26,22.9,0,,0,0.1,1.5,“ì“Œ
2003/7/19 10:00,,,,1.77,24.1,0,,0,0.1,1,“Œ“ì“Œ
2003/7/19 11:00,,,,1.53,24.5,0,,0,0.1,2.6,“ì“ì¼
2003/7/19 12:00,10-,4,15,0.68,24.8,0,,0,0,1.4,“ì“Œ
2003/7/19 13:00,,,,0.55,25.5,0,,0,0,0.7,“ì“Œ
2003/7/19 14:00,,,,0.34,25.2,0,,0,0,0.8,“ì“Œ
2003/7/19 15:00,10,4,10,0.49,25.9,0,,0,0,2.6,“ì“ì¼
2003/7/19 16:00,,,,0.28,25.9,0,,0,0,1.9,“ì“ì¼
2003/7/19 17:00,,,,0.24,25.4,0,,0,0,3.1,“ì“ì¼
2003/7/19 18:00,10,4,10,0.07,25.1,0,,0,0,2.4,“ì“ì¼
2003/7/19 19:00,,,,0.02,25,0,,0,0,3,“ì¼
2003/7/19 20:00,,,,0,24.7,0,,0,,1.4,“ì“ì¼
2003/7/19 21:00,10,4,10,,24.3,0,,0,,2.4,“ì
2003/7/19 22:00,,,,,24.3,0,,0,,1,“ì“Œ
2003/7/19 23:00,,,,,24.2,0,,0,,1.4,“ì¼
2003/7/20 0:00,,,,,24,0,,0,,2.3,“ì¼
2004/7/19 1:00,,,,,30.2,0,,0,,2.3,–k–k¼
2004/7/19 2:00,,,,,29.6,0,,0,,1.9,–k
2004/7/19 3:00,2,2,20,,28.8,0,,0,,2.6,–k–k“Œ
2004/7/19 4:00,,,,,28.3,0,,0,,1.1,–k
2004/7/19 5:00,,,,0.01,28.2,0,,0,0,2.1,–k¼
2004/7/19 6:00,10-,4,20,0.16,28.4,0,,0,0,1.1,–k–k“Œ
2004/7/19 7:00,,,,0.3,28.9,0,,0,0,1.3,–k
2004/7/19 8:00,,,,0.72,29.7,0,,0,0,0.8,¼
2004/7/19 9:00,10-,4,15,2.11,31.5,0,,0,0.8,2.2,“ì
2004/7/19 10:00,,,,1.77,30.9,0,,0,0.3,3.8,“ì¼
2004/7/19 11:00,,,,1.73,32.3,0,,0,0.1,3.3,“ì“ì¼
2004/7/19 12:00,10-,4,15,2.84,32.7,0,,0,0.7,4.5,“ì
2004/7/19 13:00,,,,2.65,33,0,,0,0.8,2.9,“ì“ì¼
2004/7/19 14:00,,,,3,33.8,0,,0,0.9,5.2,“ì
2004/7/19 15:00,10-,3,20,2.09,33.1,0,,0,0.8,3.8,“ì
2004/7/19 16:00,,,,1.41,32.2,0,,0,0.6,4.4,“ì“ì¼
2004/7/19 17:00,,,,0.83,32.4,0,,0,0.3,3.6,“ì“ì¼
2004/7/19 18:00,10-,3,20,0.68,32,0,,0,1,4.1,“ì
2004/7/19 19:00,,,,0.1,31.1,0,,0,0.2,2.8,“ì
2004/7/19 20:00,,,,0,30.5,0,,0,,2.3,“ì¼
2004/7/19 21:00,10-,3,15,,30,0,,0,,2.9,“ì¼
2004/7/19 22:00,,,,,29.3,0,,0,,1.3,¼“ì¼
2004/7/19 23:00,,,,,28.4,0,,0,,2.5,¼“ì¼
2004/7/20 0:00,,,,,28.4,0,,0,,1.4,“ì¼
2005/7/19 1:00,,,,,27.5,0,,0,,2,–k–k¼
2005/7/19 2:00,,,,,27.1,0,,0,,2.7,–k
2005/7/19 3:00,10-,3,5,,26.9,0,,0,,1,–k¼
2005/7/19 4:00,,,,,26.5,0,,0,,0.9,¼“ì¼
2005/7/19 5:00,,,,0.01,26.3,0,,0,0,1.1,¼“ì¼
2005/7/19 6:00,7,2,5,0.22,27.1,0,,0,0,1.9,“ì¼
2005/7/19 7:00,,,,0.7,28.3,0,,0,0.7,1.2,¼
2005/7/19 8:00,,,,1.11,29.6,0,,0,0.5,1.2,–k¼
2005/7/19 9:00,10-,3,9,1.77,30.9,0,,0,0.7,2.1,–k¼
2005/7/19 10:00,,,,1.7,31.7,0,,0,0.3,1.1,–k¼
2005/7/19 11:00,,,,1.49,32.2,0,,0,0.1,3.7,–k–k¼
2005/7/19 12:00,10-,4,15,1.63,32.4,0,,0,0.1,3.4,–k–k¼
2005/7/19 13:00,,,,2.16,32.8,0,,0,0.5,3.6,–k
2005/7/19 14:00,,,,2.52,33.4,0,,0,0.7,3.9,–k–k¼
2005/7/19 15:00,10-,4,20,1.17,32.6,0,,0,0.2,4.4,–k¼
2005/7/19 16:00,,,,0.76,32.6,0,,0,0.1,5.5,–k
2005/7/19 17:00,,,,0.38,32.1,0,,0,0,5.4,–k
2005/7/19 18:00,10-,4,20,0.09,31.8,0,,0,0,4.4,–k–k¼
2005/7/19 19:00,,,,0.02,28.8,0,,0,0,4.7,“Œ
2005/7/19 20:00,,,,0,27.3,0,,0,,5.9,“Œ
2005/7/19 21:00,4,2,20,,26.6,0,,0,,4.5,“Œ“ì“Œ
2005/7/19 22:00,,,,,26.1,0,,0,,3.6,“Œ
2005/7/19 23:00,,,,,26.2,0,,0,,3.3,“Œ“ì“Œ
2005/7/20 0:00,,,,,26,0,,0,,3,“Œ
2006/7/19 1:00,,,,,20.9,0,0,0,,2.9,–k“Œ
2006/7/19 2:00,,,,,20.9,0.5,0,0,,2.6,“Œ–k“Œ
2006/7/19 3:00,10,10,5,,21,0,0,0,,2.3,–k
2006/7/19 4:00,,,,,20.6,0,0,0,,2.6,–k–k¼
2006/7/19 5:00,,,,0,20.7,0.5,0,0,0,4.1,–k–k¼
2006/7/19 6:00,10,10,7,0.01,20.4,1,0,0,0,4.1,–k¼
2006/7/19 7:00,,,,0.07,20.8,0.5,0,0,0,5.2,–k
2006/7/19 8:00,,,,0.1,20.7,2.5,0,0,0,5.1,–k
2006/7/19 9:00,10,10,8,0.2,20.8,1.5,0,0,0,5.5,–k
2006/7/19 10:00,,,,0.2,21,2.5,0,0,0,3.5,–k
2006/7/19 11:00,,,,0.34,20.9,5,0,0,0,6.1,–k
2006/7/19 12:00,10,10,6,0.24,20.5,6,0,0,0,4.5,–k
2006/7/19 13:00,,,,0.25,20.7,6.5,0,0,0,3.7,–k
2006/7/19 14:00,,,,0.44,21,1,0,0,0,4.5,–k
2006/7/19 15:00,10,10,5,0.48,21.2,1.5,0,0,0,4.4,–k–k“Œ
2006/7/19 16:00,,,,0.45,21.2,0,0,0,0,4.8,–k
2006/7/19 17:00,,,,0.31,21.3,0.5,0,0,0,3.2,–k
2006/7/19 18:00,10-,4,15,0.15,21.8,0,0,0,0,2.2,–k
2006/7/19 19:00,,,,0.01,22,0,0,0,0,3.1,–k
2006/7/19 20:00,,,,0,22.1,0,0,0,,3,“Œ
2006/7/19 21:00,10-,4,20,,21.6,0,0,0,,4,“Œ“ì“Œ
2006/7/19 22:00,,,,,21.3,0,0,0,,3.8,“Œ–k“Œ
2006/7/19 23:00,,,,,21.1,0,0,0,,4.4,“Œ–k“Œ
2006/7/20 0:00,,,,,20.9,0,0,0,,3.4,“Œ
2007/7/19 1:00,,,,,20.6,0,0,0,,1.1,“Œ–k“Œ
2007/7/19 2:00,,,,,20.6,0,0,0,,2.7,“Œ–k“Œ
2007/7/19 3:00,10,10,10,,20.4,0,0,0,,2.3,–k
2007/7/19 4:00,,,,,20.3,0,0,0,,3.7,–k
2007/7/19 5:00,,,,0,20,0,0,0,0,2.9,–k“Œ
2007/7/19 6:00,10,4,8,0.07,20,0,0,0,0,3.3,–k–k“Œ
2007/7/19 7:00,,,,0.09,20,0,0,0,0,1.8,–k“Œ
2007/7/19 8:00,,,,0.25,20.1,0,0,0,0,3.9,–k“Œ
2007/7/19 9:00,10,4,9,0.74,21.3,0,0,0,0,2.6,–k–k“Œ
2007/7/19 10:00,,,,0.48,22,0,0,0,0,2.3,–k
2007/7/19 11:00,,,,0.64,22.5,0,0,0,0,2.9,–k
2007/7/19 12:00,10-,4,10,1.42,22.9,0,0,0,0,2.9,–k
2007/7/19 13:00,,,,1.28,24.2,0,0,0,0,3.5,“Œ–k“Œ
2007/7/19 14:00,,,,1.47,24.5,0,0,0,0,3.2,“Œ–k“Œ
2007/7/19 15:00,10,4,15,1.16,24.8,0,0,0,0,3.5,“Œ
2007/7/19 16:00,,,,0.54,24.7,0,0,0,0,2.7,“Œ–k“Œ
2007/7/19 17:00,,,,0.13,24.4,0,0,0,0,3.4,“Œ–k“Œ
2007/7/19 18:00,10,4,15,0.02,24.1,0,0,0,0,3.9,“Œ
2007/7/19 19:00,,,,0,23.2,0,0,0,0,2.4,“ì“ì“Œ
2007/7/19 20:00,,,,0,22.9,0,0,0,,4,“Œ
2007/7/19 21:00,10,4,15,,22.6,0,0,0,,3.5,“Œ
2007/7/19 22:00,,,,,22.4,0,0,0,,2.9,“Œ–k“Œ
2007/7/19 23:00,,,,,21.8,0,0,0,,2.6,“Œ“ì“Œ
2007/7/20 0:00,,,,,21.5,0,0,0,,3.5,“Œ
2008/7/19 1:00,,,,0,26.6,0,,,0,2.1,–k“Œ
2008/7/19 2:00,,,,0,26.6,0,,,0,1.4,–k¼
2008/7/19 3:00,0,1,7,0,26.4,0,,,0,1.6,–k“Œ
2008/7/19 4:00,,,,0,26.3,0,,,0,1.4,–k–k¼
2008/7/19 5:00,,,,0,26.4,0,,,0,1.6,–k–k¼
2008/7/19 6:00,10-,3,3.5,0.2,26.9,0,,,0,1.7,–k
2008/7/19 7:00,,,,0.39,27.3,0,,,0,1.4,–k
2008/7/19 8:00,,,,0.71,28.7,0,,,0.1,2.1,–k“Œ
2008/7/19 9:00,10-,4,10,1.71,30.2,0,,,0.6,2.8,“Œ–k“Œ
2008/7/19 10:00,,,,2.19,30.6,0,,,0.8,2.5,–k“Œ
2008/7/19 11:00,,,,2.74,31.2,0,,,0.8,1.7,–k
2008/7/19 12:00,10-,3,20,2.53,32.6,0,,,0.7,1.1,¼–k¼
2008/7/19 13:00,,,,2.9,32.5,0,,,0.9,2.2,–k“Œ
2008/7/19 14:00,,,,2.24,33.2,0,,,0.7,2.5,–k“Œ
2008/7/19 15:00,7,2,20,2.53,32.8,0,,,1,3.7,“Œ–k“Œ
2008/7/19 16:00,,,,2.03,31.5,0,,,1,4.5,“Œ
2008/7/19 17:00,,,,1.14,30.6,0,,,0.9,4.5,“Œ–k“Œ
2008/7/19 18:00,10-,3,20,0.51,29.2,0,,,0.7,4,“Œ–k“Œ
2008/7/19 19:00,,,,0.14,28.8,0,,,0.1,2.5,“ì“Œ
2008/7/19 20:00,,,,0,28.6,0,,,0,3.7,“ì“ì“Œ
2008/7/19 21:00,10-,4,15,0,28.3,0,,,0,1.4,“ì
2008/7/19 22:00,,,,0,28.5,0,,,0,1.4,–k–k¼
2008/7/19 23:00,,,,0,28,0,,,0,2.2,–k“Œ
2008/7/20 0:00,,,,0,27.2,0,,,0,2.6,“Œ–k“Œ
2009/7/19 1:00,,,,0,27.1,0,,,0,2.4,“ì“ì“Œ
2009/7/19 2:00,,,,0,26.6,0,,,0,2,“ì“ì“Œ
2009/7/19 3:00,8,2,15,0,26.2,0,,,0,3.1,“ì
2009/7/19 4:00,,,,0,26.3,0,,,0,4,“ì“ì¼
2009/7/19 5:00,,,,0,26.2,0,,,0,2.4,“ì¼
2009/7/19 6:00,10-,4,15,0.15,26.5,0,,,0,2.7,“ì¼
2009/7/19 7:00,,,,0.33,26.9,0,,,0,2.4,“ì
2009/7/19 8:00,,,,0.71,27.9,0,,,0,3.4,“ì“ì¼
2009/7/19 9:00,10-,4,20,1.52,29.2,0,,,0.2,4.4,“ì“ì¼
2009/7/19 10:00,,,,1.79,29.9,0,,,0.2,4.2,“ì
2009/7/19 11:00,,,,2.69,31.4,0,,,0.5,5.7,“ì“ì¼
2009/7/19 12:00,10-,10,20,1.75,30.9,0,,,0.1,4.4,“ì
2009/7/19 13:00,,,,2.87,32.6,0,,,0.7,5.9,“ì“ì¼
2009/7/19 14:00,,,,2.76,33.2,0,,,0.9,5.6,“ì
2009/7/19 15:00,10-,4,20,1.8,32.6,0,,,0.5,4.5,“ì¼
2009/7/19 16:00,,,,0.92,31.8,0,,,0.2,5.6,“ì“ì¼
2009/7/19 17:00,,,,0.45,31.3,0,,,0,4.1,“ì“ì¼
2009/7/19 18:00,10-,10,15,0.21,31.1,0,,,0,5.4,“ì“ì¼
2009/7/19 19:00,,,,0.04,30.4,0,,,0.1,5.6,“ì“ì¼
2009/7/19 20:00,,,,0,30.3,0,,,0,3.9,“ì“ì¼
2009/7/19 21:00,3,2,15,0,30.1,0,,,0,3.7,“ì¼
2009/7/19 22:00,,,,0,29.4,0,,,0,3.6,“ì¼
2009/7/19 23:00,,,,0,29.2,0,,,0,3,“ì“ì¼
2009/7/20 0:00,,,,0,28.5,0,,,0,2.2,“ì¼
2010/7/19 1:00,,,,0,27,0,,,0,2.8,“ì“ì¼
2010/7/19 2:00,,,,0,26.7,0,,,0,3.8,“ì¼
2010/7/19 3:00,0,1,25,0,26.7,0,,,0,1.8,“ì“ì¼
2010/7/19 4:00,,,,0,26.5,0,,,0,2.5,“ì“ì¼
2010/7/19 5:00,,,,0.01,26.3,0,,,0,3.9,“ì“ì¼
2010/7/19 6:00,1,1,40,0.31,26.4,0,,,0.9,1.8,“ì¼
2010/7/19 7:00,,,,0.96,28,0,,,1,2.2,“ì¼
2010/7/19 8:00,,,,1.69,29.3,0,,,1,2.2,¼“ì¼
2010/7/19 9:00,2,2,40,2.34,30.2,0,,,1,1.4,“ì“ì¼
2010/7/19 10:00,,,,2.85,32.2,0,,,1,1.6,“ì
2010/7/19 11:00,,,,3.19,32.6,0,,,1,1.9,“ì
2010/7/19 12:00,6,2,30,3.34,33,0,,,1,3.2,“ì
2010/7/19 13:00,,,,3.28,33.3,0,,,1,5.5,“ì“ì“Œ
2010/7/19 14:00,,,,3.06,33.2,0,,,1,4.8,“ì“ì“Œ
2010/7/19 15:00,9,3,20,2.63,32.1,0,,,1,4.9,“ì“ì“Œ
2010/7/19 16:00,,,,2.21,31.7,0,,,1,5.1,“ì“ì“Œ
2010/7/19 17:00,,,,1.52,31.5,0,,,0.8,2.8,“ì
2010/7/19 18:00,10-,3,20,0.67,30.8,0,,,0.8,3.6,“ì“ì“Œ
2010/7/19 19:00,,,,0.11,30.4,0,,,0.1,2.6,“ì“ì“Œ
2010/7/19 20:00,,,,0,30,0,,,0,3.3,“ì
2010/7/19 21:00,10-,3,20,0,29.8,0,,,0,2.5,“ì
2010/7/19 22:00,,,,0,29.2,0,,,0,2.6,“ì“ì“Œ
2010/7/19 23:00,,,,0,28.6,0,,,0,2.9,“ì
2010/7/20 0:00,,,,0,28.5,0,,,0,1.8,“ì“ì“Œ
2011/7/19 1:00,,,,0,28.4,0,,,0,2.7,“ì
2011/7/19 2:00,,,,0,28.2,0,,,0,4.8,“ì
2011/7/19 3:00,10,4,25,0,28.1,0,,,0,3.9,“ì“ì“Œ
2011/7/19 4:00,,,,0,28.1,0,,,0,3.8,“ì“Œ
2011/7/19 5:00,,,,0.02,28.2,0,,,0,3.9,“ì“Œ
2011/7/19 6:00,10,10,20,0.09,28.3,0,,,0,4,“ì“Œ
2011/7/19 7:00,,,,0.13,27.8,0.5,,,0,4.5,“ì“Œ
2011/7/19 8:00,,,,0.27,27.3,0.5,,,0,6.5,“ì“ì“Œ
2011/7/19 9:00,10,10,20,0.49,27.9,0,,,0,7.1,“ì“ì“Œ
2011/7/19 10:00,,,,0.72,28.3,0,,,0,7,“ì“ì“Œ
2011/7/19 11:00,,,,0.83,27.2,0,,,0,4.1,“ì“ì“Œ
2011/7/19 12:00,10,10,10,0.61,28.1,0,,,0,4.8,“ì“Œ
2011/7/19 13:00,,,,0.52,27.7,1,,,0,4.6,“ì“ì“Œ
2011/7/19 14:00,,,,0.72,27.9,0.5,,,0,3.8,“ì“Œ
2011/7/19 15:00,10,4,10,0.3,28.3,0,,,0,5,“ì“ì“Œ
2011/7/19 16:00,,,,0.09,28.4,0,,,0,5,“ì“ì“Œ
2011/7/19 17:00,,,,0.1,28.5,0,,,0,4.8,“ì“ì“Œ
2011/7/19 18:00,10,4,10,0.04,27.8,0,,,0,4.7,“ì“ì“Œ
2011/7/19 19:00,,,,0.02,27.6,0,,,0,4.9,“ì“ì“Œ
2011/7/19 20:00,,,,0.01,27.3,1,,,0,4.5,“ì“ì“Œ
2011/7/19 21:00,10,4,10,0,27.2,0,,,0,4.1,“ì“ì“Œ
2011/7/19 22:00,,,,0,27.7,0,,,0,5.9,“ì“ì“Œ
2011/7/19 23:00,,,,0,27.8,0,,,0,5.9,“ì“ì“Œ
2011/7/20 0:00,,,,0,27.6,0,,,0,6.4,“ì“ì“Œ
2012/7/19 1:00,,,,0,26.7,0,,,0,1.4,“ì
2012/7/19 2:00,,,,0,26.5,0,,,0,0.9,“ì“ì¼
2012/7/19 3:00,10-,4,15,0,26.8,0,,,0,0.7,“ì“ì“Œ
2012/7/19 4:00,,,,0,27.3,0,,,0,1.3,–k¼
2012/7/19 5:00,,,,0.02,26.7,0,,,0,1.9,¼–k¼
2012/7/19 6:00,10-,4,15,0.19,27.2,0,,,0.1,1.2,¼–k¼
2012/7/19 7:00,,,,0.81,28.1,0,,,0.5,1.2,¼
2012/7/19 8:00,,,,1.65,29.8,0,,,1,0.8,¼“ì¼
2012/7/19 9:00,10-,3,20,2.2,31.6,0,,,0.9,1.1,“ì“Œ
2012/7/19 10:00,,,,3,32.2,0,,,1,2.3,–k“Œ
2012/7/19 11:00,,,,3.07,34.1,0,,,1,3.2,–k–k“Œ
2012/7/19 12:00,7,2,20,3.13,34.7,0,,,0.9,1.4,“Œ“ì“Œ
2012/7/19 13:00,,,,2.22,34.2,0,,,0.6,4,“ì“Œ
2012/7/19 14:00,,,,1.51,31.9,0,,,0.4,5,“ì“Œ
2012/7/19 15:00,4,2,15,2.27,30.9,0,,,0.9,6.7,“ì“ì“Œ
2012/7/19 16:00,,,,1.84,30.1,0,,,0.8,5.8,“ì“ì“Œ
2012/7/19 17:00,,,,0.56,28.8,0,,,0,3.9,“ì“Œ
2012/7/19 18:00,10-,4,15,0.17,27.3,0,,,0,4.9,“ì“Œ
2012/7/19 19:00,,,,0.04,26.6,0,,,0,3.6,“Œ“ì“Œ
2012/7/19 20:00,,,,0.01,24.1,0,,,0,4.4,“Œ–k“Œ
2012/7/19 21:00,10,4,15,0,23.6,0,,,0,4.8,“Œ
2012/7/19 22:00,,,,0,23,0,,,0,3.6,“Œ–k“Œ
2012/7/19 23:00,,,,0,22.2,0,,,0,3.3,“Œ–k“Œ
2012/7/20 0:00,,,,0,22.2,0,,,0,2.2,“Œ–k“Œ
2013/7/19 1:00,,,,0,24,0,,,0,3.1,–k“Œ
2013/7/19 2:00,,,,0,23.8,0,,,0,2.2,–k“Œ
2013/7/19 3:00,1,1,15,0,23.5,0,,,0,1.6,“Œ–k“Œ
2013/7/19 4:00,,,,0,23.2,0,,,0,1.6,–k–k“Œ
2013/7/19 5:00,,,,0.01,22.9,0,,,0,2.4,–k“Œ
2013/7/19 6:00,0+,1,30,0.34,23,0,,,0.9,2.4,“Œ–k“Œ
2013/7/19 7:00,,,,0.72,24.2,0,,,0.5,2.8,–k“Œ
2013/7/19 8:00,,,,1.75,25.1,0,,,1,2.8,“Œ
2013/7/19 9:00,6,2,30,2.4,26.2,0,,,1,2.3,“Œ“ì“Œ
2013/7/19 10:00,,,,2.84,28.1,0,,,1,1.7,–k
2013/7/19 11:00,,,,2.74,28.7,0,,,0.8,2.1,“Œ
2013/7/19 12:00,10-,3,30,2.8,29,0,,,0.8,2.5,–k“Œ
2013/7/19 13:00,,,,2.21,29,0,,,0.5,3.1,“ì
2013/7/19 14:00,,,,1.64,29.3,0,,,0.2,3.3,“ì
2013/7/19 15:00,10-,4,30,1.59,28.4,0,,,0.4,5.3,“ì“Œ
2013/7/19 16:00,,,,1.12,27.9,0,,,0.3,3.7,“ì“Œ
2013/7/19 17:00,,,,1.09,27.6,0,,,0.7,5,“ì“Œ
2013/7/19 18:00,10-,3,20,0.6,27.4,0,,,0.6,4.7,“ì“Œ
2013/7/19 19:00,,,,0.1,26.1,0,,,0,3.5,“ì“Œ
2013/7/19 20:00,,,,0,24.3,0,,,0,3,“Œ
2013/7/19 21:00,10-,4,20,0,22.3,0,,,0,3.3,“Œ
2013/7/19 22:00,,,,0,21.5,0,,,0,3.3,“Œ
2013/7/19 23:00,,,,0,22.2,0,,,0,1.6,“Œ–k“Œ
2013/7/20 0:00,,,,0,22.3,0,,,0,2,“Œ“ì“Œ
2014/7/19 1:00,,,,0,22.8,0,,,0,2.9,–k“Œ
2014/7/19 2:00,,,,0,22.8,0,,,0,1.6,–k“Œ
2014/7/19 3:00,10,4,15,0,22.8,0,,,0,2.1,–k
2014/7/19 4:00,,,,0,22.5,0,,,0,1.1,–k–k“Œ
2014/7/19 5:00,,,,0,22.5,0,,,0,1.5,“Œ–k“Œ
2014/7/19 6:00,10,4,10,0.08,22.7,0,,,0,0.8,¼“ì¼
2014/7/19 7:00,,,,0.27,23.4,0,,,0,0.7,¼–k¼
2014/7/19 8:00,,,,0.33,23.8,0,,,0,1.3,¼–k¼
2014/7/19 9:00,10,10,10,0.62,24,0,,,0,1.4,–k¼
2014/7/19 10:00,,,,0.78,25.1,0,,,0,1.9,“Œ
2014/7/19 11:00,,,,0.7,24.9,0,,,0,1.9,–k“Œ
2014/7/19 12:00,10,4,10,1.25,25.9,0,,,0,2.2,“ì“ì“Œ
2014/7/19 13:00,,,,0.79,25.8,0,,,0,2.6,“ì“ì“Œ
2014/7/19 14:00,,,,0.25,25.6,0,,,0,1.4,“ì“ì“Œ
2014/7/19 15:00,10,10,10,0.38,25.6,0,,,0,2.2,“ì“ì“Œ
2014/7/19 16:00,,,,0.24,26,0,,,0,2.6,“ì“Œ
2014/7/19 17:00,,,,0.16,24.3,5,,,0,1.2,“ì“ì“Œ
2014/7/19 18:00,10,4,9,0.12,25.3,0,,,0,0.7,¼–k¼
2014/7/19 19:00,,,,0.01,23.8,0,,,0,2.4,–k–k¼
2014/7/19 20:00,,,,0,22.4,1.5,,,0,2.7,–k“Œ
2014/7/19 21:00,10,4,15,0,22.8,0,,,0,3,“Œ
2014/7/19 22:00,,,,0,23.1,0,,,0,2.1,–k–k¼
2014/7/19 23:00,,,,0,22.2,0,,,0,2,–k–k“Œ
2014/7/20 0:00,,,,0,22.2,0,,,0,2.1,–k–k¼
2015/7/19 1:00,,,,0,26.2,0,,,0,5.8,“ì“ì¼
2015/7/19 2:00,,,,0,25.6,0,,,0,4.3,“ì
2015/7/19 3:00,1,1,20,0,25.7,0,,,0,4.4,“ì“ì¼
2015/7/19 4:00,,,,0,25.4,0,,,0,3.7,“ì
2015/7/19 5:00,,,,0.02,25.6,0,,,0,2.8,“ì“ì¼
2015/7/19 6:00,10-,4,40,0.17,25.9,0,,,0.2,3.3,“ì
2015/7/19 7:00,,,,0.7,27.5,0,,,0.5,2.7,“ì“ì¼
2015/7/19 8:00,,,,1.67,29.2,0,,,1,1.6,¼–k¼
2015/7/19 9:00,7,2,40,1.99,30.6,0,,,1,1.5,“ì“ì“Œ
2015/7/19 10:00,,,,2.71,31.7,0,,,1,2.4,“ì
2015/7/19 11:00,,,,3.16,32.8,0,,,1,1.9,“ì
2015/7/19 12:00,8,2,20,3.3,34.5,0,,,1,4,“ì“Œ
2015/7/19 13:00,,,,3.22,33.6,0,,,1,5.1,“ì“ì“Œ
