date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/12 2:00,,,,,27.3,0,,0,,5.3,“ì¼
2001/7/12 3:00,0,1,20,,27.2,0,,0,,4.6,“ì¼
2001/7/12 4:00,,,,,27,0,,0,,4,“ì¼
2001/7/12 5:00,,,,0.01,27.4,0,,0,0,3.6,“ì¼
2001/7/12 6:00,0+,1,20,0.33,28.3,0,,0,0.9,3.6,“ì¼
2001/7/12 7:00,,,,0.96,29.7,0,,0,1,4.8,“ì¼
2001/7/12 8:00,,,,1.65,31.2,0,,0,1,5.2,“ì¼
2001/7/12 9:00,0+,1,20,2.24,32.5,0,,0,1,6,“ì¼
2001/7/12 10:00,,,,2.73,32.9,0,,0,1,7,“ì¼
2001/7/12 11:00,,,,3.09,33.4,0,,0,1,6.6,“ì¼
2001/7/12 12:00,0+,1,20,3.24,34.1,0,,0,1,5.9,“ì¼
2001/7/12 13:00,,,,3.17,35.7,0,,0,1,6.7,“ì¼
2001/7/12 14:00,,,,2.94,35.6,0,,0,1,6.4,“ì¼
2001/7/12 15:00,0+,1,15,2.49,34.1,0,,0,1,7,“ì¼
2001/7/12 16:00,,,,1.91,33.2,0,,0,1,7.9,“ì¼
2001/7/12 17:00,,,,1.26,33.1,0,,0,1,7.3,“ì¼
2001/7/12 18:00,0+,1,15,0.62,32,0,,0,1,8.1,“ì¼
2001/7/12 19:00,,,,0.13,30.8,0,,0,0.4,8.8,“ì¼
2001/7/12 20:00,,,,0,30.2,0,,0,,9.3,“ì¼
2001/7/12 21:00,0,1,15,,29.6,0,,0,,9.4,“ì¼
2001/7/12 22:00,,,,,29.4,0,,0,,7.7,“ì¼
2001/7/12 23:00,,,,,29.1,0,,0,,8.2,“ì¼
2001/7/13 0:00,,,,,28.8,0,,0,,6.1,“ì¼
2002/7/12 1:00,,,,,26.8,0,,0,,2.3,¼
2002/7/12 2:00,,,,,26.2,0,,0,,1.8,¼–k¼
2002/7/12 3:00,2,2,15,,25.7,0,,0,,1.5,–k¼
2002/7/12 4:00,,,,,26.1,0,,0,,2.1,–k–k¼
2002/7/12 5:00,,,,0.02,26.1,0,,0,0.1,2.3,–k–k“Œ
2002/7/12 6:00,3,2,20,0.4,25.8,0,,0,1,4.1,–k–k“Œ
2002/7/12 7:00,,,,0.77,26.7,0,,0,0.7,3,–k–k“Œ
2002/7/12 8:00,,,,1.26,28,0,,0,0.6,4.1,–k–k¼
2002/7/12 9:00,0,1,20,2.33,29,0,,0,1,3.1,–k–k¼
2002/7/12 10:00,,,,2.79,30.1,0,,0,1,1.3,–k–k“Œ
2002/7/12 11:00,,,,3.03,30.8,0,,0,1,1.9,¼
2002/7/12 12:00,3,2,20,3.06,31.4,0,,0,1,2.6,“ì“Œ
2002/7/12 13:00,,,,2.99,31.9,0,,0,1,2.7,“ì
2002/7/12 14:00,,,,2.61,31.8,0,,0,0.9,2.4,“ì¼
2002/7/12 15:00,3,2,20,2.4,31.8,0,,0,1,1.3,“Œ“ì“Œ
2002/7/12 16:00,,,,1.88,30.8,0,,0,1,2.7,“ì“ì“Œ
2002/7/12 17:00,,,,1.22,30.6,0,,0,1,4.1,“ì
2002/7/12 18:00,0+,1,20,0.54,30.7,0,,0,1,2.8,“ì
2002/7/12 19:00,,,,0.1,29.3,0,,0,0.3,3.1,“ì
2002/7/12 20:00,,,,0,28.2,0,,0,,1.5,“ì“ì“Œ
2002/7/12 21:00,2,2,20,,28.2,0,,0,,1.2,“ì“ì“Œ
2002/7/12 22:00,,,,,28.2,0,,0,,2.6,“ì¼
2002/7/12 23:00,,,,,28.1,0,,0,,1.9,“ì¼
2002/7/13 0:00,,,,,27.6,0,,0,,2.4,“ì¼
2003/7/12 1:00,,,,,25.3,0,,0,,1.7,–k“Œ
2003/7/12 2:00,,,,,24.7,0,,0,,2,–k–k“Œ
2003/7/12 3:00,10,10,6,,24.2,0.5,,0,,0.7,“Œ
2003/7/12 4:00,,,,,24.6,1,,0,,1.4,–k–k¼
2003/7/12 5:00,,,,0,24.3,2.5,,0,0,1.3,–k
2003/7/12 6:00,10,10,4,0.02,23.8,1,,0,0,1,“Œ
2003/7/12 7:00,,,,0.14,24.3,0,,0,0,1.6,“ì¼
2003/7/12 8:00,,,,0.34,23.8,0,,0,0,2.2,–k–k¼
2003/7/12 9:00,10-,4,6,1.03,25.4,0,,0,0.2,0.7,¼“ì¼
2003/7/12 10:00,,,,1.78,27.1,0,,0,0.4,1.9,–k–k“Œ
2003/7/12 11:00,,,,2.52,27.5,0,,0,0.8,3.2,–k–k¼
2003/7/12 12:00,10-,3,5,3.02,28.6,0,,0,1,1.9,–k–k¼
2003/7/12 13:00,,,,2.14,29.3,0,,0,0.4,3.1,–k
2003/7/12 14:00,,,,2.22,29.9,0,,0,0.4,1.8,–k–k“Œ
2003/7/12 15:00,10-,4,6,1.63,29.9,0,,0,0.4,1.5,“Œ“ì“Œ
2003/7/12 16:00,,,,0.7,30.2,0,,0,0.1,3.4,“Œ
2003/7/12 17:00,,,,0.67,29.6,0,,0,0.1,3.8,“ì“Œ
2003/7/12 18:00,10-,4,4.5,0.18,26.9,0,,0,0,4.6,“Œ
2003/7/12 19:00,,,,0.05,24.9,0,,0,0,6.1,“Œ–k“Œ
2003/7/12 20:00,,,,0,24,0,,0,,5.1,“Œ–k“Œ
2003/7/12 21:00,10,4,8,,23.6,0,,0,,4,“Œ–k“Œ
2003/7/12 22:00,,,,,23.2,0,,0,,2.1,“Œ–k“Œ
2003/7/12 23:00,,,,,22.6,0,,0,,4.3,–k“Œ
2003/7/13 0:00,,,,,22.3,0,,0,,2.7,“Œ–k“Œ
2004/7/12 1:00,,,,,24.6,0,,0,,0.5,“Œ
2004/7/12 2:00,,,,,24.3,0,,0,,0.9,“ì¼
2004/7/12 3:00,9,3,20,,24.4,0,,0,,1.7,“ì
2004/7/12 4:00,,,,,24.2,0,,0,,1.4,“Œ“ì“Œ
2004/7/12 5:00,,,,0.03,24.4,0,,0,0,2.3,“Œ
2004/7/12 6:00,10-,3,20,0.28,24.8,0,,0,0.2,0.8,“Œ
2004/7/12 7:00,,,,0.51,24.9,0,,0,0.1,1.8,“ì“Œ
2004/7/12 8:00,,,,1.33,25.7,0,,0,0.5,1.9,“ì
2004/7/12 9:00,10-,4,20,1.71,26.8,0,,0,0.4,2.2,“ì“ì“Œ
2004/7/12 10:00,,,,2.36,27.1,0,,0,0.9,2.4,“Œ“ì“Œ
2004/7/12 11:00,,,,3.14,28.9,0,,0,1,1.8,“ì
2004/7/12 12:00,10-,3,20,2.97,29.2,0,,0,1,2.4,“ì“Œ
2004/7/12 13:00,,,,2.66,29,0,,0,0.8,4.1,“ì“Œ
2004/7/12 14:00,,,,2.01,29.1,0,,0,0.3,2.2,“ì
2004/7/12 15:00,10,3,20,1.23,28.7,0,,0,0,3,“ì“ì“Œ
2004/7/12 16:00,,,,0.91,27.7,0,,0,0,3.1,“ì“ì¼
2004/7/12 17:00,,,,0.28,27,0,,0,0,3.6,“ì“Œ
2004/7/12 18:00,10,10,15,0.08,26.6,0,,0,0,3.5,“ì“ì“Œ
2004/7/12 19:00,,,,0.01,26.1,0,,0,0,1.7,“ì
2004/7/12 20:00,,,,0,26.2,0,,0,,2.8,“ì“ì“Œ
2004/7/12 21:00,10,4,15,,25.6,0,,0,,3.4,“ì“ì“Œ
2004/7/12 22:00,,,,,25.1,0,,0,,2.3,“ì“Œ
2004/7/12 23:00,,,,,25.2,0,,0,,2.9,“ì“Œ
2004/7/13 0:00,,,,,25.3,0,,0,,1.8,“ì“ì¼
2005/7/12 1:00,,,,,25.6,0,,0,,4,“Œ
2005/7/12 2:00,,,,,25.1,0,,0,,3.7,“Œ
2005/7/12 3:00,10,4,8,,23.1,0,,0,,4.1,–k“Œ
2005/7/12 4:00,,,,,22.9,0,,0,,3.6,–k“Œ
2005/7/12 5:00,,,,0,22.6,0,,0,0,3.2,–k“Œ
2005/7/12 6:00,10,4,5,0.08,22,0,,0,0,3.1,“Œ–k“Œ
2005/7/12 7:00,,,,0.2,22.3,0,,0,0,3.2,–k“Œ
2005/7/12 8:00,,,,0.63,23,0,,0,0,3.9,–k“Œ
2005/7/12 9:00,10,4,6,0.43,22.1,0,,0,0,4.5,“Œ–k“Œ
2005/7/12 10:00,,,,0.52,21.2,0,,0,0,4.9,–k“Œ
2005/7/12 11:00,,,,0.27,20.8,0,,0,0,5.5,–k
2005/7/12 12:00,10,4,8,0.53,21.2,0,,0,0,4.7,“Œ–k“Œ
2005/7/12 13:00,,,,0.9,22.2,0,,0,0,2.5,“Œ
2005/7/12 14:00,,,,0.72,23.6,0,,0,0,2.7,“Œ–k“Œ
2005/7/12 15:00,10-,4,8,1.09,24.1,0,,0,0,3.4,“Œ–k“Œ
2005/7/12 16:00,,,,0.83,23.7,0,,0,0,4.7,“Œ–k“Œ
2005/7/12 17:00,,,,0.19,22.1,0,,0,0,5.4,“Œ–k“Œ
2005/7/12 18:00,10,4,10,0.1,21,0,,0,0,4.6,“Œ–k“Œ
2005/7/12 19:00,,,,0.01,20.3,0,,0,0,6.1,“Œ–k“Œ
2005/7/12 20:00,,,,0,19.7,0,,0,,4.8,“Œ
2005/7/12 21:00,10,4,8,,19.5,0,,0,,4.2,“Œ
2005/7/12 22:00,,,,,19.2,0,,0,,3.7,–k“Œ
2005/7/12 23:00,,,,,19.5,0,,0,,4.9,“Œ
2005/7/13 0:00,,,,,18.6,0,,0,,4.3,“Œ–k“Œ
2006/7/12 1:00,,,,,26.8,0,0,0,,5.1,“ì¼
2006/7/12 2:00,,,,,26.8,0,0,0,,4.2,“ì¼
2006/7/12 3:00,10-,10,15,,26.5,0,0,0,,5.8,“ì¼
2006/7/12 4:00,,,,,26.5,0,0,0,,4,“ì¼
2006/7/12 5:00,,,,0.01,26.3,0,0,0,0,3.3,“ì¼
2006/7/12 6:00,10-,4,20,0.07,26.5,0,0,0,0,2.4,“ì¼
2006/7/12 7:00,,,,0.35,27.1,0,0,0,0,2.4,“ì¼
2006/7/12 8:00,,,,0.35,27.2,0,0,0,0,2.4,“ì¼
2006/7/12 9:00,10-,4,15,0.59,27.9,0,0,0,0,2,“ì¼
2006/7/12 10:00,,,,0.97,29,0,0,0,0,1.5,¼“ì¼
2006/7/12 11:00,,,,2.49,30.2,0,0,0,0.5,1.7,¼
2006/7/12 12:00,10-,4,10,1.43,30.8,0,0,0,0.1,2.8,“Œ“ì“Œ
2006/7/12 13:00,,,,0.92,30.4,0,0,0,0,3,“ì“ì“Œ
2006/7/12 14:00,,,,1.04,30.5,0,0,0,0,2.2,“ì“ì“Œ
2006/7/12 15:00,10-,4,15,1.21,30.5,0,0,0,0,2.2,“ì“ì¼
2006/7/12 16:00,,,,0.92,29.8,0,0,0,0,2.3,“ì“ì¼
2006/7/12 17:00,,,,0.61,29.4,0,0,0,0,1.2,“ì“ì¼
2006/7/12 18:00,10-,4,15,0.27,28.8,0,0,0,0,2.3,“ì“ì¼
2006/7/12 19:00,,,,0.03,28.6,0,0,0,0,0.4,“Œ“ì“Œ
2006/7/12 20:00,,,,0,28.3,0,0,0,,3.3,“ì¼
2006/7/12 21:00,10,4,15,,28,0,0,0,,4,“ì¼
2006/7/12 22:00,,,,,27.6,0,0,0,,3.4,“ì¼
2006/7/12 23:00,,,,,27.5,0,0,0,,3,“ì¼
2006/7/13 0:00,,,,,27.2,0,0,0,,4.1,“ì¼
2007/7/12 1:00,,,,,23.9,0,0,0,,3,–k¼
2007/7/12 2:00,,,,,23,0,0,0,,1.4,¼–k¼
2007/7/12 3:00,3,2,4,,22.9,0,0,0,,1,–k¼
2007/7/12 4:00,,,,,22.9,0,0,0,,1.6,¼“ì¼
2007/7/12 5:00,,,,0.02,23.8,0,0,0,0,2.8,–k
2007/7/12 6:00,10-,3,4,0.22,24.2,0,0,0,0,0.9,“ì
2007/7/12 7:00,,,,0.54,24.8,0,0,0,0.1,0.9,–k–k¼
2007/7/12 8:00,,,,0.59,25.3,0,0,0,0,0.5,“Œ–k“Œ
2007/7/12 9:00,10-,4,4.5,0.66,26.1,0,0,0,0,2,–k“Œ
2007/7/12 10:00,,,,0.55,26.8,0,0,0,0,2.5,“Œ
2007/7/12 11:00,,,,0.19,26.6,0,0,0,0,2.8,“Œ
2007/7/12 12:00,10,10,5,0.32,26.4,0,0,0,0,2.8,“ì
2007/7/12 13:00,,,,0.55,26.1,0,0,0,0,1,¼“ì¼
2007/7/12 14:00,,,,0.19,25.2,1.5,0,0,0,0.9,–k
2007/7/12 15:00,10,10,4,0.31,25.6,1,0,0,0,3.6,“ì“ì“Œ
2007/7/12 16:00,,,,0.27,25.1,0,0,0,0,1.2,“Œ
2007/7/12 17:00,,,,0.22,25.2,0,0,0,0,1.5,“ì“ì¼
2007/7/12 18:00,10,10,5,0.08,25,0.5,0,0,0,2.8,“ì¼
2007/7/12 19:00,,,,0,24.9,0,0,0,0,2.3,“ì¼
2007/7/12 20:00,,,,0,24.9,0,0,0,,3.6,“ì¼
2007/7/12 21:00,10,4,8,,24.7,0,0,0,,3.1,“ì¼
2007/7/12 22:00,,,,,24.4,0,0,0,,2.7,“ì¼
2007/7/12 23:00,,,,,24.3,0,0,0,,2.7,¼“ì¼
2007/7/13 0:00,,,,,24.2,0,0,0,,1.4,¼–k¼
2008/7/12 1:00,,,,0,25.4,0,,,0,2.4,“ì“ì¼
2008/7/12 2:00,,,,0,25,0,,,0,2,¼“ì¼
2008/7/12 3:00,6,2,20,0,24.7,0,,,0,2.4,“ì¼
2008/7/12 4:00,,,,0,24.7,0,,,0,1.3,“ì¼
2008/7/12 5:00,,,,0.01,24.3,0,,,0,0.9,¼
2008/7/12 6:00,3,2,20,0.27,24.8,0,,,0.5,1.1,“ì“ì“Œ
2008/7/12 7:00,,,,0.85,25.9,0,,,0.9,1.6,“ì“ì“Œ
2008/7/12 8:00,,,,1.6,27.2,0,,,1,0.6,–k–k“Œ
2008/7/12 9:00,10-,3,20,2.22,28.5,0,,,1,0.7,¼“ì¼
2008/7/12 10:00,,,,2.23,30.3,0,,,1,1.8,“ì
2008/7/12 11:00,,,,2.93,30.8,0,,,1,1.6,“ì“Œ
2008/7/12 12:00,10-,3,10,3.07,32.3,0,,,1,3,“ì“Œ
2008/7/12 13:00,,,,2.25,31.9,0,,,0.8,3.4,“ì“ì“Œ
2008/7/12 14:00,,,,2.85,32.7,0,,,1,3.5,“ì“ì“Œ
2008/7/12 15:00,10-,4,10,2.23,32.7,0,,,0.9,3.6,“ì
2008/7/12 16:00,,,,0.82,29,0,,,0.1,2.5,“ì“ì¼
2008/7/12 17:00,,,,1.3,30.4,0,,,1,2.7,“ì“ì¼
2008/7/12 18:00,10-,4,10,0.45,29.1,0,,,0.4,3.5,“ì“ì“Œ
2008/7/12 19:00,,,,0.13,27.4,3,,,0,2,“Œ“ì“Œ
2008/7/12 20:00,,,,0,27.3,0,,,0,1.5,“Œ“ì“Œ
2008/7/12 21:00,4,2,10,0,26.8,0,,,0,2.3,“ì
2008/7/12 22:00,,,,0,27.1,0,,,0,2.8,“ì“ì“Œ
2008/7/12 23:00,,,,0,26.9,0,,,0,2.3,“ì“Œ
2008/7/13 0:00,,,,0,25.7,0,,,0,1.8,“ì
2009/7/12 1:00,,,,0,23.6,0,,,0,2.8,“ì¼
2009/7/12 2:00,,,,0,23.3,0,,,0,1.1,¼“ì¼
2009/7/12 3:00,4,2,20,0,22.3,0,,,0,0.6,¼–k¼
2009/7/12 4:00,,,,0,22.8,0,,,0,1,“ì¼
2009/7/12 5:00,,,,0,22.9,0,,,0,1.7,¼–k¼
2009/7/12 6:00,10-,4,15,0.14,23.3,0,,,0,1.1,¼–k¼
2009/7/12 7:00,,,,0.29,23.7,0,,,0,1.4,¼–k¼
2009/7/12 8:00,,,,0.81,25.1,0,,,0,1.2,“ì
2009/7/12 9:00,10-,4,15,1.78,26.2,0,,,0.4,2.2,“ì“ì“Œ
2009/7/12 10:00,,,,1.79,26.7,0,,,0.1,2.7,“ì
2009/7/12 11:00,,,,1.29,27.1,0,,,0,3,“ì“ì“Œ
2009/7/12 12:00,9,4,15,2.29,27.7,0,,,0.3,3.1,“ì“Œ
2009/7/12 13:00,,,,2.14,27.9,0,,,0.4,2.4,“ì“ì“Œ
2009/7/12 14:00,,,,1.61,27.4,0,,,0.2,2.7,“ì“ì“Œ
2009/7/12 15:00,8,2,15,1.85,27.6,0,,,0.3,3.5,“ì“ì“Œ
2009/7/12 16:00,,,,1.76,27.7,0,,,0.7,3.4,“ì
2009/7/12 17:00,,,,0.92,27.9,0,,,0.2,2.5,“ì
2009/7/12 18:00,8,2,15,0.39,27.5,0,,,0,2.5,“ì
2009/7/12 19:00,,,,0.08,26.5,0,,,0,2.5,“ì“ì¼
2009/7/12 20:00,,,,0,25.9,0,,,0,2,“ì“ì¼
2009/7/12 21:00,8,2,15,0,25.2,0,,,0,2.7,“ì“ì¼
2009/7/12 22:00,,,,0,24.6,0,,,0,2.4,“ì“ì¼
2009/7/12 23:00,,,,0,24.6,0,,,0,2.2,“ì“ì¼
2009/7/13 0:00,,,,0,24.7,0,,,0,1.4,“ì“ì¼
2010/7/12 1:00,,,,0,26.3,0,,,0,7,“ì
2010/7/12 2:00,,,,0,26.6,0,,,0,8.2,“ì
2010/7/12 3:00,10-,4,20,0,26.7,0,,,0,7.1,“ì“ì¼
2010/7/12 4:00,,,,0,26.9,0,,,0,6.8,“ì
2010/7/12 5:00,,,,0,26.8,0,,,0,6,“ì
2010/7/12 6:00,10-,10,30,0.04,27.2,0,,,0,7.7,“ì“ì¼
2010/7/12 7:00,,,,0.19,27.4,0,,,0,8.2,“ì“ì¼
2010/7/12 8:00,,,,0.4,27.8,0,,,0,8.9,“ì“ì¼
2010/7/12 9:00,10-,10,25,0.53,27.4,0,,,0,6.5,“ì“ì¼
2010/7/12 10:00,,,,1.27,27.8,0.5,,,0,7.2,“ì“ì¼
2010/7/12 11:00,,,,1.95,28.9,0,,,0.2,6.8,“ì“ì¼
2010/7/12 12:00,10,10,15,0.71,27.2,0,,,0,7.2,“ì“ì¼
2010/7/12 13:00,,,,0.66,27,1,,,0,5.9,“ì“ì¼
2010/7/12 14:00,,,,0.53,26.9,0.5,,,0,5.9,“ì
2010/7/12 15:00,10-,10,20,0.65,27.8,0.5,,,0,7.5,“ì
2010/7/12 16:00,,,,0.75,28.2,0,,,0,7.7,“ì“ì¼
2010/7/12 17:00,,,,0.72,28.4,0,,,0.2,6.1,“ì“ì¼
2010/7/12 18:00,10-,4,20,0.38,28.2,0,,,0.1,6.2,“ì“ì¼
2010/7/12 19:00,,,,0.14,27.8,0,,,0.2,5.9,“ì“ì¼
2010/7/12 20:00,,,,0,27.5,0,,,0,5.4,“ì“ì¼
2010/7/12 21:00,9,4,20,0,27.5,0,,,0,3.2,“ì“ì¼
2010/7/12 22:00,,,,0,27.1,0,,,0,4.3,“ì“ì¼
2010/7/12 23:00,,,,0,26.8,0,,,0,3.9,“ì¼
2010/7/13 0:00,,,,0,27.2,0,,,0,3.2,“ì¼
2011/7/12 1:00,,,,0,27.4,0,,,0,3.6,“ì
2011/7/12 2:00,,,,0,27,0,,,0,3.6,“ì“ì“Œ
2011/7/12 3:00,2,2,30,0,26.8,0,,,0,2.3,“ì“ì¼
2011/7/12 4:00,,,,0,26.4,0,,,0,2.8,“ì
2011/7/12 5:00,,,,0.03,26.3,0,,,0,2.7,“ì
2011/7/12 6:00,3,2,20,0.25,26.5,0,,,0.5,2.1,“ì
2011/7/12 7:00,,,,0.81,27.8,0,,,0.7,2.2,“ì“ì“Œ
2011/7/12 8:00,,,,1.77,29.3,0,,,0.9,2.5,“ì“ì“Œ
2011/7/12 9:00,9,4,30,1.91,29.6,0,,,0.6,1.6,“ì“Œ
2011/7/12 10:00,,,,1.68,31,0,,,0.3,4.4,“ì
2011/7/12 11:00,,,,3.13,31.4,0,,,0.8,4,“ì“ì“Œ
2011/7/12 12:00,6,2,30,2.63,31.4,0,,,0.6,6.1,“ì“ì“Œ
2011/7/12 13:00,,,,2.73,31.5,0,,,0.8,5.3,“ì“ì“Œ
2011/7/12 14:00,,,,3.04,31,0,,,1,5.3,“ì
2011/7/12 15:00,1,1,30,2.66,30.8,0,,,1,5,“ì“ì“Œ
2011/7/12 16:00,,,,2.02,30.3,0,,,1,5.1,“ì“ì“Œ
2011/7/12 17:00,,,,1.4,29.6,0,,,1,4.6,“ì
2011/7/12 18:00,2,2,30,0.71,29,0,,,1,5.5,“ì“ì“Œ
2011/7/12 19:00,,,,0.1,28.3,0,,,0.3,4.2,“ì
2011/7/12 20:00,,,,0.01,27.7,0,,,0,4.3,“ì
2011/7/12 21:00,2,2,20,0,27.1,0,,,0,4.3,“ì“ì“Œ
2011/7/12 22:00,,,,0,27,0,,,0,4.1,“ì
2011/7/12 23:00,,,,0,27.2,0,,,0,4.7,“ì
2011/7/13 0:00,,,,0,27.4,0,,,0,3.3,“ì
2012/7/12 1:00,,,,0,26.3,0,,,0,6.8,“ì
2012/7/12 2:00,,,,0,26.3,0,,,0,6.9,“ì
2012/7/12 3:00,10,4,20,0,26,0,,,0,6,“ì
2012/7/12 4:00,,,,0,26.2,0,,,0,6.7,“ì
2012/7/12 5:00,,,,0.02,26.2,0,,,0,5.8,“ì
2012/7/12 6:00,10-,4,20,0.15,26.9,0,,,0,7.4,“ì
2012/7/12 7:00,,,,0.24,26.8,0,,,0,8.8,“ì
2012/7/12 8:00,,,,0.26,26.8,0,,,0,9.1,“ì
2012/7/12 9:00,10,10,20,0.35,27,0,,,0,8.3,“ì
2012/7/12 10:00,,,,0.42,26.6,0,,,0,7.2,“ì
2012/7/12 11:00,,,,0.67,26.9,0,,,0,7.8,“ì
2012/7/12 12:00,10,10,20,0.98,27,0,,,0,7.1,“ì
2012/7/12 13:00,,,,0.59,27.1,0,,,0,6.3,“ì
2012/7/12 14:00,,,,0.71,27,0,,,0,8,“ì
2012/7/12 15:00,10,4,20,0.59,26.9,0,,,0,5.8,“ì
2012/7/12 16:00,,,,0.6,27.2,0,,,0,6.9,“ì
2012/7/12 17:00,,,,0.4,27.3,0,,,0,7.5,“ì
2012/7/12 18:00,10,4,20,0.26,27.2,0,,,0,6.4,“ì“ì¼
2012/7/12 19:00,,,,0.06,27,0,,,0,7.6,“ì“ì¼
2012/7/12 20:00,,,,0.01,26.9,0,,,0,5.1,“ì
2012/7/12 21:00,10-,4,20,0,26.7,0,,,0,6,“ì
2012/7/12 22:00,,,,0,26.8,0,,,0,6.6,“ì“ì¼
2012/7/12 23:00,,,,0,25.8,1,,,0,5.6,“ì“ì¼
2012/7/13 0:00,,,,0,25.9,1,,,0,5.8,“ì“ì¼
2013/7/12 1:00,,,,0,29,0,,,0,2.2,–k–k¼
2013/7/12 2:00,,,,0,28.5,0,,,0,1.8,–k“Œ
2013/7/12 3:00,6,2,10,0,28,0,,,0,1.1,–k“Œ
2013/7/12 4:00,,,,0,28.1,0,,,0,0.4,–k
2013/7/12 5:00,,,,0.02,28.2,0,,,0,1.6,“ì“ì“Œ
2013/7/12 6:00,3,2,10,0.25,28.6,0,,,0.2,1.8,–k“Œ
2013/7/12 7:00,,,,0.9,29.8,0,,,1,1.4,“ì“Œ
2013/7/12 8:00,,,,1.59,30.8,0,,,1,2.1,“Œ
2013/7/12 9:00,10-,3,20,2.22,32.7,0,,,1,2.2,“ì“Œ
2013/7/12 10:00,,,,2.71,32.7,0,,,1,3.3,“ì“ì“Œ
2013/7/12 11:00,,,,2.89,33.8,0,,,1,4.7,“ì“ì“Œ
2013/7/12 12:00,10-,3,10,3.23,33.8,0,,,1,4.5,“ì“Œ
2013/7/12 13:00,,,,3.01,33.8,0,,,1,4.9,“ì“Œ
2013/7/12 14:00,,,,2.46,33.8,0,,,0.8,4.4,“ì“Œ
2013/7/12 15:00,10-,3,8,1.67,33.7,0,,,0.3,2.5,“Œ“ì“Œ
2013/7/12 16:00,,,,1.96,33.3,0,,,1,4.9,“ì“Œ
2013/7/12 17:00,,,,1.17,32.7,0,,,1,3.7,“ì
2013/7/12 18:00,10-,3,10,0.5,31.9,0,,,0.5,2.5,“ì“ì“Œ
2013/7/12 19:00,,,,0.11,30.7,0,,,0.1,2.8,“ì“Œ
2013/7/12 20:00,,,,0,30.4,0,,,0,1.8,“ì“ì“Œ
2013/7/12 21:00,10-,3,10,0,29.7,0,,,0,2,“Œ“ì“Œ
2013/7/12 22:00,,,,0,29.3,0,,,0,2.1,“ì
2013/7/12 23:00,,,,0,29.7,0,,,0,0.7,–k–k“Œ
2013/7/13 0:00,,,,0,29.7,0,,,0,1.2,–k–k“Œ
2014/7/12 1:00,,,,0,27.2,0,,,0,1.8,“ì“ì“Œ
2014/7/12 2:00,,,,0,27.1,0,,,0,2.2,“ì“ì“Œ
2014/7/12 3:00,10-,4,20,0,27,0,,,0,2.2,“Œ“ì“Œ
2014/7/12 4:00,,,,0,26.8,0,,,0,1.2,–k“Œ
2014/7/12 5:00,,,,0.01,26.7,0,,,0,1.5,–k
2014/7/12 6:00,9,4,30,0.2,26.9,0,,,0.2,0.8,¼–k¼
2014/7/12 7:00,,,,0.9,27.7,0,,,0.5,3.1,–k–k¼
2014/7/12 8:00,,,,1.6,29,0,,,0.9,2.5,–k–k“Œ
2014/7/12 9:00,8,2,30,1.82,29.6,0,,,0.6,1.4,–k–k“Œ
2014/7/12 10:00,,,,2.67,30.5,0,,,0.9,2.3,–k–k“Œ
2014/7/12 11:00,,,,2.69,31.3,0,,,0.8,1.1,“ì“ì“Œ
2014/7/12 12:00,7,2,20,3.11,32.1,0,,,0.9,3.4,“ì
2014/7/12 13:00,,,,3.04,32.2,0,,,0.9,3.7,“ì
2014/7/12 14:00,,,,2.82,31.8,0,,,0.9,3.6,“ì“ì“Œ
2014/7/12 15:00,8,2,20,2.22,32,0,,,0.8,3.3,“ì
2014/7/12 16:00,,,,1.71,31.8,0,,,0.7,5,“ì“ì“Œ
2014/7/12 17:00,,,,1.14,30.8,0,,,0.8,5.6,“ì
2014/7/12 18:00,10-,4,20,0.56,30,0,,,0.5,3.8,“ì“ì¼
2014/7/12 19:00,,,,0.15,28.7,0,,,0.1,4.1,“ì
2014/7/12 20:00,,,,0,28.1,0,,,0,4.6,“ì
2014/7/12 21:00,10-,4,20,0,28.2,0,,,0,4.2,“ì
2014/7/12 22:00,,,,0,28.6,0,,,0,4,“ì
2014/7/12 23:00,,,,0,28.1,0,,,0,3.1,“ì
2014/7/13 0:00,,,,0,27.6,0,,,0,2.1,“ì“ì“Œ
2015/7/12 1:00,,,,0,23.9,0,,,0,2.1,“ì
2015/7/12 2:00,,,,0,23.7,0,,,0,1.5,“ì¼
2015/7/12 3:00,0,1,15,0,22.7,0,,,0,1.1,¼“ì¼
2015/7/12 4:00,,,,0,22.7,0,,,0,1.8,¼–k¼
2015/7/12 5:00,,,,0.02,22.8,0,,,0,1,–k“Œ
2015/7/12 6:00,0,1,10,0.29,24.3,0,,,0.6,1.5,–k
2015/7/12 7:00,,,,0.88,25.9,0,,,1,1.7,–k¼
2015/7/12 8:00,,,,1.56,26.7,0,,,1,1.8,–k
2015/7/12 9:00,10-,3,15,2.09,27.9,0,,,1,1.4,–k¼
2015/7/12 10:00,,,,2.69,29.7,0,,,1,1.7,¼“ì¼
2015/7/12 11:00,,,,2.93,30.3,0,,,1,1,¼–k¼
2015/7/12 12:00,7,2,7,3.21,31,0,,,1,3.9,“ì
2015/7/12 13:00,,,,3.19,30.5,0,,,1,3.8,“ì
2015/7/12 14:00,,,,2.95,31,0,,,1,4.8,“ì“Œ
2015/7/12 15:00,7,2,10,2.51,30.9,0,,,1,5.4,“ì“ì“Œ
