date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/7/19 0:00,2,,,,25.4,0,,,,0.5,–k–k¼
1987/7/18 1:00,,,,,,0,,,,,
1987/7/18 2:00,,,,,,0,,,,,
1987/7/18 3:00,10-,,,,25.3,0,,,,4.8,“ì“ì¼
1987/7/18 4:00,,,,,,0.5,,,,,
1987/7/18 5:00,,,,,,1,,,,,
1987/7/18 6:00,10,,,,24.4,0.5,,,,3.9,“ì¼
1987/7/18 7:00,,,,,,0.5,,,,,
1987/7/18 8:00,,,,,,1.5,,,,,
1987/7/18 9:00,10,,,,25.6,0.5,,,,1.5,–k
1987/7/18 10:00,,,,,,0,,,,,
1987/7/18 11:00,,,,,,0,,,,,
1987/7/18 12:00,10,,,,26,0,,,,2.7,“ì¼
1987/7/18 13:00,,,,,,1,,,,,
1987/7/18 14:00,,,,,,0.5,,,,,
1987/7/18 15:00,10,,,,25.6,0.5,,,,1.7,“ì¼
1987/7/18 16:00,,,,,,0,,,,,
1987/7/18 17:00,,,,,,0,,,,,
1987/7/18 18:00,3,,,,26.7,0,,,,2.2,“ì¼
1987/7/18 19:00,,,,,,0,,,,,
1987/7/18 20:00,,,,,,0,,,,,
1987/7/18 21:00,10-,,,,25.2,0,,,,2.3,“ì¼
1987/7/18 22:00,,,,,,0,,,,,
1987/7/18 23:00,,,,,,0,,,,,
1987/7/19 0:00,8,,,,25.1,0,,,,2.1,–k–k¼
1988/7/18 1:00,,,,,,0,,,,,
1988/7/18 2:00,,,,,,0,,,,,
1988/7/18 3:00,10,,,,21.1,0,,,,3.8,–k–k¼
1988/7/18 4:00,,,,,,0,,,,,
1988/7/18 5:00,,,,,,0.5,,,,,
1988/7/18 6:00,10,,,,21.2,0,,,,3.9,–k–k“Œ
1988/7/18 7:00,,,,,,0,,,,,
1988/7/18 8:00,,,,,,0,,,,,
1988/7/18 9:00,10,,,,22.9,0,,,,3.8,–k–k“Œ
1988/7/18 10:00,,,,,,0,,,,,
1988/7/18 11:00,,,,,,0,,,,,
1988/7/18 12:00,10-,,,,24.4,0,,,,4.8,–k“Œ
1988/7/18 13:00,,,,,,0,,,,,
1988/7/18 14:00,,,,,,0,,,,,
1988/7/18 15:00,10-,,,,24.6,0,,,,5,“Œ–k“Œ
1988/7/18 16:00,,,,,,0,,,,,
1988/7/18 17:00,,,,,,0,,,,,
1988/7/18 18:00,7,,,,23,0,,,,5,“Œ
1988/7/18 19:00,,,,,,0,,,,,
1988/7/18 20:00,,,,,,0,,,,,
1988/7/18 21:00,10-,,,,21,0,,,,2.9,“Œ–k“Œ
1988/7/18 22:00,,,,,,0,,,,,
1988/7/18 23:00,,,,,,0,,,,,
1988/7/19 0:00,10,,,,20.6,0,,,,3.5,–k“Œ
1989/7/18 1:00,,,,,,0,,,,,
1989/7/18 2:00,,,,,,0,,,,,
1989/7/18 3:00,10,4,6,,21,0,,,,3.5,–k–k“Œ
1989/7/18 4:00,,,,,,0,,,,,
1989/7/18 5:00,,,,0,,0,,,0,,
1989/7/18 6:00,9,4,10,0.18,21.8,0,,,0,3.4,–k–k¼
1989/7/18 7:00,,,,0.36,,0,,,0.1,,
1989/7/18 8:00,,,,0.26,,0,,,0,,
1989/7/18 9:00,10-,4,8,0.81,23.3,0,,0,0.1,3.2,–k“Œ
1989/7/18 10:00,,,,1.18,,0,,,0.1,,
1989/7/18 11:00,,,,1.59,,0,,,0.1,,
1989/7/18 12:00,10-,4,10,1.29,25.7,0,,,0,3.4,–k“Œ
1989/7/18 13:00,,,,1.12,,0,,,0.1,,
1989/7/18 14:00,,,,0.83,,0,,,0,,
1989/7/18 15:00,10-,4,10,0.78,25.7,0,,0,0,3.7,–k–k“Œ
1989/7/18 16:00,,,,1.48,,0,,,0.4,,
1989/7/18 17:00,,,,0.63,,0,,,0,,
1989/7/18 18:00,5,2,10,0.26,25.4,0,,,0.1,3.5,“Œ–k“Œ
1989/7/18 19:00,,,,0.05,,0,,,0,,
1989/7/18 20:00,,,,0,,0,,,,,
1989/7/18 21:00,7,2,10,,22.9,0,,0,,3.8,“Œ
1989/7/18 22:00,,,,,,0,,,,,
1989/7/18 23:00,,,,,,0,,,,,
1989/7/19 0:00,9,4,10,,22.1,0,,,,2.8,“Œ
1990/7/18 1:00,,,,,28.5,0,,,,1.3,–k
1990/7/18 2:00,,,,,27.9,0,,,,1.6,¼“ì¼
1990/7/18 3:00,0,1,4,,27.6,0,,,,1,¼–k¼
1990/7/18 4:00,,,,,27.2,0,,,,1.1,¼
1990/7/18 5:00,,,,0,26.8,0,,,0,0.8,“ì¼
1990/7/18 6:00,0+,1,4,0.18,27.6,0,,,0.2,1,¼
1990/7/18 7:00,,,,0.61,28.9,0,,,1,0.9,“ì“Œ
1990/7/18 8:00,,,,1.2,30.1,0,,,1,0.8,“ì
1990/7/18 9:00,0,1,4.5,1.78,31.3,0,,0,1,1.6,“ì“Œ
1990/7/18 10:00,,,,2.35,31.4,0,,,1,2.8,“ì“ì“Œ
1990/7/18 11:00,,,,2.64,32.1,0,,,1,4,“ì“ì“Œ
1990/7/18 12:00,0,1,4.5,2.89,32.5,0,,,1,5.2,“ì
1990/7/18 13:00,,,,2.91,33.3,0,,,1,5,“ì
1990/7/18 14:00,,,,2.59,34.1,0,,,1,2.6,“ì“ì“Œ
1990/7/18 15:00,0+,1,4.5,2.07,32.9,0,,0,1,5,“ì
1990/7/18 16:00,,,,1.66,32.3,0,,,1,5.2,“ì
1990/7/18 17:00,,,,1.08,32.4,0,,,1,4.1,“ì
1990/7/18 18:00,5,2,7,0.46,31.7,0,,,0.7,3.8,“ì
1990/7/18 19:00,,,,0.05,30.9,0,,,0,4.3,“ì
1990/7/18 20:00,,,,0,29.7,0,,,,3.8,“ì
1990/7/18 21:00,0,1,6,,28.4,0,,0,,3.5,“ì
1990/7/18 22:00,,,,,27.8,0,,,,3.4,“ì
1990/7/18 23:00,,,,,28.1,0,,,,1.3,“ì“Œ
1990/7/19 0:00,0,1,5,,27.8,0,,,,0.1,Ã‰¸
1991/7/18 1:00,,,,,26.7,0,,,,1.3,–k–k“Œ
1991/7/18 2:00,,,,,25.6,0,,,,1.4,“ì¼
1991/7/18 3:00,10,10,5,,24.5,2,,,,2.7,“ì¼
1991/7/18 4:00,,,,,24.3,0.5,,,,2.1,“ì¼
1991/7/18 5:00,,,,0,24.5,0,,,0,2.1,“ì
1991/7/18 6:00,10,10,3.5,0.08,24.4,0,,,0,1.8,¼“ì¼
1991/7/18 7:00,,,,0.5,25.3,0,,,0.3,1.3,–k–k¼
1991/7/18 8:00,,,,0.84,25.8,0,,,0.3,1.3,–k–k¼
1991/7/18 9:00,10,4,3.5,1.22,26.6,0,,0,0.5,1.5,¼
1991/7/18 10:00,,,,0.67,26.9,0,,,0,2,–k¼
1991/7/18 11:00,,,,0.63,27.2,0,,,0,2.7,–k¼
1991/7/18 12:00,10,10,5,0.55,27.2,0,,,0,0.9,“Œ
1991/7/18 13:00,,,,0.25,27,0,,,0,2,“Œ
1991/7/18 14:00,,,,0.3,26.5,0.5,,,0,3.2,–k“Œ
1991/7/18 15:00,10,10,2.5,0.45,26.7,0,,0,0,3.3,–k“Œ
1991/7/18 16:00,,,,0.22,26.3,0,,,0,2,“Œ
1991/7/18 17:00,,,,0.23,25.5,0,,,0,1.7,“ì
1991/7/18 18:00,8,2,4,0.3,25.6,0,,,0.2,1.1,¼–k¼
1991/7/18 19:00,,,,0.1,26.2,0,,,0,0.6,–k¼
1991/7/18 20:00,,,,0,25.8,0,,,,2.7,“Œ
1991/7/18 21:00,10-,3,3.5,,25.4,0,,0,,1.9,“Œ–k“Œ
1991/7/18 22:00,,,,,25,0,,,,4.5,“Œ–k“Œ
1991/7/18 23:00,,,,,23.7,0,,,,4,“Œ–k“Œ
1991/7/19 0:00,10,4,3.5,,22.8,0,,,,3.5,“Œ–k“Œ
1992/7/18 1:00,,,,,22.3,0,,,,2.1,“ì“ì¼
1992/7/18 2:00,,,,,22.4,0,,,,1.8,“ì“Œ
1992/7/18 3:00,10,10,3.5,,22.3,0.5,,,,3,“ì
1992/7/18 4:00,,,,,22.1,0.5,,,,3.4,“ì
1992/7/18 5:00,,,,0,22.1,1.5,,,0,1.3,“ì“Œ
1992/7/18 6:00,10,4,2.5,0,22.1,0,,,0,1.4,“Œ
1992/7/18 7:00,,,,0.06,22.3,0,,,0,1.2,–k“Œ
1992/7/18 8:00,,,,0.1,22.4,0,,,0,1.5,¼
1992/7/18 9:00,10,10,1.8,0.11,21.4,1.5,,0,0,1.5,¼–k¼
1992/7/18 10:00,,,,0.21,21.6,1.5,,,0,1.8,–k¼
1992/7/18 11:00,,,,0.32,22,0,,,0,1.9,–k
1992/7/18 12:00,10,10,2,0.29,22.2,0.5,,,0,2.9,–k–k¼
1992/7/18 13:00,,,,0.26,22.3,0,,,0,3,–k–k¼
1992/7/18 14:00,,,,0.59,22.8,0,,,0,3.3,–k–k¼
1992/7/18 15:00,10,4,3,1.17,24.3,0,,0,0.2,0.9,¼–k¼
1992/7/18 16:00,,,,0.94,24.8,0,,,0,1.5,¼
1992/7/18 17:00,,,,0.65,25.2,0,,,0,1.1,¼“ì¼
1992/7/18 18:00,10-,3,4,0.44,25.3,0,,,0.4,0.3,“Œ
1992/7/18 19:00,,,,0.07,24.9,0,,,0,1.4,“Œ–k“Œ
1992/7/18 20:00,,,,0,23.9,0,,,,1.3,“Œ
1992/7/18 21:00,4,2,3,,23.9,0,,0,,1.5,–k–k“Œ
1992/7/18 22:00,,,,,23.8,0,,,,1.4,–k–k“Œ
1992/7/18 23:00,,,,,23.5,0,,,,1.3,–k–k“Œ
1992/7/19 0:00,3,2,3,,22.6,0,,,,0.4,–k
1993/7/18 1:00,,,,,22.2,0.5,,,,1,–k“Œ
1993/7/18 2:00,,,,,21.9,0.5,,,,2.6,–k“Œ
1993/7/18 3:00,10,10,2.5,,21.7,0.5,,,,2.2,–k“Œ
1993/7/18 4:00,,,,,21.5,0,,,,2.1,–k“Œ
1993/7/18 5:00,,,,0,21.4,0.5,,,0,1.9,“Œ–k“Œ
1993/7/18 6:00,10,10,2.3,0.01,21.3,0,,,0,1.8,“Œ–k“Œ
1993/7/18 7:00,,,,0.11,21.3,0,,,0,2.9,“Œ
1993/7/18 8:00,,,,0.1,21.3,0.5,,,0,2.7,“Œ–k“Œ
1993/7/18 9:00,10,10,2.2,0.24,21.3,0.5,,0,0,4.1,“Œ–k“Œ
1993/7/18 10:00,,,,0.26,20.9,0,,,0,4.8,“Œ–k“Œ
1993/7/18 11:00,,,,0.24,20.7,0,,,0,4,“Œ–k“Œ
1993/7/18 12:00,10,9,3,0.35,20.8,0.5,,,0,3.5,“Œ–k“Œ
1993/7/18 13:00,,,,0.3,20.8,0,,,0,4,“Œ–k“Œ
1993/7/18 14:00,,,,0.25,20.5,0,,,0,3.6,–k“Œ
1993/7/18 15:00,10,9,3.5,0.22,20.8,0,,0,0,3.7,“Œ–k“Œ
1993/7/18 16:00,,,,0.15,20.7,0,,,0,3.2,“Œ–k“Œ
1993/7/18 17:00,,,,0.12,20.7,0,,,0,2.7,“Œ–k“Œ
1993/7/18 18:00,10,4,5,0.05,20.5,0,,,0,2.9,“Œ–k“Œ
1993/7/18 19:00,,,,0,20.2,0,,,0,2.5,“Œ
1993/7/18 20:00,,,,0,20.1,0,,,,2.7,“Œ–k“Œ
1993/7/18 21:00,10,4,4.5,,20.2,0,,0,,2.6,“Œ
1993/7/18 22:00,,,,,20.3,0,,,,2.1,“Œ
1993/7/18 23:00,,,,,20.3,0,,,,3,–k“Œ
1993/7/19 0:00,10,10,15,,20.4,0,,,,3.1,“Œ
1994/7/18 1:00,,,,,27.1,0,,,,2.4,–k¼
1994/7/18 2:00,,,,,26.9,0,,,,1.8,–k¼
1994/7/18 3:00,10-,4,8,,26.7,0,,,,3.4,–k¼
1994/7/18 4:00,,,,,26.4,0,,,,2.7,–k
1994/7/18 5:00,,,,0,26.4,0,,,0,2.2,–k“Œ
1994/7/18 6:00,10,4,6,0.06,26.3,0,,,0,2.7,–k–k¼
1994/7/18 7:00,,,,0.18,26.2,0,,,0,2.1,–k
1994/7/18 8:00,,,,0.33,26.4,0,,,0,3.1,–k
1994/7/18 9:00,10,4,3.5,0.41,26.9,0,,0,0,3.1,–k–k“Œ
1994/7/18 10:00,,,,1,27.6,0,,,0,2.6,–k–k“Œ
1994/7/18 11:00,,,,1.17,27.8,0,,,0,3.6,–k“Œ
1994/7/18 12:00,10,4,3.5,1.4,27.2,0,,,0,4.6,“Œ–k“Œ
1994/7/18 13:00,,,,1.04,28.1,0,,,0,3.2,–k–k“Œ
1994/7/18 14:00,,,,0.15,26.9,0,,,0,3.7,“Œ–k“Œ
1994/7/18 15:00,10,15,3.5,0,24.9,46,,0,0,,
1994/7/18 16:00,,,,0.05,24.8,3,,,0,3.8,–k–k“Œ
1994/7/18 17:00,,,,0.07,24.7,2,,,0,3.5,“Œ–k“Œ
1994/7/18 18:00,10,10,4,0,24.6,1,,,0,3.3,“Œ–k“Œ
1994/7/18 19:00,,,,0,24.3,1,,,0,3.6,–k“Œ
1994/7/18 20:00,,,,0,24,0.5,,,,3.7,“Œ–k“Œ
1994/7/18 21:00,10,10,4,,23.9,0.5,,0,,2.6,“Œ–k“Œ
1994/7/18 22:00,,,,,24,0.5,,,,2.3,–k“Œ
1994/7/18 23:00,,,,,23.8,0,,,,2.3,“Œ–k“Œ
1994/7/19 0:00,10,10,3,,23.8,0,,,,1.1,–k“Œ
1995/7/18 1:00,,,,,21.8,0,,,,4.2,“Œ–k“Œ
1995/7/18 2:00,,,,,21.5,0,,,,5.1,–k“Œ
1995/7/18 3:00,10-,4,8,,21.3,0,,,,3.7,“Œ–k“Œ
1995/7/18 4:00,,,,,21.3,0,,,,3.1,“Œ–k“Œ
1995/7/18 5:00,,,,0,21.3,0,,,0,3.8,“Œ
1995/7/18 6:00,10,4,12,0.03,21.1,0,,,0,4.8,“Œ
1995/7/18 7:00,,,,0.09,21.3,0,,,0,3.3,“Œ–k“Œ
1995/7/18 8:00,,,,0.23,21.8,0,,,0,2.5,“Œ
1995/7/18 9:00,10,4,12,0.22,21.9,0,,0,0,4.4,“Œ–k“Œ
1995/7/18 10:00,,,,0.2,22.1,0,,,0,2.9,“Œ–k“Œ
1995/7/18 11:00,,,,0.31,22.2,0,,,0,3.6,“Œ
1995/7/18 12:00,10,10,5,0.26,22.3,0,,,0,2.7,“Œ–k“Œ
1995/7/18 13:00,,,,0.41,22.2,0,,,0,1.5,“Œ
1995/7/18 14:00,,,,0.41,22.8,0,,,0,1.9,–k“Œ
1995/7/18 15:00,10,10,6,0.69,23.9,0,,0,0,2,“Œ
1995/7/18 16:00,,,,0.81,23.9,0,,,0,2.3,–k–k“Œ
1995/7/18 17:00,,,,0.49,24,0,,,0,3.6,–k“Œ
1995/7/18 18:00,10-,4,8,0.22,23.8,0,,,0,3.8,–k“Œ
1995/7/18 19:00,,,,0.04,23.4,0,,,0,2.6,–k“Œ
1995/7/18 20:00,,,,0,23.1,0,,,,2.2,“Œ
1995/7/18 21:00,10-,4,10,,23.1,0,,0,,2.7,“Œ–k“Œ
1995/7/18 22:00,,,,,22.8,0,,,,2.8,“Œ“ì“Œ
1995/7/18 23:00,,,,,22.7,0,,,,2.2,“Œ
1995/7/19 0:00,,,,,22.2,0,,,,2.3,“Œ“ì“Œ
1996/7/18 1:00,,,,,29.2,0,,,,1.8,–k–k“Œ
1996/7/18 2:00,,,,,28.6,0,,,,2.2,–k–k¼
1996/7/18 3:00,10-,3,6,,28.4,0,,,,2.1,–k–k¼
1996/7/18 4:00,,,,,28.2,0,,,,2.5,–k–k¼
1996/7/18 5:00,,,,0.02,28.4,0,,,0,1.9,–k
1996/7/18 6:00,10-,3,5,0.28,28.3,0,,,0.1,1,“ì¼
1996/7/18 7:00,,,,0.6,29.3,0,,,0.8,1.9,“ì¼
1996/7/18 8:00,,,,1.18,30.7,0,,,1,1.4,¼
1996/7/18 9:00,1,1,5,1.84,32.3,0,,0,1,1.4,¼“ì¼
1996/7/18 10:00,,,,2.23,33.2,0,,,1,2.2,“ì¼
1996/7/18 11:00,,,,2.57,33.5,0,,,1,3.7,“ì
1996/7/18 12:00,0+,1,5,2.85,33.9,0,,,1,3.9,“ì
1996/7/18 13:00,,,,2.96,33.4,0,,,1,3.9,“ì
1996/7/18 14:00,,,,2.75,34.2,0,,,1,5,“ì
1996/7/18 15:00,4,2,7,2.31,33.5,0,,0,1,3.6,“ì
1996/7/18 16:00,,,,1.61,33,0,,,1,3.8,“ì
1996/7/18 17:00,,,,0.96,32.3,0,,,0.9,4.4,“ì
1996/7/18 18:00,5,2,7,0.4,31.2,0,,,0.5,1.4,“ì“Œ
1996/7/18 19:00,,,,0.1,30,0,,,0,2.8,“ì“ì“Œ
1996/7/18 20:00,,,,0,30.5,0,,,,1.3,“ì“Œ
1996/7/18 21:00,3,2,8,,29.7,0,,0,,1.4,“ì“Œ
1996/7/18 22:00,,,,,28,0,,,,3.6,“Œ“ì“Œ
1996/7/18 23:00,,,,,28.3,0,,,,3.4,“Œ“ì“Œ
1996/7/19 0:00,,,,,28.1,0,,,,1.7,“Œ
1997/7/18 1:00,,,,,20,0,,,,2.2,“Œ–k“Œ
1997/7/18 2:00,,,,,19.7,0,,,,2.4,–k“Œ
1997/7/18 3:00,10,10,7,,19.8,0.5,,,,1.1,“Œ–k“Œ
1997/7/18 4:00,,,,,19.9,0,,,,2.3,–k–k¼
1997/7/18 5:00,,,,0,19.5,2,,,0,3.6,–k“Œ
1997/7/18 6:00,10-,4,4,0.12,19.8,0,,,0,2.7,–k“Œ
1997/7/18 7:00,,,,0.3,20.8,0,,,0,2.3,–k–k“Œ
1997/7/18 8:00,,,,0.62,21.2,0,,,0,2.6,–k“Œ
1997/7/18 9:00,10-,4,8,1.04,22.8,0,,0,0.1,3.4,–k“Œ
1997/7/18 10:00,,,,1.77,23.4,0,,,0.3,2.4,“Œ–k“Œ
1997/7/18 11:00,,,,1.83,24.6,0,,,0.4,3.3,“Œ–k“Œ
1997/7/18 12:00,10-,4,7,2.2,25.5,0,,,0.5,2.3,–k“Œ
1997/7/18 13:00,,,,1.67,25.6,0,,,0.2,2.7,“Œ–k“Œ
1997/7/18 14:00,,,,1.31,25.6,0,,,0,3.3,“Œ–k“Œ
1997/7/18 15:00,10-,3,8,1.52,26.2,0,,0,0.2,3.4,–k“Œ
1997/7/18 16:00,,,,1.36,26,0,,,0.3,2.7,“Œ
1997/7/18 17:00,,,,1.11,26,0,,,0.6,2.3,“Œ“ì“Œ
1997/7/18 18:00,9,3,10,0.81,25.8,0,,,1,3,“ì“ì“Œ
1997/7/18 19:00,,,,0.11,24.7,0,,,0.3,1.8,“ì“Œ
1997/7/18 20:00,,,,0,23.9,0,,,,2.3,“Œ“ì“Œ
1997/7/18 21:00,3,2,10,,23.6,0,,0,,1.5,“ì“Œ
1997/7/18 22:00,,,,,22.9,0,,,,1.7,“ì“Œ
1997/7/18 23:00,,,,,22.5,0,,,,2.1,“ì“ì“Œ
1997/7/19 0:00,,,,,22.3,0,,,,1.1,“ì“ì“Œ
1998/7/18 1:00,,,,,20.8,0,,,,3.6,–k
1998/7/18 2:00,,,,,20.4,0,,,,3.5,–k–k¼
1998/7/18 3:00,3,2,12,,20.2,0,,,,2.8,–k–k¼
1998/7/18 4:00,,,,,19.8,0,,,,2.3,–k–k¼
1998/7/18 5:00,,,,0.01,19.6,0,,,0,2,–k
1998/7/18 6:00,1,1,12,0.3,20.1,0,,,0.9,2.8,–k–k¼
1998/7/18 7:00,,,,0.93,21.5,0,,,1,1.6,–k–k¼
1998/7/18 8:00,,,,1.58,22.6,0,,,1,1.5,–k
1998/7/18 9:00,8,2,11,2.13,24.1,0,,0,1,1,“Œ“ì“Œ
1998/7/18 10:00,,,,2.6,25.9,0,,,1,2.7,“ì
1998/7/18 11:00,,,,2.86,25.9,0,,,1,3.5,“ì
1998/7/18 12:00,2,2,10,3.12,26.2,0,,,1,1.4,“ì
1998/7/18 13:00,,,,3.1,26.9,0,,,1,4,“ì“Œ
1998/7/18 14:00,,,,2.71,26.1,0,,,1,5.6,“ì
1998/7/18 15:00,1,1,10,2.5,26.1,0,,0,1,5.1,“ì
1998/7/18 16:00,,,,1.94,25.6,0,,,1,5.4,“ì
1998/7/18 17:00,,,,1.22,24.9,0,,,1,4.1,“ì
1998/7/18 18:00,4,2,12,0.56,24.1,0,,,0.9,3.9,“ì
1998/7/18 19:00,,,,0.05,23.3,0,,,0,3.1,“Œ“ì“Œ
1998/7/18 20:00,,,,0,22.2,0,,,,4.8,“Œ“ì“Œ
1998/7/18 21:00,10,4,15,,22.1,0,,0,,3.8,“Œ“ì“Œ
1998/7/18 22:00,,,,,22.2,0,,,,3.7,“Œ“ì“Œ
1998/7/18 23:00,,,,,21.9,0,,,,3.1,“Œ“ì“Œ
1998/7/19 0:00,,,,,21.5,0,,,,3,“Œ–k“Œ
1999/7/18 1:00,,,,,25.8,0,,0,,1.1,“ì“ì¼
1999/7/18 2:00,,,,,25.5,0,,0,,2.1,“ì“Œ
1999/7/18 3:00,10-,4,4,,25,0,,0,,1.9,“ì
1999/7/18 4:00,,,,,24.9,0,,0,,0.8,“Œ“ì“Œ
1999/7/18 5:00,,,,0.02,24.9,0,,0,0,0.8,“Œ–k“Œ
1999/7/18 6:00,10-,4,3,0.16,25.3,0,,0,0,2.2,“Œ
1999/7/18 7:00,,,,0.67,25.6,0,,0,0,1.5,“Œ–k“Œ
1999/7/18 8:00,,,,0.89,26.4,0,,0,0.1,1.8,–k–k“Œ
1999/7/18 9:00,10,4,4,0.65,27,0,,0,0,2.8,–k
1999/7/18 10:00,,,,0.7,27.4,0,,0,0,2.7,–k
1999/7/18 11:00,,,,1.02,27.2,0,,0,0,4.1,–k–k¼
1999/7/18 12:00,10-,4,5,1.64,28.4,0,,0,0.2,3.8,–k
1999/7/18 13:00,,,,2.06,29.1,0,,0,0.5,3.9,–k“Œ
1999/7/18 14:00,,,,2.39,29.6,0,,0,0.7,3.7,–k“Œ
1999/7/18 15:00,10-,3,6,1.84,29.2,0,,0,0.6,5.5,–k“Œ
1999/7/18 16:00,,,,1.58,28.7,0,,0,0.5,6.2,“Œ–k“Œ
1999/7/18 17:00,,,,0.86,27.7,0,,0,0.2,6.6,“Œ–k“Œ
1999/7/18 18:00,10-,4,6,0.19,26.4,0,,0,0,8.1,“Œ–k“Œ
1999/7/18 19:00,,,,0.06,25.7,0,,0,0,6.8,“Œ–k“Œ
1999/7/18 20:00,,,,0,25.1,0,,0,,5.4,“Œ–k“Œ
1999/7/18 21:00,10,4,7,,24.8,0,,0,,5.4,“Œ–k“Œ
1999/7/18 22:00,,,,,24.7,0,,0,,5.1,–k“Œ
1999/7/18 23:00,,,,,24.4,0,,0,,4.5,–k–k“Œ
1999/7/19 0:00,,,,,23.6,0,,0,,4.9,–k–k“Œ
2000/7/18 1:00,,,,,27.1,0,,0,,2.7,–k
2000/7/18 2:00,,,,,26.4,0,,0,,1.8,–k–k¼
2000/7/18 3:00,10,10,20,,26.2,0,,0,,1.8,¼–k¼
2000/7/18 4:00,,,,,26.3,0,,0,,0.7,–k
2000/7/18 5:00,,,,0,26.4,0,,0,0,0.8,¼
2000/7/18 6:00,10-,4,15,0.11,26.7,0,,0,0,1.1,“ì
2000/7/18 7:00,,,,0.31,27.1,0,,0,0,1.9,“ì¼
2000/7/18 8:00,,,,0.6,27.9,0,,0,0,1.6,“ì“ì“Œ
2000/7/18 9:00,10-,4,8,1.23,28,0,,0,0.1,2.2,“ì
2000/7/18 10:00,,,,1.8,29.4,0,,0,0.3,2.1,“ì
2000/7/18 11:00,,,,0.77,29.1,0,,0,0,1.7,“ì“Œ
2000/7/18 12:00,10,4,5,1.11,29.8,0,,0,0,2.8,“ì
2000/7/18 13:00,,,,1.63,30.2,0,,0,0,2.4,“ì
2000/7/18 14:00,,,,2.05,31.4,0,,0,0.8,3.4,“ì
2000/7/18 15:00,10-,3,6,1.57,30.7,0,,0,0.5,2.5,“ì“ì“Œ
2000/7/18 16:00,,,,1.21,30.1,0,,0,0.5,2.6,“ì
2000/7/18 17:00,,,,0.78,29.5,0,,0,0.3,3.5,“ì
2000/7/18 18:00,4,2,5,0.41,28.7,0,,0,0.4,4.2,“ì
2000/7/18 19:00,,,,0.04,27.7,0,,0,0,2.8,“ì
2000/7/18 20:00,,,,0,27.4,0,,0,,1.8,“ì“ì¼
2000/7/18 21:00,7,2,5,,27.1,0,,0,,2.1,“Œ“ì“Œ
2000/7/18 22:00,,,,,26.7,0,,0,,1.9,“Œ“ì“Œ
2000/7/18 23:00,,,,,26.4,0,,0,,2,“Œ“ì“Œ
2000/7/19 0:00,,,,,26.5,0,,0,,0.6,“ì“ì¼
2001/7/18 1:00,,,,,27,0,,0,,2.2,–k
2001/7/18 2:00,,,,,25.3,0.5,,0,,2.8,–k–k¼
