date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/7/29 11:00,,,,0.7,,10,,,0,,
1989/7/29 12:00,10-,4,8,1.02,27.4,0,,,0.1,5.5,“Œ“ì“Œ
1989/7/29 13:00,,,,0.9,,0,,,0,,
1989/7/29 14:00,,,,0.76,,0,,,0,,
1989/7/29 15:00,9,4,10,1.4,28.2,0,,0,0.3,6.6,“ì“Œ
1989/7/29 16:00,,,,1.04,,0,,,0.2,,
1989/7/29 17:00,,,,0.37,,0,,,0,,
1989/7/29 18:00,10-,4,10,0.14,27.1,0,,,0,4.7,“Œ“ì“Œ
1989/7/29 19:00,,,,0.03,,0,,,0,,
1989/7/29 20:00,,,,0,,0,,,,,
1989/7/29 21:00,10-,4,8,,26.1,0,,0,,3.6,“Œ
1989/7/29 22:00,,,,,,0,,,,,
1989/7/29 23:00,,,,,,0,,,,,
1989/7/30 0:00,10-,4,8,,25.1,0,,,,4.4,“Œ–k“Œ
1990/7/29 1:00,,,,,23.6,0,,,,2.6,“Œ“ì“Œ
1990/7/29 2:00,,,,,23.5,0,,,,1.5,“Œ–k“Œ
1990/7/29 3:00,10-,4,7,,23.4,0,,,,2,“Œ
1990/7/29 4:00,,,,,23.5,0,,,,1.7,“Œ–k“Œ
1990/7/29 5:00,,,,0,23.6,0,,,0,1.9,“Œ–k“Œ
1990/7/29 6:00,10,4,8,0.09,23.5,0,,,0,1.8,“Œ
1990/7/29 7:00,,,,0.2,23.7,0,,,0,1.9,“Œ
1990/7/29 8:00,,,,0.37,23.5,0,,,0,2.6,“Œ–k“Œ
1990/7/29 9:00,10,4,6,0.92,24.6,0,,0,0,1.3,“Œ–k“Œ
1990/7/29 10:00,,,,1.55,25.7,0,,,0.1,0.9,–k–k“Œ
1990/7/29 11:00,,,,1.93,27.2,0,,,0.2,1.6,–k–k¼
1990/7/29 12:00,4,2,6,2.76,28.3,0,,,0.8,2.4,“ì“Œ
1990/7/29 13:00,,,,2.93,28.8,0,,,1,2.9,“ì
1990/7/29 14:00,,,,2.73,29.8,0,,,1,3.5,“ì
1990/7/29 15:00,0,1,6,2.31,29.5,0,,0,1,3.3,“ì
1990/7/29 16:00,,,,1.73,29.6,0,,,1,2.4,“ì“Œ
1990/7/29 17:00,,,,1.08,28.3,0,,,1,3.9,“ì“Œ
1990/7/29 18:00,0,1,8,0.46,27.7,0,,,0.7,2.3,“Œ“ì“Œ
1990/7/29 19:00,,,,0.06,25.7,0,,,0,4.4,“ì“Œ
1990/7/29 20:00,,,,0,25.5,0,,,,2.6,“Œ
1990/7/29 21:00,10-,3,6,,25.3,0,,0,,3.2,“Œ“ì“Œ
1990/7/29 22:00,,,,,25,0,,,,2.6,“ì
1990/7/29 23:00,,,,,25,0,,,,1.2,“ì“ì“Œ
1990/7/30 0:00,10-,4,8,,25.2,0,,,,1.5,“Œ“ì“Œ
1991/7/29 1:00,,,,,28.9,0,,,,2.1,–k–k“Œ
1991/7/29 2:00,,,,,27.4,0,,,,2.8,“Œ–k“Œ
1991/7/29 3:00,6,2,4.5,,27.1,0,,,,1.1,“Œ
1991/7/29 4:00,,,,,27.2,0,,,,1.8,–k–k“Œ
1991/7/29 5:00,,,,0,27.2,0,,,0,2,–k“Œ
1991/7/29 6:00,0+,1,4.5,0.15,27,0,,,0.2,0.3,–k“Œ
1991/7/29 7:00,,,,0.54,27.8,0,,,0.8,0.8,¼–k¼
1991/7/29 8:00,,,,0.99,29.7,0,,,0.7,1.2,–k“Œ
1991/7/29 9:00,5,2,4.5,1.46,30.7,0,,0,1,1.1,“Œ–k“Œ
1991/7/29 10:00,,,,1.44,31.4,0,,,0.7,4.2,“ì
1991/7/29 11:00,,,,1.91,31,0,,,1,4.2,“ì“ì“Œ
1991/7/29 12:00,10-,3,5,2.3,32.4,0,,,1,3.9,“ì“ì“Œ
1991/7/29 13:00,,,,2.74,32.9,0,,,1,5,“ì
1991/7/29 14:00,,,,2.7,33.9,0,,,1,5.1,“ì
1991/7/29 15:00,8,2,10,2.17,34.3,0,,0,1,4.3,“ì“ì¼
1991/7/29 16:00,,,,1.56,32.6,0,,,1,5.4,“ì
1991/7/29 17:00,,,,0.68,32.5,0,,,0.3,5.2,“ì¼
1991/7/29 18:00,10-,3,20,0.24,31.5,0,,,0,5.4,“ì¼
1991/7/29 19:00,,,,0.02,31.2,0,,,0,6.8,“ì¼
1991/7/29 20:00,,,,0,30.7,0,,,,5.2,“ì¼
1991/7/29 21:00,6,2,20,,30.2,0,,0,,4,“ì¼
1991/7/29 22:00,,,,,29.7,0,,,,3.3,“ì¼
1991/7/29 23:00,,,,,29.4,0,,,,3.6,“ì“ì¼
1991/7/30 0:00,7,2,20,,28.7,0,,,,3.8,“ì¼
1992/7/29 1:00,,,,,26.7,0,,,,1.5,“Œ–k“Œ
1992/7/29 2:00,,,,,26.4,0,,,,1.9,“Œ–k“Œ
1992/7/29 3:00,2,2,6,,26.2,0,,,,2.4,–k“Œ
1992/7/29 4:00,,,,,26.8,0,,,,2.1,–k–k“Œ
1992/7/29 5:00,,,,0,27,0,,,0,2.2,–k
1992/7/29 6:00,4,2,4.5,0.12,27,0,,,0,1.4,–k
1992/7/29 7:00,,,,0.47,28,0,,,0,1.3,–k
1992/7/29 8:00,,,,0.98,29.1,0,,,0.9,1.3,–k–k¼
1992/7/29 9:00,0,1,5,1.56,30.7,0,,0,1,1.6,–k–k“Œ
1992/7/29 10:00,,,,2.01,32.2,0,,,1,2.6,“Œ–k“Œ
1992/7/29 11:00,,,,2.35,33.5,0,,,1,2.5,“ì¼
1992/7/29 12:00,2,2,4.5,2.1,33.8,0,,,0.9,2,“ì“Œ
1992/7/29 13:00,,,,2.17,33.5,0,,,1,4.5,“ì
1992/7/29 14:00,,,,1.85,34,0,,,1,3.9,“ì
1992/7/29 15:00,0,1,4.5,1.47,33.4,0,,0,1,3.6,“ì¼
1992/7/29 16:00,,,,1.29,32.8,0,,,1,5.1,“ì¼
1992/7/29 17:00,,,,0.78,31.9,0,,,1,3.3,“ì“ì¼
1992/7/29 18:00,3,2,4,0.32,30,0,,,0.2,3.1,“ì
1992/7/29 19:00,,,,0.05,28.8,0,,,0,3.6,“ì
1992/7/29 20:00,,,,0,28.3,0,,,,1.8,“Œ“ì“Œ
1992/7/29 21:00,0,1,5,,27.8,0,,0,,3.2,“ì
1992/7/29 22:00,,,,,28.5,0,,,,1.2,“ì“ì“Œ
1992/7/29 23:00,,,,,28.1,0,,,,3.2,“ì
1992/7/30 0:00,2,2,7,,27.9,0,,,,2.1,“ì
1993/7/29 1:00,,,,,23.1,0,,,,2.3,“Œ–k“Œ
1993/7/29 2:00,,,,,22.6,0,,,,2.5,–k“Œ
1993/7/29 3:00,10,4,4,,22.7,0,,,,1.6,–k“Œ
1993/7/29 4:00,,,,,23.1,0,,,,1.1,–k“Œ
1993/7/29 5:00,,,,0,23,0,,,0,0.6,¼–k¼
1993/7/29 6:00,10-,3,4,0.14,23.4,0,,,0,1.6,“ì¼
1993/7/29 7:00,,,,0.56,24.6,0,,,0.5,0.9,¼“ì¼
1993/7/29 8:00,,,,0.94,25.5,0,,,0.5,0.6,–k
1993/7/29 9:00,8,2,4,1.81,27.2,0,,0,0.9,1.4,“Œ
1993/7/29 10:00,,,,1.8,28.7,0,,,0.6,2,“ì
1993/7/29 11:00,,,,2.66,29.4,0,,,1,3.1,“ì
1993/7/29 12:00,10-,3,15,2.77,30.2,0,,,1,3.9,“ì
1993/7/29 13:00,,,,2.37,29.7,0,,,1,4.9,“ì
1993/7/29 14:00,,,,2.39,29.4,0,,,1,1.8,“ì“Œ
1993/7/29 15:00,5,2,12,2.32,30,0,,0,1,3.7,“ì
1993/7/29 16:00,,,,1.73,29.8,0,,,1,3,“ì
1993/7/29 17:00,,,,1.16,28.5,0,,,1,4.2,“Œ“ì“Œ
1993/7/29 18:00,10-,3,15,0.32,27,0,,,0.3,2.3,“Œ
1993/7/29 19:00,,,,0.07,26.2,0,,,0,4,“ì“Œ
1993/7/29 20:00,,,,0,24.6,0,,,,4.6,“Œ
1993/7/29 21:00,10-,4,4.5,,24,0,,0,,4.6,“Œ
1993/7/29 22:00,,,,,23.6,0,,,,4.4,“Œ
1993/7/29 23:00,,,,,23.8,0,,,,3.8,“Œ–k“Œ
1993/7/30 0:00,10-,4,7,,23.5,0,,,,4.3,“Œ
1994/7/29 1:00,,,,,26.8,0,,,,4.7,–k–k“Œ
1994/7/29 2:00,,,,,26.4,0,,,,5.4,–k
1994/7/29 3:00,10-,4,25,,26.4,0,,,,5.1,–k
1994/7/29 4:00,,,,,26.2,0,,,,6.3,–k
1994/7/29 5:00,,,,0,26.1,0,,,0,5.7,–k
1994/7/29 6:00,10-,10,6,0.03,25.7,0,,,0,4.1,–k
1994/7/29 7:00,,,,0.15,25.6,0,,,0,4.3,–k
1994/7/29 8:00,,,,0.3,24.7,0,,,0,3.7,–k
1994/7/29 9:00,10,10,4,0.41,25.6,0,,0,0,5.2,–k–k¼
1994/7/29 10:00,,,,0.61,25,0,,,0,5.9,–k–k¼
1994/7/29 11:00,,,,0.59,25.4,0,,,0,4.6,–k
1994/7/29 12:00,10,10,3.5,0.68,25.8,0.5,,,0,4.4,–k
1994/7/29 13:00,,,,0.37,26.3,0,,,0,5.4,–k
1994/7/29 14:00,,,,0.39,26.2,1,,,0,5.8,–k–k“Œ
1994/7/29 15:00,10,10,4.5,0.3,26.5,1,,0,0,5.1,–k–k“Œ
1994/7/29 16:00,,,,0.22,26.8,0.5,,,0,4.8,–k–k“Œ
1994/7/29 17:00,,,,0.16,26.8,0.5,,,0,5.4,–k“Œ
1994/7/29 18:00,10,10,4,0.06,26.4,1.5,,,0,4.3,–k
1994/7/29 19:00,,,,0,26.4,0,,,0,5.7,–k
1994/7/29 20:00,,,,0,26.5,0,,,,4.8,–k–k“Œ
1994/7/29 21:00,10,10,3,,25.8,0,,0,,4,–k–k“Œ
1994/7/29 22:00,,,,,25.6,3.5,,,,2.9,–k–k“Œ
1994/7/29 23:00,,,,,25.4,2,,,,3.4,–k–k“Œ
1994/7/30 0:00,10,10,3,,25.3,3,,,,3.3,–k“Œ
1995/7/29 1:00,,,,,27.5,0,,,,2.6,“ì¼
1995/7/29 2:00,,,,,27.3,0,,,,3.3,“ì¼
1995/7/29 3:00,4,2,4.5,,26.9,0,,,,2.7,“ì¼
1995/7/29 4:00,,,,,26.7,0,,,,2.2,“ì¼
1995/7/29 5:00,,,,0,26.5,0,,,0,2.2,“ì¼
1995/7/29 6:00,0+,1,4,0.14,26.7,0,,,0,1.8,¼
1995/7/29 7:00,,,,0.58,27.6,0,,,0.6,1.4,¼“ì¼
1995/7/29 8:00,,,,1.09,29.2,0,,,1,1.8,“ì¼
1995/7/29 9:00,0,1,4,1.7,30.3,0,,0,1,1.3,“ì“ì“Œ
1995/7/29 10:00,,,,2.12,31.5,0,,,1,3.3,“ì
1995/7/29 11:00,,,,2.52,32.3,0,,,1,2.4,“ì
1995/7/29 12:00,0+,1,5,2.7,33.1,0,,,1,6.5,“ì
1995/7/29 13:00,,,,2.89,33.2,0,,,1,4.2,“ì
1995/7/29 14:00,,,,2.72,32.6,0,,,1,3.7,“ì
1995/7/29 15:00,0+,1,7,2.29,31.6,0,,0,1,7,“ì
1995/7/29 16:00,,,,1.77,30.5,0,,,1,6.6,“ì
1995/7/29 17:00,,,,1.12,29.6,0,,,1,6.2,“ì
1995/7/29 18:00,0+,1,8,0.35,28.9,0,,,0.5,6,“ì
1995/7/29 19:00,,,,0.05,28.5,0,,,0,4.8,“ì“ì¼
1995/7/29 20:00,,,,0,28.8,0,,,,3.8,“ì¼
1995/7/29 21:00,0,1,8,,28.6,0,,0,,5.4,“ì“ì¼
1995/7/29 22:00,,,,,28.4,0,,,,3.4,“ì“ì¼
1995/7/29 23:00,,,,,28.3,0,,,,4.3,“ì“ì¼
1995/7/30 0:00,,,,,28,0,,,,2.6,“ì¼
1996/7/29 1:00,,,,,27.2,0,,,,2.6,“ì¼
1996/7/29 2:00,,,,,27.3,0,,,,2.2,¼“ì¼
1996/7/29 3:00,0+,1,7,,26.8,0,,,,2.2,¼“ì¼
1996/7/29 4:00,,,,,27.1,0,,,,1.4,“ì¼
1996/7/29 5:00,,,,0.01,26.6,0,,,0,0.8,–k–k¼
1996/7/29 6:00,0+,1,8,0.2,27.5,0,,,0.2,1.4,“ì
1996/7/29 7:00,,,,0.68,28.5,0,,,1,1.1,“ì“ì¼
1996/7/29 8:00,,,,1.16,29.2,0,,,0.8,1.3,¼“ì¼
1996/7/29 9:00,3,2,8,1.68,30.2,0,,0,0.8,1.9,“ì
1996/7/29 10:00,,,,2.46,31.6,0,,,1,3,“ì
1996/7/29 11:00,,,,2.73,32.7,0,,,1,1.9,“ì“Œ
1996/7/29 12:00,7,2,8,2.77,32.6,0,,,1,3.5,“ì“Œ
1996/7/29 13:00,,,,2.73,32.6,0,,,1,2.9,“ì
1996/7/29 14:00,,,,2.58,31.8,0,,,1,3.9,“ì“ì¼
1996/7/29 15:00,9,4,15,0.65,30.6,0,,0,0.2,4.8,“ì
1996/7/29 16:00,,,,0.12,30.1,0,,,0,4.4,“ì
1996/7/29 17:00,,,,0.6,30.3,0,,,0.3,2.6,“ì“ì¼
1996/7/29 18:00,10-,4,15,0.24,29.3,0,,,0,2.7,“ì“ì¼
1996/7/29 19:00,,,,0.07,29.2,0,,,0,1.5,“Œ“ì“Œ
1996/7/29 20:00,,,,0,29,0,,,,1.7,“ì
1996/7/29 21:00,9,4,15,,28.8,0,,0,,3.2,“ì¼
1996/7/29 22:00,,,,,28.7,0,,,,3.1,“ì¼
1996/7/29 23:00,,,,,28.1,0,,,,3.2,“ì¼
1996/7/30 0:00,,,,,27.7,0,,,,2.7,¼“ì¼
1997/7/29 1:00,,,,,26.2,0,,,,3,“ì¼
1997/7/29 2:00,,,,,25.5,0,,,,4.1,“ì
1997/7/29 3:00,10-,4,4.5,,25.8,0,,,,5.3,“ì
1997/7/29 4:00,,,,,25.6,0,,,,2.9,“ì“ì¼
1997/7/29 5:00,,,,0,25.5,0,,,0,3.2,“ì
1997/7/29 6:00,10,4,4.5,0.05,25.8,0,,,0,3.1,“ì“ì¼
1997/7/29 7:00,,,,0.26,26.1,0,,,0,3.5,“ì
1997/7/29 8:00,,,,0.56,26.5,0,,,0,3.5,“ì“ì¼
1997/7/29 9:00,10-,4,5,0.87,27.1,0,,0,0,4.6,“ì
1997/7/29 10:00,,,,0.93,27.1,0,,,0,3.6,“ì“ì¼
1997/7/29 11:00,,,,1.21,28.4,0,,,0,5.1,“ì¼
1997/7/29 12:00,9,4,6,1.92,28.9,0,,,0.4,4.3,“ì¼
1997/7/29 13:00,,,,2.39,28.9,0,,,0.6,2.9,“ì¼
1997/7/29 14:00,,,,3.14,28.5,0,,,1,2.8,“ì¼
1997/7/29 15:00,9,4,8,2.31,28.7,0,,0,0.8,4.1,“ì
1997/7/29 16:00,,,,1.05,28.1,0,,,0.1,1.5,“ì
1997/7/29 17:00,,,,1.14,27.9,0,,,0.9,3.4,“Œ“ì“Œ
1997/7/29 18:00,8,2,8,0.27,27.6,0,,,0,2.8,“Œ“ì“Œ
1997/7/29 19:00,,,,0.06,27,0,,,0,2,“ì“ì“Œ
1997/7/29 20:00,,,,0,27.1,0,,,,1.9,“ì“Œ
1997/7/29 21:00,10-,4,15,,26.9,0,,0,,2.1,“ì“Œ
1997/7/29 22:00,,,,,27.1,0,,,,0.7,“Œ“ì“Œ
1997/7/29 23:00,,,,,27,0,,,,2.5,“Œ“ì“Œ
1997/7/30 0:00,,,,,26.7,0,,,,1.9,“Œ
1998/7/29 1:00,,,,,26.9,0,,,,4,“ì
1998/7/29 2:00,,,,,26.8,0,,,,3.9,“ì“ì¼
1998/7/29 3:00,9,4,20,,26.6,0,,,,3.3,“ì“ì¼
1998/7/29 4:00,,,,,26.3,0,,,,2.3,“ì
1998/7/29 5:00,,,,0.01,26.4,0,,,0,2.1,“ì¼
1998/7/29 6:00,10-,4,15,0.08,26.5,0,,,0,2.5,“ì
1998/7/29 7:00,,,,0.29,27,0,,,0,3.1,“ì¼
1998/7/29 8:00,,,,0.77,28.3,0,,,0.2,3.3,¼“ì¼
1998/7/29 9:00,10-,4,13,1.21,29.1,0,,0,0.3,2,“ì“ì“Œ
1998/7/29 10:00,,,,2.32,30.1,0,,,0.8,2.5,“ì
1998/7/29 11:00,,,,0.95,29.3,0,,,0.1,3,“ì
1998/7/29 12:00,7,2,15,1.96,31.5,0,,,0.4,3.4,“ì¼
1998/7/29 13:00,,,,2.6,31.7,0,,,0.9,3.4,“ì“ì¼
1998/7/29 14:00,,,,2.35,31.1,0,,,0.9,3.9,“ì
1998/7/29 15:00,9,3,12,1.86,31.2,0,,0,0.8,3.5,“ì“ì¼
1998/7/29 16:00,,,,1.61,30.6,0,,,0.9,2.7,“ì
1998/7/29 17:00,,,,0.85,30.5,0,,,0.6,3.3,“ì“ì¼
1998/7/29 18:00,9,3,12,0.51,29.6,0,,,0.6,4.8,“ì
1998/7/29 19:00,,,,0.11,28.6,0,,,0.2,4.6,“ì
1998/7/29 20:00,,,,0,27.7,0,,,,3.6,“ì
1998/7/29 21:00,7,2,10,,27.1,0,,0,,2,“ì“ì“Œ
1998/7/29 22:00,,,,,27.3,0,,,,1.9,“Œ“ì“Œ
1998/7/29 23:00,,,,,26.9,0,,,,4.4,“Œ
1998/7/30 0:00,,,,,25.6,0,,,,4.1,“Œ–k“Œ
1999/7/29 1:00,,,,,27.4,0,,0,,2.8,“ì¼
1999/7/29 2:00,,,,,27.2,0,,0,,4.2,“ì¼
1999/7/29 3:00,9,4,20,,27.2,0,,0,,3.7,“ì¼
1999/7/29 4:00,,,,,27.1,0,,0,,4.7,“ì¼
1999/7/29 5:00,,,,0,27,0,,0,0,4.1,“ì¼
1999/7/29 6:00,10-,4,20,0.25,27.4,0,,0,0.3,3.6,“ì¼
1999/7/29 7:00,,,,0.73,28.6,0,,0,0.4,4.6,“ì¼
1999/7/29 8:00,,,,1.5,29.4,0,,0,1,4.9,“ì¼
1999/7/29 9:00,10-,3,20,2.06,30.7,0,,0,1,4.3,“ì¼
1999/7/29 10:00,,,,2.39,31.6,0,,0,1,4.1,“ì¼
1999/7/29 11:00,,,,2.73,33.1,0,,0,0.9,5.1,“ì¼
1999/7/29 12:00,6,2,20,3.14,33.1,0,,0,1,5.4,“ì¼
1999/7/29 13:00,,,,3.13,33.4,0,,0,1,5.7,“ì¼
1999/7/29 14:00,,,,2.9,33.1,0,,0,1,6.4,“ì¼
1999/7/29 15:00,6,2,20,2.46,32.4,0,,0,1,5.4,“ì“ì¼
1999/7/29 16:00,,,,1.97,31.8,0,,0,1,4.9,“ì¼
1999/7/29 17:00,,,,1.37,31.2,0,,0,1,8.3,“ì¼
1999/7/29 18:00,10-,3,40,0.59,30,0,,0,0.7,7.7,“ì¼
1999/7/29 19:00,,,,0.09,29.8,0,,0,0.1,6.1,“ì¼
1999/7/29 20:00,,,,0,29.3,0,,0,,6.9,“ì¼
1999/7/29 21:00,10-,3,30,,29.1,0,,0,,7.1,“ì¼
1999/7/29 22:00,,,,,28.7,0,,0,,5.3,“ì¼
1999/7/29 23:00,,,,,28.3,0,,0,,6.3,“ì¼
1999/7/30 0:00,,,,,28,0,,0,,5.8,“ì¼
2000/7/29 1:00,,,,,25.8,0,,0,,2.4,“ì¼
2000/7/29 2:00,,,,,26,0,,0,,2.2,“ì¼
2000/7/29 3:00,10,10,15,,26,0,,0,,2.3,“ì¼
2000/7/29 4:00,,,,,25.7,0,,0,,2,¼“ì¼
2000/7/29 5:00,,,,0.01,25.8,0,,0,0,2.3,“ì¼
2000/7/29 6:00,10-,4,20,0.05,26,0,,0,0,2.9,“ì¼
2000/7/29 7:00,,,,0.3,26.3,0,,0,0,2.7,“ì¼
2000/7/29 8:00,,,,0.72,27.1,0,,0,0.1,3.2,“ì¼
2000/7/29 9:00,8,2,15,2.05,29,0,,0,0.9,3.5,“ì¼
2000/7/29 10:00,,,,2.5,30.6,0,,0,0.8,2.8,“ì¼
2000/7/29 11:00,,,,2.42,31.2,0,,0,0.5,3.8,“ì¼
2000/7/29 12:00,8,2,20,2.09,31.4,0,,0,0.4,3.6,“ì¼
2000/7/29 13:00,,,,2.14,31.9,0,,0,0.5,4.5,“ì“ì¼
2000/7/29 14:00,,,,3.17,31.4,0,,0,1,4.5,“ì¼
2000/7/29 15:00,4,2,20,2.11,30.9,0,,0,0.8,6.5,“ì
2000/7/29 16:00,,,,1.95,31.3,0,,0,1,4.9,“ì“ì¼
2000/7/29 17:00,,,,1.26,31,0,,0,0.9,5,“ì“ì¼
2000/7/29 18:00,2,2,30,0.47,30,0,,0,0.7,5.2,“ì“ì¼
2000/7/29 19:00,,,,0.09,29.4,0,,0,0.5,3.8,“ì“ì¼
2000/7/29 20:00,,,,0,28.7,0,,0,,4.4,“ì“ì¼
2000/7/29 21:00,0,1,40,,28.2,0,,0,,4.1,“ì“ì¼
2000/7/29 22:00,,,,,27.9,0,,0,,5,“ì¼
2000/7/29 23:00,,,,,27.6,0,,0,,5.9,“ì¼
2000/7/30 0:00,,,,,27.3,0,,0,,4.5,“ì¼
2001/7/29 1:00,,,,,22.4,0,,0,,2,“Œ–k“Œ
2001/7/29 2:00,,,,,22.5,0,,0,,1.8,“Œ“ì“Œ
2001/7/29 3:00,10,4,15,,22.5,0,,0,,1.3,–k“Œ
2001/7/29 4:00,,,,,22.1,0,,0,,2.8,–k“Œ
2001/7/29 5:00,,,,0.01,22.1,0,,0,0,2.1,“Œ–k“Œ
2001/7/29 6:00,10-,4,10,0.19,22.2,0,,0,0,1.9,“Œ
