date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/10 8:00,,,,0.81,25.3,0,,0,0,1.6,“ì
2001/7/10 9:00,0+,1,10,2.01,26.6,0,,0,0.9,1.7,“ì
2001/7/10 10:00,,,,2.67,27.4,0,,0,1,1.6,“Œ“ì“Œ
2001/7/10 11:00,,,,2.98,28.7,0,,0,1,2.8,“ì“Œ
2001/7/10 12:00,0,1,10,3.15,28.9,0,,0,1,4.3,“ì
2001/7/10 13:00,,,,3.11,30.9,0,,0,1,3.2,“ì
2001/7/10 14:00,,,,2.91,30.6,0,,0,1,3,“ì
2001/7/10 15:00,0+,1,10,2.45,30,0,,0,1,4.4,“ì
2001/7/10 16:00,,,,1.85,30.4,0,,0,1,4.9,“ì
2001/7/10 17:00,,,,1.23,29.8,0,,0,1,3.7,“ì
2001/7/10 18:00,0,1,12,0.57,29,0,,0,1,3.2,“ì
2001/7/10 19:00,,,,0.1,28.2,0,,0,0.3,3.2,“ì“ì¼
2001/7/10 20:00,,,,0,26.7,0,,0,,4,“ì
2001/7/10 21:00,1,1,12,,26.1,0,,0,,2.2,“ì
2001/7/10 22:00,,,,,25.6,0,,0,,2.2,“ì“ì¼
2001/7/10 23:00,,,,,25.3,0,,0,,3.5,“ì¼
2001/7/11 0:00,,,,,25.1,0,,0,,2.1,“ì¼
2002/7/10 1:00,,,,,25.1,0,,0,,2.6,“Œ
2002/7/10 2:00,,,,,25.1,0,,0,,4.1,“Œ“ì“Œ
2002/7/10 3:00,10,10,4,,25.6,0,,0,,3.1,“ì“Œ
2002/7/10 4:00,,,,,25.8,1.5,,0,,2.6,“ì
2002/7/10 5:00,,,,0.01,26.4,0,,0,0,2.6,“ì
2002/7/10 6:00,10,4,8,0.06,26.8,0,,0,0,3.7,“ì“ì¼
2002/7/10 7:00,,,,0.23,27.4,0,,0,0,3.7,“ì
2002/7/10 8:00,,,,0.56,28.1,0,,0,0,4.1,“ì
2002/7/10 9:00,10,10,8,0.28,27.6,0,,0,0,2.7,“ì“ì“Œ
2002/7/10 10:00,,,,0.36,27.2,0,,0,0,2.7,“ì“ì¼
2002/7/10 11:00,,,,0.33,27.4,0.5,,0,0,3.4,“ì“ì¼
2002/7/10 12:00,10,10,6,0.24,26.8,1,,0,0,4.5,“ì“ì¼
2002/7/10 13:00,,,,0.21,26.8,1,,0,0,4.5,“ì“ì¼
2002/7/10 14:00,,,,0.36,27.1,0,,0,0,3.8,“ì
2002/7/10 15:00,10,10,8,0.29,27.3,0,,0,0,3.4,“ì
2002/7/10 16:00,,,,0.21,27.2,1.5,,0,0,3.7,“ì
2002/7/10 17:00,,,,0.22,27.5,0,,0,0,1.7,“Œ“ì“Œ
2002/7/10 18:00,10,10,8,0.08,27,2,,0,0,2,“ì“Œ
2002/7/10 19:00,,,,0.02,26.2,6.5,,0,0,2.1,“ì“Œ
2002/7/10 20:00,,,,0,26.1,6.5,,0,,1.8,“ì“Œ
2002/7/10 21:00,10,10,10,,26.1,2.5,,0,,4.7,“Œ“ì“Œ
2002/7/10 22:00,,,,,25.5,10,,0,,6.6,“Œ
2002/7/10 23:00,,,,,25.8,11,,0,,9.7,“Œ
2002/7/11 0:00,,,,,25.3,10,,0,,8.4,“Œ–k“Œ
2003/7/10 1:00,,,,,21.4,0,,0,,1.2,“ì“ì“Œ
2003/7/10 2:00,,,,,21.2,0,,0,,1.3,“Œ“ì“Œ
2003/7/10 3:00,10,4,4.5,,21,0,,0,,1.7,“ì“ì“Œ
2003/7/10 4:00,,,,,20.9,0,,0,,0.8,“ì“ì¼
2003/7/10 5:00,,,,0,20.9,0,,0,0,0.9,“ì
2003/7/10 6:00,10,10,2,0.01,21.1,0,,0,0,1.3,¼“ì¼
2003/7/10 7:00,,,,0.07,20.9,0.5,,0,0,1.3,“ì¼
2003/7/10 8:00,,,,0.1,21.1,1,,0,0,1.3,“ì¼
2003/7/10 9:00,10,10,2.5,0.14,21.5,0,,0,0,1,“ì¼
2003/7/10 10:00,,,,0.19,21.9,0.5,,0,0,1.2,“ì¼
2003/7/10 11:00,,,,0.23,22.4,0,,0,0,1.2,“ì¼
2003/7/10 12:00,10,4,7,0.2,23.4,0,,0,0,1.5,“ì“ì¼
2003/7/10 13:00,,,,0.14,23.6,0,,0,0,2.8,¼“ì¼
2003/7/10 14:00,,,,0.15,24.1,0,,0,0,3.2,“ì¼
2003/7/10 15:00,10,10,4,0.16,24.4,0,,0,0,3.5,“ì¼
2003/7/10 16:00,,,,0.12,24.3,0,,0,0,5.1,“ì¼
2003/7/10 17:00,,,,0.07,24.4,0.5,,0,0,4.9,“ì“ì¼
2003/7/10 18:00,10,4,4,0.05,24.6,0,,0,0,5.5,“ì¼
2003/7/10 19:00,,,,0.01,24.5,0,,0,0,4.8,“ì¼
2003/7/10 20:00,,,,0,24.6,0,,0,,3.2,“ì“ì¼
2003/7/10 21:00,10,4,5,,24.8,0,,0,,4.4,“ì“ì¼
2003/7/10 22:00,,,,,25,0,,0,,4.6,“ì“ì¼
2003/7/10 23:00,,,,,25,0,,0,,4,“ì¼
2003/7/11 0:00,,,,,25.4,0,,0,,4.6,“ì¼
2004/7/10 1:00,,,,,28.2,0,,0,,2.3,¼–k¼
2004/7/10 2:00,,,,,27.9,0,,0,,1.7,–k¼
2004/7/10 3:00,3,2,20,,27.5,0,,0,,1.8,–k–k“Œ
2004/7/10 4:00,,,,,27.4,0,,0,,2.4,–k–k“Œ
2004/7/10 5:00,,,,0.01,27.6,0,,0,0,1,“Œ
2004/7/10 6:00,0+,1,30,0.27,27.8,0,,0,0.5,0.7,“ì¼
2004/7/10 7:00,,,,0.54,28.5,0,,0,0.5,1,¼
2004/7/10 8:00,,,,1.14,29.2,0,,0,0.6,2.3,“ì¼
2004/7/10 9:00,9,4,25,1.6,30.5,0,,0,0.5,0.8,¼
2004/7/10 10:00,,,,1.79,31.4,0,,0,0.4,3.8,“ì¼
2004/7/10 11:00,,,,2.65,32.1,0,,0,0.7,2,“ì“Œ
2004/7/10 12:00,8,2,15,2.98,31.9,0,,0,0.8,5.3,“ì
2004/7/10 13:00,,,,2.7,30.7,0,,0,0.6,5.2,“ì
2004/7/10 14:00,,,,0.89,30.1,0,,0,0,5.9,“ì¼
2004/7/10 15:00,10-,4,15,0.98,29.6,0,,0,0,4.1,“ì¼
2004/7/10 16:00,,,,0.73,29.3,0,,0,0,5.4,“ì“ì¼
2004/7/10 17:00,,,,0.55,27.1,0,,0,0,5.8,“ì¼
2004/7/10 18:00,10-,10,30,0.35,26.2,1.5,,0,0,5.6,“ì¼
2004/7/10 19:00,,,,0.05,26.8,0,,0,0,5.1,“ì“ì¼
2004/7/10 20:00,,,,0,26.5,0,,0,,4,“ì
2004/7/10 21:00,9,4,30,,26.4,0,,0,,2.9,“ì¼
2004/7/10 22:00,,,,,26,0,,0,,4.2,“ì¼
2004/7/10 23:00,,,,,26,0,,0,,4.7,“ì¼
2004/7/11 0:00,,,,,25.9,0,,0,,3.9,“ì¼
2005/7/10 1:00,,,,,23.6,13,,0,,5.5,“ì¼
2005/7/10 2:00,,,,,21,0,,0,,5.2,¼–k¼
2005/7/10 3:00,10-,4,15,,21.1,0,,0,,5.1,¼–k¼
2005/7/10 4:00,,,,,21.1,0,,0,,3.5,–k¼
2005/7/10 5:00,,,,0.02,21.1,0,,0,0,2.2,–k¼
2005/7/10 6:00,10-,4,20,0.21,21.8,0,,0,0,1.1,¼
2005/7/10 7:00,,,,0.58,23.1,0,,0,0.2,0.8,¼“ì¼
2005/7/10 8:00,,,,0.92,23.8,0,,0,0.2,2,“ì“ì“Œ
2005/7/10 9:00,10-,3,15,1.83,24.9,0,,0,0.7,1.6,“ì“Œ
2005/7/10 10:00,,,,2.28,25.7,0,,0,0.7,1.8,“Œ
2005/7/10 11:00,,,,2.17,27.3,0,,0,0.5,2.2,–k“Œ
2005/7/10 12:00,10-,4,15,1.87,29.1,0,,0,0.3,1.1,“ì“Œ
2005/7/10 13:00,,,,1.43,29.3,0,,0,0.1,2.3,–k
2005/7/10 14:00,,,,1.78,30.8,0,,0,0.4,1,¼–k¼
2005/7/10 15:00,10-,3,15,2.31,31.2,0,,0,0.9,4.1,“ì¼
2005/7/10 16:00,,,,1.69,31.2,0,,0,0.8,5.2,“ì¼
2005/7/10 17:00,,,,1.17,30.8,0,,0,0.8,5.1,“ì¼
2005/7/10 18:00,10-,4,10,0.54,30.5,0,,0,0.4,3.7,“ì“ì¼
2005/7/10 19:00,,,,0.1,29.6,0,,0,0,3.4,“ì¼
2005/7/10 20:00,,,,0,28.8,0,,0,,2.9,“ì¼
2005/7/10 21:00,10-,3,10,,28.4,0,,0,,2.6,“ì¼
2005/7/10 22:00,,,,,27.7,0,,0,,1.4,“ì“Œ
2005/7/10 23:00,,,,,26.6,0,,0,,0.5,“ì“ì“Œ
2005/7/11 0:00,,,,,26.4,0,,0,,1.1,“ì¼
2006/7/10 1:00,,,,,24,1,0,0,,0.8,“ì“Œ
2006/7/10 2:00,,,,,24,0,0,0,,1.1,“Œ
2006/7/10 3:00,10-,4,3,,23.8,0,0,0,,0.4,“Œ
2006/7/10 4:00,,,,,24.1,0,0,0,,1.7,“ì¼
2006/7/10 5:00,,,,0,24,0,0,0,0,1,“ì“ì“Œ
2006/7/10 6:00,10,4,3,0.07,24.1,0,0,0,0,1.1,“ì“ì“Œ
2006/7/10 7:00,,,,0.27,24.3,0,0,0,0,0.6,“ì“ì¼
2006/7/10 8:00,,,,0.56,25,0,0,0,0,2.8,¼“ì¼
2006/7/10 9:00,10-,4,9,0.57,25.3,0,0,0,0,2.1,¼–k¼
2006/7/10 10:00,,,,1.32,26.7,0,0,0,0,3.2,¼
2006/7/10 11:00,,,,1.44,27.7,0,0,0,0,3.2,¼
2006/7/10 12:00,10-,3,15,2.16,29.2,0,0,0,0.5,2,¼–k¼
2006/7/10 13:00,,,,1.31,29,0,0,0,0.1,2.4,¼
2006/7/10 14:00,,,,1.6,29.4,0,0,0,0.2,2.7,“ì“ì¼
2006/7/10 15:00,10,4,10,1.61,29,0,0,0,0.2,2.8,“ì¼
2006/7/10 16:00,,,,1.02,28.4,0,0,0,0.1,3.8,“ì
2006/7/10 17:00,,,,0.51,28,0,0,0,0,2.8,“ì“ì¼
2006/7/10 18:00,10-,3,15,0.35,27.5,0,0,0,0,2.1,“ì“ì¼
2006/7/10 19:00,,,,0.11,27.1,0,0,0,0,1.5,“ì“Œ
2006/7/10 20:00,,,,0,25.6,0,0,0,,1.5,“ì“ì“Œ
2006/7/10 21:00,9,3,15,,25.5,0,0,0,,1.7,“ì¼
2006/7/10 22:00,,,,,25.6,0,0,0,,1.6,“ì¼
2006/7/10 23:00,,,,,25.7,0,0,0,,2.2,“ì“ì¼
2006/7/11 0:00,,,,,25.7,0,0,0,,2.3,“ì¼
2007/7/10 1:00,,,,,22.7,0,0,0,,1.3,“ì“Œ
2007/7/10 2:00,,,,,22.8,0,0,0,,0.7,“ì“ì¼
2007/7/10 3:00,10-,4,15,,22.7,0,0,0,,1.6,“ì“ì¼
2007/7/10 4:00,,,,,22.7,0,0,0,,1.3,“ì“ì¼
2007/7/10 5:00,,,,0,22.8,0,0,0,0,0.9,“Œ“ì“Œ
2007/7/10 6:00,10,4,10,0.17,23,0,0,0,0,1.6,“ì“Œ
2007/7/10 7:00,,,,0.26,23.3,0,0,0,0,1.2,“Œ“ì“Œ
2007/7/10 8:00,,,,0.39,23.5,0,0,0,0,2.6,“ì¼
2007/7/10 9:00,10,10,9,0.34,23.5,0,0,0,0,1.7,“ì¼
2007/7/10 10:00,,,,0.37,23.5,0,0,0,0,2.7,“ì¼
2007/7/10 11:00,,,,0.85,24.3,0,0,0,0,2.1,“ì¼
2007/7/10 12:00,10,10,10,1.03,25,0,0,0,0,2.8,“ì
2007/7/10 13:00,,,,0.81,24.5,0,0,0,0,3.2,“ì¼
2007/7/10 14:00,,,,0.55,24.1,0,0,0,0,2.8,“ì¼
2007/7/10 15:00,10,10,10,0.46,23.8,0.5,0,0,0,3.9,“ì¼
2007/7/10 16:00,,,,0.37,23,0.5,0,0,0,4.7,“ì¼
2007/7/10 17:00,,,,0.35,23.7,0,0,0,0,3.3,“ì“ì¼
2007/7/10 18:00,10,10,8,0.17,23.8,0,0,0,0,3.7,“ì¼
2007/7/10 19:00,,,,0.02,23.4,0,0,0,0,3.4,“ì¼
2007/7/10 20:00,,,,0,22.8,0,0,0,,2.2,“ì“ì¼
2007/7/10 21:00,10,10,8,,22.6,0.5,0,0,,1.4,“ì“ì¼
2007/7/10 22:00,,,,,22.8,0,0,0,,1.8,“ì“ì“Œ
2007/7/10 23:00,,,,,23,0.5,0,0,,3,“Œ“ì“Œ
2007/7/11 0:00,,,,,22.6,2.5,0,0,,1.5,“Œ“ì“Œ
2008/7/10 1:00,,,,0,22.6,0,,,0,2.4,“ì“ì“Œ
2008/7/10 2:00,,,,0,22.5,0,,,0,2.4,“ì“ì“Œ
2008/7/10 3:00,10-,4,10,0,22.5,0,,,0,1.7,“ì“ì“Œ
2008/7/10 4:00,,,,0,22.5,0,,,0,1.8,“ì“ì“Œ
2008/7/10 5:00,,,,0.01,22.4,0,,,0,1.3,“ì
2008/7/10 6:00,10-,4,10,0.1,22.5,0,,,0,0.9,“ì“ì“Œ
2008/7/10 7:00,,,,0.39,22.9,0,,,0,1.3,“ì“Œ
2008/7/10 8:00,,,,1.37,23.8,0,,,0.7,1.2,“ì“Œ
2008/7/10 9:00,10-,4,15,1.37,24.5,0,,,0.4,0.5,¼–k¼
2008/7/10 10:00,,,,0.67,24.8,0,,,0,0.9,“ì“Œ
2008/7/10 11:00,,,,0.3,24.8,0,,,0,2.1,“ì“ì“Œ
2008/7/10 12:00,10-,4,10,1.09,26.2,0,,,0,1.2,“ì“Œ
2008/7/10 13:00,,,,1.93,26.6,0,,,0.2,2.9,“ì“ì¼
2008/7/10 14:00,,,,0.78,26.1,0,,,0,3.8,“ì
2008/7/10 15:00,8,2,15,1.64,26.9,0,,,0.4,3.1,“ì“ì“Œ
2008/7/10 16:00,,,,1.6,27.6,0,,,0.6,2.5,“ì“ì“Œ
2008/7/10 17:00,,,,0.41,27,0,,,0,3.4,“ì“ì¼
2008/7/10 18:00,9,4,15,0.36,26.6,0,,,0.2,2.3,“ì“ì¼
2008/7/10 19:00,,,,0.06,25.8,0,,,0,3.8,“ì“ì¼
2008/7/10 20:00,,,,0,25.1,0,,,0,3.3,“ì“ì¼
2008/7/10 21:00,8,2,10,0,24.4,0,,,0,2.5,“ì“ì¼
2008/7/10 22:00,,,,0,24.3,0,,,0,2.6,“ì“ì¼
2008/7/10 23:00,,,,0,24.1,0,,,0,4.3,“ì
2008/7/11 0:00,,,,0,24,0,,,0,3.7,“ì
2009/7/10 1:00,,,,0,27.5,0,,,0,6.1,“ì“ì¼
2009/7/10 2:00,,,,0,27.5,0,,,0,5.5,“ì
2009/7/10 3:00,10-,4,20,0,27.4,0,,,0,7.8,“ì“ì¼
2009/7/10 4:00,,,,0,27.3,0,,,0,7.6,“ì
2009/7/10 5:00,,,,0,27.3,0,,,0,7.3,“ì“ì¼
2009/7/10 6:00,10-,4,40,0.06,27.6,0,,,0,6.5,“ì“ì¼
2009/7/10 7:00,,,,0.24,27.9,0,,,0,5.5,“ì“ì¼
2009/7/10 8:00,,,,0.35,28,0,,,0,6.9,“ì“ì¼
2009/7/10 9:00,10-,4,40,0.29,28.1,0,,,0,8.8,“ì“ì¼
2009/7/10 10:00,,,,0.42,28.3,0,,,0,5.9,“ì
2009/7/10 11:00,,,,0.54,28.7,0,,,0,4.8,“ì“ì¼
2009/7/10 12:00,10-,4,30,0.34,28.5,0,,,0,7.3,“ì“ì¼
2009/7/10 13:00,,,,0.55,28.7,0,,,0,7.3,“ì“ì¼
2009/7/10 14:00,,,,0.66,29,0,,,0,7.5,“ì“ì¼
2009/7/10 15:00,10-,3,30,1.09,29.3,0,,,0.2,5.9,“ì“ì¼
2009/7/10 16:00,,,,1.64,29.9,0,,,0.7,5.6,“ì¼
2009/7/10 17:00,,,,1.06,29.9,0,,,0.6,3.7,“ì¼
2009/7/10 18:00,10-,4,20,0.47,29.6,0,,,0.2,3.6,“ì“ì¼
2009/7/10 19:00,,,,0.09,29.4,0,,,0,3.5,“ì“ì¼
2009/7/10 20:00,,,,0,28.9,0,,,0,1.9,“ì¼
2009/7/10 21:00,10-,3,15,0,29.3,0,,,0,3.5,–k¼
2009/7/10 22:00,,,,0,28.4,0,,,0,2.4,–k–k¼
2009/7/10 23:00,,,,0,27.6,0,,,0,2.7,–k
2009/7/11 0:00,,,,0,25.8,0,,,0,4,“Œ“ì“Œ
2010/7/10 1:00,,,,0,24.7,0,,,0,4.2,“ì¼
2010/7/10 2:00,,,,0,24.6,0,,,0,4.2,“ì¼
2010/7/10 3:00,5,2,15,0,24.5,0,,,0,1.9,¼“ì¼
2010/7/10 4:00,,,,0,23.7,0,,,0,2,“ì¼
2010/7/10 5:00,,,,0.01,24.2,0,,,0,1.8,“ì“ì¼
2010/7/10 6:00,8,2,40,0.4,24.7,0,,,0.8,2.2,“ì“ì¼
2010/7/10 7:00,,,,0.87,25.7,0,,,1,1.9,“ì“ì¼
2010/7/10 8:00,,,,1.61,27.5,0,,,1,1.3,“ì“ì“Œ
2010/7/10 9:00,8,2,40,2.1,29.1,0,,,1,1.2,¼–k¼
2010/7/10 10:00,,,,2.6,29.9,0,,,1,2.6,“ì
2010/7/10 11:00,,,,3.08,29.7,0,,,1,5.1,“ì“ì“Œ
2010/7/10 12:00,10-,3,30,2.54,29.3,0,,,0.6,4.7,“ì“ì“Œ
2010/7/10 13:00,,,,3.18,29.1,0,,,1,3.8,“ì
2010/7/10 14:00,,,,3.1,29.8,0,,,1,5.7,“ì“ì“Œ
2010/7/10 15:00,10-,3,20,2.19,28.3,0,,,0.9,4.4,“ì“Œ
2010/7/10 16:00,,,,1.45,29.4,0,,,0.7,3.3,“ì“ì“Œ
2010/7/10 17:00,,,,1.15,29.5,0,,,0.8,3.9,“ì“ì“Œ
2010/7/10 18:00,10-,3,20,0.55,28.8,0,,,0.6,4.8,“ì“ì¼
2010/7/10 19:00,,,,0.13,27.6,0,,,0.4,3.2,“ì
2010/7/10 20:00,,,,0,27.3,0,,,0,1.8,“ì
2010/7/10 21:00,6,2,20,0,27.1,0,,,0,2.1,“ì“ì“Œ
2010/7/10 22:00,,,,0,27,0,,,0,1,“ì“ì“Œ
2010/7/10 23:00,,,,0,26.1,0,,,0,1.3,“ì
2010/7/11 0:00,,,,0,26.7,0,,,0,2.3,–k–k¼
2011/7/10 1:00,,,,0,27.5,0,,,0,1.3,“ì“ì¼
2011/7/10 2:00,,,,0,27.2,0,,,0,2.8,“ì
2011/7/10 3:00,2,2,20,0,27,0,,,0,1.3,“ì
2011/7/10 4:00,,,,0,26.6,0,,,0,1.8,“ì
2011/7/10 5:00,,,,0.02,26.4,0,,,0,2.5,“ì“ì¼
2011/7/10 6:00,0+,1,20,0.33,26.9,0,,,0.9,1.9,“ì“ì“Œ
2011/7/10 7:00,,,,0.99,27.7,0,,,1,2.7,“ì
2011/7/10 8:00,,,,1.71,29.1,0,,,1,2.1,“ì
2011/7/10 9:00,0+,1,20,2.35,30.4,0,,,1,3.3,“ì“ì“Œ
2011/7/10 10:00,,,,2.85,31.5,0,,,1,4.1,“ì“Œ
2011/7/10 11:00,,,,3.22,32.8,0,,,1,3.1,“ì“ì“Œ
2011/7/10 12:00,0+,1,30,3.37,32.5,0,,,1,4.7,“ì“Œ
2011/7/10 13:00,,,,3.33,32.4,0,,,1,6.1,“ì“ì“Œ
2011/7/10 14:00,,,,3.08,32.2,0,,,1,5.7,“ì“Œ
2011/7/10 15:00,0+,1,30,2.65,31.4,0,,,1,6.1,“ì“ì“Œ
2011/7/10 16:00,,,,2.07,31.1,0,,,1,6.1,“ì“ì“Œ
2011/7/10 17:00,,,,1.4,30.9,0,,,1,4.5,“ì“Œ
2011/7/10 18:00,1,1,30,0.69,29.9,0,,,1,4.5,“ì“ì“Œ
2011/7/10 19:00,,,,0.12,28.8,0,,,0.4,3,“ì“ì“Œ
2011/7/10 20:00,,,,0.01,28.5,0,,,0,2.7,“ì
2011/7/10 21:00,0+,1,20,0,28.5,0,,,0,3.8,“ì“ì¼
2011/7/10 22:00,,,,0,28.1,0,,,0,1.7,“ì
2011/7/10 23:00,,,,0,27.5,0,,,0,1.9,“ì“ì¼
2011/7/11 0:00,,,,0,27.4,0,,,0,1.8,“ì
2012/7/10 1:00,,,,0,24.3,0,,,0,1.7,“ì“Œ
2012/7/10 2:00,,,,0,24.1,0,,,0,1.9,“ì
2012/7/10 3:00,10-,3,20,0,23.8,0,,,0,1.7,¼“ì¼
2012/7/10 4:00,,,,0,23.6,0,,,0,1.4,“ì“ì¼
2012/7/10 5:00,,,,0.04,23.5,0,,,0,1.6,“ì“ì¼
2012/7/10 6:00,10-,4,15,0.21,23.8,0,,,0,1.6,“ì“ì¼
2012/7/10 7:00,,,,0.67,24.2,0,,,0.3,0.9,¼
2012/7/10 8:00,,,,1.75,25.3,0,,,1,1.3,¼“ì¼
2012/7/10 9:00,4,2,20,2.25,26.3,0,,,0.9,1.6,“ì
2012/7/10 10:00,,,,2.72,28.4,0,,,0.9,3.2,“ì“Œ
2012/7/10 11:00,,,,3.23,28.8,0,,,1,3.5,“ì“ì“Œ
2012/7/10 12:00,1,1,15,3.3,29.2,0,,,1,4.2,“ì“ì“Œ
2012/7/10 13:00,,,,3.22,30.1,0,,,1,3.1,“ì“Œ
2012/7/10 14:00,,,,3.08,30.4,0,,,1,4.6,“ì“Œ
2012/7/10 15:00,1,1,30,2.67,30.5,0,,,1,4.4,“ì“ì“Œ
2012/7/10 16:00,,,,2.1,29.4,0,,,1,5.1,“ì
2012/7/10 17:00,,,,1.47,28.6,0,,,1,4.4,“ì“ì“Œ
2012/7/10 18:00,2,2,30,0.77,27.7,0,,,1,4.2,“ì“ì“Œ
2012/7/10 19:00,,,,0.16,27.3,0,,,0.6,3.3,“ì
2012/7/10 20:00,,,,0.01,26.7,0,,,0,2.6,“ì“ì¼
2012/7/10 21:00,0+,1,20,0,25.9,0,,,0,2.8,“ì“ì“Œ
2012/7/10 22:00,,,,0,25,0,,,0,3.8,“ì“ì“Œ
2012/7/10 23:00,,,,0,24.5,0,,,0,3.6,“ì“ì“Œ
2012/7/11 0:00,,,,0,24.6,0,,,0,2.9,“ì
2013/7/10 1:00,,,,0,28,0,,,0,2.5,“ì¼
2013/7/10 2:00,,,,0,27.7,0,,,0,1.7,“ì¼
2013/7/10 3:00,4,2,10,0,27.2,0,,,0,2.2,¼“ì¼
2013/7/10 4:00,,,,0,27.1,0,,,0,1.5,“ì“ì¼
2013/7/10 5:00,,,,0.01,27.2,0,,,0,2,¼–k¼
2013/7/10 6:00,0,1,20,0.31,27.8,0,,,0.7,1.6,¼
2013/7/10 7:00,,,,0.94,29.2,0,,,1,1.3,“ì“ì“Œ
2013/7/10 8:00,,,,1.61,30.5,0,,,1,1.6,“ì“ì¼
2013/7/10 9:00,6,2,20,1.77,31.3,0,,,0.7,1.2,“Œ–k“Œ
2013/7/10 10:00,,,,2.6,33.3,0,,,0.9,1.8,“Œ–k“Œ
2013/7/10 11:00,,,,3.09,33.4,0,,,1,4.3,“ì“Œ
2013/7/10 12:00,5,2,10,3.21,33.6,0,,,1,2.8,“ì
2013/7/10 13:00,,,,3.08,33.7,0,,,1,4.9,“ì“ì“Œ
2013/7/10 14:00,,,,2.76,34.8,0,,,1,4.2,“ì
2013/7/10 15:00,9,3,10,2.55,33.5,0,,,1,4.5,“ì“ì“Œ
2013/7/10 16:00,,,,1.69,33.1,0,,,0.9,3.9,“ì“ì“Œ
2013/7/10 17:00,,,,1,32.8,0,,,0.6,3.8,“ì“ì“Œ
2013/7/10 18:00,10-,3,8,0.33,31.6,0,,,0,3.4,“ì“Œ
2013/7/10 19:00,,,,0.12,30.2,0,,,0,3.3,“ì“Œ
2013/7/10 20:00,,,,0,28.7,0,,,0,3.2,“ì
2013/7/10 21:00,10-,3,10,0,28.3,0,,,0,2.9,“ì“ì“Œ
2013/7/10 22:00,,,,0,27.6,0,,,0,2,“ì“ì“Œ
2013/7/10 23:00,,,,0,27.7,0,,,0,2.1,“ì“ì“Œ
2013/7/11 0:00,,,,0,27.4,0,,,0,1.1,“ì
2014/7/10 1:00,,,,0,23.9,0,,,0,2.6,“ì
2014/7/10 2:00,,,,0,24.5,0,,,0,2.1,“ì
2014/7/10 3:00,10-,4,15,0,24.7,0,,,0,3.1,“ì
2014/7/10 4:00,,,,0,24.5,0,,,0,2.2,“ì“ì¼
2014/7/10 5:00,,,,0.01,24.7,0,,,0,2.4,“ì
2014/7/10 6:00,10-,4,10,0.15,25,0,,,0,3.5,“ì
2014/7/10 7:00,,,,0.52,25.8,0,,,0,4.9,“ì
2014/7/10 8:00,,,,0.7,26.2,0,,,0,4.1,“ì
2014/7/10 9:00,10-,4,15,1.98,28.1,0,,,0.6,6,“ì
2014/7/10 10:00,,,,1.71,28.3,0,,,0.2,5.6,“ì
2014/7/10 11:00,,,,1.94,28.5,0,,,0.1,8.2,“ì
2014/7/10 12:00,10-,4,20,2.14,28.8,0,,,0.1,6.4,“ì
2014/7/10 13:00,,,,2.06,29.2,0,,,0.1,7.6,“ì
2014/7/10 14:00,,,,1.73,28.7,0,,,0.2,6.1,“ì“ì¼
2014/7/10 15:00,10-,10,20,0.86,28.3,0,,,0,5.7,“ì
2014/7/10 16:00,,,,0.48,28.1,0,,,0,9,“ì
2014/7/10 17:00,,,,0.23,27.7,0,,,0,5.9,“ì
2014/7/10 18:00,10,4,20,0.14,27.7,0,,,0,6.5,“ì
2014/7/10 19:00,,,,0.03,26.1,0,,,0,5.1,“ì
2014/7/10 20:00,,,,0,26,0.5,,,0,5.3,“ì
2014/7/10 21:00,10,10,8,0,26,0.5,,,0,4.6,“ì
2014/7/10 22:00,,,,0,26.1,0,,,0,5.9,“ì
2014/7/10 23:00,,,,0,26.1,0,,,0,6.8,“ì
2014/7/11 0:00,,,,0,24.7,2.5,,,0,5.6,“ì“ì“Œ
2015/7/10 1:00,,,,0,17.9,0.5,,,0,1.1,–k–k“Œ
2015/7/10 2:00,,,,0,18,0,,,0,0.9,–k“Œ
2015/7/10 3:00,10-,4,15,0,17.8,0,,,0,1.3,“ì“Œ
2015/7/10 4:00,,,,0,18,0,,,0,1.1,“Œ“ì“Œ
2015/7/10 5:00,,,,0.01,18.2,0,,,0,0.7,¼–k¼
2015/7/10 6:00,10-,4,15,0.2,19.6,0,,,0,0.8,¼
2015/7/10 7:00,,,,0.55,20.5,0,,,0.1,0.2,Ã‰¸
2015/7/10 8:00,,,,0.77,21.6,0,,,0,1,“ì“ì¼
2015/7/10 9:00,10-,4,10,1.06,22.3,0,,,0,0.7,¼–k¼
2015/7/10 10:00,,,,2.41,24.9,0,,,0.5,1,–k–k“Œ
2015/7/10 11:00,,,,3.14,26.2,0,,,0.9,0.8,–k“Œ
2015/7/10 12:00,2,2,10,3.35,27.1,0,,,1,2.6,“ì“ì“Œ
2015/7/10 13:00,,,,3.24,27.1,0,,,1,2,“ì“Œ
2015/7/10 14:00,,,,3,27.6,0,,,1,3,“ì“ì“Œ
2015/7/10 15:00,0+,1,20,2.6,28,0,,,1,3.9,“ì“ì“Œ
2015/7/10 16:00,,,,1.99,28.3,0,,,1,4.1,“ì“ì“Œ
2015/7/10 17:00,,,,1.29,27.6,0,,,1,3.7,“ì“Œ
2015/7/10 18:00,0+,1,10,0.64,26.7,0,,,1,4,“ì“ì“Œ
