date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/7/22 18:00,7,,,,30.9,0,,,,4.4,“ì¼
1987/7/22 19:00,,,,,,0,,,,,
1987/7/22 20:00,,,,,,0,,,,,
1987/7/22 21:00,9,,,,29.2,0,,,,2.9,“ì¼
1987/7/22 22:00,,,,,,0,,,,,
1987/7/22 23:00,,,,,,0,,,,,
1987/7/23 0:00,0,,,,28.6,0,,,,2,“ì¼
1988/7/22 1:00,,,,,,0,,,,,
1988/7/22 2:00,,,,,,0,,,,,
1988/7/22 3:00,10,,,,21.1,0,,,,1.9,–k
1988/7/22 4:00,,,,,,0,,,,,
1988/7/22 5:00,,,,,,0,,,,,
1988/7/22 6:00,10,,,,21.3,0,,,,4.5,–k–k“Œ
1988/7/22 7:00,,,,,,0,,,,,
1988/7/22 8:00,,,,,,0,,,,,
1988/7/22 9:00,10,,,,22.3,0,,,,4.4,–k
1988/7/22 10:00,,,,,,0,,,,,
1988/7/22 11:00,,,,,,0,,,,,
1988/7/22 12:00,10-,,,,24,0,,,,4.3,–k“Œ
1988/7/22 13:00,,,,,,0,,,,,
1988/7/22 14:00,,,,,,0,,,,,
1988/7/22 15:00,10-,,,,24.4,0,,,,4.6,“Œ
1988/7/22 16:00,,,,,,0,,,,,
1988/7/22 17:00,,,,,,0,,,,,
1988/7/22 18:00,9,,,,23,0,,,,4.8,“Œ
1988/7/22 19:00,,,,,,0,,,,,
1988/7/22 20:00,,,,,,0,,,,,
1988/7/22 21:00,10,,,,20.9,0,,,,4.2,“Œ–k“Œ
1988/7/22 22:00,,,,,,0,,,,,
1988/7/22 23:00,,,,,,0,,,,,
1988/7/23 0:00,10,,,,20.5,0,,,,3.1,“Œ–k“Œ
1989/7/22 1:00,,,,,,0,,,,,
1989/7/22 2:00,,,,,,0,,,,,
1989/7/22 3:00,0+,1,15,,24.6,0,,,,2,“ì¼
1989/7/22 4:00,,,,,,0,,,,,
1989/7/22 5:00,,,,0,,0,,,0,,
1989/7/22 6:00,8,2,10,0.21,24.4,0,,,0.3,2,“ì¼
1989/7/22 7:00,,,,0.6,,0,,,0.4,,
1989/7/22 8:00,,,,0.56,,0,,,0,,
1989/7/22 9:00,7,2,7,1.66,27.5,0,,0,0.7,2.7,“ì“ì“Œ
1989/7/22 10:00,,,,2.29,,0,,,0.9,,
1989/7/22 11:00,,,,2.69,,0,,,1,,
1989/7/22 12:00,3,2,8,2.89,29.6,0,,,1,7.2,“ì
1989/7/22 13:00,,,,2.97,,0,,,1,,
1989/7/22 14:00,,,,2.72,,0,,,1,,
1989/7/22 15:00,0+,1,10,2.34,30,0,,0,1,4.8,“ì
1989/7/22 16:00,,,,1.84,,0,,,1,,
1989/7/22 17:00,,,,1.25,,0,,,1,,
1989/7/22 18:00,0+,1,10,0.56,28.2,0,,,0.9,6.4,“ì
1989/7/22 19:00,,,,0.04,,0,,,0.1,,
1989/7/22 20:00,,,,0,,0,,,,,
1989/7/22 21:00,2,2,10,,26.3,0,,0,,4.8,“ì
1989/7/22 22:00,,,,,,0,,,,,
1989/7/22 23:00,,,,,,0,,,,,
1989/7/23 0:00,0+,1,15,,25.5,0,,,,3.4,“ì
1990/7/22 1:00,,,,,24.6,0,,,,2,“ì¼
1990/7/22 2:00,,,,,24.6,0,,,,3.1,“ì¼
1990/7/22 3:00,1,1,4.5,,24.6,0,,,,3.6,“ì¼
1990/7/22 4:00,,,,,24.5,0,,,,2.9,“ì¼
1990/7/22 5:00,,,,0,24.4,0,,,0,2.7,“ì¼
1990/7/22 6:00,7,2,4.5,0.18,24.7,0,,,0,2.4,“ì¼
1990/7/22 7:00,,,,0.56,25.6,0,,,0.1,2.2,“ì¼
1990/7/22 8:00,,,,1.05,26.5,0,,,0.5,2.1,“ì¼
1990/7/22 9:00,8,2,5,1.4,28.2,0,,0,0.3,1.8,“ì¼
1990/7/22 10:00,,,,1.71,28.5,0,,,0.4,3.4,“ì
1990/7/22 11:00,,,,2.9,29.9,0,,,1,3.5,“ì“Œ
1990/7/22 12:00,0,1,5,3.09,30.1,0,,,1,2.7,“ì“ì“Œ
1990/7/22 13:00,,,,3.02,30.6,0,,,1,5.5,“ì
1990/7/22 14:00,,,,2.88,30.8,0,,,1,5.6,“ì
1990/7/22 15:00,2,2,8,2.51,30.4,0,,0,1,5.7,“ì“ì¼
1990/7/22 16:00,,,,1.94,29.7,0,,,1,5.9,“ì“ì¼
1990/7/22 17:00,,,,1.21,29.2,0,,,1,6,“ì
1990/7/22 18:00,2,2,15,0.41,28.5,0,,,0.5,4.9,“ì“ì¼
1990/7/22 19:00,,,,0.01,27.7,0,,,0,4,“ì
1990/7/22 20:00,,,,0,27.8,0,,,,1.8,“ì
1990/7/22 21:00,0+,1,6,,26.9,0,,0,,5.4,“ì
1990/7/22 22:00,,,,,26.6,0,,,,2.2,“ì¼
1990/7/22 23:00,,,,,26.9,0,,,,2.8,“ì¼
1990/7/23 0:00,7,2,4,,27,0,,,,2.7,“ì¼
1991/7/22 1:00,,,,,26.3,0,,,,2.5,“ì¼
1991/7/22 2:00,,,,,26,0,,,,2.4,¼“ì¼
1991/7/22 3:00,10-,3,4.5,,25.6,0,,,,1.3,¼
1991/7/22 4:00,,,,,25.2,0,,,,0.5,¼
1991/7/22 5:00,,,,0,25.4,0,,,0,0.7,–k
1991/7/22 6:00,10-,3,3.5,0.19,25.9,0,,,0,2.1,–k–k¼
1991/7/22 7:00,,,,0.49,26.6,0,,,0.2,1.7,–k–k“Œ
1991/7/22 8:00,,,,0.77,27.4,0,,,0.2,3.3,–k–k¼
1991/7/22 9:00,10,4,3.5,0.61,28,0,,0,0,3.3,–k–k“Œ
1991/7/22 10:00,,,,0.95,28.9,0,,,0,2.4,–k–k¼
1991/7/22 11:00,,,,0.88,28.9,0,,,0,3.1,–k¼
1991/7/22 12:00,10,4,8,1.09,29.3,0,,,0,3.6,–k–k¼
1991/7/22 13:00,,,,1.82,30.3,0,,,0.2,3.3,–k–k¼
1991/7/22 14:00,,,,1.48,30.5,0,,,0,3.5,–k
1991/7/22 15:00,10,4,7,1.19,30.5,0,,0,0,3.6,–k
1991/7/22 16:00,,,,0.68,30.6,0,,,0,3.8,–k
1991/7/22 17:00,,,,0.35,30.5,0,,,0,2.6,–k–k“Œ
1991/7/22 18:00,10,10,10,0.13,30.1,0,,,0,2.7,–k–k“Œ
1991/7/22 19:00,,,,0.02,29.2,0,,,0,3.1,–k
1991/7/22 20:00,,,,0,28.7,0,,,,1,–k
1991/7/22 21:00,10,10,8,,27.9,0,,0,,2.3,¼–k¼
1991/7/22 22:00,,,,,27.8,0,,,,2.5,–k–k¼
1991/7/22 23:00,,,,,27.5,0,,,,2,–k–k¼
1991/7/23 0:00,8,2,8,,27.4,0,,,,2.2,–k–k¼
1992/7/22 1:00,,,,,25.6,0,,,,1.1,“ì
1992/7/22 2:00,,,,,25.5,0,,,,1.1,“ì¼
1992/7/22 3:00,10-,4,4,,25.5,0,,,,1,¼“ì¼
1992/7/22 4:00,,,,,25.8,0,,,,1.6,–k–k¼
1992/7/22 5:00,,,,0,25.8,0,,,0,2.1,¼
1992/7/22 6:00,10-,4,2.5,0.07,25.5,0,,,0,2.2,¼“ì¼
1992/7/22 7:00,,,,0.5,26.5,0,,,0,1.2,¼“ì¼
1992/7/22 8:00,,,,0.76,27.4,0,,,0.3,1.6,¼
1992/7/22 9:00,10,4,3,0.64,28.3,0,,0,0,1.1,¼
1992/7/22 10:00,,,,1.02,28.9,0,,,0,1.5,“ì
1992/7/22 11:00,,,,1.56,29.2,0,,,0.1,1.9,“ì“ì“Œ
1992/7/22 12:00,10,4,3,1.1,29.1,0,,,0,2.5,“ì
1992/7/22 13:00,,,,1.6,29.7,0,,,0,4.2,“ì
1992/7/22 14:00,,,,1.7,30,0,,,0.1,2.8,“ì
1992/7/22 15:00,10,4,3.5,1.1,29.5,0,,0,0,2,“Œ“ì“Œ
1992/7/22 16:00,,,,0.81,29.9,0,,,0,3.1,“ì
1992/7/22 17:00,,,,0.48,29.6,0,,,0,2.7,“ì
1992/7/22 18:00,10-,4,4,0.22,29.4,0,,,0,1.8,“Œ“ì“Œ
1992/7/22 19:00,,,,0.03,28.3,0,,,0,2.1,“ì“ì“Œ
1992/7/22 20:00,,,,0,27.4,0,,,,1.8,“ì“Œ
1992/7/22 21:00,8,2,4,,26.6,0,,0,,2,“ì“Œ
1992/7/22 22:00,,,,,26.4,0,,,,1.6,“ì
1992/7/22 23:00,,,,,26.7,0,,,,1.4,“ì“Œ
1992/7/23 0:00,10-,4,4,,26.7,0,,,,1.4,“ì“ì“Œ
1993/7/22 1:00,,,,,17.4,0.5,,,,4.1,–k–k¼
1993/7/22 2:00,,,,,17.3,0,,,,4.1,–k–k¼
1993/7/22 3:00,10,10,4.5,,17.4,0,,,,3.9,–k–k¼
1993/7/22 4:00,,,,,17.4,0,,,,5.1,–k–k¼
1993/7/22 5:00,,,,0,17.2,0,,,0,3.9,–k
1993/7/22 6:00,10,10,6,0.05,17.5,0,,,0,3.8,–k
1993/7/22 7:00,,,,0.26,17.6,0,,,0,2.9,–k
1993/7/22 8:00,,,,0.76,19.4,0,,,0.1,3.5,–k
1993/7/22 9:00,10-,4,6,1.45,20.4,0,,0,0.1,3.7,–k–k“Œ
1993/7/22 10:00,,,,1.04,20.4,0,,,0,5.6,–k“Œ
1993/7/22 11:00,,,,1.2,22,0,,,0,3.9,–k–k“Œ
1993/7/22 12:00,10-,4,13,1.66,22.5,0,,,0,4.4,“Œ–k“Œ
1993/7/22 13:00,,,,1.78,23.3,0,,,0,4.4,–k“Œ
1993/7/22 14:00,,,,1.6,23.6,0,,,0,3.5,“Œ–k“Œ
1993/7/22 15:00,9,4,15,1.27,23.7,0,,0,0.1,2.9,“Œ–k“Œ
1993/7/22 16:00,,,,1.4,23.9,0,,,0.3,4.5,“Œ
1993/7/22 17:00,,,,1.22,23.7,0,,,0.8,4.2,–k“Œ
1993/7/22 18:00,10-,4,20,0.38,22.6,0,,,0.3,3.7,“Œ
1993/7/22 19:00,,,,0.1,21.1,0,,,0,3.6,“Œ–k“Œ
1993/7/22 20:00,,,,0,20.1,0,,,,3.9,“Œ
1993/7/22 21:00,10-,4,20,,19.9,0,,0,,3.8,“Œ–k“Œ
1993/7/22 22:00,,,,,19.7,0,,,,4.5,“Œ
1993/7/22 23:00,,,,,19.6,0,,,,3.2,“Œ
1993/7/23 0:00,10-,4,20,,19.7,0,,,,2.7,“Œ–k“Œ
1994/7/22 1:00,,,,,27.1,0,,,,1.2,“ì“Œ
1994/7/22 2:00,,,,,27,0,,,,1.8,“Œ
1994/7/22 3:00,10-,4,20,,26.9,0,,,,1.6,“Œ
1994/7/22 4:00,,,,,26.6,0,,,,2.2,“Œ–k“Œ
1994/7/22 5:00,,,,0,26.3,0,,,0,1.8,“Œ
1994/7/22 6:00,10-,4,15,0.28,26.7,0,,,0.3,2.2,“Œ
1994/7/22 7:00,,,,0.86,28,0,,,0.6,3.3,–k“Œ
1994/7/22 8:00,,,,1.18,28.2,0,,,0.6,1.9,“Œ“ì“Œ
1994/7/22 9:00,9,4,20,1.55,29.6,0,,0,0.5,2.3,“Œ–k“Œ
1994/7/22 10:00,,,,1.21,29.1,0,,,0.3,2,“ì“ì“Œ
1994/7/22 11:00,,,,0.67,28.8,0,,,0,4.1,“Œ“ì“Œ
1994/7/22 12:00,8,2,12,2.71,30.3,0,,,0.7,3.2,“ì“Œ
1994/7/22 13:00,,,,2.1,30.3,0,,,0.3,3.7,“Œ“ì“Œ
1994/7/22 14:00,,,,2.82,31.8,0,,,0.9,3,“Œ“ì“Œ
1994/7/22 15:00,6,2,15,2.58,31.2,0,,0,1,3.1,“ì“Œ
1994/7/22 16:00,,,,1.57,31,0,,,0.6,2.5,“ì“Œ
1994/7/22 17:00,,,,0.78,30.5,0,,,0.4,3.6,“Œ“ì“Œ
1994/7/22 18:00,3,2,20,0.35,29.8,0,,,0.2,1.5,“ì“ì“Œ
1994/7/22 19:00,,,,0.1,28.7,0,,,0.3,4.1,“ì“Œ
1994/7/22 20:00,,,,0,28.2,0,,,,2.1,“ì“Œ
1994/7/22 21:00,2,2,20,,27.4,0,,0,,4.4,“ì
1994/7/22 22:00,,,,,27.1,0,,,,3.5,“ì
1994/7/22 23:00,,,,,26.9,0,,,,2.5,“ì
1994/7/23 0:00,1,1,20,,27,0,,,,1.3,“ì“Œ
1995/7/22 1:00,,,,,24.4,0,,,,1,“ì¼
1995/7/22 2:00,,,,,24.6,0,,,,1.3,“ì¼
1995/7/22 3:00,10-,4,1.5,,24.6,0,,,,1,“ì“ì“Œ
1995/7/22 4:00,,,,,24.5,0,,,,2.6,–k
1995/7/22 5:00,,,,0,24.2,0,,,0,1.1,–k
1995/7/22 6:00,10,4,1.4,0.06,23.8,0,,,0,0.8,–k
1995/7/22 7:00,,,,0.11,24,1,,,0,1.8,¼–k¼
1995/7/22 8:00,,,,0.09,23.9,2,,,0,2,“ì¼
1995/7/22 9:00,10,10,2.3,0.22,24.2,1,,0,0,3.5,“ì¼
1995/7/22 10:00,,,,0.46,24.6,0,,,0,3.4,“ì¼
1995/7/22 11:00,,,,1.69,26.3,0,,,0.2,4.8,“ì¼
1995/7/22 12:00,10-,4,12,1.48,27.5,0,,,0.1,2.7,¼“ì¼
1995/7/22 13:00,,,,1.01,27.8,0,,,0,1.1,¼
1995/7/22 14:00,,,,1.13,29.1,0,,,0,2.7,¼–k¼
1995/7/22 15:00,10-,4,5,1.01,29.1,0,,0,0,2.1,–k–k¼
1995/7/22 16:00,,,,1.03,29.4,0,,,0.3,1.8,–k–k“Œ
1995/7/22 17:00,,,,1.01,29.2,0,,,1,2.4,“ì“Œ
1995/7/22 18:00,8,2,20,0.58,28.6,0,,,1,3.6,“ì“ì¼
1995/7/22 19:00,,,,0.09,27.5,0,,,0.2,3.5,“ì¼
1995/7/22 20:00,,,,0,27.1,0,,,,2.4,“ì¼
1995/7/22 21:00,10-,3,12,,26.8,0,,0,,2.2,“ì
1995/7/22 22:00,,,,,26.2,0,,,,2.7,“ì¼
1995/7/22 23:00,,,,,26,0,,,,2.1,¼“ì¼
1995/7/23 0:00,,,,,25.8,0,,,,1.2,“ì¼
1996/7/22 1:00,,,,,22.7,0,,,,3.2,“Œ–k“Œ
1996/7/22 2:00,,,,,22.4,0,,,,2.8,–k“Œ
1996/7/22 3:00,10,4,3.5,,22.2,0,,,,2.3,“Œ–k“Œ
1996/7/22 4:00,,,,,22.2,0,,,,2.1,–k“Œ
1996/7/22 5:00,,,,0.01,21.9,0,,,0,2.3,–k“Œ
1996/7/22 6:00,10,9,3,0.05,22.2,0,,,0,2.8,–k“Œ
1996/7/22 7:00,,,,0.17,22.2,0,,,0,3.7,–k“Œ
1996/7/22 8:00,,,,0.2,22.5,0,,,0,2.3,“Œ–k“Œ
1996/7/22 9:00,10,9,3,0.25,23,0,,0,0,2.2,–k–k“Œ
1996/7/22 10:00,,,,0.6,23.9,0,,,0,2.6,“Œ–k“Œ
1996/7/22 11:00,,,,1.26,25.2,0,,,0,1.4,–k“Œ
1996/7/22 12:00,10-,4,5,1.08,26.2,0,,,0,1.6,–k“Œ
1996/7/22 13:00,,,,1.77,27.5,0,,,0.2,2.1,“Œ–k“Œ
1996/7/22 14:00,,,,0.87,28.1,0,,,0,1.6,“ì“Œ
1996/7/22 15:00,10-,4,6,1.01,28.2,0,,0,0,2.3,“Œ“ì“Œ
1996/7/22 16:00,,,,0.37,27.5,0,,,0,2.7,“Œ“ì“Œ
1996/7/22 17:00,,,,0.11,26.4,0,,,0,4.8,“Œ“ì“Œ
1996/7/22 18:00,10,4,6,0.1,25.5,0,,,0,3,“ì“Œ
1996/7/22 19:00,,,,0.01,24.6,0,,,0,2.3,“ì“Œ
1996/7/22 20:00,,,,0,24,0,,,,2.7,“ì“Œ
1996/7/22 21:00,10,10,5,,24,0,,0,,3,“Œ“ì“Œ
1996/7/22 22:00,,,,,23.7,0,,,,2.5,“ì“Œ
1996/7/22 23:00,,,,,23.9,0,,,,2.1,“Œ“ì“Œ
1996/7/23 0:00,,,,,23.5,0,,,,2.3,“ì“Œ
1997/7/22 1:00,,,,,23.9,0,,,,2.6,“Œ–k“Œ
1997/7/22 2:00,,,,,23.5,0,,,,1.2,“Œ–k“Œ
1997/7/22 3:00,0,1,20,,23.3,0,,,,1,–k
1997/7/22 4:00,,,,,22.7,0,,,,2.4,–k
1997/7/22 5:00,,,,0,21.8,0,,,0,3.2,–k“Œ
1997/7/22 6:00,0,1,6,0.25,22,0,,,0.5,2.3,“Œ–k“Œ
1997/7/22 7:00,,,,0.84,23.6,0,,,1,2,“Œ–k“Œ
1997/7/22 8:00,,,,1.54,25.3,0,,,1,1.3,–k“Œ
1997/7/22 9:00,0+,1,12,2.15,27.1,0,,0,1,1.6,“Œ
1997/7/22 10:00,,,,2.65,28.3,0,,,1,3.4,–k–k¼
1997/7/22 11:00,,,,3.01,29.5,0,,,1,2.2,“Œ–k“Œ
1997/7/22 12:00,0+,1,8,3.13,29.5,0,,,1,2.4,“Œ–k“Œ
1997/7/22 13:00,,,,3.11,31,0,,,1,2.4,“Œ–k“Œ
1997/7/22 14:00,,,,2.84,31.2,0,,,1,2.8,“Œ
1997/7/22 15:00,3,2,10,2.44,31.1,0,,0,1,3.3,“Œ–k“Œ
1997/7/22 16:00,,,,1.45,30.1,0,,,0.8,4.1,“Œ
1997/7/22 17:00,,,,0.76,29.3,0,,,0.4,3.5,“Œ“ì“Œ
1997/7/22 18:00,3,2,8,0.35,28.9,0,,,0.3,3.5,“Œ–k“Œ
1997/7/22 19:00,,,,0.07,27.6,0,,,0,2.9,“ì“Œ
1997/7/22 20:00,,,,0,26.9,0,,,,3.4,“Œ“ì“Œ
1997/7/22 21:00,2,2,10,,26.4,0,,0,,2.9,“ì“Œ
1997/7/22 22:00,,,,,25.8,0,,,,2.8,“Œ
1997/7/22 23:00,,,,,25.7,0,,,,2.9,–k“Œ
1997/7/23 0:00,,,,,24.7,0,,,,2.7,–k–k“Œ
1998/7/22 1:00,,,,,22.2,0,,,,3.1,–k“Œ
1998/7/22 2:00,,,,,22.2,0,,,,1.3,–k–k“Œ
1998/7/22 3:00,10,10,10,,21.9,0,,,,1.6,–k
1998/7/22 4:00,,,,,21.5,0,,,,2.6,–k–k“Œ
1998/7/22 5:00,,,,0,21.4,0,,,0,1.1,–k
1998/7/22 6:00,10,4,5,0.01,21.5,0,,,0,1.9,–k
1998/7/22 7:00,,,,0.06,20.6,0,,,0,2.5,–k
1998/7/22 8:00,,,,0.19,20.6,0.5,,,0,1.7,–k–k“Œ
1998/7/22 9:00,10,4,5,0.4,21.3,0,,0,0,3.1,–k“Œ
1998/7/22 10:00,,,,0.51,21.7,0,,,0,2.2,–k–k“Œ
1998/7/22 11:00,,,,0.87,22,0,,,0,3,–k
1998/7/22 12:00,10,4,3.5,0.79,22.8,0,,,0,1.3,–k–k“Œ
1998/7/22 13:00,,,,0.77,23.1,0,,,0,3.3,“Œ–k“Œ
1998/7/22 14:00,,,,1.45,23.5,0,,,0,3.8,“Œ
1998/7/22 15:00,10,4,6,1.33,24,0,,0,0,4.1,–k“Œ
1998/7/22 16:00,,,,0.35,22.1,1,,,0,3,“Œ–k“Œ
1998/7/22 17:00,,,,0.26,21.5,0.5,,,0,4.3,“Œ
1998/7/22 18:00,10-,10,3,0.08,20.7,6,,,0,3.6,–k“Œ
1998/7/22 19:00,,,,0.02,20.9,4.5,,,0,3.5,–k
1998/7/22 20:00,,,,0,21.1,10.5,,,,1.2,–k–k“Œ
1998/7/22 21:00,10,10,3,,20.6,1,,0,,5.6,–k“Œ
1998/7/22 22:00,,,,,20.7,2.5,,,,4.8,–k“Œ
1998/7/22 23:00,,,,,21,4.5,,,,4.2,–k–k“Œ
1998/7/23 0:00,,,,,20.9,5.5,,,,4.4,–k–k¼
1999/7/22 1:00,,,,,25.6,0,,0,,2,“ì
1999/7/22 2:00,,,,,25.1,0,,0,,1.7,“ì
1999/7/22 3:00,10-,4,4,,25,0,,0,,1.3,“ì
1999/7/22 4:00,,,,,25,0,,0,,1,¼
1999/7/22 5:00,,,,0,25,0,,0,0,0.6,“ì“ì“Œ
1999/7/22 6:00,9,4,4,0.2,25.7,0,,0,0.3,0.5,¼“ì¼
1999/7/22 7:00,,,,0.58,26.5,0,,0,0.5,1.5,¼
1999/7/22 8:00,,,,0.63,27.5,0,,0,0.1,1.7,–k–k“Œ
1999/7/22 9:00,10-,4,3.5,1.17,28.7,0,,0,0.1,1.9,–k
1999/7/22 10:00,,,,1.2,29.2,0,,0,0.1,3.1,–k–k¼
1999/7/22 11:00,,,,1.79,30,0,,0,0.2,2.5,–k–k“Œ
1999/7/22 12:00,10-,4,4,2.33,30.3,0,,0,0.6,2.1,“ì¼
1999/7/22 13:00,,,,2.7,31.6,0,,0,1,2.2,“ì¼
1999/7/22 14:00,,,,1.93,31.6,0,,0,0.7,3.4,“ì
1999/7/22 15:00,10-,15,4.5,0.47,30,0,,0,0,2,“Œ“ì“Œ
1999/7/22 16:00,,,,0.07,26.3,6.5,,0,0,2.2,–k¼
1999/7/22 17:00,,,,0.12,27.8,0.5,,0,0,1.3,“ì“Œ
1999/7/22 18:00,10,4,4.5,0.06,28.4,0,,0,0,1.7,“ì“ì¼
1999/7/22 19:00,,,,0,28.5,0,,0,0,2.6,–k¼
1999/7/22 20:00,,,,0,27.3,0,,0,,5.1,–k
1999/7/22 21:00,10,15,8,,26.2,0,,0,,1.4,–k¼
1999/7/22 22:00,,,,,25.8,0,,0,,1.3,¼–k¼
1999/7/22 23:00,,,,,26.4,0,,0,,0.6,–k
1999/7/23 0:00,,,,,25.7,0,,0,,0.5,¼
2000/7/22 1:00,,,,,27,0,,0,,4.6,–k
2000/7/22 2:00,,,,,27.3,0,,0,,2.4,–k–k¼
2000/7/22 3:00,5,2,40,,27.2,0,,0,,4.6,–k
2000/7/22 4:00,,,,,26.8,0,,0,,3,–k–k¼
2000/7/22 5:00,,,,0.01,26.8,0,,0,0,2.8,–k–k¼
2000/7/22 6:00,0+,1,30,0.3,26.9,0,,0,0.9,1.8,–k
2000/7/22 7:00,,,,0.89,28.7,0,,0,1,2.7,–k
2000/7/22 8:00,,,,1.59,29.4,0,,0,1,2.1,–k
2000/7/22 9:00,0+,1,30,2.16,30.6,0,,0,1,0.8,¼–k¼
2000/7/22 10:00,,,,2.67,32.2,0,,0,1,1.2,¼“ì¼
2000/7/22 11:00,,,,2.8,33.1,0,,0,0.9,3.6,“ì“ì¼
2000/7/22 12:00,1,1,10,3.07,34.4,0,,0,1,2.8,“ì“ì¼
2000/7/22 13:00,,,,3.03,33.1,0,,0,1,3,“ì“ì¼
2000/7/22 14:00,,,,2.88,33.2,0,,0,1,2,“ì
2000/7/22 15:00,3,2,10,2.28,32.2,0,,0,0.8,3.3,“ì“ì¼
2000/7/22 16:00,,,,1.85,32,0,,0,1,5,“ì
2000/7/22 17:00,,,,1.05,32.1,0,,0,0.7,3.4,“ì
2000/7/22 18:00,8,2,10,0.29,31.8,0,,0,0.1,3.9,“ì
2000/7/22 19:00,,,,0.11,30.7,0,,0,0.1,3.9,“ì
2000/7/22 20:00,,,,0,29.7,0,,0,,2.9,“ì
2000/7/22 21:00,6,2,10,,29.6,0,,0,,1.9,“ì¼
2000/7/22 22:00,,,,,29.6,0,,0,,1.3,“ì¼
2000/7/22 23:00,,,,,29.7,0,,0,,0.8,“ì¼
2000/7/23 0:00,,,,,29.5,0,,0,,1.1,“ì
2001/7/22 1:00,,,,,28.3,0,,0,,3,“ì¼
2001/7/22 2:00,,,,,28.2,0,,0,,3.1,“ì¼
2001/7/22 3:00,3,2,40,,28,0,,0,,2.1,“ì¼
2001/7/22 4:00,,,,,27.7,0,,0,,1.8,“ì¼
2001/7/22 5:00,,,,0.01,27.5,0,,0,0,2.3,“ì¼
2001/7/22 6:00,2,2,40,0.25,27.7,0,,0,0.7,1.5,¼“ì¼
