date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/7/17 7:00,,,,,,0,,,,,
1987/7/17 8:00,,,,,,0,,,,,
1987/7/17 9:00,0+,,,,30.5,0,,,,7.4,“ì¼
1987/7/17 10:00,,,,,,0,,,,,
1987/7/17 11:00,,,,,,0,,,,,
1987/7/17 12:00,1,,,,32.2,0,,,,7.7,“ì¼
1987/7/17 13:00,,,,,,0,,,,,
1987/7/17 14:00,,,,,,0,,,,,
1987/7/17 15:00,7,,,,32.3,0,,,,9,“ì¼
1987/7/17 16:00,,,,,,0,,,,,
1987/7/17 17:00,,,,,,0,,,,,
1987/7/17 18:00,9,,,,29.3,0,,,,7.2,“ì¼
1987/7/17 19:00,,,,,,0,,,,,
1987/7/17 20:00,,,,,,0,,,,,
1987/7/17 21:00,8,,,,27.8,0,,,,7.9,“ì¼
1987/7/17 22:00,,,,,,0,,,,,
1987/7/17 23:00,,,,,,0,,,,,
1987/7/18 0:00,7,,,,26.3,0,,,,3.2,“ì“ì¼
1988/7/17 1:00,,,,,,0,,,,,
1988/7/17 2:00,,,,,,1,,,,,
1988/7/17 3:00,10,,,,21.1,1.5,,,,4.5,–k
1988/7/17 4:00,,,,,,0.5,,,,,
1988/7/17 5:00,,,,,,0.5,,,,,
1988/7/17 6:00,10,,,,20.8,0.5,,,,4.8,–k–k¼
1988/7/17 7:00,,,,,,1,,,,,
1988/7/17 8:00,,,,,,1,,,,,
1988/7/17 9:00,10,,,,21.1,1,,,,5.9,–k
1988/7/17 10:00,,,,,,2.5,,,,,
1988/7/17 11:00,,,,,,2.5,,,,,
1988/7/17 12:00,10,,,,22,2.5,,,,5.1,–k
1988/7/17 13:00,,,,,,2,,,,,
1988/7/17 14:00,,,,,,1.5,,,,,
1988/7/17 15:00,10,,,,22,2.5,,,,4.4,–k
1988/7/17 16:00,,,,,,1,,,,,
1988/7/17 17:00,,,,,,1,,,,,
1988/7/17 18:00,10,,,,21.9,0,,,,5.3,–k–k¼
1988/7/17 19:00,,,,,,0,,,,,
1988/7/17 20:00,,,,,,0,,,,,
1988/7/17 21:00,10,,,,21.9,0,,,,4.2,–k
1988/7/17 22:00,,,,,,0,,,,,
1988/7/17 23:00,,,,,,0,,,,,
1988/7/18 0:00,10,,,,21.4,0,,,,4,–k–k¼
1989/7/17 1:00,,,,,,1,,,,,
1989/7/17 2:00,,,,,,0.5,,,,,
1989/7/17 3:00,10,10,3,,20.3,1,,,,2.7,–k–k¼
1989/7/17 4:00,,,,,,0,,,,,
1989/7/17 5:00,,,,0,,0,,,0,,
1989/7/17 6:00,10,4,1.5,0.02,20.4,0,,,0,2.8,–k
1989/7/17 7:00,,,,0.09,,0,,,0,,
1989/7/17 8:00,,,,0.15,,0,,,0,,
1989/7/17 9:00,10,4,1.2,0.17,21,0,,0,0,1.3,–k
1989/7/17 10:00,,,,0.24,,0,,,0,,
1989/7/17 11:00,,,,0.3,,0,,,0,,
1989/7/17 12:00,10,4,3,0.54,22.7,0,,,0,2.7,–k
1989/7/17 13:00,,,,1.06,,0,,,0,,
1989/7/17 14:00,,,,1.29,,0,,,0,,
1989/7/17 15:00,10,10,7,0.74,25.5,0,,0,0,2.8,–k“Œ
1989/7/17 16:00,,,,0.45,,0,,,0,,
1989/7/17 17:00,,,,0.1,,1,,,0,,
1989/7/17 18:00,10,10,5,0.06,23.3,1.5,,,0,3.3,–k
1989/7/17 19:00,,,,0,,0,,,0,,
1989/7/17 20:00,,,,0,,0,,,,,
1989/7/17 21:00,10,4,6,,22.1,0,,0,,4.6,“Œ–k“Œ
1989/7/17 22:00,,,,,,0,,,,,
1989/7/17 23:00,,,,,,0,,,,,
1989/7/18 0:00,10,4,7,,21.6,0,,,,3.2,–k
1990/7/17 1:00,,,,,28,0,,,,2.4,“ì¼
1990/7/17 2:00,,,,,27.6,0,,,,2.1,“ì¼
1990/7/17 3:00,10-,4,10,,27.3,0,,,,3.4,“ì¼
1990/7/17 4:00,,,,,27.2,0,,,,3,“ì¼
1990/7/17 5:00,,,,0,26.9,0,,,0,2.8,“ì¼
1990/7/17 6:00,9,4,10,0.25,27.2,0,,,0.1,3.2,“ì¼
1990/7/17 7:00,,,,0.7,28.2,0,,,0.4,2.2,¼“ì¼
1990/7/17 8:00,,,,1.31,29.4,0,,,0.8,3.1,¼“ì¼
1990/7/17 9:00,9,4,10,1.21,30.3,0,,0,0,3.1,¼“ì¼
1990/7/17 10:00,,,,1.8,31.4,0,,,0.5,2.2,¼“ì¼
1990/7/17 11:00,,,,2.55,33,0,,,1,2.1,“ì“ì“Œ
1990/7/17 12:00,4,2,7,2.96,33.6,0,,,1,2.9,“ì“ì“Œ
1990/7/17 13:00,,,,2.9,33.4,0,,,1,3.2,“ì“Œ
1990/7/17 14:00,,,,2.45,33.7,0,,,1,4.2,“ì
1990/7/17 15:00,5,2,7,2.08,33.1,0,,0,1,6.1,“ì
1990/7/17 16:00,,,,1.72,31.9,0,,,1,6,“ì
1990/7/17 17:00,,,,0.93,31.1,0,,,0.8,4.7,“ì
1990/7/17 18:00,1,1,7,0.48,32.1,0,,,0.9,1.5,“ì“ì“Œ
1990/7/17 19:00,,,,0.08,31.2,0,,,0,2.7,“ì¼
1990/7/17 20:00,,,,0,32,0,,,,2.5,“ì¼
1990/7/17 21:00,0+,1,7,,31.4,0,,0,,3,“ì¼
1990/7/17 22:00,,,,,30.8,0,,,,1.9,¼“ì¼
1990/7/17 23:00,,,,,29.8,0,,,,1.2,–k
1990/7/18 0:00,0,1,5,,28.8,0,,,,0.1,Ã‰¸
1991/7/17 1:00,,,,,25.2,0,,,,5.1,“ì¼
1991/7/17 2:00,,,,,25.5,0,,,,4.6,“ì¼
1991/7/17 3:00,10-,4,8,,25.5,0,,,,2.7,“ì¼
1991/7/17 4:00,,,,,25,0,,,,3.1,“ì¼
1991/7/17 5:00,,,,0,24.8,0,,,0,2.8,¼“ì¼
1991/7/17 6:00,6,2,10,0.22,25,0,,,0.2,1.7,“ì¼
1991/7/17 7:00,,,,0.75,25.9,0,,,0.7,3.2,“ì¼
1991/7/17 8:00,,,,1.29,27,0,,,0.8,2.6,¼“ì¼
1991/7/17 9:00,7,2,8,1.76,28.4,0,,0,1,2.7,“ì
1991/7/17 10:00,,,,2.07,29.5,0,,,1,3.4,“ì
1991/7/17 11:00,,,,2.75,30.6,0,,,1,3.4,“ì“ì“Œ
1991/7/17 12:00,10-,3,7,2.79,31,0,,,1,2.7,“ì
1991/7/17 13:00,,,,2.8,31.2,0,,,1,3.9,“ì“ì“Œ
1991/7/17 14:00,,,,1.46,31.1,0,,,0.2,2.5,“ì“Œ
1991/7/17 15:00,10-,3,5,1.59,30.3,0,,0,0.6,4.1,“ì“ì¼
1991/7/17 16:00,,,,0.79,29.8,0,,,0.1,2.5,“ì
1991/7/17 17:00,,,,0.36,30.8,0,,,0,3.4,“ì“ì¼
1991/7/17 18:00,10-,4,6,0.21,29.9,0,,,0,3.5,“ì
1991/7/17 19:00,,,,0.02,29.3,0,,,0,5.4,“ì¼
1991/7/17 20:00,,,,0,28.6,0,,,,5.4,“ì¼
1991/7/17 21:00,10,4,6,,28.3,0,,0,,2.7,“ì¼
1991/7/17 22:00,,,,,28.2,0,,,,3.1,“ì¼
1991/7/17 23:00,,,,,28.1,0,,,,2.6,“ì¼
1991/7/18 0:00,10,4,5,,27.4,0,,,,1.1,–k
1992/7/17 1:00,,,,,20.7,0,,,,2.9,“Œ
1992/7/17 2:00,,,,,20.3,0,,,,2.6,“Œ
1992/7/17 3:00,10,4,10,,20,0,,,,2.1,“ì“Œ
1992/7/17 4:00,,,,,19.8,0,,,,2,“Œ“ì“Œ
1992/7/17 5:00,,,,0,20.1,0,,,0,2.6,“Œ
1992/7/17 6:00,10,4,7,0.08,20.4,0,,,0,1.7,“Œ
1992/7/17 7:00,,,,0.24,20.6,0,,,0,2.4,“Œ
1992/7/17 8:00,,,,0.38,21.1,0,,,0,1.7,“ì“Œ
1992/7/17 9:00,10,4,7,0.43,21.7,0,,0,0,1.8,“Œ“ì“Œ
1992/7/17 10:00,,,,0.54,21.9,0,,,0,2,“Œ“ì“Œ
1992/7/17 11:00,,,,0.8,22.9,0,,,0,2.2,“Œ“ì“Œ
1992/7/17 12:00,10,4,6,0.79,23,0,,,0,2,“ì
1992/7/17 13:00,,,,0.48,23.1,0,,,0,3.1,“ì
1992/7/17 14:00,,,,0.4,23.1,0,,,0,3.2,“ì
1992/7/17 15:00,10,4,7,0.43,22.9,0,,0,0,2.5,“ì
1992/7/17 16:00,,,,0.14,23,0,,,0,3.1,“ì
1992/7/17 17:00,,,,0.08,23,0,,,0,2.8,“ì“ì“Œ
1992/7/17 18:00,10,10,3.5,0,22.2,0,,,0,2.5,“ì“ì“Œ
1992/7/17 19:00,,,,0,22.3,0.5,,,0,2.1,“ì“ì“Œ
1992/7/17 20:00,,,,0,22.6,0,,,,2.4,“Œ“ì“Œ
1992/7/17 21:00,10,4,6,,22.3,0,,0,,3,“ì“ì“Œ
1992/7/17 22:00,,,,,22,0,,,,2.3,“ì
1992/7/17 23:00,,,,,22.1,0,,,,2.3,“ì
1992/7/18 0:00,10,4,3.5,,22.4,0,,,,2.7,“ì
1993/7/17 1:00,,,,,21.8,0,,,,3,“ì
1993/7/17 2:00,,,,,21.8,0,,,,0.3,“ì“Œ
1993/7/17 3:00,10-,4,6,,21.7,0,,,,1.2,“ì“ì“Œ
1993/7/17 4:00,,,,,21.7,0,,,,2.7,“ì
1993/7/17 5:00,,,,0,21.9,0,,,0,1.3,“ì¼
1993/7/17 6:00,10-,4,4,0.04,22.1,0,,,0,2.7,“ì
1993/7/17 7:00,,,,0.07,21.6,0,,,0,2,“ì“Œ
1993/7/17 8:00,,,,0.15,21.8,0,,,0,2.2,“Œ“ì“Œ
1993/7/17 9:00,10-,4,4,0.39,22.6,0,,0,0,1.3,“ì¼
1993/7/17 10:00,,,,0.88,23.9,0,,,0,1.5,¼“ì¼
1993/7/17 11:00,,,,0.59,24.2,0,,,0,2.7,“ì
1993/7/17 12:00,10,4,5,0.45,24.3,0,,,0,2.8,“ì
1993/7/17 13:00,,,,0.62,23.9,0,,,0,4,“ì“ì“Œ
1993/7/17 14:00,,,,0.36,23.1,0,,,0,2.4,“ì“Œ
1993/7/17 15:00,10,10,4,0.49,23.3,1,,0,0,2.2,“Œ
1993/7/17 16:00,,,,0.15,23.1,1.5,,,0,2.2,“Œ
1993/7/17 17:00,,,,0.14,23.2,0.5,,,0,2.3,“ì“Œ
1993/7/17 18:00,10,10,5,0.14,23.2,0,,,0,3.1,“ì
1993/7/17 19:00,,,,0,23,0,,,0,1.2,“ì“ì“Œ
1993/7/17 20:00,,,,0,22.9,0,,,,1.6,“Œ
1993/7/17 21:00,10,9,3,,22.3,0,,0,,1.6,“Œ–k“Œ
1993/7/17 22:00,,,,,22.3,0,,,,1.8,–k“Œ
1993/7/17 23:00,,,,,22.2,0,,,,0.9,–k“Œ
1993/7/18 0:00,10,10,2.5,,22.1,0.5,,,,0.9,–k–k¼
1994/7/17 1:00,,,,,27.5,0,,,,2,“ì
1994/7/17 2:00,,,,,27.5,0,,,,1.5,“ì“ì“Œ
1994/7/17 3:00,10-,4,5,,27.3,0,,,,0.9,“Œ“ì“Œ
1994/7/17 4:00,,,,,26.9,0,,,,2,“ì
1994/7/17 5:00,,,,0,26.7,0,,,0,1.1,“ì
1994/7/17 6:00,10-,4,6,0.14,27.1,0,,,0,1.4,“ì“ì¼
1994/7/17 7:00,,,,0.54,27.9,0,,,0.1,1.1,“ì“Œ
1994/7/17 8:00,,,,1.09,28.8,0,,,0.6,1.2,“ì¼
1994/7/17 9:00,7,2,7,1.07,29.9,0,,0,0.2,1.9,¼“ì¼
1994/7/17 10:00,,,,2.51,31.1,0,,,1,1.7,“Œ
1994/7/17 11:00,,,,2.92,31.4,0,,,1,1.8,“ì“ì“Œ
1994/7/17 12:00,0+,1,7,2.96,32.8,0,,,1,3.7,“ì
1994/7/17 13:00,,,,2.98,33.4,0,,,1,3,“ì“ì“Œ
1994/7/17 14:00,,,,2.79,33.6,0,,,1,2.9,“ì
1994/7/17 15:00,2,2,8,2.44,32.7,0,,0,1,3.6,“ì
1994/7/17 16:00,,,,1.87,33.2,0,,,1,2.7,“ì¼
1994/7/17 17:00,,,,1.25,32.2,0,,,1,3.4,“ì
1994/7/17 18:00,10-,4,12,0.56,31.2,0,,,0.7,4.2,“ì
1994/7/17 19:00,,,,0.01,30,0,,,0,4.1,“ì
1994/7/17 20:00,,,,0,29.7,0,,,,3.5,“ì¼
1994/7/17 21:00,7,2,10,,29.4,0,,0,,1.4,“ì¼
1994/7/17 22:00,,,,,28.9,0,,,,2.5,“ì“ì¼
1994/7/17 23:00,,,,,28.5,0,,,,2,–k–k¼
1994/7/18 0:00,10-,4,8,,27.5,0,,,,2.3,–k
1995/7/17 1:00,,,,,24.9,0,,,,1.1,–k–k¼
1995/7/17 2:00,,,,,25.2,0,,,,1.4,“ì“Œ
1995/7/17 3:00,10,4,3,,25,0,,,,0.6,¼“ì¼
1995/7/17 4:00,,,,,25.2,0,,,,0.9,“ì¼
1995/7/17 5:00,,,,0,25.1,0,,,0,1.5,“ì¼
1995/7/17 6:00,10-,4,5,0.07,25.4,0,,,0,1.8,“ì¼
1995/7/17 7:00,,,,0.13,25.5,0,,,0,1.1,–k¼
1995/7/17 8:00,,,,0.48,26.5,0,,,0,1.2,–k
1995/7/17 9:00,10,10,2.5,0.17,25.6,1,,0,0,2,–k
1995/7/17 10:00,,,,0.19,25.5,2,,,0,1.5,¼“ì¼
1995/7/17 11:00,,,,0.41,25.7,0,,,0,4.1,“ì¼
1995/7/17 12:00,10,10,3,0.39,25.9,0.5,,,0,2,¼“ì¼
1995/7/17 13:00,,,,1.21,27.8,0,,,0.1,4.8,“ì¼
1995/7/17 14:00,,,,2.53,30.3,0,,,0.7,4.4,“ì¼
1995/7/17 15:00,8,2,8,1.87,30.3,0,,0,0.6,3.4,¼“ì¼
1995/7/17 16:00,,,,0.73,29.4,0,,,0.1,2.2,“ì“ì“Œ
1995/7/17 17:00,,,,0.26,29.4,0,,,0,4.1,–k“Œ
1995/7/17 18:00,10-,4,3,0.1,28.9,0,,,0,3.6,–k“Œ
1995/7/17 19:00,,,,0.02,27.5,0,,,0,4.3,“Œ–k“Œ
1995/7/17 20:00,,,,0,25.8,0,,,,3,–k“Œ
1995/7/17 21:00,9,4,5,,23.7,0,,0,,4.5,“Œ–k“Œ
1995/7/17 22:00,,,,,22.9,0,,,,4,“Œ–k“Œ
1995/7/17 23:00,,,,,22.7,0,,,,3.9,–k“Œ
1995/7/18 0:00,,,,,22,0,,,,3.2,“Œ
1996/7/17 1:00,,,,,27.7,0,,,,4.7,“ì¼
1996/7/17 2:00,,,,,27.4,0,,,,3.1,“ì¼
1996/7/17 3:00,3,2,20,,27.3,0,,,,4.6,“ì¼
1996/7/17 4:00,,,,,27.1,0,,,,3.7,“ì¼
1996/7/17 5:00,,,,0.02,27,0,,,0,3.5,“ì¼
1996/7/17 6:00,5,2,20,0.29,27.4,0,,,0.1,3.5,“ì“ì¼
1996/7/17 7:00,,,,0.83,28.5,0,,,1,3.1,“ì¼
1996/7/17 8:00,,,,1.4,30,0,,,1,4.1,¼“ì¼
1996/7/17 9:00,2,2,15,2.07,31.2,0,,0,1,4.3,“ì¼
1996/7/17 10:00,,,,2.56,32,0,,,1,2.9,“ì¼
1996/7/17 11:00,,,,2.94,32.7,0,,,1,3.4,“ì¼
1996/7/17 12:00,4,2,8,3.15,33.8,0,,,1,4.6,“ì¼
1996/7/17 13:00,,,,3.15,34.4,0,,,1,4.6,“ì¼
1996/7/17 14:00,,,,2.93,34.3,0,,,1,4.8,“ì¼
1996/7/17 15:00,6,2,8,2.46,32.9,0,,0,1,4.1,“ì“ì¼
1996/7/17 16:00,,,,1.81,32.9,0,,,1,4.5,“ì“ì¼
1996/7/17 17:00,,,,1.03,31.8,0,,,1,3.6,“ì“ì¼
1996/7/17 18:00,10-,3,8,0.35,30.4,0,,,0.1,2.9,“ì
1996/7/17 19:00,,,,0.12,30.1,0,,,0,2.4,“ì¼
1996/7/17 20:00,,,,0,29.2,0,,,,1.9,“ì“ì“Œ
1996/7/17 21:00,10-,3,10,,28.8,0,,0,,2.3,“ì
1996/7/17 22:00,,,,,28.9,0,,,,0.9,“ì
1996/7/17 23:00,,,,,29,0,,,,1.2,¼–k¼
1996/7/18 0:00,,,,,29.8,0,,,,1.6,–k
1997/7/17 1:00,,,,,27.7,0,,,,2,“ì¼
1997/7/17 2:00,,,,,27.4,0,,,,3,¼“ì¼
1997/7/17 3:00,10-,4,8,,27.1,0,,,,1.7,¼
1997/7/17 4:00,,,,,26.8,0,,,,2.3,–k–k¼
1997/7/17 5:00,,,,0.01,26.5,0,,,0,1.6,–k“Œ
1997/7/17 6:00,10,4,5,0.16,26.2,0,,,0,4,“Œ
1997/7/17 7:00,,,,0.25,25.3,0,,,0,3.4,“Œ
1997/7/17 8:00,,,,0.36,25.3,0,,,0,3.9,“Œ–k“Œ
1997/7/17 9:00,10,4,4,0.43,25.9,0,,0,0,5.1,“Œ
1997/7/17 10:00,,,,0.47,26.3,0,,,0,3.5,“ì“Œ
1997/7/17 11:00,,,,0.7,26.1,0,,,0,3.3,“ì“Œ
1997/7/17 12:00,10,10,3.8,0.51,24.8,0,,,0,3.4,“Œ“ì“Œ
1997/7/17 13:00,,,,0.38,25.1,0,,,0,3.8,“Œ
1997/7/17 14:00,,,,0.13,22.7,0,,,0,5.5,–k“Œ
1997/7/17 15:00,10,4,7,0.28,22.5,0,,0,0,4.7,–k–k“Œ
1997/7/17 16:00,,,,0.1,22.2,0,,,0,4.6,–k–k“Œ
1997/7/17 17:00,,,,0.09,21.7,0,,,0,5.2,–k“Œ
1997/7/17 18:00,10,15,0.8,0.01,19.6,17,,,0,3.1,“Œ–k“Œ
1997/7/17 19:00,,,,0,19.6,31.5,,,0,1.7,“Œ“ì“Œ
1997/7/17 20:00,,,,0,19.7,9,,,,2.9,“Œ
1997/7/17 21:00,10,10,8,,19.8,3,,0,,3.2,“Œ–k“Œ
1997/7/17 22:00,,,,,19.8,1,,,,4,“Œ–k“Œ
1997/7/17 23:00,,,,,19.8,0,,,,4,–k“Œ
1997/7/18 0:00,,,,,19.8,0.5,,,,1.9,“Œ–k“Œ
1998/7/17 1:00,,,,,18.8,0,,,,1.6,–k
1998/7/17 2:00,,,,,18.2,0,,,,3.7,–k–k“Œ
1998/7/17 3:00,10,4,3.5,,18.5,0,,,,5.2,–k–k“Œ
1998/7/17 4:00,,,,,18.2,0.5,,,,3.5,–k“Œ
1998/7/17 5:00,,,,0,18,1,,,0,3.2,–k
1998/7/17 6:00,10,4,3,0.02,18.2,0,,,0,3.3,–k
1998/7/17 7:00,,,,0.05,18.6,1,,,0,4.3,–k–k“Œ
1998/7/17 8:00,,,,0.11,18.7,0.5,,,0,4.2,–k–k“Œ
1998/7/17 9:00,10,10,3.2,0.12,19.4,0.5,,0,0,4,–k
1998/7/17 10:00,,,,0.17,19.2,1,,,0,5.4,–k–k“Œ
1998/7/17 11:00,,,,0.3,19.8,1,,,0,4.1,–k–k“Œ
1998/7/17 12:00,10,10,2.5,0.22,20.2,0,,,0,3.8,–k–k“Œ
1998/7/17 13:00,,,,0.18,20.5,1,,,0,4.1,–k
1998/7/17 14:00,,,,0.27,21.3,1,,,0,3,–k
1998/7/17 15:00,10,10,4,0.43,22.4,0,,0,0,4.7,–k“Œ
1998/7/17 16:00,,,,0.38,22.4,0,,,0,5.3,–k
1998/7/17 17:00,,,,0.22,22.5,0,,,0,6.6,–k–k“Œ
1998/7/17 18:00,10,4,10,0.13,22.4,0,,,0,5.6,–k
1998/7/17 19:00,,,,0.03,22.5,0,,,0,4.1,–k
1998/7/17 20:00,,,,0,22.3,0,,,,3.8,–k–k“Œ
1998/7/17 21:00,10-,4,12,,21.9,0,,0,,4.6,–k
1998/7/17 22:00,,,,,21.8,0,,,,2.9,–k
1998/7/17 23:00,,,,,21.8,0,,,,3.4,–k–k¼
1998/7/18 0:00,,,,,21.3,0,,,,3.6,–k
1999/7/17 1:00,,,,,25.8,0,,0,,4,“ì
1999/7/17 2:00,,,,,26,0,,0,,2.7,“ì
1999/7/17 3:00,10-,3,6,,25.7,0,,0,,2.9,“ì
1999/7/17 4:00,,,,,25.5,0,,0,,2,“ì
1999/7/17 5:00,,,,0.01,25.5,0,,0,0,2.6,“ì
1999/7/17 6:00,10-,4,5,0.12,25.6,0,,0,0,2.2,“ì¼
1999/7/17 7:00,,,,0.54,26.4,0,,0,0,2.9,“ì¼
1999/7/17 8:00,,,,1.07,27.2,0,,0,0.5,2.6,“ì¼
1999/7/17 9:00,10,4,5,0.79,27.7,0,,0,0,2.4,¼“ì¼
1999/7/17 10:00,,,,0.63,27.8,0,,0,0,2.1,¼“ì¼
1999/7/17 11:00,,,,0.7,28,0,,0,0,2.1,“ì
1999/7/17 12:00,10,4,5,0.47,28,0,,0,0,2.3,“ì¼
1999/7/17 13:00,,,,0.71,28.7,0,,0,0,3.3,“ì
1999/7/17 14:00,,,,2.37,29.5,0,,0,0.7,2.8,“ì“ì“Œ
1999/7/17 15:00,10-,3,4.5,2.1,29.5,0,,0,1,1.3,“Œ“ì“Œ
1999/7/17 16:00,,,,1.35,29.2,0,,0,0.4,2.5,“ì“ì¼
1999/7/17 17:00,,,,0.57,29.2,0,,0,0.1,2.6,“ì“ì¼
1999/7/17 18:00,10,4,5,0.29,28.7,0,,0,0,4.7,“ì
1999/7/17 19:00,,,,0.07,27.7,0,,0,0,3,“ì“ì¼
1999/7/17 20:00,,,,0,27.3,0,,0,,1.9,“ì“ì¼
1999/7/17 21:00,10-,4,7,,26.6,0,,0,,2.1,“ì“ì¼
1999/7/17 22:00,,,,,26.4,0,,0,,2.5,“ì
1999/7/17 23:00,,,,,26,0,,0,,2.5,“ì
1999/7/18 0:00,,,,,25.8,0,,0,,1.5,“ì
2000/7/17 1:00,,,,,26.5,0,,0,,0.7,“ì¼
2000/7/17 2:00,,,,,27.1,0,,0,,1.6,“Œ
2000/7/17 3:00,0,1,8,,26.3,0,,0,,0.3,–k“Œ
2000/7/17 4:00,,,,,26.7,0,,0,,2.5,–k–k¼
2000/7/17 5:00,,,,0,26.5,0,,0,0,2.2,–k–k“Œ
2000/7/17 6:00,0+,1,6,0.22,26.7,0,,0,0.2,3,–k
2000/7/17 7:00,,,,0.81,28.3,0,,0,1,2.1,–k–k“Œ
2000/7/17 8:00,,,,1.42,29.7,0,,0,1,3,–k–k¼
2000/7/17 9:00,2,2,10,1.98,30.9,0,,0,1,0.7,“ì“Œ
2000/7/17 10:00,,,,2.44,31.7,0,,0,1,1.4,–k“Œ
2000/7/17 11:00,,,,2.69,32.8,0,,0,1,3.3,“ì
2000/7/17 12:00,4,2,8,3.01,34.3,0,,0,1,3.9,“Œ“ì“Œ
2000/7/17 13:00,,,,3.11,33.4,0,,0,1,5.3,“ì“ì“Œ
2000/7/17 14:00,,,,2.5,33,0,,0,0.9,3.5,“ì“Œ
2000/7/17 15:00,6,2,8,2.31,33.3,0,,0,1,3.9,“ì“ì“Œ
2000/7/17 16:00,,,,1.75,32.1,0,,0,1,3.3,“ì“ì¼
2000/7/17 17:00,,,,0.68,30.7,0,,0,0.4,5.3,“ì
2000/7/17 18:00,10-,4,7,0.22,28.8,0,,0,0,4.9,“ì
2000/7/17 19:00,,,,0.08,28.7,0,,0,0,3.8,“ì
2000/7/17 20:00,,,,0,27.9,0,,0,,2.9,“ì“ì¼
2000/7/17 21:00,10-,3,5,,27.6,0,,0,,1.4,“ì“ì“Œ
2000/7/17 22:00,,,,,27.6,0,,0,,1.9,“Œ“ì“Œ
2000/7/17 23:00,,,,,27.9,0,,0,,1.8,“ì“Œ
2000/7/18 0:00,,,,,28,0,,0,,5.3,–k–k“Œ
2001/7/17 1:00,,,,,28.1,0,,0,,3.1,“ì“ì¼
2001/7/17 2:00,,,,,28,0,,0,,4.1,“ì¼
2001/7/17 3:00,0+,1,40,,27.8,0,,0,,4.7,“ì¼
2001/7/17 4:00,,,,,27.4,0,,0,,4.9,“ì¼
2001/7/17 5:00,,,,0.01,27.5,0,,0,0,4.3,“ì¼
2001/7/17 6:00,7,2,20,0.28,28,0,,0,0.3,3.4,“ì¼
2001/7/17 7:00,,,,0.49,28.8,0,,0,0.2,4.2,“ì¼
2001/7/17 8:00,,,,0.62,29.2,0,,0,0,2.8,“ì“ì¼
2001/7/17 9:00,9,4,20,1.01,29.9,0,,0,0.1,3.7,“ì
