date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/8 3:00,10-,3,15,,23.4,0,,0,,2.4,“Œ–k“Œ
2001/7/8 4:00,,,,,23.1,0,,0,,1.9,–k–k“Œ
2001/7/8 5:00,,,,0.02,23.2,0,,0,0,2.4,–k“Œ
2001/7/8 6:00,10-,4,20,0.18,23.5,0,,0,0,1.6,“Œ–k“Œ
2001/7/8 7:00,,,,0.68,24,0,,0,0.1,1.8,–k–k“Œ
2001/7/8 8:00,,,,1.21,25,0,,0,0.6,2.1,“Œ–k“Œ
2001/7/8 9:00,9,3,20,1.98,26.1,0,,0,1,1.3,–k
2001/7/8 10:00,,,,2.72,26.8,0,,0,1,1.9,“Œ
2001/7/8 11:00,,,,3.1,28.2,0,,0,1,1.3,–k–k“Œ
2001/7/8 12:00,7,2,15,3.09,29.3,0,,0,1,2.9,“ì“ì¼
2001/7/8 13:00,,,,3.19,29.6,0,,0,1,3.5,“ì
2001/7/8 14:00,,,,3,30,0,,0,1,2.6,“Œ
2001/7/8 15:00,10-,3,15,2.49,28.8,0,,0,1,2.3,“ì“ì“Œ
2001/7/8 16:00,,,,1.73,28.2,0,,0,1,3.1,“ì“Œ
2001/7/8 17:00,,,,1.06,28,0,,0,0.8,2.6,“ì“Œ
2001/7/8 18:00,9,3,20,0.57,27,0,,0,0.7,3.9,“Œ“ì“Œ
2001/7/8 19:00,,,,0.15,26,0,,0,0.2,2.2,“ì“Œ
2001/7/8 20:00,,,,0,25.2,0,,0,,2.4,“ì“ì“Œ
2001/7/8 21:00,7,2,15,,25.2,0,,0,,1.6,“ì“Œ
2001/7/8 22:00,,,,,24.7,0,,0,,2.3,“ì“Œ
2001/7/8 23:00,,,,,24.3,0,,0,,1.3,“ì“Œ
2001/7/9 0:00,,,,,24.3,0,,0,,2.7,“ì
2002/7/8 1:00,,,,,27.3,0,,0,,5.3,“ì¼
2002/7/8 2:00,,,,,26.9,0,,0,,7,“ì¼
2002/7/8 3:00,2,2,30,,26.8,0,,0,,5,“ì¼
2002/7/8 4:00,,,,,26.7,0,,0,,3.3,“ì¼
2002/7/8 5:00,,,,0.02,26.6,0,,0,0,3.4,¼“ì¼
2002/7/8 6:00,2,2,25,0.39,27,0,,0,1,1.6,¼“ì¼
2002/7/8 7:00,,,,1.04,28,0,,0,1,2.8,¼“ì¼
2002/7/8 8:00,,,,1.73,29.4,0,,0,1,2.5,¼“ì¼
2002/7/8 9:00,4,2,20,2.03,30.4,0,,0,0.9,2.2,¼“ì¼
2002/7/8 10:00,,,,2.81,32,0,,0,1,2.4,¼“ì¼
2002/7/8 11:00,,,,3.23,31.8,0,,0,1,4.1,“ì
2002/7/8 12:00,9,4,20,2.43,31.4,0,,0,0.3,3.3,“ì
2002/7/8 13:00,,,,2.97,32.2,0,,0,0.8,2.7,“ì
2002/7/8 14:00,,,,2.55,32.7,0,,0,0.9,4.2,“ì¼
2002/7/8 15:00,9,4,15,2.24,31.9,0,,0,0.9,4,“ì
2002/7/8 16:00,,,,1.6,30.3,0,,0,0.4,2.7,“ì
2002/7/8 17:00,,,,0.67,30.4,0,,0,0,3.2,“ì¼
2002/7/8 18:00,9,4,30,0.26,30.3,0,,0,0,2.8,“ì¼
2002/7/8 19:00,,,,0.07,29.6,0,,0,0,3.2,“ì¼
2002/7/8 20:00,,,,0,28.8,0,,0,,2.1,“ì¼
2002/7/8 21:00,8,2,15,,28.8,0,,0,,1.7,“ì“ì¼
2002/7/8 22:00,,,,,28.5,0,,0,,3,“ì¼
2002/7/8 23:00,,,,,27.9,0,,0,,3.4,“ì¼
2002/7/9 0:00,,,,,27.7,0,,0,,2.7,“ì¼
2003/7/8 1:00,,,,,20.5,0,,0,,3.8,–k–k¼
2003/7/8 2:00,,,,,20.4,0,,0,,3.7,–k–k¼
2003/7/8 3:00,10,4,4,,20.5,0,,0,,4.6,–k–k¼
2003/7/8 4:00,,,,,20.4,0,,0,,4.5,–k
2003/7/8 5:00,,,,0,20.2,0,,0,0,2.5,–k–k¼
2003/7/8 6:00,10,4,2,0.06,20.5,0,,0,0,2.4,–k
2003/7/8 7:00,,,,0.21,20.4,0,,0,0,3.3,–k
2003/7/8 8:00,,,,0.33,20.9,0,,0,0,3.3,–k–k“Œ
2003/7/8 9:00,10,4,8,0.4,21.1,0,,0,0,4.7,–k–k“Œ
2003/7/8 10:00,,,,0.69,21.3,0,,0,0,4.3,–k“Œ
2003/7/8 11:00,,,,0.35,21.2,0,,0,0,4.2,–k“Œ
2003/7/8 12:00,10,10,8,0.67,20.5,0,,0,0,5.7,–k“Œ
2003/7/8 13:00,,,,0.77,20.3,0,,0,0,6.9,–k“Œ
2003/7/8 14:00,,,,0.51,20.7,0,,0,0,5.9,–k“Œ
2003/7/8 15:00,10,10,4,0.2,19.8,0,,0,0,5.4,–k“Œ
2003/7/8 16:00,,,,0.19,19.3,0,,0,0,3.8,–k“Œ
2003/7/8 17:00,,,,0.16,19.2,0.5,,0,0,4,–k–k“Œ
2003/7/8 18:00,10,10,3,0.1,19.3,0,,0,0,2.4,–k
2003/7/8 19:00,,,,0.02,19.3,0.5,,0,0,5.7,–k“Œ
2003/7/8 20:00,,,,0,19.4,0,,0,,5.1,–k–k“Œ
2003/7/8 21:00,10,4,4,,19,0,,0,,6,–k“Œ
2003/7/8 22:00,,,,,18.5,0,,0,,4.4,–k“Œ
2003/7/8 23:00,,,,,18.6,0,,0,,4.6,–k“Œ
2003/7/9 0:00,,,,,18.8,0,,0,,3.5,–k–k“Œ
2004/7/8 1:00,,,,,29.4,0,,0,,2.8,“ì¼
2004/7/8 2:00,,,,,29.3,0,,0,,2.8,“ì¼
2004/7/8 3:00,0,1,15,,28.8,0,,0,,2.7,¼“ì¼
2004/7/8 4:00,,,,,28.6,0,,0,,2.3,–k–k¼
2004/7/8 5:00,,,,0.01,27.6,0,,0,0,0.8,¼–k¼
2004/7/8 6:00,0+,1,15,0.28,27.9,0,,0,0.6,1.4,¼
2004/7/8 7:00,,,,0.87,28.9,0,,0,1,1.1,¼
2004/7/8 8:00,,,,1.12,29.4,0,,0,0.6,0.8,–k
2004/7/8 9:00,8,2,15,0.69,30.8,0,,0,0,1.6,–k–k¼
2004/7/8 10:00,,,,1.3,31.5,0,,0,0.2,1.9,“ì¼
2004/7/8 11:00,,,,2.18,33.6,0,,0,0.4,3.9,“ì¼
2004/7/8 12:00,7,2,15,3.19,33.1,0,,0,0.9,3.6,“ì¼
2004/7/8 13:00,,,,2.24,33.7,0,,0,0.4,5.5,“ì¼
2004/7/8 14:00,,,,2.44,34.3,0,,0,0.6,3.2,“ì¼
2004/7/8 15:00,3,2,20,2.35,33.3,0,,0,0.8,4.4,“ì“ì¼
2004/7/8 16:00,,,,2.01,33,0,,0,1,4.5,“ì¼
2004/7/8 17:00,,,,1.35,32.7,0,,0,1,3.3,“ì
2004/7/8 18:00,0+,1,30,0.64,32,0,,0,1,3.1,“ì
2004/7/8 19:00,,,,0.12,31.3,0,,0,0.4,2.5,“ì¼
2004/7/8 20:00,,,,0,30.2,0,,0,,3.1,“ì
2004/7/8 21:00,0+,1,30,,29.7,0,,0,,2.3,“ì
2004/7/8 22:00,,,,,30,0,,0,,2.4,“ì“ì¼
2004/7/8 23:00,,,,,29.6,0,,0,,3.4,“ì¼
2004/7/9 0:00,,,,,29.3,0,,0,,2.5,¼“ì¼
2005/7/8 1:00,,,,,24.8,0,,0,,1.3,–k–k“Œ
2005/7/8 2:00,,,,,23.7,0,,0,,2.6,–k–k“Œ
2005/7/8 3:00,10-,4,7,,22.8,0,,0,,2.6,–k
2005/7/8 4:00,,,,,23.2,0,,0,,1.3,–k“Œ
2005/7/8 5:00,,,,0.01,23.2,0,,0,0,1.8,–k
2005/7/8 6:00,10,4,3.5,0.08,22.9,0,,0,0,1.9,–k
2005/7/8 7:00,,,,0.13,22.9,0,,0,0,4.6,“Œ–k“Œ
2005/7/8 8:00,,,,0.28,22.9,0,,0,0,3,“Œ–k“Œ
2005/7/8 9:00,10,4,15,0.48,23.4,0,,0,0,4.3,“Œ–k“Œ
2005/7/8 10:00,,,,1.29,25.5,0,,0,0.1,5.1,“Œ–k“Œ
2005/7/8 11:00,,,,2.92,26.4,0,,0,0.7,4.5,“Œ–k“Œ
2005/7/8 12:00,10-,3,20,3.28,26.3,0,,0,0.9,5.6,–k“Œ
2005/7/8 13:00,,,,2.97,26.9,0,,0,0.8,5.4,“Œ–k“Œ
2005/7/8 14:00,,,,2.39,26.9,0,,0,0.5,5.7,“Œ–k“Œ
2005/7/8 15:00,10-,4,20,1.31,26.3,0,,0,0.3,6,“Œ–k“Œ
2005/7/8 16:00,,,,0.46,26.1,0,,0,0,6.1,“Œ–k“Œ
2005/7/8 17:00,,,,0.34,25.8,0,,0,0,4.3,“Œ
2005/7/8 18:00,9,4,10,0.34,24.3,0,,0,0,6,“Œ
2005/7/8 19:00,,,,0.04,23.8,0,,0,0,4.4,“Œ–k“Œ
2005/7/8 20:00,,,,0,22.7,0,,0,,4.4,“Œ–k“Œ
2005/7/8 21:00,10,10,10,,21.5,0,,0,,4.4,–k“Œ
2005/7/8 22:00,,,,,20.1,0.5,,0,,4.2,“Œ–k“Œ
2005/7/8 23:00,,,,,19.7,0,,0,,4.3,–k“Œ
2005/7/9 0:00,,,,,19.2,0,,0,,3.6,“Œ–k“Œ
2006/7/8 1:00,,,,,24.6,0,0,0,,2.2,¼“ì¼
2006/7/8 2:00,,,,,25,0,0,0,,1.8,¼–k¼
2006/7/8 3:00,10-,4,10,,24.3,0,0,0,,1.8,–k
2006/7/8 4:00,,,,,24.3,0,0,0,,0.4,–k¼
2006/7/8 5:00,,,,0.01,24.5,0,0,0,0,1.9,–k–k¼
2006/7/8 6:00,10-,3,8,0.22,24.8,0,0,0,0,2.4,–k–k“Œ
2006/7/8 7:00,,,,0.55,24.8,0,0,0,0,2.1,–k“Œ
2006/7/8 8:00,,,,0.82,25.3,0,0,0,0,2.5,–k–k“Œ
2006/7/8 9:00,10,4,8,0.84,25.9,0,0,0,0,2.8,“Œ–k“Œ
2006/7/8 10:00,,,,1.09,26.7,0,0,0,0,2.8,“Œ“ì“Œ
2006/7/8 11:00,,,,1.24,27.2,0,0,0,0,2.4,“Œ–k“Œ
2006/7/8 12:00,10-,4,8,1.62,27.8,0,0,0,0,2.3,“ì“ì“Œ
2006/7/8 13:00,,,,2.07,28.2,0,0,0,0.2,2.2,“ì“Œ
2006/7/8 14:00,,,,1.81,28.9,0,0,0,0.2,3.2,“Œ
2006/7/8 15:00,10-,4,8,1.91,29.2,0,0,0,0.7,2.5,“ì
2006/7/8 16:00,,,,0.98,29,0,0,0,0,2.4,“ì“ì“Œ
2006/7/8 17:00,,,,0.31,27.9,0,0,0,0,1.8,“Œ“ì“Œ
2006/7/8 18:00,10-,4,8,0.05,26.8,0,0,0,0,2.4,“ì“Œ
2006/7/8 19:00,,,,0.01,26.2,0,0,0,0,4.7,“Œ“ì“Œ
2006/7/8 20:00,,,,0,25.6,0,0,0,,5.6,“Œ
2006/7/8 21:00,10,4,8,,25.1,0,0,0,,4.7,“Œ
2006/7/8 22:00,,,,,24.4,0,0,0,,5.5,“Œ
2006/7/8 23:00,,,,,24,0,0,0,,3.6,“Œ–k“Œ
2006/7/9 0:00,,,,,23.5,0,0,0,,3.5,“Œ–k“Œ
2007/7/8 1:00,,,,,21.9,0,0,0,,5.1,“Œ–k“Œ
2007/7/8 2:00,,,,,21.5,0,0,0,,4.4,–k“Œ
2007/7/8 3:00,10-,4,15,,21.5,0,0,0,,2.6,–k“Œ
2007/7/8 4:00,,,,,21.5,0,0,0,,2.5,–k–k“Œ
2007/7/8 5:00,,,,0.01,21.5,0,0,0,0,4,“Œ–k“Œ
2007/7/8 6:00,10,4,15,0.07,21.6,0,0,0,0,3.5,“Œ–k“Œ
2007/7/8 7:00,,,,0.11,21.6,0,0,0,0,4.9,“Œ–k“Œ
2007/7/8 8:00,,,,0.6,22.7,0,0,0,0,3.7,–k“Œ
2007/7/8 9:00,10,4,15,0.7,22.7,0,0,0,0,4.6,–k“Œ
2007/7/8 10:00,,,,0.89,23.3,0,0,0,0,4.5,“Œ–k“Œ
2007/7/8 11:00,,,,0.64,23.2,0,0,0,0,3.9,–k“Œ
2007/7/8 12:00,10,4,15,0.78,23.7,0,0,0,0,3.6,“Œ–k“Œ
2007/7/8 13:00,,,,1.03,24.3,0,0,0,0,2.9,“Œ–k“Œ
2007/7/8 14:00,,,,1.43,24.8,0,0,0,0,4.2,–k“Œ
2007/7/8 15:00,10-,4,15,1.44,25,0,0,0,0.1,2.9,“Œ
2007/7/8 16:00,,,,1.74,25.3,0,0,0,0.7,4.6,“Œ
2007/7/8 17:00,,,,1.05,25.5,0,0,0,0.6,3.8,“Œ
2007/7/8 18:00,10-,3,20,0.41,25.1,0,0,0,0,4.1,“Œ
2007/7/8 19:00,,,,0.07,23.9,0,0,0,0,2.8,“ì“Œ
2007/7/8 20:00,,,,0,22.8,0,0,0,,2.4,“ì“Œ
2007/7/8 21:00,10-,4,15,,22.1,0,0,0,,3.4,“Œ“ì“Œ
2007/7/8 22:00,,,,,21.8,0,0,0,,2.5,“Œ
2007/7/8 23:00,,,,,21.6,0,0,0,,3.4,“Œ“ì“Œ
2007/7/9 0:00,,,,,21.6,0,0,0,,2.5,“Œ
2008/7/8 1:00,,,,0,24.1,0,,,0,1.5,“ì“ì“Œ
2008/7/8 2:00,,,,0,23.8,0,,,0,3.2,“ì“Œ
2008/7/8 3:00,10-,4,10,0,23.5,0,,,0,3.7,“ì“ì“Œ
2008/7/8 4:00,,,,0,23.5,0,,,0,2.1,“ì“ì“Œ
2008/7/8 5:00,,,,0.01,23.8,0,,,0,1.9,“ì
2008/7/8 6:00,10,4,8,0.23,24,0,,,0,1.6,“ì“ì¼
2008/7/8 7:00,,,,0.16,23.4,1,,,0,2.7,“ì“ì“Œ
2008/7/8 8:00,,,,0.27,23.6,0,,,0,2.3,“ì“ì“Œ
2008/7/8 9:00,10,10,10,0.4,23.7,0,,,0,2.3,“ì“ì“Œ
2008/7/8 10:00,,,,0.75,23.1,0,,,0,2.3,“ì“ì“Œ
2008/7/8 11:00,,,,1.38,24.7,0,,,0,2.4,“ì“ì“Œ
2008/7/8 12:00,10-,4,10,1.85,25.7,0,,,0.1,2.6,“ì
2008/7/8 13:00,,,,1.43,25.3,0,,,0.1,3.2,“ì
2008/7/8 14:00,,,,0.65,26.2,0,,,0,3.7,“ì“Œ
2008/7/8 15:00,10-,4,10,1.31,26.2,0,,,0.1,4.6,“ì“ì“Œ
2008/7/8 16:00,,,,0.47,24.9,0,,,0,4.8,“ì“ì“Œ
2008/7/8 17:00,,,,0.34,23.9,0,,,0,6.7,“ì“ì“Œ
2008/7/8 18:00,10-,10,6,0.23,23,0,,,0,4.4,“ì
2008/7/8 19:00,,,,0.06,23.7,0,,,0,2.7,“ì“ì“Œ
2008/7/8 20:00,,,,0,23.4,0,,,0,3.3,“ì
2008/7/8 21:00,10-,4,10,0,23.4,0,,,0,3.9,“ì“ì“Œ
2008/7/8 22:00,,,,0,23.6,0,,,0,3.1,“ì“ì“Œ
2008/7/8 23:00,,,,0,23.5,0,,,0,1.4,“ì“ì“Œ
2008/7/9 0:00,,,,0,23.3,0,,,0,1.4,“ì
2009/7/8 1:00,,,,0,25.5,0,,,0,3.6,“ì
2009/7/8 2:00,,,,0,26,0,,,0,3.8,“ì
2009/7/8 3:00,3,2,30,0,25.4,0,,,0,5.6,“ì
2009/7/8 4:00,,,,0,25.2,0,,,0,5,“ì
2009/7/8 5:00,,,,0.02,25.4,0,,,0,5.5,“ì
2009/7/8 6:00,10-,4,30,0.2,26.1,0,,,0.2,5.6,“ì“ì¼
2009/7/8 7:00,,,,0.22,25.7,0,,,0,5.8,“ì
2009/7/8 8:00,,,,0.3,25.9,0,,,0,5.9,“ì
2009/7/8 9:00,10,10,20,0.48,26.1,0,,,0,4.1,“ì“ì¼
2009/7/8 10:00,,,,1.32,26.9,0,,,0.1,5.4,“ì
2009/7/8 11:00,,,,0.91,27.3,0,,,0,7.6,“ì“ì¼
2009/7/8 12:00,10,10,30,0.52,26.6,0.5,,,0,6.5,“ì“ì¼
2009/7/8 13:00,,,,0.81,26.6,0,,,0,7.2,“ì“ì¼
2009/7/8 14:00,,,,0.92,27,0,,,0,6.5,“ì“ì¼
2009/7/8 15:00,10,4,30,1.31,27.7,0,,,0.1,5.8,“ì“ì¼
2009/7/8 16:00,,,,0.55,26.9,0,,,0,6.7,“ì“ì¼
2009/7/8 17:00,,,,0.48,26.9,0,,,0,6.9,“ì“ì¼
2009/7/8 18:00,10-,10,30,0.22,27,0,,,0,6.1,“ì“ì¼
2009/7/8 19:00,,,,0.04,26.9,0,,,0,4.7,“ì“ì¼
2009/7/8 20:00,,,,0,26.9,0,,,0,4.1,“ì“ì¼
2009/7/8 21:00,10-,4,30,0,26.8,0,,,0,4.5,“ì“ì¼
2009/7/8 22:00,,,,0,27,0,,,0,3.5,“ì“ì¼
2009/7/8 23:00,,,,0,27.1,0,,,0,4.2,“ì“ì¼
2009/7/9 0:00,,,,0,26.6,0,,,0,3.7,“ì“ì¼
2010/7/8 1:00,,,,0,23.3,0,,,0,1.5,¼–k¼
2010/7/8 2:00,,,,0,23.3,0,,,0,2.5,¼
2010/7/8 3:00,10,4,8,0,23.5,0,,,0,1.4,¼–k¼
2010/7/8 4:00,,,,0,23.5,0,,,0,1.2,–k¼
2010/7/8 5:00,,,,0.01,23.9,0,,,0,1,–k
2010/7/8 6:00,3,2,8,0.3,24.2,0,,,0.4,1.7,–k¼
2010/7/8 7:00,,,,1.05,24.9,0,,,0.9,1.8,¼–k¼
2010/7/8 8:00,,,,1.35,26.2,0,,,0.8,1.4,¼–k¼
2010/7/8 9:00,3,2,20,2.38,27.6,0,,,1,0.9,“ì“ì¼
2010/7/8 10:00,,,,2.74,28.6,0,,,0.9,1.5,“ì
2010/7/8 11:00,,,,2.83,28.6,0,,,0.8,4.3,“ì“ì“Œ
2010/7/8 12:00,3,2,20,3.39,28.9,0,,,1,5.7,“ì
2010/7/8 13:00,,,,2.95,29.5,0,,,1,4.7,“ì“ì“Œ
2010/7/8 14:00,,,,2,28.4,0,,,0.3,4.4,“ì“ì“Œ
2010/7/8 15:00,10-,3,15,1.58,28.1,0,,,0.2,4,“ì“ì“Œ
2010/7/8 16:00,,,,1.49,28.6,0,,,0.5,2.1,“ì
2010/7/8 17:00,,,,1.31,28.8,0,,,1,4.5,“ì“ì“Œ
2010/7/8 18:00,8,2,10,0.67,27.8,0,,,1,4,“ì“ì“Œ
2010/7/8 19:00,,,,0.1,27.2,0,,,0.2,4.2,“ì
2010/7/8 20:00,,,,0,26.5,0,,,0,3.2,“ì
2010/7/8 21:00,8,2,10,0,25.9,0,,,0,3,“ì“Œ
2010/7/8 22:00,,,,0,25.5,0,,,0,4.3,“ì“ì“Œ
2010/7/8 23:00,,,,0,25.8,0,,,0,2.2,“ì
2010/7/9 0:00,,,,0,26,0,,,0,4.5,“ì“ì¼
2011/7/8 1:00,,,,0,27.2,0,,,0,4.3,“ì“ì¼
2011/7/8 2:00,,,,0,27.1,0,,,0,2.6,“ì¼
2011/7/8 3:00,10,10,20,0,27.1,0,,,0,1.3,“ì¼
2011/7/8 4:00,,,,0,26.7,0,,,0,2.7,“ì“ì¼
2011/7/8 5:00,,,,0.02,27,0,,,0,1.7,“ì“ì“Œ
2011/7/8 6:00,10,10,20,0.15,27,0,,,0,1.4,“ì
2011/7/8 7:00,,,,0.42,27.3,0,,,0,0.6,“ì“ì“Œ
2011/7/8 8:00,,,,0.73,28.3,0,,,0,2.2,“ì
2011/7/8 9:00,10,4,20,0.83,28.6,0,,,0,2,“ì
2011/7/8 10:00,,,,1.47,30.2,0,,,0,2.7,“ì“ì¼
2011/7/8 11:00,,,,1.88,30.6,0,,,0,3.6,“ì
2011/7/8 12:00,10-,4,20,1.53,30.9,0,,,0,2.7,“ì
2011/7/8 13:00,,,,1.23,30.2,0,,,0,3,“ì“ì¼
2011/7/8 14:00,,,,1.17,30.3,0,,,0,2.9,“ì“Œ
2011/7/8 15:00,10-,4,20,0.93,30.2,0,,,0,2.9,“ì“Œ
2011/7/8 16:00,,,,0.68,29.5,0,,,0,5.2,“ì“ì“Œ
2011/7/8 17:00,,,,0.39,28.7,0,,,0,3.7,“ì“Œ
2011/7/8 18:00,10-,4,20,0.16,28.6,0,,,0,2.1,“ì“ì“Œ
2011/7/8 19:00,,,,0.05,28.5,0,,,0,1.6,“ì“ì“Œ
2011/7/8 20:00,,,,0.01,28.5,0,,,0,2,“ì
2011/7/8 21:00,10-,4,15,0,28.5,0,,,0,1.1,“ì“ì¼
2011/7/8 22:00,,,,0,28.5,0,,,0,0.8,“ì
2011/7/8 23:00,,,,0,28.3,0,,,0,1,“ì
2011/7/9 0:00,,,,0,28.3,0,,,0,1.2,–k¼
2012/7/8 1:00,,,,0,20.9,0,,,0,2.3,–k¼
2012/7/8 2:00,,,,0,21,0,,,0,2.8,–k¼
2012/7/8 3:00,10,10,10,0,20.7,0,,,0,1.9,–k–k¼
2012/7/8 4:00,,,,0,20.3,0.5,,,0,2.7,–k–k¼
2012/7/8 5:00,,,,0.02,20,0.5,,,0,1,–k–k¼
2012/7/8 6:00,10,10,6,0.03,20,1,,,0,1.4,–k
2012/7/8 7:00,,,,0.11,20.1,1.5,,,0,1.2,–k
2012/7/8 8:00,,,,0.31,20.6,2,,,0,2.2,–k“Œ
2012/7/8 9:00,10,10,5,0.72,20.8,0.5,,,0,1.4,–k“Œ
2012/7/8 10:00,,,,0.97,21.6,0,,,0,1.1,–k“Œ
2012/7/8 11:00,,,,2.04,23.6,0,,,0.1,2,–k–k“Œ
2012/7/8 12:00,10-,4,20,2.86,24.3,0,,,0.5,2.6,“Œ“ì“Œ
2012/7/8 13:00,,,,2.57,25.5,0,,,0.5,2.3,“Œ
2012/7/8 14:00,,,,2.75,25.8,0,,,0.6,1.6,“Œ–k“Œ
2012/7/8 15:00,10-,4,20,1.56,25.3,0,,,0.2,3.5,“ì“ì“Œ
2012/7/8 16:00,,,,1.49,25.5,0,,,0.3,2.3,“Œ“ì“Œ
2012/7/8 17:00,,,,1.41,25.1,0,,,0.9,2.5,“ì“ì“Œ
2012/7/8 18:00,5,2,20,0.69,24.7,0,,,0.8,2.7,“ì“ì“Œ
2012/7/8 19:00,,,,0.15,24.7,0,,,0.4,2.1,“ì“Œ
2012/7/8 20:00,,,,0.01,23.3,0,,,0,2.6,“Œ–k“Œ
2012/7/8 21:00,10-,4,20,0,22.8,0,,,0,2,“Œ
2012/7/8 22:00,,,,0,22.3,0,,,0,1,“ì“Œ
2012/7/8 23:00,,,,0,22,0,,,0,1.3,–k“Œ
2012/7/9 0:00,,,,0,21.9,0,,,0,1.4,“Œ–k“Œ
2013/7/8 1:00,,,,0,26.4,0,,,0,1.4,“ì“ì“Œ
2013/7/8 2:00,,,,0,25.7,0,,,0,0.8,¼“ì¼
2013/7/8 3:00,6,2,10,0,26.5,0,,,0,1.6,–k
2013/7/8 4:00,,,,0,26.4,0,,,0,1.6,–k“Œ
2013/7/8 5:00,,,,0.02,26.6,0,,,0,1.6,–k–k¼
2013/7/8 6:00,1,1,20,0.26,26.6,0,,,0.5,1.3,¼–k¼
2013/7/8 7:00,,,,0.96,28.1,0,,,1,1.2,¼–k¼
2013/7/8 8:00,,,,1.69,29.1,0,,,1,1.7,“Œ–k“Œ
2013/7/8 9:00,0+,1,20,2.3,30.7,0,,,1,0.9,¼“ì¼
2013/7/8 10:00,,,,2.65,31.8,0,,,1,1.8,“ì“ì¼
2013/7/8 11:00,,,,3.13,33,0,,,1,2.9,“ì“ì“Œ
2013/7/8 12:00,2,2,20,3.26,34.1,0,,,1,3.4,“ì“ì“Œ
2013/7/8 13:00,,,,3.21,34.9,0,,,1,2.9,“ì“ì“Œ
2013/7/8 14:00,,,,2.93,34.8,0,,,1,4.4,“ì“Œ
2013/7/8 15:00,6,2,20,2.26,34.6,0,,,0.8,3.5,“ì“Œ
2013/7/8 16:00,,,,1.43,33.1,0,,,0.5,4.8,“Œ“ì“Œ
2013/7/8 17:00,,,,0.52,28.6,3.5,,,0,2.1,“Œ
2013/7/8 18:00,10-,15,10,0.22,28.7,0,,,0,1.9,–k–k¼
2013/7/8 19:00,,,,0.01,28.4,0.5,,,0,2,–k–k“Œ
2013/7/8 20:00,,,,0,28.1,0.5,,,0,3,–k–k“Œ
2013/7/8 21:00,5,2,10,0,27.9,0,,,0,1.3,–k“Œ
2013/7/8 22:00,,,,0,27.1,0,,,0,1.4,–k
2013/7/8 23:00,,,,0,27.2,0,,,0,1.6,–k–k¼
2013/7/9 0:00,,,,0,27,0,,,0,2,–k¼
2014/7/8 1:00,,,,0,22.5,0,,,0,2.1,¼–k¼
2014/7/8 2:00,,,,0,22.2,0,,,0,1.6,¼–k¼
2014/7/8 3:00,4,2,10,0,22.2,0,,,0,0.6,–k¼
2014/7/8 4:00,,,,0,21.8,0,,,0,1.1,¼–k¼
2014/7/8 5:00,,,,0.01,22.9,0,,,0,2.1,–k“Œ
2014/7/8 6:00,10-,4,8,0.26,23.1,0,,,0.2,1.3,–k
2014/7/8 7:00,,,,0.84,24.3,0,,,0.5,1.5,–k–k¼
2014/7/8 8:00,,,,1.72,26.2,0,,,1,1.4,–k–k¼
2014/7/8 9:00,10-,3,15,2.34,27.9,0,,,1,2.7,–k–k“Œ
2014/7/8 10:00,,,,2.9,28.9,0,,,1,2.1,“ì“Œ
2014/7/8 11:00,,,,2.65,30.2,0,,,0.7,2.4,“ì¼
2014/7/8 12:00,8,2,25,2.29,29.7,0,,,0.5,3.2,“ì“ì“Œ
2014/7/8 13:00,,,,3.11,30.8,0,,,0.9,3.5,“ì“ì“Œ
2014/7/8 14:00,,,,3.14,30.5,0,,,1,3.6,“ì“ì“Œ
2014/7/8 15:00,4,2,25,2.65,29.8,0,,,1,3.5,“ì“ì“Œ
2014/7/8 16:00,,,,2.04,30.2,0,,,1,2.8,“ì“ì“Œ
2014/7/8 17:00,,,,1.33,30.1,0,,,1,2.9,“ì“ì“Œ
2014/7/8 18:00,7,2,20,0.52,28.9,0,,,0.6,4.1,“ì
2014/7/8 19:00,,,,0.05,27.2,0,,,0,4,“ì“ì¼
2014/7/8 20:00,,,,0,27.3,0,,,0,3.5,“ì
2014/7/8 21:00,9,4,20,0,27.2,0,,,0,3.6,“ì
2014/7/8 22:00,,,,0,26.6,0,,,0,3.4,“ì“ì“Œ
2014/7/8 23:00,,,,0,26.1,0,,,0,3.7,“ì“ì“Œ
2014/7/9 0:00,,,,0,25.4,0,,,0,4.9,“ì“Œ
2015/7/8 1:00,,,,0,20.1,0,,,0,1,“ì
2015/7/8 2:00,,,,0,20.4,0,,,0,1.4,“ì
2015/7/8 3:00,10-,4,10,0,20.5,0,,,0,2,“ì
2015/7/8 4:00,,,,0,20.5,0,,,0,2.2,“ì“ì¼
2015/7/8 5:00,,,,0.01,21,0,,,0,1.4,“ì“ì¼
2015/7/8 6:00,10-,4,4,0.17,21.5,0,,,0,1,¼–k¼
2015/7/8 7:00,,,,0.38,22.2,0,,,0,1.4,–k–k¼
2015/7/8 8:00,,,,0.6,23.1,0,,,0,1.4,–k–k¼
2015/7/8 9:00,10-,4,5,0.78,24.3,0,,,0,1,“Œ–k“Œ
2015/7/8 10:00,,,,1.93,25.2,0,,,0.2,1.2,–k
2015/7/8 11:00,,,,1.58,26,0,,,0,1.6,“Œ–k“Œ
2015/7/8 12:00,10-,4,6,1.06,26.2,0,,,0,1.5,–k¼
