date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1996/7/4 11:00,,,,2.74,26.4,0,,,0.8,3,“Œ–k“Œ
1996/7/4 12:00,2,2,7,3.22,27.5,0,,,1,3,“Œ
1996/7/4 13:00,,,,3.2,28.5,0,,,1,3.7,–k“Œ
1996/7/4 14:00,,,,2.68,28.2,0,,,0.9,4.9,“Œ
1996/7/4 15:00,2,2,8,1.97,28.4,0,,0,0.7,4,“ì“Œ
1996/7/4 16:00,,,,1.59,27.8,0,,,0.8,4.4,“ì“Œ
1996/7/4 17:00,,,,0.62,27.2,0,,,0.2,2.8,“ì“Œ
1996/7/4 18:00,4,2,7,0.36,25.8,0,,,0,3.5,“ì“ì“Œ
1996/7/4 19:00,,,,0.07,24.9,0,,,0,3.3,“ì
1996/7/4 20:00,,,,0,24.4,0,,,,2.6,“ì
1996/7/4 21:00,10-,4,6,,24,0,,0,,3.3,“ì
1996/7/4 22:00,,,,,23.9,0,,,,2.5,“ì
1996/7/4 23:00,,,,,23.8,0,,,,1.8,“ì“ì“Œ
1996/7/5 0:00,,,,,23.8,0,,,,2,“ì“ì“Œ
1997/7/4 1:00,,,,,27.7,0,,,,1.3,–k–k“Œ
1997/7/4 2:00,,,,,27.5,0,,,,1.7,–k
1997/7/4 3:00,10-,3,5,,27.1,0,,,,1.2,–k–k¼
1997/7/4 4:00,,,,0,26.5,0,,,,1.1,¼
1997/7/4 5:00,,,,0,26,0,,,0,2.1,“ì
1997/7/4 6:00,10-,4,5,0.21,26.9,0,,,0.1,1.7,“ì¼
1997/7/4 7:00,,,,0.63,28.6,0,,,0.4,1.7,“ì¼
1997/7/4 8:00,,,,1.3,30,0,,,0.7,1.2,¼“ì¼
1997/7/4 9:00,10-,4,5,1.26,31.6,0,,0,0.4,2.5,“ì¼
1997/7/4 10:00,,,,2.24,32.5,0,,,1,2,“ì“ì“Œ
1997/7/4 11:00,,,,2.42,33,0,,,0.9,3.7,“ì
1997/7/4 12:00,10-,3,4.5,2.92,32.8,0,,,1,3.6,“ì
1997/7/4 13:00,,,,2.86,34,0,,,1,3.5,“ì
1997/7/4 14:00,,,,2.79,34.3,0,,,1,2.9,“ì“ì“Œ
1997/7/4 15:00,10-,3,4,2.29,33.2,0,,0,1,2.9,“ì“ì“Œ
1997/7/4 16:00,,,,1.35,31,0,,,0.8,3.8,“ì“Œ
1997/7/4 17:00,,,,1.22,31.6,0,,,1,2.3,“ì“ì“Œ
1997/7/4 18:00,10-,3,6,0.46,30.4,0,,,0.4,3,“ì“ì“Œ
1997/7/4 19:00,,,,0.1,28.7,0,,,0,1.7,“ì“Œ
1997/7/4 20:00,,,,0,27.4,0,,,,3.9,“ì
1997/7/4 21:00,10-,3,6,,27.5,0,,0,,2.5,“ì
1997/7/4 22:00,,,,,27.6,0,,,,1.5,“ì
1997/7/4 23:00,,,,,28.3,0,,,,1.5,“ì“ì¼
1997/7/5 0:00,,,,,28.2,0,,,,2.1,“ì¼
1998/7/4 1:00,,,,,28.3,0,,,,1.7,“Œ
1998/7/4 2:00,,,,,27.3,0,,,,0.5,“Œ
1998/7/4 3:00,3,2,7,,27.1,0,,,,1,–k–k“Œ
1998/7/4 4:00,,,,0,27.7,0,,,,2.3,–k–k¼
1998/7/4 5:00,,,,0.01,27.5,0,,,0,1.7,–k
1998/7/4 6:00,1,1,4.5,0.27,27.8,0,,,0.5,2.7,–k–k¼
1998/7/4 7:00,,,,0.79,28.7,0,,,1,2.5,–k–k“Œ
1998/7/4 8:00,,,,1.43,30.2,0,,,1,2.9,–k–k“Œ
1998/7/4 9:00,0+,1,4,2.04,31,0,,0,1,1,–k
1998/7/4 10:00,,,,2.33,32.5,0,,,1,1.7,“ì
1998/7/4 11:00,,,,2.63,33.3,0,,,1,1.9,“ì“Œ
1998/7/4 12:00,0,1,4,2.82,34.6,0,,,1,3.5,“ì
1998/7/4 13:00,,,,2.81,35,0,,,1,2.6,“ì“Œ
1998/7/4 14:00,,,,2.72,35.2,0,,,1,3.8,“ì
1998/7/4 15:00,2,2,5,2.4,34.5,0,,0,1,2.8,“ì
1998/7/4 16:00,,,,1.2,34.8,0,,,0.5,3.1,“ì
1998/7/4 17:00,,,,1.02,33.4,0,,,0.8,5.7,“ì
1998/7/4 18:00,1,1,6,0.56,31.7,0,,,1,4,“ì
1998/7/4 19:00,,,,0.09,30.9,0,,,0.1,1.5,“ì“ì“Œ
1998/7/4 20:00,,,,0,29.5,0,,,,2.6,“ì“Œ
1998/7/4 21:00,0+,1,6,,28.8,0,,0,,3.6,“Œ“ì“Œ
1998/7/4 22:00,,,,,28.4,0,,,,2.1,¼“ì¼
1998/7/4 23:00,,,,,28,0,,,,4.9,–k
1998/7/5 0:00,,,,,26.8,0,,,,4.4,–k
1999/7/4 1:00,,,,,23.8,0.5,,0,,6.2,“ì“ì¼
1999/7/4 2:00,,,,,23.8,0,,0,,5.4,“ì“ì¼
1999/7/4 3:00,10-,4,15,,23.9,0,,0,,5.2,“ì¼
1999/7/4 4:00,,,,0,24,0,,0,,5.1,“ì¼
1999/7/4 5:00,,,,0.02,23.9,0,,0,0,2.1,“ì¼
1999/7/4 6:00,9,4,20,0.29,24.2,0,,0,0,3.9,“ì¼
1999/7/4 7:00,,,,0.76,25.1,0,,0,0.4,2.3,“ì¼
1999/7/4 8:00,,,,1.26,26.4,0,,0,0.7,2.3,“ì¼
1999/7/4 9:00,10-,3,10,1.86,27.6,0,,0,1,2.8,¼“ì¼
1999/7/4 10:00,,,,2.54,28.7,0,,0,1,1.9,“ì¼
1999/7/4 11:00,,,,2.91,28.9,0,,0,1,3.1,“ì
1999/7/4 12:00,8,2,10,1.85,29.9,0,,0,0.3,2.9,“ì“ì¼
1999/7/4 13:00,,,,2.01,30.1,0,,0,0.5,3.8,“ì
1999/7/4 14:00,,,,2.94,29.7,0,,0,1,4.1,“ì
1999/7/4 15:00,7,2,10,2.24,28.2,0,,0,0.7,4.5,“ì
1999/7/4 16:00,,,,2.16,28.3,0,,0,1,4,“ì
1999/7/4 17:00,,,,0.82,27.5,0,,0,0.3,2.9,“ì“Œ
1999/7/4 18:00,9,3,15,0.67,28.6,0,,0,0.7,2.4,“ì¼
1999/7/4 19:00,,,,0.16,26.5,0,,0,0.2,2.8,“ì“Œ
1999/7/4 20:00,,,,0,25.3,0,,0,,2.8,“Œ
1999/7/4 21:00,10-,4,7,,25,0,,0,,4.3,“Œ–k“Œ
1999/7/4 22:00,,,,,24.6,0,,0,,2.6,–k–k“Œ
1999/7/4 23:00,,,,,22.9,6.5,,0,,4.7,–k“Œ
1999/7/5 0:00,,,,,21.6,0,,0,,5,–k–k“Œ
2000/7/4 1:00,,,,,26,0,,0,,1.4,“Œ–k“Œ
2000/7/4 2:00,,,,,25.6,0,,0,,1.8,“Œ–k“Œ
2000/7/4 3:00,0,1,6,,24.3,0,,0,,1.2,¼
2000/7/4 4:00,,,,0,25.7,0,,0,,1.3,–k
2000/7/4 5:00,,,,0.01,25.3,0,,0,0,1.4,–k–k“Œ
2000/7/4 6:00,10-,3,4,0.23,25.6,0,,0,0,1.4,–k“Œ
2000/7/4 7:00,,,,0.63,26,0,,0,0,2,–k–k“Œ
2000/7/4 8:00,,,,1.16,27.1,0,,0,0.6,1,–k
2000/7/4 9:00,9,3,4,1.49,28.4,0,,0,0.6,0.4,“ì“Œ
2000/7/4 10:00,,,,1.45,29.7,0,,0,0.1,1.7,“Œ–k“Œ
2000/7/4 11:00,,,,2.32,30.5,0,,0,0.8,1.8,“ì“Œ
2000/7/4 12:00,10,3,5,2.45,30.4,0,,0,0.9,2.8,“ì
2000/7/4 13:00,,,,2.45,30.4,0,,0,0.8,2.7,“ì
2000/7/4 14:00,,,,2.03,31.4,0,,0,0.6,2.6,“ì
2000/7/4 15:00,10,4,6,0.57,30.4,0,,0,0.1,2.5,“ì“ì“Œ
2000/7/4 16:00,,,,0.14,29.8,0,,0,0,3.5,“ì“ì“Œ
2000/7/4 17:00,,,,0.11,28.8,0,,0,0,2.2,“Œ“ì“Œ
2000/7/4 18:00,10,15,3.5,0,23.3,31.5,,0,0,3.2,“ì“Œ
2000/7/4 19:00,,,,0,20.9,78,,0,0,5,–k–k¼
2000/7/4 20:00,,,,0.01,22.7,2.5,,0,,3.1,–k“Œ
2000/7/4 21:00,10,10,15,,23,0,,0,,2.4,–k“Œ
2000/7/4 22:00,,,,,22.3,0,,0,,3.9,–k–k¼
2000/7/4 23:00,,,,,22.2,0,,0,,3.5,–k–k“Œ
2000/7/5 0:00,,,,,22.2,0,,0,,1.9,“Œ–k“Œ
2001/7/4 1:00,,,,,25.7,0,,0,,1.5,“ì¼
2001/7/4 2:00,,,,,25.9,0,,0,,1.3,“ì¼
2001/7/4 3:00,0,1,10,,25.5,0,,0,,2.4,¼“ì¼
2001/7/4 4:00,,,,0,25.3,0,,0,,1.9,¼“ì¼
2001/7/4 5:00,,,,0.01,25.5,0,,0,0,2.1,¼“ì¼
