date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/6 5:00,,,,0.04,27.9,0,,0,0,1.7,¼“ì¼
2001/7/6 6:00,10,4,4,0.24,28.3,0,,0,0,2.6,“ì¼
2001/7/6 7:00,,,,0.42,29.1,0,,0,0,1.2,¼
2001/7/6 8:00,,,,0.98,30.1,0,,0,0.3,1.9,“ì¼
2001/7/6 9:00,10-,3,5,1.36,31.2,0,,0,0.2,0.7,–k–k“Œ
2001/7/6 10:00,,,,1.31,32.2,0,,0,0.1,0.9,–k¼
2001/7/6 11:00,,,,1.45,31.3,0,,0,0.1,3.3,“ì“ì“Œ
2001/7/6 12:00,10,10,4.5,1.01,32.4,0,,0,0.1,2.1,“Œ“ì“Œ
2001/7/6 13:00,,,,0.98,32,0,,0,0,2.5,“ì“ì“Œ
2001/7/6 14:00,,,,0.63,32.8,0,,0,0,1,“ì“ì“Œ
2001/7/6 15:00,10-,4,5,0.62,31.9,0,,0,0,1.2,“ì“ì“Œ
2001/7/6 16:00,,,,0.51,31.5,0,,0,0,1.8,“ì
2001/7/6 17:00,,,,0.5,30.3,0,,0,0,1.8,“Œ“ì“Œ
2001/7/6 18:00,10-,4,8,0.17,30.9,0,,0,0,1.8,“Œ“ì“Œ
2001/7/6 19:00,,,,0.02,30,0,,0,0,6.8,–k
2001/7/6 20:00,,,,0,26.7,0,,0,,5.8,–k“Œ
2001/7/6 21:00,10,4,8,,27.4,0,,0,,3.6,“Œ
2001/7/6 22:00,,,,,27.2,0,,0,,1.9,–k“Œ
2001/7/6 23:00,,,,,26.6,0,,0,,2.4,“Œ–k“Œ
2001/7/7 0:00,,,,,25.6,0,,0,,2.1,“Œ–k“Œ
2002/7/6 1:00,,,,,25.5,0,,0,,2.8,“ì¼
2002/7/6 2:00,,,,,25.4,0,,0,,2,“ì¼
2002/7/6 3:00,10-,4,8,,25.2,0,,0,,2.1,“ì“ì¼
2002/7/6 4:00,,,,,25,0,,0,,2.4,“ì“ì¼
2002/7/6 5:00,,,,0.02,24.9,0,,0,0,3,“ì“ì¼
2002/7/6 6:00,10-,3,15,0.29,25.4,0,,0,0.1,2.5,“ì“ì¼
2002/7/6 7:00,,,,0.55,25.8,0,,0,0,2.4,“ì“ì¼
2002/7/6 8:00,,,,0.75,26.5,0,,0,0,3.3,“ì¼
2002/7/6 9:00,10-,4,15,1.54,27.8,0,,0,0.6,4.6,“ì¼
2002/7/6 10:00,,,,2.04,28.2,0,,0,0.8,7.4,“ì¼
2002/7/6 11:00,,,,1.4,28.3,0,,0,0,5.1,“ì¼
2002/7/6 12:00,10-,4,20,2.05,28.7,0,,0,0.4,4.7,“ì¼
2002/7/6 13:00,,,,2.48,30,0,,0,0.7,5.9,“ì“ì¼
2002/7/6 14:00,,,,2.59,29.7,0,,0,1,5.9,“ì¼
2002/7/6 15:00,10-,3,20,1.8,29,0,,0,0.7,6.4,“ì¼
2002/7/6 16:00,,,,1.11,28.4,0,,0,0.1,5.9,“ì¼
2002/7/6 17:00,,,,1.23,28.6,0,,0,0.8,5,“ì“ì¼
2002/7/6 18:00,10-,4,20,0.4,27.6,0,,0,0.2,5.9,“ì¼
2002/7/6 19:00,,,,0.15,26.9,0,,0,0.4,5.5,“ì¼
2002/7/6 20:00,,,,0,26.5,0,,0,,5.3,“ì¼
2002/7/6 21:00,1,1,20,,26.1,0,,0,,6.5,“ì¼
2002/7/6 22:00,,,,,26.1,0,,0,,5,“ì¼
2002/7/6 23:00,,,,,25.9,0,,0,,5.1,“ì¼
2002/7/7 0:00,,,,,25.8,0,,0,,5.5,“ì“ì¼
2003/7/6 1:00,,,,,19.8,0,,0,,4.4,–k“Œ
2003/7/6 2:00,,,,,19.6,0,,0,,3.6,–k“Œ
2003/7/6 3:00,10,4,15,,19.7,0,,0,,3.7,“Œ–k“Œ
2003/7/6 4:00,,,,,19.2,0.5,,0,,2.5,“Œ–k“Œ
2003/7/6 5:00,,,,0,19.2,0,,0,0,3.4,–k–k“Œ
2003/7/6 6:00,10,4,8,0.04,18.7,0,,0,0,3.5,–k“Œ
2003/7/6 7:00,,,,0.1,18.6,0,,0,0,3.5,–k–k“Œ
2003/7/6 8:00,,,,0.16,18.7,0,,0,0,2.4,–k–k“Œ
2003/7/6 9:00,10,4,6,0.23,19.2,0,,0,0,2.5,–k–k¼
2003/7/6 10:00,,,,0.34,19.7,0,,0,0,2.9,–k“Œ
2003/7/6 11:00,,,,0.68,20.5,0,,0,0,2.4,–k“Œ
2003/7/6 12:00,10,4,7,0.59,21,0,,0,0,1.6,“Œ–k“Œ
2003/7/6 13:00,,,,0.76,21.6,0,,0,0,0.9,“Œ–k“Œ
2003/7/6 14:00,,,,1.54,22.7,0,,0,0,1.7,“Œ“ì“Œ
2003/7/6 15:00,10-,4,7,1.78,24,0,,0,0.2,2.1,“Œ–k“Œ
2003/7/6 16:00,,,,1.35,24.3,0,,0,0.2,1.5,“Œ“ì“Œ
2003/7/6 17:00,,,,0.24,23.8,0,,0,0,2.3,“ì
2003/7/6 18:00,10,4,10,0.06,23.7,0,,0,0,1.5,“Œ
2003/7/6 19:00,,,,0.02,23.2,0,,0,0,2,“ì“Œ
2003/7/6 20:00,,,,0,23,0,,0,,3.2,“ì“Œ
2003/7/6 21:00,10,4,10,,22.7,0,,0,,2.3,“ì“Œ
2003/7/6 22:00,,,,,22.4,0,,0,,1.9,“Œ“ì“Œ
2003/7/6 23:00,,,,,22.2,0,,0,,3.2,“Œ
2003/7/7 0:00,,,,,22,0,,0,,2.7,“Œ
2004/7/6 1:00,,,,,27.1,0,,0,,6.4,“ì¼
2004/7/6 2:00,,,,,27.1,0,,0,,6.3,“ì¼
2004/7/6 3:00,10,10,10,,26.6,0,,0,,6.2,“ì¼
2004/7/6 4:00,,,,,26.2,0,,0,,4.9,“ì¼
2004/7/6 5:00,,,,0.01,26.4,0.5,,0,0,4.3,“ì¼
2004/7/6 6:00,10,4,20,0.11,26.6,0,,0,0,5.9,“ì¼
2004/7/6 7:00,,,,0.2,26.7,0,,0,0,4.9,“ì¼
2004/7/6 8:00,,,,0.33,27.3,0,,0,0,4,¼“ì¼
2004/7/6 9:00,10-,4,20,1.37,28.9,0,,0,0.3,3.3,¼“ì¼
2004/7/6 10:00,,,,1.85,29.4,0,,0,0.1,3.3,¼“ì¼
2004/7/6 11:00,,,,2.27,30.8,0,,0,0.5,1.5,–k“Œ
2004/7/6 12:00,10-,4,15,2.02,31,0,,0,0.3,3,“ì
2004/7/6 13:00,,,,2.52,31.2,0,,0,0.4,3.6,“ì
2004/7/6 14:00,,,,1.86,31.4,0,,0,0.1,2.5,“ì¼
2004/7/6 15:00,7,2,20,2.62,32,0,,0,1,3.4,“ì“ì¼
2004/7/6 16:00,,,,1.01,31.1,0,,0,0.1,3.1,“ì“ì¼
2004/7/6 17:00,,,,1.17,31,0,,0,0.9,2.4,“ì“Œ
2004/7/6 18:00,2,2,15,0.6,30,0,,0,1,2.1,“ì
2004/7/6 19:00,,,,0.12,29.1,0,,0,0.2,2.2,“ì“ì¼
2004/7/6 20:00,,,,0,28.8,0,,0,,1.4,“ì“ì¼
2004/7/6 21:00,0,1,15,,28.6,0,,0,,1.5,“ì¼
2004/7/6 22:00,,,,,28.4,0,,0,,1.4,“ì
2004/7/6 23:00,,,,,28.1,0,,0,,2.1,“ì¼
2004/7/7 0:00,,,,,27.5,0,,0,,2.3,“ì¼
2005/7/6 1:00,,,,,20.5,3,,0,,3.1,“Œ–k“Œ
2005/7/6 2:00,,,,,20.5,1,,0,,3.6,–k“Œ
2005/7/6 3:00,10,10,6,,20.2,3,,0,,2.6,–k
2005/7/6 4:00,,,,,20.4,7,,0,,3.2,–k–k“Œ
2005/7/6 5:00,,,,0,20.4,2.5,,0,0,2.7,–k“Œ
2005/7/6 6:00,10,10,8,0.02,20.4,1,,0,0,3.7,–k–k“Œ
2005/7/6 7:00,,,,0.09,20.2,0.5,,0,0,4.2,–k
2005/7/6 8:00,,,,0.07,20.2,0.5,,0,0,2.4,–k
2005/7/6 9:00,10,10,8,0.2,20.5,0.5,,0,0,4.4,–k
2005/7/6 10:00,,,,0.18,20.6,0,,0,0,2.1,–k–k“Œ
2005/7/6 11:00,,,,0.29,20.9,0,,0,0,2,–k“Œ
2005/7/6 12:00,10,4,9,0.47,21.5,0,,0,0,1.6,–k“Œ
2005/7/6 13:00,,,,0.32,22.5,0,,0,0,1.3,“Œ–k“Œ
2005/7/6 14:00,,,,0.22,22.6,0,,0,0,2.3,¼“ì¼
2005/7/6 15:00,10,4,10,0.51,22.5,0,,0,0,2.8,“ì
2005/7/6 16:00,,,,0.97,23.3,0,,0,0,2.2,¼“ì¼
2005/7/6 17:00,,,,1.08,23.4,0,,0,0.6,2.2,“ì“ì“Œ
2005/7/6 18:00,10-,4,12,0.41,23.2,0,,0,0,1.7,“ì“ì¼
2005/7/6 19:00,,,,0.13,23.2,0,,0,0,2.9,“ì“ì¼
2005/7/6 20:00,,,,0,22.9,0,,0,,1.6,¼“ì¼
2005/7/6 21:00,10-,4,10,,23,0,,0,,1.2,“ì¼
2005/7/6 22:00,,,,,22.9,0,,0,,1.7,“ì¼
2005/7/6 23:00,,,,,22.5,0,,0,,2.1,¼
2005/7/7 0:00,,,,,21.9,0,,0,,2.1,¼“ì¼
2006/7/6 1:00,,,,,21.5,0,0,0,,2.7,–k–k¼
2006/7/6 2:00,,,,,21.6,0,0,0,,2.6,–k–k¼
2006/7/6 3:00,10,10,10,,21.9,0,0,0,,1.7,–k–k“Œ
2006/7/6 4:00,,,,,22,0,0,0,,2.5,–k
2006/7/6 5:00,,,,0,21.7,1,0,0,0,2.2,–k–k¼
2006/7/6 6:00,10,4,15,0.05,21.8,0,0,0,0,1.6,–k–k¼
2006/7/6 7:00,,,,0.17,22,0,0,0,0,2.1,–k
2006/7/6 8:00,,,,0.46,22.8,0,0,0,0,1.5,–k–k¼
2006/7/6 9:00,10-,4,10,1.4,24.1,0,0,0,0.3,1.7,–k“Œ
2006/7/6 10:00,,,,1.74,25.6,0,0,0,0.2,1.1,–k–k¼
2006/7/6 11:00,,,,0.91,26.4,0,0,0,0,1.4,“Œ“ì“Œ
2006/7/6 12:00,10,4,15,1.2,27.3,0,0,0,0,1.8,¼
2006/7/6 13:00,,,,1.31,26.9,0,0,0,0,3.6,–k–k¼
2006/7/6 14:00,,,,0.79,26.7,0,0,0,0,3.5,–k–k¼
2006/7/6 15:00,10-,4,10,1.19,27.6,0,0,0,0.1,2.7,–k
2006/7/6 16:00,,,,0.99,27.9,0,0,0,0.1,1,–k
2006/7/6 17:00,,,,0.29,27.8,0,0,0,0,2.5,“Œ–k“Œ
2006/7/6 18:00,10-,4,10,0.03,27.2,0,0,0,0,4.7,–k“Œ
2006/7/6 19:00,,,,0,25.8,0,0,0,0,4.1,“Œ
2006/7/6 20:00,,,,0,24.9,0,0,0,,4.1,“Œ
2006/7/6 21:00,10-,10,10,,25.1,0,0,0,,3.9,“Œ
2006/7/6 22:00,,,,,24.4,0,0,0,,3.5,“Œ
2006/7/6 23:00,,,,,24.6,0,0,0,,2.2,“Œ“ì“Œ
2006/7/7 0:00,,,,,24.6,0,0,0,,2.9,“Œ
2007/7/6 1:00,,,,,23.1,0,0,0,,2.3,“Œ–k“Œ
2007/7/6 2:00,,,,,22.5,0,0,0,,2,“Œ
2007/7/6 3:00,8,2,10,,22.4,0,0,0,,1.5,–k“Œ
2007/7/6 4:00,,,,,22.7,0,0,0,,1,–k–k“Œ
2007/7/6 5:00,,,,0.03,22.3,0,0,0,0,1.9,–k“Œ
2007/7/6 6:00,6,2,8,0.31,22.3,0,0,0,0.2,1.2,–k
2007/7/6 7:00,,,,0.88,23,0,0,0,0.8,0.9,–k–k¼
2007/7/6 8:00,,,,1.53,24.1,0,0,0,1,2,–k–k¼
2007/7/6 9:00,10-,3,8,2.03,25.9,0,0,0,0.9,2.6,–k“Œ
2007/7/6 10:00,,,,2.2,26.7,0,0,0,0.5,1.4,–k“Œ
2007/7/6 11:00,,,,2.65,28.7,0,0,0,0.9,1.9,“Œ
2007/7/6 12:00,6,2,6,3.12,29,0,0,0,1,3.7,“ì“ì¼
2007/7/6 13:00,,,,2.87,29.1,0,0,0,1,3,“ì
2007/7/6 14:00,,,,2.68,28.8,0,0,0,1,2.7,“ì“ì¼
2007/7/6 15:00,1,1,8,2.27,28.9,0,0,0,1,1.7,“Œ“ì“Œ
2007/7/6 16:00,,,,1.67,28.4,0,0,0,1,3.7,“ì
2007/7/6 17:00,,,,1.12,28.9,0,0,0,1,3.2,“ì
2007/7/6 18:00,3,2,20,0.5,28.3,0,0,0,0.5,1.9,“ì¼
2007/7/6 19:00,,,,0.09,27.7,0,0,0,0,1.8,“ì“Œ
2007/7/6 20:00,,,,0,26.9,0,0,0,,1.6,“ì“Œ
2007/7/6 21:00,10-,3,10,,25.9,0,0,0,,2.7,“Œ“ì“Œ
2007/7/6 22:00,,,,,24.7,0,0,0,,3.8,“Œ
2007/7/6 23:00,,,,,24.2,0,0,0,,2.8,“Œ“ì“Œ
2007/7/7 0:00,,,,,24.6,0,0,0,,2.5,“Œ–k“Œ
2008/7/6 1:00,,,,0,25.6,0,,,0,2.1,“ì
2008/7/6 2:00,,,,0,25.2,0,,,0,1.4,“ì
2008/7/6 3:00,10,4,4,0,25.1,0,,,0,2.1,“ì“ì¼
2008/7/6 4:00,,,,0,24.9,0,,,0,0.6,“ì“ì“Œ
2008/7/6 5:00,,,,0.01,25.1,0,,,0,1,“ì“ì¼
2008/7/6 6:00,10,4,4,0.08,24.9,0,,,0,1.2,¼–k¼
2008/7/6 7:00,,,,0.15,25.3,0,,,0,1.2,“ì
2008/7/6 8:00,,,,0.52,26,0,,,0,1.2,“ì“ì“Œ
2008/7/6 9:00,10,4,4.5,1,25.9,0,,,0,3.3,“ì“Œ
2008/7/6 10:00,,,,1.67,27.1,0,,,0,3.2,“ì“ì“Œ
2008/7/6 11:00,,,,2.47,28.4,0,,,0.5,1.5,“ì“Œ
2008/7/6 12:00,10-,3,6,3.06,29.8,0,,,1,3.1,“ì“ì“Œ
2008/7/6 13:00,,,,2.71,29.4,0,,,0.9,3,“ì“Œ
2008/7/6 14:00,,,,2.71,30.4,0,,,1,3.4,“ì“ì“Œ
2008/7/6 15:00,10-,3,8,1.92,29.9,0,,,0.8,5.2,“ì“ì“Œ
2008/7/6 16:00,,,,0.83,29.9,0,,,0,3.3,“ì“ì¼
2008/7/6 17:00,,,,0.38,28.5,0,,,0,4.2,“ì“ì¼
2008/7/6 18:00,10-,4,10,0.13,27.8,0,,,0,2.8,“ì“ì¼
2008/7/6 19:00,,,,0.03,27.2,0,,,0,4.2,“ì
2008/7/6 20:00,,,,0,27.1,0,,,0,2.6,“ì
2008/7/6 21:00,10-,4,10,0,26.6,0,,,0,3,“ì“ì“Œ
2008/7/6 22:00,,,,0,26.5,0,,,0,2.8,“ì“ì¼
2008/7/6 23:00,,,,0,26.3,0,,,0,3.2,“ì“ì¼
2008/7/7 0:00,,,,0,26.1,0,,,0,3.8,“ì“ì¼
2009/7/6 1:00,,,,0,23.6,0,,,0,2.2,“ì¼
2009/7/6 2:00,,,,0,23.4,0,,,0,1.8,“ì“ì¼
2009/7/6 3:00,10-,4,10,0,23.3,0,,,0,1.3,“ì
2009/7/6 4:00,,,,0,23.3,0,,,0,1.6,“ì
2009/7/6 5:00,,,,0.01,22.9,0,,,0,1.9,“ì“ì¼
2009/7/6 6:00,10,10,10,0.09,22.7,0,,,0,2.1,“ì
2009/7/6 7:00,,,,0.38,23.4,0,,,0,3,“ì“ì¼
2009/7/6 8:00,,,,0.77,24.2,0,,,0,1.9,“ì
2009/7/6 9:00,10,10,10,0.39,23.4,0,,,0,3.6,“ì“ì¼
2009/7/6 10:00,,,,0.74,23.6,0,,,0,3.6,“ì“ì¼
2009/7/6 11:00,,,,0.54,23.1,1.5,,,0,1.7,“ì“ì¼
2009/7/6 12:00,10,10,8,0.49,23.6,4.5,,,0,1.9,“ì“ì“Œ
2009/7/6 13:00,,,,0.73,23.6,0.5,,,0,1.7,“ì
2009/7/6 14:00,,,,0.61,24,0,,,0,3.9,“ì
2009/7/6 15:00,10,4,15,0.46,23.9,0,,,0,3.8,“ì
2009/7/6 16:00,,,,0.33,24,0,,,0,3.5,“ì“ì¼
2009/7/6 17:00,,,,0.33,24.5,0,,,0,4.2,“ì“ì¼
2009/7/6 18:00,10-,4,20,0.26,24.6,0,,,0,4,“ì
2009/7/6 19:00,,,,0.11,24.2,0,,,0,3.5,“ì
2009/7/6 20:00,,,,0,24.2,0,,,0,4,“ì“ì¼
2009/7/6 21:00,10-,3,20,0,24.2,0,,,0,3.3,“ì“ì¼
2009/7/6 22:00,,,,0,24.1,0,,,0,4.3,“ì“ì¼
2009/7/6 23:00,,,,0,24.1,0,,,0,2.4,“ì“ì¼
2009/7/7 0:00,,,,0,23.8,0,,,0,2.1,“ì“ì¼
2010/7/6 1:00,,,,0,25.4,0,,,0,1.8,–k¼
2010/7/6 2:00,,,,0,25.1,0,,,0,1.5,–k
2010/7/6 3:00,10-,4,3.5,0,24.9,0,,,0,2.1,–k
2010/7/6 4:00,,,,0,24.6,0,,,0,0.6,–k
2010/7/6 5:00,,,,0.01,24.8,0,,,0,1.9,–k¼
2010/7/6 6:00,10,4,3,0.07,24.5,0,,,0,1.8,–k–k¼
2010/7/6 7:00,,,,0.22,24.9,0,,,0,1.2,“Œ“ì“Œ
2010/7/6 8:00,,,,0.3,25.8,0,,,0,0.9,–k“Œ
2010/7/6 9:00,10,10,4,0.19,25.7,0,,,0,1.1,“ì
2010/7/6 10:00,,,,0.53,26.4,0.5,,,0,0.6,¼“ì¼
2010/7/6 11:00,,,,1.14,27.5,0,,,0,1.2,“ì
2010/7/6 12:00,10-,4,6,1.16,28.1,0,,,0,1,“ì“ì¼
2010/7/6 13:00,,,,1.82,29.6,0,,,0.2,2,“ì“ì“Œ
2010/7/6 14:00,,,,2.35,30,0,,,0.5,2.4,“ì“Œ
2010/7/6 15:00,10-,4,8,1.36,29.7,0,,,0.3,3.6,“ì
2010/7/6 16:00,,,,1.33,29.4,0,,,0.6,5.1,“ì“ì“Œ
2010/7/6 17:00,,,,0.91,29.1,0,,,0.6,3.7,“ì“ì“Œ
2010/7/6 18:00,9,4,7,0.49,29,0,,,0.4,3.4,“ì“ì“Œ
2010/7/6 19:00,,,,0.1,28.2,0,,,0,3.2,“ì“ì¼
2010/7/6 20:00,,,,0,28.1,0,,,0,2.5,“ì
2010/7/6 21:00,10-,4,7,0,28.1,0,,,0,1.7,“ì“ì¼
2010/7/6 22:00,,,,0,27.9,0,,,0,3.2,“ì
2010/7/6 23:00,,,,0,27.8,0,,,0,3.7,“ì
2010/7/7 0:00,,,,0,26.9,0,,,0,2.1,“ì“ì¼
2011/7/6 1:00,,,,0,26.3,0,,,0,2.3,–k–k¼
2011/7/6 2:00,,,,0,26,0,,,0,1.9,–k
2011/7/6 3:00,3,2,20,0,25.8,0,,,0,1.9,–k–k¼
2011/7/6 4:00,,,,0,26,0,,,0,2.3,–k¼
2011/7/6 5:00,,,,0.02,25.6,0,,,0,1.6,–k¼
2011/7/6 6:00,6,2,20,0.33,25.8,0,,,0.8,2.2,–k–k¼
2011/7/6 7:00,,,,1,27.2,0,,,1,1.8,–k–k¼
2011/7/6 8:00,,,,1.74,28.5,0,,,1,2.1,–k–k“Œ
2011/7/6 9:00,10-,3,15,2.16,29.5,0,,,0.9,2.2,–k
2011/7/6 10:00,,,,2.29,30.2,0,,,0.8,2.6,–k“Œ
2011/7/6 11:00,,,,2.85,31.1,0,,,0.9,1.9,“ì“ì“Œ
2011/7/6 12:00,10-,3,20,2.26,31.6,0,,,0.5,3.9,“ì“ì“Œ
2011/7/6 13:00,,,,3.34,31.5,0,,,1,5.1,“ì“Œ
2011/7/6 14:00,,,,3.04,31.1,0,,,1,5.4,“ì“ì“Œ
2011/7/6 15:00,10-,3,15,2.56,29.7,0,,,1,5.7,“ì“Œ
2011/7/6 16:00,,,,1.79,29,0,,,0.9,4,“Œ“ì“Œ
2011/7/6 17:00,,,,0.99,28.5,0,,,0.6,4,“ì“Œ
2011/7/6 18:00,10-,3,15,0.38,28.1,0,,,0,6.1,“ì“Œ
2011/7/6 19:00,,,,0.06,27.3,0,,,0,3.9,“ì“Œ
2011/7/6 20:00,,,,0.01,27.5,0,,,0,5.3,“ì“ì“Œ
2011/7/6 21:00,10-,4,15,0,26.3,0,,,0,4.6,“ì“ì“Œ
2011/7/6 22:00,,,,0,25.9,0,,,0,1.8,“ì“Œ
2011/7/6 23:00,,,,0,27.1,0,,,0,3,“ì
2011/7/7 0:00,,,,0,26.8,0,,,0,2.7,“ì
2012/7/6 1:00,,,,0,24.8,0,,,0,1.5,“Œ
2012/7/6 2:00,,,,0,24.8,0,,,0,1.3,“Œ–k“Œ
2012/7/6 3:00,10,4,8,0,24.9,0,,,0,1.2,“ì
2012/7/6 4:00,,,,0,22.8,1,,,0,1.8,–k–k¼
2012/7/6 5:00,,,,0.02,23,0,,,0,1.3,¼
2012/7/6 6:00,10,10,6,0.03,23,0.5,,,0,1.3,–k
2012/7/6 7:00,,,,0.14,23.5,0,,,0,0.9,–k¼
2012/7/6 8:00,,,,0.31,23.7,0,,,0,3.3,–k¼
2012/7/6 9:00,7,2,8,1.39,25,0,,,0.3,1.7,–k
2012/7/6 10:00,,,,1.2,26.3,0,,,0,1.1,“ì“ì¼
2012/7/6 11:00,,,,1.06,27.2,0,,,0,1,–k–k“Œ
2012/7/6 12:00,10-,4,8,1.02,28,0,,,0,1.1,“Œ“ì“Œ
2012/7/6 13:00,,,,1.34,28.1,0,,,0,2.7,“ì
2012/7/6 14:00,,,,0.98,27.4,0,,,0,1.9,“ì“ì“Œ
2012/7/6 15:00,10,10,6,0.5,27.4,0,,,0,3,“ì“ì¼
2012/7/6 16:00,,,,0.42,27.1,0,,,0,1.7,“ì“ì¼
2012/7/6 17:00,,,,0.33,27.3,0,,,0,2.1,“ì“ì“Œ
2012/7/6 18:00,10,10,6,0.12,27,0,,,0,2.6,“ì“ì“Œ
2012/7/6 19:00,,,,0.02,25.4,0.5,,,0,4.3,“ì“ì“Œ
2012/7/6 20:00,,,,0.01,24.3,0.5,,,0,3.2,“ì“ì“Œ
2012/7/6 21:00,10,10,6,0,23.9,2,,,0,2.5,“ì
2012/7/6 22:00,,,,0,24.2,0.5,,,0,3.2,“ì“ì“Œ
2012/7/6 23:00,,,,0,24.1,0.5,,,0,2.1,“ì
2012/7/7 0:00,,,,0,24.2,2.5,,,0,2.4,“ì“ì“Œ
2013/7/6 1:00,,,,0,26.9,0,,,0,6.7,“ì“ì¼
2013/7/6 2:00,,,,0,26.9,0,,,0,5.1,“ì
2013/7/6 3:00,10-,4,20,0,26.9,0,,,0,6.9,“ì
2013/7/6 4:00,,,,0,27,0,,,0,7,“ì
2013/7/6 5:00,,,,0.01,27.1,0,,,0,9.2,“ì
2013/7/6 6:00,10-,3,15,0.22,27.4,0,,,0,7.9,“ì
2013/7/6 7:00,,,,0.64,28.2,0,,,0.2,6.3,“ì“ì¼
2013/7/6 8:00,,,,1.05,29,0,,,0.1,7.1,“ì“ì¼
2013/7/6 9:00,10-,3,20,1.07,29.1,0,,,0,7.4,“ì“ì¼
2013/7/6 10:00,,,,2.38,30.7,0,,,0.9,4.6,“ì¼
2013/7/6 11:00,,,,3.25,31.8,0,,,1,6.1,“ì
2013/7/6 12:00,8,2,20,3.72,32.3,0,,,1,6.3,“ì“ì¼
2013/7/6 13:00,,,,3.47,32.6,0,,,1,5.9,“ì“ì¼
2013/7/6 14:00,,,,3.21,33,0,,,1,7.3,“ì“ì¼
2013/7/6 15:00,10-,3,20,2.22,31.5,0,,,0.8,7.9,“ì“ì¼
2013/7/6 16:00,,,,1.8,30.8,0,,,1,7.9,“ì“ì¼
2013/7/6 17:00,,,,1.23,30.5,0,,,1,8.1,“ì“ì¼
2013/7/6 18:00,7,2,20,0.71,29.5,0,,,0.8,5.8,“ì
2013/7/6 19:00,,,,0.11,29.1,0,,,0,6.2,“ì“ì¼
2013/7/6 20:00,,,,0,28.5,0,,,0,5.3,“ì“ì¼
2013/7/6 21:00,8,2,20,0,28.3,0,,,0,6.3,“ì
2013/7/6 22:00,,,,0,28.1,0,,,0,5.3,“ì“ì¼
2013/7/6 23:00,,,,0,28.3,0,,,0,4.1,“ì“ì¼
2013/7/7 0:00,,,,0,28,0,,,0,4.5,“ì
2014/7/6 1:00,,,,0,21.3,0,,,0,1.7,“Œ–k“Œ
2014/7/6 2:00,,,,0,21,0,,,0,2.4,“Œ“ì“Œ
2014/7/6 3:00,4,2,10,0,20.9,0,,,0,1.3,“Œ–k“Œ
2014/7/6 4:00,,,,0,20.8,0,,,0,1.5,–k“Œ
2014/7/6 5:00,,,,0.03,20.8,0,,,0,1.4,“Œ–k“Œ
2014/7/6 6:00,10-,3,8,0.32,21,0,,,0.3,0.8,“Œ–k“Œ
2014/7/6 7:00,,,,0.94,21.9,0,,,0.5,0.9,“ì“ì“Œ
2014/7/6 8:00,,,,1.08,22.6,0,,,0.3,1.3,“ì“ì“Œ
2014/7/6 9:00,10-,3,15,2.25,23.4,0,,,1,1.5,“Œ“ì“Œ
2014/7/6 10:00,,,,2.4,25.9,0,,,0.9,1.3,“Œ“ì“Œ
2014/7/6 11:00,,,,3.07,26.7,0,,,1,1.7,“ì
2014/7/6 12:00,10-,3,20,3.41,27.6,0,,,1,2.8,“ì“ì“Œ
2014/7/6 13:00,,,,2.81,27.7,0,,,0.9,2.1,“ì“Œ
2014/7/6 14:00,,,,2.05,27.5,0,,,0.3,4,“ì“Œ
2014/7/6 15:00,10-,3,20,2,26.9,0,,,0.6,4,“ì
2014/7/6 16:00,,,,1.07,26.6,0,,,0,3.4,“ì“ì“Œ
2014/7/6 17:00,,,,0.69,26.4,0,,,0,3.9,“ì“ì“Œ
2014/7/6 18:00,10-,3,20,0.41,26,0,,,0,3.7,“ì
2014/7/6 19:00,,,,0.09,25.3,0,,,0,3.1,“ì
2014/7/6 20:00,,,,0,24.9,0,,,0,3.7,“ì
2014/7/6 21:00,10-,3,20,0,24.5,0,,,0,3.6,“ì
2014/7/6 22:00,,,,0,24.2,0,,,0,3.2,“ì
2014/7/6 23:00,,,,0,24.1,0,,,0,4,“ì
2014/7/7 0:00,,,,0,23.8,0,,,0,3.1,“ì
2015/7/6 1:00,,,,0,19.8,0,,,0,1.1,“Œ–k“Œ
2015/7/6 2:00,,,,0,19.8,0,,,0,1.3,–k“Œ
2015/7/6 3:00,10,10,6,0,20,0,,,0,1.4,“Œ–k“Œ
2015/7/6 4:00,,,,0,19.5,1,,,0,1.2,–k
2015/7/6 5:00,,,,0,19.5,1,,,0,1.3,–k“Œ
2015/7/6 6:00,10,10,3,0.05,19.7,0,,,0,1.9,–k–k“Œ
2015/7/6 7:00,,,,0.18,19.8,0,,,0,1.6,“Œ–k“Œ
2015/7/6 8:00,,,,0.18,19.6,1,,,0,1.5,“Œ
2015/7/6 9:00,10,10,5,0.3,20,1.5,,,0,1.8,“Œ
2015/7/6 10:00,,,,0.63,20.2,0.5,,,0,2.5,“Œ–k“Œ
2015/7/6 11:00,,,,0.68,20.4,1,,,0,1.2,“Œ–k“Œ
2015/7/6 12:00,10,10,7,0.25,20.3,1.5,,,0,2.1,“Œ“ì“Œ
2015/7/6 13:00,,,,0.29,20.2,1.5,,,0,2.1,“Œ
2015/7/6 14:00,,,,0.38,20.2,1.5,,,0,1.8,–k“Œ
2015/7/6 15:00,10,10,5,0.23,20.3,1.5,,,0,2.3,“Œ–k“Œ
