date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/9 7:00,,,,0.89,25.1,0,,0,1,1.6,–k
2001/7/9 8:00,,,,1.47,26.5,0,,0,1,2.1,–k
2001/7/9 9:00,1,1,10,2.02,27.7,0,,0,1,1.3,¼“ì¼
2001/7/9 10:00,,,,2.44,28.6,0,,0,1,2.5,“ì“ì¼
2001/7/9 11:00,,,,2.8,29.4,0,,0,1,2.1,“ì“ì“Œ
2001/7/9 12:00,1,1,10,2.76,30.6,0,,0,1,2.8,“ì“ì“Œ
2001/7/9 13:00,,,,2.92,30.6,0,,0,1,2.5,“ì“ì“Œ
2001/7/9 14:00,,,,2.68,31.5,0,,0,1,3.5,“ì
2001/7/9 15:00,9,3,12,2.16,30.2,0,,0,0.9,3.9,“ì“Œ
2001/7/9 16:00,,,,1.21,29.5,0,,0,0.2,3.8,“ì
2001/7/9 17:00,,,,0.69,28.6,0,,0,0.1,4.8,“Œ“ì“Œ
2001/7/9 18:00,10-,3,12,0.42,28.3,0,,0,0,2,“ì“Œ
2001/7/9 19:00,,,,0.11,26.9,0,,0,0,4.1,“Œ“ì“Œ
2001/7/9 20:00,,,,0,26.8,0,,0,,2.8,“Œ“ì“Œ
2001/7/9 21:00,2,2,12,,26.3,0,,0,,3.1,“Œ“ì“Œ
2001/7/9 22:00,,,,,25.5,0,,0,,3.1,“Œ“ì“Œ
2001/7/9 23:00,,,,,25.1,0,,0,,1.5,“ì“Œ
2001/7/10 0:00,,,,,24.7,0,,0,,1.1,“Œ
2002/7/9 1:00,,,,,27.5,0,,0,,1.7,“ì¼
2002/7/9 2:00,,,,,27.3,0,,0,,1.8,“ì¼
2002/7/9 3:00,7,2,10,,27.2,0,,0,,1.5,¼“ì¼
2002/7/9 4:00,,,,,26.9,0,,0,,1.2,¼“ì¼
2002/7/9 5:00,,,,0.02,26.9,0,,0,0,1.8,–k–k“Œ
2002/7/9 6:00,10-,4,10,0.17,26.8,0,,0,0,1.4,–k
2002/7/9 7:00,,,,0.49,27,0,,0,0,1.8,–k–k¼
2002/7/9 8:00,,,,0.84,28.1,0,,0,0,2,–k–k¼
2002/7/9 9:00,7,2,10,1.29,29.8,0,,0,0.3,0.7,–k–k“Œ
2002/7/9 10:00,,,,2.45,31.3,0,,0,1,1.3,–k–k“Œ
2002/7/9 11:00,,,,1.9,32.5,0,,0,0.6,2,“ì“ì“Œ
2002/7/9 12:00,10-,4,5,1.85,31.5,0,,0,0.5,1.8,“ì“ì“Œ
2002/7/9 13:00,,,,2.11,32.3,0,,0,0.7,2.5,“ì
2002/7/9 14:00,,,,2.42,32.4,0,,0,1,2.7,“ì¼
2002/7/9 15:00,10-,4,5,2.11,32,0,,0,0.9,2.6,“ì¼
2002/7/9 16:00,,,,0.9,31.3,0,,0,0.2,2.2,“ì“ì“Œ
2002/7/9 17:00,,,,0.22,30.4,0,,0,0,2.7,“ì
2002/7/9 18:00,10-,4,15,0.18,30,0,,0,0,0.7,“Œ–k“Œ
2002/7/9 19:00,,,,0,26.3,0,,0,0,6.5,“Œ–k“Œ
2002/7/9 20:00,,,,0,25,0,,0,,5.1,“Œ
2002/7/9 21:00,10,10,6,,25,0,,0,,3,“Œ
2002/7/9 22:00,,,,,24.6,0,,0,,3.2,“Œ“ì“Œ
2002/7/9 23:00,,,,,24.8,0,,0,,2.3,“Œ
2002/7/10 0:00,,,,,25,0,,0,,3.1,“Œ
2003/7/9 1:00,,,,,19,0,,0,,4.4,–k“Œ
2003/7/9 2:00,,,,,19,0,,0,,3.5,–k“Œ
2003/7/9 3:00,10,4,8,,18.9,0,,0,,3.3,–k“Œ
2003/7/9 4:00,,,,,18.8,0,,0,,4.4,–k“Œ
2003/7/9 5:00,,,,0.01,18.8,0,,0,0,3,“Œ–k“Œ
2003/7/9 6:00,10,4,7,0.18,18.9,0,,0,0,4,“Œ–k“Œ
2003/7/9 7:00,,,,0.36,19.5,0,,0,0,2.7,“Œ–k“Œ
2003/7/9 8:00,,,,0.92,19.9,0,,0,0,3.9,“Œ–k“Œ
2003/7/9 9:00,10,4,8,1.09,20.8,0,,0,0,2.8,“Œ–k“Œ
2003/7/9 10:00,,,,1.21,21.6,0,,0,0,2.4,“Œ
2003/7/9 11:00,,,,1.02,22.1,0,,0,0,2.7,“Œ–k“Œ
2003/7/9 12:00,10,4,10,1.27,22.6,0,,0,0,2.7,“Œ
2003/7/9 13:00,,,,1.03,23.6,0,,0,0,2.8,“Œ
2003/7/9 14:00,,,,1.11,23.6,0,,0,0,2,“Œ
2003/7/9 15:00,10,4,10,0.35,23.7,0,,0,0,2.6,“Œ
2003/7/9 16:00,,,,0.34,24,0,,0,0,2.9,“Œ
2003/7/9 17:00,,,,0.13,23.1,0,,0,0,2.9,“Œ
2003/7/9 18:00,10,10,10,0.06,22.4,0,,0,0,4.2,“Œ
2003/7/9 19:00,,,,0.02,22.1,0,,0,0,2.6,“Œ–k“Œ
2003/7/9 20:00,,,,0,21.9,0,,0,,1.9,“Œ“ì“Œ
2003/7/9 21:00,10,4,7,,21.7,0,,0,,3.2,“Œ
2003/7/9 22:00,,,,,21.7,0,,0,,2.6,“Œ
2003/7/9 23:00,,,,,21.5,0,,0,,2.2,“Œ“ì“Œ
2003/7/10 0:00,,,,,21.5,0,,0,,2.3,“Œ
2004/7/9 1:00,,,,,28.5,0,,0,,3.6,–k–k¼
2004/7/9 2:00,,,,,26.6,0,,0,,2.4,–k–k¼
2004/7/9 3:00,0+,1,20,,26.8,0,,0,,1.4,–k
2004/7/9 4:00,,,,,26.6,0,,0,,2,–k¼
2004/7/9 5:00,,,,0.01,26.9,0,,0,0,1.2,¼
2004/7/9 6:00,8,2,20,0.26,27.5,0,,0,0,1,¼“ì¼
2004/7/9 7:00,,,,0.88,28.2,0,,0,0.9,2.1,–k–k¼
2004/7/9 8:00,,,,1.42,29.1,0,,0,0.9,1.3,–k¼
2004/7/9 9:00,4,2,10,1.9,30.4,0,,0,0.9,1.9,¼
2004/7/9 10:00,,,,2.22,31.6,0,,0,0.8,1.8,“ì“ì“Œ
2004/7/9 11:00,,,,2.88,32.6,0,,0,1,3.1,“ì
2004/7/9 12:00,1,1,10,3.17,33.2,0,,0,1,4.3,“ì
2004/7/9 13:00,,,,3.14,34.1,0,,0,1,2.1,“ì“Œ
2004/7/9 14:00,,,,2.92,33.6,0,,0,1,6.3,“ì
2004/7/9 15:00,1,1,20,2.56,32.2,0,,0,1,3.9,“ì
2004/7/9 16:00,,,,1.98,31.6,0,,0,1,3,“ì
2004/7/9 17:00,,,,1.32,30.8,0,,0,1,3.6,“ì
2004/7/9 18:00,1,1,20,0.62,29.4,0,,0,0.9,4.3,“ì
2004/7/9 19:00,,,,0.05,29.8,0,,0,0.1,2.5,“ì
2004/7/9 20:00,,,,0,30.2,0,,0,,3.2,“ì“ì¼
2004/7/9 21:00,2,2,15,,29.7,0,,0,,2.5,“ì“ì¼
2004/7/9 22:00,,,,,29,0,,0,,1.7,“ì
2004/7/9 23:00,,,,,28.5,0,,0,,2.4,“ì“Œ
2004/7/10 0:00,,,,,28.8,0,,0,,2.2,¼–k¼
2005/7/9 1:00,,,,,19.2,0,,0,,3.1,–k–k“Œ
2005/7/9 2:00,,,,,19.1,0,,0,,0.8,–k
2005/7/9 3:00,10,10,6,,19.1,0.5,,0,,2.1,“Œ–k“Œ
2005/7/9 4:00,,,,,19,0,,0,,2.1,–k–k¼
2005/7/9 5:00,,,,0,19,0,,0,0,3.9,–k“Œ
2005/7/9 6:00,10,10,5,0.01,19.2,0,,0,0,2.1,–k–k“Œ
2005/7/9 7:00,,,,0.15,19.2,0,,0,0,1.7,–k–k“Œ
2005/7/9 8:00,,,,0.23,19.7,0,,0,0,2.5,–k“Œ
2005/7/9 9:00,10,4,4,0.31,19.9,0,,0,0,1.3,–k–k“Œ
2005/7/9 10:00,,,,0.46,20.1,0,,0,0,2.7,–k
2005/7/9 11:00,,,,0.7,20.6,0,,0,0,2.3,–k“Œ
2005/7/9 12:00,10,4,4.5,0.79,21.5,0,,0,0,2.3,–k“Œ
2005/7/9 13:00,,,,0.87,22.5,0,,0,0,1.5,“Œ–k“Œ
2005/7/9 14:00,,,,0.78,22.9,0,,0,0,2.3,“Œ
2005/7/9 15:00,10,4,5,0.31,23.5,0,,0,0,1.2,“Œ–k“Œ
2005/7/9 16:00,,,,0.22,23.9,0,,0,0,2.2,“ì¼
2005/7/9 17:00,,,,0.05,23.4,0,,0,0,1.4,¼“ì¼
2005/7/9 18:00,10,10,3.5,0.01,22.2,2.5,,0,0,2.6,–k–k“Œ
2005/7/9 19:00,,,,0,22.7,1,,0,0,2.3,“Œ“ì“Œ
2005/7/9 20:00,,,,0,23,0,,0,,3.7,“Œ
2005/7/9 21:00,10,10,3,,23.2,1.5,,0,,2.2,“Œ“ì“Œ
2005/7/9 22:00,,,,,23.3,3.5,,0,,2.5,“ì“ì“Œ
2005/7/9 23:00,,,,,22.9,8.5,,0,,3.3,“Œ“ì“Œ
2005/7/10 0:00,,,,,22.7,23.5,,0,,2.2,“Œ“ì“Œ
2006/7/9 1:00,,,,,23.5,0,0,0,,3.8,“Œ
2006/7/9 2:00,,,,,23.2,0,0,0,,3.1,–k“Œ
2006/7/9 3:00,10,4,8,,22.8,0,0,0,,4.1,–k“Œ
2006/7/9 4:00,,,,,22.9,0,0,0,,3.5,“Œ–k“Œ
2006/7/9 5:00,,,,0.01,23.1,0,0,0,0,2.6,“Œ
2006/7/9 6:00,10,4,8,0.05,23.1,0,0,0,0,2,“Œ–k“Œ
2006/7/9 7:00,,,,0.36,23.5,0,0,0,0,3.6,–k“Œ
2006/7/9 8:00,,,,0.4,23.7,0,0,0,0,3.3,–k“Œ
2006/7/9 9:00,10,10,10,0.23,23.8,0,0,0,0,3,“Œ–k“Œ
2006/7/9 10:00,,,,0.38,24.7,0,0,0,0,1.5,–k“Œ
2006/7/9 11:00,,,,0.51,25.2,0,0,0,0,0.6,–k–k¼
2006/7/9 12:00,10,4,10,0.61,25.8,0,0,0,0,2.4,–k
2006/7/9 13:00,,,,0.43,25.7,0,0,0,0,1.3,¼–k¼
2006/7/9 14:00,,,,0.69,26.8,0,0,0,0,1.2,“Œ
2006/7/9 15:00,10,4,10,0.44,26.7,0,0,0,0,1.4,¼“ì¼
2006/7/9 16:00,,,,0.42,26.8,0,0,0,0,0.5,“Œ
2006/7/9 17:00,,,,0.06,27,0,0,0,0,2.1,“Œ“ì“Œ
2006/7/9 18:00,10,10,7,0.03,26.1,0,0,0,0,3.3,“Œ
2006/7/9 19:00,,,,0,25.4,0.5,0,0,0,2.7,“Œ–k“Œ
2006/7/9 20:00,,,,0,24.6,0,0,0,,3.3,“Œ–k“Œ
2006/7/9 21:00,10,10,5,,24.3,0,0,0,,2.8,“Œ
2006/7/9 22:00,,,,,24.4,0,0,0,,2.8,“Œ
2006/7/9 23:00,,,,,24.7,0,0,0,,1.3,“Œ
2006/7/10 0:00,,,,,24.4,0,0,0,,1,“Œ“ì“Œ
2007/7/9 1:00,,,,,21.7,0,0,0,,1.9,“ì“Œ
2007/7/9 2:00,,,,,21.4,0,0,0,,3.2,“Œ“ì“Œ
2007/7/9 3:00,10-,4,15,,21.6,0,0,0,,2,“Œ“ì“Œ
2007/7/9 4:00,,,,,21.4,0,0,0,,3.1,“Œ
2007/7/9 5:00,,,,0.01,21.2,0,0,0,0,3.5,“Œ–k“Œ
2007/7/9 6:00,10-,4,15,0.24,21.1,0,0,0,0,3.3,“Œ
2007/7/9 7:00,,,,0.51,21.8,0,0,0,0,2.5,“Œ–k“Œ
2007/7/9 8:00,,,,1.15,22.6,0,0,0,0.3,2.5,–k“Œ
2007/7/9 9:00,10-,3,10,1.92,24.1,0,0,0,0.7,1.7,“Œ
2007/7/9 10:00,,,,1.45,24.2,0,0,0,0,2.7,“ì
2007/7/9 11:00,,,,1.89,24.8,0,0,0,0.1,2.8,“Œ“ì“Œ
2007/7/9 12:00,10-,4,10,2.07,25,0,0,0,0.2,2.7,“ì
2007/7/9 13:00,,,,2.54,26.2,0,0,0,0.4,2.2,“ì“Œ
2007/7/9 14:00,,,,2.33,26.8,0,0,0,0.7,1.1,–k“Œ
2007/7/9 15:00,10-,3,10,1.85,26.9,0,0,0,0.6,2.9,“ì“Œ
2007/7/9 16:00,,,,1.19,26.9,0,0,0,0.1,2,“ì“ì“Œ
2007/7/9 17:00,,,,0.43,26.2,0,0,0,0,3.4,“ì“ì“Œ
2007/7/9 18:00,10-,4,15,0.27,25.4,0,0,0,0,5.2,“Œ“ì“Œ
2007/7/9 19:00,,,,0.06,24.4,0,0,0,0,4.2,“ì“Œ
2007/7/9 20:00,,,,0,23.6,0,0,0,,4.7,“Œ“ì“Œ
2007/7/9 21:00,10-,3,20,,23.5,0,0,0,,3.9,“Œ“ì“Œ
2007/7/9 22:00,,,,,23.1,0,0,0,,2,“ì“ì“Œ
2007/7/9 23:00,,,,,22.8,0,0,0,,1.7,“ì“Œ
2007/7/10 0:00,,,,,22.9,0,0,0,,1.4,“Œ“ì“Œ
2008/7/9 1:00,,,,0,23.4,0,,,0,2,“ì“ì“Œ
2008/7/9 2:00,,,,0,23.2,0,,,0,2.8,“ì“ì“Œ
2008/7/9 3:00,10-,4,10,0,23.3,0,,,0,2.4,“ì“ì“Œ
2008/7/9 4:00,,,,0,23.3,0,,,0,2.7,“ì“Œ
2008/7/9 5:00,,,,0.01,23.1,0,,,0,1.1,“ì“Œ
2008/7/9 6:00,10-,4,10,0.26,23.4,0,,,0,2.9,“ì“Œ
2008/7/9 7:00,,,,0.84,24,0,,,0.4,2.3,“ì“Œ
2008/7/9 8:00,,,,1.23,24.8,0,,,0.4,2.1,“ì“ì“Œ
2008/7/9 9:00,10-,4,10,1.72,25.2,0,,,0.4,2,“ì“Œ
2008/7/9 10:00,,,,1.17,25.5,0,,,0,1.7,“ì
2008/7/9 11:00,,,,0.42,25.3,0,,,0,2.3,“ì“ì“Œ
2008/7/9 12:00,10,4,20,0.24,25.2,0,,,0,2.4,“ì
2008/7/9 13:00,,,,0.24,25.8,0,,,0,2.3,“ì
2008/7/9 14:00,,,,0.43,26.1,0,,,0,1.7,“ì“ì“Œ
2008/7/9 15:00,10,4,20,0.38,25.5,0,,,0,3.4,“ì“Œ
2008/7/9 16:00,,,,0.7,25.3,0,,,0,4.5,“ì“Œ
2008/7/9 17:00,,,,0.41,24.5,0,,,0,2.8,“ì“ì“Œ
2008/7/9 18:00,10-,4,15,0.24,24.5,0,,,0,3.7,“ì“ì“Œ
2008/7/9 19:00,,,,0.06,24.4,0,,,0,3.7,“ì“ì“Œ
2008/7/9 20:00,,,,0,24.1,0,,,0,3,“ì“ì“Œ
2008/7/9 21:00,10,4,10,0,23.5,0,,,0,3.2,“ì“ì“Œ
2008/7/9 22:00,,,,0,23.3,0,,,0,3.2,“ì“ì“Œ
2008/7/9 23:00,,,,0,22.9,0,,,0,2.7,“ì“ì“Œ
2008/7/10 0:00,,,,0,22.8,0,,,0,2,“ì“Œ
2009/7/9 1:00,,,,0,26.7,0,,,0,3.5,“ì“ì¼
2009/7/9 2:00,,,,0,26.5,0,,,0,4.8,“ì
2009/7/9 3:00,10,10,25,0,26,0,,,0,3.9,“ì
2009/7/9 4:00,,,,0,26.1,0,,,0,3.2,“ì
2009/7/9 5:00,,,,0,25.4,0,,,0,3.7,“ì“ì¼
2009/7/9 6:00,10,10,20,0.05,25.1,0.5,,,0,2.4,“ì“ì¼
2009/7/9 7:00,,,,0.29,25.5,0,,,0,2.4,“ì¼
2009/7/9 8:00,,,,0.99,27,0,,,0.1,3.9,“ì¼
2009/7/9 9:00,10-,4,25,1.31,28.9,0,,,0.1,2.6,“ì¼
2009/7/9 10:00,,,,2.44,29.4,0,,,0.8,3.9,“ì¼
2009/7/9 11:00,,,,1.25,29.8,0,,,0,4,“ì¼
2009/7/9 12:00,10,10,10,1.02,28.9,0.5,,,0,4.5,“ì“ì¼
2009/7/9 13:00,,,,2.1,30.3,0,,,0.4,6,“ì“ì¼
2009/7/9 14:00,,,,1.4,29.3,0,,,0,6.3,“ì
2009/7/9 15:00,10-,4,15,1.41,29.7,0,,,0,4.9,“ì“ì¼
2009/7/9 16:00,,,,1.37,29.6,0,,,0.4,4.5,“ì“ì¼
2009/7/9 17:00,,,,1.05,29.3,0,,,0.8,5.4,“ì“ì¼
2009/7/9 18:00,10-,4,20,0.17,28.8,0,,,0,6.1,“ì“ì¼
2009/7/9 19:00,,,,0.01,28.2,0,,,0,4.2,“ì“ì¼
2009/7/9 20:00,,,,0,28,0,,,0,4.4,“ì“ì¼
2009/7/9 21:00,10-,4,20,0,27.8,0,,,0,5.7,“ì¼
2009/7/9 22:00,,,,0,27.6,0,,,0,6,“ì“ì¼
2009/7/9 23:00,,,,0,27.3,0,,,0,5,“ì“ì¼
2009/7/10 0:00,,,,0,27.3,0,,,0,5.8,“ì“ì¼
2010/7/9 1:00,,,,0,25.7,0,,,0,2.3,“ì“ì¼
2010/7/9 2:00,,,,0,25.7,0,,,0,2.3,“ì
2010/7/9 3:00,10-,4,10,0,25.4,0,,,0,3,“ì“ì¼
2010/7/9 4:00,,,,0,25.1,0,,,0,1,¼–k¼
2010/7/9 5:00,,,,0.01,25,0,,,0,2.2,“ì“ì¼
2010/7/9 6:00,10-,4,15,0.13,25,0,,,0,1.1,“ì¼
2010/7/9 7:00,,,,0.46,25.8,0,,,0,1.1,–k¼
2010/7/9 8:00,,,,0.7,26.3,0,,,0,0.9,“ì“ì¼
2010/7/9 9:00,10-,4,10,0.88,26.4,0,,,0,2,“ì
2010/7/9 10:00,,,,0.82,27.2,0,,,0,2.3,“ì“ì¼
2010/7/9 11:00,,,,0.82,27.6,0,,,0,2.1,“ì“ì¼
2010/7/9 12:00,10,4,10,0.6,27.2,0,,,0,4,“ì¼
2010/7/9 13:00,,,,0.8,27.3,0,,,0,3.8,“ì¼
2010/7/9 14:00,,,,0.79,27,0,,,0,4.2,“ì“ì¼
2010/7/9 15:00,10,10,20,0.65,27,0,,,0,4.8,“ì
2010/7/9 16:00,,,,0.34,26.7,0,,,0,3.7,“ì
2010/7/9 17:00,,,,0.2,25.7,0,,,0,5,“ì
2010/7/9 18:00,10,10,5,0.09,23.3,2.5,,,0,5,“ì“ì¼
2010/7/9 19:00,,,,0.01,23.1,3.5,,,0,4.1,“ì
2010/7/9 20:00,,,,0,23,12.5,,,0,4.5,“ì“ì¼
2010/7/9 21:00,10,4,7,0,23.7,5.5,,,0,4.1,“ì
2010/7/9 22:00,,,,0,24,0,,,0,5,“ì“ì“Œ
2010/7/9 23:00,,,,0,24.6,0,,,0,5.6,“ì
2010/7/10 0:00,,,,0,24.9,0,,,0,6,“ì“ì¼
2011/7/9 1:00,,,,0,28.5,0,,,0,0.9,“Œ“ì“Œ
2011/7/9 2:00,,,,0,27.9,0,,,0,0.5,“Œ
2011/7/9 3:00,10-,4,15,0,27.5,0,,,0,0.6,–k–k¼
2011/7/9 4:00,,,,0,28.1,0,,,0,1.2,“Œ“ì“Œ
2011/7/9 5:00,,,,0.02,27.5,0,,,0,1.3,“ì“ì“Œ
2011/7/9 6:00,10-,4,15,0.1,27.8,0,,,0,1.5,“ì
2011/7/9 7:00,,,,0.44,28.4,0,,,0,1.2,“ì“ì“Œ
2011/7/9 8:00,,,,0.95,29.1,0,,,0,1,¼“ì¼
2011/7/9 9:00,10-,4,15,1.18,29.8,0,,,0,2,“ì“ì“Œ
2011/7/9 10:00,,,,2.36,30.9,0,,,0.5,3.9,“ì“ì“Œ
2011/7/9 11:00,,,,3.04,30.7,0,,,1,3.3,“ì“Œ
2011/7/9 12:00,4,2,15,3.29,31.9,0,,,1,3.4,“ì“ì“Œ
2011/7/9 13:00,,,,3.24,31.7,0,,,1,5.6,“ì“Œ
2011/7/9 14:00,,,,3.03,31.2,0,,,1,4.7,“ì“ì“Œ
2011/7/9 15:00,2,2,20,2.59,30.5,0,,,1,4.7,“ì“ì“Œ
2011/7/9 16:00,,,,1.96,30.7,0,,,1,4.6,“ì“ì“Œ
2011/7/9 17:00,,,,1.26,30.5,0,,,1,4.1,“ì“ì“Œ
2011/7/9 18:00,2,2,20,0.56,30.4,0,,,0.8,3.7,“ì“ì“Œ
2011/7/9 19:00,,,,0.04,29.3,0,,,0,3.1,“ì“ì“Œ
2011/7/9 20:00,,,,0.01,28.6,0,,,0,2.1,“ì“ì“Œ
2011/7/9 21:00,3,2,20,0,29.1,0,,,0,3.5,“ì
2011/7/9 22:00,,,,0,28.7,0,,,0,2.3,“ì
2011/7/9 23:00,,,,0,28.2,0,,,0,2.6,“ì
2011/7/10 0:00,,,,0,27.5,0,,,0,1.9,“ì
2012/7/9 1:00,,,,0,21.4,0,,,0,1.6,“Œ“ì“Œ
2012/7/9 2:00,,,,0,21.2,0,,,0,1.9,“ì“Œ
2012/7/9 3:00,6,2,20,0,21.2,0,,,0,0.6,–k“Œ
2012/7/9 4:00,,,,0,20.6,0,,,0,1.3,“Œ–k“Œ
2012/7/9 5:00,,,,0.03,20.4,0,,,0,1.4,–k“Œ
2012/7/9 6:00,3,2,20,0.39,21,0,,,0.8,0.8,–k“Œ
2012/7/9 7:00,,,,1.06,22.6,0,,,1,1,–k–k“Œ
2012/7/9 8:00,,,,1.76,24.5,0,,,1,1.7,–k–k“Œ
2012/7/9 9:00,0+,1,20,2.38,25,0,,,1,2,–k
2012/7/9 10:00,,,,2.85,26.1,0,,,1,1.2,“Œ–k“Œ
2012/7/9 11:00,,,,3.08,27,0,,,1,1,“ì“Œ
2012/7/9 12:00,3,2,20,3.1,28.2,0,,,0.9,3.4,“ì“ì“Œ
2012/7/9 13:00,,,,3.37,28.6,0,,,1,4.5,“ì“ì“Œ
2012/7/9 14:00,,,,3.02,28,0,,,1,4.1,“ì“Œ
2012/7/9 15:00,2,2,20,2.67,28,0,,,1,3.8,“ì“ì“Œ
2012/7/9 16:00,,,,2.11,27.8,0,,,1,5.5,“ì“Œ
2012/7/9 17:00,,,,1.31,27.6,0,,,0.9,3.7,“ì“Œ
2012/7/9 18:00,4,2,20,0.48,27.2,0,,,0.5,4.3,“ì“ì“Œ
2012/7/9 19:00,,,,0.03,26.4,0,,,0,2.8,“ì“ì¼
2012/7/9 20:00,,,,0.01,25.8,0,,,0,2.2,“ì
2012/7/9 21:00,9,4,20,0,25.5,0,,,0,2.4,“ì“ì¼
2012/7/9 22:00,,,,0,25.1,0,,,0,3,“ì
2012/7/9 23:00,,,,0,25,0,,,0,2.6,“ì
2012/7/10 0:00,,,,0,24.5,0,,,0,3.3,“ì“ì“Œ
2013/7/9 1:00,,,,0,26.7,0,,,0,2.2,–k–k¼
2013/7/9 2:00,,,,0,26.3,0,,,0,1.7,–k
2013/7/9 3:00,0+,1,15,0,25.9,0,,,0,1.1,¼–k¼
2013/7/9 4:00,,,,0,26.2,0,,,0,1.4,–k¼
2013/7/9 5:00,,,,0.01,26,0,,,0,0.8,–k
2013/7/9 6:00,0+,1,10,0.34,26.4,0,,,0.8,1.2,¼–k¼
2013/7/9 7:00,,,,0.97,27.4,0,,,1,1,¼–k¼
2013/7/9 8:00,,,,1.67,28.8,0,,,1,1.3,“Œ
2013/7/9 9:00,0+,1,10,2.28,30.7,0,,,1,0.7,“ì“Œ
2013/7/9 10:00,,,,2.75,31.5,0,,,1,2,¼–k¼
2013/7/9 11:00,,,,3.07,32.6,0,,,1,1.7,¼“ì¼
2013/7/9 12:00,1,1,15,3.23,34.2,0,,,1,3,“ì“ì“Œ
2013/7/9 13:00,,,,3.19,34.3,0,,,1,3.2,“ì“ì“Œ
2013/7/9 14:00,,,,2.96,34.8,0,,,1,3.7,“ì
2013/7/9 15:00,2,2,20,2.56,34.1,0,,,1,4.3,“ì
2013/7/9 16:00,,,,2.01,33.8,0,,,1,4.3,“ì“ì“Œ
2013/7/9 17:00,,,,1.18,33,0,,,1,4.1,“ì“ì“Œ
2013/7/9 18:00,2,2,20,0.59,32.2,0,,,1,3.5,“ì“ì¼
2013/7/9 19:00,,,,0.12,31.4,0,,,0,3.8,“ì
2013/7/9 20:00,,,,0,30.5,0,,,0,3.1,“ì“ì¼
2013/7/9 21:00,2,2,10,0,29.9,0,,,0,3.2,“ì“ì¼
2013/7/9 22:00,,,,0,29.3,0,,,0,2.2,“ì
2013/7/9 23:00,,,,0,28.4,0,,,0,2.2,“ì“Œ
2013/7/10 0:00,,,,0,28.1,0,,,0,2.2,“Œ“ì“Œ
2014/7/9 1:00,,,,0,24.9,0,,,0,2.7,“ì“ì“Œ
2014/7/9 2:00,,,,0,24.9,0,,,0,3.6,“ì“ì“Œ
2014/7/9 3:00,10,10,10,0,24.4,1,,,0,4.1,“ì“Œ
2014/7/9 4:00,,,,0,24.1,0,,,0,1.8,“ì“ì¼
2014/7/9 5:00,,,,0,24.3,0,,,0,0.7,“ì“Œ
2014/7/9 6:00,10,4,8,0.02,23.9,0,,,0,2.3,“ì“Œ
2014/7/9 7:00,,,,0.13,24,0,,,0,1.5,“ì“ì“Œ
2014/7/9 8:00,,,,0.21,24.4,0,,,0,2.9,“ì“ì“Œ
2014/7/9 9:00,10,4,4,0.63,24.7,0,,,0,2,“ì
2014/7/9 10:00,,,,0.59,25.3,0,,,0,0.9,“ì“Œ
2014/7/9 11:00,,,,0.28,24.4,0.5,,,0,1.8,–k–k¼
2014/7/9 12:00,10,10,1,0.32,24.6,0,,,0,2.8,–k–k“Œ
2014/7/9 13:00,,,,0.42,23.8,0.5,,,0,3.7,“Œ–k“Œ
2014/7/9 14:00,,,,0.57,24.3,0,,,0,2.6,“Œ–k“Œ
2014/7/9 15:00,10,4,10,1.05,25.5,0,,,0,4.1,“ì“ì“Œ
2014/7/9 16:00,,,,0.91,25,0,,,0,3.7,“ì
2014/7/9 17:00,,,,0.07,24.1,0,,,0,1.9,“Œ
2014/7/9 18:00,10,10,5,0.02,23.8,1,,,0,1.7,–k“Œ
2014/7/9 19:00,,,,0.01,24,0,,,0,1.6,“ì
2014/7/9 20:00,,,,0,23.5,2,,,0,1.9,¼“ì¼
2014/7/9 21:00,10,10,6,0,23.4,4,,,0,0.9,“ì“ì¼
2014/7/9 22:00,,,,0,23.6,0,,,0,1.2,“ì
2014/7/9 23:00,,,,0,23.5,0,,,0,2,¼“ì¼
2014/7/10 0:00,,,,0,23.5,0,,,0,3.2,“ì¼
2015/7/9 1:00,,,,0,19,0,,,0,1.8,–k“Œ
2015/7/9 2:00,,,,0,19,0.5,,,0,2.4,–k–k“Œ
2015/7/9 3:00,10,10,3.5,0,19,0.5,,,0,3.1,–k–k“Œ
2015/7/9 4:00,,,,0,19,1.5,,,0,3.3,–k–k“Œ
2015/7/9 5:00,,,,0,18.9,1,,,0,1.4,–k
2015/7/9 6:00,10,4,5,0.03,19.1,0.5,,,0,2.7,–k–k“Œ
2015/7/9 7:00,,,,0.1,19.3,0,,,0,2.8,–k–k“Œ
2015/7/9 8:00,,,,0.12,19.2,0,,,0,2.4,–k–k“Œ
2015/7/9 9:00,10,10,4,0.24,19.3,0,,,0,2.6,–k“Œ
2015/7/9 10:00,,,,0.35,19.9,0,,,0,2.6,–k“Œ
2015/7/9 11:00,,,,0.64,20.1,0.5,,,0,2.4,–k“Œ
2015/7/9 12:00,10,10,8,0.49,19.9,1,,,0,1.4,–k–k“Œ
2015/7/9 13:00,,,,0.42,20,0,,,0,3.6,“Œ–k“Œ
2015/7/9 14:00,,,,0.3,19.8,0.5,,,0,2.3,–k–k“Œ
2015/7/9 15:00,10,10,5,0.35,20,0.5,,,0,1.1,–k–k¼
2015/7/9 16:00,,,,0.26,20,0,,,0,1.1,–k
