date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/25 4:00,,,,,28.2,0,,0,,1.7,–k–k¼
2001/7/25 5:00,,,,0,28.2,0,,0,0,1.1,–k–k¼
2001/7/25 6:00,10-,4,12,0.13,28.7,0,,0,0,1,–k
2001/7/25 7:00,,,,0.5,29.2,0,,0,0.1,1.5,–k–k“Œ
2001/7/25 8:00,,,,0.85,30.1,0,,0,0.2,2.5,–k–k¼
2001/7/25 9:00,10-,4,10,0.72,30.8,0,,0,0,3.2,–k–k“Œ
2001/7/25 10:00,,,,1.5,31.4,0,,0,0.2,3.4,–k“Œ
2001/7/25 11:00,,,,1.89,32.6,0,,0,0.4,2.8,“Œ“ì“Œ
2001/7/25 12:00,9,4,7,1.8,33.1,0,,0,0.3,3.1,“Œ–k“Œ
2001/7/25 13:00,,,,0.84,32.9,0,,0,0.1,2.1,“ì“Œ
2001/7/25 14:00,,,,0.25,31,0.5,,0,0,6.2,“Œ
2001/7/25 15:00,10-,15,3.8,,26.6,37.5,,0,0,2.4,“ì
2001/7/25 16:00,,,,,28.8,1.5,,0,0,3.1,“Œ“ì“Œ
2001/7/25 17:00,,,,0.16,27.1,0,,0,0,2.4,“ì
2001/7/25 18:00,9,3,10,0.42,27.9,0,,0,0.1,1.8,¼–k¼
2001/7/25 19:00,,,,0.07,27.8,0,,0,0,2.2,¼
2001/7/25 20:00,,,,0,28.1,0,,0,,0.7,–k–k“Œ
2001/7/25 21:00,10-,4,8,,29.2,0,,0,,3.7,“Œ–k“Œ
2001/7/25 22:00,,,,,28.2,0,,0,,4.7,“Œ–k“Œ
2001/7/25 23:00,,,,,27.3,0,,0,,4.6,“Œ
2001/7/26 0:00,,,,,27.1,0,,0,,5,“Œ
2002/7/25 1:00,,,,,24.1,0,,0,,4,–k–k“Œ
2002/7/25 2:00,,,,,24.2,0.5,,0,,2.4,–k–k“Œ
2002/7/25 3:00,10,10,8,,24.3,0.5,,0,,4.1,–k–k“Œ
2002/7/25 4:00,,,,,24.6,0,,0,,3.1,–k
2002/7/25 5:00,,,,0,24.3,0,,0,0,2.9,–k
2002/7/25 6:00,10,4,4,0.04,24.3,0,,0,0,4,–k–k¼
2002/7/25 7:00,,,,0.15,24.6,0,,0,0,4.1,–k–k¼
2002/7/25 8:00,,,,0.18,24.5,0,,0,0,3.2,–k
2002/7/25 9:00,10,4,5,0.35,24.9,0,,0,0,3.1,–k–k¼
2002/7/25 10:00,,,,0.57,25.6,0,,0,0,3.9,–k–k¼
2002/7/25 11:00,,,,0.89,26.3,0,,0,0,3,–k
2002/7/25 12:00,10,10,2,0.55,26.1,1.5,,0,0,3,–k–k¼
2002/7/25 13:00,,,,0.26,25.7,3.5,,0,0,2.3,¼–k¼
2002/7/25 14:00,,,,0.53,25.5,1.5,,0,0,2.1,¼–k¼
2002/7/25 15:00,9,4,15,1.36,27,0,,0,0.1,1.3,–k¼
2002/7/25 16:00,,,,0.35,27.7,0,,0,0,0.7,“Œ“ì“Œ
2002/7/25 17:00,,,,0.81,28.5,0,,0,0.3,0.9,–k“Œ
2002/7/25 18:00,7,2,20,0.28,28.9,0,,0,0.2,1.7,“Œ
2002/7/25 19:00,,,,0.07,28.7,0,,0,0,1,“ì“Œ
2002/7/25 20:00,,,,0,28.5,0,,0,,1.4,“ì“Œ
2002/7/25 21:00,10-,4,20,,27.7,0,,0,,2.5,“ì“ì“Œ
2002/7/25 22:00,,,,,27.4,0,,0,,1.6,“ì
2002/7/25 23:00,,,,,27.3,0,,0,,2.6,“ì
2002/7/26 0:00,,,,,27.4,0,,0,,1.1,“ì“Œ
2003/7/25 1:00,,,,,22.8,0,,0,,2.5,–k“Œ
2003/7/25 2:00,,,,,22.6,0,,0,,1.5,“Œ–k“Œ
2003/7/25 3:00,10,4,5,,22.5,0,,0,,1.5,“Œ–k“Œ
2003/7/25 4:00,,,,,21.4,0,,0,,2.6,“Œ–k“Œ
2003/7/25 5:00,,,,0,20.7,0,,0,0,2.3,“Œ
2003/7/25 6:00,10,10,3.5,0.05,20.4,0,,0,0,3,“Œ–k“Œ
2003/7/25 7:00,,,,0.16,20.5,0,,0,0,3,–k“Œ
2003/7/25 8:00,,,,0.58,21.9,0,,0,0,2.7,–k“Œ
2003/7/25 9:00,10,4,15,1.02,23.6,0,,0,0,3.4,“Œ–k“Œ
2003/7/25 10:00,,,,1.23,24.3,0,,0,0,3.5,–k“Œ
2003/7/25 11:00,,,,1.43,25.3,0,,0,0,3.4,–k“Œ
2003/7/25 12:00,10,4,15,0.48,25.3,0,,0,0,2.3,–k–k“Œ
2003/7/25 13:00,,,,0.24,25.5,0,,0,0,1.3,“Œ–k“Œ
2003/7/25 14:00,,,,0.19,25.3,0,,0,0,1,“ì
2003/7/25 15:00,10,4,10,0.27,26.2,0,,0,0,1.7,–k“Œ
2003/7/25 16:00,,,,0.27,26.3,0,,0,0,2.1,–k“Œ
2003/7/25 17:00,,,,0.26,26.2,0,,0,0,3.1,“Œ–k“Œ
2003/7/25 18:00,10,4,8,0.05,24.8,0,,0,0,4.3,“Œ–k“Œ
2003/7/25 19:00,,,,0,21.9,2,,0,0,4,–k“Œ
2003/7/25 20:00,,,,0,20.8,4.5,,0,,3.2,–k–k¼
2003/7/25 21:00,10,10,5,,20.2,2,,0,,3.4,–k–k¼
2003/7/25 22:00,,,,,19.9,1.5,,0,,3.9,–k
2003/7/25 23:00,,,,,19.4,0.5,,0,,4.5,–k–k¼
2003/7/26 0:00,,,,,19.3,0,,0,,3.6,–k–k¼
2004/7/25 1:00,,,,,27.8,0,,0,,3.2,“ì“ì¼
2004/7/25 2:00,,,,,27.9,0,,0,,3.3,“ì¼
2004/7/25 3:00,9,4,10,,27.8,0,,0,,4,“ì“ì¼
2004/7/25 4:00,,,,,27.6,0,,0,,4,“ì¼
2004/7/25 5:00,,,,0.01,27.7,0,,0,0,3.1,“ì“ì¼
2004/7/25 6:00,1,1,15,0.25,28.1,0,,0,0.6,2.8,“ì¼
2004/7/25 7:00,,,,0.78,29.2,0,,0,1,4.1,“ì¼
2004/7/25 8:00,,,,1.47,30.1,0,,0,1,4.4,“ì¼
2004/7/25 9:00,0+,1,20,2.14,31.5,0,,0,1,3.4,“ì¼
2004/7/25 10:00,,,,2.45,32.1,0,,0,0.9,3.3,“ì“ì¼
2004/7/25 11:00,,,,2.46,32.3,0,,0,0.7,4.7,“ì
2004/7/25 12:00,5,2,15,3.01,32.9,0,,0,0.9,5.4,“ì“ì¼
2004/7/25 13:00,,,,3.08,32.4,0,,0,0.9,3,“ì“ì¼
2004/7/25 14:00,,,,2.29,31.3,0,,0,0.8,5,“ì“ì¼
2004/7/25 15:00,9,3,10,1.45,31,0,,0,0.3,6.5,“ì
2004/7/25 16:00,,,,1.25,31.1,0,,0,0.3,4.8,“ì“ì¼
2004/7/25 17:00,,,,0.72,30,0,,0,0,4.1,“ì
2004/7/25 18:00,10-,4,20,0.32,30,0,,0,0,5.1,“ì¼
2004/7/25 19:00,,,,0.07,29.6,0,,0,0,5.5,“ì“ì¼
2004/7/25 20:00,,,,0,29.1,0,,0,,3.7,“ì
2004/7/25 21:00,10-,4,20,,28.5,0,,0,,5,“ì“ì¼
2004/7/25 22:00,,,,,28.2,0,,0,,3.4,“ì¼
2004/7/25 23:00,,,,,27.9,0,,0,,4.8,“ì¼
2004/7/26 0:00,,,,,27.9,0,,0,,4.7,“ì¼
2005/7/25 1:00,,,,,25.4,0,,0,,2.9,“Œ
2005/7/25 2:00,,,,,25.3,0,,0,,2.3,“Œ
2005/7/25 3:00,10-,4,10,,25.5,0,,0,,2.4,“Œ“ì“Œ
2005/7/25 4:00,,,,,25.1,0,,0,,0.8,“ì
2005/7/25 5:00,,,,0,25.1,0,,0,0,1.7,“ì
2005/7/25 6:00,10-,4,7,0.11,25.5,0,,0,0,0.7,¼“ì¼
2005/7/25 7:00,,,,0.38,25.8,0,,0,0,0.8,“ì“Œ
2005/7/25 8:00,,,,0.55,26.3,0,,0,0,0.9,“Œ
2005/7/25 9:00,10-,4,7,0.79,27,0,,0,0,2,“Œ“ì“Œ
2005/7/25 10:00,,,,1.84,28.5,0,,0,0.3,3.4,“Œ“ì“Œ
2005/7/25 11:00,,,,2.58,29,0,,0,0.6,4,“ì
2005/7/25 12:00,9,3,15,3.07,30.4,0,,0,0.7,3.2,“ì“Œ
2005/7/25 13:00,,,,2.8,30.9,0,,0,0.6,3.2,“ì
2005/7/25 14:00,,,,2.12,29.8,0,,0,0.2,4.3,“ì“ì“Œ
2005/7/25 15:00,7,2,15,2.4,30.3,0,,0,0.7,3.8,“ì“ì¼
2005/7/25 16:00,,,,1.29,29.7,0,,0,0.4,3.3,“ì
2005/7/25 17:00,,,,0.7,29.6,0,,0,0.1,2.1,“ì
2005/7/25 18:00,10-,4,25,0.21,29.2,0,,0,0,2.4,“ì“Œ
2005/7/25 19:00,,,,0.07,28.3,0,,0,0,4.3,“ì“Œ
2005/7/25 20:00,,,,0,28.3,0,,0,,2.9,“Œ“ì“Œ
2005/7/25 21:00,10,10,3.5,,26.1,9.5,,0,,2.8,“ì“Œ
2005/7/25 22:00,,,,,26.1,10,,0,,4,“ì“Œ
2005/7/25 23:00,,,,,24.8,0.5,,0,,2.2,“ì“Œ
2005/7/26 0:00,,,,,24.9,0.5,,0,,1.1,“Œ
2006/7/25 1:00,,,,,23,0,0,0,,2.1,“Œ–k“Œ
2006/7/25 2:00,,,,,22.8,0,0,0,,2.4,“Œ–k“Œ
2006/7/25 3:00,10,8,0.6,,22.6,0,0,0,,2.1,“Œ–k“Œ
2006/7/25 4:00,,,,,22.6,0,0,0,,2.1,“Œ–k“Œ
2006/7/25 5:00,,,,0,22.5,0,0,0,0,2.7,–k“Œ
2006/7/25 6:00,10,4,1.2,0.02,22.4,0,0,0,0,2.5,–k“Œ
2006/7/25 7:00,,,,0.12,22.4,0,0,0,0,2.3,–k“Œ
2006/7/25 8:00,,,,0.08,22.8,0,0,0,0,4.4,–k
2006/7/25 9:00,10,10,2,0.11,22.7,0,0,0,0,3.9,–k–k“Œ
2006/7/25 10:00,,,,0.18,22.9,0.5,0,0,0,4.3,–k–k“Œ
2006/7/25 11:00,,,,0.27,23.4,0,0,0,0,4,–k–k¼
2006/7/25 12:00,10,4,3,0.66,23.8,0,0,0,0,3.5,“Œ
2006/7/25 13:00,,,,1.34,25.9,0,0,0,0,1.3,–k–k“Œ
2006/7/25 14:00,,,,1.59,26.3,0,0,0,0.1,2.3,“ì“Œ
2006/7/25 15:00,10-,4,6,0.83,26.8,0,0,0,0,1.3,“ì“Œ
2006/7/25 16:00,,,,0.69,27.1,0,0,0,0,2.2,“Œ
2006/7/25 17:00,,,,0.36,27.1,0,0,0,0,2.2,“Œ
2006/7/25 18:00,10-,4,10,0.1,27,0,0,0,0,1.5,“Œ“ì“Œ
2006/7/25 19:00,,,,0,26.7,0,0,0,0,1.9,“ì“Œ
2006/7/25 20:00,,,,0,26.8,0,0,0,,1.7,“ì“ì¼
2006/7/25 21:00,10,4,10,,26.4,0,0,0,,0.9,“ì“Œ
2006/7/25 22:00,,,,,26.1,0,0,0,,2.7,“ì
2006/7/25 23:00,,,,,25.6,0,0,0,,0.7,“Œ“ì“Œ
2006/7/26 0:00,,,,,25.7,0,0,0,,0.4,“Œ–k“Œ
2007/7/25 1:00,,,,,23,0,0,0,,2.5,“ì“Œ
2007/7/25 2:00,,,,,23,0,0,0,,1.5,“ì“ì“Œ
2007/7/25 3:00,0+,1,8,,22.8,0,0,0,,0.8,“Œ
2007/7/25 4:00,,,,,22.7,0,0,0,,1.9,“ì¼
2007/7/25 5:00,,,,0,22.9,0,0,0,0,1,¼“ì¼
2007/7/25 6:00,10-,4,7,0.15,23.4,0,0,0,0,0.7,“Œ–k“Œ
2007/7/25 7:00,,,,0.42,23.7,0,0,0,0.1,0.8,¼“ì¼
2007/7/25 8:00,,,,1.21,25.5,0,0,0,0.8,0.9,¼“ì¼
2007/7/25 9:00,7,2,6,1.5,26.6,0,0,0,0.5,1.3,“ì¼
2007/7/25 10:00,,,,2.61,28,0,0,0,1,2.4,“ì“ì¼
2007/7/25 11:00,,,,2.94,28.7,0,0,0,1,3.2,“ì“ì¼
2007/7/25 12:00,9,4,6,2.99,29.1,0,0,0,0.7,2.2,“ì“ì¼
2007/7/25 13:00,,,,2.37,29.3,0,0,0,0.5,2.8,“Œ“ì“Œ
2007/7/25 14:00,,,,2.77,29.9,0,0,0,0.9,3.1,“ì¼
2007/7/25 15:00,3,2,10,2.41,29.8,0,0,0,1,2.4,“ì
2007/7/25 16:00,,,,1.87,29.2,0,0,0,1,3.2,“ì“ì¼
2007/7/25 17:00,,,,1.21,28.5,0,0,0,1,4.2,“ì“ì¼
2007/7/25 18:00,6,2,15,0.41,28,0,0,0,0.2,2.8,“ì
2007/7/25 19:00,,,,0.09,26.6,0,0,0,0.2,2.2,“ì“ì¼
2007/7/25 20:00,,,,0,26.1,0,0,0,,3.8,“ì“ì¼
2007/7/25 21:00,8,2,10,,25.8,0,0,0,,4.3,“ì“ì¼
2007/7/25 22:00,,,,,25.6,0,0,0,,4.7,“ì“ì¼
2007/7/25 23:00,,,,,25.6,0,0,0,,4.3,“ì“ì¼
2007/7/26 0:00,,,,,25.8,0,0,0,,2.9,“ì¼
2008/7/25 1:00,,,,0,27.4,0,,,0,1.9,“ì“ì“Œ
2008/7/25 2:00,,,,0,27.7,0,,,0,1.4,“ì¼
2008/7/25 3:00,10,4,10,0,27.9,0,,,0,1.7,¼–k¼
2008/7/25 4:00,,,,0,27.8,0,,,0,2.6,¼–k¼
2008/7/25 5:00,,,,0,27.5,0,,,0,2.6,¼–k¼
2008/7/25 6:00,3,2,15,0.18,27.9,0,,,0.3,2.8,¼–k¼
2008/7/25 7:00,,,,0.8,28.7,0,,,1,1.9,–k–k¼
2008/7/25 8:00,,,,1.54,29.6,0,,,1,1.2,“ì“ì¼
2008/7/25 9:00,10-,4,15,1.46,30.4,0,,,0.5,2.1,“ì“Œ
2008/7/25 10:00,,,,2.71,32.3,0,,,1,3.8,“ì“Œ
2008/7/25 11:00,,,,2.92,33.5,0,,,1,3.6,“ì“ì“Œ
2008/7/25 12:00,3,2,15,3.15,33.3,0,,,1,5.1,“ì“ì“Œ
2008/7/25 13:00,,,,3.09,32.9,0,,,1,5.4,“ì“ì“Œ
2008/7/25 14:00,,,,2.9,33.3,0,,,1,5.5,“ì“Œ
2008/7/25 15:00,2,2,15,2.47,32.3,0,,,1,5.7,“ì
2008/7/25 16:00,,,,1.95,31.7,0,,,1,5.5,“ì“ì“Œ
2008/7/25 17:00,,,,1.13,31.3,0,,,0.8,5.6,“ì“ì“Œ
2008/7/25 18:00,10-,4,10,0.21,30.3,0,,,0,3.3,“ì“ì“Œ
2008/7/25 19:00,,,,0.01,27.9,0,,,0,4,“Œ
2008/7/25 20:00,,,,0,27.4,0,,,0,3.3,“ì“Œ
2008/7/25 21:00,10,4,8,0,26.7,0,,,0,3.6,“Œ–k“Œ
2008/7/25 22:00,,,,0,26,0,,,0,3.3,“Œ–k“Œ
2008/7/25 23:00,,,,0,25.8,0,,,0,2,–k–k“Œ
2008/7/26 0:00,,,,0,25.5,0,,,0,1.7,–k“Œ
2009/7/25 1:00,,,,0,25.5,0.5,,,0,3.4,“ì
2009/7/25 2:00,,,,0,25,4.5,,,0,2,“ì
2009/7/25 3:00,10,10,2.5,0,24.8,0,,,0,3,“ì
2009/7/25 4:00,,,,0,24.6,0,,,0,3.2,“ì“ì¼
2009/7/25 5:00,,,,0,24.4,0,,,0,3.3,“ì
2009/7/25 6:00,10-,4,20,0.26,25,0,,,0.2,5.2,“ì
2009/7/25 7:00,,,,0.64,25.4,0,,,0.3,3.7,“ì
2009/7/25 8:00,,,,1.5,27.6,0,,,0.6,4.5,“ì“ì¼
2009/7/25 9:00,10-,4,20,1.61,28.4,0,,,0.4,4.4,“ì“ì¼
2009/7/25 10:00,,,,2.29,29.9,0,,,0.7,5.5,“ì“ì¼
2009/7/25 11:00,,,,3.09,31.1,0,,,0.8,5,“ì“ì¼
2009/7/25 12:00,9,4,20,2.64,30.7,0,,,0.5,7.1,“ì“ì¼
2009/7/25 13:00,,,,2.54,31.5,0,,,0.6,7.2,“ì
2009/7/25 14:00,,,,2.88,31,0,,,1,5,“ì“ì¼
2009/7/25 15:00,8,2,20,2.41,30.8,0,,,0.9,7.1,“ì“ì¼
2009/7/25 16:00,,,,2.03,31,0,,,1,6.9,“ì“ì¼
2009/7/25 17:00,,,,1.22,30.4,0,,,1,6.9,“ì
2009/7/25 18:00,8,2,30,0.48,29.6,0,,,0.6,5.9,“ì
2009/7/25 19:00,,,,0.04,28.7,0,,,0,6.3,“ì
2009/7/25 20:00,,,,0,28.2,0,,,0,6,“ì
2009/7/25 21:00,10-,3,10,0,28.1,0,,,0,6.3,“ì“ì¼
2009/7/25 22:00,,,,0,27.9,0,,,0,5.2,“ì“ì¼
2009/7/25 23:00,,,,0,27.7,0,,,0,4.6,“ì“ì¼
2009/7/26 0:00,,,,0,27.6,0,,,0,2.9,“ì“ì¼
2010/7/25 1:00,,,,0,27,0,,,0,1.4,–k–k¼
2010/7/25 2:00,,,,0,27.5,0,,,0,1.4,¼–k¼
2010/7/25 3:00,10-,4,10,0,27.7,0,,,0,1,“ì“ì¼
2010/7/25 4:00,,,,0,27.6,0,,,0,1.3,“ì“ì¼
2010/7/25 5:00,,,,0,27.7,0,,,0,1.8,“ì
2010/7/25 6:00,4,2,20,0.19,27.9,0,,,0.3,1.5,“ì
2010/7/25 7:00,,,,0.81,29.1,0,,,1,2.2,“ì“ì¼
2010/7/25 8:00,,,,1.07,29.1,0,,,0.6,1.1,“ì“Œ
2010/7/25 9:00,3,2,20,1.06,30.6,0,,,0.2,1.8,“ì“ì“Œ
2010/7/25 10:00,,,,2.33,31.7,0,,,0.9,2,“ì“ì¼
2010/7/25 11:00,,,,2.99,31.5,0,,,0.9,3.4,“ì“ì“Œ
2010/7/25 12:00,3,2,15,2.92,32.8,0,,,0.9,3.2,“ì“Œ
2010/7/25 13:00,,,,2.61,32.8,0,,,0.7,3.6,“ì“ì“Œ
2010/7/25 14:00,,,,2.98,32.7,0,,,1,3.9,“ì“ì“Œ
2010/7/25 15:00,3,2,15,2.34,32.6,0,,,1,4,“ì“ì“Œ
2010/7/25 16:00,,,,1.89,31.6,0,,,1,4.8,“ì“ì“Œ
2010/7/25 17:00,,,,0.54,31.6,0,,,0.2,3.6,“ì
2010/7/25 18:00,9,4,15,0.17,31.2,0,,,0,3.5,“ì“ì¼
2010/7/25 19:00,,,,0.01,30.1,0,,,0,2.4,“ì¼
2010/7/25 20:00,,,,0,30.1,0,,,0,2.3,“Œ“ì“Œ
2010/7/25 21:00,10-,4,15,0,25.9,0,,,0,4,“Œ–k“Œ
2010/7/25 22:00,,,,0,26.1,0,,,0,0.9,“Œ
2010/7/25 23:00,,,,0,26.8,0,,,0,1.7,“ì“ì“Œ
2010/7/26 0:00,,,,0,26.6,0,,,0,1.4,–k
2011/7/25 1:00,,,,0,25.5,0,,,0,3.2,“ì
2011/7/25 2:00,,,,0,25.6,0,,,0,4.2,“ì
2011/7/25 3:00,9,4,20,0,25.4,0,,,0,3.4,“ì“ì“Œ
2011/7/25 4:00,,,,0,25.2,0,,,0,2.4,“ì“ì“Œ
2011/7/25 5:00,,,,0.02,25.2,0,,,0,3.5,“ì
2011/7/25 6:00,3,2,20,0.25,25.5,0,,,0.6,3.2,“ì“ì¼
2011/7/25 7:00,,,,0.76,26.8,0,,,0.9,2.9,“ì“ì¼
2011/7/25 8:00,,,,1.12,27.2,0,,,0.6,3.9,“ì
2011/7/25 9:00,10-,4,20,1.23,27.9,0,,,0.3,2.5,“ì“ì¼
2011/7/25 10:00,,,,1.53,28.7,0,,,0.3,2.8,“ì“ì“Œ
2011/7/25 11:00,,,,2.76,29.6,0,,,0.8,5.2,“ì“Œ
2011/7/25 12:00,10-,3,30,2.97,29.7,0,,,0.9,6.3,“ì“ì“Œ
2011/7/25 13:00,,,,3.1,30.7,0,,,0.9,5.2,“ì“ì“Œ
2011/7/25 14:00,,,,2.65,30.3,0,,,0.9,6.8,“ì“ì“Œ
2011/7/25 15:00,9,3,30,2.61,29.2,0,,,1,5,“ì
2011/7/25 16:00,,,,1.97,29.6,0,,,1,6.1,“ì
2011/7/25 17:00,,,,1.11,28.3,0,,,1,5.5,“ì“ì“Œ
2011/7/25 18:00,10-,3,20,0.35,28.4,0,,,0.1,5.1,“ì
2011/7/25 19:00,,,,0.07,27.3,0,,,0,4.7,“ì
2011/7/25 20:00,,,,0.01,27.3,0,,,0,5.5,“ì
2011/7/25 21:00,7,2,20,0,27.3,0,,,0,3.9,“ì
2011/7/25 22:00,,,,0,26.9,0,,,0,3.4,“ì
2011/7/25 23:00,,,,0,27,0,,,0,3.6,“ì“ì¼
2011/7/26 0:00,,,,0,26.6,0,,,0,3.1,“ì“ì¼
2012/7/25 1:00,,,,0,28.1,0,,,0,1.8,“ì“ì¼
2012/7/25 2:00,,,,0,26.4,0,,,0,1.5,“ì“ì¼
2012/7/25 3:00,7,2,7,0,26.2,0,,,0,2,¼“ì¼
2012/7/25 4:00,,,,0,26,0,,,0,1.5,¼“ì¼
2012/7/25 5:00,,,,0.01,26,0,,,0,2,¼
2012/7/25 6:00,9,3,6,0.24,26.5,0,,,0.2,1.1,¼
2012/7/25 7:00,,,,0.86,27.5,0,,,0.6,0.6,¼–k¼
2012/7/25 8:00,,,,1.51,28.8,0,,,1,1.1,“ì“Œ
2012/7/25 9:00,8,2,7,1.93,30.3,0,,,1,1.2,“ì“ì“Œ
2012/7/25 10:00,,,,2.46,31.1,0,,,1,3,“ì“ì“Œ
2012/7/25 11:00,,,,2.63,32.1,0,,,0.8,2.8,“ì“ì“Œ
2012/7/25 12:00,10-,3,8,3.1,32.2,0,,,1,3.6,“ì“ì“Œ
2012/7/25 13:00,,,,2.15,32.8,0,,,0.3,3.2,“ì
2012/7/25 14:00,,,,2.08,33,0,,,0.6,3.7,“ì“ì“Œ
2012/7/25 15:00,10-,4,10,1.58,32.5,0,,,0.3,3.7,“ì“ì“Œ
2012/7/25 16:00,,,,0.79,32.3,0,,,0,3,“ì“ì¼
2012/7/25 17:00,,,,0.35,31.7,0,,,0,3.2,“ì“ì¼
2012/7/25 18:00,10-,4,15,0.19,30.8,0,,,0,3.3,“ì
2012/7/25 19:00,,,,0.04,29.8,0,,,0,2.5,“ì“ì¼
2012/7/25 20:00,,,,0,29.2,0,,,0,3.6,“ì“ì¼
2012/7/25 21:00,10-,4,15,0,28.8,0,,,0,4.4,“ì“ì¼
2012/7/25 22:00,,,,0,28.5,0,,,0,3.1,“ì“ì¼
2012/7/25 23:00,,,,0,28.4,0,,,0,2.1,“ì
2012/7/26 0:00,,,,0,27.9,0,,,0,2.9,“ì
2013/7/25 1:00,,,,0,25.2,0,,,0,1.8,“ì“Œ
2013/7/25 2:00,,,,0,25.1,0,,,0,1.6,“ì“Œ
2013/7/25 3:00,10,4,8,0,25.1,0,,,0,1.1,“Œ“ì“Œ
2013/7/25 4:00,,,,0,24.5,0,,,0,2.6,“Œ–k“Œ
2013/7/25 5:00,,,,0,24.4,0,,,0,1.4,“Œ
2013/7/25 6:00,10,4,8,0.04,24.1,0,,,0,0.9,–k“Œ
2013/7/25 7:00,,,,0.17,24.6,0,,,0,1.4,“ì“Œ
2013/7/25 8:00,,,,0.36,25.1,0,,,0,2.3,“Œ
2013/7/25 9:00,10,4,8,0.68,26.1,0,,,0,1.7,“Œ–k“Œ
2013/7/25 10:00,,,,0.45,26.7,0,,,0,1.4,–k“Œ
2013/7/25 11:00,,,,0.32,27.1,0,,,0,1.7,–k
2013/7/25 12:00,10,4,8,0.16,26.6,0,,,0,1.3,“ì¼
2013/7/25 13:00,,,,0.16,27,0,,,0,1.7,¼–k¼
2013/7/25 14:00,,,,0.51,27.9,0,,,0,0.6,¼
2013/7/25 15:00,10-,4,10,0.84,28.5,0,,,0,0.7,“ì¼
2013/7/25 16:00,,,,0.39,28.7,0,,,0,1.1,–k¼
2013/7/25 17:00,,,,0.37,28.8,0,,,0,1.4,“ì“ì“Œ
2013/7/25 18:00,10-,4,10,0.13,28.9,0,,,0,1.4,“ì“ì“Œ
2013/7/25 19:00,,,,0.03,28.7,0,,,0,0.7,–k¼
2013/7/25 20:00,,,,0,28.1,0,,,0,2.7,¼“ì¼
2013/7/25 21:00,10-,4,15,0,27.5,0,,,0,1.6,¼–k¼
2013/7/25 22:00,,,,0,27.3,0,,,0,0.8,¼
2013/7/25 23:00,,,,0,26.8,0,,,0,2.5,“Œ“ì“Œ
2013/7/26 0:00,,,,0,26.9,0,,,0,2,“Œ“ì“Œ
2014/7/25 1:00,,,,0,26.7,0,,,0,2.2,–k
2014/7/25 2:00,,,,0,26.5,0,,,0,1.3,–k
2014/7/25 3:00,8,2,10,0,26.6,0,,,0,1.3,–k
2014/7/25 4:00,,,,0,26.7,0,,,0,2.3,–k¼
2014/7/25 5:00,,,,0,27,0,,,0,1.7,–k–k¼
2014/7/25 6:00,6,2,10,0.22,27.2,0,,,0.3,1.3,–k
2014/7/25 7:00,,,,0.8,28.5,0,,,1,2.1,–k
2014/7/25 8:00,,,,1.49,29.7,0,,,1,2.5,–k–k¼
2014/7/25 9:00,1,1,10,2.09,30.6,0,,,1,2,–k“Œ
2014/7/25 10:00,,,,2.61,32.3,0,,,1,1,“ì“Œ
2014/7/25 11:00,,,,2.98,33.7,0,,,1,2.5,“ì“ì“Œ
2014/7/25 12:00,5,2,10,2.3,33.6,0,,,0.5,2.8,“ì“ì“Œ
2014/7/25 13:00,,,,2.72,34.7,0,,,0.8,3.9,“ì“ì“Œ
2014/7/25 14:00,,,,2.95,34.8,0,,,1,3,“ì
2014/7/25 15:00,1,1,15,2.51,33.8,0,,,1,4.6,“ì“ì“Œ
2014/7/25 16:00,,,,1.93,33.1,0,,,1,6.2,“ì“Œ
2014/7/25 17:00,,,,1.23,32.5,0,,,1,4.8,“ì“Œ
2014/7/25 18:00,0,1,15,0.56,31.9,0,,,1,4.1,“ì“Œ
2014/7/25 19:00,,,,0.09,31.4,0,,,0.1,3.4,“ì“Œ
2014/7/25 20:00,,,,0,30.9,0,,,0,3,“ì“Œ
2014/7/25 21:00,0,1,10,0,30.9,0,,,0,1.8,“ì
2014/7/25 22:00,,,,0,30.3,0,,,0,1.9,“ì“ì¼
2014/7/25 23:00,,,,0,29.6,0,,,0,2.1,“ì“ì¼
2014/7/26 0:00,,,,0,29.5,0,,,0,2.1,“ì
2015/7/25 1:00,,,,0,25.4,0,,,0,2.4,“ì“ì“Œ
2015/7/25 2:00,,,,0,25.2,0,,,0,1.7,“ì“ì¼
2015/7/25 3:00,8,2,15,0,25.1,0,,,0,1.5,“ì
2015/7/25 4:00,,,,0,24.8,0,,,0,1,“ì“ì“Œ
2015/7/25 5:00,,,,0,25.2,0,,,0,1.6,¼–k¼
2015/7/25 6:00,10-,4,7,0.11,26.4,0,,,0,0.7,–k–k“Œ
2015/7/25 7:00,,,,0.53,27.8,0,,,0.1,0.5,¼–k¼
2015/7/25 8:00,,,,0.97,28.2,0,,,0.3,1.3,¼–k¼
2015/7/25 9:00,10-,4,10,0.79,28.5,0,,,0,1.3,“ì“ì“Œ
2015/7/25 10:00,,,,2.32,30.7,0,,,0.7,2,“ì“Œ
2015/7/25 11:00,,,,2.31,31.7,0,,,0.5,1.8,“ì“Œ
2015/7/25 12:00,10-,3,7,3.04,32.4,0,,,1,3.8,“ì“Œ
2015/7/25 13:00,,,,2.4,31.4,0,,,0.8,4.5,“ì“ì“Œ
