date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/16 8:00,,,,1.51,30.5,0,,0,0.9,5.5,“ì¼
2001/7/16 9:00,5,2,35,1.9,31.5,0,,0,1,4.5,“ì¼
2001/7/16 10:00,,,,2.66,32.3,0,,0,1,4.2,“ì¼
2001/7/16 11:00,,,,3.06,31.7,0,,0,1,4.4,“ì
2001/7/16 12:00,0+,1,30,3.24,31.7,0,,0,1,3.3,“ì“ì¼
2001/7/16 13:00,,,,3.2,32.3,0,,0,1,6.9,“ì
2001/7/16 14:00,,,,2.94,32.2,0,,0,1,6.8,“ì
2001/7/16 15:00,3,2,30,2.45,30.9,0,,0,1,7.3,“ì
2001/7/16 16:00,,,,1.93,30.7,0,,0,1,6.4,“ì
2001/7/16 17:00,,,,1.24,30.6,0,,0,1,6.5,“ì“ì¼
2001/7/16 18:00,3,2,30,0.51,30,0,,0,1,6.5,“ì“ì¼
2001/7/16 19:00,,,,0.05,29.4,0,,0,0,4.9,“ì“ì¼
2001/7/16 20:00,,,,0,29,0,,0,,4.4,“ì“ì¼
2001/7/16 21:00,0+,1,40,,28.7,0,,0,,6.7,“ì¼
2001/7/16 22:00,,,,,28.6,0,,0,,4.4,“ì“ì¼
2001/7/16 23:00,,,,,28.4,0,,0,,5.9,“ì¼
2001/7/17 0:00,,,,,28,0,,0,,4.6,“ì¼
2002/7/16 1:00,,,,,27.9,0,,0,,5.2,“ì¼
2002/7/16 2:00,,,,,27.7,0,,0,,3.9,“ì“ì¼
2002/7/16 3:00,10-,4,20,,27.4,0,,0,,5.1,“ì“ì¼
2002/7/16 4:00,,,,,27.7,0,,0,,4.6,“ì“ì¼
2002/7/16 5:00,,,,0,26.5,1,,0,0,5,“ì“ì¼
2002/7/16 6:00,10-,10,7,0.07,26,8,,0,0,6.7,“ì¼
2002/7/16 7:00,,,,0.43,26.8,1.5,,0,0,5.6,“ì“ì¼
2002/7/16 8:00,,,,0.63,27.3,0,,0,0,6.6,“ì“ì¼
2002/7/16 9:00,10,10,7,0.5,26.4,1.5,,0,0,2.1,“ì“ì¼
2002/7/16 10:00,,,,0.19,26.3,2,,0,0,4.7,“Œ
2002/7/16 11:00,,,,0.03,25.8,13.5,,0,0,6.8,–k“Œ
2002/7/16 12:00,10,10,4,0.06,23.8,8,,0,0,8.3,–k¼
2002/7/16 13:00,,,,0.42,24.7,0.5,,0,0,5.8,¼–k¼
2002/7/16 14:00,,,,1.71,28.2,0,,0,0.4,3.8,¼–k¼
2002/7/16 15:00,9,4,30,2.06,30.1,0,,0,0.8,2.1,“ì“ì¼
2002/7/16 16:00,,,,1.85,29,0,,0,1,2.7,“ì“ì“Œ
2002/7/16 17:00,,,,1.33,30.8,0,,0,1,2.1,“ì¼
2002/7/16 18:00,1,1,30,0.59,30.8,0,,0,1,2.3,“Œ
2002/7/16 19:00,,,,0.1,30.9,0,,0,0.3,3.3,¼“ì¼
2002/7/16 20:00,,,,0,30.3,0,,0,,3.5,“ì¼
2002/7/16 21:00,0+,1,20,,29.6,0,,0,,1.8,“ì¼
2002/7/16 22:00,,,,,29.2,0,,0,,2.6,“ì¼
2002/7/16 23:00,,,,,29.4,0,,0,,4,“ì¼
2002/7/17 0:00,,,,,28.4,0,,0,,3.4,“ì¼
2003/7/16 1:00,,,,,21.7,0,,0,,2.1,“ì“ì¼
2003/7/16 2:00,,,,,22,0,,0,,1.9,¼“ì¼
2003/7/16 3:00,10-,4,15,,21.9,0,,0,,2.1,“ì¼
2003/7/16 4:00,,,,,21.9,0,,0,,2.4,“ì¼
2003/7/16 5:00,,,,0,21.8,0,,0,0,1.8,“ì¼
2003/7/16 6:00,10,4,10,0.11,22.1,0,,0,0,1.5,¼“ì¼
2003/7/16 7:00,,,,0.2,22.4,0,,0,0,1.4,–k–k“Œ
2003/7/16 8:00,,,,0.15,22.9,0,,0,0,2,–k“Œ
2003/7/16 9:00,10,4,8,0.35,22.9,0,,0,0,2.9,“Œ
2003/7/16 10:00,,,,0.42,23.6,0,,0,0,2.4,“Œ
2003/7/16 11:00,,,,0.71,24,0,,0,0,2.1,“ì
2003/7/16 12:00,10-,4,8,1.23,25.3,0,,0,0,2.3,“ì“Œ
2003/7/16 13:00,,,,2.14,25.6,0,,0,0.4,2.3,“ì
2003/7/16 14:00,,,,0.7,24.4,0,,0,0,5.8,“Œ–k“Œ
2003/7/16 15:00,10,4,7,0.54,24.3,0,,0,0,4.3,–k“Œ
2003/7/16 16:00,,,,0.89,24.4,0,,0,0,4,“Œ–k“Œ
2003/7/16 17:00,,,,0.68,25,0,,0,0,3.2,“Œ–k“Œ
2003/7/16 18:00,9,4,10,0.39,24.3,0,,0,0.3,3.1,“Œ–k“Œ
2003/7/16 19:00,,,,0.06,23.3,0,,0,0,4.3,“Œ–k“Œ
2003/7/16 20:00,,,,0,22.4,0,,0,,4.2,“Œ
2003/7/16 21:00,10-,4,10,,22.2,0,,0,,2.7,“Œ–k“Œ
2003/7/16 22:00,,,,,21.7,0,,0,,3.1,–k“Œ
2003/7/16 23:00,,,,,21.1,0,,0,,2.8,“Œ–k“Œ
2003/7/17 0:00,,,,,21.1,0,,0,,2.7,–k–k“Œ
2004/7/16 1:00,,,,,26.6,0,,0,,1.1,–k
2004/7/16 2:00,,,,,26.3,0,,0,,1.3,“Œ–k“Œ
2004/7/16 3:00,10-,3,8,,26.1,0,,0,,1.4,“ì¼
2004/7/16 4:00,,,,,26.1,0,,0,,1.8,¼“ì¼
2004/7/16 5:00,,,,0.01,26.4,0,,0,0,2.6,¼“ì¼
2004/7/16 6:00,10-,4,4,0.23,26.7,0,,0,0,1.8,¼“ì¼
2004/7/16 7:00,,,,0.45,27.3,0,,0,0,1.2,¼
2004/7/16 8:00,,,,0.65,27.8,0,,0,0,2.2,–k
2004/7/16 9:00,8,2,5,1.83,29.5,0,,0,1,1.5,–k¼
2004/7/16 10:00,,,,1.81,31.4,0,,0,0.7,1.8,“ì¼
2004/7/16 11:00,,,,2.37,32.1,0,,0,0.7,2.3,“ì¼
2004/7/16 12:00,10-,4,5,1.88,32.7,0,,0,0.1,2.7,“ì“Œ
2004/7/16 13:00,,,,2.13,33.3,0,,0,0.4,3.6,“ì
2004/7/16 14:00,,,,2.69,33.5,0,,0,0.8,2.8,“ì¼
2004/7/16 15:00,10-,15,7,0.77,31.1,0,,0,0.2,2.6,“Œ“ì“Œ
2004/7/16 16:00,,,,1.02,30.6,0,,0,0.3,2.3,“ì¼
2004/7/16 17:00,,,,0.74,31.6,0,,0,0.1,1.1,“ì“Œ
2004/7/16 18:00,10-,15,8,0.36,31.8,0,,0,0.1,1.5,“ì¼
2004/7/16 19:00,,,,0.13,30.2,0,,0,0,5.1,–k“Œ
2004/7/16 20:00,,,,0,26.8,0,,0,,4.2,“Œ
2004/7/16 21:00,10-,4,8,,27.3,0,,0,,2.8,“Œ–k“Œ
2004/7/16 22:00,,,,,26.4,0,,0,,4.8,–k
2004/7/16 23:00,,,,,25,0,,0,,5.1,–k“Œ
2004/7/17 0:00,,,,,25,0,,0,,2.8,–k“Œ
2005/7/16 1:00,,,,,25.8,0,,0,,1.6,“ì“Œ
2005/7/16 2:00,,,,,25.9,0,,0,,2.3,“ì¼
2005/7/16 3:00,10-,4,5,,25.7,0,,0,,2.6,“ì¼
2005/7/16 4:00,,,,,25.7,0,,0,,1.9,“ì¼
2005/7/16 5:00,,,,0,25.9,0,,0,0,1.8,“ì¼
2005/7/16 6:00,10,4,5,0.06,26.1,0,,0,0,2.9,¼“ì¼
2005/7/16 7:00,,,,0.15,26.5,0,,0,0,1.2,¼
2005/7/16 8:00,,,,0.39,26.7,0,,0,0,2,–k
2005/7/16 9:00,10-,4,4,1.17,27.9,0,,0,0,1.4,–k¼
2005/7/16 10:00,,,,1.2,28.9,0,,0,0.1,1.7,–k“Œ
2005/7/16 11:00,,,,1.36,29.7,0,,0,0.1,2.4,“Œ
2005/7/16 12:00,10,4,5,0.98,29.6,0,,0,0,2.3,“ì¼
2005/7/16 13:00,,,,2.46,30.7,0,,0,0.6,2.2,“ì“ì“Œ
2005/7/16 14:00,,,,1.86,30.8,0,,0,0.5,3,“ì
2005/7/16 15:00,7,2,6,2.21,30.4,0,,0,0.8,3.1,“ì“ì¼
2005/7/16 16:00,,,,1.18,30.3,0,,0,0.3,2.5,“ì¼
2005/7/16 17:00,,,,0.79,30,0,,0,0.1,2,“ì“ì¼
2005/7/16 18:00,10-,4,10,0.27,29.4,0,,0,0,1.4,“ì¼
2005/7/16 19:00,,,,0.05,28.3,0,,0,0,0.9,“ì
2005/7/16 20:00,,,,0,27.2,0,,0,,3.1,“ì
2005/7/16 21:00,9,4,8,,27,0,,0,,1,“ì“Œ
2005/7/16 22:00,,,,,26.3,0,,0,,2.7,“ì
2005/7/16 23:00,,,,,26.3,0,,0,,1.5,“ì¼
2005/7/17 0:00,,,,,26.6,0,,0,,1.8,“ì¼
2006/7/16 1:00,,,,,28,0,0,0,,1.5,–k–k“Œ
2006/7/16 2:00,,,,,28,0,0,0,,1.3,–k–k“Œ
2006/7/16 3:00,10,4,8,,27.7,0,0,0,,1.5,–k–k¼
2006/7/16 4:00,,,,,27.6,0,0,0,,2.3,–k–k“Œ
2006/7/16 5:00,,,,0.01,26.8,0,0,0,0,3.5,–k“Œ
2006/7/16 6:00,10-,4,3,0.21,26.7,0,0,0,0,2,“Œ
2006/7/16 7:00,,,,0.76,27.4,0,0,0,0,1.9,“Œ
2006/7/16 8:00,,,,0.92,27.8,0,0,0,0,2,“Œ–k“Œ
2006/7/16 9:00,10-,4,7,0.95,28.5,0,0,0,0,2.7,“ì
2006/7/16 10:00,,,,1.06,28.6,0,0,0,0,1.4,“ì“Œ
2006/7/16 11:00,,,,1.48,29.4,0,0,0,0,2,“ì“Œ
2006/7/16 12:00,10,4,6,0.63,28.7,0,0,0,0,2.4,“ì“ì¼
2006/7/16 13:00,,,,1.3,29.7,0,0,0,0,2.2,“ì“ì¼
2006/7/16 14:00,,,,0.96,29.7,0,0,0,0,2.8,“ì
2006/7/16 15:00,10-,4,6,0.74,29.9,0,0,0,0,2.3,“ì
2006/7/16 16:00,,,,0.72,29.6,0,0,0,0,1.5,“ì“ì“Œ
2006/7/16 17:00,,,,0.6,29.5,0,0,0,0,2.8,“Œ“ì“Œ
2006/7/16 18:00,10,4,8,0.24,29.3,0,0,0,0,2,“Œ“ì“Œ
2006/7/16 19:00,,,,0.09,28.1,0,0,0,0,1.5,“Œ
2006/7/16 20:00,,,,0,27.6,0,0,0,,2.1,“ì
2006/7/16 21:00,10-,10,9,,27.5,0,0,0,,1.2,¼“ì¼
2006/7/16 22:00,,,,,28,0,0,0,,1.3,“Œ–k“Œ
2006/7/16 23:00,,,,,27.4,0,0,0,,2.2,–k
2006/7/17 0:00,,,,,26.8,0,0,0,,2.9,–k
2007/7/16 1:00,,,,,24.3,0,0,0,,6.7,–k
2007/7/16 2:00,,,,,24.2,0,0,0,,7.4,–k
2007/7/16 3:00,8,2,20,,24.2,0,0,0,,4.9,–k
2007/7/16 4:00,,,,,24.1,0,0,0,,4.8,–k
2007/7/16 5:00,,,,0.01,24.1,0,0,0,0.1,5.2,–k
2007/7/16 6:00,8,2,20,0.26,24.2,0,0,0,0.3,5.7,–k
2007/7/16 7:00,,,,0.77,25.1,0,0,0,0.5,5.8,–k–k“Œ
2007/7/16 8:00,,,,1.72,25.5,0,0,0,0.9,7.3,–k“Œ
2007/7/16 9:00,7,2,30,1.81,26.3,0,0,0,0.5,6.5,–k“Œ
2007/7/16 10:00,,,,2.43,27.7,0,0,0,0.9,3.7,–k
2007/7/16 11:00,,,,2.88,28.7,0,0,0,0.8,5.3,–k“Œ
2007/7/16 12:00,8,2,30,3.14,28.6,0,0,0,0.9,4.5,“Œ–k“Œ
2007/7/16 13:00,,,,2.15,28.5,0,0,0,0.4,5.1,“Œ–k“Œ
2007/7/16 14:00,,,,0.55,27.7,0,0,0,0,3.6,“Œ“ì“Œ
2007/7/16 15:00,10-,4,20,0.1,26.6,0,0,0,0,5.4,“Œ
2007/7/16 16:00,,,,0.07,25.3,0,0,0,0,5.7,“Œ“ì“Œ
2007/7/16 17:00,,,,0.08,24.9,0,0,0,0,4.4,“Œ“ì“Œ
2007/7/16 18:00,10,4,20,0.09,24.1,0,0,0,0,4.1,“Œ“ì“Œ
2007/7/16 19:00,,,,0,23.2,0,0,0,0,5.8,“Œ
2007/7/16 20:00,,,,0,22.5,0,0,0,,4,“Œ
2007/7/16 21:00,10,4,10,,21.7,0,0,0,,3.6,“Œ
2007/7/16 22:00,,,,,21.4,0,0,0,,4.1,“Œ
2007/7/16 23:00,,,,,21,0,0,0,,3.8,“Œ
2007/7/17 0:00,,,,,21,0,0,0,,3,“Œ“ì“Œ
2008/7/16 1:00,,,,0,24.9,0,,,0,2.4,“ì“Œ
2008/7/16 2:00,,,,0,24.9,0,,,0,1.2,“ì
2008/7/16 3:00,10,10,8,0,24.1,0.5,,,0,1.1,¼–k¼
2008/7/16 4:00,,,,0,23.7,0.5,,,0,1.1,–k–k¼
2008/7/16 5:00,,,,0,23.9,0,,,0,0.9,–k
2008/7/16 6:00,10,4,10,0.03,24.1,0,,,0,1.8,–k–k¼
2008/7/16 7:00,,,,0.31,24.7,0,,,0,1.4,–k¼
2008/7/16 8:00,,,,0.64,25.4,0,,,0,1.1,“ì
2008/7/16 9:00,10-,4,7,1.23,27.1,0,,,0.1,0.9,“ì“ì“Œ
2008/7/16 10:00,,,,2.03,27.6,0,,,0.4,2,“ì
2008/7/16 11:00,,,,2.49,28.7,0,,,0.6,3.2,“ì“Œ
2008/7/16 12:00,7,2,8,2.78,30.1,0,,,0.7,2.8,“ì“Œ
2008/7/16 13:00,,,,2.34,30.6,0,,,0.7,3.9,“ì“ì“Œ
2008/7/16 14:00,,,,2.6,31.5,0,,,0.9,4.2,“ì“ì“Œ
2008/7/16 15:00,7,2,15,2.34,29.8,0,,,0.9,6.4,“ì“Œ
2008/7/16 16:00,,,,1.98,29.7,0,,,1,4.8,“ì“Œ
2008/7/16 17:00,,,,1.02,29.4,0,,,0.9,3.8,“ì“ì“Œ
2008/7/16 18:00,8,2,15,0.31,28.9,0,,,0.1,3.2,“ì“ì“Œ
2008/7/16 19:00,,,,0.03,28.5,0,,,0,3,“ì
2008/7/16 20:00,,,,0,28,0,,,0,3.6,“ì“ì“Œ
2008/7/16 21:00,10-,10,15,0,27.9,0,,,0,2.5,“ì“ì“Œ
2008/7/16 22:00,,,,0,27,0,,,0,3.3,“ì“Œ
2008/7/16 23:00,,,,0,26.8,0,,,0,2.9,“ì“Œ
2008/7/17 0:00,,,,0,26.7,0,,,0,1.5,“ì“ì“Œ
2009/7/16 1:00,,,,0,28.2,0,,,0,3.2,“ì“ì¼
2009/7/16 2:00,,,,0,28.1,0,,,0,3.4,“ì¼
2009/7/16 3:00,1,1,20,0,27.6,0,,,0,2.5,“ì
2009/7/16 4:00,,,,0,26.5,0,,,0,2.4,“ì
2009/7/16 5:00,,,,0.01,26.2,0,,,0,1.9,“ì“ì¼
2009/7/16 6:00,6,2,30,0.14,26.4,0,,,0,2.3,¼–k¼
2009/7/16 7:00,,,,0.88,28,0,,,1,1.8,–k¼
2009/7/16 8:00,,,,1.64,28.5,0,,,1,2.6,–k–k¼
2009/7/16 9:00,0+,1,20,2.26,29.8,0,,,1,3,–k“Œ
2009/7/16 10:00,,,,2.58,31.2,0,,,0.9,1.6,–k–k¼
2009/7/16 11:00,,,,2.73,31.6,0,,,0.8,1.9,–k–k“Œ
2009/7/16 12:00,10-,3,20,2.85,31.9,0,,,0.8,2.5,“ì“Œ
2009/7/16 13:00,,,,1.89,31.6,0,,,0.4,3.2,“ì
2009/7/16 14:00,,,,2.81,33.1,0,,,0.9,3,“ì“ì“Œ
2009/7/16 15:00,3,2,20,2.34,33.2,0,,,0.9,1.7,“ì“Œ
2009/7/16 16:00,,,,1.92,31.7,0,,,1,5.7,“ì“ì“Œ
2009/7/16 17:00,,,,1.13,31,0,,,1,6.1,“ì“ì“Œ
2009/7/16 18:00,10-,3,15,0.32,30.1,0,,,0.1,3.8,“ì“ì“Œ
2009/7/16 19:00,,,,0.06,28.7,0,,,0,4.9,“ì“Œ
2009/7/16 20:00,,,,0,28.3,0,,,0,5.1,“ì“Œ
2009/7/16 21:00,10-,4,20,0,27.7,0,,,0,4,“Œ“ì“Œ
2009/7/16 22:00,,,,0,27.7,0,,,0,3.8,“Œ“ì“Œ
2009/7/16 23:00,,,,0,27.4,0,,,0,4.7,“ì“Œ
2009/7/17 0:00,,,,0,27.5,0,,,0,1.5,“ì“Œ
2010/7/16 1:00,,,,0,27,0,,,0,3.8,“ì
2010/7/16 2:00,,,,0,26.6,0,,,0,4.5,“ì
2010/7/16 3:00,1,1,30,0,26.5,0,,,0,3.9,“ì“ì¼
2010/7/16 4:00,,,,0,26.1,0,,,0,2.9,¼“ì¼
2010/7/16 5:00,,,,0.01,25.9,0,,,0,1.2,“ì¼
2010/7/16 6:00,10-,4,25,0.12,26.2,0,,,0,1.3,“ì¼
2010/7/16 7:00,,,,0.47,26.8,0,,,0,3,“ì¼
2010/7/16 8:00,,,,1.04,27.9,0,,,0.2,1.8,¼
2010/7/16 9:00,7,2,20,1.71,29.4,0,,,0.6,2.4,“ì¼
2010/7/16 10:00,,,,2.13,30.2,0,,,0.6,1.8,¼
2010/7/16 11:00,,,,0.93,29.4,0,,,0.1,4.1,“ì“ì“Œ
2010/7/16 12:00,7,2,20,1.47,30.9,0,,,0.2,3.9,“ì“ì¼
2010/7/16 13:00,,,,2.09,31.7,0,,,0.4,5.7,“ì“ì“Œ
2010/7/16 14:00,,,,2.86,31,0,,,0.9,5.6,“ì“ì“Œ
2010/7/16 15:00,4,2,20,2.44,31.3,0,,,0.9,5.5,“ì“ì¼
2010/7/16 16:00,,,,2,30.9,0,,,0.9,3.5,“ì“ì¼
2010/7/16 17:00,,,,1.28,29.1,0,,,1,6.2,“ì“ì“Œ
2010/7/16 18:00,4,2,25,0.25,29,0,,,0.2,3,“ì
2010/7/16 19:00,,,,0.02,28.4,0,,,0,4.6,“ì
2010/7/16 20:00,,,,0,28.3,0,,,0,3.9,“ì“ì“Œ
2010/7/16 21:00,10-,3,25,0,27.8,0,,,0,3.3,“ì“ì“Œ
2010/7/16 22:00,,,,0,27.7,0,,,0,4.1,“ì
2010/7/16 23:00,,,,0,27.6,0,,,0,3.9,“ì
2010/7/17 0:00,,,,0,27.4,0,,,0,3.9,“ì
2011/7/16 1:00,,,,0,27,0,,,0,1.9,“ì“ì¼
2011/7/16 2:00,,,,0,27,0,,,0,3.2,“ì
2011/7/16 3:00,3,2,20,0,27,0,,,0,2.6,“ì“ì¼
2011/7/16 4:00,,,,0,26.6,0,,,0,2.3,“ì
2011/7/16 5:00,,,,0.02,26.4,0,,,0,2.4,“ì“ì“Œ
2011/7/16 6:00,1,1,30,0.3,26.6,0,,,0.6,1.9,“ì
2011/7/16 7:00,,,,0.99,27.9,0,,,1,1.7,“ì“ì¼
2011/7/16 8:00,,,,1.71,29.3,0,,,1,2.3,“ì“ì“Œ
2011/7/16 9:00,2,2,40,2.37,29.8,0,,,1,2.1,“ì“ì“Œ
2011/7/16 10:00,,,,2.9,31.3,0,,,1,2.3,“ì“Œ
2011/7/16 11:00,,,,3.17,32.2,0,,,1,5,“ì“ì“Œ
2011/7/16 12:00,2,2,40,3.29,31.8,0,,,1,5.8,“ì“Œ
2011/7/16 13:00,,,,3.3,31.6,0,,,1,5.7,“ì“Œ
2011/7/16 14:00,,,,3.07,31.6,0,,,1,5.8,“ì“ì“Œ
2011/7/16 15:00,1,1,30,2.64,31.2,0,,,1,5.3,“ì“ì“Œ
2011/7/16 16:00,,,,2.07,30.5,0,,,1,5.5,“ì“ì“Œ
2011/7/16 17:00,,,,1.38,30.3,0,,,1,4.7,“ì
2011/7/16 18:00,0+,1,20,0.68,29.5,0,,,1,3.2,“ì“ì“Œ
2011/7/16 19:00,,,,0.12,28.8,0,,,0.5,4.2,“ì
2011/7/16 20:00,,,,0.01,28.2,0,,,0,4.8,“ì“ì¼
2011/7/16 21:00,0+,1,20,0,27.7,0,,,0,3.8,“ì
2011/7/16 22:00,,,,0,27.5,0,,,0,3.8,“ì
2011/7/16 23:00,,,,0,27.6,0,,,0,5.1,“ì
2011/7/17 0:00,,,,0,27.6,0,,,0,5.8,“ì
2012/7/16 1:00,,,,0,27.5,0,,,0,5.5,“ì“ì¼
2012/7/16 2:00,,,,0,27.5,0,,,0,6.2,“ì
2012/7/16 3:00,10-,3,20,0,27.4,0,,,0,5.5,“ì“ì¼
2012/7/16 4:00,,,,0,27.3,0,,,0,5.2,“ì
2012/7/16 5:00,,,,0.02,27.2,0,,,0,4.6,“ì
2012/7/16 6:00,10-,3,40,0.26,27.2,0,,,0,3.9,“ì“ì¼
2012/7/16 7:00,,,,0.73,27.8,0,,,0.4,5,“ì“ì¼
2012/7/16 8:00,,,,1.46,29.2,0,,,1,4.5,“ì
2012/7/16 9:00,10-,3,40,2.19,30.4,0,,,1,5.1,“ì“ì¼
2012/7/16 10:00,,,,2.66,31,0,,,1,4.7,“ì“ì¼
2012/7/16 11:00,,,,3.15,32,0,,,1,6.5,“ì
2012/7/16 12:00,10-,3,40,3.26,32.1,0,,,1,6.1,“ì“ì¼
2012/7/16 13:00,,,,3.23,32.2,0,,,1,6.6,“ì
2012/7/16 14:00,,,,2.98,32.3,0,,,1,8.3,“ì
2012/7/16 15:00,10-,3,40,2.03,31.4,0,,,0.6,7.5,“ì
2012/7/16 16:00,,,,1.08,30.8,0,,,0,7.4,“ì
2012/7/16 17:00,,,,1.06,30.8,0,,,0.5,5.9,“ì
2012/7/16 18:00,7,2,30,0.62,30.3,0,,,0.6,4.8,“ì
2012/7/16 19:00,,,,0.11,29.4,0,,,0.3,5.8,“ì
2012/7/16 20:00,,,,0.01,29.1,0,,,0,6.3,“ì
2012/7/16 21:00,9,4,20,0,28.7,0,,,0,6.1,“ì
2012/7/16 22:00,,,,0,28.7,0,,,0,5.2,“ì
2012/7/16 23:00,,,,0,28.6,0,,,0,5.3,“ì“ì¼
2012/7/17 0:00,,,,0,28.2,0,,,0,4.9,“ì
2013/7/16 1:00,,,,0,22.8,0,,,0,1.6,“Œ
2013/7/16 2:00,,,,0,22.8,0,,,0,2.4,“Œ
2013/7/16 3:00,10-,4,30,0,22.6,0,,,0,2.4,“Œ“ì“Œ
2013/7/16 4:00,,,,0,22.5,0,,,0,2.6,“Œ
2013/7/16 5:00,,,,0,22.1,0,,,0,1.7,“Œ
2013/7/16 6:00,10-,4,20,0.14,22,0,,,0,2.4,“Œ“ì“Œ
2013/7/16 7:00,,,,0.64,22.7,0,,,0.1,1.3,“Œ–k“Œ
2013/7/16 8:00,,,,1.33,23.4,0,,,0.7,1.5,–k“Œ
2013/7/16 9:00,10-,4,20,1.43,25.1,0,,,0,1,“Œ
2013/7/16 10:00,,,,1.37,25.8,0,,,0,1,“ì“ì¼
2013/7/16 11:00,,,,1.38,26.4,0,,,0,1.9,“ì
2013/7/16 12:00,10-,4,20,1.79,27.3,0,,,0,2.2,“ì“Œ
2013/7/16 13:00,,,,2.04,27.5,0,,,0.1,2.5,“ì“ì“Œ
2013/7/16 14:00,,,,2.52,28.2,0,,,0.8,3.4,“ì“ì“Œ
2013/7/16 15:00,9,3,20,2.01,28.4,0,,,0.8,2.9,“ì
2013/7/16 16:00,,,,1.89,28.3,0,,,1,3.9,“ì“ì“Œ
2013/7/16 17:00,,,,0.93,27.8,0,,,0.8,4,“ì“ì“Œ
2013/7/16 18:00,6,2,20,0.42,27.3,0,,,0.5,3.3,“ì“ì“Œ
2013/7/16 19:00,,,,0.06,26.8,0,,,0,3.1,“ì“ì“Œ
2013/7/16 20:00,,,,0,26.7,0,,,0,3.1,“ì“Œ
2013/7/16 21:00,10-,3,20,0,25.9,0,,,0,3.5,“ì“Œ
2013/7/16 22:00,,,,0,25.5,0,,,0,2.8,“ì“Œ
2013/7/16 23:00,,,,0,25.1,0,,,0,2.2,“ì“ì“Œ
2013/7/17 0:00,,,,0,24.8,0,,,0,1.9,“ì“ì“Œ
2014/7/16 1:00,,,,0,26.2,0,,,0,2,“ì“ì“Œ
2014/7/16 2:00,,,,0,25.9,0,,,0,1.8,“ì“ì“Œ
2014/7/16 3:00,0,1,8,0,25.5,0,,,0,1.6,“ì“ì“Œ
2014/7/16 4:00,,,,0,25.3,0,,,0,1.1,“ì
2014/7/16 5:00,,,,0.01,24.8,0,,,0,1.4,¼“ì¼
2014/7/16 6:00,4,2,8,0.22,25.1,0,,,0.1,1.8,¼“ì¼
2014/7/16 7:00,,,,0.62,25.7,0,,,0.3,1.8,“ì“ì“Œ
2014/7/16 8:00,,,,1.58,26.5,0,,,0.9,1.5,“ì
2014/7/16 9:00,8,2,10,2.07,27.4,0,,,0.9,1.9,“ì
2014/7/16 10:00,,,,2.67,28.6,0,,,0.9,3.3,“ì“Œ
2014/7/16 11:00,,,,2.84,29.3,0,,,0.8,2.8,“ì“Œ
2014/7/16 12:00,8,2,8,3.36,30.9,0,,,1,2.8,“ì“ì“Œ
2014/7/16 13:00,,,,2.9,31,0,,,0.8,3.2,“ì“Œ
2014/7/16 14:00,,,,2.78,31.6,0,,,0.9,4,“ì“ì“Œ
2014/7/16 15:00,0+,1,10,2.6,30.4,0,,,1,4.6,“ì“Œ
2014/7/16 16:00,,,,2.02,30.6,0,,,1,4,“ì“ì“Œ
2014/7/16 17:00,,,,1.3,29.7,0,,,1,2.3,“ì“Œ
2014/7/16 18:00,6,2,10,0.41,29.2,0,,,0.5,3.9,“ì“Œ
2014/7/16 19:00,,,,0.06,29,0,,,0,2.8,“ì“Œ
2014/7/16 20:00,,,,0,28.9,0,,,0,1.4,“ì“ì“Œ
2014/7/16 21:00,10-,3,15,0,28.7,0,,,0,2,“ì“Œ
2014/7/16 22:00,,,,0,27.6,0,,,0,3.3,“Œ–k“Œ
2014/7/16 23:00,,,,0,26.9,0,,,0,3.3,“Œ
2014/7/17 0:00,,,,0,27.4,0,,,0,2.1,“ì“Œ
2015/7/16 1:00,,,,0,24,2,,,0,1.7,“ì“ì“Œ
2015/7/16 2:00,,,,0,24.5,0,,,0,2,“Œ–k“Œ
2015/7/16 3:00,10-,4,10,0,24.9,0,,,0,2.7,–k–k“Œ
2015/7/16 4:00,,,,0,24.7,16.5,,,0,3.2,“Œ
2015/7/16 5:00,,,,0,24.7,16,,,0,2.1,“ì“Œ
2015/7/16 6:00,10,10,4,0.02,25,7,,,0,3.6,“ì“Œ
2015/7/16 7:00,,,,0.04,25.2,10.5,,,0,3.2,“ì“ì“Œ
2015/7/16 8:00,,,,0.18,25.9,0,,,0,3.5,“ì“ì“Œ
2015/7/16 9:00,10,4,8,0.55,26.8,0,,,0,5.3,“ì“ì“Œ
2015/7/16 10:00,,,,1.52,27.7,0,,,0.1,6.2,“ì“ì“Œ
2015/7/16 11:00,,,,0.79,26.7,1,,,0,3,“ì“ì“Œ
2015/7/16 12:00,10-,4,10,0.73,26.9,0,,,0,5,“ì“Œ
2015/7/16 13:00,,,,0.98,27.9,0,,,0,5.2,“ì“ì“Œ
2015/7/16 14:00,,,,0.83,27,1,,,0,5.7,“ì“ì“Œ
2015/7/16 15:00,10-,4,10,0.93,27.6,0,,,0.1,4.7,“ì“ì“Œ
2015/7/16 16:00,,,,0.41,26.9,4,,,0,7.4,“ì
2015/7/16 17:00,,,,0.44,27.4,0,,,0,5.1,“ì
2015/7/16 18:00,10,4,10,0.23,27.5,0,,,0,6.2,“ì“ì“Œ
