date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/28 5:00,,,,0.01,22.3,0,,0,0,4.9,–k
2001/7/28 6:00,10-,4,20,0.14,22.5,0,,0,0,5.1,–k
2001/7/28 7:00,,,,0.44,23.2,0,,0,0,3.5,–k
2001/7/28 8:00,,,,1.14,24.1,0,,0,0.2,4.6,–k
2001/7/28 9:00,8,2,20,2.1,24.6,0,,0,0.8,3.1,–k–k“Œ
2001/7/28 10:00,,,,1.73,25.5,0,,0,0.3,3.3,–k“Œ
2001/7/28 11:00,,,,1.59,26.1,0,,0,0,3,–k–k“Œ
2001/7/28 12:00,10,4,15,1.37,26.2,0,,0,0,2.3,“Œ–k“Œ
2001/7/28 13:00,,,,0.89,26.2,0,,0,0,2.9,“Œ–k“Œ
2001/7/28 14:00,,,,0.66,25.9,0,,0,0,3,“Œ–k“Œ
2001/7/28 15:00,10,4,15,0.7,26.3,0,,0,0,4.4,“Œ–k“Œ
2001/7/28 16:00,,,,1.37,25.9,0,,0,0.3,4.5,“Œ
2001/7/28 17:00,,,,0.74,25,0,,0,0.2,4.5,“Œ
2001/7/28 18:00,10,4,10,0.23,24.1,0,,0,0,4.5,“Œ
2001/7/28 19:00,,,,0.04,23.4,0,,0,0,4.6,“Œ–k“Œ
2001/7/28 20:00,,,,0,23.1,0,,0,,4.5,“Œ
2001/7/28 21:00,10,4,10,,23.4,0,,0,,3.1,–k“Œ
2001/7/28 22:00,,,,,23.1,0,,0,,2.6,“Œ“ì“Œ
2001/7/28 23:00,,,,,22.9,0,,0,,3.2,–k“Œ
2001/7/29 0:00,,,,,22.5,0,,0,,2.7,–k–k“Œ
2002/7/28 1:00,,,,,28.6,0,,0,,1,“ì“Œ
2002/7/28 2:00,,,,,26.2,0,,0,,3.4,–k“Œ
2002/7/28 3:00,10-,4,6,,25,0,,0,,3.4,“Œ–k“Œ
2002/7/28 4:00,,,,,24.2,0,,0,,4.2,–k“Œ
2002/7/28 5:00,,,,0,23.8,0,,0,0,3.6,–k“Œ
2002/7/28 6:00,10,4,8,0.09,24,0,,0,0,3.6,“Œ–k“Œ
2002/7/28 7:00,,,,0.3,24.3,0,,0,0,2.4,“Œ–k“Œ
2002/7/28 8:00,,,,0.55,24.8,0,,0,0,2.7,–k“Œ
2002/7/28 9:00,10,4,10,1.01,25.6,0,,0,0,2.2,“Œ
2002/7/28 10:00,,,,2.17,27.4,0,,0,0.7,2.2,–k–k“Œ
2002/7/28 11:00,,,,2.46,28.9,0,,0,0.5,1.8,“Œ
2002/7/28 12:00,10,4,10,1.78,28.8,0,,0,0.2,3.3,–k“Œ
2002/7/28 13:00,,,,1.83,27.6,0,,0,0.2,4,“Œ
2002/7/28 14:00,,,,1.55,27.3,0,,0,0,4.2,“Œ–k“Œ
2002/7/28 15:00,6,2,12,1.34,27.3,0,,0,0,3,“Œ–k“Œ
2002/7/28 16:00,,,,1.59,27.7,0,,0,0.9,3.5,“Œ
2002/7/28 17:00,,,,0.92,27.1,0,,0,0.5,3.9,“Œ–k“Œ
2002/7/28 18:00,10,4,12,0.34,26,0,,0,0,4.8,“Œ–k“Œ
2002/7/28 19:00,,,,0.02,25.2,0,,0,0,4.3,“Œ–k“Œ
2002/7/28 20:00,,,,0,25,0,,0,,3.8,“Œ–k“Œ
2002/7/28 21:00,10,4,8,,24.7,0,,0,,3.1,“Œ“ì“Œ
2002/7/28 22:00,,,,,24.2,0,,0,,2.3,“Œ
2002/7/28 23:00,,,,,24.3,0,,0,,1.7,–k“Œ
2002/7/29 0:00,,,,,24.5,0,,0,,2.2,–k“Œ
2003/7/28 1:00,,,,,18.2,0,,0,,2.2,“Œ“ì“Œ
2003/7/28 2:00,,,,,18.7,0,,0,,2.7,“Œ“ì“Œ
2003/7/28 3:00,10-,4,15,,18.4,0,,0,,2.6,–k“Œ
2003/7/28 4:00,,,,,18.3,0,,0,,1.9,“Œ–k“Œ
2003/7/28 5:00,,,,0,18.1,0,,0,0,2.2,–k–k“Œ
2003/7/28 6:00,10-,4,15,0.09,18.6,0,,0,0,2,–k“Œ
2003/7/28 7:00,,,,0.4,19,0,,0,0,1.7,“Œ–k“Œ
2003/7/28 8:00,,,,0.79,20,0,,0,0,1.8,“Œ–k“Œ
2003/7/28 9:00,10,4,10,1.01,20.4,0,,0,0,1.5,“Œ–k“Œ
2003/7/28 10:00,,,,1.27,21.1,0,,0,0,2.1,“Œ“ì“Œ
2003/7/28 11:00,,,,1.9,22.3,0,,0,0,1.8,“ì“ì“Œ
2003/7/28 12:00,6,2,8,2.4,22.9,0,,0,0.2,1.7,¼“ì¼
2003/7/28 13:00,,,,3.17,24.4,0,,0,1,1.5,“ì“ì¼
2003/7/28 14:00,,,,2.59,24.9,0,,0,0.9,3.5,“ì“ì“Œ
2003/7/28 15:00,1,1,10,2.34,24.9,0,,0,0.9,2.1,“ì“Œ
2003/7/28 16:00,,,,1.9,25.1,0,,0,1,2.6,“ì
2003/7/28 17:00,,,,0.77,25.6,0,,0,0.4,2.4,“ì“Œ
2003/7/28 18:00,10,4,15,0.15,25.2,0,,0,0,2.9,“ì“Œ
2003/7/28 19:00,,,,0.02,24.9,0,,0,0,1.5,“ì“Œ
2003/7/28 20:00,,,,0,24.3,0,,0,,3.3,“ì“ì¼
2003/7/28 21:00,7,2,12,,23.6,0,,0,,2.1,“ì“ì“Œ
2003/7/28 22:00,,,,,23.6,0,,0,,2.1,“ì“Œ
2003/7/28 23:00,,,,,23.5,0,,0,,1.5,“ì“Œ
2003/7/29 0:00,,,,,23.3,0,,0,,2.1,“ì“Œ
2004/7/28 1:00,,,,,26.2,0,,0,,3.7,–k“Œ
2004/7/28 2:00,,,,,25.8,0,,0,,3.7,–k“Œ
2004/7/28 3:00,7,2,20,,25.5,0,,0,,3.8,–k–k“Œ
2004/7/28 4:00,,,,,25.4,0,,0,,4.6,–k–k“Œ
2004/7/28 5:00,,,,0,25.2,0,,0,0,3.6,–k–k“Œ
2004/7/28 6:00,10-,4,25,0.15,25.5,0,,0,0,4.9,–k
2004/7/28 7:00,,,,0.32,26,0,,0,0,6,–k–k“Œ
2004/7/28 8:00,,,,0.91,27.2,0,,0,0.3,4.9,–k–k“Œ
2004/7/28 9:00,8,2,30,2.03,29,0,,0,0.7,7.4,–k“Œ
2004/7/28 10:00,,,,2.05,30,0,,0,0.5,4.9,–k“Œ
2004/7/28 11:00,,,,2.73,30.9,0,,0,0.6,7.2,–k“Œ
2004/7/28 12:00,8,2,30,2.82,31.6,0,,0,0.8,7.3,–k“Œ
2004/7/28 13:00,,,,2.51,33,0,,0,0.6,7.4,“Œ–k“Œ
2004/7/28 14:00,,,,2.37,31.9,0,,0,0.7,6.3,–k“Œ
2004/7/28 15:00,5,2,30,2.17,31.5,0,,0,0.8,7.7,–k“Œ
2004/7/28 16:00,,,,1.85,31.2,0,,0,0.8,8.8,“Œ–k“Œ
2004/7/28 17:00,,,,0.63,30.3,0,,0,0.1,7.1,“Œ–k“Œ
2004/7/28 18:00,8,2,30,0.38,28.9,0,,0,0.2,9.9,“Œ–k“Œ
2004/7/28 19:00,,,,0.03,27.8,0,,0,0,7.3,“Œ–k“Œ
2004/7/28 20:00,,,,0,27.6,0,,0,,5.7,“Œ–k“Œ
2004/7/28 21:00,9,4,30,,27.1,0,,0,,6.8,–k“Œ
2004/7/28 22:00,,,,,26.6,0,,0,,6.4,–k“Œ
2004/7/28 23:00,,,,,26.6,0,,0,,6.8,–k“Œ
2004/7/29 0:00,,,,,26,0,,0,,6.5,–k“Œ
2005/7/28 1:00,,,,,27.3,0,,0,,4.4,–k
2005/7/28 2:00,,,,,26.8,0,,0,,1.7,–k–k¼
2005/7/28 3:00,8,2,30,,26.7,0,,0,,3.2,–k
2005/7/28 4:00,,,,,26.1,0,,0,,2,–k–k¼
2005/7/28 5:00,,,,0,25.5,0,,0,0,3.2,–k–k¼
2005/7/28 6:00,6,2,40,0.23,25.3,0,,0,0.6,2.6,–k–k¼
2005/7/28 7:00,,,,0.82,26.1,0,,0,1,2.7,–k
2005/7/28 8:00,,,,1.5,27.4,0,,0,1,1.2,–k–k¼
2005/7/28 9:00,2,2,40,2.18,29.2,0,,0,1,2.2,–k¼
2005/7/28 10:00,,,,2.7,30,0,,0,1,1.3,–k¼
2005/7/28 11:00,,,,3.04,30.9,0,,0,1,2.8,“ì“ì¼
2005/7/28 12:00,2,2,35,3.13,31.2,0,,0,1,3.1,“ì“ì¼
2005/7/28 13:00,,,,3.15,31.8,0,,0,1,5.3,“ì
2005/7/28 14:00,,,,2.96,31.8,0,,0,1,4.1,“ì“ì“Œ
2005/7/28 15:00,3,2,40,2.59,31.4,0,,0,1,3.5,“ì“ì¼
2005/7/28 16:00,,,,2.09,31,0,,0,1,5.9,“ì¼
2005/7/28 17:00,,,,1.37,30.1,0,,0,1,4.2,“ì¼
2005/7/28 18:00,3,2,30,0.6,29,0,,0,1,5.7,“ì¼
2005/7/28 19:00,,,,0.09,27.7,0,,0,0.3,4.2,“ì“ì¼
2005/7/28 20:00,,,,0,27.1,0,,0,,2.1,“ì
2005/7/28 21:00,2,2,20,,26.5,0,,0,,2.1,“ì
2005/7/28 22:00,,,,,26.3,0,,0,,1.8,“ì
2005/7/28 23:00,,,,,25.7,0,,0,,2.2,“ì“ì¼
2005/7/29 0:00,,,,,25.7,0,,0,,2.2,“ì¼
2006/7/28 1:00,,,,,25.2,0,0,0,,1.9,“ì“ì“Œ
2006/7/28 2:00,,,,,25,0,0,0,,2.5,“ì
2006/7/28 3:00,10,4,7,,24.9,0,0,0,,2.2,“ì“ì“Œ
2006/7/28 4:00,,,,,25,0,0,0,,1.4,“Œ“ì“Œ
2006/7/28 5:00,,,,0.01,24.8,0,0,0,0,0.5,“Œ“ì“Œ
2006/7/28 6:00,10-,4,3,0.27,25.3,0,0,0,0,1.4,“ì¼
2006/7/28 7:00,,,,0.42,25.5,0,0,0,0,1.1,“ì¼
2006/7/28 8:00,,,,0.48,26.2,0,0,0,0,1.4,“ì“ì¼
2006/7/28 9:00,10,4,4,0.9,26.8,0,0,0,0,2,“ì
2006/7/28 10:00,,,,0.96,27.1,0,0,0,0,2,“ì“ì¼
2006/7/28 11:00,,,,1.26,27.9,0,0,0,0,4.4,“ì
2006/7/28 12:00,10,4,5,0.91,28.2,0,0,0,0,2.6,“ì“ì“Œ
2006/7/28 13:00,,,,0.71,28.2,0,0,0,0,1,“Œ
2006/7/28 14:00,,,,1.51,28.8,0,0,0,0.1,2.2,“ì“ì¼
2006/7/28 15:00,10,4,6,1.39,29,0,0,0,0.1,1.3,“ì“ì“Œ
2006/7/28 16:00,,,,0.47,28.5,0,0,0,0,2.5,“ì“ì“Œ
2006/7/28 17:00,,,,0.18,28,0,0,0,0,2.7,“ì
2006/7/28 18:00,10,4,8,0.11,28.4,0,0,0,0,3.4,“ì“ì¼
2006/7/28 19:00,,,,0.02,27.6,0,0,0,0,3.6,“ì¼
2006/7/28 20:00,,,,0,26.7,0,0,0,,3.7,“ì¼
2006/7/28 21:00,10,4,8,,26.2,0,0,0,,3.5,“ì¼
2006/7/28 22:00,,,,,26.1,0,0,0,,2.2,¼“ì¼
2006/7/28 23:00,,,,,25.5,0,0,0,,2,¼
2006/7/29 0:00,,,,,25.5,0,0,0,,1.1,¼–k¼
2007/7/28 1:00,,,,,27,0,0,0,,2,“ì“ì¼
2007/7/28 2:00,,,,,26.6,0,0,0,,1.6,“ì¼
2007/7/28 3:00,7,2,10,,26.4,0,0,0,,1.6,“ì¼
2007/7/28 4:00,,,,,26.3,0,0,0,,1.9,“ì¼
2007/7/28 5:00,,,,0.01,25.8,0,0,0,0,2.7,¼
2007/7/28 6:00,0,1,5,0.15,25.8,0,0,0,0,2,¼“ì¼
2007/7/28 7:00,,,,0.64,26.8,0,0,0,0.6,2,“ì¼
2007/7/28 8:00,,,,1.37,28,0,0,0,1,2.2,“ì¼
2007/7/28 9:00,3,2,7,1.93,29.1,0,0,0,0.9,3,“ì¼
2007/7/28 10:00,,,,2.41,30.3,0,0,0,0.9,1.4,“ì“ì“Œ
2007/7/28 11:00,,,,2.95,30.4,0,0,0,1,1.2,“ì“Œ
2007/7/28 12:00,0+,1,7,3.13,31.5,0,0,0,1,2,“ì“Œ
2007/7/28 13:00,,,,3.09,31.7,0,0,0,1,4.1,“ì
2007/7/28 14:00,,,,2.81,31.3,0,0,0,1,3.3,“ì“ì“Œ
2007/7/28 15:00,5,2,8,2.36,30.8,0,0,0,0.9,2.2,“ì“ì¼
2007/7/28 16:00,,,,1.12,30.1,0,0,0,0.3,2.5,“ì
2007/7/28 17:00,,,,0.39,29.8,0,0,0,0,3,“ì“ì“Œ
2007/7/28 18:00,7,2,8,0.26,30,0,0,0,0,1.1,“ì
2007/7/28 19:00,,,,0.08,29.1,0,0,0,0,1.1,“ì
2007/7/28 20:00,,,,0,28.9,0,0,0,,1.6,“ì¼
2007/7/28 21:00,3,2,8,,28.8,0,0,0,,2.1,“ì¼
2007/7/28 22:00,,,,,28.4,0,0,0,,1.5,“ì“ì¼
2007/7/28 23:00,,,,,28.2,0,0,0,,0.5,“Œ“ì“Œ
2007/7/29 0:00,,,,,28.3,0,0,0,,1.4,“ì¼
2008/7/28 1:00,,,,0,25.4,0,,,0,0.6,¼“ì¼
2008/7/28 2:00,,,,0,25.4,0,,,0,0.4,“ì
2008/7/28 3:00,6,2,20,0,25.5,0,,,0,1.5,“ì“ì“Œ
2008/7/28 4:00,,,,0,25.5,0,,,0,1.2,“ì“Œ
2008/7/28 5:00,,,,0,25.9,0,,,0,1.4,“ì
2008/7/28 6:00,5,2,20,0.19,26.3,0,,,0.2,1.6,–k–k“Œ
2008/7/28 7:00,,,,0.83,26.3,0,,,1,1.1,–k“Œ
2008/7/28 8:00,,,,1.23,27.8,0,,,0.6,1.7,–k
2008/7/28 9:00,7,2,20,1.92,28.1,0,,,0.6,1.8,¼–k¼
2008/7/28 10:00,,,,2.38,29.3,0,,,0.7,2.5,–k¼
2008/7/28 11:00,,,,1.57,31.3,0,,,0.1,2.1,“ì“ì¼
2008/7/28 12:00,9,4,15,2.61,33,0,,,0.5,2.2,¼–k¼
2008/7/28 13:00,,,,1.82,32.2,0,,,0.2,2.7,–k–k“Œ
2008/7/28 14:00,,,,1.61,32.3,0,,,0.3,1.5,–k
2008/7/28 15:00,10-,3,10,1.63,33,0,,,0.6,3.3,–k¼
2008/7/28 16:00,,,,0.77,33,0,,,0,2.1,–k–k¼
2008/7/28 17:00,,,,0.55,32.5,0,,,0,2.2,–k¼
2008/7/28 18:00,10-,4,15,0.21,32.4,0,,,0,3.4,–k–k¼
2008/7/28 19:00,,,,0.02,31.3,0,,,0,1.5,–k
2008/7/28 20:00,,,,0,30.7,0,,,0,0.9,–k–k¼
2008/7/28 21:00,10-,4,10,0,30,0,,,0,2.3,–k–k“Œ
2008/7/28 22:00,,,,0,29.5,0,,,0,3,–k
2008/7/28 23:00,,,,0,28.9,0,,,0,2.6,–k–k¼
2008/7/29 0:00,,,,0,28.6,0,,,0,1.7,–k–k“Œ
2009/7/28 1:00,,,,0,25.5,0,,,0,2.6,“ì“ì“Œ
2009/7/28 2:00,,,,0,25.5,0,,,0,2.7,“ì
2009/7/28 3:00,10,15,4,0,24.7,4,,,0,2.3,“ì
2009/7/28 4:00,,,,0,24.7,1.5,,,0,2.3,“ì“ì“Œ
2009/7/28 5:00,,,,0,25,0,,,0,3.6,“ì
2009/7/28 6:00,10,4,15,0.07,25.2,0,,,0,3.5,“ì“ì“Œ
2009/7/28 7:00,,,,0.37,25.9,0,,,0,3.9,“ì“ì¼
2009/7/28 8:00,,,,0.8,26.5,0,,,0.2,4.8,“ì“ì¼
2009/7/28 9:00,10-,4,30,1.77,27,0,,,0.6,3.8,“ì“ì“Œ
2009/7/28 10:00,,,,1.53,26.9,0,,,0.2,5.3,“ì“ì“Œ
2009/7/28 11:00,,,,0.72,27.5,0,,,0,5.1,“ì
2009/7/28 12:00,10,4,30,1.27,27.5,0,,,0,5.8,“ì
2009/7/28 13:00,,,,1,27.6,0,,,0,4.9,“ì“ì¼
2009/7/28 14:00,,,,0.79,27,0.5,,,0,2.7,“ì“ì¼
2009/7/28 15:00,10,10,30,0.86,28,0,,,0,3.6,“ì“ì¼
2009/7/28 16:00,,,,0.64,28.3,0,,,0,3.5,“ì“ì¼
2009/7/28 17:00,,,,0.47,27.9,0,,,0,3.5,“ì
2009/7/28 18:00,10,4,20,0.24,27.7,0,,,0,4.4,“ì“ì¼
2009/7/28 19:00,,,,0.02,27.2,0,,,0,5.1,“ì
2009/7/28 20:00,,,,0,27.1,0,,,0,2.6,“ì
2009/7/28 21:00,10,4,20,0,27.1,0,,,0,3.4,“ì
2009/7/28 22:00,,,,0,26.8,0,,,0,3.2,“ì
2009/7/28 23:00,,,,0,26.7,0,,,0,2.6,“ì
2009/7/29 0:00,,,,0,26.7,0,,,0,3.9,“ì
2010/7/28 1:00,,,,0,28.9,0,,,0,2.7,“ì¼
2010/7/28 2:00,,,,0,28.2,0,,,0,3.5,¼–k¼
2010/7/28 3:00,2,2,20,0,28,0,,,0,1.6,¼–k¼
2010/7/28 4:00,,,,0,27.6,0,,,0,0.2,Ã‰¸
2010/7/28 5:00,,,,0,27.7,0,,,0,2.4,“ì
2010/7/28 6:00,0+,1,20,0.22,27.9,0,,,0.5,2,“ì¼
2010/7/28 7:00,,,,0.88,29.1,0,,,1,4.5,“ì“ì¼
2010/7/28 8:00,,,,1.63,30.5,0,,,1,3.2,“ì
2010/7/28 9:00,7,2,25,1.78,30.5,0,,,0.8,3.5,“ì“ì¼
2010/7/28 10:00,,,,1.6,31.9,0,,,0.4,3.5,“ì“ì¼
2010/7/28 11:00,,,,2.68,33.2,0,,,0.6,5.5,“ì
2010/7/28 12:00,6,2,20,2.48,32.2,0,,,0.8,5.7,“ì“ì¼
2010/7/28 13:00,,,,3.43,33.5,0,,,1,7.4,“ì“ì¼
2010/7/28 14:00,,,,3.06,33.3,0,,,1,6.8,“ì
2010/7/28 15:00,2,2,20,2.59,32.4,0,,,1,8.6,“ì
2010/7/28 16:00,,,,2,31.6,0,,,1,7.2,“ì
2010/7/28 17:00,,,,1.31,31.2,0,,,1,7.4,“ì
2010/7/28 18:00,2,2,20,0.5,30.1,0,,,0.8,6.4,“ì“ì¼
2010/7/28 19:00,,,,0.07,29.5,0,,,0.4,6.1,“ì
2010/7/28 20:00,,,,0,28.7,0,,,0,7,“ì
2010/7/28 21:00,9,3,15,0,28.7,0,,,0,6.4,“ì
2010/7/28 22:00,,,,0,28.2,0,,,0,6.2,“ì
2010/7/28 23:00,,,,0,28,0,,,0,7,“ì
2010/7/29 0:00,,,,0,27.9,0,,,0,5.8,“ì
2011/7/28 1:00,,,,0,28.1,0,,,0,2.6,–k¼
2011/7/28 2:00,,,,0,26.4,0,,,0,3.3,–k–k“Œ
2011/7/28 3:00,10,10,5,0,24.6,0,,,0,2.9,–k¼
2011/7/28 4:00,,,,0,24.2,0.5,,,0,2.4,–k–k“Œ
2011/7/28 5:00,,,,0.02,24.6,0.5,,,0,2,–k
2011/7/28 6:00,10,4,4,0.03,24.8,0,,,0,2,–k¼
2011/7/28 7:00,,,,0.05,24.4,0,,,0,1.3,–k–k¼
2011/7/28 8:00,,,,0.23,25,0.5,,,0,2,–k–k¼
2011/7/28 9:00,10,10,4,0.22,25.4,0,,,0,1.9,–k–k¼
2011/7/28 10:00,,,,0.38,25.5,0,,,0,2.9,–k–k¼
2011/7/28 11:00,,,,1.04,26.2,0,,,0,2.2,–k¼
2011/7/28 12:00,10,4,6,1.06,27.1,0,,,0,2.1,¼–k¼
2011/7/28 13:00,,,,0.96,27.1,0,,,0,2.3,¼“ì¼
2011/7/28 14:00,,,,0.84,27.8,0,,,0,1.2,“ì¼
2011/7/28 15:00,10-,4,15,1.17,28.8,0,,,0,1.1,¼“ì¼
2011/7/28 16:00,,,,1.05,28.5,0,,,0.1,2.6,“ì“Œ
2011/7/28 17:00,,,,0.44,28.3,0,,,0,2.8,“ì“ì“Œ
2011/7/28 18:00,10-,4,7,0.13,27.9,0,,,0,1.8,“Œ
2011/7/28 19:00,,,,0.03,27.8,0,,,0,1.7,“ì“ì“Œ
2011/7/28 20:00,,,,0.01,26.9,0,,,0,2.1,“ì“Œ
2011/7/28 21:00,10,10,5,0,26.8,0,,,0,1.4,“ì“Œ
2011/7/28 22:00,,,,0,26.1,1,,,0,1.4,–k“Œ
2011/7/28 23:00,,,,0,25.7,0,,,0,1.4,“ì
2011/7/29 0:00,,,,0,26.2,0,,,0,0.9,–k–k“Œ
2012/7/28 1:00,,,,0,28.2,0,,,0,1.3,“ì“ì“Œ
2012/7/28 2:00,,,,0,28,0,,,0,1.7,“ì“ì“Œ
2012/7/28 3:00,10-,3,10,0,27.9,0,,,0,1.6,“ì“ì“Œ
2012/7/28 4:00,,,,0,27.5,0,,,0,1.8,¼“ì¼
2012/7/28 5:00,,,,0,27.8,0,,,0,1.4,¼–k¼
2012/7/28 6:00,10-,4,10,0.16,28.3,0,,,0,1.1,¼–k¼
2012/7/28 7:00,,,,0.53,29.2,0,,,0.1,1.6,¼
2012/7/28 8:00,,,,1.09,30.3,0,,,0.4,1,¼
2012/7/28 9:00,5,2,20,2.1,31,0,,,1,1,–k¼
2012/7/28 10:00,,,,1.57,31.5,0,,,0.3,2,“Œ–k“Œ
2012/7/28 11:00,,,,2.64,32.1,0,,,0.8,3.2,“ì“ì“Œ
2012/7/28 12:00,1,1,10,3.09,32.9,0,,,1,4.6,“ì“Œ
2012/7/28 13:00,,,,2.93,32.7,0,,,1,5.3,“ì“ì“Œ
2012/7/28 14:00,,,,2.77,32.6,0,,,1,5.8,“ì“ì“Œ
2012/7/28 15:00,2,2,20,2.46,32.4,0,,,1,4.1,“ì
2012/7/28 16:00,,,,1.74,32.5,0,,,1,5.6,“ì“ì¼
2012/7/28 17:00,,,,0.98,31.3,0,,,1,5.1,“ì
2012/7/28 18:00,10-,3,15,0.5,30.7,0,,,0.9,3.4,“ì
2012/7/28 19:00,,,,0.06,29.7,0,,,0,2.5,“ì“Œ
2012/7/28 20:00,,,,0,29.4,0,,,0,2.6,“ì“ì“Œ
2012/7/28 21:00,10-,4,15,0,29.3,0,,,0,2.6,“ì“Œ
2012/7/28 22:00,,,,0,29.5,0,,,0,2.4,“ì
2012/7/28 23:00,,,,0,29.3,0,,,0,2.2,“ì“ì“Œ
2012/7/29 0:00,,,,0,28.7,0,,,0,2.9,“ì“ì“Œ
2013/7/28 1:00,,,,0,23.3,0.5,,,0,1.1,–k–k“Œ
2013/7/28 2:00,,,,0,23.7,0,,,0,1.4,–k–k¼
2013/7/28 3:00,8,2,20,0,23.9,0,,,0,2.3,–k–k¼
2013/7/28 4:00,,,,0,23.4,0,,,0,2.6,–k¼
2013/7/28 5:00,,,,0,23.7,0,,,0,1.2,–k–k¼
2013/7/28 6:00,4,2,20,0.21,23.7,0,,,0.4,1.6,–k–k¼
2013/7/28 7:00,,,,0.85,24.6,0,,,0.9,1.8,–k–k¼
2013/7/28 8:00,,,,1.39,25.5,0,,,0.6,0.9,–k¼
2013/7/28 9:00,10-,3,15,2,26.9,0,,,0.7,1,“ì¼
2013/7/28 10:00,,,,2.15,28.4,0,,,0.8,1.3,–k
2013/7/28 11:00,,,,2.84,30,0,,,0.9,1.3,“Œ–k“Œ
2013/7/28 12:00,10-,4,20,2.78,30,0,,,0.8,1.7,–k“Œ
2013/7/28 13:00,,,,2.47,30.4,0,,,0.6,2.1,“ì
2013/7/28 14:00,,,,2.84,30.5,0,,,0.8,4.2,“ì
2013/7/28 15:00,10-,3,20,2.19,30.9,0,,,0.6,2.4,“ì
2013/7/28 16:00,,,,1.27,30.9,0,,,0.6,2.8,“ì
2013/7/28 17:00,,,,0.93,30.5,0,,,0.4,3.1,“ì“ì“Œ
2013/7/28 18:00,10-,10,10,0.15,29.5,0,,,0,2.6,“ì
2013/7/28 19:00,,,,0.01,28.3,0,,,0,2.5,“ì“ì“Œ
2013/7/28 20:00,,,,0,27.8,0,,,0,1.3,“ì“Œ
2013/7/28 21:00,10-,4,15,0,27.9,0,,,0,2.6,“ì“ì“Œ
2013/7/28 22:00,,,,0,27.3,0,,,0,2.7,“ì“Œ
2013/7/28 23:00,,,,0,26.8,0,,,0,2.9,“ì“Œ
2013/7/29 0:00,,,,0,26.2,0,,,0,3.3,“ì“ì“Œ
2014/7/28 1:00,,,,0,28.4,0,,,0,2,–k¼
2014/7/28 2:00,,,,0,27.3,0,,,0,2.2,–k¼
2014/7/28 3:00,2,2,20,0,26.7,0,,,0,2.2,–k¼
2014/7/28 4:00,,,,0,26.4,0,,,0,1,–k
2014/7/28 5:00,,,,0,26.2,0,,,0,2.2,–k“Œ
2014/7/28 6:00,8,2,20,0.21,26.4,0,,,0.1,1.4,–k
2014/7/28 7:00,,,,0.73,26.9,0,,,0.7,2.3,–k“Œ
2014/7/28 8:00,,,,1.58,27.2,0,,,0.9,1.7,“Œ–k“Œ
2014/7/28 9:00,9,4,30,1.47,27.1,0,,,0.4,2.1,“ì
2014/7/28 10:00,,,,1.35,27.7,0,,,0.2,3.5,“ì“ì“Œ
2014/7/28 11:00,,,,2.18,28.8,0,,,0.5,3.5,“ì“ì“Œ
2014/7/28 12:00,3,2,20,2.64,28.9,0,,,0.7,3,“ì“Œ
2014/7/28 13:00,,,,2.84,29.1,0,,,0.8,5,“ì“ì“Œ
2014/7/28 14:00,,,,3.1,29.8,0,,,0.9,4.2,“ì“ì“Œ
2014/7/28 15:00,2,2,20,2.73,29.4,0,,,1,4.1,“ì“Œ
2014/7/28 16:00,,,,1.93,29.4,0,,,0.9,5.2,“ì“Œ
2014/7/28 17:00,,,,0.7,29,0,,,0.3,4.6,“ì“ì“Œ
2014/7/28 18:00,2,2,20,0.59,28.5,0,,,0.9,4.7,“ì“ì“Œ
2014/7/28 19:00,,,,0.07,28.1,0,,,0.1,4.3,“ì
2014/7/28 20:00,,,,0,27.6,0,,,0,4.3,“ì“ì¼
2014/7/28 21:00,0+,1,20,0,27.2,0,,,0,2.5,“ì
2014/7/28 22:00,,,,0,26.6,0,,,0,3.4,“ì“ì¼
2014/7/28 23:00,,,,0,26.3,0,,,0,4.2,“ì“ì¼
2014/7/29 0:00,,,,0,26.3,0,,,0,2.8,“ì
2015/7/28 1:00,,,,0,27.4,0,,,0,1.9,“ì“ì“Œ
2015/7/28 2:00,,,,0,27.5,0,,,0,1.1,“ì“Œ
2015/7/28 3:00,9,4,15,0,28.4,0,,,0,1.6,“Œ–k“Œ
2015/7/28 4:00,,,,0,27.4,0,,,0,1.4,“Œ–k“Œ
2015/7/28 5:00,,,,0.01,27.5,0,,,0,1.5,“Œ–k“Œ
2015/7/28 6:00,9,4,15,0.26,27.6,0,,,0.4,2.2,–k“Œ
2015/7/28 7:00,,,,0.93,28.7,0,,,0.4,2.2,–k–k“Œ
2015/7/28 8:00,,,,0.68,28.2,0,,,0.1,1.8,–k
2015/7/28 9:00,10-,4,10,0.5,29,0,,,0,1.1,–k–k¼
2015/7/28 10:00,,,,1.59,28.6,0,,,0.3,2.9,–k–k¼
2015/7/28 11:00,,,,2.47,30.4,0,,,0.6,4.3,–k–k“Œ
2015/7/28 12:00,7,2,10,1.92,31.3,0,,,0.4,2.1,–k–k“Œ
2015/7/28 13:00,,,,2.47,32.9,0,,,0.7,2.6,–k–k“Œ
2015/7/28 14:00,,,,2.12,32.6,0,,,0.6,2.4,–k“Œ
2015/7/28 15:00,7,2,15,1.61,32.8,0,,,0.4,3,–k“Œ
2015/7/28 16:00,,,,1.44,33.2,0,,,0.8,3.3,–k“Œ
