date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/21 5:00,,,,0.01,27.1,0,,0,0,2.1,“ì¼
2001/7/21 6:00,10-,4,15,0.13,27.6,0,,0,0,2.4,“ì¼
2001/7/21 7:00,,,,0.53,28.4,0,,0,0,2,“ì¼
2001/7/21 8:00,,,,1.45,29.7,0,,0,0.7,2.7,“ì¼
2001/7/21 9:00,8,2,15,2.03,31.5,0,,0,0.9,2.7,“ì¼
2001/7/21 10:00,,,,2.17,32.5,0,,0,0.7,2.9,“ì¼
2001/7/21 11:00,,,,2.15,33,0,,0,0.5,3.1,“ì
2001/7/21 12:00,9,4,20,2.93,33,0,,0,0.8,2,“ì“ì¼
2001/7/21 13:00,,,,2.15,32.6,0,,0,0.2,3.7,“ì“ì¼
2001/7/21 14:00,,,,2.19,32.1,0,,0,0.2,4.1,“ì
2001/7/21 15:00,8,2,20,2.19,31.7,0,,0,0.7,3.8,“ì
2001/7/21 16:00,,,,0.88,31.6,0,,0,0,3.9,“ì
2001/7/21 17:00,,,,0.44,30.7,0,,0,0,3.6,“ì
2001/7/21 18:00,9,4,50,0.24,30.3,0,,0,0,4.8,“ì
2001/7/21 19:00,,,,0.03,29.4,0,,0,0,3.1,“ì“ì¼
2001/7/21 20:00,,,,0,29.3,0,,0,,3.3,“ì“ì¼
2001/7/21 21:00,10-,4,40,,28.9,0,,0,,3.6,“ì“ì¼
2001/7/21 22:00,,,,,28.7,0,,0,,3.6,“ì“ì¼
2001/7/21 23:00,,,,,28.7,0,,0,,3.3,“ì“ì¼
2001/7/22 0:00,,,,,28.5,0,,0,,2.5,“ì
2002/7/21 1:00,,,,,27.7,0,,0,,1.5,¼“ì¼
2002/7/21 2:00,,,,,27.6,0,,0,,2.1,¼
2002/7/21 3:00,0,1,20,,27.5,0,,0,,1.2,“ì¼
2002/7/21 4:00,,,,,27.4,0,,0,,1.8,“ì¼
2002/7/21 5:00,,,,0.01,27.1,0,,0,0,1.3,¼“ì¼
2002/7/21 6:00,1,1,25,0.28,27.7,0,,0,0.7,1.1,“ì¼
2002/7/21 7:00,,,,0.87,28.9,0,,0,1,1.1,“ì¼
2002/7/21 8:00,,,,1.56,29.8,0,,0,1,2,“ì“ì¼
2002/7/21 9:00,3,2,20,2.16,30.6,0,,0,1,1.9,“ì¼
2002/7/21 10:00,,,,2.76,32.2,0,,0,1,2.4,“ì
2002/7/21 11:00,,,,3.13,32.6,0,,0,1,3.2,“ì“Œ
2002/7/21 12:00,2,2,15,3.2,32.2,0,,0,1,4.2,“ì
2002/7/21 13:00,,,,3.25,32.6,0,,0,1,3,“ì
2002/7/21 14:00,,,,3,32.1,0,,0,1,1.7,“ì
2002/7/21 15:00,1,1,15,2.54,30.5,0,,0,1,4.5,“ì
2002/7/21 16:00,,,,1.96,30.1,0,,0,1,4.6,“ì
2002/7/21 17:00,,,,1.3,29.4,0,,0,1,4.2,“ì“ì¼
2002/7/21 18:00,2,2,10,0.59,29.2,0,,0,1,4.1,“ì
2002/7/21 19:00,,,,0.1,28.2,0,,0,0.2,2.5,“ì
2002/7/21 20:00,,,,0,28.1,0,,0,,3.1,“ì¼
2002/7/21 21:00,3,2,10,,27.6,0,,0,,3,“ì“ì¼
2002/7/21 22:00,,,,,27.7,0,,0,,1.3,“ì“ì¼
2002/7/21 23:00,,,,,27.9,0,,0,,3.1,“ì“ì¼
2002/7/22 0:00,,,,,27.7,0,,0,,3.2,“ì¼
2003/7/21 1:00,,,,,25,0,,0,,0.5,“Œ
2003/7/21 2:00,,,,,25,0,,0,,0.9,“ì“Œ
2003/7/21 3:00,10,4,10,,24.6,0,,0,,1.5,“Œ–k“Œ
2003/7/21 4:00,,,,,24.1,2,,0,,1.9,“Œ“ì“Œ
2003/7/21 5:00,,,,0,22.8,13,,0,0,1,“Œ“ì“Œ
2003/7/21 6:00,10,4,6,0.08,23.4,0.5,,0,0,1,“ì¼
2003/7/21 7:00,,,,0.17,23.6,0,,0,0,1.5,–k–k“Œ
2003/7/21 8:00,,,,0.52,22.5,0,,0,0,3.2,–k–k“Œ
2003/7/21 9:00,10,4,3.5,0.56,22.4,0,,0,0,2.4,–k“Œ
2003/7/21 10:00,,,,0.27,22.3,0,,0,0,2.5,“Œ–k“Œ
2003/7/21 11:00,,,,0.53,23.1,0,,0,0,1.3,–k“Œ
2003/7/21 12:00,10,4,3.5,1.31,24.8,0,,0,0,2,“Œ–k“Œ
2003/7/21 13:00,,,,0.6,24.9,0,,0,0,2.9,“Œ–k“Œ
2003/7/21 14:00,,,,0.24,23.8,2.5,,0,0,4.8,–k“Œ
2003/7/21 15:00,10,10,6,0.54,24.4,0,,0,0,2.5,–k“Œ
2003/7/21 16:00,,,,0.5,24.9,0,,0,0,2.8,–k
2003/7/21 17:00,,,,0.89,25.4,0,,0,0.3,2.2,“Œ–k“Œ
2003/7/21 18:00,3,2,7,0.53,25.5,0,,0,0.6,2.4,“Œ–k“Œ
2003/7/21 19:00,,,,0.06,25.2,0,,0,0,2.5,“Œ
2003/7/21 20:00,,,,0,24.3,0.5,,0,,3.1,“Œ“ì“Œ
2003/7/21 21:00,10-,4,6,,23.4,0,,0,,2.9,“Œ“ì“Œ
2003/7/21 22:00,,,,,23.2,0,,0,,1.4,“Œ–k“Œ
2003/7/21 23:00,,,,,22.6,0,,0,,2.7,“Œ
2003/7/22 0:00,,,,,22.4,0,,0,,0.6,–k“Œ
2004/7/21 1:00,,,,,30.9,0,,0,,2.9,¼–k¼
2004/7/21 2:00,,,,,30.9,0,,0,,4.3,–k¼
2004/7/21 3:00,0,1,25,,30.8,0,,0,,2.2,–k–k¼
2004/7/21 4:00,,,,,30.6,0,,0,,3.8,–k–k¼
2004/7/21 5:00,,,,0.01,30.3,0,,0,0,3.1,–k¼
2004/7/21 6:00,5,2,40,0.26,30.6,0,,0,0.8,2.8,–k
2004/7/21 7:00,,,,0.92,31.7,0,,0,1,2.8,–k–k¼
2004/7/21 8:00,,,,1.62,33.7,0,,0,1,3.2,–k
2004/7/21 9:00,2,2,40,2.23,34.3,0,,0,1,4.2,–k–k“Œ
2004/7/21 10:00,,,,2.71,34.8,0,,0,1,3.8,–k–k“Œ
2004/7/21 11:00,,,,3.05,36.7,0,,0,1,5.5,–k–k¼
2004/7/21 12:00,10-,3,30,3.29,37.2,0,,0,1,5.9,–k
2004/7/21 13:00,,,,2.87,37.1,0,,0,0.9,7.1,–k–k“Œ
2004/7/21 14:00,,,,1.53,36.6,0,,0,0.2,3.6,–k–k¼
2004/7/21 15:00,10,4,25,0.28,33.5,0,,0,0,7,“Œ“ì“Œ
2004/7/21 16:00,,,,0.71,32.3,0,,0,0,3.7,“ì“Œ
2004/7/21 17:00,,,,0.78,32.7,0,,0,0.6,3.1,“ì“Œ
2004/7/21 18:00,6,2,15,0.46,31.8,0,,0,0.5,3.6,“ì¼
2004/7/21 19:00,,,,0.06,30.5,0,,0,0,4.8,“ì¼
2004/7/21 20:00,,,,0,30.9,0,,0,,4,“ì¼
2004/7/21 21:00,4,2,20,,30.5,0,,0,,2.1,“ì¼
2004/7/21 22:00,,,,,30.6,0,,0,,2.9,“ì¼
2004/7/21 23:00,,,,,29.8,0,,0,,2,¼“ì¼
2004/7/22 0:00,,,,,30,0,,0,,1.4,¼–k¼
2005/7/21 1:00,,,,,25.3,0,,0,,2.3,“ì¼
2005/7/21 2:00,,,,,25,0,,0,,2.2,“ì¼
2005/7/21 3:00,7,2,15,,24.6,0,,0,,3.4,“ì¼
2005/7/21 4:00,,,,,24.3,0,,0,,3.5,“ì¼
2005/7/21 5:00,,,,0.01,23.9,0,,0,0,3.2,“ì¼
2005/7/21 6:00,10-,3,20,0.22,24.3,0,,0,0,4.9,“ì¼
2005/7/21 7:00,,,,0.66,24.9,0,,0,0.3,3.5,¼“ì¼
2005/7/21 8:00,,,,1.03,26,0,,0,0.7,2.7,¼
2005/7/21 9:00,10-,3,25,1.88,27.8,0,,0,1,1.6,“ì“ì¼
2005/7/21 10:00,,,,2.49,28,0,,0,1,1.7,¼“ì¼
2005/7/21 11:00,,,,2.82,29.7,0,,0,0.9,3.4,“ì
2005/7/21 12:00,10-,3,20,3,29.2,0,,0,1,3.4,“ì
2005/7/21 13:00,,,,2.38,30.3,0,,0,0.8,3.2,“ì¼
2005/7/21 14:00,,,,2.23,29.1,0,,0,0.6,3.9,“ì“ì¼
2005/7/21 15:00,10-,3,15,1.64,28.9,0,,0,0.7,2.2,“ì“ì“Œ
2005/7/21 16:00,,,,1.19,28.1,0,,0,0.6,3.4,“ì
2005/7/21 17:00,,,,0.51,27.8,0,,0,0,3.5,“ì¼
2005/7/21 18:00,9,3,10,0.26,27.6,0,,0,0,4.1,“ì“ì¼
2005/7/21 19:00,,,,0.05,27.5,0,,0,0,4.4,“ì¼
2005/7/21 20:00,,,,0,27.2,0,,0,,2.7,“ì¼
2005/7/21 21:00,8,2,10,,27.1,0,,0,,2.1,“ì¼
2005/7/21 22:00,,,,,26.6,0,,0,,2.9,“ì¼
2005/7/21 23:00,,,,,26.2,0,,0,,1.2,“ì
2005/7/22 0:00,,,,,25.9,0,,0,,1.3,“ì
2006/7/21 1:00,,,,,21.1,0.5,0,0,,3.1,“Œ
2006/7/21 2:00,,,,,21.5,0,0,0,,2.7,“Œ
2006/7/21 3:00,10,10,8,,21.3,0.5,0,0,,3.2,“Œ
2006/7/21 4:00,,,,,20.9,0.5,0,0,,2.3,“Œ
2006/7/21 5:00,,,,0.01,21,0,0,0,0,3,“Œ
2006/7/21 6:00,10,10,5,0.01,20.7,1.5,0,0,0,2.1,“Œ–k“Œ
2006/7/21 7:00,,,,0.02,20.7,2.5,0,0,0,2.4,“Œ
2006/7/21 8:00,,,,0.1,21.1,1.5,0,0,0,3,–k“Œ
2006/7/21 9:00,10,10,4,0.22,20.6,1.5,0,0,0,4.3,–k“Œ
2006/7/21 10:00,,,,0.37,20.9,0.5,0,0,0,3,–k“Œ
2006/7/21 11:00,,,,0.35,20.9,0.5,0,0,0,2.5,–k–k“Œ
2006/7/21 12:00,10,10,5,0.24,21,3,0,0,0,4,“Œ–k“Œ
2006/7/21 13:00,,,,0.46,21.4,0.5,0,0,0,3.7,–k“Œ
2006/7/21 14:00,,,,0.46,21.4,0,0,0,0,1.9,–k–k“Œ
2006/7/21 15:00,10,4,6,0.36,21.5,0.5,0,0,0,3.5,–k“Œ
2006/7/21 16:00,,,,0.3,21.9,0,0,0,0,4.1,–k“Œ
2006/7/21 17:00,,,,0.22,22.1,0,0,0,0,3.4,–k
2006/7/21 18:00,10,9,8,0.07,21.7,0,0,0,0,2,–k–k“Œ
2006/7/21 19:00,,,,0.02,22.1,0,0,0,0,3,–k“Œ
2006/7/21 20:00,,,,0,22,0,0,0,,2.9,“Œ–k“Œ
2006/7/21 21:00,10,4,10,,21.9,0,0,0,,3.2,“Œ–k“Œ
2006/7/21 22:00,,,,,21.8,0,0,0,,2.1,“Œ–k“Œ
2006/7/21 23:00,,,,,21.7,0,0,0,,2.7,“Œ–k“Œ
2006/7/22 0:00,,,,,21.8,0,0,0,,1.7,“Œ–k“Œ
2007/7/21 1:00,,,,,24.1,0,0,0,,2.2,“ì¼
2007/7/21 2:00,,,,,24,0,0,0,,2.6,“ì¼
2007/7/21 3:00,10,4,10,,24.2,0,0,0,,3.6,“ì¼
2007/7/21 4:00,,,,,24.1,0,0,0,,2.8,“ì¼
2007/7/21 5:00,,,,0,24.1,0,0,0,0,2.6,“ì¼
2007/7/21 6:00,10,10,6,0.04,23.5,0.5,0,0,0,2.1,“ì¼
2007/7/21 7:00,,,,0.08,23.8,0,0,0,0,3.1,“ì¼
2007/7/21 8:00,,,,0.37,24.7,0,0,0,0,3.7,“ì¼
2007/7/21 9:00,10,4,10,0.69,25.4,0,0,0,0,3,“ì“ì¼
2007/7/21 10:00,,,,0.49,25.3,0,0,0,0,3.5,“ì“ì¼
2007/7/21 11:00,,,,1.14,26.2,0,0,0,0,3.6,“ì¼
2007/7/21 12:00,10,4,15,1.31,26.2,0,0,0,0,3.9,“ì¼
2007/7/21 13:00,,,,1.78,26.7,0,0,0,0.1,4.3,“ì“ì¼
2007/7/21 14:00,,,,1.49,26.6,0,0,0,0.1,1.3,“ì¼
2007/7/21 15:00,10-,4,20,1.45,26.9,0,0,0,0.1,3.3,“ì“ì¼
2007/7/21 16:00,,,,1.76,26.9,0,0,0,0.5,3.4,“ì“ì¼
2007/7/21 17:00,,,,0.56,26.3,0,0,0,0,2.9,“ì“ì¼
2007/7/21 18:00,10-,4,20,0.29,26.1,0,0,0,0,2.6,“ì
2007/7/21 19:00,,,,0.06,25.8,0,0,0,0,2.3,“ì¼
2007/7/21 20:00,,,,0,25.3,0,0,0,,4.6,“ì¼
2007/7/21 21:00,10-,4,15,,25.1,0,0,0,,3.2,“ì¼
2007/7/21 22:00,,,,,24.6,0,0,0,,3,“ì“ì¼
2007/7/21 23:00,,,,,24.2,0,0,0,,3.4,“ì“ì¼
2007/7/22 0:00,,,,,24.2,0,0,0,,2.1,“ì“ì¼
2008/7/21 1:00,,,,0,25,0,,,0,2.5,“ì“ì“Œ
2008/7/21 2:00,,,,0,24.8,0,,,0,2.4,“ì“Œ
2008/7/21 3:00,10-,4,7,0,24.8,0,,,0,2.3,“ì“Œ
2008/7/21 4:00,,,,0,24.7,0,,,0,2.7,“ì“ì“Œ
2008/7/21 5:00,,,,0,24.8,0,,,0,1.2,“ì“ì“Œ
2008/7/21 6:00,10,4,6,0.04,25,0,,,0,2.2,“ì“Œ
2008/7/21 7:00,,,,0.28,25.1,0,,,0,3.1,“ì“Œ
2008/7/21 8:00,,,,0.81,25.6,0,,,0,3.3,“ì“ì“Œ
2008/7/21 9:00,10-,4,6,1.78,26.8,0,,,0.1,2.5,“ì“ì“Œ
2008/7/21 10:00,,,,1.68,27.3,0,,,0.1,3.2,“ì“ì“Œ
2008/7/21 11:00,,,,1.55,27.6,0,,,0,2.2,“ì“ì“Œ
2008/7/21 12:00,10-,4,8,1.98,28.7,0,,,0,3.3,“ì
2008/7/21 13:00,,,,1.77,29.3,0,,,0.1,2.7,“Œ“ì“Œ
2008/7/21 14:00,,,,2.21,30,0,,,0.4,3.7,“ì“ì“Œ
2008/7/21 15:00,10-,4,10,1.55,30.1,0,,,0.2,3.9,“ì“ì“Œ
2008/7/21 16:00,,,,0.78,29.7,0,,,0,3.6,“ì“ì“Œ
2008/7/21 17:00,,,,0.56,29.6,0,,,0.2,3.8,“ì
2008/7/21 18:00,7,2,15,0.46,28.8,0,,,0.5,3.8,“ì“ì“Œ
2008/7/21 19:00,,,,0.08,28.1,0,,,0,4.1,“ì“ì¼
2008/7/21 20:00,,,,0,27.3,0,,,0,4.1,“ì“ì“Œ
2008/7/21 21:00,10-,4,15,0,26.7,0,,,0,2.7,“ì“ì“Œ
2008/7/21 22:00,,,,0,26.3,0,,,0,4.1,“ì“ì“Œ
2008/7/21 23:00,,,,0,26.4,0,,,0,3.2,“ì“ì“Œ
2008/7/22 0:00,,,,0,26.3,0,,,0,4.8,“ì“ì“Œ
2009/7/21 1:00,,,,0,23.5,0,,,0,2.3,–k“Œ
2009/7/21 2:00,,,,0,23.5,0,,,0,1.6,“Œ–k“Œ
2009/7/21 3:00,10,4,10,0,23.2,0,,,0,2.1,–k“Œ
2009/7/21 4:00,,,,0,23.1,0,,,0,1.5,“Œ–k“Œ
2009/7/21 5:00,,,,0,23.2,0,,,0,2.3,–k–k“Œ
2009/7/21 6:00,10,4,10,0.04,23.2,0,,,0,2.4,–k–k“Œ
2009/7/21 7:00,,,,0.11,22.6,0,,,0,2.1,“Œ–k“Œ
2009/7/21 8:00,,,,0.18,22.2,0,,,0,2.2,–k“Œ
2009/7/21 9:00,10,4,10,0.35,22.7,0,,,0,1.8,–k“Œ
2009/7/21 10:00,,,,0.21,22.2,0,,,0,2.5,–k“Œ
2009/7/21 11:00,,,,0.27,22.5,0,,,0,1.2,–k¼
2009/7/21 12:00,10,10,4.5,0.27,22.5,0,,,0,1,–k
2009/7/21 13:00,,,,0.16,22.5,0.5,,,0,1,–k–k“Œ
2009/7/21 14:00,,,,0.15,22.6,0.5,,,0,1.8,–k–k“Œ
2009/7/21 15:00,10,10,6,0.13,22.7,0,,,0,1.8,–k–k“Œ
2009/7/21 16:00,,,,0.06,22.9,0,,,0,2.4,–k“Œ
2009/7/21 17:00,,,,0.02,22.5,0,,,0,1.2,–k“Œ
2009/7/21 18:00,10,10,3,0,22.3,1,,,0,0.5,¼
2009/7/21 19:00,,,,0,22.7,0.5,,,0,0.6,“ì
2009/7/21 20:00,,,,0,22.9,0.5,,,0,1.7,“ì“ì“Œ
2009/7/21 21:00,10,10,4.5,0,22.9,2,,,0,0.7,“ì“Œ
2009/7/21 22:00,,,,0,22.9,5.5,,,0,1.4,–k–k“Œ
2009/7/21 23:00,,,,0,22.5,2.5,,,0,2.8,–k¼
2009/7/22 0:00,,,,0,22.2,0,,,0,2.3,–k¼
2010/7/21 1:00,,,,0,29.2,0,,,0,0.8,“ì“ì“Œ
2010/7/21 2:00,,,,0,28.8,0,,,0,1.4,“ì“ì“Œ
2010/7/21 3:00,10-,3,20,0,28.3,0,,,0,1.6,“ì
2010/7/21 4:00,,,,0,28.5,0,,,0,0.8,“ì“Œ
2010/7/21 5:00,,,,0.01,28.3,0,,,0,0.8,¼
2010/7/21 6:00,10-,3,15,0.21,29.2,0,,,0,2.3,–k–k¼
2010/7/21 7:00,,,,0.8,29.8,0,,,0.9,1.9,–k
2010/7/21 8:00,,,,1.44,30.9,0,,,1,1.8,–k–k¼
2010/7/21 9:00,7,2,15,2.05,32.6,0,,,1,1.8,–k–k“Œ
2010/7/21 10:00,,,,2.49,33.3,0,,,1,1.2,“ì“ì¼
2010/7/21 11:00,,,,2.76,34.3,0,,,1,1.7,¼
2010/7/21 12:00,6,2,10,2.63,34.5,0,,,0.9,3.3,“ì“ì“Œ
2010/7/21 13:00,,,,3.12,35.5,0,,,1,5.6,“ì“ì“Œ
2010/7/21 14:00,,,,2.92,35.8,0,,,1,3.3,“ì“Œ
2010/7/21 15:00,1,1,10,2.41,35.9,0,,,1,3.9,“ì“ì“Œ
2010/7/21 16:00,,,,1.83,33.5,0,,,1,6.8,“ì“ì“Œ
2010/7/21 17:00,,,,1.06,32.9,0,,,1,4.9,“ì“Œ
2010/7/21 18:00,1,1,10,0.38,32,0,,,0.6,4.6,“ì“ì“Œ
2010/7/21 19:00,,,,0.07,31.4,0,,,0,3.4,“ì“Œ
2010/7/21 20:00,,,,0,30.9,0,,,0,3.4,“ì“ì“Œ
2010/7/21 21:00,0+,1,10,0,30.4,0,,,0,3.5,“ì“ì“Œ
2010/7/21 22:00,,,,0,30.2,0,,,0,2,“ì
2010/7/21 23:00,,,,0,30.3,0,,,0,1.9,“ì“ì“Œ
2010/7/22 0:00,,,,0,30,0,,,0,2,“ì“ì“Œ
2011/7/21 1:00,,,,0,21.6,0,,,0,3.8,–k–k¼
2011/7/21 2:00,,,,0,21,0,,,0,4.5,–k–k“Œ
2011/7/21 3:00,10,10,8,0,21.1,0.5,,,0,4.6,–k–k“Œ
2011/7/21 4:00,,,,0,21.3,0.5,,,0,4.3,–k
2011/7/21 5:00,,,,0.02,20.6,0.5,,,0,2.8,–k
2011/7/21 6:00,10,10,8,0.02,20.1,0,,,0,3.2,–k–k¼
2011/7/21 7:00,,,,0.08,18.4,1,,,0,3.5,–k–k¼
2011/7/21 8:00,,,,0.16,18.6,0,,,0,3.8,–k–k¼
2011/7/21 9:00,10,10,8,0.23,19.2,0,,,0,2.9,–k–k¼
2011/7/21 10:00,,,,0.35,20.3,0,,,0,3.3,–k
2011/7/21 11:00,,,,0.32,19,0.5,,,0,2.7,–k–k¼
2011/7/21 12:00,10,4,10,0.71,21.3,0,,,0,3.4,–k–k“Œ
2011/7/21 13:00,,,,1.3,22.5,0,,,0,4,–k–k“Œ
2011/7/21 14:00,,,,1.7,22.9,0,,,0.1,4.9,–k–k“Œ
2011/7/21 15:00,10-,4,15,1.87,22.4,0,,,0.4,4.2,–k“Œ
2011/7/21 16:00,,,,1.49,23.1,0,,,0.5,6.7,–k–k“Œ
2011/7/21 17:00,,,,1.02,22,0,,,0.6,4.9,–k“Œ
2011/7/21 18:00,3,2,20,0.65,21.6,0,,,1,6.1,–k“Œ
2011/7/21 19:00,,,,0.1,20.7,0,,,0.3,5.2,–k“Œ
2011/7/21 20:00,,,,0.01,20.3,0,,,0,2,–k–k“Œ
2011/7/21 21:00,6,2,15,0,20.3,0,,,0,3.9,–k–k“Œ
2011/7/21 22:00,,,,0,19.9,0,,,0,4.5,–k–k“Œ
2011/7/21 23:00,,,,0,19.6,0,,,0,2.5,–k–k“Œ
2011/7/22 0:00,,,,0,19.4,0,,,0,3.8,–k–k“Œ
2012/7/21 1:00,,,,0,17.8,3.5,,,0,2.4,“Œ–k“Œ
2012/7/21 2:00,,,,0,17.9,0,,,0,3.5,–k“Œ
2012/7/21 3:00,10,4,20,0,18,0,,,0,2.2,–k–k“Œ
2012/7/21 4:00,,,,0,18.1,0,,,0,1.8,–k“Œ
2012/7/21 5:00,,,,0.02,18.2,0,,,0,3,–k–k“Œ
2012/7/21 6:00,10,10,6,0.02,17.4,0,,,0,2.1,–k“Œ
2012/7/21 7:00,,,,0.07,17.4,0,,,0,1.4,–k“Œ
2012/7/21 8:00,,,,0.3,18.3,0.5,,,0,2.6,–k–k“Œ
2012/7/21 9:00,10,4,15,0.37,18.7,0,,,0,1.9,–k–k“Œ
2012/7/21 10:00,,,,0.57,18.9,0,,,0,1.1,–k“Œ
2012/7/21 11:00,,,,0.7,19.9,0,,,0,1.4,–k–k¼
2012/7/21 12:00,10,10,5,0.55,19.5,0,,,0,2.4,¼–k¼
2012/7/21 13:00,,,,0.77,20.3,0,,,0,1.6,–k¼
2012/7/21 14:00,,,,0.9,20.5,0,,,0,1.9,¼
2012/7/21 15:00,10,4,10,0.21,20.4,0,,,0,3.7,¼–k¼
2012/7/21 16:00,,,,0.59,20.9,0,,,0,2.2,–k¼
2012/7/21 17:00,,,,0.44,21.6,0,,,0,1.5,–k¼
2012/7/21 18:00,10,4,15,0.11,21.8,0,,,0,1.8,–k–k“Œ
2012/7/21 19:00,,,,0.02,21.7,0,,,0,1.5,–k–k“Œ
2012/7/21 20:00,,,,0.01,21.7,0,,,0,1.5,“Œ–k“Œ
2012/7/21 21:00,10,4,20,0,20.9,0,,,0,1.5,“Œ–k“Œ
2012/7/21 22:00,,,,0,20.6,0,,,0,3.4,“Œ–k“Œ
2012/7/21 23:00,,,,0,20.4,0,,,0,1.5,“Œ–k“Œ
2012/7/22 0:00,,,,0,20.3,0,,,0,3.1,“Œ–k“Œ
2013/7/21 1:00,,,,0,21.3,0,,,0,1.9,“Œ
2013/7/21 2:00,,,,0,21.4,0,,,0,2.3,“Œ“ì“Œ
2013/7/21 3:00,10,4,20,0,21.6,0,,,0,2.3,“Œ“ì“Œ
2013/7/21 4:00,,,,0,21.5,0,,,0,1.1,“ì
2013/7/21 5:00,,,,0,21.6,0,,,0,1.3,“ì“Œ
2013/7/21 6:00,10-,4,20,0.17,21.7,0,,,0,1.7,“Œ“ì“Œ
2013/7/21 7:00,,,,0.71,22.3,0,,,0.4,1.4,“ì
2013/7/21 8:00,,,,1.6,24.1,0,,,0.9,0.7,“Œ
2013/7/21 9:00,10-,4,20,2.08,24.6,0,,,0.7,0.7,“ì¼
2013/7/21 10:00,,,,1.59,24.6,0,,,0,1.2,“ì“ì“Œ
2013/7/21 11:00,,,,2.74,26.2,0,,,0.7,2.4,“ì“ì“Œ
2013/7/21 12:00,10-,4,20,3.02,27.1,0,,,0.9,2.3,“ì
2013/7/21 13:00,,,,3.02,27.8,0,,,0.9,2.6,“ì“ì“Œ
2013/7/21 14:00,,,,2.62,28.4,0,,,0.8,3,“ì
2013/7/21 15:00,10-,3,20,2.29,28.2,0,,,0.8,2.6,“ì“ì“Œ
2013/7/21 16:00,,,,1.88,28.7,0,,,0.9,2.6,“ì“Œ
2013/7/21 17:00,,,,1.19,28.5,0,,,1,3.8,“ì“Œ
2013/7/21 18:00,7,2,20,0.68,27.8,0,,,0.7,2.8,“ì“Œ
2013/7/21 19:00,,,,0.06,26.5,0,,,0,3.7,“ì“Œ
2013/7/21 20:00,,,,0,25.7,0,,,0,4.7,“ì“Œ
2013/7/21 21:00,10-,4,20,0,24.8,0,,,0,4.4,“ì“Œ
2013/7/21 22:00,,,,0,24,0,,,0,2.3,“ì“Œ
2013/7/21 23:00,,,,0,23.9,0,,,0,2.8,“ì“Œ
2013/7/22 0:00,,,,0,23.7,0,,,0,1.9,“ì“Œ
2014/7/21 1:00,,,,0,23,0,,,0,0.5,–k
2014/7/21 2:00,,,,0,23.2,0,,,0,1.3,–k¼
2014/7/21 3:00,10-,4,8,0,23.2,0,,,0,2.9,–k¼
2014/7/21 4:00,,,,0,22.8,0,,,0,1.9,–k–k¼
2014/7/21 5:00,,,,0.01,22.9,0,,,0,1.3,–k–k¼
2014/7/21 6:00,10,4,8,0.17,23.2,0,,,0,0.8,–k–k¼
2014/7/21 7:00,,,,0.41,23.9,0,,,0,1.5,–k
2014/7/21 8:00,,,,0.76,24,0,,,0,1.9,–k“Œ
2014/7/21 9:00,10-,4,15,0.72,24.7,0,,,0,2,“Œ–k“Œ
2014/7/21 10:00,,,,1.32,25.1,0,,,0,1.6,–k“Œ
2014/7/21 11:00,,,,1.05,25.4,0,,,0,1.6,“Œ–k“Œ
2014/7/21 12:00,9,4,15,2.15,27.6,0,,,0.3,1.5,“Œ“ì“Œ
2014/7/21 13:00,,,,2.76,27.3,0,,,0.7,2.5,“ì
2014/7/21 14:00,,,,2.05,27.8,0,,,0.3,3.5,“ì“ì“Œ
2014/7/21 15:00,7,2,15,2.04,27.5,0,,,0.6,4.3,“ì“Œ
2014/7/21 16:00,,,,1.55,26,0,,,0.6,5.8,“ì“Œ
2014/7/21 17:00,,,,1.22,25.7,0,,,0.9,4,“ì“Œ
2014/7/21 18:00,6,2,8,0.55,25.8,0,,,0.5,4.6,“ì“Œ
2014/7/21 19:00,,,,0.08,25.5,0,,,0,3,“ì“Œ
2014/7/21 20:00,,,,0,25.2,0,,,0,2.5,“ì“Œ
2014/7/21 21:00,10-,4,15,0,25.2,0,,,0,2.9,“ì“ì“Œ
2014/7/21 22:00,,,,0,25.5,0,,,0,2.6,“ì“ì¼
2014/7/21 23:00,,,,0,25.2,0,,,0,2.9,“ì
2014/7/22 0:00,,,,0,24.9,0,,,0,2.8,“ì
2015/7/21 1:00,,,,0,25.9,0,,,0,1,¼“ì¼
2015/7/21 2:00,,,,0,26.7,0,,,0,1.7,–k–k¼
2015/7/21 3:00,2,2,10,0,26.5,0,,,0,1.1,–k–k¼
2015/7/21 4:00,,,,0,25.7,0,,,0,2.3,¼–k¼
2015/7/21 5:00,,,,0.01,25.7,0,,,0,2.2,¼–k¼
2015/7/21 6:00,1,1,10,0.29,26.6,0,,,0.8,2,¼–k¼
2015/7/21 7:00,,,,0.89,28.4,0,,,1,1.3,¼
2015/7/21 8:00,,,,1.55,29.6,0,,,1,1.4,¼
2015/7/21 9:00,4,2,10,2.22,30.9,0,,,1,1,“ì“ì“Œ
2015/7/21 10:00,,,,2.68,31.4,0,,,0.9,3.1,“ì“ì“Œ
2015/7/21 11:00,,,,2.88,31.7,0,,,0.9,4.5,“ì“Œ
2015/7/21 12:00,0+,1,10,3.22,32.5,0,,,1,3.9,“ì“ì“Œ
2015/7/21 13:00,,,,3.24,32.6,0,,,1,4.4,“ì“ì“Œ
2015/7/21 14:00,,,,3.03,34,0,,,1,5.2,“ì
