date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/5 3:00,0,1,6,,26.9,0,,0,,2.6,–k–k“Œ
2001/7/5 4:00,,,,0,26.8,0,,0,,3.8,–k
2001/7/5 5:00,,,,0.02,27.2,0,,0,0,3.5,–k–k“Œ
2001/7/5 6:00,0,1,12,0.3,27.9,0,,0,0.7,2.1,–k–k“Œ
2001/7/5 7:00,,,,0.91,29.1,0,,0,1,1.2,–k–k“Œ
2001/7/5 8:00,,,,1.58,30.8,0,,0,1,1.7,“Œ“ì“Œ
2001/7/5 9:00,0+,1,12,2.12,32,0,,0,1,2.6,“ì“ì“Œ
2001/7/5 10:00,,,,2.67,32.1,0,,0,1,3.2,“ì“Œ
2001/7/5 11:00,,,,3.04,33.2,0,,0,1,2.5,“ì“Œ
2001/7/5 12:00,0+,1,10,3.16,32.9,0,,0,1,3.8,“ì
2001/7/5 13:00,,,,3.09,34.2,0,,0,1,1.8,“ì“ì“Œ
2001/7/5 14:00,,,,2.84,34.5,0,,0,1,4.4,“ì
2001/7/5 15:00,5,2,8,2.45,34.1,0,,0,1,2.6,“ì¼
2001/7/5 16:00,,,,1.62,34,0,,0,1,4.4,“ì
2001/7/5 17:00,,,,1.11,33.5,0,,0,1,3.1,“ì
2001/7/5 18:00,5,2,8,0.58,32.5,0,,0,0.9,3.3,“ì
2001/7/5 19:00,,,,0.08,31.2,0,,0,0,3.1,“ì
2001/7/5 20:00,,,,0,29.7,0,,0,,3.1,“ì
2001/7/5 21:00,8,2,7,,27.8,0,,0,,2.4,“ì
2001/7/5 22:00,,,,,28.2,0,,0,,1.7,“ì
2001/7/5 23:00,,,,,28.3,0,,0,,1.3,“ì¼
2001/7/6 0:00,,,,,28.1,0,,0,,1.9,¼“ì¼
2002/7/5 1:00,,,,,24.2,0,,0,,2.5,–k“Œ
2002/7/5 2:00,,,,,24.2,0,,0,,2.5,“Œ–k“Œ
2002/7/5 3:00,10,9,2.2,,23.3,0,,0,,1.9,“Œ
2002/7/5 4:00,,,,0,23.7,0,,0,,1.8,–k“Œ
2002/7/5 5:00,,,,0,23.5,0,,0,0,2,–k“Œ
2002/7/5 6:00,10,4,2.5,0.06,23.9,0,,0,0,1.8,–k“Œ
2002/7/5 7:00,,,,0.1,23.3,0,,0,0,2.6,–k“Œ
2002/7/5 8:00,,,,0.46,24.1,0,,0,0,1.8,“Œ–k“Œ
2002/7/5 9:00,10,4,4,0.39,24.6,0,,0,0,1.1,¼
2002/7/5 10:00,,,,0.19,25,0,,0,0,1,¼“ì¼
2002/7/5 11:00,,,,0.77,26.4,0,,0,0,1.3,“ì“ì¼
2002/7/5 12:00,10,4,5,1.52,26.8,0,,0,0,3.7,“ì
2002/7/5 13:00,,,,1.34,27.9,0,,0,0,2.2,“ì“Œ
2002/7/5 14:00,,,,1.67,28,0,,0,0,2.2,“ì“Œ
2002/7/5 15:00,10,4,4,0.84,27.6,0,,0,0,2,“ì
2002/7/5 16:00,,,,0.91,27.6,0,,0,0.1,3.4,“ì“ì“Œ
2002/7/5 17:00,,,,0.53,27.6,0,,0,0,2.4,“ì
2002/7/5 18:00,10,4,4,0.14,27.1,0,,0,0,2.3,“ì“ì“Œ
2002/7/5 19:00,,,,0.03,27.3,0,,0,0,1.5,“ì“ì¼
2002/7/5 20:00,,,,0,26.4,0,,0,,3,“ì“ì“Œ
2002/7/5 21:00,10-,4,5,,26.1,0,,0,,1.4,“ì“Œ
2002/7/5 22:00,,,,,25.8,0,,0,,2,“ì¼
2002/7/5 23:00,,,,,25.6,0,,0,,1.2,“ì“ì“Œ
2002/7/6 0:00,,,,,25.6,0,,0,,1.9,“ì¼
2003/7/5 1:00,,,,,22.7,0,,0,,1.6,“Œ–k“Œ
2003/7/5 2:00,,,,,23.1,0,,0,,0.7,“ì
2003/7/5 3:00,10-,4,15,,23.4,0,,0,,1.4,“Œ
2003/7/5 4:00,,,,0,22.5,0,,0,,1.2,“ì¼
2003/7/5 5:00,,,,0.01,22.4,0,,0,0,1.2,“ì¼
2003/7/5 6:00,10-,3,30,0.32,23.9,0,,0,0.2,2.4,–k
2003/7/5 7:00,,,,0.84,24.4,0,,0,0.5,1.8,–k–k¼
2003/7/5 8:00,,,,1.62,25.2,0,,0,0.8,2.3,–k
2003/7/5 9:00,6,2,30,2.48,26.4,0,,0,1,2.1,–k–k¼
2003/7/5 10:00,,,,2.81,27.5,0,,0,1,1,¼“ì¼
2003/7/5 11:00,,,,3.07,27.6,0,,0,1,2.8,“ì
2003/7/5 12:00,4,2,20,3.31,28.1,0,,0,1,3.6,“ì
2003/7/5 13:00,,,,2.9,27.8,0,,0,0.9,2.4,“ì“Œ
2003/7/5 14:00,,,,2.76,28.7,0,,0,0.9,2.4,“ì“ì“Œ
2003/7/5 15:00,6,2,10,2.52,28,0,,0,1,3,“ì“Œ
2003/7/5 16:00,,,,1.76,26.1,0,,0,0.5,4.7,“ì“Œ
2003/7/5 17:00,,,,0.67,24.9,0,,0,0.1,5,“Œ“ì“Œ
2003/7/5 18:00,10,4,10,0.34,24,0,,0,0,4,“Œ“ì“Œ
2003/7/5 19:00,,,,0.01,23,0,,0,0,5.3,“Œ“ì“Œ
2003/7/5 20:00,,,,0,22.4,0,,0,,5.8,“Œ“ì“Œ
2003/7/5 21:00,10-,4,15,,22.1,0,,0,,4.7,“Œ“ì“Œ
2003/7/5 22:00,,,,,21.3,0,,0,,4.8,“Œ
2003/7/5 23:00,,,,,21.3,0,,0,,4.7,“Œ
2003/7/6 0:00,,,,,20.6,0,,0,,4,“Œ–k“Œ
2004/7/5 1:00,,,,,25.4,0,,0,,2.6,“ì¼
2004/7/5 2:00,,,,,25.6,0,,0,,3.9,“ì¼
2004/7/5 3:00,10-,4,10,,25.6,0,,0,,3.4,“ì¼
2004/7/5 4:00,,,,0,25.7,0,,0,,2.9,“ì¼
2004/7/5 5:00,,,,0,25.5,0,,0,0,2.3,“ì
2004/7/5 6:00,10,4,6,0.13,25.7,0,,0,0,3.7,“ì
2004/7/5 7:00,,,,0.39,26.4,0,,0,0,3.6,“ì“ì¼
2004/7/5 8:00,,,,0.85,27,0,,0,0.1,3.6,“ì“ì¼
2004/7/5 9:00,10-,4,6,1.61,27.7,0,,0,0.3,5.3,“ì¼
2004/7/5 10:00,,,,0.93,27.5,0,,0,0,2.7,“ì“ì¼
2004/7/5 11:00,,,,1.01,27.7,0,,0,0,3.2,“ì“ì¼
2004/7/5 12:00,10,4,8,0.79,27.7,0,,0,0,3.7,“ì“ì¼
2004/7/5 13:00,,,,1.41,28.4,0,,0,0,4.1,“ì¼
2004/7/5 14:00,,,,1.45,28.3,0,,0,0.2,6.7,“ì¼
2004/7/5 15:00,10-,4,8,1.16,28.9,0,,0,0.1,7.1,“ì“ì¼
2004/7/5 16:00,,,,0.67,28.5,0,,0,0,4.9,“ì¼
2004/7/5 17:00,,,,0.45,28,0,,0,0,6.2,“ì¼
2004/7/5 18:00,10-,4,8,0.22,27.9,0,,0,0,5.5,“ì“ì¼
2004/7/5 19:00,,,,0.08,27.7,0,,0,0,4.8,“ì“ì¼
2004/7/5 20:00,,,,0,27.8,0,,0,,5,“ì“ì¼
2004/7/5 21:00,9,4,15,,27.5,0,,0,,5.9,“ì“ì¼
2004/7/5 22:00,,,,,27.4,0,,0,,5.4,“ì“ì¼
2004/7/5 23:00,,,,,27.3,0,,0,,7.3,“ì¼
2004/7/6 0:00,,,,,27.3,0,,0,,6.6,“ì¼
2005/7/5 1:00,,,,,21.2,0,,0,,2,–k–k¼
2005/7/5 2:00,,,,,21.4,0,,0,,1.3,–k¼
2005/7/5 3:00,10-,4,12,,21.3,0,,0,,0.7,¼
2005/7/5 4:00,,,,0,22,0,,0,,2.7,–k
2005/7/5 5:00,,,,0.01,21.7,0,,0,0,2,–k–k¼
2005/7/5 6:00,10-,4,10,0.23,21.8,0,,0,0,0.7,¼“ì¼
2005/7/5 7:00,,,,0.52,23,0,,0,0,1.6,¼
2005/7/5 8:00,,,,0.61,23.2,0,,0,0,1.7,¼
2005/7/5 9:00,10-,4,15,0.84,24.5,0,,0,0,1.6,–k
2005/7/5 10:00,,,,1.54,25.8,0,,0,0.1,1.8,–k“Œ
2005/7/5 11:00,,,,1.72,27.1,0,,0,0.3,1.2,“ì“ì“Œ
2005/7/5 12:00,10-,3,8,2.78,27.4,0,,0,1,2.1,“ì¼
2005/7/5 13:00,,,,2.72,28.1,0,,0,0.8,2.1,“Œ“ì“Œ
2005/7/5 14:00,,,,2.38,28.5,0,,0,0.9,1.4,“Œ“ì“Œ
2005/7/5 15:00,10-,3,15,2.13,28.6,0,,0,1,3.5,“ì“ì“Œ
2005/7/5 16:00,,,,1.24,27.1,0,,0,0.5,4,“ì“Œ
2005/7/5 17:00,,,,0.65,26.6,0,,0,0,2.9,“ì“Œ
2005/7/5 18:00,10-,4,7,0.16,25.7,0,,0,0,3,“Œ“ì“Œ
2005/7/5 19:00,,,,0.02,25.2,0,,0,0,2.8,“Œ“ì“Œ
2005/7/5 20:00,,,,0,24.5,0,,0,,4.9,“Œ“ì“Œ
2005/7/5 21:00,10,10,8,,24,0,,0,,3.8,“Œ“ì“Œ
2005/7/5 22:00,,,,,22.5,1.5,,0,,4.9,“Œ
2005/7/5 23:00,,,,,21.9,0,,0,,5.1,“Œ
2005/7/6 0:00,,,,,21.1,1,,0,,3.9,“Œ
2006/7/5 1:00,,,,,23,0,0,0,,3.7,“Œ–k“Œ
2006/7/5 2:00,,,,,23.2,0,0,0,,3.1,“Œ
2006/7/5 3:00,10,10,7,,22.9,0,0,0,,3.3,“Œ
2006/7/5 4:00,,,,0,22.8,0,0,0,,3.5,“Œ–k“Œ
2006/7/5 5:00,,,,0,22.7,0,0,0,0,4.2,“Œ
2006/7/5 6:00,10,10,8,0.06,22.8,0,0,0,0,4.1,“Œ
2006/7/5 7:00,,,,0.16,23.2,0,0,0,0,4.3,“Œ
2006/7/5 8:00,,,,0.1,23.7,0,0,0,0,3.1,“ì“Œ
2006/7/5 9:00,10,10,8,0.12,23.3,0.5,0,0,0,2.8,“ì“Œ
2006/7/5 10:00,,,,0.25,23,3,0,0,0,2.8,“ì“Œ
2006/7/5 11:00,,,,0.37,23.1,2,0,0,0,3.6,“Œ“ì“Œ
2006/7/5 12:00,10,10,6,0.29,23.3,0.5,0,0,0,4.7,“Œ“ì“Œ
2006/7/5 13:00,,,,0.19,23,3,0,0,0,5.3,“Œ“ì“Œ
2006/7/5 14:00,,,,0.32,23.6,0,0,0,0,5.6,“Œ“ì“Œ
2006/7/5 15:00,10,10,2,0.18,23.5,3,0,0,0,4.5,“Œ“ì“Œ
2006/7/5 16:00,,,,0.12,23.4,7.5,0,0,0,3.8,“ì“Œ
2006/7/5 17:00,,,,0.07,23.5,7,0,0,0,3.3,“Œ“ì“Œ
2006/7/5 18:00,10,10,3,0.02,23.9,1,0,0,0,3.5,¼“ì¼
2006/7/5 19:00,,,,0.02,23.3,0,0,0,0,4.5,¼“ì¼
2006/7/5 20:00,,,,0,23,0,0,0,,5,¼“ì¼
2006/7/5 21:00,10,4,8,,23.1,0,0,0,,2.6,¼
2006/7/5 22:00,,,,,22.7,0,0,0,,1.4,–k–k¼
2006/7/5 23:00,,,,,22.7,0,0,0,,3,–k
2006/7/6 0:00,,,,,21.9,0,0,0,,2.7,–k–k¼
2007/7/5 1:00,,,,,20.3,0,0,0,,1.3,¼–k¼
2007/7/5 2:00,,,,,20.1,0,0,0,,2.7,–k–k¼
2007/7/5 3:00,10,4,5,,19.8,0,0,0,,3.8,–k–k¼
2007/7/5 4:00,,,,0,20,0,0,0,,4.6,–k–k¼
2007/7/5 5:00,,,,0.01,20.3,0,0,0,0,3.8,–k
2007/7/5 6:00,10,4,10,0.11,20.8,0,0,0,0,2.3,–k
2007/7/5 7:00,,,,0.52,21.4,0,0,0,0,3.3,–k–k¼
2007/7/5 8:00,,,,1.17,23,0,0,0,0.5,0.6,–k–k¼
2007/7/5 9:00,8,2,20,1.92,24.7,0,0,0,0.9,2.8,–k–k¼
2007/7/5 10:00,,,,2.24,26.9,0,0,0,0.8,2.3,–k–k¼
2007/7/5 11:00,,,,2.23,28.5,0,0,0,0.7,2.9,–k–k“Œ
2007/7/5 12:00,10-,3,20,2.04,29.2,0,0,0,0.5,1.2,–k“Œ
2007/7/5 13:00,,,,2.77,29.6,0,0,0,1,1.6,¼
2007/7/5 14:00,,,,1.76,28.9,0,0,0,0.3,3.2,“ì“ì¼
2007/7/5 15:00,8,2,15,1.37,28.6,0,0,0,0.2,1,“ì“Œ
2007/7/5 16:00,,,,1.28,27,0,0,0,0.5,2.4,“ì“Œ
2007/7/5 17:00,,,,0.69,26.7,0,0,0,0.1,2.6,“Œ“ì“Œ
2007/7/5 18:00,10-,3,10,0.43,26.2,0,0,0,0.2,2.9,“Œ“ì“Œ
2007/7/5 19:00,,,,0.06,25.8,0,0,0,0,1.8,“Œ“ì“Œ
2007/7/5 20:00,,,,0,25.4,0,0,0,,1,“Œ
2007/7/5 21:00,10-,3,10,,25,0,0,0,,0.3,“Œ“ì“Œ
2007/7/5 22:00,,,,,24.9,0,0,0,,1.2,“Œ–k“Œ
2007/7/5 23:00,,,,,24.9,0,0,0,,1,–k“Œ
2007/7/6 0:00,,,,,24,0,0,0,,2.1,“Œ–k“Œ
2008/7/5 1:00,,,,0,25.6,0,,,0,2.5,–k–k¼
2008/7/5 2:00,,,,0,25.3,0,,,0,1.5,–k
2008/7/5 3:00,10,4,6,0,25,0,,,0,3,–k–k¼
2008/7/5 4:00,,,,0,25.1,0,,,0,1.5,–k–k¼
2008/7/5 5:00,,,,0.01,25.2,0,,,0,1.6,–k¼
2008/7/5 6:00,10-,3,8,0.26,25.5,0,,,0,1.8,¼
2008/7/5 7:00,,,,0.7,26.2,0,,,0,0.5,¼“ì¼
2008/7/5 8:00,,,,1.07,26.8,0,,,0.2,1.7,“ì“ì“Œ
2008/7/5 9:00,10,3,8,1.7,27.6,0,,,0.8,1.7,“Œ“ì“Œ
2008/7/5 10:00,,,,2.33,28.8,0,,,0.8,2.9,“Œ“ì“Œ
2008/7/5 11:00,,,,2.33,28.7,0,,,0.9,2.7,“ì“ì“Œ
2008/7/5 12:00,9,3,7,2.83,29.6,0,,,1,2.5,“ì“Œ
2008/7/5 13:00,,,,3.03,30.6,0,,,1,3.7,“ì“ì“Œ
2008/7/5 14:00,,,,3.08,31.3,0,,,1,3.3,“ì
2008/7/5 15:00,1,1,7,2.54,30.7,0,,,1,3.4,“ì
2008/7/5 16:00,,,,1.93,30.2,0,,,1,3.7,“ì“ì“Œ
2008/7/5 17:00,,,,0.85,29.8,0,,,0.3,4,“ì“ì“Œ
2008/7/5 18:00,9,4,7,0.27,29.1,0,,,0,3.5,“ì“ì“Œ
2008/7/5 19:00,,,,0.04,28.1,0,,,0,2.6,“ì“ì“Œ
2008/7/5 20:00,,,,0,26.9,0,,,0,2.5,“ì
2008/7/5 21:00,10-,4,6,0,26.5,0,,,0,1.8,“ì“ì“Œ
2008/7/5 22:00,,,,0,26.4,0,,,0,1.9,“ì
2008/7/5 23:00,,,,0,26.1,0,,,0,1.8,“ì
2008/7/6 0:00,,,,0,25.7,0,,,0,2,“ì“ì“Œ
2009/7/5 1:00,,,,0,23.2,0,,,0,1.5,“ì“Œ
2009/7/5 2:00,,,,0,22.4,0,,,0,2.6,–k“Œ
2009/7/5 3:00,10-,10,4,0,22.1,0,,,0,2.2,“Œ–k“Œ
2009/7/5 4:00,,,,0,21.9,0,,,0,1.1,–k“Œ
2009/7/5 5:00,,,,0,21.9,0,,,0,1.7,–k–k¼
2009/7/5 6:00,10,4,6,0.1,22.1,0,,,0,1.5,–k–k“Œ
2009/7/5 7:00,,,,0.27,22.1,0,,,0,1.7,–k–k¼
2009/7/5 8:00,,,,0.37,22.5,0,,,0,1.6,–k“Œ
2009/7/5 9:00,10,4,8,0.77,23.1,0,,,0,1.1,–k–k¼
2009/7/5 10:00,,,,1.48,24.1,0,,,0,1.1,–k¼
2009/7/5 11:00,,,,1.57,24.6,0,,,0,1,“ì¼
2009/7/5 12:00,10-,3,7,1.68,25.6,0,,,0,3,“ì“ì“Œ
2009/7/5 13:00,,,,1.62,25.6,0,,,0,3.7,“ì“ì“Œ
2009/7/5 14:00,,,,0.95,25.8,0,,,0,4.5,“ì“ì“Œ
2009/7/5 15:00,10,3,8,1.4,25.5,0,,,0.1,4.3,“ì“ì“Œ
2009/7/5 16:00,,,,1.06,25.2,0,,,0,3.8,“ì
2009/7/5 17:00,,,,0.93,25.4,0,,,0.4,6.2,“ì
2009/7/5 18:00,10-,3,10,0.44,25.4,0,,,0,5.6,“ì
2009/7/5 19:00,,,,0.2,24.8,0,,,0.2,4.3,“ì
2009/7/5 20:00,,,,0,23.9,0,,,0,5.3,“ì“ì¼
2009/7/5 21:00,2,2,10,0,23.4,0,,,0,3.9,“ì
2009/7/5 22:00,,,,0,23.5,0,,,0,2.1,“ì
2009/7/5 23:00,,,,0,23.6,0,,,0,2.7,“ì“ì¼
2009/7/6 0:00,,,,0,23.4,0,,,0,2.3,“ì“ì¼
2010/7/5 1:00,,,,0,25.8,0,,,0,2.3,“Œ
2010/7/5 2:00,,,,0,25.4,0,,,0,2.3,“Œ–k“Œ
2010/7/5 3:00,10-,4,4,0,25.1,0,,,0,1.1,“ì“ì“Œ
2010/7/5 4:00,,,,0,25.2,0,,,0,2.5,“Œ“ì“Œ
2010/7/5 5:00,,,,0.01,25.3,0,,,0,0.6,“Œ
2010/7/5 6:00,10-,4,4,0.16,25.4,0,,,0,1.4,“ì“Œ
2010/7/5 7:00,,,,0.45,25.5,0,,,0,2.1,–k“Œ
2010/7/5 8:00,,,,0.46,25.7,0,,,0,1.4,“ì
2010/7/5 9:00,10-,4,7,0.64,27.1,0,,,0,1.3,–k–k“Œ
2010/7/5 10:00,,,,1.64,27.9,0,,,0.2,2.8,“Œ–k“Œ
2010/7/5 11:00,,,,1.32,29,0,,,0,2.8,“ì“ì“Œ
2010/7/5 12:00,8,2,7,1.92,29.4,0,,,0.3,3.3,“ì“ì“Œ
2010/7/5 13:00,,,,2.37,29.5,0,,,0.4,4.7,“Œ“ì“Œ
2010/7/5 14:00,,,,1.22,29.3,0,,,0.1,6.3,“ì“Œ
2010/7/5 15:00,6,2,8,2.24,29.5,0,,,0.7,3.8,“Œ
2010/7/5 16:00,,,,1.13,29.1,0,,,0.3,4.9,“ì“Œ
2010/7/5 17:00,,,,0.24,27.9,0,,,0,4.1,“ì“ì“Œ
2010/7/5 18:00,10,10,3,0.03,26.6,0,,,0,5.5,“ì“Œ
2010/7/5 19:00,,,,0,26.4,3,,,0,4.7,“ì“Œ
2010/7/5 20:00,,,,0,26.1,0,,,0,3.7,“ì“ì“Œ
2010/7/5 21:00,10,4,6,0,26.4,0,,,0,1.8,“ì
2010/7/5 22:00,,,,0,25.9,0,,,0,1.2,“ì¼
2010/7/5 23:00,,,,0,25.2,0,,,0,1.6,“ì¼
2010/7/6 0:00,,,,0,25.4,0,,,0,1,“ì¼
2011/7/5 1:00,,,,0,25.2,3.5,,,0,2.8,“ì
2011/7/5 2:00,,,,0,25.7,0,,,0,3.9,“ì
2011/7/5 3:00,10,10,15,0,25.4,0,,,0,4.7,“ì“ì¼
2011/7/5 4:00,,,,0,25.4,0.5,,,0,4.4,“ì
2011/7/5 5:00,,,,0.03,24.8,0.5,,,0,5.2,“ì
2011/7/5 6:00,10-,4,30,0.32,26.2,0,,,0.2,6.1,“ì
2011/7/5 7:00,,,,1.12,27.6,0,,,0.8,5.2,“ì
2011/7/5 8:00,,,,1.86,28.5,0,,,0.9,4.8,“ì
2011/7/5 9:00,9,4,30,1.85,29.4,0,,,0.7,4.5,“ì
2011/7/5 10:00,,,,1.58,29.8,0,,,0.3,3.2,“ì
2011/7/5 11:00,,,,2.32,30.3,0,,,0.4,2.6,“ì“ì“Œ
2011/7/5 12:00,8,2,20,2.07,30,0,,,0.4,4.7,“ì“Œ
2011/7/5 13:00,,,,3.28,31.2,0,,,0.9,4.1,“ì“ì“Œ
2011/7/5 14:00,,,,2.7,30.9,0,,,0.8,5.6,“ì“Œ
2011/7/5 15:00,4,2,20,1.26,31,0,,,0.3,4.5,“ì“Œ
2011/7/5 16:00,,,,1.1,29.7,0,,,0.3,3.5,“ì“Œ
2011/7/5 17:00,,,,0.69,30.6,0,,,0.4,3.3,“ì“ì¼
2011/7/5 18:00,9,4,20,0.41,28.8,0,,,0.4,4,“Œ–k“Œ
2011/7/5 19:00,,,,0.03,26.8,0,,,0,2,“ì“ì¼
2011/7/5 20:00,,,,0.01,26.4,1,,,0,2.1,“Œ“ì“Œ
2011/7/5 21:00,3,2,20,0,26.8,0,,,0,2.3,“Œ“ì“Œ
2011/7/5 22:00,,,,0,27.7,0,,,0,1.2,–k–k“Œ
2011/7/5 23:00,,,,0,27.4,0,,,0,0.9,–k–k“Œ
2011/7/6 0:00,,,,0,27,0,,,0,2.6,–k–k¼
2012/7/5 1:00,,,,0,24.4,0,,,0,3.1,“ì
2012/7/5 2:00,,,,0,24.4,0,,,0,1.2,“ì“Œ
2012/7/5 3:00,10,4,15,0,24.6,0,,,0,0.5,“ì“Œ
2012/7/5 4:00,,,,0,24.5,0,,,0,0.8,¼“ì¼
2012/7/5 5:00,,,,0.03,24.4,0,,,0,1.3,¼“ì¼
2012/7/5 6:00,10-,4,8,0.22,25,0,,,0,2.3,–k¼
2012/7/5 7:00,,,,0.48,25.1,0,,,0,2.3,–k¼
2012/7/5 8:00,,,,0.49,25.5,0,,,0,1.2,¼–k¼
2012/7/5 9:00,10,4,8,0.99,26.3,0,,,0,0.9,¼–k¼
2012/7/5 10:00,,,,1.43,27.3,0,,,0.2,0.8,–k
2012/7/5 11:00,,,,2.51,28.3,0,,,0.8,2.1,“ì“Œ
2012/7/5 12:00,10-,3,8,2.3,29,0,,,0.6,2.1,“ì“ì“Œ
2012/7/5 13:00,,,,1.56,28.3,0,,,0,3.4,“ì“ì“Œ
2012/7/5 14:00,,,,1.74,28.8,0,,,0,3.8,“ì“ì“Œ
2012/7/5 15:00,10-,4,8,1.47,28.9,0,,,0,2.5,“ì“Œ
2012/7/5 16:00,,,,0.81,28.8,0,,,0,2.4,“ì“ì“Œ
2012/7/5 17:00,,,,0.49,28.7,0,,,0,2.6,“ì“Œ
2012/7/5 18:00,10-,4,8,0.31,28.3,0,,,0,3.1,“ì“Œ
2012/7/5 19:00,,,,0.05,27.9,0,,,0,2.5,“ì“Œ
2012/7/5 20:00,,,,0.01,27.5,0,,,0,2.1,“ì“ì“Œ
2012/7/5 21:00,10-,3,8,0,26.7,0,,,0,1.6,“ì
2012/7/5 22:00,,,,0,26.8,0,,,0,1.1,“ì“Œ
2012/7/5 23:00,,,,0,25.9,0,,,0,2.4,“Œ–k“Œ
2012/7/6 0:00,,,,0,25.5,0,,,0,3.1,–k–k“Œ
2013/7/5 1:00,,,,0,24.7,0,,,0,3.4,“ì“ì¼
2013/7/5 2:00,,,,0,24.6,0,,,0,4.5,“ì“ì¼
2013/7/5 3:00,10,10,20,0,24.4,0,,,0,3.4,“ì“ì¼
2013/7/5 4:00,,,,0,24.4,0.5,,,0,4.1,“ì
2013/7/5 5:00,,,,0.01,24.8,1,,,0,4.5,“ì
2013/7/5 6:00,10,4,15,0.12,25.2,0.5,,,0,6.6,“ì
2013/7/5 7:00,,,,0.4,25.9,0,,,0,6.3,“ì
2013/7/5 8:00,,,,0.53,26.4,0,,,0,5.9,“ì
2013/7/5 9:00,10,10,10,0.68,26.6,0,,,0,5.8,“ì
2013/7/5 10:00,,,,0.74,26.8,0,,,0,5.5,“ì
2013/7/5 11:00,,,,0.68,26.9,0,,,0,7.5,“ì
2013/7/5 12:00,10,10,10,0.87,27.6,0,,,0,7.4,“ì“ì¼
2013/7/5 13:00,,,,0.92,28.2,0,,,0,6.7,“ì“ì¼
2013/7/5 14:00,,,,1.05,28.7,0,,,0,7,“ì“ì¼
2013/7/5 15:00,10,4,20,0.85,28.6,0,,,0,4.8,“ì“ì¼
2013/7/5 16:00,,,,0.59,28.6,0,,,0,6.2,“ì“ì¼
2013/7/5 17:00,,,,0.52,28.9,0,,,0,8.6,“ì“ì¼
2013/7/5 18:00,10-,4,20,0.21,27.9,0,,,0,8.3,“ì
2013/7/5 19:00,,,,0.09,27.8,0,,,0,6.2,“ì
2013/7/5 20:00,,,,0,27.3,0,,,0,7,“ì
2013/7/5 21:00,10-,4,20,0,27.3,0,,,0,7,“ì
2013/7/5 22:00,,,,0,27.1,0,,,0,5.2,“ì
2013/7/5 23:00,,,,0,27.2,0,,,0,5.9,“ì
2013/7/6 0:00,,,,0,27.1,0,,,0,6.2,“ì
2014/7/5 1:00,,,,0,20.4,0.5,,,0,2.5,–k–k“Œ
2014/7/5 2:00,,,,0,20.2,0.5,,,0,2.5,–k–k“Œ
2014/7/5 3:00,10,9,2,0,20.2,0,,,0,2.2,–k
2014/7/5 4:00,,,,0,20.4,0,,,0,2.2,–k“Œ
2014/7/5 5:00,,,,0,20.3,0,,,0,2.7,–k–k“Œ
2014/7/5 6:00,10,4,5,0.02,20.8,0.5,,,0,2.7,–k–k“Œ
2014/7/5 7:00,,,,0.06,21,0,,,0,1.6,–k
2014/7/5 8:00,,,,0.15,21.2,0,,,0,3,–k“Œ
2014/7/5 9:00,10,4,10,0.17,21.8,0,,,0,2,–k–k“Œ
2014/7/5 10:00,,,,0.17,22,0,,,0,3.3,–k“Œ
2014/7/5 11:00,,,,0.22,21.6,0,,,0,2.2,–k–k“Œ
2014/7/5 12:00,10,10,6,0.24,21.9,0,,,0,1.4,–k–k¼
2014/7/5 13:00,,,,0.3,22.1,0,,,0,1,–k¼
2014/7/5 14:00,,,,0.44,23,0,,,0,1.7,“Œ–k“Œ
2014/7/5 15:00,10,4,10,0.2,23.2,0,,,0,2.9,–k“Œ
2014/7/5 16:00,,,,0.82,24,0,,,0,2.5,–k“Œ
2014/7/5 17:00,,,,0.92,24.2,0,,,0.2,2.4,–k“Œ
2014/7/5 18:00,10-,4,15,0.69,24,0,,,0.6,2.8,–k“Œ
2014/7/5 19:00,,,,0.07,23.7,0,,,0,1.6,“Œ
2014/7/5 20:00,,,,0,23.3,0,,,0,2.2,“Œ–k“Œ
2014/7/5 21:00,3,2,20,0,22.8,0,,,0,2.1,–k“Œ
2014/7/5 22:00,,,,0,22.6,0,,,0,1.7,–k–k“Œ
2014/7/5 23:00,,,,0,22,0,,,0,1.8,“Œ–k“Œ
2014/7/6 0:00,,,,0,21.7,0,,,0,1.9,–k“Œ
2015/7/5 1:00,,,,0,19.8,2,,,0,2.5,“ì
2015/7/5 2:00,,,,0,19.5,2.5,,,0,3,“ì“ì“Œ
2015/7/5 3:00,10,10,6,0,19.3,2,,,0,1,“ì“ì“Œ
2015/7/5 4:00,,,,0,19.3,1.5,,,0,1.8,¼–k¼
2015/7/5 5:00,,,,0,19.2,3.5,,,0,1.2,–k–k¼
2015/7/5 6:00,10,10,8,0.06,19.5,2.5,,,0,1.4,–k“Œ
2015/7/5 7:00,,,,0.11,19.6,1,,,0,2.4,–k–k“Œ
2015/7/5 8:00,,,,0.27,20.1,1.5,,,0,2.1,–k–k“Œ
2015/7/5 9:00,10,10,5,0.28,19.7,1.5,,,0,2.2,–k–k“Œ
2015/7/5 10:00,,,,0.42,20.2,2,,,0,1.8,“Œ–k“Œ
2015/7/5 11:00,,,,0.72,21,0,,,0,1.3,–k“Œ
2015/7/5 12:00,10,4,10,0.91,21.5,0,,,0,1.2,–k–k“Œ
2015/7/5 13:00,,,,0.48,21.2,0,,,0,2.1,–k–k¼
