date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/27 7:00,,,,0.88,24.8,0,,0,0.5,5.3,–k
2001/7/27 8:00,,,,1.03,25.4,0,,0,0.1,5.7,–k–k“Œ
2001/7/27 9:00,10-,4,20,1.04,25.8,0,,0,0,5.2,–k“Œ
2001/7/27 10:00,,,,0.74,25.3,0,,0,0,5,–k
2001/7/27 11:00,,,,0.65,26.5,0,,0,0,7.9,–k“Œ
2001/7/27 12:00,10-,4,15,1.4,27.4,0,,0,0,6.9,–k“Œ
2001/7/27 13:00,,,,2.21,27.9,0,,0,0.4,5.8,–k“Œ
2001/7/27 14:00,,,,1.4,28.2,0,,0,0.1,5.6,–k–k“Œ
2001/7/27 15:00,8,2,20,1.74,28.2,0,,0,0.3,5.3,“Œ–k“Œ
2001/7/27 16:00,,,,0.87,27.5,0,,0,0.1,7.2,“Œ–k“Œ
2001/7/27 17:00,,,,0.37,26.3,0,,0,0,5.6,“Œ–k“Œ
2001/7/27 18:00,10-,4,20,0.16,25,0,,0,0,8.1,“Œ–k“Œ
2001/7/27 19:00,,,,0.01,25,0,,0,0,4.2,“Œ–k“Œ
2001/7/27 20:00,,,,0,24.5,0,,0,,6,–k“Œ
2001/7/27 21:00,10-,4,20,,24.2,0,,0,,5.5,–k–k“Œ
2001/7/27 22:00,,,,,23.6,0,,0,,5.6,–k–k“Œ
2001/7/27 23:00,,,,,23.7,0,,0,,5.1,–k
2001/7/28 0:00,,,,,22.5,0,,0,,5.6,–k
2002/7/27 1:00,,,,,27.6,0,,0,,3.7,“ì¼
2002/7/27 2:00,,,,,27.5,0,,0,,2.2,“ì¼
2002/7/27 3:00,5,2,20,,27.3,0,,0,,2.4,“ì¼
2002/7/27 4:00,,,,,27.1,0,,0,,2.5,“ì¼
2002/7/27 5:00,,,,0,27,0,,0,0,2.5,“ì¼
2002/7/27 6:00,10,4,20,0.22,27.1,0,,0,0.1,2,¼“ì¼
2002/7/27 7:00,,,,0.82,28.2,0,,0,0.7,2,“ì¼
2002/7/27 8:00,,,,0.96,28.5,0,,0,0.1,1.1,“ì¼
2002/7/27 9:00,10-,4,20,1.65,30.1,0,,0,0.6,1.3,“ì¼
2002/7/27 10:00,,,,2.32,31.1,0,,0,0.9,1.3,“ì¼
2002/7/27 11:00,,,,2.79,32.1,0,,0,1,3.2,“ì¼
2002/7/27 12:00,10-,3,8,2.98,32.6,0,,0,1,3,“ì¼
2002/7/27 13:00,,,,2.62,32.9,0,,0,0.9,1,“ì¼
2002/7/27 14:00,,,,2.37,33.4,0,,0,1,2.7,“ì“Œ
2002/7/27 15:00,10-,3,20,2.18,33.3,0,,0,0.9,2.9,“ì“Œ
2002/7/27 16:00,,,,1.57,33.6,0,,0,0.9,1.3,“ì“ì¼
2002/7/27 17:00,,,,0.75,33.3,0,,0,0.3,2.8,“ì“ì¼
2002/7/27 18:00,7,2,20,0.55,31.9,0,,0,0.9,2.9,“ì¼
2002/7/27 19:00,,,,0.09,30.7,0,,0,0.2,3.1,“ì¼
2002/7/27 20:00,,,,0,29.9,0,,0,,2.4,“ì¼
2002/7/27 21:00,8,2,15,,29.2,0,,0,,3.3,“ì¼
2002/7/27 22:00,,,,,29,0,,0,,2.7,“ì¼
2002/7/27 23:00,,,,,28.8,0,,0,,1.3,“ì¼
2002/7/28 0:00,,,,,28.7,0,,0,,1.3,“ì“ì¼
2003/7/27 1:00,,,,,21.4,0,,0,,3.4,–k–k“Œ
2003/7/27 2:00,,,,,21,0,,0,,3.9,–k
2003/7/27 3:00,10-,4,20,,20.8,0,,0,,3.6,–k–k¼
2003/7/27 4:00,,,,,20.4,0,,0,,3.8,–k
2003/7/27 5:00,,,,0.01,20,0,,0,0,2,–k–k¼
2003/7/27 6:00,9,4,20,0.18,20.6,0,,0,0.1,3.3,–k–k“Œ
2003/7/27 7:00,,,,0.9,21.9,0,,0,0.6,4.1,–k
2003/7/27 8:00,,,,1.68,22.8,0,,0,1,4.3,–k
2003/7/27 9:00,8,2,20,2.47,23.3,0,,0,0.9,3.7,–k–k“Œ
2003/7/27 10:00,,,,2.25,24.2,0,,0,0.5,2.5,–k–k“Œ
2003/7/27 11:00,,,,2.38,24.9,0,,0,0.4,2.3,–k“Œ
2003/7/27 12:00,9,4,30,2.56,25.5,0,,0,0.6,2,“ì“Œ
2003/7/27 13:00,,,,2.04,25.8,0,,0,0.3,1.8,“ì
2003/7/27 14:00,,,,2.76,26.4,0,,0,0.9,1.1,–k–k“Œ
2003/7/27 15:00,7,2,30,2.1,26.3,0,,0,0.6,2.5,“ì“Œ
2003/7/27 16:00,,,,0.76,25.4,0,,0,0.1,2.8,“ì“Œ
2003/7/27 17:00,,,,0.67,24.8,0,,0,0.1,3.4,“ì“Œ
2003/7/27 18:00,10-,4,20,0.24,23,0,,0,0,2,“ì“ì“Œ
2003/7/27 19:00,,,,0.03,22.4,0,,0,0,4.4,“Œ“ì“Œ
2003/7/27 20:00,,,,0,21.6,0,,0,,3.6,“ì“Œ
2003/7/27 21:00,10-,4,15,,21.2,0,,0,,3.2,“Œ“ì“Œ
2003/7/27 22:00,,,,,20.4,0,,0,,2.5,“Œ“ì“Œ
2003/7/27 23:00,,,,,19.4,0,,0,,4,“Œ–k“Œ
2003/7/28 0:00,,,,,18.4,0,,0,,3.4,“Œ–k“Œ
2004/7/27 1:00,,,,,26.5,0,,0,,3,“ì¼
2004/7/27 2:00,,,,,26.2,0,,0,,2.4,“ì¼
2004/7/27 3:00,5,2,25,,25.8,0,,0,,1.7,¼
2004/7/27 4:00,,,,,26,0,,0,,1.3,¼
2004/7/27 5:00,,,,0,26.2,0,,0,0,1.4,¼
2004/7/27 6:00,3,2,20,0.2,26.6,0,,0,0.4,1.6,–k
2004/7/27 7:00,,,,0.61,26.8,0,,0,0.4,2.4,–k
2004/7/27 8:00,,,,1.16,28.2,0,,0,0.6,3,–k–k¼
2004/7/27 9:00,10-,4,15,0.89,29.2,0,,0,0.1,2.5,–k
2004/7/27 10:00,,,,1.31,30.2,0,,0,0.3,1.6,¼–k¼
2004/7/27 11:00,,,,1.19,31.9,0,,0,0.3,2.8,“ì“ì“Œ
2004/7/27 12:00,8,2,20,3.24,33.1,0,,0,1,2.7,“ì
2004/7/27 13:00,,,,3.28,33.5,0,,0,1,1.8,“ì
2004/7/27 14:00,,,,2.67,33,0,,0,0.9,2.2,“ì“ì“Œ
2004/7/27 15:00,8,2,30,0.7,32.3,0,,0,0.1,4.7,“Œ“ì“Œ
2004/7/27 16:00,,,,0.52,32.5,0,,0,0.1,3.7,“Œ“ì“Œ
2004/7/27 17:00,,,,0.65,31.6,0,,0,0.4,3.4,“Œ“ì“Œ
2004/7/27 18:00,4,2,30,0.23,31,0,,0,0,3,“Œ“ì“Œ
2004/7/27 19:00,,,,0.04,30.4,0,,0,0,3.8,“Œ“ì“Œ
2004/7/27 20:00,,,,0,30,0,,0,,3.5,“Œ“ì“Œ
2004/7/27 21:00,5,2,25,,28.8,0,,0,,3.7,“Œ–k“Œ
2004/7/27 22:00,,,,,28.3,0,,0,,3.2,“Œ–k“Œ
2004/7/27 23:00,,,,,27.8,0,,0,,3.2,“Œ–k“Œ
2004/7/28 0:00,,,,,26.9,0,,0,,4.3,–k“Œ
2005/7/27 1:00,,,,,25.8,0,,0,,6.7,“ì¼
2005/7/27 2:00,,,,,26.2,0,,0,,7.9,“ì¼
2005/7/27 3:00,10-,4,30,,26.3,0,,0,,3.9,“ì¼
2005/7/27 4:00,,,,,26,0,,0,,4.4,“ì¼
2005/7/27 5:00,,,,0,26.1,0,,0,0,4.7,“ì¼
2005/7/27 6:00,10-,10,40,0.09,26.4,0,,0,0,3.9,“ì¼
2005/7/27 7:00,,,,0.36,27.2,0,,0,0,3.6,¼“ì¼
2005/7/27 8:00,,,,0.73,29.6,0,,0,0,2.9,¼
2005/7/27 9:00,2,2,40,1.42,32.3,0,,0,0.4,3.4,¼–k¼
2005/7/27 10:00,,,,2.78,34.2,0,,0,1,6.7,–k¼
2005/7/27 11:00,,,,3.17,34.6,0,,0,1,5.1,–k¼
2005/7/27 12:00,0+,1,40,3.36,34.7,0,,0,1,6.2,–k¼
2005/7/27 13:00,,,,3.33,34.6,0,,0,1,7.7,–k¼
2005/7/27 14:00,,,,3.06,35.1,0,,0,1,6.5,–k¼
2005/7/27 15:00,2,2,40,2.6,33,0,,0,1,5.8,–k–k¼
2005/7/27 16:00,,,,1.18,32.9,0,,0,0.4,5.6,–k¼
2005/7/27 17:00,,,,0.59,32.4,0,,0,0.2,6.4,–k–k¼
2005/7/27 18:00,3,2,40,0.57,32.2,0,,0,0.9,3.8,–k¼
2005/7/27 19:00,,,,0.09,31.4,0,,0,0.3,4.2,–k–k¼
2005/7/27 20:00,,,,0,30.3,0,,0,,4.4,–k¼
2005/7/27 21:00,6,2,40,,29.3,0,,0,,3.5,–k–k¼
2005/7/27 22:00,,,,,28.8,0,,0,,4.5,–k
2005/7/27 23:00,,,,,28.6,0,,0,,3.5,–k–k¼
2005/7/28 0:00,,,,,28,0,,0,,3.7,–k–k¼
2006/7/27 1:00,,,,,25.5,0,0,0,,2.6,“ì¼
2006/7/27 2:00,,,,,25.3,0,0,0,,2.4,“ì¼
2006/7/27 3:00,6,2,15,,24.9,0,0,0,,2.3,“ì¼
2006/7/27 4:00,,,,,24.6,0,0,0,,2.8,“ì¼
2006/7/27 5:00,,,,0,24.3,0,0,0,0,1.8,¼“ì¼
2006/7/27 6:00,10,4,4,0.08,24.9,0,0,0,0,1.8,–k–k¼
2006/7/27 7:00,,,,0.19,25.4,0,0,0,0,3.5,–k–k“Œ
2006/7/27 8:00,,,,0.24,25.7,0,0,0,0,4,–k
2006/7/27 9:00,10,4,4.5,0.32,26.4,0,0,0,0,3.3,–k“Œ
2006/7/27 10:00,,,,0.73,26.8,0,0,0,0.1,4.4,–k–k“Œ
2006/7/27 11:00,,,,2.13,28.3,0,0,0,0.2,3.3,–k–k“Œ
2006/7/27 12:00,8,2,7,2.16,29.4,0,0,0,0.2,4.7,–k“Œ
2006/7/27 13:00,,,,2.19,29.9,0,0,0,0.5,3.3,“Œ–k“Œ
2006/7/27 14:00,,,,2.67,30.1,0,0,0,0.8,3.4,–k“Œ
2006/7/27 15:00,10-,4,7,1,30.1,0,0,0,0,1.9,“Œ–k“Œ
2006/7/27 16:00,,,,0.44,29.6,0,0,0,0,3.7,“Œ
2006/7/27 17:00,,,,0.36,28.6,0,0,0,0,2.2,“ì“Œ
2006/7/27 18:00,10-,4,8,0.18,28.1,0,0,0,0,3.6,“ì
2006/7/27 19:00,,,,0.03,27.5,0,0,0,0,2.1,“ì“ì“Œ
2006/7/27 20:00,,,,0,27,0,0,0,,1.4,“ì“Œ
2006/7/27 21:00,10-,4,8,,26.8,0,0,0,,2.5,“ì“Œ
2006/7/27 22:00,,,,,26.1,0,0,0,,2.6,“Œ“ì“Œ
2006/7/27 23:00,,,,,26.1,0,0,0,,2.2,“ì“Œ
2006/7/28 0:00,,,,,25.6,0,0,0,,3.2,“ì
2007/7/27 1:00,,,,,27.4,0,0,0,,1.5,“Œ–k“Œ
2007/7/27 2:00,,,,,27,0,0,0,,2.5,–k
2007/7/27 3:00,10-,4,5,,26.7,0,0,0,,2.4,–k
2007/7/27 4:00,,,,,26.5,0,0,0,,2.5,–k–k¼
2007/7/27 5:00,,,,0,26.4,0,0,0,0,2.3,–k
2007/7/27 6:00,4,2,4,0.2,26.3,0,0,0,0,2.8,–k–k¼
2007/7/27 7:00,,,,0.72,26.9,0,0,0,0.7,2.6,–k–k¼
2007/7/27 8:00,,,,1.24,28.4,0,0,0,0.8,2.6,–k–k“Œ
2007/7/27 9:00,2,2,6,1.88,30.1,0,0,0,0.8,3.3,–k
2007/7/27 10:00,,,,2.63,31.2,0,0,0,1,3,–k–k¼
2007/7/27 11:00,,,,2.64,31.9,0,0,0,0.8,2.7,–k¼
2007/7/27 12:00,9,4,7,2.36,32.2,0,0,0,0.6,2.8,“Œ
2007/7/27 13:00,,,,1.74,32.2,0,0,0,0.4,2.8,“ì
2007/7/27 14:00,,,,2.2,31.9,0,0,0,0.7,2.8,“ì
2007/7/27 15:00,3,2,10,2.35,31.6,0,0,0,1,4.5,“ì
2007/7/27 16:00,,,,1.69,29.9,0,0,0,0.9,4.1,“ì“Œ
2007/7/27 17:00,,,,0.75,29.3,0,0,0,0.4,4.1,“ì
2007/7/27 18:00,6,2,8,0.34,28.9,0,0,0,0.1,3.4,“ì“ì“Œ
2007/7/27 19:00,,,,0.06,28.3,0,0,0,0,3.4,“ì
2007/7/27 20:00,,,,0,28,0,0,0,,3.5,“ì
2007/7/27 21:00,0+,1,10,,27.4,0,0,0,,2.4,“Œ“ì“Œ
2007/7/27 22:00,,,,,27.3,0,0,0,,2.5,“ì“ì“Œ
2007/7/27 23:00,,,,,27.3,0,0,0,,1,“ì“Œ
2007/7/28 0:00,,,,,27.6,0,0,0,,2.4,“ì
2008/7/27 1:00,,,,0,26.7,0,,,0,2.3,“ì“ì“Œ
2008/7/27 2:00,,,,0,26.1,0,,,0,1.8,“Œ
2008/7/27 3:00,10,4,7,0,26.1,0,,,0,2,“Œ–k“Œ
2008/7/27 4:00,,,,0,25.7,0,,,0,1.4,“Œ–k“Œ
2008/7/27 5:00,,,,0,25.4,0,,,0,1.9,–k“Œ
2008/7/27 6:00,10,4,4.5,0.05,25.6,0,,,0,1.1,–k“Œ
2008/7/27 7:00,,,,0.45,26.5,0,,,0,1.2,–k“Œ
2008/7/27 8:00,,,,0.91,27.5,0,,,0.1,0.5,“ì“ì¼
2008/7/27 9:00,10-,4,8,0.73,27.9,0,,,0,1.2,–k–k“Œ
2008/7/27 10:00,,,,0.93,28.8,0,,,0,1.7,–k–k“Œ
2008/7/27 11:00,,,,1.27,29.8,0,,,0,2,–k“Œ
2008/7/27 12:00,10-,4,7,1.28,30.5,0,,,0,1.1,¼“ì¼
2008/7/27 13:00,,,,2.79,31.6,0,,,0.7,1.1,“ì“Œ
2008/7/27 14:00,,,,2.43,31.7,0,,,0.8,3.5,“ì“ì“Œ
2008/7/27 15:00,10-,4,8,0.58,31,0,,,0,2.9,“ì
2008/7/27 16:00,,,,0.2,31.2,0,,,0,2.1,“ì
2008/7/27 17:00,,,,0.25,30.4,0,,,0,1.4,¼
2008/7/27 18:00,10,10,10,0.02,29.3,0,,,0,6.1,–k¼
2008/7/27 19:00,,,,0,25.3,0,,,0,4.1,–k
2008/7/27 20:00,,,,0,25.1,0,,,0,2.8,–k–k¼
2008/7/27 21:00,10-,4,20,0,25.1,0,,,0,2.1,–k¼
2008/7/27 22:00,,,,0,25.2,0,,,0,2.6,–k–k¼
2008/7/27 23:00,,,,0,25.5,0,,,0,2.9,¼–k¼
2008/7/28 0:00,,,,0,25.3,0,,,0,2,–k¼
2009/7/27 1:00,,,,0,27,0,,,0,3.6,“ì
2009/7/27 2:00,,,,0,26.8,0,,,0,4.5,“ì
2009/7/27 3:00,6,2,30,0,26.7,0,,,0,5.1,“ì
2009/7/27 4:00,,,,0,26.6,0,,,0,3.4,“ì
2009/7/27 5:00,,,,0,26.6,0,,,0,4.9,“ì
2009/7/27 6:00,5,2,30,0.26,26.9,0,,,0.6,4.6,“ì“ì¼
2009/7/27 7:00,,,,0.94,27.6,0,,,1,4.7,“ì
2009/7/27 8:00,,,,1.73,29.1,0,,,1,5.8,“ì
2009/7/27 9:00,9,3,30,2.17,29.9,0,,,0.8,5.3,“ì
2009/7/27 10:00,,,,2.29,29.4,0,,,0.7,5,“ì
2009/7/27 11:00,,,,2.03,30.3,0,,,0.5,5.3,“ì
2009/7/27 12:00,9,4,20,1.72,29.4,0,,,0.3,4.5,“ì“ì¼
2009/7/27 13:00,,,,1.67,29.6,0,,,0.2,5.5,“ì“ì¼
2009/7/27 14:00,,,,1.43,29.9,0,,,0.2,5.7,“ì
2009/7/27 15:00,10-,4,30,1.27,29.4,0,,,0.3,5.3,“ì
2009/7/27 16:00,,,,0.07,27.6,0,,,0,5.5,“ì“ì¼
2009/7/27 17:00,,,,0.03,24.1,2.5,,,0,3.9,“ì
2009/7/27 18:00,10-,10,10,0.03,24.4,2,,,0,4.2,“ì
2009/7/27 19:00,,,,0.02,24.5,0.5,,,0,2.1,“ì
2009/7/27 20:00,,,,0,24.9,0,,,0,3.8,“ì
2009/7/27 21:00,10-,10,20,0,25.1,0,,,0,3.2,“ì“ì¼
2009/7/27 22:00,,,,0,25.2,0,,,0,2.7,“ì“ì“Œ
2009/7/27 23:00,,,,0,25.6,0,,,0,3.4,“ì
2009/7/28 0:00,,,,0,25.4,0,,,0,4.8,“ì“ì“Œ
2010/7/27 1:00,,,,0,27,0,,,0,1.2,–k–k“Œ
2010/7/27 2:00,,,,0,26.9,0,,,0,0.8,–k–k“Œ
2010/7/27 3:00,10-,4,20,0,27.1,0,,,0,0.5,“Œ“ì“Œ
2010/7/27 4:00,,,,0,26.7,0,,,0,1.5,–k¼
2010/7/27 5:00,,,,0,26.4,0,,,0,1.6,–k¼
2010/7/27 6:00,9,3,15,0.23,27,0,,,0.4,1.4,–k¼
2010/7/27 7:00,,,,0.76,27.9,0,,,1,1.3,“ì“Œ
2010/7/27 8:00,,,,1.4,29.3,0,,,1,1.9,“ì“ì“Œ
2010/7/27 9:00,8,2,20,2.22,30.5,0,,,1,2.5,“ì“ì¼
2010/7/27 10:00,,,,2.5,32.2,0,,,0.8,3.1,“ì“ì¼
2010/7/27 11:00,,,,2.74,32.1,0,,,0.9,4.2,“ì“ì¼
2010/7/27 12:00,7,2,15,2.89,32.7,0,,,0.8,5,“ì
2010/7/27 13:00,,,,2.89,33,0,,,0.8,5.4,“ì
2010/7/27 14:00,,,,2.84,32.8,0,,,0.9,6.5,“ì“Œ
2010/7/27 15:00,2,2,20,2.35,32.1,0,,,0.9,5.4,“ì“ì“Œ
2010/7/27 16:00,,,,1.96,32,0,,,1,6.3,“ì“ì“Œ
2010/7/27 17:00,,,,1.28,31.7,0,,,1,5.3,“ì“ì“Œ
2010/7/27 18:00,0+,1,20,0.57,31.3,0,,,1,5.8,“ì
2010/7/27 19:00,,,,0.06,30.5,0,,,0.1,4.9,“ì
2010/7/27 20:00,,,,0,30,0,,,0,6.3,“ì
2010/7/27 21:00,2,2,20,0,29.4,0,,,0,4.6,“ì“ì¼
2010/7/27 22:00,,,,0,29.1,0,,,0,5,“ì“ì¼
2010/7/27 23:00,,,,0,29.1,0,,,0,4.5,“ì“ì¼
2010/7/28 0:00,,,,0,29.1,0,,,0,3,“ì
2011/7/27 1:00,,,,0,26.3,0,,,0,1.9,“ì
2011/7/27 2:00,,,,0,26.5,0,,,0,2.6,“ì“ì¼
2011/7/27 3:00,10-,4,20,0,26.4,0,,,0,1.1,“ì¼
2011/7/27 4:00,,,,0,25.9,0,,,0,1.7,¼–k¼
2011/7/27 5:00,,,,0.02,25.6,0,,,0,1.3,¼“ì¼
2011/7/27 6:00,10,10,20,0.04,25.8,0,,,0,2.2,¼“ì¼
2011/7/27 7:00,,,,0.14,26,0,,,0,1,“ì¼
2011/7/27 8:00,,,,0.25,26.3,0,,,0,1,“ì“ì¼
2011/7/27 9:00,10,10,15,0.51,27.3,0,,,0,0.7,“ì
2011/7/27 10:00,,,,1.13,28.2,0,,,0,0.6,“ì¼
2011/7/27 11:00,,,,1.37,28.9,0,,,0,3,“ì“ì¼
2011/7/27 12:00,10-,4,25,1.49,29,0,,,0,1.2,“ì
2011/7/27 13:00,,,,1.53,30.5,0,,,0,2,¼
2011/7/27 14:00,,,,2.39,31.3,0,,,0.6,1.7,“Œ“ì“Œ
2011/7/27 15:00,10-,3,25,2.14,30.7,0,,,0.6,5,“ì“ì“Œ
2011/7/27 16:00,,,,1.33,30.7,0,,,0.3,4,“ì“Œ
2011/7/27 17:00,,,,0.67,30.3,0,,,0,2.9,“ì“Œ
2011/7/27 18:00,10-,4,30,0.24,30.3,0,,,0,2.2,“ì“Œ
2011/7/27 19:00,,,,0.04,29.7,0,,,0,2.9,“ì
2011/7/27 20:00,,,,0.01,29.3,0,,,0,1.2,“ì“ì“Œ
2011/7/27 21:00,10-,4,20,0,28.9,0,,,0,1.6,“ì“ì“Œ
2011/7/27 22:00,,,,0,28.3,0,,,0,1.9,“ì“ì“Œ
2011/7/27 23:00,,,,0,27.9,0,,,0,1.1,“ì“ì“Œ
2011/7/28 0:00,,,,0,27.9,0,,,0,1.1,“ì
2012/7/27 1:00,,,,0,28.5,0,,,0,1.1,“ì“Œ
2012/7/27 2:00,,,,0,28.2,0,,,0,1.8,“ì“ì“Œ
2012/7/27 3:00,2,2,5,0,27.7,0,,,0,2.1,“ì“ì“Œ
2012/7/27 4:00,,,,0,27.3,0,,,0,1.5,“ì
2012/7/27 5:00,,,,0,27.3,0,,,0,0.6,¼“ì¼
2012/7/27 6:00,8,2,6,0.21,28.7,0,,,0,1.2,–k
2012/7/27 7:00,,,,0.73,29.3,0,,,0.4,0.7,¼
2012/7/27 8:00,,,,0.62,29.7,0,,,0,1.4,¼
2012/7/27 9:00,9,4,6,1.36,30.3,0,,,0.4,1.5,¼–k¼
2012/7/27 10:00,,,,2.64,31.4,0,,,1,2.1,“ì“Œ
2012/7/27 11:00,,,,2.79,32.6,0,,,0.9,3.9,“ì“Œ
2012/7/27 12:00,0,1,6,3.07,33,0,,,1,3.8,“ì“ì“Œ
2012/7/27 13:00,,,,3.01,34.1,0,,,1,3.4,“ì“ì“Œ
2012/7/27 14:00,,,,2.78,33,0,,,1,4.6,“ì“Œ
2012/7/27 15:00,7,2,10,2.49,33,0,,,1,4.8,“ì“ì“Œ
2012/7/27 16:00,,,,1.85,32.6,0,,,1,4.6,“ì“ì“Œ
2012/7/27 17:00,,,,1.23,31.9,0,,,1,3.9,“ì“ì“Œ
2012/7/27 18:00,10-,3,10,0.44,30.6,0,,,0.6,3.6,“ì“ì“Œ
2012/7/27 19:00,,,,0.08,29.6,0,,,0,3.1,“ì“ì“Œ
2012/7/27 20:00,,,,0,28.6,0,,,0,3.8,“ì“ì“Œ
2012/7/27 21:00,10-,3,10,0,28.5,0,,,0,3.2,“ì“ì“Œ
2012/7/27 22:00,,,,0,28.2,0,,,0,2.9,“ì“ì“Œ
2012/7/27 23:00,,,,0,28.3,0,,,0,3,“ì“ì“Œ
2012/7/28 0:00,,,,0,28.1,0,,,0,2.4,“ì“ì“Œ
2013/7/27 1:00,,,,0,27.6,0,,,0,1.2,“ì
2013/7/27 2:00,,,,0,27.6,0,,,0,2.3,“ì“ì“Œ
2013/7/27 3:00,10-,4,10,0,27.5,0,,,0,1.9,¼“ì¼
2013/7/27 4:00,,,,0,26.7,0,,,0,2.4,¼–k¼
2013/7/27 5:00,,,,0,26,0,,,0,2.9,–k¼
2013/7/27 6:00,6,2,20,0.16,25.8,0,,,0,1.9,–k–k¼
2013/7/27 7:00,,,,0.49,26.3,0,,,0.2,1.7,–k–k“Œ
2013/7/27 8:00,,,,0.8,27.2,0,,,0.2,0.7,–k“Œ
2013/7/27 9:00,7,2,15,1.77,28.2,0,,,0.5,0.8,“ì“ì¼
2013/7/27 10:00,,,,2.69,29.9,0,,,1,2.2,“ì
2013/7/27 11:00,,,,2.52,31.1,0,,,0.8,2.9,“ì“ì“Œ
2013/7/27 12:00,8,2,15,2.78,31.5,0,,,0.7,3.5,“ì“ì“Œ
2013/7/27 13:00,,,,1.67,31.3,0,,,0.2,4.2,“ì“ì“Œ
2013/7/27 14:00,,,,1.33,31.5,0,,,0.3,3.5,“ì“ì“Œ
2013/7/27 15:00,5,2,15,1.46,30.9,0,,,0.5,5.3,“ì
2013/7/27 16:00,,,,1.64,30.2,0,,,0.7,5.4,“ì“Œ
2013/7/27 17:00,,,,0.47,29.7,0,,,0.1,6.9,“ì“ì“Œ
2013/7/27 18:00,5,2,15,0.12,28.9,0,,,0,4,“ì
2013/7/27 19:00,,,,0.02,28.8,0,,,0,1.8,“ì
2013/7/27 20:00,,,,0,22.6,14.5,,,0,3.2,–k–k¼
2013/7/27 21:00,10-,10,10,0,23,3,,,0,3.1,–k¼
2013/7/27 22:00,,,,0,22.9,1.5,,,0,2,–k–k¼
2013/7/27 23:00,,,,0,23.3,0.5,,,0,3.3,–k¼
2013/7/28 0:00,,,,0,23.2,0,,,0,2.2,–k–k¼
2014/7/27 1:00,,,,0,29.4,0,,,0,2.4,“ì
2014/7/27 2:00,,,,0,29.5,0,,,0,3,“ì“ì¼
2014/7/27 3:00,0,1,20,0,29.7,0,,,0,2.7,“ì“ì¼
2014/7/27 4:00,,,,0,29,0,,,0,2.7,“ì
2014/7/27 5:00,,,,0.01,28.4,0,,,0,2.7,“ì
2014/7/27 6:00,0,1,20,0.24,28.8,0,,,0.5,2.9,“ì
2014/7/27 7:00,,,,0.86,29.8,0,,,1,3,“ì
2014/7/27 8:00,,,,1.57,30.8,0,,,1,3.8,“ì
2014/7/27 9:00,0,1,20,2.24,31.4,0,,,1,3.1,“ì“ì“Œ
2014/7/27 10:00,,,,2.79,32.6,0,,,1,3.6,“ì“Œ
2014/7/27 11:00,,,,3.17,32.6,0,,,1,4.5,“ì“ì“Œ
2014/7/27 12:00,0+,1,15,3.34,32.9,0,,,1,5.1,“ì“Œ
2014/7/27 13:00,,,,3.31,33.2,0,,,1,5,“ì“ì“Œ
2014/7/27 14:00,,,,3.03,33.4,0,,,1,2.6,“ì“Œ
2014/7/27 15:00,10-,10,15,1.03,31.5,0,,,0.2,3.8,–k
2014/7/27 16:00,,,,0.23,28,3,,,0,2.8,–k¼
2014/7/27 17:00,,,,0.54,28.4,0,,,0,2.4,¼–k¼
2014/7/27 18:00,9,4,15,0.58,28.9,0,,,0.3,2.8,¼–k¼
2014/7/27 19:00,,,,0.06,28.6,0,,,0,2.9,–k¼
2014/7/27 20:00,,,,0,29.2,0,,,0,2.1,–k–k“Œ
2014/7/27 21:00,10-,4,20,0,29.4,0,,,0,1.3,–k
2014/7/27 22:00,,,,0,29.6,0,,,0,2.4,–k¼
2014/7/27 23:00,,,,0,28.9,0,,,0,2.5,–k–k“Œ
2014/7/28 0:00,,,,0,28.5,0,,,0,2.5,“Œ“ì“Œ
2015/7/27 1:00,,,,0,26.3,0,,,0,1.4,“ì“Œ
2015/7/27 2:00,,,,0,26,0,,,0,1.1,“ì“ì“Œ
2015/7/27 3:00,0,1,10,0,25.7,0,,,0,1.3,“ì
2015/7/27 4:00,,,,0,26.9,0,,,0,2,–k–k¼
2015/7/27 5:00,,,,0.01,27.1,0,,,0,2.4,–k–k¼
2015/7/27 6:00,3,2,20,0.28,28.1,0,,,0.8,1.8,–k–k¼
2015/7/27 7:00,,,,0.86,29.1,0,,,1,2.3,–k–k¼
2015/7/27 8:00,,,,1.54,30.7,0,,,1,2,–k
2015/7/27 9:00,0,1,15,2.15,32.5,0,,,1,0.7,–k
2015/7/27 10:00,,,,2.59,32.8,0,,,1,2.1,“ì“ì¼
2015/7/27 11:00,,,,2.93,33.8,0,,,1,3.8,“ì“ì“Œ
2015/7/27 12:00,7,2,8,3.12,33.8,0,,,1,3.8,“ì“ì“Œ
2015/7/27 13:00,,,,2.91,33.7,0,,,1,3.3,“ì“ì“Œ
2015/7/27 14:00,,,,2.75,34.2,0,,,1,4.2,“ì“ì“Œ
2015/7/27 15:00,7,2,10,2.39,33.7,0,,,1,4.2,“ì“ì“Œ
2015/7/27 16:00,,,,1.72,33.4,0,,,1,3.5,“ì“ì“Œ
2015/7/27 17:00,,,,1.11,32.9,0,,,1,2.9,“ì“ì“Œ
2015/7/27 18:00,0+,1,10,0.52,32,0,,,1,4.7,“ì
2015/7/27 19:00,,,,0.08,30.7,0,,,0.1,4.7,“ì
