date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/3 8:00,,,,1.52,26.8,0,,0,1,3.8,¼“ì¼
2001/7/3 9:00,4,2,12,2.03,28.7,0,,0,0.9,3.1,¼“ì¼
2001/7/3 10:00,,,,2.16,29.4,0,,0,0.8,3.6,¼“ì¼
2001/7/3 11:00,,,,2.84,30.6,0,,0,1,2.3,“ì“ì¼
2001/7/3 12:00,0+,1,12,3.1,31.5,0,,0,1,2.7,“ì“ì¼
2001/7/3 13:00,,,,3.1,31.1,0,,0,1,5.1,“ì
2001/7/3 14:00,,,,2.87,31.5,0,,0,1,3.5,“ì“ì¼
2001/7/3 15:00,0+,1,10,2.46,30.8,0,,0,1,4.7,“ì¼
2001/7/3 16:00,,,,1.9,30.5,0,,0,1,5.6,“ì¼
2001/7/3 17:00,,,,1.26,29.4,0,,0,1,6.8,“ì¼
2001/7/3 18:00,0+,1,10,0.59,28.6,0,,0,1,6.1,“ì¼
2001/7/3 19:00,,,,0.12,27.8,0,,0,0.2,3.2,“ì“ì¼
2001/7/3 20:00,,,,0,27.2,0,,0,,2.1,“ì“ì¼
2001/7/3 21:00,0+,1,10,,26.8,0,,0,,2.5,“ì
2001/7/3 22:00,,,,,26.4,0,,0,,3,“ì¼
2001/7/3 23:00,,,,,26.4,0,,0,,2.1,“ì¼
2001/7/4 0:00,,,,,26.1,0,,0,,2.1,“ì¼
2002/7/3 1:00,,,,,23.4,0,,0,,0.9,“Œ
2002/7/3 2:00,,,,,23.3,0,,0,,0.3,“Œ“ì“Œ
2002/7/3 3:00,6,2,8,,23.4,0,,0,,1.3,“Œ–k“Œ
2002/7/3 4:00,,,,0,23,0,,0,,1.3,–k–k“Œ
2002/7/3 5:00,,,,0.01,23,0,,0,0,1.1,–k“Œ
2002/7/3 6:00,10-,10,5,0.1,23,0,,0,0,2.1,“Œ
2002/7/3 7:00,,,,0.3,22.8,0,,0,0,2.3,“Œ–k“Œ
2002/7/3 8:00,,,,0.41,23.5,0,,0,0,2,–k–k“Œ
2002/7/3 9:00,10,4,3.5,0.52,23.7,0,,0,0,2.7,–k“Œ
2002/7/3 10:00,,,,0.88,24,0,,0,0,2.7,“Œ
2002/7/3 11:00,,,,0.8,25,0,,0,0,2.4,“Œ–k“Œ
2002/7/3 12:00,10,4,3,0.6,25.4,0,,0,0,2.3,“Œ–k“Œ
2002/7/3 13:00,,,,0.53,25.5,0,,0,0,3,“Œ–k“Œ
2002/7/3 14:00,,,,0.82,25.6,0,,0,0,2.7,–k“Œ
2002/7/3 15:00,10,4,3,0.87,25.9,0,,0,0,1.7,“Œ
2002/7/3 16:00,,,,1.07,26.5,0,,0,0,1.3,–k¼
2002/7/3 17:00,,,,0.52,26,0,,0,0,1.4,“ì“Œ
2002/7/3 18:00,10-,4,3,0.26,25.8,0,,0,0,2.6,“Œ“ì“Œ
2002/7/3 19:00,,,,0.06,25.6,0,,0,0,2.1,“Œ
2002/7/3 20:00,,,,0,25.5,0,,0,,1.7,“Œ
2002/7/3 21:00,10,4,3,,24.9,0,,0,,2.1,“Œ
2002/7/3 22:00,,,,,24.4,0,,0,,2.5,“Œ
2002/7/3 23:00,,,,,24.7,0,,0,,0.9,“ì“Œ
2002/7/4 0:00,,,,,24.8,0,,0,,1.6,“Œ“ì“Œ
2003/7/3 1:00,,,,,20.3,0,,0,,3.6,“Œ
2003/7/3 2:00,,,,,20.2,0,,0,,3.4,“Œ“ì“Œ
2003/7/3 3:00,10,4,15,,20.1,0,,0,,1.1,“Œ
2003/7/3 4:00,,,,0,20.1,0,,0,,1.6,“ì“ì“Œ
2003/7/3 5:00,,,,0.01,20.2,0,,0,0,2.4,“Œ“ì“Œ
2003/7/3 6:00,10-,4,7,0.11,20.5,0,,0,0,2,“Œ“ì“Œ
2003/7/3 7:00,,,,0.19,20.7,0,,0,0,1.3,“Œ“ì“Œ
2003/7/3 8:00,,,,0.25,21.3,0,,0,0,1.5,“Œ“ì“Œ
2003/7/3 9:00,10,4,10,0.56,22,0,,0,0,1.7,“ì
2003/7/3 10:00,,,,1.59,23.8,0,,0,0.2,2,“ì¼
2003/7/3 11:00,,,,1.52,24.2,0,,0,0.2,2.8,“ì“ì“Œ
2003/7/3 12:00,10,4,10,1.4,25.2,0,,0,0,4.3,“ì
2003/7/3 13:00,,,,1.33,26,0,,0,0.1,2,“ì¼
2003/7/3 14:00,,,,0.89,25.6,0,,0,0,2.4,“ì¼
2003/7/3 15:00,10-,3,10,1.62,25.9,0,,0,0.3,3.6,“ì
2003/7/3 16:00,,,,0.77,25.1,0,,0,0,3.2,“ì“ì¼
2003/7/3 17:00,,,,0.39,24.7,0,,0,0,3.7,“ì“ì¼
2003/7/3 18:00,10,4,10,0.23,24.4,0,,0,0,4.4,“ì“ì¼
2003/7/3 19:00,,,,0.06,23.8,0,,0,0,3.7,“ì“ì¼
2003/7/3 20:00,,,,0,23.1,0,,0,,4.3,“ì¼
2003/7/3 21:00,10,10,7,,22.2,1.5,,0,,4.2,“ì¼
2003/7/3 22:00,,,,,22.2,3,,0,,3.5,“ì¼
2003/7/3 23:00,,,,,22.7,0,,0,,2.3,“ì
2003/7/4 0:00,,,,,22.1,3,,0,,1.6,“ì
2004/7/3 1:00,,,,,19.7,0,,0,,3.8,“Œ
2004/7/3 2:00,,,,,19.2,0,,0,,3.5,“Œ–k“Œ
2004/7/3 3:00,0,1,25,,19.3,0,,0,,3.8,“Œ
2004/7/3 4:00,,,,0,19.4,0,,0,,1.7,“Œ–k“Œ
2004/7/3 5:00,,,,0.02,19.4,0,,0,0,3.1,“Œ–k“Œ
2004/7/3 6:00,6,2,25,0.3,19.7,0,,0,0.6,1,“Œ–k“Œ
2004/7/3 7:00,,,,0.88,21.1,0,,0,1,0.9,¼“ì¼
2004/7/3 8:00,,,,1.53,22.5,0,,0,1,1.4,“Œ–k“Œ
2004/7/3 9:00,3,2,20,2.22,23.7,0,,0,1,2.2,“Œ–k“Œ
2004/7/3 10:00,,,,2.72,25,0,,0,1,1.5,“Œ“ì“Œ
2004/7/3 11:00,,,,3.07,25.3,0,,0,1,2.1,“Œ“ì“Œ
2004/7/3 12:00,0,1,15,3.27,26.7,0,,0,1,3.7,“ì
2004/7/3 13:00,,,,3.24,27.2,0,,0,1,4.4,“ì“ì¼
2004/7/3 14:00,,,,2.97,28.3,0,,0,1,3.3,“ì
2004/7/3 15:00,1,1,15,2.5,27.2,0,,0,1,3.5,“ì
2004/7/3 16:00,,,,1.94,27.7,0,,0,1,3.4,“Œ“ì“Œ
2004/7/3 17:00,,,,1.23,26.4,0,,0,1,3.8,“ì“Œ
2004/7/3 18:00,2,2,20,0.56,25.5,0,,0,0.8,3.8,“ì“Œ
2004/7/3 19:00,,,,0.1,24.4,0,,0,0.1,3.8,“ì“ì“Œ
2004/7/3 20:00,,,,0,24.3,0,,0,,4.5,“Œ“ì“Œ
2004/7/3 21:00,9,4,30,,23.3,0,,0,,2.1,“Œ
2004/7/3 22:00,,,,,22.8,0,,0,,3.8,“Œ
2004/7/3 23:00,,,,,22.4,0,,0,,1.3,“Œ
2004/7/4 0:00,,,,,22.5,0,,0,,2.2,“Œ
2005/7/3 1:00,,,,,20.5,0,,0,,5.4,“Œ–k“Œ
2005/7/3 2:00,,,,,20.5,0,,0,,3.7,“Œ–k“Œ
2005/7/3 3:00,10,4,20,,20.3,0,,0,,3,“Œ–k“Œ
2005/7/3 4:00,,,,0,20.2,0,,0,,2,“Œ–k“Œ
2005/7/3 5:00,,,,0,20.4,0,,0,0,2.5,–k“Œ
2005/7/3 6:00,10-,4,15,0.18,20.1,0,,0,0,3.6,–k“Œ
2005/7/3 7:00,,,,0.47,20.5,0,,0,0,3.9,–k“Œ
2005/7/3 8:00,,,,0.61,20.7,0,,0,0,2.9,–k“Œ
2005/7/3 9:00,10-,4,15,1.38,21.9,0,,0,0,3,–k–k“Œ
2005/7/3 10:00,,,,1.58,22.3,0,,0,0,4,–k–k“Œ
2005/7/3 11:00,,,,0.77,22.3,0,,0,0,3.3,“Œ–k“Œ
2005/7/3 12:00,10,4,10,0.6,22.2,0,,0,0,3.2,“Œ–k“Œ
2005/7/3 13:00,,,,0.44,22.3,0,,0,0,3.7,“Œ–k“Œ
2005/7/3 14:00,,,,0.53,22.3,0,,0,0,4.8,“Œ–k“Œ
2005/7/3 15:00,10,4,10,0.56,22.2,0,,0,0,3.4,“Œ
2005/7/3 16:00,,,,0.22,21.6,0,,0,0,4.1,“Œ
2005/7/3 17:00,,,,0.05,21.4,0,,0,0,2.6,–k“Œ
2005/7/3 18:00,10,10,7,0.03,20.9,0,,0,0,3.6,“Œ–k“Œ
2005/7/3 19:00,,,,0,20.4,0.5,,0,0,3.4,–k“Œ
2005/7/3 20:00,,,,0,20.2,0.5,,0,,3.2,–k“Œ
2005/7/3 21:00,10,10,3,,19.5,4,,0,,3.1,–k“Œ
2005/7/3 22:00,,,,,19.1,6,,0,,3.1,–k
2005/7/3 23:00,,,,,19,2,,0,,2.8,–k–k“Œ
2005/7/4 0:00,,,,,19.2,1.5,,0,,3.9,–k
2006/7/3 1:00,,,,,24.6,0,0,0,,0.7,“Œ“ì“Œ
2006/7/3 2:00,,,,,24.6,0,0,0,,0.2,Ã‰¸
2006/7/3 3:00,10-,4,15,,24.6,0,0,0,,1.6,“ì¼
2006/7/3 4:00,,,,0,24,0,0,0,,1.2,¼
2006/7/3 5:00,,,,0,25,0,0,0,0,1.3,–k“Œ
2006/7/3 6:00,10-,4,10,0.21,25.1,0,0,0,0,1.3,¼
2006/7/3 7:00,,,,0.6,25.2,0,0,0,0,1.8,¼
2006/7/3 8:00,,,,0.59,25.8,0,0,0,0,1.5,¼
2006/7/3 9:00,10-,4,8,0.83,26.9,0,0,0,0,1.7,¼–k¼
2006/7/3 10:00,,,,0.81,27.2,0,0,0,0,1.3,¼–k¼
2006/7/3 11:00,,,,0.87,27.9,0,0,0,0,3.1,“Œ–k“Œ
2006/7/3 12:00,10-,3,9,1.08,28.2,0,0,0,0,2.3,“ì
2006/7/3 13:00,,,,1.93,28.3,0,0,0,0.3,2.8,“ì“ì“Œ
2006/7/3 14:00,,,,1.6,28.3,0,0,0,0.2,3,“ì“Œ
2006/7/3 15:00,10-,10,8,0.68,26.7,1,0,0,0.1,3.4,“ì
2006/7/3 16:00,,,,1.58,28.3,0,0,0,0.8,1.9,“ì“Œ
2006/7/3 17:00,,,,0.84,27.5,0,0,0,0.3,1.4,“ì“ì“Œ
2006/7/3 18:00,10-,4,10,0.26,27.2,0,0,0,0,1.6,“ì“Œ
2006/7/3 19:00,,,,0.18,25.5,0,0,0,0,3.7,“Œ“ì“Œ
2006/7/3 20:00,,,,0,24.7,0,0,0,,3.2,“Œ–k“Œ
2006/7/3 21:00,9,4,10,,25.1,0,0,0,,4.3,–k“Œ
2006/7/3 22:00,,,,,24.6,0,0,0,,3.9,“Œ–k“Œ
2006/7/3 23:00,,,,,24,0,0,0,,5,–k
2006/7/4 0:00,,,,,24,0,0,0,,4,–k
2007/7/3 1:00,,,,,23.1,0,0,0,,0.7,–k“Œ
2007/7/3 2:00,,,,,23.3,0,0,0,,2.9,–k–k“Œ
2007/7/3 3:00,2,2,5,,23.2,0,0,0,,0.9,–k
2007/7/3 4:00,,,,0,23,0,0,0,,0.8,–k
2007/7/3 5:00,,,,0.02,23.3,0,0,0,0,2.2,–k
2007/7/3 6:00,10,4,3,0.21,23.2,0,0,0,0,1.9,–k
2007/7/3 7:00,,,,0.28,23.5,0,0,0,0,2.2,–k–k¼
2007/7/3 8:00,,,,0.46,24,0,0,0,0,1.9,–k“Œ
2007/7/3 9:00,10,4,5,1.37,25.3,0,0,0,0.2,2.5,“Œ
2007/7/3 10:00,,,,0.32,25.9,0,0,0,0,2,“Œ“ì“Œ
2007/7/3 11:00,,,,0.35,25.5,0,0,0,0,2.9,“Œ“ì“Œ
2007/7/3 12:00,10,4,6,0.51,25.8,0,0,0,0,2.7,“Œ“ì“Œ
2007/7/3 13:00,,,,0.61,26.5,0,0,0,0,2.4,“Œ
2007/7/3 14:00,,,,1.24,26.6,0,0,0,0,3.4,“Œ“ì“Œ
2007/7/3 15:00,10,4,6,0.75,25.6,0,0,0,0,4.4,“ì“Œ
2007/7/3 16:00,,,,0.79,25.3,0,0,0,0,3.3,“ì“Œ
2007/7/3 17:00,,,,0.5,25.5,0,0,0,0,2.7,“Œ“ì“Œ
2007/7/3 18:00,10,4,6,0.26,24.4,0,0,0,0,3.7,“ì
2007/7/3 19:00,,,,0.06,24.2,0,0,0,0,3.1,“Œ“ì“Œ
2007/7/3 20:00,,,,0,23.8,0,0,0,,4.3,“Œ“ì“Œ
2007/7/3 21:00,10,4,10,,23,0,0,0,,4.1,“Œ“ì“Œ
2007/7/3 22:00,,,,,23.1,0,0,0,,3.2,“Œ
2007/7/3 23:00,,,,,22.9,0,0,0,,2.3,“Œ
2007/7/4 0:00,,,,,22.5,0,0,0,,3.8,“Œ
2008/7/3 1:00,,,,0,22.6,0,,,0,3,“ì
2008/7/3 2:00,,,,0,22.6,0,,,0,3,“ì
2008/7/3 3:00,1,1,15,0,22.6,0,,,0,3.8,“ì“ì¼
2008/7/3 4:00,,,,0,22.2,0,,,0,3.5,“ì
2008/7/3 5:00,,,,0.02,22.3,0,,,0,3.2,“ì
2008/7/3 6:00,10,4,10,0.1,22.6,0,,,0,4.5,“ì“ì¼
2008/7/3 7:00,,,,0.17,22.5,0,,,0,4,“ì
2008/7/3 8:00,,,,0.57,23,0,,,0,5,“ì
2008/7/3 9:00,10,10,10,0.67,23.7,0,,,0,5.5,“ì
2008/7/3 10:00,,,,1.36,25.3,0,,,0,5.1,“ì
2008/7/3 11:00,,,,1.34,25.6,0,,,0,6.2,“ì“ì¼
2008/7/3 12:00,10-,4,20,1.44,26.9,0,,,0,7,“ì“ì¼
2008/7/3 13:00,,,,1.48,26.1,0,,,0,6.5,“ì
2008/7/3 14:00,,,,1.61,26.9,0,,,0,6,“ì
2008/7/3 15:00,10-,4,20,2.09,26.1,0,,,0.6,5.6,“ì
2008/7/3 16:00,,,,1.63,26.2,0,,,0.5,7.6,“ì“ì¼
2008/7/3 17:00,,,,0.75,25,0,,,0.2,6.2,“ì“ì“Œ
2008/7/3 18:00,10-,4,15,0.3,25.1,0,,,0,5.9,“ì
2008/7/3 19:00,,,,0.13,24.8,0,,,0.1,4.4,“ì
2008/7/3 20:00,,,,0,24.5,0,,,0,6.5,“ì
2008/7/3 21:00,10-,4,10,0,24.1,0,,,0,5,“ì
2008/7/3 22:00,,,,0,24.2,0,,,0,5.5,“ì
2008/7/3 23:00,,,,0,23.9,0,,,0,6,“ì
2008/7/4 0:00,,,,0,23.3,0,,,0,2.9,“ì
2009/7/3 1:00,,,,0,20.7,0,,,0,0.4,–k–k“Œ
2009/7/3 2:00,,,,0,20.7,0,,,0,0.9,–k
2009/7/3 3:00,10,4,8,0,20.7,0,,,0,1.3,–k–k“Œ
2009/7/3 4:00,,,,0,21,0,,,0,1.5,–k¼
2009/7/3 5:00,,,,0,20.8,0,,,0,1.4,–k
2009/7/3 6:00,10-,4,6,0.13,20.9,0,,,0,1.7,–k“Œ
2009/7/3 7:00,,,,0.35,21.3,0,,,0,1.6,“Œ“ì“Œ
2009/7/3 8:00,,,,0.34,21.6,0,,,0,0.8,–k“Œ
2009/7/3 9:00,10,4,8,0.57,22.3,0,,,0,2.1,“ì
2009/7/3 10:00,,,,0.97,23.4,0,,,0,3.4,“ì“ì“Œ
2009/7/3 11:00,,,,1.41,23.3,0,,,0,3.1,“ì“ì“Œ
2009/7/3 12:00,10,4,6,0.76,23.3,0,,,0,1.6,“ì“Œ
2009/7/3 13:00,,,,1.64,25.5,0,,,0,3.7,“ì“Œ
2009/7/3 14:00,,,,1.24,25.3,0,,,0,3.6,“ì“Œ
2009/7/3 15:00,10-,4,10,1.34,26,0,,,0,2.2,“ì“Œ
2009/7/3 16:00,,,,0.86,26,0,,,0,2.4,“ì
2009/7/3 17:00,,,,0.31,25.9,0,,,0,3.2,“ì“Œ
2009/7/3 18:00,10-,3,10,0.23,25.5,0,,,0,2.9,“ì“ì¼
2009/7/3 19:00,,,,0.08,25,0,,,0,2.8,“ì“ì“Œ
2009/7/3 20:00,,,,0,24.3,0,,,0,3,“ì“ì“Œ
2009/7/3 21:00,10,10,9,0,23.4,0.5,,,0,2.8,“ì¼
2009/7/3 22:00,,,,0,23.3,0.5,,,0,1.9,“ì
2009/7/3 23:00,,,,0,22.9,0.5,,,0,2.6,“ì“ì“Œ
2009/7/4 0:00,,,,0,23,0,,,0,2.3,“ì“ì“Œ
2010/7/3 1:00,,,,0,25.4,0,,,0,1.5,–k¼
2010/7/3 2:00,,,,0,25,0,,,0,2.4,–k–k¼
2010/7/3 3:00,9,4,10,0,24.4,0,,,0,1.4,–k
2010/7/3 4:00,,,,0,24.3,0,,,0,1,–k–k“Œ
2010/7/3 5:00,,,,0.02,24.7,0,,,0,1.1,–k–k“Œ
2010/7/3 6:00,10,4,10,0.07,24.8,0,,,0,1.9,–k¼
2010/7/3 7:00,,,,0.31,25,0,,,0,1.4,–k¼
2010/7/3 8:00,,,,0.51,25.3,0,,,0,1.3,¼–k¼
2010/7/3 9:00,10-,4,6,1.77,26.7,0,,,0.4,1.3,–k–k“Œ
2010/7/3 10:00,,,,1.4,27.4,0,,,0.2,0.8,“ì¼
2010/7/3 11:00,,,,0.61,27.8,0,,,0,0.9,“ì“Œ
2010/7/3 12:00,10,4,8,1.27,28.3,0,,,0,2,“ì“Œ
2010/7/3 13:00,,,,1.27,28.4,0,,,0,3.2,“ì“ì“Œ
2010/7/3 14:00,,,,0.8,27.9,0,,,0,3.8,“ì“ì“Œ
2010/7/3 15:00,10,4,7,1.01,28.5,0,,,0,3.5,“ì“ì¼
2010/7/3 16:00,,,,0.6,27.5,0,,,0,3.9,“ì“ì¼
2010/7/3 17:00,,,,0.35,27.3,0,,,0,3.4,“ì“ì¼
2010/7/3 18:00,10,4,20,0.15,27.1,0,,,0,4.1,“ì
2010/7/3 19:00,,,,0.03,26.3,0,,,0,4.2,“ì“ì¼
2010/7/3 20:00,,,,0,26.1,0,,,0,2.1,“ì
2010/7/3 21:00,10,10,10,0,25.6,0,,,0,2.1,“ì“ì“Œ
2010/7/3 22:00,,,,0,25.3,0,,,0,3,“ì
2010/7/3 23:00,,,,0,24.7,0.5,,,0,1.9,“ì
2010/7/4 0:00,,,,0,24.4,0.5,,,0,1.5,“ì“ì¼
2011/7/3 1:00,,,,0,24.9,0,,,0,1.7,–k–k“Œ
2011/7/3 2:00,,,,0,25,0,,,0,1.3,–k¼
2011/7/3 3:00,3,2,20,0,24.6,0,,,0,1.1,–k–k¼
2011/7/3 4:00,,,,0,24.4,0,,,0,2.8,–k“Œ
2011/7/3 5:00,,,,0.03,24.2,0,,,0,0.6,–k–k¼
2011/7/3 6:00,6,2,20,0.33,24.8,0,,,0.5,0.4,“Œ
2011/7/3 7:00,,,,0.86,25.5,0,,,0.8,1.1,“ì“ì“Œ
2011/7/3 8:00,,,,1.77,26.6,0,,,1,1.4,“Œ“ì“Œ
2011/7/3 9:00,10-,4,20,1.61,27.3,0,,,0.4,1.2,“ì“ì“Œ
2011/7/3 10:00,,,,1.64,27.4,0,,,0.3,3.2,“ì“Œ
2011/7/3 11:00,,,,1.75,29.6,0,,,0.1,3.4,“ì“Œ
2011/7/3 12:00,10-,4,10,1.64,29.7,0,,,0.2,3.7,“ì“Œ
2011/7/3 13:00,,,,2,30.2,0,,,0.4,5.3,“ì“Œ
2011/7/3 14:00,,,,1.86,30,0,,,0.4,6,“ì“Œ
2011/7/3 15:00,10-,3,15,2.46,30.1,0,,,0.8,4.5,“ì“ì“Œ
2011/7/3 16:00,,,,1.52,29.7,0,,,0.6,5,“ì“ì“Œ
2011/7/3 17:00,,,,1.23,29.9,0,,,0.8,4,“ì“ì“Œ
2011/7/3 18:00,10-,3,25,0.4,29,0,,,0.3,3.1,“ì“ì“Œ
2011/7/3 19:00,,,,0.1,29.3,0,,,0,4,“ì
2011/7/3 20:00,,,,0.01,28.7,0,,,0,3,“ì
2011/7/3 21:00,4,2,10,0,28.4,0,,,0,3.7,“ì
2011/7/3 22:00,,,,0,28.1,0,,,0,3.7,“ì
2011/7/3 23:00,,,,0,27.6,0,,,0,3.7,“ì
2011/7/4 0:00,,,,0,27.3,0,,,0,4.4,“ì
2012/7/3 1:00,,,,0,22.5,0,,,0,2.8,“ì“Œ
2012/7/3 2:00,,,,0,22.3,0,,,0,1.4,“ì
2012/7/3 3:00,10-,4,15,0,22.3,0,,,0,1.6,“ì“ì“Œ
2012/7/3 4:00,,,,0,22.4,0,,,0,1.9,“ì“Œ
2012/7/3 5:00,,,,0.03,21.8,0,,,0,1.3,“ì
2012/7/3 6:00,10,4,10,0.16,22.4,0,,,0,1.1,“ì“ì“Œ
2012/7/3 7:00,,,,0.67,23.3,0,,,0.4,1,“ì
2012/7/3 8:00,,,,1.44,24.6,0,,,0.6,1.7,“ì“ì¼
2012/7/3 9:00,10-,4,8,1.27,24.8,0,,,0,2.5,“ì“Œ
2012/7/3 10:00,,,,1.64,25.6,0,,,0.1,3.2,“ì“ì“Œ
2012/7/3 11:00,,,,1.32,25.4,0,,,0,2.6,“ì“ì“Œ
2012/7/3 12:00,10-,4,10,1.98,27.5,0,,,0.2,2.8,“ì“ì“Œ
2012/7/3 13:00,,,,0.72,26.9,0,,,0,4.1,“ì“ì¼
2012/7/3 14:00,,,,0.8,26.3,0,,,0,3.9,“ì
2012/7/3 15:00,10,10,10,0.41,24.4,0,,,0,3.1,“ì“ì¼
2012/7/3 16:00,,,,0.2,23.6,0.5,,,0,1.3,“ì
2012/7/3 17:00,,,,0.15,22.8,0.5,,,0,2.4,“ì“ì¼
2012/7/3 18:00,10,10,4,0.06,22.6,3.5,,,0,1.5,“ì“Œ
2012/7/3 19:00,,,,0.03,22.3,1,,,0,1.9,–k“Œ
2012/7/3 20:00,,,,0.01,22.2,1.5,,,0,3.1,–k–k“Œ
2012/7/3 21:00,10,10,4,0,22.2,0.5,,,0,2.5,–k–k“Œ
2012/7/3 22:00,,,,0,21.9,0.5,,,0,2.9,–k–k“Œ
2012/7/3 23:00,,,,0,21.9,0.5,,,0,1.9,–k
2012/7/4 0:00,,,,0,21.7,0.5,,,0,2.4,–k
2013/7/3 1:00,,,,0,22.7,0,,,0,3.9,“ì
2013/7/3 2:00,,,,0,22.6,0,,,0,4.5,“ì
2013/7/3 3:00,10-,3,20,0,22.4,0,,,0,3.8,“ì
2013/7/3 4:00,,,,0,22.4,0,,,0,3.8,“ì
2013/7/3 5:00,,,,0.01,22.4,0,,,0,2.7,“ì
2013/7/3 6:00,10-,4,20,0.13,22.6,0,,,0,4.3,“ì
2013/7/3 7:00,,,,0.4,23.2,0,,,0,4.8,“ì
2013/7/3 8:00,,,,0.66,23.5,0,,,0,4.4,“ì
2013/7/3 9:00,10-,4,20,1.75,24.8,0,,,0.3,6.3,“ì“ì¼
2013/7/3 10:00,,,,1.63,25.2,0,,,0.1,5.7,“ì“ì¼
2013/7/3 11:00,,,,1.9,25.6,0,,,0.2,4.6,“ì
2013/7/3 12:00,10-,4,20,2.56,26.2,0,,,0.4,5.9,“ì
2013/7/3 13:00,,,,2.63,25.8,0,,,0.5,6.2,“ì
2013/7/3 14:00,,,,1.2,26.2,0,,,0,6,“ì“ì¼
2013/7/3 15:00,10,4,20,0.6,25.2,0,,,0,6.3,“ì
2013/7/3 16:00,,,,0.29,25,0,,,0,5.9,“ì“ì¼
2013/7/3 17:00,,,,0.13,23.7,0,,,0,4.1,“ì
2013/7/3 18:00,10-,4,20,0.15,24.3,0,,,0,4.5,“ì
2013/7/3 19:00,,,,0.04,24.3,0,,,0,4.2,“ì
2013/7/3 20:00,,,,0,24.2,0,,,0,5.4,“ì
2013/7/3 21:00,10-,4,20,0,24.1,0,,,0,5.6,“ì
2013/7/3 22:00,,,,0,24,0,,,0,6.6,“ì
2013/7/3 23:00,,,,0,24,0,,,0,7.5,“ì
2013/7/4 0:00,,,,0,23.2,0,,,0,5.5,“ì
2014/7/3 1:00,,,,0,24.1,0,,,0,1.6,“ì
2014/7/3 2:00,,,,0,23.9,0,,,0,1.4,“ì
2014/7/3 3:00,10-,4,15,0,23.6,0,,,0,0.9,“ì¼
2014/7/3 4:00,,,,0,23.4,0,,,0,1.8,“ì¼
2014/7/3 5:00,,,,0.03,23.4,0,,,0,1.2,“ì
2014/7/3 6:00,10-,3,10,0.24,23.5,0,,,0,1,“ì“ì¼
2014/7/3 7:00,,,,0.88,24.1,0,,,0.6,0.9,“ì“ì“Œ
2014/7/3 8:00,,,,1.48,25.9,0,,,0.8,2,“ì
2014/7/3 9:00,10-,4,10,1.35,25.9,0,,,0.3,2.8,“ì“ì“Œ
2014/7/3 10:00,,,,1.89,27.2,0,,,0.4,2.9,“ì“Œ
2014/7/3 11:00,,,,1.81,27.1,0,,,0.2,4.2,“ì“ì“Œ
2014/7/3 12:00,10,3,10,1.76,27,0,,,0,4.3,“ì“ì“Œ
2014/7/3 13:00,,,,1.37,26.8,0,,,0,3.9,“ì
2014/7/3 14:00,,,,1.04,26.7,0,,,0,5.5,“ì“ì“Œ
2014/7/3 15:00,10,4,15,0.97,26.7,0,,,0,4,“ì
2014/7/3 16:00,,,,0.43,26.1,0,,,0,3.4,“ì“ì¼
2014/7/3 17:00,,,,0.21,25.7,0,,,0,3,“ì“ì“Œ
2014/7/3 18:00,10,10,10,0.1,25,0,,,0,4.5,“ì
2014/7/3 19:00,,,,0.02,24.6,0,,,0,3.9,“ì“ì“Œ
2014/7/3 20:00,,,,0,24.2,0,,,0,3.5,“ì“ì“Œ
2014/7/3 21:00,10,10,8,0,23.6,0,,,0,2.7,“ì
2014/7/3 22:00,,,,0,23,0.5,,,0,1.2,“ì
2014/7/3 23:00,,,,0,22.7,1,,,0,2.3,“ì“ì“Œ
2014/7/4 0:00,,,,0,21.9,0.5,,,0,2.3,“ì“ì“Œ
2015/7/3 1:00,,,,0,21.8,0,,,0,2.3,“ì
2015/7/3 2:00,,,,0,21.4,0,,,0,1.5,“ì
2015/7/3 3:00,10,10,10,0,21.4,0.5,,,0,2.8,“ì“ì¼
2015/7/3 4:00,,,,0,21.5,1,,,0,2.4,“ì¼
2015/7/3 5:00,,,,0,21.3,2,,,0,3,“ì“ì¼
2015/7/3 6:00,10,10,5,0.05,21.4,2,,,0,1.6,“ì¼
2015/7/3 7:00,,,,0.12,21.6,2,,,0,1.9,“ì“ì“Œ
2015/7/3 8:00,,,,0.22,21.7,3,,,0,1.6,“ì“ì“Œ
2015/7/3 9:00,10,10,2,0.16,21.5,7,,,0,2.2,–k¼
2015/7/3 10:00,,,,0.15,21.8,11,,,0,1.4,“Œ“ì“Œ
2015/7/3 11:00,,,,0.43,22.3,1.5,,,0,3,“ì
2015/7/3 12:00,10,10,5,0.2,21.6,5,,,0,2,“ì“ì“Œ
2015/7/3 13:00,,,,0.25,20.8,11,,,0,2.8,“ì“ì“Œ
2015/7/3 14:00,,,,0.53,21.8,0.5,,,0,1.3,“ì“ì¼
2015/7/3 15:00,10,4,10,0.51,22.3,0.5,,,0,1.1,“ì“Œ
2015/7/3 16:00,,,,0.33,22.6,0,,,0,1.6,“ì“Œ
2015/7/3 17:00,,,,0.49,23.1,0,,,0,1,–k“Œ
2015/7/3 18:00,10,10,15,0.1,22.5,0,,,0,2.2,–k–k¼
2015/7/3 19:00,,,,0.01,22.4,1,,,0,1.8,¼“ì¼
2015/7/3 20:00,,,,0,22.6,2.5,,,0,2.1,“ì¼
