date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/26 3:00,10,10,6,,26.3,0.5,,0,,2.8,–k
2001/7/26 4:00,,,,,26.2,0.5,,0,,3.6,–k
2001/7/26 5:00,,,,0,26,0,,0,0,5,–k–k“Œ
2001/7/26 6:00,10-,4,6,0.08,26.3,0,,0,0,3.8,–k“Œ
2001/7/26 7:00,,,,0.26,26.4,0,,0,0,5,–k–k“Œ
2001/7/26 8:00,,,,0.48,26.4,0,,0,0,4.3,–k“Œ
2001/7/26 9:00,10-,4,8,0.58,26.9,0,,0,0,3.8,–k“Œ
2001/7/26 10:00,,,,1.29,27.8,0,,0,0,4.2,–k“Œ
2001/7/26 11:00,,,,1.41,28.1,0,,0,0,4.6,“Œ–k“Œ
2001/7/26 12:00,10-,4,8,1.83,28.6,0,,0,0.2,5.3,–k“Œ
2001/7/26 13:00,,,,2.11,29.1,0,,0,0.4,4.9,“Œ
2001/7/26 14:00,,,,1.74,29.3,0,,0,0.4,6.1,“Œ–k“Œ
2001/7/26 15:00,9,4,10,1.13,28.1,0,,0,0,6.3,“Œ–k“Œ
2001/7/26 16:00,,,,0.95,27.9,0,,0,0.1,5.9,–k“Œ
2001/7/26 17:00,,,,0.32,27.4,0,,0,0,5.6,–k“Œ
2001/7/26 18:00,10-,4,20,0.2,27.5,0,,0,0,4.2,“Œ–k“Œ
2001/7/26 19:00,,,,0.03,26.5,0,,0,0,6.1,“Œ–k“Œ
2001/7/26 20:00,,,,0,26.2,0,,0,,4.9,“Œ–k“Œ
2001/7/26 21:00,9,4,20,,25.6,0,,0,,4.8,–k“Œ
2001/7/26 22:00,,,,,25.5,0,,0,,5.8,–k“Œ
2001/7/26 23:00,,,,,25.3,0,,0,,6.1,–k“Œ
2001/7/27 0:00,,,,,24.7,0,,0,,5,–k–k“Œ
2002/7/26 1:00,,,,,27,0,,0,,0.8,“ì“ì“Œ
2002/7/26 2:00,,,,,26.7,0,,0,,1.3,“ì
2002/7/26 3:00,3,2,20,,26.6,0,,0,,0.8,“ì“ì“Œ
2002/7/26 4:00,,,,,26.7,0,,0,,1.3,“ì“ì“Œ
2002/7/26 5:00,,,,0.01,26.6,0,,0,0,0.8,“ì¼
2002/7/26 6:00,10-,4,20,0.18,27.1,0,,0,0,0.6,“ì“ì¼
2002/7/26 7:00,,,,0.49,27.7,0,,0,0.2,1.9,¼“ì¼
2002/7/26 8:00,,,,0.87,28.8,0,,0,0.1,1.1,–k–k¼
2002/7/26 9:00,4,2,20,2.17,29.7,0,,0,0.9,2.2,“ì“ì¼
2002/7/26 10:00,,,,2.71,31.3,0,,0,1,2.2,“ì¼
2002/7/26 11:00,,,,3.08,31.8,0,,0,1,3.8,“ì
2002/7/26 12:00,5,2,20,3.16,32.9,0,,0,1,3,“ì
2002/7/26 13:00,,,,3.28,33.6,0,,0,1,2.8,“ì
2002/7/26 14:00,,,,2.13,32.2,0,,0,0.7,3.6,“ì“ì¼
2002/7/26 15:00,8,2,20,1.17,32.3,0,,0,0.2,3.1,“ì¼
2002/7/26 16:00,,,,1.43,32.2,0,,0,0.7,3.7,“ì
2002/7/26 17:00,,,,1.25,31,0,,0,1,3.7,“ì“ì¼
2002/7/26 18:00,7,2,20,0.59,30.9,0,,0,1,3.2,“ì
2002/7/26 19:00,,,,0.07,30.1,0,,0,0.1,2.8,“ì“ì¼
2002/7/26 20:00,,,,0,29.2,0,,0,,2.6,“ì¼
2002/7/26 21:00,5,2,20,,28.7,0,,0,,2.5,“ì“ì¼
2002/7/26 22:00,,,,,28.3,0,,0,,3.9,“ì¼
2002/7/26 23:00,,,,,28.2,0,,0,,2.7,“ì¼
2002/7/27 0:00,,,,,27.8,0,,0,,3.8,“ì¼
2003/7/26 1:00,,,,,19.3,3,,0,,3.4,–k–k¼
2003/7/26 2:00,,,,,19.1,0,,0,,3.6,–k–k¼
2003/7/26 3:00,10,10,6,,19.4,0,,0,,3.5,–k–k¼
2003/7/26 4:00,,,,,19.2,0.5,,0,,3.7,–k
2003/7/26 5:00,,,,0,19.4,0.5,,0,0,3.4,–k
2003/7/26 6:00,10-,10,15,0.05,20.1,0.5,,0,0,4.7,–k
2003/7/26 7:00,,,,0.32,20.8,0,,0,0,3.9,–k
2003/7/26 8:00,,,,0.55,21.2,0,,0,0,4.1,–k
2003/7/26 9:00,10-,4,20,1.29,23.3,0,,0,0,5,–k
2003/7/26 10:00,,,,1.51,24.1,0,,0,0,5.3,–k
2003/7/26 11:00,,,,2.03,25.4,0,,0,0.2,6.2,–k
2003/7/26 12:00,10-,4,20,1.72,25.8,0,,0,0,5.3,–k
2003/7/26 13:00,,,,1.19,25.9,0,,0,0.1,4.6,–k
2003/7/26 14:00,,,,1.15,26.2,0,,0,0,6,–k
2003/7/26 15:00,10-,4,30,1.13,25.5,0,,0,0,5.6,–k–k“Œ
2003/7/26 16:00,,,,0.72,25.3,0,,0,0,4,–k–k“Œ
2003/7/26 17:00,,,,0.36,24.4,0,,0,0,4.5,–k
2003/7/26 18:00,10-,4,20,0.44,23.6,0,,0,0.1,7.6,–k–k“Œ
2003/7/26 19:00,,,,0.09,23,0,,0,0.2,5.5,–k–k“Œ
2003/7/26 20:00,,,,0,22.5,0,,0,,5.3,–k–k“Œ
2003/7/26 21:00,9,4,20,,22.6,0,,0,,4.2,–k–k“Œ
2003/7/26 22:00,,,,,22.3,0,,0,,4,–k
2003/7/26 23:00,,,,,21.4,0,,0,,3.4,–k
2003/7/27 0:00,,,,,21.1,0,,0,,4.2,–k
2004/7/26 1:00,,,,,27.7,0,,0,,3.8,“ì“ì¼
2004/7/26 2:00,,,,,27.5,0,,0,,4.1,“ì¼
2004/7/26 3:00,4,2,20,,27.3,0,,0,,2.5,“ì¼
2004/7/26 4:00,,,,,27.4,0,,0,,3.4,“ì“ì¼
2004/7/26 5:00,,,,0.01,27.1,0,,0,0,3.7,“ì¼
2004/7/26 6:00,10-,4,30,0.28,27.4,0,,0,0.7,3.4,“ì¼
2004/7/26 7:00,,,,0.61,28.3,0,,0,0.6,3.7,“ì¼
2004/7/26 8:00,,,,0.8,25.6,0,,0,0.3,6.2,¼“ì¼
2004/7/26 9:00,10-,10,30,0.71,25.9,0,,0,0,3.5,¼“ì¼
2004/7/26 10:00,,,,1.21,27,0,,0,0,3,¼“ì¼
2004/7/26 11:00,,,,2.43,29.2,0,,0,0.6,2.7,¼“ì¼
2004/7/26 12:00,9,4,30,3.28,31.1,0,,0,1,2.6,“ì
2004/7/26 13:00,,,,3.14,31.7,0,,0,0.9,5.6,“ì
2004/7/26 14:00,,,,3.06,31.2,0,,0,1,4.8,“ì
2004/7/26 15:00,10-,4,25,0.76,30.3,0,,0,0,5.2,“ì¼
2004/7/26 16:00,,,,1.09,29.8,0,,0,0.3,5.2,“ì¼
2004/7/26 17:00,,,,0.6,29.3,0,,0,0,4.9,“ì¼
2004/7/26 18:00,10-,4,20,0.18,28.5,0,,0,0,4.8,“ì¼
2004/7/26 19:00,,,,0.03,28,0,,0,0,3.7,“ì¼
2004/7/26 20:00,,,,0,27.7,0,,0,,3,“ì¼
2004/7/26 21:00,10-,4,25,,27.8,0,,0,,2.8,“ì¼
2004/7/26 22:00,,,,,27.3,0,,0,,2.8,“ì“Œ
2004/7/26 23:00,,,,,27,0,,0,,1.7,“ì
2004/7/27 0:00,,,,,26.7,0,,0,,2.6,“ì“ì¼
2005/7/26 1:00,,,,,24.9,0,,0,,2.2,“Œ
2005/7/26 2:00,,,,,24.6,0.5,,0,,4.5,–k“Œ
2005/7/26 3:00,10,10,15,,24.1,3.5,,0,,4.1,“Œ–k“Œ
2005/7/26 4:00,,,,,23.9,4,,0,,4,“Œ
2005/7/26 5:00,,,,0,23.3,9,,0,0,6.2,–k“Œ
2005/7/26 6:00,10,10,5,0.01,23.6,14.5,,0,0,5.5,“Œ–k“Œ
2005/7/26 7:00,,,,0.07,24,6.5,,0,0,6.4,“Œ
2005/7/26 8:00,,,,0.2,24.2,1,,0,0,6.1,“Œ–k“Œ
2005/7/26 9:00,10,10,8,0.26,24.3,4,,0,0,4.5,“Œ–k“Œ
2005/7/26 10:00,,,,0.26,25.3,5,,0,0,4.2,“Œ
2005/7/26 11:00,,,,0.34,26.4,1.5,,0,0,3,“Œ
2005/7/26 12:00,10,10,10,0.39,27.5,0,,0,0,3.3,“Œ“ì“Œ
2005/7/26 13:00,,,,0.31,28.1,0,,0,0,4.5,“Œ“ì“Œ
2005/7/26 14:00,,,,0.27,27.5,0,,0,0,5.9,“Œ“ì“Œ
2005/7/26 15:00,10,10,8,0.2,26.3,13.5,,0,0,5.3,“Œ“ì“Œ
2005/7/26 16:00,,,,0.2,26.6,0.5,,0,0,5.7,“Œ“ì“Œ
2005/7/26 17:00,,,,0.12,25.9,3,,0,0,6.7,“Œ
2005/7/26 18:00,10,10,8,0.05,26.2,3,,0,0,6.6,“Œ
2005/7/26 19:00,,,,0.01,25.4,2.5,,0,0,7.7,“Œ–k“Œ
2005/7/26 20:00,,,,0,25.3,2.5,,0,,6.7,–k–k“Œ
2005/7/26 21:00,10,4,8,,25.5,0,,0,,6.7,–k–k¼
2005/7/26 22:00,,,,,25.7,0,,0,,4.5,–k–k¼
2005/7/26 23:00,,,,,25.3,0,,0,,9.3,–k¼
2005/7/27 0:00,,,,,25.4,0,,0,,4.9,¼
2006/7/26 1:00,,,,,25.7,0,0,0,,1.2,“Œ“ì“Œ
2006/7/26 2:00,,,,,25.3,0,0,0,,0.6,“ì“ì“Œ
2006/7/26 3:00,10-,4,15,,25.3,0,0,0,,1.4,“Œ
2006/7/26 4:00,,,,,25,0,0,0,,1.3,“ì“Œ
2006/7/26 5:00,,,,0.01,24.7,0,0,0,0,0.9,“ì“ì“Œ
2006/7/26 6:00,10-,4,8,0.28,24.7,0,0,0,0,0.2,Ã‰¸
2006/7/26 7:00,,,,0.65,25.5,0,0,0,0,2,“Œ–k“Œ
2006/7/26 8:00,,,,1.35,26.7,0,0,0,0.5,2.2,–k“Œ
2006/7/26 9:00,7,2,15,2.12,28.6,0,0,0,1,2.7,–k“Œ
2006/7/26 10:00,,,,2.76,30,0,0,0,1,3,“Œ“ì“Œ
2006/7/26 11:00,,,,3.01,30.4,0,0,0,1,2.7,“ì“Œ
2006/7/26 12:00,0+,1,15,3.1,31.2,0,0,0,1,2.9,“Œ“ì“Œ
2006/7/26 13:00,,,,3.12,31.2,0,0,0,1,2.1,“ì“ì“Œ
2006/7/26 14:00,,,,2.92,30.5,0,0,0,1,3.8,“ì
2006/7/26 15:00,0+,1,20,2.48,30.3,0,0,0,1,6.2,“ì
2006/7/26 16:00,,,,1.89,30.4,0,0,0,1,2.7,“ì“ì“Œ
2006/7/26 17:00,,,,1.25,30,0,0,0,1,4.2,“ì
2006/7/26 18:00,3,2,20,0.53,29.7,0,0,0,0.9,2.9,“ì“ì“Œ
2006/7/26 19:00,,,,0.06,28.7,0,0,0,0,3.9,“ì¼
2006/7/26 20:00,,,,0,27.7,0,0,0,,3.1,“ì¼
2006/7/26 21:00,5,2,15,,27.2,0,0,0,,2.4,“ì“ì¼
2006/7/26 22:00,,,,,26.2,0,0,0,,1.7,“ì“ì¼
2006/7/26 23:00,,,,,25.7,0,0,0,,2,“ì
2006/7/27 0:00,,,,,25.5,0,0,0,,2.3,“ì¼
2007/7/26 1:00,,,,,25.6,0,0,0,,2.2,“ì“ì¼
2007/7/26 2:00,,,,,25.5,0,0,0,,5,“ì¼
2007/7/26 3:00,10-,4,15,,25.5,0,0,0,,4.7,“ì¼
2007/7/26 4:00,,,,,25.1,0,0,0,,2.9,“ì¼
2007/7/26 5:00,,,,0.01,25,0,0,0,0,2.9,“ì¼
2007/7/26 6:00,3,2,10,0.21,25.2,0,0,0,0.3,3,“ì¼
2007/7/26 7:00,,,,0.74,25.6,0,0,0,0.7,3.4,¼“ì¼
2007/7/26 8:00,,,,0.81,26.4,0,0,0,0.1,2.3,“ì¼
2007/7/26 9:00,6,2,10,1.14,27.5,0,0,0,0.2,1.9,¼“ì¼
2007/7/26 10:00,,,,1.44,28.5,0,0,0,0.1,2.2,¼“ì¼
2007/7/26 11:00,,,,1.66,29.4,0,0,0,0.2,3.1,“Œ–k“Œ
2007/7/26 12:00,9,4,6,1.36,30.4,0,0,0,0.1,3.3,–k
2007/7/26 13:00,,,,1.98,30.3,0,0,0,0.4,2.7,“Œ
2007/7/26 14:00,,,,2.37,31.3,0,0,0,0.7,2.9,“ì
2007/7/26 15:00,9,4,5,1.63,30.7,0,0,0,0.5,3.2,“ì
2007/7/26 16:00,,,,0.21,29.3,0,0,0,0,0.9,¼
2007/7/26 17:00,,,,0.11,27.8,0.5,0,0,0,4.1,¼“ì¼
2007/7/26 18:00,10,10,5,0.07,28.1,0,0,0,0,2.2,¼“ì¼
2007/7/26 19:00,,,,0.02,28.4,0,0,0,0,1.3,¼–k¼
2007/7/26 20:00,,,,0,28.5,0,0,0,,1.6,“ì¼
2007/7/26 21:00,10-,4,6,,28.9,0,0,0,,2.1,“Œ
2007/7/26 22:00,,,,,28.5,0,0,0,,2.6,–k
2007/7/26 23:00,,,,,28.1,0,0,0,,2.8,–k–k¼
2007/7/27 0:00,,,,,27.8,0,0,0,,2.6,–k–k“Œ
2008/7/26 1:00,,,,0,24.8,0,,,0,1.3,–k–k¼
2008/7/26 2:00,,,,0,25.1,0,,,0,1.5,–k–k“Œ
2008/7/26 3:00,10,4,5,0,25.4,0,,,0,1.4,–k–k¼
2008/7/26 4:00,,,,0,25.5,0,,,0,1.5,–k¼
2008/7/26 5:00,,,,0,25.5,0,,,0,2.2,–k–k¼
2008/7/26 6:00,10,4,5,0.02,25.8,0,,,0,0.6,–k–k¼
2008/7/26 7:00,,,,0.46,26.9,0,,,0.2,0.8,¼–k¼
2008/7/26 8:00,,,,1.21,27.9,0,,,0.7,0.6,–k
2008/7/26 9:00,10-,4,7,1.4,28.8,0,,,0.3,2.3,–k“Œ
2008/7/26 10:00,,,,1.92,30.6,0,,,0.4,1.6,“Œ–k“Œ
2008/7/26 11:00,,,,1.17,29.9,0,,,0,2.9,“Œ–k“Œ
2008/7/26 12:00,10-,4,8,1.42,29.5,0,,,0,2.7,“Œ
2008/7/26 13:00,,,,2.8,30.9,0,,,0.8,3.3,“Œ
2008/7/26 14:00,,,,2.16,31.4,0,,,0.4,3,“Œ“ì“Œ
2008/7/26 15:00,10-,4,10,1.21,31.2,0,,,0.1,3.2,“Œ“ì“Œ
2008/7/26 16:00,,,,0.88,30.8,0,,,0.2,3,“ì“Œ
2008/7/26 17:00,,,,0.29,29.7,0,,,0,3.2,“Œ
2008/7/26 18:00,10-,4,7,0.19,28.5,0,,,0,3,“Œ–k“Œ
2008/7/26 19:00,,,,0.02,27.7,0,,,0,2.9,“Œ–k“Œ
2008/7/26 20:00,,,,0,26.8,0,,,0,2.7,“Œ
2008/7/26 21:00,10-,4,6,0,26.9,0,,,0,3.4,“Œ“ì“Œ
2008/7/26 22:00,,,,0,26.5,0,,,0,1.6,“Œ–k“Œ
2008/7/26 23:00,,,,0,26.5,0,,,0,2.5,“ì“Œ
2008/7/27 0:00,,,,0,26.8,0,,,0,1.9,“ì
2009/7/26 1:00,,,,0,27.4,0,,,0,4.9,“ì
2009/7/26 2:00,,,,0,27.1,0,,,0,4.6,“ì“ì¼
2009/7/26 3:00,7,2,20,0,27,0,,,0,3.8,“ì“ì¼
2009/7/26 4:00,,,,0,26.9,0,,,0,4.6,“ì“ì¼
2009/7/26 5:00,,,,0.01,26.9,0,,,0,4.4,“ì“ì¼
2009/7/26 6:00,10-,3,30,0.31,27.1,0,,,0.8,3.8,“ì“ì¼
2009/7/26 7:00,,,,0.85,28.2,0,,,0.9,3.9,“ì¼
2009/7/26 8:00,,,,1.59,29.1,0,,,1,2.9,“ì
2009/7/26 9:00,7,2,30,2.27,30.5,0,,,1,4.8,“ì“ì¼
2009/7/26 10:00,,,,2.72,31.6,0,,,1,4.7,“ì¼
2009/7/26 11:00,,,,3.18,32.7,0,,,1,5.6,“ì
2009/7/26 12:00,1,1,30,3.35,32.8,0,,,1,5,“ì
2009/7/26 13:00,,,,3.3,31.7,0,,,1,5.3,“ì
2009/7/26 14:00,,,,3.03,33.3,0,,,1,7.2,“ì“ì¼
2009/7/26 15:00,1,1,30,2.6,32.4,0,,,1,8.7,“ì
2009/7/26 16:00,,,,2.06,32.1,0,,,1,8.2,“ì
2009/7/26 17:00,,,,1.38,31.5,0,,,1,5.5,“ì“ì¼
2009/7/26 18:00,1,1,30,0.65,30.6,0,,,1,5.7,“ì
2009/7/26 19:00,,,,0.08,29.8,0,,,0.3,5.7,“ì“ì¼
2009/7/26 20:00,,,,0,29.1,0,,,0,5.4,“ì¼
2009/7/26 21:00,2,2,25,0,28.7,0,,,0,4.1,“ì¼
2009/7/26 22:00,,,,0,28.6,0,,,0,4.8,“ì“ì¼
2009/7/26 23:00,,,,0,27.9,0,,,0,3.5,“ì
2009/7/27 0:00,,,,0,27.4,0,,,0,4.8,“ì
2010/7/26 1:00,,,,0,26.4,0,,,0,1.8,–k–k¼
2010/7/26 2:00,,,,0,26.2,0,,,0,2.5,¼–k¼
2010/7/26 3:00,4,2,20,0,26.2,0,,,0,2.4,–k¼
2010/7/26 4:00,,,,0,26.3,0,,,0,2,¼–k¼
2010/7/26 5:00,,,,0,25.8,0,,,0,1.5,¼–k¼
2010/7/26 6:00,8,2,20,0.22,26.5,0,,,0.2,1.1,¼–k¼
2010/7/26 7:00,,,,0.44,26.9,0,,,0.1,0.7,–k¼
2010/7/26 8:00,,,,0.75,28.1,0,,,0,1.1,“ì“Œ
2010/7/26 9:00,10-,4,15,1.38,29,0,,,0.3,1.4,“ì“ì“Œ
2010/7/26 10:00,,,,2.39,30.4,0,,,0.7,2.8,“ì
2010/7/26 11:00,,,,3.1,31.6,0,,,1,3,“ì“Œ
2010/7/26 12:00,4,2,10,3.16,31.9,0,,,1,5.2,“ì“Œ
2010/7/26 13:00,,,,3.12,32,0,,,1,5.7,“ì“ì“Œ
2010/7/26 14:00,,,,3.01,32.7,0,,,1,5.7,“ì“ì“Œ
2010/7/26 15:00,9,4,10,0.78,31.2,0,,,0.1,4,“ì
2010/7/26 16:00,,,,0.24,30.1,0,,,0,5.9,“ì“ì“Œ
2010/7/26 17:00,,,,0.16,30.1,0,,,0,4.6,“ì“Œ
2010/7/26 18:00,10-,4,10,0.07,29.5,0,,,0,4.4,“ì“ì“Œ
2010/7/26 19:00,,,,0,29.1,0,,,0,2.8,“ì“Œ
2010/7/26 20:00,,,,0,28.1,0.5,,,0,2.9,“ì“ì“Œ
2010/7/26 21:00,10,4,10,0,27.7,0,,,0,4.8,¼–k¼
2010/7/26 22:00,,,,0,26.4,0,,,0,3.2,–k–k¼
2010/7/26 23:00,,,,0,26.6,0,,,0,1.8,¼–k¼
2010/7/27 0:00,,,,0,26.4,0,,,0,0.8,¼–k¼
2011/7/26 1:00,,,,0,26.8,0,,,0,2.5,“ì“ì¼
2011/7/26 2:00,,,,0,26.2,0,,,0,2.2,¼
2011/7/26 3:00,1,1,20,0,25.6,0,,,0,1.3,¼“ì¼
2011/7/26 4:00,,,,0,25.9,0,,,0,1.4,“ì
2011/7/26 5:00,,,,0.02,25.8,0,,,0,1.8,“ì
2011/7/26 6:00,10-,3,20,0.18,26.2,0,,,0,2.1,“ì¼
2011/7/26 7:00,,,,0.46,26.8,0,,,0,2.2,“ì“ì¼
2011/7/26 8:00,,,,0.73,27.2,0,,,0,3.5,“ì¼
2011/7/26 9:00,10-,3,20,1.02,27.8,0,,,0,2.6,“ì“ì¼
2011/7/26 10:00,,,,2.06,28.7,0,,,0.5,5.4,“ì“ì¼
2011/7/26 11:00,,,,2.64,29.7,0,,,0.7,5,“ì
2011/7/26 12:00,10-,4,20,1.51,29.2,0,,,0.1,4.9,“ì“ì¼
2011/7/26 13:00,,,,1.84,28.7,0,,,0.1,4.7,“ì
2011/7/26 14:00,,,,1.02,28.1,0,,,0,5.6,“ì
2011/7/26 15:00,10-,4,20,0.88,28,0,,,0,5.5,“ì
2011/7/26 16:00,,,,1.17,28.5,0,,,0.1,3.5,“ì“ì¼
2011/7/26 17:00,,,,0.71,28.5,0,,,0.1,5.8,“ì
2011/7/26 18:00,10-,3,20,0.35,28.7,0,,,0.1,5,“ì“ì¼
2011/7/26 19:00,,,,0.11,27.9,0,,,0.2,4.9,“ì“ì¼
2011/7/26 20:00,,,,0.01,27.5,0,,,0,1.4,“ì
2011/7/26 21:00,10-,3,20,0,27.3,0,,,0,3.9,“ì“ì¼
2011/7/26 22:00,,,,0,26.6,0,,,0,2.7,“ì
2011/7/26 23:00,,,,0,26.7,0,,,0,1.4,¼
2011/7/27 0:00,,,,0,26.8,0,,,0,2.2,–k¼
2012/7/26 1:00,,,,0,27.8,0,,,0,1.7,“ì“ì“Œ
2012/7/26 2:00,,,,0,28.1,0,,,0,0.9,“ì“Œ
2012/7/26 3:00,10-,3,8,0,27.5,0,,,0,1.8,¼“ì¼
2012/7/26 4:00,,,,0,27.1,0,,,0,1.8,¼“ì¼
2012/7/26 5:00,,,,0.01,26.9,0,,,0,1.2,¼“ì¼
2012/7/26 6:00,7,2,8,0.21,27.6,0,,,0.1,1.9,¼–k¼
2012/7/26 7:00,,,,0.59,28.3,0,,,0.4,1.5,¼–k¼
2012/7/26 8:00,,,,1.37,30.5,0,,,0.7,2,¼–k¼
2012/7/26 9:00,8,2,8,1.94,31.3,0,,,0.9,2.3,–k¼
2012/7/26 10:00,,,,2.57,33,0,,,1,2.3,–k–k¼
2012/7/26 11:00,,,,2.8,33,0,,,0.9,1.3,“ì¼
2012/7/26 12:00,8,2,8,2.68,33.9,0,,,0.8,2.3,“ì
2012/7/26 13:00,,,,2.28,34.3,0,,,0.6,2.2,“ì“Œ
2012/7/26 14:00,,,,2.37,34.9,0,,,0.8,3.5,“ì“ì“Œ
2012/7/26 15:00,4,2,10,2.35,34.8,0,,,1,3.7,“ì“ì“Œ
2012/7/26 16:00,,,,1.41,34.4,0,,,0.7,4.6,“ì“ì“Œ
2012/7/26 17:00,,,,1.08,32.9,0,,,1,5,“ì“ì“Œ
2012/7/26 18:00,5,2,10,0.3,32.1,0,,,0,3.3,“ì“ì“Œ
2012/7/26 19:00,,,,0.06,31.4,0,,,0,2.2,“ì“ì“Œ
2012/7/26 20:00,,,,0,30.9,0,,,0,2.5,“ì“ì“Œ
2012/7/26 21:00,8,2,7,0,30.5,0,,,0,2.3,“ì“ì“Œ
2012/7/26 22:00,,,,0,30.1,0,,,0,1.9,“ì“ì“Œ
2012/7/26 23:00,,,,0,29.5,0,,,0,2.2,“ì“ì“Œ
2012/7/27 0:00,,,,0,28.9,0,,,0,1.4,“ì“ì“Œ
2013/7/26 1:00,,,,0,26.4,0,,,0,2.5,“ì“Œ
2013/7/26 2:00,,,,0,26.3,0,,,0,1.3,“ì
2013/7/26 3:00,10-,4,10,0,26.2,0,,,0,1.6,“ì
2013/7/26 4:00,,,,0,25.9,0,,,0,1.4,“ì“ì¼
2013/7/26 5:00,,,,0,25.6,0,,,0,1.5,¼
2013/7/26 6:00,10-,4,10,0.13,26,0,,,0,1.5,“ì“ì¼
2013/7/26 7:00,,,,0.37,26.6,0,,,0,0.5,¼
2013/7/26 8:00,,,,0.59,27.2,0,,,0,0.7,“ì¼
2013/7/26 9:00,10-,4,10,0.96,27.9,0,,,0,1.3,¼“ì¼
2013/7/26 10:00,,,,1.4,28.4,0,,,0.2,1.4,“ì“Œ
2013/7/26 11:00,,,,2.32,29.8,0,,,0.5,2.9,“ì“ì“Œ
2013/7/26 12:00,10-,3,10,3.04,30.4,0,,,0.9,4,“ì“ì“Œ
2013/7/26 13:00,,,,2.92,31,0,,,1,3.6,“ì“ì“Œ
2013/7/26 14:00,,,,2.95,31.2,0,,,1,3.7,“ì“ì“Œ
2013/7/26 15:00,10-,3,10,2.11,31.3,0,,,0.8,4,“ì“ì“Œ
2013/7/26 16:00,,,,1.37,31.4,0,,,0.6,4.1,“ì“ì“Œ
2013/7/26 17:00,,,,0.63,31,0,,,0,3.5,“ì
2013/7/26 18:00,10-,4,15,0.34,30.3,0,,,0.1,4.5,“ì“ì¼
2013/7/26 19:00,,,,0.04,29.1,0,,,0,4.9,“ì“ì“Œ
2013/7/26 20:00,,,,0,28.9,0,,,0,4.5,“ì“ì“Œ
2013/7/26 21:00,10-,4,15,0,27.9,0,,,0,2.8,“ì“ì“Œ
2013/7/26 22:00,,,,0,27.9,0,,,0,2.1,“ì“ì“Œ
2013/7/26 23:00,,,,0,27.7,0,,,0,3.4,“ì“ì“Œ
2013/7/27 0:00,,,,0,27.7,0,,,0,3.1,“ì“ì¼
2014/7/26 1:00,,,,0,29.2,0,,,0,0.6,“ì¼
2014/7/26 2:00,,,,0,28.6,0,,,0,1.5,“ì¼
2014/7/26 3:00,0+,1,8,0,28.7,0,,,0,0.6,“ì“ì¼
2014/7/26 4:00,,,,0,28.4,0,,,0,1.1,¼“ì¼
2014/7/26 5:00,,,,0,28,0,,,0,0.8,¼“ì¼
2014/7/26 6:00,2,2,8,0.19,28.5,0,,,0.1,0.8,“ì¼
2014/7/26 7:00,,,,0.42,29.2,0,,,0,1.7,“ì“ì¼
2014/7/26 8:00,,,,1.18,29.8,0,,,0.5,1.1,“ì“ì¼
2014/7/26 9:00,8,2,7,1.66,30.5,0,,,0.5,1.8,“ì“ì“Œ
2014/7/26 10:00,,,,2.63,32,0,,,1,2.9,“ì“ì“Œ
2014/7/26 11:00,,,,3.03,32,0,,,1,4,“ì“ì“Œ
2014/7/26 12:00,0+,1,8,3.25,32.5,0,,,1,3.7,“ì“ì“Œ
2014/7/26 13:00,,,,3.2,33.5,0,,,1,5.7,“ì“ì“Œ
2014/7/26 14:00,,,,2.99,33.6,0,,,1,4.5,“ì“Œ
2014/7/26 15:00,1,1,10,2.43,32.4,0,,,1,5.3,“ì“ì“Œ
2014/7/26 16:00,,,,1.92,32.1,0,,,1,5.9,“ì“ì“Œ
2014/7/26 17:00,,,,1.23,31,0,,,1,5.1,“ì“ì“Œ
2014/7/26 18:00,0,1,10,0.56,30.7,0,,,1,3.6,“ì“ì“Œ
2014/7/26 19:00,,,,0.09,30.9,0,,,0.1,4.4,“ì
2014/7/26 20:00,,,,0,30.7,0,,,0,4.3,“ì
2014/7/26 21:00,0,1,15,0,30.3,0,,,0,4.2,“ì
2014/7/26 22:00,,,,0,29.9,0,,,0,3.9,“ì
2014/7/26 23:00,,,,0,29.8,0,,,0,5.5,“ì“ì¼
2014/7/27 0:00,,,,0,29.5,0,,,0,4.9,“ì
2015/7/26 1:00,,,,0,26.4,0,,,0,1.2,“ì
2015/7/26 2:00,,,,0,26.1,0,,,0,0.9,“ì“Œ
2015/7/26 3:00,1,1,10,0,26.1,0,,,0,1.5,“ì
2015/7/26 4:00,,,,0,26.1,0,,,0,1.1,“Œ–k“Œ
2015/7/26 5:00,,,,0,26.5,0,,,0,2.1,–k“Œ
2015/7/26 6:00,6,2,20,0.23,27.5,0,,,0.6,0.8,–k“Œ
2015/7/26 7:00,,,,0.79,29.5,0,,,1,1.8,–k–k¼
2015/7/26 8:00,,,,1.38,30.2,0,,,1,0.9,“Œ“ì“Œ
2015/7/26 9:00,10-,3,15,1.92,31.9,0,,,1,1.2,–k–k“Œ
2015/7/26 10:00,,,,2.15,32.6,0,,,1,1.2,“ì“ì¼
2015/7/26 11:00,,,,2.95,34.2,0,,,1,2.3,“ì“Œ
2015/7/26 12:00,10-,3,10,3.12,34.3,0,,,1,3.2,“ì“Œ
2015/7/26 13:00,,,,3.11,34.3,0,,,1,3.7,“ì“ì“Œ
