date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1990/7/13 17:00,,,,0.63,22.8,0,,,0,4.1,–k–k¼
1990/7/13 18:00,9,4,10,0.26,22.9,0,,,0,4.3,–k
1990/7/13 19:00,,,,0.08,22.9,0,,,0.1,2.9,–k
1990/7/13 20:00,,,,0,22.8,0,,,,2.8,–k–k¼
1990/7/13 21:00,2,2,10,,22.6,0,,0,,2.3,–k–k¼
1990/7/13 22:00,,,,,22.1,0,,,,1.7,¼
1990/7/13 23:00,,,,,21.8,0,,,,2.3,¼–k¼
1990/7/14 0:00,10-,4,8,,21.5,0,,,,1.1,–k
1991/7/13 1:00,,,,,22.5,0,,,,2.5,–k
1991/7/13 2:00,,,,,22.2,0,,,,3.4,–k–k“Œ
1991/7/13 3:00,10,4,3,,21.5,0,,,,2.9,“Œ–k“Œ
1991/7/13 4:00,,,,,21.5,0,,,,2.6,–k“Œ
1991/7/13 5:00,,,,0,21.5,0,,,0,1.8,–k“Œ
1991/7/13 6:00,10,10,3.5,0.02,21.6,0,,,0,1.8,–k–k“Œ
1991/7/13 7:00,,,,0.07,21.7,0.5,,,0,3.2,–k“Œ
1991/7/13 8:00,,,,0.1,21.8,1,,,0,2.1,“Œ–k“Œ
1991/7/13 9:00,10,4,4,0.4,22.6,0.5,,0,0,1.7,“ì
1991/7/13 10:00,,,,0.27,22.9,0,,,0,1.6,–k
1991/7/13 11:00,,,,0.26,23.3,0,,,0,2.3,–k
1991/7/13 12:00,10,4,1.8,0.31,22.7,0,,,0,4.3,–k
1991/7/13 13:00,,,,0.23,22.9,0,,,0,4.2,–k“Œ
1991/7/13 14:00,,,,0.33,23.5,0,,,0,3.5,–k“Œ
1991/7/13 15:00,10,10,2.5,0.27,23.4,0,,0,0,5,–k“Œ
1991/7/13 16:00,,,,0.22,23.4,0,,,0,4.2,“Œ–k“Œ
1991/7/13 17:00,,,,0.45,23.3,0,,,0,3.8,“Œ–k“Œ
1991/7/13 18:00,10,4,10,0.11,22.7,0,,,0,4.8,–k“Œ
1991/7/13 19:00,,,,0.03,22.3,0,,,0,4.2,–k“Œ
1991/7/13 20:00,,,,0,22,0,,,,3.6,“Œ–k“Œ
1991/7/13 21:00,10,4,10,,22.1,0,,0,,4.1,“Œ–k“Œ
1991/7/13 22:00,,,,,21.8,0,,,,3.4,–k“Œ
1991/7/13 23:00,,,,,21.5,0,,,,4.1,–k“Œ
1991/7/14 0:00,10,4,10,,21.5,0,,,,3.2,“Œ
1992/7/13 1:00,,,,,21.4,0,,,,2.3,“Œ–k“Œ
1992/7/13 2:00,,,,,21.4,0,,,,1.9,“Œ
1992/7/13 3:00,10,10,8,,20.8,0,,,,1.9,“Œ–k“Œ
1992/7/13 4:00,,,,,19.9,0,,,,3,“Œ–k“Œ
1992/7/13 5:00,,,,0,19.7,0,,,0,3,“Œ
1992/7/13 6:00,10,4,4.5,0,19.6,0,,,0,2.5,“Œ–k“Œ
1992/7/13 7:00,,,,0.05,19.6,0.5,,,0,2.9,“Œ–k“Œ
1992/7/13 8:00,,,,0.1,19.8,0,,,0,2.4,“Œ
1992/7/13 9:00,10,4,3.5,0.21,20,0,,0,0,3.2,“Œ
1992/7/13 10:00,,,,0.25,20.9,0,,,0,2.7,“Œ
1992/7/13 11:00,,,,0.3,21.2,0,,,0,3,“Œ“ì“Œ
1992/7/13 12:00,10,10,3.5,0.2,21.2,0,,,0,2.3,“Œ–k“Œ
1992/7/13 13:00,,,,0.2,20.8,0,,,0,3.3,“Œ–k“Œ
1992/7/13 14:00,,,,0.19,21,0,,,0,3.3,“Œ
1992/7/13 15:00,10,9,3.8,0.25,21.4,0,,0,0,2.9,“Œ
1992/7/13 16:00,,,,0.12,20.8,0,,,0,3.4,“Œ–k“Œ
1992/7/13 17:00,,,,0.08,20.6,0,,,0,3,“Œ
1992/7/13 18:00,10,10,3,0.02,20.3,0,,,0,2.7,“Œ–k“Œ
1992/7/13 19:00,,,,0,20.1,0,,,0,4,“Œ–k“Œ
1992/7/13 20:00,,,,0,19.8,0.5,,,,3.9,“Œ–k“Œ
1992/7/13 21:00,10,10,2.5,,19.4,0,,0,,3,“Œ–k“Œ
1992/7/13 22:00,,,,,19.2,0,,,,3.2,“Œ–k“Œ
1992/7/13 23:00,,,,,19.3,0.5,,,,1.6,“Œ–k“Œ
1992/7/14 0:00,10,10,4,,19.3,1.5,,,,2.3,–k“Œ
1993/7/13 1:00,,,,,23.6,0,,,,0.7,“ì“ì¼
1993/7/13 2:00,,,,,23.8,0,,,,1.7,“Œ–k“Œ
1993/7/13 3:00,10,10,2.5,,23.5,0,,,,1.2,“Œ
1993/7/13 4:00,,,,,23.2,0.5,,,,0.9,“Œ“ì“Œ
1993/7/13 5:00,,,,0,23.2,0,,,0,0.7,–k
1993/7/13 6:00,10,4,1.8,0.02,23.3,0,,,0,2.9,–k–k¼
1993/7/13 7:00,,,,0.11,23.6,0,,,0,0.5,–k“Œ
1993/7/13 8:00,,,,0.55,24.2,0,,,0,0.3,“Œ“ì“Œ
1993/7/13 9:00,10,4,2.2,0.59,25.1,0,,0,0,0.4,¼–k¼
1993/7/13 10:00,,,,1.03,26.1,0,,,0,2.4,“ì¼
1993/7/13 11:00,,,,1.64,27.9,0,,,0.3,1.8,“ì¼
1993/7/13 12:00,10,10,1.8,1.04,27.5,0,,,0,2.8,“ì“ì¼
1993/7/13 13:00,,,,1.14,28,0,,,0.1,1.9,“ì¼
1993/7/13 14:00,,,,0.72,27.8,0,,,0,1.7,“ì¼
1993/7/13 15:00,10,10,3,0.4,28,0,,0,0,2,¼“ì¼
1993/7/13 16:00,,,,0.35,28,0,,,0,0.8,–k¼
1993/7/13 17:00,,,,0.22,26.8,0,,,0,2.5,¼
1993/7/13 18:00,10,10,4,0.14,27.2,0,,,0,2.8,¼“ì¼
1993/7/13 19:00,,,,0,26.4,0,,,0,1.8,“ì¼
1993/7/13 20:00,,,,0,26,0,,,,2.6,“ì
1993/7/13 21:00,10,10,4,,25.5,0,,0,,2.3,“ì¼
1993/7/13 22:00,,,,,25.4,0,,,,0.4,“Œ
1993/7/13 23:00,,,,,25.2,0,,,,1.6,“Œ
1993/7/14 0:00,10,4,4,,24.1,0,,,,4,“Œ
1994/7/13 1:00,,,,,24.8,0,,,,2.3,–k“Œ
1994/7/13 2:00,,,,,24.7,0,,,,2.5,“Œ–k“Œ
1994/7/13 3:00,10,4,15,,24.7,0,,,,1.3,“Œ
1994/7/13 4:00,,,,,24.6,0,,,,1.9,–k
1994/7/13 5:00,,,,0,24.5,0,,,0,2.8,–k–k“Œ
1994/7/13 6:00,10-,4,15,0.15,24.2,0,,,0,2.6,–k
1994/7/13 7:00,,,,0.73,25,0,,,0.4,1.9,–k
1994/7/13 8:00,,,,1.43,26.8,0,,,1,1,“Œ
1994/7/13 9:00,4,2,20,2.03,28.2,0,,0,1,2.2,“Œ
1994/7/13 10:00,,,,2.3,29.2,0,,,0.8,2.7,“ì“ì“Œ
1994/7/13 11:00,,,,2.66,29.6,0,,,0.8,3,“ì
1994/7/13 12:00,7,2,15,2.96,29.5,0,,,1,2.7,“ì
1994/7/13 13:00,,,,2.74,29.2,0,,,0.7,2.9,“ì“Œ
1994/7/13 14:00,,,,2.69,29.8,0,,,1,4.3,“ì“Œ
1994/7/13 15:00,10-,3,10,2.16,29.3,0,,0,1,3.6,“ì“ì“Œ
1994/7/13 16:00,,,,1.52,29.4,0,,,0.9,2.9,“ì“ì“Œ
1994/7/13 17:00,,,,1.07,29,0,,,1,2.5,“ì“Œ
1994/7/13 18:00,2,2,10,0.52,27.6,0,,,0.8,4.2,“ì“Œ
1994/7/13 19:00,,,,0.1,26.8,0,,,0,3.8,“Œ“ì“Œ
1994/7/13 20:00,,,,0,26,0,,,,3.8,“ì“Œ
1994/7/13 21:00,6,2,8,,25.7,0,,0,,4.1,“ì
1994/7/13 22:00,,,,,25.5,0,,,,4,“ì
1994/7/13 23:00,,,,,25.5,0,,,,1.8,“ì“ì“Œ
1994/7/14 0:00,5,2,8,,25.4,0,,,,2.1,“ì
1995/7/13 1:00,,,,,26.3,0,,,,1.3,–k–k¼
1995/7/13 2:00,,,,,25.6,0,,,,1.2,¼–k¼
1995/7/13 3:00,9,4,4,,25.6,0,,,,2.6,¼–k¼
1995/7/13 4:00,,,,,26.4,0,,,,2.2,–k
1995/7/13 5:00,,,,0.01,25.9,0,,,0,1.7,–k
1995/7/13 6:00,10-,4,2.5,0.19,25.9,0,,,0,2.1,–k–k“Œ
1995/7/13 7:00,,,,0.21,26.2,0,,,0,3.1,–k–k“Œ
1995/7/13 8:00,,,,0.75,26.8,0,,,0.1,4.1,–k“Œ
1995/7/13 9:00,10-,4,15,0.96,26.6,0,,0,0,5.1,“Œ–k“Œ
1995/7/13 10:00,,,,1.55,27.1,0,,,0,2.5,“Œ
1995/7/13 11:00,,,,2.54,29,0,,,0.7,2.2,“Œ
1995/7/13 12:00,10-,3,12,2.94,30.3,0,,,1,1.9,“ì“Œ
1995/7/13 13:00,,,,2.77,30.6,0,,,1,3.1,“ì“ì¼
1995/7/13 14:00,,,,2.53,31,0,,,0.9,2.6,¼“ì¼
1995/7/13 15:00,10-,3,15,1.69,30.5,0,,0,0.5,3.9,“ì
1995/7/13 16:00,,,,0.99,30.2,0,,,0.2,4.1,“ì
1995/7/13 17:00,,,,0.75,30,0,,,0.2,2.2,“ì
1995/7/13 18:00,10-,4,6,0.4,29.4,0,,,0.1,3.2,“ì“ì¼
1995/7/13 19:00,,,,0.05,28.2,0,,,0,3.5,“ì
1995/7/13 20:00,,,,0,27.6,0,,,,3.3,“ì
1995/7/13 21:00,8,2,8,,26.8,0,,0,,5.9,“ì
1995/7/13 22:00,,,,,26.5,0,,,,4.1,“ì
1995/7/13 23:00,,,,,26,0,,,,3.8,“ì
1995/7/14 0:00,,,,,25.8,0,,,,3.8,“ì
1996/7/13 1:00,,,,,23.9,0,,,,1.6,–k“Œ
1996/7/13 2:00,,,,,23.4,0,,,,1.8,“Œ–k“Œ
1996/7/13 3:00,3,2,4.5,,22.8,0,,,,2.3,–k“Œ
1996/7/13 4:00,,,,,22.5,0,,,,2.2,–k“Œ
1996/7/13 5:00,,,,0.02,22.1,0,,,0,2.2,–k“Œ
1996/7/13 6:00,0+,1,6,0.27,22.5,0,,,0.7,1.5,“Œ–k“Œ
1996/7/13 7:00,,,,0.84,23.7,0,,,1,1.3,“Œ–k“Œ
1996/7/13 8:00,,,,1.42,25.3,0,,,1,2.5,–k–k“Œ
1996/7/13 9:00,4,2,6,2.03,26.2,0,,0,1,2.2,“Œ
1996/7/13 10:00,,,,2.5,26.5,0,,,1,3.1,“ì“Œ
1996/7/13 11:00,,,,2.87,27.3,0,,,1,4,“ì
1996/7/13 12:00,0+,1,6,3.09,28.2,0,,,1,2.6,“Œ“ì“Œ
1996/7/13 13:00,,,,3.08,28.4,0,,,1,3.8,“ì“Œ
1996/7/13 14:00,,,,2.88,29.7,0,,,1,3.2,“ì
1996/7/13 15:00,0+,1,8,2.44,28.9,0,,0,1,3.3,“ì
1996/7/13 16:00,,,,1.85,28.8,0,,,1,4.1,“ì
1996/7/13 17:00,,,,1.17,28.1,0,,,1,2.7,“ì“Œ
1996/7/13 18:00,0+,1,7,0.51,27.9,0,,,0.9,3.2,“ì“Œ
1996/7/13 19:00,,,,0.09,26.7,0,,,0,3.2,“Œ“ì“Œ
1996/7/13 20:00,,,,0,25.7,0,,,,2.8,“ì“Œ
1996/7/13 21:00,6,2,5,,25.3,0,,0,,2.9,“ì“Œ
1996/7/13 22:00,,,,,25.2,0,,,,1.8,“ì“Œ
1996/7/13 23:00,,,,,24.9,0,,,,1.7,“ì“Œ
1996/7/14 0:00,,,,,25,0,,,,1.5,“ì“Œ
1997/7/13 1:00,,,,,23.1,0,,,,1.3,–k“Œ
1997/7/13 2:00,,,,,22.9,0.5,,,,1.2,–k“Œ
1997/7/13 3:00,10,10,2,,22.9,0,,,,0.3,¼
1997/7/13 4:00,,,,,22.7,0,,,,0.2,Ã‰¸
1997/7/13 5:00,,,,0,22.7,0,,,0,0.5,–k“Œ
1997/7/13 6:00,10,4,1.8,0.04,23.1,0,,,0,0.5,¼–k¼
1997/7/13 7:00,,,,0.52,24,0,,,0,1,¼“ì¼
1997/7/13 8:00,,,,0.49,24.8,0,,,0,1.1,¼“ì¼
1997/7/13 9:00,10,10,1.8,0.43,24.6,0,,0,0,1.8,“ì¼
1997/7/13 10:00,,,,0.25,24.4,0.5,,,0,2.4,“ì¼
1997/7/13 11:00,,,,0.5,24.6,0.5,,,0,2.2,“ì
1997/7/13 12:00,10,10,2.3,0.45,25,0,,,0,2.6,“ì“ì“Œ
1997/7/13 13:00,,,,0.8,25.1,0,,,0,2.3,“ì
1997/7/13 14:00,,,,0.4,25.2,0,,,0,1.7,“ì¼
1997/7/13 15:00,10,10,4,0.49,25.9,0,,0,0,2.7,“ì¼
1997/7/13 16:00,,,,0.23,25.6,0,,,0,1.4,“ì¼
1997/7/13 17:00,,,,0.4,25.9,0,,,0,2.3,“ì¼
1997/7/13 18:00,10-,4,7,0.19,25.7,0,,,0,4.3,“ì¼
1997/7/13 19:00,,,,0.11,25.5,0,,,0,2.7,“ì¼
1997/7/13 20:00,,,,0,25.3,0,,,,1.8,“ì¼
1997/7/13 21:00,10,4,5,,25.4,0,,0,,1.2,¼
1997/7/13 22:00,,,,,25.1,0,,,,1.3,¼“ì¼
1997/7/13 23:00,,,,,25,0,,,,1.7,“ì¼
1997/7/14 0:00,,,,,24.8,0,,,,2.8,“ì¼
1998/7/13 1:00,,,,,17.3,0,,,,3.6,“Œ–k“Œ
1998/7/13 2:00,,,,,17.3,0,,,,2.6,“Œ
1998/7/13 3:00,10,4,10,,17.2,0,,,,2.6,“Œ–k“Œ
1998/7/13 4:00,,,,,17.3,0,,,,2.1,–k“Œ
1998/7/13 5:00,,,,0,17.3,0,,,0,3.5,“Œ–k“Œ
1998/7/13 6:00,10,4,10,0.07,17.4,0,,,0,3.1,“Œ–k“Œ
1998/7/13 7:00,,,,0.18,17.4,0,,,0,3.7,“Œ–k“Œ
1998/7/13 8:00,,,,0.44,18.3,0,,,0,2.7,–k“Œ
1998/7/13 9:00,10,4,8,0.49,18.7,0,,0,0,3.4,–k“Œ
1998/7/13 10:00,,,,0.87,19,0,,,0,3.3,“Œ–k“Œ
1998/7/13 11:00,,,,1.17,19.8,0,,,0,3.4,“Œ–k“Œ
1998/7/13 12:00,10,4,7,0.87,19.6,0,,,0,3.8,“Œ–k“Œ
1998/7/13 13:00,,,,0.68,20,0,,,0,4.1,–k“Œ
1998/7/13 14:00,,,,1.03,20.8,0,,,0,3.2,“Œ
1998/7/13 15:00,10-,4,10,1.42,21.7,0,,0,0,3.6,“Œ
1998/7/13 16:00,,,,1.19,21.4,0,,,0.1,4.7,“Œ–k“Œ
1998/7/13 17:00,,,,0.63,21.1,0,,,0,4.4,“Œ–k“Œ
1998/7/13 18:00,10-,4,20,0.25,20.4,0,,,0,3.4,“Œ
1998/7/13 19:00,,,,0.04,19.7,0,,,0,3.4,“Œ–k“Œ
1998/7/13 20:00,,,,0,19.2,0,,,,4.1,“Œ–k“Œ
1998/7/13 21:00,10-,4,20,,19,0,,0,,2.7,“Œ
1998/7/13 22:00,,,,,18.8,0,,,,3.3,“Œ
1998/7/13 23:00,,,,,18.8,0,,,,2.4,“Œ–k“Œ
1998/7/14 0:00,,,,,18.8,0,,,,2.5,“Œ–k“Œ
1999/7/13 1:00,,,,,23.4,0.5,,0,,1.1,“Œ
1999/7/13 2:00,,,,,23.3,0,,0,,2.1,–k
1999/7/13 3:00,10,10,5,,23.3,0,,0,,2.4,–k–k“Œ
1999/7/13 4:00,,,,,22.7,3,,0,,1.9,–k
1999/7/13 5:00,,,,0,22.6,3,,0,0,2.5,–k–k¼
1999/7/13 6:00,10,10,4.5,0,22.2,3,,0,0,2.7,–k–k¼
1999/7/13 7:00,,,,0.01,22.2,5,,0,0,4.4,–k
1999/7/13 8:00,,,,0.03,22.1,5,,0,0,3.9,–k–k¼
1999/7/13 9:00,10,10,2,0.03,22.3,6.5,,0,0,3.6,–k
1999/7/13 10:00,,,,0.11,22.6,5.5,,0,0,3.4,–k
1999/7/13 11:00,,,,0.18,22.8,1.5,,0,0,3.8,–k
1999/7/13 12:00,10,10,2.5,0.29,23,4.5,,0,0,3.8,–k–k¼
1999/7/13 13:00,,,,0.36,23.5,1.5,,0,0,3.4,–k–k¼
1999/7/13 14:00,,,,0.57,23.8,0.5,,0,0,2.9,–k–k¼
1999/7/13 15:00,10,10,2.5,0.27,23.9,3.5,,0,0,2.8,–k–k“Œ
1999/7/13 16:00,,,,0.13,24,12.5,,0,0,2.7,–k–k“Œ
1999/7/13 17:00,,,,0.1,24,3,,0,0,2.7,–k–k“Œ
1999/7/13 18:00,10,10,1.8,0.04,24.1,7,,0,0,2.2,–k–k“Œ
1999/7/13 19:00,,,,0.04,24.3,1,,0,0,1.1,–k
1999/7/13 20:00,,,,0,24.2,1,,0,,1.6,–k¼
1999/7/13 21:00,10,10,2.5,,23.9,0,,0,,1,–k¼
1999/7/13 22:00,,,,,23.9,2,,0,,0.8,“Œ–k“Œ
1999/7/13 23:00,,,,,23.9,23,,0,,2.3,“Œ“ì“Œ
1999/7/14 0:00,,,,,23.9,38,,0,,3.9,“ì
2000/7/13 1:00,,,,,26.4,0,,0,,3.9,“ì¼
2000/7/13 2:00,,,,,26,0,,0,,3.9,“ì¼
2000/7/13 3:00,9,3,10,,25.8,0,,0,,3.5,“ì¼
2000/7/13 4:00,,,,,26.1,0,,0,,3.2,“ì¼
2000/7/13 5:00,,,,0.01,25.8,0,,0,0,3.2,“ì¼
2000/7/13 6:00,6,2,8,0.32,26.4,0,,0,0.6,2.8,“ì¼
2000/7/13 7:00,,,,0.75,27.5,0,,0,0.5,2.6,“ì¼
2000/7/13 8:00,,,,1.56,29.2,0,,0,1,3.8,“ì¼
2000/7/13 9:00,10-,3,8,2.03,30.2,0,,0,0.9,2.7,“ì¼
2000/7/13 10:00,,,,2.12,30,0,,0,0.8,3.2,“ì
2000/7/13 11:00,,,,2.13,30.6,0,,0,0.6,1.8,“Œ“ì“Œ
2000/7/13 12:00,10-,4,8,1.92,31.5,0,,0,0.4,1.6,“ì“Œ
2000/7/13 13:00,,,,1.68,31.7,0,,0,0.2,4.5,“ì
2000/7/13 14:00,,,,1.71,31.4,0,,0,0.4,3.3,“ì“ì“Œ
2000/7/13 15:00,10-,4,8,0.88,31.4,0,,0,0,2.5,“ì
2000/7/13 16:00,,,,0.8,30,0,,0,0,2.8,“ì“ì¼
2000/7/13 17:00,,,,0.94,30.9,0,,0,0.4,3.3,“ì“ì¼
2000/7/13 18:00,10-,3,8,0.76,30.8,0,,0,0.5,4.1,“ì¼
2000/7/13 19:00,,,,0.17,29.7,0,,0,0,3,“ì¼
2000/7/13 20:00,,,,0,29.2,0,,0,,3.4,“ì¼
2000/7/13 21:00,10,4,6,,29,0,,0,,2.3,“ì¼
2000/7/13 22:00,,,,,28.5,0,,0,,2.5,“ì¼
2000/7/13 23:00,,,,,28.1,0,,0,,1.7,“ì“ì¼
2000/7/14 0:00,,,,,28.1,0,,0,,2.1,“ì¼
2001/7/13 1:00,,,,,28.7,0,,0,,5.3,“ì¼
2001/7/13 2:00,,,,,28.6,0,,0,,6,“ì¼
2001/7/13 3:00,0+,1,30,,28.2,0,,0,,6.6,“ì¼
2001/7/13 4:00,,,,,28.1,0,,0,,5.5,“ì¼
2001/7/13 5:00,,,,0.02,28,0,,0,0,6.6,“ì¼
