date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/7/30 16:00,,,,,,0,,,,,
1986/7/30 17:00,,,,,,0,,,,,
1986/7/30 18:00,8,,,,28.5,0,,,,5.7,“ì
1986/7/30 19:00,,,,,,0,,,,,
1986/7/30 20:00,,,,,,0,,,,,
1986/7/30 21:00,10-,,,,27.1,0,,,,4.2,“ì
1986/7/30 22:00,,,,,,0,,,,,
1986/7/30 23:00,,,,,,0,,,,,
1986/7/31 0:00,7,,,,27,0,,,,2.5,“ì“ì¼
1987/7/30 1:00,,,,,,0,,,,,
1987/7/30 2:00,,,,,,0,,,,,
1987/7/30 3:00,10-,,,,28.3,0,,,,1.8,“ì¼
1987/7/30 4:00,,,,,,0,,,,,
1987/7/30 5:00,,,,,,0,,,,,
1987/7/30 6:00,6,,,,27.3,0,,,,2.2,“ì¼
1987/7/30 7:00,,,,,,0,,,,,
1987/7/30 8:00,,,,,,0,,,,,
1987/7/30 9:00,7,,,,31.9,0,,,,1.8,“ì“ì¼
1987/7/30 10:00,,,,,,0,,,,,
1987/7/30 11:00,,,,,,0,,,,,
1987/7/30 12:00,10-,,,,33.5,0,,,,4.7,“ì
1987/7/30 13:00,,,,,,0,,,,,
1987/7/30 14:00,,,,,,0,,,,,
1987/7/30 15:00,7,,,,33.4,0,,,,5.9,“ì“ì¼
1987/7/30 16:00,,,,,,0,,,,,
1987/7/30 17:00,,,,,,0,,,,,
1987/7/30 18:00,10-,,,,30.6,0,,,,5.6,“ì¼
1987/7/30 19:00,,,,,,0,,,,,
1987/7/30 20:00,,,,,,0,,,,,
1987/7/30 21:00,9,,,,29,0,,,,5.6,“ì¼
1987/7/30 22:00,,,,,,0,,,,,
1987/7/30 23:00,,,,,,0,,,,,
1987/7/31 0:00,9,,,,27.1,0,,,,4.5,“ì
1988/7/30 1:00,,,,,,0,,,,,
1988/7/30 2:00,,,,,,0,,,,,
1988/7/30 3:00,10-,,,,19.5,0,,,,5.1,–k–k“Œ
1988/7/30 4:00,,,,,,0,,,,,
1988/7/30 5:00,,,,,,0,,,,,
1988/7/30 6:00,10,,,,19.5,0,,,,4,–k
1988/7/30 7:00,,,,,,0,,,,,
1988/7/30 8:00,,,,,,0,,,,,
1988/7/30 9:00,10-,,,,20.7,0,,,,3.5,–k
1988/7/30 10:00,,,,,,0,,,,,
1988/7/30 11:00,,,,,,0,,,,,
1988/7/30 12:00,3,,,,24.2,0,,,,4.5,–k“Œ
1988/7/30 13:00,,,,,,0,,,,,
1988/7/30 14:00,,,,,,0,,,,,
1988/7/30 15:00,2,,,,24.1,0,,,,4.5,“Œ
1988/7/30 16:00,,,,,,0,,,,,
1988/7/30 17:00,,,,,,0,,,,,
1988/7/30 18:00,0+,,,,22.9,0,,,,4.8,“Œ“ì“Œ
1988/7/30 19:00,,,,,,0,,,,,
1988/7/30 20:00,,,,,,0,,,,,
1988/7/30 21:00,10-,,,,19.7,0,,,,2.7,“Œ
1988/7/30 22:00,,,,,,0,,,,,
1988/7/30 23:00,,,,,,0,,,,,
1988/7/31 0:00,3,,,,19.5,0,,,,3.8,–k“Œ
1989/7/30 1:00,,,,,,0,,,,,
1989/7/30 2:00,,,,,,0,,,,,
1989/7/30 3:00,10-,4,20,,24.6,0,,,,3.2,“Œ–k“Œ
1989/7/30 4:00,,,,,,0,,,,,
1989/7/30 5:00,,,,0,,0,,,0,,
1989/7/30 6:00,10-,4,8,0.06,24.2,0,,,0,3.5,–k“Œ
1989/7/30 7:00,,,,0.38,,0,,,0,,
1989/7/30 8:00,,,,0.51,,0,,,0,,
1989/7/30 9:00,10-,4,30,1.65,26.6,0.5,,0,0.5,3.3,“Œ–k“Œ
1989/7/30 10:00,,,,1.84,,0,,,0.4,,
1989/7/30 11:00,,,,1.47,,0,,,0.3,,
1989/7/30 12:00,9,4,20,1.3,28.9,0,,,0.2,3.9,“Œ–k“Œ
1989/7/30 13:00,,,,1.41,,0,,,0.2,,
1989/7/30 14:00,,,,0.8,,0,,,0,,
1989/7/30 15:00,9,3,30,1.28,28.2,0,,0,0.4,3.5,“ì“Œ
1989/7/30 16:00,,,,0.97,,0,,,0.5,,
1989/7/30 17:00,,,,0.31,,0,,,0,,
1989/7/30 18:00,10-,4,20,0.2,26.9,0.5,,,0,2.8,“Œ“ì“Œ
1989/7/30 19:00,,,,0.02,,0,,,0,,
1989/7/30 20:00,,,,0,,0,,,,,
1989/7/30 21:00,10-,4,10,,25.1,0,,0,,3.7,“Œ–k“Œ
1989/7/30 22:00,,,,,,0,,,,,
1989/7/30 23:00,,,,,,0,,,,,
1989/7/31 0:00,10-,4,4.5,,24.4,0,,,,3.1,–k
1990/7/30 1:00,,,,,25,0,,,,1.1,“Œ–k“Œ
1990/7/30 2:00,,,,,24.6,0,,,,2.5,–k“Œ
1990/7/30 3:00,10-,4,8,,24.3,0,,,,1.7,–k“Œ
1990/7/30 4:00,,,,,24.5,0,,,,1.8,–k“Œ
1990/7/30 5:00,,,,0,23.6,0,,,0,1.9,–k“Œ
1990/7/30 6:00,10-,4,8,0.05,23.8,0,,,0,1.8,“Œ–k“Œ
1990/7/30 7:00,,,,0.29,24.1,0,,,0,1.9,“Œ
1990/7/30 8:00,,,,0.64,24.9,0,,,0,1.7,“Œ–k“Œ
1990/7/30 9:00,0+,1,6,1.81,26.6,0,,0,0.9,2.1,“Œ–k“Œ
1990/7/30 10:00,,,,2.21,27.8,0,,,1,1.9,“Œ–k“Œ
1990/7/30 11:00,,,,2.25,29,0,,,0.9,2,“ì“Œ
1990/7/30 12:00,4,2,5,1.97,30,0,,,0.5,2.2,“Œ“ì“Œ
1990/7/30 13:00,,,,1.83,30.6,0,,,0.5,3,“ì“Œ
1990/7/30 14:00,,,,1.54,30.9,0,,,0.4,3.1,“Œ
1990/7/30 15:00,7,2,8,1.57,30.9,0,,0,0.7,2.8,“Œ
1990/7/30 16:00,,,,1.36,30.3,0,,,0.7,3,“Œ“ì“Œ
1990/7/30 17:00,,,,0.45,30,0,,,0.1,3.5,“Œ–k“Œ
1990/7/30 18:00,10-,3,15,0.38,28.9,0,,,0.4,4.2,“Œ
1990/7/30 19:00,,,,0.07,27.2,0,,,0,4.7,“Œ–k“Œ
1990/7/30 20:00,,,,0,26.5,0,,,,3.3,“Œ–k“Œ
1990/7/30 21:00,9,4,10,,25.2,0,,0,,3.3,“Œ–k“Œ
1990/7/30 22:00,,,,,24.7,0,,,,2.1,“Œ–k“Œ
1990/7/30 23:00,,,,,24.6,0,,,,4.3,“Œ–k“Œ
1990/7/31 0:00,10-,4,10,,24.6,0,,,,3.5,–k“Œ
1991/7/30 1:00,,,,,28.6,0,,,,3.4,“ì¼
1991/7/30 2:00,,,,,28.5,0,,,,2.8,“ì“ì¼
1991/7/30 3:00,8,2,20,,28.1,0,,,,4,“ì
1991/7/30 4:00,,,,,28.1,0,,,,2,“ì
1991/7/30 5:00,,,,0,27.7,0,,,0,2.1,“ì
1991/7/30 6:00,10,4,20,0.05,28.1,0,,,0,2.9,“ì¼
1991/7/30 7:00,,,,0.1,27,0,,,0,1.5,¼–k¼
1991/7/30 8:00,,,,0.34,27.8,0,,,0,2.6,“ì¼
1991/7/30 9:00,10,4,15,0.89,29.3,0,,0,0,4.1,“ì¼
1991/7/30 10:00,,,,1.15,30,0,,,0,4.1,“ì¼
1991/7/30 11:00,,,,2.2,31.5,0,,,0.7,5,“ì¼
1991/7/30 12:00,10,10,20,0.44,28.8,0,,,0,3.9,“ì¼
1991/7/30 13:00,,,,1.03,29,0,,,0,4.6,“ì¼
1991/7/30 14:00,,,,1.35,30.3,0,,,0.1,5.4,“ì¼
1991/7/30 15:00,10,10,20,0.76,29.5,0,,0,0,4.3,“ì¼
1991/7/30 16:00,,,,0.7,29.5,0,,,0,6.7,“ì¼
1991/7/30 17:00,,,,0.39,29.2,0,,,0,5.4,“ì¼
1991/7/30 18:00,8,2,6,0.2,29.2,0,,,0.3,5.1,“ì¼
1991/7/30 19:00,,,,0.06,28.7,0,,,0,4.2,“ì¼
1991/7/30 20:00,,,,0,28.1,0,,,,3.8,“ì¼
1991/7/30 21:00,10-,3,10,,28.2,0,,0,,4.1,“ì¼
1991/7/30 22:00,,,,,28.2,0,,,,4.4,“ì¼
1991/7/30 23:00,,,,,27.9,0,,,,3.6,“ì¼
1991/7/31 0:00,10-,3,10,,27.6,0,,,,3.6,“ì¼
1992/7/30 1:00,,,,,27.4,0,,,,1.3,“ì
1992/7/30 2:00,,,,,27.2,0,,,,0.4,“ì¼
1992/7/30 3:00,0,1,7,,26.9,0,,,,1.1,“ì
1992/7/30 4:00,,,,,26.8,0,,,,1.5,“ì¼
1992/7/30 5:00,,,,0,26.8,0,,,0,1.7,“ì¼
1992/7/30 6:00,0,1,3.5,0.11,26.9,0,,,0,2.6,¼“ì¼
1992/7/30 7:00,,,,0.46,27.7,0,,,0,1.9,¼“ì¼
1992/7/30 8:00,,,,0.8,29,0,,,0,2.6,“ì¼
1992/7/30 9:00,5,2,5,1.21,30.3,0,,0,0.6,1.7,“ì“ì¼
1992/7/30 10:00,,,,1.9,30.9,0,,,1,2.7,“ì
1992/7/30 11:00,,,,2.34,31.3,0,,,1,4.1,“ì
1992/7/30 12:00,0+,1,4,2.58,32.6,0,,,1,2.9,“ì“ì“Œ
1992/7/30 13:00,,,,2.54,32.9,0,,,1,2.1,“ì“ì“Œ
1992/7/30 14:00,,,,2.38,32.6,0,,,1,4.6,“ì
1992/7/30 15:00,0,1,4.5,2.04,32.5,0,,0,1,3.4,“ì“ì¼
1992/7/30 16:00,,,,1.48,32,0,,,1,5.3,“ì
1992/7/30 17:00,,,,0.93,30.8,0,,,1,3.8,“ì“ì“Œ
1992/7/30 18:00,0,1,6,0.35,30.6,0,,,0.6,3.8,“ì
1992/7/30 19:00,,,,0.04,29.9,0,,,0,3.2,“ì
1992/7/30 20:00,,,,0,29.6,0,,,,2.5,“ì¼
1992/7/30 21:00,0,1,6,,29.1,0,,0,,5.7,“ì¼
1992/7/30 22:00,,,,,28.6,0,,,,4.3,“ì“ì¼
1992/7/30 23:00,,,,,28.3,0,,,,4.5,“ì¼
1992/7/31 0:00,0,1,6,,28,0,,,,4.5,“ì“ì¼
1993/7/30 1:00,,,,,23.5,0,,,,3,“Œ–k“Œ
1993/7/30 2:00,,,,,23.5,0,,,,3.3,–k“Œ
1993/7/30 3:00,10-,4,15,,23.1,0,,,,3.2,–k“Œ
1993/7/30 4:00,,,,,22.9,0,,,,3.2,“Œ–k“Œ
1993/7/30 5:00,,,,0,22.6,0,,,0,3.5,“Œ
1993/7/30 6:00,10-,4,15,0.05,22.8,0,,,0,2.4,“Œ–k“Œ
1993/7/30 7:00,,,,0.24,23.3,0,,,0,2.3,“Œ
1993/7/30 8:00,,,,0.33,23.9,0,,,0,2.3,“Œ
1993/7/30 9:00,10,4,7,0.65,24.5,0,,0,0,1.9,“Œ“ì“Œ
1993/7/30 10:00,,,,0.34,24.5,0,,,0,2.7,“Œ“ì“Œ
1993/7/30 11:00,,,,0.39,24.5,0,,,0,2.6,“Œ–k“Œ
1993/7/30 12:00,10,4,3.5,0.52,25.6,0,,,0,2.2,“ì“ì“Œ
1993/7/30 13:00,,,,0.91,26.7,0,,,0,3.2,“ì
1993/7/30 14:00,,,,0.99,26.9,0,,,0,3.1,“ì
1993/7/30 15:00,10,4,7,0.38,27.5,0,,0,0,3.2,¼“ì¼
1993/7/30 16:00,,,,0.55,27.2,0,,,0,4.5,¼“ì¼
1993/7/30 17:00,,,,0.15,26.4,0,,,0,3.5,“ì¼
1993/7/30 18:00,10,10,6,0.01,25.7,2,,,0,2.2,“ì
1993/7/30 19:00,,,,0,25.5,2,,,0,5,“ì
1993/7/30 20:00,,,,0,25.4,2,,,,4.3,“ì
1993/7/30 21:00,10,10,3.5,,25.2,4,,0,,6.6,“ì
1993/7/30 22:00,,,,,25.2,1.5,,,,4.5,“ì“ì¼
1993/7/30 23:00,,,,,25.3,0,,,,4.7,“ì“ì¼
1993/7/31 0:00,10,10,7,,25.3,0,,,,4.1,“ì¼
1994/7/30 1:00,,,,,25.3,2,,,,1.5,–k–k“Œ
1994/7/30 2:00,,,,,24.9,0.5,,,,1.8,–k
1994/7/30 3:00,10,4,3,,24.9,0,,,,1.7,–k–k¼
1994/7/30 4:00,,,,,24.9,0,,,,2.3,–k–k¼
1994/7/30 5:00,,,,0,25.2,0,,,0,2.4,–k–k“Œ
1994/7/30 6:00,10,10,2.5,0.01,25.5,0,,,0,2.8,–k
1994/7/30 7:00,,,,0.18,25.7,0,,,0,2.2,–k
1994/7/30 8:00,,,,0.5,26.2,0,,,0,2.4,–k–k¼
1994/7/30 9:00,10,4,2.5,0.36,26.6,0,,0,0,2.1,–k–k¼
1994/7/30 10:00,,,,1.22,28,0,,,0.1,3,–k–k¼
1994/7/30 11:00,,,,1.39,28.7,0,,,0.1,1,¼
1994/7/30 12:00,10-,4,6,0.91,29.8,0,,,0,0.6,“Œ–k“Œ
1994/7/30 13:00,,,,1.12,30.4,0,,,0.1,1.2,“ì¼
1994/7/30 14:00,,,,1.04,31,0,,,0.2,1.3,“ì
1994/7/30 15:00,7,2,5,1.58,31.3,0,,0,0.7,2.9,“ì“ì¼
1994/7/30 16:00,,,,0.67,30.8,0,,,0.2,5,“ì
1994/7/30 17:00,,,,0.58,30.5,0,,,0.2,2.8,“ì“ì¼
1994/7/30 18:00,8,2,12,0.43,29.7,0,,,0.3,3.9,“ì¼
1994/7/30 19:00,,,,0.09,28.9,0,,,0,3.7,“ì
1994/7/30 20:00,,,,0,28.4,0,,,,3.7,“ì
1994/7/30 21:00,3,2,8,,28.1,0,,0,,2,“ì
1994/7/30 22:00,,,,,28.2,0,,,,2.2,“ì¼
1994/7/30 23:00,,,,,28.5,0,,,,3.1,“ì¼
1994/7/31 0:00,3,2,10,,28.6,0,,,,3.5,“ì¼
1995/7/30 1:00,,,,,27.8,0,,,,3.1,“ì¼
1995/7/30 2:00,,,,,27.6,0,,,,2.4,“ì¼
1995/7/30 3:00,6,2,4.5,,27.4,0,,,,2.8,“ì¼
1995/7/30 4:00,,,,,27.2,0,,,,2.5,“ì¼
1995/7/30 5:00,,,,0,27,0,,,0,2.1,“ì¼
1995/7/30 6:00,0,1,5,0.17,27.4,0,,,0,1.8,“ì¼
1995/7/30 7:00,,,,0.63,28.5,0,,,1,2.4,“ì¼
1995/7/30 8:00,,,,1.24,29.5,0,,,1,1.4,“ì¼
1995/7/30 9:00,0,1,7,1.88,31.2,0,,0,1,2.2,“ì
1995/7/30 10:00,,,,2.37,32.2,0,,,1,2.3,“ì¼
1995/7/30 11:00,,,,2.72,32.7,0,,,1,5,“ì
1995/7/30 12:00,0+,1,6,2.96,32.7,0,,,1,4.8,“ì
1995/7/30 13:00,,,,2.94,33.5,0,,,1,5.5,“ì
1995/7/30 14:00,,,,2.74,32.2,0,,,1,4.9,“ì
1995/7/30 15:00,1,1,6,2.42,31.3,0,,0,1,3.9,“ì“ì¼
1995/7/30 16:00,,,,1.84,31,0,,,1,4,“ì
1995/7/30 17:00,,,,1.14,30.9,0,,,1,5.2,“ì
1995/7/30 18:00,9,3,7,0.46,30.3,0,,,0.7,4,“ì
1995/7/30 19:00,,,,0.08,29.5,0,,,0,1.9,“ì
1995/7/30 20:00,,,,0,29,0,,,,3.8,“ì
1995/7/30 21:00,8,2,8,,28.7,0,,0,,2.5,“ì
1995/7/30 22:00,,,,,28.6,0,,,,2.5,“ì“ì¼
1995/7/30 23:00,,,,,28.3,0,,,,1.7,“ì“ì¼
1995/7/31 0:00,,,,,28.1,0,,,,2.8,“ì
1996/7/30 1:00,,,,,27.1,0,,,,2.1,¼“ì¼
1996/7/30 2:00,,,,,27.2,0,,,,2.1,¼“ì¼
1996/7/30 3:00,10-,4,10,,27.1,0,,,,0.9,¼–k¼
1996/7/30 4:00,,,,,27.1,0,,,,2.1,“ì¼
1996/7/30 5:00,,,,0.01,27.1,0,,,0,2,“ì¼
1996/7/30 6:00,10-,3,15,0.19,27.2,0,,,0,2.2,“ì¼
1996/7/30 7:00,,,,0.61,28.2,0,,,0.2,2.4,“ì¼
1996/7/30 8:00,,,,0.95,28.9,0,,,0.8,3.1,¼“ì¼
1996/7/30 9:00,10-,3,15,0.94,29.6,0,,0,0,2.8,¼
1996/7/30 10:00,,,,1.56,31.4,0,,,0.5,3.1,¼“ì¼
1996/7/30 11:00,,,,1.98,31.7,0,,,0.6,2.9,“ì
1996/7/30 12:00,10-,4,15,2.18,31.6,0,,,0.6,3.1,“ì¼
1996/7/30 13:00,,,,1.23,30.7,0,,,0,2.6,“ì¼
1996/7/30 14:00,,,,1.37,30.3,0,,,0,3.9,“ì
1996/7/30 15:00,10-,4,15,1.33,30.7,0,,0,0.1,3.6,“ì
1996/7/30 16:00,,,,0.83,30.3,0,,,0,3.7,“ì“ì¼
1996/7/30 17:00,,,,0.45,29.7,0,,,0,3.6,“ì
1996/7/30 18:00,10,4,15,0.2,29.4,0,,,0,3,“ì“ì¼
1996/7/30 19:00,,,,0.05,29.1,0,,,0,3.5,“ì¼
1996/7/30 20:00,,,,0,28.9,0,,,,2.9,“ì¼
1996/7/30 21:00,10-,4,15,,28.8,0,,0,,2.4,“ì
1996/7/30 22:00,,,,,28.8,0,,,,2.3,“ì
1996/7/30 23:00,,,,,28.5,0,,,,3.3,“ì¼
1996/7/31 0:00,,,,,28.1,0,,,,3.4,“ì“ì¼
1997/7/30 1:00,,,,,26.4,0,,,,2.6,–k“Œ
1997/7/30 2:00,,,,,25.6,0,,,,3.1,“Œ“ì“Œ
1997/7/30 3:00,10-,4,12,,25.7,0,,,,2.8,“Œ–k“Œ
1997/7/30 4:00,,,,,25,0,,,,2.5,“Œ“ì“Œ
1997/7/30 5:00,,,,0,25.2,0,,,0,2.5,“Œ
1997/7/30 6:00,10-,4,10,0.07,23.7,0,,,0,4.3,“Œ“ì“Œ
1997/7/30 7:00,,,,0.19,23.2,0,,,0,2.6,“Œ–k“Œ
1997/7/30 8:00,,,,0.33,23.9,0,,,0,2.5,–k
1997/7/30 9:00,10,10,2.5,0.33,23.2,0,,0,0,4.5,–k
1997/7/30 10:00,,,,0.48,23,1,,,0,4.6,–k
1997/7/30 11:00,,,,0.38,23.2,2.5,,,0,5.1,–k
1997/7/30 12:00,10,10,2.5,0.3,23,5,,,0,5.2,–k–k“Œ
1997/7/30 13:00,,,,0.28,22.9,2.5,,,0,4.7,–k–k“Œ
1997/7/30 14:00,,,,0.2,23,5,,,0,3.6,–k–k“Œ
1997/7/30 15:00,10,10,2.2,0.15,23.3,8,,0,0,3.4,–k“Œ
1997/7/30 16:00,,,,0.11,23.5,4.5,,,0,4.6,–k–k“Œ
1997/7/30 17:00,,,,0.06,23.1,13.5,,,0,4.5,–k“Œ
1997/7/30 18:00,10,10,1.6,0.03,22.8,5.5,,,0,3.9,“Œ–k“Œ
1997/7/30 19:00,,,,0,23.1,0.5,,,0,3.6,–k“Œ
1997/7/30 20:00,,,,0,22.9,0.5,,,,3.2,–k“Œ
1997/7/30 21:00,10,4,3.5,,23,0,,0,,2.3,–k–k“Œ
1997/7/30 22:00,,,,,22.9,0,,,,3.2,–k
1997/7/30 23:00,,,,,22.8,0,,,,2.4,–k
1997/7/31 0:00,,,,,23,0.5,,,,2.2,–k–k“Œ
1998/7/30 1:00,,,,,24.8,0,,,,3.1,“Œ–k“Œ
1998/7/30 2:00,,,,,24.5,0,,,,3.8,–k
1998/7/30 3:00,10-,4,5,,24,0,,,,3.5,–k
1998/7/30 4:00,,,,,24.4,0,,,,2.5,–k“Œ
1998/7/30 5:00,,,,0,24.3,0,,,0,0.8,“Œ–k“Œ
1998/7/30 6:00,10-,4,6,0.05,24.5,0,,,0,1.1,–k
1998/7/30 7:00,,,,0.12,23.4,0,,,0,2.1,“Œ
1998/7/30 8:00,,,,0.44,24.4,0,,,0,2.2,–k“Œ
1998/7/30 9:00,10-,4,8,0.46,24.9,0,,0,0,2.9,“Œ
1998/7/30 10:00,,,,1.07,25.9,0,,,0,1.9,“Œ
1998/7/30 11:00,,,,1.18,27,0,,,0,2.3,“Œ“ì“Œ
1998/7/30 12:00,9,4,7,1.57,28.6,0,,,0.1,1.9,“Œ
1998/7/30 13:00,,,,2.1,29.3,0,,,0.4,3.1,“Œ“ì“Œ
1998/7/30 14:00,,,,2.05,29.5,0,,,0.5,2.6,“Œ–k“Œ
1998/7/30 15:00,10-,4,6,0.18,28.7,0,,0,0,4.7,“Œ–k“Œ
1998/7/30 16:00,,,,0.01,26.3,1.5,,,0,5.4,“Œ–k“Œ
1998/7/30 17:00,,,,0.01,24.7,3,,,0,5.1,“Œ–k“Œ
1998/7/30 18:00,10,10,6,0.03,23.7,2,,,0,3.1,“Œ–k“Œ
1998/7/30 19:00,,,,0,23.5,1,,,0,4.7,“Œ–k“Œ
1998/7/30 20:00,,,,0,23.1,0,,,,4.4,“Œ–k“Œ
1998/7/30 21:00,10,10,7,,22.9,0,,0,,3.3,“Œ
1998/7/30 22:00,,,,,22.8,0,,,,4.5,“Œ
1998/7/30 23:00,,,,,22.5,0,,,,2.4,“Œ–k“Œ
1998/7/31 0:00,,,,,22.3,0,,,,4,–k“Œ
1999/7/30 1:00,,,,,27.8,0,,0,,5.2,“ì¼
1999/7/30 2:00,,,,,27.4,0,,0,,4.5,“ì¼
1999/7/30 3:00,2,2,30,,27.2,0,,0,,4.5,“ì¼
1999/7/30 4:00,,,,,27.1,0,,0,,4.2,“ì¼
1999/7/30 5:00,,,,0,27.1,0,,0,0,4,“ì¼
1999/7/30 6:00,7,2,50,0.2,27.3,0,,0,0.6,5,“ì¼
1999/7/30 7:00,,,,0.8,28.3,0,,0,1,5.2,“ì¼
1999/7/30 8:00,,,,1.51,29.8,0,,0,1,4.8,“ì¼
1999/7/30 9:00,4,2,50,1.73,30.7,0,,0,1,5.8,“ì¼
1999/7/30 10:00,,,,2.7,32.1,0,,0,1,4.1,“ì“ì¼
1999/7/30 11:00,,,,3.06,32.8,0,,0,1,5.4,“ì¼
1999/7/30 12:00,2,2,30,3.22,33.2,0,,0,1,6.8,“ì¼
1999/7/30 13:00,,,,3.16,32.4,0,,0,1,5.6,“ì“ì¼
1999/7/30 14:00,,,,2.9,33.5,0,,0,1,5.7,“ì¼
1999/7/30 15:00,2,2,25,2.51,32.4,0,,0,1,5.1,“ì¼
1999/7/30 16:00,,,,1.92,31.9,0,,0,1,7.1,“ì¼
1999/7/30 17:00,,,,1.23,31.3,0,,0,1,6.3,“ì¼
1999/7/30 18:00,1,1,20,0.53,30.1,0,,0,0.9,5.6,“ì“ì¼
1999/7/30 19:00,,,,0.05,29.4,0,,0,0.1,5.3,“ì¼
1999/7/30 20:00,,,,0,28.8,0,,0,,6.2,“ì¼
1999/7/30 21:00,1,1,20,,28.9,0,,0,,6.7,“ì¼
1999/7/30 22:00,,,,,28.5,0,,0,,6.7,“ì¼
1999/7/30 23:00,,,,,28.3,0,,0,,5.9,“ì¼
1999/7/31 0:00,,,,,27.9,0,,0,,5.5,“ì¼
2000/7/30 1:00,,,,,27.1,0,,0,,4.6,“ì“ì¼
2000/7/30 2:00,,,,,27,0,,0,,4.3,“ì¼
2000/7/30 3:00,0,1,40,,26.9,0,,0,,4.4,“ì¼
2000/7/30 4:00,,,,,26.8,0,,0,,3.4,“ì“ì¼
2000/7/30 5:00,,,,0,26.6,0,,0,0,3.3,“ì“ì¼
2000/7/30 6:00,4,2,20,0.27,26.9,0,,0,0.8,3,“ì“ì¼
2000/7/30 7:00,,,,0.86,28,0,,0,0.9,3.3,“ì“ì¼
2000/7/30 8:00,,,,1.26,29,0,,0,0.7,5.5,“ì“ì¼
2000/7/30 9:00,4,2,30,1.74,29.7,0,,0,0.7,6.1,“ì¼
2000/7/30 10:00,,,,2.3,30.7,0,,0,0.8,5,“ì¼
2000/7/30 11:00,,,,2.64,31.1,0,,0,0.7,5.6,“ì¼
2000/7/30 12:00,6,2,30,2.73,31.8,0,,0,0.8,6.3,“ì“ì¼
2000/7/30 13:00,,,,3.16,31.9,0,,0,0.9,4.5,“ì“ì¼
2000/7/30 14:00,,,,2.71,32.5,0,,0,0.8,4.6,“ì“ì¼
2000/7/30 15:00,2,2,30,2.41,32.1,0,,0,0.9,5,“ì¼
2000/7/30 16:00,,,,1.87,31.4,0,,0,0.9,5.6,“ì“ì¼
2000/7/30 17:00,,,,1.36,31.1,0,,0,1,5.2,“ì¼
2000/7/30 18:00,1,1,20,0.64,30.4,0,,0,1,5.2,“ì¼
2000/7/30 19:00,,,,0.1,29.2,0,,0,0.4,6,“ì¼
2000/7/30 20:00,,,,0,29.1,0,,0,,6,“ì“ì¼
2000/7/30 21:00,0+,1,20,,28.7,0,,0,,5.1,“ì“ì¼
2000/7/30 22:00,,,,,28.5,0,,0,,4.6,“ì¼
2000/7/30 23:00,,,,,28.8,0,,0,,3.8,“ì¼
2000/7/31 0:00,,,,,28.1,0,,0,,4.8,“ì¼
2001/7/30 1:00,,,,,25.5,0,,0,,1.4,“ì¼
2001/7/30 2:00,,,,,25,0,,0,,2.2,“ì¼
2001/7/30 3:00,3,2,10,,25,0,,0,,1.9,“ì¼
2001/7/30 4:00,,,,,24.9,0,,0,,2.2,“ì¼
2001/7/30 5:00,,,,0,24.6,0,,0,0,1.7,“ì¼
2001/7/30 6:00,1,1,6,0.16,24.8,0,,0,0,1.8,“ì¼
