date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/7/23 3:00,10,,,,19.9,0,,,,3.7,–k“Œ
1988/7/23 4:00,,,,,,0,,,,,
1988/7/23 5:00,,,,,,0,,,,,
1988/7/23 6:00,10,,,,19.8,0,,,,3.6,“Œ–k“Œ
1988/7/23 7:00,,,,,,0,,,,,
1988/7/23 8:00,,,,,,0,,,,,
1988/7/23 9:00,10,,,,20.5,0,,,,2.3,“Œ–k“Œ
1988/7/23 10:00,,,,,,0,,,,,
1988/7/23 11:00,,,,,,0,,,,,
1988/7/23 12:00,10,,,,20.5,0,,,,2.5,“Œ–k“Œ
1988/7/23 13:00,,,,,,0,,,,,
1988/7/23 14:00,,,,,,0,,,,,
1988/7/23 15:00,10,,,,21.7,0,,,,3.3,“Œ–k“Œ
1988/7/23 16:00,,,,,,0,,,,,
1988/7/23 17:00,,,,,,0,,,,,
1988/7/23 18:00,10,,,,22,0,,,,3.1,–k–k“Œ
1988/7/23 19:00,,,,,,0,,,,,
1988/7/23 20:00,,,,,,0,,,,,
1988/7/23 21:00,10,,,,21.2,0,,,,4.2,–k“Œ
1988/7/23 22:00,,,,,,0,,,,,
1988/7/23 23:00,,,,,,0.5,,,,,
1988/7/24 0:00,10,,,,20.2,1.5,,,,3.4,–k“Œ
1989/7/23 1:00,,,,,,0,,,,,
1989/7/23 2:00,,,,,,0,,,,,
1989/7/23 3:00,0+,1,15,,24.3,0,,,,1.8,“ì¼
1989/7/23 4:00,,,,,,0,,,,,
1989/7/23 5:00,,,,0,,0,,,0,,
1989/7/23 6:00,0+,1,10,0.2,24,0,,,0.4,0.9,¼
1989/7/23 7:00,,,,0.72,,0,,,1,,
1989/7/23 8:00,,,,1.37,,0,,,1,,
1989/7/23 9:00,3,2,7,1.48,27.2,0,,0,0.7,1,“ì“ì¼
1989/7/23 10:00,,,,2.2,,0,,,1,,
1989/7/23 11:00,,,,2.54,,0,,,1,,
1989/7/23 12:00,2,2,7,2.9,29.9,0,,,1,5,“ì“ì“Œ
1989/7/23 13:00,,,,2.93,,0,,,1,,
1989/7/23 14:00,,,,2.8,,0,,,1,,
1989/7/23 15:00,3,2,10,2.39,29.3,0,,0,1,6,“ì
1989/7/23 16:00,,,,1.87,,0,,,1,,
1989/7/23 17:00,,,,1.24,,0,,,1,,
1989/7/23 18:00,2,2,15,0.54,28.1,0,,,0.9,4.2,“ì
1989/7/23 19:00,,,,0.07,,0,,,0.4,,
1989/7/23 20:00,,,,0,,0,,,,,
1989/7/23 21:00,1,1,10,,26.6,0,,0,,5.6,“ì
1989/7/23 22:00,,,,,,0,,,,,
1989/7/23 23:00,,,,,,0,,,,,
1989/7/24 0:00,1,1,15,,26,0,,,,2.9,“ì¼
1990/7/23 1:00,,,,,26.8,0,,,,2.4,“ì¼
1990/7/23 2:00,,,,,26.4,0,,,,2.3,“ì“ì¼
1990/7/23 3:00,10-,3,4,,26.4,0,,,,1.7,“ì¼
1990/7/23 4:00,,,,,26.1,0,,,,2.4,“ì¼
1990/7/23 5:00,,,,0,26.1,0,,,0,1.6,“ì“ì¼
1990/7/23 6:00,10-,3,4,0.14,26.5,0,,,0,0.9,“ì“ì“Œ
1990/7/23 7:00,,,,0.68,27.1,0,,,0.5,1.2,“ì
1990/7/23 8:00,,,,0.9,28.2,0,,,0.2,1.5,–k¼
1990/7/23 9:00,10-,3,7,1.42,29.4,0,,0,0.8,1,¼“ì¼
1990/7/23 10:00,,,,2.14,30.6,0,,,0.9,1.8,“ì
1990/7/23 11:00,,,,2.31,31.5,0,,,0.9,2.6,“ì“Œ
1990/7/23 12:00,10-,3,5,2.62,31.6,0,,,1,4.3,“ì
1990/7/23 13:00,,,,2.35,32.2,0,,,0.9,4.1,“ì“ì“Œ
1990/7/23 14:00,,,,1.89,32.3,0,,,0.7,4.4,“ì
1990/7/23 15:00,10,4,7,1.22,31.6,0,,0,0.3,3.5,“ì“ì“Œ
1990/7/23 16:00,,,,0.6,31.3,0,,,0,5,“ì
1990/7/23 17:00,,,,0.44,30.5,0,,,0,2.9,“ì
1990/7/23 18:00,10-,4,5,0.31,30.6,0,,,0,2.4,“ì¼
1990/7/23 19:00,,,,0.05,29.2,0,,,0,4.9,“ì
1990/7/23 20:00,,,,0,28,0,,,,4.7,“ì
1990/7/23 21:00,10-,3,4,,27.7,0,,0,,3.1,“ì
1990/7/23 22:00,,,,,27.6,0,,,,2.5,“ì¼
1990/7/23 23:00,,,,,27.6,0,,,,2.7,“ì¼
1990/7/24 0:00,10-,3,6,,27.5,0,,,,2.4,“ì
1991/7/23 1:00,,,,,27,0,,,,2.1,–k
1991/7/23 2:00,,,,,26.7,0,,,,1.1,–k–k“Œ
1991/7/23 3:00,4,2,7,,26,0,,,,2.4,–k–k“Œ
1991/7/23 4:00,,,,,25.6,0,,,,1.9,–k–k¼
1991/7/23 5:00,,,,0,25.4,0,,,0,1.5,–k
1991/7/23 6:00,6,2,6,0.13,25.7,0,,,0,2.4,–k
1991/7/23 7:00,,,,0.6,26.6,0,,,0.7,0.9,–k
1991/7/23 8:00,,,,1.34,28.3,0,,,1,1.1,–k–k¼
1991/7/23 9:00,9,3,6,1.44,29.7,0,,0,0.7,1.5,¼
1991/7/23 10:00,,,,1.89,30.7,0,,,1,1.8,“ì
1991/7/23 11:00,,,,2.22,32.1,0,,,1,2.2,“ì“ì“Œ
1991/7/23 12:00,6,2,4,2.55,33.1,0,,,1,1.6,“Œ“ì“Œ
1991/7/23 13:00,,,,2.1,33.1,0,,,1,2.9,“ì
1991/7/23 14:00,,,,2.1,33.6,0,,,1,4.9,“ì
1991/7/23 15:00,3,2,4,1.78,33.1,0,,0,1,4.8,“ì
1991/7/23 16:00,,,,1.13,32.4,0,,,1,3.9,“ì
1991/7/23 17:00,,,,0.83,31.7,0,,,1,4.2,“ì
1991/7/23 18:00,7,2,7,0.25,31.5,0,,,0.1,2.9,“ì
1991/7/23 19:00,,,,0.06,31.1,0,,,0,2.1,“ì¼
1991/7/23 20:00,,,,0,30,0,,,,1.5,“ì“Œ
1991/7/23 21:00,2,2,5,,29.1,0,,0,,0.9,“ì“Œ
1991/7/23 22:00,,,,,28.9,0,,,,1.2,“Œ“ì“Œ
1991/7/23 23:00,,,,,28.5,0,,,,1,“ì“ì“Œ
1991/7/24 0:00,0,1,4,,28,0,,,,1,“ì
1992/7/23 1:00,,,,,26.6,0,,,,1.1,“ì“ì“Œ
1992/7/23 2:00,,,,,26.2,0,,,,0.3,“ì“Œ
1992/7/23 3:00,6,2,3.8,,25.8,0,,,,1,“Œ
1992/7/23 4:00,,,,,25.7,0,,,,0.1,Ã‰¸
1992/7/23 5:00,,,,0,25.5,0,,,0,0.4,–k“Œ
1992/7/23 6:00,7,2,4,0.17,26.3,0,,,0,0.9,–k“Œ
1992/7/23 7:00,,,,0.44,27.3,0,,,0,0.8,–k
1992/7/23 8:00,,,,0.85,28.2,0,,,0.1,1.2,¼–k¼
1992/7/23 9:00,10-,3,3.2,0.94,29.3,0,,0,0.2,1.7,¼“ì¼
1992/7/23 10:00,,,,0.7,30.3,0,,,0,1.4,“ì“ì“Œ
1992/7/23 11:00,,,,1.74,30.7,0,,,0.9,2.5,“Œ“ì“Œ
1992/7/23 12:00,6,2,3.5,2.11,31.1,0,,,1,3.5,“ì
1992/7/23 13:00,,,,2.33,32.2,0,,,1,4.4,“ì
1992/7/23 14:00,,,,2.23,32.8,0,,,1,5.4,“ì
1992/7/23 15:00,2,2,3.5,1.92,32.5,0,,0,1,4.5,“ì
1992/7/23 16:00,,,,1.46,31.2,0,,,1,4.7,“ì
1992/7/23 17:00,,,,0.9,31.1,0,,,1,3.1,“ì“ì¼
1992/7/23 18:00,4,2,5,0.34,29.7,0,,,0.6,4.1,“ì
1992/7/23 19:00,,,,0.05,28.1,0,,,0,3,“ì
1992/7/23 20:00,,,,0,27.2,0,,,,3,“ì
1992/7/23 21:00,0,1,5,,27,0,,0,,1,“ì“Œ
1992/7/23 22:00,,,,,26.3,0,,,,2.4,“ì“Œ
1992/7/23 23:00,,,,,26.5,0,,,,1.6,“ì“Œ
1992/7/24 0:00,0,1,4,,26.1,0,,,,0.3,–k
1993/7/23 1:00,,,,,19.4,0,,,,4,“Œ–k“Œ
1993/7/23 2:00,,,,,19.3,0,,,,3.3,“Œ–k“Œ
1993/7/23 3:00,10-,4,20,,19.3,0,,,,2.6,–k“Œ
1993/7/23 4:00,,,,,19.1,0,,,,3.3,–k“Œ
1993/7/23 5:00,,,,0,19.1,0,,,0,3.2,–k“Œ
1993/7/23 6:00,10,4,15,0.03,19,0,,,0,2.1,“Œ–k“Œ
1993/7/23 7:00,,,,0.1,19.1,0,,,0,2.6,“Œ
1993/7/23 8:00,,,,0.34,19.4,0,,,0,2.8,“Œ–k“Œ
1993/7/23 9:00,10,4,10,0.45,19.9,0,,0,0,2.2,“Œ–k“Œ
1993/7/23 10:00,,,,0.63,20.4,0,,,0,3.5,“Œ–k“Œ
1993/7/23 11:00,,,,0.92,21.2,0,,,0,3.3,–k–k“Œ
1993/7/23 12:00,10,4,8,0.81,21.6,0,,,0,3,“Œ–k“Œ
1993/7/23 13:00,,,,0.92,21.9,0,,,0,2.9,“Œ–k“Œ
1993/7/23 14:00,,,,1.21,22.4,0,,,0.2,3,–k–k“Œ
1993/7/23 15:00,9,4,8,1.31,23,0,,0,0.1,3.1,–k“Œ
1993/7/23 16:00,,,,0.54,23.3,0,,,0,3.8,“Œ–k“Œ
1993/7/23 17:00,,,,0.13,22.4,0,,,0,4.3,“Œ–k“Œ
1993/7/23 18:00,10-,4,8,0.24,22.2,0,,,0,3.8,“Œ–k“Œ
1993/7/23 19:00,,,,0.05,21.4,0,,,0,3.6,“Œ–k“Œ
1993/7/23 20:00,,,,0,20.8,0,,,,3.5,“Œ
1993/7/23 21:00,10-,4,15,,20,0,,0,,3.2,“Œ
1993/7/23 22:00,,,,,19.8,0,,,,4.6,“Œ
1993/7/23 23:00,,,,,19.6,0,,,,2.3,“Œ
1993/7/24 0:00,10-,4,15,,19.6,0,,,,3.5,–k“Œ
1994/7/23 1:00,,,,,26.7,0,,,,1.3,“ì
1994/7/23 2:00,,,,,26.7,0,,,,0.8,“Œ
1994/7/23 3:00,1,1,20,,26.5,0,,,,1.1,“Œ“ì“Œ
1994/7/23 4:00,,,,,26.1,0,,,,1.2,–k“Œ
1994/7/23 5:00,,,,0,25.6,0,,,0,1,“Œ
1994/7/23 6:00,3,2,15,0.35,26.5,0,,,0.9,0.4,–k“Œ
1994/7/23 7:00,,,,1.18,27.4,0,,,1,2.3,“Œ–k“Œ
1994/7/23 8:00,,,,1.46,28.3,0,,,0.9,1.7,“Œ“ì“Œ
1994/7/23 9:00,7,2,15,1.86,30.1,0,,0,0.7,2.1,“ì“Œ
1994/7/23 10:00,,,,1.84,30,0,,,0.6,3.4,“ì
1994/7/23 11:00,,,,3.1,30.8,0,,,1,3.8,“ì“ì¼
1994/7/23 12:00,4,2,30,3.33,31.6,0,,,1,3.5,“ì
1994/7/23 13:00,,,,3.26,32,0,,,1,3,“ì
1994/7/23 14:00,,,,2.99,32.1,0,,,1,2.8,“ì
1994/7/23 15:00,4,2,20,2.51,31.3,0,,0,1,2.8,“Œ“ì“Œ
1994/7/23 16:00,,,,1.86,30.7,0,,,1,3.7,“ì“ì“Œ
1994/7/23 17:00,,,,1.03,29.9,0,,,0.8,4.7,“ì
1994/7/23 18:00,7,2,20,0.27,29.9,0,,,0,3.3,“Œ“ì“Œ
1994/7/23 19:00,,,,0.07,28.8,0,,,0,4,“ì“Œ
1994/7/23 20:00,,,,0,28.5,0,,,,3.2,“Œ“ì“Œ
1994/7/23 21:00,2,2,20,,28.1,0,,0,,3.9,“ì
1994/7/23 22:00,,,,,27.7,0,,,,3.2,“ì
1994/7/23 23:00,,,,,27.5,0,,,,2.6,“ì“ì¼
1994/7/24 0:00,4,2,20,,27.2,0,,,,1.7,“ì
1995/7/23 1:00,,,,,25.7,0,,,,2.5,“ì¼
1995/7/23 2:00,,,,,25.2,0,,,,2.3,“ì¼
1995/7/23 3:00,10-,4,7,,25.1,0,,,,2.2,“ì¼
1995/7/23 4:00,,,,,25.3,0,,,,0,Ã‰¸
1995/7/23 5:00,,,,0.02,25.3,0,,,0,0.7,–k
1995/7/23 6:00,5,2,20,0.35,25.5,0,,,0.7,1.7,“ì¼
1995/7/23 7:00,,,,0.91,27.3,0,,,1,0.5,–k
1995/7/23 8:00,,,,1.6,28.7,0,,,1,1.7,¼“ì¼
1995/7/23 9:00,9,4,6,1.91,29.3,0,,0,0.6,1.5,¼
1995/7/23 10:00,,,,2.52,31.4,0,,,1,2.7,¼“ì¼
1995/7/23 11:00,,,,2.07,31.8,0,,,0.4,1.7,“ì
1995/7/23 12:00,10-,4,20,1.83,30.9,0,,,0.2,3.3,“ì
1995/7/23 13:00,,,,1.41,31.5,0,,,0,3,“ì¼
1995/7/23 14:00,,,,1.49,31.5,0,,,0,2.1,“ì
1995/7/23 15:00,9,4,20,1.85,32.1,0,,0,0.3,1.8,“ì
1995/7/23 16:00,,,,1.31,32.1,0,,,0.2,4.2,“ì“ì¼
1995/7/23 17:00,,,,0.63,31.8,0,,,0,4,“ì¼
1995/7/23 18:00,7,2,15,0.54,31.4,0,,,0.4,4,“ì“ì¼
1995/7/23 19:00,,,,0.1,30.5,0,,,0.1,3.5,“ì“ì¼
1995/7/23 20:00,,,,0,30,0,,,,2.6,“ì¼
1995/7/23 21:00,6,2,12,,29.2,0,,0,,1.5,“Œ“ì“Œ
1995/7/23 22:00,,,,,27.8,0,,,,2.3,“ì
1995/7/23 23:00,,,,,27.5,0,,,,1.9,“ì¼
1995/7/24 0:00,,,,,27,0,,,,2,“ì¼
1996/7/23 1:00,,,,,23.4,0,,,,1.7,“Œ“ì“Œ
1996/7/23 2:00,,,,,22.5,0.5,,,,2.4,“ì“Œ
1996/7/23 3:00,10,4,4,,22.2,0,,,,3.3,“ì“Œ
1996/7/23 4:00,,,,,22.3,0,,,,2.7,“Œ“ì“Œ
1996/7/23 5:00,,,,0,22.2,0,,,0,1.7,“Œ
1996/7/23 6:00,10,4,3,0.03,22.4,0,,,0,1.9,“Œ
1996/7/23 7:00,,,,0.07,22.1,3,,,0,1.9,“Œ
1996/7/23 8:00,,,,0.14,22.3,4,,,0,2.1,“Œ–k“Œ
1996/7/23 9:00,10,10,2.3,0.09,22.1,0.5,,0,0,2.9,“Œ–k“Œ
1996/7/23 10:00,,,,0.37,21.9,0,,,0,2.9,–k“Œ
1996/7/23 11:00,,,,0.39,22.2,0,,,0,2.7,–k“Œ
1996/7/23 12:00,10,9,2.5,0.32,22.4,0,,,0,3.7,–k–k“Œ
1996/7/23 13:00,,,,0.46,23.1,0,,,0,2.5,–k“Œ
1996/7/23 14:00,,,,0.33,23.1,0,,,0,1,–k“Œ
1996/7/23 15:00,10,9,2.3,0.16,23.4,0,,0,0,2.7,–k–k“Œ
1996/7/23 16:00,,,,0.13,23.1,0,,,0,2.7,–k“Œ
1996/7/23 17:00,,,,0.14,23.1,0,,,0,3.6,–k“Œ
1996/7/23 18:00,10,9,3,0.09,23.2,0,,,0,3.3,“Œ–k“Œ
1996/7/23 19:00,,,,0.02,23.1,0,,,0,2.7,–k“Œ
1996/7/23 20:00,,,,0,23.1,0,,,,1.8,“Œ–k“Œ
1996/7/23 21:00,10,4,3.5,,23.3,0,,0,,1.9,–k“Œ
1996/7/23 22:00,,,,,22.7,0,,,,2.8,–k
1996/7/23 23:00,,,,,22.6,0,,,,2.3,–k–k“Œ
1996/7/24 0:00,,,,,22.6,0,,,,2.4,–k–k“Œ
1997/7/23 1:00,,,,,23.7,0,,,,3.5,–k“Œ
1997/7/23 2:00,,,,,22.9,0,,,,3.1,“Œ–k“Œ
1997/7/23 3:00,10-,4,4.5,,23,0,,,,2.9,–k–k“Œ
1997/7/23 4:00,,,,,23.2,0,,,,2.6,–k
1997/7/23 5:00,,,,0.01,22.9,0,,,0,2.8,–k–k“Œ
1997/7/23 6:00,10-,4,4.5,0.14,23.1,0,,,0,2.2,–k–k“Œ
1997/7/23 7:00,,,,0.5,23.1,0,,,0,2.8,–k
1997/7/23 8:00,,,,0.73,24.3,0,,,0,3.3,–k–k“Œ
1997/7/23 9:00,10-,4,4,0.85,25.2,0,,0,0,2.5,–k“Œ
1997/7/23 10:00,,,,2.27,27.7,0,,,0.8,2.3,–k“Œ
1997/7/23 11:00,,,,2.65,27.7,0,,,0.8,3.2,–k“Œ
1997/7/23 12:00,10-,4,8,1,28.4,0,,,0.1,3.6,“Œ
1997/7/23 13:00,,,,1.27,29.3,0,,,0.2,3,“Œ
1997/7/23 14:00,,,,1.59,29.1,0,,,0.3,5.2,“Œ“ì“Œ
1997/7/23 15:00,6,2,8,2.38,29.1,0,,0,0.9,4.6,“Œ“ì“Œ
1997/7/23 16:00,,,,1.36,29.5,0,,,0.5,4,“Œ–k“Œ
1997/7/23 17:00,,,,0.78,29.1,0,,,0.4,2.9,“ì“Œ
1997/7/23 18:00,10-,3,8,0.61,28.9,0,,,0.8,2.6,“Œ“ì“Œ
1997/7/23 19:00,,,,0.08,28.2,0,,,0,2.2,“ì“ì“Œ
1997/7/23 20:00,,,,0,27.8,0,,,,2.9,“Œ“ì“Œ
1997/7/23 21:00,6,2,7,,26.8,0,,0,,3.3,“Œ“ì“Œ
1997/7/23 22:00,,,,,26.3,0,,,,2.8,–k“Œ
1997/7/23 23:00,,,,,25.8,0,,,,2.9,–k“Œ
1997/7/24 0:00,,,,,25.3,0,,,,2.8,–k“Œ
1998/7/23 1:00,,,,,20.9,11.5,,,,4.9,–k¼
1998/7/23 2:00,,,,,21.1,0.5,,,,4.2,–k–k¼
1998/7/23 3:00,10-,4,6,,21.5,0,,,,2.7,–k¼
1998/7/23 4:00,,,,,21.4,0,,,,2.6,“ì¼
1998/7/23 5:00,,,,0,21.4,0,,,0,2.8,“ì¼
1998/7/23 6:00,10-,3,7,0.32,22.2,0,,,0.8,1.7,“ì“ì¼
1998/7/23 7:00,,,,0.97,24.2,0,,,0.9,2.4,“ì“ì¼
1998/7/23 8:00,,,,1.09,24.8,0,,,0.4,2.6,“ì
1998/7/23 9:00,10-,4,7,0.99,25.2,0,,0,0,2.1,“ì
1998/7/23 10:00,,,,1.02,25.6,0,,,0,3.3,“ì
1998/7/23 11:00,,,,2.27,27,0,,,0.6,3.2,“ì
1998/7/23 12:00,10-,3,8,2.99,28.6,0,,,0.9,3.9,“ì“ì¼
1998/7/23 13:00,,,,1.88,28.9,0,,,0.4,4,“ì“ì¼
1998/7/23 14:00,,,,2.39,30.2,0,,,0.9,4.2,“ì¼
1998/7/23 15:00,8,2,7,2.31,29,0,,0,1,3.8,“ì
1998/7/23 16:00,,,,1.64,28.5,0,,,1,2.6,“ì
1998/7/23 17:00,,,,0.87,27.8,0,,,0.2,4.8,“ì
1998/7/23 18:00,10-,4,15,0.59,27.5,0,,,0.2,2.5,“ì“ì¼
1998/7/23 19:00,,,,0.09,26.3,0,,,0,4.6,“ì
1998/7/23 20:00,,,,0,25.9,0,,,,5.5,“ì
1998/7/23 21:00,10-,4,20,,25.2,0,,0,,4,“ì“ì¼
1998/7/23 22:00,,,,,25.1,0,,,,4.3,“ì
1998/7/23 23:00,,,,,24.6,0,,,,4.4,“ì
1998/7/24 0:00,,,,,23.7,0,,,,3.9,“ì
1999/7/23 1:00,,,,,25.5,0,,0,,1.4,“ì
1999/7/23 2:00,,,,,25.8,0,,0,,1.2,“ì“Œ
1999/7/23 3:00,2,2,8,,25.8,0,,0,,0.6,“Œ
1999/7/23 4:00,,,,,25.9,0,,0,,1.8,“ì
1999/7/23 5:00,,,,0.01,25.8,0,,0,0,0.9,¼
1999/7/23 6:00,2,2,6,0.15,26.3,0,,0,0,1.3,“ì¼
1999/7/23 7:00,,,,0.44,26.9,0,,0,0.1,0.8,–k–k¼
1999/7/23 8:00,,,,0.74,28,0,,0,0.1,2.2,¼
1999/7/23 9:00,8,2,8,0.94,28.8,0,,0,0.1,2.1,¼
1999/7/23 10:00,,,,1.76,30.5,0,,0,0.4,3.4,“ì¼
1999/7/23 11:00,,,,2.61,32.3,0,,0,0.8,3.4,¼“ì¼
1999/7/23 12:00,5,2,12,3.17,32.8,0,,0,0.9,4.7,¼“ì¼
1999/7/23 13:00,,,,3.04,33.9,0,,0,1,4,“ì¼
1999/7/23 14:00,,,,2.54,33.7,0,,0,1,4.3,“ì¼
1999/7/23 15:00,7,2,12,2.43,32.8,0,,0,1,5.1,“ì
1999/7/23 16:00,,,,1.73,32.4,0,,0,1,4.3,“ì“ì¼
1999/7/23 17:00,,,,0.92,31.3,0,,0,1,4.9,“ì¼
1999/7/23 18:00,10-,3,12,0.4,30.7,0,,0,0.7,4,“ì¼
1999/7/23 19:00,,,,0.07,29.3,0,,0,0,4.4,“ì¼
1999/7/23 20:00,,,,0,28.8,0,,0,,3.5,“ì¼
1999/7/23 21:00,6,2,12,,28.4,0,,0,,3.8,“ì¼
1999/7/23 22:00,,,,,28.2,0,,0,,3,“ì¼
1999/7/23 23:00,,,,,27.8,0,,0,,2.9,“ì¼
1999/7/24 0:00,,,,,27.7,0,,0,,3.5,“ì¼
2000/7/23 1:00,,,,,29.4,0,,0,,1.1,¼“ì¼
2000/7/23 2:00,,,,,29,0,,0,,1,¼–k¼
2000/7/23 3:00,3,2,10,,29,0,,0,,1.6,¼“ì¼
2000/7/23 4:00,,,,,28.8,0,,0,,1.4,¼“ì¼
2000/7/23 5:00,,,,0,28.9,0,,0,0,1.1,“Œ–k“Œ
2000/7/23 6:00,0,1,5,0.2,28.8,0,,0,0.5,1,“ì“Œ
2000/7/23 7:00,,,,0.71,29.6,0,,0,1,1.3,–k–k¼
2000/7/23 8:00,,,,1.31,30.8,0,,0,1,1.9,–k
2000/7/23 9:00,2,2,5,1.97,31.7,0,,0,1,2,“ì“Œ
2000/7/23 10:00,,,,2.51,31.7,0,,0,1,1.7,“ì“Œ
2000/7/23 11:00,,,,2.83,32.8,0,,0,1,3.2,“ì“ì¼
2000/7/23 12:00,0+,1,8,3.19,33.4,0,,0,1,3.8,“ì“ì“Œ
2000/7/23 13:00,,,,3.19,33.9,0,,0,1,3.1,“ì
2000/7/23 14:00,,,,2.94,32.6,0,,0,1,4.7,“ì
2000/7/23 15:00,0+,1,8,2.52,32.9,0,,0,1,4,“ì“ì“Œ
2000/7/23 16:00,,,,1.97,33.8,0,,0,1,3.8,“ì
2000/7/23 17:00,,,,1.11,33.3,0,,0,0.9,5.1,“ì¼
2000/7/23 18:00,3,2,8,0.49,32.3,0,,0,1,5.7,“ì¼
2000/7/23 19:00,,,,0.07,30.7,0,,0,0.2,6,“ì“ì¼
2000/7/23 20:00,,,,0,30,0,,0,,7.5,“ì¼
2000/7/23 21:00,3,2,12,,29.8,0,,0,,7.9,“ì¼
2000/7/23 22:00,,,,,29.8,0,,0,,6.6,“ì¼
2000/7/23 23:00,,,,,29.5,0,,0,,4.9,“ì¼
2000/7/24 0:00,,,,,29.2,0,,0,,5.4,“ì¼
2001/7/23 1:00,,,,,29.5,0,,0,,1.8,“ì¼
2001/7/23 2:00,,,,,29.3,0,,0,,1.5,¼
2001/7/23 3:00,10-,3,20,,29.3,0,,0,,1.9,¼–k¼
2001/7/23 4:00,,,,,29.3,0,,0,,2.1,–k–k¼
2001/7/23 5:00,,,,0.01,28.2,0,,0,0,1.3,¼“ì¼
