date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/22 7:00,,,,0.05,26.2,5,,0,0,6.2,“ì“Œ
2001/8/22 8:00,,,,0.18,26.2,4.5,,0,0,3.8,“ì“Œ
2001/8/22 9:00,10,10,2.2,0.12,25.2,12.5,,0,0,4.7,“ì¼
2001/8/22 10:00,,,,0.27,25.8,18,,0,0,2.9,“ì“ì“Œ
2001/8/22 11:00,,,,0.27,26,1,,0,0,4,“ì
2001/8/22 12:00,10,10,5,0.42,27,0.5,,0,0,2.4,“ì“Œ
2001/8/22 13:00,,,,0.26,25.7,8.5,,0,0,4.8,“ì“ì“Œ
2001/8/22 14:00,,,,0.25,25.6,3,,0,0,4.5,“ì
2001/8/22 15:00,10,10,5,0.35,26,1.5,,0,0,2.2,“Œ–k“Œ
2001/8/22 16:00,,,,0.18,26.1,0,,0,0,3.9,¼
2001/8/22 17:00,,,,0.33,26.2,0,,0,0,3.5,¼“ì¼
2001/8/22 18:00,8,2,10,0.13,26.6,0,,0,0,3.7,¼“ì¼
2001/8/22 19:00,,,,0.02,26.8,0,,0,0,3,“ì¼
2001/8/22 20:00,,,,,27.6,0,,0,,2.6,“ì¼
2001/8/22 21:00,1,1,10,,26.6,0,,0,,1.3,“Œ
2001/8/22 22:00,,,,,26.7,0,,0,,2.6,“ì¼
2001/8/22 23:00,,,,,26.5,0,,0,,1.7,“ì¼
2001/8/23 0:00,,,,,26.8,0,,0,,1.5,–k“Œ
2002/8/22 1:00,,,,,23.4,0,,0,,3.2,–k
2002/8/22 2:00,,,,,23.1,0,,0,,1.9,–k
2002/8/22 3:00,10-,4,30,,22.8,0,,0,,4,–k–k¼
2002/8/22 4:00,,,,,22.6,0,,0,,4.3,–k
2002/8/22 5:00,,,,0,21.5,0,,0,,2.7,–k–k“Œ
2002/8/22 6:00,10-,4,30,0.07,21.2,0,,0,0,2.9,–k–k“Œ
2002/8/22 7:00,,,,0.35,21.5,0,,0,0,2.6,–k–k“Œ
2002/8/22 8:00,,,,0.56,22,0,,0,0,2.8,–k–k“Œ
2002/8/22 9:00,9,4,30,0.97,23.1,0,,0,0.1,2,–k
2002/8/22 10:00,,,,1.96,23.9,0,,0,0.6,1.4,“Œ“ì“Œ
2002/8/22 11:00,,,,1.68,25.4,0,,0,0.3,2.1,“ì¼
2002/8/22 12:00,4,2,30,2.86,25.4,0,,0,0.9,2.2,¼“ì¼
2002/8/22 13:00,,,,2.59,26.5,0,,0,0.8,1.7,“ì“ì“Œ
2002/8/22 14:00,,,,1.94,27,0,,0,0.6,3.3,“ì
2002/8/22 15:00,5,2,20,2.27,26.7,0,,0,1,2.5,“ì
2002/8/22 16:00,,,,1.75,26.8,0,,0,1,2.2,“ì“ì“Œ
2002/8/22 17:00,,,,0.67,25.3,0,,0,0.5,2.7,“Œ“ì“Œ
2002/8/22 18:00,3,2,20,0.21,24.2,0,,0,0.3,3.6,“ì“Œ
2002/8/22 19:00,,,,0,23.9,0,,0,0,3.2,“ì“Œ
2002/8/22 20:00,,,,,23.5,0,,0,,2.7,“ì“Œ
2002/8/22 21:00,7,2,20,,23.5,0,,0,,1.9,“ì“ì“Œ
2002/8/22 22:00,,,,,23.6,0,,0,,2.8,“ì“Œ
2002/8/22 23:00,,,,,23.4,0,,0,,1.4,“ì“ì“Œ
2002/8/23 0:00,,,,,23.5,0,,0,,1,“ì“Œ
2003/8/22 1:00,,,,,26.3,0,,0,,1,¼“ì¼
2003/8/22 2:00,,,,,25.6,0,,0,,0.9,¼–k¼
2003/8/22 3:00,10-,4,5,,26.3,0,,0,,1.6,–k
2003/8/22 4:00,,,,,26.2,0,,0,,1.3,–k–k¼
2003/8/22 5:00,,,,0,25.9,0,,0,,2.1,–k–k¼
2003/8/22 6:00,4,2,4,0.06,25.9,0,,0,0,1.4,–k–k“Œ
2003/8/22 7:00,,,,0.45,26.8,0,,0,0.5,1.8,–k
2003/8/22 8:00,,,,1.06,27.3,0,,0,1,1.1,–k
2003/8/22 9:00,4,2,4,1.52,28.7,0,,0,0.9,1.6,–k
2003/8/22 10:00,,,,1.47,29.6,0,,0,0.5,1.9,–k
2003/8/22 11:00,,,,1.72,30.8,0,,0,0.5,2.4,“ì“Œ
2003/8/22 12:00,1,1,7,2.7,31.3,0,,0,1,2.1,“ì“ì“Œ
2003/8/22 13:00,,,,2.8,31.8,0,,0,1,2.4,“ì“Œ
2003/8/22 14:00,,,,2.56,32.1,0,,0,1,2.8,“ì“ì“Œ
2003/8/22 15:00,2,2,8,2.01,31.5,0,,0,1,2.4,“ì¼
2003/8/22 16:00,,,,1.36,31.1,0,,0,1,2.8,“ì“ì¼
2003/8/22 17:00,,,,0.76,31,0,,0,1,2.1,“ì“ì¼
2003/8/22 18:00,4,2,8,0.25,30.2,0,,0,0.3,2.3,“ì“ì¼
2003/8/22 19:00,,,,0.01,29,0,,0,0,3.7,“ì¼
2003/8/22 20:00,,,,,28.3,0,,0,,1.5,“ì“ì¼
2003/8/22 21:00,2,2,7,,28.2,0,,0,,2.6,“ì
2003/8/22 22:00,,,,,27.5,0,,0,,3.1,“ì¼
2003/8/22 23:00,,,,,27.1,0,,0,,2.6,“ì¼
2003/8/23 0:00,,,,,26.9,0,,0,,1.6,“ì¼
2004/8/22 1:00,,,,,25.3,0,,0,,1,¼
2004/8/22 2:00,,,,,25.7,0,,0,,2.2,¼
2004/8/22 3:00,9,3,15,,24.7,0,,0,,1.9,–k–k¼
2004/8/22 4:00,,,,,24.7,0,,0,,1.8,–k
2004/8/22 5:00,,,,0,24.1,0,,0,,3.1,–k–k¼
2004/8/22 6:00,5,2,12,0.12,23.9,0,,0,0.2,3.3,–k–k¼
2004/8/22 7:00,,,,0.52,24.5,0,,0,0.4,2.8,–k–k“Œ
2004/8/22 8:00,,,,1.25,25.9,0,,0,0.8,2.5,–k–k“Œ
2004/8/22 9:00,8,2,15,1.92,27.8,0,,0,0.9,3.9,–k–k“Œ
2004/8/22 10:00,,,,2.09,28.8,0,,0,0.8,3.5,“Œ–k“Œ
2004/8/22 11:00,,,,1.86,28.3,0,,0,0.3,3,“Œ
2004/8/22 12:00,10-,4,15,1.36,28.7,0,,0,0.1,3.1,–k“Œ
2004/8/22 13:00,,,,1.26,29,0,,0,0,3.1,“Œ
2004/8/22 14:00,,,,0.77,28.8,0,,0,0,5.2,“Œ–k“Œ
2004/8/22 15:00,10-,4,15,0.77,28.8,0,,0,0,5.1,“Œ–k“Œ
2004/8/22 16:00,,,,1.59,28.7,0,,0,0.7,5.4,“Œ
2004/8/22 17:00,,,,0.6,27.6,0,,0,0.2,5.5,“Œ–k“Œ
2004/8/22 18:00,10,4,20,0.12,26.5,0,,0,0,5.3,“Œ–k“Œ
2004/8/22 19:00,,,,0,25.7,0,,0,0,5.2,“Œ–k“Œ
2004/8/22 20:00,,,,,25.4,0,,0,,4,“Œ“ì“Œ
2004/8/22 21:00,10,4,20,,25.4,0,,0,,2.8,“Œ
2004/8/22 22:00,,,,,24.4,0,,0,,3.5,–k“Œ
2004/8/22 23:00,,,,,24.3,0,,0,,2.7,–k“Œ
2004/8/23 0:00,,,,,23.7,0,,0,,3.5,–k“Œ
2005/8/22 1:00,,,,,27.6,0,,0,,5.3,“ì“ì¼
2005/8/22 2:00,,,,,27.7,0,,0,,4.2,“ì“ì¼
2005/8/22 3:00,7,2,20,,27.5,0,,0,,4.6,“ì¼
2005/8/22 4:00,,,,,27.3,0,,0,,5,“ì“ì¼
2005/8/22 5:00,,,,0,26.8,0,,0,,4.1,“ì¼
2005/8/22 6:00,10-,10,15,0.1,27.4,0,,0,0,5.3,“ì¼
2005/8/22 7:00,,,,0.27,27.8,0,,0,0,5.7,“ì¼
2005/8/22 8:00,,,,0.52,28.2,0,,0,0,5.5,“ì¼
2005/8/22 9:00,10-,4,20,0.8,28.6,0,,0,0,6.5,“ì¼
2005/8/22 10:00,,,,1.08,29.2,0,,0,0,6.3,“ì¼
2005/8/22 11:00,,,,1.17,29.1,0,,0,0,7.4,“ì¼
2005/8/22 12:00,10-,10,10,0.96,28.8,0,,0,0,4.6,“ì¼
2005/8/22 13:00,,,,1.28,29,0,,0,0.1,4.9,“ì¼
2005/8/22 14:00,,,,1.4,29.7,0,,0,0,3.6,“ì
2005/8/22 15:00,10-,3,15,1.79,29.6,0,,0,0.7,4.1,“ì
2005/8/22 16:00,,,,1.66,29.7,0,,0,1,3.7,“ì“ì¼
2005/8/22 17:00,,,,1.01,29.6,0,,0,0.9,5.1,“ì
2005/8/22 18:00,6,2,15,0.29,29.8,0,,0,0.5,4.5,“ì“ì¼
2005/8/22 19:00,,,,0.01,28.7,0,,0,0,4.8,“ì“ì¼
2005/8/22 20:00,,,,,28.4,0,,0,,5.6,“ì“ì¼
2005/8/22 21:00,4,2,15,,28.1,0,,0,,3.9,“ì“ì¼
2005/8/22 22:00,,,,,27.7,0,,0,,6.2,“ì“ì¼
2005/8/22 23:00,,,,,27.8,0,,0,,4.7,“ì“ì¼
2005/8/23 0:00,,,,,27.8,0,,0,,4.8,“ì“ì¼
2006/8/22 1:00,,,,,27,0,0,0,,1.4,“Œ“ì“Œ
2006/8/22 2:00,,,,,26.7,0,0,0,,1.4,“Œ“ì“Œ
2006/8/22 3:00,9,3,15,,26.4,0,0,0,,0.7,“ì“ì“Œ
2006/8/22 4:00,,,,,26.5,0,0,0,,1.7,“Œ
2006/8/22 5:00,,,,0,26.4,0,0,0,,1.1,“ì“Œ
2006/8/22 6:00,10-,4,20,0.16,26.6,0,0,0,0.5,0.6,“ì“ì“Œ
2006/8/22 7:00,,,,0.75,27.3,0,0,0,0.9,0.7,–k–k¼
2006/8/22 8:00,,,,1.04,28,0,0,0,0.4,1.2,“Œ“ì“Œ
2006/8/22 9:00,7,2,20,2.09,28.7,0,0,0,0.9,4,“Œ“ì“Œ
2006/8/22 10:00,,,,2.35,28.8,0,0,0,0.7,3.3,“ì“Œ
2006/8/22 11:00,,,,2.33,30.8,0,0,0,0.4,2.6,“ì“ì“Œ
2006/8/22 12:00,10-,4,20,2.15,30.8,0,0,0,0.5,2,“ì“ì“Œ
2006/8/22 13:00,,,,1.88,31.1,0,0,0,0.3,1.1,–k–k¼
2006/8/22 14:00,,,,1.68,31.4,0,0,0,0.4,2.1,“ì¼
2006/8/22 15:00,10-,4,20,0.48,30.9,0,0,0,0,3.7,“ì“Œ
2006/8/22 16:00,,,,1.24,31.1,0,0,0,0.7,2.6,“ì“ì¼
2006/8/22 17:00,,,,0.56,29.8,0,0,0,0.4,3.1,“ì“ì“Œ
2006/8/22 18:00,10-,4,15,0.12,29.8,0,0,0,0,2.6,“ì“ì¼
2006/8/22 19:00,,,,0,29.2,0,0,0,0,3.1,“ì“ì¼
2006/8/22 20:00,,,,,28.2,0,0,0,,4.8,“ì¼
2006/8/22 21:00,10-,4,20,,27.8,0,0,0,,3.2,“ì¼
2006/8/22 22:00,,,,,27.9,0,0,0,,2.7,“ì
2006/8/22 23:00,,,,,27.6,0,0,0,,2.9,“ì¼
2006/8/23 0:00,,,,,27.5,0,0,0,,1,“ì“ì“Œ
2007/8/22 1:00,,,,,30.2,0,0,0,,4.5,“ì¼
2007/8/22 2:00,,,,,30,0,0,0,,4.8,“ì¼
2007/8/22 3:00,6,2,15,,29.9,0,0,0,,3.2,“ì¼
2007/8/22 4:00,,,,,29.5,0,0,0,,4.4,“ì¼
2007/8/22 5:00,,,,0,29.2,0,0,0,,3.3,“ì¼
2007/8/22 6:00,1,1,15,0.12,29.1,0,0,0,0.3,2.2,“ì¼
2007/8/22 7:00,,,,0.58,30.2,0,0,0,0.9,2.1,“ì¼
2007/8/22 8:00,,,,1.26,31,0,0,0,1,3.3,“ì¼
2007/8/22 9:00,3,2,15,1.94,32.2,0,0,0,1,2.2,“ì
2007/8/22 10:00,,,,2.45,33.6,0,0,0,1,3.8,“ì“ì¼
2007/8/22 11:00,,,,2.97,34.9,0,0,0,1,4,“ì¼
2007/8/22 12:00,2,2,20,3.14,36.2,0,0,0,1,4.4,“ì¼
2007/8/22 13:00,,,,3.08,36.5,0,0,0,1,6.3,“ì“ì¼
2007/8/22 14:00,,,,2.79,36.1,0,0,0,1,6,“ì¼
2007/8/22 15:00,1,1,20,2.31,35.2,0,0,0,1,7,“ì¼
2007/8/22 16:00,,,,1.67,34.6,0,0,0,1,7.3,“ì¼
2007/8/22 17:00,,,,0.71,33.5,0,0,0,0.6,6.3,“ì¼
2007/8/22 18:00,3,2,15,0.25,32.2,0,0,0,0.4,8.4,“ì¼
2007/8/22 19:00,,,,0,31.4,0,0,0,0,5.4,“ì¼
2007/8/22 20:00,,,,,30.8,0,0,0,,5.7,“ì¼
2007/8/22 21:00,9,4,15,,30.5,0,0,0,,4.7,“ì¼
2007/8/22 22:00,,,,,30.4,0,0,0,,3.3,¼
2007/8/22 23:00,,,,,26.7,0,0,0,,5.3,–k
2007/8/23 0:00,,,,,26,0,0,0,,5.7,–k–k“Œ
2008/8/22 1:00,,,,0,22.1,0,,,0,2.5,–k–k“Œ
2008/8/22 2:00,,,,0,21.8,0,,,0,3.1,–k“Œ
2008/8/22 3:00,3,2,20,0,21.2,0,,,0,3.5,“Œ–k“Œ
2008/8/22 4:00,,,,0,21.2,0,,,0,2.6,–k“Œ
2008/8/22 5:00,,,,0,20.8,0,,,0,3.8,–k“Œ
2008/8/22 6:00,1,1,30,0.12,20.8,0,,,0.3,3.9,–k–k“Œ
2008/8/22 7:00,,,,0.51,21.7,0,,,0.3,3.1,–k–k“Œ
2008/8/22 8:00,,,,0.94,21.9,0,,,0.2,3.4,–k“Œ
2008/8/22 9:00,8,2,20,1.51,22.6,0,,,0.2,4.4,–k“Œ
2008/8/22 10:00,,,,1.48,23,0,,,0.1,4.1,–k“Œ
2008/8/22 11:00,,,,0.91,23.5,0,,,0,3.2,“Œ–k“Œ
2008/8/22 12:00,10-,4,20,2.26,24.6,0,,,0.4,3.7,“Œ
2008/8/22 13:00,,,,1.07,23.9,0,,,0.1,3.5,“Œ–k“Œ
2008/8/22 14:00,,,,0.75,24.3,0,,,0,2,“Œ–k“Œ
2008/8/22 15:00,10-,4,20,0.63,24.5,0,,,0,3.7,“Œ
2008/8/22 16:00,,,,0.46,24,0,,,0,3.2,“Œ–k“Œ
2008/8/22 17:00,,,,0.26,23.7,0,,,0,3.1,“Œ–k“Œ
2008/8/22 18:00,10-,4,20,0.13,22.6,0,,,0,3.9,–k“Œ
2008/8/22 19:00,,,,0,22.1,0,,,0,3.8,“Œ
2008/8/22 20:00,,,,0,21.5,0,,,0,3.4,“Œ–k“Œ
2008/8/22 21:00,10,4,15,0,21.9,0,,,0,3.5,“Œ
2008/8/22 22:00,,,,0,21.5,0,,,0,3,“Œ–k“Œ
2008/8/22 23:00,,,,0,21.5,0,,,0,2.8,“Œ
2008/8/23 0:00,,,,0,21.4,0,,,0,2.3,–k“Œ
2009/8/22 1:00,,,,0,28,0,,,0,1.6,¼–k¼
2009/8/22 2:00,,,,0,28,0,,,0,1.5,¼–k¼
2009/8/22 3:00,10-,4,10,0,28,0,,,0,0.5,–k–k¼
2009/8/22 4:00,,,,0,27.7,0,,,0,1,–k–k¼
2009/8/22 5:00,,,,0,27.4,0,,,0,1.1,–k
2009/8/22 6:00,10-,4,6,0.04,27.3,0,,,0,2.6,–k–k¼
2009/8/22 7:00,,,,0.34,27.4,0,,,0,1.8,–k–k¼
2009/8/22 8:00,,,,0.61,28,0,,,0.1,1.8,–k–k¼
2009/8/22 9:00,10-,4,6,1.21,28.8,0,,,0.2,0.7,¼“ì¼
2009/8/22 10:00,,,,2.22,29.7,0,,,0.7,2,¼–k¼
2009/8/22 11:00,,,,1.19,30.2,0,,,0.1,1.1,¼–k¼
2009/8/22 12:00,10-,4,7,0.57,30.2,0,,,0,0.8,“Œ–k“Œ
2009/8/22 13:00,,,,1.75,30.7,0,,,0.4,1.1,“Œ“ì“Œ
2009/8/22 14:00,,,,1.89,31.3,0,,,0.5,3.3,“ì“Œ
2009/8/22 15:00,3,2,8,2.13,31.2,0,,,1,3.6,“ì“Œ
2009/8/22 16:00,,,,1.21,30.7,0,,,0.6,3,“ì“Œ
2009/8/22 17:00,,,,0.84,30.7,0,,,0.9,4,“ì“ì“Œ
2009/8/22 18:00,8,2,10,0.16,30.4,0,,,0,4.2,“ì“ì“Œ
2009/8/22 19:00,,,,0,29.7,0,,,0,3.5,“ì“Œ
2009/8/22 20:00,,,,0,29.1,0,,,0,2.5,“Œ
2009/8/22 21:00,10-,4,10,0,28.8,0,,,0,2.8,“Œ“ì“Œ
2009/8/22 22:00,,,,0,28,0,,,0,2.7,–k“Œ
2009/8/22 23:00,,,,0,26.3,0,,,0,3.3,–k
2009/8/23 0:00,,,,0,24.8,0,,,0,4.2,–k–k“Œ
2010/8/22 1:00,,,,0,27.4,0,,,0,3.2,“ì“ì¼
2010/8/22 2:00,,,,0,27.1,0,,,0,1.7,“ì
2010/8/22 3:00,2,2,20,0,27,0,,,0,2,“ì
2010/8/22 4:00,,,,0,26.8,0,,,0,3.6,“ì“ì¼
2010/8/22 5:00,,,,0,26.6,0,,,0,2.4,“ì“ì¼
2010/8/22 6:00,4,2,15,0.11,26.9,0,,,0,2.9,“ì“ì¼
2010/8/22 7:00,,,,0.65,27.8,0,,,0.9,2.4,“ì
2010/8/22 8:00,,,,1.23,28.8,0,,,0.9,2.4,“ì“ì“Œ
2010/8/22 9:00,6,2,20,2.05,30,0,,,1,1.9,“ì“Œ
2010/8/22 10:00,,,,2.61,31.5,0,,,0.9,2.6,“ì“ì“Œ
2010/8/22 11:00,,,,2.9,32.7,0,,,0.9,3.8,“ì“ì“Œ
2010/8/22 12:00,3,2,15,3.12,32.6,0,,,0.9,4.1,“ì“ì“Œ
2010/8/22 13:00,,,,3.08,33.4,0,,,1,5.2,“ì“ì“Œ
2010/8/22 14:00,,,,2.69,33.1,0,,,1,5.6,“ì“ì“Œ
2010/8/22 15:00,0+,1,15,2.25,33.1,0,,,1,4.3,“ì“ì“Œ
2010/8/22 16:00,,,,1.71,32.8,0,,,1,4.8,“ì“ì“Œ
2010/8/22 17:00,,,,0.97,32.1,0,,,1,4.4,“ì
2010/8/22 18:00,0+,1,15,0.33,31.6,0,,,0.9,3.7,“ì“ì¼
2010/8/22 19:00,,,,0.01,30.5,0,,,0,2.5,“ì
2010/8/22 20:00,,,,0,29.5,0,,,0,2.5,“ì
2010/8/22 21:00,0+,1,10,0,29.1,0,,,0,3.6,“ì“ì¼
2010/8/22 22:00,,,,0,28.8,0,,,0,3.3,“ì
2010/8/22 23:00,,,,0,28.7,0,,,0,3,“ì
2010/8/23 0:00,,,,0,28.5,0,,,0,3.3,“ì
2011/8/22 1:00,,,,0,19.9,0,,,0,1.1,–k–k“Œ
2011/8/22 2:00,,,,0,20.1,0,,,0,1.7,–k
2011/8/22 3:00,10,10,3,0,19.8,0.5,,,0,1.1,–k–k“Œ
2011/8/22 4:00,,,,0,19.7,1,,,0,2.4,–k–k“Œ
2011/8/22 5:00,,,,0.01,19.7,4,,,0,1.4,–k–k“Œ
2011/8/22 6:00,10,10,3,0.02,19.8,10,,,0,1.4,–k–k¼
2011/8/22 7:00,,,,0.04,19.8,3,,,0,4.1,¼–k¼
2011/8/22 8:00,,,,0.16,20,4,,,0,2.4,–k
2011/8/22 9:00,10,10,8,0.21,20.2,0.5,,,0,2.2,–k
2011/8/22 10:00,,,,0.18,20.2,2.5,,,0,3.3,–k¼
2011/8/22 11:00,,,,0.65,20.8,0.5,,,0,3,–k–k¼
2011/8/22 12:00,10,4,15,0.6,21.7,0,,,0,2.1,–k–k¼
2011/8/22 13:00,,,,0.55,22,0,,,0,1.8,–k
2011/8/22 14:00,,,,0.48,22.2,0,,,0,1.6,–k“Œ
2011/8/22 15:00,10,4,10,0.44,22.2,0,,,0,1.5,“Œ“ì“Œ
2011/8/22 16:00,,,,0.3,22.5,0,,,0,1.4,–k–k“Œ
2011/8/22 17:00,,,,0.14,22.4,0,,,0,1.9,–k–k“Œ
2011/8/22 18:00,10,4,6,0.02,22.3,0,,,0,2.1,–k–k“Œ
2011/8/22 19:00,,,,0.02,22.4,0,,,0,1.6,“Œ
2011/8/22 20:00,,,,0,22.6,0,,,0,1.7,“Œ–k“Œ
2011/8/22 21:00,10,4,5,0,22.3,0,,,0,0.9,–k“Œ
2011/8/22 22:00,,,,0,22.3,0,,,0,1.2,–k
2011/8/22 23:00,,,,0,21.7,0,,,0,1.8,–k“Œ
2011/8/23 0:00,,,,0,21.6,0,,,0,1.4,–k“Œ
2012/8/22 1:00,,,,0,28.4,0,,,0,3.3,“ì
2012/8/22 2:00,,,,0,28,0,,,0,3.5,“ì
2012/8/22 3:00,0+,1,30,0,27.8,0,,,0,2.8,“ì“ì¼
2012/8/22 4:00,,,,0,27.5,0,,,0,1.9,“ì“ì¼
2012/8/22 5:00,,,,0,27.4,0,,,0,2,“ì“ì¼
2012/8/22 6:00,0+,1,50,0.14,27.2,0,,,0.3,2.7,“ì¼
2012/8/22 7:00,,,,0.82,28.7,0,,,1,2.6,“ì
2012/8/22 8:00,,,,1.14,29.6,0,,,0.7,3.5,“ì
2012/8/22 9:00,5,2,30,1.87,30.3,0,,,0.7,3.6,“ì
2012/8/22 10:00,,,,1.78,32.2,0,,,0.5,5.2,“ì
2012/8/22 11:00,,,,2.95,32.6,0,,,0.9,3.1,“ì
2012/8/22 12:00,2,2,40,3.04,32.9,0,,,1,5.5,“ì“Œ
2012/8/22 13:00,,,,3.16,31.9,0,,,1,5.9,“ì“Œ
2012/8/22 14:00,,,,2.9,31.6,0,,,1,6.2,“ì“ì“Œ
2012/8/22 15:00,2,2,30,2.46,31.3,0,,,1,5.5,“ì“ì“Œ
2012/8/22 16:00,,,,1.84,30.8,0,,,1,6.7,“ì“ì“Œ
2012/8/22 17:00,,,,1.13,30.3,0,,,1,6.4,“ì“ì“Œ
2012/8/22 18:00,3,2,40,0.38,29.5,0,,,0.9,4.6,“ì“ì“Œ
2012/8/22 19:00,,,,0.01,29.3,0,,,0,6.7,“ì“ì¼
2012/8/22 20:00,,,,0,28.8,0,,,0,5.4,“ì
2012/8/22 21:00,1,1,30,0,28.9,0,,,0,4.1,“ì
2012/8/22 22:00,,,,0,28.8,0,,,0,5.7,“ì
2012/8/22 23:00,,,,0,28.5,0,,,0,4.8,“ì
2012/8/23 0:00,,,,0,28.4,0,,,0,4.7,“ì
2013/8/22 1:00,,,,0,26.7,0,,,0,1.4,–k
2013/8/22 2:00,,,,0,25.7,0,,,0,2.4,–k–k“Œ
2013/8/22 3:00,10,4,4,0,25.5,0,,,0,1.5,–k–k“Œ
2013/8/22 4:00,,,,0,25.9,0,,,0,2,–k–k¼
2013/8/22 5:00,,,,0,25.5,0,,,0,2.6,–k¼
2013/8/22 6:00,10,4,4,0.04,25.2,0,,,0,1.5,–k–k“Œ
2013/8/22 7:00,,,,0.16,25.8,0,,,0,1.2,–k–k“Œ
2013/8/22 8:00,,,,0.45,26.1,0,,,0,2.6,–k“Œ
2013/8/22 9:00,10,4,8,0.62,26.8,0,,,0,1.5,–k“Œ
2013/8/22 10:00,,,,0.91,27.4,0,,,0,2.9,“Œ“ì“Œ
2013/8/22 11:00,,,,0.85,28.2,0,,,0,2.6,“Œ“ì“Œ
2013/8/22 12:00,10-,4,10,1.2,29.5,0,,,0.1,2.2,“Œ“ì“Œ
2013/8/22 13:00,,,,1.52,30.3,0,,,0.1,2,–k–k“Œ
2013/8/22 14:00,,,,1.71,30.9,0,,,0.3,2.6,“ì
2013/8/22 15:00,7,2,10,1.57,31.6,0,,,0.5,2,“ì“ì“Œ
2013/8/22 16:00,,,,1.65,31.6,0,,,1,3.4,“ì“ì“Œ
2013/8/22 17:00,,,,0.81,31.8,0,,,0.7,2.2,“ì“ì“Œ
2013/8/22 18:00,8,2,10,0.21,31.7,0,,,0.1,2.8,“ì“ì“Œ
2013/8/22 19:00,,,,0.01,30.6,0,,,0,2.9,“ì“ì“Œ
2013/8/22 20:00,,,,0,30.1,0,,,0,3.8,“ì“ì“Œ
2013/8/22 21:00,10-,4,10,0,29.8,0,,,0,3,“ì
2013/8/22 22:00,,,,0,29.5,0,,,0,2.3,“ì“ì“Œ
2013/8/22 23:00,,,,0,29.1,0,,,0,3,“ì“Œ
2013/8/23 0:00,,,,0,28.9,0,,,0,2.4,“ì“ì“Œ
2014/8/22 1:00,,,,0,28.9,0,,,0,2.5,“ì“ì“Œ
2014/8/22 2:00,,,,0,28.4,0,,,0,0.9,“ì
2014/8/22 3:00,0+,1,20,0,28.2,0,,,0,1.3,“ì
2014/8/22 4:00,,,,0,28.2,0,,,0,1.4,“Œ“ì“Œ
2014/8/22 5:00,,,,0,28,0,,,0,0.7,“ì“ì“Œ
2014/8/22 6:00,4,2,20,0.12,28.2,0,,,0.3,1.7,“ì“ì¼
2014/8/22 7:00,,,,0.45,28.4,0,,,0.4,1.4,“ì
2014/8/22 8:00,,,,1.4,29.4,0,,,1,0.8,“Œ–k“Œ
2014/8/22 9:00,10-,4,15,1.85,30.6,0,,,0.8,1.7,“ì“ì“Œ
2014/8/22 10:00,,,,2.23,32.3,0,,,0.8,2.6,“ì“ì“Œ
2014/8/22 11:00,,,,3.02,32.8,0,,,1,4.6,“ì“ì“Œ
2014/8/22 12:00,2,2,20,3.16,33.1,0,,,1,4.5,“ì“ì“Œ
2014/8/22 13:00,,,,3.15,33.7,0,,,1,4.3,“ì“Œ
2014/8/22 14:00,,,,2.88,33.2,0,,,1,6.1,“ì“ì“Œ
2014/8/22 15:00,3,2,20,2.43,32.3,0,,,1,6.4,“ì“Œ
2014/8/22 16:00,,,,1.66,31.3,0,,,1,4.9,“ì“Œ
2014/8/22 17:00,,,,0.98,31.2,0,,,0.8,3,“ì“Œ
2014/8/22 18:00,4,2,20,0.31,30.4,0,,,0.6,4,“ì
2014/8/22 19:00,,,,0.01,30.4,0,,,0,4.6,“ì
2014/8/22 20:00,,,,0,30,0,,,0,5.5,“ì
2014/8/22 21:00,10-,3,20,0,30,0,,,0,4.5,“ì¼
2014/8/22 22:00,,,,0,29.5,0,,,0,3.7,–k–k¼
2014/8/22 23:00,,,,0,28.5,0,,,0,1.3,–k–k¼
2014/8/23 0:00,,,,0,28.3,0,,,0,2.2,¼–k¼
2015/8/22 1:00,,,,0,25.7,0,,,0,3.2,“ì“ì¼
2015/8/22 2:00,,,,0,24.9,0,,,0,2.6,“ì
2015/8/22 3:00,10-,4,10,0,25.7,0,,,0,1.9,“ì“ì¼
2015/8/22 4:00,,,,0,25.2,0,,,0,2.7,“ì
2015/8/22 5:00,,,,0,25,0,,,0,2.7,“ì“ì¼
2015/8/22 6:00,4,2,20,0.1,25.5,0,,,0.2,2.4,“ì¼
2015/8/22 7:00,,,,0.48,26.9,0,,,0.4,2.9,“ì“ì¼
2015/8/22 8:00,,,,0.87,28.4,0,,,0.3,2.8,“ì
2015/8/22 9:00,9,4,20,1.54,29.5,0,,,0.5,2.8,“ì
2015/8/22 10:00,,,,2.39,30.5,0,,,0.7,5,“ì“ì“Œ
2015/8/22 11:00,,,,1.45,30.1,0,,,0.2,4.3,“ì“ì“Œ
2015/8/22 12:00,7,2,15,2.01,30.5,0,,,0.4,6,“ì“ì“Œ
2015/8/22 13:00,,,,2.68,31.6,0,,,0.8,6.1,“ì“ì“Œ
2015/8/22 14:00,,,,2.8,32,0,,,1,5.2,“ì“ì“Œ
2015/8/22 15:00,3,2,15,2.31,31.4,0,,,1,4,“ì“ì“Œ
2015/8/22 16:00,,,,1.55,31.3,0,,,0.9,4.9,“ì“ì“Œ
2015/8/22 17:00,,,,1.01,30,0,,,1,3.8,“ì“Œ
