date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1993/8/15 5:00,,,,0,24.7,0,,,,0.2,Ã‰¸
1993/8/15 6:00,10-,4,4,0.04,25.1,0,,,0,0.6,–k“Œ
1993/8/15 7:00,,,,0.25,25.7,0,,,0,1,–k–k¼
1993/8/15 8:00,,,,0.6,26.3,0,,,0,1.7,–k–k¼
1993/8/15 9:00,8,2,3.5,0.95,27.1,0,,0,0,0.7,“ì“Œ
1993/8/15 10:00,,,,2.14,28.2,0,,,0.7,1.5,“ì
1993/8/15 11:00,,,,2.29,28.7,0,,,0.8,2.2,“ì“ì¼
1993/8/15 12:00,10-,4,4,2.15,28.6,0,,,0.3,2.2,“Œ“ì“Œ
1993/8/15 13:00,,,,1.55,28.4,0,,,0.1,2.7,“ì“ì“Œ
1993/8/15 14:00,,,,0.93,28.6,0,,,0,2.1,“ì
1993/8/15 15:00,10-,4,8,0.44,28.6,0,,0,0,1.4,–k“Œ
1993/8/15 16:00,,,,0.37,28.3,0,,,0,1.5,“Œ
1993/8/15 17:00,,,,0.25,28,0,,,0,2.5,“Œ
1993/8/15 18:00,10-,10,6,0.08,27.5,0,,,0,2,“Œ“ì“Œ
1993/8/15 19:00,,,,0,27.1,0,,,0,1.2,“ì“ì“Œ
1993/8/15 20:00,,,,0,27,0,,,,1.7,“ì“Œ
1993/8/15 21:00,10,4,6,,26.4,0,,0,,1.5,“Œ“ì“Œ
1993/8/15 22:00,,,,,26.3,0,,,,2.7,“ì
1993/8/15 23:00,,,,,26.3,0,,,,2.6,“ì
1993/8/16 0:00,10,10,6,,26,0,,,,2.1,“ì¼
1994/8/15 1:00,,,,,28.1,0,,,,4.7,“ì¼
1994/8/15 2:00,,,,,27.9,0,,,,3.6,“ì¼
1994/8/15 3:00,0,1,20,,27.8,0,,,,3.2,“ì¼
1994/8/15 4:00,,,,,27.7,0,,,,3,“ì¼
1994/8/15 5:00,,,,0,27.4,0,,,,3.6,“ì¼
1994/8/15 6:00,3,2,30,0.18,27.7,0,,,0.6,4,“ì¼
1994/8/15 7:00,,,,0.81,28.8,0,,,1,3.7,“ì¼
1994/8/15 8:00,,,,1.51,30.2,0,,,1,3.7,“ì¼
1994/8/15 9:00,1,1,30,2.13,31.5,0,,0,1,4.1,¼“ì¼
1994/8/15 10:00,,,,2.63,32.8,0,,,1,1,“ì“Œ
1994/8/15 11:00,,,,2.97,32.8,0,,,1,5,“ì
1994/8/15 12:00,1,1,20,3.13,33,0,,,1,5.2,“ì
1994/8/15 13:00,,,,3.1,33.7,0,,,1,5.2,“ì
1994/8/15 14:00,,,,2.86,33.2,0,,,1,4.3,“ì
1994/8/15 15:00,2,2,20,2.42,32.7,0,,0,1,3.7,“ì
1994/8/15 16:00,,,,1.82,32,0,,,1,4.8,“ì
1994/8/15 17:00,,,,1.13,31.1,0,,,1,3.7,“ì“ì¼
1994/8/15 18:00,2,2,25,0.48,30.3,0,,,1,4.8,“ì
1994/8/15 19:00,,,,0.03,29.3,0,,,0.1,3.7,“ì
1994/8/15 20:00,,,,0,28.7,0,,,,3.2,“ì“ì¼
1994/8/15 21:00,2,2,25,,28.2,0,,0,,1.9,“ì
1994/8/15 22:00,,,,,28.1,0,,,,2.5,“ì
1994/8/15 23:00,,,,,27.9,0,,,,2.2,“ì¼
1994/8/16 0:00,0,1,25,,28,0,,,,3.2,“ì¼
1995/8/15 1:00,,,,,27.1,0,,,,3,“ì“ì¼
1995/8/15 2:00,,,,,26.9,0,,,,2.8,“ì¼
1995/8/15 3:00,7,2,20,,26.6,0,,,,3.3,“ì¼
1995/8/15 4:00,,,,,26.3,0,,,,2.7,“ì¼
1995/8/15 5:00,,,,0,25.8,0,,,,3.1,“ì¼
1995/8/15 6:00,3,2,15,0.16,26.3,0,,,0.4,1.7,“ì¼
1995/8/15 7:00,,,,0.58,27.1,0,,,0.8,1.2,“ì¼
1995/8/15 8:00,,,,1.01,28.1,0,,,0.5,1.1,“ì“ì¼
1995/8/15 9:00,5,2,15,1.22,29.1,0,,0,0.5,0.8,¼
1995/8/15 10:00,,,,2.43,31,0,,,0.9,2.9,“ì¼
1995/8/15 11:00,,,,2.82,31.1,0,,,1,2.7,“ì
1995/8/15 12:00,0+,1,8,2.99,32.2,0,,,1,2.5,“ì“ì“Œ
1995/8/15 13:00,,,,3.01,32.7,0,,,1,4.9,“ì“ì¼
1995/8/15 14:00,,,,2.81,33.3,0,,,1,4.5,“ì¼
1995/8/15 15:00,0+,1,8,2.36,32.1,0,,0,1,4,“ì
1995/8/15 16:00,,,,1.79,31.9,0,,,1,4.7,“ì
1995/8/15 17:00,,,,1.09,30.6,0,,,1,5.4,“ì
1995/8/15 18:00,0+,1,8,0.42,29.6,0,,,1,3.9,“ì
1995/8/15 19:00,,,,0.03,28.8,0,,,0,2.4,“ì
1995/8/15 20:00,,,,0,28.3,0,,,,3.3,“ì
1995/8/15 21:00,0+,1,15,,28.1,0,,0,,2.4,“ì
1995/8/15 22:00,,,,,28,0,,,,3.2,“ì
1995/8/15 23:00,,,,,27.9,0,,,,0.8,“Œ
1995/8/16 0:00,,,,,27.6,0,,,,1.2,“ì“ì¼
1996/8/15 1:00,,,,,27.7,0,,,,8.3,“ì
1996/8/15 2:00,,,,,27.9,0,,,,8.2,“ì“ì¼
1996/8/15 3:00,10-,10,7,,28.3,0,,,,8,“ì“ì¼
1996/8/15 4:00,,,,,28.4,0,,,,8.1,“ì“ì¼
1996/8/15 5:00,,,,0,28.5,0,,,,7.9,“ì¼
1996/8/15 6:00,10,4,7,0.04,29.1,0,,,0,8,“ì“ì¼
1996/8/15 7:00,,,,0.08,29.3,0,,,0,8.9,“ì¼
1996/8/15 8:00,,,,0.33,29.8,0,,,0,9.1,“ì¼
1996/8/15 9:00,8,2,15,0.95,31,0,,0,0.1,7.4,“ì¼
1996/8/15 10:00,,,,2.38,32.3,0,,,0.8,8.2,“ì¼
1996/8/15 11:00,,,,2.27,33.4,0,,,0.9,6.9,“ì¼
1996/8/15 12:00,9,3,20,1.85,35,0,,,0.6,4.3,“ì¼
1996/8/15 13:00,,,,3.06,36.9,0,,,1,4.5,“ì¼
1996/8/15 14:00,,,,2.85,38.6,0,,,1,3.3,“ì¼
1996/8/15 15:00,9,4,20,1.15,37.3,0,,0,0.2,1.5,“ì“ì¼
1996/8/15 16:00,,,,0.75,36.4,0,,,0.3,1.8,“ì¼
1996/8/15 17:00,,,,0.93,36.3,0,,,0.8,2.1,¼“ì¼
1996/8/15 18:00,7,2,20,0.51,36.3,0,,,0.9,4.6,–k–k“Œ
1996/8/15 19:00,,,,0.05,34.8,0,,,0,4.5,–k–k¼
1996/8/15 20:00,,,,0,34,0,,,,3,–k
1996/8/15 21:00,1,1,30,,33.4,0,,0,,1.7,–k
1996/8/15 22:00,,,,,32.5,0,,,,2.6,–k–k¼
1996/8/15 23:00,,,,,31.9,0,,,,3.3,–k–k¼
1996/8/16 0:00,,,,,31.6,0,,,,3.9,–k–k¼
1997/8/15 1:00,,,,,22,0,,,,3.8,“Œ–k“Œ
1997/8/15 2:00,,,,,21.7,0,,,,3,“Œ–k“Œ
1997/8/15 3:00,10-,4,20,,21.5,0,,,,3.5,–k“Œ
1997/8/15 4:00,,,,,21.3,0,,,,3.8,–k–k“Œ
1997/8/15 5:00,,,,0,21.2,0,,,,4.1,–k–k“Œ
1997/8/15 6:00,10,4,20,0.05,21.6,0,,,0,4.6,–k–k“Œ
1997/8/15 7:00,,,,0.15,21.6,0,,,0,3.8,–k
1997/8/15 8:00,,,,0.2,22.1,0,,,0,3.6,–k–k“Œ
1997/8/15 9:00,10,10,13,0.33,21.9,0,,0,0,4.2,–k“Œ
1997/8/15 10:00,,,,0.38,21.4,0.5,,,0,3.5,–k–k“Œ
1997/8/15 11:00,,,,0.54,22.1,0,,,0,3.5,–k–k“Œ
1997/8/15 12:00,10,10,10,0.52,22.6,0,,,0,3.1,–k–k“Œ
1997/8/15 13:00,,,,0.12,22.4,0,,,0,3.2,–k“Œ
1997/8/15 14:00,,,,0.33,22.1,0,,,0,6.1,–k“Œ
1997/8/15 15:00,10-,4,15,1.05,23.3,0,,0,0,3.9,–k–k“Œ
1997/8/15 16:00,,,,0.62,23.4,0,,,0,5.9,–k“Œ
1997/8/15 17:00,,,,0.65,23.7,0,,,0.2,4.3,–k“Œ
1997/8/15 18:00,10-,4,20,0.17,23.5,0,,,0,4.7,–k“Œ
1997/8/15 19:00,,,,0.01,23.2,0,,,0,4.5,–k“Œ
1997/8/15 20:00,,,,0,22.4,0,,,,4.9,–k“Œ
1997/8/15 21:00,10-,4,15,,22,0,,0,,4.2,–k“Œ
1997/8/15 22:00,,,,,22,0,,,,3.6,–k–k“Œ
1997/8/15 23:00,,,,,21.6,0,,,,3.1,–k–k“Œ
1997/8/16 0:00,,,,,21.3,0,,,,3.3,–k“Œ
1998/8/15 1:00,,,,,26.7,0,,,,0.9,“Œ
1998/8/15 2:00,,,,,26.8,0,,,,2.1,“Œ
1998/8/15 3:00,10,4,6,,26.5,0,,,,1.7,“Œ
1998/8/15 4:00,,,,,25.7,0,,,,2.6,“Œ
1998/8/15 5:00,,,,0,25.5,0,,,,2.5,“Œ
1998/8/15 6:00,10,4,4,0.08,25,0,,,0,1.7,“Œ–k“Œ
1998/8/15 7:00,,,,0.26,25.1,0,,,0,1.9,“Œ–k“Œ
1998/8/15 8:00,,,,0.63,25.9,0,,,0,2.3,“Œ
1998/8/15 9:00,10-,4,6,1.16,26.8,0,,0,0.1,3.5,“Œ“ì“Œ
1998/8/15 10:00,,,,1.73,27.4,0,,,0.2,1.9,“Œ–k“Œ
1998/8/15 11:00,,,,1.88,28.2,0,,,0.1,2.5,“Œ
1998/8/15 12:00,10-,4,7,2.55,28.9,0,,,0.4,2.5,“Œ“ì“Œ
1998/8/15 13:00,,,,1.84,29.4,0,,,0.1,3.5,“ì
1998/8/15 14:00,,,,0.67,29.2,0,,,0,2.2,“ì“Œ
1998/8/15 15:00,10,4,5,0.54,29,0,,0,0,3.1,“ì“Œ
1998/8/15 16:00,,,,0.15,27.7,0,,,0,4.1,“Œ
1998/8/15 17:00,,,,0.06,27.7,0,,,0,5,“Œ“ì“Œ
1998/8/15 18:00,10,10,6,0.02,26.8,0,,,0,4.3,“Œ“ì“Œ
1998/8/15 19:00,,,,0,26.4,0,,,0,2.4,“Œ“ì“Œ
1998/8/15 20:00,,,,0,26,0,,,,2.9,“Œ“ì“Œ
1998/8/15 21:00,10,10,4.5,,25.9,0,,0,,4,“ì“Œ
1998/8/15 22:00,,,,,25.8,0,,,,3.6,“ì“Œ
1998/8/15 23:00,,,,,25.8,0,,,,1.7,“ì“Œ
1998/8/16 0:00,,,,,25.8,0,,,,1.3,“ì“Œ
1999/8/15 1:00,,,,,27.1,0,,0,,2.3,“ì“Œ
1999/8/15 2:00,,,,,26.8,0,,0,,2,“ì“ì“Œ
1999/8/15 3:00,10-,4,12,,26.5,0,,0,,3.5,“ì
1999/8/15 4:00,,,,,26.5,0,,0,,2.6,“ì
1999/8/15 5:00,,,,0,26.5,0,,0,,2,“ì“ì“Œ
1999/8/15 6:00,10-,4,10,0.07,26.7,0,,0,0,1.7,“ì“ì“Œ
1999/8/15 7:00,,,,0.33,27.2,0,,0,0,1.8,“ì“Œ
1999/8/15 8:00,,,,1.13,27.9,0,,0,0.3,3.5,“ì
1999/8/15 9:00,6,2,10,2.19,29.5,0,,0,0.8,4.4,“ì
1999/8/15 10:00,,,,2.22,29.8,0,,0,0.6,5.4,“ì
1999/8/15 11:00,,,,3.18,30.6,0,,0,1,4.8,“ì“ì¼
1999/8/15 12:00,4,2,12,3.28,30.6,0,,0,1,5.2,“ì“ì¼
1999/8/15 13:00,,,,3.13,30.8,0,,0,1,4.9,“ì
1999/8/15 14:00,,,,2.2,30.3,0,,0,0.7,4.7,“ì“ì¼
1999/8/15 15:00,4,2,12,2.07,29.5,0,,0,0.8,4.4,“ì“ì¼
1999/8/15 16:00,,,,0.78,29.3,0,,0,0.2,4.3,“ì
1999/8/15 17:00,,,,0.32,28.6,0,,0,0,4,“ì
1999/8/15 18:00,7,2,7,0.11,28.3,0,,0,0,4.9,“ì
1999/8/15 19:00,,,,0.01,28.2,0,,0,0,5.4,“ì
1999/8/15 20:00,,,,0,27.8,0,,0,,4.2,“ì
1999/8/15 21:00,7,2,6,,27.6,0,,0,,3.9,“ì“ì¼
1999/8/15 22:00,,,,,27.5,0,,0,,2.9,“ì
1999/8/15 23:00,,,,,27.1,0,,0,,4.3,“ì
1999/8/16 0:00,,,,,26.9,0,,0,,3.4,“ì
2000/8/15 1:00,,,,,26,0,,0,,1.4,“Œ
2000/8/15 2:00,,,,,25.8,0,,0,,0.6,“Œ“ì“Œ
2000/8/15 3:00,9,4,20,,25.9,0,,0,,0.5,¼“ì¼
2000/8/15 4:00,,,,,26.2,0,,0,,0.9,¼
2000/8/15 5:00,,,,0,26.5,0,,0,,1,“Œ
2000/8/15 6:00,9,4,15,0.07,26.4,0,,0,0,1.8,–k–k“Œ
2000/8/15 7:00,,,,0.22,26.2,0,,0,0.1,1.5,–k–k“Œ
2000/8/15 8:00,,,,0.53,26.7,0,,0,0,1.8,–k
2000/8/15 9:00,9,4,12,0.58,27.3,0,,0,0,1.1,–k¼
2000/8/15 10:00,,,,1.12,28.4,0,,0,0,2.4,¼“ì¼
2000/8/15 11:00,,,,1.24,28.9,0,,0,0,0.6,–k–k“Œ
2000/8/15 12:00,10,4,10,0.86,29.6,0,,0,0,1.5,–k–k“Œ
2000/8/15 13:00,,,,1,30.4,0,,0,0,1.4,“Œ–k“Œ
2000/8/15 14:00,,,,1.03,30.7,0,,0,0,0.8,¼
2000/8/15 15:00,10,10,1.5,0.09,26.5,4,,0,0,3.7,¼“ì¼
2000/8/15 16:00,,,,0.08,25.8,6.5,,0,0,1.4,¼
2000/8/15 17:00,,,,0.13,25.7,3,,0,0,1.1,–k¼
2000/8/15 18:00,10,10,8,0.06,25.5,0.5,,0,0,2,“ì“ì¼
2000/8/15 19:00,,,,0.01,25.7,0.5,,0,0,2.6,“ì¼
2000/8/15 20:00,,,,0,25.6,0,,0,,3.2,¼“ì¼
2000/8/15 21:00,9,4,8,,25.5,0,,0,,0.5,¼
2000/8/15 22:00,,,,,25.2,0,,0,,0.3,¼“ì¼
2000/8/15 23:00,,,,,26.3,0,,0,,2.8,–k
2000/8/16 0:00,,,,,26.1,0,,0,,2.4,“Œ–k“Œ
2001/8/15 1:00,,,,,26.9,0,,0,,2.6,–k“Œ
2001/8/15 2:00,,,,,26.2,0,,0,,2.8,–k“Œ
2001/8/15 3:00,10,4,5,,25.3,0,,0,,2.1,“Œ–k“Œ
2001/8/15 4:00,,,,,24.9,0,,0,,3,“Œ–k“Œ
2001/8/15 5:00,,,,0,24.3,0,,0,,2.4,“Œ–k“Œ
2001/8/15 6:00,10,4,5,0.05,24.7,0,,0,0,2.1,“Œ–k“Œ
2001/8/15 7:00,,,,0.15,24.1,0,,0,0,3.9,–k“Œ
2001/8/15 8:00,,,,0.33,24.1,0,,0,0,4.2,“Œ–k“Œ
