date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/8/24 12:00,6,,,,26.6,0,,,,3.2,–k
1986/8/24 13:00,,,,,,0,,,,,
1986/8/24 14:00,,,,,,0,,,,,
1986/8/24 15:00,3,,,,27.3,0,,,,2.2,“ì“ì¼
1986/8/24 16:00,,,,,,0,,,,,
1986/8/24 17:00,,,,,,0,,,,,
1986/8/24 18:00,1,,,,26.2,0,,,,3.6,“ì“Œ
1986/8/24 19:00,,,,,,0,,,,,
1986/8/24 20:00,,,,,,0,,,,,
1986/8/24 21:00,2,,,,23.5,0,,,,3,“ì“Œ
1986/8/24 22:00,,,,,,0,,,,,
1986/8/24 23:00,,,,,,0,,,,,
1986/8/25 0:00,2,,,,23.2,0,,,,1.1,“Œ
1987/8/24 1:00,,,,,,0,,,,,
1987/8/24 2:00,,,,,,0,,,,,
1987/8/24 3:00,10-,,,,24.2,0,,,,3.6,–k
1987/8/24 4:00,,,,,,0,,,,,
1987/8/24 5:00,,,,,,0,,,,,
1987/8/24 6:00,9,,,,24.2,0,,,,2.4,–k–k¼
1987/8/24 7:00,,,,,,0,,,,,
1987/8/24 8:00,,,,,,0,,,,,
1987/8/24 9:00,7,,,,27.1,0,,,,1.6,–k
1987/8/24 10:00,,,,,,0,,,,,
1987/8/24 11:00,,,,,,0,,,,,
1987/8/24 12:00,10-,,,,29.4,0,,,,1.8,“ì“ì¼
1987/8/24 13:00,,,,,,0,,,,,
1987/8/24 14:00,,,,,,0,,,,,
1987/8/24 15:00,10,,,,28.2,0,,,,4.4,–k“Œ
1987/8/24 16:00,,,,,,5.5,,,,,
1987/8/24 17:00,,,,,,1.5,,,,,
1987/8/24 18:00,10,,,,25.9,0,,,,2.5,“ì“ì“Œ
1987/8/24 19:00,,,,,,0,,,,,
1987/8/24 20:00,,,,,,0,,,,,
1987/8/24 21:00,10-,,,,25.5,0,,,,1,“Œ–k“Œ
1987/8/24 22:00,,,,,,0,,,,,
1987/8/24 23:00,,,,,,0,,,,,
1987/8/25 0:00,10,,,,25.5,0,,,,1.8,–k
1988/8/24 1:00,,,,,,0,,,,,
1988/8/24 2:00,,,,,,0,,,,,
1988/8/24 3:00,10-,,,,28.3,0,,,,2.5,“Œ“ì“Œ
1988/8/24 4:00,,,,,,0,,,,,
1988/8/24 5:00,,,,,,0,,,,,
1988/8/24 6:00,10-,,,,27.7,0,,,,3.5,“Œ
1988/8/24 7:00,,,,,,0,,,,,
1988/8/24 8:00,,,,,,0,,,,,
1988/8/24 9:00,7,,,,29.9,0,,,,3,“Œ“ì“Œ
1988/8/24 10:00,,,,,,0,,,,,
1988/8/24 11:00,,,,,,0,,,,,
1988/8/24 12:00,7,,,,32,0,,,,3.3,“Œ“ì“Œ
1988/8/24 13:00,,,,,,0,,,,,
1988/8/24 14:00,,,,,,0,,,,,
1988/8/24 15:00,6,,,,31.7,0,,,,4.8,“Œ
1988/8/24 16:00,,,,,,0,,,,,
1988/8/24 17:00,,,,,,0,,,,,
1988/8/24 18:00,6,,,,30.1,0,,,,4.7,“Œ–k“Œ
1988/8/24 19:00,,,,,,0,,,,,
1988/8/24 20:00,,,,,,0,,,,,
1988/8/24 21:00,9,,,,27.6,0,,,,3,“Œ–k“Œ
1988/8/24 22:00,,,,,,0,,,,,
1988/8/24 23:00,,,,,,0,,,,,
1988/8/25 0:00,9,,,,27.2,0,,,,3.9,–k
1989/8/24 1:00,,,,,,0,,,,,
1989/8/24 2:00,,,,,,0,,,,,
1989/8/24 3:00,0,1,20,,25,0,,,,2.2,¼“ì¼
1989/8/24 4:00,,,,,,0,,,,,
1989/8/24 5:00,,,,0,,0,,,,,
1989/8/24 6:00,4,2,10,0.08,25,0,,,0.1,1.1,–k¼
1989/8/24 7:00,,,,0.52,,0,,,1,,
1989/8/24 8:00,,,,1.04,,0,,,1,,
1989/8/24 9:00,9,3,10,1.46,29,0,,0,1,1.3,–k
1989/8/24 10:00,,,,1.97,,0,,,1,,
1989/8/24 11:00,,,,1.42,,0,,,0.5,,
1989/8/24 12:00,9,3,5,1.44,30.8,0,,,0.5,3.2,“ì“ì“Œ
1989/8/24 13:00,,,,1.72,,0,,,0.9,,
1989/8/24 14:00,,,,1.5,,0,,,0.8,,
1989/8/24 15:00,5,2,5,1.3,31.5,0,,0,0.8,2.4,“ì
1989/8/24 16:00,,,,0.57,,0,,,0.2,,
1989/8/24 17:00,,,,0.1,,0,,,0,,
1989/8/24 18:00,10,10,8,0,28.6,0,,,0,2.5,“ì“ì¼
1989/8/24 19:00,,,,0,,0,,,0,,
1989/8/24 20:00,,,,,,0,,,,,
1989/8/24 21:00,10-,4,6,,26.6,0,,0,,2.9,–k“Œ
1989/8/24 22:00,,,,,,0,,,,,
1989/8/24 23:00,,,,,,0,,,,,
1989/8/25 0:00,10-,4,6,,25.3,0,,,,2.4,–k“Œ
1990/8/24 1:00,,,,,29.4,0,,,,7.8,“ì¼
1990/8/24 2:00,,,,,29.3,0,,,,6.6,“ì¼
1990/8/24 3:00,2,2,15,,29,0,,,,5.6,“ì¼
1990/8/24 4:00,,,,,28.9,0,,,,3.5,“ì¼
1990/8/24 5:00,,,,0,29.1,0,,,,4.2,“ì¼
1990/8/24 6:00,4,2,15,0.11,29.4,0,,,0.5,3.2,“ì¼
1990/8/24 7:00,,,,0.66,30.3,0,,,1,2.8,“ì¼
1990/8/24 8:00,,,,1.31,31.7,0,,,1,0.9,¼
1990/8/24 9:00,10-,4,15,1.67,32.3,0,,0,0.7,2.5,¼
1990/8/24 10:00,,,,1.67,33.3,0,,,0.5,1.9,–k–k¼
1990/8/24 11:00,,,,2.02,34.4,0,,,0.7,1.9,–k“Œ
1990/8/24 12:00,4,2,8,2.75,35.4,0,,,1,1.6,“Œ“ì“Œ
1990/8/24 13:00,,,,2.15,34,0,,,0.7,3.6,“ì
1990/8/24 14:00,,,,2.27,34,0,,,1,3.5,“ì
1990/8/24 15:00,2,2,8,1.99,34,0,,0,1,3.1,“ì
1990/8/24 16:00,,,,1.36,33.5,0,,,1,3.5,“ì
1990/8/24 17:00,,,,0.72,33.4,0,,,1,3.5,“ì
1990/8/24 18:00,3,2,6,0.17,32.7,0,,,0.2,2.7,“ì“ì¼
1990/8/24 19:00,,,,0,31.7,0,,,0,2.2,“ì“ì“Œ
1990/8/24 20:00,,,,,31.4,0,,,,1.2,“Œ“ì“Œ
1990/8/24 21:00,0,1,7,,30.4,0,,0,,3.1,“Œ“ì“Œ
1990/8/24 22:00,,,,,30,0,,,,0.8,“ì“ì“Œ
1990/8/24 23:00,,,,,30.1,0,,,,0.9,“Œ
1990/8/25 0:00,10-,4,6,,30.1,0,,,,2.4,–k“Œ
1991/8/24 1:00,,,,,22,13,,,,4.4,–k–k“Œ
1991/8/24 2:00,,,,,22.2,3,,,,4.8,–k–k“Œ
1991/8/24 3:00,10,10,4,,21.6,0,,,,4.7,–k
1991/8/24 4:00,,,,,21.7,0.5,,,,4.1,–k–k“Œ
1991/8/24 5:00,,,,0,21.1,0,,,,3,–k–k¼
1991/8/24 6:00,10,10,2.5,0,21.2,0.5,,,0,4.7,–k–k¼
1991/8/24 7:00,,,,0.07,21.3,1.5,,,0,5,–k
1991/8/24 8:00,,,,0.14,21.3,0,,,0,3.5,–k–k¼
1991/8/24 9:00,10,10,4,0.3,21.2,0.5,,0,0,3.7,–k
1991/8/24 10:00,,,,0.58,22.8,0,,,0,4.9,–k–k“Œ
1991/8/24 11:00,,,,1.07,23.5,0,,,0,6.1,–k“Œ
1991/8/24 12:00,10,4,15,0.65,23.5,0,,,0,4.5,–k“Œ
1991/8/24 13:00,,,,1.25,24.3,0,,,0,5.6,–k–k“Œ
1991/8/24 14:00,,,,1.73,24.8,0,,,0.6,5.2,–k“Œ
1991/8/24 15:00,10-,4,15,1.44,24.8,0,,0,0.5,6.1,“Œ–k“Œ
1991/8/24 16:00,,,,0.94,24.1,0,,,0.1,5.1,“Œ–k“Œ
1991/8/24 17:00,,,,0.48,23.7,0,,,0,5.1,“Œ–k“Œ
1991/8/24 18:00,10,4,15,0.11,23.2,0,,,0,4.8,–k“Œ
1991/8/24 19:00,,,,0,22.7,0,,,0,6.5,“Œ–k“Œ
1991/8/24 20:00,,,,,22.3,0,,,,6.3,–k“Œ
1991/8/24 21:00,5,2,10,,22.2,0,,0,,5.5,–k“Œ
1991/8/24 22:00,,,,,21.7,0,,,,5.5,–k“Œ
1991/8/24 23:00,,,,,21.7,0,,,,3.4,–k“Œ
1991/8/25 0:00,8,2,10,,21.5,0,,,,3.1,“Œ–k“Œ
1992/8/24 1:00,,,,,27.8,0,,,,3,“ì¼
1992/8/24 2:00,,,,,27.7,0,,,,3.3,“ì¼
1992/8/24 3:00,3,2,30,,27.5,0,,,,2.5,“ì¼
1992/8/24 4:00,,,,,27.3,0,,,,2.9,“ì“ì¼
1992/8/24 5:00,,,,0,27.2,0,,,,4,“ì¼
1992/8/24 6:00,8,2,30,0.12,27.6,0,,,0.1,4.3,“ì¼
1992/8/24 7:00,,,,0.58,28.3,0,,,0.2,5.4,“ì
1992/8/24 8:00,,,,0.66,28.4,0,,,0.2,3.4,“ì¼
1992/8/24 9:00,10-,4,20,0.6,29.6,0,,0,0,4,“ì¼
1992/8/24 10:00,,,,1.06,29.7,0,,,0.3,3.8,“ì¼
1992/8/24 11:00,,,,2.21,31.3,0,,,0.9,4.8,“ì¼
1992/8/24 12:00,7,2,30,2.36,33.1,0,,,0.7,3.7,“ì¼
1992/8/24 13:00,,,,2.1,32.5,0,,,0.6,6,“ì“ì¼
1992/8/24 14:00,,,,1.89,31.6,0,,,0.7,6.6,“ì
1992/8/24 15:00,3,2,30,1.85,31.1,0,,0,0.8,8,“ì“ì¼
1992/8/24 16:00,,,,1.29,30.7,0,,,0.9,7.6,“ì“ì¼
1992/8/24 17:00,,,,0.41,30,0,,,0.1,6.5,“ì¼
1992/8/24 18:00,10-,3,30,0.14,29.4,0,,,0,6.8,“ì¼
1992/8/24 19:00,,,,0,28.9,0,,,0,5.4,“ì¼
1992/8/24 20:00,,,,,28.7,0,,,,5.4,“ì¼
1992/8/24 21:00,4,2,30,,28.5,0,,0,,5.5,“ì“ì¼
1992/8/24 22:00,,,,,28.3,0,,,,5,“ì¼
1992/8/24 23:00,,,,,28.1,0,,,,4.5,“ì¼
1992/8/25 0:00,3,2,30,,27.9,0,,,,4.9,“ì¼
1993/8/24 1:00,,,,,26.1,0,,,,2.5,“ì
1993/8/24 2:00,,,,,25.9,0,,,,2.8,“ì“ì¼
1993/8/24 3:00,0+,1,15,,25.6,0,,,,2,“ì
1993/8/24 4:00,,,,,25.3,0,,,,2.1,“ì¼
1993/8/24 5:00,,,,0,25.2,0,,,,1.8,“ì¼
1993/8/24 6:00,0+,1,13,0.1,25.4,0,,,0.4,1.4,“ì
1993/8/24 7:00,,,,0.62,26.7,0,,,1,2.1,“ì¼
1993/8/24 8:00,,,,1.01,27,0,,,0.8,3.9,“ì¼
1993/8/24 9:00,6,2,15,1.2,28.8,0,,0,0.5,3.2,“ì¼
1993/8/24 10:00,,,,1.56,29.1,0,,,0.5,1.8,¼
1993/8/24 11:00,,,,1.42,30,0,,,0.4,4.4,“ì
1993/8/24 12:00,6,2,15,1.98,31.1,0,,,0.6,3.9,“ì
1993/8/24 13:00,,,,2.69,31.5,0,,,0.9,4.4,“ì
1993/8/24 14:00,,,,2.58,31.9,0,,,1,6,“ì
1993/8/24 15:00,4,2,20,2.14,31,0,,0,1,5.5,“ì
1993/8/24 16:00,,,,1.61,31,0,,,1,5.4,“ì“ì¼
1993/8/24 17:00,,,,0.98,30.1,0,,,1,4.4,“ì“ì¼
1993/8/24 18:00,0+,1,30,0.33,29.4,0,,,1,6,“ì“ì¼
1993/8/24 19:00,,,,0,28.3,0,,,0,4.5,“ì“ì¼
1993/8/24 20:00,,,,,27.5,0,,,,3.3,“ì¼
1993/8/24 21:00,1,1,30,,27.2,0,,0,,2.8,“ì¼
1993/8/24 22:00,,,,,27.2,0,,,,3.6,“ì“ì¼
1993/8/24 23:00,,,,,26.9,0,,,,2.1,“ì
1993/8/25 0:00,0+,1,30,,26.7,0,,,,3.3,“ì“ì¼
1994/8/24 1:00,,,,,23.9,0,,,,3.1,–k–k“Œ
1994/8/24 2:00,,,,,23.9,0,,,,2.7,–k“Œ
1994/8/24 3:00,10-,4,5,,23.8,0,,,,2.1,–k–k¼
1994/8/24 4:00,,,,,23.7,0,,,,2.3,–k–k¼
1994/8/24 5:00,,,,0,23.5,0,,,,1.9,–k–k¼
1994/8/24 6:00,2,2,7,0.11,23.5,0,,,0.4,1.8,–k–k“Œ
1994/8/24 7:00,,,,0.62,24.2,0,,,0.8,1.7,–k
1994/8/24 8:00,,,,1.05,26.1,0,,,0.5,2.7,–k–k“Œ
1994/8/24 9:00,9,4,10,1.18,26.5,0,,0,0.3,4.2,–k–k¼
1994/8/24 10:00,,,,1.16,27.5,0,,,0.3,2.7,–k–k“Œ
1994/8/24 11:00,,,,1.96,29.3,0,,,0.5,2.3,“Œ–k“Œ
1994/8/24 12:00,9,4,10,2.38,30.2,0,,,0.7,2.4,“Œ
1994/8/24 13:00,,,,1.82,30.5,0,,,0.5,2.3,“Œ
1994/8/24 14:00,,,,1.9,30.4,0,,,0.6,3.2,“Œ–k“Œ
1994/8/24 15:00,7,2,10,1.35,30.3,0,,0,0.5,4.9,“Œ–k“Œ
1994/8/24 16:00,,,,1.3,29.3,0,,,0.7,4.3,“Œ–k“Œ
1994/8/24 17:00,,,,0.87,28.6,0,,,0.9,5.1,“Œ–k“Œ
1994/8/24 18:00,2,2,20,0.29,27.3,0,,,0.7,4.2,“Œ–k“Œ
1994/8/24 19:00,,,,0.01,26.3,0,,,0,3.5,“Œ
1994/8/24 20:00,,,,,25.7,0,,,,4.1,“Œ–k“Œ
1994/8/24 21:00,10-,4,20,,25.1,0,,0,,3.1,“Œ–k“Œ
1994/8/24 22:00,,,,,25,0,,,,3.6,“Œ–k“Œ
1994/8/24 23:00,,,,,24.8,0,,,,3,–k“Œ
1994/8/25 0:00,10-,4,15,,24.8,0,,,,1.6,–k–k“Œ
1995/8/24 1:00,,,,,27.1,0,,,,3,–k–k¼
1995/8/24 2:00,,,,,27.1,0,,,,1.5,–k
1995/8/24 3:00,10-,4,7,,26.9,0,,,,1.3,¼
1995/8/24 4:00,,,,,26.5,0,,,,1.2,¼“ì¼
1995/8/24 5:00,,,,0,26.6,0,,,,0.9,¼–k¼
1995/8/24 6:00,1,1,4.3,0.06,26.8,0,,,0,0.1,Ã‰¸
1995/8/24 7:00,,,,0.3,28.1,0,,,0.2,0.5,–k–k“Œ
1995/8/24 8:00,,,,0.73,28.7,0,,,0.6,0.8,“ì¼
1995/8/24 9:00,10-,3,10,1.16,30.6,0,,0,0.6,2,¼“ì¼
1995/8/24 10:00,,,,2.07,32.3,0,,,1,2.3,“ì¼
1995/8/24 11:00,,,,2.78,33.9,0,,,1,2.8,“ì¼
1995/8/24 12:00,4,2,20,2.95,34.6,0,,,1,3.3,¼“ì¼
1995/8/24 13:00,,,,2.86,33.8,0,,,1,4.7,“ì“ì¼
1995/8/24 14:00,,,,2.66,33.8,0,,,1,4.4,“ì¼
1995/8/24 15:00,3,2,20,2.21,33.4,0,,0,1,4.2,“ì¼
1995/8/24 16:00,,,,1.6,33,0,,,1,6.1,“ì
1995/8/24 17:00,,,,0.94,31.8,0,,,1,4.2,“ì
1995/8/24 18:00,3,2,20,0.3,31,0,,,0.8,3.6,“ì
1995/8/24 19:00,,,,0.01,30.3,0,,,0,4,“ì
1995/8/24 20:00,,,,,29.7,0,,,,2.7,“ì
1995/8/24 21:00,0+,1,20,,29.7,0,,0,,3.1,“ì
1995/8/24 22:00,,,,,29.4,0,,,,2.5,“ì
1995/8/24 23:00,,,,,29.1,0,,,,1.8,“ì¼
1995/8/25 0:00,,,,,28.7,0,,,,1.8,“ì¼
1996/8/24 1:00,,,,,27.4,0,,,,2.4,“ì¼
1996/8/24 2:00,,,,,27.3,0,,,,1.2,“ì“ì¼
1996/8/24 3:00,10-,3,6,,27,0,,,,1.9,“ì¼
1996/8/24 4:00,,,,,26.7,0,,,,2.4,“ì¼
1996/8/24 5:00,,,,0,26.5,0,,,,2.4,¼“ì¼
1996/8/24 6:00,10-,4,4,0.05,26.5,0,,,0,2.3,–k–k¼
1996/8/24 7:00,,,,0.21,26.4,0,,,0,2.1,–k
1996/8/24 8:00,,,,0.24,26.4,0,,,0,3.6,–k
1996/8/24 9:00,10-,4,3.5,1.19,27.4,0,,0,0.2,4,–k
1996/8/24 10:00,,,,0.4,27.3,0,,,0,4.7,–k–k“Œ
1996/8/24 11:00,,,,0.13,24.9,0,,,0,7.1,–k“Œ
1996/8/24 12:00,10,4,4,0.18,24.2,1,,,0,3.7,–k“Œ
1996/8/24 13:00,,,,0.52,24.5,0,,,0,5.9,“Œ–k“Œ
1996/8/24 14:00,,,,0.82,24.8,0,,,0,5.7,“Œ–k“Œ
1996/8/24 15:00,10-,4,9,0.72,24.4,0,,0,0,5.9,“Œ–k“Œ
1996/8/24 16:00,,,,0.51,24,0,,,0,6.1,“Œ–k“Œ
1996/8/24 17:00,,,,0.3,23.5,0,,,0,5.2,“Œ
1996/8/24 18:00,10-,4,15,0.09,23.1,0,,,0,5.6,–k“Œ
1996/8/24 19:00,,,,0.01,22.8,0,,,0,3.7,“Œ–k“Œ
1996/8/24 20:00,,,,,22.9,0,,,,4.9,–k“Œ
1996/8/24 21:00,10,4,15,,22.9,0,,0,,3.2,–k“Œ
1996/8/24 22:00,,,,,22.4,0,,,,3,“Œ–k“Œ
1996/8/24 23:00,,,,,22.2,0,,,,5.6,“Œ–k“Œ
1996/8/25 0:00,,,,,22.4,0,,,,4.9,–k“Œ
1997/8/24 1:00,,,,,22.2,12,,,,3.4,–k“Œ
1997/8/24 2:00,,,,,22.2,5.5,,,,0.9,–k–k¼
1997/8/24 3:00,10,4,5,,22.5,0,,,,2,–k¼
1997/8/24 4:00,,,,,22.4,0,,,,1.4,–k¼
1997/8/24 5:00,,,,0,22.2,0,,,,1,–k–k¼
1997/8/24 6:00,0+,1,7,0.09,23,0,,,0.2,2.3,–k–k¼
1997/8/24 7:00,,,,0.41,24,0,,,0.5,1.3,–k–k¼
1997/8/24 8:00,,,,1.28,26.4,0,,,1,2.1,–k–k¼
1997/8/24 9:00,0+,1,10,1.95,28.2,0,,0,1,1.6,–k
1997/8/24 10:00,,,,2.46,29.2,0,,,1,0.6,–k
1997/8/24 11:00,,,,2.71,30.1,0,,,1,0.7,“ì“ì¼
1997/8/24 12:00,2,2,8,3.03,31.2,0,,,1,2.3,“ì
1997/8/24 13:00,,,,2.96,31.1,0,,,1,3,“ì“ì“Œ
1997/8/24 14:00,,,,2.67,30.8,0,,,1,3.1,“ì“ì¼
1997/8/24 15:00,1,1,8,2.24,30.9,0,,0,1,2.2,“ì¼
1997/8/24 16:00,,,,1.24,30.4,0,,,0.6,4.4,“ì
1997/8/24 17:00,,,,0.56,30,0,,,0.4,3.8,“ì“ì¼
1997/8/24 18:00,7,2,8,0.25,29.2,0,,,0.2,3.8,“ì“ì¼
1997/8/24 19:00,,,,0,27.4,0,,,0,3.7,“ì¼
1997/8/24 20:00,,,,,26.8,0,,,,3.1,“ì¼
1997/8/24 21:00,6,2,5,,27,0,,0,,3.1,“ì¼
1997/8/24 22:00,,,,,26.8,0,,,,2.3,“ì¼
1997/8/24 23:00,,,,,26.8,0,,,,1.1,¼“ì¼
1997/8/25 0:00,,,,,26.5,0,,,,1.1,“Œ
1998/8/24 1:00,,,,,25.6,0,,,,1,“ì“Œ
1998/8/24 2:00,,,,,24.9,0,,,,1.8,“Œ–k“Œ
1998/8/24 3:00,10-,4,5,,24.7,0,,,,2.9,“Œ“ì“Œ
1998/8/24 4:00,,,,,24.8,0,,,,2.1,“Œ
1998/8/24 5:00,,,,0,24.8,0,,,,1.1,“Œ“ì“Œ
1998/8/24 6:00,8,2,3,0.08,24.8,0,,,0,1.4,“Œ–k“Œ
1998/8/24 7:00,,,,0.64,26,0,,,0.3,1.3,“Œ–k“Œ
1998/8/24 8:00,,,,1.17,26.9,0,,,0.7,1.5,“Œ
1998/8/24 9:00,7,2,4,1.22,28.4,0,,0,0.4,1.4,“ì“ì¼
1998/8/24 10:00,,,,2.45,29.1,0,,,0.8,2.4,“ì¼
1998/8/24 11:00,,,,1.74,29.4,0,,,0.4,0.9,–k“Œ
1998/8/24 12:00,7,2,5,2.49,31,0,,,0.7,2.2,“ì“ì¼
1998/8/24 13:00,,,,2.9,31.3,0,,,1,3.9,“ì
1998/8/24 14:00,,,,2.79,30.6,0,,,1,5.5,“ì
1998/8/24 15:00,4,2,10,2.34,31.3,0,,0,1,4.1,“ì
1998/8/24 16:00,,,,1.11,30.7,0,,,0.6,6.5,“ì
1998/8/24 17:00,,,,0.94,30.2,0,,,0.9,3.8,“ì“ì¼
1998/8/24 18:00,4,2,20,0.27,29.3,0,,,0.6,5.4,“ì
1998/8/24 19:00,,,,0.01,28.3,0,,,0,3.2,“ì¼
1998/8/24 20:00,,,,,27.6,0,,,,2.5,“ì¼
1998/8/24 21:00,5,2,15,,27.6,0,,0,,3,“ì“ì¼
1998/8/24 22:00,,,,,27.5,0,,,,2.7,“ì¼
1998/8/24 23:00,,,,,27.3,0,,,,4.4,“ì¼
1998/8/25 0:00,,,,,27.5,0,,,,3.2,“ì“ì¼
1999/8/24 1:00,,,,,28.5,0,,0,,1.6,“ì
1999/8/24 2:00,,,,,28.4,0,,0,,2.3,“ì¼
1999/8/24 3:00,10,4,12,,28.3,0,,0,,1.5,“ì¼
1999/8/24 4:00,,,,,28.1,0,,0,,1.3,¼
1999/8/24 5:00,,,,0,27.6,0,,0,,1.5,–k–k¼
1999/8/24 6:00,10,4,7,0.02,27.3,0,,0,0,2.2,–k
1999/8/24 7:00,,,,0.08,27.5,0,,0,0,1.7,–k
1999/8/24 8:00,,,,0.3,27.5,0,,0,0,2.2,–k¼
1999/8/24 9:00,10-,4,6,0.72,28.6,0,,0,0,1.1,–k–k¼
1999/8/24 10:00,,,,0.89,29,0,,0,0,1,¼–k¼
1999/8/24 11:00,,,,0.23,29.4,0,,0,0,1.3,–k
1999/8/24 12:00,10,10,2,0.27,27.1,4.5,,0,0,2.2,“ì“Œ
1999/8/24 13:00,,,,1.42,29.7,0,,0,0,2.4,“Œ“ì“Œ
1999/8/24 14:00,,,,0.26,29.1,0,,0,0,3,“ì
1999/8/24 15:00,10,4,4,0.41,28.3,1,,0,0,0.6,“Œ“ì“Œ
1999/8/24 16:00,,,,0.62,29.4,0,,0,0,2.5,“Œ“ì“Œ
1999/8/24 17:00,,,,0.75,30.5,0,,0,0.6,1.6,“Œ“ì“Œ
1999/8/24 18:00,10-,4,5,0.09,30.1,0,,0,0,1.2,“ì“Œ
1999/8/24 19:00,,,,0,29.7,0,,0,0,4.1,“Œ–k“Œ
1999/8/24 20:00,,,,,24.8,56,,0,,7.6,–k“Œ
1999/8/24 21:00,10,10,5,,25.3,0.5,,0,,3.4,–k–k¼
1999/8/24 22:00,,,,,25.5,0,,0,,3.1,–k–k¼
1999/8/24 23:00,,,,,25.7,0,,0,,2.4,–k–k¼
1999/8/25 0:00,,,,,25.8,0,,0,,3.5,–k–k¼
2000/8/24 1:00,,,,,28.1,0,,0,,1.9,“ì
2000/8/24 2:00,,,,,28.4,0,,0,,0.4,“ì“ì¼
2000/8/24 3:00,10-,4,8,,28.4,0,,0,,1.6,“Œ“ì“Œ
2000/8/24 4:00,,,,,28,0,,0,,1.2,“Œ–k“Œ
2000/8/24 5:00,,,,0,28.1,0,,0,,1.9,“Œ–k“Œ
2000/8/24 6:00,10-,4,5,0.02,27.8,0,,0,0,2.2,–k“Œ
2000/8/24 7:00,,,,0.16,27.8,0,,0,0,2.6,–k“Œ
2000/8/24 8:00,,,,0.41,28.2,0,,0,0,1.8,“Œ
2000/8/24 9:00,3,2,8,1.34,30.1,0,,0,0.5,2.7,“Œ–k“Œ
2000/8/24 10:00,,,,1.83,30.3,0,,0,0.7,2.3,“Œ–k“Œ
2000/8/24 11:00,,,,1.36,31.1,0,,0,0.1,2.6,“Œ“ì“Œ
2000/8/24 12:00,5,2,9,2.84,32.3,0,,0,1,1.9,“ì“ì“Œ
2000/8/24 13:00,,,,2.32,31.8,0,,0,0.7,2.1,“ì“Œ
2000/8/24 14:00,,,,1.67,31.6,0,,0,0.5,2.4,“ì“ì“Œ
2000/8/24 15:00,2,2,9,2.14,31.3,0,,0,1,3.5,“ì“Œ
2000/8/24 16:00,,,,1.28,31,0,,0,0.8,3.8,“ì
2000/8/24 17:00,,,,0.61,30.8,0,,0,0.1,2,“ì“ì“Œ
2000/8/24 18:00,3,2,8,0.12,30.3,0,,0,0,2.3,“ì“ì“Œ
2000/8/24 19:00,,,,0,29.6,0,,0,0,3,“Œ“ì“Œ
2000/8/24 20:00,,,,,29,0,,0,,4.1,“ì
2000/8/24 21:00,10-,4,8,,28.9,0,,0,,2.4,“ì
2000/8/24 22:00,,,,,28.6,0,,0,,2.8,“ì
2000/8/24 23:00,,,,,28.5,0,,0,,3,“ì
2000/8/25 0:00,,,,,28.1,0,,0,,1.6,“ì
2001/8/24 1:00,,,,,27.1,0,,0,,1.6,–k“Œ
2001/8/24 2:00,,,,,26.9,0,,0,,2.5,–k–k“Œ
2001/8/24 3:00,8,2,10,,26.6,0,,0,,2.4,–k–k“Œ
2001/8/24 4:00,,,,,26.6,0,,0,,2.2,–k
2001/8/24 5:00,,,,0,26.5,0,,0,,2.2,–k–k“Œ
