date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/3 6:00,10,4,6,0.05,23.7,0,,0,0,1.9,“Œ–k“Œ
2001/8/3 7:00,,,,0.24,23.7,0,,0,0,2,“Œ–k“Œ
2001/8/3 8:00,,,,0.52,24.7,0,,0,0,1.7,“Œ–k“Œ
2001/8/3 9:00,10,4,6,0.73,25.4,0,,0,0,1.5,“Œ–k“Œ
2001/8/3 10:00,,,,0.83,26.6,0,,0,0,1,¼–k¼
2001/8/3 11:00,,,,1,27.5,0,,0,0,2.3,“ì¼
2001/8/3 12:00,10-,4,5,1.17,28.2,0,,0,0,1.5,“ì¼
2001/8/3 13:00,,,,2.69,30.4,0,,0,0.7,1.7,“Œ
2001/8/3 14:00,,,,2.32,30.1,0,,0,0.8,2.7,“ì“Œ
2001/8/3 15:00,1,1,5,2.25,30.6,0,,0,1,2.4,“Œ“ì“Œ
2001/8/3 16:00,,,,1.67,30.6,0,,0,1,2.8,“ì
2001/8/3 17:00,,,,1.05,30.6,0,,0,1,3.4,“ì
2001/8/3 18:00,1,1,5,0.4,30.8,0,,0,0.6,2.2,“ì
2001/8/3 19:00,,,,0.04,29.7,0,,0,0,3.9,“ì¼
2001/8/3 20:00,,,,0,29,0,,0,,3.8,“ì¼
2001/8/3 21:00,0,1,6,,27.8,0,,0,,3.1,“ì¼
2001/8/3 22:00,,,,,27.6,0,,0,,2.9,“ì¼
2001/8/3 23:00,,,,,27.4,0,,0,,2.8,“ì¼
2001/8/4 0:00,,,,,27.3,0,,0,,2.4,“ì¼
2002/8/3 1:00,,,,,25.8,0,,0,,1.9,–k–k¼
2002/8/3 2:00,,,,,25.6,0,,0,,2.7,–k–k¼
2002/8/3 3:00,10,4,4,,25.5,0,,0,,2,–k
2002/8/3 4:00,,,,,25.7,0,,0,,1.7,–k
2002/8/3 5:00,,,,0,25.5,0,,0,0,2.5,–k–k“Œ
2002/8/3 6:00,3,2,2.5,0.19,25.8,0,,0,0,2.8,–k“Œ
2002/8/3 7:00,,,,0.6,26.2,0,,0,0.1,2.1,–k–k¼
2002/8/3 8:00,,,,1.02,26.9,0,,0,0.4,1.9,–k–k“Œ
2002/8/3 9:00,7,2,6,1.93,28.3,0,,0,1,2.3,“Œ
2002/8/3 10:00,,,,2.46,29.5,0,,0,1,2.7,“Œ–k“Œ
2002/8/3 11:00,,,,2.79,30.4,0,,0,0.9,3.1,“Œ–k“Œ
2002/8/3 12:00,5,2,8,2.92,31.2,0,,0,0.9,3.7,“Œ“ì“Œ
2002/8/3 13:00,,,,2.25,31.2,0,,0,0.6,3.1,“Œ
2002/8/3 14:00,,,,2.37,31.4,0,,0,0.7,2.6,“ì“Œ
2002/8/3 15:00,2,2,8,2.44,32.2,0,,0,1,2.8,“ì“Œ
2002/8/3 16:00,,,,1.8,31.7,0,,0,1,2.7,“ì“ì“Œ
2002/8/3 17:00,,,,1.06,30.7,0,,0,1,2.6,“ì“ì“Œ
2002/8/3 18:00,7,2,8,0.47,30.3,0,,0,0.6,3.1,“ì
2002/8/3 19:00,,,,0.07,29.6,0,,0,0,1.3,“Œ“ì“Œ
2002/8/3 20:00,,,,0,28,0,,0,,3.6,“Œ
2002/8/3 21:00,5,2,7,,26.7,0,,0,,2.7,“Œ
2002/8/3 22:00,,,,,26.4,0,,0,,2.4,“Œ
2002/8/3 23:00,,,,,25.5,0,,0,,2.4,“Œ
2002/8/4 0:00,,,,,24.6,0,,0,,3.1,“Œ
2003/8/3 1:00,,,,,27,0,,0,,3.4,“ì¼
2003/8/3 2:00,,,,,27,0,,0,,3.3,“ì¼
2003/8/3 3:00,10-,3,10,,26.2,0,,0,,2.5,“ì¼
2003/8/3 4:00,,,,,26,0,,0,,2.7,“ì¼
2003/8/3 5:00,,,,0,25.8,0,,0,0,2.2,“ì¼
2003/8/3 6:00,10-,3,15,0.18,26.2,0,,0,0.1,2.2,“ì¼
2003/8/3 7:00,,,,0.92,27.3,0,,0,0.9,2.6,“ì¼
2003/8/3 8:00,,,,1.26,28.4,0,,0,1,2.5,“ì¼
2003/8/3 9:00,10-,3,10,2.13,29.7,0,,0,1,2,“ì¼
2003/8/3 10:00,,,,1.96,30.2,0,,0,0.7,2.1,¼“ì¼
2003/8/3 11:00,,,,2.84,30.9,0,,0,0.8,3.9,“ì
2003/8/3 12:00,8,2,15,2.06,31,0,,0,0.4,3.1,“ì“ì¼
2003/8/3 13:00,,,,2.85,31,0,,0,0.8,4.5,“ì
2003/8/3 14:00,,,,1.69,30.6,0,,0,0.3,2.5,“ì“ì¼
2003/8/3 15:00,10-,3,20,1.81,30.9,0,,0,0.8,2.8,“ì“ì¼
2003/8/3 16:00,,,,1.38,31.2,0,,0,0.7,2.4,“ì“ì¼
2003/8/3 17:00,,,,1.29,30.4,0,,0,1,2.7,“ì“ì¼
2003/8/3 18:00,9,3,20,0.67,29.8,0,,0,1,2.5,“ì“ì¼
2003/8/3 19:00,,,,0.1,29.2,0,,0,0.1,3.8,“ì¼
2003/8/3 20:00,,,,0,28.9,0,,0,,4,“ì¼
2003/8/3 21:00,0,1,20,,28.8,0,,0,,3.7,“ì¼
2003/8/3 22:00,,,,,28.4,0,,0,,3.4,“ì¼
2003/8/3 23:00,,,,,28.1,0,,0,,3.4,“ì¼
2003/8/4 0:00,,,,,28,0,,0,,3.3,“ì¼
2004/8/3 1:00,,,,,26.4,0,,0,,3.1,“ì“ì¼
2004/8/3 2:00,,,,,26.3,0,,0,,3.4,“ì¼
2004/8/3 3:00,2,2,30,,26.2,0,,0,,2.4,“ì“ì¼
2004/8/3 4:00,,,,,26.1,0,,0,,2,“ì¼
2004/8/3 5:00,,,,0.01,26.4,0,,0,0,1.9,“ì¼
2004/8/3 6:00,8,2,40,0.17,26.5,0,,0,0,1.7,“ì¼
2004/8/3 7:00,,,,0.48,27.4,0,,0,0,1.3,“ì¼
2004/8/3 8:00,,,,0.77,27.7,0,,0,0.1,1.3,¼–k¼
2004/8/3 9:00,10-,4,30,0.66,27.7,0,,0,0,0.7,“Œ
2004/8/3 10:00,,,,1.31,28.4,0,,0,0.3,2,¼
2004/8/3 11:00,,,,1.45,28.9,0,,0,0.3,2.9,“ì“ì¼
2004/8/3 12:00,10-,4,20,1.74,30.4,0,,0,0,1.2,–k
2004/8/3 13:00,,,,2.6,31.2,0,,0,0.6,3.1,“ì“ì¼
2004/8/3 14:00,,,,1.78,32,0,,0,0.2,1.8,“ì¼
2004/8/3 15:00,10-,4,30,1.22,31.3,0,,0,0.1,4,“ì“ì¼
2004/8/3 16:00,,,,1.03,31.1,0,,0,0.3,4.7,“ì
2004/8/3 17:00,,,,1.13,31.2,0,,0,0.9,2,“ì“ì“Œ
2004/8/3 18:00,7,2,30,0.58,30,0,,0,0.6,2.8,“ì“ì¼
2004/8/3 19:00,,,,0.03,29.1,0,,0,0,3.6,“ì
2004/8/3 20:00,,,,0,28.3,0,,0,,4.1,“ì
2004/8/3 21:00,5,2,30,,27.6,0,,0,,3.6,“ì
2004/8/3 22:00,,,,,27.3,0,,0,,2.7,“ì“ì¼
2004/8/3 23:00,,,,,27,0,,0,,1.6,“ì“ì“Œ
2004/8/4 0:00,,,,,26.7,0,,0,,2.4,“ì
2005/8/3 1:00,,,,,27.3,0,,0,,2.1,“ì“ì¼
2005/8/3 2:00,,,,,27,0,,0,,1.7,“ì
2005/8/3 3:00,10-,4,8,,26.9,0,,0,,3.2,“ì¼
2005/8/3 4:00,,,,,26.9,0,,0,,3.8,“ì¼
2005/8/3 5:00,,,,0,26.9,0,,0,0,3.5,“ì¼
2005/8/3 6:00,10-,3,7,0.12,27,0,,0,0,3.3,“ì¼
2005/8/3 7:00,,,,0.52,27.4,0,,0,0,4.1,“ì¼
2005/8/3 8:00,,,,0.76,28.5,0,,0,0.1,3.7,¼“ì¼
2005/8/3 9:00,10-,4,9,0.9,29.1,0,,0,0.1,2.9,¼
2005/8/3 10:00,,,,1.66,30.4,0,,0,0.2,3.6,¼“ì¼
2005/8/3 11:00,,,,2.27,31.1,0,,0,0.5,3.4,“ì¼
2005/8/3 12:00,10-,3,8,3.08,32.4,0,,0,0.9,4.1,“ì“ì¼
2005/8/3 13:00,,,,3.11,32,0,,0,1,4.6,“ì“ì¼
2005/8/3 14:00,,,,2.67,31.7,0,,0,0.9,4.5,“ì¼
2005/8/3 15:00,6,2,8,2.24,31.4,0,,0,1,4.3,“ì“ì¼
2005/8/3 16:00,,,,1.75,30.9,0,,0,1,3.4,“ì
2005/8/3 17:00,,,,1.14,30.3,0,,0,1,4.8,“ì
2005/8/3 18:00,3,2,8,0.45,29.2,0,,0,0.7,4.9,“ì
2005/8/3 19:00,,,,0.03,28.6,0,,0,0,1.7,“ì“ì“Œ
2005/8/3 20:00,,,,0,28.3,0,,0,,4,“ì
2005/8/3 21:00,7,2,10,,27.7,0,,0,,2.5,“ì“ì¼
2005/8/3 22:00,,,,,27.8,0,,0,,3.7,“ì“ì“Œ
2005/8/3 23:00,,,,,27.8,0,,0,,1.8,“ì
2005/8/4 0:00,,,,,27.8,0,,0,,0.8,“Œ“ì“Œ
2006/8/3 1:00,,,,,24.1,0,0,0,,3,“ì¼
2006/8/3 2:00,,,,,24.1,0,0,0,,2.3,“ì¼
2006/8/3 3:00,10-,4,10,,24.2,0,0,0,,2.1,“ì¼
2006/8/3 4:00,,,,,24.3,0,0,0,,1.2,–k¼
2006/8/3 5:00,,,,0,24.2,0,0,0,0,1.2,¼
2006/8/3 6:00,0+,1,10,0.17,24.4,0,0,0,0,1.7,“ì“ì¼
2006/8/3 7:00,,,,0.62,25.1,0,0,0,0.5,2,“ì¼
2006/8/3 8:00,,,,1.08,26.1,0,0,0,0.8,1.6,¼“ì¼
2006/8/3 9:00,0+,1,8,1.83,27.1,0,0,0,0.9,1.7,¼–k¼
2006/8/3 10:00,,,,2.38,28.8,0,0,0,1,2.6,“ì¼
2006/8/3 11:00,,,,2.85,29.9,0,0,0,1,3.5,“ì¼
2006/8/3 12:00,0,1,8,3.13,30.7,0,0,0,1,2.7,“ì“ì¼
2006/8/3 13:00,,,,3.03,31.2,0,0,0,1,1.5,“ì“ì¼
2006/8/3 14:00,,,,2.79,31.6,0,0,0,1,3.5,“ì
2006/8/3 15:00,0,1,8,2.33,31.4,0,0,0,1,2.9,“ì“ì“Œ
2006/8/3 16:00,,,,1.71,31.3,0,0,0,1,2.7,“ì¼
2006/8/3 17:00,,,,1.01,30.8,0,0,0,1,2.9,“ì“ì¼
2006/8/3 18:00,0,1,15,0.44,29.4,0,0,0,1,3.2,“ì
2006/8/3 19:00,,,,0.06,28.1,0,0,0,0,3.7,“ì¼
2006/8/3 20:00,,,,0,27.5,0,0,0,,3.9,“ì¼
2006/8/3 21:00,0,1,20,,27.1,0,0,0,,4.3,“ì¼
2006/8/3 22:00,,,,,26.6,0,0,0,,2.7,“ì¼
2006/8/3 23:00,,,,,26.3,0,0,0,,4.4,“ì¼
2006/8/4 0:00,,,,,25.9,0,0,0,,3.6,“ì¼
2007/8/3 1:00,,,,,27.8,0,0,0,,4.7,“ì“ì¼
2007/8/3 2:00,,,,,27.7,0,0,0,,5.4,“ì“ì¼
2007/8/3 3:00,8,2,20,,27.5,0,0,0,,4.5,“ì¼
2007/8/3 4:00,,,,,27.4,0,0,0,,3.6,“ì“ì¼
2007/8/3 5:00,,,,0.01,27.3,0,0,0,0,3,“ì¼
2007/8/3 6:00,10-,3,20,0.18,27.5,0,0,0,0,5,“ì“ì¼
2007/8/3 7:00,,,,0.49,28.1,0,0,0,0.1,5.3,“ì“ì¼
2007/8/3 8:00,,,,0.79,29.1,0,0,0,0.1,7.3,“ì¼
2007/8/3 9:00,10-,4,20,1.33,29.6,0,0,0,0.4,6.5,“ì¼
2007/8/3 10:00,,,,1.67,30.3,0,0,0,0.5,5.6,“ì¼
2007/8/3 11:00,,,,1.69,30.7,0,0,0,0.2,8.1,“ì¼
2007/8/3 12:00,10-,3,15,2.06,30.5,0,0,0,0.6,7.2,“ì¼
2007/8/3 13:00,,,,2.36,31.4,0,0,0,0.6,6.7,“ì“ì¼
2007/8/3 14:00,,,,1.96,30.8,0,0,0,0.5,6.1,“ì“ì¼
2007/8/3 15:00,10-,3,15,1.48,30.6,0,0,0,0.5,6.8,“ì“ì¼
2007/8/3 16:00,,,,1.02,30.1,0,0,0,0.3,8,“ì¼
2007/8/3 17:00,,,,0.78,29.5,0,0,0,0.3,8.3,“ì¼
2007/8/3 18:00,10-,3,15,0.31,29,0,0,0,0.1,6.2,“ì¼
2007/8/3 19:00,,,,0.05,28.6,0,0,0,0,5.1,“ì“ì¼
2007/8/3 20:00,,,,0,28.1,0,0,0,,4.7,“ì“ì¼
2007/8/3 21:00,10-,3,15,,28,0,0,0,,5.7,“ì“ì¼
2007/8/3 22:00,,,,,27.7,0,0,0,,5.9,“ì“ì¼
2007/8/3 23:00,,,,,27.5,0,0,0,,7.3,“ì“ì¼
2007/8/4 0:00,,,,,27.4,0,0,0,,8.3,“ì“ì¼
2008/8/3 1:00,,,,0,27.5,0,,,0,2.1,“ì
2008/8/3 2:00,,,,0,27.3,0,,,0,1.2,“ì
2008/8/3 3:00,10-,4,7,0,27.4,0,,,0,3.1,“ì
2008/8/3 4:00,,,,0,27.4,0,,,0,3.2,“ì
2008/8/3 5:00,,,,0,27.3,0,,,0,2.1,“ì“ì¼
2008/8/3 6:00,6,2,9,0.16,27.6,0,,,0.2,3.5,“ì“ì¼
2008/8/3 7:00,,,,0.65,28.5,0,,,0.6,2.5,“ì
2008/8/3 8:00,,,,1.49,29.3,0,,,1,2.1,“ì“ì¼
2008/8/3 9:00,9,4,10,1.5,30.6,0,,,0.5,3.7,“ì“Œ
2008/8/3 10:00,,,,1.91,31.4,0,,,0.4,5.4,“ì“ì“Œ
2008/8/3 11:00,,,,2.37,31.6,0,,,0.6,4.7,“ì“ì“Œ
2008/8/3 12:00,4,2,10,2.14,31.6,0,,,0.4,5.3,“ì“ì“Œ
2008/8/3 13:00,,,,2.79,31.7,0,,,0.8,7.1,“ì“ì“Œ
2008/8/3 14:00,,,,2.41,31.9,0,,,0.8,6.1,“ì“ì“Œ
2008/8/3 15:00,3,2,10,1.98,31.3,0,,,0.8,5.6,“ì“ì“Œ
2008/8/3 16:00,,,,1.46,30.9,0,,,0.7,5.6,“ì“ì“Œ
2008/8/3 17:00,,,,0.96,30.2,0,,,0.8,3.9,“ì“ì“Œ
2008/8/3 18:00,8,2,10,0.46,29.9,0,,,0.8,3.4,“ì“ì“Œ
2008/8/3 19:00,,,,0.04,28.9,0,,,0,4.6,“ì“ì“Œ
2008/8/3 20:00,,,,0,28.7,0,,,0,4.4,“ì“ì“Œ
2008/8/3 21:00,10-,3,8,0,28.3,0,,,0,4.6,“ì“ì“Œ
2008/8/3 22:00,,,,0,29,0,,,0,3.9,“ì
2008/8/3 23:00,,,,0,29,0,,,0,4.4,“ì
2008/8/4 0:00,,,,0,29.1,0,,,0,3.5,“ì
2009/8/3 1:00,,,,0,24,0,,,0,2.5,–k–k“Œ
2009/8/3 2:00,,,,0,23.6,0,,,0,1.1,–k“Œ
2009/8/3 3:00,10,4,5,0,23.6,0,,,0,2.1,–k–k“Œ
2009/8/3 4:00,,,,0,23.5,0,,,0,1.3,–k–k“Œ
2009/8/3 5:00,,,,0,23.5,0,,,0,1,–k
2009/8/3 6:00,10-,4,7,0.03,23.6,0,,,0,1.6,–k“Œ
2009/8/3 7:00,,,,0.32,23.8,0,,,0,1.6,–k“Œ
2009/8/3 8:00,,,,0.62,24.8,0,,,0,2.1,–k
2009/8/3 9:00,10-,4,9,0.8,25,0,,,0,1.3,–k–k¼
2009/8/3 10:00,,,,0.96,25.6,0,,,0,2.8,–k“Œ
2009/8/3 11:00,,,,2.12,27.7,0,,,0.4,2.3,–k“Œ
2009/8/3 12:00,8,2,10,2.52,28.4,0,,,0.6,1.8,–k“Œ
2009/8/3 13:00,,,,2.05,28.5,0,,,0.4,1.6,“Œ–k“Œ
2009/8/3 14:00,,,,1.7,29.4,0,,,0.3,1.8,–k
2009/8/3 15:00,9,4,15,1.84,29.7,0,,,0.5,3.9,“Œ“ì“Œ
2009/8/3 16:00,,,,0.99,29.7,0,,,0.1,2.6,“Œ“ì“Œ
2009/8/3 17:00,,,,0.73,30,0,,,0.2,1.4,“Œ–k“Œ
2009/8/3 18:00,10-,4,15,0.33,29.6,0,,,0.2,2.6,“Œ–k“Œ
2009/8/3 19:00,,,,0.03,28.9,0,,,0,2.6,“Œ–k“Œ
2009/8/3 20:00,,,,0,27.4,0,,,0,2.4,“Œ–k“Œ
2009/8/3 21:00,10-,4,10,0,25.7,0,,,0,3.4,“Œ–k“Œ
2009/8/3 22:00,,,,0,25.2,0,,,0,2,“Œ–k“Œ
2009/8/3 23:00,,,,0,24.8,0,,,0,2,“Œ
2009/8/4 0:00,,,,0,24.5,0,,,0,1.5,“Œ–k“Œ
2010/8/3 1:00,,,,0,27.9,0,,,0,6.9,“ì
2010/8/3 2:00,,,,0,27.7,0,,,0,5.5,“ì
2010/8/3 3:00,8,2,15,0,27.7,0,,,0,5,“ì
2010/8/3 4:00,,,,0,27.5,0,,,0,4.4,“ì
2010/8/3 5:00,,,,0,27.5,0,,,0,3.4,“ì
2010/8/3 6:00,2,2,25,0.21,27.6,0,,,0.5,4.3,“ì
2010/8/3 7:00,,,,0.85,28.5,0,,,1,5,“ì
2010/8/3 8:00,,,,1.36,29.8,0,,,0.8,4.6,“ì
2010/8/3 9:00,8,2,30,0.97,30.1,0,,,0.3,5.3,“ì“ì¼
2010/8/3 10:00,,,,2.18,31,0,,,0.7,5,“ì“ì¼
2010/8/3 11:00,,,,2.27,31.6,0,,,0.7,6.1,“ì“ì¼
2010/8/3 12:00,3,2,30,2.54,31.3,0,,,0.7,4.9,“ì
2010/8/3 13:00,,,,3.23,32.5,0,,,1,5.4,“ì“ì“Œ
2010/8/3 14:00,,,,2.48,33.3,0,,,0.8,5.9,“ì“ì“Œ
2010/8/3 15:00,1,1,30,2.53,31.7,0,,,1,5.7,“ì
2010/8/3 16:00,,,,1.76,31.3,0,,,0.9,5.7,“ì“ì“Œ
2010/8/3 17:00,,,,1.29,30.8,0,,,1,4.6,“ì“ì“Œ
2010/8/3 18:00,2,2,30,0.55,30.1,0,,,1,4.7,“ì“ì¼
2010/8/3 19:00,,,,0.04,28.9,0,,,0,5.2,“ì
2010/8/3 20:00,,,,0,28.7,0,,,0,4.6,“ì
2010/8/3 21:00,8,2,20,0,28.5,0,,,0,5.9,“ì
2010/8/3 22:00,,,,0,28.3,0,,,0,5.9,“ì
2010/8/3 23:00,,,,0,28.3,0,,,0,5.6,“ì
2010/8/4 0:00,,,,0,28.1,0,,,0,3.9,“ì
2011/8/3 1:00,,,,0,25.5,0,,,0,2.4,“ì“Œ
2011/8/3 2:00,,,,0,25.1,0,,,0,0.9,“Œ
2011/8/3 3:00,10-,4,15,0,24.7,0,,,0,1.1,“Œ–k“Œ
2011/8/3 4:00,,,,0,24.7,0,,,0,0.9,–k–k“Œ
2011/8/3 5:00,,,,0.01,24.6,0,,,0,1.3,–k“Œ
2011/8/3 6:00,10-,4,15,0.15,24.6,0,,,0,1.3,–k“Œ
2011/8/3 7:00,,,,0.38,24.8,0,,,0,1.2,–k–k¼
2011/8/3 8:00,,,,0.91,25.9,0,,,0,1.2,–k–k“Œ
2011/8/3 9:00,9,4,15,1.46,26.4,0,,,0.2,2.8,–k–k“Œ
2011/8/3 10:00,,,,1.73,27.1,0,,,0.4,1.8,–k“Œ
2011/8/3 11:00,,,,1.55,28.3,0,,,0.2,1.9,–k–k¼
2011/8/3 12:00,10-,10,10,0.69,28,0,,,0,1.8,“Œ“ì“Œ
2011/8/3 13:00,,,,0.71,25.8,0,,,0.1,3.2,“Œ
2011/8/3 14:00,,,,0.73,26.2,0.5,,,0,1.5,–k“Œ
2011/8/3 15:00,10-,10,10,1.12,27,0.5,,,0,2.4,–k“Œ
2011/8/3 16:00,,,,0.8,27.6,0,,,0,2.2,“Œ
2011/8/3 17:00,,,,0.3,25,14,,,0,2.3,“ì
2011/8/3 18:00,10-,4,10,0.17,26.6,0.5,,,0,2.3,“Œ–k“Œ
2011/8/3 19:00,,,,0.04,27.3,0,,,0,3.1,“Œ“ì“Œ
2011/8/3 20:00,,,,0.01,26.8,0,,,0,3.2,“Œ“ì“Œ
2011/8/3 21:00,10-,4,20,0,26.5,0,,,0,1.6,“Œ
2011/8/3 22:00,,,,0,26.3,0,,,0,1.8,“Œ–k“Œ
2011/8/3 23:00,,,,0,25.6,0,,,0,1.9,“Œ–k“Œ
2011/8/4 0:00,,,,0,25.5,0,,,0,2.4,–k“Œ
2012/8/3 1:00,,,,0,28.1,0,,,0,2.9,“ì“ì¼
2012/8/3 2:00,,,,0,28,0,,,0,2,“ì“ì¼
2012/8/3 3:00,8,2,20,0,27.9,0,,,0,1.6,“ì“ì“Œ
2012/8/3 4:00,,,,0,27.6,0,,,0,1,“ì“ì¼
2012/8/3 5:00,,,,0,27.5,0,,,0,1,“ì“ì¼
2012/8/3 6:00,10-,4,20,0.17,28.2,0,,,0,1.6,“ì“ì“Œ
2012/8/3 7:00,,,,0.53,28.7,0,,,0.3,2,–k
2012/8/3 8:00,,,,1.34,29.9,0,,,0.5,1.7,–k
2012/8/3 9:00,9,4,30,1.65,30.6,0,,,0.5,2.8,–k“Œ
2012/8/3 10:00,,,,2.29,31.1,0,,,0.6,2.2,–k“Œ
2012/8/3 11:00,,,,2.69,32.3,0,,,0.7,2.9,“Œ“ì“Œ
2012/8/3 12:00,8,2,30,3.07,33.9,0,,,0.8,2,“Œ
2012/8/3 13:00,,,,1.86,33,0,,,0.4,4.1,“ì“ì“Œ
2012/8/3 14:00,,,,2.57,32.5,0,,,0.2,4.7,“ì“Œ
2012/8/3 15:00,8,2,30,2.4,31.6,0,,,0.9,4.9,“ì“ì“Œ
2012/8/3 16:00,,,,2.09,31.1,0,,,1,4.9,“ì“Œ
2012/8/3 17:00,,,,1.36,31.4,0,,,1,4.5,“ì“Œ
2012/8/3 18:00,1,1,30,0.6,30.8,0,,,1,3.2,“ì“ì“Œ
2012/8/3 19:00,,,,0.06,30,0,,,0.2,2.9,“ì“Œ
2012/8/3 20:00,,,,0,28.8,0,,,0,3.7,“ì“ì“Œ
2012/8/3 21:00,1,1,20,0,28.2,0,,,0,3.7,“ì“Œ
2012/8/3 22:00,,,,0,28,0,,,0,1.7,“Œ
2012/8/3 23:00,,,,0,27.9,0,,,0,2.1,“Œ
2012/8/4 0:00,,,,0,27.6,0,,,0,2.3,“Œ–k“Œ
2013/8/3 1:00,,,,0,24.6,0,,,0,2.6,“Œ“ì“Œ
2013/8/3 2:00,,,,0,24.2,0,,,0,1.1,“ì“ì“Œ
2013/8/3 3:00,10-,4,15,0,24.2,0,,,0,0.6,¼“ì¼
2013/8/3 4:00,,,,0,23.8,0,,,0,2.2,–k“Œ
2013/8/3 5:00,,,,0,23.6,0,,,0,1.3,“Œ
2013/8/3 6:00,10-,4,20,0.15,23.9,0,,,0,1.4,“ì“Œ
2013/8/3 7:00,,,,0.52,24.2,0,,,0.2,0.9,“ì“Œ
2013/8/3 8:00,,,,1.16,25.4,0,,,0.3,1.5,“ì“Œ
2013/8/3 9:00,10-,4,20,1.7,26,0,,,0.4,1.2,“ì¼
2013/8/3 10:00,,,,2.3,27.8,0,,,0.5,1.5,¼–k¼
2013/8/3 11:00,,,,2.66,28.7,0,,,0.7,1.6,¼“ì¼
2013/8/3 12:00,10-,4,20,2.23,28.3,0,,,0.4,3.2,“ì
2013/8/3 13:00,,,,2.09,29.5,0,,,0.4,2.4,“ì“ì“Œ
2013/8/3 14:00,,,,2.66,30.2,0,,,0.9,2.7,“ì
2013/8/3 15:00,9,3,20,1.62,29.8,0,,,0.6,3.4,“ì“ì“Œ
2013/8/3 16:00,,,,1.56,29.6,0,,,0.7,3.8,“ì“ì“Œ
2013/8/3 17:00,,,,0.86,29.6,0,,,0.7,3.6,“ì“ì“Œ
2013/8/3 18:00,6,2,20,0.43,28.5,0,,,0.7,3.6,“ì
2013/8/3 19:00,,,,0.08,27.7,0,,,0.1,4.3,“ì
2013/8/3 20:00,,,,0,26.7,0,,,0,4.3,“ì“ì¼
2013/8/3 21:00,2,2,20,0,26.3,0,,,0,3.2,“ì
2013/8/3 22:00,,,,0,26.2,0,,,0,3.4,“ì
2013/8/3 23:00,,,,0,25.8,0,,,0,2.9,“ì“ì“Œ
2013/8/4 0:00,,,,0,25.7,0,,,0,2.9,“ì
2014/8/3 1:00,,,,0,29.3,0,,,0,1.7,“ì“ì“Œ
2014/8/3 2:00,,,,0,29.3,0,,,0,1.5,“ì“ì¼
2014/8/3 3:00,0+,1,15,0,28.2,0,,,0,1.7,¼“ì¼
2014/8/3 4:00,,,,0,28.3,0,,,0,1.6,¼–k¼
2014/8/3 5:00,,,,0,28.5,0,,,0,2,–k¼
2014/8/3 6:00,0+,1,15,0.21,28.4,0,,,0.6,1.2,–k–k¼
2014/8/3 7:00,,,,0.85,29.3,0,,,1,2.1,–k–k“Œ
2014/8/3 8:00,,,,1.56,30.4,0,,,1,1.8,–k–k“Œ
2014/8/3 9:00,0+,1,20,2.18,32,0,,,1,1.2,¼
2014/8/3 10:00,,,,2.63,32.8,0,,,1,1.2,–k–k“Œ
2014/8/3 11:00,,,,3.09,33.2,0,,,1,3.9,“ì“ì“Œ
2014/8/3 12:00,5,2,30,3.03,33.6,0,,,0.9,3.8,“ì“Œ
2014/8/3 13:00,,,,3.27,35,0,,,1,5,“ì
2014/8/3 14:00,,,,3.01,35.2,0,,,1,4,“ì“ì¼
2014/8/3 15:00,8,2,30,2.59,33.2,0,,,1,4.6,“ì
2014/8/3 16:00,,,,1.54,32.2,0,,,0.8,4.7,“ì
2014/8/3 17:00,,,,0.54,31.7,0,,,0.1,2.6,“ì
2014/8/3 18:00,9,3,20,0.33,31.9,0,,,0.4,3.7,“ì“ì¼
2014/8/3 19:00,,,,0.02,31,0,,,0,3.9,“ì“ì¼
2014/8/3 20:00,,,,0,30.7,0,,,0,4.8,“ì
2014/8/3 21:00,10-,3,20,0,30.4,0,,,0,3.9,“ì“ì¼
2014/8/3 22:00,,,,0,29.8,0,,,0,2.7,“ì“ì¼
2014/8/3 23:00,,,,0,29.6,0,,,0,2.9,“ì“ì¼
2014/8/4 0:00,,,,0,29.4,0,,,0,3.6,“ì
2015/8/3 1:00,,,,0,26.8,0,,,0,1.3,“ì“Œ
2015/8/3 2:00,,,,0,27.4,0,,,0,3,“ì“ì“Œ
2015/8/3 3:00,3,2,7,0,27.1,0,,,0,1.9,“ì
2015/8/3 4:00,,,,0,26.9,0,,,0,1,“Œ“ì“Œ
2015/8/3 5:00,,,,0,27.1,0,,,0,1.9,–k–k¼
2015/8/3 6:00,3,2,15,0.14,26.2,0,,,0.1,1,–k
2015/8/3 7:00,,,,0.73,27.7,0,,,0.9,2,¼–k¼
2015/8/3 8:00,,,,1.45,29.1,0,,,1,0.7,¼–k¼
2015/8/3 9:00,2,2,15,2.08,30.4,0,,,1,1.1,“ì
2015/8/3 10:00,,,,2.5,32.6,0,,,0.9,0.8,“ì“ì¼
2015/8/3 11:00,,,,3.18,33.7,0,,,1,3.5,“ì“ì“Œ
2015/8/3 12:00,4,2,8,3.19,33,0,,,1,4.3,“ì“Œ
2015/8/3 13:00,,,,3.01,33,0,,,1,3.9,“ì“ì“Œ
2015/8/3 14:00,,,,2.74,33.7,0,,,1,4.8,“ì
2015/8/3 15:00,0+,1,10,2.38,33.4,0,,,1,5.6,“ì“ì“Œ
