date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1992/8/23 14:00,,,,2.59,32.2,0,,,1,4.7,“ì
1992/8/23 15:00,0+,1,30,2.16,31.8,0,,0,1,5.1,“ì“ì¼
1992/8/23 16:00,,,,1.64,30.5,0,,,1,7.3,“ì
1992/8/23 17:00,,,,0.98,30.4,0,,,1,4.7,“ì“ì¼
1992/8/23 18:00,1,1,30,0.34,29.6,0,,,1,5.3,“ì“ì¼
1992/8/23 19:00,,,,0.01,28.7,0,,,0,4.8,“ì“ì¼
1992/8/23 20:00,,,,,28.2,0,,,,5.4,“ì
1992/8/23 21:00,6,2,30,,28.2,0,,0,,4.2,“ì“ì¼
1992/8/23 22:00,,,,,28.3,0,,,,4.3,“ì¼
1992/8/23 23:00,,,,,27.9,0,,,,3.3,“ì“ì¼
1992/8/24 0:00,8,2,30,,27.8,0,,,,4.1,“ì
1993/8/23 1:00,,,,,27.2,0,,,,3.7,“ì“ì¼
1993/8/23 2:00,,,,,26.8,0,,,,3.9,“ì“ì¼
1993/8/23 3:00,5,2,50,,26.7,0,,,,3.4,“ì“ì¼
1993/8/23 4:00,,,,,26.2,0,,,,3.8,“ì¼
1993/8/23 5:00,,,,0,26.3,0,,,,4.6,“ì¼
1993/8/23 6:00,2,2,50,0.12,26.1,0,,,0.5,3.3,“ì¼
1993/8/23 7:00,,,,0.68,27.1,0,,,1,2.6,“ì¼
1993/8/23 8:00,,,,1.37,28.7,0,,,1,3.2,“ì¼
1993/8/23 9:00,7,2,30,1.96,30.2,0,,0,1,3.3,¼
1993/8/23 10:00,,,,1.23,29.6,0,,,0.4,0.9,“Œ“ì“Œ
1993/8/23 11:00,,,,0.57,29.7,0,,,0,1.6,“ì
1993/8/23 12:00,8,2,15,0.45,29.9,0,,,0,4.3,“ì
1993/8/23 13:00,,,,1.68,31.5,0,,,0.5,5.3,“ì
1993/8/23 14:00,,,,2.04,32.1,0,,,0.7,4.2,“ì
1993/8/23 15:00,2,2,15,2.14,30.6,0,,0,1,5.9,“ì
1993/8/23 16:00,,,,1.5,30.1,0,,,1,5.5,“ì
1993/8/23 17:00,,,,0.87,29.5,0,,,1,5.3,“ì
1993/8/23 18:00,2,2,13,0.28,28.4,0,,,0.8,4.2,“ì
1993/8/23 19:00,,,,0.01,27.3,0,,,0,4.3,“ì
1993/8/23 20:00,,,,,27.1,0,,,,4.6,“ì
1993/8/23 21:00,3,2,20,,26.7,0,,0,,4.4,“ì
1993/8/23 22:00,,,,,26.5,0,,,,3.2,“ì
1993/8/23 23:00,,,,,26.2,0,,,,3.4,“ì
1993/8/24 0:00,2,2,10,,25.9,0,,,,3.1,“ì
1994/8/23 1:00,,,,,22.2,0,,,,4.5,–k–k¼
1994/8/23 2:00,,,,,22.4,0,,,,4.9,–k
1994/8/23 3:00,8,2,15,,22.4,0,,,,3.7,–k
1994/8/23 4:00,,,,,22.3,0,,,,4.1,–k
1994/8/23 5:00,,,,0,22.1,0,,,,3.5,–k–k¼
1994/8/23 6:00,4,2,15,0.12,22.2,0,,,0.1,3.1,–k–k¼
1994/8/23 7:00,,,,0.28,22.4,0,,,0.1,4.1,–k–k¼
1994/8/23 8:00,,,,0.48,23,0.5,,,0,3.8,–k
1994/8/23 9:00,10-,4,6,0.91,24.3,0,,0,0,3.2,–k
1994/8/23 10:00,,,,1.08,25.7,0,,,0,4.3,–k–k¼
1994/8/23 11:00,,,,1.66,27.4,0,,,0.2,3.5,–k–k“Œ
1994/8/23 12:00,10-,4,8,1.89,28,0,,,0.3,4.7,–k–k“Œ
1994/8/23 13:00,,,,1.41,28.8,0,,,0.3,2.6,–k
1994/8/23 14:00,,,,1.22,28.8,0,,,0.3,3.1,–k–k¼
1994/8/23 15:00,8,2,8,1.65,29.3,0,,0,0.6,4.5,“Œ–k“Œ
1994/8/23 16:00,,,,1.31,29,0,,,0.7,5,“Œ–k“Œ
1994/8/23 17:00,,,,1.04,28.7,0,,,0.9,4.6,“Œ–k“Œ
1994/8/23 18:00,4,2,15,0.28,27.3,0,,,0.6,5.4,“Œ–k“Œ
1994/8/23 19:00,,,,0.01,26.5,0,,,0,4.3,“Œ
1994/8/23 20:00,,,,,25.7,0,,,,2.9,–k“Œ
1994/8/23 21:00,8,2,20,,24.8,0,,0,,3.6,“Œ–k“Œ
1994/8/23 22:00,,,,,24.6,0,,,,2.5,–k“Œ
1994/8/23 23:00,,,,,24.2,0,,,,3.8,–k“Œ
1994/8/24 0:00,10-,4,8,,24.3,0,,,,2.6,–k“Œ
1995/8/23 1:00,,,,,24.5,0,,,,2.3,–k“Œ
1995/8/23 2:00,,,,,24.8,0,,,,1.9,–k
1995/8/23 3:00,10,4,4,,25,0,,,,2.6,–k–k¼
1995/8/23 4:00,,,,,24.8,0,,,,1.6,–k
1995/8/23 5:00,,,,0,25.3,0,,,,1.2,“Œ–k“Œ
1995/8/23 6:00,10-,4,4.5,0.06,25.5,0,,,0,1.6,–k“Œ
1995/8/23 7:00,,,,0.15,25.9,0,,,0,1.1,–k–k“Œ
1995/8/23 8:00,,,,0.16,26.3,0,,,0,1.1,–k“Œ
1995/8/23 9:00,10,4,5,0.22,26.9,0,,0,0,1.7,–k–k“Œ
1995/8/23 10:00,,,,0.36,27.6,0,,,0,1.3,“Œ–k“Œ
1995/8/23 11:00,,,,0.28,28.2,0,,,0,1.5,“Œ“ì“Œ
1995/8/23 12:00,10-,4,4,0.7,29.2,0,,,0,1.1,–k
1995/8/23 13:00,,,,0.81,30,0,,,0,1.1,“ì¼
1995/8/23 14:00,,,,1.39,30.9,0,,,0.2,3.1,“ì¼
1995/8/23 15:00,8,2,4,1.73,31,0,,0,0.9,4,“ì
1995/8/23 16:00,,,,0.7,31,0,,,0.2,4.4,“ì
1995/8/23 17:00,,,,0.59,30.7,0,,,0,2.8,“ì
1995/8/23 18:00,9,4,12,0.1,30.3,0,,,0,3.4,“ì
1995/8/23 19:00,,,,0.01,29.9,0,,,0,2.3,“ì
1995/8/23 20:00,,,,,29.6,0,,,,1.7,“ì
1995/8/23 21:00,10-,4,12,,29.5,0,,0,,1.3,“Œ
1995/8/23 22:00,,,,,29.1,0,,,,0.9,“Œ
1995/8/23 23:00,,,,,28.6,0,,,,1.9,“ì¼
1995/8/24 0:00,,,,,28,0,,,,4.2,–k–k¼
1996/8/23 1:00,,,,,25.6,0,,,,2.9,“ì
1996/8/23 2:00,,,,,25.7,0,,,,2.6,“ì
1996/8/23 3:00,10-,4,6,,25.8,0,,,,3.9,“ì
1996/8/23 4:00,,,,,25.8,0,,,,3.9,“ì“ì¼
1996/8/23 5:00,,,,0,25.7,0,,,,3.1,“ì¼
1996/8/23 6:00,7,2,8,0.11,26.1,0,,,0,2.3,“ì“ì¼
1996/8/23 7:00,,,,0.57,27.2,0,,,0.8,3.9,“ì¼
1996/8/23 8:00,,,,1.14,28.4,0,,,0.8,2.3,“ì¼
1996/8/23 9:00,9,4,8,1.32,28.9,0,,0,0.5,3.9,“ì¼
1996/8/23 10:00,,,,1.63,30,0,,,0.5,3.4,¼“ì¼
1996/8/23 11:00,,,,1.75,30.5,0,,,0.4,2.7,¼“ì¼
1996/8/23 12:00,10-,4,6,1.8,30.1,0,,,0.4,4.4,“ì
1996/8/23 13:00,,,,2.56,30.5,0,,,0.9,5.7,“ì
1996/8/23 14:00,,,,2.04,30,0,,,0.8,5.9,“ì
1996/8/23 15:00,10-,3,8,1.52,30.3,0,,0,0.5,4.3,“ì“ì¼
1996/8/23 16:00,,,,1.33,30.7,0,,,0.8,4.1,“ì
1996/8/23 17:00,,,,0.61,29.7,0,,,0.2,3.8,“ì
1996/8/23 18:00,10-,4,8,0.19,29,0,,,0,4.1,“ì
1996/8/23 19:00,,,,0.01,28.8,0,,,0,2.7,“ì
1996/8/23 20:00,,,,,28.9,0,,,,2.3,“ì
1996/8/23 21:00,10-,3,7,,28.5,0,,0,,3.6,“ì
1996/8/23 22:00,,,,,28.1,0,,,,2.1,“ì
1996/8/23 23:00,,,,,27.9,0,,,,2.4,“ì
1996/8/24 0:00,,,,,27.8,0,,,,2.6,“ì
1997/8/23 1:00,,,,,27.5,0,,,,2.3,¼“ì¼
1997/8/23 2:00,,,,,27.3,0,,,,3.1,“ì¼
1997/8/23 3:00,4,2,4,,26.9,0,,,,2.5,“ì¼
1997/8/23 4:00,,,,,26.8,0,,,,2.6,¼“ì¼
1997/8/23 5:00,,,,0,26.9,0,,,,2.5,–k¼
1997/8/23 6:00,8,2,3.5,0.07,27,0,,,0,1.4,–k
1997/8/23 7:00,,,,0.28,27.3,0,,,0,1.3,–k“Œ
1997/8/23 8:00,,,,0.58,28,0,,,0,1.1,–k–k¼
1997/8/23 9:00,10-,4,3.5,0.82,28.3,0,,0,0,2.1,–k–k¼
1997/8/23 10:00,,,,1.12,29.2,0,,,0,2,–k–k¼
1997/8/23 11:00,,,,1.4,30.4,0,,,0.2,1.6,–k
1997/8/23 12:00,9,4,3.5,1.73,31.8,0,,,0.3,2.1,–k–k¼
1997/8/23 13:00,,,,2.36,33,0,,,0.7,1.7,–k–k“Œ
1997/8/23 14:00,,,,2.44,33.3,0,,,0.8,1.7,–k–k“Œ
1997/8/23 15:00,3,2,3.5,1.85,33.4,0,,0,1,1.8,“Œ“ì“Œ
1997/8/23 16:00,,,,0.89,32.3,0,,,0.5,2.3,“ì“Œ
1997/8/23 17:00,,,,0.2,28.9,1.5,,,0,4.1,“Œ“ì“Œ
1997/8/23 18:00,10,10,4.5,0.06,28.3,1.5,,,0,4.2,“Œ
1997/8/23 19:00,,,,0,28.7,0,,,0,5.3,“Œ
1997/8/23 20:00,,,,,25.8,29,,,,4.1,“Œ
1997/8/23 21:00,10,15,1.5,,25.3,20,,0,,3.4,“Œ“ì“Œ
1997/8/23 22:00,,,,,23.5,41.5,,,,1.8,“Œ–k“Œ
1997/8/23 23:00,,,,,24.1,4.5,,,,3.2,“Œ–k“Œ
1997/8/24 0:00,,,,,23.8,0.5,,,,3.8,–k
1998/8/23 1:00,,,,,23.7,0,,,,3.8,–k“Œ
1998/8/23 2:00,,,,,23.9,0,,,,1.5,“Œ–k“Œ
1998/8/23 3:00,6,2,12,,23.5,0,,,,3.1,–k–k“Œ
1998/8/23 4:00,,,,,23.3,0,,,,2.9,–k–k“Œ
1998/8/23 5:00,,,,0,23.2,0,,,,1.9,–k
1998/8/23 6:00,10-,4,6,0.08,23.5,0,,,0,2,–k–k“Œ
1998/8/23 7:00,,,,0.43,24,0,,,0.2,2,–k
1998/8/23 8:00,,,,0.6,24.2,0,,,0,1.5,–k–k“Œ
1998/8/23 9:00,10-,4,7,1.05,25.4,0,,0,0,2.1,–k–k“Œ
1998/8/23 10:00,,,,2.33,27.3,0,,,0.9,2.1,–k
1998/8/23 11:00,,,,2.59,28.1,0,,,1,2.8,–k
1998/8/23 12:00,8,2,7,2.88,29.3,0,,,1,1.4,“Œ–k“Œ
1998/8/23 13:00,,,,1.92,30.3,0,,,0.4,1.9,“Œ
1998/8/23 14:00,,,,2.03,29.7,0,,,0.6,2.9,“ì“Œ
1998/8/23 15:00,7,2,7,1.73,28.9,0,,0,0.6,4.7,“Œ
1998/8/23 16:00,,,,1.27,29,0,,,0.7,1.9,“ì“ì“Œ
1998/8/23 17:00,,,,0.86,28.7,0,,,0.9,2.8,“ì“Œ
1998/8/23 18:00,7,2,8,0.27,28.3,0,,,0.4,1.8,“ì“Œ
1998/8/23 19:00,,,,0.01,27.4,0,,,0,2.3,“ì“ì“Œ
1998/8/23 20:00,,,,,26.8,0,,,,2,“Œ“ì“Œ
1998/8/23 21:00,5,2,10,,26.3,0,,0,,2.2,“ì“ì“Œ
1998/8/23 22:00,,,,,26.1,0,,,,1.7,“ì
1998/8/23 23:00,,,,,25.8,0,,,,1.3,“ì“ì“Œ
1998/8/24 0:00,,,,,25.7,0,,,,0.6,“Œ“ì“Œ
1999/8/23 1:00,,,,,27.6,0,,0,,2.6,¼“ì¼
1999/8/23 2:00,,,,,27,0,,0,,0.9,¼–k¼
1999/8/23 3:00,7,2,10,,26.7,0,,0,,1.2,¼“ì¼
1999/8/23 4:00,,,,,27.3,0,,0,,2.2,–k–k¼
1999/8/23 5:00,,,,0,27.7,0,,0,,1.5,–k
1999/8/23 6:00,10-,3,8,0.12,27.2,0,,0,0.1,2.8,–k–k¼
1999/8/23 7:00,,,,0.62,27.9,0,,0,0.9,2.8,–k¼
1999/8/23 8:00,,,,1.3,29.4,0,,0,1,2.3,–k–k¼
1999/8/23 9:00,10-,3,6,1.83,30.6,0,,0,1,2.1,–k–k¼
1999/8/23 10:00,,,,0.74,30.9,0,,0,0.1,1,–k¼
1999/8/23 11:00,,,,0.62,31.5,0,,0,0,0.6,“ì“ì“Œ
1999/8/23 12:00,10-,3,8,2.06,33.4,0,,0,0.7,2,“ì“ì¼
1999/8/23 13:00,,,,2.7,33.9,0,,0,1,3.1,“ì
1999/8/23 14:00,,,,2.26,34.4,0,,0,0.9,3.9,“ì
1999/8/23 15:00,2,2,10,1.83,33.7,0,,0,0.8,4.4,“ì“ì¼
1999/8/23 16:00,,,,1.6,33.3,0,,0,1,4,“ì“ì¼
1999/8/23 17:00,,,,0.96,32.4,0,,0,1,4,“ì¼
1999/8/23 18:00,2,2,15,0.3,31.4,0,,0,0.8,3.6,“ì“ì¼
1999/8/23 19:00,,,,0,30.6,0,,0,0,4.7,“ì¼
1999/8/23 20:00,,,,,30.2,0,,0,,3.9,“ì“ì¼
1999/8/23 21:00,10-,3,15,,29.3,0,,0,,3.4,“ì
1999/8/23 22:00,,,,,28.8,0,,0,,2.6,“ì
1999/8/23 23:00,,,,,28.8,0,,0,,2.7,“ì
1999/8/24 0:00,,,,,28.7,0,,0,,1.9,“ì“ì¼
2000/8/23 1:00,,,,,27.4,0,,0,,0.9,“ì“Œ
2000/8/23 2:00,,,,,27.2,0,,0,,1.4,“ì“Œ
2000/8/23 3:00,10,4,5,,27.3,0,,0,,2.1,“Œ
2000/8/23 4:00,,,,,27.1,0,,0,,1.5,“Œ
2000/8/23 5:00,,,,0,26.8,0,,0,,1.8,“ì“ì¼
2000/8/23 6:00,6,2,4,0.08,26.7,0,,0,0,1.6,“ì
2000/8/23 7:00,,,,0.44,27.6,0,,0,0,1.1,“ì“Œ
2000/8/23 8:00,,,,0.88,28.2,0,,0,0.2,1.1,“Œ“ì“Œ
2000/8/23 9:00,10-,4,5,0.53,29,0,,0,0,0.8,“Œ
2000/8/23 10:00,,,,0.22,28.8,0,,0,0,0.9,“Œ–k“Œ
2000/8/23 11:00,,,,0.41,29.7,0,,0,0,1.7,“ì“Œ
2000/8/23 12:00,10,4,4,0.95,30.8,0,,0,0,2.4,“Œ
2000/8/23 13:00,,,,2.08,32,0,,0,0.6,2.1,“ì“Œ
2000/8/23 14:00,,,,2.37,32.6,0,,0,1,4.5,“ì
2000/8/23 15:00,1,1,6,1.96,31.9,0,,0,1,3.1,“ì
2000/8/23 16:00,,,,1.34,32.1,0,,0,1,3.2,“ì
2000/8/23 17:00,,,,0.66,31.7,0,,0,0.7,3,“ì
2000/8/23 18:00,4,2,8,0.13,30.9,0,,0,0,3.2,“ì
2000/8/23 19:00,,,,0.01,30.4,0,,0,0,2.6,“ì¼
2000/8/23 20:00,,,,,30.1,0,,0,,2.6,“ì
2000/8/23 21:00,10-,4,10,,29.6,0,,0,,2.5,“ì“ì¼
2000/8/23 22:00,,,,,29,0,,0,,2,“ì
2000/8/23 23:00,,,,,28.7,0,,0,,2.9,“ì
2000/8/24 0:00,,,,,28.4,0,,0,,2.1,“Œ“ì“Œ
2001/8/23 1:00,,,,,26.6,0,,0,,1,“Œ–k“Œ
2001/8/23 2:00,,,,,25.6,0,,0,,1,–k“Œ
2001/8/23 3:00,2,2,10,,26.7,0,,0,,1.9,“Œ
2001/8/23 4:00,,,,,25.6,0,,0,,1.8,“ì¼
2001/8/23 5:00,,,,0,25.4,0,,0,,0.6,–k–k“Œ
2001/8/23 6:00,2,2,30,0.13,25.6,0,,0,0.6,1.1,–k
2001/8/23 7:00,,,,0.71,27.6,0,,0,1,1.2,–k–k¼
2001/8/23 8:00,,,,1.27,28.6,0,,0,0.8,3,–k¼
