date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/17 12:00,10-,4,15,1.01,26.8,0,,,0.1,3.8,“Œ“ì“Œ
2015/8/17 13:00,,,,0.69,27.3,0,,,0,3.6,“ì“ì“Œ
2015/8/17 14:00,,,,0.17,26.6,2,,,0,1.9,“ì“ì“Œ
2015/8/17 15:00,10-,10,6,0.12,25.8,5.5,,,0,5.5,“ì“ì“Œ
2015/8/17 16:00,,,,0.15,25.6,1.5,,,0,2.9,“ì“ì“Œ
2015/8/17 17:00,,,,0.22,25.7,0.5,,,0,3.8,“ì“ì“Œ
2015/8/17 18:00,10-,4,20,0.1,25.8,0.5,,,0,5.5,“ì
2015/8/17 19:00,,,,0.01,25.8,0,,,0,7,“ì
2015/8/17 20:00,,,,0,25.8,0,,,0,4.2,“ì
2015/8/17 21:00,7,2,20,0,26.1,0,,,0,5.3,“ì
2015/8/17 22:00,,,,0,26.8,0,,,0,7,“ì“ì¼
2015/8/17 23:00,,,,0,27.4,0,,,0,5.6,“ì
2015/8/18 0:00,,,,0,26.7,0,,,0,3.8,“ì
2016/8/17 1:00,,,,0,23.4,7,,,0,8.4,–k¼
2016/8/17 2:00,,,,0,23.6,6,,,0,6.8,–k¼
2016/8/17 3:00,10-,4,20,0,24.1,0,,,0,6.9,–k¼
2016/8/17 4:00,,,,0,25,0,,,0,6.8,¼–k¼
2016/8/17 5:00,,,,0,23.4,1,,,0,4.1,¼–k¼
2016/8/17 6:00,10-,4,30,0.07,23.4,0,,,0,1.9,“ì“ì¼
2016/8/17 7:00,,,,0.58,25.7,0,,,0.3,3.9,“ì
2016/8/17 8:00,,,,1.5,28.6,0,,,1,3.5,“ì
2016/8/17 9:00,2,2,40,2.16,31.7,0,,,1,3,“ì
2016/8/17 10:00,,,,2.68,32.8,0,,,1,3.8,“ì
2016/8/17 11:00,,,,3.03,33.6,0,,,1,6.1,“ì
2016/8/17 12:00,1,1,20,3.19,34.1,0,,,1,4.5,“ì
2016/8/17 13:00,,,,3.22,33.8,0,,,1,4.3,“ì
2016/8/17 14:00,,,,2.41,32.4,0,,,0.9,5.9,“ì“ì“Œ
2016/8/17 15:00,7,2,10,2.52,31.9,0,,,1,6.9,“ì“ì“Œ
2016/8/17 16:00,,,,1.73,31.1,0,,,1,6,“ì“ì“Œ
2016/8/17 17:00,,,,0.91,29.9,0,,,0.7,6.1,“ì“ì“Œ
2016/8/17 18:00,7,2,20,0.15,29.1,0,,,0.1,5.3,“ì“ì“Œ
2016/8/17 19:00,,,,0.01,28.8,0,,,0,5.9,“ì
2016/8/17 20:00,,,,0,29,0,,,0,4.1,“ì
2016/8/17 21:00,10-,4,10,0,28.5,0,,,0,3.7,“ì“ì“Œ
2016/8/17 22:00,,,,0,28.9,0,,,0,4.5,“ì“ì¼
2016/8/17 23:00,,,,0,28.3,0,,,0,2.6,“ì¼
2016/8/18 0:00,,,,0,28.2,0,,,0,3.9,“ì“ì¼
2017/8/17 1:00,,,,0,21.1,2,,,0,2.9,–k¼
2017/8/17 2:00,,,,0,21,0.5,,,0,2.8,–k–k¼
2017/8/17 3:00,10,10,10,0,21,0,,,0,3.2,–k¼
2017/8/17 4:00,,,,0,21,0.5,,,0,3.3,–k¼
2017/8/17 5:00,,,,0,20.9,0,,,0,2.6,–k¼
2017/8/17 6:00,10-,4,10,0.07,21.2,0.5,,,0,2.6,–k¼
2017/8/17 7:00,,,,0.3,21.8,0,,,0,1.9,–k–k¼
2017/8/17 8:00,,,,0.35,22,0,,,0,2.6,–k–k¼
2017/8/17 9:00,10,4,15,0.65,22.6,0,,,0,2.9,–k–k¼
2017/8/17 10:00,,,,1.24,24.4,0,,,0,2.8,–k–k¼
2017/8/17 11:00,,,,1.04,25.6,0,,,0,2,–k–k“Œ
2017/8/17 12:00,10,10,20,1.33,25.7,0,,,0,2.9,–k–k¼
2017/8/17 13:00,,,,1.76,27.3,0,,,0.1,2.2,–k–k“Œ
2017/8/17 14:00,,,,1.08,26.5,0,,,0.1,2.6,–k“Œ
2017/8/17 15:00,10-,4,20,0.79,27.7,0,,,0,2.2,–k“Œ
2017/8/17 16:00,,,,0.77,26.8,0,,,0,2.1,–k“Œ
2017/8/17 17:00,,,,0.28,26.2,0,,,0,2.7,–k–k“Œ
2017/8/17 18:00,10-,4,20,0.08,26.6,0,,,0,2.7,“Œ“ì“Œ
2017/8/17 19:00,,,,0.01,26.4,0,,,0,2.4,“Œ–k“Œ
2017/8/17 20:00,,,,0,25.4,0,,,0,1.5,“Œ–k“Œ
2017/8/17 21:00,10-,4,20,0,25.3,0,,,0,1.9,“Œ
2017/8/17 22:00,,,,0,24.7,0,,,0,1,–k“Œ
2017/8/17 23:00,,,,0,24.5,0,,,0,1.4,“Œ
2017/8/18 0:00,,,,0,24.7,0,,,0,2.4,“Œ–k“Œ
2018/8/17 1:00,,,,0,27.2,0,,,0,4.1,¼–k¼
2018/8/17 2:00,,,,0,26.8,0,,,0,4.1,–k¼
2018/8/17 3:00,10-,4,20,0,26.8,0,,,0,4.5,–k¼
2018/8/17 4:00,,,,0,26.1,0,,,0,4.4,–k–k¼
2018/8/17 5:00,,,,0,25.3,0,,,0,4.7,–k–k¼
2018/8/17 6:00,9,4,25,0.05,24.7,0,,,0.1,5.3,–k–k¼
2018/8/17 7:00,,,,0.64,25.1,0,,,0.4,5.2,–k¼
2018/8/17 8:00,,,,0.97,25.8,0,,,0.3,8.7,–k¼
2018/8/17 9:00,4,2,30,1.8,26.9,0,,,0.5,7.1,–k¼
2018/8/17 10:00,,,,2.75,27.7,0,,,0.9,7.9,–k¼
2018/8/17 11:00,,,,3.29,28.4,0,,,1,7.2,–k¼
2018/8/17 12:00,2,2,30,3.38,28.7,0,,,1,6.8,–k–k¼
2018/8/17 13:00,,,,3.38,29.1,0,,,1,8.6,–k¼
2018/8/17 14:00,,,,3.11,29.4,0,,,1,8,–k¼
2018/8/17 15:00,0+,1,30,2.62,29,0,,,1,5.8,–k¼
2018/8/17 16:00,,,,2,28.6,0,,,1,6.1,–k–k¼
2018/8/17 17:00,,,,1.26,27.5,0,,,1,3.7,–k–k¼
2018/8/17 18:00,1,1,30,0.52,26.9,0,,,1,4.5,–k–k¼
2018/8/17 19:00,,,,0.04,25.5,0,,,0.3,5.5,–k¼
2018/8/17 20:00,,,,0,25,0,,,0,3.4,–k–k¼
2018/8/17 21:00,2,2,20,0,24,0,,,0,4.4,–k–k¼
2018/8/17 22:00,,,,0,23.1,0,,,0,3.1,–k–k¼
2018/8/17 23:00,,,,0,22.9,0,,,0,2.5,–k
2018/8/18 0:00,,,,0,21.5,0,,,0,1.6,–k
2019/8/17 1:00,,,,0,28.2,0,,,0,7.1,“ì“ì¼
2019/8/17 2:00,,,,0,28.2,0,,,0,5.1,“ì“ì¼
2019/8/17 3:00,0+,1,15,0,27.8,0,,,0,6.2,“ì“ì¼
2019/8/17 4:00,,,,0,27.7,0,,,0,4.6,“ì“ì¼
2019/8/17 5:00,,,,0,27.6,0,,,0,3.3,“ì“ì¼
2019/8/17 6:00,2,2,15,0.08,28.1,0,,,0.1,3.8,“ì¼
2019/8/17 7:00,,,,0.68,29.1,0,,,1,3.9,“ì“ì¼
2019/8/17 8:00,,,,1.42,30.5,0,,,1,3.8,“ì¼
2019/8/17 9:00,3,2,15,2.1,31.9,0,,,1,3.1,“ì¼
2019/8/17 10:00,,,,2.66,32.8,0,,,1,3.5,“ì
2019/8/17 11:00,,,,2.89,33.7,0,,,0.9,3.5,“ì
2019/8/17 12:00,3,2,20,2.96,34.4,0,,,0.9,4,“ì“ì“Œ
2019/8/17 13:00,,,,3.01,34.5,0,,,0.9,5.3,“ì“Œ
2019/8/17 14:00,,,,2.88,34.3,0,,,1,4.2,“ì“ì“Œ
2019/8/17 15:00,1,1,20,2.41,34.2,0,,,1,4.6,“ì“Œ
2019/8/17 16:00,,,,1.77,33.8,0,,,1,2.9,“ì“ì“Œ
2019/8/17 17:00,,,,1.05,31.7,0,,,1,4.7,“ì“Œ
2019/8/17 18:00,4,2,20,0.31,30.1,0,,,0.4,2.8,“ì“Œ
2019/8/17 19:00,,,,0.02,29.3,0,,,0,2.7,“ì“ì“Œ
2019/8/17 20:00,,,,0,28.3,0,,,0,2,“ì“ì“Œ
2019/8/17 21:00,0+,1,15,0,28.2,0,,,0,1.8,“ì“ì“Œ
2019/8/17 22:00,,,,0,28,0,,,0,1.5,“ì“Œ
2019/8/17 23:00,,,,0,27.6,0,,,0,0.8,“ì“ì“Œ
2019/8/18 0:00,,,,0,27.8,0,,,0,1.5,–k“Œ
2020/8/17 1:00,,,,0,27.8,0,,,0,2.7,“ì“ì“Œ
2020/8/17 2:00,,,,0,27.8,0,,,0,1.8,“ì
2020/8/17 3:00,4,2,15,0,27.8,0,,,0,1.1,“ì“ì“Œ
2020/8/17 4:00,,,,0,27.4,0,,,0,0.9,“ì“Œ
2020/8/17 5:00,,,,0,27.3,0,,,0,1.7,¼–k¼
2020/8/17 6:00,8,2,20,0.1,28.1,0,,,0,1.6,¼–k¼
2020/8/17 7:00,,,,0.44,29.2,0,,,0.3,1.1,–k¼
2020/8/17 8:00,,,,0.94,30.1,0,,,0.5,2.4,¼
2020/8/17 9:00,10-,4,20,1.66,31.2,0,,,0.7,1,¼“ì¼
2020/8/17 10:00,,,,1.82,33.1,0,,,0.6,2.6,“ì
2020/8/17 11:00,,,,2.58,33.5,0,,,0.8,3.3,“ì“ì“Œ
2020/8/17 12:00,9,4,20,3,35.1,0,,,0.9,3.9,“Œ“ì“Œ
2020/8/17 13:00,,,,2.85,36.5,0,,,0.8,5,“ì“Œ
2020/8/17 14:00,,,,2.53,34.2,0,,,0.9,4.7,“ì“ì“Œ
2020/8/17 15:00,7,2,20,2.24,35.1,0,,,0.9,5.3,“ì“ì“Œ
2020/8/17 16:00,,,,1.16,32.8,0,,,0.6,3,“ì
2020/8/17 17:00,,,,0.4,32.1,0,,,0,3.7,“ì“ì¼
2020/8/17 18:00,10-,4,20,0.11,31.4,0,,,0,4.5,“ì
2020/8/17 19:00,,,,0.01,30.3,0,,,0,4.3,“ì¼
2020/8/17 20:00,,,,0,30.1,0,,,0,4,“ì¼
2020/8/17 21:00,10-,4,20,0,29.5,0,,,0,2.3,“ì
2020/8/17 22:00,,,,0,29.4,0,,,0,2.8,“ì“ì“Œ
2020/8/17 23:00,,,,0,29.4,0,,,0,2.1,¼
2020/8/18 0:00,,,,0,29.4,0,,,0,1.9,¼“ì¼
2021/8/17 1:00,,,,0,20.8,0,,,0,0.8,–k–k“Œ
2021/8/17 2:00,,,,0,20.8,0,,,0,0.8,¼–k¼
2021/8/17 3:00,10,4,10,0,21.2,0,,,0,1.4,–k“Œ
2021/8/17 4:00,,,,0,21,0,,,0,1.2,“Œ–k“Œ
2021/8/17 5:00,,,,0,21.1,0,,,0,1.7,“Œ–k“Œ
2021/8/17 6:00,10,10,10,0.01,21.2,0,,,0,1.2,–k“Œ
2021/8/17 7:00,,,,0.12,21.8,0,,,0,1.9,–k“Œ
2021/8/17 8:00,,,,0.26,22.5,0,,,0,1.6,–k“Œ
2021/8/17 9:00,10,4,10,0.93,23.7,0,,,0,1.5,“Œ–k“Œ
2021/8/17 10:00,,,,0.61,23.8,0,,,0,1.1,“Œ
2021/8/17 11:00,,,,0.68,23.8,0.5,,,0,2.3,“ì“ì“Œ
2021/8/17 12:00,10,10,10,0.71,24.1,0,,,0,2.4,“ì“Œ
2021/8/17 13:00,,,,1.16,24.7,0,,,0,3.3,“ì“Œ
2021/8/17 14:00,,,,0.85,24.9,1,,,0,2,“ì“ì“Œ
2021/8/17 15:00,10-,4,15,1.06,25.5,0,,,0,1.9,“ì
2021/8/17 16:00,,,,1.46,26.4,0,,,0.5,3.4,“ì“Œ
2021/8/17 17:00,,,,0.98,26.3,0,,,0.6,4,“ì“ì“Œ
2021/8/17 18:00,10-,4,15,0.23,25,0,,,0.1,3.2,“ì“ì“Œ
2021/8/17 19:00,,,,0.02,25,0,,,0,2.4,“ì“ì“Œ
2021/8/17 20:00,,,,0,25.7,0,,,0,4.4,“ì“Œ
2021/8/17 21:00,10-,10,10,0,24.5,1.5,,,0,3.1,“ì“ì“Œ
2021/8/17 22:00,,,,0,24.8,4,,,0,4.1,“ì
2021/8/17 23:00,,,,0,24.3,16.5,,,0,3.1,“ì“ì¼
2021/8/18 0:00,,,,0,24.8,0,,,0,3.7,“ì
2022/8/17 1:00,,,,0,29.3,0,,,0,3.1,“ì“ì¼
2022/8/17 2:00,,,,0,28.8,0,,,0,3.8,“ì“ì¼
2022/8/17 3:00,10-,4,20,0,28.5,0,,,0,1.9,“ì¼
2022/8/17 4:00,,,,0,28,0,,,0,2.1,“ì“ì¼
2022/8/17 5:00,,,,0,27.1,0,,,0,1.9,¼“ì¼
2022/8/17 6:00,10-,4,20,0.07,28.1,0,,,0,2.5,¼–k¼
2022/8/17 7:00,,,,0.17,27.7,0,,,0,3.1,–k¼
2022/8/17 8:00,,,,0.39,28.5,0,,,0,2.2,¼–k¼
2022/8/17 9:00,10-,10,20,1,29.3,0,,,0,4.2,¼–k¼
2022/8/17 10:00,,,,0.69,27.4,0,,,0,3,–k–k¼
2022/8/17 11:00,,,,0.89,28.5,0,,,0,2.9,–k¼
2022/8/17 12:00,7,2,20,2.68,31,0,,,0.8,1.7,–k–k¼
2022/8/17 13:00,,,,1.41,30.5,0,,,0.2,2.2,–k–k“Œ
2022/8/17 14:00,,,,0.71,30.1,0,,,0,3.4,“Œ“ì“Œ
2022/8/17 15:00,10-,4,20,0.22,26.7,1,,,0,3.7,–k“Œ
2022/8/17 16:00,,,,0.21,27.2,0.5,,,0,3.2,“Œ
2022/8/17 17:00,,,,0.25,25.3,3.5,,,0,2.6,“Œ“ì“Œ
2022/8/17 18:00,10-,4,20,0.16,24.1,0,,,0,2.5,“ì“Œ
2022/8/17 19:00,,,,0.02,26,0,,,0,2.8,“Œ“ì“Œ
2022/8/17 20:00,,,,0,25.5,0,,,0,2.8,“ì“Œ
2022/8/17 21:00,10-,4,25,0,24.9,0,,,0,2.9,“Œ–k“Œ
2022/8/17 22:00,,,,0,25.8,0,,,0,1.8,–k“Œ
2022/8/17 23:00,,,,0,23.9,0,,,0,1.4,–k“Œ
2022/8/18 0:00,,,,0,23.9,0,,,0,1.9,–k“Œ
2023/8/17 1:00,,,,0,27.7,0,,,0,3.5,“ì
2023/8/17 2:00,,,,0,27.3,0,,,0,2.7,“ì
2023/8/17 3:00,9,4,20,0,27.2,0,,,0,3.1,“ì
2023/8/17 4:00,,,,0,27.4,0,,,0,2.2,“ì“ì¼
2023/8/17 5:00,,,,0,27.1,0,,,0,1.9,“ì“ì¼
2023/8/17 6:00,10-,4,10,0.1,27.3,0,,,0,2,“ì¼
2023/8/17 7:00,,,,0.66,28.4,0,,,0.6,2,“ì“ì¼
2023/8/17 8:00,,,,1.08,29.8,0,,,0.5,1.9,“ì¼
2023/8/17 9:00,8,2,15,1.28,30.7,0,,,0.4,2.8,“ì¼
2023/8/17 10:00,,,,1.88,31,0,,,0.6,3.6,“ì“ì¼
2023/8/17 11:00,,,,2.7,32.7,0,,,0.7,2.7,“ì“ì¼
2023/8/17 12:00,7,2,20,2.36,33.2,0,,,0.5,4.4,“ì“ì“Œ
2023/8/17 13:00,,,,2.35,32.6,0,,,0.6,5.5,“ì“ì“Œ
2023/8/17 14:00,,,,2.76,33.6,0,,,0.9,5.6,“ì“Œ
2023/8/17 15:00,3,2,25,2.26,33,0,,,0.9,5.8,“ì“ì“Œ
2023/8/17 16:00,,,,1.86,32.5,0,,,1,6.2,“ì
2023/8/17 17:00,,,,1.13,31.6,0,,,1,5.2,“ì
2023/8/17 18:00,1,1,30,0.21,30.5,0,,,0.3,4,“ì
2023/8/17 19:00,,,,0.01,29.7,0,,,0,4,“ì
2023/8/17 20:00,,,,0,29.2,0,,,0,5.8,“ì
2023/8/17 21:00,1,1,30,0,29,0,,,0,3.9,“ì
2023/8/17 22:00,,,,0,28.6,0,,,0,2.8,“ì
2023/8/17 23:00,,,,0,28.3,0,,,0,3.2,“ì
2023/8/18 0:00,,,,0,28.2,0,,,0,2.5,“ì
2024/8/17 1:00,,,,0,27,0,,,0,4.7,–k¼
2024/8/17 2:00,,,,0,27.9,0,,,0,3.4,–k¼
2024/8/17 3:00,9,4,20,0,27.9,0,,,0,1.9,–k
2024/8/17 4:00,,,,0,26.7,0,,,0,1.8,¼–k¼
2024/8/17 5:00,,,,0,25.9,0,,,0,1.4,–k–k¼
2024/8/17 6:00,10-,4,35,0.05,26.6,0,,,0,1.6,–k–k“Œ
2024/8/17 7:00,,,,0.27,27.4,0,,,0,1,¼–k¼
2024/8/17 8:00,,,,1.55,31,0,,,1,0.6,¼
2024/8/17 9:00,0+,1,25,2.2,32.5,0,,,1,1.2,“ì¼
2024/8/17 10:00,,,,2.72,34.4,0,,,1,1.7,¼–k¼
2024/8/17 11:00,,,,2.98,35.3,0,,,1,1.7,–k–k¼
2024/8/17 12:00,5,2,40,2.47,35.2,0,,,0.8,1.8,“ì¼
2024/8/17 13:00,,,,2.02,34.9,0,,,0.5,4.1,“ì“ì“Œ
2024/8/17 14:00,,,,1.64,33.5,0,,,0.6,4.9,“ì“ì“Œ
2024/8/17 15:00,6,2,40,0.51,32.4,0,,,0.1,3.9,“ì“ì“Œ
2024/8/17 16:00,,,,0.98,34.4,0,,,0.4,4.9,“ì
2024/8/17 17:00,,,,1.2,32.7,0,,,1,4.4,“ì
2024/8/17 18:00,2,2,30,0.43,31.4,0,,,1,3.4,“ì“ì¼
2024/8/17 19:00,,,,0.03,30.5,0,,,0.1,3.8,“ì
2024/8/17 20:00,,,,0,29.8,0,,,0,1.3,“ì
2024/8/17 21:00,3,2,20,0,29.2,0,,,0,1.5,“ì
2024/8/17 22:00,,,,0,28.8,0,,,0,2.9,“ì“ì“Œ
2024/8/17 23:00,,,,0,27.9,0,,,0,2.7,“Œ–k“Œ
2024/8/18 0:00,,,,0,27.3,0,,,0,1.5,“Œ–k“Œ
2025/8/17 1:00,,,,0,27.2,0,,,0,2.7,“ì“ì“Œ
2025/8/17 2:00,,,,0,26.7,0,,,0,2.6,“ì“ì“Œ
2025/8/17 3:00,10-,4,30,0,27,0,,,0,2.5,“ì
2025/8/17 4:00,,,,0,27,0,,,0,3.2,“ì
2025/8/17 5:00,,,,0,26.8,0,,,0,2.5,“ì
2025/8/17 6:00,7,2,20,0.16,27.3,0,,,0.3,2.8,“ì“ì¼
2025/8/17 7:00,,,,0.51,28.1,0,,,0.4,3.6,“ì
2025/8/17 8:00,,,,1.41,30.1,0,,,0.9,2.1,“ì
2025/8/17 9:00,7,2,20,1.96,31,0,,,0.8,3.2,“ì
2025/8/17 10:00,,,,2.39,31.6,0,,,0.7,1.7,“ì¼
2025/8/17 11:00,,,,2.38,33.3,0,,,0.6,3.2,“ì
2025/8/17 12:00,7,2,25,3.09,33.4,0,,,0.9,3.8,“ì“ì“Œ
2025/8/17 13:00,,,,2.68,33.8,0,,,0.8,4.5,“ì“ì“Œ
2025/8/17 14:00,,,,2.64,34,0,,,0.9,5.7,“ì“Œ
2025/8/17 15:00,7,2,30,2.35,33.4,0,,,1,4.9,“ì“ì“Œ
2025/8/17 16:00,,,,1.82,33,0,,,1,4.8,“ì“Œ
2025/8/17 17:00,,,,1.05,31.9,0,,,1,3.5,“ì“ì“Œ
2025/8/17 18:00,3,2,25,0.33,30.7,0,,,0.6,3.3,“ì“ì“Œ
2025/8/17 19:00,,,,0.02,29.7,0,,,0,2.6,“ì“ì“Œ
2025/8/17 20:00,,,,0,29.1,0,,,0,3.4,“ì“Œ
2025/8/17 21:00,1,1,20,0,28.6,0,,,0,2.9,“ì“Œ
2025/8/17 22:00,,,,0,28,0,,,0,2.4,“ì
2025/8/17 23:00,,,,0,27.4,0,,,0,1.8,“ì“ì“Œ
2025/8/18 0:00,,,,0,27.2,0,,,0,0.6,“ì“Œ
