date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1995/8/20 5:00,,,,0,27.8,0,,,,0.3,–k–k¼
1995/8/20 6:00,0+,1,2.5,0.09,28,0,,,0,0.2,Ã‰¸
1995/8/20 7:00,,,,0.49,29.4,0,,,0.2,0.6,–k
1995/8/20 8:00,,,,1.07,30.7,0,,,1,0.6,–k
1995/8/20 9:00,5,2,3.5,1.41,31.4,0,,0,0.8,0.9,–k“Œ
1995/8/20 10:00,,,,2.24,33.2,0,,,1,1.4,“Œ
1995/8/20 11:00,,,,2.78,34.1,0,,,1,2.5,“ì
1995/8/20 12:00,0+,1,4,2.85,34.6,0,,,1,2.8,“ì
1995/8/20 13:00,,,,2.86,33.5,0,,,1,3.3,“ì
1995/8/20 14:00,,,,2.52,34.3,0,,,1,3.9,“ì
1995/8/20 15:00,0,1,5,2.14,33.4,0,,0,1,5.9,“ì
1995/8/20 16:00,,,,1.6,33.3,0,,,1,5.7,“ì
1995/8/20 17:00,,,,0.97,31.7,0,,,1,5,“ì
1995/8/20 18:00,1,1,6,0.32,31,0,,,0.7,4.1,“ì“ì¼
1995/8/20 19:00,,,,0.01,29.5,0,,,0,3.9,“ì“ì¼
1995/8/20 20:00,,,,,29.3,0,,,,4.7,“ì
1995/8/20 21:00,0,1,6,,29.4,0,,0,,3.5,“ì“ì“Œ
1995/8/20 22:00,,,,,30,0,,,,4.1,“ì¼
1995/8/20 23:00,,,,,29.6,0,,,,3.5,“ì¼
1995/8/21 0:00,,,,,29.2,0,,,,3.6,“ì¼
1996/8/20 1:00,,,,,24.5,0,,,,4,“Œ–k“Œ
1996/8/20 2:00,,,,,24.1,0,,,,3.1,“Œ–k“Œ
1996/8/20 3:00,10-,4,10,,23.6,0,,,,2.7,“Œ–k“Œ
1996/8/20 4:00,,,,,23.4,0,,,,2,–k“Œ
1996/8/20 5:00,,,,0,23.2,0,,,,2.7,“Œ–k“Œ
1996/8/20 6:00,3,2,10,0.11,23.4,0,,,0,2.9,“Œ–k“Œ
1996/8/20 7:00,,,,0.42,24.2,0,,,0,3,“Œ–k“Œ
1996/8/20 8:00,,,,0.87,24.4,0,,,0.3,3.7,“Œ
1996/8/20 9:00,9,4,10,1.61,25.1,0,,0,0.7,3,–k“Œ
1996/8/20 10:00,,,,1.38,26.1,0,,,0.1,2.7,“Œ–k“Œ
1996/8/20 11:00,,,,2.01,27,0,,,0.5,3.5,“Œ–k“Œ
1996/8/20 12:00,10-,4,8,1.39,27.8,0,,,0.2,3.1,“Œ–k“Œ
1996/8/20 13:00,,,,1.66,28.8,0,,,0.3,1.7,“Œ“ì“Œ
1996/8/20 14:00,,,,1.58,28.8,0,,,0.4,2.4,“Œ
1996/8/20 15:00,9,4,7,1.04,28.6,0,,0,0.2,4.1,“Œ–k“Œ
1996/8/20 16:00,,,,1.37,29.1,0,,,0.6,3.7,“Œ–k“Œ
1996/8/20 17:00,,,,0.48,27.7,0,,,0.1,3.5,“Œ
1996/8/20 18:00,10-,4,8,0.17,26.2,0,,,0,4.8,“Œ–k“Œ
1996/8/20 19:00,,,,0.02,25.7,0,,,0,3.9,“Œ–k“Œ
1996/8/20 20:00,,,,,25.3,0,,,,3.3,“Œ–k“Œ
1996/8/20 21:00,10-,4,15,,23.9,0,,0,,3.3,“Œ–k“Œ
1996/8/20 22:00,,,,,23.8,0,,,,3.7,“Œ–k“Œ
1996/8/20 23:00,,,,,23.6,0,,,,3.5,“Œ–k“Œ
1996/8/21 0:00,,,,,23.6,0,,,,2.9,–k“Œ
1997/8/20 1:00,,,,,25.3,0,,,,2.7,“ì¼
1997/8/20 2:00,,,,,25.1,0,,,,2.8,“ì¼
1997/8/20 3:00,6,2,15,,24.7,0,,,,2.9,“ì¼
1997/8/20 4:00,,,,,24.7,0,,,,2,“ì¼
1997/8/20 5:00,,,,0,24.5,0,,,,2.6,“ì¼
1997/8/20 6:00,10-,3,15,0.11,24.5,0,,,0,2.9,“ì¼
1997/8/20 7:00,,,,0.55,25.4,0,,,0.8,3.4,“ì¼
1997/8/20 8:00,,,,1.22,26.6,0,,,1,3.1,“ì¼
1997/8/20 9:00,10,3,15,1.76,28.4,0,,0,1,2.7,“ì¼
1997/8/20 10:00,,,,2.09,29.8,0,,,1,1.6,“ì
1997/8/20 11:00,,,,2.3,30,0,,,1,1.8,“ì
1997/8/20 12:00,10-,3,8,2.62,30.3,0,,,1,4.4,“ì
1997/8/20 13:00,,,,2.57,31.3,0,,,1,3.9,“ì
1997/8/20 14:00,,,,2.59,31.7,0,,,1,5.1,“ì
1997/8/20 15:00,10-,3,8,2.27,30.9,0,,0,1,4.1,“ì
1997/8/20 16:00,,,,1.65,31.5,0,,,1,3.7,“ì
1997/8/20 17:00,,,,0.94,30.5,0,,,1,3.6,“ì¼
1997/8/20 18:00,10-,3,12,0.34,29.4,0,,,0.5,3.9,“ì¼
1997/8/20 19:00,,,,0.02,28.3,0,,,0,3.4,“ì
1997/8/20 20:00,,,,,28.1,0,,,,2,“ì“ì¼
1997/8/20 21:00,10-,3,12,,27.6,0,,0,,1.8,“ì
1997/8/20 22:00,,,,,27.2,0,,,,1.9,“ì“ì¼
1997/8/20 23:00,,,,,27.2,0,,,,1.6,“ì¼
1997/8/21 0:00,,,,,27.1,0,,,,1.4,¼“ì¼
1998/8/20 1:00,,,,,25.9,0,,,,1.4,–k–k¼
1998/8/20 2:00,,,,,25.8,0,,,,2.3,–k–k¼
1998/8/20 3:00,10-,4,2.5,,25.6,0,,,,1.5,–k
1998/8/20 4:00,,,,,25.7,0,,,,0.7,–k–k¼
1998/8/20 5:00,,,,0,25.7,0,,,,1.8,–k–k¼
1998/8/20 6:00,10,4,2.5,0.01,25.7,0,,,0,1.2,–k–k¼
1998/8/20 7:00,,,,0.16,26.1,0,,,0,1.6,–k
1998/8/20 8:00,,,,0.3,26.5,0,,,0,2,–k
1998/8/20 9:00,10,4,2.2,0.45,27.3,0,,0,0,1.9,–k
1998/8/20 10:00,,,,0.98,28.5,0,,,0.1,1.8,–k
1998/8/20 11:00,,,,1.9,31.3,0,,,0.6,0.9,–k–k“Œ
1998/8/20 12:00,8,2,4,1.33,32.2,0,,,0.2,2.6,¼“ì¼
1998/8/20 13:00,,,,2.13,33.8,0,,,0.5,4.6,“ì¼
1998/8/20 14:00,,,,0.97,33,0,,,0.1,3.8,¼“ì¼
1998/8/20 15:00,10-,3,5,1.24,33.3,0,,0,0.2,6,“ì¼
1998/8/20 16:00,,,,0.97,32.1,0,,,0.3,4.2,“ì¼
1998/8/20 17:00,,,,0.77,31.5,0,,,0.4,5.4,“ì¼
1998/8/20 18:00,8,2,7,0.44,31,0,,,0.5,5.4,“ì¼
1998/8/20 19:00,,,,0.03,30.4,0,,,0,4.6,“ì¼
1998/8/20 20:00,,,,,29.6,0,,,,5.2,“ì¼
1998/8/20 21:00,7,2,6,,29.3,0,,0,,3.9,“ì¼
1998/8/20 22:00,,,,,29.1,0,,,,3.8,“ì¼
1998/8/20 23:00,,,,,28.8,0,,,,3.5,“ì¼
1998/8/21 0:00,,,,,28.5,0,,,,3.5,“ì¼
1999/8/20 1:00,,,,,27.6,0,,0,,2.4,“ì“ì¼
1999/8/20 2:00,,,,,27.7,0,,0,,3.1,“ì
1999/8/20 3:00,8,2,20,,27.4,0,,0,,2,“ì“ì¼
1999/8/20 4:00,,,,,27.2,0,,0,,2.8,“ì
1999/8/20 5:00,,,,0,27.1,0,,0,,2.3,“ì“ì¼
1999/8/20 6:00,5,2,20,0.2,27.2,0,,0,0.6,2.3,“ì
1999/8/20 7:00,,,,0.71,27.9,0,,0,0.8,3,“ì
1999/8/20 8:00,,,,0.96,29.2,0,,0,0.4,2.8,“ì
1999/8/20 9:00,3,2,15,1.69,29.8,0,,0,0.7,3.5,“ì“ì¼
1999/8/20 10:00,,,,2.5,30.8,0,,0,0.9,2.1,“ì
1999/8/20 11:00,,,,2.16,28.9,0,,0,0.6,4.4,¼
1999/8/20 12:00,9,3,10,0.66,30.6,0,,0,0.1,3.1,“ì¼
1999/8/20 13:00,,,,1.38,30.5,0,,0,0.2,4.1,“ì“ì¼
1999/8/20 14:00,,,,2.25,30.6,0,,0,0.8,6.5,“ì
1999/8/20 15:00,10-,3,10,2.21,30.2,0,,0,0.7,5.1,“ì
1999/8/20 16:00,,,,0.73,29.8,0,,0,0.1,4.7,“ì“ì¼
1999/8/20 17:00,,,,0.32,29.6,0,,0,0,4.7,“ì
1999/8/20 18:00,10-,4,25,0.13,28.6,0,,0,0,3.2,“ì¼
1999/8/20 19:00,,,,0.01,28,0,,0,0,3.5,“ì
1999/8/20 20:00,,,,,28.4,0,,0,,3.5,“ì“ì¼
1999/8/20 21:00,10-,3,20,,28.3,0,,0,,2,“ì“ì¼
1999/8/20 22:00,,,,,28,0,,0,,3.4,“ì
1999/8/20 23:00,,,,,27.5,0,,0,,3.3,“ì¼
1999/8/21 0:00,,,,,27.3,0,,0,,3.3,“ì¼
2000/8/20 1:00,,,,,24.4,0,,0,,2,“Œ–k“Œ
2000/8/20 2:00,,,,,24.3,0,,0,,1.5,“Œ–k“Œ
2000/8/20 3:00,10-,4,12,,24.2,0,,0,,2.4,“Œ“ì“Œ
2000/8/20 4:00,,,,,24.5,0,,0,,2.5,–k“Œ
2000/8/20 5:00,,,,0,24.7,0,,0,,1.6,“Œ–k“Œ
2000/8/20 6:00,10-,4,12,0.05,24.6,0,,0,0,2.9,“Œ
2000/8/20 7:00,,,,0.35,24.5,0,,0,0,2.2,“Œ
2000/8/20 8:00,,,,0.75,25.1,0,,0,0,1.7,“ì
2000/8/20 9:00,10-,4,12,1.58,25.7,0,,0,0.3,2,“Œ“ì“Œ
2000/8/20 10:00,,,,2.03,27,0,,0,0.5,2.2,“ì
2000/8/20 11:00,,,,2.68,28.1,0,,0,0.8,0.6,¼
2000/8/20 12:00,2,2,10,2.84,29.1,0,,0,0.9,1.8,“ì
2000/8/20 13:00,,,,3.05,29.8,0,,0,1,1,“ì¼
2000/8/20 14:00,,,,2.75,30.8,0,,0,1,3.2,“ì¼
2000/8/20 15:00,2,2,10,2.23,30.1,0,,0,1,1.3,“Œ“ì“Œ
2000/8/20 16:00,,,,1.44,30.2,0,,0,0.9,3.1,“ì“ì¼
2000/8/20 17:00,,,,0.59,29.4,0,,0,0.4,3.4,“ì“ì¼
2000/8/20 18:00,8,2,12,0.26,29.2,0,,0,0.3,3.7,“ì¼
2000/8/20 19:00,,,,0.01,27.9,0,,0,0,4.1,“ì
2000/8/20 20:00,,,,,27.4,0,,0,,2.4,“ì“ì¼
2000/8/20 21:00,3,2,12,,26.6,0,,0,,2.9,“ì“ì¼
2000/8/20 22:00,,,,,26.6,0,,0,,2.5,“ì
2000/8/20 23:00,,,,,26.2,0,,0,,3.4,“ì“ì“Œ
2000/8/21 0:00,,,,,26.2,0,,0,,3.3,“ì
2001/8/20 1:00,,,,,23.1,0,,0,,2.3,“Œ–k“Œ
2001/8/20 2:00,,,,,23,0,,0,,2.4,–k–k“Œ
2001/8/20 3:00,10-,3,15,,22.5,0,,0,,2.4,–k–k“Œ
2001/8/20 4:00,,,,,21.9,0,,0,,1.4,–k
