date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/2 5:00,,,,0,25.3,0,,0,0,4.3,“Œ–k“Œ
2001/8/2 6:00,10,4,20,0.04,25.5,0,,0,0,4,“Œ–k“Œ
2001/8/2 7:00,,,,0.19,25.4,0,,0,0,3.5,“Œ–k“Œ
2001/8/2 8:00,,,,0.47,25.9,0,,0,0,4.5,“Œ–k“Œ
2001/8/2 9:00,10,4,20,1.26,26.2,0,,0,0,6.1,“Œ–k“Œ
2001/8/2 10:00,,,,1.33,27.1,0,,0,0,3.8,“Œ–k“Œ
2001/8/2 11:00,,,,1.46,27.8,0,,0,0,2.9,“Œ–k“Œ
2001/8/2 12:00,10,4,15,1.38,27.9,0,,0,0,4.1,“Œ
2001/8/2 13:00,,,,1.27,28.3,0,,0,0,3.2,“Œ–k“Œ
2001/8/2 14:00,,,,1.36,28.9,0,,0,0,3.5,“Œ–k“Œ
2001/8/2 15:00,10,4,15,0.79,28.6,0,,0,0,4.5,–k“Œ
2001/8/2 16:00,,,,0.62,27.5,0,,0,0,5.1,“Œ
2001/8/2 17:00,,,,0.43,26.6,0,,0,0,4.8,“Œ–k“Œ
2001/8/2 18:00,10-,4,15,0.11,26,0,,0,0,3.8,“Œ–k“Œ
2001/8/2 19:00,,,,0.01,25.4,0,,0,0,3.9,“Œ
2001/8/2 20:00,,,,0,25.3,0,,0,,3,“Œ
2001/8/2 21:00,10,4,15,,24.8,0,,0,,3.1,“Œ
2001/8/2 22:00,,,,,24.2,0,,0,,3.3,–k“Œ
2001/8/2 23:00,,,,,24.1,0,,0,,3.2,–k“Œ
2001/8/3 0:00,,,,,23.7,0,,0,,3.4,–k“Œ
2002/8/2 1:00,,,,,26.3,0,,0,,2,–k
2002/8/2 2:00,,,,,26.5,0,,0,,1.1,¼“ì¼
2002/8/2 3:00,9,4,15,,26.8,0,,0,,1.7,¼
2002/8/2 4:00,,,,,26.8,0,,0,,1.7,–k
2002/8/2 5:00,,,,0,26.9,0,,0,0,1.4,–k
2002/8/2 6:00,1,1,20,0.19,27.1,0,,0,0.5,1.6,–k¼
2002/8/2 7:00,,,,0.73,28.9,0,,0,1,2,–k
2002/8/2 8:00,,,,1.21,29.7,0,,0,0.7,1.4,–k
2002/8/2 9:00,8,2,15,1.69,31.6,0,,0,0.6,1.5,–k
2002/8/2 10:00,,,,1.57,32.1,0,,0,0.2,1.3,–k¼
2002/8/2 11:00,,,,2.2,33.9,0,,0,0.7,1.3,–k“Œ
2002/8/2 12:00,10-,3,8,2.48,34.7,0,,0,0.9,1.7,“Œ“ì“Œ
2002/8/2 13:00,,,,2.19,34.7,0,,0,0.8,2.3,“ì“Œ
2002/8/2 14:00,,,,0.75,33.5,0,,0,0.2,2.4,“ì“ì“Œ
2002/8/2 15:00,10,15,7,0.1,34.1,0,,0,0,2,“Œ“ì“Œ
2002/8/2 16:00,,,,0,25,2.5,,0,0,5.3,¼–k¼
2002/8/2 17:00,,,,0,25.4,4.5,,0,0,2.7,“Œ
2002/8/2 18:00,10-,15,8,0.01,24.8,2,,0,0,1.6,–k¼
2002/8/2 19:00,,,,0.03,24.7,1,,0,0,1.4,–k–k¼
2002/8/2 20:00,,,,0,25.5,0,,0,,3.1,–k–k¼
2002/8/2 21:00,3,2,8,,25.5,0,,0,,2.6,–k
2002/8/2 22:00,,,,,25.5,0,,0,,2.4,–k–k¼
2002/8/2 23:00,,,,,25.7,0,,0,,2.7,–k
2002/8/3 0:00,,,,,25.8,0,,0,,2.8,–k
2003/8/2 1:00,,,,,24.1,0,,0,,2.6,“Œ“ì“Œ
2003/8/2 2:00,,,,,24.1,0,,0,,1.3,“Œ
2003/8/2 3:00,10-,4,6,,24.2,0,,0,,1.3,“Œ–k“Œ
2003/8/2 4:00,,,,,24,0,,0,,2.1,“Œ–k“Œ
2003/8/2 5:00,,,,0,24.1,0,,0,0,1,–k
2003/8/2 6:00,10-,4,7,0.1,24.2,0,,0,0,1.5,“Œ
2003/8/2 7:00,,,,0.24,24.4,0,,0,0,1.7,“Œ–k“Œ
2003/8/2 8:00,,,,0.5,25.2,0,,0,0,1.5,“Œ
2003/8/2 9:00,10-,4,5,0.77,26.3,0,,0,0,0.7,–k“Œ
2003/8/2 10:00,,,,1.73,28,0,,0,0.3,2.1,¼“ì¼
2003/8/2 11:00,,,,2.89,29.3,0,,0,1,1.3,“ì
2003/8/2 12:00,2,2,7,3.06,30.6,0,,0,1,1.6,“Œ“ì“Œ
2003/8/2 13:00,,,,2.6,30.6,0,,0,0.7,2.7,“ì“ì¼
2003/8/2 14:00,,,,1.61,30.4,0,,0,0.4,3.8,“ì“ì¼
2003/8/2 15:00,7,2,10,1.81,30.2,0,,0,0.6,3.4,“ì
2003/8/2 16:00,,,,1.37,30,0,,0,0.4,3.4,“ì
2003/8/2 17:00,,,,0.47,29.4,0,,0,0.1,3.2,“ì“ì¼
2003/8/2 18:00,6,2,10,0.37,29,0,,0,0.5,3.5,“ì“ì¼
2003/8/2 19:00,,,,0.07,28.5,0,,0,0,3,“ì“ì¼
2003/8/2 20:00,,,,0,28.1,0,,0,,4.3,“ì“ì¼
2003/8/2 21:00,8,2,10,,28.2,0,,0,,4.5,“ì“ì¼
2003/8/2 22:00,,,,,27.8,0,,0,,3.8,“ì“ì¼
2003/8/2 23:00,,,,,27.7,0,,0,,5.3,“ì¼
2003/8/3 0:00,,,,,27.3,0,,0,,4.5,“ì¼
2004/8/2 1:00,,,,,26.3,0,,0,,2.9,“ì¼
2004/8/2 2:00,,,,,26,0,,0,,4.3,“ì¼
2004/8/2 3:00,2,2,25,,26,0,,0,,3.1,“ì¼
2004/8/2 4:00,,,,,25.6,0,,0,,2.3,“ì¼
2004/8/2 5:00,,,,0,25.7,0,,0,0,3.5,“ì“ì¼
2004/8/2 6:00,0+,1,25,0.21,26.1,0,,0,0.5,4.2,“ì¼
2004/8/2 7:00,,,,0.89,27.3,0,,0,1,3.2,“ì“ì¼
2004/8/2 8:00,,,,1.65,28.6,0,,0,1,3,“ì“ì“Œ
2004/8/2 9:00,5,2,30,2.47,29.5,0,,0,1,3.7,“ì“ì“Œ
2004/8/2 10:00,,,,2.78,30,0,,0,1,3.9,“ì¼
2004/8/2 11:00,,,,3.02,30.6,0,,0,1,4.4,“ì
2004/8/2 12:00,8,2,30,2.98,30.8,0,,0,0.9,2.9,“ì
2004/8/2 13:00,,,,3.09,31.1,0,,0,0.9,5.1,“ì
2004/8/2 14:00,,,,2.87,31,0,,0,0.9,5.2,“ì
2004/8/2 15:00,5,2,30,2.27,30.6,0,,0,0.9,4.5,“ì
2004/8/2 16:00,,,,2.02,30.2,0,,0,1,5.3,“ì“ì¼
2004/8/2 17:00,,,,1.32,29.4,0,,0,1,4.5,“ì
2004/8/2 18:00,5,2,30,0.49,28.6,0,,0,0.8,4,“ì¼
2004/8/2 19:00,,,,0.06,28,0,,0,0.1,4.8,“ì¼
2004/8/2 20:00,,,,0,27.4,0,,0,,2.4,“ì“ì¼
2004/8/2 21:00,4,2,30,,27.1,0,,0,,4.8,“ì¼
2004/8/2 22:00,,,,,26.7,0,,0,,3.9,“ì“ì¼
2004/8/2 23:00,,,,,26.5,0,,0,,4.6,“ì¼
2004/8/3 0:00,,,,,26.6,0,,0,,4.6,“ì¼
2005/8/2 1:00,,,,,27.4,0,,0,,4.2,“ì“ì¼
2005/8/2 2:00,,,,,27.3,0,,0,,4.4,“ì“ì¼
2005/8/2 3:00,8,2,20,,27,0,,0,,2.2,“ì“ì¼
2005/8/2 4:00,,,,,26.8,0,,0,,3.7,“ì
2005/8/2 5:00,,,,0.01,26.6,0,,0,0,3.8,“ì
2005/8/2 6:00,10-,4,20,0.15,26.9,0,,0,0,3,“ì“ì¼
2005/8/2 7:00,,,,0.28,26.5,0,,0,0,2.4,“ì
2005/8/2 8:00,,,,1.11,27.3,0,,0,0.4,2.9,“ì¼
2005/8/2 9:00,10-,4,20,1.7,28.8,0,,0,0.7,1.7,–k
2005/8/2 10:00,,,,2.26,29.5,0,,0,0.6,2.2,“ì“ì¼
2005/8/2 11:00,,,,2.99,30.4,0,,0,1,2.8,“ì“ì¼
2005/8/2 12:00,7,2,20,3.34,30.6,0,,0,1,3.6,“ì“ì¼
2005/8/2 13:00,,,,2.16,29.8,0,,0,0.5,3.1,“ì“ì¼
2005/8/2 14:00,,,,0.96,29.5,0,,0,0,2.3,“ì
2005/8/2 15:00,8,2,20,1.56,30.1,0,,0,0.2,3,“ì“ì¼
2005/8/2 16:00,,,,0.99,29,0,,0,0.2,4.2,“ì“ì¼
2005/8/2 17:00,,,,0.37,28.7,0,,0,0.1,4.8,“ì
2005/8/2 18:00,10-,4,10,0.17,28.1,0,,0,0,4.5,“ì“ì¼
2005/8/2 19:00,,,,0.02,27.9,0,,0,0,4,“ì
2005/8/2 20:00,,,,0,27.1,0,,0,,3.5,“ì“ì¼
2005/8/2 21:00,8,2,10,,27.2,0,,0,,2,“ì
2005/8/2 22:00,,,,,27.3,0,,0,,3.4,“ì
2005/8/2 23:00,,,,,27.3,0,,0,,4.5,“ì¼
2005/8/3 0:00,,,,,27.4,0,,0,,2.5,“ì“ì¼
2006/8/2 1:00,,,,,22.6,0,0,0,,1.2,“ì“ì“Œ
2006/8/2 2:00,,,,,22.7,0,0,0,,1,¼“ì¼
2006/8/2 3:00,10-,4,7,,22.7,0,0,0,,2,“Œ“ì“Œ
2006/8/2 4:00,,,,,22.7,0,0,0,,2.3,“ì¼
2006/8/2 5:00,,,,0,22.4,0,0,0,0,1.6,“ì“Œ
2006/8/2 6:00,10,4,8,0.04,22.5,0,0,0,0,2.4,“ì“Œ
2006/8/2 7:00,,,,0.25,22.6,0,0,0,0,1.6,“ì“ì“Œ
2006/8/2 8:00,,,,0.43,23.1,0,0,0,0,1,–k“Œ
2006/8/2 9:00,10,4,7,0.52,23.6,0,0,0,0,2.7,“ì“ì¼
2006/8/2 10:00,,,,0.64,24.6,0,0,0,0,1.9,“ì“Œ
2006/8/2 11:00,,,,0.96,25,0,0,0,0,1.4,“ì
2006/8/2 12:00,10-,4,6,1.39,25.6,0,0,0,0,2.3,“ì
2006/8/2 13:00,,,,2.74,26.9,0,0,0,0.8,1,–k
2006/8/2 14:00,,,,2.6,27.6,0,0,0,1,3,“ì“Œ
2006/8/2 15:00,6,2,7,2.12,28.2,0,0,0,1,2.1,“ì“ì“Œ
2006/8/2 16:00,,,,1.53,27.9,0,0,0,1,2.3,“ì“ì“Œ
2006/8/2 17:00,,,,0.99,28.1,0,0,0,1,2.7,“Œ“ì“Œ
2006/8/2 18:00,8,2,6,0.38,27.7,0,0,0,0.1,2.5,“Œ“ì“Œ
2006/8/2 19:00,,,,0.08,27.6,0,0,0,0,2.6,“Œ“ì“Œ
2006/8/2 20:00,,,,0,26.2,0,0,0,,1.7,“ì“Œ
2006/8/2 21:00,9,3,6,,25.3,0,0,0,,1.2,“ì“Œ
2006/8/2 22:00,,,,,24.6,0,0,0,,1.7,“ì¼
2006/8/2 23:00,,,,,24.2,0,0,0,,2.7,“ì¼
2006/8/3 0:00,,,,,24.2,0,0,0,,2.8,“ì¼
2007/8/2 1:00,,,,,27.6,0,0,0,,4.5,“ì¼
2007/8/2 2:00,,,,,27.6,0,0,0,,5,“ì¼
2007/8/2 3:00,10-,3,15,,27.4,0,0,0,,4,“ì¼
2007/8/2 4:00,,,,,27.1,0,0,0,,1.5,“ì“ì¼
2007/8/2 5:00,,,,0,26.4,0,0,0,0,2.1,“ì“ì¼
2007/8/2 6:00,10-,4,10,0.14,26.9,0,0,0,0,0.7,“ì“ì¼
2007/8/2 7:00,,,,0.37,26.9,0,0,0,0.1,1.8,“ì
2007/8/2 8:00,,,,0.43,26.8,0,0,0,0,4.4,“ì¼
2007/8/2 9:00,10-,4,10,0.75,27.5,0.5,0,0,0,3.6,“ì¼
2007/8/2 10:00,,,,1.17,29.2,0,0,0,0.2,4.4,“ì¼
2007/8/2 11:00,,,,1.86,31.2,0,0,0,0.4,5.2,“ì¼
2007/8/2 12:00,10-,4,15,2.19,32,0,0,0,0.5,4.4,“ì“ì¼
2007/8/2 13:00,,,,2.69,31.5,0,0,0,0.7,4.4,“ì
2007/8/2 14:00,,,,2.21,30.6,0,0,0,0.6,3.8,“ì¼
2007/8/2 15:00,8,2,15,1.5,30.3,0,0,0,0.4,3.4,“ì“ì¼
2007/8/2 16:00,,,,1.44,29.9,0,0,0,0.6,4.6,“ì
2007/8/2 17:00,,,,1.28,30.1,0,0,0,0.9,5.2,“ì“ì¼
2007/8/2 18:00,10-,3,15,0.59,29.4,0,0,0,0.5,3.2,“ì“ì¼
2007/8/2 19:00,,,,0.04,28.9,0,0,0,0,4.9,“ì“ì¼
2007/8/2 20:00,,,,0,28.6,0,0,0,,6.3,“ì“ì¼
2007/8/2 21:00,10-,4,15,,28.2,0,0,0,,3.5,“ì¼
2007/8/2 22:00,,,,,28.1,0,0,0,,5.2,“ì¼
2007/8/2 23:00,,,,,28.2,0,0,0,,4.3,“ì“ì¼
2007/8/3 0:00,,,,,28.1,0,0,0,,4.3,“ì“ì¼
2008/8/2 1:00,,,,0,26.6,0,,,0,2.8,“ì
2008/8/2 2:00,,,,0,26.5,0,,,0,2.1,“ì
2008/8/2 3:00,6,2,10,0,26.3,0,,,0,2.7,“ì“ì¼
2008/8/2 4:00,,,,0,26.2,0,,,0,2.4,“ì“ì¼
2008/8/2 5:00,,,,0,26.2,0,,,0,1.5,“ì
2008/8/2 6:00,10-,3,8,0.14,26.4,0,,,0,2.3,“ì¼
2008/8/2 7:00,,,,0.49,26.7,0,,,0.1,1.5,“ì“ì¼
2008/8/2 8:00,,,,1.11,27.9,0,,,0.6,1.7,“ì¼
2008/8/2 9:00,10-,4,8,1.15,28.4,0,,,0.1,2.7,“ì
2008/8/2 10:00,,,,2.39,29.1,0,,,0.7,2.5,“ì“Œ
2008/8/2 11:00,,,,1.57,29.8,0,,,0.1,2.6,“ì“ì“Œ
2008/8/2 12:00,10-,4,8,2.21,29.8,0,,,0.5,3.6,“ì
2008/8/2 13:00,,,,2.63,30.9,0,,,0.8,6,“ì“ì“Œ
2008/8/2 14:00,,,,2.25,30.6,0,,,0.7,4.9,“ì“ì“Œ
2008/8/2 15:00,3,2,10,1.82,30.5,0,,,0.6,4.8,“ì“ì“Œ
2008/8/2 16:00,,,,1.29,30.4,0,,,0.6,3.9,“ì“ì“Œ
2008/8/2 17:00,,,,0.71,29.8,0,,,0.5,4.8,“ì“ì“Œ
2008/8/2 18:00,4,2,8,0.4,29.2,0,,,0.6,4.5,“ì“ì“Œ
2008/8/2 19:00,,,,0.03,28.5,0,,,0,2.7,“ì“ì¼
2008/8/2 20:00,,,,0,28,0,,,0,3.9,“ì“ì“Œ
2008/8/2 21:00,10-,4,7,0,28,0,,,0,3.7,“ì“ì“Œ
2008/8/2 22:00,,,,0,27.8,0,,,0,2.6,“ì“ì“Œ
2008/8/2 23:00,,,,0,27.8,0,,,0,1.9,“ì
2008/8/3 0:00,,,,0,27.8,0,,,0,3.5,“ì“ì¼
2009/8/2 1:00,,,,0,23.6,0,,,0,0.9,“ì“ì“Œ
2009/8/2 2:00,,,,0,23.6,0,,,0,1.7,“ì
2009/8/2 3:00,10,4,15,0,23.5,0,,,0,1.1,“ì
2009/8/2 4:00,,,,0,23.6,0,,,0,0.9,“ì“ì“Œ
2009/8/2 5:00,,,,0,22.8,0,,,0,2,“Œ
2009/8/2 6:00,10-,4,6,0.21,22.8,0,,,0,2.1,–k“Œ
2009/8/2 7:00,,,,0.25,23.2,0,,,0,1.1,“Œ“ì“Œ
2009/8/2 8:00,,,,0.52,23.4,0,,,0,1.9,“Œ“ì“Œ
2009/8/2 9:00,10,10,6,0.51,23.8,0,,,0,1.7,–k–k“Œ
2009/8/2 10:00,,,,0.53,24.3,0,,,0,1.2,–k¼
2009/8/2 11:00,,,,0.56,24.1,0,,,0,1,“Œ
2009/8/2 12:00,10,10,4.5,0.29,23.9,2,,,0,0.6,–k“Œ
2009/8/2 13:00,,,,0.52,24.4,0.5,,,0,1.7,–k–k“Œ
2009/8/2 14:00,,,,1.43,25.4,0,,,0.1,1.7,“ì“Œ
2009/8/2 15:00,10-,4,8,0.93,26.1,0,,,0,0.9,“ì“ì¼
2009/8/2 16:00,,,,0.52,25.5,0,,,0,1.9,“ì“Œ
2009/8/2 17:00,,,,0.25,26.1,0.5,,,0,0.6,“ì“ì“Œ
2009/8/2 18:00,10,10,8,0.03,25.8,0,,,0,1,“Œ–k“Œ
2009/8/2 19:00,,,,0.01,25.3,0,,,0,2.2,–k
2009/8/2 20:00,,,,0,24.9,0,,,0,2.2,¼–k¼
2009/8/2 21:00,10,10,3,0,24.4,0.5,,,0,2.6,–k–k¼
2009/8/2 22:00,,,,0,24.2,0.5,,,0,1.5,–k–k“Œ
2009/8/2 23:00,,,,0,24.2,0,,,0,1.8,–k–k¼
2009/8/3 0:00,,,,0,24.1,0,,,0,2.2,–k–k“Œ
2010/8/2 1:00,,,,0,28.7,0,,,0,2.9,“ì
2010/8/2 2:00,,,,0,28.7,0,,,0,3.6,“ì
2010/8/2 3:00,9,4,10,0,28.4,0,,,0,3.2,“ì
2010/8/2 4:00,,,,0,28.4,0,,,0,1.7,“ì
2010/8/2 5:00,,,,0,28.1,0,,,0,2.1,“ì
2010/8/2 6:00,9,4,10,0.13,28.3,0,,,0,2.3,“ì
2010/8/2 7:00,,,,0.44,28.9,0,,,0,2.1,“ì“ì“Œ
2010/8/2 8:00,,,,0.99,29.9,0,,,0.2,4.2,“ì
2010/8/2 9:00,10,10,10,0.59,28.9,0,,,0,4,“ì
2010/8/2 10:00,,,,0.47,30.3,0,,,0,5,“ì“ì“Œ
2010/8/2 11:00,,,,0.96,31,0,,,0,5.7,“ì“ì¼
2010/8/2 12:00,10-,4,10,2.26,31.9,0,,,0.4,5.8,“ì
2010/8/2 13:00,,,,2.59,30.8,0,,,0.6,5.2,“ì
2010/8/2 14:00,,,,1.35,30.9,0,,,0.2,5.2,“ì“ì“Œ
2010/8/2 15:00,10-,4,15,0.87,31,0,,,0,5.6,“ì
2010/8/2 16:00,,,,0.9,30.3,0,,,0,4.2,“ì
2010/8/2 17:00,,,,0.71,30.3,0,,,0.3,4.1,“ì“ì¼
2010/8/2 18:00,8,2,15,0.35,29.3,0,,,0.1,6.4,“ì“ì“Œ
2010/8/2 19:00,,,,0.04,28.9,0,,,0,3.9,“ì“ì“Œ
2010/8/2 20:00,,,,0,28.6,0,,,0,5,“ì
2010/8/2 21:00,9,4,15,0,28.7,0,,,0,4.8,“ì
2010/8/2 22:00,,,,0,28.6,0,,,0,5.6,“ì
2010/8/2 23:00,,,,0,28.2,0,,,0,5.9,“ì
2010/8/3 0:00,,,,0,27.9,0,,,0,5.9,“ì
2011/8/2 1:00,,,,0,22.9,0,,,0,2.4,“Œ–k“Œ
2011/8/2 2:00,,,,0,22.9,0,,,0,2,“Œ–k“Œ
2011/8/2 3:00,10-,4,10,0,23,0,,,0,2.4,–k“Œ
2011/8/2 4:00,,,,0,22.4,0,,,0,1.8,–k“Œ
2011/8/2 5:00,,,,0.01,22.2,0,,,0,1.2,–k“Œ
2011/8/2 6:00,4,2,15,0.18,22.3,0,,,0.2,1.9,–k“Œ
2011/8/2 7:00,,,,0.75,22.8,0,,,0.7,1.2,“Œ–k“Œ
2011/8/2 8:00,,,,0.83,24.3,0,,,0,1,–k–k¼
2011/8/2 9:00,10-,4,15,0.73,25.2,0,,,0,1.1,–k¼
2011/8/2 10:00,,,,0.84,26.4,0,,,0,2.3,¼–k¼
2011/8/2 11:00,,,,1.28,27.5,0,,,0,1.7,“Œ–k“Œ
2011/8/2 12:00,10-,3,15,1.7,27.8,0,,,0.2,3,“ì“ì“Œ
2011/8/2 13:00,,,,2.14,28.1,0,,,0.4,1.9,“ì“ì“Œ
2011/8/2 14:00,,,,1.15,28.5,0,,,0.1,2.8,“Œ–k“Œ
2011/8/2 15:00,10,4,15,0.28,27.8,0,,,0,2.8,“Œ“ì“Œ
2011/8/2 16:00,,,,0.12,27.8,0,,,0,3.6,“ì“ì“Œ
2011/8/2 17:00,,,,0.33,27.7,0,,,0,4,“ì“ì“Œ
2011/8/2 18:00,10-,4,15,0.18,26.9,0,,,0,4.7,“ì“ì“Œ
2011/8/2 19:00,,,,0.04,26.8,0,,,0,4,“ì“Œ
2011/8/2 20:00,,,,0,26.4,0,,,0,2.4,“ì“Œ
2011/8/2 21:00,10-,4,15,0,25.8,0,,,0,3.7,“ì“Œ
2011/8/2 22:00,,,,0,25.9,0,,,0,2.3,“ì“ì“Œ
2011/8/2 23:00,,,,0,25.5,0,,,0,2.8,“ì“Œ
2011/8/3 0:00,,,,0,25.5,0,,,0,1.8,“ì“ì“Œ
2012/8/2 1:00,,,,0,28,0,,,0,3.5,“ì“ì¼
2012/8/2 2:00,,,,0,27.9,0,,,0,1.8,“ì
2012/8/2 3:00,2,2,20,0,27.6,0,,,0,2.9,“ì
2012/8/2 4:00,,,,0,27.5,0,,,0,1.9,“ì“ì¼
2012/8/2 5:00,,,,0,27.3,0,,,0,2.7,“ì“ì¼
2012/8/2 6:00,1,1,20,0.2,27.6,0,,,0.3,2,“ì“ì¼
2012/8/2 7:00,,,,0.46,28.8,0,,,0.4,3.1,“ì“ì¼
2012/8/2 8:00,,,,0.58,29.2,0,,,0.2,2,“ì“ì¼
2012/8/2 9:00,6,2,30,0.67,29.3,0,,,0.1,2,“ì
2012/8/2 10:00,,,,2.31,31.2,0,,,0.7,2.4,“ì“ì“Œ
2012/8/2 11:00,,,,2.97,31.9,0,,,0.9,4.7,“ì“ì“Œ
2012/8/2 12:00,1,1,30,3.35,33,0,,,1,4.3,“ì“Œ
2012/8/2 13:00,,,,3.3,34,0,,,1,3.7,“ì
2012/8/2 14:00,,,,3.04,34,0,,,1,3.8,“ì“Œ
2012/8/2 15:00,1,1,30,2.6,33.7,0,,,1,4.3,“ì
2012/8/2 16:00,,,,2.01,32.9,0,,,1,4.4,“ì
2012/8/2 17:00,,,,1.33,32,0,,,1,3.3,“ì“ì“Œ
2012/8/2 18:00,1,1,20,0.54,31.6,0,,,0.9,3.5,“ì“ì“Œ
2012/8/2 19:00,,,,0.05,31.1,0,,,0.1,3.9,“ì“ì¼
2012/8/2 20:00,,,,0,30.2,0,,,0,4.1,“ì“ì¼
2012/8/2 21:00,1,1,20,0,29.7,0,,,0,3.5,“ì
2012/8/2 22:00,,,,0,29.2,0,,,0,3.5,“ì“ì¼
2012/8/2 23:00,,,,0,28.4,0,,,0,3.4,“ì“ì¼
2012/8/3 0:00,,,,0,28.3,0,,,0,3,“ì“ì¼
2013/8/2 1:00,,,,0,24,0,,,0,3.2,“Œ
2013/8/2 2:00,,,,0,23.9,0,,,0,2.7,“Œ–k“Œ
2013/8/2 3:00,10,4,10,0,23.5,0,,,0,2,“Œ–k“Œ
2013/8/2 4:00,,,,0,23.6,0,,,0,2.4,–k“Œ
2013/8/2 5:00,,,,0,23.3,0,,,0,2.3,–k“Œ
2013/8/2 6:00,10,4,15,0.04,23.2,0,,,0,1.9,–k“Œ
2013/8/2 7:00,,,,0.15,23.1,0,,,0,3.2,“Œ
2013/8/2 8:00,,,,0.98,24.4,0,,,0.3,2.5,“Œ
2013/8/2 9:00,10,4,15,0.68,24.6,0,,,0,1.9,–k“Œ
2013/8/2 10:00,,,,2.02,25.7,0,,,0.3,2.4,“Œ
2013/8/2 11:00,,,,2.2,26.6,0,,,0.2,2.2,“Œ“ì“Œ
2013/8/2 12:00,10-,4,20,3.03,27.2,0,,,0.7,2.1,“Œ
2013/8/2 13:00,,,,2.33,28.4,0,,,0.5,2.2,“Œ“ì“Œ
2013/8/2 14:00,,,,1.95,28,0,,,0.3,4,“ì“ì“Œ
2013/8/2 15:00,10-,4,20,1.94,28.4,0,,,0.3,3.3,“ì“ì“Œ
2013/8/2 16:00,,,,1.73,28.5,0,,,0.7,2.6,“ì“ì“Œ
2013/8/2 17:00,,,,0.8,28.1,0,,,0.4,3.2,“ì“Œ
2013/8/2 18:00,10-,4,15,0.4,27.6,0,,,0.3,4.1,“ì“ì“Œ
2013/8/2 19:00,,,,0.04,26.8,0,,,0,2.1,“ì“Œ
2013/8/2 20:00,,,,0,25.9,0,,,0,3.3,“Œ
2013/8/2 21:00,10-,4,15,0,24.9,0,,,0,2.9,“Œ“ì“Œ
2013/8/2 22:00,,,,0,25,0,,,0,2.9,“ì“ì“Œ
2013/8/2 23:00,,,,0,24.6,0,,,0,1.6,“Œ
2013/8/3 0:00,,,,0,24.6,0,,,0,1.3,“ì“Œ
2014/8/2 1:00,,,,0,27.9,0,,,0,1.1,–k
2014/8/2 2:00,,,,0,27.3,0,,,0,2.4,–k
2014/8/2 3:00,9,4,15,0,27.5,0,,,0,1.4,“Œ“ì“Œ
2014/8/2 4:00,,,,0,27.5,0,,,0,2.3,“ì“ì“Œ
2014/8/2 5:00,,,,0,27.3,0,,,0,1.3,“ì
2014/8/2 6:00,10-,3,20,0.27,27.6,0,,,0.5,0.4,¼
2014/8/2 7:00,,,,0.97,29.2,0,,,1,1.2,“ì
2014/8/2 8:00,,,,1.4,30.5,0,,,1,1.5,¼–k¼
2014/8/2 9:00,8,2,15,2.21,31.4,0,,,1,1.4,–k–k“Œ
2014/8/2 10:00,,,,2.48,31.9,0,,,1,1.1,“Œ“ì“Œ
2014/8/2 11:00,,,,2.83,33.3,0,,,0.9,2.2,“ì“Œ
2014/8/2 12:00,4,2,15,3.27,33.3,0,,,1,4.4,“ì“ì“Œ
2014/8/2 13:00,,,,3.18,34.1,0,,,1,3.6,“ì“ì“Œ
2014/8/2 14:00,,,,2.95,34.6,0,,,1,3.5,“ì
2014/8/2 15:00,7,2,15,2.5,33.9,0,,,0.9,3,“ì“ì“Œ
2014/8/2 16:00,,,,1.35,33.1,0,,,0.6,4.3,“ì“ì“Œ
2014/8/2 17:00,,,,0.99,33.2,0,,,0.4,4.1,“ì“ì“Œ
2014/8/2 18:00,9,4,15,0.41,32.9,0,,,0.2,4,“ì
2014/8/2 19:00,,,,0.04,31.9,0,,,0,2.6,“ì
2014/8/2 20:00,,,,0,31.5,0,,,0,2.5,“ì“ì“Œ
2014/8/2 21:00,4,2,15,0,31.5,0,,,0,1.5,“ì
2014/8/2 22:00,,,,0,31,0,,,0,1.7,“ì“ì“Œ
2014/8/2 23:00,,,,0,30.4,0,,,0,1.9,“ì“ì“Œ
2014/8/3 0:00,,,,0,29.8,0,,,0,1.7,“ì“ì¼
2015/8/2 1:00,,,,0,27.7,0,,,0,1.4,“ì“ì“Œ
2015/8/2 2:00,,,,0,28.1,0,,,0,2.6,“ì¼
2015/8/2 3:00,0,1,8,0,27.2,0,,,0,1.3,¼
2015/8/2 4:00,,,,0,26.7,0,,,0,1.4,“ì
2015/8/2 5:00,,,,0,26.4,0,,,0,0.6,“ì¼
2015/8/2 6:00,3,2,8,0.14,27.2,0,,,0,1.5,¼–k¼
2015/8/2 7:00,,,,0.4,28.2,0,,,0,1.3,¼“ì¼
2015/8/2 8:00,,,,0.67,29.8,0,,,0.1,0.8,¼–k¼
2015/8/2 9:00,3,2,10,2.04,31.2,0,,,1,1.1,“ì
2015/8/2 10:00,,,,2.59,32.9,0,,,1,1.8,“ì“Œ
2015/8/2 11:00,,,,3.12,33.5,0,,,1,2.7,“ì“Œ
2015/8/2 12:00,1,1,8,3.13,33.7,0,,,1,3.7,“ì“ì“Œ
2015/8/2 13:00,,,,3.05,34.1,0,,,1,4.5,“ì“ì“Œ
2015/8/2 14:00,,,,2.81,34.1,0,,,1,5.2,“ì“Œ
