date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/26 9:00,10,4,4,0.58,26.7,0,,0,0,2,“Œ
2001/8/26 10:00,,,,1.32,28,0,,0,0.1,0.8,“ì“ì¼
2001/8/26 11:00,,,,2.26,29.1,0,,0,0.4,1.2,¼“ì¼
2001/8/26 12:00,6,2,5,2.41,30.2,0,,0,0.6,1.3,¼
2001/8/26 13:00,,,,2.3,30.9,0,,0,0.6,1.9,“ì“ì“Œ
2001/8/26 14:00,,,,1.82,29.4,0,,0,0.6,2.3,“ì“Œ
2001/8/26 15:00,5,2,6,1.92,29.5,0,,0,1,4.9,“ì
2001/8/26 16:00,,,,1.24,30.2,0,,0,0.8,2.3,“ì“Œ
2001/8/26 17:00,,,,0.67,29.7,0,,0,0.4,2.3,“ì“ì¼
2001/8/26 18:00,9,3,10,0.16,29.1,0,,0,0,3,“ì¼
2001/8/26 19:00,,,,0.01,28.5,0,,0,0,3.4,“ì¼
2001/8/26 20:00,,,,,27.9,0,,0,,3.7,“ì“ì¼
2001/8/26 21:00,10-,3,10,,27.7,0,,0,,2.9,“ì
2001/8/26 22:00,,,,,27.6,0,,0,,2.9,“ì
2001/8/26 23:00,,,,,27.2,0,,0,,1.2,“ì“ì“Œ
2001/8/27 0:00,,,,,27,0,,0,,1.5,“ì“Œ
2002/8/26 1:00,,,,,24.8,0,,0,,2.6,–k“Œ
2002/8/26 2:00,,,,,24.6,0,,0,,2.7,–k“Œ
2002/8/26 3:00,7,2,8,,24.6,0,,0,,2.3,–k“Œ
2002/8/26 4:00,,,,,24.1,0,,0,,2.3,–k–k“Œ
2002/8/26 5:00,,,,0,23.9,0,,0,,2.7,–k–k“Œ
2002/8/26 6:00,10,4,2.5,0.07,23.5,0,,0,0,2.8,–k“Œ
2002/8/26 7:00,,,,0.29,24.2,0,,0,0,2.7,–k–k“Œ
2002/8/26 8:00,,,,1.11,25.8,0,,0,0.7,2.5,–k
2002/8/26 9:00,8,2,8,1.56,27.4,0,,0,0.6,3.7,–k“Œ
2002/8/26 10:00,,,,1.52,28,0,,0,0.4,1.8,–k“Œ
2002/8/26 11:00,,,,1.19,28.7,0,,0,0.1,2.9,“Œ–k“Œ
2002/8/26 12:00,10-,4,10,1.63,28.7,0,,0,0.1,2.2,“Œ–k“Œ
2002/8/26 13:00,,,,1.24,29,0,,0,0.1,4.3,“Œ–k“Œ
2002/8/26 14:00,,,,2.35,29.3,0,,0,0.7,4.3,“Œ–k“Œ
2002/8/26 15:00,9,4,10,1.56,29.4,0,,0,0.5,3.2,“Œ–k“Œ
2002/8/26 16:00,,,,1.26,29.1,0,,0,0.6,4.6,“Œ
2002/8/26 17:00,,,,0.74,28.4,0,,0,0.7,4.1,–k“Œ
2002/8/26 18:00,3,2,10,0.29,27.4,0,,0,0.6,4.8,–k“Œ
2002/8/26 19:00,,,,0,26.2,0,,0,0,5.1,“Œ–k“Œ
2002/8/26 20:00,,,,,25.6,0,,0,,5.1,–k“Œ
2002/8/26 21:00,10,4,10,,25.4,0,,0,,3.8,“Œ–k“Œ
2002/8/26 22:00,,,,,25.1,0,,0,,2,“Œ–k“Œ
2002/8/26 23:00,,,,,24.1,0,,0,,2.7,–k“Œ
2002/8/27 0:00,,,,,24.2,0,,0,,2.7,–k
2003/8/26 1:00,,,,,28.2,0,,0,,2.6,¼“ì¼
2003/8/26 2:00,,,,,27.8,0,,0,,1.5,¼–k¼
2003/8/26 3:00,10-,4,12,,27.6,0,,0,,1.7,–k–k¼
2003/8/26 4:00,,,,,27.3,0,,0,,0.8,¼
2003/8/26 5:00,,,,0,27.3,0,,0,,0.9,¼–k¼
2003/8/26 6:00,10-,4,10,0.03,27.4,0,,0,0,1.8,–k
2003/8/26 7:00,,,,0.15,27.5,0,,0,0,2.6,“Œ–k“Œ
2003/8/26 8:00,,,,0.5,28.3,0,,0,0,1.8,–k“Œ
2003/8/26 9:00,10-,4,10,0.63,28.9,0,,0,0,2.2,¼
2003/8/26 10:00,,,,0.97,29.8,0,,0,0,3.2,¼“ì¼
2003/8/26 11:00,,,,1.71,30.7,0,,0,0.3,2.3,¼
2003/8/26 12:00,10-,4,12,1.88,31,0,,0,0.3,2.4,“ì¼
2003/8/26 13:00,,,,0.82,31.9,0,,0,0,3.5,¼“ì¼
2003/8/26 14:00,,,,1.11,31,0,,0,0,2.7,¼“ì¼
2003/8/26 15:00,10-,4,15,0.6,30.7,0,,0,0,2.1,¼“ì¼
2003/8/26 16:00,,,,0.75,31.3,0,,0,0.1,3.8,“ì¼
2003/8/26 17:00,,,,0.36,29.9,0,,0,0,5.5,“ì¼
2003/8/26 18:00,10-,4,15,0.15,29.3,0,,0,0,3.3,“ì¼
2003/8/26 19:00,,,,0.01,28.9,0,,0,0,3,“ì¼
2003/8/26 20:00,,,,,28.8,0,,0,,4.4,“ì¼
2003/8/26 21:00,8,2,20,,28.7,0,,0,,3.1,“ì¼
2003/8/26 22:00,,,,,28.6,0,,0,,3.2,“ì¼
2003/8/26 23:00,,,,,28.4,0,,0,,2.9,“ì¼
2003/8/27 0:00,,,,,28.3,0,,0,,3.3,“ì¼
2004/8/26 1:00,,,,,24.9,0,,0,,2.3,–k“Œ
2004/8/26 2:00,,,,,24.6,0,,0,,2.3,–k“Œ
2004/8/26 3:00,7,2,20,,24.6,0,,0,,2.2,–k–k“Œ
2004/8/26 4:00,,,,,23.8,0,,0,,2.2,–k–k“Œ
2004/8/26 5:00,,,,0,23.5,0,,0,,1.8,“Œ–k“Œ
2004/8/26 6:00,10-,4,15,0.04,23.6,0,,0,0,2.2,–k“Œ
2004/8/26 7:00,,,,0.52,23.9,0,,0,0.1,2.1,“Œ–k“Œ
2004/8/26 8:00,,,,0.91,25.4,0,,0,0.1,1.6,“Œ–k“Œ
2004/8/26 9:00,10-,4,15,1.27,26.2,0,,0,0,1.8,“Œ“ì“Œ
2004/8/26 10:00,,,,1.88,27.1,0,,0,0.4,2.6,“Œ
2004/8/26 11:00,,,,1.2,27.6,0,,0,0.1,3.3,“ì“Œ
2004/8/26 12:00,10-,4,20,1.81,28,0,,0,0,3.9,“ì“Œ
2004/8/26 13:00,,,,1.98,28.5,0,,0,0.2,4.5,“Œ“ì“Œ
2004/8/26 14:00,,,,2.06,28.1,0,,0,0.5,3.1,“ì“Œ
2004/8/26 15:00,8,2,20,1.83,28.4,0,,0,0.3,5,“Œ“ì“Œ
2004/8/26 16:00,,,,1.45,28.1,0,,0,0.6,3.5,“ì“ì“Œ
2004/8/26 17:00,,,,0.31,27.6,0,,0,0,3.3,“ì“Œ
2004/8/26 18:00,10-,4,20,0.1,27.3,0,,0,0,3.9,“Œ“ì“Œ
2004/8/26 19:00,,,,0.01,26.8,0,,0,0,3.8,“ì“Œ
2004/8/26 20:00,,,,,26.6,0,,0,,3.3,“Œ“ì“Œ
2004/8/26 21:00,10,4,20,,26.5,0,,0,,4,“Œ“ì“Œ
2004/8/26 22:00,,,,,26.2,0,,0,,3.6,“Œ
2004/8/26 23:00,,,,,25.8,0,,0,,3.8,–k“Œ
2004/8/27 0:00,,,,,25,0,,0,,1.9,“Œ–k“Œ
2005/8/26 1:00,,,,,24.4,14.5,,0,,10.4,“Œ
2005/8/26 2:00,,,,,24.6,6,,0,,11.2,“Œ
2005/8/26 3:00,10,10,9,,24.6,6.5,,0,,13.1,–k“Œ
2005/8/26 4:00,,,,,24.5,2.5,,0,,11.3,–k
2005/8/26 5:00,,,,0,24.4,0,,0,,8.4,–k¼
2005/8/26 6:00,10,10,4,0,24.1,0.5,,0,0,8.9,–k¼
2005/8/26 7:00,,,,0.1,24.5,2,,0,0,8.9,¼–k¼
2005/8/26 8:00,,,,0.2,25.9,0,,0,0,6,¼
2005/8/26 9:00,10-,4,40,0.58,27.7,0,,0,0,4.4,¼
2005/8/26 10:00,,,,1.4,29.5,0,,0,0,4.6,¼“ì¼
2005/8/26 11:00,,,,2.12,31.8,0,,0,0.3,3.2,¼
2005/8/26 12:00,10-,4,30,1.76,32.1,0,,0,0.4,3.1,¼“ì¼
2005/8/26 13:00,,,,2.46,34.6,0,,0,0.7,4.7,–k–k¼
2005/8/26 14:00,,,,2.54,34.5,0,,0,1,5.2,–k¼
2005/8/26 15:00,10-,3,20,1.97,34.6,0,,0,1,3.7,¼
2005/8/26 16:00,,,,1.35,34.2,0,,0,1,1.3,–k
2005/8/26 17:00,,,,1,34.1,0,,0,1,3.8,¼–k¼
2005/8/26 18:00,7,2,25,0.19,33.1,0,,0,0.1,3.1,¼–k¼
2005/8/26 19:00,,,,0,32.7,0,,0,0,1.8,–k
2005/8/26 20:00,,,,,30.7,0,,0,,0.8,“Œ“ì“Œ
2005/8/26 21:00,7,2,20,,29.5,0,,0,,4.2,“Œ
2005/8/26 22:00,,,,,28.5,0,,0,,0.9,“ì“ì“Œ
2005/8/26 23:00,,,,,29.3,0,,0,,2.7,“Œ“ì“Œ
2005/8/27 0:00,,,,,28.2,0,,0,,3.6,“ì“Œ
2006/8/26 1:00,,,,,23.5,0,0,0,,1.4,“ì¼
2006/8/26 2:00,,,,,23.4,0,0,0,,1.6,–k¼
2006/8/26 3:00,10,10,10,,22.7,4.5,0,0,,0.7,–k–k¼
2006/8/26 4:00,,,,,23.3,0,0,0,,3,–k–k¼
2006/8/26 5:00,,,,0,23,0,0,0,,2.1,–k¼
2006/8/26 6:00,10,4,12,0.01,24.1,0,0,0,0,1.4,–k“Œ
2006/8/26 7:00,,,,0.08,24.7,0,0,0,0,3.8,“Œ–k“Œ
2006/8/26 8:00,,,,0.2,24.2,0,0,0,0,1.7,–k–k“Œ
2006/8/26 9:00,10,4,10,0.34,24.4,0,0,0,0,3.3,–k“Œ
2006/8/26 10:00,,,,0.57,25.1,0,0,0,0,2.7,–k
2006/8/26 11:00,,,,1.09,26.3,0,0,0,0,1.7,–k–k“Œ
2006/8/26 12:00,10,4,10,0.63,26.3,0,0,0,0,1.7,–k“Œ
2006/8/26 13:00,,,,0.48,26.6,0,0,0,0,2.1,“Œ–k“Œ
2006/8/26 14:00,,,,0.6,27.4,0,0,0,0,2.2,–k“Œ
2006/8/26 15:00,10,4,10,0.2,26.8,0,0,0,0,4.1,“Œ
2006/8/26 16:00,,,,0.27,26.7,0,0,0,0,4.6,“Œ
2006/8/26 17:00,,,,0.18,26.8,0,0,0,0,4.7,“Œ
2006/8/26 18:00,10,4,15,0.02,26.7,0,0,0,0,3.3,“Œ
2006/8/26 19:00,,,,0,26.3,0,0,0,0,4.3,“Œ–k“Œ
2006/8/26 20:00,,,,,26.1,0,0,0,,4.7,“Œ
2006/8/26 21:00,10-,4,15,,25.7,0,0,0,,3.4,“Œ“ì“Œ
2006/8/26 22:00,,,,,25.3,0,0,0,,4.8,“Œ
2006/8/26 23:00,,,,,25.1,0,0,0,,4,“Œ
2006/8/27 0:00,,,,,25,0,0,0,,4.6,“Œ
2007/8/26 1:00,,,,,26.9,0,0,0,,1.9,“ì¼
2007/8/26 2:00,,,,,27.1,0,0,0,,1.7,“ì¼
2007/8/26 3:00,10-,4,10,,27.2,0,0,0,,2.5,¼
2007/8/26 4:00,,,,,26.8,0,0,0,,2.4,¼
2007/8/26 5:00,,,,0,26.7,0,0,0,,2.6,¼“ì¼
2007/8/26 6:00,10-,4,7,0.04,26.8,0,0,0,0,0.8,¼–k¼
2007/8/26 7:00,,,,0.4,27.4,0,0,0,0,1.4,–k
2007/8/26 8:00,,,,0.74,27.6,0,0,0,0.3,2.2,–k¼
2007/8/26 9:00,7,2,6,1.64,28.2,0,0,0,0.7,2.4,–k–k¼
2007/8/26 10:00,,,,2.19,30.4,0,0,0,0.8,2.3,–k
2007/8/26 11:00,,,,2.71,32,0,0,0,0.9,0.9,“ì“ì¼
2007/8/26 12:00,7,2,8,2.52,31.7,0,0,0,0.8,1.2,“Œ–k“Œ
2007/8/26 13:00,,,,2.31,33.1,0,0,0,0.7,1.8,“ì“Œ
2007/8/26 14:00,,,,2.51,33.1,0,0,0,1,2.9,“ì“ì“Œ
2007/8/26 15:00,2,2,10,2.16,33,0,0,0,1,3.1,“ì
2007/8/26 16:00,,,,1.4,32,0,0,0,1,3,“ì
2007/8/26 17:00,,,,0.77,31.1,0,0,0,0.8,4.2,“ì¼
2007/8/26 18:00,6,2,15,0.18,30,0,0,0,0,4,“ì¼
2007/8/26 19:00,,,,0,29.2,0,0,0,0,4.6,“ì¼
2007/8/26 20:00,,,,,28.5,0,0,0,,4.1,“ì¼
2007/8/26 21:00,4,2,15,,28.4,0,0,0,,2.2,“ì
2007/8/26 22:00,,,,,28,0,0,0,,2.6,“ì“ì¼
2007/8/26 23:00,,,,,28,0,0,0,,2.7,“ì¼
2007/8/27 0:00,,,,,27.8,0,0,0,,3.4,“ì¼
2008/8/26 1:00,,,,0,22.6,0,,,0,2.1,–k
2008/8/26 2:00,,,,0,22.2,0.5,,,0,2.4,–k–k¼
2008/8/26 3:00,10,10,8,0,22,0,,,0,3.2,–k–k¼
2008/8/26 4:00,,,,0,21.8,0.5,,,0,2,–k–k¼
2008/8/26 5:00,,,,0,21.6,0,,,0,1.1,–k–k¼
2008/8/26 6:00,10,10,4,0.01,21.3,1,,,0,1.7,–k–k¼
2008/8/26 7:00,,,,0.08,21.3,0.5,,,0,2,–k–k¼
2008/8/26 8:00,,,,0.11,21.4,0.5,,,0,2.5,–k–k¼
2008/8/26 9:00,10,10,4.5,0.26,21.5,0,,,0,2.9,–k–k¼
2008/8/26 10:00,,,,0.53,21.8,0,,,0,2.2,–k
2008/8/26 11:00,,,,0.42,22,0,,,0,1.9,–k–k¼
2008/8/26 12:00,10,10,3.5,0.35,22.2,0.5,,,0,2.3,–k¼
2008/8/26 13:00,,,,0.41,22.9,0,,,0,1.8,–k–k¼
2008/8/26 14:00,,,,0.31,23.3,0,,,0,4.3,–k“Œ
2008/8/26 15:00,10,4,10,0.46,23.7,0,,,0,2.2,–k–k“Œ
2008/8/26 16:00,,,,0.22,24,0,,,0,2.6,–k–k“Œ
2008/8/26 17:00,,,,0.08,22.6,1.5,,,0,2.1,–k“Œ
2008/8/26 18:00,10,10,6,0.02,22.4,1,,,0,2.1,–k–k“Œ
2008/8/26 19:00,,,,0,22,0.5,,,0,1.3,–k–k“Œ
2008/8/26 20:00,,,,0,21.6,0.5,,,0,2.6,–k–k“Œ
2008/8/26 21:00,10-,4,10,0,21.8,0,,,0,1.8,–k–k“Œ
2008/8/26 22:00,,,,0,21.9,0,,,0,2.2,–k“Œ
2008/8/26 23:00,,,,0,21.5,0,,,0,3.7,–k“Œ
2008/8/27 0:00,,,,0,21.5,0,,,0,2.4,–k“Œ
2009/8/26 1:00,,,,0,23.6,0,,,0,2.7,–k“Œ
2009/8/26 2:00,,,,0,23.1,0,,,0,2.1,–k“Œ
2009/8/26 3:00,10-,4,20,0,22.8,0,,,0,2.5,“Œ–k“Œ
2009/8/26 4:00,,,,0,22.7,0,,,0,2.2,“Œ–k“Œ
2009/8/26 5:00,,,,0,22.6,0,,,0,2.1,–k“Œ
2009/8/26 6:00,10-,4,20,0.03,22.7,0,,,0,1.9,–k“Œ
2009/8/26 7:00,,,,0.26,22.9,0,,,0,1.7,“Œ–k“Œ
2009/8/26 8:00,,,,0.69,23.3,0,,,0,3.1,“Œ“ì“Œ
2009/8/26 9:00,10-,4,20,1.1,24.4,0,,,0,2.5,–k–k“Œ
2009/8/26 10:00,,,,2.17,25.2,0,,,0.6,1.9,–k“Œ
2009/8/26 11:00,,,,2.54,26.5,0,,,0.6,2,“Œ“ì“Œ
2009/8/26 12:00,10,4,30,0.75,25.9,0,,,0,2.2,–k“Œ
2009/8/26 13:00,,,,0.87,26.4,0,,,0,2.1,–k
2009/8/26 14:00,,,,1.17,26.4,0,,,0.1,1.5,–k
2009/8/26 15:00,9,4,20,0.96,27,0,,,0.1,1.8,“Œ–k“Œ
2009/8/26 16:00,,,,1.14,26.7,0,,,0.5,3.6,“Œ“ì“Œ
2009/8/26 17:00,,,,0.95,26.7,0,,,1,3.5,“Œ–k“Œ
2009/8/26 18:00,1,1,20,0.27,26.1,0,,,0.8,3,“Œ–k“Œ
2009/8/26 19:00,,,,0,25.1,0,,,0,3.8,“Œ–k“Œ
2009/8/26 20:00,,,,0,24.1,0,,,0,3.3,“Œ–k“Œ
2009/8/26 21:00,0+,1,20,0,23.5,0,,,0,3.3,“Œ–k“Œ
2009/8/26 22:00,,,,0,22.9,0,,,0,1.7,“Œ
2009/8/26 23:00,,,,0,22.8,0,,,0,1.3,“Œ–k“Œ
2009/8/27 0:00,,,,0,22.5,0,,,0,2.5,–k“Œ
2010/8/26 1:00,,,,0,28.3,0,,,0,2.4,¼–k¼
2010/8/26 2:00,,,,0,28.2,0,,,0,2.7,–k¼
2010/8/26 3:00,0+,1,20,0,28.1,0,,,0,1.7,–k–k“Œ
2010/8/26 4:00,,,,0,27.8,0,,,0,1.3,–k¼
2010/8/26 5:00,,,,0,27.5,0,,,0,2.5,¼–k¼
2010/8/26 6:00,7,2,15,0.14,28,0,,,0.3,0.6,–k¼
2010/8/26 7:00,,,,0.61,28.9,0,,,0.9,0.9,–k–k¼
2010/8/26 8:00,,,,0.67,29.4,0,,,0,1.2,“ì“ì¼
2010/8/26 9:00,8,2,15,0.97,30,0,,,0.2,2.6,“ì“Œ
2010/8/26 10:00,,,,1.95,31.5,0,,,0.6,3.4,“ì“ì“Œ
2010/8/26 11:00,,,,2.88,32.8,0,,,1,4.4,“ì“Œ
2010/8/26 12:00,1,1,20,3.08,33.4,0,,,1,4.7,“ì“ì“Œ
2010/8/26 13:00,,,,3.04,33.9,0,,,1,5.1,“ì
2010/8/26 14:00,,,,2.81,33.4,0,,,1,4.4,“ì“ì“Œ
2010/8/26 15:00,0+,1,20,2.29,32.3,0,,,1,5.6,“ì
2010/8/26 16:00,,,,1.7,32.1,0,,,1,5.1,“ì“ì“Œ
2010/8/26 17:00,,,,0.99,30.8,0,,,1,4.4,“ì“ì“Œ
2010/8/26 18:00,1,1,20,0.29,30.4,0,,,0.8,4.8,“ì“ì“Œ
2010/8/26 19:00,,,,0,29.7,0,,,0,4,“ì“ì“Œ
2010/8/26 20:00,,,,0,28.8,0,,,0,3.6,“ì“ì“Œ
2010/8/26 21:00,3,2,20,0,28.4,0,,,0,2.6,“ì“ì“Œ
2010/8/26 22:00,,,,0,28.4,0,,,0,3,“ì“Œ
2010/8/26 23:00,,,,0,28,0,,,0,3.9,“ì“Œ
2010/8/27 0:00,,,,0,27.6,0,,,0,2.3,“ì“ì“Œ
2011/8/26 1:00,,,,0,26.5,0,,,0,3.4,“ì
2011/8/26 2:00,,,,0,26.5,0,,,0,2.6,“ì“ì¼
2011/8/26 3:00,9,4,30,0,26.1,0,,,0,1.8,“ì“ì¼
2011/8/26 4:00,,,,0,25.8,0,,,0,1.9,¼“ì¼
2011/8/26 5:00,,,,0.01,25.4,0,,,0,2,¼“ì¼
2011/8/26 6:00,10-,3,40,0.12,25.6,0,,,0.2,1.9,¼
2011/8/26 7:00,,,,0.51,26.3,0,,,0.5,1.3,¼“ì¼
2011/8/26 8:00,,,,0.82,27,0,,,0.1,2,¼–k¼
2011/8/26 9:00,9,4,30,1.43,28.5,0,,,0.4,1.4,–k
2011/8/26 10:00,,,,2.22,29,0,,,0.7,1.7,–k¼
2011/8/26 11:00,,,,1.3,29.4,0,,,0.2,1.1,–k–k¼
2011/8/26 12:00,10-,4,25,2.09,30,0,,,0.4,1.6,–k
2011/8/26 13:00,,,,1.56,30.8,0,,,0.3,2.3,“ì
2011/8/26 14:00,,,,2.39,31.2,0,,,0.8,2.4,“ì
2011/8/26 15:00,10,15,1,0.17,26,19,,,0,4.1,–k“Œ
2011/8/26 16:00,,,,0.03,24,46,,,0,3.1,–k–k“Œ
2011/8/26 17:00,,,,0.05,24.6,15.5,,,0,3.2,–k“Œ
2011/8/26 18:00,10,10,6,0.02,24.2,2.5,,,0,3.2,–k“Œ
2011/8/26 19:00,,,,0.02,24,2.5,,,0,2.9,–k–k“Œ
2011/8/26 20:00,,,,0,24.1,1,,,0,2.8,–k–k“Œ
2011/8/26 21:00,10,10,8,0,24.1,1,,,0,1.7,–k
2011/8/26 22:00,,,,0,23.6,0.5,,,0,2.1,“Œ–k“Œ
2011/8/26 23:00,,,,0,23.3,0.5,,,0,1.8,–k–k“Œ
2011/8/27 0:00,,,,0,22.9,0,,,0,2,–k–k“Œ
2012/8/26 1:00,,,,0,27.9,0,,,0,2.5,“ì
2012/8/26 2:00,,,,0,27.8,0,,,0,2.3,“ì“ì¼
2012/8/26 3:00,2,2,30,0,27.8,0,,,0,1.3,“ì
2012/8/26 4:00,,,,0,27.4,0,,,0,2.2,“ì“ì¼
2012/8/26 5:00,,,,0,27.4,0,,,0,1.4,“ì“ì“Œ
2012/8/26 6:00,2,2,50,0.13,27.6,0,,,0.3,1,“ì
2012/8/26 7:00,,,,0.56,29,0,,,0.6,1.2,“ì
2012/8/26 8:00,,,,0.75,29.3,0,,,0.4,1.6,–k¼
2012/8/26 9:00,7,2,40,1.33,31.1,0,,,0.4,1.9,¼“ì¼
2012/8/26 10:00,,,,2.65,31.3,0,,,0.9,2.6,“ì“ì“Œ
2012/8/26 11:00,,,,3.14,33,0,,,1,3.4,“ì“ì“Œ
2012/8/26 12:00,3,2,30,3.28,33.3,0,,,1,2.5,“ì“ì“Œ
2012/8/26 13:00,,,,3.21,33.8,0,,,1,4,“ì
2012/8/26 14:00,,,,2.92,33.9,0,,,1,3.1,“ì“ì“Œ
2012/8/26 15:00,8,2,30,2.43,33.2,0,,,1,2.3,“ì“Œ
2012/8/26 16:00,,,,1.71,31.9,0,,,1,4.7,“ì“ì“Œ
2012/8/26 17:00,,,,0.99,31.6,0,,,0.9,5,“ì“ì“Œ
2012/8/26 18:00,9,3,30,0.26,30.9,0,,,0.7,4.2,“ì“ì“Œ
2012/8/26 19:00,,,,0.01,30.3,0,,,0,3.5,“ì“ì“Œ
2012/8/26 20:00,,,,0,29.6,0,,,0,3.6,“ì“ì¼
2012/8/26 21:00,3,2,30,0,29.1,0,,,0,3.2,“ì
2012/8/26 22:00,,,,0,28.8,0,,,0,2.6,“ì“ì¼
2012/8/26 23:00,,,,0,28.5,0,,,0,2.4,“ì“ì¼
2012/8/27 0:00,,,,0,28.3,0,,,0,2.8,“ì
2013/8/26 1:00,,,,0,25.1,0,,,0,1.2,–k“Œ
2013/8/26 2:00,,,,0,25.2,0,,,0,1.1,–k–k“Œ
2013/8/26 3:00,0,1,20,0,25.1,0,,,0,1.6,–k
2013/8/26 4:00,,,,0,24.7,0,,,0,2.3,–k–k¼
2013/8/26 5:00,,,,0,24.1,0,,,0,2.4,–k–k“Œ
2013/8/26 6:00,2,2,30,0.11,23.8,0,,,0.3,1.5,–k“Œ
2013/8/26 7:00,,,,0.8,25.2,0,,,1,2.1,–k–k¼
2013/8/26 8:00,,,,1.51,27,0,,,1,2.7,–k–k¼
2013/8/26 9:00,9,4,30,2.08,27.5,0,,,0.8,1.6,–k“Œ
2013/8/26 10:00,,,,1.78,28.5,0,,,0.3,1.7,–k–k¼
2013/8/26 11:00,,,,1.73,28.6,0,,,0.2,1.3,“ì“ì¼
2013/8/26 12:00,10-,4,30,1.37,28.8,0,,,0,2.7,“ì“ì“Œ
2013/8/26 13:00,,,,1.35,28.7,0,,,0,3.3,“ì“ì“Œ
2013/8/26 14:00,,,,1.29,28.9,0,,,0.2,3.3,“ì
2013/8/26 15:00,10-,3,20,1.26,28.9,0,,,0.1,3.5,“ì“ì“Œ
2013/8/26 16:00,,,,0.78,28.3,0,,,0,5,“ì“ì“Œ
2013/8/26 17:00,,,,0.4,28.2,0,,,0,4.3,“ì“Œ
2013/8/26 18:00,10-,4,20,0.14,27,0,,,0,4.5,“ì“ì“Œ
2013/8/26 19:00,,,,0,26.8,0,,,0,5.7,“ì“ì“Œ
2013/8/26 20:00,,,,0,26.5,0,,,0,4.4,“ì“Œ
2013/8/26 21:00,10-,4,20,0,26.8,0,,,0,3.2,“ì“Œ
2013/8/26 22:00,,,,0,26.7,0,,,0,2.5,“ì“Œ
2013/8/26 23:00,,,,0,26.3,0,,,0,2.3,“Œ
2013/8/27 0:00,,,,0,23.5,4.5,,,0,1.8,–k–k“Œ
2014/8/26 1:00,,,,0,26.7,0,,,0,1.1,“ì“ì“Œ
2014/8/26 2:00,,,,0,26.7,0,,,0,1.7,“ì“ì“Œ
2014/8/26 3:00,10-,4,15,0,26.4,0,,,0,1.2,“ì“ì“Œ
2014/8/26 4:00,,,,0,26.2,0,,,0,1.9,–k–k¼
2014/8/26 5:00,,,,0,25.6,0,,,0,2.2,–k–k¼
2014/8/26 6:00,10,10,7,0.02,25.1,0,,,0,1.8,–k¼
2014/8/26 7:00,,,,0.09,25.3,0,,,0,1.3,–k
2014/8/26 8:00,,,,0.23,25.4,0,,,0,1.4,–k–k¼
2014/8/26 9:00,10,4,8,0.41,26,0,,,0,2.5,–k–k“Œ
2014/8/26 10:00,,,,0.46,26.4,0,,,0,2.7,“Œ–k“Œ
2014/8/26 11:00,,,,0.43,26.2,0,,,0,3.4,“Œ–k“Œ
2014/8/26 12:00,10,10,10,0.27,26.2,0,,,0,4.5,“Œ–k“Œ
2014/8/26 13:00,,,,0.3,25.9,0,,,0,3.9,“Œ
2014/8/26 14:00,,,,0.53,26,0,,,0,4.2,“Œ
2014/8/26 15:00,10,10,8,0.28,26.2,0,,,0,2.5,“ì“Œ
2014/8/26 16:00,,,,0.09,24.3,0,,,0,3.1,–k–k“Œ
2014/8/26 17:00,,,,0.09,24.4,0,,,0,2.3,“Œ–k“Œ
2014/8/26 18:00,10,4,10,0.05,24.5,0,,,0,3.9,–k–k“Œ
2014/8/26 19:00,,,,0,23.6,0,,,0,3.3,–k
2014/8/26 20:00,,,,0,23.8,0,,,0,3.9,–k–k“Œ
2014/8/26 21:00,10,4,8,0,23.8,0,,,0,2.8,–k–k“Œ
2014/8/26 22:00,,,,0,23.8,0,,,0,2.3,–k–k“Œ
2014/8/26 23:00,,,,0,23.7,0,,,0,2.7,–k–k“Œ
2014/8/27 0:00,,,,0,23.4,0,,,0,2.4,–k–k¼
2015/8/26 1:00,,,,0,18.4,0.5,,,0,2.9,–k–k“Œ
2015/8/26 2:00,,,,0,18.4,0,,,0,2.1,–k–k“Œ
2015/8/26 3:00,10,10,6,0,18.4,0.5,,,0,2.5,–k“Œ
2015/8/26 4:00,,,,0,18.3,0.5,,,0,2.9,–k–k“Œ
2015/8/26 5:00,,,,0,18.5,2.5,,,0,1.6,–k
2015/8/26 6:00,10,10,3,0.01,18.3,6.5,,,0,2.4,–k
2015/8/26 7:00,,,,0.07,18.2,7,,,0,4,–k¼
2015/8/26 8:00,,,,0.2,18,7.5,,,0,4.5,–k–k¼
2015/8/26 9:00,10,10,3,0.24,18.5,5.5,,,0,3.7,–k–k¼
2015/8/26 10:00,,,,0.33,19.2,2,,,0,3.2,–k–k¼
2015/8/26 11:00,,,,0.44,19.3,0.5,,,0,4.7,–k¼
2015/8/26 12:00,10,10,3,0.51,20.1,0.5,,,0,3.7,–k¼
2015/8/26 13:00,,,,0.63,20.8,0.5,,,0,4.4,–k¼
2015/8/26 14:00,,,,0.51,21,0.5,,,0,3.4,–k¼
2015/8/26 15:00,10,10,3,0.44,20.8,0.5,,,0,4.3,–k¼
2015/8/26 16:00,,,,0.28,20.5,0,,,0,4.6,–k¼
2015/8/26 17:00,,,,0.13,20.4,0,,,0,3.5,–k–k¼
2015/8/26 18:00,10,10,3,0.04,20.3,0.5,,,0,3.3,–k–k¼
2015/8/26 19:00,,,,0,20.2,0,,,0,3,–k¼
