date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/8/27 14:00,,,,,,0,,,,,
1986/8/27 15:00,2,,,,31.1,0,,,,5.3,“ì
1986/8/27 16:00,,,,,,0,,,,,
1986/8/27 17:00,,,,,,0,,,,,
1986/8/27 18:00,5,,,,28.9,0,,,,4.3,“ì
1986/8/27 19:00,,,,,,0,,,,,
1986/8/27 20:00,,,,,,0,,,,,
1986/8/27 21:00,3,,,,27.2,0,,,,4.3,“ì“ì¼
1986/8/27 22:00,,,,,,0,,,,,
1986/8/27 23:00,,,,,,0,,,,,
1986/8/28 0:00,2,,,,26.6,0,,,,2.6,“ì“ì¼
1987/8/27 1:00,,,,,,0,,,,,
1987/8/27 2:00,,,,,,0,,,,,
1987/8/27 3:00,2,,,,26.6,0,,,,6.1,–k–k¼
1987/8/27 4:00,,,,,,0,,,,,
1987/8/27 5:00,,,,,,0,,,,,
1987/8/27 6:00,8,,,,26.3,0,,,,4.7,–k
1987/8/27 7:00,,,,,,0,,,,,
1987/8/27 8:00,,,,,,0,,,,,
1987/8/27 9:00,8,,,,30.2,0,,,,4.9,–k–k¼
1987/8/27 10:00,,,,,,0,,,,,
1987/8/27 11:00,,,,,,0,,,,,
1987/8/27 12:00,5,,,,31.5,0,,,,1.4,¼–k¼
1987/8/27 13:00,,,,,,0,,,,,
1987/8/27 14:00,,,,,,0,,,,,
1987/8/27 15:00,6,,,,31.3,0,,,,4.6,“ì
1987/8/27 16:00,,,,,,0,,,,,
1987/8/27 17:00,,,,,,0,,,,,
1987/8/27 18:00,7,,,,29.3,0,,,,3.8,“ì
1987/8/27 19:00,,,,,,0,,,,,
1987/8/27 20:00,,,,,,0,,,,,
1987/8/27 21:00,8,,,,25.5,0,,,,5.5,“Œ“ì“Œ
1987/8/27 22:00,,,,,,0,,,,,
1987/8/27 23:00,,,,,,0,,,,,
1987/8/28 0:00,6,,,,24.5,0,,,,3.2,“Œ“ì“Œ
1988/8/27 1:00,,,,,,0,,,,,
1988/8/27 2:00,,,,,,0,,,,,
1988/8/27 3:00,10,,,,25.1,0,,,,2.5,–k
1988/8/27 4:00,,,,,,0,,,,,
1988/8/27 5:00,,,,,,0,,,,,
1988/8/27 6:00,10,,,,24.8,0,,,,3.8,–k–k“Œ
1988/8/27 7:00,,,,,,0,,,,,
1988/8/27 8:00,,,,,,0,,,,,
1988/8/27 9:00,10-,,,,26.5,0,,,,3.4,–k
1988/8/27 10:00,,,,,,0,,,,,
1988/8/27 11:00,,,,,,0,,,,,
1988/8/27 12:00,10-,,,,26.1,2.5,,,,1.9,–k
1988/8/27 13:00,,,,,,0,,,,,
1988/8/27 14:00,,,,,,0,,,,,
1988/8/27 15:00,8,,,,28.9,0,,,,3.2,“Œ–k“Œ
1988/8/27 16:00,,,,,,0,,,,,
1988/8/27 17:00,,,,,,0,,,,,
1988/8/27 18:00,4,,,,28.4,0,,,,4,“Œ
1988/8/27 19:00,,,,,,0,,,,,
1988/8/27 20:00,,,,,,0,,,,,
1988/8/27 21:00,3,,,,26.7,0,,,,2.9,–k“Œ
1988/8/27 22:00,,,,,,0,,,,,
1988/8/27 23:00,,,,,,0,,,,,
1988/8/28 0:00,8,,,,26.1,0,,,,2.3,–k“Œ
1989/8/27 1:00,,,,,,0,,,,,
1989/8/27 2:00,,,,,,0,,,,,
1989/8/27 3:00,10,10,4,,23.3,0,,,,2.1,“Œ–k“Œ
1989/8/27 4:00,,,,,,0,,,,,
1989/8/27 5:00,,,,0,,0,,,,,
1989/8/27 6:00,10,10,7,0.01,24,0,,,0,1.7,“Œ
1989/8/27 7:00,,,,0.08,,0.5,,,0,,
1989/8/27 8:00,,,,0.18,,2.5,,,0,,
1989/8/27 9:00,10,10,6,0.19,24.1,4,,0,0,4.9,“ì“Œ
1989/8/27 10:00,,,,0.27,,6,,,0,,
1989/8/27 11:00,,,,0.17,,12,,,0,,
1989/8/27 12:00,10,10,6,0.27,24.7,3.5,,,0,5.1,“ì“Œ
1989/8/27 13:00,,,,0.66,,1.5,,,0,,
1989/8/27 14:00,,,,0.26,,1,,,0,,
1989/8/27 15:00,10,10,5,0.33,26.8,3,,0,0,9,“ì“ì“Œ
1989/8/27 16:00,,,,0.32,,0,,,0,,
1989/8/27 17:00,,,,0.15,,0,,,0,,
1989/8/27 18:00,10,10,8,0.07,27.1,0,,,0,10.7,“ì
1989/8/27 19:00,10,10,7,0,25.9,11.5,,,0,8.3,“ì
1989/8/27 20:00,10,4,7,,26.2,0,,,,7.5,“ì“ì¼
1989/8/27 21:00,10,4,7,,26.7,0,,0,,8.3,“ì“ì¼
1989/8/27 22:00,10,4,7,,26.1,0,,,,10.4,“ì
1989/8/27 23:00,9,4,8,,26.1,1,,,,9.8,“ì“ì¼
1989/8/28 0:00,4,2,8,,26,0,,,,6.4,“ì“ì¼
1990/8/27 1:00,,,,,24.1,0,,,,2.2,–k–k¼
1990/8/27 2:00,,,,,24.3,0,,,,1.7,–k¼
1990/8/27 3:00,2,2,7,,24.6,0,,,,2.6,–k–k¼
1990/8/27 4:00,,,,,24.6,0,,,,2.3,–k–k¼
1990/8/27 5:00,,,,0,24.4,0,,,,1.8,–k¼
1990/8/27 6:00,6,2,10,0.07,24.2,0,,,0,1.5,¼
1990/8/27 7:00,,,,0.62,25.9,0,,,0.5,3,–k–k¼
1990/8/27 8:00,,,,1.17,27.1,0,,,0.8,3.9,–k–k¼
1990/8/27 9:00,2,2,20,2.03,27.9,0,,0,1,6.5,–k–k¼
1990/8/27 10:00,,,,2.31,28.6,0,,,0.9,5.2,–k–k¼
1990/8/27 11:00,,,,2.21,29.3,0,,,0.7,4.7,–k–k“Œ
1990/8/27 12:00,10-,3,10,2.38,29.3,0,,,0.7,4.6,–k–k“Œ
1990/8/27 13:00,,,,2.38,29.9,0,,,0.9,3.7,–k“Œ
1990/8/27 14:00,,,,2,30,0,,,0.7,3.5,“Œ–k“Œ
1990/8/27 15:00,9,4,10,0.68,29.6,0,,0,0,1.3,–k“Œ
1990/8/27 16:00,,,,0.3,29.4,0,,,0,3.4,“ì“Œ
1990/8/27 17:00,,,,0.3,28.6,0,,,0,4.1,“ì“Œ
1990/8/27 18:00,10-,4,15,0.15,28.1,0,,,0,3.9,“Œ“ì“Œ
1990/8/27 19:00,,,,0.01,27.4,0,,,0,4,“ì
1990/8/27 20:00,,,,,26.9,0,,,,3.1,“ì
1990/8/27 21:00,5,2,15,,26.5,0,,0,,3.5,“ì“ì“Œ
1990/8/27 22:00,,,,,26.2,0,,,,1.8,“ì“ì“Œ
1990/8/27 23:00,,,,,26.1,0,,,,4,“ì
1990/8/28 0:00,10-,4,15,,26,0,,,,1.5,“ì“ì“Œ
1991/8/27 1:00,,,,,26.5,0,,,,2.4,“Œ–k“Œ
1991/8/27 2:00,,,,,24.5,0,,,,5.9,“Œ–k“Œ
1991/8/27 3:00,10-,4,8,,23.7,0,,,,3.4,“Œ–k“Œ
1991/8/27 4:00,,,,,23.3,0,,,,3.9,“Œ–k“Œ
1991/8/27 5:00,,,,0,23.1,0,,,,4.9,“Œ–k“Œ
1991/8/27 6:00,10-,4,15,0.06,23.3,0,,,0,4.4,“Œ–k“Œ
1991/8/27 7:00,,,,0.18,23.2,0,,,0.1,4.9,–k“Œ
1991/8/27 8:00,,,,0.73,23.7,0,,,0.2,4.8,“Œ–k“Œ
1991/8/27 9:00,10-,4,15,0.65,23.6,0,,0,0,2.9,“Œ–k“Œ
1991/8/27 10:00,,,,1.4,24.9,0,,,0.3,4.3,–k“Œ
1991/8/27 11:00,,,,1.78,25.8,0,,,0.4,5,“Œ
1991/8/27 12:00,5,2,15,2.82,26.2,0,,,0.7,3.5,“Œ–k“Œ
1991/8/27 13:00,,,,2.57,26.8,0,,,0.7,3.8,“Œ
1991/8/27 14:00,,,,2.17,26.9,0,,,0.8,4.5,–k“Œ
1991/8/27 15:00,1,1,15,1.96,26.6,0,,0,0.8,3.4,“Œ
1991/8/27 16:00,,,,1.23,26.4,0,,,0.8,4.4,“Œ
1991/8/27 17:00,,,,0.54,25.5,0,,,0.3,5,“Œ
1991/8/27 18:00,5,2,10,0.1,24.4,0,,,0,4.9,“ì“Œ
1991/8/27 19:00,,,,0,23.8,0,,,0,6,“Œ“ì“Œ
1991/8/27 20:00,,,,,22.8,0,,,,4.2,“Œ“ì“Œ
1991/8/27 21:00,10-,4,15,,22.7,0,,0,,3.4,“Œ“ì“Œ
1991/8/27 22:00,,,,,22.5,0,,,,3,“Œ
1991/8/27 23:00,,,,,22.5,0,,,,2.7,“Œ“ì“Œ
1991/8/28 0:00,10-,4,15,,22.5,0,,,,2.5,“Œ
1992/8/27 1:00,,,,,26.1,0,,,,2.5,–k“Œ
1992/8/27 2:00,,,,,25.8,0,,,,2.4,“Œ–k“Œ
1992/8/27 3:00,10-,4,10,,25.5,0,,,,2.3,–k
1992/8/27 4:00,,,,,25.4,0,,,,3.6,–k“Œ
1992/8/27 5:00,,,,0,25.4,0,,,,2.9,–k–k“Œ
1992/8/27 6:00,10,4,10,0.03,25.5,0,,,0,3.6,–k–k“Œ
1992/8/27 7:00,,,,0.12,25.9,0,,,0,2.9,–k
1992/8/27 8:00,,,,0.41,26.3,0,,,0,2.1,–k–k“Œ
1992/8/27 9:00,10,4,6,0.42,26.8,0,,0,0,2.2,–k¼
1992/8/27 10:00,,,,0.84,27.4,0,,,0,2.2,–k
1992/8/27 11:00,,,,1.06,28.5,0,,,0,1.8,“Œ
1992/8/27 12:00,10-,4,4.5,0.66,28.9,0,,,0,1.9,“Œ–k“Œ
1992/8/27 13:00,,,,0.55,29.6,0,,,0,3,“Œ
1992/8/27 14:00,,,,1.58,31.2,0,,,0.6,2.8,“ì
1992/8/27 15:00,8,2,7,1.56,31.1,0,,0,0.9,2.2,“ì“ì“Œ
1992/8/27 16:00,,,,0.8,30.9,0,,,0.3,2.8,“ì
1992/8/27 17:00,,,,0.42,30.6,0,,,0,3.9,“ì
1992/8/27 18:00,0+,1,7,0.11,29.8,0,,,0,3.4,“ì¼
1992/8/27 19:00,,,,0,29.2,0,,,0,2.7,“ì
1992/8/27 20:00,,,,,28.4,0,,,,3.4,“ì
1992/8/27 21:00,0+,1,10,,27.8,0,,0,,1.7,“ì¼
1992/8/27 22:00,,,,,27.6,0,,,,2.6,“ì
1992/8/27 23:00,,,,,27.3,0,,,,3,“ì
1992/8/28 0:00,3,2,10,,26.8,0,,,,1.1,“ì¼
1993/8/27 1:00,,,,,25.6,0,,,,3.4,–k–k“Œ
1993/8/27 2:00,,,,,25.8,0,,,,5,–k–k“Œ
1993/8/27 3:00,10-,4,5,,25.9,0,,,,5.9,–k–k“Œ
1993/8/27 4:00,,,,,25.8,0,,,,6.3,–k–k“Œ
1993/8/27 5:00,,,,0,25.8,0,,,,5.7,–k–k“Œ
1993/8/27 6:00,10,10,4.5,0,26,0,,,0,7.1,–k–k“Œ
1993/8/27 7:00,,,,0,25.3,5.5,,,0,8.7,–k–k“Œ
1993/8/27 8:00,,,,0.07,24.8,7.5,,,0,7.7,–k
1993/8/27 9:00,10,10,2.2,0.06,23.5,16.5,,0,0,9.9,–k
1993/8/27 10:00,,,,0.13,23.5,13.5,,,0,10.2,–k
1993/8/27 11:00,,,,0.22,23.8,10,,,0,10.5,–k
1993/8/27 12:00,10,10,1.2,0.08,22.8,28,,,0,11,–k–k¼
1993/8/27 13:00,,,,0.05,22.3,65,,,0,12,–k–k¼
1993/8/27 14:00,,,,0.09,22.7,49,,,0,12.7,–k¼
1993/8/27 15:00,10,10,2.5,0.09,22.9,23,,0,0,11.9,–k¼
1993/8/27 16:00,,,,0.11,23.1,8,,,0,11.9,–k¼
1993/8/27 17:00,,,,0.07,23.4,4,,,0,9.2,–k¼
1993/8/27 18:00,10,10,10,0.01,24.1,2,,,0,8.1,¼–k¼
1993/8/27 19:00,,,,0,24.1,2,,,0,6.6,¼“ì¼
1993/8/27 20:00,,,,,24.2,0.5,,,,4.6,“ì¼
1993/8/27 21:00,9,4,30,,25,0,,0,,4.4,“ì¼
1993/8/27 22:00,,,,,25.2,0,,,,3.1,“ì¼
1993/8/27 23:00,,,,,25.4,0,,,,2.8,“ì“ì¼
1993/8/28 0:00,9,3,30,,25.2,0,,,,2.4,“ì¼
1994/8/27 1:00,,,,,27.1,0,,,,3.1,“ì
1994/8/27 2:00,,,,,26.8,0,,,,3.2,“ì¼
1994/8/27 3:00,2,2,10,,26.2,0,,,,2.4,“ì¼
1994/8/27 4:00,,,,,25.8,0,,,,2.7,¼“ì¼
1994/8/27 5:00,,,,0,25.7,0,,,,1.9,“ì¼
1994/8/27 6:00,0,1,8,0.1,25.7,0,,,0.3,2.5,“ì¼
1994/8/27 7:00,,,,0.57,26.8,0,,,1,2.5,“ì¼
1994/8/27 8:00,,,,1.1,27.6,0,,,1,1.2,¼“ì¼
1994/8/27 9:00,5,2,7,1.52,28.9,0,,0,0.8,1.9,“ì“ì“Œ
1994/8/27 10:00,,,,1.62,30,0,,,0.6,1.7,“ì
1994/8/27 11:00,,,,2.55,31.5,0,,,0.9,4.5,“ì“ì¼
1994/8/27 12:00,0+,1,20,2.86,31.4,0,,,1,5.3,“ì
1994/8/27 13:00,,,,2.87,31.7,0,,,1,6.6,“ì
1994/8/27 14:00,,,,2.65,30.7,0,,,1,5.3,“ì“ì“Œ
1994/8/27 15:00,0+,1,20,2.21,30.8,0,,0,1,4.1,“ì
1994/8/27 16:00,,,,1.64,30,0,,,1,6,“ì
1994/8/27 17:00,,,,0.96,29.4,0,,,1,5.3,“ì
1994/8/27 18:00,0+,1,15,0.32,28.5,0,,,0.9,5.4,“ì
1994/8/27 19:00,,,,0.01,28,0,,,0,5.1,“ì
1994/8/27 20:00,,,,,27.9,0,,,,3.7,“ì
1994/8/27 21:00,0,1,12,,28,0,,0,,3.2,“ì
1994/8/27 22:00,,,,,27.9,0,,,,2.6,“ì¼
1994/8/27 23:00,,,,,27.6,0,,,,3.6,“ì
1994/8/28 0:00,0,1,15,,27.3,0,,,,1.8,“ì
1995/8/27 1:00,,,,,29.4,0,,,,2,“ì“ì¼
1995/8/27 2:00,,,,,28.9,0,,,,1.7,“ì¼
1995/8/27 3:00,0,1,15,,28.3,0,,,,2.5,¼“ì¼
1995/8/27 4:00,,,,,27.9,0,,,,1.7,¼
1995/8/27 5:00,,,,0,27.3,0,,,,2.6,¼“ì¼
1995/8/27 6:00,10-,3,5,0.06,27.3,0,,,0,2.2,¼“ì¼
1995/8/27 7:00,,,,0.53,28.9,0,,,0.6,1.7,“ì¼
1995/8/27 8:00,,,,1.06,30.2,0,,,0.8,2.5,“ì¼
1995/8/27 9:00,10-,3,20,1.71,31.7,0,,0,1,2.6,“ì¼
1995/8/27 10:00,,,,2.52,32.9,0,,,1,4.4,“ì¼
1995/8/27 11:00,,,,2.64,33.8,0,,,1,4,“ì“ì¼
1995/8/27 12:00,10-,3,20,2.76,34.4,0,,,1,5.1,“ì¼
1995/8/27 13:00,,,,2.97,35.1,0,,,1,5.8,“ì“ì¼
1995/8/27 14:00,,,,2.75,35.3,0,,,1,5.4,“ì¼
1995/8/27 15:00,4,2,20,2.26,34.7,0,,0,1,5.1,“ì
1995/8/27 16:00,,,,1.62,34.2,0,,,1,3.7,“ì“ì¼
1995/8/27 17:00,,,,0.93,33.5,0,,,1,3.3,“ì“ì¼
1995/8/27 18:00,1,1,20,0.3,32.1,0,,,0.8,5.1,“ì¼
1995/8/27 19:00,,,,0.01,31.2,0,,,0,4.5,“ì¼
1995/8/27 20:00,,,,,30.5,0,,,,6.3,“ì“ì¼
1995/8/27 21:00,0,1,10,,30,0,,0,,5.4,“ì¼
1995/8/27 22:00,,,,,29.6,0,,,,5,“ì¼
1995/8/27 23:00,,,,,29.6,0,,,,4.8,“ì¼
1995/8/28 0:00,,,,,29.4,0,,,,5.6,“ì¼
1996/8/27 1:00,,,,,21.2,0,,,,3.1,“Œ
1996/8/27 2:00,,,,,21.1,0,,,,2.6,“Œ–k“Œ
1996/8/27 3:00,10-,4,12,,21.1,0,,,,2.2,–k“Œ
1996/8/27 4:00,,,,,20.9,0,,,,2.5,–k–k“Œ
1996/8/27 5:00,,,,0,20.9,0,,,,1.7,“Œ–k“Œ
1996/8/27 6:00,10-,4,8,0.04,20.8,0,,,0,3,–k
1996/8/27 7:00,,,,0.14,21.4,0,,,0,3.1,–k“Œ
1996/8/27 8:00,,,,0.37,21.7,0,,,0,3,–k“Œ
1996/8/27 9:00,10,4,7,0.42,22.4,0,,0,0,3.1,–k“Œ
1996/8/27 10:00,,,,0.82,23,0,,,0,4,–k“Œ
1996/8/27 11:00,,,,1.07,23.3,0,,,0,2.7,–k“Œ
1996/8/27 12:00,10,4,15,0.86,23.9,0,,,0,3.5,–k“Œ
1996/8/27 13:00,,,,1.34,24.9,0,,,0.1,2.9,–k“Œ
1996/8/27 14:00,,,,1.34,24.9,0,,,0.1,3.5,“Œ–k“Œ
1996/8/27 15:00,10-,4,12,0.85,25,0,,0,0,4,–k“Œ
1996/8/27 16:00,,,,0.58,24.4,0,,,0,4,–k“Œ
1996/8/27 17:00,,,,0.28,24.1,0,,,0,4,“Œ–k“Œ
1996/8/27 18:00,10,4,10,0.06,23.1,0,,,0,4.5,“Œ–k“Œ
1996/8/27 19:00,,,,0.01,22.7,0,,,0,4.8,“Œ–k“Œ
1996/8/27 20:00,,,,,22.4,0,,,,3.7,“Œ–k“Œ
1996/8/27 21:00,10,4,10,,22.2,0,,0,,4.1,“Œ–k“Œ
1996/8/27 22:00,,,,,21.7,0,,,,4.5,“Œ–k“Œ
1996/8/27 23:00,,,,,21.7,0,,,,3.7,–k“Œ
1996/8/28 0:00,,,,,21.6,0,,,,2.5,“Œ–k“Œ
1997/8/27 1:00,,,,,22.9,0,,,,1.9,–k–k“Œ
1997/8/27 2:00,,,,,22.3,0,,,,2.4,–k
1997/8/27 3:00,10-,4,5,,21.9,0,,,,2,–k
1997/8/27 4:00,,,,,21.8,0,,,,1.5,–k–k¼
1997/8/27 5:00,,,,0,21.7,0,,,,0.9,–k–k¼
1997/8/27 6:00,5,2,5,0.07,22.2,0,,,0,0.9,–k¼
1997/8/27 7:00,,,,0.45,23.2,0,,,0.5,2.1,–k–k¼
1997/8/27 8:00,,,,1.06,23.7,0,,,1,1.8,–k–k¼
1997/8/27 9:00,3,2,6,1.69,25.7,0,,0,1,1.7,–k–k“Œ
1997/8/27 10:00,,,,2.18,27.4,0,,,1,1.6,–k
1997/8/27 11:00,,,,2.51,28.4,0,,,1,1.5,–k
1997/8/27 12:00,3,2,4.5,2.4,29,0,,,0.9,2.9,“ì“ì¼
1997/8/27 13:00,,,,2.5,29.2,0,,,1,2.1,“Œ“ì“Œ
1997/8/27 14:00,,,,2.23,29.2,0,,,1,3,“ì“ì“Œ
1997/8/27 15:00,2,2,5,1.84,29.5,0,,0,1,1.8,“ì¼
1997/8/27 16:00,,,,1.05,29.5,0,,,0.9,3.1,“ì
1997/8/27 17:00,,,,0.6,29.5,0,,,0.7,2.8,“ì“ì¼
1997/8/27 18:00,2,2,6,0.2,29,0,,,0,3.5,“ì¼
1997/8/27 19:00,,,,0.01,27.8,0,,,0,1.9,“ì¼
1997/8/27 20:00,,,,,27.5,0,,,,1.8,“ì
1997/8/27 21:00,7,2,4.5,,27.3,0,,0,,1.7,“ì“ì¼
1997/8/27 22:00,,,,,27.1,0,,,,2.3,“ì“ì“Œ
1997/8/27 23:00,,,,,26.5,0,,,,0.5,–k
1997/8/28 0:00,,,,,26.6,0,,,,1.1,“ì¼
1998/8/27 1:00,,,,,27.5,0,,,,3.6,“ì“ì¼
1998/8/27 2:00,,,,,27.3,0,,,,4.9,“ì
1998/8/27 3:00,8,2,15,,27.2,0,,,,3.9,“ì
1998/8/27 4:00,,,,,27.2,0,,,,3.6,“ì
1998/8/27 5:00,,,,0,26.3,1.5,,,,3.1,“ì
1998/8/27 6:00,10-,4,5,0.11,26.7,0,,,0.1,1.6,“ì
1998/8/27 7:00,,,,0.25,26,0.5,,,0,1.7,“ì“ì¼
1998/8/27 8:00,,,,0.85,27.5,0,,,0.3,2.7,“ì
1998/8/27 9:00,10-,10,10,0.89,28.4,0,,0,0.2,2.5,“ì“ì“Œ
1998/8/27 10:00,,,,1.43,29.9,0,,,0.4,3.3,“ì
1998/8/27 11:00,,,,1.77,30.2,0,,,0.4,3.4,“ì“ì¼
1998/8/27 12:00,9,4,20,2.15,30.5,0,,,0.6,3.4,“ì“ì¼
1998/8/27 13:00,,,,2.68,30.6,0,,,0.8,3.7,“ì“ì¼
1998/8/27 14:00,,,,1.77,31.2,0,,,0.6,2.1,“ì
1998/8/27 15:00,8,2,20,1.22,30.6,0,,0,0.4,4,“ì“ì¼
1998/8/27 16:00,,,,0.86,30.2,0,,,0.2,2.7,“ì
1998/8/27 17:00,,,,0.35,29.7,0,,,0,3.5,“ì“ì¼
1998/8/27 18:00,10-,4,20,0.1,29.2,0,,,0,2.8,“ì
1998/8/27 19:00,,,,0,28.7,0,,,0,3.1,“ì“ì“Œ
1998/8/27 20:00,,,,,27.8,0,,,,3.3,“ì“ì“Œ
1998/8/27 21:00,10,10,12,,27.1,0.5,,0,,3.5,“ì“ì“Œ
1998/8/27 22:00,,,,,27.3,0,,,,2.4,“ì
1998/8/27 23:00,,,,,27,0,,,,1.6,“ì“ì“Œ
1998/8/28 0:00,,,,,26.7,0.5,,,,2.1,“ì“Œ
1999/8/27 1:00,,,,,27.1,0,,0,,4.4,“ì“ì¼
1999/8/27 2:00,,,,,26.8,0,,0,,3.2,“ì“ì¼
1999/8/27 3:00,10-,4,12,,26.7,0,,0,,4.4,“ì“ì¼
1999/8/27 4:00,,,,,26.3,0,,0,,3.1,“ì“ì¼
1999/8/27 5:00,,,,0,26.6,0,,0,,5.2,“ì¼
1999/8/27 6:00,8,2,20,0.08,26.7,0,,0,0,4.1,“ì¼
1999/8/27 7:00,,,,0.41,27,0,,0,0.1,4.7,“ì¼
1999/8/27 8:00,,,,0.09,25.4,1.5,,0,0,2.9,¼“ì¼
1999/8/27 9:00,10,10,5,0.2,25.7,1.5,,0,0,3,¼“ì¼
1999/8/27 10:00,,,,0.91,27.1,0,,0,0,1.4,–k
1999/8/27 11:00,,,,1.14,28.5,0,,0,0,2.1,¼–k¼
1999/8/27 12:00,10-,4,6,0.98,29.2,0,,0,0,0.9,–k–k¼
1999/8/27 13:00,,,,1.35,30.1,0,,0,0,1.3,–k¼
1999/8/27 14:00,,,,1.97,31.5,0,,0,0.7,1.1,¼–k¼
1999/8/27 15:00,9,4,5,1.54,31.1,0,,0,0.6,2.5,–k“Œ
1999/8/27 16:00,,,,0.36,31,0,,0,0,1.8,“ì“Œ
1999/8/27 17:00,,,,0.21,30.8,0,,0,0,1.8,“Œ“ì“Œ
1999/8/27 18:00,9,3,5,0.05,30.5,0,,0,0,1.4,“ì“Œ
1999/8/27 19:00,,,,0,30.2,0,,0,0,1.6,“Œ“ì“Œ
1999/8/27 20:00,,,,,26.1,0,,0,,5.9,–k“Œ
1999/8/27 21:00,10,4,5,,25.3,0,,0,,4.7,–k“Œ
1999/8/27 22:00,,,,,25.3,0,,0,,4.2,“Œ–k“Œ
1999/8/27 23:00,,,,,25.1,0,,0,,3.3,“Œ
1999/8/28 0:00,,,,,24.8,0,,0,,3.6,“Œ–k“Œ
2000/8/27 1:00,,,,,27.4,0,,0,,2.2,“ì¼
2000/8/27 2:00,,,,,27.4,0,,0,,2.2,“ì¼
2000/8/27 3:00,10-,4,6,,27.1,0,,0,,2.8,“ì¼
2000/8/27 4:00,,,,,27,0,,0,,2,“ì¼
2000/8/27 5:00,,,,0,27,0,,0,,1.8,¼“ì¼
2000/8/27 6:00,10,4,4,0.03,27.3,0,,0,0,1.4,“ì¼
2000/8/27 7:00,,,,0.16,27.8,0,,0,0,2.4,–k–k¼
2000/8/27 8:00,,,,0.69,28.7,0,,0,0.4,2.6,–k
2000/8/27 9:00,10-,4,4.5,1.04,29.4,0,,0,0.4,2.4,–k–k¼
2000/8/27 10:00,,,,1.06,30.1,0,,0,0.1,2,–k–k¼
2000/8/27 11:00,,,,1.53,31.5,0,,0,0.4,1.3,“Œ
2000/8/27 12:00,3,2,4.5,2.78,32,0,,0,0.9,1.4,“Œ“ì“Œ
2000/8/27 13:00,,,,2.88,33.2,0,,0,1,2.6,“ì“ì“Œ
2000/8/27 14:00,,,,2.7,33,0,,0,1,1.6,“Œ“ì“Œ
2000/8/27 15:00,2,2,5,2.11,31.7,0,,0,1,3.3,“ì
2000/8/27 16:00,,,,1.39,31.6,0,,0,1,3.2,“ì“ì¼
2000/8/27 17:00,,,,0.64,30.8,0,,0,0.8,3.6,“ì“ì¼
2000/8/27 18:00,9,3,15,0.2,29.5,0,,0,0.1,3.8,“ì
2000/8/27 19:00,,,,0,29.2,0,,0,0,3.2,“ì“ì¼
2000/8/27 20:00,,,,,28.5,0,,0,,3.4,“ì
2000/8/27 21:00,4,2,10,,28.2,0,,0,,2.1,“ì“ì¼
2000/8/27 22:00,,,,,28,0,,0,,2.8,“ì
2000/8/27 23:00,,,,,27.7,0,,0,,2.6,“ì
2000/8/28 0:00,,,,,27.4,0,,0,,2.1,“ì“ì“Œ
2001/8/27 1:00,,,,,26.6,0,,0,,2.1,“ì“Œ
2001/8/27 2:00,,,,,26.7,0,,0,,1.7,“Œ“ì“Œ
2001/8/27 3:00,10-,4,12,,26.5,0,,0,,1.5,“ì“Œ
2001/8/27 4:00,,,,,26.3,0,,0,,0.9,“ì“ì¼
