date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/4 3:00,8,2,4,,27.1,0,,0,,2.1,“ì¼
2001/8/4 4:00,,,,,26.9,0,,0,,2.3,“ì¼
2001/8/4 5:00,,,,0,26.8,0,,0,0,2.3,“ì¼
2001/8/4 6:00,10-,3,3.5,0.14,27,0,,0,0,1.7,¼“ì¼
2001/8/4 7:00,,,,0.59,27.9,0,,0,0.5,0.8,¼“ì¼
2001/8/4 8:00,,,,1.36,30,0,,0,1,1.7,¼“ì¼
2001/8/4 9:00,10-,3,5,1.92,31.4,0,,0,1,0.6,“Œ
2001/8/4 10:00,,,,1.67,33.1,0,,0,0.4,2.7,–k
2001/8/4 11:00,,,,0.93,32.1,0,,0,0,2.8,–k
2001/8/4 12:00,10-,4,4,0.75,31.8,0,,0,0,3.8,–k–k“Œ
2001/8/4 13:00,,,,1.62,32.4,0,,0,0.3,2.6,–k
2001/8/4 14:00,,,,1.4,32.8,0,,0,0.1,2.2,–k¼
2001/8/4 15:00,9,3,15,1.55,33.5,0,,0,0.3,5.8,–k¼
2001/8/4 16:00,,,,1.44,33.9,0,,0,0.8,2.8,–k¼
2001/8/4 17:00,,,,0.81,34.2,0,,0,0.3,3.9,–k–k¼
2001/8/4 18:00,10-,4,20,0.2,33.6,0,,0,0,3.2,–k–k¼
2001/8/4 19:00,,,,0.06,27.7,0,,0,0,6.1,“Œ–k“Œ
2001/8/4 20:00,,,,0,27.3,0,,0,,5.5,“Œ–k“Œ
2001/8/4 21:00,8,2,7,,27,0,,0,,5.1,“Œ
2001/8/4 22:00,,,,,26.1,0,,0,,5.7,“Œ–k“Œ
2001/8/4 23:00,,,,,25.5,0,,0,,5.5,“Œ–k“Œ
2001/8/5 0:00,,,,,25.3,0,,0,,5.1,“Œ
2002/8/4 1:00,,,,,24.4,0,,0,,2.5,“Œ–k“Œ
2002/8/4 2:00,,,,,24.1,0,,0,,2.5,“Œ–k“Œ
2002/8/4 3:00,10-,4,6,,24.1,0,,0,,1.6,“Œ
2002/8/4 4:00,,,,,24.2,0,,0,,1.9,“Œ
2002/8/4 5:00,,,,0,24.8,0,,0,0,1,–k
2002/8/4 6:00,10-,4,6,0.07,25.2,0,,0,0,0.4,¼–k¼
2002/8/4 7:00,,,,0.14,25.5,0,,0,0,1.3,–k
2002/8/4 8:00,,,,0.42,25.6,0,,0,0,1.4,–k–k¼
2002/8/4 9:00,10-,4,5,0.75,26.5,0,,0,0,1.1,¼“ì¼
2002/8/4 10:00,,,,1.6,28.3,0,,0,0.3,1,–k–k¼
2002/8/4 11:00,,,,1.73,28.7,0,,0,0.2,2.1,“ì¼
2002/8/4 12:00,10-,4,5,2.61,29.8,0,,0,0.7,2.2,“ì“ì¼
2002/8/4 13:00,,,,2.75,30.4,0,,0,0.9,2.5,“ì¼
2002/8/4 14:00,,,,2.27,30.8,0,,0,0.7,2.6,“ì“ì“Œ
2002/8/4 15:00,10-,4,7,1.14,30.6,0,,0,0.3,2.4,“ì“ì¼
2002/8/4 16:00,,,,0.47,29.4,0,,0,0,5.1,“ì¼
2002/8/4 17:00,,,,0.41,29.2,0,,0,0,3.2,“ì¼
2002/8/4 18:00,10-,4,8,0.08,28.6,0,,0,0,2.8,“ì“ì¼
2002/8/4 19:00,,,,0.01,28.3,0,,0,0,1.9,“ì“ì¼
2002/8/4 20:00,,,,0,28.3,0,,0,,2.2,“ì¼
2002/8/4 21:00,10,15,6,,27.6,0,,0,,2.1,“ì
2002/8/4 22:00,,,,,24.3,30,,0,,3.6,“ì“ì¼
2002/8/4 23:00,,,,,24.1,1.5,,0,,1.9,¼
2002/8/5 0:00,,,,,25.1,0,,0,,1.6,–k–k¼
2003/8/4 1:00,,,,,27.5,0,,0,,2.9,“ì¼
2003/8/4 2:00,,,,,27.3,0,,0,,2.5,“ì¼
2003/8/4 3:00,0,1,20,,26.7,0,,0,,1.9,“ì¼
2003/8/4 4:00,,,,,26.5,0,,0,,1.7,“ì¼
2003/8/4 5:00,,,,0,26.6,0,,0,0,1.9,“ì¼
2003/8/4 6:00,0+,1,20,0.19,26.9,0,,0,0.3,2.3,¼
2003/8/4 7:00,,,,0.73,27.6,0,,0,1,2.2,¼–k¼
2003/8/4 8:00,,,,1.41,29,0,,0,1,1,¼–k¼
2003/8/4 9:00,5,2,15,2.12,30.2,0,,0,1,1,–k–k¼
2003/8/4 10:00,,,,2.17,31.6,0,,0,0.8,1.3,–k–k¼
2003/8/4 11:00,,,,2.54,32.5,0,,0,0.8,2.1,“ì
2003/8/4 12:00,3,2,10,3.01,32.7,0,,0,1,4.1,“ì
2003/8/4 13:00,,,,2.98,32.7,0,,0,1,2.4,“ì“ì¼
2003/8/4 14:00,,,,2.68,32.2,0,,0,1,2.3,“ì“ì¼
2003/8/4 15:00,1,1,10,2.26,31.9,0,,0,1,3.7,“ì
2003/8/4 16:00,,,,1.69,31.5,0,,0,1,2.8,“ì“ì¼
2003/8/4 17:00,,,,1.03,31.1,0,,0,1,4.3,“ì
2003/8/4 18:00,1,1,15,0.46,30.5,0,,0,0.9,1.2,“ì“ì¼
2003/8/4 19:00,,,,0.06,29.6,0,,0,0,1.9,“ì
2003/8/4 20:00,,,,0,30,0,,0,,1.6,“ì“ì¼
2003/8/4 21:00,1,1,15,,29.5,0,,0,,2.1,“ì“ì¼
2003/8/4 22:00,,,,,29,0,,0,,1.2,“ì
2003/8/4 23:00,,,,,29,0,,0,,2.9,“ì“ì¼
2003/8/5 0:00,,,,,28.5,0,,0,,2.9,“ì¼
2004/8/4 1:00,,,,,26.6,0,,0,,2.2,“ì“ì¼
2004/8/4 2:00,,,,,26.6,0,,0,,0.9,“ì¼
2004/8/4 3:00,4,2,30,,26.5,0,,0,,1.1,“ì“ì“Œ
2004/8/4 4:00,,,,,26.4,0,,0,,1.8,“ì
2004/8/4 5:00,,,,0,26.3,0,,0,0,1.5,“ì
2004/8/4 6:00,7,2,30,0.2,26.8,0,,0,0.1,0.7,“ì
2004/8/4 7:00,,,,0.74,27.3,0,,0,0.6,1.5,“Œ“ì“Œ
2004/8/4 8:00,,,,1.3,28.7,0,,0,0.9,1.6,“Œ
2004/8/4 9:00,5,2,35,2.35,29.4,0,,0,0.9,1.8,“ì
2004/8/4 10:00,,,,2.68,30.6,0,,0,0.9,3.7,“ì
2004/8/4 11:00,,,,3.22,31.5,0,,0,1,1.6,“ì¼
2004/8/4 12:00,4,2,20,2.95,30.9,0,,0,0.7,5.1,“ì“ì¼
2004/8/4 13:00,,,,3.32,33.1,0,,0,1,3.4,“Œ“ì“Œ
2004/8/4 14:00,,,,3.01,32.5,0,,0,1,3.1,“ì“ì“Œ
2004/8/4 15:00,5,2,25,2.32,31.2,0,,0,0.9,3.8,“ì¼
2004/8/4 16:00,,,,1.63,31.3,0,,0,0.8,2.3,“ì“Œ
2004/8/4 17:00,,,,1.23,30.7,0,,0,1,4.3,“ì
2004/8/4 18:00,4,2,30,0.45,29.8,0,,0,0.7,4,“ì
2004/8/4 19:00,,,,0.03,29.4,0,,0,0,2.2,“ì“ì¼
2004/8/4 20:00,,,,0,28.3,0,,0,,1.7,“ì¼
2004/8/4 21:00,3,2,15,,28,0,,0,,2.9,“ì“ì“Œ
2004/8/4 22:00,,,,,27.6,0,,0,,2.5,“ì
2004/8/4 23:00,,,,,27.3,0,,0,,3.9,“ì
2004/8/5 0:00,,,,,27.3,0,,0,,2.4,“ì“Œ
2005/8/4 1:00,,,,,27.5,0,,0,,0.7,“ì“ì“Œ
2005/8/4 2:00,,,,,27.5,0,,0,,0.7,“ì
2005/8/4 3:00,10-,3,15,,27.3,0,,0,,0.7,“Œ
2005/8/4 4:00,,,,,27.4,0,,0,,1.6,“Œ–k“Œ
2005/8/4 5:00,,,,0,27.5,0,,0,0,2.7,–k–k¼
2005/8/4 6:00,10,4,10,0.13,27.4,0,,0,0,3.3,–k–k“Œ
2005/8/4 7:00,,,,0.72,28.7,0,,0,0.3,1.7,–k–k“Œ
2005/8/4 8:00,,,,1.03,29.2,0,,0,0.4,2.6,–k–k¼
2005/8/4 9:00,8,2,20,1.59,30.2,0,,0,0.6,3.1,–k“Œ
2005/8/4 10:00,,,,2.36,31,0,,0,0.9,2.1,–k
2005/8/4 11:00,,,,2.48,33.1,0,,0,0.8,2.2,–k“Œ
2005/8/4 12:00,7,2,15,3.15,33.6,0,,0,1,3.8,–k“Œ
2005/8/4 13:00,,,,2.18,33.3,0,,0,0.6,2.3,“ì“Œ
2005/8/4 14:00,,,,2.65,34.2,0,,0,0.9,4.4,“ì
2005/8/4 15:00,9,3,10,1.72,33.4,0,,0,0.6,3.4,“ì“ì“Œ
2005/8/4 16:00,,,,0.99,33.6,0,,0,0.3,3.1,“ì“Œ
2005/8/4 17:00,,,,0.75,32.3,0,,0,0.2,3.3,“Œ“ì“Œ
2005/8/4 18:00,10-,3,10,0.33,31.4,0,,0,0,3.4,“ì“ì“Œ
2005/8/4 19:00,,,,0.04,31.2,0,,0,0,2.9,“Œ
2005/8/4 20:00,,,,0,30.8,0,,0,,1.7,“Œ
2005/8/4 21:00,10-,3,10,,30.3,0,,0,,2.1,“ì“Œ
2005/8/4 22:00,,,,,30,0,,0,,1.2,“ì“ì¼
2005/8/4 23:00,,,,,29.6,0,,0,,1.7,“ì
2005/8/5 0:00,,,,,29.5,0,,0,,1.2,“ì“ì“Œ
2006/8/4 1:00,,,,,25.8,0,0,0,,3.3,“ì¼
2006/8/4 2:00,,,,,25.6,0,0,0,,3.3,“ì¼
2006/8/4 3:00,0,1,15,,25.1,0,0,0,,1.8,“ì¼
2006/8/4 4:00,,,,,24.7,0,0,0,,2.5,¼“ì¼
2006/8/4 5:00,,,,0,24.7,0,0,0,0,2.2,“ì¼
2006/8/4 6:00,0,1,10,0.19,25.1,0,0,0,0.4,1.8,“ì¼
2006/8/4 7:00,,,,0.71,26.4,0,0,0,1,1,¼“ì¼
2006/8/4 8:00,,,,1.34,27.9,0,0,0,1,1.5,–k–k¼
2006/8/4 9:00,0,1,8,1.91,30.2,0,0,0,1,1.4,“ì¼
2006/8/4 10:00,,,,2.36,31.6,0,0,0,1,2.7,“Œ“ì“Œ
2006/8/4 11:00,,,,2.77,32.3,0,0,0,1,1.5,“ì¼
2006/8/4 12:00,0,1,6,2.99,32.6,0,0,0,1,1.9,“Œ“ì“Œ
2006/8/4 13:00,,,,2.94,33.1,0,0,0,1,2.7,“ì
2006/8/4 14:00,,,,2.81,33.3,0,0,0,1,4,“ì“ì¼
2006/8/4 15:00,0,1,9,2.33,32.9,0,0,0,1,4.6,“ì¼
2006/8/4 16:00,,,,1.78,32.5,0,0,0,1,3,“ì¼
2006/8/4 17:00,,,,1.15,31.6,0,0,0,1,2.5,“ì¼
2006/8/4 18:00,0+,1,15,0.49,30.2,0,0,0,1,4,“ì¼
2006/8/4 19:00,,,,0.06,29.1,0,0,0,0.2,2.9,“ì“ì¼
2006/8/4 20:00,,,,0,28.3,0,0,0,,1.5,“ì“ì¼
2006/8/4 21:00,0,1,15,,28.1,0,0,0,,1.2,“ì“ì“Œ
2006/8/4 22:00,,,,,27.6,0,0,0,,1.8,“ì“ì¼
2006/8/4 23:00,,,,,27.3,0,0,0,,1.7,“ì“ì¼
2006/8/5 0:00,,,,,26.9,0,0,0,,2.3,“ì¼
2007/8/4 1:00,,,,,27.2,0,0,0,,6.5,“ì“ì¼
2007/8/4 2:00,,,,,27.3,0,0,0,,6.4,“ì“ì¼
2007/8/4 3:00,10-,3,10,,27.1,0,0,0,,8.1,“ì¼
2007/8/4 4:00,,,,,27.3,0,0,0,,5.3,“ì¼
2007/8/4 5:00,,,,0,27.3,0,0,0,0,5,“ì“ì¼
2007/8/4 6:00,10-,3,10,0.21,27.7,0,0,0,0.1,6.3,“ì¼
2007/8/4 7:00,,,,0.87,28.7,0,0,0,0.9,6.1,“ì“ì¼
2007/8/4 8:00,,,,1.4,30,0,0,0,1,8.3,“ì¼
2007/8/4 9:00,9,3,15,2,31.1,0,0,0,1,7.3,“ì¼
2007/8/4 10:00,,,,2.79,31.8,0,0,0,1,5,“ì¼
2007/8/4 11:00,,,,3.02,32.6,0,0,0,1,5.4,“ì¼
2007/8/4 12:00,3,2,10,3.25,33.7,0,0,0,1,5.6,“ì¼
2007/8/4 13:00,,,,3.19,34.1,0,0,0,1,6.1,“ì¼
2007/8/4 14:00,,,,2.91,34.2,0,0,0,1,5.8,“ì¼
2007/8/4 15:00,3,2,10,2.38,33.2,0,0,0,1,4.8,“ì¼
2007/8/4 16:00,,,,1.76,32.8,0,0,0,1,5.6,“ì¼
2007/8/4 17:00,,,,1.06,31.7,0,0,0,1,4.9,“ì¼
2007/8/4 18:00,1,1,10,0.43,30.9,0,0,0,0.6,4.3,“ì¼
2007/8/4 19:00,,,,0.05,30.4,0,0,0,0,4.1,“ì¼
2007/8/4 20:00,,,,0,29.6,0,0,0,,5,“ì¼
2007/8/4 21:00,0,1,10,,29.3,0,0,0,,4,“ì¼
2007/8/4 22:00,,,,,29,0,0,0,,4,“ì¼
2007/8/4 23:00,,,,,29.2,0,0,0,,3.5,“ì¼
2007/8/5 0:00,,,,,28.9,0,0,0,,3.4,“ì¼
2008/8/4 1:00,,,,0,28.8,0,,,0,2.7,“ì“ì¼
2008/8/4 2:00,,,,0,28.8,0,,,0,4.4,“ì
2008/8/4 3:00,0,1,10,0,28.4,0,,,0,2.6,“ì
2008/8/4 4:00,,,,0,28.3,0,,,0,2.5,“ì“ì¼
2008/8/4 5:00,,,,0,28.1,0,,,0,3.5,“ì“ì¼
2008/8/4 6:00,10-,3,10,0.14,28.2,0,,,0,3.3,“ì¼
2008/8/4 7:00,,,,0.45,28.7,0,,,0.1,1.5,“ì¼
2008/8/4 8:00,,,,0.92,29.8,0,,,0.3,1.5,“ì“ì¼
2008/8/4 9:00,10-,4,9,1.25,30.6,0,,,0.2,1,“ì“Œ
2008/8/4 10:00,,,,1.19,31.1,0,,,0,1,“ì“ì¼
2008/8/4 11:00,,,,1.08,31.8,0,,,0,2.9,“ì“Œ
2008/8/4 12:00,8,2,8,2.61,33.1,0,,,0.7,2.6,“ì“Œ
2008/8/4 13:00,,,,2.32,33.9,0,,,0.7,2.9,“ì“ì“Œ
2008/8/4 14:00,,,,2.16,33.9,0,,,0.6,3.5,“ì“ì“Œ
2008/8/4 15:00,2,2,8,2.02,33.9,0,,,0.8,4.7,“ì“ì“Œ
2008/8/4 16:00,,,,1.58,32.8,0,,,0.9,3.4,“ì“ì“Œ
2008/8/4 17:00,,,,0.27,31.9,0,,,0.1,1.1,“ì
2008/8/4 18:00,10-,4,8,0.02,31.3,0,,,0,2.8,“ì“ì¼
2008/8/4 19:00,,,,0,30.9,0,,,0,2,¼
2008/8/4 20:00,,,,0,29.3,0,,,0,1.4,“ì“ì“Œ
2008/8/4 21:00,10-,15,6,0,29.1,0,,,0,2.8,–k¼
2008/8/4 22:00,,,,0,27.5,0.5,,,0,2.6,–k¼
2008/8/4 23:00,,,,0,27.8,1,,,0,2.1,–k¼
2008/8/5 0:00,,,,0,27,24,,,0,2,¼
2009/8/4 1:00,,,,0,24.2,0,,,0,1.9,–k–k“Œ
2009/8/4 2:00,,,,0,23.8,0,,,0,3.2,–k–k“Œ
2009/8/4 3:00,10,4,10,0,23.7,0,,,0,2.7,–k“Œ
2009/8/4 4:00,,,,0,24,0,,,0,2.5,–k–k“Œ
2009/8/4 5:00,,,,0,23.7,0,,,0,2.5,–k–k“Œ
2009/8/4 6:00,10,9,3.5,0.02,23.4,0,,,0,2,–k–k¼
2009/8/4 7:00,,,,0.14,23.9,0,,,0,1.6,–k
2009/8/4 8:00,,,,0.26,24.2,0,,,0,1.6,–k
2009/8/4 9:00,10,10,4,0.53,25.2,0,,,0,3.2,–k“Œ
2009/8/4 10:00,,,,0.73,25.1,0,,,0,2.1,–k–k¼
2009/8/4 11:00,,,,0.66,26.3,0,,,0,4.1,–k“Œ
2009/8/4 12:00,10-,4,10,1.86,28,0,,,0.1,4.5,–k“Œ
2009/8/4 13:00,,,,2.24,29,0,,,0.4,3.6,–k“Œ
2009/8/4 14:00,,,,1.2,28.4,0,,,0,4.1,–k“Œ
2009/8/4 15:00,10-,4,15,1.49,27.8,0,,,0.2,3.1,–k–k“Œ
2009/8/4 16:00,,,,2.02,28.8,0,,,0.9,2.1,–k“Œ
2009/8/4 17:00,,,,0.95,29.1,0,,,0.4,3.1,–k“Œ
2009/8/4 18:00,6,2,15,0.26,28.4,0,,,0.1,3.7,“Œ–k“Œ
2009/8/4 19:00,,,,0.04,27,0,,,0.2,3.1,–k“Œ
2009/8/4 20:00,,,,0,26.6,0,,,0,2.2,–k“Œ
2009/8/4 21:00,6,2,15,0,26.2,0,,,0,2.3,“Œ“ì“Œ
2009/8/4 22:00,,,,0,25.6,0,,,0,1.8,“Œ“ì“Œ
2009/8/4 23:00,,,,0,25.3,0,,,0,1.4,“Œ“ì“Œ
2009/8/5 0:00,,,,0,25.3,0,,,0,1.9,“Œ–k“Œ
2010/8/4 1:00,,,,0,27.9,0,,,0,5.4,“ì
2010/8/4 2:00,,,,0,27.7,0,,,0,4.2,“ì
2010/8/4 3:00,6,2,15,0,27.7,0,,,0,4.5,“ì
2010/8/4 4:00,,,,0,27.5,0,,,0,4.9,“ì
2010/8/4 5:00,,,,0,27.5,0,,,0,4.5,“ì
2010/8/4 6:00,2,2,30,0.21,27.8,0,,,0.4,4.3,“ì
2010/8/4 7:00,,,,0.38,28.4,0,,,0.3,3.5,“ì“ì¼
2010/8/4 8:00,,,,0.33,28.9,0,,,0,3.3,“ì“ì¼
2010/8/4 9:00,9,4,30,1.68,30.9,0,,,0.6,5,“ì
2010/8/4 10:00,,,,1.52,29.9,0,,,0.3,4,“ì“ì¼
2010/8/4 11:00,,,,3.17,31.7,0,,,0.9,5.9,“ì
2010/8/4 12:00,3,2,30,2.73,33.1,0,,,0.8,4.7,“ì“ì“Œ
2010/8/4 13:00,,,,3.04,32.5,0,,,0.9,5.5,“ì
2010/8/4 14:00,,,,2.97,32.8,0,,,1,5.5,“ì“ì¼
2010/8/4 15:00,2,2,30,2.65,31.7,0,,,1,5.5,“ì
2010/8/4 16:00,,,,1.67,32.1,0,,,0.8,6,“ì
2010/8/4 17:00,,,,1.38,31.4,0,,,1,6.3,“ì
2010/8/4 18:00,1,1,30,0.62,30.5,0,,,1,6.1,“ì
2010/8/4 19:00,,,,0.07,29.8,0,,,0.3,4,“ì
2010/8/4 20:00,,,,0,29.3,0,,,0,4.9,“ì
2010/8/4 21:00,1,1,30,0,29.1,0,,,0,4.9,“ì
2010/8/4 22:00,,,,0,29.1,0,,,0,5.6,“ì
2010/8/4 23:00,,,,0,29,0,,,0,5.3,“ì
2010/8/5 0:00,,,,0,28.6,0,,,0,6.3,“ì
2011/8/4 1:00,,,,0,24.9,0,,,0,1.6,–k“Œ
2011/8/4 2:00,,,,0,24.5,0,,,0,1.6,–k“Œ
2011/8/4 3:00,9,4,15,0,24.5,0,,,0,1.5,–k“Œ
2011/8/4 4:00,,,,0,24.5,0,,,0,2.3,–k“Œ
2011/8/4 5:00,,,,0.01,24.6,0,,,0,2.1,–k–k“Œ
2011/8/4 6:00,10-,4,10,0.07,24.7,0,,,0,1.2,–k–k“Œ
2011/8/4 7:00,,,,0.52,25.5,0,,,0.1,2.7,–k“Œ
2011/8/4 8:00,,,,1.34,28.1,0,,,0.8,1.6,–k–k“Œ
2011/8/4 9:00,10-,4,15,1.64,27.8,0,,,0.4,3,–k“Œ
2011/8/4 10:00,,,,1.24,28.2,0,,,0,1.8,–k“Œ
2011/8/4 11:00,,,,1.02,26.2,2,,,0.1,1.1,¼“ì¼
2011/8/4 12:00,9,4,15,2.85,29.7,0,,,0.7,2.4,–k“Œ
2011/8/4 13:00,,,,2.2,30.1,0,,,0.5,1.4,–k¼
2011/8/4 14:00,,,,1.62,30.3,0,,,0.3,2.5,“ì“ì“Œ
2011/8/4 15:00,6,2,20,1.62,30.3,0,,,0.6,4.5,“ì“Œ
2011/8/4 16:00,,,,1.7,30.7,0,,,0.8,3,“ì“Œ
2011/8/4 17:00,,,,1.19,29.7,0,,,0.8,3.9,“ì“Œ
2011/8/4 18:00,7,2,20,0.4,28.9,0,,,0.4,4,“ì“Œ
2011/8/4 19:00,,,,0.04,28.4,0,,,0,5.1,“ì“Œ
2011/8/4 20:00,,,,0,28,0,,,0,5.7,“ì“Œ
2011/8/4 21:00,8,2,20,0,27.5,0,,,0,2.6,“Œ
2011/8/4 22:00,,,,0,27,0,,,0,3.3,“Œ
2011/8/4 23:00,,,,0,26.8,0,,,0,2.8,“Œ–k“Œ
2011/8/5 0:00,,,,0,25.5,2.5,,,0,3.1,“Œ–k“Œ
2012/8/4 1:00,,,,0,27.3,0,,,0,2.7,–k“Œ
2012/8/4 2:00,,,,0,27.1,0,,,0,2.5,“Œ–k“Œ
2012/8/4 3:00,8,2,15,0,26.7,0,,,0,3.3,–k“Œ
2012/8/4 4:00,,,,0,26.3,0,,,0,2.7,–k“Œ
2012/8/4 5:00,,,,0,26.3,0,,,0,3.2,–k–k“Œ
2012/8/4 6:00,10-,4,15,0.12,26.2,0,,,0,2.5,–k“Œ
2012/8/4 7:00,,,,0.67,27.6,0,,,0.5,2,–k–k“Œ
2012/8/4 8:00,,,,1.62,28.4,0,,,0.9,2.1,–k“Œ
2012/8/4 9:00,10-,4,20,1.08,28.6,0,,,0.2,1.4,–k“Œ
2012/8/4 10:00,,,,1.44,29.3,0,,,0.2,2.3,–k“Œ
2012/8/4 11:00,,,,1.32,30.2,0,,,0.1,2.1,–k“Œ
2012/8/4 12:00,9,4,30,2.73,30.8,0,,,0.5,3.2,“Œ
2012/8/4 13:00,,,,0.56,30.7,0,,,0,2.6,–k“Œ
2012/8/4 14:00,,,,0.18,30.6,0,,,0,3.5,–k“Œ
2012/8/4 15:00,10-,10,30,0.41,30.9,0,,,0,2.3,“Œ
2012/8/4 16:00,,,,0.58,29.5,0,,,0,3.1,“ì
2012/8/4 17:00,,,,0.57,29.6,0,,,0,2,“ì“ì¼
2012/8/4 18:00,9,3,30,0.22,29.8,0,,,0,4.4,“ì“Œ
2012/8/4 19:00,,,,0.07,29.2,0,,,0.2,4.3,“ì“Œ
2012/8/4 20:00,,,,0,28.7,0,,,0,3.5,“ì“ì“Œ
2012/8/4 21:00,7,2,30,0,28.4,0,,,0,2.6,“Œ“ì“Œ
2012/8/4 22:00,,,,0,28.1,0,,,0,2.2,“ì“Œ
2012/8/4 23:00,,,,0,27.6,0,,,0,2.1,“ì“ì“Œ
2012/8/5 0:00,,,,0,27.4,0,,,0,2.2,“ì“ì“Œ
2013/8/4 1:00,,,,0,25.6,0,,,0,3.3,“ì
2013/8/4 2:00,,,,0,25.5,0,,,0,1.3,“ì“ì“Œ
2013/8/4 3:00,10-,4,20,0,25.7,0,,,0,1.9,“ì
2013/8/4 4:00,,,,0,25.8,0,,,0,2.4,“ì
2013/8/4 5:00,,,,0,25.7,0,,,0,1.9,“ì¼
2013/8/4 6:00,10-,4,20,0.1,26.1,0,,,0,1,“ì“ì¼
2013/8/4 7:00,,,,0.24,26,0,,,0,1.2,“ì“ì¼
2013/8/4 8:00,,,,0.66,26.6,0,,,0.1,1.8,“ì“ì“Œ
2013/8/4 9:00,10-,4,20,0.95,27.4,0,,,0,1.3,“ì
2013/8/4 10:00,,,,2.68,28.6,0,,,0.7,2.4,“ì“ì“Œ
2013/8/4 11:00,,,,1.81,28.7,0,,,0.3,3.2,“ì“ì“Œ
2013/8/4 12:00,10-,4,20,2.42,29.5,0,,,0.4,4.7,“ì“Œ
2013/8/4 13:00,,,,1.83,29.9,0,,,0.2,4.7,“ì“ì“Œ
2013/8/4 14:00,,,,1.78,30.6,0,,,0.3,3.5,“ì“ì¼
2013/8/4 15:00,8,2,20,1.53,29.8,0,,,0.3,4,“ì
2013/8/4 16:00,,,,0.62,29.7,0,,,0,3.2,“ì
2013/8/4 17:00,,,,0.24,28.9,0,,,0,3.4,“ì
2013/8/4 18:00,10-,4,20,0.23,28.9,0,,,0,4.1,“ì“ì¼
2013/8/4 19:00,,,,0.06,28.4,0,,,0,4.9,“ì
2013/8/4 20:00,,,,0,28,0,,,0,5.7,“ì
2013/8/4 21:00,10-,4,20,0,27.8,0,,,0,5.3,“ì
2013/8/4 22:00,,,,0,27.8,0,,,0,4.5,“ì
2013/8/4 23:00,,,,0,27.7,0,,,0,2.2,“ì
2013/8/5 0:00,,,,0,27.4,0,,,0,3.1,“ì“ì“Œ
2014/8/4 1:00,,,,0,28.7,0,,,0,3.8,“ì
2014/8/4 2:00,,,,0,28.5,0,,,0,1.8,“ì“ì¼
2014/8/4 3:00,4,2,20,0,28.3,0,,,0,2.7,“ì
2014/8/4 4:00,,,,0,28.1,0,,,0,2.5,“ì“ì¼
2014/8/4 5:00,,,,0,27.9,0,,,0,2.1,“ì
2014/8/4 6:00,10-,3,30,0.26,28.4,0,,,0.4,3.6,“ì
2014/8/4 7:00,,,,0.82,29.1,0,,,1,3.6,“ì
2014/8/4 8:00,,,,1.48,30.5,0,,,1,2.7,“ì“ì¼
2014/8/4 9:00,10-,3,30,2.01,31.2,0,,,1,4.1,“ì“ì¼
2014/8/4 10:00,,,,2.59,32.7,0,,,1,5.9,“ì“ì¼
2014/8/4 11:00,,,,2.94,33.2,0,,,0.9,5.8,“ì
2014/8/4 12:00,10-,4,30,2.69,32.7,0,,,0.7,8.1,“ì
2014/8/4 13:00,,,,3.26,34.1,0,,,1,8.3,“ì“ì¼
2014/8/4 14:00,,,,2.99,32.7,0,,,0.8,7.2,“ì
2014/8/4 15:00,10-,4,30,1.74,32,0,,,0.1,7.7,“ì“ì¼
2014/8/4 16:00,,,,1.12,31.9,0,,,0.2,7.4,“ì“ì¼
2014/8/4 17:00,,,,0.91,31.5,0,,,0.5,5.4,“ì
2014/8/4 18:00,10-,4,30,0.49,31.6,0,,,0.5,4.7,“ì“ì¼
2014/8/4 19:00,,,,0.06,31.1,0,,,0,5.2,“ì“ì¼
2014/8/4 20:00,,,,0,30.5,0,,,0,4.8,“ì“ì¼
2014/8/4 21:00,10-,4,20,0,29.8,0,,,0,5.8,“ì“ì¼
2014/8/4 22:00,,,,0,29.1,0,,,0,5.5,“ì“ì¼
2014/8/4 23:00,,,,0,28.7,0,,,0,6.7,“ì“ì¼
2014/8/5 0:00,,,,0,28.7,0,,,0,3.7,“ì“ì¼
2015/8/4 1:00,,,,0,27.8,0,,,0,3.7,“ì“ì¼
2015/8/4 2:00,,,,0,26.7,0,,,0,1.2,“ì“ì“Œ
2015/8/4 3:00,1,1,10,0,27.2,0,,,0,2.2,“ì“ì¼
2015/8/4 4:00,,,,0,26.7,0,,,0,2.1,“ì
2015/8/4 5:00,,,,0,27.1,0,,,0,1.9,“ì“ì¼
2015/8/4 6:00,0+,1,10,0.19,27.6,0,,,0.3,1.4,“ì“ì¼
2015/8/4 7:00,,,,0.73,28.7,0,,,1,1.2,“ì“ì¼
2015/8/4 8:00,,,,1.38,29.5,0,,,0.9,1.3,¼–k¼
2015/8/4 9:00,6,2,8,2.17,31.2,0,,,0.9,1.1,–k–k¼
2015/8/4 10:00,,,,2.72,32.7,0,,,1,1.7,“ì¼
2015/8/4 11:00,,,,2.97,33,0,,,0.9,4.8,“ì“ì“Œ
2015/8/4 12:00,2,2,8,3.1,34.1,0,,,1,4,“ì
2015/8/4 13:00,,,,3.05,33.8,0,,,1,4.9,“ì“ì“Œ
2015/8/4 14:00,,,,2.75,33.6,0,,,1,5.9,“ì“ì“Œ
2015/8/4 15:00,0+,1,10,2.34,33.8,0,,,1,4.5,“ì
