date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1998/8/16 16:00,,,,1.75,34.9,0,,,1,3.7,“ì“ì¼
1998/8/16 17:00,,,,0.92,34.4,0,,,0.9,4.3,“ì¼
1998/8/16 18:00,7,2,5,0.34,33.4,0,,,0.6,2.5,“ì“ì¼
1998/8/16 19:00,,,,0.01,32.5,0,,,0,4,“ì¼
1998/8/16 20:00,,,,0,31.9,0,,,,4.8,“ì¼
1998/8/16 21:00,4,2,5,,31.3,0,,0,,3.5,“ì¼
1998/8/16 22:00,,,,,30.9,0,,,,2.8,“ì¼
1998/8/16 23:00,,,,,30.6,0,,,,2.6,“ì¼
1998/8/17 0:00,,,,,29.8,0,,,,2.6,¼“ì¼
1999/8/16 1:00,,,,,26.8,0,,0,,3.4,“ì“ì“Œ
1999/8/16 2:00,,,,,26.6,0,,0,,2,“ì
1999/8/16 3:00,9,4,6,,26.6,0,,0,,2,“ì“ì¼
1999/8/16 4:00,,,,,26.6,0,,0,,2.3,“ì
1999/8/16 5:00,,,,0,26.3,0,,0,,1.4,“ì“ì“Œ
1999/8/16 6:00,8,2,3,0.14,26.5,0,,0,0,1.2,“ì“Œ
1999/8/16 7:00,,,,0.44,27.1,0,,0,0.1,1.5,“ì“ì“Œ
1999/8/16 8:00,,,,1.28,28.6,0,,0,0.7,3.2,“ì
1999/8/16 9:00,9,4,3.8,1.76,29.2,0,,0,0.7,2.4,“ì“ì“Œ
1999/8/16 10:00,,,,2.2,30,0,,0,0.6,4.4,“ì“ì¼
1999/8/16 11:00,,,,2.07,30.1,0,,0,0.4,3.8,“ì
1999/8/16 12:00,10-,4,7,1.82,29.9,0,,0,0.2,4.1,“ì“ì¼
1999/8/16 13:00,,,,1.79,30,0,,0,0.2,2.8,“ì¼
1999/8/16 14:00,,,,2.12,31.7,0,,0,0.6,4.5,“ì¼
1999/8/16 15:00,6,2,7,2.46,30.4,0,,0,1,4.1,“ì“ì¼
1999/8/16 16:00,,,,1.72,30,0,,0,0.9,4.8,“ì
1999/8/16 17:00,,,,1.01,29.8,0,,0,0.8,3.7,“ì“ì¼
1999/8/16 18:00,2,2,6,0.3,29.6,0,,0,0.4,4.2,“ì
1999/8/16 19:00,,,,0.02,28.9,0,,0,0,4,“ì¼
1999/8/16 20:00,,,,0,28.7,0,,0,,3.4,“ì“ì¼
1999/8/16 21:00,2,2,12,,28.4,0,,0,,3.3,“ì“ì¼
1999/8/16 22:00,,,,,28.2,0,,0,,2.6,“ì¼
1999/8/16 23:00,,,,,28.3,0,,0,,4.1,“ì¼
1999/8/17 0:00,,,,,27.9,0,,0,,3.1,“ì
2000/8/16 1:00,,,,,25.7,0,,0,,1.8,“Œ–k“Œ
2000/8/16 2:00,,,,,25.6,0,,0,,2.6,“Œ–k“Œ
2000/8/16 3:00,10-,4,20,,25.5,0,,0,,1.7,“Œ
2000/8/16 4:00,,,,,25.4,0,,0,,1.5,“Œ–k“Œ
2000/8/16 5:00,,,,0,25.4,0,,0,,1.2,“Œ
2000/8/16 6:00,4,2,10,0.07,25.4,0,,0,0,1.4,“Œ–k“Œ
2000/8/16 7:00,,,,0.25,25.7,0,,0,0,1.6,“Œ
2000/8/16 8:00,,,,0.54,26.4,0,,0,0,2.2,“Œ–k“Œ
2000/8/16 9:00,10-,4,15,0.92,27.4,0,,0,0,1.9,“Œ
2000/8/16 10:00,,,,1.4,28.4,0,,0,0.2,2.7,“Œ
2000/8/16 11:00,,,,1.65,29.5,0,,0,0.4,1.3,“Œ“ì“Œ
2000/8/16 12:00,6,2,10,2.06,29.9,0,,0,0.5,3.2,“ì“Œ
2000/8/16 13:00,,,,1.41,30.2,0,,0,0.2,2.3,“Œ“ì“Œ
2000/8/16 14:00,,,,2.72,31.1,0,,0,0.9,4.5,“ì
2000/8/16 15:00,3,2,10,2.36,30.5,0,,0,1,3.4,“ì
2000/8/16 16:00,,,,1.7,30.2,0,,0,0.9,3.8,“ì
2000/8/16 17:00,,,,0.94,29.3,0,,0,0.8,4.5,“ì
2000/8/16 18:00,10-,4,10,0.17,28.6,0,,0,0,2.7,“ì“Œ
2000/8/16 19:00,,,,0.02,28,0,,0,0,2.5,“ì“Œ
2000/8/16 20:00,,,,0,27.6,0,,0,,3.2,“Œ“ì“Œ
2000/8/16 21:00,10-,4,10,,27,0,,0,,2.6,“Œ
2000/8/16 22:00,,,,,27,0,,0,,2.9,“Œ
2000/8/16 23:00,,,,,26.6,0,,0,,3.1,“Œ
2000/8/17 0:00,,,,,26.1,0,,0,,2.4,“Œ
2001/8/16 1:00,,,,,24.8,0,,0,,1.3,“Œ–k“Œ
2001/8/16 2:00,,,,,24.3,0,,0,,2.4,–k“Œ
2001/8/16 3:00,10,4,15,,24.2,0,,0,,2.1,–k“Œ
2001/8/16 4:00,,,,,24.4,0,,0,,1.3,–k–k“Œ
