date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/13 9:00,10,4,4,0.48,23.6,0,,0,0,1.5,–k“Œ
2001/8/13 10:00,,,,0.67,24.7,0,,0,0,0.6,¼“ì¼
2001/8/13 11:00,,,,0.98,25.9,0,,0,0,1.2,–k–k¼
2001/8/13 12:00,10-,3,5,2.29,29,0,,0,0.5,1.7,“ì“ì“Œ
2001/8/13 13:00,,,,3.03,29.5,0,,0,1,2.1,“Œ“ì“Œ
2001/8/13 14:00,,,,2.55,29.3,0,,0,0.9,3.1,“ì“ì“Œ
2001/8/13 15:00,10-,4,7,1.03,29.3,0,,0,0.1,1.7,“ì“ì“Œ
2001/8/13 16:00,,,,0.53,29.3,0,,0,0,2.2,“ì
2001/8/13 17:00,,,,0.27,29.2,0,,0,0,1.9,“ì¼
2001/8/13 18:00,10-,4,15,0.14,28.8,0,,0,0,2.1,“ì¼
2001/8/13 19:00,,,,0.03,28.3,0,,0,0,3.3,“ì¼
2001/8/13 20:00,,,,0,27.7,0,,0,,2.9,“ì¼
2001/8/13 21:00,10-,4,12,,27.3,0,,0,,2.5,“ì¼
2001/8/13 22:00,,,,,27.6,0,,0,,1.7,“ì¼
2001/8/13 23:00,,,,,27.4,0,,0,,1.6,“ì
2001/8/14 0:00,,,,,26.8,0,,0,,1.7,“ì
2002/8/13 1:00,,,,,25.2,0,,0,,2.5,–k–k“Œ
2002/8/13 2:00,,,,,25.4,0,,0,,2.4,–k–k“Œ
2002/8/13 3:00,7,2,4,,25.4,0,,0,,0.9,–k–k¼
2002/8/13 4:00,,,,,25.3,0,,0,,2.1,–k–k¼
2002/8/13 5:00,,,,0,25.2,0,,0,0,2,–k–k¼
2002/8/13 6:00,10-,4,4,0.11,25.7,0,,0,0,1,–k–k“Œ
2002/8/13 7:00,,,,0.38,26,0,,0,0,1.3,–k–k¼
2002/8/13 8:00,,,,0.66,27.1,0,,0,0,1,¼–k¼
2002/8/13 9:00,10-,4,8,1.12,28.1,0,,0,0.2,0.6,–k
2002/8/13 10:00,,,,2.26,30,0,,0,0.9,1.7,¼
2002/8/13 11:00,,,,2.5,30.9,0,,0,0.8,2.9,“ì
2002/8/13 12:00,7,2,8,2.67,32.2,0,,0,0.9,2.4,“ì
2002/8/13 13:00,,,,2.76,32.6,0,,0,0.8,3.8,“ì¼
2002/8/13 14:00,,,,2.61,32.1,0,,0,0.9,4.9,“ì
2002/8/13 15:00,3,2,12,2.24,32.3,0,,0,0.9,2.8,“ì
2002/8/13 16:00,,,,1.71,31.3,0,,0,1,3.4,“ì
2002/8/13 17:00,,,,1.09,30.8,0,,0,1,3.5,“ì
2002/8/13 18:00,2,2,30,0.36,30,0,,0,0.6,3.1,“ì
2002/8/13 19:00,,,,0.02,29.6,0,,0,0,2.6,“ì“ì¼
2002/8/13 20:00,,,,0,29.3,0,,0,,2.7,“ì¼
2002/8/13 21:00,5,2,30,,29.1,0,,0,,4.1,“ì“ì¼
2002/8/13 22:00,,,,,28.7,0,,0,,3.9,“ì¼
2002/8/13 23:00,,,,,28.5,0,,0,,4.4,“ì¼
2002/8/14 0:00,,,,,28.5,0,,0,,4.6,“ì¼
2003/8/13 1:00,,,,,21.6,0,,0,,4.8,“Œ–k“Œ
2003/8/13 2:00,,,,,21.8,0,,0,,3.3,“Œ–k“Œ
2003/8/13 3:00,10,10,4,,21.6,0.5,,0,,3.5,“Œ–k“Œ
2003/8/13 4:00,,,,,21.3,5.5,,0,,2.6,“Œ
2003/8/13 5:00,,,,0,21.5,1.5,,0,0,2.5,“Œ
2003/8/13 6:00,10,4,10,0.02,21.9,0,,0,0,3.6,–k–k“Œ
2003/8/13 7:00,,,,0.07,22,0,,0,0,2.9,–k“Œ
2003/8/13 8:00,,,,0.15,22.1,0,,0,0,2.6,–k–k“Œ
2003/8/13 9:00,10,4,10,0.37,22.8,0,,0,0,3.3,–k
2003/8/13 10:00,,,,0.77,23,0,,0,0,2.5,–k–k“Œ
2003/8/13 11:00,,,,1.03,23.8,0,,0,0,2.9,–k–k“Œ
2003/8/13 12:00,10,4,15,1.23,24.8,0,,0,0,2.7,–k–k“Œ
2003/8/13 13:00,,,,2.46,26,0,,0,0.3,3.4,“Œ–k“Œ
2003/8/13 14:00,,,,1.92,26.7,0,,0,0.3,2.2,“Œ–k“Œ
2003/8/13 15:00,10-,4,15,1.71,26.7,0,,0,0.2,2.4,“Œ–k“Œ
2003/8/13 16:00,,,,1.15,26.4,0,,0,0,3.9,–k“Œ
2003/8/13 17:00,,,,1.04,26.6,0,,0,0.6,3.5,“Œ–k“Œ
2003/8/13 18:00,9,4,15,0.36,25.8,0,,0,0.2,4,–k“Œ
2003/8/13 19:00,,,,0.02,25.3,0,,0,0,4.4,“Œ–k“Œ
2003/8/13 20:00,,,,0,24.8,0,,0,,2.9,“Œ–k“Œ
2003/8/13 21:00,10-,4,20,,24.3,0,,0,,3.4,“Œ–k“Œ
2003/8/13 22:00,,,,,24.1,0,,0,,3.2,“Œ
2003/8/13 23:00,,,,,23.1,0,,0,,3.8,“Œ–k“Œ
2003/8/14 0:00,,,,,22.8,0,,0,,3,“Œ–k“Œ
2004/8/13 1:00,,,,,27.5,0,,0,,0.7,¼“ì¼
2004/8/13 2:00,,,,,27.1,0,,0,,1,¼
2004/8/13 3:00,10-,3,10,,27.5,0,,0,,1.4,–k“Œ
2004/8/13 4:00,,,,,27.3,0,,0,,1.3,–k¼
2004/8/13 5:00,,,,0,27.1,0,,0,0,1.6,–k–k¼
2004/8/13 6:00,10-,3,7,0.2,26.8,0,,0,0,1.3,–k–k¼
2004/8/13 7:00,,,,0.68,27.3,0,,0,0.7,2,–k
2004/8/13 8:00,,,,0.93,27.8,0,,0,0.4,3,–k–k¼
2004/8/13 9:00,10-,4,7,1.43,29.3,0,,0,0.7,1.6,–k–k“Œ
2004/8/13 10:00,,,,1.35,30.3,0,,0,0.3,1,–k“Œ
2004/8/13 11:00,,,,2.52,31.6,0,,0,0.8,1.5,“ì¼
2004/8/13 12:00,5,2,5,2.48,32.8,0,,0,0.7,2.3,“ì“ì¼
2004/8/13 13:00,,,,2.98,32.3,0,,0,1,3.6,“ì“ì“Œ
2004/8/13 14:00,,,,2.64,32.5,0,,0,1,6.3,“ì
2004/8/13 15:00,4,2,8,2.23,32.5,0,,0,1,4.7,“ì
2004/8/13 16:00,,,,1.71,32.3,0,,0,1,3.4,“ì
2004/8/13 17:00,,,,1.05,31.8,0,,0,1,5.5,“ì¼
2004/8/13 18:00,2,2,10,0.39,31.2,0,,0,0.8,3.9,“ì¼
2004/8/13 19:00,,,,0.02,30.7,0,,0,0,3,“ì“ì¼
2004/8/13 20:00,,,,0,30.1,0,,0,,3,“ì¼
2004/8/13 21:00,0,1,10,,29.8,0,,0,,3.4,“ì¼
2004/8/13 22:00,,,,,29.2,0,,0,,2.3,“ì“ì¼
2004/8/13 23:00,,,,,29,0,,0,,2.8,“ì¼
2004/8/14 0:00,,,,,28.7,0,,0,,2.3,“ì“ì¼
2005/8/13 1:00,,,,,24.4,3.5,,0,,2.8,–k–k¼
2005/8/13 2:00,,,,,24.6,5.5,,0,,4.9,–k¼
2005/8/13 3:00,10-,10,6,,24.4,1,,0,,5.4,–k–k¼
2005/8/13 4:00,,,,,24.4,1,,0,,4.7,–k–k¼
2005/8/13 5:00,,,,0,24.4,1.5,,0,0,3.4,–k–k¼
2005/8/13 6:00,10-,10,5,0.06,24.7,0.5,,0,0,5.1,–k–k¼
2005/8/13 7:00,,,,0.26,25.1,0,,0,0,3.3,–k–k¼
2005/8/13 8:00,,,,0.35,25.7,0,,0,0,4.1,–k–k¼
2005/8/13 9:00,10-,4,10,0.84,26.6,0,,0,0,4.4,–k–k¼
2005/8/13 10:00,,,,0.78,26.9,0,,0,0,4.5,–k
2005/8/13 11:00,,,,2.04,28.5,0,,0,0.2,4.3,–k–k“Œ
2005/8/13 12:00,10-,4,20,1.41,29.1,0,,0,0,4.3,–k
2005/8/13 13:00,,,,2.31,29.9,0,,0,0.4,6,–k–k“Œ
2005/8/13 14:00,,,,1.38,30.6,0,,0,0,4.5,–k¼
2005/8/13 15:00,10-,4,25,1.45,30.9,0,,0,0.3,5,–k–k“Œ
2005/8/13 16:00,,,,1.25,31.1,0,,0,0.4,4.6,–k“Œ
2005/8/13 17:00,,,,0.52,29.6,0,,0,0.1,5.6,“Œ–k“Œ
2005/8/13 18:00,10-,15,20,0.16,26.8,1.5,,0,0,3.2,–k“Œ
2005/8/13 19:00,,,,0.08,27.1,0.5,,0,0,3.5,“Œ
2005/8/13 20:00,,,,0,26.8,0,,0,,3.9,“Œ–k“Œ
2005/8/13 21:00,9,4,20,,26.4,0,,0,,3.2,“Œ–k“Œ
2005/8/13 22:00,,,,,24.9,4,,0,,2,–k–k¼
2005/8/13 23:00,,,,,25,6,,0,,1.6,–k
2005/8/14 0:00,,,,,25.5,0,,0,,2,–k–k¼
2006/8/13 1:00,,,,,23.3,0,0,0,,1,¼–k¼
2006/8/13 2:00,,,,,23.2,0,0,0,,1.3,“ì¼
2006/8/13 3:00,10,4,8,,23.4,0,0,0,,1.1,¼
2006/8/13 4:00,,,,,23.8,0,0,0,,1.4,¼–k¼
2006/8/13 5:00,,,,0,23.7,0,0,0,0,1.5,¼–k¼
2006/8/13 6:00,8,2,7,0.06,24,0,0,0,0,2.1,–k
2006/8/13 7:00,,,,0.17,24,0,0,0,0,1.6,“Œ
2006/8/13 8:00,,,,0.23,24.6,0,0,0,0,1.6,–k–k¼
2006/8/13 9:00,10,4,5,0.43,24.9,0,0,0,0,1.1,–k
2006/8/13 10:00,,,,1.6,26.8,0,0,0,0.2,1.7,¼“ì¼
2006/8/13 11:00,,,,2.5,28.3,0,0,0,0.8,1.9,“ì“ì¼
2006/8/13 12:00,2,2,6,2.9,28.7,0,0,0,1,3.3,“ì“ì¼
2006/8/13 13:00,,,,2.82,29,0,0,0,1,1.9,“Œ“ì“Œ
2006/8/13 14:00,,,,2.14,29.7,0,0,0,0.6,1.4,“ì“ì“Œ
2006/8/13 15:00,4,2,10,1.54,29.3,0,0,0,0.5,3.5,“ì“ì¼
2006/8/13 16:00,,,,1.36,29.7,0,0,0,0.6,3.5,“ì¼
2006/8/13 17:00,,,,0.53,29.3,0,0,0,0.1,4.3,“ì
2006/8/13 18:00,2,2,15,0.33,28.6,0,0,0,0.3,2.5,“ì“ì¼
2006/8/13 19:00,,,,0.02,28,0,0,0,0,2.8,“ì“ì¼
2006/8/13 20:00,,,,0,27.9,0,0,0,,2.1,“ì
2006/8/13 21:00,4,2,15,,27.8,0,0,0,,3.9,“ì¼
2006/8/13 22:00,,,,,27,0,0,0,,3.8,“ì“ì¼
2006/8/13 23:00,,,,,26.6,0,0,0,,1.9,“ì“ì¼
2006/8/14 0:00,,,,,26.8,0,0,0,,1.7,“ì“ì¼
2007/8/13 1:00,,,,,27.7,0,0,0,,2.1,“ì“ì“Œ
2007/8/13 2:00,,,,,27.7,0,0,0,,2,“ì¼
2007/8/13 3:00,6,2,20,,27.6,0,0,0,,2,“ì“ì“Œ
2007/8/13 4:00,,,,,27.5,0,0,0,,1.1,“ì“ì¼
2007/8/13 5:00,,,,0,27.3,0,0,0,0,1.8,“ì¼
2007/8/13 6:00,10-,4,30,0.04,27.4,0,0,0,0,1.5,¼“ì¼
2007/8/13 7:00,,,,0.09,27.5,0,0,0,0,1.8,–k
2007/8/13 8:00,,,,0.07,26.7,0,0,0,0,2.1,–k–k¼
2007/8/13 9:00,10,4,15,0.32,27.6,0,0,0,0,0.8,¼–k¼
2007/8/13 10:00,,,,1.39,29.5,0,0,0,0.3,1.4,¼
2007/8/13 11:00,,,,1.34,31.2,0,0,0,0.2,2.6,“ì¼
2007/8/13 12:00,9,4,20,1.08,30.3,0,0,0,0,2.1,“ì“ì¼
2007/8/13 13:00,,,,2.66,32.6,0,0,0,0.6,4.3,“ì
2007/8/13 14:00,,,,2.39,32,0,0,0,0.8,4.8,“ì“ì¼
2007/8/13 15:00,3,2,30,1.8,32,0,0,0,0.7,4.3,“ì“ì¼
2007/8/13 16:00,,,,1.68,31.9,0,0,0,0.9,3,“ì
2007/8/13 17:00,,,,1.16,31.6,0,0,0,1,3,“ì“ì¼
2007/8/13 18:00,0+,1,20,0.49,30.8,0,0,0,1,2.5,“ì¼
2007/8/13 19:00,,,,0.05,30.2,0,0,0,0.3,3.8,“ì“ì¼
2007/8/13 20:00,,,,0,29.6,0,0,0,,4.3,“ì¼
2007/8/13 21:00,2,2,20,,29,0,0,0,,4.1,“ì¼
2007/8/13 22:00,,,,,28.7,0,0,0,,3.5,“ì“ì¼
2007/8/13 23:00,,,,,28.5,0,0,0,,4.7,“ì¼
2007/8/14 0:00,,,,,28.4,0,0,0,,4.8,“ì¼
2008/8/13 1:00,,,,0,27.7,0,,,0,4.2,“ì
2008/8/13 2:00,,,,0,27.7,0,,,0,2.4,“ì“ì¼
2008/8/13 3:00,10,4,10,0,27.5,0,,,0,3.1,“ì
2008/8/13 4:00,,,,0,27.4,0,,,0,2.5,“ì“ì“Œ
2008/8/13 5:00,,,,0,27.5,0,,,0,2.3,“ì“ì¼
2008/8/13 6:00,10,4,10,0.08,27.7,0,,,0,2.5,“ì
2008/8/13 7:00,,,,0.4,27.9,0,,,0,2.9,“ì
2008/8/13 8:00,,,,0.72,28.3,0,,,0.1,2.7,“ì
2008/8/13 9:00,10-,4,15,1.15,29.1,0,,,0.3,2.4,“ì“ì¼
2008/8/13 10:00,,,,1.54,30.2,0,,,0.4,3,“ì
2008/8/13 11:00,,,,1.62,31.1,0,,,0.3,1.9,“ì“ì¼
2008/8/13 12:00,7,2,15,2.71,32.2,0,,,0.7,3.8,“ì
2008/8/13 13:00,,,,2.11,32.2,0,,,0.5,5.3,“ì“ì“Œ
2008/8/13 14:00,,,,2.02,31.5,0,,,0.6,3.9,“ì“ì“Œ
2008/8/13 15:00,5,2,15,1.81,30.6,0,,,0.7,5.3,“ì“ì“Œ
2008/8/13 16:00,,,,1.13,30.1,0,,,0.3,4.6,“ì“ì“Œ
2008/8/13 17:00,,,,0.66,29.6,0,,,0.1,4.1,“ì“ì“Œ
2008/8/13 18:00,10-,4,15,0.32,29.1,0,,,0,6,“ì“ì“Œ
2008/8/13 19:00,,,,0.02,28.9,0,,,0,3.5,“ì“ì“Œ
2008/8/13 20:00,,,,0,28.8,0,,,0,5.8,“ì
2008/8/13 21:00,10-,4,20,0,29,0,,,0,3.9,“ì“ì“Œ
2008/8/13 22:00,,,,0,28.9,0,,,0,4.6,“ì
2008/8/13 23:00,,,,0,28.7,0,,,0,3.6,“ì
2008/8/14 0:00,,,,0,28.7,0,,,0,4.2,“ì“ì¼
2009/8/13 1:00,,,,0,25,0,,,0,3.4,“ì“Œ
2009/8/13 2:00,,,,0,25,0,,,0,3.1,“ì“Œ
2009/8/13 3:00,10,4,10,0,25,0,,,0,1.8,“ì“Œ
2009/8/13 4:00,,,,0,24.6,0,,,0,1.1,“ì“ì“Œ
2009/8/13 5:00,,,,0,24.8,0,,,0,1.6,“ì“ì“Œ
2009/8/13 6:00,10,10,7,0.02,25,0,,,0,0.9,“ì“ì“Œ
2009/8/13 7:00,,,,0.06,25,0,,,0,1.8,–k–k“Œ
2009/8/13 8:00,,,,0.3,25.3,0,,,0,2,–k–k¼
2009/8/13 9:00,10,4,10,0.59,26.1,0,,,0,1.8,–k¼
2009/8/13 10:00,,,,1.56,27,0,,,0.1,1.9,–k¼
2009/8/13 11:00,,,,2.23,29,0,,,0.4,1,–k“Œ
2009/8/13 12:00,10-,4,10,2.47,29.8,0,,,0.5,1.3,“ì
2009/8/13 13:00,,,,2.72,30.6,0,,,0.7,1.3,“Œ“ì“Œ
2009/8/13 14:00,,,,2.43,30.5,0,,,0.6,2.8,“ì“ì“Œ
2009/8/13 15:00,6,2,8,2,31.3,0,,,0.8,2.7,“ì“ì“Œ
2009/8/13 16:00,,,,1.46,31.2,0,,,0.8,2.9,“ì“ì“Œ
2009/8/13 17:00,,,,1,31.3,0,,,1,2.6,“ì“Œ
2009/8/13 18:00,0,1,10,0.36,31,0,,,0.6,2.2,“ì“ì“Œ
2009/8/13 19:00,,,,0.02,30.5,0,,,0,2.2,“ì“ì“Œ
2009/8/13 20:00,,,,0,29.5,0,,,0,1.3,“Œ–k“Œ
2009/8/13 21:00,0+,1,7,0,29.7,0,,,0,2,“Œ–k“Œ
2009/8/13 22:00,,,,0,29.6,0,,,0,2.1,“Œ–k“Œ
2009/8/13 23:00,,,,0,29.6,0,,,0,1,“Œ–k“Œ
2009/8/14 0:00,,,,0,29.2,0,,,0,0.9,–k–k“Œ
2010/8/13 1:00,,,,0,28.3,0,,,0,2.2,“ì
2010/8/13 2:00,,,,0,28,0,,,0,2.7,“ì¼
2010/8/13 3:00,9,4,20,0,27.8,0,,,0,0.9,“ì
2010/8/13 4:00,,,,0,28,0,,,0,3.3,–k¼
2010/8/13 5:00,,,,0,28.3,0,,,0,3,¼–k¼
2010/8/13 6:00,10-,4,25,0.06,28.3,0,,,0,4.4,¼–k¼
2010/8/13 7:00,,,,0.2,27.8,0,,,0,2.6,–k¼
2010/8/13 8:00,,,,0.46,28.3,0,,,0,1.7,–k–k¼
2010/8/13 9:00,10-,4,20,0.56,28.1,0,,,0,0.9,–k–k¼
2010/8/13 10:00,,,,0.98,29.4,0,,,0,2.8,“Œ–k“Œ
2010/8/13 11:00,,,,1.24,29,0,,,0,4,“Œ–k“Œ
2010/8/13 12:00,10-,4,20,1.6,28.9,0,,,0.1,3.2,“Œ
2010/8/13 13:00,,,,2.16,29.9,0,,,0.4,3.3,“ì“Œ
2010/8/13 14:00,,,,2.34,29.3,0,,,0.8,3.7,“Œ“ì“Œ
2010/8/13 15:00,10,4,20,0.98,29.4,0,,,0,3.6,“Œ
2010/8/13 16:00,,,,0.48,29.3,0,,,0,4,“ì“Œ
2010/8/13 17:00,,,,0.21,28.4,0,,,0,4.6,“ì“Œ
2010/8/13 18:00,10,4,20,0.07,28,0,,,0,3.1,“Œ“ì“Œ
2010/8/13 19:00,,,,0.01,27.6,0,,,0,1.5,“ì“Œ
2010/8/13 20:00,,,,0,27,0,,,0,2.8,“ì“Œ
2010/8/13 21:00,10,4,10,0,27.3,0,,,0,1.8,“ì“ì“Œ
2010/8/13 22:00,,,,0,27.5,0,,,0,0.9,“ì“ì“Œ
2010/8/13 23:00,,,,0,27.3,0,,,0,1.3,“ì“ì¼
2010/8/14 0:00,,,,0,27.3,0,,,0,1.4,¼–k¼
2011/8/13 1:00,,,,0,29.5,0,,,0,1.4,“ì“ì“Œ
2011/8/13 2:00,,,,0,29.2,0,,,0,2.7,–k“Œ
2011/8/13 3:00,2,2,8,0,28.6,0,,,0,1.5,“Œ–k“Œ
2011/8/13 4:00,,,,0,28,0,,,0,2.4,–k“Œ
2011/8/13 5:00,,,,0.01,27.7,0,,,0,3.2,–k–k“Œ
2011/8/13 6:00,8,2,8,0.07,27.4,0,,,0,3,–k–k“Œ
2011/8/13 7:00,,,,0.57,28.2,0,,,0.6,3.7,–k–k“Œ
2011/8/13 8:00,,,,1.27,28.9,0,,,1,2.6,“Œ–k“Œ
2011/8/13 9:00,2,2,10,1.97,29.7,0,,,1,2.5,–k“Œ
2011/8/13 10:00,,,,2.47,31,0,,,1,1.5,“Œ–k“Œ
2011/8/13 11:00,,,,2.85,31.6,0,,,1,2.2,“ì“Œ
2011/8/13 12:00,4,2,10,2.36,32.2,0,,,0.6,2.7,“ì
2011/8/13 13:00,,,,3.1,33.3,0,,,1,2.9,“ì“Œ
2011/8/13 14:00,,,,2.8,34.3,0,,,1,3.5,“ì“Œ
2011/8/13 15:00,9,3,10,2.3,32.1,0,,,1,6.6,“ì
2011/8/13 16:00,,,,1.66,31.8,0,,,1,3.9,“ì“ì“Œ
2011/8/13 17:00,,,,0.68,31.3,0,,,0.3,3.8,“ì
2011/8/13 18:00,10-,3,10,0.27,30.8,0,,,0.2,2.7,“ì“ì¼
2011/8/13 19:00,,,,0.03,29.8,0,,,0,3.6,“ì“ì“Œ
2011/8/13 20:00,,,,0,29.3,0,,,0,3,“ì“Œ
2011/8/13 21:00,10-,3,10,0,29.4,0,,,0,2.3,“ì“ì“Œ
2011/8/13 22:00,,,,0,28.9,0,,,0,3.5,“ì“Œ
2011/8/13 23:00,,,,0,28.7,0,,,0,3,“ì“ì“Œ
2011/8/14 0:00,,,,0,28.3,0,,,0,2.7,“ì“ì“Œ
2012/8/13 1:00,,,,0,26.9,0,,,0,2.3,“ì“Œ
2012/8/13 2:00,,,,0,26.7,0,,,0,2,“ì
2012/8/13 3:00,8,2,15,0,26.6,0,,,0,1.3,“ì
2012/8/13 4:00,,,,0,26.6,0,,,0,1.1,“ì
2012/8/13 5:00,,,,0,26.5,0,,,0,1.9,¼“ì¼
2012/8/13 6:00,6,2,30,0.17,26.6,0,,,0.3,2.5,“ì
2012/8/13 7:00,,,,0.49,27.2,0,,,0.1,3.2,“ì“ì¼
2012/8/13 8:00,,,,1.09,29,0,,,0.5,3,“ì
2012/8/13 9:00,3,2,30,2.22,30.4,0,,,0.9,4.7,“ì
2012/8/13 10:00,,,,2.76,32,0,,,1,4,“ì“ì¼
2012/8/13 11:00,,,,3.18,33.3,0,,,1,6.7,“ì“ì¼
2012/8/13 12:00,8,2,30,3.19,33.8,0,,,1,6.1,“ì“ì¼
2012/8/13 13:00,,,,3.14,33.2,0,,,1,7.4,“ì“ì¼
2012/8/13 14:00,,,,3.09,33.3,0,,,1,7.4,“ì
2012/8/13 15:00,7,2,30,2.59,32.8,0,,,1,8.2,“ì“ì¼
2012/8/13 16:00,,,,1.56,32.1,0,,,0.8,6.6,“ì“ì¼
2012/8/13 17:00,,,,0.8,31.3,0,,,0.8,7.5,“ì
2012/8/13 18:00,10-,3,30,0.21,30.7,0,,,0,6.5,“ì“ì¼
2012/8/13 19:00,,,,0.02,29.9,0,,,0,7.6,“ì“ì¼
2012/8/13 20:00,,,,0,29.8,0,,,0,7.4,“ì“ì¼
2012/8/13 21:00,10-,3,20,0,29.6,0,,,0,7,“ì“ì¼
2012/8/13 22:00,,,,0,29.5,0,,,0,7,“ì“ì¼
2012/8/13 23:00,,,,0,29.3,0,,,0,4.7,“ì“ì¼
2012/8/14 0:00,,,,0,29.2,0,,,0,5.5,“ì
2013/8/13 1:00,,,,0,28.7,0,,,0,3.5,¼–k¼
2013/8/13 2:00,,,,0,26.4,2.5,,,0,3.5,¼–k¼
2013/8/13 3:00,10,4,6,0,26.7,4,,,0,1.5,–k¼
2013/8/13 4:00,,,,0,27,0,,,0,2.3,–k¼
2013/8/13 5:00,,,,0,27.2,0,,,0,2.4,–k–k¼
2013/8/13 6:00,9,4,6,0.06,27.3,0,,,0,2,–k–k¼
2013/8/13 7:00,,,,0.5,28,0,,,0,1.8,–k–k¼
2013/8/13 8:00,,,,1.06,29.4,0,,,0.4,1.3,–k“Œ
2013/8/13 9:00,7,2,10,2.03,30.6,0,,,1,1.4,–k
2013/8/13 10:00,,,,2.61,32.2,0,,,1,1.8,–k“Œ
2013/8/13 11:00,,,,2.79,33.6,0,,,0.9,1.1,“ì“Œ
2013/8/13 12:00,9,4,15,2.23,32.6,0,,,0.5,3.5,“ì“ì“Œ
2013/8/13 13:00,,,,3.05,33.9,0,,,1,4.4,“ì
2013/8/13 14:00,,,,2.81,34,0,,,1,4.8,“ì
2013/8/13 15:00,10-,4,10,2.39,33,0,,,1,4.8,“ì“ì“Œ
2013/8/13 16:00,,,,1.26,32.1,0,,,0.6,4.6,“ì“ì“Œ
2013/8/13 17:00,,,,0.75,31.6,0,,,0.5,4.9,“ì“Œ
2013/8/13 18:00,2,2,10,0.21,31.2,0,,,0,3.6,“ì“ì“Œ
2013/8/13 19:00,,,,0.02,30.3,0,,,0,5.2,“ì“ì“Œ
2013/8/13 20:00,,,,0,29.5,0,,,0,4.6,“ì“ì“Œ
2013/8/13 21:00,10-,3,10,0,29.4,0,,,0,3.5,“ì“Œ
2013/8/13 22:00,,,,0,28.8,0,,,0,3.4,“ì“ì“Œ
2013/8/13 23:00,,,,0,28.4,0,,,0,3.3,“ì“Œ
2013/8/14 0:00,,,,0,28.2,0,,,0,2.3,“ì“Œ
2014/8/13 1:00,,,,0,22.3,0,,,0,2.5,–k“Œ
2014/8/13 2:00,,,,0,22.5,0,,,0,1.8,–k–k¼
2014/8/13 3:00,10,4,15,0,22.3,0,,,0,1.4,–k–k“Œ
2014/8/13 4:00,,,,0,22.7,0,,,0,1.5,–k–k¼
2014/8/13 5:00,,,,0,22.7,0,,,0,1.8,–k–k“Œ
2014/8/13 6:00,10-,4,15,0.08,23.2,0,,,0,1.4,–k
2014/8/13 7:00,,,,0.59,23.9,0,,,0.2,1.5,–k
2014/8/13 8:00,,,,1.58,25.1,0,,,1,2.2,¼–k¼
2014/8/13 9:00,8,2,20,2.14,26.2,0,,,1,1.8,–k
2014/8/13 10:00,,,,2.53,27.3,0,,,0.9,1.4,¼“ì¼
2014/8/13 11:00,,,,2.74,28.3,0,,,0.9,1.6,–k
2014/8/13 12:00,10-,4,20,2.7,30.1,0,,,0.7,1.5,“Œ–k“Œ
2014/8/13 13:00,,,,2.89,30.1,0,,,0.7,3.5,“ì
2014/8/13 14:00,,,,2.11,30.2,0,,,0.5,3.1,“ì
2014/8/13 15:00,10-,4,15,1.6,30.5,0,,,0.2,2.5,“ì
2014/8/13 16:00,,,,0.84,29.7,0,,,0,2.8,“ì
2014/8/13 17:00,,,,0.37,29.9,0,,,0,2.4,“ì“Œ
2014/8/13 18:00,10-,4,15,0.12,29.7,0,,,0,3,“ì
2014/8/13 19:00,,,,0.01,28.8,0,,,0,2.9,“ì“ì¼
2014/8/13 20:00,,,,0,28,0,,,0,3.3,“ì¼
2014/8/13 21:00,10,4,10,0,27.7,0,,,0,2.7,“ì“ì¼
2014/8/13 22:00,,,,0,26.9,0,,,0,2.7,“ì“ì¼
2014/8/13 23:00,,,,0,27,0,,,0,1.3,¼“ì¼
2014/8/14 0:00,,,,0,26.7,0,,,0,1.4,¼“ì¼
2015/8/13 1:00,,,,0,26.8,0,,,0,1.5,“Œ–k“Œ
2015/8/13 2:00,,,,0,26.7,0,,,0,2.2,“Œ
2015/8/13 3:00,10-,4,10,0,26.7,0,,,0,2.6,“Œ
2015/8/13 4:00,,,,0,26.2,0,,,0,2.8,“ì“ì“Œ
2015/8/13 5:00,,,,0,25.9,0,,,0,1.8,“ì“Œ
2015/8/13 6:00,10,4,4,0.05,26.5,0,,,0,2.4,“ì“ì“Œ
2015/8/13 7:00,,,,0.1,26.3,0,,,0,2.7,“ì“ì“Œ
2015/8/13 8:00,,,,0.18,27,0,,,0,2.8,“ì
2015/8/13 9:00,10-,10,8,0.38,25.7,0.5,,,0,2.7,“ì“ì¼
2015/8/13 10:00,,,,0.63,26.3,0.5,,,0,2,“ì“ì¼
2015/8/13 11:00,,,,1.18,28.5,0,,,0.1,2.6,“ì“ì¼
2015/8/13 12:00,10-,4,15,1.87,29.6,0,,,0.2,3.9,“ì“ì¼
2015/8/13 13:00,,,,2.36,29.2,0,,,0.7,4.4,“ì“ì“Œ
2015/8/13 14:00,,,,0.93,28.8,0,,,0.1,4.9,“ì“ì“Œ
2015/8/13 15:00,8,2,15,0.86,29.1,0,,,0.1,4.6,“ì“ì“Œ
2015/8/13 16:00,,,,1.24,28.2,0,,,0.4,5.2,“ì“ì“Œ
2015/8/13 17:00,,,,0.55,28.8,0,,,0.1,5.3,“ì“ì“Œ
2015/8/13 18:00,7,2,15,0.4,28.5,0,,,0.5,2.9,“ì“ì“Œ
