date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/19 1:00,,,,,20.9,0,,0,,5.9,–k–k“Œ
2001/8/19 2:00,,,,,20.8,0,,0,,5.6,–k–k“Œ
2001/8/19 3:00,3,2,20,,20.6,0,,0,,5,–k–k“Œ
2001/8/19 4:00,,,,,20.6,0,,0,,4.5,–k
2001/8/19 5:00,,,,0,20.2,0,,0,,3.9,–k
2001/8/19 6:00,7,2,30,0.19,19.9,0,,0,0.5,3.3,–k–k¼
2001/8/19 7:00,,,,0.78,20.8,0,,0,1,3.2,–k
2001/8/19 8:00,,,,1.56,22.2,0,,0,1,4.1,–k“Œ
2001/8/19 9:00,2,2,30,2.18,22.7,0,,0,1,2.8,–k
2001/8/19 10:00,,,,2.7,24.3,0,,0,1,3.5,–k–k“Œ
2001/8/19 11:00,,,,3.11,26.5,0,,0,1,3.3,–k–k“Œ
2001/8/19 12:00,10-,3,25,2.74,28.4,0,,0,0.9,2.7,“Œ–k“Œ
2001/8/19 13:00,,,,1.55,26.6,0,,0,0.3,3.5,“Œ–k“Œ
2001/8/19 14:00,,,,0.85,26.5,0,,0,0,1.7,“Œ“ì“Œ
2001/8/19 15:00,10-,4,30,0.55,26.9,0,,0,0,3,“Œ
2001/8/19 16:00,,,,0.45,27.1,0,,0,0,3.1,–k“Œ
2001/8/19 17:00,,,,0.46,26.2,0,,0,0,4.4,“Œ–k“Œ
2001/8/19 18:00,10-,4,12,0.23,25.4,0,,0,0,4.6,“Œ
2001/8/19 19:00,,,,0.02,24.9,0,,0,0,3.1,“Œ
2001/8/19 20:00,,,,,23.8,0,,0,,4.7,“Œ
2001/8/19 21:00,7,2,15,,23.7,0,,0,,2.5,“Œ
2001/8/19 22:00,,,,,23.5,0,,0,,2.5,“Œ–k“Œ
2001/8/19 23:00,,,,,23.1,0,,0,,3.4,–k“Œ
2001/8/20 0:00,,,,,23.1,0,,0,,2.8,“Œ–k“Œ
2002/8/19 1:00,,,,,23.7,8,,0,,4.2,–k“Œ
2002/8/19 2:00,,,,,23.9,2,,0,,4.2,–k“Œ
2002/8/19 3:00,10,10,4,,23.8,9.5,,0,,3.5,–k“Œ
2002/8/19 4:00,,,,,23.9,10.5,,0,,3,–k“Œ
2002/8/19 5:00,,,,0,24.1,1,,0,,2.8,–k–k“Œ
2002/8/19 6:00,10,10,4.5,0.02,24.1,7.5,,0,0,4.3,–k“Œ
2002/8/19 7:00,,,,0.1,24.9,1,,0,0,5,–k“Œ
2002/8/19 8:00,,,,0.13,25.2,7,,0,0,5.9,“Œ–k“Œ
2002/8/19 9:00,10,10,4,0.08,26,3.5,,0,0,4.3,“Œ–k“Œ
2002/8/19 10:00,,,,0.14,26.5,2,,0,0,4.1,“Œ–k“Œ
2002/8/19 11:00,,,,0.27,27.3,2.5,,0,0,5.6,“Œ
2002/8/19 12:00,10,4,15,0.35,27.1,3.5,,0,0,5.6,“Œ–k“Œ
2002/8/19 13:00,,,,0.16,27.2,0,,0,0,6,–k“Œ
2002/8/19 14:00,,,,0.12,26.2,0,,0,0,6.4,–k“Œ
2002/8/19 15:00,10,4,8,0.09,26.4,0,,0,0,5.7,“Œ–k“Œ
2002/8/19 16:00,,,,0.05,26.5,0.5,,0,0,4.9,–k“Œ
2002/8/19 17:00,,,,0.04,26.7,0,,0,0,5.9,–k“Œ
2002/8/19 18:00,10,4,8,0.02,26.4,0,,0,0,6.5,–k–k“Œ
2002/8/19 19:00,,,,0,26.4,0,,0,0,7.3,–k–k“Œ
2002/8/19 20:00,,,,,26.4,0,,0,,6.8,–k–k“Œ
2002/8/19 21:00,10,10,7,,26.1,0,,0,,5.8,–k
2002/8/19 22:00,,,,,26.2,0,,0,,5.8,–k
2002/8/19 23:00,,,,,26,0,,0,,5.4,–k
2002/8/20 0:00,,,,,25.7,0,,0,,4.6,–k
2003/8/19 1:00,,,,,21.2,0,,0,,3.9,“Œ–k“Œ
2003/8/19 2:00,,,,,20.8,0,,0,,2.2,“Œ–k“Œ
2003/8/19 3:00,10,4,10,,20.7,0,,0,,2.3,–k“Œ
2003/8/19 4:00,,,,,20.8,0,,0,,3.2,“Œ–k“Œ
2003/8/19 5:00,,,,0,20.8,0,,0,,2.7,“Œ–k“Œ
2003/8/19 6:00,10,4,6,0.03,21.3,0,,0,0,2.1,“Œ–k“Œ
2003/8/19 7:00,,,,0.06,20.7,0,,0,0,1.6,–k–k“Œ
2003/8/19 8:00,,,,0.19,20.9,0.5,,0,0,3.2,–k“Œ
2003/8/19 9:00,10,10,3,0.3,21.2,0,,0,0,2.6,–k–k“Œ
2003/8/19 10:00,,,,0.33,21.6,0,,0,0,3,–k–k“Œ
2003/8/19 11:00,,,,0.5,21.9,0,,0,0,3.7,–k“Œ
2003/8/19 12:00,10,4,5,0.55,22.3,0,,0,0,4,–k“Œ
2003/8/19 13:00,,,,0.71,22.9,0,,0,0,3.5,“Œ–k“Œ
2003/8/19 14:00,,,,0.32,23.1,0,,0,0,3.3,–k“Œ
2003/8/19 15:00,10-,4,10,0.67,23.9,0,,0,0,2.5,“Œ–k“Œ
2003/8/19 16:00,,,,0.42,24.2,0,,0,0,2.8,“Œ–k“Œ
2003/8/19 17:00,,,,0.44,24.4,0,,0,0,3.2,–k“Œ
2003/8/19 18:00,10-,10,15,0.13,23.7,0,,0,0,3.2,–k“Œ
2003/8/19 19:00,,,,0.01,23.2,0.5,,0,0,3.4,“Œ–k“Œ
2003/8/19 20:00,,,,,22.3,0,,0,,3.4,“Œ–k“Œ
2003/8/19 21:00,10,4,15,,22.3,0,,0,,2.3,“Œ
2003/8/19 22:00,,,,,21.9,0,,0,,2.3,“Œ–k“Œ
2003/8/19 23:00,,,,,21.9,0,,0,,1.9,“Œ–k“Œ
2003/8/20 0:00,,,,,21.4,0,,0,,2.1,“Œ–k“Œ
2004/8/19 1:00,,,,,29.1,0,,0,,5.6,“ì¼
2004/8/19 2:00,,,,,29,0,,0,,3.5,“ì¼
2004/8/19 3:00,10-,3,20,,28.9,0,,0,,4.7,“ì¼
2004/8/19 4:00,,,,,29.1,0,,0,,4.9,“ì¼
2004/8/19 5:00,,,,0,29,0,,0,,6.7,“ì¼
2004/8/19 6:00,10-,3,30,0.11,29.1,0,,0,0,5.9,“ì¼
2004/8/19 7:00,,,,0.59,30.1,0,,0,0.3,5.9,“ì¼
2004/8/19 8:00,,,,1.3,31,0,,0,1,6.6,“ì¼
2004/8/19 9:00,9,3,30,2.07,32.4,0,,0,1,7.1,“ì¼
2004/8/19 10:00,,,,2.78,33.5,0,,0,1,8.4,“ì¼
2004/8/19 11:00,,,,3.1,33.8,0,,0,1,6.7,“ì¼
2004/8/19 12:00,4,2,30,3.29,34,0,,0,1,8.6,“ì¼
2004/8/19 13:00,,,,3.24,34.3,0,,0,1,7,“ì“ì¼
2004/8/19 14:00,,,,3,34.2,0,,0,1,7.8,“ì¼
2004/8/19 15:00,5,2,20,2.49,33.4,0,,0,1,8.8,“ì¼
2004/8/19 16:00,,,,1.84,32.9,0,,0,1,7.4,“ì¼
2004/8/19 17:00,,,,1.12,31.9,0,,0,1,8.3,“ì¼
2004/8/19 18:00,3,2,30,0.43,30.9,0,,0,1,8.9,“ì¼
2004/8/19 19:00,,,,0.02,29.8,0,,0,0,8,“ì¼
2004/8/19 20:00,,,,,29.4,0,,0,,7.7,“ì¼
2004/8/19 21:00,2,2,20,,29.3,0,,0,,7.9,“ì¼
2004/8/19 22:00,,,,,29.3,0,,0,,9.5,“ì¼
2004/8/19 23:00,,,,,29,0,,0,,8.3,“ì¼
2004/8/20 0:00,,,,,29.2,0,,0,,6.2,“ì¼
2005/8/19 1:00,,,,,28,0,,0,,4.4,“ì¼
2005/8/19 2:00,,,,,27.4,0,,0,,3.6,“ì¼
2005/8/19 3:00,0,1,20,,27.3,0,,0,,2.9,“ì¼
2005/8/19 4:00,,,,,26.9,0,,0,,2.8,“ì¼
2005/8/19 5:00,,,,0,26.5,0,,0,,2.7,¼“ì¼
2005/8/19 6:00,1,1,20,0.13,26.8,0,,0,0.5,2.6,¼“ì¼
2005/8/19 7:00,,,,0.64,28,0,,0,1,3.3,¼“ì¼
2005/8/19 8:00,,,,1.36,29.3,0,,0,1,4,“ì¼
2005/8/19 9:00,7,2,25,1.45,30.4,0,,0,0.6,3.2,¼“ì¼
2005/8/19 10:00,,,,2.28,32,0,,0,0.8,4.4,“ì¼
2005/8/19 11:00,,,,2.42,32.3,0,,0,0.7,5.4,“ì¼
2005/8/19 12:00,4,2,20,2.99,32.4,0,,0,0.9,2.9,“ì¼
2005/8/19 13:00,,,,2.68,32.6,0,,0,0.8,5.5,“ì“ì¼
2005/8/19 14:00,,,,2.91,33.1,0,,0,1,4.2,“ì¼
2005/8/19 15:00,2,2,20,2.37,31.2,0,,0,0.9,5.4,“ì
2005/8/19 16:00,,,,1.83,31.8,0,,0,1,5.5,“ì“ì¼
2005/8/19 17:00,,,,1.11,31.3,0,,0,1,4.7,“ì¼
2005/8/19 18:00,1,1,50,0.37,30.4,0,,0,0.7,5.4,“ì¼
2005/8/19 19:00,,,,0.01,29.9,0,,0,0,5.7,“ì¼
2005/8/19 20:00,,,,,29.6,0,,0,,4.4,“ì“ì¼
2005/8/19 21:00,0+,1,30,,29,0,,0,,5.4,“ì¼
2005/8/19 22:00,,,,,28.8,0,,0,,3.8,“ì¼
2005/8/19 23:00,,,,,28.5,0,,0,,4.5,“ì¼
2005/8/20 0:00,,,,,28.3,0,,0,,3.1,“ì¼
2006/8/19 1:00,,,,,28.2,0,0,0,,4.9,“ì¼
2006/8/19 2:00,,,,,28,0,0,0,,3.6,“ì¼
2006/8/19 3:00,8,2,10,,28,0,0,0,,3.2,“ì“ì¼
2006/8/19 4:00,,,,,27.8,0,0,0,,2.3,“ì¼
2006/8/19 5:00,,,,0,27.6,0,0,0,,1.5,“ì
2006/8/19 6:00,6,2,10,0.1,27.7,0,0,0,0,2.1,“ì“ì¼
2006/8/19 7:00,,,,0.37,28.3,0,0,0,0.1,1.1,“Œ
2006/8/19 8:00,,,,0.79,29.7,0,0,0,0.2,1.1,“ì“ì¼
2006/8/19 9:00,4,2,20,2.22,30.7,0,0,0,1,3.8,“ì“ì“Œ
2006/8/19 10:00,,,,2.37,31.3,0,0,0,0.8,2.9,“ì¼
2006/8/19 11:00,,,,3.01,32,0,0,0,1,3.4,“ì“ì¼
2006/8/19 12:00,4,2,20,3.13,33,0,0,0,1,3.3,“ì
2006/8/19 13:00,,,,3.08,33.2,0,0,0,1,4.8,“ì
2006/8/19 14:00,,,,2.81,32.9,0,0,0,1,4.6,“ì“ì¼
2006/8/19 15:00,3,2,20,2.39,32.7,0,0,0,1,4.1,“ì“ì“Œ
2006/8/19 16:00,,,,1.81,31.9,0,0,0,1,4.6,“ì
2006/8/19 17:00,,,,1.21,30.4,0,0,0,0.9,2.1,“ì“Œ
2006/8/19 18:00,10-,3,20,0.37,30.3,0,0,0,0.7,2.7,“ì“ì“Œ
2006/8/19 19:00,,,,0.01,29.8,0,0,0,0,2.4,“ì“ì“Œ
2006/8/19 20:00,,,,,29,0,0,0,,2.6,“ì“ì¼
2006/8/19 21:00,7,2,20,,29,0,0,0,,1.9,“ì“ì“Œ
2006/8/19 22:00,,,,,28.6,0,0,0,,2.2,“ì“ì¼
2006/8/19 23:00,,,,,28.5,0,0,0,,2.3,“ì“ì¼
2006/8/20 0:00,,,,,28.4,0,0,0,,0.8,“ì¼
2007/8/19 1:00,,,,,25.4,0,0,0,,0.7,“ì¼
2007/8/19 2:00,,,,,25.5,0,0,0,,1.7,“Œ“ì“Œ
2007/8/19 3:00,9,4,15,,25.2,0,0,0,,0.6,“ì¼
2007/8/19 4:00,,,,,25.3,0,0,0,,2.2,“ì¼
2007/8/19 5:00,,,,0,25.5,0,0,0,,1.1,“ì¼
2007/8/19 6:00,8,2,20,0.09,25.8,0,0,0,0,2,“ì¼
2007/8/19 7:00,,,,0.4,26.6,0,0,0,0.1,2.5,¼“ì¼
2007/8/19 8:00,,,,0.94,27.5,0,0,0,0.1,3,“ì¼
2007/8/19 9:00,10-,4,20,1.06,29,0,0,0,0.1,1.6,“ì¼
2007/8/19 10:00,,,,1.26,29.2,0,0,0,0,2.3,“ì¼
2007/8/19 11:00,,,,2.2,30.6,0,0,0,0.5,2.6,“ì“ì¼
2007/8/19 12:00,5,2,20,3,31.6,0,0,0,0.9,1.8,“ì“ì¼
2007/8/19 13:00,,,,3.02,30.8,0,0,0,1,2.5,“ì“ì“Œ
2007/8/19 14:00,,,,2.89,31.5,0,0,0,1,3.5,“ì“ì¼
2007/8/19 15:00,2,2,20,2.41,31,0,0,0,1,3.7,“ì“ì¼
2007/8/19 16:00,,,,1.66,30.3,0,0,0,1,6.1,“ì
2007/8/19 17:00,,,,0.99,29.9,0,0,0,1,3.6,“ì
2007/8/19 18:00,3,2,20,0.21,29.4,0,0,0,0.3,1.5,“ì“ì¼
2007/8/19 19:00,,,,0,28.8,0,0,0,0,2,“ì¼
2007/8/19 20:00,,,,,28.6,0,0,0,,3.8,“ì“ì¼
2007/8/19 21:00,10-,3,10,,28.3,0,0,0,,3.5,“ì¼
2007/8/19 22:00,,,,,28.2,0,0,0,,2.6,“ì¼
2007/8/19 23:00,,,,,28,0,0,0,,3.2,“ì¼
2007/8/20 0:00,,,,,28.1,0,0,0,,3,“ì¼
2008/8/19 1:00,,,,0,25.7,0,,,0,1.9,“ì
2008/8/19 2:00,,,,0,26,0,,,0,4.6,“ì“ì¼
2008/8/19 3:00,10-,4,15,0,26,0,,,0,4.1,“ì“ì¼
2008/8/19 4:00,,,,0,25.8,0,,,0,3.9,“ì
2008/8/19 5:00,,,,0,25.7,0,,,0,4.2,“ì
2008/8/19 6:00,10-,3,10,0.13,26.1,0,,,0,3,“ì
2008/8/19 7:00,,,,0.57,27.2,0,,,0.3,3.2,“ì
2008/8/19 8:00,,,,1.19,28.5,0,,,0.7,5.8,“ì“ì¼
2008/8/19 9:00,10-,3,15,1.5,29.2,0,,,0.6,5.2,“ì
2008/8/19 10:00,,,,2.13,30.5,0,,,0.8,4.6,“ì“ì¼
2008/8/19 11:00,,,,2.77,31.9,0,,,0.9,5.4,“ì
2008/8/19 12:00,10-,3,15,2.75,33.1,0,,,0.9,3.1,“ì
2008/8/19 13:00,,,,2.91,33.5,0,,,0.9,3.9,“ì
2008/8/19 14:00,,,,2.06,32.6,0,,,0.6,4.4,–k–k¼
2008/8/19 15:00,5,2,10,2.22,33,0,,,1,3.7,–k–k¼
2008/8/19 16:00,,,,1.27,31.9,0,,,0.5,3.5,–k–k¼
2008/8/19 17:00,,,,0.26,30.3,0,,,0,3.3,–k–k¼
2008/8/19 18:00,10,10,7,0.06,28.9,0,,,0,3.7,–k–k¼
2008/8/19 19:00,,,,0,26.7,0,,,0,3,–k–k¼
2008/8/19 20:00,,,,0,26.5,0,,,0,2.5,–k¼
2008/8/19 21:00,10-,4,10,0,26.6,0,,,0,1,–k–k¼
2008/8/19 22:00,,,,0,26.6,0,,,0,2.7,–k–k¼
2008/8/19 23:00,,,,0,25.6,0,,,0,2.4,–k¼
2008/8/20 0:00,,,,0,25.6,0,,,0,0.6,–k–k¼
2009/8/19 1:00,,,,0,25.8,0,,,0,2,“ì“Œ
2009/8/19 2:00,,,,0,25.9,0,,,0,3.2,“ì“Œ
2009/8/19 3:00,10-,4,15,0,25.9,0,,,0,2.1,“ì“ì“Œ
2009/8/19 4:00,,,,0,25.4,0,,,0,1.3,“ì“ì“Œ
2009/8/19 5:00,,,,0,25.5,0,,,0,1.3,“ì
2009/8/19 6:00,6,2,15,0.13,25.3,0,,,0,2,“Œ–k“Œ
2009/8/19 7:00,,,,0.35,25.7,0,,,0,2,“ì“ì“Œ
2009/8/19 8:00,,,,0.43,26,0,,,0,2.3,“ì
2009/8/19 9:00,10-,4,15,0.39,26.3,0,,,0,2.5,“ì
2009/8/19 10:00,,,,1.06,27.9,0,,,0.1,3.2,“ì
2009/8/19 11:00,,,,1.14,28.1,0,,,0,3,“ì“ì“Œ
2009/8/19 12:00,10,3,15,2.16,29.2,0,,,0.6,2.3,“ì
2009/8/19 13:00,,,,2.74,30.3,0,,,0.9,2.3,“ì“ì“Œ
2009/8/19 14:00,,,,2.57,30.1,0,,,1,3.3,“ì
2009/8/19 15:00,10,3,15,1.92,30.1,0,,,0.8,3.4,“ì“ì“Œ
2009/8/19 16:00,,,,1.12,29.8,0,,,0.5,3.1,“ì
2009/8/19 17:00,,,,0.8,29.4,0,,,0.7,3.8,“ì“Œ
2009/8/19 18:00,10-,3,10,0.27,28.5,0,,,0.2,2.9,“ì“Œ
2009/8/19 19:00,,,,0.01,27.9,0,,,0,4,“ì“Œ
2009/8/19 20:00,,,,0,27.4,0,,,0,4.4,“ì“ì¼
2009/8/19 21:00,10-,4,10,0,26.8,0,,,0,3.5,“ì“ì“Œ
2009/8/19 22:00,,,,0,26.5,0,,,0,3.6,“ì“ì“Œ
2009/8/19 23:00,,,,0,26.2,0,,,0,2.8,“ì“ì“Œ
2009/8/20 0:00,,,,0,26,0,,,0,2.8,“ì“ì“Œ
2010/8/19 1:00,,,,0,27.1,0,,,0,3.6,–k“Œ
2010/8/19 2:00,,,,0,26.7,0,,,0,3.3,“Œ–k“Œ
2010/8/19 3:00,10-,4,8,0,26.7,0,,,0,2.3,–k“Œ
2010/8/19 4:00,,,,0,26.5,0,,,0,3.5,–k“Œ
2010/8/19 5:00,,,,0,26.7,0,,,0,3.1,–k“Œ
2010/8/19 6:00,10-,4,10,0.06,27,0,,,0,2.4,–k“Œ
2010/8/19 7:00,,,,0.34,27,0,,,0,2.1,“Œ–k“Œ
2010/8/19 8:00,,,,0.43,27.9,0,,,0,2,–k–k“Œ
2010/8/19 9:00,10,4,15,0.39,28.3,0,,,0,3,–k–k“Œ
2010/8/19 10:00,,,,0.92,29.7,0,,,0,2.8,–k–k“Œ
2010/8/19 11:00,,,,1.62,31,0,,,0.2,2.8,–k
2010/8/19 12:00,7,2,15,2.49,31.2,0,,,0.6,3.3,–k“Œ
2010/8/19 13:00,,,,2.3,32.5,0,,,0.5,2.2,“Œ–k“Œ
2010/8/19 14:00,,,,1.88,32,0,,,0.6,1.9,“Œ–k“Œ
2010/8/19 15:00,7,2,15,0.99,32.8,0,,,0.1,3.2,–k“Œ
2010/8/19 16:00,,,,0.49,31.9,0,,,0,3.5,“Œ
2010/8/19 17:00,,,,0.37,30.5,0,,,0,4.7,“Œ–k“Œ
2010/8/19 18:00,4,2,15,0.21,29.5,0,,,0.1,3.3,“Œ
2010/8/19 19:00,,,,0.01,28.5,0,,,0,2.9,“Œ–k“Œ
2010/8/19 20:00,,,,0,27.6,0,,,0,3,“Œ–k“Œ
2010/8/19 21:00,10-,4,10,0,26.8,0,,,0,3.6,“Œ
2010/8/19 22:00,,,,0,26.6,0,,,0,2.8,“Œ“ì“Œ
2010/8/19 23:00,,,,0,26.8,0,,,0,2.5,“Œ
2010/8/20 0:00,,,,0,26.3,0,,,0,3.6,“Œ–k“Œ
2011/8/19 1:00,,,,0,29.4,0,,,0,2.7,¼“ì¼
2011/8/19 2:00,,,,0,29.3,0,,,0,2.1,¼“ì¼
2011/8/19 3:00,10-,4,20,0,29.6,0,,,0,2.8,“ì
2011/8/19 4:00,,,,0,29,0,,,0,2.9,“ì“ì¼
2011/8/19 5:00,,,,0.01,28.8,0,,,0,2.8,“ì“ì¼
2011/8/19 6:00,10-,4,15,0.09,28.6,0,,,0,2.6,“ì“ì¼
2011/8/19 7:00,,,,0.44,29.4,0,,,0.1,1.5,¼“ì¼
2011/8/19 8:00,,,,0.77,30.4,0,,,0.1,0.7,“ì
2011/8/19 9:00,10-,4,15,0.99,30.7,0,,,0.1,1.7,–k¼
2011/8/19 10:00,,,,0.27,25.8,0,,,0,6,–k“Œ
2011/8/19 11:00,,,,0.11,23,23.5,,,0,5,–k“Œ
2011/8/19 12:00,10,15,4,0.06,23,17.5,,,0,5.4,–k“Œ
2011/8/19 13:00,,,,0.11,22.6,4.5,,,0,3.5,–k“Œ
2011/8/19 14:00,,,,0.08,22.3,5,,,0,4.1,–k“Œ
2011/8/19 15:00,10,10,6,0.15,22.7,3,,,0,2.7,–k
2011/8/19 16:00,,,,0.13,22.9,2,,,0,3,–k“Œ
2011/8/19 17:00,,,,0.11,22.1,0.5,,,0,3.9,–k“Œ
2011/8/19 18:00,10,4,10,0.06,22.3,0,,,0,2.7,–k“Œ
2011/8/19 19:00,,,,0.02,22.6,0,,,0,2.5,“Œ–k“Œ
2011/8/19 20:00,,,,0,22.6,0,,,0,2,–k“Œ
2011/8/19 21:00,10,10,10,0,22.3,0,,,0,1.7,–k–k“Œ
2011/8/19 22:00,,,,0,22.2,1,,,0,2.7,–k¼
2011/8/19 23:00,,,,0,22.7,0,,,0,1.3,–k–k¼
2011/8/20 0:00,,,,0,22.5,0,,,0,1.9,–k–k¼
2012/8/19 1:00,,,,0,26.9,0,,,0,2.4,“ì
2012/8/19 2:00,,,,0,26.8,0,,,0,2.3,“ì
2012/8/19 3:00,0+,1,20,0,26.8,0,,,0,3.4,“ì
2012/8/19 4:00,,,,0,26.7,0,,,0,2.3,“ì
2012/8/19 5:00,,,,0,26.6,0,,,0,2.8,“ì
2012/8/19 6:00,0+,1,50,0.16,26.6,0,,,0.4,2.4,“ì
2012/8/19 7:00,,,,0.64,27.8,0,,,0.8,3.5,“ì
2012/8/19 8:00,,,,1.36,28.9,0,,,0.8,2.9,“ì
2012/8/19 9:00,4,2,40,2.39,29.4,0,,,1,4.2,“ì“Œ
2012/8/19 10:00,,,,2.95,30.4,0,,,1,3,“ì“ì“Œ
2012/8/19 11:00,,,,3.23,31.9,0,,,1,4.1,“ì“Œ
2012/8/19 12:00,3,2,40,3.37,32.1,0,,,1,4.9,“ì“ì“Œ
2012/8/19 13:00,,,,3.06,32.6,0,,,0.9,5.5,“ì“Œ
2012/8/19 14:00,,,,2.33,32,0,,,0.7,4.6,“ì“Œ
2012/8/19 15:00,4,2,40,2.33,30.9,0,,,0.9,6.1,“ì“Œ
2012/8/19 16:00,,,,1.94,30.6,0,,,1,5.8,“ì“ì“Œ
2012/8/19 17:00,,,,1.23,29.9,0,,,1,4.5,“ì“ì“Œ
2012/8/19 18:00,4,2,30,0.47,29.5,0,,,0.9,5.5,“ì
2012/8/19 19:00,,,,0.03,28.9,0,,,0.1,5.4,“ì
2012/8/19 20:00,,,,0,28.7,0,,,0,3.5,“ì
2012/8/19 21:00,6,2,30,0,28.3,0,,,0,3.9,“ì“ì“Œ
2012/8/19 22:00,,,,0,27.7,0,,,0,3.4,“ì“ì“Œ
2012/8/19 23:00,,,,0,27.7,0,,,0,2.4,“ì“ì“Œ
2012/8/20 0:00,,,,0,27.2,0,,,0,3.5,“ì“Œ
2013/8/19 1:00,,,,0,28.7,0,,,0,4.4,“ì
2013/8/19 2:00,,,,0,28.5,0,,,0,4.6,“ì“ì¼
2013/8/19 3:00,0+,1,20,0,28.4,0,,,0,4.5,“ì“ì¼
2013/8/19 4:00,,,,0,28.3,0,,,0,2.8,“ì“ì¼
2013/8/19 5:00,,,,0,28,0,,,0,2.6,“ì¼
2013/8/19 6:00,0+,1,20,0.16,28,0,,,0.3,3,“ì“ì¼
2013/8/19 7:00,,,,0.75,29.2,0,,,1,1.5,“ì
2013/8/19 8:00,,,,1.31,30.4,0,,,0.7,2,“ì
2013/8/19 9:00,6,2,20,1.9,31,0,,,0.8,1.7,¼
2013/8/19 10:00,,,,2.29,32,0,,,0.7,1.9,“ì“ì¼
2013/8/19 11:00,,,,2.74,33,0,,,0.8,4.9,“ì
2013/8/19 12:00,7,2,20,3.11,33.1,0,,,1,4.9,“ì“ì“Œ
2013/8/19 13:00,,,,3.17,32.9,0,,,1,5.9,“ì“ì“Œ
2013/8/19 14:00,,,,2.85,32.5,0,,,1,5,“ì“ì“Œ
2013/8/19 15:00,1,1,20,2.39,31.9,0,,,1,5.3,“ì“ì“Œ
2013/8/19 16:00,,,,1.81,32.1,0,,,1,5.5,“ì“ì“Œ
2013/8/19 17:00,,,,1.11,31.3,0,,,1,5.9,“ì“ì“Œ
2013/8/19 18:00,0+,1,20,0.41,30.3,0,,,0.9,5.4,“ì
2013/8/19 19:00,,,,0.02,29.8,0,,,0,4.3,“ì“ì“Œ
2013/8/19 20:00,,,,0,29.9,0,,,0,5.9,“ì
2013/8/19 21:00,0+,1,20,0,29.7,0,,,0,5.5,“ì
2013/8/19 22:00,,,,0,29.4,0,,,0,4.7,“ì
2013/8/19 23:00,,,,0,29.4,0,,,0,4.3,“ì
2013/8/20 0:00,,,,0,29.2,0,,,0,5.2,“ì
2014/8/19 1:00,,,,0,27.6,0,,,0,3.6,“ì“ì¼
2014/8/19 2:00,,,,0,27.4,0,,,0,3.2,“ì“ì¼
2014/8/19 3:00,1,1,20,0,27.3,0,,,0,2.6,“ì
2014/8/19 4:00,,,,0,27.1,0,,,0,2.8,“ì“ì¼
2014/8/19 5:00,,,,0,26.7,0,,,0,2.7,“ì
2014/8/19 6:00,5,2,30,0.15,26.7,0,,,0.4,3.3,“ì“ì¼
2014/8/19 7:00,,,,0.79,28.3,0,,,1,2,¼“ì¼
2014/8/19 8:00,,,,1.53,29.7,0,,,1,1.8,¼“ì¼
2014/8/19 9:00,3,2,20,2.18,30.6,0,,,1,2.2,“ì
2014/8/19 10:00,,,,2.71,32.2,0,,,1,1.8,“ì
2014/8/19 11:00,,,,3.06,33.6,0,,,1,3.1,“ì
2014/8/19 12:00,3,2,30,3.17,33.3,0,,,1,4.2,“ì“ì¼
2014/8/19 13:00,,,,3.24,33.7,0,,,1,5.1,“ì
2014/8/19 14:00,,,,2.69,33.7,0,,,0.9,5.3,“ì“ì“Œ
2014/8/19 15:00,3,2,30,2.37,32.9,0,,,0.9,5,“ì“ì¼
2014/8/19 16:00,,,,1.83,32.9,0,,,1,5.1,“ì
2014/8/19 17:00,,,,1.15,32.2,0,,,1,4.6,“ì“ì¼
2014/8/19 18:00,0+,1,30,0.44,31.4,0,,,1,3.8,“ì“ì¼
2014/8/19 19:00,,,,0.02,30.7,0,,,0,3.5,“ì
2014/8/19 20:00,,,,0,30.3,0,,,0,3.2,“ì
2014/8/19 21:00,0+,1,15,0,30.1,0,,,0,3.6,“ì“ì¼
2014/8/19 22:00,,,,0,30,0,,,0,2.5,“ì“ì“Œ
2014/8/19 23:00,,,,0,29.8,0,,,0,3.7,“ì
2014/8/20 0:00,,,,0,29.4,0,,,0,1.3,“ì“ì¼
2015/8/19 1:00,,,,0,27.2,0,,,0,1.4,–k
2015/8/19 2:00,,,,0,26.8,0,,,0,3.3,–k–k“Œ
2015/8/19 3:00,10-,4,15,0,26.5,0,,,0,1.9,–k–k“Œ
2015/8/19 4:00,,,,0,26.4,0,,,0,1.9,–k
2015/8/19 5:00,,,,0,26.2,0,,,0,1.5,–k–k¼
2015/8/19 6:00,10-,4,15,0.03,26.2,0,,,0,1.9,–k–k¼
2015/8/19 7:00,,,,0.21,26.6,0,,,0,1.2,–k–k“Œ
2015/8/19 8:00,,,,0.49,27.6,0,,,0,2,–k–k“Œ
2015/8/19 9:00,10-,4,20,1.29,28.5,0,,,0.2,2.6,“Œ–k“Œ
2015/8/19 10:00,,,,1.99,29.3,0,,,0.5,1.5,“Œ–k“Œ
2015/8/19 11:00,,,,2.45,29.7,0,,,0.6,4.8,“ì“Œ
2015/8/19 12:00,10-,4,20,1.82,29.7,0,,,0.3,5.7,“ì“Œ
2015/8/19 13:00,,,,3.01,31.3,0,,,1,3.8,“ì“Œ
2015/8/19 14:00,,,,2.41,30.3,0,,,0.7,3.7,“ì“ì“Œ
