date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/29 3:00,10,4,6,,25,0,,0,,2.9,–k“Œ
2001/8/29 4:00,,,,,25,0,,0,,2.5,“Œ
2001/8/29 5:00,,,,0,24.6,0.5,,0,,4.4,–k“Œ
2001/8/29 6:00,10,4,5,0,24.7,0,,0,0,3.8,–k“Œ
2001/8/29 7:00,,,,0.05,24.4,0,,0,0,4.1,–k–k“Œ
2001/8/29 8:00,,,,0.24,24.7,0,,0,0,4,“Œ–k“Œ
2001/8/29 9:00,10,4,7,0.45,25.2,0,,0,0,4.1,–k“Œ
2001/8/29 10:00,,,,0.79,26.2,0,,0,0,4.1,“Œ–k“Œ
2001/8/29 11:00,,,,1.35,27.3,0,,0,0,3.9,–k–k“Œ
2001/8/29 12:00,10-,4,7,1.39,27.9,0,,0,0.1,2.8,–k“Œ
2001/8/29 13:00,,,,2,28.9,0,,0,0.4,4.3,–k“Œ
2001/8/29 14:00,,,,1.15,28.8,0,,0,0.1,4.2,“Œ
2001/8/29 15:00,9,4,7,1.63,29.1,0,,0,0.6,4.5,“Œ
2001/8/29 16:00,,,,1.01,29.2,0,,0,0.5,3.4,“Œ–k“Œ
2001/8/29 17:00,,,,0.48,28.1,0,,0,0,5.4,“Œ–k“Œ
2001/8/29 18:00,10-,4,7,0.11,26.8,0,,0,0,5.1,“Œ–k“Œ
2001/8/29 19:00,,,,0,25.9,0,,0,0,5.6,“Œ–k“Œ
2001/8/29 20:00,,,,,25.5,0,,0,,4.2,“Œ
2001/8/29 21:00,10-,4,7,,25.2,0,,0,,4.7,“Œ–k“Œ
2001/8/29 22:00,,,,,25,0,,0,,4.6,“Œ
2001/8/29 23:00,,,,,24.8,0,,0,,4,“Œ–k“Œ
2001/8/30 0:00,,,,,24.4,0,,0,,4,“Œ–k“Œ
2002/8/29 1:00,,,,,27.1,0,,0,,2.1,“ì¼
2002/8/29 2:00,,,,,27.3,0,,0,,1.7,“ì“ì¼
2002/8/29 3:00,6,2,30,,27.3,0,,0,,2.6,“ì¼
2002/8/29 4:00,,,,,27.1,0,,0,,2,“ì¼
2002/8/29 5:00,,,,0,26.7,0,,0,,2,“ì¼
2002/8/29 6:00,8,2,20,0.04,26.8,0,,0,0,1.5,¼“ì¼
2002/8/29 7:00,,,,0.26,27.4,0,,0,0.1,2.4,¼“ì¼
2002/8/29 8:00,,,,0.63,28.2,0,,0,0.2,2.2,¼“ì¼
2002/8/29 9:00,5,2,20,1.01,29.5,0,,0,0.3,2.5,¼“ì¼
2002/8/29 10:00,,,,2.56,30.9,0,,0,0.9,2.6,“ì“ì¼
2002/8/29 11:00,,,,2.81,31.9,0,,0,1,2.6,“ì“ì¼
2002/8/29 12:00,6,2,20,2.64,31.9,0,,0,0.8,3,“ì
2002/8/29 13:00,,,,1.78,32.1,0,,0,0.5,2.3,“ì
2002/8/29 14:00,,,,2.3,32.1,0,,0,0.8,3.3,“ì“ì¼
2002/8/29 15:00,2,2,20,2,32.1,0,,0,0.9,4.3,“ì
2002/8/29 16:00,,,,1.53,31.8,0,,0,1,4.9,“ì
2002/8/29 17:00,,,,0.94,30.7,0,,0,1,4,“ì
2002/8/29 18:00,1,1,20,0.28,30,0,,0,0.8,2.4,“ì“ì¼
2002/8/29 19:00,,,,0,28.9,0,,0,0,3.1,“ì
2002/8/29 20:00,,,,,28.6,0,,0,,2.7,“ì“ì¼
2002/8/29 21:00,4,2,30,,28.1,0,,0,,3.8,“ì¼
2002/8/29 22:00,,,,,28,0,,0,,3.5,“ì“ì¼
2002/8/29 23:00,,,,,27.8,0,,0,,4.2,“ì¼
2002/8/30 0:00,,,,,27.6,0,,0,,3.5,“ì¼
2003/8/29 1:00,,,,,24.8,0,,0,,1.5,–k–k“Œ
2003/8/29 2:00,,,,,24.7,0,,0,,1.1,–k
2003/8/29 3:00,10-,4,5,,24.5,0,,0,,1.9,–k–k¼
2003/8/29 4:00,,,,,24.2,0,,0,,1.1,–k
2003/8/29 5:00,,,,0,24.1,0,,0,,1.7,–k
2003/8/29 6:00,6,2,4.5,0.07,24,0,,0,0,1.5,–k–k¼
2003/8/29 7:00,,,,0.31,24.7,0,,0,0.2,0.8,¼–k¼
2003/8/29 8:00,,,,1.13,26.6,0,,0,1,1.1,–k“Œ
2003/8/29 9:00,2,2,5,1.8,28.1,0,,0,1,1,“ì“ì“Œ
2003/8/29 10:00,,,,2.31,29.6,0,,0,1,1.9,¼“ì¼
2003/8/29 11:00,,,,2.53,30.6,0,,0,1,1.6,¼“ì¼
2003/8/29 12:00,10-,3,6,2.31,31.3,0,,0,0.7,1.1,“Œ“ì“Œ
2003/8/29 13:00,,,,1.93,33.1,0,,0,0.5,2,¼“ì¼
2003/8/29 14:00,,,,2.15,32.9,0,,0,0.7,2.7,¼“ì¼
2003/8/29 15:00,9,3,8,2.1,33.9,0,,0,1,3.4,“ì¼
2003/8/29 16:00,,,,1.14,33.1,0,,0,0.6,2.9,¼“ì¼
2003/8/29 17:00,,,,0.82,32.4,0,,0,0.7,3.5,“ì¼
2003/8/29 18:00,10-,3,8,0.22,31.6,0,,0,0.2,2.1,“ì¼
2003/8/29 19:00,,,,0.01,31.2,0,,0,0,3,“ì¼
2003/8/29 20:00,,,,,30.8,0,,0,,2.1,“ì¼
2003/8/29 21:00,10-,3,10,,29.8,0,,0,,2.2,“ì¼
2003/8/29 22:00,,,,,30.3,0,,0,,2.7,–k–k“Œ
2003/8/29 23:00,,,,,28.4,0,,0,,4.1,–k“Œ
2003/8/30 0:00,,,,,27.8,0,,0,,4.2,–k–k“Œ
2004/8/29 1:00,,,,,19,0.5,,0,,4.5,–k–k¼
2004/8/29 2:00,,,,,18.8,1,,0,,4.5,–k–k¼
2004/8/29 3:00,10,10,3,,18.7,0.5,,0,,4.5,–k–k¼
2004/8/29 4:00,,,,,18.7,1,,0,,5.4,–k
2004/8/29 5:00,,,,0,18.7,0.5,,0,,5.4,–k
2004/8/29 6:00,10,10,3,0.01,18.7,1.5,,0,0,6.2,–k
2004/8/29 7:00,,,,0.06,18.8,2,,0,0,5.4,–k
2004/8/29 8:00,,,,0.13,18.9,0,,0,0,4.1,–k–k¼
2004/8/29 9:00,10,10,3,0.17,19.1,0.5,,0,0,5.2,–k
2004/8/29 10:00,,,,0.31,19.4,0.5,,0,0,4.8,–k–k¼
2004/8/29 11:00,,,,0.32,19.6,1.5,,0,0,5.2,–k
2004/8/29 12:00,10,10,4,0.31,20,2.5,,0,0,4.8,–k–k¼
2004/8/29 13:00,,,,0.35,20.1,2.5,,0,0,4.7,–k
2004/8/29 14:00,,,,0.24,20.4,3.5,,0,0,2.8,–k–k¼
2004/8/29 15:00,10,10,5,0.17,20.8,1,,0,0,4.8,–k–k¼
2004/8/29 16:00,,,,0.22,20.8,0,,0,0,4.1,–k–k¼
2004/8/29 17:00,,,,0.1,20.8,1,,0,0,4.6,–k–k¼
2004/8/29 18:00,10,4,8,0.04,20.9,0,,0,0,4.2,–k
2004/8/29 19:00,,,,0,20.7,0.5,,0,0,4.7,–k
2004/8/29 20:00,,,,,20.7,1.5,,0,,4.1,–k–k¼
2004/8/29 21:00,10,4,5,,20.6,0,,0,,4.2,–k–k¼
2004/8/29 22:00,,,,,20.8,0,,0,,4.2,–k–k¼
2004/8/29 23:00,,,,,21,0,,0,,2.7,–k–k¼
2004/8/30 0:00,,,,,21,0,,0,,3,–k–k¼
2005/8/29 1:00,,,,,24.6,0,,0,,2.7,–k
2005/8/29 2:00,,,,,23.9,0,,0,,3.5,–k
2005/8/29 3:00,10-,4,15,,23.3,0,,0,,2.7,–k–k¼
2005/8/29 4:00,,,,,23.6,0,,0,,2.3,–k–k¼
2005/8/29 5:00,,,,0,23.6,0,,0,,3,–k–k¼
2005/8/29 6:00,9,4,20,0.05,23.3,0,,0,0,2.4,–k–k¼
2005/8/29 7:00,,,,0.52,24.4,0,,0,0.3,1,–k
2005/8/29 8:00,,,,1.25,25.2,0,,0,0.9,1.7,–k–k¼
2005/8/29 9:00,1,1,30,2.01,26.7,0,,0,1,2.3,–k
2005/8/29 10:00,,,,2.59,28.5,0,,0,1,2.6,–k
2005/8/29 11:00,,,,2.21,28.7,0,,0,0.7,2,–k
2005/8/29 12:00,4,2,20,1.76,30,0,,0,0.4,1.7,–k“Œ
2005/8/29 13:00,,,,2.39,29.7,0,,0,0.7,2.6,“ì“Œ
2005/8/29 14:00,,,,2.49,30.2,0,,0,0.9,3.9,“ì“Œ
2005/8/29 15:00,3,2,15,2.13,30.2,0,,0,1,2,“ì“ì¼
2005/8/29 16:00,,,,1.52,30.1,0,,0,1,3.2,“ì“Œ
2005/8/29 17:00,,,,0.7,29.6,0,,0,0.5,4.1,“ì“ì“Œ
2005/8/29 18:00,10-,3,10,0.2,28.1,0,,0,0,2.7,“ì¼
2005/8/29 19:00,,,,0,26.9,0,,0,0,4,“ì¼
2005/8/29 20:00,,,,,26.5,0,,0,,4,“ì“ì¼
2005/8/29 21:00,7,2,25,,26.2,0,,0,,2.6,“ì¼
2005/8/29 22:00,,,,,26.2,0,,0,,2.9,“ì¼
2005/8/29 23:00,,,,,26,0,,0,,2.2,“ì¼
2005/8/30 0:00,,,,,25.8,0,,0,,2.8,“ì¼
2006/8/29 1:00,,,,,25.9,0,0,0,,3,“ì¼
2006/8/29 2:00,,,,,25.9,0,0,0,,2.5,“ì¼
2006/8/29 3:00,7,2,15,,25.5,0,0,0,,2.2,“ì¼
2006/8/29 4:00,,,,,25.1,0,0,0,,1.9,“ì¼
2006/8/29 5:00,,,,0,24.7,0,0,0,,1.8,¼“ì¼
2006/8/29 6:00,2,2,9,0.07,24.9,0,0,0,0,1.3,¼“ì¼
2006/8/29 7:00,,,,0.41,26.1,0,0,0,0.3,1.4,¼
2006/8/29 8:00,,,,0.99,26.9,0,0,0,0.8,1.4,“ì¼
2006/8/29 9:00,4,2,10,1.59,28.3,0,0,0,0.8,2.8,¼“ì¼
2006/8/29 10:00,,,,2.3,29.2,0,0,0,0.9,1.6,¼
2006/8/29 11:00,,,,2.59,30.1,0,0,0,0.9,1.9,“ì“ì“Œ
2006/8/29 12:00,3,2,10,2.94,30.2,0,0,0,1,2.5,“ì
2006/8/29 13:00,,,,2.87,30.9,0,0,0,1,4.6,“ì“ì¼
2006/8/29 14:00,,,,2.71,31.1,0,0,0,1,4,“ì
2006/8/29 15:00,8,2,10,2.12,30.8,0,0,0,0.8,5,“ì“ì¼
2006/8/29 16:00,,,,0.94,30.5,0,0,0,0.1,3.2,“ì“ì¼
2006/8/29 17:00,,,,0.46,29.4,0,0,0,0.1,3.2,“ì
2006/8/29 18:00,9,4,15,0.18,28.7,0,0,0,0.2,3.9,“ì
2006/8/29 19:00,,,,0,28.3,0,0,0,0,1.6,“ì“ì“Œ
2006/8/29 20:00,,,,,27.5,0,0,0,,3.2,“ì“ì“Œ
2006/8/29 21:00,7,2,15,,27.3,0,0,0,,1.7,“ì“Œ
2006/8/29 22:00,,,,,27,0,0,0,,2,“ì“ì“Œ
2006/8/29 23:00,,,,,26.9,0,0,0,,2.5,“ì
2006/8/30 0:00,,,,,26.7,0,0,0,,1.2,“Œ“ì“Œ
2007/8/29 1:00,,,,,24.4,0,0,0,,2.5,“Œ–k“Œ
2007/8/29 2:00,,,,,24.3,0,0,0,,3.8,“Œ
2007/8/29 3:00,10,4,8,,24.1,0,0,0,,4.4,“Œ–k“Œ
2007/8/29 4:00,,,,,23.7,0,0,0,,4.6,“Œ–k“Œ
2007/8/29 5:00,,,,0,23.5,0,0,0,,4.3,“Œ–k“Œ
2007/8/29 6:00,10,10,15,0.03,23.3,0.5,0,0,0,3.9,“Œ–k“Œ
2007/8/29 7:00,,,,0.09,23.4,0,0,0,0,3.2,–k“Œ
2007/8/29 8:00,,,,0.17,23.6,0,0,0,0,5.3,–k“Œ
2007/8/29 9:00,10,4,10,0.36,24.1,0,0,0,0,3.4,–k“Œ
2007/8/29 10:00,,,,0.61,24.5,0,0,0,0,2.5,–k“Œ
2007/8/29 11:00,,,,0.56,25.2,0,0,0,0,3.5,–k“Œ
2007/8/29 12:00,10,4,10,0.98,26.1,0,0,0,0,1.2,–k–k“Œ
2007/8/29 13:00,,,,0.47,26.9,0,0,0,0,2.7,–k
2007/8/29 14:00,,,,0.36,27,0,0,0,0,3.8,–k“Œ
2007/8/29 15:00,10,4,10,0.12,27,0,0,0,0,3.5,“Œ
2007/8/29 16:00,,,,0.07,26.8,0,0,0,0,4.5,“Œ
2007/8/29 17:00,,,,0.1,26.2,0,0,0,0,3.5,“Œ–k“Œ
2007/8/29 18:00,10,4,15,0.08,25.3,0,0,0,0,5,“Œ–k“Œ
2007/8/29 19:00,,,,0,24.9,0,0,0,0,4.4,“Œ–k“Œ
2007/8/29 20:00,,,,,25,0,0,0,,3.3,“Œ
2007/8/29 21:00,10,10,8,,24.5,0,0,0,,3,“Œ
2007/8/29 22:00,,,,,24.6,0,0,0,,3.2,“Œ
2007/8/29 23:00,,,,,24.6,0,0,0,,3.3,–k“Œ
2007/8/30 0:00,,,,,24.5,0,0,0,,3,“Œ–k“Œ
2008/8/29 1:00,,,,0,25,0.5,,,0,2.3,–k–k¼
2008/8/29 2:00,,,,0,24.3,1,,,0,1.4,–k–k¼
2008/8/29 3:00,10,10,10,0,23.8,1,,,0,2.8,¼–k¼
2008/8/29 4:00,,,,0,23.6,6.5,,,0,3.2,–k¼
2008/8/29 5:00,,,,0,23.7,0,,,0,1.8,–k¼
2008/8/29 6:00,10,15,10,0.01,23.9,0.5,,,0,2.6,–k“Œ
2008/8/29 7:00,,,,0.01,24.1,0,,,0,0.5,“Œ
2008/8/29 8:00,,,,0.15,24.2,0,,,0,1,“ì“ì¼
2008/8/29 9:00,10-,4,15,0.46,25.3,0,,,0,0.6,¼–k¼
2008/8/29 10:00,,,,0.24,25.4,0,,,0,1.1,–k¼
2008/8/29 11:00,,,,0.72,26.8,0,,,0.1,2.5,–k¼
2008/8/29 12:00,10-,4,15,2.26,27.2,0,,,0.3,2.8,–k¼
2008/8/29 13:00,,,,1.98,28,0,,,0.2,2.1,¼–k¼
2008/8/29 14:00,,,,1.8,29.3,0,,,0.3,1.2,“ì“Œ
2008/8/29 15:00,8,2,10,1.08,29.9,0,,,0.2,1.8,“Œ“ì“Œ
2008/8/29 16:00,,,,1.19,30.1,0,,,0.7,2.9,“ì“Œ
2008/8/29 17:00,,,,0.91,30,0,,,0.9,4.6,“ì“Œ
2008/8/29 18:00,8,2,20,0.07,27.3,0,,,0,4.2,“ì“ì“Œ
2008/8/29 19:00,,,,0,26.6,0,,,0,3.7,“ì“Œ
2008/8/29 20:00,,,,0,26.5,0,,,0,1.5,“ì“Œ
2008/8/29 21:00,10,15,6,0,24.8,5.5,,,0,1.6,“ì
2008/8/29 22:00,,,,0,24.6,3,,,0,2.9,¼–k¼
2008/8/29 23:00,,,,0,24.3,23.5,,,0,3.4,¼–k¼
2008/8/30 0:00,,,,0,24,3,,,0,1.7,–k¼
2009/8/29 1:00,,,,0,26.5,0,,,0,4.3,“ì
2009/8/29 2:00,,,,0,26.2,0,,,0,4.1,“ì
2009/8/29 3:00,10-,3,20,0,25.9,0,,,0,2.9,“ì
2009/8/29 4:00,,,,0,25.7,0,,,0,4,“ì
2009/8/29 5:00,,,,0,25.2,0,,,0,2.3,“ì¼
2009/8/29 6:00,8,2,20,0.08,25.4,0,,,0.1,3.3,“ì“ì¼
2009/8/29 7:00,,,,0.67,26.4,0,,,0.9,3.3,“ì¼
2009/8/29 8:00,,,,1.22,27.6,0,,,1,1.9,“ì¼
2009/8/29 9:00,6,2,20,1.9,28.7,0,,,1,1.9,“ì¼
2009/8/29 10:00,,,,2.48,29.2,0,,,1,1.3,“ì“ì¼
2009/8/29 11:00,,,,2.26,30.4,0,,,0.7,3.4,“ì“Œ
2009/8/29 12:00,1,1,20,3.02,30.9,0,,,1,3.7,“ì“Œ
2009/8/29 13:00,,,,2.89,32,0,,,1,2.7,“ì“ì“Œ
2009/8/29 14:00,,,,2.59,31.4,0,,,1,4.4,“ì“ì“Œ
2009/8/29 15:00,2,2,15,1.96,30.9,0,,,1,2.8,“ì“ì“Œ
2009/8/29 16:00,,,,0.85,31,0,,,0.3,2.4,“ì“ì¼
2009/8/29 17:00,,,,0.5,31.5,0,,,0.2,2.7,“ì“ì“Œ
2009/8/29 18:00,9,4,15,0.08,30.5,0,,,0,3.9,“ì“Œ
2009/8/29 19:00,,,,0,29.6,0,,,0,2.6,“ì“ì“Œ
2009/8/29 20:00,,,,0,29.2,0,,,0,1.5,“ì¼
2009/8/29 21:00,10-,4,15,0,28.5,0,,,0,1.8,¼“ì¼
2009/8/29 22:00,,,,0,28.3,0,,,0,1.3,“ì¼
2009/8/29 23:00,,,,0,27.6,0,,,0,2.4,“Œ“ì“Œ
2009/8/30 0:00,,,,0,27,0,,,0,2.4,“Œ“ì“Œ
2010/8/29 1:00,,,,0,28.1,0,,,0,2.9,“ì“ì¼
2010/8/29 2:00,,,,0,27.8,0,,,0,2.4,“ì¼
2010/8/29 3:00,4,2,25,0,27.1,0,,,0,1.4,“ì¼
2010/8/29 4:00,,,,0,26.7,0,,,0,1.4,¼“ì¼
2010/8/29 5:00,,,,0,26.5,0,,,0,1.4,“ì¼
2010/8/29 6:00,10-,3,20,0.1,26.7,0,,,0.3,1.5,¼“ì¼
2010/8/29 7:00,,,,0.7,28.1,0,,,1,1.6,¼“ì¼
2010/8/29 8:00,,,,1.14,29.1,0,,,1,0.7,¼“ì¼
2010/8/29 9:00,6,2,20,2,30.4,0,,,1,1.8,¼“ì¼
2010/8/29 10:00,,,,2.58,32.5,0,,,1,1.5,¼–k¼
2010/8/29 11:00,,,,3.05,33.6,0,,,1,2.2,“ì“ì“Œ
2010/8/29 12:00,8,2,20,3.04,33.8,0,,,1,3.7,“ì“Œ
2010/8/29 13:00,,,,2.38,33,0,,,1,3.8,“ì“ì“Œ
2010/8/29 14:00,,,,1.92,32.9,0,,,0.7,4,“ì“ì“Œ
2010/8/29 15:00,10-,3,20,1.29,32.7,0,,,0.3,2.8,“ì“ì“Œ
2010/8/29 16:00,,,,1.47,33.2,0,,,0.9,3.4,“ì
2010/8/29 17:00,,,,1.08,33,0,,,1,2.6,“ì“ì“Œ
2010/8/29 18:00,10-,3,20,0.36,31.8,0,,,0.6,2.8,“ì“ì¼
2010/8/29 19:00,,,,0.01,30.9,0,,,0,3,“ì“ì“Œ
2010/8/29 20:00,,,,0,30.2,0,,,0,2.3,“ì“ì“Œ
2010/8/29 21:00,10-,3,20,0,29.3,0,,,0,1.8,“ì“ì“Œ
2010/8/29 22:00,,,,0,29.2,0,,,0,1.9,“ì“ì“Œ
2010/8/29 23:00,,,,0,28.8,0,,,0,1.6,“ì“ì“Œ
2010/8/30 0:00,,,,0,28.9,0,,,0,1.3,“ì“Œ
2011/8/29 1:00,,,,0,23.9,0,,,0,3,–k“Œ
2011/8/29 2:00,,,,0,23.6,0,,,0,2.3,“Œ–k“Œ
2011/8/29 3:00,9,4,15,0,23.7,0,,,0,1.8,–k–k“Œ
2011/8/29 4:00,,,,0,23.4,0,,,0,1.2,–k
2011/8/29 5:00,,,,0.01,23.5,0,,,0,3.3,–k–k“Œ
2011/8/29 6:00,10-,4,15,0.04,23.7,0,,,0,1.7,–k–k“Œ
2011/8/29 7:00,,,,0.27,23.8,0,,,0,1.5,–k–k¼
2011/8/29 8:00,,,,1.18,24.8,0,,,0.7,2,–k–k“Œ
2011/8/29 9:00,2,2,20,2.07,27.2,0,,,1,2.4,–k“Œ
2011/8/29 10:00,,,,2.46,27.1,0,,,0.9,2.4,–k“Œ
2011/8/29 11:00,,,,2.27,28.2,0,,,0.6,2.5,–k–k“Œ
2011/8/29 12:00,10-,4,20,1.53,28.3,0,,,0.1,1.4,“Œ
2011/8/29 13:00,,,,2.38,28.9,0,,,0.5,2.9,“Œ–k“Œ
2011/8/29 14:00,,,,2.31,29,0,,,0.7,3.1,–k“Œ
2011/8/29 15:00,9,4,20,1.17,29,0,,,0.2,3.2,“Œ–k“Œ
2011/8/29 16:00,,,,1.53,28.9,0,,,0.8,4,“Œ–k“Œ
2011/8/29 17:00,,,,0.97,28.3,0,,,1,3.8,–k“Œ
2011/8/29 18:00,7,2,20,0.29,27.1,0,,,0.9,4,“Œ–k“Œ
2011/8/29 19:00,,,,0.01,26.4,0,,,0,3.3,–k“Œ
2011/8/29 20:00,,,,0,25.7,0,,,0,4,“Œ–k“Œ
2011/8/29 21:00,10-,4,20,0,25,0,,,0,3.6,–k“Œ
2011/8/29 22:00,,,,0,24.9,0,,,0,2.9,–k“Œ
2011/8/29 23:00,,,,0,24.7,0,,,0,2.9,–k“Œ
2011/8/30 0:00,,,,0,24.2,0,,,0,2.1,–k–k“Œ
2012/8/29 1:00,,,,0,28.1,0,,,0,3.4,“ì“ì¼
2012/8/29 2:00,,,,0,27.8,0,,,0,3.7,“ì“ì¼
2012/8/29 3:00,10-,3,20,0,27.5,0,,,0,3.3,“ì“ì¼
2012/8/29 4:00,,,,0,27.1,0,,,0,2.1,“ì“ì¼
2012/8/29 5:00,,,,0,26.8,0,,,0,2.9,“ì“ì¼
2012/8/29 6:00,10-,3,40,0.09,26.7,0,,,0,3,“ì¼
2012/8/29 7:00,,,,0.5,27.5,0,,,0,2.3,“ì“ì¼
2012/8/29 8:00,,,,0.91,28.4,0,,,0.4,2.4,“ì¼
2012/8/29 9:00,10-,3,40,1.89,29.5,0,,,1,2.5,“ì
2012/8/29 10:00,,,,2.2,30.7,0,,,0.9,4,“ì“ì¼
2012/8/29 11:00,,,,2.6,30.8,0,,,0.8,2.8,“ì
2012/8/29 12:00,10-,4,30,1.59,31.6,0,,,0.3,4,“ì
2012/8/29 13:00,,,,2.12,31.1,0,,,0.6,4.9,“ì“Œ
2012/8/29 14:00,,,,2.16,30.8,0,,,0.7,5.3,“ì“ì“Œ
2012/8/29 15:00,10-,3,30,1.37,31.3,0,,,0.5,6.2,“ì“ì“Œ
2012/8/29 16:00,,,,1.51,30.4,0,,,0.9,4.8,“ì“ì“Œ
2012/8/29 17:00,,,,0.86,30.2,0,,,0.9,5.2,“ì“ì“Œ
2012/8/29 18:00,10-,3,30,0.28,29.4,0,,,0.4,4.3,“ì“ì“Œ
2012/8/29 19:00,,,,0,28.9,0,,,0,3,“ì“ì“Œ
2012/8/29 20:00,,,,0,28.9,0,,,0,2.7,“ì“ì“Œ
2012/8/29 21:00,10-,3,30,0,28.8,0,,,0,1.9,“ì
2012/8/29 22:00,,,,0,28.7,0,,,0,3.5,“ì
2012/8/29 23:00,,,,0,28.5,0,,,0,3,“ì
2012/8/30 0:00,,,,0,28.4,0,,,0,2,“ì
2013/8/29 1:00,,,,0,26.5,0,,,0,2.1,“ì“ì“Œ
2013/8/29 2:00,,,,0,26.2,0,,,0,0.9,“ì
2013/8/29 3:00,2,2,15,0,25,0,,,0,0.6,“ì
2013/8/29 4:00,,,,0,25.8,0,,,0,1.2,“ì“ì“Œ
2013/8/29 5:00,,,,0,25.6,0,,,0,1.3,¼
2013/8/29 6:00,8,2,10,0.08,25.9,0,,,0.1,2,–k–k¼
2013/8/29 7:00,,,,0.62,26.4,0,,,0.8,1.2,–k
2013/8/29 8:00,,,,0.65,26.5,0,,,0.1,1.4,¼“ì¼
2013/8/29 9:00,9,4,8,1.02,26.8,0,,,0.3,2.7,¼–k¼
2013/8/29 10:00,,,,1.24,28,0,,,0.3,1.4,–k¼
2013/8/29 11:00,,,,1.81,29.3,0,,,0.5,2.3,¼“ì¼
2013/8/29 12:00,8,2,15,2.58,31,0,,,0.7,1.6,“ì¼
2013/8/29 13:00,,,,1.92,30.5,0,,,0.5,3.2,“ì“Œ
2013/8/29 14:00,,,,2.19,31.2,0,,,0.7,5,“ì“ì¼
2013/8/29 15:00,6,2,20,2,31.3,0,,,0.9,4.4,“ì“ì¼
2013/8/29 16:00,,,,1.5,31.3,0,,,1,4.6,“ì“ì¼
2013/8/29 17:00,,,,0.92,30.9,0,,,1,4.5,“ì“ì¼
2013/8/29 18:00,2,2,20,0.24,30.5,0,,,0.5,4.8,“ì“ì¼
2013/8/29 19:00,,,,0,29.5,0,,,0,4.6,“ì“ì¼
2013/8/29 20:00,,,,0,29,0,,,0,4.8,“ì
2013/8/29 21:00,9,3,20,0,28.7,0,,,0,4.3,“ì
2013/8/29 22:00,,,,0,28.3,0,,,0,4.3,“ì
2013/8/29 23:00,,,,0,28.2,0,,,0,4.7,“ì
2013/8/30 0:00,,,,0,27.9,0,,,0,4.9,“ì
2014/8/29 1:00,,,,0,21.5,0,,,0,1.9,–k“Œ
2014/8/29 2:00,,,,0,21.4,0,,,0,2.2,–k–k“Œ
2014/8/29 3:00,10,10,5,0,21.1,0,,,0,2,–k–k“Œ
2014/8/29 4:00,,,,0,21,0.5,,,0,1.8,–k
2014/8/29 5:00,,,,0,21.2,0,,,0,1.7,–k“Œ
2014/8/29 6:00,10,10,6,0.01,21.3,0,,,0,1.5,–k
2014/8/29 7:00,,,,0.08,21.5,0,,,0,2,–k
2014/8/29 8:00,,,,0.19,21.6,0,,,0,1.4,–k–k¼
2014/8/29 9:00,10,4,20,0.53,22.7,0,,,0,1.9,–k–k¼
2014/8/29 10:00,,,,0.78,23.4,0,,,0,1.6,–k–k“Œ
2014/8/29 11:00,,,,1.07,24.3,0,,,0,2.5,–k“Œ
2014/8/29 12:00,10-,4,20,1.21,25.1,0,,,0,1.8,–k“Œ
2014/8/29 13:00,,,,1.39,25.4,0,,,0,1.3,–k
2014/8/29 14:00,,,,0.92,25.8,0,,,0,2.9,–k“Œ
2014/8/29 15:00,10-,4,20,0.61,25.6,0,,,0,2.9,“Œ
2014/8/29 16:00,,,,0.33,25.7,0,,,0,2.2,“Œ
2014/8/29 17:00,,,,0.14,24.4,0,,,0,3.9,“Œ“ì“Œ
2014/8/29 18:00,10-,10,20,0.04,24.1,0,,,0,2.5,“Œ“ì“Œ
2014/8/29 19:00,,,,0,24,0,,,0,2.2,“Œ–k“Œ
2014/8/29 20:00,,,,0,24.1,0,,,0,1.7,“Œ
2014/8/29 21:00,10,4,20,0,23.7,0,,,0,1.5,“Œ“ì“Œ
2014/8/29 22:00,,,,0,23.5,0,,,0,1.6,–k“Œ
2014/8/29 23:00,,,,0,22.9,0,,,0,2.1,“Œ
2014/8/30 0:00,,,,0,22.7,0,,,0,3.2,–k“Œ
2015/8/29 1:00,,,,0,19.3,0,,,0,2.2,–k–k¼
2015/8/29 2:00,,,,0,19.4,0.5,,,0,2,–k
2015/8/29 3:00,10,4,5,0,19.3,0,,,0,2,–k¼
2015/8/29 4:00,,,,0,19.3,0,,,0,2.4,–k–k¼
2015/8/29 5:00,,,,0,19.2,0.5,,,0,2.7,–k–k¼
2015/8/29 6:00,10,10,4,0.01,19.3,0.5,,,0,2.2,–k–k¼
2015/8/29 7:00,,,,0.06,19.3,0,,,0,2.5,–k–k¼
2015/8/29 8:00,,,,0.13,19.4,0.5,,,0,2.2,–k–k¼
2015/8/29 9:00,10,10,5,0.18,19.7,0,,,0,2.4,–k–k¼
2015/8/29 10:00,,,,0.26,19.7,0,,,0,2.2,–k¼
2015/8/29 11:00,,,,0.38,20.2,0,,,0,3,–k–k¼
2015/8/29 12:00,10,10,4,0.36,20.1,0,,,0,1.9,–k–k¼
2015/8/29 13:00,,,,0.37,20.4,0.5,,,0,2.2,–k¼
2015/8/29 14:00,,,,0.47,20.4,0,,,0,2,–k–k¼
2015/8/29 15:00,10,10,7,0.29,20.3,0,,,0,2,–k–k¼
2015/8/29 16:00,,,,0.29,20.7,0,,,0,2.5,–k¼
