date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1990/8/5 1:00,10-,4,7,,26.9,0,,,,4.9,–k
1990/8/5 2:00,5,2,10,,26.7,0,,,,6.9,–k
1990/8/5 3:00,2,2,10,,26.3,0,,,,5.8,–k
1990/8/5 4:00,2,2,10,,26,0,,,,6,–k
1990/8/5 5:00,3,2,15,0,25.9,0,,,0,5.6,–k
1990/8/5 6:00,8,2,15,0.1,25.9,0,,,0,6.1,–k
1990/8/5 7:00,,,,0.43,26.5,0,,,0.1,4.6,–k–k¼
1990/8/5 8:00,,,,0.56,27.6,0,,,0,5.7,–k
1990/8/5 9:00,10,10,10,0.59,28.2,0,,0,0,4.9,–k
1990/8/5 10:00,,,,0.61,28.9,0,,,0,4.5,–k
1990/8/5 11:00,,,,0.62,29.3,0,,,0,5.1,–k
1990/8/5 12:00,10-,4,25,1.4,31,0,,,0.2,6.3,–k
1990/8/5 13:00,,,,1.39,31.7,0,,,0.3,6.2,–k
1990/8/5 14:00,,,,1.95,32.4,0,,,0.5,5,–k–k“Œ
1990/8/5 15:00,9,4,25,0.78,31.7,0,,0,0.1,5.1,–k–k“Œ
1990/8/5 16:00,,,,1.14,31.8,0,,,0.6,4,–k–k“Œ
1990/8/5 17:00,,,,0.91,31.4,0,,,0.5,5.5,“Œ–k“Œ
1990/8/5 18:00,3,2,20,0.52,30.3,0,,,0.8,5.2,–k“Œ
1990/8/5 19:00,,,,0.07,29.2,0,,,0.3,6.6,“Œ–k“Œ
1990/8/5 20:00,,,,0,28,0,,,,4.2,“Œ–k“Œ
1990/8/5 21:00,1,1,15,,27.8,0,,0,,5.3,“Œ–k“Œ
1990/8/5 22:00,,,,,27.4,0,,,,3.7,–k
1990/8/5 23:00,,,,,26.9,0,,,,5,–k–k“Œ
1990/8/6 0:00,1,1,15,,26.8,0,,,,4.2,–k–k“Œ
1991/8/5 1:00,,,,,21.1,0,,,,4.1,–k“Œ
1991/8/5 2:00,,,,,20.8,0,,,,4.3,–k“Œ
1991/8/5 3:00,10,4,20,,21,0,,,,5.1,–k–k“Œ
1991/8/5 4:00,,,,,21,0,,,,5.3,–k“Œ
1991/8/5 5:00,,,,0,20.8,0,,,0,4.1,–k“Œ
1991/8/5 6:00,10,4,15,0.04,20.7,0,,,0,4.8,–k“Œ
1991/8/5 7:00,,,,0.3,21.2,0,,,0,4.7,–k–k“Œ
1991/8/5 8:00,,,,0.65,21.9,0,,,0,5.1,–k“Œ
1991/8/5 9:00,10-,4,20,1.07,22.2,0,,0,0,4.9,–k“Œ
1991/8/5 10:00,,,,1.34,22.8,0,,,0,4.1,“Œ–k“Œ
1991/8/5 11:00,,,,1.51,22.8,0,,,0.1,4.8,“Œ–k“Œ
1991/8/5 12:00,10-,4,15,1.67,23.6,0,,,0,5.1,–k“Œ
1991/8/5 13:00,,,,1.25,23.8,0,,,0,4.6,“Œ
1991/8/5 14:00,,,,1.08,23.3,0,,,0,5.5,“Œ
1991/8/5 15:00,10-,4,20,1.1,23.5,0,,0,0.1,4.3,“Œ–k“Œ
1991/8/5 16:00,,,,0.81,23.4,0,,,0,4.2,“Œ
1991/8/5 17:00,,,,0.56,22.9,0,,,0,6.5,“Œ–k“Œ
1991/8/5 18:00,10-,4,15,0.18,22.2,0,,,0,5,“Œ
1991/8/5 19:00,,,,0,21.7,0,,,0,5.3,“Œ–k“Œ
1991/8/5 20:00,,,,0,21.4,0,,,,4.3,“Œ
1991/8/5 21:00,10,4,15,,21,0,,0,,4.7,“Œ
1991/8/5 22:00,,,,,20.8,0,,,,3.6,“Œ–k“Œ
1991/8/5 23:00,,,,,20.5,0,,,,3.5,–k“Œ
1991/8/6 0:00,10,4,15,,20.7,0,,,,3,–k“Œ
1992/8/5 1:00,,,,,19.8,0,,,,1.5,–k
1992/8/5 2:00,,,,,20.2,0,,,,1.5,–k–k¼
1992/8/5 3:00,10,4,15,,20.3,0,,,,2.6,–k–k“Œ
1992/8/5 4:00,,,,,19.8,0,,,,2.5,–k–k“Œ
1992/8/5 5:00,,,,0,19.3,0,,,0,1.7,–k–k¼
1992/8/5 6:00,10,4,20,0.04,20.3,0,,,0,2.3,–k–k¼
1992/8/5 7:00,,,,0.25,20.7,0,,,0,2.7,–k–k¼
1992/8/5 8:00,,,,0.62,21.2,0,,,0,2.8,–k–k¼
1992/8/5 9:00,10,4,8,0.95,22.3,0,,0,0,3.5,–k
1992/8/5 10:00,,,,1.14,23.3,0,,,0,1.5,–k
1992/8/5 11:00,,,,1.06,23.7,0,,,0,2.9,–k
1992/8/5 12:00,10,10,4.5,1.05,23.8,0,,,0,0.7,–k“Œ
1992/8/5 13:00,,,,1.21,24.7,0,,,0,1.4,“Œ“ì“Œ
1992/8/5 14:00,,,,0.98,25.1,0,,,0,1.3,“Œ“ì“Œ
1992/8/5 15:00,10,4,4,0.64,25.6,0,,0,0,1.1,“Œ–k“Œ
1992/8/5 16:00,,,,0.34,25.2,0,,,0,2.3,“Œ“ì“Œ
1992/8/5 17:00,,,,0.27,25.4,0,,,0,2.5,“Œ“ì“Œ
1992/8/5 18:00,10,4,4,0.06,25.3,0,,,0,1.8,“Œ“ì“Œ
1992/8/5 19:00,,,,0,24.7,0,,,0,1.5,“Œ
1992/8/5 20:00,,,,0,24.8,0,,,,0.9,–k
1992/8/5 21:00,10,4,4,,24.8,0,,0,,1.7,¼“ì¼
1992/8/5 22:00,,,,,24.5,0,,,,1.4,¼
1992/8/5 23:00,,,,,24.1,0,,,,1.4,¼–k¼
1992/8/6 0:00,10,9,1.8,,24.1,0,,,,1.3,¼
1993/8/5 1:00,,,,,20.6,0,,,,3.3,“Œ–k“Œ
1993/8/5 2:00,,,,,20.6,0,,,,2.7,“Œ
1993/8/5 3:00,10,4,20,,20.3,0,,,,3.9,–k“Œ
1993/8/5 4:00,,,,,20.3,0,,,,2.7,–k–k“Œ
1993/8/5 5:00,,,,0,20.4,0,,,0,2.9,–k“Œ
1993/8/5 6:00,10,4,15,0.03,20.5,0,,,0,3.3,–k“Œ
1993/8/5 7:00,,,,0.19,20.6,0,,,0,2.8,–k–k“Œ
1993/8/5 8:00,,,,0.29,21,0,,,0,2.2,“Œ–k“Œ
1993/8/5 9:00,10,4,12,0.57,21.6,0,,0,0,2,“Œ
1993/8/5 10:00,,,,1.34,22.5,0,,,0,2.9,–k“Œ
1993/8/5 11:00,,,,1.42,23.5,0,,,0,2.3,–k“Œ
1993/8/5 12:00,10,4,8,1.21,23.6,0,,,0,2.8,“Œ–k“Œ
1993/8/5 13:00,,,,0.51,23.5,0,,,0,3.4,–k“Œ
1993/8/5 14:00,,,,0.67,23.9,0,,,0,2.7,“Œ
1993/8/5 15:00,10,4,10,0.39,24,0,,0,0,3.2,“Œ
1993/8/5 16:00,,,,0.16,22.6,0,,,0,4.9,“Œ
1993/8/5 17:00,,,,0.12,22.5,0,,,0,3.7,“Œ
1993/8/5 18:00,10,4,10,0.06,22.3,0,,,0,4.3,“Œ
1993/8/5 19:00,,,,0.01,22,0,,,0,3.1,“Œ–k“Œ
1993/8/5 20:00,,,,0,21.6,0,,,,3.5,“Œ
1993/8/5 21:00,10-,4,12,,20.7,0,,0,,3.5,“Œ–k“Œ
1993/8/5 22:00,,,,,20.4,0,,,,3.8,“Œ–k“Œ
1993/8/5 23:00,,,,,20.2,0,,,,4.2,–k“Œ
1993/8/6 0:00,10,4,12,,20.1,0,,,,3.1,“Œ–k“Œ
1994/8/5 1:00,,,,,30,0,,,,2.2,¼“ì¼
1994/8/5 2:00,,,,,29.5,0,,,,1.9,¼“ì¼
1994/8/5 3:00,9,4,8,,30.2,0,,,,1.4,–k
1994/8/5 4:00,,,,,30,0,,,,1.3,–k
1994/8/5 5:00,,,,0,29.8,0,,,0,1.1,–k–k“Œ
1994/8/5 6:00,9,4,5,0.11,29.8,0,,,0,2.1,–k
1994/8/5 7:00,,,,0.43,30.3,0,,,0.2,2,–k–k¼
1994/8/5 8:00,,,,1.1,31.1,0,,,0.6,2.4,–k–k¼
1994/8/5 9:00,9,4,5,0.93,31.1,0,,0,0.1,2.3,–k¼
1994/8/5 10:00,,,,1.67,33,0,,,0.7,2.1,–k¼
1994/8/5 11:00,,,,1.6,33.7,0,,,0.7,1.4,–k–k¼
1994/8/5 12:00,9,4,6,1.54,34.7,0,,,0.4,3.6,“ì
1994/8/5 13:00,,,,0.51,34.2,0,,,0.1,3.5,“ì“ì“Œ
1994/8/5 14:00,,,,1.25,35.2,0,,,0.5,3.2,“ì
1994/8/5 15:00,10,4,12,0.97,34.2,0,,0,0.3,4.1,“ì“Œ
1994/8/5 16:00,,,,0.13,31.7,0,,,0,5.1,“ì“ì“Œ
1994/8/5 17:00,,,,0.08,27.6,4.5,,,0,3.8,“Œ“ì“Œ
1994/8/5 18:00,10-,10,6,0.06,29.3,0,,,0,2,“ì“Œ
1994/8/5 19:00,,,,0,29.7,0,,,0,3.8,–k“Œ
1994/8/5 20:00,,,,0,29.3,0,,,,3.5,“Œ–k“Œ
1994/8/5 21:00,10-,15,4,,28.3,0,,0,,4,–k“Œ
1994/8/5 22:00,,,,,26.1,0.5,,,,4.5,“ì
1994/8/5 23:00,,,,,26.3,0,,,,1.2,–k–k¼
1994/8/6 0:00,7,2,7,,27.3,0,,,,1.9,–k
1995/8/5 1:00,,,,,26.9,0,,,,2.8,–k“Œ
1995/8/5 2:00,,,,,27.2,0,,,,1.7,–k“Œ
1995/8/5 3:00,10-,4,3.5,,27.2,0,,,,1.8,“Œ–k“Œ
1995/8/5 4:00,,,,,26.9,0,,,,2.4,–k–k¼
1995/8/5 5:00,,,,0,26.4,0,,,0,2.4,–k“Œ
1995/8/5 6:00,9,4,4,0.08,26.5,0,,,0,1.6,–k“Œ
1995/8/5 7:00,,,,0.56,27.2,0,,,0.4,1.6,–k
1995/8/5 8:00,,,,1.29,29,0,,,1,2.4,–k“Œ
1995/8/5 9:00,8,2,5,1.63,30,0,,0,1,2.9,–k
1995/8/5 10:00,,,,2.13,31,0,,,1,2.2,–k
1995/8/5 11:00,,,,2.74,32.9,0,,,1,1.7,“Œ–k“Œ
1995/8/5 12:00,5,2,5,2.83,33.2,0,,,1,3.3,“ì“ì“Œ
1995/8/5 13:00,,,,2.27,33.4,0,,,0.8,2.7,“Œ“ì“Œ
1995/8/5 14:00,,,,2.65,33.7,0,,,1,4.1,“ì“Œ
1995/8/5 15:00,5,2,5,2.19,33,0,,0,1,4.2,“ì“Œ
1995/8/5 16:00,,,,1.41,32,0,,,0.9,5,“ì
1995/8/5 17:00,,,,0.24,31.5,0,,,0,2,“ì
1995/8/5 18:00,10-,4,4.5,0.22,29.7,0,,,0,3.4,“ì“ì“Œ
1995/8/5 19:00,,,,0.01,29,0,,,0,3.7,“ì“Œ
1995/8/5 20:00,,,,0,28.1,0,,,,3.9,“Œ“ì“Œ
1995/8/5 21:00,10,4,4,,27.3,0,,0,,4,“Œ“ì“Œ
1995/8/5 22:00,,,,,27.1,0,,,,4.2,“Œ
1995/8/5 23:00,,,,,27.2,0,,,,2.3,“ì“Œ
1995/8/6 0:00,,,,,27,0,,,,3.3,“ì
1996/8/5 1:00,,,,,28.6,0,,,,2,–k–k¼
1996/8/5 2:00,,,,,27.6,0,,,,0.3,“ì
1996/8/5 3:00,3,2,8,,28,0,,,,1.6,–k
1996/8/5 4:00,,,,,28.1,0,,,,1.3,“Œ
1996/8/5 5:00,,,,0.01,27.1,0,,,0,1,–k“Œ
1996/8/5 6:00,7,2,7,0.19,28.1,0,,,0.1,1.3,–k“Œ
1996/8/5 7:00,,,,0.62,28.8,0,,,0.8,1.4,–k–k¼
1996/8/5 8:00,,,,1.24,29.5,0,,,1,0.8,–k–k¼
1996/8/5 9:00,4,2,7,1.57,30.5,0,,0,0.8,1.1,¼–k¼
1996/8/5 10:00,,,,2.04,32.2,0,,,0.9,0.9,“ì“ì“Œ
1996/8/5 11:00,,,,1.57,31.9,0,,,0.5,2.7,“ì“Œ
1996/8/5 12:00,3,2,4.5,2.39,32.9,0,,,0.9,2.5,“ì“ì“Œ
1996/8/5 13:00,,,,1.24,32,0,,,0.3,2.7,“ì
1996/8/5 14:00,,,,0.31,29,0.5,,,0,3.9,“ì“Œ
1996/8/5 15:00,10-,10,7,0.28,29.3,0,,0,0,4.9,“ì“Œ
1996/8/5 16:00,,,,0.78,28.8,2,,,0.4,5.5,“Œ“ì“Œ
1996/8/5 17:00,,,,0.58,28.3,0,,,0.1,5,“Œ“ì“Œ
1996/8/5 18:00,10-,4,9,0.17,27.3,0,,,0,3.8,“Œ“ì“Œ
1996/8/5 19:00,,,,0.05,26.2,0,,,0,6.1,“Œ“ì“Œ
1996/8/5 20:00,,,,0,26.2,0,,,,4.4,“Œ“ì“Œ
1996/8/5 21:00,10,4,20,,25.7,0,,0,,3.4,“Œ“ì“Œ
1996/8/5 22:00,,,,,23.6,1.5,,,,1.8,–k
1996/8/5 23:00,,,,,23.8,1.5,,,,3.4,“Œ–k“Œ
1996/8/6 0:00,,,,,23.7,0,,,,4.1,“Œ–k“Œ
1997/8/5 1:00,,,,,27.9,0,,,,6.3,“ì¼
1997/8/5 2:00,,,,,27.8,0,,,,6.9,“ì“ì¼
1997/8/5 3:00,10-,3,25,,27.4,0,,,,6.1,“ì“ì¼
1997/8/5 4:00,,,,,27.5,0,,,,5.6,“ì“ì¼
1997/8/5 5:00,,,,0,27.9,0,,,0,8.1,“ì¼
1997/8/5 6:00,10-,4,20,0.14,27.8,0,,,0.2,6.6,“ì¼
1997/8/5 7:00,,,,0.23,27.8,0,,,0,6.7,“ì¼
1997/8/5 8:00,,,,0.32,26.2,0,,,0,6.7,“ì¼
1997/8/5 9:00,10-,4,20,0.59,28.1,0,,0,0,6.6,“ì¼
1997/8/5 10:00,,,,1.34,29.7,0,,,0.2,6.7,“ì¼
1997/8/5 11:00,,,,1.23,29.7,0,,,0.1,6.3,“ì¼
1997/8/5 12:00,10-,4,20,1.02,29.4,0,,,0.1,6.9,“ì¼
1997/8/5 13:00,,,,1.07,29.7,0,,,0.1,7.4,“ì¼
1997/8/5 14:00,,,,0.69,29.3,0,,,0,8.9,“ì¼
1997/8/5 15:00,10,10,15,0.2,27.4,0.5,,0,0,6.7,“ì¼
1997/8/5 16:00,,,,0.09,26.3,1,,,0,6.1,“ì¼
1997/8/5 17:00,,,,0.12,26.1,0,,,0,4.9,“ì¼
1997/8/5 18:00,10,10,20,0.06,26.2,0,,,0,6.3,“ì¼
1997/8/5 19:00,,,,0,25.9,0.5,,,0,3.7,“ì¼
1997/8/5 20:00,,,,0,24.6,1,,,,4,“ì¼
1997/8/5 21:00,10,10,15,,24.7,0.5,,0,,2.3,“ì¼
1997/8/5 22:00,,,,,24.8,0,,,,3.7,“ì
1997/8/5 23:00,,,,,24.6,0,,,,4.4,“ì¼
1997/8/6 0:00,,,,,24.6,0,,,,3,“ì¼
1998/8/5 1:00,,,,,25.6,0,,,,2.7,¼“ì¼
1998/8/5 2:00,,,,,25.3,0,,,,1.4,¼
1998/8/5 3:00,2,2,5,,25.9,0,,,,2.4,–k¼
1998/8/5 4:00,,,,,25.4,0,,,,2.6,–k
1998/8/5 5:00,,,,0,25.1,0,,,0,2.4,–k
1998/8/5 6:00,7,2,3.5,0.09,25.3,0,,,0,2.6,–k–k“Œ
1998/8/5 7:00,,,,0.59,25.9,0,,,0.7,1.2,¼
1998/8/5 8:00,,,,1.29,27.8,0,,,1,2,–k¼
1998/8/5 9:00,10-,3,5,1.86,29.3,0,,0,1,2.5,–k–k¼
1998/8/5 10:00,,,,2.12,30.4,0,,,1,2.3,–k
1998/8/5 11:00,,,,2.22,31.2,0,,,0.9,3.3,–k–k¼
1998/8/5 12:00,10-,3,5,2.62,32,0,,,1,2.1,–k–k¼
1998/8/5 13:00,,,,1.29,31.7,0,,,0.2,1.9,“ì“Œ
1998/8/5 14:00,,,,1.17,31.2,0,,,0.2,3.4,“ì
1998/8/5 15:00,10-,4,4.5,1.14,31.6,0,,0,0.3,2.9,“ì¼
1998/8/5 16:00,,,,0.52,31.8,0,,,0,3.2,“ì“ì¼
1998/8/5 17:00,,,,0.19,30,0,,,0,4.5,“ì“ì“Œ
1998/8/5 18:00,10-,4,6,0.17,29.3,0,,,0,3.2,“ì
1998/8/5 19:00,,,,0.01,29.4,0,,,0,3,“ì“ì¼
1998/8/5 20:00,,,,0,27.6,0.5,,,,1.2,“Œ“ì“Œ
1998/8/5 21:00,10,10,5,,25.3,1.5,,0,,2.3,“ì¼
1998/8/5 22:00,,,,,26.6,0,,,,0.8,“Œ“ì“Œ
1998/8/5 23:00,,,,,26.2,0,,,,2,“ì¼
1998/8/6 0:00,,,,,26.3,0,,,,2.1,“ì¼
1999/8/5 1:00,,,,,27,0,,0,,4.1,“Œ“ì“Œ
1999/8/5 2:00,,,,,26.5,5.5,,0,,2.4,“Œ“ì“Œ
1999/8/5 3:00,10-,4,6,,26.7,0,,0,,2,“ì“Œ
1999/8/5 4:00,,,,,26.9,0,,0,,1.9,“Œ“ì“Œ
1999/8/5 5:00,,,,0,26.2,0,,0,0,0.9,–k–k“Œ
1999/8/5 6:00,10-,4,6,0.11,26.2,0,,0,0,0.7,“ì“ì“Œ
1999/8/5 7:00,,,,0.34,27.1,0,,0,0.1,1,¼–k¼
1999/8/5 8:00,,,,0.83,28.8,0,,0,0.3,2.2,“ì“ì“Œ
1999/8/5 9:00,10-,4,12,1.82,30.3,0,,0,0.6,3.5,“ì
1999/8/5 10:00,,,,1.89,30.3,0,,0,0.5,4.3,“Œ“ì“Œ
1999/8/5 11:00,,,,3.19,31.2,0,,0,1,4,“ì“Œ
1999/8/5 12:00,10-,3,12,3.31,31.8,0,,0,0.9,4.8,“ì“Œ
1999/8/5 13:00,,,,2.81,32.2,0,,0,0.9,3.3,“ì“Œ
1999/8/5 14:00,,,,2.43,31.5,0,,0,0.7,3.9,“ì“ì“Œ
1999/8/5 15:00,10-,3,20,2,31.3,0,,0,0.8,2.9,“ì“Œ
1999/8/5 16:00,,,,1.24,29.8,0,,0,0.6,2.8,“ì“ì“Œ
1999/8/5 17:00,,,,0.62,29.5,2,,0,0.2,2.8,“ì“ì“Œ
1999/8/5 18:00,10-,3,20,0.43,29.1,0,,0,0.2,3.2,“ì“Œ
1999/8/5 19:00,,,,0.04,28.9,0,,0,0,2.5,“ì“Œ
1999/8/5 20:00,,,,0,28.4,0,,0,,4.1,“ì“Œ
1999/8/5 21:00,10-,4,25,,28.2,0,,0,,3.7,“ì“Œ
1999/8/5 22:00,,,,,28.3,0,,0,,2.7,“Œ“ì“Œ
1999/8/5 23:00,,,,,28,0,,0,,3.1,“ì“Œ
1999/8/6 0:00,,,,,27.7,0,,0,,2.5,“ì“Œ
2000/8/5 1:00,,,,,28,0,,0,,1.5,–k“Œ
2000/8/5 2:00,,,,,27.8,0,,0,,0.9,–k–k¼
2000/8/5 3:00,10-,3,15,,27.3,0,,0,,0.6,¼–k¼
2000/8/5 4:00,,,,,27.3,0,,0,,0.6,–k–k¼
2000/8/5 5:00,,,,0,27.4,0,,0,0,2.5,–k
2000/8/5 6:00,10-,3,15,0.19,27.3,0,,0,0.1,1.1,–k“Œ
2000/8/5 7:00,,,,0.69,28.6,0,,0,1,2.2,–k
2000/8/5 8:00,,,,1.18,29,0,,0,0.9,2.2,–k
2000/8/5 9:00,10-,4,7,1.02,29.5,0,,0,0.2,2.2,–k
2000/8/5 10:00,,,,1.95,30.7,0,,0,0.8,1.7,“Œ–k“Œ
2000/8/5 11:00,,,,2.86,32.8,0,,0,1,2.6,“ì“ì“Œ
2000/8/5 12:00,8,2,12,2.97,32.9,0,,0,1,2.2,“ì“Œ
2000/8/5 13:00,,,,3.13,33.3,0,,0,1,3,“ì
2000/8/5 14:00,,,,3.06,32.5,0,,0,1,3.4,“ì“ì“Œ
2000/8/5 15:00,9,4,10,2.5,32.3,0,,0,0.8,2.9,“ì“Œ
2000/8/5 16:00,,,,1.82,31,0,,0,0.9,3.9,“ì
2000/8/5 17:00,,,,0.38,30.6,0,,0,0.3,3.4,“ì
2000/8/5 18:00,8,2,15,0.1,30.3,0,,0,0,1.8,“ì“ì“Œ
2000/8/5 19:00,,,,0.01,30.1,0,,0,0,2.8,“ì
2000/8/5 20:00,,,,0,29.5,0,,0,,2.7,“ì“Œ
2000/8/5 21:00,10-,4,10,,29.3,0,,0,,2.7,“ì
2000/8/5 22:00,,,,,24.8,10.5,,0,,4.5,–k
2000/8/5 23:00,,,,,24.6,32.5,,0,,2,“ì¼
2000/8/6 0:00,,,,,25.3,0,,0,,1.9,–k–k¼
2001/8/5 1:00,,,,,24.7,0,,0,,5.6,“Œ–k“Œ
2001/8/5 2:00,,,,,24.2,0,,0,,4.4,“Œ–k“Œ
2001/8/5 3:00,10-,4,20,,24.2,0,,0,,3.6,“Œ
