date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1991/8/30 5:00,,,,0,26.4,0,,,,3.6,“ì¼
1991/8/30 6:00,8,2,15,0.07,26.6,0,,,0.1,4,“ì¼
1991/8/30 7:00,,,,0.44,27.2,0,,,0.5,4.5,“ì¼
1991/8/30 8:00,,,,0.7,28.4,0,,,0.2,3.2,“ì¼
1991/8/30 9:00,10-,10,6,0.9,28.7,0,,0,0.1,3.6,“ì“ì¼
1991/8/30 10:00,,,,1.51,29.1,0,,,0.5,4.8,“ì¼
1991/8/30 11:00,,,,1.95,29.9,0,,,0.5,6,“ì
1991/8/30 12:00,10-,10,10,0.82,29.3,0,,,0,6,“ì“ì¼
1991/8/30 13:00,,,,1.55,29.1,0,,,0.3,4.2,“ì“ì¼
1991/8/30 14:00,,,,0.97,29.4,0,,,0.1,5.9,“ì
1991/8/30 15:00,10-,4,8,1.22,29.4,0,,0,0.2,6.3,“ì
1991/8/30 16:00,,,,0.63,29.3,0,,,0,5.3,“ì“ì¼
1991/8/30 17:00,,,,0.26,28.3,0,,,0,7.7,“ì“ì¼
1991/8/30 18:00,10,4,10,0.02,27.3,0,,,0,5.4,“ì
1991/8/30 19:00,,,,0,27.2,0,,,0,5.6,“ì
1991/8/30 20:00,,,,,26.4,0,,,,5,“ì
1991/8/30 21:00,10,4,8,,26.4,0,,0,,4.1,“ì
1991/8/30 22:00,,,,,26.7,0,,,,5.6,“ì
1991/8/30 23:00,,,,,26.8,0,,,,6,“ì
1991/8/31 0:00,10,4,8,,27.3,0,,,,5.3,“ì
1992/8/30 1:00,,,,,25.7,0,,,,1.5,“Œ
1992/8/30 2:00,,,,,25.4,0,,,,2.6,“Œ“ì“Œ
1992/8/30 3:00,10-,4,4,,25.2,0,,,,2.6,“Œ“ì“Œ
1992/8/30 4:00,,,,,25.3,0,,,,1.9,“Œ–k“Œ
1992/8/30 5:00,,,,0,25.1,0,,,,1.7,–k“Œ
1992/8/30 6:00,4,2,4,0.06,24.9,0,,,0,1.4,–k“Œ
1992/8/30 7:00,,,,0.33,25.6,0,,,0.1,2,–k“Œ
1992/8/30 8:00,,,,0.74,26,0,,,0.3,1.8,–k“Œ
1992/8/30 9:00,10-,4,6,0.85,27,0,,0,0.1,2,–k“Œ
1992/8/30 10:00,,,,1.55,28,0,,,0.3,4,–k“Œ
1992/8/30 11:00,,,,2.7,29.6,0,,,1,1.8,“Œ
1992/8/30 12:00,1,1,20,2.87,31.2,0,,,1,4.3,“ì
1992/8/30 13:00,,,,2.85,31.4,0,,,1,3.2,“ì“ì“Œ
1992/8/30 14:00,,,,2.59,31.6,0,,,1,3.9,“ì
1992/8/30 15:00,2,2,25,2.11,31,0,,0,1,3.3,“Œ“ì“Œ
1992/8/30 16:00,,,,1.48,30.9,0,,,1,4.7,“ì
1992/8/30 17:00,,,,0.81,30,0,,,1,3.6,“ì
1992/8/30 18:00,4,2,25,0.13,29.3,0,,,0.1,3.4,“ì
1992/8/30 19:00,,,,0,28.7,0,,,0,3.2,“Œ“ì“Œ
1992/8/30 20:00,,,,,27.8,0,,,,2.5,“ì“Œ
1992/8/30 21:00,6,2,15,,27.6,0,,0,,1.7,“ì“Œ
1992/8/30 22:00,,,,,27.2,0,,,,2.6,“ì“Œ
1992/8/30 23:00,,,,,27,0,,,,3.2,“ì“Œ
1992/8/31 0:00,3,2,10,,26.9,0,,,,3.8,“ì
1993/8/30 1:00,,,,,22,1.5,,,,2.2,“ì¼
1993/8/30 2:00,,,,,22.9,0,,,,1.1,“Œ–k“Œ
1993/8/30 3:00,10,10,4,,22.8,0,,,,1.2,“Œ–k“Œ
1993/8/30 4:00,,,,,22.8,0.5,,,,0.8,¼–k¼
1993/8/30 5:00,,,,0,22.9,0.5,,,,1.8,–k–k“Œ
1993/8/30 6:00,10,4,4,0.01,22.9,0,,,0,2.2,“Œ–k“Œ
1993/8/30 7:00,,,,0.1,23,0,,,0,1.1,–k“Œ
1993/8/30 8:00,,,,0.28,24,0,,,0,0.6,–k“Œ
1993/8/30 9:00,10-,4,4.5,0.35,24.4,0,,0,0,0.7,–k–k“Œ
1993/8/30 10:00,,,,0.48,25.4,0,,,0,1.6,“ì“Œ
1993/8/30 11:00,,,,1.27,27.1,0,,,0.2,0.7,¼–k¼
1993/8/30 12:00,10-,4,5,1.16,27.9,0,,,0.2,1.3,“ì“ì¼
1993/8/30 13:00,,,,1.95,28.7,0,,,0.7,4.7,“ì
1993/8/30 14:00,,,,2.03,28.8,0,,,0.8,2.4,“ì“ì¼
1993/8/30 15:00,9,4,4.5,1.29,27.7,0,,0,0.4,4.5,“ì“Œ
1993/8/30 16:00,,,,0.54,26.9,0,,,0,5.3,“ì
1993/8/30 17:00,,,,0.29,27,0,,,0,4.9,“ì
1993/8/30 18:00,8,2,20,0.11,26.9,0,,,0,4.2,“ì
1993/8/30 19:00,,,,0,26.3,0,,,0,3.6,“ì“ì¼
1993/8/30 20:00,,,,,26.2,0,,,,3.1,“ì
1993/8/30 21:00,7,2,20,,25.8,0,,0,,2.8,“ì
1993/8/30 22:00,,,,,25.6,0,,,,2.9,“ì¼
1993/8/30 23:00,,,,,25.1,0,,,,2.3,“ì¼
1993/8/31 0:00,7,2,20,,25,0,,,,1.6,“ì
1994/8/30 1:00,,,,,27.4,0,,,,1.9,“ì“ì“Œ
1994/8/30 2:00,,,,,27.2,0,,,,2.1,“ì
1994/8/30 3:00,10-,4,6,,26.9,0,,,,1.3,“ì“ì“Œ
1994/8/30 4:00,,,,,26.7,0,,,,1.5,“ì¼
1994/8/30 5:00,,,,0,26.8,0,,,,0.9,¼“ì¼
1994/8/30 6:00,10-,4,4.5,0.02,27.1,0,,,0,1.4,¼–k¼
1994/8/30 7:00,,,,0.35,27.7,0,,,0.2,1.2,“ì¼
1994/8/30 8:00,,,,0.54,28.2,0,,,0.1,0.6,–k¼
1994/8/30 9:00,10-,4,5,0.32,28.8,0,,0,0,1,–k–k¼
1994/8/30 10:00,,,,0.24,29.3,0,,,0,1.7,¼
1994/8/30 11:00,,,,0.55,30.4,0,,,0.1,1.8,“ì¼
1994/8/30 12:00,2,2,3,2.17,31.9,0,,,1,3.5,“ì
1994/8/30 13:00,,,,2.21,32.4,0,,,1,2,“Œ“ì“Œ
1994/8/30 14:00,,,,2.03,32.9,0,,,1,2.3,“ì
1994/8/30 15:00,5,2,7,1.73,32.7,0,,0,1,3.2,“ì“ì¼
1994/8/30 16:00,,,,1.28,32.7,0,,,1,2.7,“ì
1994/8/30 17:00,,,,0.76,31.6,0,,,1,3.3,“ì
1994/8/30 18:00,9,4,7,0.21,30.5,0,,,0.1,4.2,“ì¼
1994/8/30 19:00,,,,0,29.1,0,,,0,3.9,“ì¼
1994/8/30 20:00,,,,,28.5,0,,,,4.2,“ì¼
1994/8/30 21:00,10-,4,8,,28.2,0,,0,,2.1,“ì¼
1994/8/30 22:00,,,,,28.1,0,,,,2,“ì¼
1994/8/30 23:00,,,,,27.9,0,,,,2.4,“ì¼
1994/8/31 0:00,10-,4,10,,27.5,0,,,,1.8,¼“ì¼
1995/8/30 1:00,,,,,25.5,0,,,,1.7,“Œ“ì“Œ
1995/8/30 2:00,,,,,25.4,0,,,,1.4,“Œ
1995/8/30 3:00,1,1,15,,25.1,0,,,,1.3,–k“Œ
1995/8/30 4:00,,,,,25,0,,,,2,–k“Œ
1995/8/30 5:00,,,,0,24.7,0,,,,1.4,“Œ
1995/8/30 6:00,8,2,10,0.05,25.1,0,,,0,1.4,–k–k“Œ
1995/8/30 7:00,,,,0.39,25.5,0,,,0.5,1.6,“Œ–k“Œ
1995/8/30 8:00,,,,0.84,26,0,,,0.4,1.2,–k“Œ
1995/8/30 9:00,10-,4,8,0.6,26.7,0,,0,0,1.2,–k“Œ
1995/8/30 10:00,,,,1.48,28.6,0,,,0.5,2,“Œ“ì“Œ
1995/8/30 11:00,,,,2.6,29.5,0,,,1,2.7,“ì
1995/8/30 12:00,10-,3,10,2.67,30.6,0,,,1,2.7,“ì“ì“Œ
1995/8/30 13:00,,,,1.66,30.1,0,,,0.4,2.8,“ì“ì“Œ
1995/8/30 14:00,,,,1.7,30.2,0,,,0.5,3.2,“ì“ì“Œ
1995/8/30 15:00,8,2,10,1.8,30.2,0,,0,0.9,4.3,“ì“ì“Œ
1995/8/30 16:00,,,,1.42,29.7,0,,,1,5.1,“ì“Œ
1995/8/30 17:00,,,,0.51,29,0,,,0.3,3.6,“ì
1995/8/30 18:00,10-,4,15,0.11,29,0,,,0,2.6,“ì¼
1995/8/30 19:00,,,,0,28.3,0,,,0,4.9,“ì
1995/8/30 20:00,,,,,27.9,0,,,,4.2,“ì“ì¼
1995/8/30 21:00,10,10,15,,27.4,0,,0,,4.1,“ì“ì¼
1995/8/30 22:00,,,,,26.7,0,,,,4.5,“ì
1995/8/30 23:00,,,,,26.7,0,,,,2.6,“ì
1995/8/31 0:00,,,,,26.4,0,,,,2.3,“ì“ì¼
1996/8/30 1:00,,,,,22.2,0,,,,1.4,–k–k“Œ
1996/8/30 2:00,,,,,21.9,0,,,,1.1,–k
1996/8/30 3:00,10-,4,2.5,,21.9,0,,,,2.3,–k
1996/8/30 4:00,,,,,21.8,0,,,,1.5,–k–k“Œ
1996/8/30 5:00,,,,0,21.8,0,,,,1.6,–k–k“Œ
1996/8/30 6:00,10,4,2.5,0.05,22.1,0,,,0,1.1,–k
1996/8/30 7:00,,,,0.2,22.7,0,,,0,1,“Œ–k“Œ
1996/8/30 8:00,,,,0.41,23.6,0,,,0,2,–k“Œ
1996/8/30 9:00,10-,4,2.5,0.67,24.4,0,,0,0,2.5,–k“Œ
1996/8/30 10:00,,,,0.85,24.4,0,,,0,3.3,“Œ–k“Œ
1996/8/30 11:00,,,,0.7,25.2,0,,,0,3.2,–k–k“Œ
1996/8/30 12:00,10-,4,5,0.7,25.3,0,,,0,3.4,–k“Œ
1996/8/30 13:00,,,,0.71,25.3,0,,,0,4.4,“Œ–k“Œ
1996/8/30 14:00,,,,0.69,25.8,0,,,0,3.5,“Œ
1996/8/30 15:00,10,4,6,0.44,24.9,0,,0,0,3.6,“Œ
1996/8/30 16:00,,,,0.66,25.4,0,,,0,3.9,“Œ
1996/8/30 17:00,,,,0.26,25.1,0,,,0,3.7,“Œ
1996/8/30 18:00,10,4,8,0.05,24.6,0,,,0,4,“Œ–k“Œ
1996/8/30 19:00,,,,0,23.2,0,,,0,4.2,“Œ–k“Œ
1996/8/30 20:00,,,,,22.8,0,,,,4,“Œ–k“Œ
1996/8/30 21:00,10,4,4,,22.9,0,,0,,2.9,–k“Œ
1996/8/30 22:00,,,,,22.5,0,,,,3.8,“Œ–k“Œ
1996/8/30 23:00,,,,,22.3,0,,,,2.5,–k“Œ
1996/8/31 0:00,,,,,21.6,0,,,,4,–k“Œ
1997/8/30 1:00,,,,,26.1,0,,,,2.6,–k–k¼
1997/8/30 2:00,,,,,24.6,0,,,,4.7,–k
1997/8/30 3:00,10-,3,15,,24.5,0,,,,5.5,–k
1997/8/30 4:00,,,,,24.3,0,,,,3,–k–k¼
1997/8/30 5:00,,,,0,24.5,0,,,,3.1,–k–k¼
1997/8/30 6:00,10-,4,6,0.05,24.3,0,,,0,3.2,–k
1997/8/30 7:00,,,,0.46,25.3,0,,,0,2.3,–k
1997/8/30 8:00,,,,0.93,26.4,0,,,0.4,3.3,–k–k¼
1997/8/30 9:00,10-,3,6,1.42,27.1,0,,0,0.9,2.1,–k
1997/8/30 10:00,,,,2.03,28.7,0,,,1,2.1,–k
1997/8/30 11:00,,,,2.32,29.4,0,,,1,2.3,–k“Œ
1997/8/30 12:00,8,2,6,2.37,31.2,0,,,0.8,1.6,“Œ
1997/8/30 13:00,,,,1.54,30.7,0,,,0.4,1.9,“Œ“ì“Œ
1997/8/30 14:00,,,,2.09,31.4,0,,,0.9,1.9,“ì“ì“Œ
1997/8/30 15:00,7,2,5,1.6,31.1,0,,0,0.8,4.2,“ì“Œ
1997/8/30 16:00,,,,0.9,30.7,0,,,0.5,2.5,“ì“Œ
1997/8/30 17:00,,,,0.58,29.9,0,,,0.6,4.6,“Œ“ì“Œ
1997/8/30 18:00,8,2,6,0.12,29.1,0,,,0,2.1,“ì“Œ
1997/8/30 19:00,,,,0,28.7,0,,,0,2.2,“ì“Œ
1997/8/30 20:00,,,,,28,0,,,,2.8,“ì“Œ
1997/8/30 21:00,10-,3,6,,27.4,0,,0,,1.7,“ì“ì“Œ
1997/8/30 22:00,,,,,27,0,,,,0.9,“ì“ì¼
1997/8/30 23:00,,,,,27.1,0,,,,2.5,“Œ“ì“Œ
1997/8/31 0:00,,,,,26.8,0,,,,1.9,“Œ“ì“Œ
1998/8/30 1:00,,,,,26.7,0,,,,1.8,“Œ“ì“Œ
1998/8/30 2:00,,,,,26.9,0,,,,1.5,“Œ“ì“Œ
1998/8/30 3:00,10,10,8,,26.8,0,,,,1.3,“ì“Œ
1998/8/30 4:00,,,,,26.9,0,,,,1.9,“Œ“ì“Œ
1998/8/30 5:00,,,,0,25.5,4,,,,1.9,“ì“Œ
1998/8/30 6:00,10-,4,15,0.02,25.9,0.5,,,0,1.8,“Œ“ì“Œ
1998/8/30 7:00,,,,0.05,26.1,0.5,,,0,2.3,“Œ
1998/8/30 8:00,,,,0.21,26.3,0.5,,,0,2.5,“Œ
1998/8/30 9:00,10,4,10,0.44,27.2,0,,0,0,2.2,“Œ“ì“Œ
1998/8/30 10:00,,,,0.36,26,3.5,,,0,2.1,“Œ“ì“Œ
1998/8/30 11:00,,,,0.32,26.5,0,,,0,1,“ì“Œ
1998/8/30 12:00,10-,4,10,0.6,27.5,0,,,0,1.2,“Œ
1998/8/30 13:00,,,,1.01,28.3,0,,,0,2.5,“ì“Œ
1998/8/30 14:00,,,,0.54,27.1,0,,,0,2.6,“Œ
1998/8/30 15:00,10,10,6,0.09,24,0,,0,0,5,–k
1998/8/30 16:00,,,,0.1,23.2,7,,,0,2.4,“Œ“ì“Œ
1998/8/30 17:00,,,,0.11,23,9,,,0,6.8,–k“Œ
1998/8/30 18:00,10,10,7,0.02,23,0.5,,,0,5.7,–k“Œ
1998/8/30 19:00,,,,0,22.2,4,,,0,5.7,–k“Œ
1998/8/30 20:00,,,,,22.2,4.5,,,,7.1,–k“Œ
1998/8/30 21:00,10,10,4.5,,21.9,0.5,,0,,4.4,–k
1998/8/30 22:00,,,,,21.6,1.5,,,,3.8,–k
1998/8/30 23:00,,,,,21.6,3,,,,2.1,–k–k¼
1998/8/31 0:00,,,,,21.5,0.5,,,,3.4,–k–k¼
1999/8/30 1:00,,,,,26.1,0,,0,,1.9,–k–k“Œ
1999/8/30 2:00,,,,,26.1,0,,0,,3.8,“Œ–k“Œ
1999/8/30 3:00,10-,4,12,,25.6,0,,0,,2.2,“Œ–k“Œ
1999/8/30 4:00,,,,,25.2,0,,0,,4.2,“Œ–k“Œ
1999/8/30 5:00,,,,0,24.9,0,,0,,2.9,“Œ
1999/8/30 6:00,10-,4,12,0.05,24.7,0,,0,0,2.8,“Œ
1999/8/30 7:00,,,,0.44,25.4,0,,0,0.3,3.4,“Œ“ì“Œ
1999/8/30 8:00,,,,1.25,25.7,0,,0,0.7,2.3,“Œ“ì“Œ
1999/8/30 9:00,9,4,10,1.99,27.3,0,,0,0.9,2.7,“Œ“ì“Œ
1999/8/30 10:00,,,,2.29,28,0,,0,0.9,1.9,“ì“Œ
1999/8/30 11:00,,,,2.81,29.5,0,,0,1,1.7,“ì“Œ
1999/8/30 12:00,8,2,10,3.15,30,0,,0,1,4.2,“ì
1999/8/30 13:00,,,,2.9,30.1,0,,0,1,2.9,“ì
1999/8/30 14:00,,,,2.21,29.6,0,,0,0.7,2.3,“ì“ì“Œ
1999/8/30 15:00,10-,4,7,0.9,29.3,0,,0,0,3.9,“ì
1999/8/30 16:00,,,,0.76,29.3,0,,0,0.1,2.2,“ì
1999/8/30 17:00,,,,0.29,28.9,0,,0,0,4.2,“Œ“ì“Œ
1999/8/30 18:00,10,4,15,0.02,27.6,0,,0,0,5.1,“Œ“ì“Œ
1999/8/30 19:00,,,,0,26.9,0,,0,0,4.5,“ì“Œ
1999/8/30 20:00,,,,,26.1,0,,0,,3.7,“ì“Œ
1999/8/30 21:00,10,10,15,,25.6,0,,0,,3.8,“Œ“ì“Œ
1999/8/30 22:00,,,,,25.6,0,,0,,3.9,“Œ“ì“Œ
1999/8/30 23:00,,,,,25.7,0,,0,,2.5,“Œ“ì“Œ
1999/8/31 0:00,,,,,25.8,0,,0,,3.5,“Œ“ì“Œ
2000/8/30 1:00,,,,,27.6,0,,0,,2.3,“ì¼
2000/8/30 2:00,,,,,27.3,0,,0,,2.4,“ì¼
2000/8/30 3:00,0,1,20,,26.9,0,,0,,2.3,“ì¼
2000/8/30 4:00,,,,,26.2,0,,0,,1.7,“ì¼
2000/8/30 5:00,,,,0,26,0,,0,,1.6,–k¼
2000/8/30 6:00,9,4,3,0.09,26.5,0,,0,0,1.2,–k–k¼
2000/8/30 7:00,,,,0.36,27,0,,0,0,1.7,–k–k¼
2000/8/30 8:00,,,,0.58,27.2,0,,0,0,1.6,–k–k¼
2000/8/30 9:00,8,2,4,0.66,28.3,0,,0,0.1,2.1,–k–k¼
2000/8/30 10:00,,,,1.09,29.4,0,,0,0.3,0.9,–k–k“Œ
2000/8/30 11:00,,,,0.65,30.4,0,,0,0,0.4,–k
2000/8/30 12:00,10-,4,3.5,1.68,31.8,0,,0,0.4,1.5,“Œ“ì“Œ
2000/8/30 13:00,,,,1.84,32.4,0,,0,0.2,2.8,“Œ“ì“Œ
2000/8/30 14:00,,,,2.04,32.6,0,,0,0.4,1.4,“Œ“ì“Œ
2000/8/30 15:00,7,2,15,1.81,32.2,0,,0,0.6,4.5,“ì
2000/8/30 16:00,,,,1,31.9,0,,0,0.5,2.5,“ì“ì¼
2000/8/30 17:00,,,,0.49,31.5,0,,0,0.5,3.1,“ì
2000/8/30 18:00,8,2,20,0.21,30.2,0,,0,0.4,4.3,“ì¼
2000/8/30 19:00,,,,0,29.6,0,,0,0,2.9,“ì¼
2000/8/30 20:00,,,,,29.1,0,,0,,2.4,“ì¼
2000/8/30 21:00,7,2,15,,28.7,0,,0,,1.5,“ì¼
2000/8/30 22:00,,,,,28.5,0,,0,,1.7,“ì“Œ
2000/8/30 23:00,,,,,28.1,0,,0,,3.4,“ì
2000/8/31 0:00,,,,,27.8,0,,0,,2.4,“Œ“ì“Œ
2001/8/30 1:00,,,,,23.9,0,,0,,4,–k“Œ
2001/8/30 2:00,,,,,23.8,0,,0,,3.5,–k“Œ
2001/8/30 3:00,10-,4,8,,23.7,0,,0,,5.1,–k“Œ
2001/8/30 4:00,,,,,23.7,0,,0,,4.3,“Œ–k“Œ
