date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/8/7 17:00,,,,,,0,,,,,
1987/8/7 18:00,10,,,,24.4,0.5,,,,3.4,“Œ–k“Œ
1987/8/7 19:00,,,,,,0,,,,,
1987/8/7 20:00,,,,,,0,,,,,
1987/8/7 21:00,10,,,,23.9,0,,,,2.1,–k“Œ
1987/8/7 22:00,,,,,,0,,,,,
1987/8/7 23:00,,,,,,0.5,,,,,
1987/8/8 0:00,10,,,,23.5,0.5,,,,1.5,–k
1988/8/7 1:00,,,,,,0,,,,,
1988/8/7 2:00,,,,,,0,,,,,
1988/8/7 3:00,3,,,,25.4,0,,,,2.1,“ì¼
1988/8/7 4:00,,,,,,0,,,,,
1988/8/7 5:00,,,,,,0,,,,,
1988/8/7 6:00,10-,,,,25,0,,,,1.8,“ì“ì¼
1988/8/7 7:00,,,,,,0,,,,,
1988/8/7 8:00,,,,,,0,,,,,
1988/8/7 9:00,10-,,,,27.7,0,,,,1.9,¼“ì¼
1988/8/7 10:00,,,,,,0,,,,,
1988/8/7 11:00,,,,,,0,,,,,
1988/8/7 12:00,10,,,,29.1,0,,,,5.1,“ì
1988/8/7 13:00,,,,,,0,,,,,
1988/8/7 14:00,,,,,,0,,,,,
1988/8/7 15:00,8,,,,29.4,0,,,,4.9,“ì
1988/8/7 16:00,,,,,,0,,,,,
1988/8/7 17:00,,,,,,0,,,,,
1988/8/7 18:00,10-,,,,27.8,0,,,,4.9,“ì“ì¼
1988/8/7 19:00,,,,,,0,,,,,
1988/8/7 20:00,,,,,,0,,,,,
1988/8/7 21:00,10-,,,,26.8,0,,,,4.5,“ì
1988/8/7 22:00,,,,,,0,,,,,
1988/8/7 23:00,,,,,,0,,,,,
1988/8/8 0:00,7,,,,26.2,0,,,,2.8,“ì¼
1989/8/7 1:00,6,2,8,,26,0,,,,4.9,“ì“ì¼
1989/8/7 2:00,,,,,,0,,,,,
1989/8/7 3:00,6,2,7,,26,0,,,,6,“ì“ì¼
1989/8/7 4:00,,,,,,0,,,,,
1989/8/7 5:00,,,,0,,0,,,0,,
1989/8/7 6:00,7,2,10,0.19,26.1,0,,,0.4,4.5,“ì¼
1989/8/7 7:00,,,,0.79,,0,,,1,,
1989/8/7 8:00,,,,1.42,,0,,,1,,
1989/8/7 9:00,5,2,20,2.06,29.5,0,,0,1,4.6,“ì“ì¼
1989/8/7 10:00,,,,2.47,,0,,,1,,
1989/8/7 11:00,,,,2.76,,0,,,1,,
1989/8/7 12:00,7,2,10,2.91,31.5,0,,,0.9,5.1,“ì¼
1989/8/7 13:00,,,,2.88,,0,,,0.9,,
1989/8/7 14:00,,,,2.68,,0,,,1,,
1989/8/7 15:00,1,1,8,2.29,31.8,0,,0,1,4.9,“ì¼
1989/8/7 16:00,,,,1.74,,0,,,1,,
1989/8/7 17:00,,,,1.09,,0,,,1,,
1989/8/7 18:00,0+,1,10,0.44,29.2,0,,,1,3.9,“ì¼
1989/8/7 19:00,,,,0.04,,0,,,0.1,,
1989/8/7 20:00,,,,0,,0,,,,,
1989/8/7 21:00,0,1,10,,27.5,0,,0,,5.5,“ì¼
1989/8/7 22:00,,,,,,0,,,,,
1989/8/7 23:00,,,,,,0,,,,,
1989/8/8 0:00,0,1,10,,27.4,0,,,,4.6,“ì¼
1990/8/7 1:00,,,,,26.1,0,,,,4.4,“Œ–k“Œ
1990/8/7 2:00,,,,,26.1,0,,,,2.8,–k“Œ
1990/8/7 3:00,3,2,15,,26,0,,,,1.5,–k–k“Œ
1990/8/7 4:00,,,,,26,0,,,,0.7,–k
1990/8/7 5:00,,,,0,26,0,,,0,1.2,–k–k“Œ
1990/8/7 6:00,6,2,15,0.15,26.5,0,,,0.1,1.7,–k
1990/8/7 7:00,,,,0.73,27.6,0,,,0.8,1.8,–k
1990/8/7 8:00,,,,1.39,29.1,0,,,1,2.6,–k
1990/8/7 9:00,3,2,20,2.06,30.3,0,,0,1,2.8,–k“Œ
1990/8/7 10:00,,,,2.39,31.5,0,,,1,3.5,–k“Œ
1990/8/7 11:00,,,,2.42,32.9,0,,,0.8,1.8,–k“Œ
1990/8/7 12:00,3,2,10,2.83,33.2,0,,,0.9,1.5,–k
1990/8/7 13:00,,,,2.83,35,0,,,1,2.2,–k
1990/8/7 14:00,,,,2.61,34.8,0,,,1,2.6,“ì“ì¼
1990/8/7 15:00,2,2,8,2.12,33.7,0,,0,1,5.2,“ì
1990/8/7 16:00,,,,1.51,33.4,0,,,1,5.4,“ì
1990/8/7 17:00,,,,0.71,31.2,0,,,0.6,3.8,“ì“ì“Œ
1990/8/7 18:00,1,1,7,0.23,29.9,0,,,0.1,4.4,“ì
1990/8/7 19:00,,,,0.03,29.2,0,,,0,5,“ì
1990/8/7 20:00,,,,0,28.6,0,,,,2.7,“ì“ì“Œ
1990/8/7 21:00,10,4,6,,28.5,0,,0,,2.4,“ì“Œ
1990/8/7 22:00,,,,,28.8,0,,,,2.2,“ì
1990/8/7 23:00,,,,,28.3,0,,,,2.3,“ì
1990/8/8 0:00,10,4,4,,28.5,0,,,,1.6,“ì“ì“Œ
1991/8/7 1:00,,,,,21,0,,,,4.6,–k–k¼
1991/8/7 2:00,,,,,20.9,5.5,,,,3.5,–k
1991/8/7 3:00,10,10,3,,21.1,0,,,,3.2,–k
1991/8/7 4:00,,,,,21,1.5,,,,3.1,–k–k¼
1991/8/7 5:00,,,,0,20.6,6.5,,,0,3.3,–k–k¼
1991/8/7 6:00,10,4,3.5,0.01,20.8,2,,,0,2.5,–k–k¼
1991/8/7 7:00,,,,0.1,21,0.5,,,0,3.2,–k–k¼
1991/8/7 8:00,,,,0.22,21.3,1,,,0,2.5,–k¼
1991/8/7 9:00,10,4,3.5,0.43,22,0,,0,0,2.8,–k–k¼
1991/8/7 10:00,,,,0.49,22.3,0,,,0,3.3,–k–k¼
1991/8/7 11:00,,,,0.36,22.6,0.5,,,0,2.4,–k–k¼
1991/8/7 12:00,10,10,2.5,0.41,23,0,,,0,3,–k–k¼
1991/8/7 13:00,,,,0.68,23.7,0,,,0,3.5,–k–k¼
1991/8/7 14:00,,,,0.93,24.6,0,,,0,2.9,–k–k¼
1991/8/7 15:00,10-,4,5,1.07,25.6,0,,0,0,3.2,–k–k¼
1991/8/7 16:00,,,,0.81,25.3,0,,,0,2.7,–k
1991/8/7 17:00,,,,0.66,26,0,,,0.2,3.3,–k–k“Œ
1991/8/7 18:00,10,4,5,0.09,25.7,0,,,0,3,–k
1991/8/7 19:00,,,,0.01,25.5,0,,,0,3.5,–k
1991/8/7 20:00,,,,0,25,0,,,,3.6,–k
1991/8/7 21:00,10-,4,6,,24.1,0,,0,,2.8,–k–k¼
1991/8/7 22:00,,,,,23.8,0,,,,3.8,–k
1991/8/7 23:00,,,,,23.3,0,,,,2.6,–k–k¼
1991/8/8 0:00,10,4,5,,23.3,0,,,,1.8,–k–k¼
1992/8/7 1:00,,,,,26.7,0,,,,3.1,“ì¼
1992/8/7 2:00,,,,,26.5,0,,,,3.3,“ì¼
1992/8/7 3:00,0,1,8,,26.2,0,,,,2.8,“ì¼
1992/8/7 4:00,,,,,26,0,,,,2.5,“ì¼
1992/8/7 5:00,,,,0,25.8,0,,,0,2.1,“ì¼
1992/8/7 6:00,0+,1,10,0.15,26.1,0,,,0.3,2.2,“ì¼
1992/8/7 7:00,,,,0.69,27.3,0,,,1,1.7,“ì¼
1992/8/7 8:00,,,,1.32,28.9,0,,,1,1.3,“ì“ì“Œ
1992/8/7 9:00,3,2,10,1.93,29.8,0,,0,1,2.1,“ì
1992/8/7 10:00,,,,2.42,30.4,0,,,1,3,“ì“ì“Œ
1992/8/7 11:00,,,,2.68,30.5,0,,,1,3.8,“ì
1992/8/7 12:00,1,1,10,2.89,30.5,0,,,1,5.8,“ì
1992/8/7 13:00,,,,2.87,31.8,0,,,1,5.2,“ì
1992/8/7 14:00,,,,2.6,31.7,0,,,1,5.4,“ì
1992/8/7 15:00,3,2,15,2.26,31.9,0,,0,1,6.1,“ì“ì¼
1992/8/7 16:00,,,,1.31,31.1,0,,,0.8,3.8,“ì¼
1992/8/7 17:00,,,,0.61,30.3,0,,,0.4,4.4,“ì¼
1992/8/7 18:00,9,4,20,0.19,30.2,0,,,0,6.2,“ì¼
1992/8/7 19:00,,,,0.03,29.6,0,,,0,4.9,“ì¼
1992/8/7 20:00,,,,0,29.1,0,,,,5.8,“ì¼
1992/8/7 21:00,8,2,15,,28.8,0,,0,,3.7,“ì¼
1992/8/7 22:00,,,,,28.6,0,,,,4.1,“ì¼
1992/8/7 23:00,,,,,28,0,,,,3.1,“ì“ì¼
1992/8/8 0:00,3,2,15,,27.3,0,,,,3.3,“ì“ì¼
1993/8/7 1:00,,,,,19.4,0,,,,3.7,–k
1993/8/7 2:00,,,,,19.5,0,,,,3.7,–k–k¼
1993/8/7 3:00,10,4,4,,19.3,0,,,,3.4,–k
1993/8/7 4:00,,,,,19.6,0,,,,2.2,–k
1993/8/7 5:00,,,,0,19.8,0,,,0,4.1,–k–k“Œ
1993/8/7 6:00,10,4,6,0.04,19.6,0,,,0,2.4,–k–k¼
1993/8/7 7:00,,,,0.34,20.1,0,,,0,3,–k
1993/8/7 8:00,,,,0.57,20.7,0,,,0,2.7,–k
1993/8/7 9:00,10-,4,8,0.48,21.3,0,,0,0,2.5,–k–k“Œ
1993/8/7 10:00,,,,0.76,22.2,0,,,0,3.7,–k
1993/8/7 11:00,,,,0.99,22.8,0,,,0,2.5,–k“Œ
1993/8/7 12:00,10-,4,13,1.25,23.8,0,,,0,3.7,“Œ–k“Œ
1993/8/7 13:00,,,,0.91,23.8,0,,,0,3.3,–k–k“Œ
1993/8/7 14:00,,,,0.61,23.7,0,,,0,2.9,“Œ–k“Œ
1993/8/7 15:00,10,4,15,0.51,23.7,0,,0,0,2.9,“Œ–k“Œ
1993/8/7 16:00,,,,0.75,23.9,0,,,0,3.1,“Œ–k“Œ
1993/8/7 17:00,,,,0.6,23.9,0,,,0,3,“Œ–k“Œ
1993/8/7 18:00,10,4,20,0.1,23.6,0,,,0,2.7,“Œ–k“Œ
1993/8/7 19:00,,,,0.02,22.8,0,,,0,4.1,“Œ–k“Œ
1993/8/7 20:00,,,,0,22,0,,,,3.9,“Œ–k“Œ
1993/8/7 21:00,10-,4,7,,21.7,0,,0,,3,“Œ“ì“Œ
1993/8/7 22:00,,,,,21.3,0,,,,3.5,“Œ
1993/8/7 23:00,,,,,21.1,0,,,,3.2,“Œ
1993/8/8 0:00,10,4,10,,20.8,0,,,,3.3,“Œ–k“Œ
1994/8/7 1:00,,,,,28.9,0,,,,2,“ì¼
1994/8/7 2:00,,,,,28.8,0,,,,1.5,“ì¼
1994/8/7 3:00,0,1,7,,28.6,0,,,,1.2,“ì“ì¼
1994/8/7 4:00,,,,,28.5,0,,,,2.2,“ì¼
1994/8/7 5:00,,,,0,28.1,0,,,0,1.9,“ì¼
1994/8/7 6:00,9,4,4,0.12,28.4,0,,,0,1.1,¼“ì¼
1994/8/7 7:00,,,,0.37,29.1,0,,,0.1,1.4,–k¼
1994/8/7 8:00,,,,0.77,29.7,0,,,0.3,1,¼–k¼
1994/8/7 9:00,8,2,3.5,1.07,30.8,0,,0,0.2,1.4,–k–k“Œ
1994/8/7 10:00,,,,2.23,32.1,0,,,1,0.7,–k
1994/8/7 11:00,,,,2.51,33.5,0,,,1,1.7,“ì“ì“Œ
1994/8/7 12:00,4,2,2.5,2.63,33.4,0,,,1,3.8,“ì“ì“Œ
1994/8/7 13:00,,,,2.57,34.2,0,,,1,3.6,“ì
1994/8/7 14:00,,,,2.29,34.5,0,,,1,4.7,“ì
1994/8/7 15:00,4,2,4,1.99,34,0,,0,1,2.6,“ì“ì¼
1994/8/7 16:00,,,,1.27,32.3,0,,,0.8,5.1,“ì
1994/8/7 17:00,,,,0.31,31.3,0,,,0,4.4,“ì
1994/8/7 18:00,1,1,6,0.17,30.8,0,,,0,3.8,“ì
1994/8/7 19:00,,,,0.02,30.5,0,,,0,5.2,“ì¼
1994/8/7 20:00,,,,0,30,0,,,,3.7,“ì¼
1994/8/7 21:00,1,1,4.5,,29.7,0,,0,,3.1,“ì“ì¼
1994/8/7 22:00,,,,,29.7,0,,,,3.4,“ì
1994/8/7 23:00,,,,,29.7,0,,,,2,“ì“ì¼
1994/8/8 0:00,0+,1,5,,29.3,0,,,,3.1,“ì
1995/8/7 1:00,,,,,24.9,0,,,,2.2,“Œ–k“Œ
1995/8/7 2:00,,,,,24.9,0,,,,1.1,–k–k“Œ
1995/8/7 3:00,10-,4,4,,25,0,,,,1.8,–k
1995/8/7 4:00,,,,,25.2,0,,,,1.2,–k“Œ
1995/8/7 5:00,,,,0,25.3,0,,,0,1,–k
1995/8/7 6:00,10,4,4.3,0.06,25.6,0,,,0,1.1,–k–k“Œ
1995/8/7 7:00,,,,0.2,26,0,,,0,0.9,“Œ–k“Œ
1995/8/7 8:00,,,,0.55,26.8,0,,,0,0.8,–k
1995/8/7 9:00,10-,4,4.5,0.98,28.3,0,,0,0.1,0.8,–k¼
1995/8/7 10:00,,,,1.61,29.3,0,,,0.4,2.7,¼“ì¼
1995/8/7 11:00,,,,2.55,31.3,0,,,1,3.3,“ì¼
1995/8/7 12:00,5,2,3.5,2.57,32.1,0,,,1,2.4,“ì“ì¼
1995/8/7 13:00,,,,2.49,32.1,0,,,1,2.8,“ì“ì“Œ
1995/8/7 14:00,,,,2.5,32.6,0,,,1,5,“ì
1995/8/7 15:00,9,3,4.5,2.12,32,0,,0,1,4.5,“ì
1995/8/7 16:00,,,,1.4,32.3,0,,,1,3,“ì
1995/8/7 17:00,,,,0.91,31.8,0,,,1,4.9,“ì
1995/8/7 18:00,3,2,4.5,0.37,31.3,0,,,0.6,2.8,“ì
1995/8/7 19:00,,,,0.03,30.5,0,,,0,3.3,“ì
1995/8/7 20:00,,,,0,29.9,0,,,,2.1,“ì
1995/8/7 21:00,4,2,4,,29.9,0,,0,,2.1,“ì
1995/8/7 22:00,,,,,29.3,0,,,,1.7,“ì“Œ
1995/8/7 23:00,,,,,28.8,0,,,,1.5,“ì
1995/8/8 0:00,,,,,28.6,0,,,,2.4,“ì
1996/8/7 1:00,,,,,23,0,,,,3,–k“Œ
1996/8/7 2:00,,,,,22.8,0,,,,2.3,–k“Œ
1996/8/7 3:00,6,2,8,,22.2,0,,,,3,–k–k“Œ
1996/8/7 4:00,,,,,22.1,0,,,,2.9,–k–k“Œ
1996/8/7 5:00,,,,0.01,22.1,0,,,0,3.6,–k“Œ
1996/8/7 6:00,7,2,7,0.25,22.5,0,,,0.2,3.4,–k“Œ
1996/8/7 7:00,,,,0.67,23.2,0,,,0.7,3.4,–k“Œ
1996/8/7 8:00,,,,1.52,25.1,0,,,1,2.4,–k“Œ
1996/8/7 9:00,8,2,8,1.38,26.6,0,,0,0.6,3.5,–k–k“Œ
1996/8/7 10:00,,,,2.55,27.1,0,,,0.9,3.3,“Œ
1996/8/7 11:00,,,,3.12,28.8,0,,,1,3.9,“Œ–k“Œ
1996/8/7 12:00,9,4,8,2.09,29,0,,,0.4,3.4,–k–k“Œ
1996/8/7 13:00,,,,2.07,28.8,0,,,0.3,2.2,“Œ
1996/8/7 14:00,,,,0.65,27.7,0,,,0,4.7,“Œ
1996/8/7 15:00,10-,4,8,0.69,27.8,0,,0,0,4.8,“Œ–k“Œ
1996/8/7 16:00,,,,0.74,27.5,0,,,0,5.2,“Œ
1996/8/7 17:00,,,,0.54,26.6,0,,,0,6.4,“Œ–k“Œ
1996/8/7 18:00,10-,4,8,0.28,25.8,0,,,0,5.5,“Œ–k“Œ
1996/8/7 19:00,,,,0.03,24.4,0,,,0,4.2,“Œ–k“Œ
1996/8/7 20:00,,,,0,23.5,0,,,,5.4,“Œ–k“Œ
1996/8/7 21:00,4,2,8,,23,0,,0,,4.3,“Œ
1996/8/7 22:00,,,,,22.4,0,,,,3,“Œ–k“Œ
1996/8/7 23:00,,,,,22.1,0,,,,4.7,“Œ–k“Œ
1996/8/8 0:00,,,,,22.1,0,,,,2.8,–k–k“Œ
1997/8/7 1:00,,,,,26.8,0,,,,3.3,“ì¼
1997/8/7 2:00,,,,,26.4,0,,,,2,“ì¼
1997/8/7 3:00,9,3,10,,26,0,,,,2,“ì¼
1997/8/7 4:00,,,,,25.7,0,,,,3,“ì¼
1997/8/7 5:00,,,,0,25.8,0,,,0,1.8,¼–k¼
1997/8/7 6:00,10-,4,4,0.08,26,0,,,0,1.9,–k¼
1997/8/7 7:00,,,,0.33,26.6,0,,,0,2.2,–k–k¼
1997/8/7 8:00,,,,0.96,27.7,0,,,0.8,0.8,–k¼
1997/8/7 9:00,10-,4,4.5,1.19,28.8,0,,0,0.5,1.2,–k–k¼
1997/8/7 10:00,,,,0.89,29.5,0,,,0.1,1,–k–k¼
1997/8/7 11:00,,,,0.79,29.3,0,,,0,3,“ì
1997/8/7 12:00,10-,4,4.5,1.97,30.5,0,,,0.6,2.7,“ì¼
1997/8/7 13:00,,,,2.65,31.5,0,,,1,3.5,“ì
1997/8/7 14:00,,,,2.27,31.8,0,,,1,3.5,“ì
1997/8/7 15:00,2,2,7,2,31.5,0,,0,1,2.4,“ì
1997/8/7 16:00,,,,1.32,32,0,,,1,2.5,“ì
1997/8/7 17:00,,,,0.5,31.5,0,,,0.1,1.2,“ì“Œ
1997/8/7 18:00,10-,4,6,0.19,31.8,0,,,0,2.2,“ì“Œ
1997/8/7 19:00,,,,0.01,29,0,,,0,3.3,“Œ“ì“Œ
1997/8/7 20:00,,,,0,27.1,0,,,,3.4,“ì“Œ
1997/8/7 21:00,10-,4,6,,26.9,0,,0,,4.3,“Œ
1997/8/7 22:00,,,,,26.8,0,,,,2.5,“Œ
1997/8/7 23:00,,,,,27,0,,,,2.8,–k“Œ
1997/8/8 0:00,,,,,25.6,0,,,,3.1,–k
1998/8/7 1:00,,,,,26.9,0,,,,2.8,“ì
1998/8/7 2:00,,,,,27,0,,,,1.2,“ì“Œ
1998/8/7 3:00,10,4,3.5,,27.1,0,,,,2.2,“ì“ì“Œ
1998/8/7 4:00,,,,,27,0,,,,2.3,“ì¼
1998/8/7 5:00,,,,0,24.7,0,,,0,2.5,–k–k¼
1998/8/7 6:00,10,10,1.8,0.02,25,0,,,0,2.1,–k–k¼
1998/8/7 7:00,,,,0.06,24.7,0.5,,,0,1.7,¼
1998/8/7 8:00,,,,0.13,25.1,0.5,,,0,2.8,–k¼
1998/8/7 9:00,10-,10,2.5,0.69,26.3,0,,0,0,1.2,–k
1998/8/7 10:00,,,,1.78,28.6,0,,,0.3,0.9,–k¼
1998/8/7 11:00,,,,2.29,30.4,0,,,0.4,3.4,¼“ì¼
1998/8/7 12:00,10-,4,8,1.18,30.4,0,,,0,2.3,¼
1998/8/7 13:00,,,,1.03,31.4,0,,,0,1.4,¼–k¼
1998/8/7 14:00,,,,1.57,32.2,0,,,0.3,1.4,“Œ–k“Œ
1998/8/7 15:00,10-,3,4,1.78,33.2,0,,0,0.9,2.7,–k¼
1998/8/7 16:00,,,,1.25,31.4,0,,,0.7,3.5,“Œ“ì“Œ
1998/8/7 17:00,,,,0.7,31.3,0,,,0.7,2.1,“ì“Œ
1998/8/7 18:00,10-,3,3.8,0.18,28.8,0,,,0,6.4,“Œ–k“Œ
1998/8/7 19:00,,,,0.01,26.4,0,,,0,6.7,“Œ
1998/8/7 20:00,,,,0,26,0,,,,4,“Œ
1998/8/7 21:00,10-,4,25,,25.3,0,,0,,3,“Œ–k“Œ
1998/8/7 22:00,,,,,24.5,0,,,,1.9,“Œ–k“Œ
1998/8/7 23:00,,,,,24.6,0,,,,3.3,–k“Œ
1998/8/8 0:00,,,,,24.6,0,,,,2,–k“Œ
1999/8/7 1:00,,,,,27.5,0,,0,,2.7,“ì“Œ
1999/8/7 2:00,,,,,27.3,0,,0,,2.3,“ì“Œ
1999/8/7 3:00,6,2,12,,27.2,0,,0,,2.5,“ì“Œ
1999/8/7 4:00,,,,,27,0,,0,,1.2,“ì“Œ
1999/8/7 5:00,,,,0,27.2,0,,0,0,2.2,“ì“Œ
1999/8/7 6:00,10-,3,12,0.1,27.1,0,,0,0,2.7,“Œ“ì“Œ
1999/8/7 7:00,,,,0.38,27.5,0,,0,0.1,2.4,“Œ“ì“Œ
1999/8/7 8:00,,,,1.31,28.3,0,,0,0.8,2.6,“ì“Œ
1999/8/7 9:00,10-,4,12,1.72,29,0,,0,0.6,2.6,“ì“ì“Œ
1999/8/7 10:00,,,,2.22,29.9,0,,0,0.6,3.5,“ì“Œ
1999/8/7 11:00,,,,3.1,30.6,0,,0,0.9,3.2,“ì“Œ
1999/8/7 12:00,10-,3,20,3.27,31.3,0,,0,1,4.7,“ì
1999/8/7 13:00,,,,2.49,31.3,0,,0,0.6,2.3,“ì“Œ
1999/8/7 14:00,,,,2.3,30.6,0,,0,0.7,3.6,“ì
1999/8/7 15:00,10-,4,20,1.94,30.3,0,,0,0.7,4.3,“ì“ì¼
1999/8/7 16:00,,,,1.45,30.1,0,,0,0.5,5.1,“ì
1999/8/7 17:00,,,,1.3,29.9,0,,0,1,4.8,“ì
1999/8/7 18:00,6,2,15,0.34,29.4,0,,0,0.4,3.7,“ì
1999/8/7 19:00,,,,0.02,29.1,0,,0,0,3.5,“ì“ì“Œ
1999/8/7 20:00,,,,0,28.6,0,,0,,3.9,“ì“ì“Œ
1999/8/7 21:00,10-,3,15,,28.1,0,,0,,4.5,“ì
1999/8/7 22:00,,,,,28,0,,0,,2.1,“ì“ì“Œ
1999/8/7 23:00,,,,,27.7,0,,0,,2.5,“ì
1999/8/8 0:00,,,,,27.4,0,,0,,1.2,“ì“ì“Œ
2000/8/7 1:00,,,,,27.9,0,,0,,1.5,“ì¼
2000/8/7 2:00,,,,,27.7,0,,0,,1.5,“ì“ì¼
2000/8/7 3:00,10-,4,20,,27.6,0,,0,,0.6,“Œ“ì“Œ
2000/8/7 4:00,,,,,27.5,0,,0,,1.8,–k¼
2000/8/7 5:00,,,,0,27.3,0,,0,0,2.3,–k¼
2000/8/7 6:00,10-,4,12,0.11,27,0,,0,0,1,–k–k¼
2000/8/7 7:00,,,,0.49,27.9,0,,0,0.4,2.4,–k–k¼
2000/8/7 8:00,,,,0.6,28,0,,0,0.2,1.3,–k–k“Œ
2000/8/7 9:00,10-,10,8,0.26,28.1,0,,0,0,1.1,“ì
2000/8/7 10:00,,,,0.49,28.7,0,,0,0,0.9,–k–k¼
2000/8/7 11:00,,,,0.42,29.3,0,,0,0,0.5,–k
2000/8/7 12:00,10-,4,8,1,30.9,0,,0,0.2,1,“ì“Œ
2000/8/7 13:00,,,,1.83,31.3,0,,0,0.5,1.5,“Œ“ì“Œ
2000/8/7 14:00,,,,2.16,31.5,0,,0,0.7,4.1,“ì“Œ
2000/8/7 15:00,8,2,10,1.92,30.6,0,,0,0.8,3.1,“ì“ì“Œ
2000/8/7 16:00,,,,0.83,30.2,0,,0,0.2,2,“ì“Œ
2000/8/7 17:00,,,,0.58,30.1,0,,0,0,2.4,“ì¼
2000/8/7 18:00,10-,15,15,0.11,29.6,0,,0,0,4.3,“ì¼
2000/8/7 19:00,,,,0,23.4,62,,0,0,7.1,¼
2000/8/7 20:00,,,,0,25.4,6.5,,0,,2,–k“Œ
2000/8/7 21:00,10,10,8,,24.8,2,,0,,1.4,¼–k¼
2000/8/7 22:00,,,,,25,1,,0,,1.6,¼“ì¼
2000/8/7 23:00,,,,,24.6,0,,0,,1.7,¼“ì¼
2000/8/8 0:00,,,,,24.5,0,,0,,1.3,–k–k¼
2001/8/7 1:00,,,,,24.6,0,,0,,1.5,“Œ–k“Œ
2001/8/7 2:00,,,,,24.4,0,,0,,2.7,–k“Œ
2001/8/7 3:00,10,4,15,,24.1,0,,0,,2.5,–k“Œ
2001/8/7 4:00,,,,,23.8,0,,0,,2.5,“Œ–k“Œ
2001/8/7 5:00,,,,0,23.9,0,,0,0,2.6,–k“Œ
2001/8/7 6:00,10,4,12,0.05,24,0,,0,0,2.9,–k“Œ
