date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/8/31 4:00,,,,,,0,,,,,
1988/8/31 5:00,,,,,,0,,,,,
1988/8/31 6:00,10,,,,24.9,0,,,,3.8,–k–k¼
1988/8/31 7:00,,,,,,0,,,,,
1988/8/31 8:00,,,,,,0,,,,,
1988/8/31 9:00,7,,,,27.8,0,,,,3.3,–k–k¼
1988/8/31 10:00,,,,,,0,,,,,
1988/8/31 11:00,,,,,,0,,,,,
1988/8/31 12:00,8,,,,29.1,0,,,,2.4,–k–k¼
1988/8/31 13:00,,,,,,0,,,,,
1988/8/31 14:00,,,,,,0,,,,,
1988/8/31 15:00,8,,,,29.7,0,,,,3.8,–k“Œ
1988/8/31 16:00,,,,,,0,,,,,
1988/8/31 17:00,,,,,,2.5,,,,,
1988/8/31 18:00,10-,,,,27,0,,,,4.1,“ì“ì“Œ
1988/8/31 19:00,,,,,,1.5,,,,,
1988/8/31 20:00,,,,,,0,,,,,
1988/8/31 21:00,10-,,,,25.9,0,,,,2.8,“ì“Œ
1988/8/31 22:00,,,,,,0,,,,,
1988/8/31 23:00,,,,,,0,,,,,
1988/9/1 0:00,10,,,,25.2,0,,,,3,–k“Œ
1989/8/31 1:00,,,,,,0,,,,,
1989/8/31 2:00,,,,,,0,,,,,
1989/8/31 3:00,6,2,20,,26.9,0,,,,4.8,“ì“ì¼
1989/8/31 4:00,,,,,,0,,,,,
1989/8/31 5:00,,,,0,,0,,,,,
1989/8/31 6:00,10-,3,15,0.09,27,0,,,0,6,“ì“ì¼
1989/8/31 7:00,,,,0.43,,0,,,0,,
1989/8/31 8:00,,,,0.92,,0,,,0.6,,
1989/8/31 9:00,10-,4,10,1.84,30,0,,0,0.9,7.3,“ì¼
1989/8/31 10:00,,,,2.24,,0,,,0.8,,
1989/8/31 11:00,,,,2.79,,0,,,1,,
1989/8/31 12:00,8,2,8,1.75,31.7,0,,,0.4,5.9,“ì¼
1989/8/31 13:00,,,,1.79,,0,,,0.5,,
1989/8/31 14:00,,,,1.65,,0,,,0.6,,
1989/8/31 15:00,9,3,10,1.5,31.4,0,,0,0.7,5.9,“ì“ì¼
1989/8/31 16:00,,,,0.95,,0,,,0.5,,
1989/8/31 17:00,,,,0.34,,0,,,0,,
1989/8/31 18:00,9,4,15,0.13,29,0,,,0,6.3,“ì¼
1989/8/31 19:00,,,,0,,0,,,0,,
1989/8/31 20:00,,,,,,0,,,,,
1989/8/31 21:00,3,2,10,,27.4,0,,0,,5.4,“ì¼
1989/8/31 22:00,,,,,,0,,,,,
1989/8/31 23:00,,,,,,0,,,,,
1989/9/1 0:00,4,2,15,,26.7,0,,,,4,“ì¼
1990/8/31 1:00,,,,,26.3,0,,,,3.4,“ì¼
1990/8/31 2:00,,,,,26.2,0,,,,3.7,“ì¼
1990/8/31 3:00,0,1,15,,26.1,0,,,,2.7,“ì¼
1990/8/31 4:00,,,,,25.7,0,,,,3,“ì¼
1990/8/31 5:00,,,,0,25.6,0,,,,2,“ì¼
1990/8/31 6:00,0,1,10,0.07,25.6,0,,,0.2,1.5,“ì¼
1990/8/31 7:00,,,,0.52,26.5,0,,,1,1.3,¼
1990/8/31 8:00,,,,1.05,28,0,,,1,0.8,–k–k“Œ
1990/8/31 9:00,3,2,6,1.54,29.7,0,,0,1,0.9,¼–k¼
1990/8/31 10:00,,,,1.21,30,0,,,0.5,0.7,¼
1990/8/31 11:00,,,,1.95,31.6,0,,,0.8,2.9,“ì¼
1990/8/31 12:00,2,2,6,2.49,31.8,0,,,1,4.8,“ì
1990/8/31 13:00,,,,2.53,32.5,0,,,1,3,“ì
1990/8/31 14:00,,,,2.3,32,0,,,1,5.9,“ì
1990/8/31 15:00,8,2,8,2.04,32.1,0,,0,1,7,“ì
1990/8/31 16:00,,,,1.37,31.5,0,,,1,5.2,“ì
1990/8/31 17:00,,,,0.75,30.9,0,,,0.9,6.4,“ì
1990/8/31 18:00,10-,3,15,0.23,29.8,0,,,0.5,4.7,“ì“ì¼
1990/8/31 19:00,,,,0,28.9,0,,,0,5.6,“ì
1990/8/31 20:00,,,,,28.6,0,,,,3.9,“ì“ì¼
1990/8/31 21:00,9,4,10,,28.4,0,,0,,2.3,“ì
1990/8/31 22:00,,,,,28.1,0,,,,2.5,“ì“ì¼
1990/8/31 23:00,,,,,27.9,0,,,,3.8,“ì“ì¼
1990/9/1 0:00,7,2,10,,27.5,0,,,,4.3,“ì
1991/8/31 1:00,,,,,27.4,0,,,,5.1,“ì
1991/8/31 2:00,,,,,26.6,1.5,,,,5.5,“ì
1991/8/31 3:00,10,10,5,,25.9,16.5,,,,4.7,“ì
1991/8/31 4:00,,,,,26.1,4,,,,5.2,“ì
1991/8/31 5:00,,,,0,26.5,0,,,,4.7,“ì
1991/8/31 6:00,10,10,3,0,26.1,4.5,,,0,6.1,“ì
1991/8/31 7:00,,,,0.08,26.1,2.5,,,0,9.2,“ì
1991/8/31 8:00,,,,0.08,25.8,0,,,0,7.1,“ì
1991/8/31 9:00,10,10,5,0.17,25.6,4.5,,0,0,7.1,“ì¼
1991/8/31 10:00,,,,0.3,26.2,1,,,0,6,¼“ì¼
1991/8/31 11:00,,,,1.42,29.2,0,,,0.3,2.9,“ì¼
1991/8/31 12:00,10-,3,8,2.47,30.2,0,,,0.8,4.5,“ì
1991/8/31 13:00,,,,2.52,30.3,0,,,0.8,4.2,“ì
1991/8/31 14:00,,,,1.29,30.9,0,,,0.3,3.8,“ì
1991/8/31 15:00,7,2,8,1.58,30.7,0,,0,0.9,3.6,“ì
1991/8/31 16:00,,,,1.21,30.7,0,,,0.9,1.7,“ì
1991/8/31 17:00,,,,0.78,30.2,0,,,1,3.6,“ì
1991/8/31 18:00,5,2,7,0.21,29.2,0,,,0.7,1.3,“ì“ì“Œ
1991/8/31 19:00,,,,0,28.1,0,,,0,3.3,“ì
1991/8/31 20:00,,,,,28,0,,,,1.4,“ì¼
1991/8/31 21:00,2,2,20,,28,0,,0,,2.1,¼
1991/8/31 22:00,,,,,28.3,0,,,,2.4,–k–k¼
1991/8/31 23:00,,,,,28.5,0,,,,4.5,–k¼
1991/9/1 0:00,9,4,15,,28.1,0,,,,4.4,–k¼
1992/8/31 1:00,,,,,26.9,0,,,,2,“ì
1992/8/31 2:00,,,,,26.8,0,,,,0.9,“ì“Œ
1992/8/31 3:00,7,2,10,,26.7,0,,,,2.3,“ì
1992/8/31 4:00,,,,,26.4,0,,,,2.2,¼“ì¼
1992/8/31 5:00,,,,0,26.2,0,,,,1.8,¼“ì¼
1992/8/31 6:00,8,2,10,0.04,26.4,0,,,0,0.4,¼–k¼
1992/8/31 7:00,,,,0.35,27.2,0,,,0.2,1.7,“ì
1992/8/31 8:00,,,,0.76,26.8,0,,,0.5,2.1,–k
1992/8/31 9:00,8,2,8,0.64,27.8,0,,0,0.2,1.1,“ì“Œ
1992/8/31 10:00,,,,2.1,29.2,0,,,0.7,2.6,“Œ“ì“Œ
1992/8/31 11:00,,,,2.2,30,0,,,0.7,4.2,“ì
1992/8/31 12:00,4,2,15,2.73,31,0,,,1,3,“ì“ì“Œ
1992/8/31 13:00,,,,2.71,31.6,0,,,1,4.7,“ì
1992/8/31 14:00,,,,2.32,30.5,0,,,1,3.6,“ì
1992/8/31 15:00,5,2,15,1.97,31,0,,0,1,3.8,“ì“Œ
1992/8/31 16:00,,,,1.14,30.6,0,,,0.9,2.9,“ì“ì“Œ
1992/8/31 17:00,,,,0.65,30.1,0,,,0.9,4.3,“ì
1992/8/31 18:00,4,2,15,0.15,29.6,0,,,0,3,“ì
1992/8/31 19:00,,,,0,28.7,0,,,0,2.7,“ì“ì¼
1992/8/31 20:00,,,,,28.2,0,,,,3.6,“ì
1992/8/31 21:00,3,2,15,,27.4,0,,0,,2.5,“ì¼
1992/8/31 22:00,,,,,26.9,0,,,,2.2,“ì¼
1992/8/31 23:00,,,,,26.5,0,,,,2.6,“ì¼
1992/9/1 0:00,3,2,15,,26.4,0,,,,2.5,“ì¼
1993/8/31 1:00,,,,,24.9,0,,,,1.5,“Œ“ì“Œ
1993/8/31 2:00,,,,,24.4,0,,,,1.5,“ì¼
1993/8/31 3:00,10-,4,20,,24.3,0,,,,2.3,¼“ì¼
1993/8/31 4:00,,,,,24.2,0,,,,1.7,“ì¼
1993/8/31 5:00,,,,0,24.4,0,,,,0.8,–k¼
1993/8/31 6:00,10-,4,7,0.04,24.4,0,,,0,1.1,“ì“ì¼
1993/8/31 7:00,,,,0.43,25.3,0,,,0.1,0.7,¼
1993/8/31 8:00,,,,0.58,25.4,0,,,0,2.5,–k–k¼
1993/8/31 9:00,10-,4,5,0.46,25.8,0,,0,0,1.8,–k–k¼
1993/8/31 10:00,,,,0.61,26.8,0,,,0,1.1,–k–k“Œ
1993/8/31 11:00,,,,0.58,27.6,0,,,0.1,1.6,“Œ“ì“Œ
1993/8/31 12:00,10-,4,4.5,0.67,28.3,0,,,0,1.6,“ì“Œ
1993/8/31 13:00,,,,1.69,29.3,0,,,0.5,2,“Œ“ì“Œ
1993/8/31 14:00,,,,1.53,28.8,0,,,0.5,3.1,“ì“ì“Œ
1993/8/31 15:00,10-,4,15,0.59,28.5,0,,0,0,1.5,“ì
1993/8/31 16:00,,,,0.45,28.7,0,,,0,3,“Œ“ì“Œ
1993/8/31 17:00,,,,0.4,29,0,,,0,2.3,“ì“ì“Œ
1993/8/31 18:00,6,2,15,0.08,28,0,,,0,2.5,“ì¼
1993/8/31 19:00,,,,0,27,0,,,0,3.4,“ì“ì¼
1993/8/31 20:00,,,,,26.6,0,,,,1.5,“ì¼
1993/8/31 21:00,5,2,15,,26.6,0,,0,,2.5,“ì“Œ
1993/8/31 22:00,,,,,25.8,0,,,,3.5,“ì
1993/8/31 23:00,,,,,25.7,0,,,,3.7,“ì
1993/9/1 0:00,10-,4,15,,25.3,0,,,,3.1,“ì
1994/8/31 1:00,,,,,27.4,0,,,,0.9,¼“ì¼
1994/8/31 2:00,,,,,27.4,0,,,,1.6,¼–k¼
1994/8/31 3:00,8,2,5,,27,0,,,,1.4,–k–k“Œ
1994/8/31 4:00,,,,,26.7,0,,,,1.7,–k
1994/8/31 5:00,,,,0,26.5,0,,,,2,–k–k¼
1994/8/31 6:00,4,2,3.5,0.05,26.6,0,,,0,1.2,–k
1994/8/31 7:00,,,,0.43,27.4,0,,,0.5,1.5,–k“Œ
1994/8/31 8:00,,,,0.65,27.6,0,,,0.5,0.9,¼–k¼
1994/8/31 9:00,9,4,4,0.39,28.4,0,,0,0,1.8,¼
1994/8/31 10:00,,,,0.85,29.9,0,,,0.2,2.6,“ì
1994/8/31 11:00,,,,2.28,30.6,0,,,0.9,3.3,“ì“ì“Œ
1994/8/31 12:00,0+,1,5,2.6,31.5,0,,,1,2.8,“ì
1994/8/31 13:00,,,,2.59,31.9,0,,,1,6.4,“ì
1994/8/31 14:00,,,,2.37,32.2,0,,,1,4.3,“ì“ì¼
1994/8/31 15:00,1,1,5,1.99,31.8,0,,0,1,4.7,“ì“ì¼
1994/8/31 16:00,,,,1.38,31.2,0,,,1,5.7,“ì
1994/8/31 17:00,,,,0.72,30.6,0,,,1,3.8,“ì
1994/8/31 18:00,3,2,15,0.14,29.5,0,,,0.3,3.4,“ì¼
1994/8/31 19:00,,,,0,28.9,0,,,0,2.7,“ì¼
1994/8/31 20:00,,,,,28.5,0,,,,3.8,“ì“ì¼
1994/8/31 21:00,7,2,15,,28.2,0,,0,,3.1,“ì¼
1994/8/31 22:00,,,,,28,0,,,,1.9,“ì
1994/8/31 23:00,,,,,27.9,0,,,,2.2,“ì“ì¼
1994/9/1 0:00,0+,1,15,,27.8,0,,,,2.5,“ì¼
1995/8/31 1:00,,,,,26.7,0,,,,2.7,“ì“ì¼
1995/8/31 2:00,,,,,26.6,0,,,,2.8,“ì“ì¼
1995/8/31 3:00,9,4,20,,26.6,0,,,,4.1,“ì“ì¼
1995/8/31 4:00,,,,,26.5,0,,,,4.3,“ì¼
1995/8/31 5:00,,,,0,26.3,0,,,,5,“ì¼
1995/8/31 6:00,10,4,30,0.03,26.6,0,,,0,4.7,“ì¼
1995/8/31 7:00,,,,0.17,27.1,0,,,0,4.8,“ì¼
1995/8/31 8:00,,,,0.2,27.9,0,,,0,4.8,“ì¼
1995/8/31 9:00,10-,4,25,0.48,28.8,0,,0,0,4.7,“ì¼
1995/8/31 10:00,,,,0.37,29,0,,,0,6.6,“ì¼
1995/8/31 11:00,,,,0.5,29.1,0,,,0,5.4,“ì¼
1995/8/31 12:00,10,4,8,0.7,29.3,0,,,0,6.4,“ì¼
1995/8/31 13:00,,,,0.36,27,0,,,0,3.6,–k¼
1995/8/31 14:00,,,,0.21,25.5,0.5,,,0,1.6,¼
1995/8/31 15:00,10,4,4,0.34,26.6,0.5,,0,0,2.5,“ì¼
1995/8/31 16:00,,,,0.77,28.3,0,,,0,3.1,¼
1995/8/31 17:00,,,,0.4,28.1,0,,,0,4.4,“ì¼
1995/8/31 18:00,9,4,7,0.2,27.8,0,,,0.2,3.3,“ì¼
1995/8/31 19:00,,,,0,27.5,0,,,0,2.7,–k
1995/8/31 20:00,,,,,26.9,0,,,,1.5,¼“ì¼
1995/8/31 21:00,10-,4,7,,27.1,0,,0,,1.8,¼–k¼
1995/8/31 22:00,,,,,27.6,0,,,,3.8,¼–k¼
1995/8/31 23:00,,,,,27.8,0,,,,3,–k¼
1995/9/1 0:00,,,,,27.4,0,,,,3.2,–k–k¼
1996/8/31 1:00,,,,,21.5,0,,,,2.7,–k“Œ
1996/8/31 2:00,,,,,21.6,0,,,,2.2,–k–k“Œ
1996/8/31 3:00,10,9,2.5,,21.3,0,,,,3,–k–k“Œ
1996/8/31 4:00,,,,,21.1,0,,,,2.9,–k“Œ
1996/8/31 5:00,,,,0,21.1,0.5,,,,2.3,–k“Œ
1996/8/31 6:00,10,9,1.5,0.02,20.8,0,,,0,2.1,–k–k“Œ
1996/8/31 7:00,,,,0.12,20.9,0,,,0,2.8,–k–k“Œ
1996/8/31 8:00,,,,0.16,21.4,0,,,0,3.1,“Œ–k“Œ
1996/8/31 9:00,10,4,4,0.34,21.9,0,,0,0,3.6,–k“Œ
1996/8/31 10:00,,,,0.32,22.2,0,,,0,2.5,–k–k“Œ
1996/8/31 11:00,,,,0.58,23.1,0,,,0,4.2,–k“Œ
1996/8/31 12:00,10,4,3.5,0.71,23.4,0,,,0,3.3,–k
1996/8/31 13:00,,,,0.66,24,0,,,0,2.7,–k–k“Œ
1996/8/31 14:00,,,,0.55,25,0,,,0,3.7,–k“Œ
1996/8/31 15:00,10-,4,6,1.53,25.4,0,,0,0.4,3.9,–k“Œ
1996/8/31 16:00,,,,0.64,25.8,0,,,0,3.5,“Œ
1996/8/31 17:00,,,,0.42,25.7,0,,,0,3.4,“Œ–k“Œ
1996/8/31 18:00,10-,4,6,0.08,24.8,0,,,0,4.1,“Œ–k“Œ
1996/8/31 19:00,,,,0,24.5,0,,,0,2.8,“Œ–k“Œ
1996/8/31 20:00,,,,,24,0,,,,3.2,–k“Œ
1996/8/31 21:00,10-,4,6,,23.6,0,,0,,3.2,–k“Œ
1996/8/31 22:00,,,,,23.6,0,,,,3.5,–k“Œ
1996/8/31 23:00,,,,,23.3,0,,,,4.2,–k“Œ
1996/9/1 0:00,,,,,23.4,0,,,,3.4,–k–k“Œ
1997/8/31 1:00,,,,,26,0,,,,2.2,“Œ–k“Œ
1997/8/31 2:00,,,,,25.8,0,,,,2.2,“Œ–k“Œ
1997/8/31 3:00,1,1,5,,25.8,0,,,,1.8,“Œ–k“Œ
1997/8/31 4:00,,,,,25.4,0,,,,2.3,–k
1997/8/31 5:00,,,,0,24.8,0,,,,1.9,–k–k“Œ
1997/8/31 6:00,7,2,4.5,0.06,24.9,0,,,0,2.5,–k
1997/8/31 7:00,,,,0.46,25.3,0,,,0.6,2.9,–k“Œ
1997/8/31 8:00,,,,1.12,25.6,0,,,1,2.5,–k–k“Œ
1997/8/31 9:00,1,1,6,1.76,27.4,0,,0,1,1.8,–k“Œ
1997/8/31 10:00,,,,2.22,28.6,0,,,1,2.4,“Œ
1997/8/31 11:00,,,,1.9,27.9,0,,,0.5,1.9,“Œ–k“Œ
1997/8/31 12:00,10,3,7,1.36,29.2,0,,,0.2,1.2,“Œ“ì“Œ
1997/8/31 13:00,,,,2.3,29.6,0,,,0.8,2.5,“ì
1997/8/31 14:00,,,,1.98,30.3,0,,,0.8,1,“ì“Œ
1997/8/31 15:00,10-,4,8,1.68,29.9,0,,0,0.5,2.8,“ì“ì“Œ
1997/8/31 16:00,,,,0.95,29,0,,,0.2,2.4,“ì“Œ
1997/8/31 17:00,,,,0.64,28.4,0,,,0.6,3.8,“ì“Œ
1997/8/31 18:00,10-,4,6,0.11,27.7,0,,,0,2,“ì“Œ
1997/8/31 19:00,,,,0,27.4,0,,,0,2.7,“ì“Œ
1997/8/31 20:00,,,,,27.1,0,,,,4.2,“Œ“ì“Œ
1997/8/31 21:00,10-,4,4.5,,26.6,0,,0,,2.3,“ì“Œ
1997/8/31 22:00,,,,,26.5,0,,,,2.7,“ì
1997/8/31 23:00,,,,,26.5,0,,,,2.2,“ì“ì“Œ
1997/9/1 0:00,,,,,26.3,0,,,,1.8,“ì“ì“Œ
1998/8/31 1:00,,,,,21.1,0.5,,,,3.9,–k–k¼
1998/8/31 2:00,,,,,20.9,1,,,,3.4,–k–k¼
1998/8/31 3:00,10,10,5,,21.1,0,,,,3.9,–k–k¼
1998/8/31 4:00,,,,,21.2,0,,,,4.8,–k
1998/8/31 5:00,,,,0,21.4,0,,,,3.1,–k
1998/8/31 6:00,10,10,2.5,0,21.4,0,,,0,3.9,–k
1998/8/31 7:00,,,,0.07,21.7,0,,,0,3.1,–k
1998/8/31 8:00,,,,0.22,21.9,0,,,0,3.2,–k¼
1998/8/31 9:00,10,4,4,0.63,23.3,0,,0,0,3.6,–k–k¼
1998/8/31 10:00,,,,0.54,23.6,0,,,0,2.8,–k
1998/8/31 11:00,,,,0.84,24.8,0,,,0,3,–k
1998/8/31 12:00,10,4,12,1.34,26,0,,,0,4.5,–k–k“Œ
1998/8/31 13:00,,,,0.94,26,0,,,0,4.4,–k“Œ
1998/8/31 14:00,,,,1.41,26.2,0,,,0.1,4.3,–k“Œ
1998/8/31 15:00,10,4,6,0.69,26,0,,0,0,3.9,–k–k“Œ
1998/8/31 16:00,,,,0.17,26.1,0,,,0,3.7,–k“Œ
1998/8/31 17:00,,,,0.09,25,0,,,0,5.6,“Œ–k“Œ
1998/8/31 18:00,10,4,5,0,24.6,0,,,0,5.1,–k“Œ
1998/8/31 19:00,,,,0,24.1,0,,,0,5,–k“Œ
1998/8/31 20:00,,,,,23.7,0,,,,3.1,–k
1998/8/31 21:00,10-,4,7,,23.9,0,,0,,2.8,–k
1998/8/31 22:00,,,,,24,0,,,,2.7,–k–k“Œ
1998/8/31 23:00,,,,,23.6,0,,,,3.1,–k–k¼
1998/9/1 0:00,,,,,23.3,0,,,,2.7,–k
1999/8/31 1:00,,,,,25.6,0,,0,,2.5,“ì“Œ
1999/8/31 2:00,,,,,26,0,,0,,2.4,“ì“Œ
1999/8/31 3:00,10-,4,20,,26,0,,0,,1.8,“ì“ì“Œ
1999/8/31 4:00,,,,,26,0,,0,,2.3,“ì
1999/8/31 5:00,,,,0,26.2,0,,0,,1.7,“ì“ì¼
1999/8/31 6:00,4,2,6,0.06,26.5,0,,0,0,2.9,“ì“ì¼
1999/8/31 7:00,,,,0.31,26.8,0,,0,0.2,2.8,“ì¼
1999/8/31 8:00,,,,1.08,28.2,0,,0,0.6,3.3,¼
1999/8/31 9:00,8,2,6,1.67,29.8,0,,0,0.7,1.2,–k¼
1999/8/31 10:00,,,,1.88,30.8,0,,0,0.7,1.3,–k¼
1999/8/31 11:00,,,,2.35,32.5,0,,0,0.8,4.5,“ì¼
1999/8/31 12:00,3,2,15,3.06,33,0,,0,1,4.5,“ì¼
1999/8/31 13:00,,,,2.97,33.7,0,,0,1,5.9,“ì¼
1999/8/31 14:00,,,,2.7,33.4,0,,0,1,5.7,“ì¼
1999/8/31 15:00,1,1,20,2.21,33.2,0,,0,1,6.4,“ì¼
1999/8/31 16:00,,,,1.6,32.8,0,,0,1,6.9,“ì¼
1999/8/31 17:00,,,,0.91,31.8,0,,0,1,5.2,“ì¼
1999/8/31 18:00,0+,1,20,0.26,31.1,0,,0,0.9,6.9,“ì¼
1999/8/31 19:00,,,,0,30.2,0,,0,0,7,“ì¼
1999/8/31 20:00,,,,,29.7,0,,0,,6,“ì¼
1999/8/31 21:00,0,1,20,,29.2,0,,0,,7.1,“ì¼
1999/8/31 22:00,,,,,29,0,,0,,6.6,“ì¼
1999/8/31 23:00,,,,,28.9,0,,0,,3.9,“ì¼
1999/9/1 0:00,,,,,28.3,0,,0,,6.5,“ì¼
2000/8/31 1:00,,,,,27.4,0,,0,,2.5,“ì
2000/8/31 2:00,,,,,27.6,0,,0,,2.8,“ì
2000/8/31 3:00,10-,4,20,,27.5,0,,0,,1.1,“ì“ì¼
2000/8/31 4:00,,,,,27.5,0,,0,,1,“ì“Œ
2000/8/31 5:00,,,,0,27.5,0,,0,,1.3,“Œ“ì“Œ
2000/8/31 6:00,10-,4,15,0.04,27.6,0,,0,0,1.6,“ì“ì“Œ
2000/8/31 7:00,,,,0.28,28,0,,0,0,1.2,“Œ“ì“Œ
2000/8/31 8:00,,,,0.48,27.8,0,,0,0,3.3,“ì
2000/8/31 9:00,10-,10,8,0.84,28,0,,0,0.1,2.3,“ì“ì¼
2000/8/31 10:00,,,,1.7,29.5,0,,0,0.3,2.8,“ì“ì¼
2000/8/31 11:00,,,,1.47,29.8,0,,0,0.1,1.5,“ì
2000/8/31 12:00,10-,4,15,1.21,30.2,0,,0,0,2.6,“ì¼
2000/8/31 13:00,,,,1.3,30.1,0,,0,0,3.5,“ì¼
2000/8/31 14:00,,,,0.44,27.9,1.5,,0,0,3.3,“ì¼
2000/8/31 15:00,10-,10,15,1.07,28.8,0,,0,0.2,3.8,¼“ì¼
2000/8/31 16:00,,,,0.79,28.9,0,,0,0.1,3.1,“ì¼
2000/8/31 17:00,,,,0.48,29.3,0,,0,0.1,2.6,“ì¼
2000/8/31 18:00,10-,4,15,0.05,29.1,0,,0,0,3.1,“ì“ì¼
2000/8/31 19:00,,,,0,28.3,0,,0,0,2.9,“ì“ì¼
2000/8/31 20:00,,,,,28,0,,0,,3.2,“ì“ì¼
2000/8/31 21:00,6,2,20,,27.9,0,,0,,4.2,“ì
2000/8/31 22:00,,,,,27.5,0,,0,,3.9,“ì“ì¼
2000/8/31 23:00,,,,,27.3,0,,0,,3.6,“ì“ì¼
2000/9/1 0:00,,,,,27.2,0,,0,,3.8,“ì“ì¼
2001/8/31 1:00,,,,,23.7,0,,0,,2.5,“Œ–k“Œ
2001/8/31 2:00,,,,,23.6,0,,0,,3.2,–k“Œ
2001/8/31 3:00,10,4,7,,23.4,0,,0,,2.5,–k“Œ
2001/8/31 4:00,,,,,23.4,0,,0,,2.6,–k“Œ
2001/8/31 5:00,,,,0,23.3,0,,0,,2.7,–k–k“Œ
2001/8/31 6:00,10,10,4.5,0.01,22.8,0.5,,0,0,3.4,–k
2001/8/31 7:00,,,,0.09,22.9,0.5,,0,0,3.5,–k
2001/8/31 8:00,,,,0.07,22.6,1.5,,0,0,3.8,–k–k¼
2001/8/31 9:00,10,10,4.5,0.21,22.7,0.5,,0,0,2.7,–k–k¼
