date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/10 4:00,,,,,26.7,0,,0,,1.9,¼“ì¼
2001/8/10 5:00,,,,0,27.1,0,,0,0,1.9,–k–k“Œ
2001/8/10 6:00,10,4,6,0.02,27,0,,0,0,1,“ì¼
2001/8/10 7:00,,,,0.22,27.6,0,,0,0,1,“ì¼
2001/8/10 8:00,,,,0.65,28.4,0,,0,0,2,“ì¼
2001/8/10 9:00,10,4,7,0.6,28.7,0,,0,0,1.4,¼“ì¼
2001/8/10 10:00,,,,0.66,29.5,0,,0,0,2.1,“ì“ì¼
2001/8/10 11:00,,,,1.48,30.5,0,,0,0.1,2.2,“ì¼
2001/8/10 12:00,8,2,5,1.54,31.1,0,,0,0.1,1.9,“ì¼
2001/8/10 13:00,,,,1.58,31.4,0,,0,0.3,2,“ì
2001/8/10 14:00,,,,1.96,32.4,0,,0,0.5,3,“ì
2001/8/10 15:00,7,2,7,1.68,31.4,0,,0,0.5,4,“ì“ì¼
2001/8/10 16:00,,,,1.25,30.8,0,,0,0.6,3.7,“ì
2001/8/10 17:00,,,,0.54,29.9,0,,0,0,2.6,“ì“ì¼
2001/8/10 18:00,9,4,6,0.12,29.5,0,,0,0,3.2,“ì
2001/8/10 19:00,,,,0.02,29.2,0,,0,0,2.9,“ì“ì¼
2001/8/10 20:00,,,,0,28.7,0,,0,,3.4,“ì
2001/8/10 21:00,10-,4,7,,28.2,0,,0,,2.2,“ì¼
2001/8/10 22:00,,,,,28.2,0,,0,,2.1,“ì
2001/8/10 23:00,,,,,28.3,0,,0,,2.3,“ì¼
2001/8/11 0:00,,,,,28.2,0,,0,,2.8,“ì¼
2002/8/10 1:00,,,,,28.9,0,,0,,5.4,“ì¼
2002/8/10 2:00,,,,,28.7,0,,0,,4.9,“ì¼
2002/8/10 3:00,8,2,30,,28.4,0,,0,,5.2,“ì¼
2002/8/10 4:00,,,,,28.3,0,,0,,5.8,“ì¼
2002/8/10 5:00,,,,0,28.1,0,,0,0,5.3,“ì¼
2002/8/10 6:00,6,2,40,0.23,28.2,0,,0,0.6,5.8,“ì¼
2002/8/10 7:00,,,,0.63,29.2,0,,0,0.7,5.6,“ì¼
2002/8/10 8:00,,,,1.55,30.4,0,,0,1,5.6,“ì¼
2002/8/10 9:00,1,1,30,2.23,31.4,0,,0,1,6.3,“ì¼
2002/8/10 10:00,,,,2.76,32.7,0,,0,1,4.8,“ì¼
2002/8/10 11:00,,,,3.12,33.9,0,,0,1,6,“ì¼
2002/8/10 12:00,1,1,20,3.29,33.5,0,,0,1,6.9,“ì¼
2002/8/10 13:00,,,,3.23,33.9,0,,0,1,6,“ì¼
2002/8/10 14:00,,,,2.96,34,0,,0,1,6.2,“ì¼
2002/8/10 15:00,1,1,20,2.52,33.3,0,,0,1,6.5,“ì¼
2002/8/10 16:00,,,,1.92,32.6,0,,0,1,6.3,“ì¼
2002/8/10 17:00,,,,1.23,32.3,0,,0,1,6.9,“ì¼
2002/8/10 18:00,1,1,20,0.53,31.6,0,,0,1,6.8,“ì¼
2002/8/10 19:00,,,,0.04,30.5,0,,0,0.2,5.2,“ì¼
2002/8/10 20:00,,,,0,29.7,0,,0,,5.9,“ì¼
2002/8/10 21:00,0,1,20,,29.7,0,,0,,5.6,“ì¼
2002/8/10 22:00,,,,,29.3,0,,0,,5.8,“ì¼
2002/8/10 23:00,,,,,29.2,0,,0,,6,“ì¼
2002/8/11 0:00,,,,,28.9,0,,0,,6.3,“ì¼
2003/8/10 1:00,,,,,26.8,0,,0,,2.7,“ì¼
2003/8/10 2:00,,,,,26.6,0,,0,,3,“ì¼
2003/8/10 3:00,10-,4,15,,26.3,0,,0,,3.3,“ì¼
2003/8/10 4:00,,,,,25.9,0,,0,,3,“ì¼
2003/8/10 5:00,,,,0,25.9,0,,0,0,2.5,“ì¼
2003/8/10 6:00,3,2,20,0.11,25.7,0,,0,0.1,2.3,“ì¼
2003/8/10 7:00,,,,0.92,27.3,0,,0,0.9,1.4,“ì¼
2003/8/10 8:00,,,,1.29,28,0,,0,0.5,2,¼“ì¼
2003/8/10 9:00,8,2,30,1.75,29.3,0,,0,0.5,1,“ì¼
2003/8/10 10:00,,,,2.55,31.1,0,,0,0.9,2.4,–k–k¼
2003/8/10 11:00,,,,3.09,31.9,0,,0,1,0.9,“Œ–k“Œ
2003/8/10 12:00,2,2,20,3.2,31.3,0,,0,1,3.5,“ì“ì¼
2003/8/10 13:00,,,,3.13,31.6,0,,0,1,2.4,“ì“ì¼
2003/8/10 14:00,,,,2.92,31.5,0,,0,1,2.5,“ì“ì¼
2003/8/10 15:00,1,1,20,2.5,30.1,0,,0,1,2.4,“ì¼
2003/8/10 16:00,,,,1.89,30.1,0,,0,1,4.3,“ì
2003/8/10 17:00,,,,1.19,30.1,0,,0,1,4.6,“ì
2003/8/10 18:00,0+,1,20,0.5,29.4,0,,0,1,5.2,“ì
2003/8/10 19:00,,,,0.04,28.3,0,,0,0.1,2,“ì
2003/8/10 20:00,,,,0,28,0,,0,,3.2,“ì“ì¼
2003/8/10 21:00,2,2,15,,26.9,0,,0,,4.2,“ì
2003/8/10 22:00,,,,,27.1,0,,0,,3.8,“ì
2003/8/10 23:00,,,,,27.3,0,,0,,3.3,“ì“ì¼
2003/8/11 0:00,,,,,27.3,0,,0,,4.2,“ì“ì¼
2004/8/10 1:00,,,,,26.7,0,,0,,1.7,–k¼
2004/8/10 2:00,,,,,26.9,0,,0,,1.8,–k–k¼
2004/8/10 3:00,10-,4,15,,26.9,0,,0,,1.2,–k
2004/8/10 4:00,,,,,26.5,0,,0,,0.5,¼–k¼
2004/8/10 5:00,,,,0,27,0,,0,0,2.1,“ì“Œ
2004/8/10 6:00,5,2,25,0.18,27.6,0,,0,0.3,1.5,“ì“ì“Œ
2004/8/10 7:00,,,,0.59,27.9,0,,0,0.7,0.9,“ì¼
2004/8/10 8:00,,,,1.15,29.3,0,,0,0.6,3.1,“ì
2004/8/10 9:00,6,2,30,1.83,29.6,0,,0,0.8,2.2,“ì
2004/8/10 10:00,,,,2.35,30.9,0,,0,0.9,2.4,“ì“ì“Œ
2004/8/10 11:00,,,,2.9,31.7,0,,0,1,2.8,“ì“ì¼
2004/8/10 12:00,4,2,25,2.76,31.5,0,,0,0.8,2.8,“Œ“ì“Œ
2004/8/10 13:00,,,,1.08,30.4,0,,0,0.1,1.5,“ì“ì¼
2004/8/10 14:00,,,,0.51,29.9,2.5,,0,0,1.2,“ì“ì“Œ
2004/8/10 15:00,10-,4,20,1.32,31.2,0,,0,0.3,2.7,“ì“ì¼
2004/8/10 16:00,,,,1.54,31.6,0,,0,0.9,4.3,¼“ì¼
2004/8/10 17:00,,,,0.54,30.5,0,,0,0,4.8,“ì¼
2004/8/10 18:00,10-,4,20,0.18,30,0,,0,0,3.2,“ì¼
2004/8/10 19:00,,,,0.02,29,0,,0,0,4.5,“ì¼
2004/8/10 20:00,,,,0,29.1,0,,0,,3.7,“ì¼
2004/8/10 21:00,10-,3,20,,29.4,0,,0,,2.8,“ì¼
2004/8/10 22:00,,,,,28.9,0,,0,,4.1,“ì¼
2004/8/10 23:00,,,,,28.9,0,,0,,2.4,“ì¼
2004/8/11 0:00,,,,,28.4,0,,0,,2.2,¼“ì¼
2005/8/10 1:00,,,,,27.1,0,,0,,1.7,“ì“ì“Œ
2005/8/10 2:00,,,,,26.8,0,,0,,1.4,“ì“ì¼
2005/8/10 3:00,10-,4,8,,26.9,0,,0,,2.6,“ì“ì¼
2005/8/10 4:00,,,,,26.9,0,,0,,2.5,“ì¼
2005/8/10 5:00,,,,0,26.9,0,,0,0,2,“ì¼
2005/8/10 6:00,10-,4,8,0.06,27.1,0,,0,0,1.9,“ì¼
2005/8/10 7:00,,,,0.22,27.3,0,,0,0,3.6,“ì¼
2005/8/10 8:00,,,,0.46,27.8,0,,0,0,3.1,¼“ì¼
2005/8/10 9:00,10,4,10,0.6,27.9,0,,0,0,1.7,“ì¼
2005/8/10 10:00,,,,0.26,28.5,0,,0,0,1.8,¼–k¼
2005/8/10 11:00,,,,0.47,28.2,0,,0,0,2.2,–k¼
2005/8/10 12:00,10,4,7,1.12,29,0.5,,0,0.1,3.2,“Œ
2005/8/10 13:00,,,,0.84,29.5,0,,0,0,2.7,“Œ
2005/8/10 14:00,,,,0.49,29.5,0,,0,0,2.9,“ì¼
2005/8/10 15:00,10-,10,8,0.96,30.2,0,,0,0.1,1.7,“ì“Œ
2005/8/10 16:00,,,,0.59,29.3,0,,0,0,4.6,“Œ
2005/8/10 17:00,,,,0.79,29.6,0,,0,0.5,2.2,“Œ“ì“Œ
2005/8/10 18:00,7,2,6,0.33,29.7,0,,0,0,3.6,“Œ
2005/8/10 19:00,,,,0.02,29.4,0,,0,0,2.8,“Œ–k“Œ
2005/8/10 20:00,,,,0,28.4,0,,0,,2.2,“Œ“ì“Œ
2005/8/10 21:00,8,2,8,,27.5,0,,0,,3.3,“Œ–k“Œ
2005/8/10 22:00,,,,,26.4,0,,0,,4.7,“Œ–k“Œ
2005/8/10 23:00,,,,,26,0,,0,,3.3,“Œ–k“Œ
2005/8/11 0:00,,,,,25.7,0,,0,,4.3,–k“Œ
2006/8/10 1:00,,,,,24.7,0,0,0,,1.9,¼
2006/8/10 2:00,,,,,24.6,0,0,0,,1.9,–k¼
2006/8/10 3:00,0+,1,20,,24.8,0,0,0,,1.7,¼–k¼
2006/8/10 4:00,,,,,24.3,0,0,0,,1.2,¼
2006/8/10 5:00,,,,0,24.6,0,0,0,0,0.6,–k
2006/8/10 6:00,0,1,30,0.19,25.2,0,0,0,0.8,0.5,“ì¼
2006/8/10 7:00,,,,0.76,27,0,0,0,1,0.5,¼–k¼
2006/8/10 8:00,,,,1.28,28,0,0,0,0.9,0.9,“ì“ì¼
2006/8/10 9:00,6,2,30,1.64,28.8,0,0,0,0.8,2.1,“ì¼
2006/8/10 10:00,,,,2.29,30.1,0,0,0,0.9,3.1,“ì¼
2006/8/10 11:00,,,,2.84,31.1,0,0,0,1,3.1,“ì¼
2006/8/10 12:00,3,2,10,2.89,32.3,0,0,0,1,2.6,“ì¼
2006/8/10 13:00,,,,2.69,32.8,0,0,0,0.9,4,“ì“ì“Œ
2006/8/10 14:00,,,,1.9,32.3,0,0,0,0.6,3.3,“ì¼
2006/8/10 15:00,5,2,10,2.07,32.4,0,0,0,0.9,3.9,“ì“ì¼
2006/8/10 16:00,,,,1.2,31.9,0,0,0,0.6,3.8,“ì¼
2006/8/10 17:00,,,,1.11,31.4,0,0,0,1,4.1,“ì¼
2006/8/10 18:00,2,2,15,0.43,30.2,0,0,0,1,4.9,“ì¼
2006/8/10 19:00,,,,0.03,29.6,0,0,0,0,3.2,“ì¼
2006/8/10 20:00,,,,0,28.6,0,0,0,,2.7,“ì
2006/8/10 21:00,3,2,15,,28.1,0,0,0,,1.6,“ì“ì“Œ
2006/8/10 22:00,,,,,27.3,0,0,0,,2.4,“ì“Œ
2006/8/10 23:00,,,,,26.9,0,0,0,,1.7,“Œ“ì“Œ
2006/8/11 0:00,,,,,26.5,0,0,0,,2.4,“Œ
2007/8/10 1:00,,,,,28.6,0,0,0,,2.7,“ì¼
2007/8/10 2:00,,,,,28.5,0,0,0,,2,“ì¼
2007/8/10 3:00,0,1,30,,28.1,0,0,0,,1.2,¼“ì¼
2007/8/10 4:00,,,,,27.9,0,0,0,,1.4,¼
2007/8/10 5:00,,,,0,28,0,0,0,0,1.8,¼–k¼
2007/8/10 6:00,1,1,30,0.17,28.5,0,0,0,0.6,1.4,–k–k¼
2007/8/10 7:00,,,,0.77,29.2,0,0,0,1,2.7,–k–k¼
2007/8/10 8:00,,,,1.45,30.4,0,0,0,1,2.9,–k–k¼
2007/8/10 9:00,1,1,30,2.11,31.7,0,0,0,1,2,–k–k“Œ
2007/8/10 10:00,,,,2.46,33.3,0,0,0,0.9,2.9,–k–k“Œ
2007/8/10 11:00,,,,2.56,34.2,0,0,0,0.8,3.9,“Œ–k“Œ
2007/8/10 12:00,6,2,15,2.03,34.7,0,0,0,0.5,2.6,“Œ
2007/8/10 13:00,,,,1.64,34.8,0,0,0,0.4,2.2,“ì
2007/8/10 14:00,,,,2.84,34.7,0,0,0,1,3.6,“ì“Œ
2007/8/10 15:00,2,2,15,1.54,33.9,0,0,0,0.6,6.4,“Œ“ì“Œ
2007/8/10 16:00,,,,1.68,33.5,0,0,0,1,4.8,“ì
2007/8/10 17:00,,,,0.93,32.2,0,0,0,1,2.4,“ì¼
2007/8/10 18:00,2,2,15,0.3,31.9,0,0,0,0.4,2.6,“ì“ì¼
2007/8/10 19:00,,,,0.02,30.9,0,0,0,0,2.9,“ì¼
2007/8/10 20:00,,,,0,30.7,0,0,0,,2.2,“ì¼
2007/8/10 21:00,3,2,15,,30.5,0,0,0,,2.3,“ì¼
2007/8/10 22:00,,,,,30.4,0,0,0,,1.7,“ì¼
2007/8/10 23:00,,,,,30.2,0,0,0,,2.4,“ì¼
2007/8/11 0:00,,,,,30,0,0,0,,1.1,“ì¼
2008/8/10 1:00,,,,0,25.4,0,,,0,1.9,“Œ–k“Œ
2008/8/10 2:00,,,,0,25,0,,,0,2.3,–k“Œ
2008/8/10 3:00,10-,4,10,0,24.8,0,,,0,2.2,“Œ–k“Œ
2008/8/10 4:00,,,,0,24.7,0,,,0,2.3,–k–k“Œ
2008/8/10 5:00,,,,0,24.8,0,,,0,2.5,–k“Œ
2008/8/10 6:00,10,4,20,0.03,24.9,0,,,0,2.3,–k“Œ
2008/8/10 7:00,,,,0.32,25.2,0,,,0,1.6,“Œ–k“Œ
2008/8/10 8:00,,,,0.59,25.9,0,,,0,1.8,–k–k“Œ
2008/8/10 9:00,10-,4,20,1.01,26.4,0,,,0,1.9,–k“Œ
2008/8/10 10:00,,,,1.37,26.8,0,,,0,1.2,“Œ–k“Œ
2008/8/10 11:00,,,,0.77,27,0,,,0,2.6,“Œ
2008/8/10 12:00,10-,4,20,0.75,28,0,,,0,2.5,“Œ“ì“Œ
2008/8/10 13:00,,,,0.9,27.6,0,,,0,2.3,“ì“Œ
2008/8/10 14:00,,,,0.96,28.1,0,,,0,3.3,“ì“Œ
2008/8/10 15:00,10-,4,15,1.04,28.4,0,,,0,2.5,“ì“ì“Œ
2008/8/10 16:00,,,,1.32,29,0,,,0.5,2.6,“ì“ì“Œ
2008/8/10 17:00,,,,0.77,29,0,,,0.1,3.4,“ì“ì“Œ
2008/8/10 18:00,9,4,15,0.23,28.5,0,,,0,2.9,“ì“Œ
2008/8/10 19:00,,,,0.01,28.1,0,,,0,4.4,“ì“Œ
2008/8/10 20:00,,,,0,27.8,0,,,0,4.7,“ì“Œ
2008/8/10 21:00,10-,4,8,0,27.3,0,,,0,3,“ì
2008/8/10 22:00,,,,0,25.2,6,,,0,0.6,“ì“Œ
2008/8/10 23:00,,,,0,25.4,0,,,0,2.7,“ì“Œ
2008/8/11 0:00,,,,0,25.4,0,,,0,1.3,“ì
2009/8/10 1:00,,,,0,28,0,,,0,3.1,“Œ“ì“Œ
2009/8/10 2:00,,,,0,27.7,0,,,0,4.1,“ì“ì“Œ
2009/8/10 3:00,10-,4,15,0,27.6,0,,,0,3.4,“ì“Œ
2009/8/10 4:00,,,,0,27.5,0,,,0,3.5,“ì“ì“Œ
2009/8/10 5:00,,,,0,26.9,2,,,0,2.9,“ì“Œ
2009/8/10 6:00,10,10,3,0,26.5,9.5,,,0,0.9,“Œ–k“Œ
2009/8/10 7:00,,,,0.01,25.6,35.5,,,0,4.6,¼
2009/8/10 8:00,,,,0.04,25.5,31,,,0,3.5,“ì“ì“Œ
2009/8/10 9:00,10,10,4,0.29,26,1,,,0,5.1,“ì“ì“Œ
2009/8/10 10:00,,,,0.41,25.2,6,,,0,3.6,“ì“ì“Œ
2009/8/10 11:00,,,,0.53,26.3,0.5,,,0,2.4,“ì“ì“Œ
2009/8/10 12:00,10,10,2.5,0.44,26,8.5,,,0,2.6,“ì“ì“Œ
2009/8/10 13:00,,,,0.44,25.9,16,,,0,1.7,“ì“ì¼
2009/8/10 14:00,,,,1.51,27.8,1.5,,,0.3,3.2,“ì“ì¼
2009/8/10 15:00,10-,3,20,1.11,28.4,0,,,0,2.4,“ì“ì¼
2009/8/10 16:00,,,,0.65,28.1,0,,,0,3,“ì“ì“Œ
2009/8/10 17:00,,,,0.39,28,0,,,0,3.9,“ì“Œ
2009/8/10 18:00,10-,4,15,0.23,27.2,0,,,0,3.7,“ì
2009/8/10 19:00,,,,0.01,27.5,0,,,0,1.6,“ì¼
2009/8/10 20:00,,,,0,27.6,0,,,0,1.4,“ì“ì¼
2009/8/10 21:00,10-,4,20,0,27.6,0,,,0,2,“ì“ì¼
2009/8/10 22:00,,,,0,27.8,0,,,0,1.5,“ì“ì¼
2009/8/10 23:00,,,,0,27.8,0,,,0,4.2,“ì“ì¼
2009/8/11 0:00,,,,0,27.7,0,,,0,1.2,“ì“ì¼
2010/8/10 1:00,,,,0,26.1,0,,,0,3.5,“ì
2010/8/10 2:00,,,,0,26.2,0,,,0,2.4,“ì“ì¼
2010/8/10 3:00,10-,4,20,0,26.2,0,,,0,2.9,“ì
2010/8/10 4:00,,,,0,26.2,0,,,0,3,“ì
2010/8/10 5:00,,,,0,26.4,0,,,0,1.9,“ì“ì¼
2010/8/10 6:00,10,4,30,0.09,26.6,0,,,0,1.8,“ì“ì“Œ
2010/8/10 7:00,,,,0.31,27,0,,,0,2,“ì“ì“Œ
2010/8/10 8:00,,,,0.45,27.6,0,,,0,2.3,“ì
2010/8/10 9:00,10-,10,15,0.25,27.5,0,,,0,2.3,“ì¼
2010/8/10 10:00,,,,0.27,26.6,1,,,0,1.8,“ì“ì¼
2010/8/10 11:00,,,,0.65,27.8,0,,,0,2.8,“ì“ì¼
2010/8/10 12:00,10-,4,20,1.01,27.4,1,,,0,2.8,“ì“ì“Œ
2010/8/10 13:00,,,,2.09,29.4,0,,,0.4,4.8,“ì“ì“Œ
2010/8/10 14:00,,,,2.6,29.8,0,,,0.8,4.7,“ì“ì“Œ
2010/8/10 15:00,8,2,20,1.29,29.2,0,,,0.3,4,“ì“ì“Œ
2010/8/10 16:00,,,,1.22,29.7,0,,,0.3,5.1,“ì“ì¼
2010/8/10 17:00,,,,0.58,29.6,0,,,0.1,4.5,“ì
2010/8/10 18:00,8,2,20,0.15,29,0,,,0,3.8,“ì“ì¼
2010/8/10 19:00,,,,0.01,28.2,0,,,0,3.3,“ì
2010/8/10 20:00,,,,0,27.9,0,,,0,3.4,“ì“ì“Œ
2010/8/10 21:00,10-,4,25,0,27.7,0,,,0,4,“ì
2010/8/10 22:00,,,,0,27.6,0,,,0,2.6,“ì
2010/8/10 23:00,,,,0,27.6,0,,,0,4.3,“ì
2010/8/11 0:00,,,,0,27.3,0,,,0,3.3,“ì“ì“Œ
2011/8/10 1:00,,,,0,28.7,0,,,0,2.7,“ì
2011/8/10 2:00,,,,0,28.4,0,,,0,2.1,“ì“ì¼
2011/8/10 3:00,4,2,20,0,28.3,0,,,0,2.2,“ì“ì¼
2011/8/10 4:00,,,,0,27.9,0,,,0,1.9,“ì
2011/8/10 5:00,,,,0.01,27.5,0,,,0,2.1,¼“ì¼
2011/8/10 6:00,2,2,20,0.15,28,0,,,0.3,1.8,¼“ì¼
2011/8/10 7:00,,,,0.74,28.8,0,,,1,0.9,¼–k¼
2011/8/10 8:00,,,,1.41,29.9,0,,,1,1.4,“Œ“ì“Œ
2011/8/10 9:00,2,2,20,2.04,31.3,0,,,1,1.3,“ì“ì“Œ
2011/8/10 10:00,,,,2.63,32.7,0,,,1,0.9,“Œ–k“Œ
2011/8/10 11:00,,,,2.74,33.8,0,,,1,3.5,“ì“Œ
2011/8/10 12:00,2,2,15,3.07,34,0,,,1,4.8,“ì“ì“Œ
2011/8/10 13:00,,,,3.08,33.5,0,,,1,6.7,“ì“ì“Œ
2011/8/10 14:00,,,,2.83,33.3,0,,,1,5.5,“ì“ì“Œ
2011/8/10 15:00,2,2,15,2.44,32.7,0,,,1,5.1,“ì“ì“Œ
2011/8/10 16:00,,,,1.86,32,0,,,1,4.2,“ì“Œ
2011/8/10 17:00,,,,1.14,31.1,0,,,1,5.2,“ì“ì“Œ
2011/8/10 18:00,1,1,15,0.45,31,0,,,1,3.1,“ì“ì“Œ
2011/8/10 19:00,,,,0.05,30.7,0,,,0.1,2.2,“ì
2011/8/10 20:00,,,,0,30.3,0,,,0,5.4,“ì
2011/8/10 21:00,4,2,15,0,30,0,,,0,4.4,“ì
2011/8/10 22:00,,,,0,30,0,,,0,3.3,“ì
2011/8/10 23:00,,,,0,29.8,0,,,0,2.7,“ì“ì¼
2011/8/11 0:00,,,,0,29.3,0,,,0,2.1,“ì“ì¼
2012/8/10 1:00,,,,0,24.1,0,,,0,1.9,“Œ“ì“Œ
2012/8/10 2:00,,,,0,24,0,,,0,2.1,“Œ“ì“Œ
2012/8/10 3:00,10-,4,20,0,24.1,0,,,0,1.3,“ì“Œ
2012/8/10 4:00,,,,0,24.1,0,,,0,1,“ì“ì“Œ
2012/8/10 5:00,,,,0,24.3,0,,,0,1.8,“ì“Œ
2012/8/10 6:00,10-,4,20,0.05,24.3,0,,,0,1.5,“Œ
2012/8/10 7:00,,,,0.25,24.4,0,,,0,1.2,“Œ–k“Œ
2012/8/10 8:00,,,,0.72,24.9,0,,,0,1.3,“ì“ì“Œ
2012/8/10 9:00,10-,4,20,1.11,25.5,0,,,0,0.8,“ì“Œ
2012/8/10 10:00,,,,2.25,27.4,0,,,0.8,1.4,–k¼
2012/8/10 11:00,,,,2.86,28,0,,,0.9,1.6,“Œ“ì“Œ
2012/8/10 12:00,10-,3,10,2.99,30.3,0,,,0.9,3,“ì
2012/8/10 13:00,,,,2.73,29.8,0,,,0.9,3.9,“ì“ì“Œ
2012/8/10 14:00,,,,2.59,30.2,0,,,0.8,5.8,“ì“Œ
2012/8/10 15:00,10-,3,20,2.36,29.9,0,,,0.9,5.5,“ì“ì“Œ
2012/8/10 16:00,,,,1.24,29,0,,,0.3,6.3,“ì“ì“Œ
2012/8/10 17:00,,,,0.66,28.6,0,,,0.2,6.5,“ì“ì“Œ
2012/8/10 18:00,9,3,15,0.34,28.4,0,,,0.2,5,“ì“ì“Œ
2012/8/10 19:00,,,,0.03,28.4,0,,,0,6.7,“ì
2012/8/10 20:00,,,,0,28.1,0,,,0,4.9,“ì
2012/8/10 21:00,9,3,10,0,27.9,0,,,0,4.4,“ì
2012/8/10 22:00,,,,0,27.7,0,,,0,4.5,“ì
2012/8/10 23:00,,,,0,27.9,0,,,0,3.9,“ì
2012/8/11 0:00,,,,0,27.9,0,,,0,4.7,“ì
2013/8/10 1:00,,,,0,30.2,0,,,0,1.3,“ì“Œ
2013/8/10 2:00,,,,0,29.5,0,,,0,0.5,“ì
2013/8/10 3:00,0,1,8,0,29.4,0,,,0,1.4,“ì“ì“Œ
2013/8/10 4:00,,,,0,29.9,0,,,0,1.3,–k–k“Œ
2013/8/10 5:00,,,,0,29.5,0,,,0,2.7,–k¼
2013/8/10 6:00,10-,3,5,0.13,29.5,0,,,0,1,–k–k“Œ
2013/8/10 7:00,,,,0.64,30.6,0,,,0.8,1.3,–k“Œ
2013/8/10 8:00,,,,1.29,31.6,0,,,1,1.5,–k“Œ
2013/8/10 9:00,4,2,8,1.8,32.2,0,,,1,1.6,“Œ–k“Œ
2013/8/10 10:00,,,,2.2,33.9,0,,,0.9,1.3,“Œ–k“Œ
2013/8/10 11:00,,,,2.71,35.2,0,,,1,1.4,–k–k“Œ
2013/8/10 12:00,8,2,8,2.88,35.4,0,,,1,2,“ì
2013/8/10 13:00,,,,2.6,37,0,,,0.8,2.8,“ì“ì“Œ
2013/8/10 14:00,,,,2.65,36.9,0,,,1,3.3,“ì“ì“Œ
2013/8/10 15:00,8,2,8,1.83,36.7,0,,,0.7,3,“ì“ì“Œ
2013/8/10 16:00,,,,1.64,36.3,0,,,0.9,3.3,“ì“ì“Œ
2013/8/10 17:00,,,,0.77,36.5,0,,,0.7,2.2,“ì“ì“Œ
2013/8/10 18:00,9,3,8,0.36,35.6,0,,,0.2,3.2,“ì¼
2013/8/10 19:00,,,,0.02,35,0,,,0,2,“ì“ì¼
2013/8/10 20:00,,,,0,34,0,,,0,2.4,“ì“ì“Œ
2013/8/10 21:00,6,2,8,0,33.2,0,,,0,1.8,“ì“Œ
2013/8/10 22:00,,,,0,32.6,0,,,0,2,“ì“ì“Œ
2013/8/10 23:00,,,,0,32.5,0,,,0,2,“ì“ì“Œ
2013/8/11 0:00,,,,0,32.7,0,,,0,1,“ì¼
2014/8/10 1:00,,,,0,22.6,0.5,,,0,3,–k“Œ
2014/8/10 2:00,,,,0,22.3,2,,,0,1,¼–k¼
2014/8/10 3:00,10,10,3,0,22.3,5.5,,,0,2,–k–k“Œ
2014/8/10 4:00,,,,0,22.5,0,,,0,3.1,–k–k“Œ
2014/8/10 5:00,,,,0,22.5,3.5,,,0,2,–k–k“Œ
2014/8/10 6:00,10,4,5,0.07,22.8,0,,,0,2.4,–k“Œ
2014/8/10 7:00,,,,0.3,23.3,0,,,0,3,–k“Œ
2014/8/10 8:00,,,,0.67,24.9,0,,,0.1,2.8,“Œ
2014/8/10 9:00,10-,4,10,1.16,27.6,0,,,0.1,4,“ì“Œ
2014/8/10 10:00,,,,0.8,29.1,0,,,0,5,“ì“ì“Œ
2014/8/10 11:00,,,,0.71,28.9,0,,,0,6.8,“ì“ì“Œ
2014/8/10 12:00,10,4,10,0.64,27.4,7.5,,,0,6.4,“ì
2014/8/10 13:00,,,,0.61,26.9,6,,,0,7.4,“ì“ì“Œ
2014/8/10 14:00,,,,0.48,26.9,3,,,0,7.8,“ì“ì“Œ
2014/8/10 15:00,10,4,10,0.79,28.9,0,,,0,8.3,“ì“ì“Œ
2014/8/10 16:00,,,,0.4,28.8,0,,,0,9.1,“ì“ì“Œ
2014/8/10 17:00,,,,0.19,28.3,0,,,0,8.7,“ì“ì“Œ
2014/8/10 18:00,10,10,6,0.03,27.9,0,,,0,7.7,“ì“ì“Œ
2014/8/10 19:00,,,,0,26.4,17,,,0,9.9,“ì
2014/8/10 20:00,,,,0,27.8,0,,,0,6.6,“ì
2014/8/10 21:00,10-,3,20,0,28.2,0,,,0,7.1,“ì
2014/8/10 22:00,,,,0,28.2,0,,,0,6.9,“ì
2014/8/10 23:00,,,,0,28.3,0,,,0,8.3,“ì
2014/8/11 0:00,,,,0,28.1,0,,,0,8.4,“ì
2015/8/10 1:00,,,,0,26.7,0,,,0,2.3,–k“Œ
2015/8/10 2:00,,,,0,26.7,0,,,0,2.5,–k–k“Œ
2015/8/10 3:00,10-,4,15,0,26.4,0,,,0,2.2,–k
2015/8/10 4:00,,,,0,26.3,0,,,0,1.6,–k–k“Œ
2015/8/10 5:00,,,,0,25.8,0,,,0,2.2,–k–k“Œ
2015/8/10 6:00,10-,10,8,0.04,25.7,0,,,0,3.1,–k“Œ
2015/8/10 7:00,,,,0.38,26.5,0,,,0.1,2.2,–k–k“Œ
2015/8/10 8:00,,,,0.87,27.3,0,,,0.3,1.9,–k
2015/8/10 9:00,10-,4,15,0.8,28.3,0,,,0,2.6,–k–k¼
2015/8/10 10:00,,,,1.24,27.9,1,,,0.2,2.1,–k“Œ
2015/8/10 11:00,,,,2.15,29.1,0,,,0.5,2,–k–k“Œ
2015/8/10 12:00,10-,4,15,2.03,31.3,0,,,0.3,2.8,–k“Œ
2015/8/10 13:00,,,,1.39,28.2,0,,,0.2,4.8,“Œ“ì“Œ
2015/8/10 14:00,,,,1.61,29.7,0,,,0.4,2.4,“Œ“ì“Œ
