date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/8/21 15:00,1,,,,31.2,0,,,,4.6,“ì
1986/8/21 16:00,,,,,,0,,,,,
1986/8/21 17:00,,,,,,0,,,,,
1986/8/21 18:00,8,,,,30.3,0,,,,3.4,“ì“ì¼
1986/8/21 19:00,,,,,,0,,,,,
1986/8/21 20:00,,,,,,0,,,,,
1986/8/21 21:00,0+,,,,27.3,0,,,,4.5,“ì
1986/8/21 22:00,,,,,,0,,,,,
1986/8/21 23:00,,,,,,0,,,,,
1986/8/22 0:00,10-,,,,25.3,0,,,,3.9,“Œ–k“Œ
1987/8/21 1:00,,,,,,0,,,,,
1987/8/21 2:00,,,,,,0,,,,,
1987/8/21 3:00,10-,,,,26.7,0,,,,1.8,¼
1987/8/21 4:00,,,,,,0,,,,,
1987/8/21 5:00,,,,,,0,,,,,
1987/8/21 6:00,7,,,,26.1,0,,,,2,¼“ì¼
1987/8/21 7:00,,,,,,0,,,,,
1987/8/21 8:00,,,,,,0,,,,,
1987/8/21 9:00,10-,,,,29.2,0,,,,1.3,¼“ì¼
1987/8/21 10:00,,,,,,0,,,,,
1987/8/21 11:00,,,,,,0,,,,,
1987/8/21 12:00,10-,,,,32.1,0,,,,3.4,“ì“ì“Œ
1987/8/21 13:00,,,,,,0,,,,,
1987/8/21 14:00,,,,,,0,,,,,
1987/8/21 15:00,8,,,,32.7,0,,,,5.1,“ì
1987/8/21 16:00,,,,,,0,,,,,
1987/8/21 17:00,,,,,,0,,,,,
1987/8/21 18:00,10-,,,,31.1,0,,,,3,“ì“Œ
1987/8/21 19:00,,,,,,0,,,,,
1987/8/21 20:00,,,,,,0,,,,,
1987/8/21 21:00,0,,,,29.9,0,,,,2,“Œ
1987/8/21 22:00,,,,,,0,,,,,
1987/8/21 23:00,,,,,,0,,,,,
1987/8/22 0:00,1,,,,28.8,0,,,,3.4,“Œ“ì“Œ
1988/8/21 1:00,,,,,,0,,,,,
1988/8/21 2:00,,,,,,0,,,,,
1988/8/21 3:00,10-,,,,25.5,0,,,,1.2,“ì“ì“Œ
1988/8/21 4:00,,,,,,0,,,,,
1988/8/21 5:00,,,,,,0,,,,,
1988/8/21 6:00,6,,,,25.5,0,,,,1.8,–k
1988/8/21 7:00,,,,,,0,,,,,
1988/8/21 8:00,,,,,,0,,,,,
1988/8/21 9:00,8,,,,27.6,0,,,,1.8,–k–k¼
1988/8/21 10:00,,,,,,0,,,,,
1988/8/21 11:00,,,,,,0,,,,,
1988/8/21 12:00,4,,,,30.3,0,,,,2.2,“ì“ì¼
1988/8/21 13:00,,,,,,0,,,,,
1988/8/21 14:00,,,,,,0,,,,,
1988/8/21 15:00,2,,,,30.7,0,,,,5.1,“ì
1988/8/21 16:00,,,,,,0,,,,,
1988/8/21 17:00,,,,,,0,,,,,
1988/8/21 18:00,0+,,,,29.1,0,,,,3.5,“ì“ì¼
1988/8/21 19:00,,,,,,0,,,,,
1988/8/21 20:00,,,,,,0,,,,,
1988/8/21 21:00,0,,,,27,0,,,,3.1,“ì
1988/8/21 22:00,,,,,,0,,,,,
1988/8/21 23:00,,,,,,0,,,,,
1988/8/22 0:00,1,,,,26.8,0,,,,0.4,“ì“Œ
1989/8/21 1:00,,,,,,0,,,,,
1989/8/21 2:00,,,,,,0,,,,,
1989/8/21 3:00,10-,4,4,,25.7,0,,,,1.5,“ì¼
1989/8/21 4:00,,,,,,0,,,,,
1989/8/21 5:00,,,,0,,0,,,,,
1989/8/21 6:00,2,2,4,0.06,25.2,0,,,0,1.3,¼
1989/8/21 7:00,,,,0.37,,0,,,0.3,,
1989/8/21 8:00,,,,0.54,,0,,,0.1,,
1989/8/21 9:00,7,2,3.5,1.45,28.7,0,,0,0.6,2.8,“ì“Œ
1989/8/21 10:00,,,,2.15,,0,,,0.9,,
1989/8/21 11:00,,,,2.45,,0,,,0.9,,
1989/8/21 12:00,6,2,10,2.78,31.8,0,,,1,3.4,“ì
1989/8/21 13:00,,,,2.65,,0,,,0.9,,
1989/8/21 14:00,,,,2.49,,0,,,1,,
1989/8/21 15:00,5,2,20,2.15,31.6,0,,0,1,4,“ì
1989/8/21 16:00,,,,1.31,,0,,,0.8,,
1989/8/21 17:00,,,,0.86,,0,,,0.9,,
1989/8/21 18:00,3,2,20,0.28,29.7,0,,,0.6,4.8,“ì¼
1989/8/21 19:00,,,,0,,0,,,0,,
1989/8/21 20:00,,,,,,0,,,,,
1989/8/21 21:00,4,2,40,,27.9,0,,0,,4.5,“ì“ì¼
1989/8/21 22:00,,,,,,0,,,,,
1989/8/21 23:00,,,,,,0,,,,,
1989/8/22 0:00,2,2,25,,27.3,0,,,,3.3,“ì
1990/8/21 1:00,,,,,27.8,0,,,,4.9,“ì“ì¼
1990/8/21 2:00,,,,,27.4,0,,,,3.7,“ì¼
1990/8/21 3:00,2,2,40,,27.2,0,,,,3.3,“ì¼
1990/8/21 4:00,,,,,26.9,0,,,,2.6,“ì¼
1990/8/21 5:00,,,,0,26.9,0,,,,3.2,“ì¼
1990/8/21 6:00,8,2,40,0.15,27.1,0,,,0.6,2.7,“ì¼
1990/8/21 7:00,,,,0.75,28.3,0,,,1,2.1,“ì¼
1990/8/21 8:00,,,,1.29,29.7,0,,,0.8,2.8,¼“ì¼
1990/8/21 9:00,8,2,20,1.04,29.7,0,,0,0.2,2,“ì“ì¼
1990/8/21 10:00,,,,2.47,31.2,0,,,1,5,“ì
1990/8/21 11:00,,,,2.53,32.1,0,,,0.9,5.3,“ì“ì“Œ
1990/8/21 12:00,3,2,20,2.93,32.7,0,,,1,5.2,“ì
1990/8/21 13:00,,,,3.01,33.1,0,,,1,6.3,“ì
1990/8/21 14:00,,,,2.73,33,0,,,1,3.3,“ì
1990/8/21 15:00,4,2,20,2.18,32.8,0,,0,0.9,5.4,“ì“ì¼
1990/8/21 16:00,,,,1.47,32.1,0,,,0.8,6.4,“ì
1990/8/21 17:00,,,,0.96,31.5,0,,,1,5.6,“ì
1990/8/21 18:00,3,2,20,0.28,31.1,0,,,0.3,3.2,“ì¼
1990/8/21 19:00,,,,0,30.2,0,,,0,5.1,“ì
1990/8/21 20:00,,,,,29.8,0,,,,4.3,“ì
1990/8/21 21:00,3,2,15,,29.4,0,,0,,5.4,“ì
1990/8/21 22:00,,,,,29.3,0,,,,4.2,“ì
1990/8/21 23:00,,,,,29,0,,,,4,“ì“ì¼
1990/8/22 0:00,4,2,20,,28.8,0,,,,4.6,“ì“ì¼
1991/8/21 1:00,,,,,26.4,1,,,,4,“ì“Œ
1991/8/21 2:00,,,,,26.6,0,,,,3,“ì“Œ
1991/8/21 3:00,10,4,3.5,,26.5,0,,,,2.6,“Œ“ì“Œ
1991/8/21 4:00,,,,,26.3,0,,,,2.7,“Œ“ì“Œ
1991/8/21 5:00,,,,0,26,2.5,,,,1.7,“Œ“ì“Œ
1991/8/21 6:00,10,4,3.5,0.02,26.2,8,,,0,2.7,“Œ
1991/8/21 7:00,,,,0.16,26.6,0,,,0,2.7,“Œ
1991/8/21 8:00,,,,0.45,27.4,0,,,0,2.8,“Œ“ì“Œ
1991/8/21 9:00,10-,4,6,0.97,28.7,0,,0,0,2,“ì“Œ
1991/8/21 10:00,,,,1.28,29.2,0,,,0.2,2.7,“ì
1991/8/21 11:00,,,,2.29,30.5,0,,,0.6,3.5,“ì“ì¼
1991/8/21 12:00,9,4,12,2.6,31.3,0,,,0.9,4.9,“ì
1991/8/21 13:00,,,,2.81,31.6,0,,,0.9,4.2,“ì
1991/8/21 14:00,,,,1.11,29.3,0,,,0.1,2.5,“ì¼
1991/8/21 15:00,10-,4,15,1.08,30.3,0,,0,0.3,4.4,“ì
1991/8/21 16:00,,,,1.62,30.9,0,,,1,4.8,“ì
1991/8/21 17:00,,,,0.51,29.9,0,,,0.2,3.4,“ì“ì“Œ
1991/8/21 18:00,10-,4,15,0.2,28.8,0,,,0,4.1,“ì
1991/8/21 19:00,,,,0.01,28.2,0,,,0,4.4,“ì
1991/8/21 20:00,,,,,28.1,0,,,,3.7,“ì
1991/8/21 21:00,9,4,15,,28,0,,0,,2.9,“ì“ì“Œ
1991/8/21 22:00,,,,,27.7,0,,,,3.6,“ì
1991/8/21 23:00,,,,,27.5,0,,,,2.8,“ì
1991/8/22 0:00,6,2,10,,27.4,0,,,,2.6,“ì
1992/8/21 1:00,,,,,25.4,0,,,,2.9,–k“Œ
1992/8/21 2:00,,,,,25.1,0,,,,3,–k“Œ
1992/8/21 3:00,9,4,12,,25,0,,,,3,–k–k“Œ
1992/8/21 4:00,,,,,24.6,0,,,,4,–k–k“Œ
1992/8/21 5:00,,,,0,24.2,0,,,,4,“Œ–k“Œ
1992/8/21 6:00,9,4,25,0.14,24.5,0,,,0.1,2.3,“Œ–k“Œ
1992/8/21 7:00,,,,0.34,24.7,0,,,0,3.9,–k“Œ
1992/8/21 8:00,,,,0.71,25.5,0,,,0.1,2.4,“Œ
1992/8/21 9:00,10-,4,20,0.68,26,0,,0,0,2,“Œ“ì“Œ
1992/8/21 10:00,,,,1.17,27.3,0,,,0.2,1.9,“ì
1992/8/21 11:00,,,,0.85,27.6,0,,,0,2,¼“ì¼
1992/8/21 12:00,10-,4,15,0.69,28.5,0,,,0,0.6,–k
1992/8/21 13:00,,,,0.21,28.3,0,,,0,1.2,¼“ì¼
1992/8/21 14:00,,,,0.08,28.5,0,,,0,1.6,“ì“ì“Œ
1992/8/21 15:00,10-,4,10,0.45,29,0,,0,0,1.9,“Œ
1992/8/21 16:00,,,,0.43,29.2,0,,,0,2.7,“ì
1992/8/21 17:00,,,,0.29,27.9,0,,,0,3.8,“ì
1992/8/21 18:00,10-,4,12,0.12,27.5,0,,,0,3.2,“ì“ì“Œ
1992/8/21 19:00,,,,0,26.8,0,,,0,3,“ì
1992/8/21 20:00,,,,,26.5,0,,,,2.3,“ì“Œ
1992/8/21 21:00,10,4,12,,25.8,0,,0,,3.3,“Œ“ì“Œ
1992/8/21 22:00,,,,,25.3,0,,,,3.3,“Œ
1992/8/21 23:00,,,,,25.1,0,,,,4,“ì“Œ
1992/8/22 0:00,10,4,10,,25.2,0,,,,2.1,“Œ“ì“Œ
1993/8/21 1:00,,,,,26.1,0,,,,2.4,“ì¼
1993/8/21 2:00,,,,,26,0,,,,2,“ì¼
1993/8/21 3:00,8,2,15,,25.6,0,,,,1.9,¼“ì¼
1993/8/21 4:00,,,,,25.5,0,,,,0.8,–k¼
1993/8/21 5:00,,,,0,25.3,0,,,,0.7,¼–k¼
1993/8/21 6:00,10,4,1.8,0.01,25.5,0,,,0,0.9,–k¼
1993/8/21 7:00,,,,0.22,25.9,0,,,0,1,–k¼
1993/8/21 8:00,,,,0.4,26.6,0,,,0,1.5,¼“ì¼
1993/8/21 9:00,10-,4,2.2,0.85,27.4,0,,0,0.1,1.7,¼“ì¼
1993/8/21 10:00,,,,1.08,28.3,0,,,0.1,1.1,¼–k¼
1993/8/21 11:00,,,,1.36,29.5,0,,,0.2,1.6,“ì¼
1993/8/21 12:00,10-,4,5,1.39,30,0,,,0.4,0.6,–k“Œ
1993/8/21 13:00,,,,1.25,30.4,0,,,0.3,3.5,“ì“ì¼
1993/8/21 14:00,,,,1.42,30.7,0,,,0.4,3.7,“ì
1993/8/21 15:00,10-,4,13,0.53,29.7,0,,0,0,1.9,“ì“ì“Œ
1993/8/21 16:00,,,,0.3,29,0,,,0,3.5,“ì
1993/8/21 17:00,,,,0.34,28.2,0,,,0,1.8,“Œ“ì“Œ
1993/8/21 18:00,10-,4,10,0.14,27.7,0,,,0,3.4,“ì“ì“Œ
1993/8/21 19:00,,,,0,26.7,0,,,0,2.6,“Œ“ì“Œ
1993/8/21 20:00,,,,,26.1,0,,,,3.2,“Œ“ì“Œ
1993/8/21 21:00,10,4,4,,24.6,0,,0,,3.7,“Œ
1993/8/21 22:00,,,,,24.1,0,,,,2.5,“Œ–k“Œ
1993/8/21 23:00,,,,,24.1,0,,,,1.6,“Œ
1993/8/22 0:00,10,4,3,,24.9,0,,,,1.4,“Œ
1994/8/21 1:00,,,,,23.2,1,,,,3.3,“Œ–k“Œ
1994/8/21 2:00,,,,,23.5,2.5,,,,3.7,–k–k“Œ
1994/8/21 3:00,10,15,2.5,,23.1,3,,,,3.3,–k“Œ
1994/8/21 4:00,,,,,23,4.5,,,,4.1,–k“Œ
1994/8/21 5:00,,,,0,23,1,,,,2.8,–k“Œ
1994/8/21 6:00,10,10,3,0,23,0.5,,,0,3.2,–k–k“Œ
1994/8/21 7:00,,,,0.01,22.8,0.5,,,0,4.9,–k–k“Œ
1994/8/21 8:00,,,,0.04,22.6,2,,,0,4.7,–k–k“Œ
1994/8/21 9:00,10,15,3.5,0.01,22.3,6,,0,0,4.9,–k–k¼
1994/8/21 10:00,,,,0.01,22.2,6,,,0,4.7,–k
1994/8/21 11:00,,,,0.05,22.2,5,,,0,4.8,–k–k¼
1994/8/21 12:00,10,10,3.5,0.12,22.4,5,,,0,4,–k–k¼
1994/8/21 13:00,,,,0.6,22.9,1,,,0,3.7,–k–k¼
1994/8/21 14:00,,,,0.5,23.3,0,,,0,4.4,–k–k¼
1994/8/21 15:00,9,4,15,1.4,24,0,,0,0.2,3.8,–k–k¼
1994/8/21 16:00,,,,0.88,24.8,0,,,0.2,4.4,–k
1994/8/21 17:00,,,,0.25,24.5,0,,,0,3.5,–k–k¼
1994/8/21 18:00,10-,4,15,0.09,24,0.5,,,0,3.4,–k–k¼
1994/8/21 19:00,,,,0,23.7,0,,,0,3.4,–k–k¼
1994/8/21 20:00,,,,,23.6,0,,,,3.8,–k–k¼
1994/8/21 21:00,9,4,15,,23.4,0,,0,,2.7,–k–k¼
1994/8/21 22:00,,,,,22.9,0,,,,3.2,¼–k¼
1994/8/21 23:00,,,,,23,0,,,,5.6,–k–k¼
1994/8/22 0:00,10,4,20,,21.5,0,,,,5.3,–k–k¼
1995/8/21 1:00,,,,,28.9,0,,,,2.8,“ì¼
1995/8/21 2:00,,,,,28.6,0,,,,2.4,“ì¼
1995/8/21 3:00,0,1,7,,28,0,,,,2.4,“ì¼
1995/8/21 4:00,,,,,28.1,0,,,,1.8,“ì¼
1995/8/21 5:00,,,,0,27.9,0,,,,2.4,“ì¼
1995/8/21 6:00,0+,1,13,0.1,28,0,,,0,3.1,“ì¼
1995/8/21 7:00,,,,0.57,28.9,0,,,1,3,“ì¼
1995/8/21 8:00,,,,1.17,30.3,0,,,1,3,¼“ì¼
1995/8/21 9:00,0+,1,13,1.81,32.2,0,,0,1,3.2,¼“ì¼
1995/8/21 10:00,,,,2.31,32.6,0,,,1,4.9,“ì
1995/8/21 11:00,,,,2.73,32.8,0,,,1,5,“ì
1995/8/21 12:00,1,1,10,2.9,33.1,0,,,1,4.8,“ì
1995/8/21 13:00,,,,2.72,33,0,,,1,3.3,“ì
1995/8/21 14:00,,,,2.6,34,0,,,1,4.2,“ì
1995/8/21 15:00,7,2,12,2.22,33.1,0,,0,1,2.6,“ì
1995/8/21 16:00,,,,1.57,31.8,0,,,1,4,“ì“ì¼
1995/8/21 17:00,,,,0.94,31.3,0,,,1,4.2,“ì“ì“Œ
1995/8/21 18:00,7,2,12,0.24,30.5,0,,,0.3,3.8,“ì
1995/8/21 19:00,,,,0.01,29.7,0,,,0,2.3,“Œ
1995/8/21 20:00,,,,,29.3,0,,,,2.5,–k“Œ
1995/8/21 21:00,4,2,15,,29.3,0,,0,,2.4,–k–k“Œ
1995/8/21 22:00,,,,,26.9,0,,,,4,–k–k¼
1995/8/21 23:00,,,,,26.5,0,,,,3.5,–k–k¼
1995/8/22 0:00,,,,,26.8,0,,,,3,–k–k¼
1996/8/21 1:00,,,,,23.9,0,,,,2.1,–k–k“Œ
1996/8/21 2:00,,,,,23.8,0,,,,2.6,–k“Œ
1996/8/21 3:00,8,2,15,,23.3,0,,,,2.8,–k“Œ
1996/8/21 4:00,,,,,23.2,0,,,,2.8,–k“Œ
1996/8/21 5:00,,,,0,23.2,0,,,,2.3,–k“Œ
1996/8/21 6:00,10-,4,8,0.09,23.4,0,,,0,3.4,–k–k“Œ
1996/8/21 7:00,,,,0.57,23.9,0,,,0.6,1.9,–k“Œ
1996/8/21 8:00,,,,0.82,25.3,0,,,0.4,1.8,–k
1996/8/21 9:00,8,2,6,1.52,25.9,0,,0,0.7,1.9,–k–k“Œ
1996/8/21 10:00,,,,2.16,26.9,0,,,0.8,2.3,–k“Œ
1996/8/21 11:00,,,,1.26,27.7,0,,,0.2,1.1,–k¼
1996/8/21 12:00,5,2,7,2.1,28.9,0,,,0.6,3.3,“ì“ì“Œ
1996/8/21 13:00,,,,2.83,29.6,0,,,1,4.7,“ì
1996/8/21 14:00,,,,2.65,29.4,0,,,1,2.1,“ì
1996/8/21 15:00,10-,4,7,2.05,29.5,0,,0,1,2.8,“ì“ì¼
1996/8/21 16:00,,,,1.27,29.2,0,,,0.5,3,“ì
1996/8/21 17:00,,,,0.69,28.6,0,,,0.6,2.9,“ì¼
1996/8/21 18:00,10-,3,7,0.2,27.5,0,,,0,4,“ì¼
1996/8/21 19:00,,,,0.02,26.5,0,,,0,2.3,“ì¼
1996/8/21 20:00,,,,,26.6,0,,,,1.4,“ì
1996/8/21 21:00,10-,3,12,,25.8,0,,0,,3.3,“ì
1996/8/21 22:00,,,,,25.4,0,,,,2.3,“ì
1996/8/21 23:00,,,,,25.2,0,,,,2.3,“ì¼
1996/8/22 0:00,,,,,24.9,0,,,,1.7,“ì¼
1997/8/21 1:00,,,,,26.6,0,,,,0.4,“ì“ì“Œ
1997/8/21 2:00,,,,,26.4,0,,,,1.3,“ì“ì¼
1997/8/21 3:00,0,1,8,,26.1,0,,,,0.9,¼
1997/8/21 4:00,,,,,25.7,0,,,,1.4,¼“ì¼
1997/8/21 5:00,,,,0,26,0,,,,1,–k
1997/8/21 6:00,10-,3,6,0.06,26.8,0,,,0,1.6,–k–k¼
1997/8/21 7:00,,,,0.4,27.1,0,,,0.1,1.4,–k
1997/8/21 8:00,,,,0.84,28,0,,,0.6,1.8,–k–k¼
1997/8/21 9:00,10-,4,5,0.98,29.1,0,,0,0,0.5,–k–k“Œ
1997/8/21 10:00,,,,1.3,30.4,0,,,0.1,2.1,–k“Œ
1997/8/21 11:00,,,,2,31.6,0,,,0.9,1.3,“ì“ì“Œ
1997/8/21 12:00,2,2,4,2.36,32.5,0,,,1,2.5,“ì“Œ
1997/8/21 13:00,,,,2.27,32.4,0,,,1,3.4,“ì
1997/8/21 14:00,,,,1.34,31.7,0,,,0.4,3.3,“ì
1997/8/21 15:00,4,2,5,1.16,32.2,0,,0,0.6,3.3,“ì
1997/8/21 16:00,,,,1.05,31.2,0,,,0.5,3.6,“Œ“ì“Œ
1997/8/21 17:00,,,,0.49,29.7,0,,,0.2,4,“ì“Œ
1997/8/21 18:00,10-,4,7,0.14,28.9,0,,,0,4.5,“ì“Œ
1997/8/21 19:00,,,,0.01,28.3,0,,,0,4,“Œ“ì“Œ
1997/8/21 20:00,,,,,27.3,0,,,,4,“Œ“ì“Œ
1997/8/21 21:00,10-,4,5,,26.2,0,,0,,4.2,–k“Œ
1997/8/21 22:00,,,,,25.9,0,,,,2.8,“Œ–k“Œ
1997/8/21 23:00,,,,,25.7,0,,,,2.9,–k“Œ
1997/8/22 0:00,,,,,25.7,0,,,,1.5,–k“Œ
1998/8/21 1:00,,,,,28.2,0,,,,4.3,“ì¼
1998/8/21 2:00,,,,,27.4,0,,,,3.6,¼“ì¼
1998/8/21 3:00,8,2,5,,26.8,0,,,,1.6,¼
1998/8/21 4:00,,,,,26.6,0,,,,1.7,¼–k¼
1998/8/21 5:00,,,,0,26.1,0,,,,1.1,–k–k¼
1998/8/21 6:00,4,2,4,0.06,26.4,0,,,0,2.6,–k–k¼
1998/8/21 7:00,,,,0.17,26.4,0,,,0,2.2,–k¼
1998/8/21 8:00,,,,0.16,25.8,0,,,0,2.4,–k–k¼
1998/8/21 9:00,10-,4,3.8,0.79,27.4,0,,0,0,2.9,–k–k¼
1998/8/21 10:00,,,,1.35,28.4,0,,,0.1,2.7,–k
1998/8/21 11:00,,,,1.62,29.5,0,,,0.3,1.5,–k“Œ
1998/8/21 12:00,10-,4,3.5,1.27,29.8,0,,,0.2,2.4,“Œ–k“Œ
1998/8/21 13:00,,,,0.72,30.1,0,,,0,2.7,“Œ
1998/8/21 14:00,,,,1.53,31.1,0,,,0.6,2.9,“ì“ì“Œ
1998/8/21 15:00,10-,3,4,1.71,30.2,0,,0,0.9,2.7,“Œ“ì“Œ
1998/8/21 16:00,,,,0.86,30.4,0,,,0.3,2,“Œ“ì“Œ
1998/8/21 17:00,,,,0.2,29.5,0,,,0,3.6,“ì“Œ
1998/8/21 18:00,10-,4,4,0.09,29.1,0,,,0,3.4,“ì“ì“Œ
1998/8/21 19:00,,,,0.01,28.5,0,,,0,3.8,“ì
1998/8/21 20:00,,,,,27.9,0,,,,1.9,“ì“ì¼
1998/8/21 21:00,4,2,5,,27.7,0,,0,,3,“ì
1998/8/21 22:00,,,,,27.6,0,,,,2.3,“ì
1998/8/21 23:00,,,,,27.4,0,,,,2.6,“Œ“ì“Œ
1998/8/22 0:00,,,,,25.8,0,,,,2.7,“Œ–k“Œ
1999/8/21 1:00,,,,,27,0,,0,,4.1,“ì¼
1999/8/21 2:00,,,,,26.7,0,,0,,4.1,“ì¼
1999/8/21 3:00,4,2,25,,26.6,0,,0,,4,“ì¼
1999/8/21 4:00,,,,,26.3,0,,0,,3.9,“ì¼
1999/8/21 5:00,,,,0,26.3,0,,0,,3.4,“ì¼
1999/8/21 6:00,8,2,20,0.15,26.5,0,,0,0.2,3,“ì¼
1999/8/21 7:00,,,,0.53,26.8,0,,0,0.5,3.2,“ì¼
1999/8/21 8:00,,,,1.13,28.1,0,,0,0.6,4.7,“ì¼
1999/8/21 9:00,9,4,25,1.59,29.3,0,,0,0.5,3.6,“ì¼
1999/8/21 10:00,,,,2.72,30.2,0,,0,0.9,3.7,“ì¼
1999/8/21 11:00,,,,3,31.3,0,,0,1,4.3,“ì“ì¼
1999/8/21 12:00,4,2,25,3.09,31.4,0,,0,1,4.1,“ì“ì¼
1999/8/21 13:00,,,,2.28,30.2,0,,0,0.7,4.3,“ì
1999/8/21 14:00,,,,2.6,32.1,0,,0,0.9,5.7,“ì¼
1999/8/21 15:00,7,2,25,2.35,31.5,0,,0,1,5,“ì¼
1999/8/21 16:00,,,,1.4,29.5,0,,0,1,5.6,“ì¼
1999/8/21 17:00,,,,0.67,29,0,,0,0.5,5.8,“ì“ì¼
1999/8/21 18:00,8,2,20,0.35,28.9,0,,0,0.4,4.7,“ì¼
1999/8/21 19:00,,,,0.01,28.6,0,,0,0,3.9,“ì“ì¼
1999/8/21 20:00,,,,,28.2,0,,0,,2.9,“ì“ì¼
1999/8/21 21:00,8,2,20,,28,0,,0,,3.6,“ì“ì¼
1999/8/21 22:00,,,,,27.7,0,,0,,2.7,“ì“ì¼
1999/8/21 23:00,,,,,27.3,0,,0,,3.2,“ì¼
1999/8/22 0:00,,,,,27.2,0,,0,,4.5,“ì¼
2000/8/21 1:00,,,,,26.1,0,,0,,2.1,“ì
2000/8/21 2:00,,,,,26.5,0,,0,,2,“ì
2000/8/21 3:00,6,2,20,,26.3,0,,0,,2.5,“ì¼
2000/8/21 4:00,,,,,26.4,0,,0,,2.4,“ì
2000/8/21 5:00,,,,0,26.4,0,,0,,2.3,“ì
2000/8/21 6:00,7,2,20,0.1,26.6,0,,0,0.1,2.2,“ì
2000/8/21 7:00,,,,0.22,26.9,0,,0,0,3.2,“ì¼
2000/8/21 8:00,,,,0.43,27.6,0,,0,0,2.1,“ì¼
2000/8/21 9:00,10-,4,15,0.58,28.5,0,,0,0.1,4.1,“ì¼
2000/8/21 10:00,,,,0.79,28.3,0,,0,0,3.9,“ì
2000/8/21 11:00,,,,1.1,29.8,0,,0,0.1,3.4,“ì¼
2000/8/21 12:00,10-,4,15,0.96,29.6,0,,0,0.1,1.3,“ì“ì“Œ
2000/8/21 13:00,,,,1.48,31.4,0,,0,0.2,2.1,“ì¼
2000/8/21 14:00,,,,1.44,31,0,,0,0.2,1.3,“ì“Œ
2000/8/21 15:00,10-,4,15,0.83,31.7,0,,0,0.1,1.2,“ì“ì“Œ
2000/8/21 16:00,,,,0.73,31.2,0,,0,0.1,4.2,“ì
2000/8/21 17:00,,,,0.42,31.6,0,,0,0.1,3.6,“ì
2000/8/21 18:00,6,2,10,0.25,31.3,0,,0,0,2.3,“ì
2000/8/21 19:00,,,,0.01,30.8,0,,0,0,1.7,“ì
2000/8/21 20:00,,,,,30.6,0,,0,,0.8,“Œ
2000/8/21 21:00,10-,4,10,,30,0,,0,,1,“Œ
2000/8/21 22:00,,,,,29.5,0,,0,,2.3,“Œ
2000/8/21 23:00,,,,,28.8,0,,0,,1.8,“Œ
2000/8/22 0:00,,,,,28.5,0,,0,,2.6,“Œ
2001/8/21 1:00,,,,,25.1,0,,0,,0.6,“ì“ì“Œ
2001/8/21 2:00,,,,,25.2,0,,0,,0.6,“Œ–k“Œ
2001/8/21 3:00,10-,4,20,,25,0,,0,,2.4,–k“Œ
2001/8/21 4:00,,,,,24.9,0,,0,,2.1,–k–k“Œ
2001/8/21 5:00,,,,0,23.9,0,,0,,1.5,–k
2001/8/21 6:00,10,10,8,0,23.3,0,,0,0,2.1,–k“Œ
2001/8/21 7:00,,,,0.05,22.1,0.5,,0,0,1.9,–k
