date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/1 6:00,10-,4,5,0.09,27.9,0,,0,0,1.1,–k–k“Œ
2001/8/1 7:00,,,,0.59,28.9,0,,0,0.5,1,¼–k¼
2001/8/1 8:00,,,,1.17,30.4,0,,0,1,0.5,–k
2001/8/1 9:00,2,2,6,1.89,32,0,,0,1,2.4,–k“Œ
2001/8/1 10:00,,,,2.4,34,0,,0,1,1.4,“Œ“ì“Œ
2001/8/1 11:00,,,,2.28,33.7,0,,0,0.9,1.6,“ì
2001/8/1 12:00,5,2,5,2.15,34.6,0,,0,0.7,2.2,“ì“Œ
2001/8/1 13:00,,,,1.85,34.8,0,,0,0.6,2.7,“ì“Œ
2001/8/1 14:00,,,,1.71,35.9,0,,0,0.6,2.8,“ì“Œ
2001/8/1 15:00,6,2,7,2.16,35.2,0,,0,0.9,4.2,“Œ“ì“Œ
2001/8/1 16:00,,,,0.79,32.6,0,,0,0.2,2.5,“ì“Œ
2001/8/1 17:00,,,,0.34,31.5,0,,0,0,2.3,“ì“ì¼
2001/8/1 18:00,10-,3,8,0.22,31.3,0,,0,0,2.4,¼“ì¼
2001/8/1 19:00,,,,0.04,29.8,0,,0,0,4.9,“Œ–k“Œ
2001/8/1 20:00,,,,0,27.8,0,,0,,4.6,“Œ–k“Œ
2001/8/1 21:00,10-,4,4,,27,0,,0,,4,“Œ–k“Œ
2001/8/1 22:00,,,,,26.9,0,,0,,4.6,“Œ–k“Œ
2001/8/1 23:00,,,,,26.2,0,,0,,4.9,“Œ–k“Œ
2001/8/2 0:00,,,,,26,0,,0,,3.8,“Œ
2002/8/1 1:00,,,,,28.6,0,,0,,1.4,“ì
2002/8/1 2:00,,,,,28.3,0,,0,,1.8,“ì“ì“Œ
2002/8/1 3:00,10-,3,8,,28.1,0,,0,,1.5,“ì¼
2002/8/1 4:00,,,,,28.5,0,,0,,0.9,“ì¼
2002/8/1 5:00,,,,0,28.8,0,,0,0,0.7,¼“ì¼
2002/8/1 6:00,10,4,6,0.11,28.9,0,,0,0,0.9,¼
2002/8/1 7:00,,,,0.3,29.6,0,,0,0,1.6,¼
2002/8/1 8:00,,,,0.79,30.2,0,,0,0.1,1.7,¼
2002/8/1 9:00,9,4,6,1.43,32.1,0,,0,0.5,2.2,–k–k“Œ
2002/8/1 10:00,,,,2.34,33.2,0,,0,1,1.9,–k–k¼
2002/8/1 11:00,,,,1.98,34,0,,0,0.5,1,–k–k“Œ
2002/8/1 12:00,8,2,6,1.86,34.6,0,,0,0.5,1.9,“ì“ì“Œ
2002/8/1 13:00,,,,2.16,34.8,0,,0,0.8,3.9,“ì
2002/8/1 14:00,,,,2.3,34.3,0,,0,1,3.1,“ì“ì¼
2002/8/1 15:00,2,2,6,1.88,34.8,0,,0,1,3.8,“ì“ì¼
2002/8/1 16:00,,,,1.4,34.3,0,,0,1,3.2,“ì
2002/8/1 17:00,,,,0.85,33.9,0,,0,0.9,3.1,“ì“ì¼
2002/8/1 18:00,2,2,8,0.34,33.6,0,,0,0.4,2.8,“ì“ì¼
2002/8/1 19:00,,,,0.05,32.1,0,,0,0,2.4,“ì“ì¼
2002/8/1 20:00,,,,0,30.5,0,,0,,1.9,“ì
2002/8/1 21:00,10-,4,8,,30.3,0,,0,,1.5,“ì“ì“Œ
2002/8/1 22:00,,,,,28.2,0,,0,,8.3,–k
2002/8/1 23:00,,,,,26.1,0,,0,,3.1,–k–k“Œ
2002/8/2 0:00,,,,,26.7,0.5,,0,,2.4,–k–k“Œ
2003/8/1 1:00,,,,,23.4,0,,0,,2.2,–k–k“Œ
2003/8/1 2:00,,,,,23.1,0,,0,,1.9,–k“Œ
2003/8/1 3:00,10,4,10,,22.5,0,,0,,2,–k
2003/8/1 4:00,,,,,22.4,0,,0,,3.3,“Œ–k“Œ
2003/8/1 5:00,,,,0,22.4,0,,0,0,2.8,–k“Œ
2003/8/1 6:00,10,4,8,0.06,22.5,0,,0,0,3.9,–k–k“Œ
2003/8/1 7:00,,,,0.21,22.2,0,,0,0,2.6,–k“Œ
2003/8/1 8:00,,,,0.37,22.6,0,,0,0,3.2,–k–k“Œ
2003/8/1 9:00,10,4,8,0.89,23,0,,0,0,4.8,–k“Œ
2003/8/1 10:00,,,,0.76,23.5,0,,0,0,3.1,–k–k“Œ
2003/8/1 11:00,,,,1.17,24.4,0,,0,0,3,“Œ–k“Œ
2003/8/1 12:00,10-,4,10,2.11,26.1,0,,0,0.1,3.5,–k–k“Œ
2003/8/1 13:00,,,,2.46,27,0,,0,0.4,2.4,“Œ
2003/8/1 14:00,,,,2.09,27.7,0,,0,0.5,3.9,–k“Œ
2003/8/1 15:00,9,4,15,0.91,27.6,0,,0,0,3.3,–k“Œ
2003/8/1 16:00,,,,0.79,27.7,0,,0,0.1,3.7,“Œ
2003/8/1 17:00,,,,0.67,27.2,0,,0,0.1,3.3,“Œ“ì“Œ
2003/8/1 18:00,2,2,10,0.36,26,0,,0,0.5,3.4,“Œ
2003/8/1 19:00,,,,0.06,25.4,0,,0,0,1.6,“Œ–k“Œ
2003/8/1 20:00,,,,0,25.3,0,,0,,2.3,“Œ
2003/8/1 21:00,10-,4,10,,25.2,0,,0,,2.4,“Œ“ì“Œ
2003/8/1 22:00,,,,,24.7,0,,0,,2.6,“Œ
2003/8/1 23:00,,,,,24.5,0,,0,,1.8,“Œ
2003/8/2 0:00,,,,,24.5,0,,0,,1.4,“Œ
2004/8/1 1:00,,,,,26.5,0,,0,,2.5,“ì¼
2004/8/1 2:00,,,,,26.4,0,,0,,2.5,“ì“ì¼
2004/8/1 3:00,9,4,25,,26.3,0,,0,,2.1,“ì
2004/8/1 4:00,,,,,26.3,0,,0,,2.8,“ì“ì¼
2004/8/1 5:00,,,,0.01,26.2,0,,0,0,1.7,“ì“ì¼
2004/8/1 6:00,9,4,20,0.17,26.6,0,,0,0.1,2.6,“ì
2004/8/1 7:00,,,,0.59,27.1,0,,0,0.2,2.4,“ì
2004/8/1 8:00,,,,1.04,27.4,0,,0,0.4,2.8,“ì¼
2004/8/1 9:00,7,2,20,1.92,29.2,0,,0,0.8,2.7,“ì
2004/8/1 10:00,,,,2.69,29.4,0,,0,0.8,4.5,“ì“ì¼
2004/8/1 11:00,,,,3.26,30.4,0,,0,1,4.2,“ì“ì¼
2004/8/1 12:00,5,2,30,3.16,31.1,0,,0,0.8,4.6,“ì“ì¼
2004/8/1 13:00,,,,3.36,31.1,0,,0,1,6,“ì¼
2004/8/1 14:00,,,,3.07,31.3,0,,0,1,4.4,“ì“ì“Œ
2004/8/1 15:00,4,2,30,2.67,30.2,0,,0,1,4.5,“ì“ì¼
2004/8/1 16:00,,,,2.03,29.8,0,,0,1,4.3,“ì¼
2004/8/1 17:00,,,,1.33,29.4,0,,0,1,4.7,“ì“ì¼
2004/8/1 18:00,0+,1,30,0.62,28.5,0,,0,1,3.3,“ì¼
2004/8/1 19:00,,,,0.06,27.7,0,,0,0.1,3.2,“ì“ì¼
2004/8/1 20:00,,,,0,27.3,0,,0,,3.9,“ì¼
2004/8/1 21:00,5,2,25,,26.9,0,,0,,3.6,“ì“ì¼
2004/8/1 22:00,,,,,26.5,0,,0,,5,“ì¼
2004/8/1 23:00,,,,,26.5,0,,0,,4.5,“ì¼
2004/8/2 0:00,,,,,26.5,0,,0,,5.1,“ì¼
2005/8/1 1:00,,,,,26.9,0,,0,,3.7,“ì“ì¼
2005/8/1 2:00,,,,,26.7,0,,0,,3.5,“ì¼
2005/8/1 3:00,2,2,30,,26.3,0,,0,,3.3,“ì
2005/8/1 4:00,,,,,26.2,0,,0,,2.1,“ì
2005/8/1 5:00,,,,0,26.2,0,,0,0,2.4,“ì“ì¼
2005/8/1 6:00,9,4,20,0.09,26.6,0,,0,0,2.9,“ì“ì¼
2005/8/1 7:00,,,,0.45,26.9,0,,0,0.2,3.1,“ì¼
2005/8/1 8:00,,,,0.53,27.6,0,,0,0.1,2.2,¼“ì¼
2005/8/1 9:00,6,2,20,1.36,29.2,0,,0,0.5,1.7,“ì“ì¼
2005/8/1 10:00,,,,1.54,29.9,0,,0,0.4,2.9,“ì¼
2005/8/1 11:00,,,,2.19,30.1,0,,0,0.6,5.2,“ì
2005/8/1 12:00,7,2,20,3,30.4,0,,0,0.9,3.7,“ì“ì¼
2005/8/1 13:00,,,,2.31,30.6,0,,0,0.6,4.5,“ì“ì¼
2005/8/1 14:00,,,,2.14,31.2,0,,0,0.6,4.3,“ì
2005/8/1 15:00,8,2,15,1.33,30.1,0,,0,0.2,4.7,“ì
2005/8/1 16:00,,,,0.96,29.9,0,,0,0.1,4.3,“ì
2005/8/1 17:00,,,,1.26,29.8,0,,0,0.8,3.9,“ì“ì¼
2005/8/1 18:00,9,4,25,0.18,29.3,0,,0,0,4.4,“ì“ì¼
2005/8/1 19:00,,,,0.06,28.1,0,,0,0,4.8,“ì
2005/8/1 20:00,,,,0,28,0,,0,,3.8,“ì
2005/8/1 21:00,7,2,20,,28.1,0,,0,,2.4,“ì“ì¼
2005/8/1 22:00,,,,,27.6,0,,0,,2.2,“ì“ì¼
2005/8/1 23:00,,,,,27.7,0,,0,,3.2,“ì“ì¼
2005/8/2 0:00,,,,,27.4,0,,0,,2.3,“ì“ì¼
2006/8/1 1:00,,,,,21.2,0,0,0,,4.5,“Œ–k“Œ
2006/8/1 2:00,,,,,21,0,0,0,,3.8,“Œ
2006/8/1 3:00,10-,4,20,,20.4,0,0,0,,4.7,“Œ
2006/8/1 4:00,,,,,20.2,0,0,0,,2.9,“Œ“ì“Œ
2006/8/1 5:00,,,,0,20.6,0,0,0,0,2.4,“Œ
2006/8/1 6:00,10,4,15,0.1,20.4,0,0,0,0,3.6,“Œ
2006/8/1 7:00,,,,0.28,20.6,0,0,0,0,3.5,“Œ–k“Œ
2006/8/1 8:00,,,,0.43,20.7,0,0,0,0,3.7,“Œ
2006/8/1 9:00,10,4,12,0.64,21.7,0,0,0,0,1.3,“Œ
2006/8/1 10:00,,,,1.06,22.3,0,0,0,0,1.2,–k“Œ
2006/8/1 11:00,,,,2.18,25.3,0,0,0,0.3,1.7,“Œ“ì“Œ
2006/8/1 12:00,10-,3,8,2.04,25,0,0,0,0.3,3.1,“Œ“ì“Œ
2006/8/1 13:00,,,,2.07,25,0,0,0,0.3,2.3,“ì“ì“Œ
2006/8/1 14:00,,,,2.37,25.6,0,0,0,0.4,3.1,“Œ
2006/8/1 15:00,10-,4,8,1.52,25.6,0,0,0,0.1,5,“Œ“ì“Œ
2006/8/1 16:00,,,,0.79,25.5,0,0,0,0,3.4,“ì“Œ
2006/8/1 17:00,,,,0.31,24.9,0,0,0,0,4.3,“Œ“ì“Œ
2006/8/1 18:00,10-,4,8,0.34,24.4,0,0,0,0,1.5,“Œ“ì“Œ
2006/8/1 19:00,,,,0.05,23.8,0,0,0,0,2,“ì“Œ
2006/8/1 20:00,,,,0,23.5,0,0,0,,1.5,“ì“ì“Œ
2006/8/1 21:00,10,4,8,,23.5,0,0,0,,3,“ì“ì“Œ
2006/8/1 22:00,,,,,23.1,0,0,0,,2.6,“ì
2006/8/1 23:00,,,,,23,0,0,0,,1.2,“Œ“ì“Œ
2006/8/2 0:00,,,,,22.8,0,0,0,,1.3,“ì“Œ
2007/8/1 1:00,,,,,24.2,0,0,0,,2.4,“ì“ì“Œ
2007/8/1 2:00,,,,,23.8,0,0,0,,2.2,“ì“ì¼
2007/8/1 3:00,0+,1,10,,23.6,0,0,0,,1.9,“ì“ì¼
2007/8/1 4:00,,,,,23.6,0,0,0,,2.9,“ì¼
2007/8/1 5:00,,,,0.01,23.6,0,0,0,0,2.6,“ì¼
2007/8/1 6:00,5,2,10,0.16,23.8,0,0,0,0.1,3,“ì¼
2007/8/1 7:00,,,,0.57,24.6,0,0,0,0.5,2.3,“ì¼
2007/8/1 8:00,,,,1.05,25.5,0,0,0,0.5,3.4,“ì¼
2007/8/1 9:00,10-,4,10,1.48,27.3,0,0,0,0.4,2.5,“ì
2007/8/1 10:00,,,,1.79,27.6,0,0,0,0.5,2.3,“ì
2007/8/1 11:00,,,,2.51,28.8,0,0,0,0.6,3.8,“ì“ì¼
2007/8/1 12:00,8,2,10,2.82,30.1,0,0,0,0.7,4.5,“ì“ì¼
2007/8/1 13:00,,,,2.51,30.1,0,0,0,0.8,2.2,“ì“ì¼
2007/8/1 14:00,,,,2.42,31,0,0,0,0.9,2.7,“ì
2007/8/1 15:00,7,2,10,2.46,30.7,0,0,0,1,5.3,“ì“ì¼
2007/8/1 16:00,,,,1.82,30.5,0,0,0,1,4.2,“ì“ì¼
2007/8/1 17:00,,,,1.29,30.4,0,0,0,1,2.7,“ì“ì¼
2007/8/1 18:00,9,4,10,0.46,29.6,0,0,0,0.8,4,“ì¼
2007/8/1 19:00,,,,0.07,28.9,0,0,0,0.1,5.7,“ì“ì¼
2007/8/1 20:00,,,,0,28.5,0,0,0,,4.4,“ì¼
2007/8/1 21:00,10-,4,10,,28.4,0,0,0,,3.3,“ì¼
2007/8/1 22:00,,,,,28.2,0,0,0,,5.8,“ì¼
2007/8/1 23:00,,,,,28,0,0,0,,3.8,“ì¼
2007/8/2 0:00,,,,,27.9,0,0,0,,4.2,“ì¼
2008/8/1 1:00,,,,0,24.9,0,,,0,1.9,“ì“ì“Œ
2008/8/1 2:00,,,,0,24.7,0,,,0,1.9,“ì“ì“Œ
2008/8/1 3:00,10-,3,15,0,24.6,0,,,0,1.9,“ì
2008/8/1 4:00,,,,0,24.9,0,,,0,1.1,“ì“ì“Œ
2008/8/1 5:00,,,,0,24.9,0,,,0,1.7,“ì
2008/8/1 6:00,10-,4,15,0.13,25,0,,,0,1.1,“Œ
2008/8/1 7:00,,,,0.73,25.8,0,,,0.3,1.7,“ì“Œ
2008/8/1 8:00,,,,0.63,26,0,,,0,1.7,“ì
2008/8/1 9:00,10-,4,10,0.5,26.2,0,,,0,1.8,“ì“ì¼
2008/8/1 10:00,,,,1.51,27.5,0,,,0.2,1.1,“ì
2008/8/1 11:00,,,,2.05,28.9,0,,,0.5,1.1,¼“ì¼
2008/8/1 12:00,10-,4,7,1.94,30.2,0,,,0.4,3.2,“ì“ì“Œ
2008/8/1 13:00,,,,2.1,29.7,0,,,0.3,3.1,“ì“ì“Œ
2008/8/1 14:00,,,,2.57,30.2,0,,,0.7,4.2,“ì“ì“Œ
2008/8/1 15:00,10-,4,8,1.76,30.5,0,,,0.4,4.9,“ì“ì“Œ
2008/8/1 16:00,,,,1.06,30.4,0,,,0.3,4.7,“ì“ì“Œ
2008/8/1 17:00,,,,0.62,30,0,,,0.3,4.4,“ì“ì“Œ
2008/8/1 18:00,2,2,15,0.31,29.5,0,,,0.1,3.2,“ì
2008/8/1 19:00,,,,0.06,28.1,0,,,0,4.7,“ì
2008/8/1 20:00,,,,0,27.6,0,,,0,3.3,“ì“ì¼
2008/8/1 21:00,10-,4,10,0,27.4,0,,,0,3.1,“ì
2008/8/1 22:00,,,,0,27,0,,,0,3.9,“ì“ì“Œ
2008/8/1 23:00,,,,0,27,0,,,0,3,“ì“ì“Œ
2008/8/2 0:00,,,,0,26.7,0,,,0,2.4,“ì
2009/8/1 1:00,,,,0,22.2,0,,,0,1.5,“Œ
2009/8/1 2:00,,,,0,21.7,0,,,0,3.3,“Œ
2009/8/1 3:00,10-,4,20,0,21.8,0,,,0,2,“Œ
2009/8/1 4:00,,,,0,22,0,,,0,1.2,“Œ
2009/8/1 5:00,,,,0,21.9,0,,,0,1.8,“Œ–k“Œ
2009/8/1 6:00,10-,4,20,0.12,22.1,0,,,0,2,“Œ–k“Œ
2009/8/1 7:00,,,,0.36,22.3,0,,,0,2.3,–k“Œ
2009/8/1 8:00,,,,0.77,23.3,0,,,0,2.5,–k“Œ
2009/8/1 9:00,10,4,20,0.75,23.4,0,,,0,1.8,“Œ–k“Œ
2009/8/1 10:00,,,,1.72,24.3,0,,,0,2.6,“Œ–k“Œ
2009/8/1 11:00,,,,1.99,25.6,0,,,0,2.3,–k–k¼
2009/8/1 12:00,10-,4,20,2.56,27.2,0,,,0.3,1,“ì¼
2009/8/1 13:00,,,,2.09,27.6,0,,,0.2,1.8,“ì“Œ
2009/8/1 14:00,,,,1.5,28,0,,,0,3.1,“ì“Œ
2009/8/1 15:00,7,2,15,1.91,28.3,0,,,0.5,3.3,“ì“ì“Œ
2009/8/1 16:00,,,,1.77,28.4,0,,,0.9,4.1,“ì“Œ
2009/8/1 17:00,,,,0.73,27.5,0,,,0.1,4.1,“ì“ì“Œ
2009/8/1 18:00,10-,4,15,0.19,26.9,0,,,0,2.8,“Œ“ì“Œ
2009/8/1 19:00,,,,0.01,26.2,0,,,0,2.6,“Œ“ì“Œ
2009/8/1 20:00,,,,0,24.8,0,,,0,3.2,“Œ–k“Œ
2009/8/1 21:00,10-,4,15,0,24.1,0,,,0,3,“Œ
2009/8/1 22:00,,,,0,23.7,0,,,0,1.4,“Œ–k“Œ
2009/8/1 23:00,,,,0,23.5,0,,,0,2.3,“Œ“ì“Œ
2009/8/2 0:00,,,,0,23.7,0,,,0,1.8,“ì“Œ
2010/8/1 1:00,,,,0,28,0,,,0,1.5,“ì
2010/8/1 2:00,,,,0,27.8,0,,,0,1.5,“ì
2010/8/1 3:00,9,3,8,0,27.7,0,,,0,1.9,“ì
2010/8/1 4:00,,,,0,27.4,0,,,0,1.8,“ì
2010/8/1 5:00,,,,0,27.8,0,,,0,1.4,“ì
2010/8/1 6:00,10-,3,6,0.1,27.7,0,,,0,1.4,“ì“ì¼
2010/8/1 7:00,,,,0.27,28.3,0,,,0,1,–k¼
2010/8/1 8:00,,,,0.49,28.7,0,,,0,1,“ì“ì“Œ
2010/8/1 9:00,10-,4,6,1.02,29.3,0,,,0.4,0.6,–k–k“Œ
2010/8/1 10:00,,,,1.63,30.3,0,,,0.4,2.3,“ì“ì“Œ
2010/8/1 11:00,,,,2.56,31.4,0,,,0.8,3.2,“ì“ì“Œ
2010/8/1 12:00,10-,3,8,2.92,32.8,0,,,1,4.3,“ì“ì“Œ
2010/8/1 13:00,,,,2.96,33.2,0,,,1,4.3,“ì“ì“Œ
2010/8/1 14:00,,,,2.68,33.3,0,,,1,4,“ì“ì“Œ
2010/8/1 15:00,10-,3,10,2.22,32.8,0,,,1,4.3,“ì
2010/8/1 16:00,,,,1.7,32.6,0,,,1,4.1,“ì“ì“Œ
2010/8/1 17:00,,,,1.08,31.8,0,,,1,3.6,“ì“ì“Œ
2010/8/1 18:00,8,2,8,0.43,30.7,0,,,0.5,3.8,“ì“ì“Œ
2010/8/1 19:00,,,,0.04,29.7,0,,,0,3,“ì“ì“Œ
2010/8/1 20:00,,,,0,29.3,0,,,0,3.1,“ì
2010/8/1 21:00,10-,3,8,0,29.2,0,,,0,3.6,“ì
2010/8/1 22:00,,,,0,28.5,0,,,0,2.5,“ì“ì“Œ
2010/8/1 23:00,,,,0,28.5,0,,,0,2.9,“ì
2010/8/2 0:00,,,,0,28.7,0,,,0,3,“ì
2011/8/1 1:00,,,,0,23,0,,,0,2.1,–k–k“Œ
2011/8/1 2:00,,,,0,22.8,0,,,0,1.4,–k–k“Œ
2011/8/1 3:00,10,4,10,0,22.5,0,,,0,2.7,–k“Œ
2011/8/1 4:00,,,,0,22.3,0,,,0,2.9,“Œ–k“Œ
2011/8/1 5:00,,,,0.02,22.3,0,,,0,2.4,–k“Œ
2011/8/1 6:00,10,4,10,0.04,22.3,0,,,0,1.7,“Œ
2011/8/1 7:00,,,,0.25,22.7,0,,,0,2.1,–k“Œ
2011/8/1 8:00,,,,0.57,22.9,0,,,0,2,–k“Œ
2011/8/1 9:00,10-,4,10,0.95,24,0,,,0,2.3,–k–k“Œ
2011/8/1 10:00,,,,0.86,24.3,0,,,0,2.3,“Œ–k“Œ
2011/8/1 11:00,,,,1.83,25.3,0,,,0,2.2,“Œ
2011/8/1 12:00,10-,4,10,1.96,26.1,0,,,0.2,2.7,“Œ
2011/8/1 13:00,,,,1.56,26.5,0,,,0.1,1.6,“Œ–k“Œ
2011/8/1 14:00,,,,0.4,26.4,0,,,0,1.3,“ì“ì¼
2011/8/1 15:00,10,4,15,0.41,26.8,0,,,0,1.3,“ì“Œ
2011/8/1 16:00,,,,0.46,27.2,0,,,0,3.1,“Œ“ì“Œ
2011/8/1 17:00,,,,0.22,26.9,0,,,0,3,“Œ“ì“Œ
2011/8/1 18:00,10-,4,10,0.24,26.6,0,,,0,3,“ì“Œ
2011/8/1 19:00,,,,0.03,25.9,0,,,0,4.4,“Œ“ì“Œ
2011/8/1 20:00,,,,0.01,25.4,0,,,0,2.7,“ì“Œ
2011/8/1 21:00,10-,4,20,0,24.6,0,,,0,3.8,“ì“Œ
2011/8/1 22:00,,,,0,24,0,,,0,3.1,“Œ
2011/8/1 23:00,,,,0,23.3,0,,,0,2.7,“Œ
2011/8/2 0:00,,,,0,23,0,,,0,3,“Œ–k“Œ
2012/8/1 1:00,,,,0,27.4,0,,,0,2.8,“ì“Œ
2012/8/1 2:00,,,,0,27.5,0,,,0,2.2,“ì“ì“Œ
2012/8/1 3:00,9,4,20,0,27.5,0,,,0,1.8,“ì“ì“Œ
2012/8/1 4:00,,,,0,27.3,0,,,0,2.2,“ì“Œ
2012/8/1 5:00,,,,0,27.1,0,,,0,1.5,“ì“ì“Œ
2012/8/1 6:00,9,4,20,0.34,27.8,0,,,0.4,1.9,“ì
2012/8/1 7:00,,,,0.28,27.6,0,,,0,2.4,–k¼
2012/8/1 8:00,,,,0.41,28,0,,,0,0.6,“ì“ì¼
2012/8/1 9:00,8,2,30,0.89,30.1,0,,,0.1,2.7,“ì
2012/8/1 10:00,,,,2.47,31.1,0,,,0.8,3.8,“ì
2012/8/1 11:00,,,,2.84,32.4,0,,,0.9,4.2,“ì
2012/8/1 12:00,8,2,30,3.13,31.9,0,,,0.9,4.5,“ì
2012/8/1 13:00,,,,1.24,30.2,0,,,0,5.1,“ì“Œ
2012/8/1 14:00,,,,1.43,31.2,0,,,0,3.8,“ì“ì“Œ
2012/8/1 15:00,10-,4,20,1.7,31.3,0,,,0.4,4,“ì“Œ
2012/8/1 16:00,,,,1.01,31.1,0,,,0.4,3.8,“ì“ì“Œ
2012/8/1 17:00,,,,1.11,31.1,0,,,0.8,4.9,“ì“Œ
2012/8/1 18:00,1,1,20,0.62,30.8,0,,,1,4.4,“ì“ì“Œ
2012/8/1 19:00,,,,0.07,30.4,0,,,0.2,4.5,“ì
2012/8/1 20:00,,,,0,29.8,0,,,0,4.5,“ì
2012/8/1 21:00,2,2,20,0,29,0,,,0,4.1,“ì“ì“Œ
2012/8/1 22:00,,,,0,28.7,0,,,0,4.9,“ì
2012/8/1 23:00,,,,0,28.2,0,,,0,4,“ì
2012/8/2 0:00,,,,0,28.1,0,,,0,3.5,“ì“ì¼
2013/8/1 1:00,,,,0,26.2,0,,,0,2.9,“ì“ì“Œ
2013/8/1 2:00,,,,0,26.1,0,,,0,2.3,“ì“Œ
2013/8/1 3:00,10,4,10,0,26.2,0,,,0,1.8,“ì“ì“Œ
2013/8/1 4:00,,,,0,26.3,0,,,0,2.3,“ì
2013/8/1 5:00,,,,0,26.1,0,,,0,0.9,“ì
2013/8/1 6:00,10,10,7,0.03,26.6,0,,,0,1.3,“ì
2013/8/1 7:00,,,,0.1,26.5,0,,,0,0.9,“ì
2013/8/1 8:00,,,,0.2,26.3,0,,,0,2.8,–k“Œ
2013/8/1 9:00,10,10,5,0.26,26.3,0.5,,,0,1.7,“ì“ì“Œ
2013/8/1 10:00,,,,0.93,27,0,,,0,1.2,“ì
2013/8/1 11:00,,,,0.83,28.4,0,,,0,0.9,–k¼
2013/8/1 12:00,10,4,6,1.77,29.5,0,,,0.1,0.6,–k–k“Œ
2013/8/1 13:00,,,,1.54,30.5,0,,,0.1,2.3,–k–k“Œ
2013/8/1 14:00,,,,2.51,31.7,0,,,0.6,3.7,–k–k¼
2013/8/1 15:00,5,2,8,2.18,31.9,0,,,0.8,2.1,“Œ–k“Œ
2013/8/1 16:00,,,,1.67,32.1,0,,,0.8,2,–k
2013/8/1 17:00,,,,1.04,30.8,0,,,0.6,3.6,–k“Œ
2013/8/1 18:00,4,2,10,0.42,29.1,0,,,0.2,3.7,–k“Œ
2013/8/1 19:00,,,,0.06,27,0,,,0,3,“Œ–k“Œ
2013/8/1 20:00,,,,0,25.6,0,,,0,3.5,–k“Œ
2013/8/1 21:00,10-,4,8,0,25.4,0,,,0,2.7,“Œ
2013/8/1 22:00,,,,0,25.2,0,,,0,3.3,“Œ
2013/8/1 23:00,,,,0,24.8,0,,,0,2.7,“Œ
2013/8/2 0:00,,,,0,24.6,0,,,0,2.8,“Œ
2014/8/1 1:00,,,,0,27.9,0,,,0,2.7,“ì
2014/8/1 2:00,,,,0,27.9,0,,,0,3.8,“ì
2014/8/1 3:00,0+,1,20,0,27.1,0,,,0,2.1,“ì
2014/8/1 4:00,,,,0,26.8,0,,,0,2.3,“ì“ì“Œ
2014/8/1 5:00,,,,0,26.9,0,,,0,0.3,–k–k“Œ
2014/8/1 6:00,4,2,20,0.2,27.3,0,,,0.5,0.7,“ì
2014/8/1 7:00,,,,0.61,28.3,0,,,1,1.8,¼–k¼
2014/8/1 8:00,,,,1.55,29.4,0,,,1,0.8,¼–k¼
2014/8/1 9:00,10-,3,20,2.08,30.2,0,,,1,1.1,¼“ì¼
2014/8/1 10:00,,,,2.6,32.2,0,,,1,1.6,“ì“Œ
2014/8/1 11:00,,,,3.04,32.6,0,,,1,4.7,“ì“ì“Œ
2014/8/1 12:00,10-,3,15,2.97,32.7,0,,,1,5.2,“ì“Œ
2014/8/1 13:00,,,,3.18,32.4,0,,,1,5.6,“ì“Œ
2014/8/1 14:00,,,,2.91,32.8,0,,,1,4.9,“ì“ì“Œ
2014/8/1 15:00,7,2,15,2.34,32.7,0,,,1,5.8,“ì“ì“Œ
2014/8/1 16:00,,,,2.2,32.3,0,,,1,5,“ì“ì“Œ
2014/8/1 17:00,,,,1.24,31.5,0,,,0.9,4.8,“ì“Œ
2014/8/1 18:00,8,2,15,0.31,30.5,0,,,0.4,2.6,“ì“ì“Œ
2014/8/1 19:00,,,,0.02,29.5,0,,,0,3.4,“ì“ì“Œ
2014/8/1 20:00,,,,0,28.9,0,,,0,2.6,“ì“ì“Œ
2014/8/1 21:00,10,4,15,0,29.8,0,,,0,2.6,¼“ì¼
2014/8/1 22:00,,,,0,29,0,,,0,3.3,–k¼
2014/8/1 23:00,,,,0,28,0,,,0,2.7,–k–k“Œ
2014/8/2 0:00,,,,0,27.9,0,,,0,1.1,–k“Œ
2015/8/1 1:00,,,,0,27.7,0,,,0,1.7,“ì
2015/8/1 2:00,,,,0,27.4,0,,,0,1.6,“ì
2015/8/1 3:00,0+,1,10,0,26.9,0,,,0,1.7,“ì“ì¼
2015/8/1 4:00,,,,0,26.8,0,,,0,2,“ì
2015/8/1 5:00,,,,0,27,0,,,0,1.6,“ì¼
2015/8/1 6:00,3,2,5,0.18,27.9,0,,,0.2,2,“ì
2015/8/1 7:00,,,,0.6,28.6,0,,,0.6,1.9,¼“ì¼
2015/8/1 8:00,,,,1.23,30.6,0,,,0.7,0.7,“ì
2015/8/1 9:00,4,2,7,1.69,32.2,0,,,0.6,0.9,“ì¼
2015/8/1 10:00,,,,2.6,33.3,0,,,1,1,¼
2015/8/1 11:00,,,,2.63,33.5,0,,,0.8,3.3,“ì“ì“Œ
2015/8/1 12:00,2,2,5,3.1,33.8,0,,,1,3,“ì“ì“Œ
2015/8/1 13:00,,,,2.95,34.5,0,,,1,3.2,“ì
2015/8/1 14:00,,,,2.67,34.6,0,,,1,4.7,“ì“ì“Œ
