date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/8/6 19:00,10,10,3.5,0.01,24.3,3,,,0,6.4,“ì¼
1989/8/6 20:00,10,4,20,0,24.9,1,,,,5.1,“ì“ì¼
1989/8/6 21:00,10,4,10,,25.5,0,,0,,5.5,“ì
1989/8/6 22:00,6,2,6,,25.8,0,,,,5.3,“ì
1989/8/6 23:00,5,2,6,,25.9,0,,,,5.7,“ì“ì¼
1989/8/7 0:00,1,1,7,,25.8,0,,,,6.7,“ì“ì¼
1990/8/6 1:00,,,,,26.6,0,,,,2.4,–k
1990/8/6 2:00,,,,,26.6,0,,,,1.5,–k
1990/8/6 3:00,0+,1,15,,26.7,0,,,,3,–k–k¼
1990/8/6 4:00,,,,,26.5,0,,,,4,–k
1990/8/6 5:00,,,,0,26.3,0,,,0,4.4,–k
1990/8/6 6:00,0+,1,20,0.2,26.5,0,,,0.7,3.9,–k
1990/8/6 7:00,,,,0.7,27.8,0,,,0.7,3.7,–k–k“Œ
1990/8/6 8:00,,,,1.18,29.1,0,,,0.6,3.9,–k–k¼
1990/8/6 9:00,10-,4,20,0.94,29.4,0,,0,0,4.7,–k
1990/8/6 10:00,,,,1.35,30.4,0,,,0.1,5.6,–k–k“Œ
1990/8/6 11:00,,,,1.92,30.9,0,,,0.3,6.1,–k–k“Œ
1990/8/6 12:00,10-,4,20,1.17,31.4,0,,,0.1,3.8,–k“Œ
1990/8/6 13:00,,,,1.84,32.1,0,,,0.3,5,–k–k“Œ
1990/8/6 14:00,,,,2.03,33,0,,,0.6,4.2,–k“Œ
1990/8/6 15:00,4,2,20,2.46,32.8,0,,0,1,4.8,–k“Œ
1990/8/6 16:00,,,,1.34,32.1,0,,,0.7,5.3,“Œ–k“Œ
1990/8/6 17:00,,,,0.9,31.3,0,,,0.6,4.6,“Œ–k“Œ
1990/8/6 18:00,3,2,20,0.4,30.3,0,,,0.6,6.1,“Œ–k“Œ
1990/8/6 19:00,,,,0.07,29.3,0,,,0.3,5.3,“Œ–k“Œ
1990/8/6 20:00,,,,0,28,0,,,,3.4,“Œ–k“Œ
1990/8/6 21:00,2,2,20,,27.4,0,,0,,5.4,“Œ–k“Œ
1990/8/6 22:00,,,,,27.2,0,,,,2.6,“Œ–k“Œ
1990/8/6 23:00,,,,,26.6,0,,,,1.9,“Œ
1990/8/7 0:00,7,2,15,,26.2,0,,,,3.4,–k“Œ
1991/8/6 1:00,,,,,20.4,0,,,,4,–k
1991/8/6 2:00,,,,,20.5,0,,,,4.1,–k“Œ
1991/8/6 3:00,10,4,15,,20,0,,,,3.3,–k–k“Œ
1991/8/6 4:00,,,,,20.3,0,,,,3.1,–k–k“Œ
1991/8/6 5:00,,,,0,20.4,0,,,0,3.4,–k
1991/8/6 6:00,10,10,10,0.05,20.5,0,,,0,4.4,–k“Œ
1991/8/6 7:00,,,,0.2,20.3,0,,,0,3.5,–k–k“Œ
1991/8/6 8:00,,,,0.21,20.6,0,,,0,3.1,–k“Œ
1991/8/6 9:00,10,4,7,0.38,21,0,,0,0,2.9,–k
1991/8/6 10:00,,,,0.42,21.5,0,,,0,2.9,–k–k“Œ
1991/8/6 11:00,,,,0.42,21.7,0,,,0,3.8,–k
1991/8/6 12:00,10,4,4.5,0.42,22.1,0,,,0,4.2,–k–k“Œ
1991/8/6 13:00,,,,0.54,21.2,0,,,0,2.3,–k–k¼
1991/8/6 14:00,,,,0.59,22.2,0,,,0,2.7,–k–k“Œ
1991/8/6 15:00,10,4,3.5,0.43,21.3,0,,0,0,2.5,–k
1991/8/6 16:00,,,,0.45,22,0,,,0,1.9,–k“Œ
1991/8/6 17:00,,,,0.11,22.4,0,,,0,2.5,“Œ–k“Œ
1991/8/6 18:00,10,4,4.5,0.04,22.3,0,,,0,2.4,–k“Œ
1991/8/6 19:00,,,,0,22.1,0,,,0,3,–k–k“Œ
1991/8/6 20:00,,,,0,21.8,0,,,,2.8,–k“Œ
1991/8/6 21:00,10,4,4,,21.7,0,,0,,3.3,–k
1991/8/6 22:00,,,,,21.4,0,,,,2.8,–k–k“Œ
1991/8/6 23:00,,,,,21.4,0,,,,3.3,–k–k“Œ
1991/8/7 0:00,10,10,2.5,,20.9,1,,,,3.1,–k–k¼
1992/8/6 1:00,,,,,24,0,,,,1,–k–k¼
1992/8/6 2:00,,,,,24,0,,,,2.1,¼“ì¼
1992/8/6 3:00,10,4,2.5,,23.9,0,,,,2.1,“ì¼
1992/8/6 4:00,,,,,23.9,0,,,,2.4,“ì¼
1992/8/6 5:00,,,,0,23.9,0,,,0,1.8,¼“ì¼
1992/8/6 6:00,10,4,3,0.02,23.9,0,,,0,2.1,“ì¼
1992/8/6 7:00,,,,0.27,24.4,0,,,0,1.8,“ì¼
1992/8/6 8:00,,,,0.46,24.9,0,,,0,0.7,“ì“ì¼
1992/8/6 9:00,6,2,5,1.32,26.2,0,,0,0.6,2.5,¼“ì¼
1992/8/6 10:00,,,,1.78,27.5,0,,,0.8,1,“ì“Œ
1992/8/6 11:00,,,,2.21,28.7,0,,,0.9,3.4,“ì
1992/8/6 12:00,0+,1,4,2.54,29.7,0,,,1,3.2,“Œ“ì“Œ
1992/8/6 13:00,,,,2.6,30.4,0,,,1,2.1,“Œ“ì“Œ
1992/8/6 14:00,,,,2.44,30.7,0,,,1,3.2,“ì“ì¼
1992/8/6 15:00,1,1,6,2.07,30.9,0,,0,1,4.4,“ì
1992/8/6 16:00,,,,1.57,30.5,0,,,1,4.9,“ì
1992/8/6 17:00,,,,0.96,30.3,0,,,1,3.1,“ì
1992/8/6 18:00,2,2,6,0.39,29.6,0,,,1,3.1,“ì
1992/8/6 19:00,,,,0.05,29.3,0,,,0,2.6,“ì“ì¼
1992/8/6 20:00,,,,0,28.3,0,,,,3.3,“ì
1992/8/6 21:00,0,1,10,,28.1,0,,0,,3,“ì“ì¼
1992/8/6 22:00,,,,,27.7,0,,,,3.9,“ì¼
1992/8/6 23:00,,,,,27.3,0,,,,3.3,“ì¼
1992/8/7 0:00,0,1,10,,27.2,0,,,,2.7,“ì¼
1993/8/6 1:00,,,,,20.1,0,,,,3.6,–k“Œ
1993/8/6 2:00,,,,,19.9,0,,,,4,–k–k“Œ
1993/8/6 3:00,10,4,15,,19.7,0,,,,4.1,–k–k“Œ
1993/8/6 4:00,,,,,19.4,0,,,,4.5,–k–k“Œ
1993/8/6 5:00,,,,0,18.8,5,,,0,3.8,–k
1993/8/6 6:00,10,10,3,0,18.7,2.5,,,0,2.6,–k
1993/8/6 7:00,,,,0.05,18.5,2,,,0,3.2,–k–k¼
1993/8/6 8:00,,,,0.12,18.9,2,,,0,3.5,–k
1993/8/6 9:00,10,10,1.5,0.14,19,8,,0,0,4.1,–k
1993/8/6 10:00,,,,0.23,18.7,12.5,,,0,3.5,–k
1993/8/6 11:00,,,,0.33,19,2,,,0,4,–k–k¼
1993/8/6 12:00,10,10,3.5,0.32,19.2,3,,,0,3.9,–k–k¼
1993/8/6 13:00,,,,0.2,18.8,10.5,,,0,4.4,–k–k¼
1993/8/6 14:00,,,,0.3,18.9,14,,,0,4.4,–k–k¼
1993/8/6 15:00,10,10,4,0.38,19.2,4.5,,0,0,4.2,–k–k¼
1993/8/6 16:00,,,,0.4,19.3,0,,,0,5.2,–k–k¼
1993/8/6 17:00,,,,0.18,19.3,1,,,0,4.7,–k–k¼
1993/8/6 18:00,10,10,4.5,0.06,19.2,1,,,0,3.9,–k–k¼
1993/8/6 19:00,,,,0,19.2,0.5,,,0,4.4,–k–k¼
1993/8/6 20:00,,,,0,19.2,0,,,,4.8,–k–k¼
1993/8/6 21:00,10,10,3,,19.1,0,,0,,4.4,–k
1993/8/6 22:00,,,,,19.1,0.5,,,,3.5,–k–k¼
1993/8/6 23:00,,,,,19.4,0,,,,3.9,–k–k¼
1993/8/7 0:00,10,4,3,,19.4,0,,,,3.5,–k
1994/8/6 1:00,,,,,26.5,0,,,,1.2,–k¼
1994/8/6 2:00,,,,,26.9,0,,,,1.3,–k
1994/8/6 3:00,6,2,3.8,,27.4,0,,,,0.8,–k
1994/8/6 4:00,,,,,27,0,,,,1.8,–k
1994/8/6 5:00,,,,0,27.2,0,,,0,1.6,–k–k“Œ
1994/8/6 6:00,10-,4,3.5,0.06,27.2,0,,,0,1.3,–k–k¼
1994/8/6 7:00,,,,0.21,27.5,0,,,0,1.1,–k–k¼
1994/8/6 8:00,,,,0.51,28.3,0,,,0,1.1,–k–k¼
1994/8/6 9:00,9,4,3.8,0.67,28.9,0,,0,0,0.7,¼
1994/8/6 10:00,,,,0.92,30.6,0,,,0.2,0.5,¼–k¼
1994/8/6 11:00,,,,1.5,31.2,0,,,0.5,1.1,“ì¼
1994/8/6 12:00,10-,3,3,2.42,32.3,0,,,1,2.8,“ì¼
1994/8/6 13:00,,,,2.39,32.5,0,,,1,2.7,“ì
1994/8/6 14:00,,,,2.17,33,0,,,0.9,1.6,“ì¼
1994/8/6 15:00,10-,3,5,1.67,32.9,0,,0,0.8,4.2,“ì
1994/8/6 16:00,,,,0.87,32.3,0,,,0.3,2.8,“ì
1994/8/6 17:00,,,,0.47,32.3,0,,,0.2,3.9,“ì¼
1994/8/6 18:00,10-,3,12,0.37,31.3,0,,,0.2,4,“ì“ì¼
1994/8/6 19:00,,,,0.06,30.2,0,,,0,2.7,“ì¼
1994/8/6 20:00,,,,0,29.6,0,,,,2.4,“ì“ì¼
1994/8/6 21:00,8,2,12,,29.5,0,,0,,2.2,“ì
1994/8/6 22:00,,,,,29.3,0,,,,1.7,“ì¼
1994/8/6 23:00,,,,,29.1,0,,,,2.7,“ì¼
1994/8/7 0:00,2,2,12,,29.1,0,,,,3.1,“ì¼
1995/8/6 1:00,,,,,26.6,0,,,,1.5,“ì
1995/8/6 2:00,,,,,26.9,0,,,,1,“ì¼
1995/8/6 3:00,10,4,3.5,,26.1,0,,,,2.9,–k–k¼
1995/8/6 4:00,,,,,26,0,,,,0.9,¼–k¼
1995/8/6 5:00,,,,0,26.2,0,,,0,1.8,–k–k¼
1995/8/6 6:00,10-,4,3.5,0.06,26.4,0,,,0,1.1,¼
1995/8/6 7:00,,,,0.4,27.1,0,,,0,1.9,¼“ì¼
1995/8/6 8:00,,,,0.67,28.2,0,,,0.1,1.4,¼“ì¼
1995/8/6 9:00,6,2,5,1.74,29.9,0,,0,1,1.8,“ì“Œ
1995/8/6 10:00,,,,2.37,31.3,0,,,1,1,“ì
1995/8/6 11:00,,,,2.78,32.7,0,,,1,2.7,“Œ“ì“Œ
1995/8/6 12:00,2,2,6,2.92,32.6,0,,,1,3,“Œ
1995/8/6 13:00,,,,2.84,33,0,,,1,2.9,“ì
1995/8/6 14:00,,,,2.53,32.6,0,,,1,3.3,“ì“Œ
1995/8/6 15:00,8,2,7,1.91,32.2,0,,0,0.8,2.9,“Œ“ì“Œ
1995/8/6 16:00,,,,0.75,31.6,0,,,0.1,3.5,“ì“ì“Œ
1995/8/6 17:00,,,,0.23,30.6,0,,,0,1.9,“Œ“ì“Œ
1995/8/6 18:00,9,15,4.3,0.04,29.6,0,,,0,2,“Œ“ì“Œ
1995/8/6 19:00,,,,0,29.1,0,,,0,0.8,“ì“Œ
1995/8/6 20:00,,,,0,27.2,0,,,,3.8,–k
1995/8/6 21:00,10-,4,4,,26.5,0,,0,,4.2,“Œ–k“Œ
1995/8/6 22:00,,,,,25.8,0,,,,2.7,“Œ
1995/8/6 23:00,,,,,25.4,0,,,,3.7,“Œ–k“Œ
1995/8/7 0:00,,,,,25.1,0,,,,2.8,–k–k“Œ
1996/8/6 1:00,,,,,22.7,0.5,,,,4.3,–k“Œ
1996/8/6 2:00,,,,,22.1,0,,,,4.1,“Œ–k“Œ
1996/8/6 3:00,10,4,15,,22.1,0,,,,4.3,“Œ–k“Œ
1996/8/6 4:00,,,,,22.3,0,,,,3.1,“Œ
1996/8/6 5:00,,,,0,22.1,0,,,0,4.3,–k“Œ
1996/8/6 6:00,10,4,7,0.07,22,0,,,0,4.4,–k“Œ
1996/8/6 7:00,,,,0.24,22.2,0,,,0,2.4,“Œ–k“Œ
1996/8/6 8:00,,,,0.45,22.9,0,,,0,3.4,–k“Œ
1996/8/6 9:00,10-,4,7,0.91,24,0,,0,0,3.2,“Œ–k“Œ
1996/8/6 10:00,,,,0.89,24.7,0,,,0,3.1,“Œ
1996/8/6 11:00,,,,2.17,25.7,0,,,0.6,4.1,“Œ–k“Œ
1996/8/6 12:00,5,2,7,3.21,27,0,,,1,2.7,“Œ
1996/8/6 13:00,,,,2.05,27.2,0,,,0.5,3.4,“Œ
1996/8/6 14:00,,,,2.44,27.6,0,,,0.8,3.5,“Œ“ì“Œ
1996/8/6 15:00,4,2,7,2.1,27.6,0,,0,0.8,2.9,“Œ“ì“Œ
1996/8/6 16:00,,,,1.58,27.5,0,,,0.8,4.4,“ì“Œ
1996/8/6 17:00,,,,0.9,27,0,,,0.8,3.5,“ì“Œ
1996/8/6 18:00,6,2,8,0.32,26.7,0,,,0.1,1.7,“Œ“ì“Œ
1996/8/6 19:00,,,,0.07,26.2,0,,,0,2.9,“Œ“ì“Œ
1996/8/6 20:00,,,,0,24.4,0,,,,4.6,“Œ–k“Œ
1996/8/6 21:00,3,2,7,,23.4,0,,0,,4.5,“Œ–k“Œ
1996/8/6 22:00,,,,,23.1,0,,,,3,“Œ–k“Œ
1996/8/6 23:00,,,,,22.9,0,,,,3.4,“Œ
1996/8/7 0:00,,,,,22.9,0,,,,2.8,“Œ–k“Œ
1997/8/6 1:00,,,,,24.4,0,,,,2.3,“ì¼
1997/8/6 2:00,,,,,24.4,0,,,,1.8,¼“ì¼
1997/8/6 3:00,10,4,7,,24.4,0.5,,,,1.8,¼“ì¼
1997/8/6 4:00,,,,,24.4,0,,,,1.9,¼“ì¼
1997/8/6 5:00,,,,0,24.5,0,,,0,1.5,–k¼
1997/8/6 6:00,10,4,4,0.07,24.6,0,,,0,1.5,¼–k¼
1997/8/6 7:00,,,,0.2,24.8,0,,,0,0.8,–k
1997/8/6 8:00,,,,0.34,25.3,0,,,0,2.3,¼“ì¼
1997/8/6 9:00,10-,4,4,1.11,27,0,,0,0.4,1.1,“ì“ì¼
1997/8/6 10:00,,,,1.44,27,0,,,0.5,2.1,“ì“ì¼
1997/8/6 11:00,,,,1.92,28.4,0,,,0.5,3.2,“ì
1997/8/6 12:00,10-,4,12,0.48,28.7,0,,,0,3.8,¼“ì¼
1997/8/6 13:00,,,,0.85,28.3,0,,,0.1,2.7,“ì“ì“Œ
1997/8/6 14:00,,,,0.54,28.3,0,,,0,2.9,“ì“ì“Œ
1997/8/6 15:00,10-,4,10,0.59,28.3,0,,0,0,4.8,“ì
1997/8/6 16:00,,,,1.44,29.3,0,,,0.7,3.5,“ì¼
1997/8/6 17:00,,,,0.48,28.1,0,,,0,5.3,“ì¼
1997/8/6 18:00,10-,4,10,0.2,28,0,,,0,3.4,¼“ì¼
1997/8/6 19:00,,,,0.04,28.1,0,,,0,3.9,“ì¼
1997/8/6 20:00,,,,0,27.6,0,,,,3.7,“ì¼
1997/8/6 21:00,9,4,10,,27,0,,0,,1.5,“ì“ì¼
1997/8/6 22:00,,,,,27.1,0,,,,3.1,“ì¼
1997/8/6 23:00,,,,,27.1,0,,,,3.2,“ì¼
1997/8/7 0:00,,,,,26.9,0,,,,2.9,“ì¼
1998/8/6 1:00,,,,,26.1,0,,,,1.9,“ì¼
1998/8/6 2:00,,,,,25.9,0,,,,1.5,“ì¼
1998/8/6 3:00,10-,4,4,,26.4,0,,,,1.8,“ì¼
1998/8/6 4:00,,,,,26.3,0,,,,1.5,¼“ì¼
1998/8/6 5:00,,,,0,26.3,0,,,0,1.2,–k
1998/8/6 6:00,10-,4,1.7,0.04,26.5,0,,,0,3.4,–k–k¼
1998/8/6 7:00,,,,0.24,26.5,0,,,0,2.2,–k
1998/8/6 8:00,,,,0.55,27.3,0,,,0,1.2,–k“Œ
1998/8/6 9:00,10-,4,3.5,0.45,28,0,,0,0,2.1,–k–k“Œ
1998/8/6 10:00,,,,0.36,28.3,0,,,0,1.6,“Œ–k“Œ
1998/8/6 11:00,,,,0.17,28.4,0,,,0,2.1,“Œ
1998/8/6 12:00,10,4,3,0.39,28.8,0,,,0,1.6,“ì“Œ
1998/8/6 13:00,,,,0.74,29.7,0,,,0,2.4,“ì“Œ
1998/8/6 14:00,,,,1.55,29.8,0,,,0.3,3.3,“Œ
1998/8/6 15:00,10-,4,3.8,1.47,29.8,0,,0,0.4,4.7,“Œ“ì“Œ
1998/8/6 16:00,,,,0.65,29.8,0,,,0,1.9,“ì“ì“Œ
1998/8/6 17:00,,,,0.16,27.9,0,,,0,2.5,¼“ì¼
1998/8/6 18:00,10,15,2.3,0,27.2,1,,,0,2.6,“ì¼
1998/8/6 19:00,,,,0.01,27.3,0.5,,,0,1.6,“ì“Œ
1998/8/6 20:00,,,,0,27.1,0,,,,3,“ì
1998/8/6 21:00,10-,4,4,,27.1,0,,0,,2.1,“Œ“ì“Œ
1998/8/6 22:00,,,,,26.6,0,,,,2.8,“Œ“ì“Œ
1998/8/6 23:00,,,,,27,0,,,,2,“ì“ì“Œ
1998/8/7 0:00,,,,,26.9,0,,,,2.4,“ì
1999/8/6 1:00,,,,,27.9,0,,0,,2.1,“ì“Œ
1999/8/6 2:00,,,,,27.6,0,,0,,3.3,“Œ“ì“Œ
1999/8/6 3:00,10-,4,20,,27.5,0,,0,,3.6,“Œ“ì“Œ
1999/8/6 4:00,,,,,27.2,0,,0,,4.1,“Œ
1999/8/6 5:00,,,,0,27,0,,0,0,3.3,“Œ“ì“Œ
1999/8/6 6:00,10-,4,15,0.12,27.2,0,,0,0,3.2,“Œ
1999/8/6 7:00,,,,0.62,27.9,0,,0,0.2,4.4,“Œ“ì“Œ
1999/8/6 8:00,,,,1.16,29.2,0,,0,0.4,3.6,“ì“Œ
1999/8/6 9:00,10-,3,20,1.66,29.6,0,,0,0.7,4,“Œ“ì“Œ
1999/8/6 10:00,,,,1.87,30.4,0,,0,0.5,2.2,“ì“ì“Œ
1999/8/6 11:00,,,,0.71,28.3,2,,0,0,3.1,“ì“Œ
1999/8/6 12:00,10-,3,12,1.94,30.3,5.5,,0,0.3,2.1,“ì“Œ
1999/8/6 13:00,,,,,31.3,0,,0,,3.6,“Œ“ì“Œ
1999/8/6 14:00,,,,2.74,31.9,0,,0,0.8,4.2,“ì“Œ
1999/8/6 15:00,8,2,12,2.81,30.7,0,,0,1,4.7,“ì“Œ
1999/8/6 16:00,,,,,29.7,0,,0,,4,“ì“ì¼
1999/8/6 17:00,,,,,27.3,2,,0,,2.8,“ì“Œ
1999/8/6 18:00,3,10,12,0.41,27.5,3.5,,0,0.3,1.8,“ì“ì“Œ
1999/8/6 19:00,,,,0.04,28.1,0,,0,0,2.2,“ì“Œ
1999/8/6 20:00,,,,0,28.3,0,,0,,2.1,“Œ“ì“Œ
1999/8/6 21:00,3,2,12,,28.3,0,,0,,2.1,“Œ“ì“Œ
1999/8/6 22:00,,,,,27.7,1,,0,,3,“ì“Œ
1999/8/6 23:00,,,,,27.6,0,,0,,2.5,“ì“Œ
1999/8/7 0:00,,,,,27.6,0,,0,,2.2,“Œ“ì“Œ
2000/8/6 1:00,,,,,24.8,0,,0,,3.8,–k
2000/8/6 2:00,,,,,24.5,0,,0,,1.8,–k–k“Œ
2000/8/6 3:00,6,2,15,,24.6,0,,0,,1.3,–k–k“Œ
2000/8/6 4:00,,,,,24.8,0,,0,,1.4,–k–k¼
2000/8/6 5:00,,,,0,25,0,,0,0,2.1,–k–k¼
2000/8/6 6:00,0+,1,10,0.21,25,0,,0,0.6,0.7,–k
2000/8/6 7:00,,,,0.76,26.1,0,,0,1,1.6,–k
2000/8/6 8:00,,,,1.42,27.4,0,,0,1,1.3,–k–k¼
2000/8/6 9:00,3,2,10,2.09,28.5,0,,0,1,0.5,–k“Œ
2000/8/6 10:00,,,,2.9,30.3,0,,0,1,2.1,“ì“Œ
2000/8/6 11:00,,,,3.05,31.4,0,,0,1,1.2,¼“ì¼
2000/8/6 12:00,6,2,15,3.19,31.9,0,,0,1,2.3,“ì“ì“Œ
2000/8/6 13:00,,,,3.18,33.3,0,,0,1,1.2,“Œ“ì“Œ
2000/8/6 14:00,,,,2.82,33.5,0,,0,1,2.9,“ì
2000/8/6 15:00,5,2,15,2.5,32.7,0,,0,1,2.2,“ì“ì“Œ
2000/8/6 16:00,,,,1.97,30.8,0,,0,1,4.9,“ì
2000/8/6 17:00,,,,1.08,30.4,0,,0,0.9,2.3,“ì“Œ
2000/8/6 18:00,6,2,15,0.45,30,0,,0,0.8,1.4,“ì
2000/8/6 19:00,,,,0.01,29.4,0,,0,0,3,“ì¼
2000/8/6 20:00,,,,0,29,0,,0,,3.1,“ì“ì¼
2000/8/6 21:00,9,3,15,,28.7,0,,0,,2,“ì“ì¼
2000/8/6 22:00,,,,,28.3,0,,0,,2.7,“ì¼
2000/8/6 23:00,,,,,28,0,,0,,2.3,¼“ì¼
2000/8/7 0:00,,,,,28.1,0,,0,,1.3,“ì¼
