date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/14 5:00,,,,0,26.2,0,,0,0,2.4,“ì¼
2001/8/14 6:00,9,4,3,0.11,26.5,0,,0,0,1.1,–k¼
2001/8/14 7:00,,,,0.32,26.6,0,,0,0,1,–k¼
2001/8/14 8:00,,,,1.01,27.7,0,,0,0.5,1.9,“ì¼
2001/8/14 9:00,6,2,7,1.87,29.2,0,,0,0.9,1.7,“ì¼
2001/8/14 10:00,,,,2.3,31.3,0,,0,0.8,1.2,“ì¼
2001/8/14 11:00,,,,1.83,31.1,0,,0,0.5,2.2,“ì“ì¼
2001/8/14 12:00,1,1,9,3,32.7,0,,0,1,2.2,“ì
2001/8/14 13:00,,,,2.89,32.1,0,,0,1,2.3,“ì“Œ
2001/8/14 14:00,,,,2.67,32.9,0,,0,1,2.3,“ì“ì“Œ
2001/8/14 15:00,4,2,8,2.11,32.3,0,,0,1,1.7,“ì“ì¼
2001/8/14 16:00,,,,0.71,32.7,0,,0,0.1,2.3,“ì“ì“Œ
2001/8/14 17:00,,,,0.77,31.5,0,,0,0.6,4.3,“ì¼
2001/8/14 18:00,5,2,10,0.3,30.4,0,,0,0.3,3.5,“ì¼
2001/8/14 19:00,,,,0.01,29.7,0,,0,0,3.5,“ì¼
2001/8/14 20:00,,,,0,29.1,0,,0,,2.2,“ì¼
2001/8/14 21:00,10-,4,12,,28.8,0,,0,,2.1,“ì¼
2001/8/14 22:00,,,,,28.6,0,,0,,1.5,“ì¼
2001/8/14 23:00,,,,,28.2,0,,0,,1.8,“ì“ì¼
2001/8/15 0:00,,,,,27,0,,0,,2.8,–k–k“Œ
2002/8/14 1:00,,,,,28.4,0,,0,,3.7,“ì¼
2002/8/14 2:00,,,,,28.1,0,,0,,3,“ì¼
2002/8/14 3:00,7,2,30,,27.8,0,,0,,2.9,“ì¼
2002/8/14 4:00,,,,,27.7,0,,0,,2.7,“ì¼
2002/8/14 5:00,,,,0,27.3,0,,0,0,2.4,“ì¼
2002/8/14 6:00,7,2,20,0.18,27.5,0,,0,0.4,2.7,“ì¼
2002/8/14 7:00,,,,0.85,28.9,0,,0,1,3,“ì¼
2002/8/14 8:00,,,,1.52,30.3,0,,0,1,4.2,“ì¼
2002/8/14 9:00,8,2,30,2.2,30.8,0,,0,1,2.8,¼“ì¼
2002/8/14 10:00,,,,2.26,31.3,0,,0,0.8,4.1,¼“ì¼
2002/8/14 11:00,,,,2.54,32.5,0,,0,0.7,4.3,¼“ì¼
2002/8/14 12:00,10-,4,20,2.34,32.6,0,,0,0.6,4.2,“ì¼
2002/8/14 13:00,,,,3.06,34.6,0,,0,0.9,4.3,“ì¼
2002/8/14 14:00,,,,2.59,32.2,0,,0,0.8,5.2,“ì
2002/8/14 15:00,6,2,20,2.41,32.1,0,,0,1,3.8,“ì¼
2002/8/14 16:00,,,,1.66,31.3,0,,0,1,4.2,“ì“ì¼
2002/8/14 17:00,,,,1.13,31.2,0,,0,1,3.6,“ì¼
2002/8/14 18:00,4,2,20,0.41,30.7,0,,0,1,5.3,“ì“ì¼
2002/8/14 19:00,,,,0.03,30,0,,0,0,3.9,“ì¼
2002/8/14 20:00,,,,0,29.8,0,,0,,3.9,“ì¼
2002/8/14 21:00,10-,3,20,,29.3,0,,0,,4.5,“ì¼
2002/8/14 22:00,,,,,29.2,0,,0,,5.2,“ì¼
2002/8/14 23:00,,,,,28.8,0,,0,,4.4,“ì¼
2002/8/15 0:00,,,,,28.8,0,,0,,4,“ì¼
2003/8/14 1:00,,,,,21.8,0.5,,0,,3.9,–k“Œ
2003/8/14 2:00,,,,,21.2,0.5,,0,,3.9,–k“Œ
2003/8/14 3:00,10,10,7,,20.8,2.5,,0,,3.4,–k–k“Œ
2003/8/14 4:00,,,,,20.2,9.5,,0,,4.8,–k–k“Œ
2003/8/14 5:00,,,,0,20.5,4,,0,0,3.3,–k
2003/8/14 6:00,10,10,5,0.02,20.4,1.5,,0,0,3,–k
2003/8/14 7:00,,,,0.03,20.5,3.5,,0,0,3.8,–k
2003/8/14 8:00,,,,0.07,20.5,1.5,,0,0,4.9,–k
2003/8/14 9:00,10,10,10,0.13,20.4,1,,0,0,5.7,–k–k“Œ
2003/8/14 10:00,,,,0.18,20.2,1.5,,0,0,5.4,–k“Œ
2003/8/14 11:00,,,,0.3,20,1.5,,0,0,5,–k“Œ
2003/8/14 12:00,10,10,5,0.47,20,1,,0,0,5.8,–k“Œ
2003/8/14 13:00,,,,0.39,19.9,2,,0,0,5.6,–k“Œ
2003/8/14 14:00,,,,0.38,19.8,3.5,,0,0,4.4,–k–k“Œ
2003/8/14 15:00,10,10,6,0.24,19.7,1.5,,0,0,4.1,–k–k“Œ
2003/8/14 16:00,,,,0.16,19.7,1,,0,0,4.7,–k–k“Œ
2003/8/14 17:00,,,,0.1,19.5,1.5,,0,0,5.2,–k–k“Œ
2003/8/14 18:00,10,10,5,0.04,19.5,3,,0,0,4.9,–k–k“Œ
2003/8/14 19:00,,,,0.01,19.4,4.5,,0,0,3.1,–k
2003/8/14 20:00,,,,0,18.6,0.5,,0,,5.7,–k–k“Œ
2003/8/14 21:00,10,10,5,,19.1,4,,0,,5.6,–k
2003/8/14 22:00,,,,,19.1,2.5,,0,,3.6,–k–k¼
2003/8/14 23:00,,,,,18.7,9,,0,,3.9,–k–k¼
2003/8/15 0:00,,,,,18.7,10.5,,0,,4,–k–k¼
2004/8/14 1:00,,,,,28.2,0,,0,,2.3,“ì¼
2004/8/14 2:00,,,,,27.8,0,,0,,1.8,“ì¼
2004/8/14 3:00,5,2,10,,27.3,0,,0,,1.8,¼“ì¼
2004/8/14 4:00,,,,,27.1,0,,0,,1.8,¼
2004/8/14 5:00,,,,0,27.1,0,,0,0,1.6,–k
2004/8/14 6:00,8,2,8,0.13,26.8,0,,0,0,2,–k–k¼
2004/8/14 7:00,,,,0.59,27.8,0,,0,0.9,1.9,–k
2004/8/14 8:00,,,,1.24,29.2,0,,0,1,0.6,–k
2004/8/14 9:00,0,1,15,1.89,30.6,0,,0,1,0.9,–k¼
2004/8/14 10:00,,,,2.44,32.1,0,,0,1,2.2,¼“ì¼
2004/8/14 11:00,,,,2.68,32.8,0,,0,1,1.8,“ì“Œ
2004/8/14 12:00,3,2,8,2.82,34.1,0,,0,1,0.7,“Œ
2004/8/14 13:00,,,,2.63,33.8,0,,0,0.9,2.1,“ì“ì“Œ
2004/8/14 14:00,,,,2.29,33.9,0,,0,0.7,3.5,“ì“ì“Œ
2004/8/14 15:00,6,2,8,1.84,33.8,0,,0,0.7,3.2,“ì“ì¼
2004/8/14 16:00,,,,1,34,0,,0,0.2,2,“ì“ì¼
2004/8/14 17:00,,,,0.41,33,0,,0,0.1,2.2,“ì“ì¼
2004/8/14 18:00,10-,4,10,0.12,31.7,0,,0,0,1.1,¼
2004/8/14 19:00,,,,0.01,31,0,,0,0,2.6,“ì“ì¼
2004/8/14 20:00,,,,0,30.5,0,,0,,2.7,“ì
2004/8/14 21:00,10-,4,10,,30.2,0,,0,,1.1,“ì
2004/8/14 22:00,,,,,29.7,0,,0,,0.6,“Œ
2004/8/14 23:00,,,,,29.1,0,,0,,2.6,“Œ
2004/8/15 0:00,,,,,28.5,0,,0,,4.4,“Œ–k“Œ
2005/8/14 1:00,,,,,25.4,0,,0,,3,–k
2005/8/14 2:00,,,,,25.3,0,,0,,1.8,–k
2005/8/14 3:00,9,4,20,,25.2,0,,0,,1.3,–k
2005/8/14 4:00,,,,,24.4,0,,0,,0.7,–k
2005/8/14 5:00,,,,0,24.2,0,,0,0,0.7,–k–k¼
2005/8/14 6:00,2,2,15,0.11,25,0,,0,0.1,0.5,–k–k¼
2005/8/14 7:00,,,,0.65,26.3,0,,0,1,0.9,–k
2005/8/14 8:00,,,,1.32,26.9,0,,0,1,0.9,“ì¼
2005/8/14 9:00,6,2,15,1.75,28.2,0,,0,0.9,1,¼
2005/8/14 10:00,,,,1.99,29.9,0,,0,0.4,1.6,¼“ì¼
2005/8/14 11:00,,,,2.62,31.4,0,,0,0.8,3,“ì¼
2005/8/14 12:00,3,2,10,3.09,31.5,0,,0,1,2.9,“ì“ì¼
2005/8/14 13:00,,,,3.06,32.2,0,,0,1,3.3,“ì“ì“Œ
2005/8/14 14:00,,,,2.8,32.8,0,,0,1,1.4,“ì“ì“Œ
2005/8/14 15:00,3,2,15,2.09,32,0,,0,0.8,5.6,“ì“ì¼
2005/8/14 16:00,,,,1.77,31.9,0,,0,1,3.8,“ì“ì¼
2005/8/14 17:00,,,,1.15,31.1,0,,0,1,5.7,“ì“ì¼
2005/8/14 18:00,10-,3,15,0.4,29.8,0,,0,0.5,4.2,“ì“ì¼
2005/8/14 19:00,,,,0.02,28.8,0,,0,0,4,“ì“ì¼
2005/8/14 20:00,,,,0,28.2,0,,0,,3.3,“ì“ì¼
2005/8/14 21:00,10-,4,6,,28.1,0,,0,,2.9,“ì“ì¼
2005/8/14 22:00,,,,,27.7,0,,0,,3.7,“ì
2005/8/14 23:00,,,,,27.5,0,,0,,2.6,“ì“ì¼
2005/8/15 0:00,,,,,27.5,0,,0,,1.9,“ì¼
2006/8/14 1:00,,,,,26.7,0,0,0,,1.5,“ì“ì¼
2006/8/14 2:00,,,,,26.7,0,0,0,,2.6,“ì¼
2006/8/14 3:00,1,1,20,,26.5,0,0,0,,1.6,“ì“ì¼
2006/8/14 4:00,,,,,26,0,0,0,,0.6,“ì“ì“Œ
2006/8/14 5:00,,,,0,26,0,0,0,0,1.2,“ì“ì¼
2006/8/14 6:00,8,2,20,0.11,26.3,0,0,0,0,1.5,“ì“ì¼
2006/8/14 7:00,,,,0.5,27,0,0,0,0.3,2.3,¼“ì¼
2006/8/14 8:00,,,,0.67,27.8,0,0,0,0.2,3.3,¼“ì¼
2006/8/14 9:00,6,2,30,1,28.7,0,0,0,0.2,1.1,–k¼
2006/8/14 10:00,,,,1.86,31.1,0,0,0,0.5,2.3,“ì“ì“Œ
2006/8/14 11:00,,,,3.21,31.5,0,0,0,1,2.3,“ì“Œ
2006/8/14 12:00,4,2,20,3.27,31.4,0,0,0,1,4,“ì“Œ
2006/8/14 13:00,,,,3.39,29.9,0,0,0,1,4.7,“ì“ì¼
2006/8/14 14:00,,,,3.15,31,0,0,0,1,2.8,“ì“ì¼
2006/8/14 15:00,7,2,20,2.12,30.6,0,0,0,0.6,2.6,“ì“ì“Œ
2006/8/14 16:00,,,,1.57,30.8,0,0,0,0.5,2.8,“ì“ì“Œ
2006/8/14 17:00,,,,0.85,30.3,0,0,0,0.8,5.3,“ì“Œ
2006/8/14 18:00,2,2,20,0.12,29.6,0,0,0,0,4.9,“ì“Œ
2006/8/14 19:00,,,,0.01,28.9,0,0,0,0,6.1,“Œ“ì“Œ
2006/8/14 20:00,,,,0,28.2,0,0,0,,3.5,“Œ“ì“Œ
2006/8/14 21:00,8,2,15,,27.7,0,0,0,,5,“Œ
2006/8/14 22:00,,,,,27.2,0,0,0,,3.5,“Œ
2006/8/14 23:00,,,,,26.7,0,0,0,,3.5,“Œ–k“Œ
2006/8/15 0:00,,,,,26.4,0,0,0,,3.4,“Œ–k“Œ
2007/8/14 1:00,,,,,28.5,0,0,0,,2.8,“ì“ì¼
2007/8/14 2:00,,,,,28.2,0,0,0,,3.9,“ì¼
2007/8/14 3:00,7,2,20,,28.2,0,0,0,,2.9,“ì¼
2007/8/14 4:00,,,,,28.1,0,0,0,,4,“ì¼
2007/8/14 5:00,,,,0,27.9,0,0,0,0,3.6,“ì¼
2007/8/14 6:00,6,2,20,0.1,27.9,0,0,0,0,4.3,“ì¼
2007/8/14 7:00,,,,0.73,29.2,0,0,0,0.5,3.3,“ì¼
2007/8/14 8:00,,,,0.66,29.4,0,0,0,0.2,4.6,“ì¼
2007/8/14 9:00,6,2,20,1.66,31,0,0,0,0.6,2.7,“ì“ì¼
2007/8/14 10:00,,,,1.92,31.6,0,0,0,0.6,2.3,“ì“ì¼
2007/8/14 11:00,,,,3.11,32.3,0,0,0,1,4.3,“ì“ì¼
2007/8/14 12:00,7,2,30,3.18,32.8,0,0,0,0.9,3.9,“ì“ì¼
2007/8/14 13:00,,,,3,33.2,0,0,0,1,3.3,“ì
2007/8/14 14:00,,,,2.69,32.6,0,0,0,0.9,2.8,“ì
2007/8/14 15:00,4,2,20,2.43,32,0,0,0,1,4.1,“ì“ì¼
2007/8/14 16:00,,,,1.82,31.3,0,0,0,1,4.7,“ì“ì¼
2007/8/14 17:00,,,,1.16,30.8,0,0,0,1,3.9,“ì“ì¼
2007/8/14 18:00,1,1,30,0.48,30.4,0,0,0,1,5,“ì
2007/8/14 19:00,,,,0.04,29.8,0,0,0,0.3,4.2,“ì“ì¼
2007/8/14 20:00,,,,0,29.6,0,0,0,,5.3,“ì“ì¼
2007/8/14 21:00,0,1,30,,29.5,0,0,0,,3.1,“ì¼
2007/8/14 22:00,,,,,29.4,0,0,0,,3.9,“ì¼
2007/8/14 23:00,,,,,29.2,0,0,0,,2.6,“ì“ì¼
2007/8/15 0:00,,,,,28.9,0,0,0,,4,“ì¼
2008/8/14 1:00,,,,0,28.4,0,,,0,2.1,“ì¼
2008/8/14 2:00,,,,0,28.2,0,,,0,1.7,¼“ì¼
2008/8/14 3:00,10-,3,15,0,27.4,0,,,0,3,¼–k¼
2008/8/14 4:00,,,,0,27.2,0,,,0,2.9,–k¼
2008/8/14 5:00,,,,0,27.1,0,,,0,1.3,¼“ì¼
2008/8/14 6:00,10-,3,15,0.18,27.5,0,,,0.1,0.3,–k¼
2008/8/14 7:00,,,,0.48,28.1,0,,,0.4,1.4,–k¼
2008/8/14 8:00,,,,1.18,29,0,,,0.7,1,“ì“Œ
2008/8/14 9:00,8,2,20,1.94,30.7,0,,,0.9,3,“ì¼
2008/8/14 10:00,,,,2.33,31.5,0,,,0.8,2.1,“ì“ì¼
2008/8/14 11:00,,,,2.49,32.2,0,,,0.8,2.3,¼“ì¼
2008/8/14 12:00,7,2,20,3.12,33.4,0,,,1,2.6,“ì¼
2008/8/14 13:00,,,,3.07,33.7,0,,,0.9,4.1,“ì“ì“Œ
2008/8/14 14:00,,,,2.74,32.9,0,,,0.9,6.6,“ì“ì“Œ
2008/8/14 15:00,10-,4,15,0.29,31.7,0,,,0,5.7,“ì“ì“Œ
2008/8/14 16:00,,,,0.48,32.2,0,,,0.1,3.9,“ì¼
2008/8/14 17:00,,,,1.05,31.8,0,,,0.7,1.8,“ì“ì¼
2008/8/14 18:00,10-,3,20,0.22,31.5,0,,,0,3.3,“ì¼
2008/8/14 19:00,,,,0.02,30.6,0,,,0,1.8,“ì¼
2008/8/14 20:00,,,,0,30.6,0,,,0,1,¼“ì¼
2008/8/14 21:00,10-,3,20,0,30.1,0,,,0,2.3,“ì¼
2008/8/14 22:00,,,,0,29.8,0,,,0,1.6,“ì¼
2008/8/14 23:00,,,,0,28.9,0,,,0,3.9,–k¼
2008/8/15 0:00,,,,0,28.1,0,,,0,2.3,¼
2009/8/14 1:00,,,,0,29.4,0,,,0,1.8,–k–k¼
2009/8/14 2:00,,,,0,29.1,0,,,0,1.4,–k
2009/8/14 3:00,3,2,7,0,28.8,0,,,0,1.3,–k–k¼
2009/8/14 4:00,,,,0,28.7,0,,,0,1.6,–k
2009/8/14 5:00,,,,0,28.9,0,,,0,2,–k–k¼
2009/8/14 6:00,10-,4,15,0.05,28.7,0,,,0,1.4,–k
2009/8/14 7:00,,,,0.44,29.3,0,,,0,1.9,–k“Œ
2009/8/14 8:00,,,,0.9,29.7,0,,,0.1,1.4,–k
2009/8/14 9:00,10-,4,20,0.68,29.4,0,,,0,2.3,“Œ–k“Œ
2009/8/14 10:00,,,,0.94,29.6,0,,,0,2.3,–k–k“Œ
2009/8/14 11:00,,,,0.68,29.8,0,,,0,1.8,“Œ“ì“Œ
2009/8/14 12:00,10-,4,15,2.02,30.2,0,,,0.2,2.9,“ì“Œ
2009/8/14 13:00,,,,1.44,30.3,0,,,0,2.6,“ì“Œ
2009/8/14 14:00,,,,1.07,30,0,,,0,2.8,“Œ“ì“Œ
2009/8/14 15:00,10-,4,20,1.08,29.7,0,,,0,3.3,“ì“ì“Œ
2009/8/14 16:00,,,,0.9,28.6,0,,,0.1,3.1,“ì“Œ
2009/8/14 17:00,,,,0.29,28.2,0,,,0,3.5,“ì“Œ
2009/8/14 18:00,5,2,20,0.23,28,0,,,0.1,3,“Œ–k“Œ
2009/8/14 19:00,,,,0.02,27.5,0,,,0,3.8,“Œ–k“Œ
2009/8/14 20:00,,,,0,27,0,,,0,2.9,“Œ–k“Œ
2009/8/14 21:00,3,2,20,0,26.5,0,,,0,3.1,“Œ“ì“Œ
2009/8/14 22:00,,,,0,26.2,0,,,0,2.6,“Œ
2009/8/14 23:00,,,,0,26.2,0,,,0,2.3,–k–k“Œ
2009/8/15 0:00,,,,0,25.8,0,,,0,1.9,–k“Œ
2010/8/14 1:00,,,,0,27.4,0,,,0,1.1,¼–k¼
2010/8/14 2:00,,,,0,27.2,0,,,0,1.7,–k–k¼
2010/8/14 3:00,10,4,10,0,26.9,0,,,0,1.1,–k¼
2010/8/14 4:00,,,,0,26.9,0,,,0,0.7,¼–k¼
2010/8/14 5:00,,,,0,26.8,0,,,0,1.9,“ì“ì¼
2010/8/14 6:00,10-,4,8,0.11,27.4,0,,,0,1.4,“ì
2010/8/14 7:00,,,,0.29,27.8,0,,,0,2.6,“ì“ì¼
2010/8/14 8:00,,,,0.42,28.1,0,,,0,1.4,¼“ì¼
2010/8/14 9:00,10-,4,10,0.36,28.4,0,,,0,1.4,–k–k¼
2010/8/14 10:00,,,,0.98,28.8,0,,,0,1.5,–k¼
2010/8/14 11:00,,,,1.07,30.2,0,,,0,1.3,–k“Œ
2010/8/14 12:00,10,4,15,1.6,31.5,0,,,0.2,3.9,“ì“ì¼
2010/8/14 13:00,,,,1.35,32.3,0,,,0.1,4.3,“ì¼
2010/8/14 14:00,,,,1.45,31.8,0,,,0,4.5,“ì¼
2010/8/14 15:00,10-,4,15,1.07,31.8,0,,,0,4.5,“ì“ì¼
2010/8/14 16:00,,,,0.54,31.5,0,,,0,4.6,“ì¼
2010/8/14 17:00,,,,0.29,31.1,0,,,0,4.8,“ì“ì¼
2010/8/14 18:00,10-,4,15,0.11,30.7,0,,,0,3.3,“ì“ì¼
2010/8/14 19:00,,,,0.02,30.4,0,,,0,4.6,“ì“ì¼
2010/8/14 20:00,,,,0,30.1,0,,,0,3.8,“ì“ì¼
2010/8/14 21:00,10-,4,10,0,30.1,0,,,0,2.5,“ì“ì¼
2010/8/14 22:00,,,,0,30.1,0,,,0,3,“ì¼
2010/8/14 23:00,,,,0,29.8,0,,,0,3.1,“ì
2010/8/15 0:00,,,,0,29.6,0,,,0,3.3,“ì“ì¼
2011/8/14 1:00,,,,0,28.3,0,,,0,2.9,“ì“ì“Œ
2011/8/14 2:00,,,,0,28.4,0,,,0,1.9,“ì“ì“Œ
2011/8/14 3:00,9,4,10,0,28.4,0,,,0,1.5,¼“ì¼
2011/8/14 4:00,,,,0,28.1,0,,,0,1.3,¼“ì¼
2011/8/14 5:00,,,,0.01,27.8,0,,,0,1.1,“ì“ì¼
2011/8/14 6:00,10-,3,7,0.14,28.2,0,,,0,1,“ì“ì¼
2011/8/14 7:00,,,,0.39,28.6,0,,,0,1.2,–k¼
2011/8/14 8:00,,,,0.75,29.2,0,,,0.1,0.5,“ì“ì“Œ
2011/8/14 9:00,10-,4,7,0.6,29.8,0,,,0,1.2,¼–k¼
2011/8/14 10:00,,,,1,30.2,0,,,0,1,“ì“Œ
2011/8/14 11:00,,,,1.46,31.9,0,,,0.2,3.2,“ì“ì“Œ
2011/8/14 12:00,4,2,8,2.97,32.2,0,,,1,3.3,“ì
2011/8/14 13:00,,,,2.91,32.5,0,,,1,3.6,“ì“ì“Œ
2011/8/14 14:00,,,,2.78,32.4,0,,,1,5.5,“ì“ì“Œ
2011/8/14 15:00,1,1,8,2.06,32.5,0,,,0.9,4.4,“ì“ì“Œ
2011/8/14 16:00,,,,1.5,31.6,0,,,0.9,4,“ì“ì“Œ
2011/8/14 17:00,,,,1.05,31.3,0,,,1,5.5,“ì
2011/8/14 18:00,2,2,10,0.25,30.6,0,,,0.4,3.4,“ì“ì“Œ
2011/8/14 19:00,,,,0.02,30.6,0,,,0,5.2,“ì
2011/8/14 20:00,,,,0,30.1,0,,,0,3.8,“ì
2011/8/14 21:00,2,2,10,0,30,0,,,0,1.5,“ì
2011/8/14 22:00,,,,0,29.6,0,,,0,2,“ì¼
2011/8/14 23:00,,,,0,29.2,0,,,0,1.4,–k–k¼
2011/8/15 0:00,,,,0,28.3,0,,,0,1.1,¼
2012/8/14 1:00,,,,0,29,0,,,0,5.9,“ì
2012/8/14 2:00,,,,0,28.9,0,,,0,6.4,“ì“ì¼
2012/8/14 3:00,10-,4,20,0,28.9,0,,,0,5.6,“ì
2012/8/14 4:00,,,,0,28.7,0,,,0,5.6,“ì“ì¼
2012/8/14 5:00,,,,0,28.3,0,,,0,4.9,“ì
2012/8/14 6:00,10-,4,20,0.06,28.1,0,,,0,5.1,“ì
2012/8/14 7:00,,,,0.33,28.1,0,,,0,4.5,“ì“ì¼
2012/8/14 8:00,,,,0.55,28,0,,,0,3,“ì¼
2012/8/14 9:00,10,10,10,0.74,27.8,0,,,0,3.9,¼“ì¼
2012/8/14 10:00,,,,0.38,26.5,1,,,0,1.2,¼“ì¼
2012/8/14 11:00,,,,0.61,27.5,0,,,0,2.6,“ì“ì¼
2012/8/14 12:00,10,4,30,0.67,27.8,0,,,0,1.6,¼“ì¼
2012/8/14 13:00,,,,1.27,28.5,0,,,0,2.2,“ì“Œ
2012/8/14 14:00,,,,1.17,29.2,0,,,0,1.1,“ì“ì¼
2012/8/14 15:00,10-,4,30,1.44,29.3,0,,,0.3,3,“ì“ì“Œ
2012/8/14 16:00,,,,1.13,30.2,0,,,0.2,3.3,“ì“ì¼
2012/8/14 17:00,,,,1.4,30.3,0,,,0.9,3.1,“ì
2012/8/14 18:00,3,2,30,0.5,29.9,0,,,0.8,1.5,“ì“ì¼
2012/8/14 19:00,,,,0.02,29.2,0,,,0,1.9,“ì
2012/8/14 20:00,,,,0,29,0,,,0,2.2,“ì“ì¼
2012/8/14 21:00,5,2,30,0,28.7,0,,,0,1.6,“ì“ì“Œ
2012/8/14 22:00,,,,0,28.3,0,,,0,1.8,“ì“Œ
2012/8/14 23:00,,,,0,27.7,0,,,0,2.3,“ì“ì“Œ
2012/8/15 0:00,,,,0,27.6,0,,,0,2.3,“ì“ì“Œ
2013/8/14 1:00,,,,0,27.9,0,,,0,1.3,“ì“ì¼
2013/8/14 2:00,,,,0,27.5,0,,,0,1.3,“ì
2013/8/14 3:00,10-,4,10,0,27.7,0,,,0,1.3,“ì“ì“Œ
2013/8/14 4:00,,,,0,27.7,0,,,0,0.9,“ì“ì“Œ
2013/8/14 5:00,,,,0,27.9,0,,,0,1,–k“Œ
2013/8/14 6:00,8,2,8,0.12,28,0,,,0,1.3,–k“Œ
2013/8/14 7:00,,,,0.64,28.4,0,,,0.5,0.9,“Œ–k“Œ
2013/8/14 8:00,,,,1.27,30,0,,,1,1.1,“Œ“ì“Œ
2013/8/14 9:00,9,4,10,1.01,30.2,0,,,0.1,1.3,“ì¼
2013/8/14 10:00,,,,0.85,30.5,0,,,0,1,“ì“ì¼
2013/8/14 11:00,,,,2.3,32.5,0,,,0.6,2.9,“ì“ì“Œ
2013/8/14 12:00,6,2,10,3.06,33.7,0,,,0.9,4,“ì
2013/8/14 13:00,,,,3.22,34,0,,,1,4.2,“ì“ì“Œ
2013/8/14 14:00,,,,2.86,33.3,0,,,1,3.6,“ì“ì“Œ
2013/8/14 15:00,1,1,15,2.39,33,0,,,1,3.9,“ì“Œ
2013/8/14 16:00,,,,1.79,32.7,0,,,1,3.4,“ì“ì“Œ
2013/8/14 17:00,,,,0.94,32.3,0,,,0.8,3.7,“ì“ì“Œ
2013/8/14 18:00,1,1,15,0.29,31.6,0,,,0.6,4.7,“ì“Œ
2013/8/14 19:00,,,,0.03,30.8,0,,,0,4,“ì“ì“Œ
2013/8/14 20:00,,,,0,29.8,0,,,0,3.6,“ì“ì“Œ
2013/8/14 21:00,0,1,15,0,29.2,0,,,0,3.2,“ì“ì“Œ
2013/8/14 22:00,,,,0,28.9,0,,,0,2.8,“ì“Œ
2013/8/14 23:00,,,,0,28.8,0,,,0,2.8,“ì“ì¼
2013/8/15 0:00,,,,0,28.4,0,,,0,2,“ì“ì¼
2014/8/14 1:00,,,,0,26.8,0,,,0,0.7,“ì¼
2014/8/14 2:00,,,,0,26.5,0,,,0,1.3,¼“ì¼
2014/8/14 3:00,10-,4,10,0,26.1,0,,,0,1.6,¼
2014/8/14 4:00,,,,0,26.1,0,,,0,1.6,“ì¼
2014/8/14 5:00,,,,0,26,0,,,0,1.4,¼“ì¼
2014/8/14 6:00,10-,4,6,0.1,26.3,0,,,0,0.8,¼
2014/8/14 7:00,,,,0.53,27.1,0,,,0.1,2,¼–k¼
2014/8/14 8:00,,,,1.19,28.1,0,,,0.7,1.3,¼
2014/8/14 9:00,10-,4,10,1.16,28.5,0,,,0.3,1.2,“ì
2014/8/14 10:00,,,,1.23,29.3,0,,,0,1.8,–k–k¼
2014/8/14 11:00,,,,1.15,29.7,0,,,0,1.4,–k
2014/8/14 12:00,10-,10,8,0.48,29.2,0,,,0,1.5,“ì
2014/8/14 13:00,,,,0.08,27.9,0.5,,,0,2.7,“ì“ì“Œ
2014/8/14 14:00,,,,0.27,27.8,1,,,0,1.1,–k¼
2014/8/14 15:00,10,10,2,0.31,26.2,4.5,,,0,2.1,“ì
2014/8/14 16:00,,,,0.2,26.4,5,,,0,0.7,¼“ì¼
2014/8/14 17:00,,,,0.28,27.1,1.5,,,0,1.2,¼–k¼
2014/8/14 18:00,10,10,8,0.07,26.7,0.5,,,0,0.8,“Œ
2014/8/14 19:00,,,,0,26.3,6.5,,,0,0.2,Ã‰¸
2014/8/14 20:00,,,,0,26.6,0,,,0,1.3,“ì
2014/8/14 21:00,10,4,8,0,26.6,0,,,0,1.2,“ì“ì¼
2014/8/14 22:00,,,,0,26.7,0,,,0,1.5,“ì¼
2014/8/14 23:00,,,,0,26.4,0,,,0,2,“ì
2014/8/15 0:00,,,,0,26.2,0,,,0,2.3,“ì“ì¼
2015/8/14 1:00,,,,0,26.4,0,,,0,2.4,–k¼
2015/8/14 2:00,,,,0,25.8,0,,,0,1.4,–k–k¼
2015/8/14 3:00,10-,4,10,0,25.6,0,,,0,2,–k–k¼
2015/8/14 4:00,,,,0,25.5,0,,,0,1.3,–k–k¼
2015/8/14 5:00,,,,0,25.4,0,,,0,1.4,–k–k¼
2015/8/14 6:00,10,4,7,0.02,25.1,0,,,0,1.7,–k–k“Œ
2015/8/14 7:00,,,,0.11,25,0,,,0,2.2,–k
2015/8/14 8:00,,,,0.35,25.6,0,,,0,1.8,–k–k¼
2015/8/14 9:00,10,4,8,0.63,25.9,0,,,0,2.4,–k–k“Œ
2015/8/14 10:00,,,,0.85,26.7,0,,,0,1.9,–k–k¼
2015/8/14 11:00,,,,1.99,28.6,0,,,0.2,1.7,“Œ–k“Œ
2015/8/14 12:00,9,4,10,2.61,29.7,0,,,0.6,2.3,–k–k¼
2015/8/14 13:00,,,,1.77,30.2,0,,,0.1,3.1,¼–k¼
2015/8/14 14:00,,,,1.32,30.9,0,,,0.1,1.7,–k
2015/8/14 15:00,9,4,10,1.05,30.9,0,,,0.1,1.2,–k–k“Œ
2015/8/14 16:00,,,,0.86,30.9,0,,,0.3,2.2,“ì“ì“Œ
