date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/8/28 6:00,10,,,,23.2,0,,,,3,“Œ–k“Œ
1987/8/28 7:00,,,,,,0,,,,,
1987/8/28 8:00,,,,,,0,,,,,
1987/8/28 9:00,9,,,,25.8,0,,,,1.7,“Œ“ì“Œ
1987/8/28 10:00,,,,,,0,,,,,
1987/8/28 11:00,,,,,,0,,,,,
1987/8/28 12:00,10,,,,26.8,0,,,,1.9,“ì“ì¼
1987/8/28 13:00,,,,,,0,,,,,
1987/8/28 14:00,,,,,,0,,,,,
1987/8/28 15:00,10-,,,,28,0,,,,3.7,“ì¼
1987/8/28 16:00,,,,,,0,,,,,
1987/8/28 17:00,,,,,,0,,,,,
1987/8/28 18:00,10-,,,,27.6,0,,,,4.1,“ì
1987/8/28 19:00,,,,,,0,,,,,
1987/8/28 20:00,,,,,,0,,,,,
1987/8/28 21:00,9,,,,27.5,0,,,,2.4,“ì¼
1987/8/28 22:00,,,,,,0,,,,,
1987/8/28 23:00,,,,,,0,,,,,
1987/8/29 0:00,10-,,,,25.7,0,,,,1.1,–k
1988/8/28 1:00,,,,,,0,,,,,
1988/8/28 2:00,,,,,,0,,,,,
1988/8/28 3:00,9,,,,25.5,0,,,,2.2,–k–k“Œ
1988/8/28 4:00,,,,,,0,,,,,
1988/8/28 5:00,,,,,,0,,,,,
1988/8/28 6:00,10-,,,,25.1,0,,,,2.6,–k–k“Œ
1988/8/28 7:00,,,,,,0,,,,,
1988/8/28 8:00,,,,,,0,,,,,
1988/8/28 9:00,9,,,,28.1,0,,,,1.3,–k–k“Œ
1988/8/28 10:00,,,,,,0,,,,,
1988/8/28 11:00,,,,,,0,,,,,
1988/8/28 12:00,10-,,,,30.9,0,,,,1.9,“Œ
1988/8/28 13:00,,,,,,0,,,,,
1988/8/28 14:00,,,,,,0,,,,,
1988/8/28 15:00,7,,,,29.9,0,,,,3.2,“Œ“ì“Œ
1988/8/28 16:00,,,,,,0,,,,,
1988/8/28 17:00,,,,,,0,,,,,
1988/8/28 18:00,8,,,,29,0,,,,5.3,“Œ“ì“Œ
1988/8/28 19:00,,,,,,0,,,,,
1988/8/28 20:00,,,,,,0,,,,,
1988/8/28 21:00,7,,,,27.6,0,,,,2.3,“ì“Œ
1988/8/28 22:00,,,,,,0,,,,,
1988/8/28 23:00,,,,,,0,,,,,
1988/8/29 0:00,3,,,,27.2,0,,,,1.6,“Œ“ì“Œ
1989/8/28 1:00,,,,,,0,,,,,
1989/8/28 2:00,,,,,,0,,,,,
1989/8/28 3:00,2,2,20,,25.8,0,,,,2.4,“ì“ì¼
1989/8/28 4:00,,,,,,0,,,,,
1989/8/28 5:00,,,,0,,0,,,,,
1989/8/28 6:00,0+,1,50,0.1,25.8,0,,,0.6,5.5,“ì¼
1989/8/28 7:00,,,,0.66,,0,,,1,,
1989/8/28 8:00,,,,1.32,,0,,,1,,
1989/8/28 9:00,0+,1,50,1.97,29.6,0,,0,1,3.5,“ì¼
1989/8/28 10:00,,,,2.42,,0,,,1,,
1989/8/28 11:00,,,,2.69,,0,,,1,,
1989/8/28 12:00,2,2,10,2.72,31.4,0,,,1,5.3,“ì
1989/8/28 13:00,,,,2.55,,0,,,1,,
1989/8/28 14:00,,,,2.5,,0,,,1,,
1989/8/28 15:00,8,15,8,0.56,27.9,0,,0,0.1,6,–k
1989/8/28 16:00,,,,0,,0.5,,,0,,
1989/8/28 17:00,,,,0.49,,0,,,0.4,,
1989/8/28 18:00,5,2,8,0.15,25.4,0,,,0.3,3.4,¼“ì¼
1989/8/28 19:00,,,,0.01,,0,,,0,,
1989/8/28 20:00,,,,,,0,,,,,
1989/8/28 21:00,0+,1,7,,27.2,0,,0,,1.6,–k¼
1989/8/28 22:00,,,,,,0,,,,,
1989/8/28 23:00,,,,,,0,,,,,
1989/8/29 0:00,6,2,10,,26.1,0,,,,3.9,–k–k¼
1990/8/28 1:00,,,,,25.8,0,,,,2.3,“ì“Œ
1990/8/28 2:00,,,,,25.6,0,,,,2.5,“Œ“ì“Œ
1990/8/28 3:00,10-,4,15,,25.2,0,,,,1.8,“ì“Œ
1990/8/28 4:00,,,,,25,0,,,,2.2,“Œ
1990/8/28 5:00,,,,0,24.8,0,,,,2,“Œ
1990/8/28 6:00,10-,4,10,0.1,24.8,0,,,0,3.2,“Œ
1990/8/28 7:00,,,,0.53,25.5,0,,,0.4,2,“Œ
1990/8/28 8:00,,,,1,25.8,0,,,0.7,2.5,–k“Œ
1990/8/28 9:00,9,4,15,1.27,26.8,0,,0,0.7,2.9,“Œ
1990/8/28 10:00,,,,1.77,27.3,0,,,0.7,2.9,–k“Œ
1990/8/28 11:00,,,,0.7,27.5,0,,,0,2.3,“Œ“ì“Œ
1990/8/28 12:00,9,4,15,1.49,28.2,0,,,0.4,2.7,“ì
1990/8/28 13:00,,,,2.09,28.8,0,,,0.6,4,“ì
1990/8/28 14:00,,,,2.11,29,0,,,0.6,3.9,“ì“ì“Œ
1990/8/28 15:00,10,4,20,0.5,27.9,0,,0,0,4.8,“ì“ì“Œ
1990/8/28 16:00,,,,0.05,26.3,0,,,0,4,“ì
1990/8/28 17:00,,,,0,23.9,3.5,,,0,1.6,“Œ“ì“Œ
1990/8/28 18:00,9,4,8,0.06,24.4,0.5,,,0,3.7,“Œ“ì“Œ
1990/8/28 19:00,,,,0,25.3,0,,,0,3.4,“Œ
1990/8/28 20:00,,,,,25.5,0,,,,3,“Œ“ì“Œ
1990/8/28 21:00,3,2,20,,25.2,0,,0,,3.6,“Œ“ì“Œ
1990/8/28 22:00,,,,,24.4,0,,,,3.1,“Œ
1990/8/28 23:00,,,,,24.7,0,,,,2,“Œ–k“Œ
1990/8/29 0:00,10-,4,20,,24.6,0,,,,1.7,“Œ
1991/8/28 1:00,,,,,22.6,0,,,,2,“Œ
1991/8/28 2:00,,,,,22.4,0,,,,1.8,–k–k“Œ
1991/8/28 3:00,10-,4,20,,22.2,0,,,,2,–k–k“Œ
1991/8/28 4:00,,,,,21.9,0,,,,2.2,–k“Œ
1991/8/28 5:00,,,,0,21.5,0,,,,1.9,–k“Œ
1991/8/28 6:00,10-,4,10,0.07,21.5,0,,,0,2,“Œ–k“Œ
1991/8/28 7:00,,,,0.39,22,0,,,0,1.7,–k“Œ
1991/8/28 8:00,,,,0.82,22.8,0,,,0,1.1,–k“Œ
1991/8/28 9:00,3,2,10,1.83,24.3,0,,0,0.8,1.9,“Œ“ì“Œ
1991/8/28 10:00,,,,2.71,25.3,0,,,1,4.6,“ì
1991/8/28 11:00,,,,2.34,25.3,0,,,0.5,2.6,“ì“ì“Œ
1991/8/28 12:00,7,2,10,2.02,26,0,,,0.3,3.3,“Œ“ì“Œ
1991/8/28 13:00,,,,2.57,26.8,0,,,0.9,2.2,“ì“Œ
1991/8/28 14:00,,,,2.53,27.4,0,,,1,2.2,“Œ“ì“Œ
1991/8/28 15:00,2,2,8,2.06,26.7,0,,0,1,2.8,“ì“Œ
1991/8/28 16:00,,,,1.14,26.7,0,,,0.7,3.3,“ì“ì“Œ
1991/8/28 17:00,,,,0.67,26.2,0,,,0.6,3.8,“ì
1991/8/28 18:00,0+,1,10,0.27,25.7,0,,,0.7,4.6,“ì
1991/8/28 19:00,,,,0,25.2,0,,,0,5.1,“ì
1991/8/28 20:00,,,,,24.5,0,,,,5.8,“ì
1991/8/28 21:00,1,1,15,,24.2,0,,0,,4.9,“ì
1991/8/28 22:00,,,,,23.9,0,,,,4.1,“ì
1991/8/28 23:00,,,,,23.8,0,,,,3,“ì
1991/8/29 0:00,10-,4,15,,24.1,0,,,,3.3,“ì
1992/8/28 1:00,,,,,26.7,0,,,,2.1,“ì“ì¼
1992/8/28 2:00,,,,,26.5,0,,,,2.3,“ì“ì¼
1992/8/28 3:00,2,2,20,,26.2,0,,,,2.9,“ì¼
1992/8/28 4:00,,,,,26.1,0,,,,3.1,“ì¼
1992/8/28 5:00,,,,0,26,0,,,,2.7,“ì¼
1992/8/28 6:00,0+,1,15,0.08,26.2,0,,,0.1,2.3,“ì¼
1992/8/28 7:00,,,,0.52,27,0,,,1,2.6,“ì¼
1992/8/28 8:00,,,,1.21,28.3,0,,,1,1.6,¼
1992/8/28 9:00,4,2,15,1.7,29.4,0,,0,1,1.5,¼–k¼
1992/8/28 10:00,,,,1.5,30.6,0,,,0.5,1.6,“ì“ì¼
1992/8/28 11:00,,,,2.05,31.5,0,,,0.8,3.8,“ì
1992/8/28 12:00,2,2,10,2.5,32.4,0,,,1,2.7,“ì
1992/8/28 13:00,,,,2.67,33,0,,,1,4,“ì
1992/8/28 14:00,,,,2.43,32.6,0,,,1,3.5,“ì¼
1992/8/28 15:00,0+,1,15,1.99,32.2,0,,0,1,4.5,“ì“ì¼
1992/8/28 16:00,,,,1.42,31.6,0,,,1,5.1,“ì
1992/8/28 17:00,,,,0.82,31.4,0,,,1,3.3,“ì¼
1992/8/28 18:00,2,2,30,0.23,30.1,0,,,0.8,2.8,“ì“ì¼
1992/8/28 19:00,,,,0,29,0,,,0,3.4,“ì
1992/8/28 20:00,,,,,28.2,0,,,,2.7,“ì“ì¼
1992/8/28 21:00,2,2,25,,27.7,0,,0,,3.7,“ì
1992/8/28 22:00,,,,,27.4,0,,,,1.4,“ì¼
1992/8/28 23:00,,,,,27.3,0,,,,3.2,“ì¼
1992/8/29 0:00,0,1,20,,27.1,0,,,,2.1,“ì¼
1993/8/28 1:00,,,,,25.2,0,,,,2.5,“ì“ì¼
1993/8/28 2:00,,,,,25.3,0,,,,2.7,“ì¼
1993/8/28 3:00,4,2,30,,24.7,0,,,,2.5,“ì
1993/8/28 4:00,,,,,24.5,0,,,,3.2,“ì“ì¼
1993/8/28 5:00,,,,0,24,0,,,,2,“ì
1993/8/28 6:00,2,2,25,0.06,24.9,0,,,0.3,1.2,¼“ì¼
1993/8/28 7:00,,,,0.57,26.9,0,,,0.9,0.7,“ì“Œ
1993/8/28 8:00,,,,1.24,28.1,0,,,1,0.9,“ì¼
1993/8/28 9:00,1,1,25,1.8,29.4,0,,0,1,1.3,“ì
1993/8/28 10:00,,,,2.34,30.6,0,,,1,1.8,“ì“ì“Œ
1993/8/28 11:00,,,,2.63,30.7,0,,,1,3.1,“ì“Œ
1993/8/28 12:00,0+,1,15,2.82,30.9,0,,,1,2.7,“Œ“ì“Œ
1993/8/28 13:00,,,,2.7,31.5,0,,,1,2.6,“ì“Œ
1993/8/28 14:00,,,,2.47,31.5,0,,,1,4.1,“ì“ì“Œ
1993/8/28 15:00,0+,1,15,2,30.2,0,,0,1,5.1,“ì
1993/8/28 16:00,,,,1.4,28.6,0,,,1,6.3,“ì
1993/8/28 17:00,,,,0.71,27.7,0,,,1,4,“ì
1993/8/28 18:00,3,2,13,0.17,27.3,0,,,0.4,3.5,“ì
1993/8/28 19:00,,,,0,27.4,0,,,0,2.6,“ì
1993/8/28 20:00,,,,,26.7,0,,,,2.2,“ì“ì“Œ
1993/8/28 21:00,3,2,13,,26.3,0,,0,,1.2,“ì“ì¼
1993/8/28 22:00,,,,,25.5,0,,,,4,“Œ–k“Œ
1993/8/28 23:00,,,,,25.9,0,,,,2.7,“Œ
1993/8/29 0:00,0+,1,13,,25.5,0,,,,3.3,–k–k“Œ
1994/8/28 1:00,,,,,26.8,0,,,,2.6,“ì¼
1994/8/28 2:00,,,,,26.2,0,,,,1.8,“ì¼
1994/8/28 3:00,0,1,6,,25.6,0,,,,2.2,¼“ì¼
1994/8/28 4:00,,,,,25.1,0,,,,2.4,¼“ì¼
1994/8/28 5:00,,,,0,24.9,0,,,,1.7,–k¼
1994/8/28 6:00,0,1,4,0.09,25.2,0,,,0.1,2.8,¼“ì¼
1994/8/28 7:00,,,,0.53,25.9,0,,,1,1.4,¼
1994/8/28 8:00,,,,1.12,27.4,0,,,1,1.2,–k–k¼
1994/8/28 9:00,0,1,5,1.7,28.8,0,,0,1,1,¼–k¼
1994/8/28 10:00,,,,2.15,30.3,0,,,0.9,0.7,–k
1994/8/28 11:00,,,,2.03,31.1,0,,,0.7,0.9,¼–k¼
1994/8/28 12:00,3,2,6,2.36,32.1,0,,,0.8,2.9,“ì
1994/8/28 13:00,,,,2.53,32.2,0,,,1,5.1,“ì
1994/8/28 14:00,,,,2.33,32.2,0,,,1,3.1,“ì“ì“Œ
1994/8/28 15:00,1,1,15,1.96,32.4,0,,0,1,3.2,“ì
1994/8/28 16:00,,,,1.41,32.5,0,,,1,2.8,“ì“ì¼
1994/8/28 17:00,,,,0.71,31.9,0,,,1,3.2,“ì
1994/8/28 18:00,3,2,8,0.13,30.7,0,,,0.2,3.6,“ì¼
1994/8/28 19:00,,,,0,29.8,0,,,0,2.4,“ì¼
1994/8/28 20:00,,,,,29.2,0,,,,2.4,“ì
1994/8/28 21:00,2,2,7,,28.7,0,,0,,1,“ì“ì“Œ
1994/8/28 22:00,,,,,28.3,0,,,,1.1,“ì“Œ
1994/8/28 23:00,,,,,28.1,0,,,,0.4,“Œ
1994/8/29 0:00,0+,1,7,,28.2,0,,,,0.7,“Œ–k“Œ
1995/8/28 1:00,,,,,29.4,0,,,,4.8,“ì¼
1995/8/28 2:00,,,,,28.9,0,,,,5,“ì¼
1995/8/28 3:00,0,1,15,,28.6,0,,,,8,“ì¼
1995/8/28 4:00,,,,,28.4,0,,,,6.2,“ì¼
1995/8/28 5:00,,,,0,28.6,0,,,,6.4,“ì¼
1995/8/28 6:00,0+,1,20,0.12,28.8,0,,,0.5,4.3,“ì¼
1995/8/28 7:00,,,,0.69,29.9,0,,,1,4.6,¼“ì¼
1995/8/28 8:00,,,,1.36,31.3,0,,,1,3.2,¼“ì¼
1995/8/28 9:00,0+,1,15,1.95,32.9,0,,0,1,1.6,¼–k¼
1995/8/28 10:00,,,,2.41,34.8,0,,,1,2.7,–k¼
1995/8/28 11:00,,,,2.82,35.6,0,,,1,4.5,–k¼
1995/8/28 12:00,1,1,25,3.02,35.8,0,,,1,4.2,–k–k¼
1995/8/28 13:00,,,,2.95,35.9,0,,,1,4.8,–k–k¼
1995/8/28 14:00,,,,2.04,36,0,,,0.7,3.7,–k–k¼
1995/8/28 15:00,4,2,25,2.27,34.7,0,,0,1,6.4,–k–k¼
1995/8/28 16:00,,,,1.5,34,0,,,0.9,6.7,–k–k¼
1995/8/28 17:00,,,,0.92,33,0,,,1,5.4,–k–k¼
1995/8/28 18:00,4,2,25,0.23,32.1,0,,,0.5,4.2,–k–k“Œ
1995/8/28 19:00,,,,0,31.5,0,,,0,4.8,“Œ–k“Œ
1995/8/28 20:00,,,,,30.2,0,,,,4.8,“Œ–k“Œ
1995/8/28 21:00,10-,4,25,,29.6,0,,0,,3.1,“Œ“ì“Œ
1995/8/28 22:00,,,,,28.7,0,,,,4.2,“Œ
1995/8/28 23:00,,,,,27.9,0,,,,3.6,“Œ
1995/8/29 0:00,,,,,27.7,0,,,,4.4,“Œ“ì“Œ
1996/8/28 1:00,,,,,21.5,0,,,,2.5,“Œ–k“Œ
1996/8/28 2:00,,,,,21.2,0,,,,2.5,–k
1996/8/28 3:00,10,10,10,,20.5,0,,,,3.3,–k
1996/8/28 4:00,,,,,20.2,0,,,,2.9,–k
1996/8/28 5:00,,,,0,19.5,0,,,,2.6,–k–k¼
1996/8/28 6:00,10,4,6,0.04,19.7,0,,,0,2.5,–k–k¼
1996/8/28 7:00,,,,0.18,19.8,0,,,0,2.8,–k–k¼
1996/8/28 8:00,,,,0.21,20,0,,,0,3.1,–k–k¼
1996/8/28 9:00,10,4,5,0.33,19.6,0,,0,0,3.1,–k
1996/8/28 10:00,,,,0.41,19.9,0,,,0,2.7,–k–k¼
1996/8/28 11:00,,,,0.42,20.7,0,,,0,3.5,–k–k¼
1996/8/28 12:00,10,10,4,0.6,20.7,0,,,0,2.8,–k–k¼
1996/8/28 13:00,,,,0.84,20.8,0,,,0,3.5,–k–k¼
1996/8/28 14:00,,,,0.55,20.8,0,,,0,2.7,–k
1996/8/28 15:00,10,4,4,0.37,21.3,0,,0,0,2.5,–k–k¼
1996/8/28 16:00,,,,0.17,20.8,0,,,0,2.6,–k–k¼
1996/8/28 17:00,,,,0.09,19.7,0,,,0,2.9,–k–k¼
1996/8/28 18:00,10,10,1.3,0.02,19.5,0,,,0,2.7,–k–k¼
1996/8/28 19:00,,,,0,19.5,0.5,,,0,3.4,–k
1996/8/28 20:00,,,,,19.4,0,,,,3.5,–k
1996/8/28 21:00,10,10,2.5,,19.4,0,,0,,3.1,–k
1996/8/28 22:00,,,,,18.5,0,,,,3.6,–k
1996/8/28 23:00,,,,,18.5,1.5,,,,2.4,–k“Œ
1996/8/29 0:00,,,,,18.3,1,,,,2.2,–k–k“Œ
1997/8/28 1:00,,,,,26.6,0,,,,3.4,–k–k¼
1997/8/28 2:00,,,,,24.7,0,,,,1.7,–k
1997/8/28 3:00,10-,4,3,,24.1,0,,,,2.7,–k–k“Œ
1997/8/28 4:00,,,,,24.4,0,,,,3.2,–k
1997/8/28 5:00,,,,0,24.4,0,,,,2.1,–k–k“Œ
1997/8/28 6:00,1,1,4,0.04,23.7,0,,,0,2.3,–k–k¼
1997/8/28 7:00,,,,0.48,25,0,,,0.5,1.8,–k
1997/8/28 8:00,,,,1.16,26.2,0,,,1,2.4,–k–k¼
1997/8/28 9:00,3,2,6,1.71,27,0,,0,1,2.6,–k–k¼
1997/8/28 10:00,,,,2.28,28.9,0,,,1,2.6,–k–k¼
1997/8/28 11:00,,,,2.61,29.9,0,,,1,2.1,–k
1997/8/28 12:00,8,2,4,2.69,31.5,0,,,1,2.9,–k–k“Œ
1997/8/28 13:00,,,,2.31,30.7,0,,,1,2,“ì“Œ
1997/8/28 14:00,,,,2.18,30.9,0,,,1,2.2,“ì“Œ
1997/8/28 15:00,2,2,3.5,1.65,31.2,0,,0,1,1.9,“ì“ì“Œ
1997/8/28 16:00,,,,1.05,31,0,,,1,1.8,“ì“ì“Œ
1997/8/28 17:00,,,,0.53,31,0,,,0.7,2.4,“ì
1997/8/28 18:00,2,2,4.5,0.14,29.2,0,,,0,3.4,“ì
1997/8/28 19:00,,,,0,28.6,0,,,0,3.8,“ì
1997/8/28 20:00,,,,,28,0,,,,4.6,“ì
1997/8/28 21:00,0,1,4,,27.6,0,,0,,2.6,“ì
1997/8/28 22:00,,,,,26.8,0,,,,1.6,“ì“Œ
1997/8/28 23:00,,,,,26.6,0,,,,2.8,“ì“Œ
1997/8/29 0:00,,,,,26.4,0,,,,2,“ì“Œ
1998/8/28 1:00,,,,,26.1,4,,,,2.2,“ì“ì“Œ
1998/8/28 2:00,,,,,26.3,1,,,,2.6,“Œ“ì“Œ
1998/8/28 3:00,10,4,15,,25.8,4,,,,4.5,“ì
1998/8/28 4:00,,,,,25.9,2.5,,,,2.4,“ì“ì“Œ
1998/8/28 5:00,,,,0,26.7,0.5,,,,1.9,“ì“Œ
1998/8/28 6:00,10,10,7,0,26.5,0,,,0,2.3,“ì“Œ
1998/8/28 7:00,,,,0.01,26.2,3,,,0,2.4,“ì“ì“Œ
1998/8/28 8:00,,,,0.03,24.3,18,,,0,3.1,¼“ì¼
1998/8/28 9:00,10,10,4,0.06,25.4,4.5,,0,0,2,“ì“ì“Œ
1998/8/28 10:00,,,,0.08,26,5.5,,,0,4.2,“ì
1998/8/28 11:00,,,,0.09,25.2,7,,,0,3.8,“ì¼
1998/8/28 12:00,10,10,7,0.17,24.9,4,,,0,3,“ì¼
1998/8/28 13:00,,,,0.25,25.2,0,,,0,2.3,¼“ì¼
1998/8/28 14:00,,,,0.22,26.2,0,,,0,1.7,“ì¼
1998/8/28 15:00,10,10,7,0.79,27.5,1,,0,0,1.9,“ì
1998/8/28 16:00,,,,0.34,27.2,1.5,,,0,3.5,“ì
1998/8/28 17:00,,,,0.45,27.8,0,,,0,3.8,“ì“ì¼
1998/8/28 18:00,10-,4,10,0.12,27.9,0,,,0,4,“ì
1998/8/28 19:00,,,,0,27.9,0,,,0,3.5,“ì
1998/8/28 20:00,,,,,27.7,0,,,,3.7,“ì
1998/8/28 21:00,10-,4,10,,27.5,0,,0,,3.1,“ì
1998/8/28 22:00,,,,,27.3,0,,,,2.7,“ì
1998/8/28 23:00,,,,,27.2,0,,,,2.8,“ì
1998/8/29 0:00,,,,,26.9,0,,,,3.3,“ì
1999/8/28 1:00,,,,,24.8,0,,0,,2.9,“Œ
1999/8/28 2:00,,,,,24.5,0,,0,,2.4,–k“Œ
1999/8/28 3:00,10,4,5,,24.4,0,,0,,3.8,“Œ–k“Œ
1999/8/28 4:00,,,,,24.4,0,,0,,2.5,“Œ–k“Œ
1999/8/28 5:00,,,,0,24.2,0,,0,,1.8,“Œ–k“Œ
1999/8/28 6:00,10,4,5,0.01,24.3,0,,0,0,2.3,–k“Œ
1999/8/28 7:00,,,,0.08,24.2,0,,0,0,1.2,–k“Œ
1999/8/28 8:00,,,,0.19,24.9,0,,0,0,2.4,“Œ
1999/8/28 9:00,10,4,4.5,0.4,25.3,0,,0,0,2,“Œ
1999/8/28 10:00,,,,0.57,25.8,0,,0,0,1.8,“Œ–k“Œ
1999/8/28 11:00,,,,0.54,26.4,0,,0,0,2.4,“Œ
1999/8/28 12:00,10,4,5,0.96,27.2,0,,0,0,2.7,“Œ
1999/8/28 13:00,,,,0.95,27.6,0,,0,0,2.2,“ì“Œ
1999/8/28 14:00,,,,1.9,29.2,0,,0,0.5,1.9,“ì¼
1999/8/28 15:00,10-,4,3,1.59,28.9,0,,0,0.7,1.4,“Œ
1999/8/28 16:00,,,,0.43,29.3,0,,0,0.1,2,“ì“Œ
1999/8/28 17:00,,,,0.14,29.4,0,,0,0,2,“ì¼
1999/8/28 18:00,10,4,5,0.07,29.1,0,,0,0,1.8,“ì¼
1999/8/28 19:00,,,,0,28.7,0,,0,0,2.6,“ì¼
1999/8/28 20:00,,,,,28.6,0,,0,,1.8,“ì¼
1999/8/28 21:00,10,4,4,,28.4,0,,0,,1,“ì“ì“Œ
1999/8/28 22:00,,,,,28.1,0,,0,,1.8,¼–k¼
1999/8/28 23:00,,,,,27.3,0,,0,,3,“Œ–k“Œ
1999/8/29 0:00,,,,,27,0,,0,,1.9,“Œ
2000/8/28 1:00,,,,,27.2,0,,0,,1.7,“Œ“ì“Œ
2000/8/28 2:00,,,,,27,0,,0,,1.7,“ì“Œ
2000/8/28 3:00,3,2,8,,26.7,0,,0,,1.4,“ì
2000/8/28 4:00,,,,,26.9,0,,0,,1.7,“ì¼
2000/8/28 5:00,,,,0,26.8,0,,0,,1.9,“ì“ì“Œ
2000/8/28 6:00,6,2,7,0.08,26.9,0,,0,0,0.9,–k–k¼
2000/8/28 7:00,,,,0.43,27.6,0,,0,0.1,2.2,¼“ì¼
2000/8/28 8:00,,,,0.42,28,0,,0,0,1.3,¼–k¼
2000/8/28 9:00,7,2,8,1.71,29.5,0,,0,0.8,1.4,“ì“ì“Œ
2000/8/28 10:00,,,,2.2,29.9,0,,0,0.8,2.7,“ì
2000/8/28 11:00,,,,2.62,31.2,0,,0,1,2.5,“ì“ì“Œ
2000/8/28 12:00,1,1,6,2.86,31.4,0,,0,1,4,“ì“ì¼
2000/8/28 13:00,,,,2.81,32.3,0,,0,1,2.4,“ì
2000/8/28 14:00,,,,2.12,31.3,0,,0,0.8,3.7,“ì
2000/8/28 15:00,3,2,8,1.17,31,0,,0,0.4,4.1,“ì
2000/8/28 16:00,,,,1.33,31,0,,0,0.8,4.4,“ì¼
2000/8/28 17:00,,,,0.7,31.1,0,,0,1,4.8,“ì
2000/8/28 18:00,5,2,20,0.22,30.2,0,,0,0.2,4.5,“ì“ì¼
2000/8/28 19:00,,,,0,29,0,,0,0,4.1,“ì“ì¼
2000/8/28 20:00,,,,,28.1,0,,0,,3.5,“ì¼
2000/8/28 21:00,10-,3,20,,27.9,0,,0,,3.8,“ì“ì¼
2000/8/28 22:00,,,,,27.6,0,,0,,3.4,“ì“ì¼
2000/8/28 23:00,,,,,27.6,0,,0,,4.2,“ì¼
2000/8/29 0:00,,,,,27.5,0,,0,,3.8,“ì¼
2001/8/28 1:00,,,,,25.1,0,,0,,2.6,“Œ
2001/8/28 2:00,,,,,24.8,0,,0,,2.9,“Œ
2001/8/28 3:00,10,4,3.5,,25.1,0,,0,,1.3,“Œ–k“Œ
2001/8/28 4:00,,,,,24.9,0,,0,,2.6,“Œ
2001/8/28 5:00,,,,0,24,2.5,,0,,2.1,–k–k“Œ
2001/8/28 6:00,10,4,3.5,0.03,23.7,0,,0,0,2.9,–k–k“Œ
2001/8/28 7:00,,,,0.22,24.2,0,,0,0,2.1,–k–k“Œ
2001/8/28 8:00,,,,0.92,25.2,0,,0,0.5,2.2,–k–k¼
