date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/18 4:00,,,,,24.1,0,,0,,5.6,–k
2001/8/18 5:00,,,,0,22.3,3,,0,,4.2,–k
2001/8/18 6:00,10,10,5,0.01,22.3,1,,0,0,3.3,–k–k¼
2001/8/18 7:00,,,,0.12,22.6,0.5,,0,0,2.3,–k
2001/8/18 8:00,,,,0.25,23.6,1,,0,0,2.7,–k
2001/8/18 9:00,10,4,10,0.43,24.9,0,,0,0,4.2,–k–k“Œ
2001/8/18 10:00,,,,1,26.9,0,,0,0.1,4.4,–k“Œ
2001/8/18 11:00,,,,1.85,28.2,0,,0,0.4,6.3,“Œ–k“Œ
2001/8/18 12:00,10-,4,12,1.9,28.3,0,,0,0.4,6.1,“Œ–k“Œ
2001/8/18 13:00,,,,1.57,28.1,0,,0,0.2,5.7,“Œ–k“Œ
2001/8/18 14:00,,,,1.16,26.2,0,,0,0,8.2,“Œ–k“Œ
2001/8/18 15:00,10,10,7,0.66,23.2,0,,0,0,5.8,–k“Œ
2001/8/18 16:00,,,,0.34,24,0.5,,0,0,5.8,–k“Œ
2001/8/18 17:00,,,,0.34,24.4,0,,0,0,6.2,“Œ–k“Œ
2001/8/18 18:00,10,4,15,0.12,23.8,0,,0,0,5.8,“Œ–k“Œ
2001/8/18 19:00,,,,0.02,22.9,0,,0,0,7.1,–k“Œ
2001/8/18 20:00,,,,,22.6,0,,0,,7.1,–k“Œ
2001/8/18 21:00,10-,4,15,,22.2,0,,0,,6.6,–k–k“Œ
2001/8/18 22:00,,,,,21.9,0,,0,,3.9,–k“Œ
2001/8/18 23:00,,,,,21.6,0,,0,,6.5,–k“Œ
2001/8/19 0:00,,,,,21.2,0,,0,,6,–k“Œ
2002/8/18 1:00,,,,,24,0,,0,,3.8,–k–k“Œ
2002/8/18 2:00,,,,,23.5,0,,0,,5.1,–k“Œ
2002/8/18 3:00,10,4,6,,22.8,0,,0,,3.2,–k–k“Œ
2002/8/18 4:00,,,,,23.3,0,,0,,2.8,–k–k“Œ
2002/8/18 5:00,,,,0,22.9,0,,0,,3,–k“Œ
2002/8/18 6:00,10,4,10,0.01,22.9,0,,0,0,4.3,–k–k“Œ
2002/8/18 7:00,,,,0.08,22.6,0,,0,0,3.7,–k–k“Œ
2002/8/18 8:00,,,,0.2,22.7,0,,0,0,3.2,–k–k“Œ
2002/8/18 9:00,10,10,2.5,0.32,23.2,1,,0,0,4.2,–k–k“Œ
2002/8/18 10:00,,,,0.37,23.4,0,,0,0,4.7,–k–k“Œ
2002/8/18 11:00,,,,0.42,23.7,0,,0,0,5,–k“Œ
2002/8/18 12:00,10,10,6,0.49,24.5,0,,0,0,5.2,–k“Œ
2002/8/18 13:00,,,,0.54,25,0.5,,0,0,4.8,–k“Œ
2002/8/18 14:00,,,,0.31,24.3,0,,0,0,5.3,–k“Œ
2002/8/18 15:00,10,10,7,0.28,24.5,0.5,,0,0,4.4,–k“Œ
2002/8/18 16:00,,,,0.18,24.5,0,,0,0,4.7,–k“Œ
2002/8/18 17:00,,,,0.12,24.2,0,,0,0,4.5,–k“Œ
2002/8/18 18:00,10,10,4,0.05,24,0,,0,0,5.6,“Œ–k“Œ
2002/8/18 19:00,,,,0,24,0,,0,0,5.6,–k“Œ
2002/8/18 20:00,,,,,23.5,0,,0,,4.5,–k“Œ
2002/8/18 21:00,10,10,5,,23.5,0,,0,,5,–k“Œ
2002/8/18 22:00,,,,,23.8,0,,0,,3.7,–k“Œ
2002/8/18 23:00,,,,,23.7,0.5,,0,,4.9,–k“Œ
2002/8/19 0:00,,,,,23.6,4.5,,0,,4.7,–k“Œ
2003/8/18 1:00,,,,,19.7,0.5,,0,,2.1,“Œ–k“Œ
2003/8/18 2:00,,,,,19.5,0,,0,,1.8,–k“Œ
2003/8/18 3:00,10,10,2.8,,19.4,0,,0,,2,–k“Œ
2003/8/18 4:00,,,,,19.4,0,,0,,1.5,–k“Œ
2003/8/18 5:00,,,,0,19.5,0,,0,,1.8,–k“Œ
2003/8/18 6:00,10,4,3.5,0.01,19.7,0,,0,0,1.6,“Œ–k“Œ
2003/8/18 7:00,,,,0.07,19.8,0,,0,0,2,–k“Œ
2003/8/18 8:00,,,,0.21,20.1,0,,0,0,1.8,–k“Œ
2003/8/18 9:00,10,10,3,0.27,20.5,0,,0,0,1.4,–k–k“Œ
2003/8/18 10:00,,,,0.65,21.4,0,,0,0,2.1,–k
2003/8/18 11:00,,,,0.61,22.3,0,,0,0,2.4,–k–k“Œ
2003/8/18 12:00,10,4,5,0.97,23.1,0,,0,0,1.9,–k
2003/8/18 13:00,,,,0.84,23.5,0,,0,0,1.7,–k
2003/8/18 14:00,,,,1.35,25,0,,0,0,2.1,–k“Œ
2003/8/18 15:00,10-,4,4.5,1.17,25.7,0,,0,0,1.4,–k“Œ
2003/8/18 16:00,,,,0.92,26.1,0,,0,0,1.6,–k–k“Œ
2003/8/18 17:00,,,,0.29,26.2,0,,0,0,2.1,–k“Œ
2003/8/18 18:00,10-,4,7,0.17,25,0,,0,0,3.7,“Œ–k“Œ
2003/8/18 19:00,,,,0.01,24.1,0,,0,0,3.6,“Œ–k“Œ
2003/8/18 20:00,,,,,21.8,0,,0,,3.7,“Œ
2003/8/18 21:00,10,4,10,,21.5,0,,0,,3.5,“Œ–k“Œ
2003/8/18 22:00,,,,,21.3,0,,0,,3.9,“Œ–k“Œ
2003/8/18 23:00,,,,,21.3,0,,0,,2.2,“Œ–k“Œ
2003/8/19 0:00,,,,,21.2,0,,0,,2.8,“Œ–k“Œ
2004/8/18 1:00,,,,,26,1,,0,,3.7,¼
2004/8/18 2:00,,,,,24.8,1,,0,,2.1,–k–k¼
2004/8/18 3:00,10,4,4,,24.8,2,,0,,1.5,“Œ
2004/8/18 4:00,,,,,25.3,0,,0,,0.8,“ì“Œ
2004/8/18 5:00,,,,0,26.3,0,,0,,3.3,“ì¼
2004/8/18 6:00,10-,4,20,0.11,27.3,0,,0,0,5.6,“ì¼
2004/8/18 7:00,,,,0.35,28.2,0,,0,0.1,7,“ì¼
2004/8/18 8:00,,,,1.14,30.5,0,,0,0.6,7,“ì¼
2004/8/18 9:00,7,2,40,1.98,31.4,0,,0,0.9,7.1,“ì¼
2004/8/18 10:00,,,,2.65,33,0,,0,1,7.7,“ì¼
2004/8/18 11:00,,,,2.98,34,0,,0,1,7.2,“ì¼
2004/8/18 12:00,6,2,20,3.21,34.1,0,,0,1,7.5,“ì¼
2004/8/18 13:00,,,,3.26,35,0,,0,1,9.2,“ì¼
2004/8/18 14:00,,,,2.67,34.1,0,,0,1,10.4,“ì¼
2004/8/18 15:00,7,2,25,2.16,34.1,0,,0,0.9,8.9,“ì¼
2004/8/18 16:00,,,,1.68,33.3,0,,0,0.9,7.9,“ì¼
2004/8/18 17:00,,,,0.71,32.2,0,,0,0.5,7.1,“ì¼
2004/8/18 18:00,10-,3,25,0.26,31.9,0,,0,0.1,8.5,“ì¼
2004/8/18 19:00,,,,0.01,31.1,0,,0,0,8.6,“ì¼
2004/8/18 20:00,,,,,30.6,0,,0,,9.2,“ì¼
2004/8/18 21:00,10-,3,20,,30.1,0,,0,,8.4,“ì¼
2004/8/18 22:00,,,,,29.8,0,,0,,9.2,“ì¼
2004/8/18 23:00,,,,,29.7,0,,0,,6,“ì¼
2004/8/19 0:00,,,,,29.3,0,,0,,5.8,“ì¼
2005/8/18 1:00,,,,,26.2,0,,0,,1.3,“ì“Œ
2005/8/18 2:00,,,,,26.2,0,,0,,3.3,“Œ
2005/8/18 3:00,2,2,10,,26,0,,0,,1.4,“Œ
2005/8/18 4:00,,,,,25.9,0,,0,,2.1,“Œ
2005/8/18 5:00,,,,0,25.7,0,,0,,2.5,“Œ“ì“Œ
2005/8/18 6:00,3,2,7,0.1,25.7,0,,0,0,2.2,“Œ
2005/8/18 7:00,,,,0.58,26.5,0,,0,0.4,0.6,“Œ–k“Œ
2005/8/18 8:00,,,,0.67,27.3,0,,0,0,2.7,“ì“Œ
2005/8/18 9:00,10-,4,6,0.89,27.4,0,,0,0,2.5,“ì“ì¼
2005/8/18 10:00,,,,1.66,29.1,0,,0,0.3,2.1,“ì“ì¼
2005/8/18 11:00,,,,1.81,29.3,0,,0,0.3,2.2,“ì¼
2005/8/18 12:00,4,2,15,3.19,31,0,,0,1,2.4,“ì“ì“Œ
2005/8/18 13:00,,,,3.03,30.8,0,,0,0.9,2.7,“ì
2005/8/18 14:00,,,,1.89,31.4,0,,0,0.5,3.9,“ì“ì¼
2005/8/18 15:00,5,2,10,1.86,30.6,0,,0,0.7,3.8,“ì¼
2005/8/18 16:00,,,,1.62,30.7,0,,0,0.9,2.4,“ì
2005/8/18 17:00,,,,0.61,30,0,,0,0.3,2.5,“ì“ì¼
2005/8/18 18:00,1,1,10,0.16,29.7,0,,0,0,2.7,“ì
2005/8/18 19:00,,,,0.02,28.7,0,,0,0,3.7,“ì
2005/8/18 20:00,,,,,28.7,0,,0,,2.8,“ì“ì¼
2005/8/18 21:00,2,2,15,,28.7,0,,0,,2.5,“ì¼
2005/8/18 22:00,,,,,28.7,0,,0,,4.4,“ì¼
2005/8/18 23:00,,,,,28.2,0,,0,,4.7,“ì¼
2005/8/19 0:00,,,,,27.9,0,,0,,3.9,“ì¼
2006/8/18 1:00,,,,,26.8,2.5,0,0,,3.3,“ì¼
2006/8/18 2:00,,,,,26.3,2.5,0,0,,2.1,“ì
2006/8/18 3:00,9,4,15,,26.7,0,0,0,,3.2,“ì
2006/8/18 4:00,,,,,26.6,0,0,0,,2.2,“ì“ì¼
2006/8/18 5:00,,,,0,26.7,0,0,0,,4.1,“ì“ì¼
2006/8/18 6:00,2,2,10,0.13,27.3,0,0,0,0.3,3.8,“ì“ì¼
2006/8/18 7:00,,,,0.7,28.4,0,0,0,1,3.8,“ì¼
2006/8/18 8:00,,,,1.42,29.8,0,0,0,1,4.3,“ì“ì¼
2006/8/18 9:00,2,2,20,2.14,30.6,0,0,0,1,3.1,“ì
2006/8/18 10:00,,,,2.53,31.1,0,0,0,1,3.8,“ì¼
2006/8/18 11:00,,,,2.71,32,0,0,0,0.9,4.1,“ì
2006/8/18 12:00,10-,3,20,3.09,32.2,0,0,0,1,4.4,“ì“ì¼
2006/8/18 13:00,,,,3.04,31.9,0,0,0,1,3.6,“ì
2006/8/18 14:00,,,,2.71,31.6,0,0,0,1,4.4,“ì“ì¼
2006/8/18 15:00,10-,3,25,2.14,31.1,0,0,0,0.9,4.7,“ì“ì¼
2006/8/18 16:00,,,,1.64,30.8,0,0,0,1,4.8,“ì“ì¼
2006/8/18 17:00,,,,0.69,30.4,0,0,0,0.9,5.2,“ì“ì¼
2006/8/18 18:00,9,3,10,0.28,29.6,0,0,0,0.2,4.8,“ì“ì¼
2006/8/18 19:00,,,,0.02,29.3,0,0,0,0,2.8,“ì“ì¼
2006/8/18 20:00,,,,,28.9,0,0,0,,4.3,“ì¼
2006/8/18 21:00,6,2,15,,28.7,0,0,0,,5.1,“ì“ì¼
2006/8/18 22:00,,,,,28.7,0,0,0,,4.4,“ì“ì¼
2006/8/18 23:00,,,,,28.7,0,0,0,,5.7,“ì¼
2006/8/19 0:00,,,,,28.4,0,0,0,,5.6,“ì¼
2007/8/18 1:00,,,,,24.8,0,0,0,,4.4,–k“Œ
2007/8/18 2:00,,,,,25.1,0,0,0,,4.5,–k“Œ
2007/8/18 3:00,10,4,20,,24.9,0,0,0,,5.9,“Œ–k“Œ
2007/8/18 4:00,,,,,24.6,0,0,0,,3.5,–k“Œ
2007/8/18 5:00,,,,0,24.4,0,0,0,,4.8,“Œ–k“Œ
2007/8/18 6:00,10,4,20,0.02,24.7,0,0,0,0,4.3,“Œ
2007/8/18 7:00,,,,0.08,24.6,0,0,0,0,5.1,“Œ–k“Œ
2007/8/18 8:00,,,,0.4,24.5,0,0,0,0,4.2,“Œ–k“Œ
2007/8/18 9:00,10,4,15,0.31,24.9,0,0,0,0,5,–k“Œ
2007/8/18 10:00,,,,0.37,25.3,0,0,0,0,4.3,“Œ–k“Œ
2007/8/18 11:00,,,,0.34,25.3,0,0,0,0,3.6,–k“Œ
2007/8/18 12:00,10,4,10,0.52,25.1,0,0,0,0,4.9,“Œ–k“Œ
2007/8/18 13:00,,,,0.45,25.7,0,0,0,0,3.6,“Œ–k“Œ
2007/8/18 14:00,,,,0.51,25.7,0,0,0,0,3.8,“Œ–k“Œ
2007/8/18 15:00,10,4,10,1.02,26.4,0,0,0,0,2,–k“Œ
2007/8/18 16:00,,,,0.48,26.9,0,0,0,0,2.9,“Œ
2007/8/18 17:00,,,,0.12,27.2,0,0,0,0,3.2,“Œ–k“Œ
2007/8/18 18:00,10,4,15,0.06,27,0,0,0,0,3,“Œ–k“Œ
2007/8/18 19:00,,,,0,26.2,0,0,0,0,3.5,“Œ
2007/8/18 20:00,,,,,25.8,0,0,0,,3.5,“Œ“ì“Œ
2007/8/18 21:00,10,4,15,,26,0,0,0,,4.1,“Œ
2007/8/18 22:00,,,,,25.9,0,0,0,,2.4,“ì“Œ
2007/8/18 23:00,,,,,25.5,0,0,0,,2.5,“Œ“ì“Œ
2007/8/19 0:00,,,,,25.6,0,0,0,,0.6,“Œ
2008/8/18 1:00,,,,0,21.8,0,,,0,2,–k–k“Œ
2008/8/18 2:00,,,,0,21.6,0,,,0,2.3,–k“Œ
2008/8/18 3:00,10-,4,15,0,21.6,0,,,0,1.6,–k–k“Œ
2008/8/18 4:00,,,,0,21.6,0,,,0,1.1,–k
2008/8/18 5:00,,,,0,21.6,0,,,0,1.3,–k–k“Œ
2008/8/18 6:00,10-,4,15,0.16,22,0,,,0.1,1.6,–k
2008/8/18 7:00,,,,0.46,22.4,0,,,0.2,1.8,–k“Œ
2008/8/18 8:00,,,,1.14,24.1,0,,,0.6,1.8,–k–k“Œ
2008/8/18 9:00,10-,4,20,1.56,23.9,0,,,0.5,2.5,“Œ–k“Œ
2008/8/18 10:00,,,,1.46,25.7,0,,,0.2,0.8,¼–k¼
2008/8/18 11:00,,,,1.84,27.2,0,,,0.4,1.4,“ì¼
2008/8/18 12:00,10-,3,20,2.51,27.9,0,,,0.7,1.5,“ì
2008/8/18 13:00,,,,3.39,28.7,0,,,0.9,4,“ì“Œ
2008/8/18 14:00,,,,2.78,28.5,0,,,0.9,3,“ì“ì“Œ
2008/8/18 15:00,8,2,20,1.8,28.5,0,,,0.5,3.1,“ì“ì“Œ
2008/8/18 16:00,,,,0.74,28.3,0,,,0,3.5,“ì“Œ
2008/8/18 17:00,,,,0.41,27.8,0,,,0,4.7,“ì“Œ
2008/8/18 18:00,10,4,15,0.09,26.9,0,,,0,4.9,“Œ“ì“Œ
2008/8/18 19:00,,,,0.01,26.2,0,,,0,4.9,“ì“ì“Œ
2008/8/18 20:00,,,,0,26,0,,,0,4.9,“ì“Œ
2008/8/18 21:00,10,10,10,0,25.8,0,,,0,3.5,“ì“ì“Œ
2008/8/18 22:00,,,,0,25.6,0,,,0,3.7,“ì“Œ
2008/8/18 23:00,,,,0,25.7,0,,,0,3.9,“ì“ì“Œ
2008/8/19 0:00,,,,0,25.6,0,,,0,3.6,“ì“ì“Œ
2009/8/18 1:00,,,,0,24.9,0,,,0,2.6,–k“Œ
2009/8/18 2:00,,,,0,24.6,0,,,0,1.3,–k
2009/8/18 3:00,10-,4,15,0,24.4,0,,,0,2.3,–k–k“Œ
2009/8/18 4:00,,,,0,24.3,0,,,0,1.9,“Œ–k“Œ
2009/8/18 5:00,,,,0,24,0,,,0,2,–k“Œ
2009/8/18 6:00,2,2,20,0.1,24,0,,,0.1,2.5,–k“Œ
2009/8/18 7:00,,,,0.44,24.6,0,,,0.1,1.7,–k“Œ
2009/8/18 8:00,,,,0.62,25.3,0,,,0,2.2,“Œ–k“Œ
2009/8/18 9:00,7,2,20,1.23,26.9,0,,,0.1,2.2,–k“Œ
2009/8/18 10:00,,,,1.39,27.3,0,,,0.1,1.9,–k
2009/8/18 11:00,,,,1.99,27.8,0,,,0.4,2.2,–k–k“Œ
2009/8/18 12:00,8,2,20,1.18,28.4,0,,,0.1,2.5,–k–k“Œ
2009/8/18 13:00,,,,1.28,29.6,0,,,0.1,2.4,“Œ“ì“Œ
2009/8/18 14:00,,,,1.07,29.6,0,,,0,3.3,“ì“Œ
2009/8/18 15:00,9,4,15,1.45,29.4,0,,,0.3,4,“ì“ì“Œ
2009/8/18 16:00,,,,1.05,29.3,0,,,0.4,5.7,“ì“ì“Œ
2009/8/18 17:00,,,,0.7,28.5,0,,,0.2,4.2,“ì“ì“Œ
2009/8/18 18:00,10-,3,20,0.19,27.7,0,,,0,4.8,“ì“Œ
2009/8/18 19:00,,,,0.01,27,0,,,0,3.9,“ì“Œ
2009/8/18 20:00,,,,0,27.1,0,,,0,4.4,“ì“ì“Œ
2009/8/18 21:00,10-,4,15,0,26.3,0,,,0,3.5,“ì“Œ
2009/8/18 22:00,,,,0,26,0,,,0,2,“ì“ì“Œ
2009/8/18 23:00,,,,0,26,0,,,0,3.7,“ì“ì“Œ
2009/8/19 0:00,,,,0,26,0,,,0,2.9,“ì“Œ
2010/8/18 1:00,,,,0,29.4,0,,,0,2.8,–k–k¼
2010/8/18 2:00,,,,0,27.9,0,,,0,1.4,–k¼
2010/8/18 3:00,10-,4,10,0,27.9,0,,,0,2.2,–k
2010/8/18 4:00,,,,0,27.9,0,,,0,1.9,–k
2010/8/18 5:00,,,,0,27.9,0,,,0,2.2,–k–k“Œ
2010/8/18 6:00,3,2,10,0.11,28.4,0,,,0,1.6,–k–k¼
2010/8/18 7:00,,,,0.55,28.9,0,,,0.5,2.8,–k¼
2010/8/18 8:00,,,,0.84,29.4,0,,,0.1,1.4,–k–k“Œ
2010/8/18 9:00,7,2,10,1.9,31.1,0,,,0.8,2.6,–k–k“Œ
2010/8/18 10:00,,,,2.01,31.6,0,,,0.7,1.3,–k
2010/8/18 11:00,,,,2.47,33.1,0,,,0.7,2.5,–k“Œ
2010/8/18 12:00,9,4,20,1.82,33.8,0,,,0.4,2.6,–k“Œ
2010/8/18 13:00,,,,2.03,34.3,0,,,0.5,3.2,“Œ
2010/8/18 14:00,,,,1.2,33.8,0,,,0.2,4.4,“Œ
2010/8/18 15:00,10-,4,15,0.86,33.2,0,,,0.1,3.9,“Œ“ì“Œ
2010/8/18 16:00,,,,0.62,32.9,0,,,0,3.9,“Œ“ì“Œ
2010/8/18 17:00,,,,0.14,32.2,0,,,0,3.3,“Œ“ì“Œ
2010/8/18 18:00,9,4,10,0.04,31.6,0,,,0,4,“ì“Œ
2010/8/18 19:00,,,,0,30.8,0,,,0,2.8,“ì“Œ
2010/8/18 20:00,,,,0,30.2,0,,,0,3.2,“Œ
2010/8/18 21:00,10-,4,10,0,29.3,0,,,0,3.5,“Œ–k“Œ
2010/8/18 22:00,,,,0,28.5,0,,,0,3.6,“Œ
2010/8/18 23:00,,,,0,27.9,0,,,0,3.1,–k“Œ
2010/8/19 0:00,,,,0,27.4,0,,,0,3.5,“Œ–k“Œ
2011/8/18 1:00,,,,0,29.9,0,,,0,2.7,“ì“ì¼
2011/8/18 2:00,,,,0,29.5,0,,,0,2.6,“ì“ì¼
2011/8/18 3:00,4,2,10,0,29.1,0,,,0,2.4,“ì
2011/8/18 4:00,,,,0,29.1,0,,,0,2.3,“ì
2011/8/18 5:00,,,,0.01,28.8,0,,,0,3.3,“ì“ì¼
2011/8/18 6:00,10-,3,15,0.1,29,0,,,0,1.5,“ì
2011/8/18 7:00,,,,0.49,29.7,0,,,0.6,3,“ì
2011/8/18 8:00,,,,1.33,31,0,,,1,2.9,“ì
2011/8/18 9:00,0+,1,15,1.96,31.8,0,,,1,1.5,“ì“ì“Œ
2011/8/18 10:00,,,,2.52,34.1,0,,,1,3,“ì
2011/8/18 11:00,,,,2.92,34.4,0,,,1,4.4,“ì“Œ
2011/8/18 12:00,5,2,10,3.09,34.9,0,,,1,3.1,“ì
2011/8/18 13:00,,,,3.07,34.9,0,,,1,5.4,“ì“Œ
2011/8/18 14:00,,,,2.91,34.2,0,,,1,6.5,“ì“Œ
2011/8/18 15:00,10-,3,15,2.25,34.8,0,,,1,4.7,“ì“ì“Œ
2011/8/18 16:00,,,,1.61,34.4,0,,,1,3.9,“ì“Œ
2011/8/18 17:00,,,,1,35,0,,,1,3.5,“ì
2011/8/18 18:00,10-,3,20,0.28,34,0,,,0.2,4.3,“ì“ì¼
2011/8/18 19:00,,,,0.03,32.2,0,,,0,5.7,“ì“ì¼
2011/8/18 20:00,,,,0,31.7,0,,,0,4.9,“ì“ì¼
2011/8/18 21:00,10-,3,20,0,31.6,0,,,0,4.7,“ì“ì¼
2011/8/18 22:00,,,,0,31.2,0,,,0,5.2,“ì¼
2011/8/18 23:00,,,,0,30.5,0,,,0,3.2,“ì“ì¼
2011/8/19 0:00,,,,0,30.2,0,,,0,2.3,“ì“ì¼
2012/8/18 1:00,,,,0,28,0,,,0,1,“ì¼
2012/8/18 2:00,,,,0,28.5,0,,,0,0.7,“ì
2012/8/18 3:00,10-,10,15,0,27.6,0,,,0,0.8,“ì“ì“Œ
2012/8/18 4:00,,,,0,27.4,0,,,0,1.1,“Œ
2012/8/18 5:00,,,,0,27,1,,,0,1.6,–k“Œ
2012/8/18 6:00,10-,10,20,0.03,27.1,0,,,0,1.2,–k–k¼
2012/8/18 7:00,,,,0.31,27.5,0,,,0,1.6,–k–k¼
2012/8/18 8:00,,,,0.83,27.8,0,,,0,1.4,–k“Œ
2012/8/18 9:00,10-,4,20,1.26,29.1,0,,,0.1,1,–k“Œ
2012/8/18 10:00,,,,0.93,29.2,0,,,0,1.7,“ì“ì“Œ
2012/8/18 11:00,,,,0.1,25.8,6.5,,,0,1.6,“ì¼
2012/8/18 12:00,9,10,8,0.24,26.1,0.5,,,0,1.6,“ì“ì¼
2012/8/18 13:00,,,,1.2,27.3,0,,,0.2,1.2,“ì
2012/8/18 14:00,,,,3.07,29.5,0,,,1,1,“ì
2012/8/18 15:00,9,4,30,1.94,30.2,0,,,0.5,1.1,“ì¼
2012/8/18 16:00,,,,1.12,30.6,0,,,0.3,3.1,“ì
2012/8/18 17:00,,,,0.56,28.9,0,,,0.1,4.3,“ì“ì“Œ
2012/8/18 18:00,8,2,30,0.15,28.5,0,,,0.1,3.6,“ì
2012/8/18 19:00,,,,0.01,28.5,0,,,0,2.5,“ì“ì“Œ
2012/8/18 20:00,,,,0,28.4,0,,,0,2.7,“ì
2012/8/18 21:00,9,3,20,0,27.9,0,,,0,3.4,“ì“ì“Œ
2012/8/18 22:00,,,,0,27.4,0,,,0,3.5,“ì“ì“Œ
2012/8/18 23:00,,,,0,27,0,,,0,2.1,“ì“ì“Œ
2012/8/19 0:00,,,,0,26.9,0,,,0,2.1,“ì
2013/8/18 1:00,,,,0,28.4,0,,,0,4.7,“ì“ì¼
2013/8/18 2:00,,,,0,28.2,0,,,0,3.6,“ì
2013/8/18 3:00,2,2,20,0,28,0,,,0,3.6,“ì“ì¼
2013/8/18 4:00,,,,0,27.7,0,,,0,3.7,“ì
2013/8/18 5:00,,,,0,27.7,0,,,0,3.4,“ì
2013/8/18 6:00,3,2,20,0.14,27.7,0,,,0.4,3.6,“ì
2013/8/18 7:00,,,,0.79,28.7,0,,,1,3.7,“ì“ì¼
2013/8/18 8:00,,,,1.51,30,0,,,1,4.2,“ì“ì¼
2013/8/18 9:00,3,2,20,2.24,30.5,0,,,1,4.7,“ì
2013/8/18 10:00,,,,2.07,31.3,0,,,0.7,3.2,“ì“ì¼
2013/8/18 11:00,,,,2.41,31.8,0,,,0.7,4.3,“ì
2013/8/18 12:00,7,2,20,2.57,32.2,0,,,0.7,5.3,“ì
2013/8/18 13:00,,,,2.14,32.3,0,,,0.5,5.7,“ì
2013/8/18 14:00,,,,2.73,31.6,0,,,0.9,5.1,“ì“ì“Œ
2013/8/18 15:00,6,2,20,2.48,31.3,0,,,1,6,“ì“ì“Œ
2013/8/18 16:00,,,,1.83,30.8,0,,,1,7,“ì“ì“Œ
2013/8/18 17:00,,,,1.14,30.3,0,,,1,6.7,“ì“ì“Œ
2013/8/18 18:00,3,2,20,0.41,29.5,0,,,0.9,4.7,“ì“ì“Œ
2013/8/18 19:00,,,,0.02,29.2,0,,,0,5.5,“ì“ì“Œ
2013/8/18 20:00,,,,0,28.9,0,,,0,4.1,“ì
2013/8/18 21:00,2,2,20,0,28.8,0,,,0,4.6,“ì
2013/8/18 22:00,,,,0,28.8,0,,,0,4.9,“ì
2013/8/18 23:00,,,,0,28.8,0,,,0,6,“ì
2013/8/19 0:00,,,,0,28.7,0,,,0,4.8,“ì
2014/8/18 1:00,,,,0,26.3,0,,,0,1.5,¼–k¼
2014/8/18 2:00,,,,0,26.5,0,,,0,2.1,¼–k¼
2014/8/18 3:00,10-,4,15,0,26.2,0,,,0,1.3,¼–k¼
2014/8/18 4:00,,,,0,26.5,0,,,0,1.2,–k–k“Œ
2014/8/18 5:00,,,,0,26.4,0,,,0,1.5,–k–k¼
2014/8/18 6:00,10-,4,10,0.03,26.9,0,,,0,1.1,–k–k“Œ
2014/8/18 7:00,,,,0.17,26.8,0,,,0,1.6,–k
2014/8/18 8:00,,,,0.52,27,0,,,0,1.5,–k–k¼
2014/8/18 9:00,9,4,10,1.66,28.7,0,,,0.5,1.7,–k–k¼
2014/8/18 10:00,,,,2.4,30.8,0,,,0.7,1.2,“Œ“ì“Œ
2014/8/18 11:00,,,,1.34,30.7,0,,,0.1,1.6,–k“Œ
2014/8/18 12:00,9,4,15,2.57,32.2,0,,,0.6,1.9,“ì
2014/8/18 13:00,,,,3.22,32.3,0,,,0.9,5.4,“ì“ì“Œ
2014/8/18 14:00,,,,2.66,32,0,,,0.9,5.6,“ì“ì“Œ
2014/8/18 15:00,4,2,20,2.04,31.8,0,,,0.8,5.2,“ì
2014/8/18 16:00,,,,1.81,31.6,0,,,1,6.9,“ì
2014/8/18 17:00,,,,0.57,30.3,0,,,0.6,4.6,“ì
2014/8/18 18:00,7,2,20,0.34,30.6,0,,,0.7,4.9,“ì
2014/8/18 19:00,,,,0.03,30.2,0,,,0.1,4.1,“ì
2014/8/18 20:00,,,,0,29.5,0,,,0,5,“ì
2014/8/18 21:00,0+,1,20,0,29.1,0,,,0,3.8,“ì
2014/8/18 22:00,,,,0,29,0,,,0,3.9,“ì
2014/8/18 23:00,,,,0,28.4,0,,,0,3.8,“ì
2014/8/19 0:00,,,,0,27.9,0,,,0,4.4,“ì“ì¼
2015/8/18 1:00,,,,0,26.7,0,,,0,6.9,“ì
2015/8/18 2:00,,,,0,26.8,0,,,0,3.4,“ì
2015/8/18 3:00,9,4,20,0,27,0,,,0,5.4,“ì“ì¼
2015/8/18 4:00,,,,0,27,0,,,0,5.6,“ì“ì¼
2015/8/18 5:00,,,,0,27,0,,,0,5,“ì“ì¼
2015/8/18 6:00,10-,4,30,0.05,27.2,0,,,0,5.3,“ì“ì¼
2015/8/18 7:00,,,,0.34,27.5,0,,,0.1,4.3,“ì
2015/8/18 8:00,,,,0.86,28.2,0,,,0.2,5.2,“ì“ì¼
2015/8/18 9:00,10-,4,30,0.44,27.9,0,,,0,3.9,“ì“ì¼
2015/8/18 10:00,,,,1.34,30,0,,,0.4,4.1,“ì“ì¼
2015/8/18 11:00,,,,0.98,28.4,0,,,0,3,“ì
2015/8/18 12:00,10-,4,30,0.61,28.5,0,,,0,3,“ì
2015/8/18 13:00,,,,2.03,31.3,0,,,0.6,4.1,“ì“ì¼
2015/8/18 14:00,,,,2.18,31,0,,,0.8,5,“ì“ì¼
2015/8/18 15:00,10-,4,20,1.79,30.2,0,,,0.6,4.1,“ì“ì¼
